/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
-0.098: (turn_to satellite1 star16 phenomenon31)
-0.096: (turn_to satellite3 groundstation8 star30)
-0.095: (turn_to satellite3 star12 star30)
-0.094: (turn_to satellite2 groundstation13 groundstation2)
-0.094: (turn_to satellite3 star27 phenomenon31)
-0.092: (turn_to satellite3 star24 star30)
-0.089: (turn_to satellite4 star19 groundstation9)
-0.088: (switch_on instrument6 satellite2)
-0.082: (turn_to satellite2 groundstation13 star17)
-0.081: (turn_to satellite3 groundstation11 phenomenon31)
-0.079: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.079: (turn_to satellite4 groundstation8 groundstation9)
-0.078: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.076: (turn_to satellite3 groundstation8 star30)
-0.075: (switch_on instrument9 satellite4)
-0.072: (turn_to satellite4 groundstation8 star16)
-0.072: (turn_to satellite4 groundstation20 groundstation9)
-0.071: (turn_to satellite5 groundstation8 groundstation20)
-0.070: (turn_to satellite3 groundstation2 phenomenon31)
-0.070: (turn_to satellite3 groundstation20 star30)
-0.070: (turn_to satellite4 groundstation20 groundstation9)
-0.070: (turn_to satellite3 groundstation4 star30)
-0.070: (turn_to satellite4 groundstation20 groundstation9)
-0.069: (turn_to satellite4 groundstation22 groundstation9)
-0.069: (turn_to satellite2 groundstation8 groundstation2)
-0.067: (turn_to satellite4 groundstation11 groundstation9)
-0.065: (turn_to satellite4 star27 groundstation9)
-0.064: (turn_to satellite5 groundstation9 groundstation20)
-0.064: (turn_to satellite2 groundstation11 groundstation2)
-0.064: (turn_to satellite3 star17 star30)
-0.061: (turn_to satellite3 star26 star30)
-0.061: (turn_to satellite3 star17 star30)
-0.060: (turn_to satellite3 groundstation2 phenomenon31)
-0.060: (turn_to satellite3 star27 phenomenon31)
-0.059: (turn_to satellite3 groundstation9 phenomenon31)
-0.056: (turn_to satellite5 star15 groundstation20)
-0.056: (turn_to satellite3 star27 phenomenon31)
-0.055: (turn_to satellite3 groundstation11 phenomenon31)
-0.054: (turn_to satellite4 phenomenon31 groundstation9)
-0.054: (take_image satellite5 phenomenon31 instrument11 infrared5)
-0.053: (turn_to satellite4 groundstation4 groundstation9)
-0.053: (turn_to satellite5 star24 groundstation20)
-0.052: (turn_to satellite2 groundstation8 groundstation2)
-0.052: (turn_to satellite2 groundstation2 star17)
-0.052: (turn_to satellite3 groundstation9 phenomenon31)
-0.052: (turn_to satellite3 star24 phenomenon31)
-0.052: (turn_to satellite4 phenomenon31 groundstation9)
-0.051: (switch_on instrument1 satellite0)
-0.050: (turn_to satellite2 star17 groundstation2)
-0.050: (turn_to satellite2 groundstation20 groundstation2)
-0.050: (turn_to satellite2 groundstation20 groundstation2)
-0.050: (turn_to satellite2 star1 groundstation2)
-0.050: (turn_to satellite2 star27 groundstation2)
-0.050: (turn_to satellite2 star27 groundstation2)
-0.050: (turn_to satellite2 groundstation20 star17)
-0.049: (turn_to satellite3 phenomenon31 star30)
-0.049: (turn_to satellite4 groundstation8 groundstation9)
-0.049: (turn_to satellite4 groundstation8 groundstation9)
-0.049: (turn_to satellite2 groundstation20 groundstation2)
-0.049: (turn_to satellite3 groundstation20 star30)
-0.049: (turn_to satellite4 star24 groundstation9)
-0.048: (turn_to satellite3 groundstation2 phenomenon31)
-0.048: (turn_to satellite2 star27 groundstation2)
-0.048: (take_image satellite1 star30 instrument4 infrared1)
-0.047: (turn_to satellite2 star12 groundstation2)
-0.046: (turn_to satellite2 groundstation4 groundstation2)
-0.045: (turn_to satellite4 groundstation6 groundstation9)
-0.045: (turn_to satellite3 groundstation6 star30)
-0.045: (turn_to satellite3 star30 phenomenon31)
-0.045: (take_image satellite1 star30 instrument4 infrared1)
-0.045: (turn_to satellite3 groundstation9 star30)
-0.044: (take_image satellite1 star30 instrument4 infrared1)
-0.043: (turn_to satellite5 groundstation22 groundstation20)
-0.039: (turn_to satellite4 star19 groundstation9)
-0.036: (turn_to satellite5 star16 groundstation20)
-0.036: (turn_to satellite3 groundstation11 star30)
-0.036: (turn_to satellite4 groundstation11 groundstation9)
-0.035: (turn_to satellite4 star12 groundstation9)
-0.035: (turn_to satellite3 star30 phenomenon31)
-0.034: (switch_on instrument9 satellite4)
-0.033: (turn_to satellite3 groundstation9 phenomenon31)
-0.033: (turn_to satellite3 groundstation22 phenomenon31)
-0.032: (turn_to satellite4 groundstation2 groundstation9)
-0.032: (take_image satellite1 star30 instrument4 image2)
-0.032: (turn_to satellite3 star26 star30)
-0.028: (take_image satellite1 phenomenon31 instrument4 image2)
-0.026: (take_image satellite1 star30 instrument4 infrared1)
-0.025: (turn_to satellite2 groundstation13 groundstation2)
-0.025: (turn_to satellite1 star16 star32)
-0.021: (turn_to satellite4 phenomenon31 groundstation9)
-0.021: (turn_to satellite3 groundstation20 phenomenon31)
-0.021: (turn_to satellite4 phenomenon31 groundstation9)
-0.830: (take_image satellite1 star30 instrument4 infrared1)
-0.743: (switch_on instrument9 satellite4)
-0.650: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.615: (turn_to satellite1 star30 phenomenon31)
-0.614: (switch_on instrument6 satellite2)
-0.604: (switch_on instrument9 satellite4)
-0.604: (turn_to satellite4 phenomenon31 groundstation8)
-0.599: (turn_to satellite4 groundstation10 groundstation8)
-0.596: (take_image satellite1 star30 instrument4 infrared1)
-0.592: (turn_to satellite3 groundstation4 star30)
-0.587: (turn_to satellite4 star30 groundstation8)
-0.566: (turn_to satellite3 groundstation11 star30)
-0.558: (take_image satellite1 star30 instrument4 infrared1)
-0.557: (turn_to satellite3 star24 star30)
-0.545: (turn_to satellite4 groundstation4 groundstation9)
-0.545: (turn_to satellite4 groundstation2 groundstation9)
-0.540: (take_image satellite1 star30 instrument4 infrared1)
-0.532: (turn_to satellite4 star15 groundstation9)
-0.522: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.521: (turn_to satellite3 groundstation9 star30)
-0.519: (turn_to satellite3 star26 star30)
-0.516: (turn_to satellite3 phenomenon31 star30)
-0.514: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.507: (turn_to satellite3 groundstation8 star30)
-0.506: (turn_to satellite2 star27 star32)
-0.499: (take_image satellite1 star30 instrument4 infrared1)
-0.499: (take_image satellite1 star30 instrument4 infrared1)
-0.499: (turn_to satellite4 groundstation8 groundstation9)
-0.495: (turn_to satellite2 star30 star32)
-0.490: (switch_on instrument9 satellite4)
-0.465: (turn_to satellite4 groundstation11 groundstation8)
-0.460: (take_image satellite1 star30 instrument4 infrared1)
-0.457: (take_image satellite1 star30 instrument4 infrared1)
-0.452: (turn_to satellite2 groundstation13 groundstation22)
-0.445: (take_image satellite1 star30 instrument4 infrared1)
-0.443: (turn_to satellite3 groundstation20 star30)
-0.441: (turn_to satellite4 star30 groundstation9)
-0.440: (turn_to satellite4 groundstation9 groundstation8)
-0.424: (turn_to satellite4 star24 groundstation8)
-0.416: (turn_to satellite4 star30 groundstation9)
-0.414: (turn_to satellite4 star30 groundstation9)
-0.406: (turn_to satellite4 star12 groundstation9)
-0.400: (turn_to satellite3 groundstation13 star30)
-0.397: (turn_to satellite2 groundstation20 star32)
-0.394: (take_image satellite5 phenomenon31 instrument11 infrared5)
-0.386: (turn_to satellite4 phenomenon31 groundstation9)
-0.384: (turn_to satellite4 star15 groundstation8)
-0.381: (turn_to satellite4 star25 groundstation9)
-0.380: (turn_to satellite4 phenomenon31 groundstation9)
-0.378: (turn_to satellite2 phenomenon31 star32)
-0.376: (take_image satellite1 phenomenon31 instrument4 image2)
-0.376: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.376: (switch_on instrument6 satellite2)
-0.373: (turn_to satellite2 groundstation8 star17)
-0.366: (turn_to satellite3 star17 star30)
-0.366: (turn_to satellite4 phenomenon31 groundstation9)
-0.364: (switch_on instrument6 satellite2)
-0.363: (turn_to satellite3 groundstation6 star30)
-0.360: (turn_to satellite2 groundstation20 groundstation2)
-0.359: (turn_to satellite2 groundstation11 star17)
-0.356: (turn_to satellite2 groundstation13 groundstation2)
-0.347: (turn_to satellite3 groundstation0 star30)
-0.347: (turn_to satellite3 groundstation21 star30)
-0.345: (turn_to satellite4 groundstation20 groundstation8)
-0.344: (turn_to satellite4 groundstation4 groundstation8)
-0.342: (take_image satellite1 star30 instrument4 image2)
-0.340: (turn_to satellite2 groundstation11 groundstation2)
-0.339: (switch_on instrument9 satellite4)
-0.331: (turn_to satellite2 groundstation13 star32)
-0.330: (turn_to satellite4 star30 star17)
-0.330: (turn_to satellite4 star1 groundstation9)
-0.329: (turn_to satellite4 groundstation13 groundstation8)
-0.324: (switch_on instrument6 satellite2)
-0.322: (turn_to satellite4 groundstation4 groundstation9)
-0.321: (turn_to satellite3 star24 groundstation8)
-0.318: (turn_to satellite2 groundstation8 star32)
-0.316: (turn_to satellite2 phenomenon31 star17)
-0.316: (turn_to satellite4 groundstation8 groundstation9)
-0.315: (turn_to satellite3 star12 star30)
-0.314: (turn_to satellite1 phenomenon31 star30)
-0.314: (turn_to satellite1 phenomenon31 star30)
-0.314: (turn_to satellite4 star15 groundstation9)
-0.309: (turn_to satellite3 groundstation22 star30)
-0.309: (turn_to satellite2 star27 groundstation2)
-0.308: (take_image satellite1 star30 instrument4 infrared1)
-0.308: (turn_to satellite1 planet29 phenomenon31)
-0.307: (turn_to satellite4 star32 groundstation9)
-0.305: (turn_to satellite2 star19 groundstation11)
-0.305: (turn_to satellite4 star24 star17)
-0.304: (turn_to satellite4 groundstation6 groundstation9)
-0.304: (turn_to satellite2 groundstation20 groundstation11)
-0.304: (take_image satellite1 star30 instrument4 infrared1)
-0.302: (turn_to satellite3 star19 star30)
-0.299: (turn_to satellite4 star26 groundstation8)
-0.298: (turn_to satellite3 groundstation23 star30)
-0.294: (turn_to satellite4 star24 groundstation9)
-0.292: (turn_to satellite3 star1 groundstation4)
-0.290: (turn_to satellite2 groundstation4 star32)
-0.289: (turn_to satellite2 groundstation2 star17)
-0.288: (turn_to satellite2 groundstation8 phenomenon31)
-0.288: (turn_to satellite3 groundstation9 groundstation21)
-0.288: (turn_to satellite3 groundstation9 groundstation0)
-0.286: (turn_to satellite3 groundstation23 groundstation4)
-0.284: (turn_to satellite2 star16 groundstation22)
-0.284: (turn_to satellite2 groundstation13 star17)
-0.283: (turn_to satellite2 phenomenon31 groundstation22)
-0.282: (take_image satellite1 star30 instrument4 image2)
-0.280: (turn_to satellite3 groundstation9 groundstation8)
-0.277: (turn_to satellite3 star26 star17)
-0.277: (turn_to satellite4 groundstation8 groundstation9)
-0.277: (turn_to satellite4 groundstation22 groundstation9)
-0.273: (take_image satellite5 groundstation21 instrument11 infrared5)
-0.272: (take_image satellite1 star30 instrument4 infrared1)
-0.272: (turn_to satellite3 groundstation8 groundstation0)
-0.272: (turn_to satellite3 groundstation8 groundstation21)
-0.266: (turn_to satellite4 groundstation23 groundstation9)
-0.264: (take_image satellite1 star30 instrument4 infrared1)
-0.259: (turn_to satellite2 groundstation20 star17)
-0.258: (turn_to satellite4 groundstation20 groundstation9)
-0.256: (switch_on instrument9 satellite4)
-0.256: (turn_to satellite2 groundstation8 star32)
-0.256: (turn_to satellite4 planet29 groundstation9)
-0.255: (turn_to satellite2 star19 star17)
-0.254: (take_image satellite1 star30 instrument4 image2)
-0.253: (turn_to satellite4 groundstation11 groundstation9)
-0.250: (turn_to satellite3 groundstation13 phenomenon31)
-0.249: (turn_to satellite2 star24 groundstation22)
-0.249: (turn_to satellite2 groundstation2 star32)
-0.248: (turn_to satellite4 groundstation7 groundstation9)
-0.248: (turn_to satellite4 groundstation0 groundstation8)
-0.248: (turn_to satellite4 groundstation21 groundstation8)
-0.247: (turn_to satellite2 star30 star17)
-0.246: (turn_to satellite3 groundstation20 phenomenon31)
-0.245: (turn_to satellite2 phenomenon31 groundstation22)
-0.243: (turn_to satellite2 planet29 star32)
-0.243: (turn_to satellite2 star19 groundstation2)
-0.242: (turn_to satellite2 groundstation9 groundstation22)
-0.240: (turn_to satellite5 phenomenon31 star30)
-0.239: (turn_to satellite2 star27 groundstation11)
-0.237: (switch_on instrument1 satellite0)
-0.236: (turn_to satellite3 groundstation9 groundstation4)
-0.236: (turn_to satellite2 star30 groundstation22)
-0.234: (turn_to satellite4 star32 groundstation8)
-0.232: (turn_to satellite2 star15 groundstation2)
-0.231: (turn_to satellite2 star30 groundstation22)
-0.229: (turn_to satellite2 groundstation8 groundstation2)
-0.229: (turn_to satellite2 groundstation8 groundstation2)
-0.228: (switch_on instrument6 satellite2)
-0.227: (turn_to satellite4 star12 groundstation8)
-0.226: (turn_to satellite2 star24 groundstation2)
-0.226: (turn_to satellite2 star24 groundstation2)
-0.225: (turn_to satellite4 groundstation13 groundstation9)
-0.225: (turn_to satellite2 star30 groundstation22)
-0.225: (turn_to satellite2 star1 groundstation2)
-0.225: (turn_to satellite3 star19 groundstation4)
-0.223: (turn_to satellite4 star17 groundstation8)
-0.223: (turn_to satellite2 phenomenon31 groundstation2)
-0.223: (turn_to satellite2 phenomenon31 groundstation2)
-0.222: (turn_to satellite2 phenomenon31 groundstation22)
-0.220: (take_image satellite1 phenomenon31 instrument4 image2)
-0.218: (turn_to satellite3 groundstation8 groundstation4)
-0.218: (turn_to satellite4 star19 groundstation9)
-0.217: (turn_to satellite1 star32 phenomenon31)
-0.216: (turn_to satellite3 star32 star30)
-0.215: (turn_to satellite1 star30 phenomenon31)
-0.214: (turn_to satellite2 phenomenon31 star17)
-0.213: (turn_to satellite2 groundstation4 groundstation2)
-0.212: (turn_to satellite2 star5 star32)
-0.212: (switch_on instrument6 satellite2)
-0.212: (turn_to satellite3 star30 groundstation21)
-0.212: (turn_to satellite3 star30 groundstation0)
-0.211: (switch_on instrument9 satellite4)
-0.210: (turn_to satellite2 groundstation20 phenomenon31)
-0.208: (turn_to satellite4 star27 star16)
-0.205: (turn_to satellite2 groundstation8 star17)
-0.205: (turn_to satellite3 groundstation13 phenomenon31)
-0.204: (turn_to satellite2 groundstation7 star17)
-0.203: (switch_on instrument9 satellite4)
-0.203: (take_image satellite5 star30 instrument11 infrared5)
-0.203: (turn_to satellite3 star30 phenomenon31)
-0.203: (turn_to satellite2 star24 groundstation22)
-0.202: (turn_to satellite2 star16 groundstation22)
-0.201: (turn_to satellite3 groundstation11 groundstation21)
-0.200: (turn_to satellite4 star30 groundstation4)
-0.199: (turn_to satellite2 star16 star32)
-0.198: (turn_to satellite2 groundstation4 star17)
-0.197: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.197: (take_image satellite1 phenomenon31 instrument4 infrared1)
-0.196: (turn_to satellite2 groundstation20 groundstation22)
-0.195: (turn_to satellite4 star24 groundstation4)
-0.195: (turn_to satellite1 phenomenon31 star32)
-0.194: (switch_on instrument9 satellite4)
-0.193: (turn_to satellite4 star30 groundstation9)
-0.192: (turn_to satellite2 star30 star17)
-0.192: (turn_to satellite4 groundstation4 groundstation9)
-0.191: (turn_to satellite3 star12 groundstation0)
-0.191: (turn_to satellite3 star12 groundstation21)
-0.190: (turn_to satellite4 star15 groundstation9)
-0.190: (turn_to satellite3 groundstation20 phenomenon31)
-0.190: (switch_on instrument6 satellite2)
-1.112: (take_image satellite1 phenomenon31 instrument4 infrared1)
[Final] Expanded: 3145, Generated: 665648
Found a solution of length 17!
   1: (switch_on instrument4 satellite1)
   2: (calibrate satellite1 instrument4 star1)
   3: (switch_on instrument11 satellite5)
   4: (calibrate satellite5 instrument11 star12)
   5: (turn_to satellite1 star32 star1)
   6: (turn_to satellite5 planet29 star12)
   7: (turn_to satellite3 phenomenon31 star24)
   8: (turn_to satellite0 star12 groundstation6)
   9: (take_image satellite1 star32 instrument4 image2)
  10: (take_image satellite5 planet29 instrument11 infrared5)
  11: (turn_to satellite2 groundstation2 star16)
  12: (turn_to satellite5 phenomenon31 planet29)
  13: (turn_to satellite1 star30 star32)
  14: (turn_to satellite4 groundstation21 groundstation9)
  15: (take_image satellite1 star30 instrument4 infrared1)
  16: (turn_to satellite1 phenomenon31 star30)
  17: (take_image satellite1 phenomenon31 instrument4 infrared1)
