/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.364: (move f3-3f f4-3f)
14.378: (move f3-1f f4-1f)
14.387: (move f4-3f f4-4f)
14.419: (move f2-1f f2-2f)
14.427: (move f4-3f f4-4f)
14.442: (move f4-3f f4-4f)
14.513: (move f3-1f f2-1f)
14.513: (move f2-2f f2-1f)
14.520: (move f2-2f f2-1f)
14.520: (move f3-1f f2-1f)
14.525: (move f1-4f f1-5f)
14.526: (move f0-5f f1-5f)
14.565: (move f2-2f f2-1f)
14.566: (move f2-2f f2-1f)
14.566: (move f3-1f f2-1f)
14.566: (move f3-1f f2-1f)
14.602: (move f3-1f f4-1f)
14.608: (move f1-2f f1-3f)
14.611: (move f2-3f f1-3f)
14.644: (move f3-2f f2-2f)
14.661: (move f3-2f f2-2f)
14.663: (move f2-1f f3-1f)
14.711: (move f4-2f f4-3f)
14.723: (move f1-2f f2-2f)
14.739: (move f3-0f f4-0f)
14.740: (move f4-1f f4-0f)
14.790: (move f3-2f f2-2f)
14.886: (move f4-2f f4-3f)
14.899: (move f2-2f f2-3f)
14.900: (move f1-3f f2-3f)
14.906: (move f4-2f f3-2f)
14.912: (move f4-2f f4-3f)
14.916: (putdown f2-1f key1-1)
14.939: (move f2-1f f2-2f)
14.950: (move f2-2f f1-2f)
14.952: (move f3-1f f2-1f)
14.952: (move f2-2f f2-1f)
14.961: (move f3-0f f4-0f)
9.961: (move f3-1f f2-1f)
9.961: (move f2-2f f2-1f)
11.595: (move f3-2f f3-1f)
11.595: (move f4-1f f3-1f)
11.624: (move f2-3f f3-3f)
11.630: (move f1-2f f1-1f)
11.630: (move f2-1f f1-1f)
11.635: (move f3-2f f2-2f)
11.670: (move f1-2f f0-2f)
11.727: (move f3-2f f2-2f)
11.738: (pickup-and-loose f3-2f key1-1 key1-0)
11.756: (pickup-and-loose f3-2f key1-1 key1-0)
11.767: (move f4-1f f3-1f)
11.768: (move f3-2f f3-1f)
11.778: (move f4-1f f3-1f)
11.779: (move f3-2f f3-1f)
11.801: (move f3-2f f2-2f)
11.815: (pickup-and-loose f3-2f key1-1 key1-0)
11.818: (move f3-3f f2-3f)
11.818: (unlock f2-3f f2-4f key1-1 shape1)
11.819: (move f2-2f f2-3f)
11.838: (move f3-2f f3-3f)
11.839: (move f2-3f f3-3f)
11.933: (move f4-1f f3-1f)
11.934: (move f3-2f f3-1f)
12.063: (move f4-2f f3-2f)
12.172: (move f2-2f f1-2f)
12.351: (move f3-3f f2-3f)
12.351: (move f2-2f f2-3f)
12.362: (move f1-2f f1-3f)
12.362: (move f2-3f f1-3f)
12.402: (move f3-2f f2-2f)
12.541: (move f2-3f f3-3f)
12.544: (move f3-2f f3-3f)
12.559: (move f4-2f f3-2f)
12.652: (move f4-2f f4-1f)
12.730: (move f3-1f f3-0f)
12.770: (move f4-2f f3-2f)
12.791: (move f4-2f f3-2f)
12.806: (move f2-2f f1-2f)
12.821: (move f3-2f f3-3f)
12.832: (putdown f3-2f key1-0)
12.840: (move f2-2f f2-1f)
12.840: (move f3-1f f2-1f)
12.862: (move f3-2f f3-1f)
12.876: (move f2-2f f3-2f)
12.880: (move f3-1f f3-2f)
12.911: (move f3-3f f3-4f)
12.964: (putdown f3-2f key1-0)
12.981: (putdown f3-2f key1-0)
13.020: (move f1-4f f2-4f)
13.021: (move f2-3f f2-4f)
13.036: (move f3-2f f2-2f)
13.046: (move f3-2f f4-2f)
13.078: (move f3-3f f4-3f)
13.078: (move f4-2f f4-3f)
13.120: (move f4-1f f4-2f)
13.121: (move f3-2f f4-2f)
13.185: (move f2-2f f3-2f)
13.186: (move f3-1f f3-2f)
13.239: (move f3-2f f3-3f)
13.239: (move f4-3f f3-3f)
13.250: (unlock f2-3f f2-4f key1-4 shape1)
13.324: (move f4-3f f3-3f)
13.325: (move f3-2f f3-3f)
13.362: (move f3-2f f3-3f)
13.363: (move f4-3f f3-3f)
13.408: (unlock f4-5f f3-5f key1-1 shape1)
13.423: (move f3-2f f4-2f)
13.568: (pickup-and-loose f4-2f key1-0 key1-1)
13.579: (pickup-and-loose f4-2f key1-0 key1-1)
13.580: (move f4-2f f4-1f)
13.599: (move f4-4f f3-4f)
13.599: (unlock f3-4f f2-4f key1-1 shape1)
13.599: (move f3-3f f3-4f)
13.602: (unlock f3-4f f3-5f key1-1 shape1)
13.652: (move f3-2f f3-3f)
13.666: (move f3-1f f3-0f)
13.667: (move f4-0f f3-0f)
13.724: (pickup-and-loose f4-2f key1-0 key1-1)
13.739: (move f0-2f f0-1f)
13.791: (move f4-2f f4-1f)
13.799: (pickup-and-loose f4-2f key1-0 key1-4)
13.802: (move f4-2f f4-1f)
13.874: (move f3-2f f4-2f)
13.980: (move f4-5f f4-6f)
13.994: (move f3-2f f3-3f)
14.057: (unlock f2-3f f2-4f key1-4 shape1)
14.086: (move f3-0f f2-0f)
14.087: (move f2-1f f2-0f)
14.100: (move f3-2f f3-3f)
14.127: (putdown f4-2f key1-1)
14.138: (putdown f4-2f key1-1)
14.234: (move f4-4f f4-5f)
14.247: (putdown f4-2f key1-1)
14.248: (move f3-1f f4-1f)
14.249: (move f2-3f f2-2f)
14.252: (move f2-1f f3-1f)
14.252: (move f4-2f f4-1f)
14.279: (move f4-2f f4-3f)
14.280: (move f3-3f f4-3f)
14.327: (move f2-2f f2-3f)
14.329: (move f3-3f f2-3f)
14.353: (move f2-2f f2-3f)
14.354: (move f3-3f f2-3f)
14.360: (move f3-1f f4-1f)
14.361: (move f4-2f f4-1f)
14.371: (move f3-1f f4-1f)
14.372: (move f4-2f f4-1f)
14.378: (move f3-3f f4-3f)
14.378: (move f4-2f f4-3f)
14.397: (move f4-2f f4-3f)
14.397: (move f3-3f f4-3f)
14.401: (move f1-2f f0-2f)
14.421: (pickup-and-loose f2-1f key1-0 key1-1)
14.422: (move f2-2f f3-2f)
14.433: (putdown f4-2f key1-4)
14.506: (move f3-2f f3-1f)
14.511: (move f2-1f f2-2f)
14.530: (move f1-4f f1-5f)
9.742: (move f3-1f f2-1f)
9.742: (move f2-2f f2-1f)
10.112: (move f2-2f f2-1f)
10.112: (move f3-1f f2-1f)
10.128: (move f3-1f f2-1f)
10.128: (move f2-2f f2-1f)
11.066: (unlock f1-1f f1-0f key1-1 shape1)
11.421: (move f0-2f f0-1f)
11.421: (move f1-1f f0-1f)
11.439: (putdown f2-1f key1-0)
11.491: (unlock f2-3f f2-4f key1-0 shape1)
11.491: (move f2-2f f2-3f)
11.492: (move f3-3f f2-3f)
11.652: (move f3-2f f3-1f)
11.653: (move f4-1f f3-1f)
11.658: (move f2-1f f1-1f)
11.658: (move f1-2f f1-1f)
11.676: (move f3-2f f2-2f)
11.693: (move f1-2f f0-2f)
11.725: (move f2-2f f2-1f)
11.725: (move f3-1f f2-1f)
11.823: (move f2-3f f3-3f)
11.864: (pickup-and-loose f3-2f key1-1 key1-0)
11.907: (move f2-2f f3-2f)
11.908: (move f3-3f f3-2f)
11.910: (move f4-1f f3-1f)
11.912: (move f3-2f f3-1f)
11.991: (move f2-2f f1-2f)
12.100: (move f3-2f f3-1f)
12.101: (move f4-1f f3-1f)
12.107: (move f3-2f f3-1f)
12.108: (move f4-1f f3-1f)
12.303: (move f2-2f f1-2f)
12.325: (move f2-2f f1-2f)
12.347: (move f2-2f f2-1f)
12.347: (move f3-1f f2-1f)
12.362: (move f1-2f f1-3f)
12.362: (move f2-3f f1-3f)
12.369: (move f2-2f f2-3f)
12.370: (move f3-3f f2-3f)
12.377: (move f3-2f f2-2f)
12.406: (move f3-1f f3-0f)
12.430: (move f4-2f f3-2f)
12.437: (move f3-2f f3-3f)
12.443: (move f3-2f f2-2f)
12.498: (unlock f3-4f f3-5f key1-4 shape1)
12.509: (move f3-3f f3-4f)
12.510: (move f2-4f f3-4f)
12.511: (unlock f3-4f f2-4f key1-4 shape1)
12.519: (move f2-3f f3-3f)
12.567: (move f3-2f f2-2f)
12.589: (unlock f2-0f f1-0f key1-1 shape1)
12.600: (move f3-3f f2-3f)
12.600: (move f2-2f f2-3f)
12.680: (putdown f3-4f key1-4)
12.704: (move f4-2f f3-2f)
12.725: (move f4-2f f3-2f)
12.809: (move f1-3f f0-3f)
12.809: (move f0-2f f0-3f)
12.835: (putdown f3-2f key1-0)
12.836: (move f2-2f f1-2f)
12.839: (move f3-1f f3-0f)
12.851: (move f3-1f f3-0f)
12.861: (move f3-2f f3-3f)
12.891: (move f3-2f f3-3f)
12.912: (pickup-and-loose f3-4f key1-3 key1-4)
12.918: (move f4-2f f3-2f)
12.920: (unlock f3-4f f2-4f key1-1 shape1)
12.920: (unlock f3-4f f3-5f key1-1 shape1)
12.947: (move f3-1f f3-2f)
12.948: (move f2-2f f3-2f)
12.961: (move f3-2f f3-3f)
12.983: (move f1-3f f1-4f)
12.986: (move f4-3f f4-4f)
12.986: (move f3-4f f4-4f)
12.998: (move f3-3f f3-4f)
13.025: (move f3-2f f3-1f)
13.032: (move f3-2f f3-1f)
13.043: (move f3-2f f3-1f)
13.112: (move f3-2f f2-2f)
13.136: (move f3-3f f2-3f)
13.136: (move f2-2f f2-3f)
13.159: (move f4-2f f4-3f)
13.159: (move f3-3f f4-3f)
13.162: (move f3-4f f2-4f)
13.164: (move f2-3f f2-4f)
13.170: (move f3-3f f4-3f)
13.190: (move f3-2f f2-2f)
13.216: (move f3-2f f2-2f)
13.227: (move f0-1f f0-0f)
13.253: (move f3-2f f3-3f)
13.270: (unlock f4-5f f3-5f key1-1 shape1)
13.282: (move f1-2f f1-1f)
13.283: (move f2-1f f1-1f)
13.332: (move f2-3f f2-4f)
13.340: (move f3-4f f3-3f)
13.431: (move f3-1f f3-0f)
13.490: (move f3-2f f4-2f)
13.503: (move f3-2f f4-2f)
13.506: (move f4-2f f4-1f)
13.508: (move f3-1f f4-1f)
13.538: (move f3-4f f3-5f)
13.539: (move f4-5f f3-5f)
13.556: (move f3-2f f4-2f)
13.587: (pickup-and-loose f4-2f key1-0 key1-1)
13.615: (move f4-2f f4-1f)
13.628: (move f4-2f f4-1f)
13.697: (move f3-3f f3-4f)
13.709: (move f3-2f f4-2f)
13.731: (move f0-2f f0-1f)
13.740: (pickup-and-loose f1-2f key1-2 key1-0)
13.795: (move f4-2f f4-1f)
13.826: (move f3-0f f2-0f)
13.826: (move f2-1f f2-0f)
13.850: (move f4-2f f4-3f)
13.852: (move f3-3f f4-3f)
13.858: (pickup-and-loose f4-2f key1-1 key1-4)
13.896: (pickup-and-loose f4-2f key1-0 key1-4)
13.915: (move f4-5f f4-6f)
13.952: (move f3-2f f3-3f)
9.823: (move f3-4f f3-3f)
9.884: (move f3-1f f2-1f)
9.884: (move f2-2f f2-1f)
10.231: (move f0-1f f0-0f)
10.680: (move f3-4f f4-4f)
10.738: (move f2-1f f3-1f)
10.872: (move f2-1f f2-2f)
10.978: (move f2-0f f1-0f)
10.978: (move f1-1f f1-0f)
11.069: (unlock f1-1f f1-0f key1-1 shape1)
11.138: (putdown f2-1f key1-0)
11.407: (move f1-1f f0-1f)
11.414: (putdown f2-1f key1-0)
11.435: (putdown f2-1f key1-0)
11.451: (move f1-1f f0-1f)
11.451: (move f0-2f f0-1f)
11.479: (move f3-1f f2-1f)
11.479: (move f2-2f f2-1f)
11.497: (unlock f2-3f f2-4f key1-0 shape1)
11.606: (move f3-4f f3-3f)
11.704: (move f3-4f f3-3f)
11.713: (unlock f2-3f f2-4f key1-0 shape1)
11.836: (move f3-1f f2-1f)
11.838: (move f2-2f f2-1f)
11.854: (move f3-1f f2-1f)
11.855: (move f2-2f f2-1f)
11.956: (unlock f3-4f f2-4f key1-4 shape1)
11.956: (unlock f3-4f f3-5f key1-4 shape1)
12.013: (move f2-4f f1-4f)
12.014: (unlock f1-4f f2-4f key1-1 shape1)
12.016: (move f1-3f f1-4f)
12.065: (move f3-2f f3-1f)
12.067: (move f4-1f f3-1f)
12.068: (move f3-2f f3-1f)
12.074: (move f4-1f f3-1f)
12.074: (move f3-2f f3-1f)
12.106: (move f3-3f f3-2f)
12.139: (move f2-2f f1-2f)
12.186: (move f3-3f f3-2f)
12.187: (putdown f3-4f key1-4)
12.202: (putdown f3-4f key1-4)
12.241: (move f4-1f f3-1f)
12.241: (move f3-2f f3-1f)
12.257: (move f3-3f f2-3f)
12.258: (move f2-2f f2-3f)
12.258: (unlock f2-3f f2-4f key1-1 shape1)
12.341: (putdown f2-1f key1-0)
12.343: (move f2-2f f2-1f)
12.344: (move f3-1f f2-1f)
12.406: (move f3-2f f2-2f)
12.412: (unlock f1-1f f1-0f key1-0 shape1)
12.414: (move f1-4f f1-5f)
12.414: (move f1-2f f1-1f)
12.414: (move f2-1f f1-1f)
12.452: (move f3-2f f2-2f)
12.472: (move f3-1f f3-0f)
12.497: (unlock f3-4f f3-5f key1-3 shape1)
12.498: (pickup-and-loose f3-4f key1-3 key1-4)
12.510: (unlock f3-4f f2-4f key1-3 shape1)
12.511: (pickup-and-loose f3-4f key1-3 key1-4)
12.534: (move f3-2f f2-2f)
12.574: (move f3-2f f2-2f)
12.582: (move f2-2f f2-3f)
12.582: (move f3-3f f2-3f)
12.597: (move f2-2f f2-1f)
12.597: (move f3-1f f2-1f)
12.599: (move f3-1f f2-1f)
12.600: (move f2-2f f2-1f)
12.617: (unlock f3-4f f3-5f key1-4 shape1)
12.626: (move f2-4f f3-4f)
12.627: (move f3-3f f3-4f)
12.628: (unlock f3-4f f2-4f key1-4 shape1)
12.631: (move f4-2f f3-2f)
12.640: (unlock f0-0f f1-0f key1-1 shape1)
12.641: (move f0-1f f0-0f)
12.652: (pickup-and-loose f0-1f key1-4 key1-1)
12.718: (putdown f3-4f key1-4)
12.730: (move f2-1f f1-1f)
12.782: (move f1-1f f1-2f)
12.797: (move f1-3f f0-3f)
12.797: (move f0-2f f0-3f)
12.823: (move f2-0f f2-1f)
12.823: (move f1-1f f2-1f)
12.855: (move f2-4f f2-5f)
12.858: (move f3-5f f2-5f)
12.882: (move f4-2f f3-2f)
12.929: (move f2-2f f1-2f)
12.952: (move f3-3f f2-3f)
12.952: (putdown f2-1f key1-1)
12.959: (move f2-2f f1-2f)
12.976: (move f3-2f f3-3f)
12.979: (move f2-2f f1-2f)
12.986: (move f3-4f f4-4f)
12.997: (pickup-and-loose f3-4f key1-3 key1-4)
13.011: (unlock f2-0f f1-0f key1-0 shape1)
13.012: (move f2-1f f2-0f)
13.012: (move f3-0f f2-0f)
13.016: (putdown f0-1f key1-1)
13.025: (move f3-4f f4-4f)
13.058: (move f4-3f f4-4f)
13.059: (move f3-4f f4-4f)
13.068: (move f4-3f f4-4f)
13.068: (move f3-4f f4-4f)
13.104: (move f2-1f f2-0f)
13.124: (putdown f0-0f key1-1)
13.133: (move f3-4f f2-4f)
13.137: (move f4-3f f4-2f)
13.142: (move f3-2f f4-2f)
13.184: (move f3-2f f3-1f)
13.228: (move f3-3f f4-3f)
13.307: (move f3-3f f4-3f)
13.319: (move f3-4f f3-3f)
13.323: (unlock f3-4f f2-4f key1-4 shape1)
13.325: (move f3-3f f3-4f)
13.331: (unlock f3-4f f3-5f key1-4 shape1)
13.333: (move f2-2f f2-3f)
13.334: (move f3-3f f2-3f)
13.358: (move f3-2f f2-2f)
13.358: (move f2-1f f1-1f)
13.359: (move f1-2f f1-1f)
9.304: (move f3-3f f3-2f)
9.760: (move f3-4f f3-3f)
9.786: (move f3-4f f3-3f)
9.837: (move f3-4f f3-3f)
9.885: (move f3-1f f3-2f)
9.885: (move f2-2f f3-2f)
10.013: (unlock f0-0f f1-0f key1-1 shape1)
10.013: (move f1-0f f0-0f)
10.013: (move f0-1f f0-0f)
10.247: (move f0-1f f0-0f)
10.486: (move f3-3f f4-3f)
10.486: (move f4-4f f4-3f)
10.551: (move f2-1f f3-1f)
10.634: (move f3-4f f4-4f)
10.649: (move f3-4f f4-4f)
10.689: (move f2-1f f2-2f)
10.712: (move f3-4f f4-4f)
10.867: (move f2-1f f3-1f)
10.872: (move f2-1f f3-1f)
10.881: (move f2-1f f2-2f)
10.921: (move f2-1f f3-1f)
10.957: (move f3-4f f2-4f)
10.964: (move f1-1f f1-0f)
11.012: (move f2-1f f2-2f)
11.128: (putdown f2-1f key1-0)
11.132: (move f2-1f f2-2f)
11.395: (move f2-2f f2-3f)
11.417: (move f1-1f f0-1f)
11.478: (move f3-4f f3-5f)
11.583: (move f2-2f f2-1f)
11.583: (move f3-1f f2-1f)
11.598: (move f3-3f f2-3f)
11.599: (move f2-3f f2-2f)
11.600: (move f2-2f f2-1f)
11.600: (move f3-1f f2-1f)
11.624: (move f3-4f f3-3f)
11.675: (move f2-4f f2-5f)
11.676: (unlock f2-5f f2-4f key1-1 shape1)
11.676: (unlock f2-5f f3-5f key1-1 shape1)
11.686: (move f2-2f f1-2f)
11.687: (move f1-1f f1-2f)
11.690: (move f1-2f f0-2f)
11.691: (move f0-1f f0-2f)
11.704: (move f3-4f f3-3f)
11.725: (move f2-3f f2-2f)
11.731: (move f3-4f f3-3f)
11.748: (move f3-1f f4-1f)
11.756: (unlock f2-3f f2-4f key1-0 shape1)
11.784: (putdown f3-4f key1-4)
11.789: (move f3-1f f2-1f)
11.790: (move f2-2f f2-1f)
11.798: (unlock f2-3f f2-4f key1-1 shape1)
11.799: (move f2-4f f2-3f)
11.799: (move f3-3f f2-3f)
11.818: (move f3-3f f3-2f)
11.836: (move f3-4f f3-3f)
11.854: (move f2-1f f1-1f)
11.902: (move f3-4f f3-3f)
11.918: (move f3-1f f2-1f)
11.919: (move f2-2f f2-1f)
11.924: (move f3-1f f3-0f)
11.924: (move f2-0f f3-0f)
11.935: (move f3-3f f3-2f)
11.955: (pickup-and-loose f3-4f key1-3 key1-4)
11.956: (unlock f3-4f f3-5f key1-3 shape1)
11.956: (unlock f3-4f f2-4f key1-3 shape1)
11.991: (move f2-4f f1-4f)
12.087: (putdown f2-1f key1-0)
12.132: (unlock f3-4f f3-5f key1-4 shape1)
12.132: (unlock f3-4f f2-4f key1-4 shape1)
12.147: (move f3-3f f3-2f)
12.183: (move f0-0f f0-1f)
12.188: (putdown f0-0f key1-1)
12.207: (putdown f3-4f key1-4)
12.223: (putdown f3-4f key1-4)
12.227: (move f2-5f f1-5f)
12.240: (move f3-2f f3-1f)
12.315: (move f2-5f f1-5f)
12.317: (move f1-4f f1-5f)
12.317: (move f3-2f f3-1f)
12.374: (move f4-4f f4-5f)
12.418: (putdown f2-1f key1-0)
12.434: (putdown f2-1f key1-0)
12.443: (move f2-3f f1-3f)
12.445: (unlock f2-3f f2-4f key1-1 shape1)
12.454: (move f1-2f f1-3f)
12.465: (move f2-1f f1-1f)
12.466: (unlock f1-1f f1-0f key1-0 shape1)
12.466: (move f1-2f f1-1f)
12.495: (move f2-1f f2-0f)
12.574: (move f3-2f f2-2f)
12.588: (pickup-and-loose f0-1f key1-4 key1-1)
12.608: (move f2-2f f2-1f)
12.608: (move f3-1f f2-1f)
12.610: (move f3-4f f3-3f)
12.614: (unlock f3-4f f3-5f key1-3 shape1)
12.615: (pickup-and-loose f3-4f key1-3 key1-4)
12.626: (pickup-and-loose f3-4f key1-3 key1-4)
12.626: (unlock f3-4f f2-4f key1-3 shape1)
12.638: (move f2-1f f3-1f)
12.654: (move f3-2f f3-1f)
12.724: (move f1-1f f1-2f)
12.731: (move f3-2f f2-2f)
12.740: (move f2-1f f1-1f)
12.742: (move f2-1f f2-2f)
12.742: (move f1-2f f2-2f)
12.746: (move f2-1f f1-1f)
12.749: (move f3-2f f2-2f)
12.751: (move f2-3f f2-2f)
12.752: (pickup-and-loose f0-1f key1-4 key1-1)
12.757: (putdown f0-0f key1-1)
12.812: (unlock f3-4f f2-4f key1-4 shape1)
12.812: (unlock f3-4f f3-5f key1-4 shape1)
12.813: (putdown f2-1f key1-1)
12.848: (move f1-1f f2-1f)
12.883: (move f2-1f f1-1f)
12.915: (putdown f0-1f key1-1)
12.924: (putdown f3-4f key1-4)
12.929: (putdown f3-4f key1-4)
13.014: (putdown f0-1f key1-1)
7.271: (pickup f3-2f key1-1)
9.114: (move f4-3f f4-2f)
9.114: (move f3-2f f4-2f)
9.416: (move f3-3f f3-2f)
9.438: (move f3-3f f3-2f)
9.459: (move f3-3f f3-2f)
9.674: (move f3-1f f3-2f)
9.674: (move f2-2f f3-2f)
9.710: (move f3-4f f3-3f)
9.772: (move f3-4f f3-3f)
9.800: (move f3-4f f3-3f)
9.867: (move f2-2f f2-1f)
9.879: (move f3-1f f3-2f)
9.879: (move f2-2f f3-2f)
9.897: (move f2-2f f3-2f)
9.897: (move f3-1f f3-2f)
10.010: (move f0-1f f0-0f)
10.011: (move f1-0f f0-0f)
10.011: (unlock f0-0f f1-0f key1-1 shape1)
10.031: (move f0-0f f0-1f)
10.172: (pickup f1-2f key1-2)
10.187: (move f2-2f f2-1f)
10.467: (move f4-4f f4-3f)
10.467: (move f3-3f f4-3f)
10.477: (move f3-2f f3-1f)
10.486: (move f4-4f f4-3f)
10.487: (move f3-3f f4-3f)
10.517: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.587: (move f3-4f f4-4f)
10.638: (move f2-2f f2-3f)
10.665: (move f3-4f f4-4f)
10.682: (move f3-4f f4-4f)
10.691: (move f2-1f f3-1f)
10.721: (move f3-3f f2-3f)
10.721: (move f2-4f f2-3f)
10.739: (move f2-1f f3-1f)
10.761: (move f3-2f f3-3f)
10.761: (move f2-3f f3-3f)
10.790: (move f2-1f f2-2f)
10.867: (move f3-4f f3-3f)
10.873: (move f2-2f f3-2f)
10.873: (move f3-1f f3-2f)
10.882: (move f2-1f f2-2f)
10.895: (move f3-4f f3-3f)
10.943: (move f3-4f f2-4f)
10.971: (move f2-3f f2-2f)
10.971: (move f3-2f f2-2f)
11.046: (move f2-1f f3-1f)
11.050: (move f2-1f f3-1f)
11.078: (move f3-4f f2-4f)
11.084: (move f2-1f f2-2f)
11.098: (move f2-3f f1-3f)
11.168: (move f2-1f f2-2f)
11.241: (move f2-2f f2-3f)
11.283: (move f3-1f f4-1f)
11.333: (move f2-4f f1-4f)
11.359: (move f1-1f f1-2f)
11.360: (move f2-2f f1-2f)
11.409: (move f3-2f f4-2f)
11.410: (move f4-1f f4-2f)
11.412: (move f3-4f f4-4f)
11.427: (move f3-1f f3-0f)
11.428: (move f2-0f f3-0f)
11.445: (move f3-4f f4-4f)
11.477: (move f3-4f f3-5f)
11.511: (move f3-1f f4-1f)
11.548: (move f2-2f f2-3f)
11.587: (move f3-4f f3-5f)
11.592: (move f2-3f f2-2f)
11.646: (move f1-1f f1-2f)
11.648: (move f2-2f f1-2f)
11.681: (move f1-1f f1-2f)
11.682: (move f2-2f f1-2f)
11.684: (move f2-2f f2-1f)
11.685: (move f1-2f f0-2f)
11.687: (move f0-1f f0-2f)
11.689: (move f3-1f f2-1f)
11.731: (move f3-4f f3-3f)
11.741: (move f3-3f f2-3f)
11.750: (move f3-1f f4-1f)
11.753: (move f3-1f f4-1f)
11.757: (move f3-3f f2-3f)
11.800: (move f3-5f f4-5f)
11.800: (move f4-4f f4-5f)
11.822: (move f3-4f f3-3f)
11.843: (putdown f3-4f key1-4)
11.846: (move f2-1f f1-1f)
11.901: (move f3-4f f3-3f)
11.908: (move f3-3f f3-2f)
11.929: (move f3-1f f3-0f)
11.933: (move f3-1f f3-0f)
11.935: (move f3-3f f3-2f)
11.943: (move f3-5f f2-5f)
11.948: (move f2-2f f2-1f)
11.948: (move f3-1f f2-1f)
11.954: (move f3-4f f3-3f)
11.960: (move f0-1f f0-2f)
11.961: (putdown f0-0f key1-1)
11.983: (move f2-4f f2-5f)
12.002: (move f2-1f f1-1f)
12.024: (move f3-3f f3-2f)
12.026: (move f3-3f f3-2f)
12.047: (move f3-4f f2-4f)
12.049: (move f2-2f f3-2f)
12.059: (move f3-5f f3-6f)
12.060: (move f0-0f f1-0f)
12.117: (move f2-2f f1-2f)
12.128: (unlock f3-4f f3-5f key1-3 shape1)
12.128: (unlock f3-4f f2-4f key1-3 shape1)
12.132: (move f3-3f f3-2f)
12.132: (pickup-and-loose f3-4f key1-3 key1-4)
12.137: (putdown f0-0f key1-1)
12.155: (putdown f2-1f key1-0)
12.172: (putdown f2-1f key1-0)
12.173: (move f3-1f f3-2f)
12.173: (move f2-2f f3-2f)
12.185: (move f2-3f f1-3f)
12.186: (move f1-2f f1-3f)
12.186: (move f0-0f f0-1f)
7.298: (move f3-2f f3-3f)
7.315: (pickup f3-2f key1-1)
7.336: (pickup f3-2f key1-1)
7.350: (move f3-2f f2-2f)
7.356: (pickup f3-2f key1-1)
7.411: (move f3-2f f3-1f)
7.527: (pickup f4-2f key1-0)
7.732: (move f3-2f f4-2f)
8.102: (pickup f0-1f key1-4)
9.117: (move f3-2f f4-2f)
9.117: (move f4-3f f4-2f)
9.127: (move f4-3f f4-2f)
9.127: (move f3-2f f4-2f)
9.146: (move f3-2f f4-2f)
9.146: (move f4-3f f4-2f)
9.528: (move f3-3f f3-2f)
9.581: (move f3-3f f3-2f)
9.603: (move f3-3f f3-2f)
9.683: (move f2-2f f3-2f)
9.684: (move f3-1f f3-2f)
9.715: (move f3-4f f3-3f)
9.904: (move f4-1f f4-2f)
9.904: (move f3-2f f4-2f)
9.936: (move f2-2f f2-1f)
9.939: (pickup f1-2f key1-2)
9.972: (move f0-0f f0-1f)
9.993: (move f0-0f f0-1f)
10.330: (pickup f1-2f key1-2)
10.349: (pickup f1-2f key1-2)
10.437: (move f3-3f f4-3f)
10.437: (move f4-4f f4-3f)
10.451: (move f3-1f f4-1f)
10.451: (move f4-2f f4-1f)
10.496: (move f4-4f f4-3f)
10.497: (move f3-3f f4-3f)
10.516: (move f4-4f f4-3f)
10.517: (move f3-3f f4-3f)
10.607: (move f3-2f f3-1f)
10.611: (move f3-4f f4-4f)
10.614: (move f3-2f f3-3f)
10.614: (move f3-2f f3-1f)
10.614: (move f2-3f f3-3f)
10.647: (move f3-1f f3-2f)
10.647: (move f2-2f f3-2f)
10.680: (move f3-2f f3-1f)
10.742: (move f3-2f f3-3f)
10.742: (move f2-3f f3-3f)
10.784: (move f2-3f f3-3f)
10.784: (move f3-2f f3-3f)
10.815: (move f2-1f f3-1f)
10.819: (move f2-1f f2-2f)
10.822: (move f2-1f f3-1f)
10.839: (move f2-4f f2-3f)
10.839: (move f3-3f f2-3f)
10.872: (move f3-1f f3-2f)
10.873: (move f3-3f f3-2f)
10.873: (move f2-2f f3-2f)
10.880: (move f2-1f f2-2f)
10.885: (move f3-3f f2-3f)
10.886: (move f2-4f f2-3f)
10.894: (move f3-3f f3-2f)
10.895: (move f2-2f f3-2f)
10.895: (move f3-1f f3-2f)
10.923: (move f3-2f f3-3f)
10.946: (move f3-2f f2-2f)
10.946: (move f2-3f f2-2f)
10.986: (move f3-1f f2-1f)
10.986: (move f2-2f f2-1f)
11.044: (move f3-1f f4-1f)
11.067: (move f3-4f f2-4f)
11.102: (move f2-3f f2-2f)
11.102: (move f3-2f f2-2f)
11.107: (putdown f2-1f key1-0)
11.123: (move f2-3f f2-2f)
11.123: (move f3-2f f2-2f)
11.129: (move f2-3f f1-3f)
11.129: (move f1-4f f1-3f)
11.178: (move f2-3f f1-3f)
11.205: (move f4-4f f4-3f)
11.206: (move f3-3f f4-3f)
11.206: (move f3-2f f4-2f)
11.207: (move f2-3f f1-3f)
11.207: (move f4-1f f4-2f)
11.208: (move f4-4f f4-3f)
