/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.990: (putdown f1-4f key1-0)
22.031: (putdown f2-2f key1-0)
22.032: (putdown f2-2f key1-0)
22.037: (move f2-2f f1-2f)
22.038: (move f1-3f f1-2f)
22.041: (move f2-2f f2-1f)
22.067: (putdown f2-2f key1-0)
22.073: (move f2-2f f3-2f)
22.074: (move f2-4f f1-4f)
22.074: (move f3-3f f3-2f)
22.074: (move f1-3f f1-4f)
22.090: (putdown f3-3f key1-0)
22.103: (move f2-4f f3-4f)
22.105: (move f3-3f f3-4f)
22.136: (putdown f1-2f key1-0)
22.151: (move f3-2f f4-2f)
22.172: (move f3-3f f3-2f)
22.211: (putdown f1-3f key1-0)
22.212: (putdown f3-4f key1-0)
22.221: (putdown f3-3f key1-0)
22.231: (putdown f1-3f key1-0)
22.231: (putdown f2-5f key1-0)
22.240: (putdown f3-3f key1-0)
22.259: (move f2-3f f3-3f)
22.263: (move f2-2f f1-2f)
22.265: (move f1-3f f1-2f)
22.273: (move f2-2f f3-2f)
22.350: (putdown f1-3f key1-0)
22.373: (move f3-3f f3-4f)
22.405: (move f2-2f f1-2f)
22.419: (move f2-4f f1-4f)
22.420: (move f1-3f f1-4f)
22.590: (move f1-3f f0-3f)
22.741: (move f3-3f f4-3f)
22.742: (move f3-3f f4-3f)
22.760: (move f1-1f f2-1f)
22.760: (move f2-2f f2-1f)
22.764: (move f2-2f f2-1f)
22.767: (move f1-1f f2-1f)
22.768: (move f1-1f f2-1f)
22.768: (move f2-2f f2-1f)
22.796: (move f2-4f f3-4f)
22.798: (move f3-3f f3-4f)
22.829: (move f3-3f f3-4f)
19.824: (move f4-4f f4-5f)
19.824: (move f3-5f f4-5f)
19.903: (move f4-4f f5-4f)
20.176: (move f2-3f f2-4f)
20.371: (move f2-3f f2-4f)
20.417: (unlock f4-4f f4-3f key1-0 shape1)
20.422: (move f4-3f f4-4f)
20.423: (move f3-4f f4-4f)
20.438: (move f2-1f f1-1f)
20.439: (move f1-2f f1-1f)
20.442: (move f2-1f f1-1f)
20.442: (move f1-2f f1-1f)
20.449: (move f4-3f f5-3f)
20.450: (move f2-1f f1-1f)
20.452: (move f1-2f f1-1f)
20.456: (move f3-1f f4-1f)
20.457: (move f4-2f f4-1f)
20.458: (unlock f3-5f f3-6f key1-0 shape1)
20.462: (move f2-5f f3-5f)
20.462: (move f3-4f f3-5f)
20.499: (pickup f2-3f key1-0)
20.508: (pickup f2-3f key1-0)
20.531: (move f2-2f f2-1f)
20.535: (move f3-3f f4-3f)
20.545: (move f2-2f f2-1f)
20.546: (move f3-3f f4-3f)
20.549: (move f2-2f f2-1f)
20.574: (move f2-4f f2-5f)
20.597: (move f3-3f f3-4f)
20.601: (move f2-4f f3-4f)
20.610: (move f2-4f f2-5f)
20.611: (move f4-2f f5-2f)
20.613: (move f2-6f f1-6f)
20.616: (move f1-5f f1-6f)
20.622: (move f2-5f f1-5f)
20.624: (move f1-4f f1-5f)
20.638: (move f2-4f f2-5f)
20.638: (move f2-4f f3-4f)
20.640: (move f3-3f f3-4f)
20.643: (move f1-4f f1-5f)
20.645: (move f2-5f f1-5f)
20.655: (move f1-4f f1-5f)
20.655: (move f2-5f f1-5f)
20.673: (unlock f2-6f f3-6f key1-0 shape1)
20.677: (move f2-5f f2-6f)
20.704: (move f3-3f f3-4f)
20.708: (move f2-4f f3-4f)
20.758: (move f1-3f f1-4f)
20.758: (move f2-4f f1-4f)
20.766: (move f2-2f f1-2f)
20.767: (move f1-3f f1-4f)
20.769: (move f1-3f f1-2f)
20.770: (move f2-4f f1-4f)
20.775: (move f2-2f f1-2f)
20.778: (move f1-3f f1-2f)
20.779: (move f1-3f f1-4f)
20.780: (move f1-3f f1-2f)
20.780: (move f2-2f f1-2f)
20.783: (move f2-4f f1-4f)
20.789: (move f3-3f f3-2f)
20.789: (move f2-2f f3-2f)
20.799: (move f3-3f f3-2f)
20.799: (move f2-2f f3-2f)
20.830: (move f2-2f f3-2f)
20.837: (move f3-3f f3-2f)
20.889: (move f2-1f f2-0f)
20.893: (move f2-1f f2-0f)
20.902: (move f2-1f f2-0f)
20.986: (move f2-3f f1-3f)
20.995: (move f0-3f f0-2f)
20.996: (move f1-2f f0-2f)
20.997: (move f0-3f f0-2f)
21.000: (move f1-2f f0-2f)
21.002: (move f3-4f f3-5f)
21.002: (move f2-5f f3-5f)
21.004: (move f0-3f f0-2f)
21.008: (move f1-2f f0-2f)
21.038: (move f3-4f f3-5f)
21.038: (move f2-5f f3-5f)
21.058: (move f3-4f f4-4f)
21.075: (move f3-4f f4-4f)
21.078: (move f0-4f f0-5f)
21.080: (move f1-5f f0-5f)
21.143: (move f2-5f f2-6f)
21.149: (move f3-1f f3-0f)
21.152: (move f2-0f f3-0f)
21.157: (move f2-3f f1-3f)
21.180: (move f0-3f f0-4f)
21.183: (move f1-4f f0-4f)
21.187: (move f0-3f f0-4f)
21.191: (move f1-4f f0-4f)
21.191: (move f2-0f f1-0f)
21.193: (move f1-1f f1-0f)
21.193: (move f0-3f f0-4f)
21.196: (move f1-4f f0-4f)
21.205: (move f0-2f f0-1f)
21.208: (move f1-1f f0-1f)
21.227: (move f2-6f f2-7f)
21.254: (move f2-5f f2-6f)
21.309: (move f1-3f f0-3f)
21.318: (move f1-3f f0-3f)
21.318: (move f1-3f f0-3f)
21.447: (putdown f3-2f key1-0)
21.452: (putdown f3-2f key1-0)
21.483: (putdown f3-2f key1-0)
21.594: (pickup-and-loose f1-3f key1-3 key1-0)
21.595: (pickup-and-loose f1-3f key1-3 key1-0)
21.597: (pickup-and-loose f1-3f key1-3 key1-0)
21.604: (move f2-3f f2-2f)
21.626: (move f3-4f f4-4f)
21.646: (putdown f0-4f key1-0)
21.716: (move f3-2f f4-2f)
21.717: (move f1-2f f1-1f)
21.717: (move f2-1f f1-1f)
21.719: (move f4-3f f4-2f)
21.719: (unlock f4-2f f4-3f key1-0 shape1)
21.734: (putdown f0-2f key1-0)
21.734: (move f3-2f f3-1f)
21.736: (move f2-1f f3-1f)
21.741: (move f3-2f f3-1f)
19.648: (move f2-4f f2-5f)
19.683: (move f2-4f f3-4f)
19.810: (move f3-5f f4-5f)
19.816: (move f4-4f f4-5f)
19.819: (move f2-6f f3-6f)
19.822: (move f3-5f f3-6f)
19.825: (move f4-4f f4-5f)
19.830: (move f3-5f f4-5f)
19.870: (move f3-5f f4-5f)
19.870: (move f4-4f f4-5f)
19.927: (move f4-4f f5-4f)
19.928: (move f5-3f f5-4f)
19.949: (move f4-4f f5-4f)
19.954: (move f4-4f f5-4f)
20.119: (move f4-5f f4-6f)
20.194: (move f4-5f f5-5f)
20.194: (move f5-4f f5-5f)
20.238: (move f2-3f f2-4f)
20.262: (move f2-3f f2-4f)
20.326: (move f5-2f f5-1f)
20.326: (move f4-1f f5-1f)
20.404: (move f2-2f f2-1f)
20.435: (unlock f4-4f f4-3f key1-0 shape1)
20.440: (move f3-4f f4-4f)
20.440: (move f4-3f f4-4f)
20.449: (move f3-4f f4-4f)
20.453: (unlock f4-4f f4-3f key1-0 shape1)
20.456: (move f4-3f f4-4f)
20.460: (move f1-2f f1-1f)
20.462: (move f2-1f f1-1f)
20.465: (unlock f3-5f f3-6f key1-0 shape1)
20.466: (move f1-2f f1-1f)
20.468: (move f3-4f f3-5f)
20.468: (move f2-5f f3-5f)
20.469: (move f1-2f f1-1f)
20.470: (move f2-1f f1-1f)
20.472: (move f2-1f f1-1f)
20.476: (move f4-3f f5-3f)
20.481: (move f4-3f f5-3f)
20.488: (move f3-4f f3-5f)
20.491: (unlock f3-5f f3-6f key1-0 shape1)
20.493: (move f4-2f f4-1f)
20.494: (move f2-5f f3-5f)
20.513: (move f3-1f f4-1f)
20.515: (move f3-1f f4-1f)
20.580: (move f2-6f f1-6f)
20.585: (move f1-5f f1-6f)
20.604: (unlock f2-6f f3-6f key1-0 shape1)
20.606: (move f2-5f f2-6f)
20.620: (move f2-4f f2-5f)
20.629: (move f1-3f f1-2f)
20.629: (move f2-2f f1-2f)
20.629: (move f2-6f f1-6f)
20.631: (move f5-3f f5-2f)
20.631: (move f1-5f f1-6f)
20.634: (move f4-2f f5-2f)
20.634: (move f2-4f f3-4f)
20.638: (move f1-4f f1-5f)
20.639: (move f2-5f f1-5f)
20.647: (move f1-4f f1-5f)
20.648: (move f1-3f f1-4f)
20.651: (move f2-4f f1-4f)
20.652: (move f2-5f f1-5f)
20.663: (move f2-6f f1-6f)
20.668: (move f1-4f f1-5f)
20.669: (move f1-5f f1-6f)
20.671: (move f2-5f f1-5f)
20.690: (move f2-7f f1-7f)
20.696: (move f1-6f f1-7f)
20.714: (unlock f2-6f f3-6f key1-0 shape1)
20.715: (move f2-5f f2-6f)
20.720: (move f2-2f f3-2f)
20.784: (unlock f2-7f f2-8f key1-0 shape1)
20.784: (move f2-6f f2-7f)
20.802: (move f1-3f f1-4f)
20.803: (move f2-4f f1-4f)
20.814: (move f1-3f f1-2f)
20.829: (move f3-0f f4-0f)
20.838: (move f4-1f f4-0f)
20.873: (unlock f4-4f f4-3f key1-0 shape1)
20.881: (move f5-2f f6-2f)
20.912: (move f2-1f f2-0f)
20.921: (move f2-1f f2-0f)
20.924: (move f2-1f f2-0f)
21.017: (move f1-2f f0-2f)
21.017: (move f0-3f f0-2f)
21.021: (move f1-2f f0-2f)
21.022: (move f0-3f f0-2f)
21.024: (move f1-2f f0-2f)
21.027: (move f0-3f f0-2f)
21.028: (move f3-4f f3-5f)
21.029: (move f2-5f f3-5f)
21.034: (move f5-4f f5-3f)
21.036: (move f5-2f f5-3f)
21.052: (move f2-3f f1-3f)
21.054: (move f2-3f f1-3f)
21.083: (move f3-4f f4-4f)
21.096: (move f0-5f f0-6f)
21.105: (move f1-6f f0-6f)
21.119: (move f0-4f f0-5f)
21.124: (move f1-5f f0-5f)
21.128: (move f1-5f f0-5f)
21.130: (move f0-4f f0-5f)
21.135: (move f1-5f f0-5f)
21.136: (move f0-4f f0-5f)
21.167: (move f1-3f f0-3f)
21.171: (move f2-5f f2-6f)
21.200: (move f0-3f f0-4f)
21.200: (move f2-0f f3-0f)
21.205: (move f1-4f f0-4f)
21.205: (move f2-0f f3-0f)
21.208: (move f1-4f f0-4f)
21.209: (move f0-3f f0-4f)
21.214: (move f3-1f f3-0f)
21.215: (move f2-0f f3-0f)
21.215: (move f1-4f f0-4f)
21.216: (move f0-3f f0-4f)
21.218: (move f3-1f f3-0f)
21.221: (move f5-3f f6-3f)
21.234: (move f2-6f f2-7f)
18.084: (pickup-and-loose f5-5f key1-1 key1-0)
18.252: (move f4-6f f5-6f)
18.253: (move f5-5f f5-6f)
19.483: (move f4-6f f4-7f)
19.643: (move f2-4f f3-4f)
19.663: (move f2-4f f2-5f)
19.664: (move f2-4f f3-4f)
19.722: (move f2-4f f2-5f)
19.743: (move f3-6f f4-6f)
19.743: (move f4-5f f4-6f)
19.743: (unlock f4-6f f3-6f key1-0 shape1)
19.785: (move f2-5f f3-5f)
19.785: (move f3-4f f3-5f)
19.790: (move f3-5f f4-5f)
19.791: (move f4-4f f4-5f)
19.806: (move f2-6f f3-6f)
19.808: (move f3-5f f3-6f)
19.819: (move f3-4f f4-4f)
19.836: (move f3-5f f4-5f)
19.842: (move f4-4f f4-5f)
19.847: (move f4-4f f4-5f)
19.850: (move f2-6f f3-6f)
19.852: (move f3-5f f4-5f)
19.855: (move f3-5f f3-6f)
19.943: (move f4-4f f5-4f)
19.944: (move f5-3f f5-4f)
19.949: (move f4-4f f5-4f)
19.950: (move f5-3f f5-4f)
19.968: (move f4-4f f5-4f)
20.070: (move f5-5f f6-5f)
20.157: (move f4-5f f4-6f)
20.170: (move f4-5f f4-6f)
20.218: (move f4-5f f5-5f)
20.219: (move f4-5f f5-5f)
20.220: (move f5-4f f5-5f)
20.220: (move f5-4f f5-5f)
20.250: (move f4-5f f5-5f)
20.250: (move f5-4f f5-5f)
20.325: (move f1-2f f1-1f)
20.326: (move f2-1f f1-1f)
20.373: (move f4-1f f5-1f)
20.374: (move f4-1f f5-1f)
20.375: (move f5-2f f5-1f)
20.376: (move f4-1f f5-1f)
20.469: (unlock f4-4f f4-3f key1-0 shape1)
20.470: (move f3-4f f4-4f)
20.492: (move f1-4f f1-5f)
20.493: (move f2-5f f1-5f)
20.495: (move f2-5f f3-5f)
20.495: (move f3-4f f3-5f)
20.496: (unlock f3-5f f3-6f key1-0 shape1)
20.505: (move f1-2f f1-1f)
20.565: (move f2-6f f1-6f)
20.567: (move f1-5f f1-6f)
20.609: (move f1-5f f1-6f)
20.610: (move f2-6f f1-6f)
20.641: (move f2-5f f2-6f)
20.641: (unlock f2-6f f3-6f key1-0 shape1)
20.652: (move f5-3f f5-2f)
20.653: (move f5-3f f5-2f)
20.653: (move f2-6f f1-6f)
20.658: (move f1-5f f1-6f)
20.677: (move f2-7f f1-7f)
20.678: (move f1-6f f1-7f)
20.678: (move f2-5f f1-5f)
20.679: (move f1-4f f1-5f)
20.691: (putdown f5-5f key1-0)
20.692: (move f1-3f f1-2f)
20.709: (move f1-3f f1-4f)
20.710: (move f1-3f f1-2f)
20.711: (move f2-4f f1-4f)
20.735: (move f2-7f f1-7f)
20.738: (move f1-6f f1-7f)
20.739: (move f2-4f f1-4f)
20.740: (move f1-3f f1-4f)
20.751: (move f1-6f f1-7f)
20.777: (unlock f2-7f f2-8f key1-0 shape1)
20.777: (move f2-1f f2-0f)
20.778: (move f2-6f f2-7f)
20.825: (move f2-6f f2-7f)
20.867: (move f3-0f f4-0f)
20.876: (move f4-1f f4-0f)
20.882: (move f1-2f f0-2f)
20.885: (move f3-0f f4-0f)
20.885: (move f0-3f f0-2f)
20.889: (move f4-1f f4-0f)
20.890: (move f3-0f f4-0f)
20.890: (move f4-1f f4-0f)
20.906: (move f5-2f f6-2f)
20.909: (move f6-3f f6-2f)
21.059: (move f1-2f f0-2f)
21.061: (move f1-4f f0-4f)
21.061: (move f0-3f f0-4f)
21.081: (move f5-4f f5-3f)
21.088: (move f5-4f f5-3f)
21.096: (move f2-5f f2-6f)
21.136: (move f0-5f f0-6f)
21.139: (move f1-6f f0-6f)
21.141: (move f1-5f f0-5f)
21.142: (move f0-4f f0-5f)
21.144: (move f1-6f f0-6f)
21.149: (move f1-5f f0-5f)
21.149: (move f0-5f f0-6f)
21.150: (move f0-4f f0-5f)
21.154: (move f0-5f f0-6f)
21.158: (move f1-5f f0-5f)
21.159: (move f0-6f f0-7f)
21.159: (move f0-4f f0-5f)
21.160: (move f1-6f f0-6f)
21.167: (move f1-7f f0-7f)
21.171: (move f6-2f f6-1f)
21.177: (move f5-1f f6-1f)
21.186: (move f4-0f f5-0f)
21.191: (move f5-1f f5-0f)
21.220: (move f2-0f f3-0f)
21.232: (move f1-3f f0-3f)
21.235: (move f6-2f f6-3f)
21.236: (move f2-0f f3-0f)
21.237: (move f5-3f f6-3f)
21.238: (move f5-3f f6-3f)
18.094: (pickup-and-loose f5-5f key1-1 key1-0)
18.096: (pickup-and-loose f5-5f key1-1 key1-0)
18.110: (move f3-5f f4-5f)
18.111: (move f4-4f f4-5f)
18.127: (pickup-and-loose f5-5f key1-1 key1-0)
18.263: (move f5-6f f5-7f)
18.264: (move f4-7f f5-7f)
18.553: (move f5-5f f4-5f)
18.664: (move f5-5f f5-6f)
18.665: (move f4-6f f5-6f)
18.689: (move f5-5f f5-6f)
18.696: (move f4-6f f5-6f)
18.735: (move f5-5f f5-6f)
18.736: (move f4-6f f5-6f)
18.809: (move f5-5f f5-4f)
18.832: (move f6-5f f6-6f)
18.833: (move f5-6f f6-6f)
18.865: (move f5-5f f6-5f)
18.945: (move f5-5f f5-6f)
18.974: (pickup-and-loose f5-6f key1-4 key1-0)
19.383: (move f3-4f f4-4f)
19.384: (unlock f4-4f f4-3f key1-0 shape1)
19.435: (move f3-4f f3-5f)
19.436: (move f2-5f f3-5f)
19.436: (unlock f3-5f f3-6f key1-0 shape1)
19.460: (move f4-6f f4-7f)
19.484: (move f4-6f f4-7f)
19.537: (move f4-6f f4-7f)
19.765: (unlock f4-6f f3-6f key1-0 shape1)
19.765: (move f3-6f f4-6f)
19.766: (move f4-5f f4-6f)
19.773: (move f3-6f f4-6f)
19.773: (unlock f4-6f f3-6f key1-0 shape1)
19.773: (move f4-5f f4-6f)
19.801: (move f4-4f f5-4f)
19.803: (putdown f5-6f key1-0)
19.819: (move f4-4f f4-5f)
19.819: (move f3-5f f4-5f)
19.824: (move f2-5f f3-5f)
19.824: (move f3-4f f3-5f)
19.835: (move f3-5f f3-6f)
19.836: (move f2-6f f3-6f)
19.847: (move f3-4f f4-4f)
19.976: (move f4-4f f5-4f)
20.001: (move f4-7f f4-8f)
20.118: (move f5-5f f6-5f)
20.123: (move f5-5f f6-5f)
20.130: (move f5-5f f6-5f)
20.181: (move f4-5f f4-6f)
20.211: (move f4-5f f5-5f)
20.211: (move f5-4f f5-5f)
20.241: (move f4-5f f5-5f)
20.241: (move f5-4f f5-5f)
20.243: (move f5-4f f5-5f)
20.244: (move f4-5f f5-5f)
20.387: (move f1-2f f1-1f)
20.391: (move f5-2f f5-1f)
20.397: (move f5-2f f5-1f)
20.400: (move f1-2f f1-1f)
20.524: (move f5-5f f5-6f)
20.548: (move f1-4f f1-5f)
20.551: (move f2-5f f1-5f)
20.565: (move f1-5f f1-6f)
20.565: (move f2-6f f1-6f)
20.568: (move f2-5f f1-5f)
20.570: (move f4-4f f4-3f)
20.575: (move f1-4f f1-5f)
20.586: (unlock f2-6f f3-6f key1-0 shape1)
20.589: (move f1-1f f2-1f)
20.589: (move f2-5f f2-6f)
20.606: (move f2-6f f1-6f)
20.608: (move f1-5f f1-6f)
20.660: (move f5-3f f5-2f)
20.663: (move f5-1f f5-2f)
20.664: (move f5-1f f5-2f)
20.666: (move f5-3f f5-2f)
20.690: (move f2-7f f1-7f)
20.690: (move f1-6f f1-7f)
20.703: (move f2-7f f1-7f)
20.708: (move f1-6f f1-7f)
20.763: (move f1-6f f1-7f)
20.814: (move f2-6f f2-7f)
20.891: (move f3-0f f4-0f)
20.908: (move f3-0f f4-0f)
20.925: (move f5-2f f6-2f)
20.932: (move f6-3f f6-2f)
20.932: (move f5-2f f6-2f)
20.940: (move f0-3f f0-2f)
20.945: (move f1-2f f0-2f)
20.946: (putdown f6-5f key1-0)
20.957: (move f1-2f f0-2f)
21.026: (move f0-4f f0-5f)
21.028: (move f1-5f f0-5f)
21.095: (move f2-0f f3-0f)
21.111: (move f5-4f f5-3f)
21.118: (move f0-3f f0-4f)
21.123: (move f1-4f f0-4f)
21.129: (move f2-0f f1-0f)
21.132: (move f1-1f f1-0f)
21.138: (move f1-4f f0-4f)
21.145: (move f0-2f f0-1f)
21.146: (move f1-1f f0-1f)
21.149: (move f0-5f f0-6f)
21.155: (move f1-6f f0-6f)
21.161: (move f0-5f f0-6f)
21.165: (move f1-6f f0-6f)
21.167: (move f2-5f f2-6f)
21.173: (move f0-5f f0-6f)
21.174: (move f1-6f f0-6f)
21.180: (move f2-6f f2-7f)
21.184: (move f0-6f f0-7f)
21.185: (move f1-7f f0-7f)
21.190: (move f1-5f f0-5f)
21.212: (move f0-6f f0-7f)
21.214: (move f1-7f f0-7f)
21.215: (move f0-6f f0-7f)
21.223: (move f5-1f f6-1f)
21.225: (move f5-1f f6-1f)
21.226: (move f1-7f f0-7f)
21.228: (move f6-2f f6-1f)
18.075: (pickup-and-loose f5-5f key1-1 key1-0)
18.112: (pickup-and-loose f5-5f key1-1 key1-0)
18.112: (pickup-and-loose f5-5f key1-1 key1-0)
18.254: (move f5-7f f6-7f)
18.255: (move f6-6f f6-7f)
18.301: (move f4-7f f5-7f)
18.302: (move f5-6f f5-7f)
18.317: (move f4-7f f5-7f)
18.318: (move f5-6f f5-7f)
18.322: (move f5-6f f5-7f)
18.322: (move f4-7f f5-7f)
18.395: (move f5-6f f6-6f)
18.395: (move f6-5f f6-6f)
18.402: (move f5-6f f5-7f)
18.408: (move f4-8f f5-8f)
18.412: (move f5-7f f5-8f)
18.501: (pickup-and-loose f4-5f key1-4 key1-0)
18.558: (move f5-5f f4-5f)
18.563: (move f5-5f f4-5f)
18.605: (move f5-5f f4-5f)
18.630: (move f3-5f f4-5f)
18.632: (move f4-5f f4-6f)
18.633: (move f5-6f f4-6f)
18.635: (move f4-4f f4-5f)
18.638: (move f3-5f f4-5f)
18.638: (move f4-4f f4-5f)
18.665: (move f5-5f f5-6f)
18.672: (move f5-5f f5-6f)
18.672: (move f4-6f f5-6f)
18.677: (move f4-6f f5-6f)
18.735: (move f5-5f f5-6f)
18.735: (move f4-6f f5-6f)
18.844: (move f5-5f f5-4f)
18.860: (move f6-5f f6-6f)
18.865: (move f5-5f f5-4f)
18.865: (move f5-5f f5-4f)
18.865: (move f5-6f f6-6f)
18.885: (move f6-5f f6-6f)
18.886: (move f6-5f f6-6f)
18.888: (move f5-6f f6-6f)
18.890: (move f5-6f f6-6f)
18.921: (move f5-5f f6-5f)
18.922: (move f5-5f f6-5f)
18.933: (move f5-5f f6-5f)
18.947: (move f5-5f f5-6f)
19.003: (move f5-5f f5-6f)
19.014: (move f5-5f f5-6f)
19.168: (pickup-and-loose f5-6f key1-4 key1-0)
19.232: (move f5-4f f4-4f)
19.232: (move f4-5f f4-4f)
19.238: (pickup-and-loose f5-6f key1-4 key1-0)
19.239: (pickup-and-loose f5-6f key1-4 key1-0)
19.332: (move f5-4f f6-4f)
19.332: (move f6-5f f6-4f)
19.387: (unlock f4-4f f4-3f key1-0 shape1)
19.434: (move f4-6f f4-7f)
19.456: (unlock f3-5f f3-6f key1-0 shape1)
19.487: (move f4-6f f4-7f)
19.506: (move f4-5f f3-5f)
19.512: (move f4-6f f4-7f)
19.528: (pickup f5-6f key1-4)
19.548: (move f4-4f f4-3f)
19.553: (move f5-4f f5-3f)
19.728: (putdown f5-6f key1-0)
19.728: (move f3-5f f3-6f)
19.729: (move f2-6f f3-6f)
19.780: (putdown f5-6f key1-0)
19.792: (move f4-5f f4-6f)
19.792: (move f3-6f f4-6f)
19.792: (unlock f4-6f f3-6f key1-0 shape1)
19.795: (putdown f5-6f key1-0)
19.830: (putdown f4-5f key1-0)
19.833: (move f4-4f f5-4f)
19.855: (move f4-4f f5-4f)
19.941: (move f4-7f f4-8f)
19.962: (move f5-6f f5-7f)
20.042: (move f4-5f f4-6f)
20.056: (move f4-7f f4-8f)
20.057: (move f4-7f f4-8f)
20.124: (move f5-4f f5-5f)
20.126: (move f4-5f f5-5f)
20.135: (move f5-5f f6-5f)
20.143: (move f5-5f f6-5f)
20.148: (move f5-5f f6-5f)
20.240: (move f5-4f f5-5f)
20.241: (move f4-5f f5-5f)
20.465: (move f1-1f f2-1f)
20.481: (move f1-1f f2-1f)
20.505: (unlock f5-3f f4-3f key1-0 shape1)
20.506: (move f5-1f f4-1f)
20.508: (move f4-3f f5-3f)
20.510: (move f4-0f f4-1f)
20.511: (move f5-4f f5-3f)
20.512: (move f5-1f f4-1f)
20.530: (move f4-0f f4-1f)
20.551: (move f1-5f f1-6f)
20.551: (move f2-6f f1-6f)
20.565: (move f5-6f f6-6f)
20.629: (move f1-6f f1-7f)
20.632: (move f2-7f f1-7f)
20.640: (move f2-6f f1-6f)
20.640: (move f1-5f f1-6f)
20.643: (unlock f2-6f f3-6f key1-0 shape1)
20.688: (move f5-3f f5-2f)
20.690: (move f5-6f f4-6f)
20.728: (move f2-7f f1-7f)
20.729: (move f1-6f f1-7f)
20.737: (unlock f2-7f f2-8f key1-0 shape1)
20.754: (move f5-6f f5-5f)
20.774: (move f3-0f f4-0f)
20.774: (putdown f5-6f key1-1)
20.926: (move f5-2f f6-2f)
20.933: (move f5-2f f6-2f)
20.934: (move f6-1f f6-2f)
20.936: (move f6-1f f6-2f)
20.947: (move f5-4f f5-3f)
20.954: (move f2-1f f2-0f)
21.039: (move f0-5f f0-6f)
21.039: (move f1-6f f0-6f)
21.087: (move f0-4f f0-5f)
17.974: (move f5-6f f5-5f)
18.037: (pickup-and-loose f5-5f key1-1 key1-0)
18.047: (move f5-8f f6-8f)
18.047: (move f6-7f f6-8f)
18.130: (pickup-and-loose f5-5f key1-1 key1-0)
18.145: (pickup-and-loose f5-5f key1-1 key1-4)
18.229: (move f5-6f f4-6f)
18.230: (unlock f4-6f f3-6f key1-1 shape1)
18.232: (move f4-5f f4-6f)
18.306: (move f6-6f f6-7f)
18.306: (move f5-7f f6-7f)
18.311: (move f6-6f f6-7f)
18.313: (move f5-7f f6-7f)
18.318: (move f4-7f f5-7f)
18.319: (move f6-6f f6-7f)
18.320: (move f5-7f f6-7f)
18.320: (move f5-6f f5-7f)
18.328: (move f4-7f f5-7f)
18.330: (move f5-6f f5-7f)
18.340: (move f4-7f f5-7f)
18.343: (move f5-6f f5-7f)
18.444: (move f5-6f f6-6f)
18.444: (move f6-5f f6-6f)
18.451: (move f5-6f f6-6f)
18.451: (move f4-8f f5-8f)
18.452: (move f6-5f f6-6f)
18.453: (move f5-7f f5-8f)
18.455: (move f5-6f f5-7f)
18.456: (move f5-6f f5-7f)
18.463: (move f6-5f f6-6f)
18.463: (move f5-6f f6-6f)
18.466: (move f5-7f f5-8f)
18.466: (move f4-8f f5-8f)
18.471: (move f4-8f f5-8f)
18.473: (move f5-6f f5-7f)
18.477: (move f5-7f f5-8f)
18.543: (move f5-5f f4-5f)
18.547: (unlock f4-4f f4-3f key1-1 shape1)
18.550: (move f5-4f f4-4f)
18.551: (move f4-5f f4-4f)
18.587: (move f5-5f f4-5f)
18.592: (move f5-5f f4-5f)
18.605: (move f4-4f f4-5f)
18.605: (move f3-5f f4-5f)
18.682: (move f5-6f f4-6f)
18.686: (move f4-5f f4-6f)
18.686: (move f5-6f f4-6f)
18.690: (move f4-5f f4-6f)
18.717: (move f4-6f f5-6f)
18.719: (move f5-5f f5-6f)
18.871: (move f5-5f f5-4f)
18.873: (move f5-5f f5-4f)
18.887: (move f5-6f f6-6f)
18.887: (move f6-5f f6-6f)
18.892: (move f5-6f f6-6f)
18.893: (move f6-5f f6-6f)
18.895: (move f5-5f f5-4f)
18.904: (unlock f5-3f f4-3f key1-1 shape1)
18.906: (move f5-4f f5-3f)
18.913: (move f5-6f f6-6f)
18.916: (move f6-5f f6-6f)
18.932: (unlock f3-5f f3-6f key1-1 shape1)
18.935: (move f4-5f f3-5f)
18.951: (move f5-5f f6-5f)
18.961: (move f5-5f f6-5f)
18.963: (move f5-5f f6-5f)
18.968: (move f5-7f f4-7f)
18.968: (move f4-6f f4-7f)
18.977: (move f5-5f f5-6f)
18.991: (move f5-5f f5-6f)
19.033: (pickup-and-loose f4-5f key1-4 key1-0)
19.044: (move f5-5f f5-6f)
19.078: (pickup-and-loose f4-5f key1-4 key1-0)
19.180: (pickup-and-loose f5-6f key1-4 key1-0)
19.188: (pickup-and-loose f5-6f key1-4 key1-0)
19.249: (pickup-and-loose f5-6f key1-4 key1-0)
19.251: (move f4-5f f4-4f)
19.251: (move f5-4f f4-4f)
19.278: (move f5-4f f4-4f)
19.288: (move f4-5f f4-4f)
19.358: (move f6-5f f6-4f)
19.361: (move f5-4f f6-4f)
19.380: (move f5-4f f6-4f)
19.381: (move f6-5f f6-4f)
19.386: (move f6-5f f6-4f)
19.386: (move f5-4f f6-4f)
19.468: (move f4-6f f4-7f)
19.535: (move f4-5f f3-5f)
19.560: (move f4-5f f3-5f)
