/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
17.224: (move f3-3f f3-2f)
17.326: (move f4-4f f4-5f)
17.403: (move f4-3f f4-4f)
17.404: (pickup f4-3f key1-0)
17.415: (move f4-2f f4-1f)
17.514: (pickup f0-6f key1-4)
17.634: (move f3-3f f2-3f)
17.707: (pickup f4-3f key1-0)
17.819: (move f3-3f f3-4f)
17.857: (move f0-5f f0-6f)
17.903: (move f3-4f f4-4f)
17.907: (move f4-3f f4-4f)
17.950: (move f4-2f f4-3f)
17.951: (move f3-3f f4-3f)
17.995: (move f1-7f f1-6f)
18.007: (move f0-4f f0-5f)
18.010: (move f1-5f f0-5f)
18.018: (putdown f1-7f key1-2)
18.095: (move f3-2f f3-3f)
18.126: (move f2-6f f1-6f)
18.127: (move f1-7f f1-6f)
18.149: (move f3-3f f4-3f)
18.177: (putdown f1-7f key1-2)
18.204: (move f3-3f f4-3f)
18.242: (move f4-3f f3-3f)
18.271: (move f3-3f f3-4f)
18.276: (move f1-7f f1-6f)
18.277: (move f2-6f f1-6f)
18.328: (move f3-3f f2-3f)
18.421: (move f4-3f f4-2f)
18.475: (move f4-3f f3-3f)
18.481: (move f3-6f f2-6f)
18.482: (move f2-7f f2-6f)
18.485: (unlock f2-6f f3-6f key1-1 shape1)
18.528: (move f3-2f f4-2f)
18.569: (unlock f3-7f f3-6f key1-1 shape1)
18.640: (move f2-5f f1-5f)
18.642: (move f1-6f f1-5f)
18.655: (move f2-7f f2-6f)
18.655: (unlock f2-6f f3-6f key1-2 shape1)
18.676: (move f4-3f f4-2f)
18.702: (move f2-3f f3-3f)
18.741: (move f3-3f f3-4f)
18.789: (unlock f2-6f f3-6f key1-0 shape1)
18.791: (move f2-7f f2-6f)
18.791: (move f1-7f f0-7f)
18.799: (move f3-3f f3-2f)
18.807: (move f3-5f f4-5f)
18.810: (move f4-4f f4-5f)
18.821: (move f3-3f f3-2f)
18.837: (move f1-7f f2-7f)
18.844: (pickup-and-loose f3-3f key1-3 key1-0)
18.856: (move f3-4f f4-4f)
18.863: (move f4-3f f4-4f)
18.879: (move f3-4f f3-5f)
18.902: (move f1-7f f1-6f)
18.902: (move f2-6f f1-6f)
18.922: (unlock f2-6f f3-6f key1-1 shape1)
18.938: (move f3-4f f3-3f)
18.969: (move f2-7f f1-7f)
18.976: (move f0-5f f1-5f)
18.993: (move f1-5f f0-5f)
19.014: (move f0-5f f0-4f)
19.015: (move f1-7f f0-7f)
19.025: (move f1-5f f1-6f)
19.049: (move f1-7f f1-6f)
19.049: (move f1-5f f1-6f)
19.050: (move f2-6f f1-6f)
19.050: (move f0-6f f1-6f)
19.061: (move f2-6f f1-6f)
19.062: (move f1-7f f1-6f)
19.079: (move f2-5f f1-5f)
19.079: (move f1-6f f1-5f)
19.089: (move f3-4f f4-4f)
19.090: (move f4-3f f4-4f)
19.096: (putdown f3-3f key1-3)
19.097: (move f3-3f f3-2f)
19.157: (move f2-7f f2-8f)
19.175: (putdown f3-3f key1-0)
19.181: (move f4-2f f4-1f)
19.184: (move f0-7f f0-6f)
19.187: (move f1-6f f0-6f)
19.205: (move f1-7f f0-7f)
19.233: (move f2-7f f1-7f)
19.241: (putdown f4-2f key1-0)
19.274: (move f3-5f f3-6f)
19.305: (putdown f3-3f key1-3)
19.307: (move f1-7f f1-6f)
19.310: (move f2-6f f1-6f)
19.320: (move f2-6f f2-5f)
19.324: (putdown f4-4f key1-0)
19.380: (move f3-3f f2-3f)
19.411: (move f3-5f f2-5f)
19.412: (move f2-4f f2-5f)
19.420: (move f1-6f f0-6f)
19.420: (move f0-5f f0-6f)
19.421: (move f4-3f f4-2f)
19.422: (move f3-2f f4-2f)
19.436: (move f3-3f f3-4f)
19.454: (move f2-3f f2-4f)
19.456: (move f3-4f f2-4f)
19.460: (move f3-3f f3-2f)
19.462: (move f0-6f f0-7f)
19.498: (move f2-4f f2-5f)
19.509: (move f2-5f f2-6f)
19.512: (move f0-5f f0-4f)
19.518: (putdown f3-3f key1-3)
19.521: (putdown f0-5f key1-1)
19.545: (move f2-6f f2-5f)
19.568: (move f4-2f f4-1f)
19.579: (move f4-4f f4-5f)
19.595: (move f3-4f f3-5f)
19.613: (move f0-6f f0-7f)
19.691: (move f4-2f f4-1f)
14.920: (pickup f4-5f key1-3)
15.137: (move f4-5f f4-4f)
15.693: (move f4-5f f3-5f)
16.070: (move f4-3f f4-4f)
16.524: (move f0-6f f1-6f)
16.603: (move f3-4f f2-4f)
16.604: (move f2-3f f2-4f)
16.687: (pickup f4-3f key1-0)
16.792: (move f4-5f f4-6f)
16.827: (move f3-4f f4-4f)
16.827: (move f4-3f f4-4f)
16.957: (pickup f0-6f key1-4)
17.009: (move f4-4f f3-4f)
17.009: (move f3-3f f3-4f)
17.010: (unlock f2-3f f1-3f key1-0 shape1)
17.041: (move f4-2f f3-2f)
17.041: (move f3-3f f3-2f)
17.159: (move f4-4f f4-5f)
17.174: (move f3-3f f3-4f)
17.175: (move f4-3f f4-4f)
17.175: (move f4-4f f3-4f)
17.256: (move f4-2f f4-1f)
17.290: (move f4-2f f3-2f)
17.291: (move f3-3f f3-2f)
17.309: (move f4-3f f3-3f)
17.309: (move f0-6f f0-7f)
17.358: (move f4-4f f4-5f)
17.384: (move f3-4f f3-5f)
17.384: (move f4-5f f3-5f)
17.456: (move f3-3f f2-3f)
17.509: (pickup-and-loose f3-3f key1-3 key1-0)
17.511: (move f4-2f f4-1f)
17.548: (pickup f4-3f key1-0)
17.560: (move f0-6f f0-5f)
17.561: (move f1-5f f0-5f)
17.569: (move f3-3f f3-4f)
17.592: (move f3-3f f4-3f)
17.607: (pickup f4-3f key1-0)
17.652: (move f3-3f f4-3f)
17.681: (move f4-3f f4-2f)
17.694: (move f3-3f f2-3f)
17.711: (move f4-1f f4-0f)
17.830: (move f0-5f f0-6f)
17.842: (move f4-5f f4-6f)
17.921: (move f0-6f f0-5f)
17.940: (move f1-7f f1-6f)
17.963: (move f3-3f f4-3f)
17.963: (move f1-7f f1-6f)
17.964: (move f4-2f f4-3f)
17.974: (move f4-3f f4-4f)
17.975: (move f3-4f f4-4f)
18.083: (move f3-2f f2-2f)
18.083: (move f2-3f f2-2f)
18.108: (putdown f3-3f key1-0)
18.162: (move f4-1f f3-1f)
18.163: (move f3-2f f3-1f)
18.180: (putdown f1-7f key1-2)
18.181: (putdown f4-2f key1-0)
18.195: (move f3-3f f4-3f)
18.213: (move f3-3f f3-4f)
18.215: (move f2-7f f3-7f)
18.246: (putdown f2-3f key1-0)
18.248: (move f4-3f f3-3f)
18.274: (move f2-7f f2-6f)
18.276: (move f1-6f f2-6f)
18.279: (putdown f4-1f key1-0)
18.314: (move f4-4f f4-5f)
18.315: (move f2-6f f1-6f)
18.317: (move f1-7f f1-6f)
18.343: (putdown f3-2f key1-0)
18.357: (move f3-3f f2-3f)
18.381: (move f3-3f f2-3f)
18.451: (move f4-3f f4-2f)
18.459: (move f1-5f f0-5f)
18.550: (putdown f3-4f key1-0)
18.566: (move f3-3f f3-4f)
18.584: (move f1-6f f1-5f)
18.589: (move f2-5f f1-5f)
18.603: (move f1-5f f1-6f)
18.604: (move f0-6f f1-6f)
18.627: (move f1-6f f0-6f)
18.627: (move f0-7f f0-6f)
18.658: (move f3-3f f3-2f)
18.662: (move f3-3f f3-4f)
18.700: (move f3-6f f2-6f)
18.700: (move f2-5f f2-6f)
18.725: (move f3-5f f4-5f)
18.726: (move f4-4f f4-5f)
18.777: (move f1-6f f1-5f)
18.778: (move f2-5f f1-5f)
18.780: (move f4-2f f3-2f)
18.784: (move f1-7f f0-7f)
18.785: (move f3-3f f3-4f)
18.792: (putdown f4-4f key1-0)
18.804: (pickup-and-loose f3-3f key1-3 key1-0)
18.807: (move f1-7f f0-7f)
18.824: (move f1-7f f2-7f)
18.846: (move f3-3f f3-2f)
18.851: (move f3-3f f3-2f)
18.900: (move f1-7f f2-7f)
18.924: (move f0-5f f1-5f)
18.949: (move f1-6f f1-5f)
18.951: (move f3-3f f3-2f)
19.023: (move f0-6f f0-7f)
19.035: (putdown f3-3f key1-3)
19.099: (move f1-7f f1-6f)
19.101: (move f2-6f f1-6f)
19.124: (putdown f3-3f key1-0)
19.133: (move f2-5f f1-5f)
19.160: (move f4-2f f4-1f)
19.164: (move f3-4f f3-5f)
19.164: (move f3-3f f3-4f)
19.172: (move f3-3f f3-2f)
19.181: (move f3-3f f2-3f)
19.189: (putdown f4-2f key1-0)
19.207: (move f2-6f f1-6f)
19.213: (move f0-7f f1-7f)
19.214: (move f1-6f f1-7f)
19.227: (move f1-6f f0-6f)
19.248: (putdown f4-5f key1-0)
14.212: (move f4-5f f4-4f)
14.247: (move f3-5f f3-4f)
14.247: (move f4-4f f3-4f)
14.354: (pickup f3-7f key1-1)
14.644: (move f4-4f f4-3f)
14.731: (pickup f4-5f key1-3)
14.774: (move f3-5f f2-5f)
14.904: (pickup f4-5f key1-3)
14.915: (move f4-4f f4-5f)
14.994: (unlock f3-5f f3-6f key1-3 shape1)
15.008: (move f4-5f f3-5f)
15.654: (move f4-6f f4-7f)
15.911: (move f4-3f f4-4f)
15.978: (move f4-5f f4-6f)
16.098: (unlock f4-6f f3-6f key1-3 shape1)
16.162: (move f4-3f f4-4f)
16.311: (move f0-6f f1-6f)
16.469: (move f2-4f f2-5f)
16.471: (move f3-5f f2-5f)
16.503: (pickup f4-3f key1-0)
16.636: (move f2-3f f2-4f)
16.637: (move f3-4f f2-4f)
16.650: (move f2-3f f2-4f)
16.706: (move f2-3f f2-4f)
16.706: (move f3-4f f2-4f)
16.762: (unlock f2-3f f1-3f key1-0 shape1)
16.777: (move f0-5f f1-5f)
16.778: (move f1-6f f1-5f)
16.794: (move f3-4f f4-4f)
16.799: (move f4-3f f4-4f)
16.821: (move f3-1f f2-1f)
16.822: (move f2-2f f2-1f)
16.834: (move f2-3f f1-3f)
16.835: (move f0-6f f0-7f)
16.882: (unlock f3-5f f3-6f key1-0 shape1)
16.884: (move f4-5f f3-5f)
16.884: (move f3-4f f3-5f)
16.910: (move f1-6f f1-7f)
16.910: (move f0-7f f1-7f)
16.938: (move f3-3f f3-4f)
16.939: (move f4-4f f3-4f)
16.968: (pickup f0-6f key1-4)
17.045: (unlock f2-3f f1-3f key1-0 shape1)
17.046: (move f4-6f f4-7f)
17.067: (move f3-3f f3-2f)
17.067: (move f4-2f f3-2f)
17.106: (move f1-6f f2-6f)
17.120: (move f4-3f f3-3f)
17.129: (move f4-4f f4-5f)
17.208: (move f3-4f f3-5f)
17.208: (move f4-5f f3-5f)
17.269: (move f3-3f f3-4f)
17.269: (move f4-4f f3-4f)
17.283: (move f4-2f f4-1f)
17.315: (putdown f3-2f key1-0)
17.322: (move f3-5f f4-5f)
17.323: (move f4-4f f4-5f)
17.363: (move f4-5f f4-6f)
17.364: (unlock f4-6f f3-6f key1-0 shape1)
17.387: (pickup f4-3f key1-0)
17.404: (move f0-6f f0-5f)
17.418: (move f2-4f f1-4f)
17.428: (move f4-3f f4-4f)
17.472: (move f0-5f f0-4f)
17.475: (move f3-3f f2-3f)
17.494: (pickup-and-loose f3-3f key1-3 key1-0)
17.502: (move f4-3f f4-2f)
17.505: (move f1-5f f0-5f)
17.506: (move f0-6f f0-5f)
17.509: (move f3-4f f4-4f)
17.509: (move f4-3f f4-4f)
17.524: (move f4-0f f3-0f)
17.524: (move f3-1f f3-0f)
17.551: (move f4-1f f4-0f)
17.591: (pickup-and-loose f0-5f key1-1 key1-4)
17.602: (move f1-6f f2-6f)
17.603: (move f2-2f f1-2f)
17.603: (move f2-7f f2-6f)
17.615: (move f3-3f f4-3f)
17.620: (pickup f4-3f key1-0)
17.634: (pickup f4-3f key1-0)
17.687: (move f4-5f f4-6f)
17.695: (putdown f2-3f key1-0)
17.708: (putdown f4-1f key1-0)
17.717: (move f0-7f f0-8f)
17.747: (move f1-5f f0-5f)
17.785: (putdown f4-4f key1-0)
17.803: (move f4-1f f4-0f)
17.890: (move f4-2f f4-1f)
17.901: (move f3-3f f3-4f)
17.911: (move f2-3f f2-2f)
17.912: (move f3-2f f2-2f)
17.918: (move f1-7f f1-6f)
17.935: (move f4-2f f3-2f)
17.980: (pickup f1-7f key1-2)
17.985: (putdown f3-4f key1-0)
17.997: (move f3-3f f3-2f)
17.999: (move f4-1f f3-1f)
17.999: (move f3-2f f3-1f)
18.064: (putdown f3-3f key1-0)
18.074: (move f2-7f f3-7f)
18.113: (move f2-3f f2-2f)
18.126: (move f3-3f f4-3f)
18.137: (putdown f2-3f key1-0)
18.152: (putdown f4-2f key1-0)
18.152: (move f1-5f f0-5f)
18.156: (move f3-3f f2-3f)
18.173: (move f3-2f f2-2f)
18.173: (move f2-3f f2-2f)
18.184: (move f4-2f f4-3f)
18.206: (move f2-7f f3-7f)
18.210: (putdown f2-3f key1-0)
18.235: (putdown f4-1f key1-0)
18.242: (move f4-4f f4-5f)
18.249: (putdown f3-3f key1-0)
18.250: (move f1-6f f2-6f)
18.250: (move f2-7f f2-6f)
18.256: (move f3-3f f3-2f)
18.258: (move f4-2f f4-1f)
18.258: (move f3-2f f3-1f)
13.419: (move f4-4f f3-4f)
13.419: (move f3-5f f3-4f)
13.691: (move f3-7f f2-7f)
13.716: (move f4-4f f4-3f)
13.785: (pickup f3-7f key1-1)
13.788: (unlock f3-7f f3-6f key1-1 shape1)
13.809: (pickup f4-5f key1-3)
13.823: (move f4-5f f4-4f)
13.932: (move f3-4f f3-3f)
13.932: (move f4-3f f3-3f)
14.211: (move f3-5f f3-4f)
14.215: (move f4-5f f4-4f)
14.310: (move f3-7f f4-7f)
14.396: (pickup f3-7f key1-1)
14.430: (unlock f3-5f f3-6f key1-3 shape1)
14.431: (move f4-5f f3-5f)
14.445: (move f3-7f f3-8f)
14.488: (move f3-4f f2-4f)
14.489: (move f2-5f f2-4f)
14.628: (move f4-5f f3-5f)
14.653: (move f3-5f f2-5f)
14.744: (move f4-4f f4-5f)
14.755: (move f4-6f f3-6f)
14.756: (move f3-5f f3-6f)
14.796: (move f3-5f f2-5f)
14.932: (move f4-4f f4-5f)
15.141: (move f2-5f f2-6f)
15.226: (move f4-6f f4-7f)
15.422: (unlock f4-6f f3-6f key1-3 shape1)
15.422: (move f4-5f f4-6f)
15.470: (move f2-5f f1-5f)
15.474: (pickup-and-loose f4-3f key1-0 key1-3)
15.475: (move f4-3f f4-2f)
15.689: (move f4-6f f4-7f)
15.738: (pickup-and-loose f4-5f key1-3 key1-0)
15.777: (move f2-5f f2-6f)
15.802: (move f4-6f f4-5f)
15.803: (move f3-5f f4-5f)
15.890: (move f4-7f f3-7f)
15.925: (move f1-4f f1-5f)
15.929: (move f2-5f f1-5f)
15.937: (move f4-3f f4-4f)
15.976: (putdown f4-3f key1-3)
15.994: (move f4-3f f4-4f)
16.052: (move f4-7f f3-7f)
16.062: (move f4-5f f4-6f)
16.126: (putdown f4-5f key1-0)
16.196: (move f1-5f f2-5f)
16.196: (move f2-6f f2-5f)
16.235: (move f0-6f f1-6f)
16.291: (move f4-4f f3-4f)
16.342: (move f3-4f f3-5f)
16.342: (unlock f2-6f f3-6f key1-4 shape1)
16.343: (move f4-5f f3-5f)
16.351: (putdown f3-4f key1-3)
16.454: (move f1-4f f0-4f)
16.456: (move f3-5f f3-6f)
16.461: (move f4-6f f3-6f)
16.487: (pickup f4-5f key1-4)
16.488: (move f1-6f f1-5f)
16.488: (move f0-5f f1-5f)
16.501: (move f4-7f f4-8f)
16.506: (move f3-5f f2-5f)
16.507: (move f2-4f f2-5f)
16.523: (move f4-7f f4-8f)
16.543: (move f3-5f f2-5f)
16.543: (move f2-4f f2-5f)
16.576: (move f2-1f f1-1f)
16.578: (move f1-2f f1-1f)
16.591: (move f4-5f f4-6f)
16.592: (move f2-4f f2-5f)
16.601: (move f2-3f f2-4f)
16.637: (move f2-3f f2-4f)
16.640: (move f3-1f f2-1f)
16.642: (move f3-4f f2-4f)
16.643: (move f2-2f f2-1f)
16.648: (move f2-3f f1-3f)
16.682: (move f4-5f f3-5f)
16.682: (unlock f3-5f f3-6f key1-0 shape1)
16.683: (move f3-4f f3-5f)
16.707: (move f1-6f f1-7f)
16.707: (move f0-7f f1-7f)
16.780: (unlock f2-3f f1-3f key1-0 shape1)
16.799: (move f3-4f f2-4f)
16.802: (move f2-3f f2-4f)
16.857: (move f0-6f f0-7f)
16.865: (pickup-and-loose f1-7f key1-2 key1-4)
16.867: (move f2-2f f2-1f)
16.907: (move f0-5f f0-4f)
16.917: (move f3-1f f2-1f)
16.917: (move f2-2f f2-1f)
16.963: (move f1-6f f2-6f)
16.974: (move f2-3f f1-3f)
16.975: (unlock f1-4f f1-3f key1-0 shape1)
16.977: (move f2-4f f1-4f)
16.977: (move f1-3f f1-4f)
17.013: (move f2-2f f1-2f)
17.015: (unlock f1-2f f1-3f key1-0 shape1)
17.016: (move f1-3f f1-2f)
17.024: (pickup-and-loose f0-5f key1-1 key1-4)
17.035: (move f4-6f f4-7f)
17.085: (move f4-6f f4-7f)
17.102: (move f3-3f f3-4f)
17.104: (move f4-4f f3-4f)
17.117: (move f2-1f f2-0f)
17.118: (move f3-0f f2-0f)
17.128: (unlock f4-6f f3-6f key1-0 shape1)
17.130: (move f4-5f f4-6f)
17.167: (move f4-3f f3-3f)
17.197: (putdown f4-4f key1-0)
17.199: (move f4-3f f4-4f)
17.213: (move f1-2f f0-2f)
17.219: (move f2-2f f3-2f)
17.229: (move f4-4f f3-4f)
17.231: (move f2-4f f3-4f)
17.245: (move f4-4f f4-5f)
17.252: (move f2-4f f1-4f)
17.284: (putdown f3-2f key1-0)
17.339: (move f0-4f f1-4f)
17.342: (move f1-5f f1-4f)
12.684: (move f3-5f f3-4f)
12.684: (move f4-4f f3-4f)
12.795: (move f4-5f f4-4f)
13.227: (move f4-3f f3-3f)
13.227: (move f3-4f f3-3f)
13.357: (move f4-4f f3-4f)
13.357: (move f3-5f f3-4f)
13.446: (move f2-7f f2-6f)
13.457: (move f2-7f f1-7f)
13.599: (pickup-and-loose f3-3f key1-4 key1-3)
13.635: (move f3-7f f2-7f)
13.696: (move f3-7f f3-6f)
13.720: (move f4-5f f3-5f)
13.743: (move f3-7f f2-7f)
13.754: (move f4-4f f4-3f)
13.761: (move f4-4f f4-3f)
13.790: (pickup f4-5f key1-3)
13.863: (unlock f3-7f f3-6f key1-1 shape1)
13.903: (move f3-4f f3-3f)
14.000: (move f3-4f f2-4f)
14.000: (move f2-5f f2-4f)
14.044: (unlock f3-5f f3-6f key1-3 shape1)
14.233: (move f3-7f f4-7f)
14.342: (move f3-7f f3-8f)
14.347: (move f3-7f f4-7f)
14.378: (move f3-3f f3-2f)
14.379: (move f4-2f f3-2f)
14.420: (move f3-5f f2-5f)
14.495: (move f2-5f f2-6f)
14.495: (move f3-6f f2-6f)
14.497: (unlock f2-6f f3-6f key1-0 shape1)
14.498: (move f3-7f f3-8f)
14.551: (move f2-5f f2-4f)
14.551: (move f3-4f f2-4f)
14.582: (move f4-3f f4-2f)
14.643: (move f3-5f f2-5f)
14.666: (move f3-5f f3-6f)
14.666: (move f4-6f f3-6f)
14.684: (move f3-3f f2-3f)
14.684: (move f2-4f f2-3f)
14.721: (move f4-4f f4-5f)
14.753: (move f4-4f f4-5f)
14.814: (move f4-7f f4-8f)
14.814: (move f3-8f f4-8f)
14.825: (move f4-7f f4-6f)
14.837: (move f2-7f f2-8f)
14.838: (move f3-8f f2-8f)
14.970: (move f2-5f f2-6f)
15.007: (unlock f2-6f f3-6f key1-3 shape1)
15.007: (move f3-6f f2-6f)
15.007: (move f2-5f f2-6f)
15.060: (move f2-5f f1-5f)
15.062: (putdown f4-3f key1-3)
15.063: (move f2-6f f1-6f)
15.064: (move f1-5f f1-6f)
15.117: (move f3-4f f4-4f)
15.118: (move f4-5f f4-4f)
15.135: (unlock f3-7f f3-6f key1-3 shape1)
15.135: (move f4-7f f3-7f)
15.136: (move f3-6f f3-7f)
15.161: (move f4-5f f4-6f)
15.171: (move f4-6f f4-7f)
15.178: (pickup-and-loose f4-5f key1-3 key1-0)
15.180: (move f2-5f f2-6f)
15.215: (move f4-6f f4-7f)
15.317: (pickup-and-loose f4-3f key1-0 key1-3)
15.320: (move f2-6f f2-7f)
15.321: (move f3-7f f2-7f)
15.388: (move f4-7f f3-7f)
15.388: (unlock f3-7f f3-6f key1-0 shape1)
15.389: (move f3-6f f3-7f)
15.438: (putdown f3-4f key1-3)
15.515: (unlock f4-6f f3-6f key1-3 shape1)
15.521: (move f2-4f f2-5f)
15.521: (move f3-5f f2-5f)
15.542: (move f1-5f f1-6f)
15.543: (move f2-6f f1-6f)
15.543: (move f2-5f f1-5f)
15.555: (move f4-5f f4-4f)
15.572: (move f4-7f f3-7f)
15.583: (putdown f4-5f key1-0)
15.649: (move f2-5f f2-6f)
15.710: (move f4-5f f4-4f)
15.736: (move f4-2f f4-1f)
15.739: (pickup-and-loose f4-5f key1-4 key1-0)
15.758: (move f1-4f f1-5f)
15.764: (move f2-5f f1-5f)
15.770: (move f4-5f f3-5f)
15.877: (move f4-7f f3-7f)
15.900: (move f4-3f f3-3f)
15.936: (move f2-5f f1-5f)
15.936: (move f1-4f f1-5f)
15.941: (move f1-4f f2-4f)
15.946: (move f2-5f f2-4f)
15.984: (move f2-5f f1-5f)
16.030: (unlock f3-5f f3-6f key1-0 shape1)
16.031: (putdown f4-4f key1-3)
16.031: (move f4-7f f4-8f)
16.046: (move f4-8f f3-8f)
16.047: (move f3-7f f3-8f)
16.047: (move f1-5f f1-4f)
16.048: (move f2-4f f1-4f)
16.105: (move f4-4f f3-4f)
16.109: (move f2-6f f2-5f)
16.109: (move f1-5f f2-5f)
16.122: (move f3-7f f2-7f)
16.124: (move f2-6f f2-7f)
16.140: (putdown f4-5f key1-0)
16.155: (move f4-3f f4-4f)
16.175: (move f3-4f f3-5f)
16.178: (move f2-6f f3-6f)
16.182: (move f4-5f f3-5f)
16.197: (move f3-4f f3-5f)
16.200: (move f4-5f f3-5f)
16.209: (move f2-6f f2-5f)
16.227: (putdown f3-4f key1-3)
16.246: (move f4-6f f4-7f)
16.275: (unlock f4-6f f3-6f key1-0 shape1)
16.278: (unlock f2-6f f3-6f key1-4 shape1)
16.279: (move f1-6f f2-6f)
11.341: (move f3-4f f3-3f)
11.342: (move f4-3f f3-3f)
11.710: (move f3-5f f3-4f)
11.710: (move f4-4f f3-4f)
11.903: (move f3-3f f3-2f)
11.985: (move f1-7f f1-6f)
11.985: (move f2-6f f1-6f)
12.627: (move f1-7f f0-7f)
12.629: (move f3-5f f3-4f)
12.697: (move f2-6f f2-5f)
12.746: (move f4-4f f4-3f)
12.793: (move f4-5f f4-4f)
12.851: (unlock f2-6f f3-6f key1-1 shape1)
12.851: (move f2-7f f2-6f)
12.851: (move f3-6f f2-6f)
13.051: (pickup-and-loose f3-3f key1-4 key1-3)
13.136: (move f4-5f f3-5f)
13.136: (unlock f3-5f f3-6f key1-3 shape1)
13.212: (move f4-3f f3-3f)
13.212: (move f3-4f f3-3f)
13.403: (move f2-7f f1-7f)
13.443: (move f3-3f f3-2f)
13.444: (move f4-2f f3-2f)
13.488: (move f2-7f f2-6f)
13.493: (move f2-7f f1-7f)
13.600: (pickup-and-loose f3-3f key1-4 key1-3)
13.663: (move f4-3f f4-2f)
13.681: (move f3-6f f3-5f)
13.703: (move f3-7f f2-7f)
13.713: (move f3-5f f2-5f)
13.758: (move f3-7f f3-6f)
13.780: (move f4-4f f3-4f)
13.783: (move f2-4f f3-4f)
13.787: (move f3-3f f3-4f)
13.794: (move f2-4f f2-3f)
13.795: (move f3-3f f2-3f)
13.920: (move f3-4f f2-4f)
13.920: (move f2-5f f2-4f)
14.002: (move f3-4f f2-4f)
14.003: (move f2-5f f2-4f)
14.014: (unlock f2-3f f1-3f key1-3 shape1)
14.160: (move f3-3f f4-3f)
14.161: (move f4-4f f4-3f)
14.220: (unlock f4-6f f3-6f key1-1 shape1)
14.220: (move f3-6f f4-6f)
14.222: (move f4-7f f4-6f)
14.270: (move f2-8f f1-8f)
14.270: (move f1-7f f1-8f)
14.310: (move f4-6f f4-5f)
14.312: (move f3-7f f4-7f)
14.321: (unlock f2-6f f3-6f key1-0 shape1)
14.342: (pickup-and-loose f4-3f key1-0 key1-3)
14.391: (move f3-3f f2-3f)
14.392: (move f2-4f f2-3f)
14.394: (move f3-3f f3-2f)
14.401: (move f3-5f f2-5f)
14.414: (move f3-7f f3-8f)
14.479: (move f4-6f f4-7f)
14.513: (unlock f2-6f f3-6f key1-0 shape1)
14.517: (move f4-6f f3-6f)
14.520: (move f3-5f f3-6f)
14.599: (move f2-7f f1-7f)
14.599: (move f1-6f f1-7f)
14.614: (unlock f4-6f f3-6f key1-3 shape1)
14.618: (move f4-5f f4-6f)
14.626: (move f4-3f f4-2f)
14.665: (move f4-4f f4-3f)
14.669: (move f3-3f f4-3f)
14.702: (move f4-6f f4-5f)
14.705: (move f3-5f f4-5f)
14.723: (unlock f2-7f f2-8f key1-0 shape1)
14.723: (move f3-7f f2-7f)
14.727: (move f2-6f f2-7f)
14.730: (move f3-3f f2-3f)
14.732: (move f2-4f f2-3f)
14.762: (move f4-7f f4-8f)
14.762: (move f3-8f f4-8f)
14.794: (move f3-8f f2-8f)
14.795: (move f2-7f f2-8f)
14.819: (move f4-2f f4-1f)
14.831: (move f1-6f f0-6f)
14.849: (move f3-8f f4-8f)
14.849: (move f4-7f f4-8f)
14.874: (move f4-7f f4-6f)
14.876: (move f3-6f f3-7f)
14.876: (move f4-7f f3-7f)
14.877: (unlock f3-7f f3-6f key1-3 shape1)
14.882: (move f2-7f f2-8f)
14.883: (move f3-8f f2-8f)
14.911: (move f2-6f f1-6f)
14.913: (move f1-5f f1-6f)
14.947: (move f4-6f f4-5f)
14.950: (move f3-5f f4-5f)
14.962: (unlock f2-6f f3-6f key1-3 shape1)
14.965: (move f2-5f f2-6f)
14.966: (move f3-6f f2-6f)
14.993: (putdown f4-4f key1-3)
14.997: (move f3-5f f3-4f)
14.997: (move f4-4f f3-4f)
15.044: (putdown f4-3f key1-3)
15.046: (move f2-6f f1-6f)
15.050: (move f1-5f f1-6f)
15.067: (move f4-5f f4-4f)
15.082: (pickup-and-loose f1-7f key1-2 key1-1)
15.083: (move f2-5f f1-5f)
15.146: (move f4-6f f4-7f)
15.153: (putdown f4-3f key1-3)
15.153: (pickup-and-loose f4-5f key1-3 key1-0)
15.179: (pickup-and-loose f4-5f key1-4 key1-0)
15.184: (move f2-5f f1-5f)
15.210: (unlock f3-7f f3-6f key1-0 shape1)
15.292: (move f4-5f f3-5f)
15.302: (unlock f3-8f f2-8f key1-0 shape1)
15.303: (move f3-7f f3-8f)
15.308: (move f2-5f f2-6f)
15.326: (move f3-7f f2-7f)
15.328: (move f2-6f f2-7f)
15.344: (putdown f3-4f key1-3)
15.350: (pickup-and-loose f4-3f key1-0 key1-3)
15.350: (move f4-7f f3-7f)
10.485: (move f3-4f f3-3f)
10.485: (move f4-3f f3-3f)
11.272: (move f2-5f f1-5f)
11.272: (move f1-6f f1-5f)
11.309: (move f3-4f f3-3f)
11.401: (move f3-3f f3-2f)
11.671: (move f3-5f f3-4f)
11.671: (move f4-4f f3-4f)
11.869: (move f2-6f f1-6f)
11.870: (move f1-7f f1-6f)
11.927: (move f3-3f f3-2f)
11.999: (move f1-7f f1-6f)
11.999: (move f2-6f f1-6f)
