/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
117.487: (pickup-and-loose f4-6f key0-1 key3-1)
117.674: (move f4-6f f4-7f)
117.880: (putdown f4-6f key3-1)
117.916: (putdown f3-5f key3-1)
116.107: (move f4-6f f3-6f)
116.564: (move f5-7f f4-7f)
116.564: (move f4-6f f4-7f)
117.419: (pickup-and-loose f4-6f key0-0 key3-1)
117.644: (pickup-and-loose f4-6f key0-1 key3-1)
117.954: (move f2-6f f1-6f)
117.961: (putdown f4-6f key3-1)
118.170: (putdown f2-6f key1-0)
118.231: (move f5-6f f5-7f)
118.232: (move f4-7f f5-7f)
116.940: (move f3-6f f3-5f)
116.987: (move f4-7f f3-7f)
116.988: (move f3-6f f3-7f)
117.446: (move f3-6f f2-6f)
117.916: (putdown f3-6f key3-1)
118.630: (putdown f4-7f key3-1)
118.901: (move f4-6f f3-6f)
119.258: (putdown f1-6f key1-0)
119.796: (move f2-6f f1-6f)
120.255: (move f4-6f f3-6f)
117.494: (move f2-6f f1-6f)
118.023: (putdown f3-5f key3-1)
118.102: (move f1-6f f2-6f)
118.608: (putdown f2-6f key3-1)
118.842: (putdown f3-7f key3-1)
119.051: (move f3-5f f3-4f)
119.106: (move f2-6f f2-5f)
119.106: (move f3-5f f2-5f)
119.499: (move f3-6f f2-6f)
119.864: (move f3-6f f3-5f)
116.835: (pickup f2-6f key3-1)
118.423: (pickup f2-6f key1-0)
119.041: (putdown f1-6f key3-1)
119.289: (move f3-5f f3-4f)
119.468: (move f3-5f f3-6f)
120.040: (putdown f3-4f key3-1)
120.416: (move f3-7f f3-6f)
120.527: (putdown f2-5f key3-1)
120.570: (move f2-6f f1-6f)
120.843: (move f2-6f f3-6f)
116.883: (move f2-6f f3-6f)
117.550: (move f2-6f f3-6f)
118.570: (move f3-4f f3-5f)
119.177: (move f2-6f f1-6f)
119.556: (move f2-6f f2-5f)
119.672: (move f3-6f f4-6f)
119.714: (move f3-6f f4-6f)
119.771: (move f3-6f f2-6f)
119.892: (move f3-6f f4-6f)
120.332: (move f2-5f f3-5f)
115.891: (move f3-6f f4-6f)
116.540: (pickup-and-loose f3-6f key3-1 key1-0)
118.234: (move f3-6f f3-7f)
118.271: (putdown f3-6f key3-1)
118.294: (move f2-5f f3-5f)
118.294: (move f3-6f f3-5f)
118.365: (putdown f3-6f key1-0)
118.759: (pickup f4-6f key0-1)
118.952: (pickup f2-6f key1-0)
118.988: (pickup f4-6f key0-0)
115.480: (move f3-6f f4-6f)
115.853: (move f3-6f f2-6f)
116.977: (move f3-6f f3-7f)
117.089: (move f3-6f f3-5f)
117.588: (move f3-7f f4-7f)
117.588: (move f4-6f f4-7f)
117.992: (pickup-and-loose f4-6f key0-1 key3-1)
118.151: (move f4-6f f3-6f)
118.299: (move f4-6f f5-6f)
118.524: (move f3-6f f2-6f)
116.467: (move f4-6f f5-6f)
116.498: (move f3-6f f3-5f)
117.099: (pickup-and-loose f4-6f key0-0 key3-1)
117.191: (putdown f2-6f key3-1)
117.527: (pickup-and-loose f4-6f key0-1 key3-1)
117.587: (putdown f4-6f key3-1)
117.635: (move f5-6f f5-7f)
117.635: (move f4-7f f5-7f)
117.971: (move f3-6f f2-6f)
118.077: (move f3-7f f4-7f)
116.531: (pickup-and-loose f3-5f key3-1 key0-0)
117.733: (putdown f3-5f key0-0)
118.296: (move f3-5f f3-4f)
118.562: (pickup-and-loose f2-6f key1-0 key0-0)
118.680: (putdown f5-6f key3-1)
119.389: (move f4-6f f3-6f)
119.451: (putdown f2-6f key0-0)
119.826: (move f4-7f f5-7f)
119.827: (move f5-6f f5-7f)
119.868: (move f3-5f f2-5f)
116.688: (move f3-5f f3-6f)
118.972: (move f3-5f f3-4f)
119.014: (move f3-6f f3-5f)
119.059: (move f3-5f f2-5f)
119.100: (putdown f3-4f key0-0)
119.262: (move f3-5f f3-4f)
119.352: (move f2-6f f3-6f)
119.548: (move f3-6f f2-6f)
119.568: (move f5-6f f4-6f)
119.809: (pickup-and-loose f3-6f key1-0 key0-0)
115.740: (move f3-6f f4-6f)
117.016: (move f3-6f f4-6f)
117.208: (move f3-6f f3-7f)
117.662: (move f3-6f f2-6f)
117.664: (move f2-5f f2-6f)
118.518: (move f3-4f f3-5f)
118.601: (putdown f3-6f key3-1)
118.814: (pickup f4-6f key0-1)
118.825: (pickup f4-6f key0-0)
118.919: (move f3-6f f3-5f)
115.471: (pickup-and-loose f4-6f key3-1 key1-0)
116.382: (move f4-6f f5-6f)
117.113: (move f3-7f f4-7f)
117.113: (move f4-6f f4-7f)
117.425: (pickup f3-5f key3-1)
117.436: (pickup-and-loose f4-6f key0-1 key1-0)
117.606: (move f2-6f f1-6f)
117.648: (pickup-and-loose f2-6f key1-0 key3-1)
117.830: (putdown f4-6f key1-0)
117.928: (pickup-and-loose f4-6f key0-1 key3-1)
115.999: (move f4-6f f5-6f)
116.049: (move f4-6f f3-6f)
116.894: (move f3-5f f3-6f)
117.619: (move f4-6f f4-7f)
117.919: (move f4-7f f5-7f)
117.919: (move f5-6f f5-7f)
118.727: (putdown f4-6f key0-1)
118.728: (putdown f5-6f key3-1)
118.776: (move f2-6f f1-6f)
118.815: (putdown f2-6f key1-0)
115.915: (move f3-6f f4-6f)
117.272: (move f3-6f f3-7f)
117.351: (pickup-and-loose f3-6f key0-0 key3-1)
117.967: (move f3-6f f2-6f)
118.075: (move f5-6f f5-7f)
118.075: (move f4-7f f5-7f)
118.084: (move f3-6f f2-6f)
118.128: (putdown f3-6f key3-1)
118.232: (move f5-6f f6-6f)
118.337: (move f3-6f f3-5f)
116.468: (move f4-6f f5-6f)
117.136: (move f4-6f f4-7f)
117.136: (move f3-7f f4-7f)
117.864: (move f2-6f f1-6f)
118.065: (pickup-and-loose f4-6f key0-1 key3-1)
118.154: (pickup-and-loose f2-6f key1-0 key3-1)
118.372: (move f3-6f f3-5f)
118.686: (move f3-6f f4-6f)
118.737: (move f6-6f f6-5f)
118.884: (putdown f4-6f key3-1)
117.981: (move f4-7f f5-7f)
117.981: (move f5-6f f5-7f)
118.824: (putdown f5-6f key3-1)
118.989: (move f2-6f f1-6f)
119.131: (pickup-and-loose f4-6f key1-0 key0-0)
119.300: (pickup-and-loose f4-6f key0-1 key0-0)
119.316: (putdown f2-6f key1-0)
119.398: (putdown f1-6f key3-1)
119.398: (putdown f4-6f key0-0)
119.689: (putdown f4-7f key3-1)
118.136: (move f4-6f f3-6f)
118.515: (move f4-6f f3-6f)
120.303: (putdown f1-6f key1-0)
120.836: (putdown f5-7f key3-1)
120.919: (move f2-6f f1-6f)
121.067: (move f5-6f f4-6f)
121.203: (move f1-6f f2-6f)
121.546: (move f4-7f f4-6f)
121.600: (move f4-6f f5-6f)
121.627: (move f4-6f f5-6f)
116.502: (pickup f3-6f key3-1)
116.819: (pickup-and-loose f3-6f key3-1 key0-1)
118.485: (putdown f3-6f key0-1)
119.133: (move f3-6f f3-5f)
119.271: (move f1-6f f2-6f)
119.430: (move f3-6f f2-6f)
119.533: (pickup f4-6f key0-1)
120.068: (pickup f4-6f key0-1)
120.224: (pickup f2-6f key1-0)
120.691: (move f3-6f f3-5f)
115.289: (move f3-6f f4-6f)
117.682: (move f4-6f f5-6f)
117.942: (pickup f2-6f key3-1)
117.944: (move f3-6f f4-6f)
118.451: (move f3-6f f2-6f)
118.547: (move f3-6f f2-6f)
118.755: (move f4-6f f4-7f)
118.806: (move f3-6f f3-5f)
118.846: (move f3-6f f3-5f)
119.546: (move f3-6f f3-7f)
115.961: (move f4-6f f5-6f)
116.691: (pickup-and-loose f4-6f key1-0 key3-1)
116.990: (pickup-and-loose f4-6f key0-0 key3-1)
117.016: (pickup-and-loose f5-6f key3-1 key0-1)
117.361: (pickup-and-loose f4-6f key0-1 key3-1)
117.514: (putdown f4-6f key3-1)
117.571: (move f3-7f f4-7f)
117.571: (move f4-6f f4-7f)
117.639: (move f2-6f f3-6f)
117.919: (unlock f5-6f f5-5f key0-1 shape0)
116.560: (move f3-6f f4-6f)
117.367: (pickup-and-loose f5-6f key3-1 key0-1)
117.893: (move f5-6f f5-7f)
117.894: (move f4-7f f5-7f)
117.921: (move f5-6f f6-6f)
118.620: (putdown f5-6f key3-1)
118.695: (putdown f5-6f key3-1)
118.792: (move f5-6f f4-6f)
118.807: (move f3-6f f3-5f)
118.977: (move f5-6f f4-6f)
118.173: (move f5-6f f4-6f)
118.301: (move f4-6f f5-6f)
118.512: (pickup-and-loose f4-6f key0-1 key3-1)
118.644: (move f6-6f f6-5f)
118.928: (move f4-6f f4-7f)
119.105: (putdown f5-6f key3-1)
119.114: (move f5-6f f5-7f)
119.176: (putdown f4-6f key3-1)
119.535: (move f4-6f f3-6f)
119.759: (putdown f3-5f key3-1)
118.807: (move f5-6f f5-7f)
118.808: (move f4-7f f5-7f)
118.985: (move f4-7f f3-7f)
120.076: (move f3-5f f3-4f)
120.365: (move f3-5f f3-6f)
120.554: (putdown f4-6f key3-1)
120.555: (putdown f5-6f key3-1)
120.565: (move f4-6f f3-6f)
120.571: (putdown f3-6f key0-1)
121.013: (putdown f6-5f key3-1)
119.300: (pickup f3-4f key0-0)
120.471: (move f3-6f f2-6f)
120.962: (putdown f3-7f key3-1)
120.982: (move f3-6f f4-6f)
121.125: (putdown f3-6f key0-1)
121.411: (move f3-6f f2-6f)
121.667: (putdown f5-7f key3-1)
121.868: (move f5-6f f4-6f)
121.918: (move f4-6f f5-6f)
122.224: (move f3-6f f3-5f)
117.763: (move f3-4f f3-5f)
119.854: (pickup f4-6f key0-1)
120.684: (pickup f4-6f key0-1)
121.283: (move f3-6f f4-6f)
121.410: (move f2-6f f2-5f)
121.522: (pickup f5-6f key0-1)
121.662: (move f3-7f f3-6f)
121.925: (move f3-4f f4-4f)
122.324: (move f4-6f f3-6f)
122.414: (putdown f2-6f key0-1)
117.901: (pickup-and-loose f3-5f key3-1 key0-0)
117.972: (move f5-6f f4-6f)
118.393: (move f3-5f f3-6f)
118.931: (putdown f3-5f key0-0)
119.644: (move f4-6f f3-6f)
119.803: (pickup f4-6f key3-1)
119.870: (move f3-5f f2-5f)
120.546: (move f4-6f f3-6f)
120.599: (move f4-6f f5-6f)
121.160: (move f3-6f f4-6f)
115.686: (pickup-and-loose f4-6f key3-1 key0-1)
117.448: (move f3-5f f3-6f)
118.488: (move f2-5f f2-6f)
118.489: (move f3-6f f2-6f)
118.931: (move f4-6f f3-6f)
118.999: (putdown f4-6f key0-1)
119.022: (move f3-6f f4-6f)
119.355: (putdown f3-6f key0-0)
119.801: (move f4-6f f3-6f)
119.927: (move f3-5f f2-5f)
116.233: (move f3-6f f4-6f)
116.391: (move f4-6f f4-7f)
116.538: (move f4-6f f3-6f)
117.505: (move f2-5f f2-6f)
117.505: (move f3-6f f2-6f)
117.586: (move f4-6f f5-6f)
118.726: (pickup-and-loose f3-6f key0-1 key3-1)
118.818: (move f3-6f f3-7f)
118.941: (putdown f3-6f key3-1)
118.995: (move f3-6f f3-5f)
116.806: (move f3-6f f3-7f)
116.806: (move f4-7f f3-7f)
117.160: (move f3-6f f3-5f)
117.368: (move f4-7f f5-7f)
117.369: (move f5-6f f5-7f)
117.495: (move f3-6f f2-6f)
118.007: (move f4-6f f5-6f)
118.064: (pickup f3-5f key3-1)
118.221: (pickup-and-loose f4-6f key0-1 key3-1)
118.464: (putdown f3-6f key3-1)
116.751: (move f3-5f f3-6f)
117.125: (move f2-6f f1-6f)
117.584: (pickup-and-loose f2-6f key1-0 key3-1)
118.300: (putdown f3-5f key3-1)
118.637: (move f5-6f f5-7f)
118.706: (move f3-5f f3-4f)
118.742: (putdown f3-7f key3-1)
118.750: (putdown f2-6f key3-1)
118.764: (putdown f4-6f key0-1)
119.108: (move f2-6f f2-5f)
115.933: (move f3-6f f4-6f)
117.103: (move f3-6f f2-6f)
117.542: (pickup-and-loose f3-6f key0-0 key3-1)
118.262: (putdown f3-6f key3-1)
118.395: (move f2-6f f1-6f)
118.615: (move f3-6f f3-7f)
118.664: (putdown f1-6f key3-1)
118.772: (move f5-7f f4-7f)
119.002: (pickup-and-loose f3-4f key0-0 key3-1)
119.013: (move f3-5f f3-4f)
116.272: (move f3-4f f3-5f)
117.664: (move f3-6f f2-6f)
117.832: (move f4-6f f5-6f)
118.126: (pickup-and-loose f4-6f key0-1 key3-1)
118.153: (move f3-6f f3-5f)
118.173: (pickup f3-4f key0-0)
118.322: (putdown f2-6f key3-1)
118.416: (putdown f4-6f key3-1)
118.563: (move f4-6f f4-7f)
118.563: (move f3-7f f4-7f)
116.242: (move f3-4f f3-5f)
117.741: (putdown f3-5f key0-0)
118.225: (move f4-7f f5-7f)
118.225: (move f5-6f f5-7f)
118.430: (move f3-5f f3-6f)
118.943: (putdown f2-6f key0-0)
119.714: (move f2-6f f1-6f)
119.720: (putdown f3-5f key0-0)
119.736: (putdown f5-6f key3-1)
119.968: (move f3-4f f4-4f)
116.258: (pickup-and-loose f3-5f key3-1 key0-0)
117.497: (putdown f3-5f key0-0)
117.906: (move f3-5f f3-6f)
118.244: (move f3-6f f4-6f)
118.391: (pickup f1-6f key1-0)
118.826: (move f2-6f f3-6f)
119.471: (move f3-6f f3-7f)
119.518: (move f3-6f f2-6f)
119.662: (putdown f3-6f key0-0)
119.688: (move f3-5f f2-5f)
116.276: (move f3-5f f3-6f)
117.176: (move f1-6f f2-6f)
117.299: (pickup f3-6f key3-1)
117.513: (move f2-5f f2-6f)
117.514: (move f3-6f f2-6f)
117.963: (move f3-6f f3-5f)
118.556: (pickup-and-loose f4-6f key0-1 key0-0)
118.620: (move f3-5f f2-5f)
118.715: (move f3-6f f4-6f)
118.806: (move f3-5f f3-4f)
115.543: (move f3-6f f4-6f)
116.212: (move f3-6f f4-6f)
116.732: (move f3-6f f3-7f)
117.016: (move f2-5f f2-6f)
117.017: (move f3-6f f2-6f)
117.167: (pickup-and-loose f2-6f key3-1 key1-0)
117.260: (move f3-6f f2-6f)
118.044: (pickup-and-loose f2-6f key1-0 key0-0)
118.167: (putdown f3-6f key3-1)
118.347: (putdown f2-6f key1-0)
115.999: (move f2-6f f3-6f)
116.339: (move f3-7f f4-7f)
116.340: (move f4-6f f4-7f)
116.831: (move f2-6f f1-6f)
117.013: (pickup-and-loose f2-6f key1-0 key3-1)
117.217: (move f2-6f f1-6f)
117.593: (move f4-6f f5-6f)
117.748: (pickup-and-loose f2-6f key0-0 key3-1)
117.882: (pickup-and-loose f4-6f key0-1 key3-1)
118.107: (move f4-6f f5-6f)
115.424: (move f3-6f f4-6f)
116.573: (move f3-6f f3-5f)
116.942: (move f3-6f f3-7f)
117.175: (pickup-and-loose f3-6f key0-0 key3-1)
117.348: (move f4-7f f5-7f)
117.348: (move f5-6f f5-7f)
117.869: (putdown f3-6f key3-1)
118.141: (move f2-6f f1-6f)
118.180: (putdown f2-6f key1-0)
118.370: (putdown f1-6f key3-1)
116.183: (move f4-6f f5-6f)
117.074: (move f3-7f f4-7f)
117.074: (move f4-6f f4-7f)
117.668: (putdown f3-5f key3-1)
117.830: (move f3-6f f2-6f)
117.891: (pickup-and-loose f4-6f key0-1 key3-1)
118.008: (move f3-6f f3-5f)
118.305: (putdown f4-6f key3-1)
118.762: (move f3-5f f2-5f)
118.784: (putdown f3-7f key3-1)
117.713: (move f5-6f f5-7f)
117.713: (move f4-7f f5-7f)
118.249: (putdown f5-6f key3-1)
118.274: (pickup-and-loose f2-6f key1-0 key0-0)
119.097: (move f3-5f f3-6f)
119.187: (move f3-5f f3-4f)
119.406: (putdown f4-7f key3-1)
119.430: (putdown f2-6f key0-0)
119.599: (putdown f3-5f key0-0)
119.868: (move f4-6f f3-6f)
118.185: (move f2-6f f3-6f)
118.669: (move f2-6f f3-6f)
119.405: (move f3-6f f2-6f)
120.215: (move f5-6f f4-6f)
120.270: (pickup-and-loose f3-6f key0-0 key0-1)
120.315: (move f2-6f f1-6f)
120.375: (move f3-6f f4-6f)
120.402: (putdown f5-7f key3-1)
120.564: (move f4-7f f4-6f)
120.701: (putdown f3-6f key0-1)
116.699: (pickup f3-6f key3-1)
117.160: (pickup-and-loose f3-6f key3-1 key1-0)
118.634: (pickup f2-6f key1-0)
119.003: (putdown f3-6f key1-0)
119.308: (pickup f4-6f key0-1)
119.369: (pickup f4-6f key0-1)
119.629: (move f3-6f f3-5f)
119.835: (pickup f4-6f key0-1)
120.522: (move f3-6f f3-5f)
120.526: (move f3-6f f4-6f)
115.707: (move f3-6f f4-6f)
116.058: (move f3-6f f2-6f)
116.210: (move f3-6f f4-6f)
117.206: (move f3-6f f3-7f)
117.321: (move f3-6f f2-6f)
117.328: (move f3-6f f3-7f)
117.407: (move f3-6f f3-5f)
117.410: (move f3-6f f3-5f)
117.627: (move f4-6f f5-6f)
118.349: (move f2-6f f3-6f)
116.446: (move f4-6f f5-6f)
116.447: (pickup-and-loose f2-6f key0-0 key3-1)
116.884: (pickup-and-loose f5-6f key3-1 key0-1)
116.981: (move f4-6f f5-6f)
117.166: (move f3-7f f4-7f)
117.167: (move f4-6f f4-7f)
117.333: (pickup-and-loose f2-6f key1-0 key3-1)
117.395: (putdown f2-6f key3-1)
117.486: (pickup-and-loose f2-6f key0-0 key3-1)
117.588: (move f2-6f f1-6f)
118.001: (move f5-6f f5-7f)
118.002: (move f4-7f f5-7f)
118.528: (putdown f2-6f key0-0)
118.528: (putdown f2-6f key1-0)
118.555: (putdown f5-6f key3-1)
118.687: (move f5-6f f4-6f)
118.707: (move f2-6f f1-6f)
118.835: (putdown f5-6f key3-1)
118.839: (move f2-6f f3-6f)
119.118: (putdown f1-6f key3-1)
118.732: (move f3-6f f3-5f)
119.227: (pickup-and-loose f3-6f key1-0 key0-0)
119.886: (putdown f3-6f key0-0)
119.968: (move f3-6f f4-6f)
120.027: (putdown f1-6f key1-0)
120.387: (move f1-6f f2-6f)
120.595: (putdown f4-6f key3-1)
120.639: (move f2-6f f1-6f)
120.835: (move f5-6f f4-6f)
120.851: (putdown f5-7f key3-1)
117.292: (move f3-6f f2-6f)
118.553: (move f1-6f f2-6f)
118.951: (pickup f2-6f key0-0)
119.222: (move f3-6f f4-6f)
119.296: (pickup f2-6f key1-0)
119.373: (pickup f4-6f key0-1)
119.407: (move f3-6f f3-5f)
120.070: (pickup-and-loose f4-6f key0-1 key0-0)
120.374: (putdown f3-5f key0-0)
120.540: (putdown f4-6f key0-0)
115.946: (pickup f2-6f key3-1)
117.741: (move f4-6f f5-6f)
117.989: (move f2-6f f1-6f)
119.778: (move f2-6f f3-6f)
119.788: (move f4-6f f3-6f)
119.815: (move f2-6f f1-6f)
119.821: (move f4-6f f5-6f)
119.859: (pickup-and-loose f4-6f key0-1 key1-0)
120.055: (putdown f3-5f key1-0)
120.142: (move f4-6f f3-6f)
116.482: (move f2-6f f3-6f)
117.062: (pickup-and-loose f5-6f key3-1 key0-1)
117.416: (pickup-and-loose f1-6f key3-1 key0-0)
117.959: (unlock f5-6f f5-5f key0-1 shape0)
118.271: (move f3-6f f2-6f)
118.499: (move f2-6f f1-6f)
118.743: (putdown f5-6f key0-1)
118.771: (move f3-6f f3-5f)
118.846: (move f3-6f f4-6f)
119.002: (putdown f1-6f key0-0)
115.919: (move f3-6f f4-6f)
116.993: (move f3-6f f3-5f)
117.176: (move f3-6f f3-7f)
117.411: (pickup-and-loose f5-6f key3-1 key0-1)
117.511: (pickup-and-loose f3-6f key1-0 key3-1)
117.555: (pickup-and-loose f3-6f key0-0 key3-1)
117.730: (move f1-6f f2-6f)
118.276: (pickup-and-loose f2-6f key3-1 key0-1)
118.319: (putdown f3-6f key3-1)
118.658: (move f5-6f f4-6f)
116.525: (move f2-6f f3-6f)
116.948: (move f4-6f f5-6f)
117.723: (pickup-and-loose f2-6f key1-0 key3-1)
117.798: (pickup-and-loose f4-6f key0-1 key3-1)
117.840: (move f3-6f f2-6f)
118.060: (move f5-6f f4-6f)
118.118: (move f3-6f f3-5f)
118.221: (putdown f4-6f key3-1)
118.291: (move f3-6f f2-6f)
118.365: (putdown f3-5f key3-1)
115.618: (move f3-6f f4-6f)
117.249: (move f3-6f f3-7f)
117.251: (move f3-6f f3-5f)
118.336: (move f2-6f f1-6f)
118.386: (putdown f3-6f key3-1)
118.888: (putdown f2-6f key1-0)
118.998: (move f3-5f f3-6f)
119.181: (putdown f2-6f key0-0)
119.364: (putdown f2-6f key1-0)
119.510: (putdown f5-6f key3-1)
116.287: (move f4-6f f5-6f)
117.089: (move f4-6f f4-7f)
117.089: (move f3-7f f4-7f)
117.799: (pickup-and-loose f4-6f key0-1 key3-1)
117.917: (pickup f3-6f key0-0)
118.373: (putdown f3-5f key3-1)
118.550: (pickup-and-loose f1-6f key0-0 key1-0)
118.587: (putdown f4-6f key3-1)
119.194: (putdown f3-7f key3-1)
119.255: (move f3-5f f2-5f)
116.910: (move f3-6f f3-5f)
118.010: (move f4-7f f5-7f)
118.010: (move f5-6f f5-7f)
118.519: (move f3-6f f2-6f)
118.678: (putdown f5-6f key3-1)
119.540: (move f3-5f f3-4f)
119.663: (putdown f4-7f key3-1)
119.753: (putdown f1-6f key0-0)
119.992: (move f3-5f f3-6f)
120.074: (move f3-6f f4-6f)
116.801: (pickup-and-loose f3-5f key3-1 key0-0)
118.247: (putdown f3-5f key0-0)
119.051: (move f3-5f f3-4f)
119.053: (move f1-6f f2-6f)
119.859: (putdown f2-6f key0-0)
120.035: (move f3-6f f2-6f)
120.189: (pickup-and-loose f4-6f key0-1 key0-0)
120.445: (move f3-5f f2-5f)
120.446: (move f2-6f f2-5f)
120.796: (move f5-6f f4-6f)
117.207: (move f3-5f f3-6f)
117.823: (pickup f2-6f key3-1)
118.363: (move f3-5f f3-4f)
118.969: (move f4-6f f3-6f)
119.204: (pickup f2-6f key1-0)
119.291: (pickup f4-6f key0-1)
119.891: (move f3-5f f2-5f)
119.901: (putdown f3-4f key0-0)
119.999: (move f2-6f f3-6f)
120.026: (move f3-5f f3-6f)
116.197: (move f3-6f f2-6f)
116.198: (move f2-5f f2-6f)
116.232: (move f3-6f f4-6f)
117.242: (move f3-6f f3-7f)
117.484: (move f2-6f f3-6f)
117.656: (move f4-6f f5-6f)
118.228: (pickup-and-loose f3-6f key1-0 key3-1)
118.731: (move f3-6f f3-5f)
118.818: (move f3-6f f3-5f)
119.038: (move f3-4f f3-5f)
116.274: (move f3-6f f4-6f)
116.978: (move f4-6f f5-6f)
117.001: (pickup-and-loose f5-6f key3-1 key0-1)
117.543: (putdown f2-6f key3-1)
117.676: (pickup f3-5f key3-1)
117.874: (pickup-and-loose f4-6f key0-1 key3-1)
117.887: (unlock f5-6f f5-5f key0-1 shape0)
118.339: (putdown f4-6f key3-1)
118.420: (move f4-6f f4-7f)
118.420: (move f3-7f f4-7f)
117.353: (pickup-and-loose f5-6f key3-1 key0-1)
117.429: (move f3-5f f3-6f)
118.240: (move f4-6f f5-6f)
118.262: (move f3-5f f3-4f)
118.379: (pickup-and-loose f4-6f key0-1 key3-1)
118.612: (move f5-6f f4-6f)
118.685: (putdown f5-6f key3-1)
118.779: (move f5-6f f4-6f)
118.834: (putdown f4-6f key3-1)
118.966: (move f4-6f f4-7f)
116.334: (move f3-6f f4-6f)
116.545: (move f3-6f f2-6f)
117.292: (move f3-6f f3-7f)
118.016: (move f5-6f f4-6f)
118.546: (pickup-and-loose f3-6f key1-0 key3-1)
118.692: (pickup-and-loose f3-4f key0-0 key3-1)
119.033: (move f4-7f f5-7f)
119.034: (move f5-6f f5-7f)
119.048: (move f4-7f f3-7f)
119.095: (putdown f5-6f key3-1)
116.497: (move f3-4f f3-5f)
117.057: (move f4-6f f5-6f)
117.954: (putdown f2-6f key3-1)
117.974: (pickup-and-loose f4-6f key0-1 key3-1)
118.446: (move f4-6f f4-7f)
118.446: (move f3-7f f4-7f)
118.449: (putdown f4-6f key3-1)
118.705: (move f2-6f f1-6f)
119.058: (move f3-6f f2-6f)
119.364: (putdown f3-6f key1-0)
117.980: (putdown f3-5f key0-0)
118.284: (move f3-5f f3-6f)
119.733: (putdown f5-6f key3-1)
119.924: (move f3-6f f2-6f)
120.115: (putdown f1-6f key3-1)
120.129: (putdown f2-6f key1-0)
120.318: (move f4-7f f5-7f)
120.319: (move f5-6f f5-7f)
120.653: (move f3-6f f3-5f)
120.850: (move f2-6f f1-6f)
118.536: (move f3-6f f2-6f)
118.856: (move f2-6f f3-6f)
119.211: (pickup-and-loose f3-6f key1-0 key0-0)
119.469: (move f3-6f f4-6f)
119.477: (move f3-5f f3-4f)
119.527: (putdown f3-6f key0-0)
119.779: (move f1-6f f2-6f)
120.023: (move f3-6f f3-7f)
120.371: (move f3-5f f3-6f)
120.717: (move f3-5f f3-4f)
118.330: (move f3-6f f3-5f)
118.602: (move f3-6f f3-5f)
119.398: (move f3-6f f4-6f)
119.892: (pickup-and-loose f4-6f key0-1 key0-0)
119.933: (putdown f2-6f key0-0)
119.979: (putdown f4-6f key0-0)
119.991: (pickup f3-4f key0-0)
120.019: (pickup f3-6f key1-0)
120.087: (move f3-6f f3-7f)
120.088: (move f3-6f f2-6f)
118.193: (move f3-6f f3-5f)
119.522: (putdown f3-5f key1-0)
119.652: (move f3-5f f3-4f)
119.668: (move f3-6f f4-6f)
119.673: (move f4-6f f3-6f)
119.778: (pickup-and-loose f4-6f key0-1 key1-0)
119.902: (move f4-6f f3-6f)
120.069: (putdown f4-6f key1-0)
120.362: (move f3-6f f3-7f)
120.492: (move f4-6f f5-6f)
117.748: (pickup-and-loose f3-5f key0-0 key1-0)
118.540: (pickup f3-4f key3-1)
118.554: (move f3-6f f3-5f)
118.561: (move f3-6f f3-5f)
119.009: (move f4-6f f3-6f)
119.258: (putdown f3-5f key1-0)
119.289: (move f4-6f f3-6f)
119.344: (move f3-5f f3-4f)
119.637: (pickup f3-6f key1-0)
119.694: (move f3-5f f3-6f)
118.024: (pickup f3-6f key0-0)
118.033: (pickup f3-4f key3-1)
118.548: (pickup f3-6f key0-0)
118.551: (move f3-5f f3-6f)
118.580: (move f3-6f f4-6f)
118.681: (move f3-6f f3-5f)
118.689: (move f3-5f f3-4f)
118.795: (pickup-and-loose f3-6f key0-0 key0-1)
118.926: (move f3-6f f3-5f)
119.412: (move f3-6f f3-5f)
117.619: (move f3-6f f3-5f)
118.114: (pickup-and-loose f3-4f key3-1 key0-0)
118.280: (move f3-4f f3-5f)
118.812: (move f3-6f f2-6f)
118.888: (move f3-6f f4-6f)
118.888: (pickup-and-loose f4-6f key0-0 key1-0)
119.046: (move f3-6f f3-5f)
119.334: (move f3-4f f4-4f)
119.476: (move f3-6f f4-6f)
119.482: (putdown f4-6f key1-0)
115.095: (move f3-5f f3-6f)
118.404: (pickup-and-loose f3-5f key1-0 key3-1)
118.441: (move f3-5f f2-5f)
119.010: (putdown f3-5f key0-0)
119.102: (move f3-4f f3-5f)
119.408: (move f3-4f f4-4f)
119.463: (putdown f3-5f key3-1)
119.485: (pickup-and-loose f4-6f key0-1 key0-0)
119.486: (pickup f4-6f key0-1)
119.534: (putdown f3-4f key3-1)
115.447: (move f2-5f f2-6f)
115.447: (move f3-6f f2-6f)
115.478: (move f3-6f f4-6f)
115.734: (move f3-5f f3-6f)
116.164: (move f3-6f f3-7f)
116.264: (pickup-and-loose f3-6f key0-0 key3-1)
116.989: (putdown f3-6f key3-1)
119.101: (move f3-5f f2-5f)
119.198: (pickup-and-loose f3-5f key1-0 key3-1)
