/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.734: (move f4-2f f4-3f)
54.393: (putdown f3-1f key1-3)
54.713: (pickup f3-2f key1-2)
54.717: (pickup-and-loose f3-2f key1-2 key1-3)
54.804: (move f3-2f f3-1f)
54.813: (pickup f3-2f key1-2)
54.816: (pickup f3-2f key1-2)
55.088: (putdown f3-2f key1-3)
55.254: (move f3-2f f3-1f)
55.328: (putdown f4-2f key1-3)
55.550: (move f3-2f f3-1f)
55.158: (move f3-2f f3-1f)
55.203: (move f3-2f f3-1f)
55.232: (move f3-2f f3-1f)
55.254: (move f3-2f f3-1f)
55.893: (move f3-2f f3-1f)
55.926: (move f4-2f f3-2f)
56.023: (move f3-1f f3-2f)
56.156: (move f3-2f f2-2f)
56.185: (move f3-1f f3-0f)
56.207: (move f3-1f f3-0f)
54.709: (move f3-2f f3-1f)
55.159: (pickup-and-loose f3-1f key1-3 key1-2)
55.433: (putdown f3-1f key1-2)
55.466: (putdown f3-1f key1-2)
55.467: (move f3-2f f2-2f)
55.492: (move f3-2f f2-2f)
55.512: (putdown f3-1f key1-2)
55.550: (putdown f3-1f key1-2)
55.747: (move f3-2f f4-2f)
55.875: (pickup-and-loose f2-2f key2-1 key1-2)
54.816: (move f3-1f f3-2f)
55.164: (move f3-1f f3-2f)
55.421: (move f3-1f f3-2f)
55.499: (move f3-1f f3-2f)
55.526: (move f3-1f f3-2f)
55.778: (move f2-2f f3-2f)
56.156: (pickup-and-loose f2-2f key1-3 key2-1)
56.269: (move f3-1f f3-0f)
56.494: (putdown f2-2f key2-1)
57.824: (move f2-2f f2-3f)
54.813: (move f2-2f f3-2f)
55.534: (move f2-2f f3-2f)
56.167: (pickup f3-0f key1-2)
56.262: (move f3-2f f2-2f)
56.556: (move f3-2f f2-2f)
56.841: (move f3-2f f2-2f)
56.873: (move f3-2f f2-2f)
56.897: (move f3-2f f4-2f)
56.944: (move f3-2f f2-2f)
57.035: (move f3-2f f4-2f)
55.176: (putdown f3-2f key1-3)
55.232: (move f3-2f f3-1f)
55.798: (move f3-2f f3-1f)
55.981: (pickup f2-2f key2-1)
55.981: (pickup-and-loose f2-2f key2-1 key1-3)
56.267: (pickup f2-2f key2-1)
56.298: (pickup f2-2f key2-1)
56.366: (pickup f2-2f key2-1)
56.503: (putdown f4-2f key2-1)
56.880: (move f3-2f f4-2f)
55.512: (putdown f3-1f key1-3)
55.799: (move f2-2f f3-2f)
55.847: (move f3-2f f3-1f)
55.880: (move f2-2f f3-2f)
55.970: (move f2-2f f3-2f)
56.518: (move f3-2f f2-2f)
57.130: (putdown f4-2f key1-3)
57.530: (move f3-2f f4-2f)
57.863: (move f2-2f f2-3f)
57.886: (move f2-2f f2-3f)
55.431: (move f4-2f f3-2f)
55.525: (move f3-1f f3-2f)
55.921: (pickup f2-2f key2-1)
56.221: (pickup f2-2f key1-2)
56.917: (move f3-2f f4-2f)
56.993: (move f3-2f f4-2f)
57.254: (move f3-2f f3-1f)
57.367: (move f3-2f f3-1f)
57.368: (move f3-2f f3-1f)
57.924: (move f2-3f f3-3f)
55.798: (move f3-2f f3-1f)
56.497: (move f3-2f f2-2f)
56.551: (putdown f4-2f key2-1)
56.555: (move f3-2f f2-2f)
56.605: (putdown f4-2f key2-1)
57.407: (move f4-2f f5-2f)
57.487: (pickup-and-loose f3-1f key1-2 key2-1)
57.519: (move f4-2f f5-2f)
57.571: (pickup-and-loose f3-1f key1-3 key2-1)
57.571: (pickup-and-loose f3-1f key1-2 key2-1)
55.314: (move f3-1f f3-2f)
55.494: (move f3-1f f3-2f)
55.494: (move f3-1f f3-2f)
55.899: (pickup f2-2f key2-1)
55.981: (pickup f2-2f key2-1)
56.215: (pickup f2-2f key1-2)
56.262: (pickup f2-2f key1-2)
56.899: (move f3-1f f3-0f)
57.024: (move f3-1f f3-0f)
57.024: (move f3-1f f3-0f)
55.595: (move f3-0f f4-0f)
55.675: (putdown f3-2f key1-2)
55.681: (move f3-0f f4-0f)
55.682: (move f3-0f f4-0f)
55.691: (move f2-2f f3-2f)
55.706: (move f3-2f f2-2f)
55.799: (move f2-2f f3-2f)
55.842: (move f3-2f f2-2f)
55.842: (move f3-2f f2-2f)
55.850: (putdown f3-2f key1-3)
55.706: (pickup-and-loose f2-2f key1-3 key1-2)
55.789: (putdown f4-0f key1-2)
55.858: (putdown f4-0f key1-3)
55.859: (putdown f4-0f key1-2)
55.976: (putdown f2-2f key1-2)
56.075: (putdown f2-2f key1-3)
56.075: (putdown f2-2f key1-2)
56.085: (move f3-2f f2-2f)
56.521: (move f3-2f f2-2f)
56.785: (move f3-2f f4-2f)
55.314: (move f2-2f f3-2f)
55.730: (pickup-and-loose f4-2f key1-3 key2-1)
55.831: (pickup f2-2f key1-3)
56.003: (move f2-2f f3-2f)
56.059: (move f2-2f f3-2f)
56.059: (move f2-2f f3-2f)
56.340: (putdown f4-2f key2-1)
57.422: (move f4-2f f5-2f)
57.480: (move f4-0f f3-0f)
57.598: (move f4-0f f3-0f)
55.372: (move f2-2f f3-2f)
55.675: (putdown f3-2f key1-3)
56.627: (move f3-2f f4-2f)
57.298: (move f3-2f f4-2f)
57.298: (move f3-2f f4-2f)
57.301: (move f3-2f f4-2f)
57.487: (move f3-2f f3-1f)
57.726: (move f4-2f f4-3f)
57.850: (move f3-2f f3-1f)
57.850: (move f3-2f f3-1f)
55.372: (pickup-and-loose f3-2f key1-2 key1-3)
55.732: (putdown f3-2f key1-3)
56.086: (move f3-2f f2-2f)
56.554: (move f4-3f f3-3f)
56.653: (move f3-2f f4-2f)
56.899: (move f3-1f f3-0f)
56.920: (putdown f4-2f key1-3)
57.253: (pickup-and-loose f3-1f key2-1 key1-3)
57.253: (pickup f3-1f key2-1)
57.296: (move f3-2f f4-2f)
55.596: (move f3-0f f4-0f)
55.831: (pickup f2-2f key1-2)
55.831: (move f3-2f f2-2f)
55.926: (move f4-2f f3-2f)
56.555: (move f3-2f f2-2f)
56.653: (move f3-2f f4-2f)
56.956: (putdown f4-2f key1-3)
57.174: (putdown f3-0f key1-3)
57.318: (move f3-2f f4-2f)
57.540: (move f3-2f f3-1f)
55.721: (move f4-2f f3-2f)
55.789: (putdown f4-0f key1-3)
56.013: (move f3-2f f2-2f)
56.219: (move f3-0f f4-0f)
56.956: (putdown f4-2f key1-2)
56.972: (move f3-1f f3-0f)
57.276: (pickup-and-loose f3-1f key2-1 key1-2)
57.387: (move f4-0f f5-0f)
57.890: (putdown f3-1f key1-2)
58.042: (move f3-2f f3-1f)
55.363: (pickup f3-2f key1-2)
55.622: (move f3-0f f4-0f)
55.721: (move f4-2f f3-2f)
55.787: (pickup f2-2f key1-2)
56.455: (move f3-2f f2-2f)
57.243: (putdown f3-0f key1-2)
57.453: (move f3-1f f3-0f)
57.462: (pickup f3-1f key2-1)
57.480: (move f4-0f f3-0f)
57.524: (move f3-1f f3-0f)
55.363: (pickup f3-2f key1-3)
55.797: (putdown f4-0f key1-2)
56.172: (move f3-0f f4-0f)
56.227: (move f3-0f f4-0f)
56.242: (move f3-0f f4-0f)
56.454: (move f3-2f f2-2f)
56.479: (move f3-2f f4-2f)
57.558: (move f4-0f f5-0f)
57.612: (move f3-2f f3-1f)
58.084: (move f3-0f f3-1f)
55.787: (move f3-2f f2-2f)
55.850: (move f3-1f f3-2f)
56.479: (move f3-2f f4-2f)
56.479: (pickup-and-loose f4-2f key1-3 key1-2)
56.841: (putdown f4-2f key1-2)
57.067: (move f3-1f f3-0f)
57.491: (pickup f3-1f key2-1)
57.541: (move f4-0f f3-0f)
57.612: (move f3-2f f3-1f)
57.964: (putdown f3-1f key1-2)
55.501: (pickup f3-2f key1-3)
55.804: (move f3-0f f4-0f)
55.964: (move f4-2f f3-2f)
56.013: (putdown f2-2f key1-3)
56.114: (move f3-1f f3-2f)
56.488: (move f3-2f f2-2f)
57.068: (move f3-1f f3-0f)
57.280: (move f3-2f f4-2f)
57.320: (putdown f3-0f key1-2)
57.366: (pickup-and-loose f3-1f key2-1 key1-3)
55.804: (move f3-0f f4-0f)
55.812: (move f3-2f f2-2f)
55.925: (move f2-2f f3-2f)
55.957: (putdown f4-0f key1-2)
56.351: (move f3-2f f2-2f)
56.376: (move f3-0f f4-0f)
56.426: (move f3-2f f2-2f)
56.643: (move f3-2f f4-2f)
56.915: (move f3-2f f4-2f)
57.320: (putdown f3-0f key1-3)
55.957: (putdown f4-0f key1-3)
56.041: (putdown f2-2f key1-3)
56.376: (move f3-0f f4-0f)
56.636: (pickup f4-2f key1-3)
56.907: (putdown f4-2f key1-3)
56.920: (move f3-2f f4-2f)
57.549: (move f4-0f f5-0f)
57.608: (move f4-0f f3-0f)
58.042: (move f3-2f f3-1f)
58.155: (move f3-0f f3-1f)
56.057: (move f2-2f f3-2f)
56.112: (move f4-2f f3-2f)
56.113: (move f3-1f f3-2f)
56.627: (pickup f4-2f key1-2)
57.453: (move f3-1f f3-0f)
57.462: (pickup f3-1f key2-1)
57.574: (pickup f3-1f key2-1)
57.608: (move f4-0f f3-0f)
58.023: (putdown f5-0f key1-3)
58.222: (move f3-0f f3-1f)
55.948: (move f3-1f f3-2f)
56.131: (move f3-1f f3-2f)
56.241: (move f3-0f f4-0f)
56.323: (move f5-0f f4-0f)
56.391: (move f3-2f f2-2f)
56.391: (move f3-2f f2-2f)
56.907: (move f3-2f f4-2f)
57.289: (move f3-2f f4-2f)
57.625: (pickup f3-1f key2-1)
58.049: (move f3-2f f3-1f)
55.926: (putdown f3-2f key2-1)
55.946: (move f3-1f f3-2f)
56.336: (move f3-2f f2-2f)
56.416: (move f3-2f f2-2f)
56.643: (pickup f4-2f key1-2)
56.872: (move f3-2f f4-2f)
57.042: (move f3-2f f4-2f)
57.174: (move f3-1f f3-0f)
57.470: (pickup f3-1f key2-1)
57.621: (move f4-0f f3-0f)
54.709: (move f3-2f f3-1f)
55.328: (move f3-2f f4-2f)
55.466: (move f3-2f f2-2f)
55.501: (move f4-2f f3-2f)
55.859: (move f3-1f f3-2f)
55.913: (putdown f3-2f key2-1)
55.951: (pickup-and-loose f4-2f key1-2 key2-1)
56.218: (move f3-0f f4-0f)
56.248: (move f3-2f f2-2f)
56.559: (putdown f4-2f key2-1)
53.528: (move f4-2f f3-2f)
54.200: (move f4-2f f3-2f)
54.805: (move f3-2f f3-1f)
55.176: (pickup f4-2f key1-2)
55.214: (move f3-2f f4-2f)
55.423: (move f3-2f f2-2f)
55.812: (move f3-2f f2-2f)
55.851: (putdown f3-2f key1-2)
56.051: (move f3-2f f2-2f)
56.269: (move f3-1f f3-0f)
53.837: (move f3-2f f2-2f)
53.868: (putdown f3-2f key1-2)
54.291: (move f3-2f f3-1f)
54.429: (move f3-2f f2-2f)
55.047: (move f3-2f f3-1f)
55.066: (pickup f4-2f key1-3)
55.444: (move f4-2f f3-2f)
56.041: (putdown f2-2f key1-2)
56.167: (pickup f3-0f key1-3)
56.344: (pickup-and-loose f2-2f key1-3 key2-1)
54.090: (putdown f2-2f key1-2)
54.099: (move f3-2f f3-1f)
54.437: (move f3-2f f2-2f)
54.739: (putdown f3-1f key1-2)
54.774: (move f3-2f f2-2f)
54.892: (move f2-2f f3-2f)
54.929: (move f3-2f f3-1f)
55.430: (move f4-2f f3-2f)
55.716: (putdown f3-2f key1-2)
55.732: (pickup-and-loose f3-2f key2-1 key1-2)
54.017: (move f2-2f f3-2f)
54.196: (move f3-2f f3-1f)
54.238: (move f3-1f f3-2f)
54.393: (putdown f3-1f key1-2)
54.745: (move f3-2f f2-2f)
54.804: (move f3-2f f3-1f)
55.107: (putdown f2-2f key1-2)
55.190: (move f3-2f f3-1f)
55.239: (putdown f3-2f key1-3)
55.587: (move f3-2f f2-2f)
54.496: (putdown f3-1f key1-3)
54.507: (move f3-2f f2-2f)
54.901: (move f3-2f f3-1f)
55.064: (putdown f2-2f key1-3)
55.458: (putdown f3-1f key1-3)
55.831: (move f3-2f f3-1f)
55.871: (move f2-2f f3-2f)
56.023: (move f3-1f f3-2f)
56.142: (move f3-1f f3-0f)
56.185: (move f3-1f f3-0f)
54.736: (move f3-2f f3-1f)
55.492: (move f3-2f f2-2f)
55.575: (move f3-1f f3-2f)
55.724: (move f3-2f f4-2f)
55.747: (move f3-2f f4-2f)
55.860: (pickup f3-2f key2-1)
55.860: (move f2-2f f3-2f)
56.020: (move f3-1f f3-2f)
56.033: (pickup f3-2f key2-1)
56.084: (pickup f3-0f key1-3)
54.829: (move f3-2f f3-1f)
55.458: (move f3-2f f2-2f)
55.612: (move f3-2f f4-2f)
55.634: (move f3-2f f4-2f)
55.860: (pickup f3-2f key2-1)
56.042: (pickup f3-2f key2-1)
56.051: (move f3-2f f2-2f)
56.214: (move f3-1f f3-0f)
56.426: (move f3-2f f2-2f)
56.997: (move f3-2f f2-2f)
55.966: (move f3-2f f2-2f)
56.081: (pickup f3-0f key1-3)
56.342: (move f3-2f f2-2f)
56.344: (pickup-and-loose f2-2f key1-2 key2-1)
56.426: (pickup f2-2f key2-1)
56.470: (move f3-1f f3-0f)
56.632: (putdown f2-2f key2-1)
56.865: (move f3-2f f4-2f)
56.938: (move f3-2f f4-2f)
56.996: (putdown f2-2f key2-1)
54.891: (move f2-2f f3-2f)
55.574: (move f2-2f f3-2f)
55.604: (move f2-2f f3-2f)
56.033: (move f2-2f f3-2f)
56.273: (pickup-and-loose f2-2f key1-3 key2-1)
56.474: (putdown f4-2f key2-1)
56.535: (putdown f4-2f key2-1)
56.558: (putdown f2-2f key2-1)
56.920: (putdown f2-2f key2-1)
57.305: (move f3-0f f4-0f)
53.956: (move f4-2f f3-2f)
54.191: (move f4-2f f3-2f)
54.878: (move f2-2f f3-2f)
55.190: (move f3-2f f3-1f)
55.239: (putdown f3-2f key1-2)
55.457: (move f3-2f f3-1f)
55.577: (move f2-2f f3-2f)
55.592: (move f2-2f f3-2f)
55.806: (move f3-2f f3-1f)
57.086: (move f3-2f f4-2f)
53.989: (move f3-2f f2-2f)
54.409: (move f3-2f f2-2f)
54.838: (move f3-2f f3-1f)
54.968: (move f3-2f f3-1f)
55.219: (putdown f3-2f key1-3)
55.278: (move f3-2f f3-1f)
55.553: (move f3-2f f3-1f)
55.831: (move f3-2f f3-1f)
55.861: (move f3-2f f3-1f)
56.711: (putdown f4-2f key2-1)
53.735: (pickup f2-2f key1-3)
54.237: (move f4-2f f3-2f)
54.390: (pickup f3-1f key1-3)
55.908: (move f3-2f f3-1f)
56.895: (move f3-2f f2-2f)
57.613: (move f3-2f f4-2f)
58.397: (move f2-2f f2-3f)
58.409: (move f3-1f f2-1f)
58.411: (move f3-1f f3-0f)
58.419: (move f3-1f f3-0f)
53.460: (move f2-2f f3-2f)
53.460: (move f3-1f f3-2f)
54.507: (move f3-2f f2-2f)
54.739: (move f3-2f f3-1f)
56.296: (pickup f2-2f key2-1)
56.697: (move f3-0f f4-0f)
56.906: (move f3-0f f4-0f)
57.692: (move f2-2f f2-3f)
58.125: (move f2-3f f3-3f)
58.167: (move f3-1f f3-0f)
53.798: (putdown f3-2f key1-3)
54.291: (pickup f3-1f key1-3)
55.720: (move f2-2f f3-2f)
55.773: (move f3-2f f4-2f)
56.403: (pickup f4-0f key1-2)
56.503: (move f3-0f f4-0f)
56.591: (move f3-2f f3-3f)
56.591: (move f2-3f f3-3f)
56.613: (pickup f4-0f key1-2)
57.842: (move f2-2f f2-3f)
53.528: (move f3-1f f3-2f)
54.337: (move f3-2f f2-2f)
55.012: (move f3-2f f3-1f)
55.695: (putdown f3-2f key2-1)
56.363: (move f3-2f f4-2f)
56.379: (putdown f4-2f key1-3)
56.503: (pickup-and-loose f4-0f key1-2 key1-3)
56.846: (move f3-2f f4-2f)
56.868: (putdown f4-0f key1-3)
56.879: (pickup-and-loose f4-2f key2-1 key1-3)
53.837: (move f3-2f f2-2f)
53.868: (putdown f3-2f key1-3)
54.138: (move f4-2f f3-2f)
54.919: (move f3-2f f3-1f)
55.543: (move f3-2f f2-2f)
55.575: (move f3-2f f4-2f)
55.951: (move f3-2f f4-2f)
56.728: (move f3-2f f3-3f)
57.600: (move f4-2f f5-2f)
57.631: (move f4-2f f5-2f)
54.090: (putdown f2-2f key1-3)
54.326: (move f3-2f f2-2f)
54.437: (move f3-2f f2-2f)
54.929: (move f3-2f f3-1f)
55.118: (move f3-2f f3-1f)
56.438: (move f3-1f f3-0f)
56.543: (move f3-2f f4-2f)
56.559: (putdown f4-2f key1-3)
57.042: (pickup-and-loose f4-2f key2-1 key1-3)
57.772: (move f2-2f f2-3f)
54.017: (move f2-2f f3-2f)
54.200: (move f4-2f f3-2f)
55.948: (move f4-2f f3-2f)
57.007: (pickup f4-2f key2-1)
57.291: (move f3-0f f4-0f)
57.613: (move f4-2f f5-2f)
58.161: (move f3-1f f3-0f)
58.274: (putdown f2-3f key1-3)
58.371: (move f2-2f f2-3f)
58.426: (move f3-1f f3-0f)
54.311: (move f2-3f f2-2f)
54.429: (move f3-2f f2-2f)
54.901: (move f3-2f f3-1f)
55.047: (move f3-2f f3-1f)
56.336: (move f3-2f f2-2f)
56.664: (move f3-2f f4-2f)
56.889: (move f3-0f f4-0f)
57.110: (pickup f4-0f key1-2)
57.229: (move f3-0f f4-0f)
57.574: (move f3-2f f3-1f)
54.035: (move f2-2f f3-2f)
56.084: (move f4-0f f3-0f)
56.625: (pickup f4-0f key1-2)
56.920: (putdown f2-2f key2-1)
57.033: (pickup f4-2f key2-1)
57.895: (move f2-2f f2-3f)
58.154: (move f3-1f f3-0f)
58.155: (putdown f3-1f key2-1)
58.195: (move f3-1f f3-0f)
58.434: (move f2-2f f2-3f)
54.965: (move f3-2f f3-1f)
55.497: (move f2-2f f3-2f)
56.682: (move f3-2f f4-2f)
57.235: (move f3-0f f4-0f)
57.384: (move f3-0f f4-0f)
57.496: (move f4-2f f5-2f)
57.930: (move f4-0f f5-0f)
58.004: (pickup f3-0f key1-2)
58.018: (move f2-3f f3-3f)
58.070: (move f4-0f f3-0f)
55.780: (move f3-2f f3-1f)
57.089: (pickup f4-2f key2-1)
57.337: (move f3-2f f4-2f)
58.087: (move f5-2f f5-3f)
58.144: (move f3-1f f3-0f)
58.213: (pickup-and-loose f5-2f key3-0 key2-1)
58.388: (move f5-0f f5-1f)
58.439: (putdown f3-3f key2-1)
58.471: (putdown f5-2f key2-1)
58.519: (move f3-3f f4-3f)
54.515: (move f3-3f f3-2f)
55.857: (move f4-2f f3-2f)
56.122: (move f5-2f f4-2f)
57.109: (pickup f4-2f key1-3)
57.236: (move f3-0f f4-0f)
57.261: (unlock f5-2f f6-2f key3-0 shape3)
57.538: (move f4-2f f5-2f)
57.637: (pickup-and-loose f5-3f key1-1 key2-1)
57.868: (move f3-3f f2-3f)
57.977: (move f3-3f f4-3f)
52.895: (move f4-2f f3-2f)
53.761: (move f3-2f f3-1f)
54.696: (move f5-2f f4-2f)
55.072: (move f2-3f f2-2f)
55.073: (move f3-2f f2-2f)
55.189: (move f3-2f f4-2f)
55.189: (move f4-3f f4-2f)
55.712: (putdown f4-2f key3-0)
55.861: (putdown f3-2f key2-1)
56.068: (move f5-3f f5-2f)
51.893: (move f4-2f f3-2f)
53.501: (move f4-2f f3-2f)
53.804: (putdown f3-2f key3-0)
53.976: (putdown f4-2f key3-0)
54.593: (move f3-2f f3-3f)
54.650: (move f5-2f f4-2f)
54.677: (pickup f4-2f key1-3)
54.717: (move f3-2f f3-1f)
54.779: (move f3-2f f2-2f)
54.857: (unlock f4-2f f4-1f key3-0 shape3)
52.037: (move f4-2f f3-2f)
52.179: (move f4-2f f3-2f)
52.439: (putdown f3-2f key3-0)
52.976: (move f3-2f f2-2f)
53.185: (move f3-2f f3-1f)
53.793: (move f3-2f f3-1f)
53.804: (move f3-2f f3-3f)
53.859: (putdown f4-2f key3-0)
53.879: (move f3-2f f2-2f)
53.950: (move f4-2f f3-2f)
51.917: (move f4-2f f4-1f)
52.024: (move f4-2f f3-2f)
52.075: (move f3-2f f3-1f)
52.332: (move f3-2f f2-2f)
52.566: (putdown f3-2f key3-0)
52.653: (move f3-2f f2-2f)
52.748: (pickup f2-2f key1-3)
52.947: (move f3-2f f4-2f)
53.122: (move f3-2f f3-1f)
53.405: (move f3-2f f3-1f)
52.165: (pickup f2-2f key1-3)
52.298: (move f3-2f f2-2f)
52.419: (move f3-2f f3-1f)
52.498: (pickup f2-2f key1-3)
52.742: (move f3-2f f2-2f)
52.804: (move f3-2f f4-2f)
53.018: (move f2-2f f3-2f)
53.415: (putdown f3-1f key1-3)
53.671: (move f4-2f f5-2f)
53.815: (move f3-2f f3-1f)
51.893: (move f2-2f f3-2f)
52.129: (pickup f2-2f key1-3)
52.222: (move f2-2f f3-2f)
52.542: (pickup f5-2f key2-1)
52.588: (pickup f2-2f key1-3)
52.731: (move f3-1f f4-1f)
52.732: (move f4-2f f4-1f)
53.275: (move f3-2f f3-1f)
53.354: (putdown f3-2f key1-3)
53.619: (move f4-2f f5-2f)
51.591: (move f3-2f f3-1f)
51.734: (move f2-2f f3-2f)
51.823: (pickup-and-loose f3-2f key3-0 key1-3)
52.107: (putdown f3-2f key1-3)
52.335: (putdown f3-2f key1-3)
52.344: (move f2-2f f3-2f)
52.504: (pickup f5-2f key2-1)
52.635: (move f5-2f f4-2f)
52.820: (move f3-2f f3-1f)
53.016: (move f3-2f f4-2f)
51.720: (putdown f3-1f key1-3)
51.870: (move f3-2f f3-1f)
51.953: (putdown f3-2f key1-3)
51.969: (pickup-and-loose f3-2f key3-0 key1-3)
52.024: (move f4-2f f3-2f)
52.140: (move f3-2f f3-1f)
52.458: (move f5-2f f4-2f)
52.460: (putdown f3-2f key1-3)
52.733: (move f3-2f f2-2f)
52.739: (putdown f4-2f key1-3)
51.383: (move f3-2f f3-1f)
51.846: (pickup-and-loose f3-2f key3-0 key2-1)
52.040: (putdown f3-1f key1-3)
52.152: (move f4-2f f3-2f)
52.177: (move f3-2f f2-2f)
52.309: (move f4-2f f4-1f)
52.482: (move f3-2f f3-1f)
52.501: (move f4-2f f3-2f)
52.524: (putdown f4-2f key2-1)
52.568: (move f3-1f f3-2f)
51.054: (move f4-2f f4-1f)
51.613: (move f4-1f f3-1f)
51.613: (move f3-2f f3-1f)
51.628: (move f3-2f f3-3f)
51.692: (move f3-1f f3-0f)
51.967: (pickup f3-2f key3-0)
52.019: (pickup-and-loose f3-2f key3-0 key2-1)
52.021: (putdown f3-1f key2-1)
52.031: (pickup f3-2f key3-0)
52.035: (move f3-2f f2-2f)
51.023: (move f4-1f f3-1f)
51.554: (move f3-1f f3-0f)
51.601: (move f3-2f f3-3f)
51.969: (move f3-1f f3-0f)
52.203: (move f3-2f f3-1f)
52.253: (putdown f3-1f key2-1)
52.426: (putdown f3-0f key2-1)
52.591: (pickup-and-loose f3-0f key1-2 key2-1)
52.672: (move f3-2f f2-2f)
52.695: (pickup-and-loose f2-2f key1-3 key2-1)
51.684: (move f3-0f f3-1f)
51.867: (move f3-1f f3-0f)
51.941: (move f3-1f f3-0f)
51.993: (pickup f3-0f key1-2)
52.151: (putdown f3-0f key2-1)
52.188: (move f3-1f f3-2f)
52.259: (move f3-0f f3-1f)
52.334: (pickup-and-loose f3-0f key1-2 key2-1)
52.710: (putdown f2-2f key1-3)
52.864: (move f2-2f f2-3f)
51.629: (pickup f3-2f key3-0)
51.643: (move f3-0f f3-1f)
51.699: (move f3-0f f3-1f)
51.735: (move f3-2f f2-2f)
51.823: (putdown f3-1f key1-2)
51.892: (pickup f3-0f key1-2)
52.120: (pickup f3-0f key1-2)
52.264: (move f3-0f f3-1f)
53.326: (move f2-2f f3-2f)
53.763: (putdown f2-3f key3-0)
50.488: (move f3-0f f3-1f)
51.106: (pickup-and-loose f3-1f key2-1 key1-2)
51.520: (move f2-3f f2-2f)
51.633: (pickup f2-2f key1-3)
51.756: (putdown f3-1f key1-2)
51.822: (putdown f3-1f key1-2)
51.912: (move f3-0f f3-1f)
52.403: (move f3-2f f3-1f)
52.670: (move f3-1f f3-0f)
52.673: (pickup f3-2f key3-0)
50.681: (putdown f3-1f key1-2)
51.000: (move f3-1f f4-1f)
51.333: (pickup-and-loose f3-1f key2-1 key1-2)
51.387: (pickup f2-2f key1-3)
51.840: (move f3-1f f3-2f)
51.916: (move f3-1f f3-0f)
51.917: (pickup f3-0f key2-1)
51.981: (putdown f3-1f key1-2)
51.984: (move f3-1f f3-2f)
52.012: (move f2-2f f3-2f)
50.512: (move f3-2f f3-1f)
50.818: (putdown f4-1f key1-2)
51.024: (move f3-1f f4-1f)
51.369: (pickup-and-loose f3-2f key3-0 key1-2)
51.482: (move f3-2f f2-2f)
51.554: (pickup-and-loose f3-2f key3-0 key1-3)
51.785: (move f3-1f f3-0f)
51.799: (pickup-and-loose f3-2f key3-0 key2-1)
51.918: (putdown f3-2f key1-2)
52.082: (putdown f3-2f key1-3)
50.686: (putdown f3-1f key1-3)
51.076: (move f3-2f f3-1f)
51.078: (move f4-1f f3-1f)
51.079: (move f3-2f f3-1f)
51.111: (move f3-1f f4-1f)
51.482: (pickup-and-loose f2-2f key1-3 key1-2)
51.578: (move f3-2f f3-3f)
51.605: (putdown f2-2f key1-2)
51.669: (move f3-2f f2-2f)
51.902: (move f3-2f f3-1f)
50.891: (move f3-1f f4-1f)
50.914: (putdown f4-1f key1-3)
50.981: (move f3-1f f4-1f)
51.108: (move f3-1f f4-1f)
51.571: (pickup f2-2f key1-3)
51.840: (move f2-2f f3-2f)
51.878: (move f3-1f f3-0f)
51.955: (unlock f3-1f f4-1f key3-0 shape3)
52.021: (move f3-1f f3-0f)
52.080: (move f3-1f f3-2f)
50.488: (move f3-2f f3-1f)
51.085: (move f4-1f f3-1f)
51.369: (pickup-and-loose f3-2f key3-0 key1-3)
51.532: (pickup f3-2f key3-0)
51.549: (move f3-2f f2-2f)
51.911: (move f2-2f f3-2f)
51.918: (putdown f3-2f key1-3)
51.984: (move f3-1f f3-2f)
52.079: (pickup f3-0f key1-2)
52.213: (pickup f3-0f key1-2)
50.472: (move f3-0f f3-1f)
50.555: (move f3-0f f3-1f)
50.555: (move f3-2f f3-1f)
50.681: (putdown f3-1f key1-3)
51.000: (move f3-1f f4-1f)
51.076: (move f3-2f f3-1f)
51.448: (pickup-and-loose f3-2f key3-0 key1-3)
51.457: (pickup f2-2f key1-3)
51.569: (move f3-2f f3-3f)
51.668: (move f3-2f f2-2f)
50.471: (pickup-and-loose f3-1f key1-3 key1-2)
50.670: (putdown f3-1f key1-2)
50.733: (putdown f3-1f key1-3)
50.733: (putdown f3-1f key1-2)
50.818: (putdown f4-1f key1-3)
50.891: (move f3-1f f4-1f)
50.948: (move f3-1f f4-1f)
50.948: (move f3-1f f4-1f)
51.024: (move f3-1f f4-1f)
51.078: (move f3-1f f4-1f)
50.749: (putdown f4-1f key1-2)
50.749: (putdown f4-1f key1-3)
50.885: (putdown f4-1f key1-2)
50.947: (move f3-1f f4-1f)
50.947: (move f3-1f f4-1f)
51.040: (move f3-1f f4-1f)
51.078: (move f3-1f f4-1f)
51.078: (move f4-1f f3-1f)
51.956: (move f3-1f f3-2f)
52.029: (move f3-1f f3-2f)
50.739: (move f4-1f f3-1f)
50.885: (putdown f4-1f key1-3)
51.135: (move f4-1f f3-1f)
51.135: (move f4-1f f3-1f)
51.510: (pickup f3-2f key3-0)
51.510: (pickup-and-loose f3-2f key3-0 key1-3)
51.568: (move f3-2f f2-2f)
