/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.358: (move f5-1f f5-2f)
71.504: (move f4-1f f4-2f)
69.516: (pickup f5-0f key0-1)
70.694: (putdown f5-2f key2-0)
70.818: (move f4-2f f4-3f)
70.879: (move f5-2f f5-1f)
70.918: (move f5-2f f4-2f)
71.022: (move f4-1f f5-1f)
71.695: (move f4-2f f3-2f)
71.740: (pickup-and-loose f4-2f key1-1 key0-1)
71.776: (pickup-and-loose f4-2f key3-2 key0-1)
72.074: (putdown f4-2f key0-1)
69.909: (move f4-2f f4-1f)
70.290: (move f5-0f f5-1f)
70.368: (move f4-2f f3-2f)
70.703: (pickup f4-2f key1-1)
70.837: (move f4-2f f5-2f)
70.887: (move f5-1f f5-2f)
70.935: (pickup f4-2f key3-2)
70.993: (move f5-2f f5-1f)
71.056: (move f5-1f f5-0f)
71.143: (move f5-1f f5-0f)
70.133: (move f5-1f f5-2f)
70.182: (move f4-2f f3-2f)
70.409: (move f4-2f f5-2f)
70.656: (pickup f5-1f key0-1)
70.727: (putdown f5-1f key0-1)
71.036: (move f5-1f f4-1f)
71.037: (move f5-2f f5-1f)
71.131: (pickup-and-loose f5-1f key2-0 key0-1)
71.140: (putdown f3-2f key1-1)
71.221: (move f4-2f f3-2f)
69.545: (move f5-1f f5-2f)
70.495: (move f5-1f f5-0f)
70.614: (move f3-2f f4-2f)
70.665: (putdown f5-2f key0-1)
70.845: (putdown f3-2f key1-1)
71.022: (move f3-2f f3-3f)
71.122: (move f5-1f f5-0f)
71.204: (putdown f4-1f key0-1)
71.267: (move f5-1f f5-2f)
71.363: (putdown f5-2f key3-2)
69.553: (move f3-2f f4-2f)
70.063: (pickup f4-2f key0-1)
70.252: (putdown f5-2f key0-1)
70.525: (move f5-2f f4-2f)
70.586: (pickup-and-loose f5-2f key2-0 key0-1)
70.796: (pickup f4-2f key3-2)
70.955: (move f5-2f f5-1f)
71.072: (move f4-1f f5-1f)
71.278: (move f4-2f f5-2f)
71.541: (move f4-2f f4-1f)
70.099: (move f4-2f f4-3f)
70.137: (pickup f4-2f key3-2)
70.144: (move f4-2f f3-2f)
70.309: (move f4-2f f5-2f)
70.535: (move f5-1f f5-0f)
70.577: (pickup-and-loose f4-2f key1-1 key0-1)
70.614: (move f5-1f f5-0f)
70.701: (move f4-2f f5-2f)
70.974: (move f4-2f f3-2f)
71.072: (move f4-2f f4-1f)
69.709: (move f4-2f f3-2f)
69.941: (pickup-and-loose f3-2f key1-1 key0-1)
69.992: (move f3-2f f3-3f)
70.794: (putdown f3-2f key0-1)
70.827: (putdown f5-2f key0-1)
70.865: (putdown f4-3f key0-1)
70.919: (move f4-2f f5-2f)
71.033: (putdown f3-2f key0-1)
71.126: (move f4-3f f3-3f)
71.126: (move f3-2f f3-3f)
70.555: (putdown f3-2f key1-1)
70.691: (move f3-3f f3-4f)
70.724: (putdown f3-3f key0-1)
71.014: (move f3-2f f3-3f)
71.037: (move f5-2f f4-2f)
71.069: (move f3-2f f4-2f)
71.245: (move f3-3f f4-3f)
71.585: (move f3-2f f4-2f)
71.690: (move f4-3f f4-2f)
71.754: (putdown f5-2f key3-2)
69.703: (move f3-2f f4-2f)
70.690: (move f4-2f f5-2f)
70.749: (move f4-2f f5-2f)
70.980: (pickup f4-2f key1-1)
71.095: (pickup f4-2f key1-1)
71.142: (move f3-3f f3-2f)
71.181: (move f4-2f f3-2f)
71.192: (pickup f4-2f key3-2)
71.218: (pickup f4-2f key3-2)
71.219: (move f3-2f f3-3f)
69.122: (pickup f4-2f key0-1)
69.264: (move f4-2f f3-2f)
69.840: (move f4-2f f3-2f)
70.380: (pickup f3-2f key1-1)
70.421: (pickup f3-2f key1-1)
70.463: (pickup f4-2f key3-2)
71.025: (move f4-2f f5-2f)
71.050: (move f3-2f f3-3f)
71.059: (pickup f5-2f key2-0)
71.087: (move f3-2f f4-2f)
69.445: (pickup-and-loose f3-2f key0-1 key1-1)
69.445: (move f4-2f f3-2f)
69.989: (move f4-2f f5-2f)
70.207: (putdown f3-2f key1-1)
70.689: (putdown f3-2f key1-1)
70.709: (move f4-2f f4-3f)
71.245: (pickup f4-2f key3-2)
71.384: (move f4-2f f5-2f)
71.484: (move f5-2f f5-1f)
71.573: (move f4-2f f4-1f)
70.150: (move f4-3f f3-3f)
70.150: (move f3-2f f3-3f)
70.153: (move f3-2f f4-2f)
70.176: (move f3-2f f4-2f)
70.640: (putdown f5-2f key0-1)
70.963: (putdown f5-1f key2-0)
71.187: (move f3-2f f3-3f)
71.197: (move f3-2f f3-3f)
71.240: (pickup-and-loose f5-2f key2-0 key0-1)
71.326: (move f5-2f f5-1f)
70.133: (move f5-2f f4-2f)
70.790: (move f5-1f f5-2f)
70.869: (pickup f4-2f key3-2)
70.873: (pickup f4-2f key3-2)
70.925: (putdown f3-3f key0-1)
70.988: (move f5-1f f5-0f)
71.115: (move f4-2f f5-2f)
71.124: (move f4-2f f5-2f)
71.413: (move f3-3f f3-4f)
71.471: (move f4-2f f4-3f)
70.538: (move f3-3f f3-2f)
70.595: (move f4-2f f3-2f)
70.874: (pickup f4-2f key3-2)
71.531: (move f4-2f f4-3f)
71.692: (move f4-2f f5-2f)
71.749: (pickup f5-2f key2-0)
71.775: (pickup f5-2f key2-0)
71.791: (move f4-2f f5-2f)
71.814: (move f3-3f f4-3f)
71.858: (move f4-2f f4-3f)
69.691: (pickup f3-2f key1-1)
69.739: (pickup f3-2f key1-1)
70.173: (move f3-2f f4-2f)
70.173: (move f4-3f f4-2f)
71.202: (move f4-2f f5-2f)
71.225: (unlock f4-3f f5-3f key3-2 shape3)
71.236: (move f3-2f f3-3f)
71.237: (move f4-3f f3-3f)
71.659: (pickup-and-loose f4-3f key0-1 key3-2)
71.860: (move f5-2f f5-1f)
70.903: (pickup f4-2f key3-2)
70.947: (move f4-3f f4-2f)
71.059: (move f3-2f f4-2f)
71.116: (move f4-2f f5-2f)
71.180: (move f3-2f f4-2f)
71.259: (pickup-and-loose f5-2f key0-1 key3-2)
71.387: (pickup-and-loose f4-3f key0-1 key3-2)
71.420: (move f3-2f f3-3f)
71.537: (move f4-3f f3-3f)
71.679: (unlock f5-2f f5-3f key3-2 shape3)
70.016: (putdown f4-2f key3-2)
70.938: (move f5-2f f4-2f)
71.051: (move f4-3f f3-3f)
71.321: (pickup-and-loose f3-3f key0-1 key1-1)
71.649: (putdown f4-2f key1-1)
71.723: (move f4-2f f5-2f)
71.726: (pickup-and-loose f4-2f key3-2 key1-1)
71.762: (putdown f4-2f key1-1)
71.763: (pickup f5-2f key2-0)
71.823: (pickup-and-loose f4-2f key3-2 key1-1)
69.946: (move f3-3f f4-3f)
70.025: (putdown f4-2f key3-2)
70.395: (move f4-2f f3-2f)
70.764: (move f4-2f f5-2f)
70.826: (move f3-3f f3-4f)
70.864: (move f4-2f f5-2f)
71.220: (move f4-2f f4-3f)
71.247: (move f4-2f f3-2f)
71.262: (move f4-2f f4-3f)
71.282: (move f4-2f f4-3f)
69.634: (pickup f3-2f key1-1)
70.318: (move f4-2f f3-2f)
70.415: (pickup f4-3f key0-1)
70.585: (move f3-2f f3-3f)
70.585: (move f4-3f f3-3f)
70.603: (move f5-2f f5-1f)
70.727: (pickup-and-loose f5-2f key0-1 key3-2)
70.797: (putdown f4-3f key0-1)
71.127: (pickup f5-2f key2-0)
71.255: (unlock f5-2f f5-3f key3-2 shape3)
69.063: (move f4-3f f4-2f)
69.350: (move f4-3f f3-3f)
69.563: (pickup f3-2f key1-1)
70.662: (move f3-2f f3-3f)
70.727: (move f5-2f f5-1f)
70.892: (move f3-2f f4-2f)
71.174: (pickup-and-loose f5-2f key0-1 key3-2)
71.179: (move f5-2f f5-1f)
71.217: (move f3-2f f3-3f)
71.404: (putdown f5-1f key3-2)
69.339: (move f3-3f f3-2f)
69.340: (move f4-2f f3-2f)
69.586: (putdown f4-2f key0-1)
70.144: (putdown f3-3f key0-1)
70.531: (pickup-and-loose f4-2f key3-2 key0-1)
70.634: (move f4-2f f5-2f)
70.913: (move f3-2f f4-2f)
71.269: (move f5-2f f5-1f)
71.287: (move f3-3f f4-3f)
71.287: (move f4-2f f4-3f)
69.067: (pickup-and-loose f3-2f key1-1 key0-1)
69.930: (putdown f3-2f key0-1)
70.263: (move f3-3f f3-2f)
70.277: (move f4-2f f3-2f)
70.709: (pickup-and-loose f4-3f key0-1 key1-1)
71.284: (putdown f5-2f key0-1)
71.367: (move f5-2f f5-1f)
71.414: (pickup f3-3f key2-2)
71.502: (putdown f4-2f key1-1)
71.564: (putdown f4-3f key1-1)
69.271: (move f4-3f f3-3f)
69.512: (pickup f3-2f key1-1)
69.532: (pickup f3-2f key1-1)
70.028: (move f3-2f f4-2f)
70.046: (move f3-2f f4-2f)
70.528: (move f4-3f f3-3f)
70.590: (move f3-2f f3-3f)
70.605: (move f3-2f f3-3f)
70.736: (move f4-2f f5-2f)
70.815: (move f3-2f f4-2f)
70.029: (putdown f3-3f key0-1)
70.055: (pickup f5-2f key0-1)
70.420: (move f3-2f f4-2f)
70.673: (move f3-2f f3-3f)
70.933: (pickup f4-2f key3-2)
70.959: (pickup f4-2f key3-2)
71.002: (pickup f5-2f key2-0)
71.015: (move f3-2f f4-2f)
71.224: (move f3-3f f3-4f)
71.274: (move f3-2f f3-3f)
69.989: (pickup-and-loose f3-3f key0-1 key1-1)
70.420: (move f5-2f f4-2f)
70.421: (pickup-and-loose f4-2f key0-1 key1-1)
70.813: (move f5-2f f5-1f)
70.840: (putdown f3-3f key1-1)
71.008: (putdown f4-2f key1-1)
71.203: (pickup-and-loose f4-2f key3-2 key1-1)
71.386: (move f5-2f f5-1f)
71.440: (putdown f3-3f key1-1)
71.596: (putdown f4-2f key1-1)
69.263: (move f3-3f f4-3f)
70.090: (move f3-3f f3-4f)
70.290: (move f4-2f f4-3f)
70.753: (move f4-2f f3-2f)
70.790: (move f3-3f f4-3f)
70.794: (move f3-3f f4-3f)
71.030: (move f4-2f f3-2f)
71.144: (move f3-3f f3-2f)
71.163: (putdown f5-1f key0-1)
71.232: (move f4-2f f3-2f)
70.193: (move f4-3f f3-3f)
70.193: (move f3-2f f3-3f)
70.237: (putdown f4-3f key0-1)
70.879: (putdown f3-2f key0-1)
70.895: (putdown f3-4f key0-1)
71.002: (move f3-2f f3-3f)
71.166: (putdown f4-3f key0-1)
71.208: (move f5-1f f5-2f)
71.326: (putdown f3-2f key0-1)
71.579: (move f3-2f f4-2f)
71.341: (move f3-2f f3-3f)
71.390: (move f3-2f f3-3f)
71.390: (move f4-3f f3-3f)
71.415: (move f4-3f f3-3f)
71.418: (move f3-2f f4-2f)
71.423: (move f3-4f f3-3f)
71.476: (move f4-3f f4-2f)
71.484: (pickup f5-2f key2-0)
71.561: (move f5-2f f4-2f)
71.672: (move f3-3f f4-3f)
70.800: (move f3-3f f4-3f)
70.892: (move f3-3f f4-3f)
70.976: (pickup f4-2f key1-1)
71.173: (pickup f3-3f key1-1)
71.224: (move f4-2f f5-2f)
71.251: (pickup f3-3f key1-1)
71.287: (move f4-2f f3-2f)
71.292: (move f4-2f f5-2f)
71.298: (move f3-3f f3-2f)
71.298: (move f4-2f f3-2f)
69.563: (move f4-2f f3-2f)
69.660: (move f3-3f f3-2f)
71.482: (pickup f5-2f key2-0)
71.538: (move f5-2f f5-1f)
71.560: (move f3-2f f3-3f)
71.561: (pickup f5-2f key2-0)
71.561: (move f5-2f f5-1f)
71.727: (pickup-and-loose f4-2f key3-2 key1-1)
71.785: (move f4-2f f4-3f)
71.849: (move f3-3f f4-3f)
70.319: (putdown f3-2f key1-1)
70.405: (putdown f3-2f key1-1)
71.021: (move f4-2f f3-2f)
71.074: (move f3-2f f4-2f)
71.074: (move f4-3f f4-2f)
71.316: (move f4-3f f3-3f)
71.316: (move f3-2f f3-3f)
71.440: (move f5-2f f5-1f)
71.440: (move f5-2f f5-1f)
71.715: (move f3-3f f4-3f)
70.088: (move f3-2f f4-2f)
70.126: (move f3-2f f4-2f)
70.623: (move f3-2f f3-3f)
70.688: (move f3-2f f3-3f)
70.999: (putdown f5-1f key2-0)
71.000: (putdown f5-1f key2-0)
71.485: (putdown f3-3f key1-1)
71.589: (move f3-2f f3-3f)
71.662: (putdown f4-2f key1-1)
71.805: (putdown f3-2f key3-2)
70.474: (move f5-1f f5-0f)
70.531: (move f5-1f f5-0f)
70.814: (move f3-3f f4-3f)
70.989: (pickup f4-2f key3-2)
71.032: (pickup f4-2f key3-2)
71.245: (move f5-1f f5-2f)
71.303: (move f5-1f f5-2f)
71.316: (move f3-2f f3-3f)
71.350: (move f4-2f f5-2f)
71.383: (move f4-2f f3-2f)
71.487: (move f3-2f f3-3f)
71.563: (move f5-2f f5-1f)
71.658: (pickup f5-2f key2-0)
71.744: (move f4-2f f4-3f)
71.786: (move f4-2f f4-3f)
72.047: (move f4-2f f3-2f)
72.113: (move f4-2f f5-2f)
72.151: (move f4-2f f3-2f)
72.230: (move f3-3f f4-3f)
72.255: (move f4-2f f5-2f)
71.458: (move f5-2f f5-1f)
71.509: (move f5-2f f5-1f)
71.553: (move f3-2f f3-3f)
71.553: (move f4-3f f3-3f)
71.579: (move f3-2f f3-3f)
71.580: (move f4-3f f3-3f)
71.761: (move f3-3f f4-3f)
71.879: (move f5-2f f5-1f)
72.363: (pickup-and-loose f3-2f key1-1 key3-2)
72.459: (pickup f3-3f key2-2)
71.024: (putdown f5-1f key2-0)
71.271: (move f3-3f f3-4f)
72.094: (pickup-and-loose f5-1f key0-1 key3-2)
72.478: (move f3-2f f3-3f)
72.520: (putdown f5-1f key3-2)
72.745: (putdown f3-3f key3-2)
72.768: (putdown f3-3f key3-2)
72.777: (move f5-1f f6-1f)
72.806: (move f5-1f f4-1f)
72.831: (putdown f5-1f key3-2)
70.570: (move f5-1f f5-0f)
70.709: (pickup-and-loose f3-4f key0-1 key2-2)
71.362: (move f5-1f f5-2f)
71.497: (move f5-1f f4-1f)
71.499: (putdown f3-4f key2-2)
72.095: (putdown f6-1f key2-0)
72.220: (putdown f4-1f key2-0)
72.560: (move f6-1f f6-2f)
73.037: (move f4-1f f4-0f)
73.164: (putdown f3-3f key1-1)
70.126: (move f6-1f f5-1f)
70.363: (move f3-4f f3-5f)
71.433: (move f4-1f f4-0f)
71.513: (move f6-1f f6-2f)
71.675: (putdown f6-2f key2-0)
71.833: (move f6-1f f6-0f)
71.955: (move f3-4f f3-5f)
72.381: (move f6-2f f7-2f)
72.473: (putdown f4-0f key2-0)
72.644: (move f3-4f f4-4f)
69.895: (move f6-2f f5-2f)
70.044: (move f5-1f f5-2f)
70.044: (move f6-2f f5-2f)
70.392: (unlock f3-5f f2-5f key0-1 shape0)
70.899: (move f5-1f f4-1f)
71.447: (putdown f3-5f key0-1)
71.572: (pickup-and-loose f7-2f key1-3 key2-0)
71.901: (putdown f7-2f key2-0)
72.832: (move f6-2f f6-1f)
73.044: (move f6-0f f5-0f)
70.654: (move f3-5f f3-4f)
70.972: (move f5-2f f4-2f)
71.102: (move f7-2f f6-2f)
71.541: (move f7-2f f6-2f)
71.546: (putdown f3-5f key0-1)
71.947: (move f7-2f f7-1f)
72.018: (move f3-5f f3-4f)
72.043: (move f4-1f f4-2f)
72.044: (move f5-2f f4-2f)
72.574: (move f7-2f f7-1f)
69.027: (move f6-2f f5-2f)
69.702: (move f6-2f f5-2f)
70.760: (pickup f4-2f key1-1)
70.988: (pickup f4-2f key3-2)
71.095: (pickup-and-loose f7-1f key0-2 key1-3)
71.276: (move f4-2f f3-2f)
71.287: (pickup-and-loose f3-4f key2-2 key0-1)
71.372: (putdown f6-2f key1-3)
71.419: (pickup f7-1f key0-2)
71.497: (putdown f3-4f key0-1)
69.423: (putdown f5-2f key1-3)
69.778: (move f7-1f f7-2f)
69.801: (move f6-2f f5-2f)
70.026: (move f7-1f f7-2f)
70.095: (move f4-2f f3-2f)
70.419: (move f4-2f f5-2f)
71.148: (move f4-2f f3-2f)
71.470: (move f3-2f f3-3f)
71.780: (move f5-2f f4-2f)
71.982: (move f5-2f f4-2f)
68.860: (move f7-2f f6-2f)
68.903: (move f7-2f f6-2f)
69.512: (move f4-2f f3-2f)
70.744: (putdown f3-2f key1-1)
71.222: (move f4-2f f4-3f)
71.288: (pickup-and-loose f7-2f key1-3 key0-2)
71.357: (move f4-2f f3-2f)
71.375: (putdown f5-2f key3-2)
71.538: (putdown f7-2f key0-2)
71.539: (move f5-2f f6-2f)
67.865: (move f6-2f f5-2f)
67.973: (move f6-2f f5-2f)
69.539: (move f3-2f f4-2f)
70.271: (putdown f6-2f key0-2)
70.330: (putdown f6-2f key0-2)
70.766: (move f4-3f f3-3f)
70.766: (move f3-2f f3-3f)
70.804: (putdown f3-2f key1-3)
71.643: (putdown f4-3f key1-3)
72.013: (move f3-2f f3-3f)
69.230: (putdown f5-2f key0-2)
69.343: (putdown f5-2f key0-2)
70.113: (pickup f4-2f key3-2)
70.570: (move f6-2f f5-2f)
70.670: (move f6-2f f5-2f)
70.737: (move f4-2f f5-2f)
70.941: (move f5-2f f5-3f)
71.122: (move f5-2f f5-3f)
71.222: (move f3-3f f3-4f)
71.684: (move f3-3f f2-3f)
69.112: (move f5-3f f4-3f)
69.143: (move f5-3f f4-3f)
70.932: (move f4-2f f5-2f)
70.976: (move f2-3f f1-3f)
71.091: (pickup-and-loose f3-4f key0-1 key1-3)
71.959: (move f4-2f f3-2f)
72.045: (putdown f3-4f key1-3)
72.174: (putdown f5-3f key0-2)
72.382: (putdown f5-3f key0-2)
72.403: (move f4-2f f4-3f)
69.653: (move f4-3f f3-3f)
69.746: (move f4-3f f3-3f)
70.491: (move f5-3f f5-2f)
70.559: (move f5-3f f5-2f)
70.765: (move f3-4f f3-3f)
70.947: (putdown f4-3f key0-2)
70.973: (putdown f4-3f key0-2)
71.056: (move f4-3f f4-4f)
71.161: (move f1-3f f1-4f)
71.169: (move f4-3f f4-4f)
70.132: (move f3-3f f3-4f)
70.132: (move f4-4f f3-4f)
70.172: (move f3-3f f3-4f)
70.172: (move f4-4f f3-4f)
70.449: (move f3-3f f4-3f)
70.745: (putdown f3-3f key0-2)
70.863: (putdown f3-3f key0-2)
70.888: (move f3-3f f3-2f)
71.535: (putdown f3-3f key0-1)
71.611: (move f3-3f f3-2f)
69.710: (move f3-3f f3-4f)
69.768: (move f3-3f f3-4f)
70.978: (putdown f3-2f key0-1)
71.072: (pickup-and-loose f3-4f key0-1 key0-2)
71.137: (pickup-and-loose f3-4f key0-1 key0-2)
71.162: (move f4-3f f4-2f)
71.163: (move f3-2f f4-2f)
71.286: (move f3-3f f3-2f)
71.322: (putdown f3-4f key0-2)
71.340: (putdown f4-3f key0-1)
68.631: (move f4-2f f5-2f)
69.296: (pickup f3-4f key0-1)
69.378: (pickup f3-4f key0-1)
71.375: (putdown f3-4f key0-1)
71.588: (pickup-and-loose f4-2f key1-1 key0-1)
71.599: (pickup-and-loose f4-2f key3-2 key0-1)
71.670: (putdown f4-2f key0-1)
71.895: (move f3-2f f3-3f)
71.947: (move f4-3f f3-3f)
71.985: (move f3-2f f4-2f)
69.303: (putdown f5-2f key0-1)
69.820: (move f4-2f f5-2f)
69.823: (move f4-2f f5-2f)
70.419: (move f4-2f f5-2f)
70.440: (move f5-2f f6-2f)
70.480: (move f3-4f f3-3f)
70.583: (move f3-4f f3-3f)
71.120: (move f4-2f f3-2f)
71.165: (move f4-2f f3-2f)
71.325: (move f4-2f f3-2f)
69.557: (pickup-and-loose f3-3f key0-2 key0-1)
69.648: (pickup-and-loose f3-3f key0-2 key0-1)
70.595: (putdown f3-3f key0-1)
70.713: (putdown f3-3f key0-1)
70.835: (putdown f6-2f key0-1)
71.278: (putdown f5-2f key3-2)
71.425: (move f5-2f f6-2f)
71.482: (move f5-2f f6-2f)
71.522: (move f5-2f f6-2f)
71.558: (move f6-2f f7-2f)
69.047: (move f3-3f f4-3f)
69.078: (move f3-3f f4-3f)
69.880: (move f6-2f f5-2f)
70.134: (move f3-3f f3-4f)
70.184: (move f3-3f f3-4f)
70.224: (move f3-3f f3-4f)
70.262: (move f3-3f f3-4f)
71.592: (move f3-3f f3-2f)
71.686: (pickup f3-3f key2-2)
71.686: (pickup-and-loose f3-3f key2-2 key0-2)
69.690: (move f3-3f f3-4f)
70.812: (move f4-3f f5-3f)
70.882: (putdown f4-3f key0-2)
70.907: (putdown f4-3f key0-2)
70.994: (move f4-3f f5-3f)
71.028: (move f3-4f f4-4f)
71.029: (move f4-3f f4-4f)
71.142: (move f4-3f f4-4f)
71.142: (move f3-4f f4-4f)
71.456: (putdown f3-4f key0-2)
67.722: (move f5-3f f5-2f)
67.830: (move f5-3f f5-2f)
69.737: (putdown f3-4f key2-2)
70.542: (move f3-4f f3-5f)
71.540: (move f4-3f f3-3f)
71.630: (move f4-3f f3-3f)
72.054: (putdown f5-3f key0-2)
72.261: (putdown f5-3f key0-2)
72.389: (move f3-4f f4-4f)
72.416: (putdown f4-4f key0-2)
68.747: (move f5-2f f6-2f)
68.791: (move f5-2f f6-2f)
69.113: (putdown f5-2f key0-2)
69.225: (putdown f5-2f key0-2)
69.909: (move f3-4f f3-5f)
70.394: (move f5-3f f5-2f)
70.459: (move f5-3f f5-2f)
70.547: (putdown f3-5f key2-2)
70.670: (move f3-3f f3-4f)
70.727: (move f3-3f f3-4f)
69.656: (move f6-2f f7-2f)
69.906: (move f6-2f f7-2f)
70.179: (putdown f6-2f key0-2)
70.238: (putdown f6-2f key0-2)
71.915: (move f6-2f f6-1f)
71.966: (move f6-2f f6-1f)
72.545: (move f5-2f f4-2f)
72.704: (move f5-2f f4-2f)
72.792: (move f3-5f f3-4f)
73.183: (move f5-2f f6-2f)
70.475: (move f6-2f f5-2f)
70.571: (move f6-2f f5-2f)
70.918: (move f6-1f f7-1f)
70.918: (move f7-2f f7-1f)
71.196: (pickup-and-loose f7-2f key1-3 key0-2)
71.242: (move f6-1f f7-1f)
71.243: (move f7-2f f7-1f)
71.448: (putdown f7-2f key0-2)
71.683: (putdown f7-2f key0-2)
71.820: (move f6-2f f7-2f)
71.530: (pickup f7-2f key1-3)
71.786: (pickup-and-loose f7-1f key1-3 key0-2)
72.041: (pickup f7-2f key2-0)
72.041: (pickup-and-loose f7-2f key2-0 key1-3)
72.235: (putdown f7-1f key0-2)
72.279: (pickup f7-2f key2-0)
72.412: (putdown f7-1f key0-2)
72.416: (pickup f7-2f key2-0)
72.547: (move f7-2f f7-1f)
72.785: (move f7-2f f7-1f)
69.837: (move f7-2f f6-2f)
70.014: (move f7-2f f6-2f)
71.518: (move f7-1f f7-2f)
71.840: (move f7-1f f7-2f)
72.138: (move f7-1f f7-2f)
72.834: (move f7-2f f7-1f)
73.066: (move f7-2f f6-2f)
73.130: (move f7-2f f6-2f)
73.132: (unlock f7-2f f7-3f key2-0 shape2)
73.183: (move f7-2f f7-1f)
68.629: (pickup-and-loose f6-2f key0-2 key1-3)
68.699: (pickup-and-loose f6-2f key0-2 key2-0)
69.831: (move f6-2f f5-2f)
69.953: (putdown f6-2f key2-0)
70.105: (putdown f6-2f key1-3)
70.683: (move f6-2f f5-2f)
70.883: (pickup-and-loose f7-2f key0-2 key2-0)
71.040: (move f7-2f f6-2f)
71.373: (move f6-2f f6-1f)
71.468: (move f7-2f f6-2f)
67.873: (move f6-2f f5-2f)
67.886: (move f7-2f f6-2f)
68.136: (move f6-2f f5-2f)
68.954: (move f6-2f f5-2f)
69.627: (move f6-2f f5-2f)
69.944: (move f6-2f f7-2f)
70.301: (putdown f5-2f key1-3)
70.518: (move f6-2f f5-2f)
70.820: (move f6-2f f6-1f)
70.969: (move f6-2f f5-2f)
67.628: (move f6-2f f5-2f)
69.256: (putdown f5-2f key0-2)
69.349: (putdown f5-2f key1-3)
69.366: (putdown f5-2f key0-2)
69.434: (putdown f6-2f key0-2)
70.265: (move f5-2f f6-2f)
70.801: (move f5-2f f4-2f)
71.138: (move f5-2f f5-3f)
71.336: (move f7-2f f7-1f)
71.498: (move f5-2f f5-3f)
68.830: (pickup f6-2f key0-2)
68.956: (move f5-3f f4-3f)
69.122: (putdown f5-2f key0-2)
69.810: (move f4-2f f4-3f)
69.810: (move f5-3f f4-3f)
70.482: (move f6-2f f5-2f)
71.126: (pickup-and-loose f4-2f key1-1 key0-2)
71.517: (move f5-2f f6-2f)
71.659: (move f5-2f f5-3f)
71.801: (move f5-2f f4-2f)
67.539: (move f6-2f f5-2f)
69.468: (move f4-3f f3-3f)
69.659: (move f5-3f f4-3f)
69.659: (move f4-2f f4-3f)
69.952: (move f6-2f f7-2f)
70.740: (putdown f4-3f key0-2)
70.909: (move f4-3f f3-3f)
70.984: (move f4-3f f4-4f)
71.100: (move f4-2f f5-2f)
71.299: (putdown f4-3f key0-2)
68.544: (pickup-and-loose f5-2f key1-3 key0-2)
68.962: (putdown f5-2f key0-2)
69.872: (move f3-3f f3-4f)
69.872: (move f4-4f f3-4f)
70.096: (move f4-3f f3-3f)
70.370: (pickup-and-loose f3-3f key0-1 key0-2)
70.501: (putdown f3-3f key0-2)
70.950: (move f3-3f f3-4f)
71.043: (move f5-2f f5-3f)
71.309: (move f7-2f f7-1f)
69.018: (move f5-3f f4-3f)
69.047: (move f3-3f f3-4f)
69.855: (move f3-3f f3-4f)
70.645: (move f3-3f f3-4f)
71.004: (pickup-and-loose f3-3f key0-1 key0-2)
71.088: (putdown f3-4f key0-2)
71.168: (putdown f3-3f key0-2)
71.547: (pickup f3-3f key2-2)
71.547: (pickup-and-loose f3-3f key2-2 key0-1)
71.710: (move f3-3f f3-2f)
69.299: (move f3-3f f3-4f)
69.384: (move f3-3f f3-4f)
69.445: (putdown f3-4f key0-1)
69.598: (move f4-3f f3-3f)
70.216: (move f3-3f f3-4f)
70.846: (putdown f4-3f key0-2)
71.144: (move f4-3f f4-4f)
71.622: (move f3-4f f4-4f)
71.876: (putdown f3-4f key0-2)
71.944: (pickup-and-loose f3-3f key2-2 key0-1)
69.170: (move f3-3f f3-4f)
69.430: (putdown f3-4f key2-2)
69.730: (putdown f3-4f key0-1)
70.243: (move f3-3f f3-4f)
70.244: (move f4-4f f3-4f)
70.543: (move f3-4f f3-5f)
70.552: (pickup-and-loose f3-3f key0-1 key0-2)
70.648: (move f3-4f f3-3f)
70.674: (putdown f3-3f key0-2)
71.615: (move f4-3f f3-3f)
69.304: (move f3-3f f3-4f)
69.369: (putdown f3-4f key2-2)
69.567: (pickup f3-3f key0-2)
69.885: (move f3-4f f3-5f)
70.125: (move f3-3f f3-4f)
70.466: (move f3-4f f3-5f)
70.537: (putdown f3-5f key2-2)
70.646: (move f3-3f f3-4f)
71.309: (move f3-4f f3-3f)
71.325: (pickup f3-3f key0-1)
69.018: (move f3-3f f4-3f)
69.562: (move f3-3f f3-4f)
69.702: (putdown f3-4f key0-1)
69.780: (move f3-3f f3-4f)
69.903: (move f3-4f f3-5f)
70.185: (pickup f3-3f key0-2)
70.544: (move f3-3f f4-3f)
70.631: (putdown f3-5f key2-2)
71.653: (move f3-3f f3-2f)
71.661: (pickup-and-loose f3-3f key2-2 key0-2)
68.923: (pickup-and-loose f4-3f key0-2 key0-1)
68.924: (move f3-3f f3-4f)
69.725: (move f3-3f f4-3f)
70.254: (putdown f3-4f key0-1)
70.554: (move f3-3f f3-4f)
70.681: (putdown f4-3f key0-1)
70.720: (pickup-and-loose f3-4f key0-1 key0-2)
70.805: (putdown f4-3f key0-2)
