/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
105.619: (move f5-6f f5-5f)
101.949: (pickup-and-loose f6-6f key0-3 key1-2)
102.290: (move f5-6f f6-6f)
102.486: (putdown f6-6f key1-2)
102.519: (move f6-6f f5-6f)
103.679: (move f6-7f f6-6f)
103.906: (move f5-6f f6-6f)
103.907: (pickup f6-6f key3-3)
104.358: (move f5-6f f6-6f)
105.108: (move f6-7f f6-6f)
105.717: (move f5-6f f6-6f)
102.423: (move f6-6f f5-6f)
102.583: (putdown f6-6f key3-3)
102.914: (pickup-and-loose f5-6f key3-3 key1-2)
104.024: (putdown f5-6f key1-2)
104.364: (move f6-6f f5-6f)
105.041: (move f6-6f f5-6f)
105.522: (putdown f6-6f key1-2)
105.820: (move f6-6f f6-7f)
106.070: (move f6-6f f6-7f)
106.165: (putdown f6-6f key1-2)
100.129: (move f5-6f f6-6f)
102.646: (pickup-and-loose f5-6f key3-3 key0-3)
103.541: (putdown f5-6f key0-3)
104.158: (pickup f5-6f key3-3)
104.203: (move f5-6f f6-6f)
104.635: (pickup-and-loose f6-7f key1-2 key3-3)
105.093: (pickup-and-loose f5-6f key3-3 key1-2)
106.004: (move f6-6f f5-6f)
106.106: (putdown f5-6f key1-2)
106.211: (move f6-6f f5-6f)
99.059: (move f5-6f f6-6f)
99.635: (pickup-and-loose f6-6f key0-3 key3-3)
100.195: (putdown f6-6f key3-3)
102.039: (move f5-6f f6-6f)
102.656: (move f5-6f f6-6f)
103.395: (pickup f6-6f key0-3)
104.147: (move f6-7f f6-6f)
105.066: (pickup f5-6f key0-3)
105.187: (pickup f5-6f key3-3)
106.177: (move f5-6f f6-6f)
97.617: (pickup-and-loose f6-6f key1-2 key3-3)
99.121: (pickup-and-loose f6-6f key0-3 key3-3)
99.510: (putdown f6-6f key3-3)
100.622: (pickup-and-loose f6-6f key1-2 key3-3)
102.547: (putdown f6-6f key3-3)
103.012: (putdown f6-6f key3-3)
103.515: (move f6-6f f5-6f)
104.424: (pickup f6-6f key1-2)
104.969: (move f6-6f f5-6f)
105.745: (move f6-6f f5-6f)
102.929: (move f6-6f f5-6f)
102.930: (pickup-and-loose f5-6f key1-2 key0-3)
103.627: (pickup-and-loose f5-6f key3-3 key0-3)
104.773: (putdown f5-6f key0-3)
104.927: (pickup-and-loose f5-6f key1-2 key0-3)
104.928: (move f6-6f f5-6f)
105.632: (move f6-6f f5-6f)
106.007: (pickup-and-loose f5-6f key0-3 key1-2)
106.066: (putdown f5-6f key0-3)
106.076: (move f6-6f f5-6f)
103.773: (move f5-6f f6-6f)
104.044: (move f5-6f f6-6f)
106.431: (move f5-6f f5-5f)
106.745: (putdown f5-6f key0-3)
106.811: (move f5-6f f5-5f)
107.048: (move f5-6f f5-5f)
107.208: (putdown f5-6f key0-3)
107.288: (putdown f5-6f key1-2)
107.582: (move f5-6f f6-6f)
108.365: (move f5-6f f5-5f)
106.259: (move f5-6f f6-6f)
106.583: (move f5-5f f5-4f)
107.444: (putdown f5-5f key0-3)
107.691: (move f5-5f f6-5f)
107.874: (move f5-5f f6-5f)
107.975: (putdown f5-5f key0-3)
108.253: (putdown f5-5f key3-3)
108.462: (move f5-5f f5-4f)
109.032: (move f5-5f f4-5f)
109.108: (move f5-5f f4-5f)
107.143: (move f5-4f f5-3f)
107.575: (putdown f5-4f key0-3)
108.777: (putdown f6-5f key0-3)
108.965: (move f5-5f f5-4f)
108.999: (move f5-5f f5-6f)
109.026: (putdown f6-5f key0-3)
109.227: (move f5-5f f5-6f)
109.515: (putdown f5-4f key0-3)
109.589: (move f5-4f f5-3f)
109.598: (move f6-6f f6-7f)
103.872: (move f5-6f f6-6f)
106.447: (move f6-5f f6-6f)
107.523: (pickup f5-6f key1-2)
107.764: (move f5-6f f6-6f)
107.782: (pickup f5-6f key0-3)
108.112: (putdown f5-3f key0-3)
109.293: (move f6-5f f5-5f)
109.306: (move f5-4f f5-5f)
109.457: (move f5-4f f5-5f)
109.516: (pickup f6-7f key3-3)
101.937: (pickup f6-6f key1-2)
103.395: (pickup f6-6f key3-3)
103.624: (move f5-6f f6-6f)
104.664: (move f5-6f f6-6f)
105.018: (move f5-6f f5-5f)
106.500: (move f5-6f f5-5f)
106.559: (move f5-3f f5-4f)
109.247: (move f5-5f f5-6f)
109.276: (move f6-6f f5-6f)
109.548: (move f5-5f f5-6f)
104.378: (putdown f6-6f key0-3)
104.973: (pickup-and-loose f5-5f key3-3 key0-3)
105.253: (move f6-6f f5-6f)
105.461: (move f5-6f f6-6f)
106.060: (move f6-6f f6-5f)
106.332: (putdown f5-5f key0-3)
106.437: (putdown f6-6f key1-2)
106.592: (pickup-and-loose f5-5f key3-3 key1-2)
107.174: (move f6-6f f5-6f)
107.394: (move f6-6f f6-7f)
103.471: (pickup f6-6f key1-2)
104.391: (move f5-6f f5-5f)
104.392: (move f6-5f f5-5f)
104.728: (pickup f6-6f key3-3)
105.904: (move f5-5f f5-6f)
106.263: (putdown f5-6f key3-3)
106.349: (move f5-5f f5-6f)
106.432: (move f5-6f f5-5f)
106.870: (putdown f6-5f key3-3)
107.719: (move f6-6f f5-6f)
104.317: (pickup-and-loose f5-5f key0-3 key3-3)
104.964: (move f5-6f f6-6f)
104.969: (move f5-6f f6-6f)
105.343: (move f6-6f f5-6f)
105.553: (pickup-and-loose f5-6f key0-3 key3-3)
105.604: (pickup-and-loose f5-6f key1-2 key3-3)
105.720: (putdown f5-5f key3-3)
106.427: (pickup-and-loose f5-5f key0-3 key1-2)
106.556: (pickup f5-6f key0-3)
106.802: (putdown f5-6f key3-3)
102.604: (move f5-6f f6-6f)
104.304: (move f5-6f f6-6f)
105.303: (putdown f6-6f key3-3)
105.333: (move f5-6f f6-6f)
105.369: (putdown f6-6f key3-3)
106.202: (putdown f5-6f key3-3)
106.250: (move f5-6f f5-5f)
106.254: (move f5-5f f6-5f)
106.515: (move f5-6f f5-5f)
106.548: (move f5-6f f5-5f)
101.506: (pickup-and-loose f6-6f key1-2 key0-3)
103.035: (putdown f6-6f key0-3)
105.060: (putdown f6-6f key0-3)
105.458: (move f6-6f f6-7f)
107.031: (move f5-5f f6-5f)
107.126: (move f5-5f f5-4f)
107.202: (putdown f6-6f key1-2)
107.447: (putdown f5-5f key3-3)
107.557: (putdown f6-5f key0-3)
107.872: (putdown f5-5f key0-3)
104.926: (move f6-6f f6-7f)
106.613: (pickup-and-loose f5-4f key0-3 key3-3)
106.748: (move f6-6f f5-6f)
107.019: (move f6-5f f6-6f)
107.193: (move f6-6f f5-6f)
107.236: (putdown f6-7f key0-3)
107.427: (move f6-6f f6-5f)
107.624: (move f6-5f f5-5f)
107.743: (move f5-5f f5-4f)
107.945: (putdown f5-4f key3-3)
105.233: (pickup f6-6f key1-2)
106.046: (move f5-4f f5-5f)
106.054: (move f6-7f f6-6f)
106.298: (putdown f6-7f key1-2)
106.582: (pickup f5-4f key0-3)
107.181: (move f5-4f f5-3f)
108.454: (putdown f5-6f key1-2)
108.850: (putdown f6-5f key1-2)
109.341: (move f5-4f f5-5f)
109.702: (move f5-6f f5-5f)
102.762: (move f6-7f f6-6f)
104.299: (pickup f6-6f key1-2)
105.232: (move f6-5f f6-6f)
106.245: (move f5-5f f5-6f)
106.923: (move f5-5f f6-5f)
107.219: (move f6-6f f6-5f)
107.355: (putdown f5-5f key0-3)
107.527: (move f5-4f f5-3f)
107.678: (move f6-6f f6-7f)
108.315: (putdown f5-3f key0-3)
102.095: (pickup f6-6f key0-3)
102.332: (move f5-6f f6-6f)
102.332: (move f6-5f f6-6f)
104.178: (move f6-6f f6-7f)
104.569: (pickup f6-6f key0-3)
106.454: (move f6-5f f5-5f)
107.011: (move f5-3f f5-4f)
107.353: (putdown f5-6f key0-3)
107.446: (pickup-and-loose f6-5f key0-3 key1-2)
107.661: (move f6-6f f6-5f)
101.258: (pickup-and-loose f6-6f key1-2 key0-3)
102.802: (putdown f6-6f key0-3)
104.048: (move f6-6f f6-7f)
104.048: (pickup-and-loose f6-7f key0-3 key1-2)
104.723: (move f6-6f f6-7f)
105.184: (move f6-5f f5-5f)
105.546: (putdown f6-7f key1-2)
105.583: (move f6-6f f6-5f)
105.799: (move f5-6f f6-6f)
106.214: (pickup f5-4f key3-3)
104.052: (pickup f6-6f key1-2)
104.100: (move f6-5f f5-5f)
104.348: (move f6-6f f6-7f)
105.212: (pickup-and-loose f5-5f key3-3 key0-3)
105.757: (move f6-7f f6-6f)
106.504: (putdown f5-5f key0-3)
106.558: (putdown f6-7f key0-3)
106.749: (move f6-6f f5-6f)
106.759: (putdown f6-5f key0-3)
107.267: (move f5-5f f5-4f)
104.245: (pickup-and-loose f5-5f key3-3 key0-3)
105.515: (putdown f5-5f key0-3)
105.668: (move f6-7f f6-6f)
105.805: (putdown f6-7f key1-2)
106.336: (move f5-5f f5-4f)
106.416: (move f5-5f f5-6f)
106.481: (move f6-6f f6-7f)
106.515: (move f6-5f f6-6f)
106.947: (move f6-5f f5-5f)
106.974: (move f6-6f f5-6f)
102.526: (move f6-7f f6-6f)
103.994: (pickup f6-6f key1-2)
105.695: (move f5-5f f6-5f)
105.707: (move f5-5f f5-6f)
107.205: (pickup-and-loose f5-6f key0-3 key1-2)
107.348: (move f5-4f f5-3f)
107.499: (putdown f5-4f key0-3)
107.526: (putdown f5-6f key0-3)
107.793: (putdown f6-7f key1-2)
108.283: (move f5-6f f5-5f)
101.918: (pickup f6-6f key0-3)
102.694: (move f5-6f f6-6f)
103.601: (move f5-6f f6-6f)
103.601: (move f6-5f f6-6f)
104.216: (move f6-6f f6-7f)
105.411: (move f6-7f f6-6f)
105.992: (move f5-6f f6-6f)
106.343: (putdown f6-5f key3-3)
106.497: (putdown f5-6f key3-3)
106.498: (move f5-6f f5-5f)
103.479: (putdown f6-6f key0-3)
103.887: (putdown f6-6f key3-3)
104.090: (pickup-and-loose f6-7f key0-3 key1-2)
104.090: (move f6-6f f6-7f)
105.632: (putdown f6-7f key1-2)
106.019: (move f6-6f f6-7f)
106.041: (move f6-6f f7-6f)
106.188: (move f6-6f f5-6f)
106.362: (move f6-6f f6-5f)
106.599: (move f6-5f f5-5f)
105.379: (pickup f5-5f key0-3)
105.463: (move f6-7f f6-6f)
105.839: (move f5-6f f5-5f)
105.841: (move f6-5f f5-5f)
106.114: (putdown f7-6f key0-3)
107.231: (putdown f5-6f key0-3)
107.374: (move f6-7f f7-7f)
107.375: (move f7-6f f7-7f)
107.452: (putdown f6-5f key0-3)
107.675: (putdown f6-7f key0-3)
102.074: (move f7-6f f6-6f)
105.450: (move f5-5f f5-6f)
105.790: (move f6-7f f6-6f)
106.017: (move f6-5f f6-6f)
106.798: (move f5-5f f5-4f)
107.014: (move f5-5f f5-4f)
107.118: (putdown f5-5f key0-3)
107.745: (pickup-and-loose f7-7f key2-1 key0-3)
108.144: (move f5-5f f4-5f)
108.404: (move f6-5f f5-5f)
103.318: (move f7-7f f6-7f)
104.120: (move f6-6f f6-7f)
105.433: (move f7-7f f7-6f)
106.258: (move f6-6f f6-5f)
106.480: (move f6-6f f5-6f)
106.497: (putdown f5-6f key0-3)
107.420: (move f5-4f f5-3f)
107.486: (move f5-4f f5-3f)
107.542: (pickup-and-loose f5-4f key3-3 key0-3)
107.927: (putdown f5-4f key0-3)
101.953: (move f6-7f f6-6f)
101.953: (move f7-6f f6-6f)
102.309: (pickup-and-loose f6-7f key1-2 key2-1)
102.864: (pickup f6-7f key1-2)
103.591: (unlock f6-7f f5-7f key2-1 shape2)
103.914: (putdown f6-7f key2-1)
105.959: (putdown f7-6f key2-1)
106.149: (move f5-6f f6-6f)
106.566: (move f5-4f f5-5f)
106.954: (move f5-6f f5-5f)
100.450: (move f6-7f f6-6f)
102.083: (move f6-7f f6-6f)
102.541: (pickup-and-loose f6-7f key1-2 key2-1)
102.670: (move f6-7f f6-6f)
103.022: (putdown f6-6f key2-1)
103.861: (move f7-6f f6-6f)
104.162: (putdown f6-7f key2-1)
104.345: (move f6-7f f6-6f)
104.864: (move f6-6f f6-5f)
105.744: (move f5-5f f5-6f)
101.813: (putdown f6-6f key1-2)
102.997: (move f6-7f f6-6f)
103.101: (putdown f6-6f key2-1)
104.219: (putdown f6-6f key1-2)
104.718: (move f6-7f f6-6f)
105.068: (move f5-6f f6-6f)
105.228: (move f6-6f f5-6f)
105.294: (move f6-6f f6-5f)
105.633: (move f6-6f f7-6f)
105.706: (move f6-6f f6-7f)
104.259: (pickup f6-7f key1-2)
104.548: (putdown f6-6f key1-2)
104.868: (move f6-6f f6-7f)
105.007: (move f6-6f f6-7f)
105.313: (move f5-6f f5-5f)
105.479: (putdown f6-6f key3-3)
105.530: (move f6-6f f6-7f)
105.846: (move f6-6f f5-6f)
106.111: (putdown f7-6f key2-1)
106.245: (move f6-6f f6-5f)
101.004: (move f6-7f f6-6f)
104.100: (pickup f6-7f key1-2)
104.135: (pickup f6-7f key2-1)
104.296: (move f7-6f f6-6f)
105.409: (move f6-6f f6-7f)
106.042: (move f5-5f f6-5f)
106.241: (move f6-5f f5-5f)
106.241: (move f5-6f f5-5f)
106.749: (putdown f5-5f key1-2)
106.780: (move f5-5f f5-4f)
100.975: (move f6-7f f6-6f)
101.843: (move f6-7f f6-6f)
101.844: (pickup-and-loose f6-6f key2-1 key1-2)
102.885: (putdown f6-6f key1-2)
104.629: (unlock f6-7f f5-7f key2-1 shape2)
104.629: (pickup f6-7f key2-1)
105.694: (move f6-6f f5-6f)
105.785: (move f6-6f f6-7f)
107.122: (move f5-4f f5-3f)
107.347: (move f6-6f f6-5f)
101.941: (pickup-and-loose f6-6f key2-1 key1-2)
101.941: (move f6-7f f6-6f)
102.879: (putdown f6-6f key1-2)
104.553: (pickup f6-7f key1-2)
105.577: (move f6-6f f5-6f)
105.648: (move f6-6f f6-5f)
105.859: (move f6-6f f5-6f)
106.422: (move f6-6f f7-6f)
106.912: (putdown f5-6f key1-2)
106.972: (move f6-7f f7-7f)
102.313: (move f6-7f f6-6f)
103.899: (move f5-6f f6-6f)
105.595: (move f6-6f f6-5f)
105.803: (move f6-6f f5-6f)
105.804: (unlock f5-6f f5-7f key2-1 shape2)
106.268: (move f6-6f f7-6f)
106.707: (pickup f7-7f key0-3)
106.798: (putdown f5-6f key2-1)
106.998: (putdown f5-6f key1-2)
107.026: (putdown f7-6f key2-1)
102.572: (pickup f6-6f key2-1)
103.938: (move f7-6f f6-6f)
103.977: (move f7-7f f7-6f)
104.023: (putdown f6-6f key1-2)
104.083: (move f7-7f f6-7f)
104.186: (move f5-6f f6-6f)
104.435: (move f5-6f f6-6f)
106.093: (move f6-6f f5-6f)
106.540: (move f6-6f f7-6f)
106.895: (putdown f7-6f key2-1)
100.706: (move f6-7f f6-6f)
100.706: (move f7-6f f6-6f)
102.179: (pickup f6-6f key1-2)
102.552: (pickup f6-6f key1-2)
102.870: (pickup f6-6f key2-1)
103.431: (pickup-and-loose f7-6f key2-1 key0-3)
103.739: (pickup-and-loose f6-7f key1-2 key0-3)
104.454: (putdown f7-6f key0-3)
105.021: (move f6-6f f6-7f)
105.135: (putdown f6-7f key0-3)
98.627: (move f7-6f f6-6f)
100.981: (putdown f6-6f key0-3)
102.094: (move f7-6f f6-6f)
102.440: (move f6-7f f6-6f)
104.130: (move f6-6f f5-6f)
104.238: (move f6-7f f6-6f)
104.918: (move f6-6f f6-5f)
105.185: (move f6-6f f6-7f)
105.223: (unlock f6-7f f5-7f key2-1 shape2)
105.223: (move f6-6f f6-7f)
99.569: (putdown f6-6f key2-1)
100.892: (move f6-6f f6-7f)
101.925: (move f6-6f f5-6f)
101.970: (move f6-6f f6-5f)
104.199: (putdown f6-6f key1-2)
104.927: (putdown f5-6f key0-3)
105.009: (move f6-5f f5-5f)
105.009: (move f5-6f f5-5f)
105.047: (move f6-6f f6-7f)
105.395: (move f6-6f f7-6f)
99.666: (pickup-and-loose f6-7f key1-2 key2-1)
101.401: (putdown f6-7f key2-1)
102.878: (putdown f5-6f key2-1)
102.936: (move f6-6f f6-7f)
103.239: (putdown f6-5f key2-1)
103.426: (move f5-6f f5-7f)
103.426: (move f6-7f f5-7f)
103.805: (pickup f6-7f key1-2)
104.027: (move f6-6f f5-6f)
104.290: (move f5-6f f6-6f)
99.091: (move f6-7f f6-6f)
100.509: (move f6-7f f6-6f)
100.830: (move f5-6f f6-6f)
101.284: (move f6-7f f6-6f)
101.367: (pickup f6-7f key1-2)
101.746: (move f6-5f f6-6f)
103.261: (move f6-7f f5-7f)
103.792: (putdown f5-7f key2-1)
104.144: (move f5-6f f5-5f)
104.766: (move f5-6f f5-7f)
97.850: (move f6-7f f6-6f)
100.510: (putdown f6-6f key1-2)
102.391: (putdown f6-6f key1-2)
102.705: (move f5-7f f6-7f)
103.321: (move f6-6f f5-6f)
103.321: (move f5-7f f5-6f)
104.084: (move f6-6f f6-7f)
104.084: (move f5-7f f6-7f)
104.466: (move f6-6f f5-6f)
104.527: (move f5-7f f5-6f)
98.846: (pickup-and-loose f6-6f key2-1 key1-2)
99.942: (putdown f6-6f key1-2)
101.328: (pickup f6-7f key1-2)
102.050: (move f6-6f f5-6f)
102.807: (pickup f6-7f key1-2)
102.854: (move f6-6f f6-7f)
103.482: (move f6-7f f6-6f)
103.483: (move f5-6f f6-6f)
103.569: (move f6-6f f6-5f)
104.540: (putdown f5-6f key1-2)
100.049: (move f6-7f f6-6f)
101.919: (move f5-6f f6-6f)
102.096: (move f6-6f f6-7f)
102.097: (pickup f6-7f key2-1)
102.287: (move f6-7f f6-6f)
102.416: (move f6-6f f6-5f)
102.461: (move f6-6f f5-6f)
102.686: (move f6-7f f5-7f)
103.693: (putdown f5-6f key1-2)
103.796: (move f6-6f f7-6f)
101.118: (move f5-6f f6-6f)
101.918: (putdown f6-6f key1-2)
102.509: (move f6-6f f5-6f)
103.103: (move f6-6f f6-7f)
103.700: (putdown f5-6f key2-1)
103.855: (putdown f6-6f key1-2)
103.893: (putdown f6-5f key2-1)
103.911: (move f5-7f f5-6f)
103.912: (move f6-6f f5-6f)
103.989: (pickup-and-loose f5-7f key2-1 key1-2)
99.966: (pickup f6-6f key2-1)
101.133: (move f5-7f f6-7f)
102.351: (move f6-5f f6-6f)
102.516: (pickup f6-7f key2-1)
103.003: (pickup-and-loose f5-6f key2-1 key1-2)
103.034: (move f5-7f f5-6f)
104.120: (move f6-6f f6-7f)
104.133: (move f5-6f f5-7f)
104.291: (putdown f5-6f key1-2)
104.390: (move f5-6f f5-5f)
100.434: (pickup f6-6f key1-2)
100.715: (move f6-7f f6-6f)
100.716: (move f5-6f f6-6f)
101.721: (putdown f6-7f key2-1)
103.517: (move f5-6f f6-6f)
104.323: (putdown f5-6f key2-1)
104.831: (move f5-6f f5-5f)
105.052: (move f5-6f f5-7f)
105.052: (move f6-7f f5-7f)
105.171: (move f6-6f f6-5f)
101.803: (putdown f6-6f key2-1)
103.023: (move f6-7f f6-6f)
103.221: (move f6-6f f6-5f)
103.815: (move f6-6f f6-7f)
103.963: (move f5-6f f6-6f)
104.928: (move f6-7f f5-7f)
105.226: (move f6-6f f5-6f)
105.281: (move f5-5f f4-5f)
105.678: (putdown f5-7f key2-1)
105.697: (move f6-6f f6-5f)
103.459: (pickup-and-loose f6-5f key2-1 key1-2)
103.880: (move f6-6f f6-7f)
104.603: (unlock f4-5f f4-4f key2-1 shape2)
104.862: (move f5-6f f5-5f)
104.862: (move f6-5f f5-5f)
104.940: (putdown f6-5f key1-2)
105.028: (putdown f6-7f key1-2)
105.201: (move f6-6f f5-6f)
105.415: (move f5-7f f5-6f)
105.527: (move f5-7f f5-6f)
101.156: (move f6-5f f6-6f)
103.843: (move f4-5f f5-5f)
104.477: (move f6-5f f6-6f)
105.691: (move f6-5f f5-5f)
105.756: (putdown f4-5f key2-1)
105.789: (move f5-6f f6-6f)
106.124: (move f4-5f f4-4f)
106.232: (putdown f5-5f key1-2)
106.377: (move f5-5f f4-5f)
106.501: (move f6-7f f5-7f)
102.400: (putdown f6-6f key2-1)
102.943: (move f5-5f f5-6f)
103.243: (move f4-4f f3-4f)
104.268: (move f6-6f f6-7f)
104.720: (move f4-5f f5-5f)
104.729: (pickup f5-7f key1-2)
104.786: (move f5-5f f5-6f)
104.787: (move f6-6f f5-6f)
104.901: (move f5-5f f6-5f)
105.082: (move f4-5f f4-4f)
100.024: (move f6-5f f6-6f)
100.025: (move f5-6f f6-6f)
102.409: (pickup-and-loose f5-6f key1-2 key2-1)
104.198: (putdown f5-6f key2-1)
104.375: (putdown f3-4f key2-1)
104.650: (putdown f6-7f key2-1)
104.831: (move f4-4f f3-4f)
105.156: (move f5-6f f5-7f)
105.305: (move f6-6f f6-5f)
105.711: (move f3-4f f2-4f)
100.110: (move f5-6f f6-6f)
101.046: (putdown f6-6f key2-1)
102.945: (move f6-6f f6-7f)
102.946: (move f5-7f f6-7f)
103.109: (move f6-7f f6-6f)
103.293: (move f5-6f f5-5f)
103.629: (move f5-6f f6-6f)
104.337: (move f5-6f f5-7f)
104.588: (move f3-4f f4-4f)
105.202: (move f5-6f f5-5f)
101.982: (putdown f6-6f key1-2)
103.314: (move f5-7f f6-7f)
103.314: (move f6-6f f6-7f)
103.473: (putdown f6-7f key2-1)
103.663: (move f6-6f f5-6f)
104.769: (putdown f5-5f key1-2)
105.164: (move f5-5f f4-5f)
105.341: (move f4-4f f5-4f)
105.605: (move f5-5f f4-5f)
105.620: (move f4-4f f4-5f)
102.013: (pickup f5-6f key1-2)
102.031: (move f6-7f f6-6f)
103.596: (move f6-6f f5-6f)
104.584: (putdown f6-7f key1-2)
105.040: (move f5-6f f5-5f)
105.222: (pickup f5-4f key3-3)
105.325: (move f4-5f f4-4f)
105.682: (move f5-4f f5-5f)
105.682: (move f4-5f f5-5f)
105.885: (move f4-5f f4-4f)
97.834: (move f5-6f f6-6f)
100.911: (move f6-7f f6-6f)
102.378: (pickup f5-6f key2-1)
102.787: (move f5-6f f5-5f)
102.894: (move f5-4f f5-5f)
104.109: (move f4-4f f3-4f)
104.538: (move f6-6f f5-6f)
104.639: (move f4-4f f3-4f)
104.715: (move f5-6f f5-5f)
104.785: (move f5-6f f5-7f)
98.928: (move f5-6f f6-6f)
98.928: (pickup-and-loose f6-6f key2-1 key1-2)
99.916: (putdown f6-6f key1-2)
101.947: (move f5-7f f6-7f)
101.948: (move f6-6f f6-7f)
102.379: (move f5-5f f5-6f)
102.491: (move f6-6f f6-5f)
102.492: (move f5-5f f6-5f)
102.761: (move f6-6f f5-6f)
103.303: (pickup f5-6f key1-2)
99.144: (move f5-6f f6-6f)
100.324: (move f5-6f f6-6f)
101.762: (pickup-and-loose f5-6f key1-2 key3-3)
101.826: (pickup f5-6f key2-1)
102.032: (move f6-6f f6-5f)
102.523: (move f6-6f f6-7f)
103.077: (move f5-6f f5-5f)
103.351: (move f5-6f f5-7f)
103.516: (putdown f6-7f key1-2)
103.673: (putdown f5-6f key3-3)
98.681: (move f5-6f f6-6f)
99.553: (move f6-7f f6-6f)
100.000: (move f5-7f f6-7f)
100.001: (move f6-6f f6-7f)
100.537: (putdown f6-6f key1-2)
101.257: (putdown f6-6f key3-3)
102.286: (move f5-6f f6-6f)
103.224: (putdown f6-7f key2-1)
103.335: (putdown f6-5f key2-1)
103.542: (move f5-6f f5-7f)
101.285: (pickup-and-loose f6-7f key2-1 key1-2)
101.285: (move f6-6f f6-7f)
101.286: (move f5-7f f6-7f)
101.544: (move f6-6f f6-5f)
101.733: (putdown f6-7f key1-2)
102.450: (move f6-5f f6-6f)
103.582: (move f6-6f f6-5f)
103.838: (putdown f5-7f key2-1)
103.855: (move f6-6f f7-6f)
103.959: (move f6-6f f5-6f)
100.529: (pickup f6-6f key1-2)
101.399: (move f6-7f f6-6f)
102.649: (putdown f6-5f key2-1)
103.189: (move f5-7f f6-7f)
103.680: (move f6-5f f5-5f)
104.270: (move f5-6f f5-5f)
104.272: (move f6-5f f5-5f)
104.391: (pickup-and-loose f7-6f key0-3 key2-1)
104.404: (move f5-7f f5-6f)
104.856: (putdown f7-6f key2-1)
100.792: (move f7-6f f6-6f)
101.809: (pickup f6-7f key1-2)
101.840: (move f6-5f f6-6f)
102.197: (move f7-6f f6-6f)
102.602: (move f6-6f f6-5f)
103.635: (move f6-7f f6-6f)
103.637: (move f5-6f f6-6f)
104.306: (move f6-6f f6-7f)
104.469: (move f6-6f f5-6f)
104.691: (move f6-5f f5-5f)
101.109: (putdown f6-6f key0-3)
102.416: (move f6-7f f6-6f)
102.742: (move f6-7f f5-7f)
103.128: (pickup-and-loose f6-5f key2-1 key1-2)
103.710: (move f6-5f f5-5f)
103.829: (move f6-6f f6-5f)
104.145: (move f6-6f f5-6f)
104.336: (putdown f6-5f key1-2)
104.586: (move f5-6f f5-5f)
104.602: (move f6-6f f6-7f)
101.239: (move f6-5f f6-6f)
103.810: (move f6-6f f5-6f)
103.810: (move f5-7f f5-6f)
103.978: (move f5-6f f5-5f)
103.978: (move f6-5f f5-5f)
104.004: (putdown f6-6f key1-2)
104.117: (pickup-and-loose f5-7f key2-1 key1-2)
104.285: (pickup-and-loose f6-7f key1-2 key0-3)
104.628: (move f6-5f f6-6f)
104.641: (move f6-5f f5-5f)
101.527: (move f5-7f f6-7f)
102.335: (putdown f6-6f key2-1)
102.525: (move f6-7f f6-6f)
102.971: (move f5-7f f5-6f)
104.593: (move f6-6f f6-7f)
104.640: (move f6-6f f6-7f)
104.711: (move f5-5f f5-6f)
104.711: (move f6-6f f5-6f)
104.764: (putdown f5-7f key2-1)
105.022: (putdown f5-5f key0-3)
100.910: (move f5-6f f6-6f)
100.910: (move f6-7f f6-6f)
102.085: (putdown f6-7f key2-1)
104.235: (putdown f5-6f key2-1)
104.241: (move f6-6f f6-5f)
104.295: (putdown f6-6f key1-2)
104.628: (move f5-6f f5-5f)
104.958: (putdown f6-7f key2-1)
105.186: (move f5-7f f6-7f)
105.384: (move f6-7f f5-7f)
101.913: (putdown f6-6f key2-1)
103.145: (move f6-7f f6-6f)
103.239: (move f6-7f f6-6f)
104.110: (move f5-6f f6-6f)
104.920: (pickup f5-7f key2-1)
105.041: (move f6-7f f5-7f)
105.131: (move f6-5f f5-5f)
105.366: (move f6-6f f6-5f)
105.367: (move f5-5f f6-5f)
105.479: (move f5-6f f5-5f)
104.370: (move f6-6f f6-7f)
105.113: (move f6-6f f5-6f)
105.464: (move f5-7f f5-6f)
105.465: (move f6-6f f5-6f)
105.533: (move f6-6f f6-5f)
105.985: (move f5-5f f5-6f)
106.129: (move f6-6f f6-5f)
106.245: (move f6-6f f6-7f)
106.546: (move f6-6f f5-6f)
106.704: (putdown f6-5f key2-1)
104.349: (pickup f6-5f key1-2)
104.468: (move f6-5f f6-6f)
106.094: (move f5-6f f5-5f)
106.095: (move f6-5f f5-5f)
106.123: (move f5-6f f5-5f)
106.247: (move f6-5f f5-5f)
106.288: (move f6-7f f5-7f)
106.307: (move f5-6f f5-5f)
106.308: (move f6-5f f5-5f)
106.583: (move f5-6f f5-7f)
104.043: (move f6-5f f5-5f)
105.958: (move f6-6f f6-7f)
107.236: (move f6-6f f5-6f)
107.236: (move f5-5f f5-6f)
107.400: (move f5-5f f6-5f)
108.371: (move f5-5f f4-5f)
108.593: (move f5-5f f4-5f)
108.987: (move f5-5f f5-4f)
109.017: (move f5-5f f5-4f)
109.346: (move f5-5f f5-4f)
105.430: (putdown f5-5f key1-2)
