/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.999: (move f2-5f f2-6f)
57.355: (move f3-6f f3-5f)
57.798: (putdown f4-6f key0-1)
58.274: (move f4-6f f4-5f)
58.305: (unlock f4-6f f5-6f key0-1 shape0)
58.567: (move f2-6f f3-6f)
58.660: (move f4-5f f3-5f)
59.057: (move f2-6f f1-6f)
59.077: (putdown f3-5f key0-1)
59.102: (move f3-5f f3-4f)
59.446: (move f2-5f f2-6f)
56.195: (move f4-6f f3-6f)
57.316: (pickup f3-5f key0-1)
57.510: (move f3-5f f3-6f)
57.926: (pickup f3-5f key3-0)
58.431: (move f4-6f f3-6f)
58.701: (move f3-5f f2-5f)
58.810: (move f4-6f f4-5f)
58.868: (move f3-5f f4-5f)
58.958: (pickup-and-loose f3-5f key0-1 key1-0)
58.990: (putdown f1-6f key2-2)
57.059: (move f3-6f f3-5f)
57.059: (move f4-5f f3-5f)
57.079: (putdown f3-6f key0-1)
57.272: (move f3-5f f3-6f)
57.377: (move f3-6f f2-6f)
57.862: (move f3-5f f3-6f)
58.027: (move f3-5f f2-5f)
58.154: (move f1-6f f2-6f)
58.245: (move f3-5f f4-5f)
58.293: (move f3-5f f4-5f)
57.133: (pickup f2-6f key0-1)
57.338: (move f2-6f f2-5f)
57.338: (move f3-5f f2-5f)
57.409: (pickup-and-loose f3-5f key2-2 key0-1)
57.535: (putdown f3-6f key0-1)
57.590: (pickup-and-loose f3-6f key2-2 key0-1)
57.601: (putdown f3-5f key0-1)
57.941: (putdown f2-5f key0-1)
57.971: (move f3-6f f2-6f)
58.012: (putdown f3-6f key3-0)
56.140: (move f2-6f f3-6f)
57.489: (move f2-6f f2-5f)
57.593: (move f3-5f f3-6f)
57.675: (move f3-6f f3-5f)
57.694: (move f3-5f f3-6f)
57.989: (putdown f2-5f key0-1)
58.054: (pickup f3-6f key2-2)
58.117: (pickup f3-5f key3-0)
58.117: (pickup-and-loose f3-5f key3-0 key2-2)
59.361: (move f2-5f f2-6f)
56.997: (putdown f3-6f key0-1)
57.255: (move f2-5f f2-6f)
57.497: (move f3-5f f3-6f)
57.505: (putdown f3-6f key2-2)
57.705: (pickup f3-5f key0-1)
58.020: (move f3-6f f4-6f)
58.504: (putdown f2-5f key0-1)
58.651: (move f3-5f f2-5f)
58.714: (move f2-5f f3-5f)
58.715: (move f3-6f f3-5f)
57.616: (putdown f3-6f key3-0)
57.661: (move f3-5f f3-6f)
57.677: (move f3-6f f3-5f)
57.714: (move f3-6f f2-6f)
57.848: (move f2-5f f2-6f)
58.050: (move f3-5f f2-5f)
58.291: (pickup-and-loose f4-6f key3-0 key0-1)
58.771: (move f2-6f f3-6f)
58.996: (putdown f4-6f key0-1)
59.052: (move f3-5f f4-5f)
57.155: (pickup f3-5f key0-1)
57.857: (move f3-6f f3-5f)
57.965: (pickup-and-loose f3-6f key3-0 key0-1)
57.972: (putdown f3-6f key0-1)
57.994: (pickup-and-loose f3-6f key2-2 key0-1)
58.126: (putdown f2-5f key0-1)
58.225: (move f4-5f f4-6f)
58.225: (move f3-6f f4-6f)
58.239: (pickup f3-5f key3-0)
58.868: (move f4-6f f3-6f)
56.038: (move f3-5f f3-6f)
57.285: (pickup f3-5f key0-1)
57.328: (move f3-5f f2-5f)
57.391: (move f3-5f f3-6f)
57.743: (pickup f3-5f key2-2)
58.235: (move f3-5f f3-4f)
58.267: (unlock f4-6f f5-6f key0-1 shape0)
58.877: (move f3-5f f4-5f)
59.537: (move f2-5f f2-6f)
59.620: (move f3-5f f4-5f)
56.446: (move f4-6f f3-6f)
56.547: (move f3-5f f3-6f)
56.953: (putdown f3-6f key0-1)
57.099: (pickup-and-loose f3-6f key2-2 key0-1)
57.257: (move f3-6f f2-6f)
57.257: (move f2-5f f2-6f)
57.398: (move f3-5f f2-5f)
57.523: (putdown f3-6f key3-0)
57.691: (move f3-5f f3-6f)
57.691: (pickup-and-loose f3-6f key2-2 key3-0)
56.890: (move f3-6f f2-6f)
56.905: (move f2-5f f2-6f)
56.905: (move f3-6f f2-6f)
57.421: (putdown f3-6f key0-1)
57.426: (move f3-6f f3-5f)
57.438: (pickup-and-loose f3-6f key3-0 key0-1)
57.492: (putdown f3-6f key0-1)
57.519: (pickup-and-loose f3-6f key3-0 key0-1)
57.532: (pickup-and-loose f3-6f key2-2 key0-1)
57.857: (move f3-6f f2-6f)
57.489: (move f3-5f f2-5f)
57.490: (move f2-6f f2-5f)
57.781: (move f3-6f f2-6f)
57.818: (putdown f2-6f key2-2)
57.830: (move f3-6f f2-6f)
57.852: (move f3-6f f2-6f)
57.896: (move f3-6f f2-6f)
57.916: (move f3-6f f2-6f)
57.941: (putdown f2-6f key0-1)
57.943: (putdown f3-5f key0-1)
57.008: (move f2-6f f3-6f)
57.447: (putdown f2-6f key3-0)
57.465: (putdown f2-6f key3-0)
57.749: (putdown f2-6f key2-2)
58.320: (putdown f2-5f key0-1)
58.452: (move f2-6f f1-6f)
58.746: (move f2-6f f1-6f)
58.863: (move f2-6f f1-6f)
59.427: (move f2-6f f3-6f)
59.776: (move f3-5f f2-5f)
56.117: (pickup f3-6f key0-1)
57.207: (move f2-6f f3-6f)
57.294: (move f2-6f f3-6f)
57.424: (move f2-5f f2-6f)
57.444: (move f2-6f f3-6f)
59.099: (move f2-5f f2-6f)
59.319: (pickup f3-6f key3-0)
59.409: (putdown f1-6f key3-0)
59.524: (putdown f1-6f key3-0)
59.526: (move f2-6f f1-6f)
56.305: (pickup f3-6f key0-1)
56.422: (pickup f3-6f key0-1)
56.492: (pickup f3-6f key0-1)
57.172: (move f3-6f f3-5f)
57.190: (move f3-6f f2-6f)
57.348: (pickup f3-6f key2-2)
57.475: (pickup f3-6f key3-0)
57.715: (move f1-6f f2-6f)
57.732: (move f1-6f f2-6f)
58.193: (move f3-6f f4-6f)
56.803: (move f3-6f f2-6f)
56.813: (move f3-6f f2-6f)
56.873: (move f3-6f f2-6f)
57.227: (move f2-6f f2-5f)
57.227: (move f3-5f f2-5f)
57.394: (move f3-6f f2-6f)
57.432: (move f3-6f f3-5f)
57.699: (putdown f3-5f key0-1)
57.814: (move f3-6f f2-6f)
58.145: (move f3-6f f4-6f)
57.301: (move f2-6f f2-5f)
57.359: (putdown f2-6f key2-2)
57.359: (putdown f2-6f key3-0)
57.375: (move f2-6f f2-5f)
57.387: (move f3-5f f2-5f)
57.387: (move f2-6f f2-5f)
57.591: (move f3-5f f3-6f)
57.869: (putdown f2-5f key0-1)
57.872: (putdown f2-6f key0-1)
57.895: (pickup-and-loose f2-6f key2-2 key0-1)
57.061: (move f2-5f f2-6f)
57.303: (move f2-6f f3-6f)
57.991: (putdown f2-5f key0-1)
58.089: (putdown f2-5f key0-1)
58.182: (putdown f2-5f key0-1)
58.421: (move f2-6f f1-6f)
58.431: (move f2-6f f1-6f)
58.687: (move f2-5f f3-5f)
58.831: (move f2-5f f3-5f)
59.325: (move f3-6f f2-6f)
56.424: (pickup f3-6f key0-1)
56.817: (pickup f2-6f key2-2)
57.300: (move f2-5f f2-6f)
57.334: (move f2-5f f2-6f)
57.366: (move f2-5f f2-6f)
58.360: (putdown f1-6f key2-2)
58.698: (move f2-6f f3-6f)
59.150: (pickup-and-loose f3-5f key2-2 key0-1)
59.161: (putdown f3-5f key0-1)
59.245: (putdown f3-5f key0-1)
56.760: (move f3-6f f2-6f)
57.060: (pickup f2-6f key2-2)
57.416: (move f3-5f f3-6f)
57.529: (move f3-5f f3-6f)
57.616: (move f3-5f f3-6f)
57.751: (move f2-6f f2-5f)
57.779: (pickup f2-6f key3-0)
57.819: (pickup f2-6f key3-0)
57.903: (move f1-6f f2-6f)
58.604: (move f2-6f f3-6f)
56.842: (pickup f2-6f key0-1)
57.189: (pickup-and-loose f2-5f key0-1 key2-2)
57.321: (move f2-6f f2-5f)
57.878: (putdown f2-6f key0-1)
57.904: (pickup-and-loose f2-6f key2-2 key0-1)
57.921: (putdown f2-5f key2-2)
58.061: (move f2-6f f2-5f)
58.396: (move f2-6f f1-6f)
58.437: (pickup-and-loose f2-6f key3-0 key0-1)
58.445: (move f2-6f f1-6f)
56.461: (move f2-6f f3-6f)
57.231: (move f2-5f f3-5f)
57.240: (move f2-5f f2-6f)
57.325: (move f2-5f f2-6f)
57.349: (pickup-and-loose f2-5f key0-1 key2-2)
57.469: (move f2-6f f2-5f)
57.852: (move f2-6f f1-6f)
58.038: (putdown f2-5f key0-1)
58.232: (putdown f2-5f key2-2)
58.480: (move f2-6f f1-6f)
56.214: (move f3-5f f3-6f)
56.215: (move f2-6f f3-6f)
56.939: (move f2-5f f2-6f)
57.259: (move f2-5f f2-6f)
57.407: (putdown f3-6f key0-1)
57.421: (move f3-6f f3-5f)
57.421: (move f2-5f f3-5f)
57.443: (pickup-and-loose f3-6f key3-0 key0-1)
57.477: (move f2-5f f2-6f)
57.503: (move f2-5f f3-5f)
56.585: (move f2-6f f3-6f)
56.585: (move f3-5f f3-6f)
57.024: (pickup f2-6f key2-2)
57.105: (putdown f3-6f key0-1)
57.710: (pickup f2-6f key3-0)
57.784: (move f3-6f f2-6f)
57.849: (move f3-6f f2-6f)
57.951: (putdown f3-5f key0-1)
57.987: (putdown f2-6f key0-1)
58.009: (putdown f3-5f key0-1)
57.392: (putdown f2-6f key3-0)
57.536: (putdown f3-6f key0-1)
57.546: (move f3-5f f3-6f)
57.561: (pickup-and-loose f3-6f key3-0 key0-1)
57.633: (move f3-5f f3-6f)
57.879: (move f2-6f f2-5f)
57.947: (move f3-6f f2-6f)
58.351: (move f3-6f f4-6f)
58.403: (move f2-6f f1-6f)
58.484: (move f2-6f f1-6f)
57.234: (pickup-and-loose f2-5f key0-1 key2-2)
57.235: (move f2-6f f3-6f)
57.432: (pickup f3-6f key3-0)
57.518: (pickup f3-6f key3-0)
57.880: (move f3-6f f2-6f)
57.950: (move f3-6f f2-6f)
58.017: (putdown f2-5f key2-2)
59.075: (move f3-6f f2-6f)
59.079: (move f3-6f f2-6f)
59.162: (putdown f1-6f key3-0)
56.346: (pickup f3-6f key0-1)
56.910: (move f2-5f f2-6f)
57.377: (move f1-6f f2-6f)
57.440: (move f2-5f f2-6f)
57.492: (putdown f2-6f key3-0)
58.260: (move f3-6f f3-5f)
58.275: (move f3-6f f3-5f)
58.884: (move f2-5f f3-5f)
58.933: (move f2-6f f1-6f)
59.345: (move f3-6f f4-6f)
56.481: (move f2-6f f3-6f)
56.482: (move f3-5f f3-6f)
56.806: (move f3-6f f2-6f)
57.137: (pickup f2-6f key2-2)
57.166: (pickup-and-loose f3-5f key0-1 key3-0)
57.356: (move f2-6f f3-6f)
57.727: (putdown f3-5f key3-0)
57.747: (putdown f3-5f key3-0)
57.884: (pickup f2-6f key3-0)
57.995: (putdown f2-6f key0-1)
56.088: (move f3-5f f3-6f)
57.306: (move f3-5f f2-5f)
57.367: (move f2-6f f2-5f)
57.549: (move f3-5f f3-6f)
57.638: (move f3-5f f3-6f)
57.905: (putdown f2-6f key0-1)
57.993: (move f2-6f f2-5f)
58.346: (move f3-5f f3-4f)
58.455: (pickup-and-loose f2-6f key3-0 key0-1)
58.523: (move f2-6f f1-6f)
56.971: (putdown f3-6f key0-1)
57.224: (move f2-5f f2-6f)
57.224: (move f3-6f f2-6f)
57.363: (pickup-and-loose f2-5f key0-1 key2-2)
57.802: (move f2-6f f1-6f)
57.999: (putdown f2-5f key0-1)
58.099: (putdown f2-5f key0-1)
58.181: (putdown f2-5f key2-2)
58.211: (move f3-6f f4-6f)
58.432: (move f2-6f f1-6f)
57.046: (move f2-5f f2-6f)
57.178: (move f2-5f f2-6f)
57.384: (move f2-5f f2-6f)
57.556: (move f2-5f f2-6f)
57.852: (move f3-6f f2-6f)
58.192: (putdown f2-6f key0-1)
58.467: (putdown f1-6f key3-0)
58.482: (pickup f1-6f key2-2)
58.522: (pickup-and-loose f1-6f key2-2 key3-0)
58.791: (move f4-6f f4-5f)
57.833: (pickup f2-6f key3-0)
57.884: (move f2-6f f3-6f)
57.921: (move f1-6f f2-6f)
57.969: (move f1-6f f2-6f)
58.012: (putdown f2-6f key0-1)
58.460: (pickup-and-loose f4-5f key1-0 key0-1)
58.720: (move f2-6f f3-6f)
58.757: (move f2-6f f1-6f)
58.778: (move f2-6f f3-6f)
58.837: (move f2-6f f1-6f)
56.904: (pickup-and-loose f2-6f key0-1 key2-2)
56.995: (pickup f2-6f key0-1)
57.897: (putdown f2-6f key2-2)
58.284: (move f2-6f f1-6f)
58.503: (pickup f1-6f key2-2)
58.578: (move f2-6f f1-6f)
58.585: (move f4-5f f3-5f)
58.589: (putdown f3-6f key0-1)
58.730: (move f2-6f f3-6f)
58.852: (move f3-6f f4-6f)
57.404: (move f2-6f f2-5f)
57.504: (move f2-6f f2-5f)
57.712: (move f2-6f f3-6f)
57.756: (move f3-6f f2-6f)
57.796: (move f2-6f f3-6f)
57.921: (pickup f1-6f key3-0)
58.083: (move f3-6f f4-6f)
58.285: (move f4-6f f4-5f)
58.510: (move f2-6f f1-6f)
58.687: (move f3-5f f3-6f)
58.136: (putdown f2-5f key0-1)
58.280: (move f4-6f f4-5f)
58.291: (putdown f2-5f key0-1)
58.431: (putdown f3-6f key0-1)
58.509: (putdown f3-6f key0-1)
58.528: (pickup f4-5f key1-0)
58.544: (move f1-6f f2-6f)
58.840: (putdown f4-6f key3-0)
59.228: (move f2-5f f3-5f)
59.228: (move f3-6f f3-5f)
57.508: (move f2-5f f2-6f)
57.623: (move f3-6f f2-6f)
57.709: (move f3-6f f2-6f)
57.995: (pickup-and-loose f4-5f key1-0 key3-0)
58.249: (putdown f4-5f key3-0)
58.608: (move f4-5f f3-5f)
58.964: (move f4-6f f4-5f)
59.151: (move f4-6f f3-6f)
59.321: (move f4-5f f4-4f)
59.427: (move f2-6f f3-6f)
57.462: (move f3-5f f3-6f)
57.494: (move f4-4f f5-4f)
57.656: (pickup f2-6f key2-2)
58.758: (move f4-5f f4-4f)
59.058: (move f2-6f f1-6f)
59.225: (move f4-5f f3-5f)
59.262: (move f4-5f f4-6f)
59.334: (pickup f4-5f key1-0)
59.397: (move f4-5f f4-6f)
59.457: (putdown f3-5f key1-0)
56.745: (move f4-4f f5-4f)
57.428: (move f5-4f f5-3f)
58.199: (move f3-6f f2-6f)
58.349: (move f3-5f f3-6f)
58.435: (move f4-6f f3-6f)
58.435: (move f3-5f f3-6f)
58.563: (putdown f5-4f key1-0)
58.592: (move f2-6f f3-6f)
58.611: (putdown f3-6f key1-0)
58.768: (pickup f1-6f key2-2)
57.034: (move f5-4f f5-3f)
57.712: (pickup-and-loose f3-6f key0-1 key2-2)
57.754: (putdown f5-4f key1-0)
58.250: (move f3-6f f2-6f)
58.452: (putdown f3-6f key2-2)
58.570: (putdown f5-3f key1-0)
58.848: (move f5-4f f6-4f)
58.947: (move f3-6f f2-6f)
59.079: (move f3-6f f2-6f)
59.102: (move f3-6f f3-5f)
56.977: (move f3-6f f2-6f)
58.188: (putdown f5-3f key1-0)
58.325: (move f2-6f f2-5f)
58.325: (move f3-5f f2-5f)
58.359: (move f5-3f f5-4f)
58.518: (move f5-4f f6-4f)
58.807: (move f2-6f f1-6f)
58.994: (move f5-3f f6-3f)
59.123: (move f2-6f f2-5f)
59.251: (move f3-6f f3-5f)
57.089: (pickup f2-5f key0-1)
57.502: (move f3-5f f2-5f)
57.502: (move f2-6f f2-5f)
57.556: (move f5-3f f5-4f)
57.952: (putdown f2-6f key0-1)
58.508: (pickup f1-6f key2-2)
58.654: (move f5-4f f6-4f)
58.722: (pickup f2-5f key0-1)
58.987: (move f5-4f f5-5f)
59.179: (move f2-6f f1-6f)
56.836: (move f5-5f f4-5f)
56.865: (move f2-5f f3-5f)
57.182: (move f2-5f f3-5f)
58.264: (putdown f2-5f key0-1)
58.385: (move f5-4f f6-4f)
58.529: (move f2-6f f1-6f)
58.555: (move f1-6f f2-6f)
58.648: (move f2-5f f2-6f)
58.825: (move f2-5f f2-6f)
58.986: (move f5-4f f4-4f)
56.317: (move f4-4f f4-5f)
57.432: (pickup-and-loose f3-5f key1-0 key0-1)
57.485: (move f2-5f f2-6f)
57.627: (move f4-5f f3-5f)
57.816: (move f2-6f f3-6f)
57.816: (move f3-5f f3-6f)
57.843: (pickup f1-6f key3-0)
58.051: (move f2-6f f2-5f)
58.103: (move f4-5f f4-6f)
58.183: (putdown f3-5f key0-1)
56.652: (pickup f4-5f key3-0)
56.690: (move f4-6f f3-6f)
56.690: (move f3-5f f3-6f)
57.003: (pickup-and-loose f2-5f key0-1 key2-2)
57.849: (move f4-5f f4-6f)
58.021: (move f3-6f f4-6f)
58.233: (putdown f2-5f key2-2)
58.241: (pickup f3-5f key3-0)
58.275: (putdown f3-5f key1-0)
58.302: (move f4-5f f3-5f)
56.973: (move f2-5f f3-5f)
56.986: (move f3-5f f3-6f)
57.044: (move f4-5f f4-6f)
57.145: (move f3-6f f2-6f)
57.608: (move f4-6f f3-6f)
57.608: (move f3-5f f3-6f)
58.473: (move f4-5f f5-5f)
58.725: (pickup f3-5f key3-0)
58.910: (move f2-5f f2-6f)
58.934: (move f4-5f f4-4f)
57.091: (putdown f3-6f key3-0)
57.263: (move f4-4f f5-4f)
57.263: (move f5-5f f5-4f)
57.627: (putdown f4-6f key3-0)
57.662: (move f5-5f f6-5f)
57.780: (move f3-6f f2-6f)
57.991: (move f3-6f f2-6f)
58.285: (putdown f3-5f key0-1)
58.361: (move f2-6f f1-6f)
58.518: (putdown f4-4f key3-0)
56.359: (move f6-5f f6-4f)
56.359: (move f5-4f f6-4f)
56.604: (move f5-4f f5-3f)
56.816: (move f4-4f f4-5f)
56.977: (move f4-6f f3-6f)
57.122: (move f3-6f f2-6f)
57.178: (move f2-6f f1-6f)
57.378: (move f4-4f f5-4f)
57.378: (putdown f2-6f key3-0)
57.581: (putdown f5-4f key3-0)
55.505: (pickup-and-loose f5-3f key1-0 key3-0)
56.490: (move f5-4f f5-3f)
56.709: (putdown f5-3f key3-0)
56.814: (move f2-6f f3-6f)
56.941: (move f6-4f f6-3f)
56.941: (move f5-3f f6-3f)
57.224: (move f5-4f f6-4f)
57.266: (move f5-4f f6-4f)
57.477: (move f2-6f f1-6f)
57.520: (putdown f6-4f key3-0)
55.301: (pickup f5-3f key1-0)
56.403: (move f5-3f f5-4f)
56.934: (move f5-3f f6-3f)
57.213: (pickup f1-6f key2-2)
57.412: (move f6-4f f6-3f)
57.565: (move f5-3f f6-3f)
57.565: (move f6-4f f6-3f)
57.630: (putdown f6-3f key3-0)
57.883: (move f6-4f f5-4f)
57.948: (move f5-3f f6-3f)
56.805: (move f5-3f f5-4f)
57.032: (move f1-6f f2-6f)
57.437: (putdown f5-4f key1-0)
57.490: (move f5-3f f6-3f)
57.785: (move f6-3f f6-4f)
57.919: (putdown f6-3f key1-0)
57.975: (move f6-3f f5-3f)
57.975: (move f6-3f f6-4f)
58.476: (move f5-4f f5-3f)
58.476: (move f6-3f f5-3f)
56.569: (move f2-6f f3-6f)
56.807: (pickup f5-3f key1-0)
57.105: (move f5-4f f6-4f)
57.267: (putdown f2-6f key2-2)
57.314: (pickup f5-3f key1-0)
57.510: (pickup-and-loose f5-4f key3-0 key1-0)
57.674: (pickup-and-loose f2-6f key3-0 key2-2)
57.879: (putdown f5-4f key1-0)
58.006: (move f6-4f f5-4f)
58.272: (move f5-4f f6-4f)
56.524: (move f5-4f f6-4f)
56.656: (putdown f3-6f key2-2)
56.838: (move f2-6f f3-6f)
56.944: (move f2-6f f3-6f)
57.068: (move f5-3f f5-4f)
57.147: (move f5-3f f6-3f)
57.234: (move f2-6f f1-6f)
57.439: (move f5-3f f6-3f)
57.558: (move f5-4f f6-4f)
57.630: (move f2-6f f1-6f)
57.029: (move f3-6f f4-6f)
57.051: (putdown f3-6f key3-0)
57.373: (move f3-6f f2-6f)
57.707: (pickup-and-loose f6-3f key3-0 key1-0)
57.733: (putdown f6-4f key3-0)
57.937: (putdown f1-6f key3-0)
58.143: (move f3-6f f3-5f)
58.214: (putdown f5-4f key1-0)
58.252: (putdown f6-3f key1-0)
58.417: (move f3-6f f4-6f)
56.620: (move f3-5f f4-5f)
56.620: (move f4-6f f4-5f)
57.014: (move f3-6f f2-6f)
57.298: (move f1-6f f2-6f)
57.532: (putdown f3-5f key3-0)
57.619: (putdown f4-6f key3-0)
57.703: (move f2-6f f1-6f)
57.712: (move f3-6f f3-5f)
57.784: (pickup f2-6f key3-0)
57.953: (move f3-6f f4-6f)
56.292: (putdown f4-5f key3-0)
56.631: (move f3-5f f3-6f)
56.770: (pickup f2-6f key2-2)
56.827: (move f3-5f f4-5f)
56.835: (move f2-6f f3-6f)
56.934: (move f4-6f f3-6f)
57.057: (pickup f2-6f key2-2)
57.295: (move f2-6f f1-6f)
57.615: (move f4-6f f4-5f)
57.615: (move f3-5f f4-5f)
56.829: (pickup-and-loose f3-6f key2-2 key3-0)
56.829: (move f2-6f f3-6f)
56.965: (putdown f3-6f key3-0)
57.025: (move f3-6f f4-6f)
57.043: (move f3-6f f2-6f)
57.606: (move f2-6f f1-6f)
57.664: (move f3-6f f2-6f)
57.718: (move f2-6f f3-6f)
57.849: (move f4-5f f4-6f)
57.854: (move f2-6f f1-6f)
56.651: (move f4-6f f4-5f)
56.793: (pickup f2-6f key2-2)
57.166: (move f3-6f f2-6f)
57.326: (move f3-6f f3-5f)
57.421: (pickup f2-6f key2-2)
57.562: (move f4-6f f3-6f)
57.612: (putdown f4-6f key3-0)
57.750: (move f3-6f f3-5f)
57.818: (putdown f3-6f key2-2)
57.887: (putdown f1-6f key2-2)
56.338: (putdown f4-5f key3-0)
56.426: (move f2-6f f3-6f)
56.717: (move f2-6f f3-6f)
56.818: (move f4-6f f3-6f)
57.416: (move f3-6f f2-6f)
57.432: (move f1-6f f2-6f)
57.438: (move f3-5f f4-5f)
57.594: (putdown f3-5f key2-2)
57.702: (move f3-5f f4-5f)
57.707: (move f4-6f f4-5f)
56.539: (putdown f3-6f key2-2)
57.082: (move f3-5f f3-6f)
57.147: (move f3-6f f3-5f)
57.472: (putdown f4-5f key2-2)
57.657: (move f3-5f f4-5f)
57.668: (move f3-6f f4-6f)
57.786: (move f3-6f f2-6f)
57.853: (move f4-5f f4-6f)
57.985: (move f2-6f f3-6f)
57.994: (move f4-5f f4-6f)
56.633: (move f3-5f f4-5f)
56.921: (pickup-and-loose f4-6f key3-0 key2-2)
56.968: (pickup f3-6f key3-0)
57.048: (move f3-6f f2-6f)
57.159: (move f3-6f f2-6f)
57.443: (putdown f3-5f key2-2)
57.448: (move f4-6f f3-6f)
57.462: (move f4-6f f4-5f)
57.508: (move f3-6f f3-5f)
57.518: (putdown f4-6f key2-2)
56.675: (putdown f4-5f key2-2)
56.683: (move f4-6f f4-5f)
56.715: (move f3-5f f3-6f)
56.889: (move f3-5f f4-5f)
56.899: (move f3-5f f4-5f)
56.986: (move f4-6f f3-6f)
57.006: (move f4-6f f3-6f)
57.081: (move f3-6f f4-6f)
57.343: (pickup f3-6f key2-2)
57.478: (putdown f4-5f key2-2)
56.357: (putdown f4-5f key3-0)
56.656: (move f4-6f f4-5f)
57.093: (putdown f3-6f key3-0)
57.232: (move f3-6f f2-6f)
57.633: (move f4-5f f3-5f)
57.636: (move f3-6f f2-6f)
57.666: (putdown f4-6f key3-0)
57.668: (move f4-5f f4-6f)
57.837: (move f3-6f f3-5f)
57.841: (move f3-6f f2-6f)
56.103: (move f3-5f f4-5f)
56.324: (putdown f4-5f key3-0)
56.785: (move f3-5f f3-6f)
56.957: (move f4-6f f3-6f)
57.075: (move f4-6f f3-6f)
57.082: (pickup f4-6f key3-0)
57.186: (move f3-6f f2-6f)
57.342: (move f2-6f f1-6f)
57.445: (putdown f2-6f key3-0)
57.649: (move f4-6f f4-5f)
56.179: (putdown f4-5f key2-2)
56.481: (pickup-and-loose f4-5f key3-0 key2-2)
56.481: (move f4-6f f4-5f)
56.809: (move f2-6f f3-6f)
57.077: (move f4-6f f3-6f)
57.369: (move f3-6f f2-6f)
57.675: (move f2-6f f1-6f)
57.704: (move f3-6f f2-6f)
57.891: (move f4-5f f4-6f)
57.902: (move f4-5f f4-6f)
57.185: (putdown f3-6f key3-0)
57.602: (move f4-6f f3-6f)
57.718: (putdown f4-6f key2-2)
57.842: (move f4-5f f4-6f)
58.002: (move f3-6f f2-6f)
58.248: (move f4-5f f3-5f)
58.249: (move f3-6f f3-5f)
58.269: (move f3-6f f4-6f)
58.339: (move f4-5f f3-5f)
58.539: (move f4-5f f5-5f)
57.343: (move f3-6f f2-6f)
57.416: (move f5-5f f5-4f)
57.558: (move f2-6f f1-6f)
57.598: (putdown f2-6f key3-0)
57.612: (move f4-6f f3-6f)
57.668: (move f4-6f f3-6f)
57.668: (move f3-5f f3-6f)
57.769: (move f5-5f f6-5f)
57.802: (move f3-6f f3-5f)
57.922: (move f3-6f f2-6f)
56.527: (move f6-5f f6-4f)
56.527: (move f5-4f f6-4f)
56.662: (move f5-4f f5-3f)
56.903: (move f2-6f f3-6f)
57.797: (putdown f5-4f key3-0)
57.870: (move f2-6f f1-6f)
58.063: (move f3-6f f2-6f)
58.198: (move f3-6f f2-6f)
58.264: (putdown f1-6f key3-0)
58.490: (move f3-6f f3-5f)
55.623: (pickup-and-loose f5-3f key1-0 key3-0)
56.637: (move f5-4f f5-3f)
56.839: (putdown f5-3f key3-0)
56.932: (move f5-3f f6-3f)
56.932: (move f6-4f f6-3f)
57.409: (move f5-4f f6-4f)
57.625: (move f1-6f f2-6f)
57.692: (putdown f6-4f key3-0)
58.443: (move f3-6f f4-6f)
58.493: (move f5-3f f5-2f)
55.448: (pickup f5-3f key1-0)
56.554: (move f5-3f f5-4f)
56.938: (move f5-3f f6-3f)
57.408: (move f6-4f f6-3f)
57.563: (move f5-3f f6-3f)
57.563: (move f6-4f f6-3f)
57.627: (putdown f6-3f key3-0)
57.945: (move f5-3f f5-2f)
57.946: (move f5-3f f6-3f)
57.996: (move f4-6f f4-5f)
56.992: (move f5-3f f5-4f)
57.497: (move f5-3f f6-3f)
57.655: (putdown f5-4f key1-0)
57.848: (pickup-and-loose f5-2f key0-0 key1-0)
57.937: (putdown f6-3f key1-0)
57.963: (move f6-3f f6-4f)
57.977: (pickup f4-5f key2-2)
58.122: (move f6-3f f5-3f)
58.154: (move f6-3f f6-4f)
58.182: (putdown f5-2f key1-0)
54.537: (move f5-2f f5-3f)
55.034: (move f5-2f f5-3f)
56.951: (pickup f5-3f key1-0)
57.283: (move f5-4f f6-4f)
57.636: (pickup-and-loose f5-4f key3-0 key1-0)
58.102: (putdown f5-4f key1-0)
58.113: (move f4-5f f3-5f)
58.159: (move f6-4f f5-4f)
58.414: (move f5-4f f4-4f)
58.451: (move f5-4f f6-4f)
54.388: (pickup f5-3f key3-0)
54.576: (move f5-3f f5-4f)
55.104: (pickup-and-loose f5-3f key3-0 key0-0)
55.126: (move f5-3f f6-3f)
55.355: (putdown f5-3f key0-0)
56.690: (move f5-4f f6-4f)
56.730: (move f5-3f f6-3f)
56.808: (move f5-3f f5-4f)
57.438: (move f5-3f f6-3f)
57.736: (move f5-4f f6-4f)
54.206: (move f5-3f f5-4f)
54.745: (move f5-3f f6-3f)
55.550: (move f5-3f f6-3f)
55.658: (move f5-3f f5-4f)
56.011: (move f5-4f f6-4f)
56.011: (move f6-3f f6-4f)
56.192: (move f5-3f f5-2f)
56.574: (move f5-3f f6-3f)
