/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
143.805: (move f5-5f f5-6f)
144.486: (move f5-5f f5-6f)
141.281: (move f5-4f f6-4f)
142.520: (move f4-5f f5-5f)
143.060: (pickup-and-loose f4-5f key1-2 key0-3)
143.099: (pickup-and-loose f5-4f key1-3 key1-2)
143.378: (putdown f5-4f key0-3)
143.678: (move f5-4f f5-3f)
143.915: (putdown f4-5f key0-3)
143.937: (move f5-4f f6-4f)
143.965: (move f4-5f f5-5f)
144.305: (move f5-6f f5-5f)
140.029: (move f5-5f f5-6f)
141.325: (move f5-5f f5-4f)
141.406: (move f5-5f f5-4f)
142.144: (move f5-5f f6-5f)
142.343: (move f5-5f f5-6f)
142.358: (move f4-5f f5-5f)
142.710: (move f5-5f f5-4f)
142.788: (move f5-4f f5-3f)
142.822: (putdown f6-4f key0-3)
143.267: (move f5-5f f4-5f)
139.785: (move f5-5f f5-4f)
139.946: (pickup f5-4f key1-3)
140.024: (pickup f5-4f key1-3)
140.527: (move f5-4f f5-3f)
140.565: (pickup f5-4f key1-2)
140.637: (pickup f5-4f key1-2)
140.759: (putdown f5-6f key0-3)
141.005: (pickup f5-3f key1-3)
141.107: (move f5-4f f6-4f)
141.109: (move f6-5f f6-4f)
140.320: (putdown f5-4f key1-2)
141.753: (pickup-and-loose f5-3f key4-2 key1-3)
141.763: (putdown f5-3f key0-3)
141.775: (move f5-4f f5-3f)
141.944: (move f5-4f f5-3f)
142.292: (move f5-3f f5-4f)
142.648: (move f6-4f f7-4f)
142.716: (putdown f6-4f key0-3)
142.829: (move f5-4f f6-4f)
143.293: (move f5-4f f5-5f)
141.253: (move f5-5f f5-6f)
141.271: (move f5-5f f4-5f)
141.593: (move f7-4f f7-3f)
141.920: (pickup-and-loose f7-4f key4-0 key0-3)
142.406: (move f5-3f f5-4f)
142.411: (putdown f5-3f key1-2)
142.598: (putdown f5-3f key1-2)
142.775: (move f6-4f f6-5f)
142.801: (pickup-and-loose f5-4f key0-3 key1-3)
142.947: (move f7-4f f7-5f)
140.933: (pickup-and-loose f4-5f key0-3 key1-2)
140.993: (move f5-4f f5-3f)
141.031: (pickup-and-loose f4-5f key4-2 key1-2)
141.440: (move f5-3f f5-4f)
141.523: (move f5-3f f5-4f)
141.621: (move f5-4f f6-4f)
141.672: (move f7-4f f7-3f)
141.778: (move f7-3f f7-2f)
141.958: (putdown f5-6f key1-2)
142.032: (putdown f4-5f key1-2)
140.227: (pickup f5-4f key1-3)
140.305: (pickup f5-4f key1-3)
141.274: (pickup-and-loose f5-3f key4-2 key0-3)
141.685: (move f7-3f f7-2f)
141.732: (pickup-and-loose f7-3f key3-1 key4-0)
142.280: (move f6-4f f6-5f)
142.366: (putdown f5-3f key0-3)
142.400: (move f4-5f f5-5f)
142.542: (putdown f7-2f key0-3)
142.554: (putdown f7-3f key4-0)
139.838: (move f5-5f f5-6f)
141.929: (unlock f7-3f f6-3f key3-1 shape3)
141.949: (move f5-5f f6-5f)
142.515: (move f6-5f f7-5f)
142.652: (move f6-5f f5-5f)
142.772: (move f5-5f f5-4f)
142.903: (move f7-3f f7-4f)
143.026: (move f7-3f f7-2f)
143.120: (putdown f6-5f key0-3)
143.328: (putdown f5-5f key0-3)
140.275: (move f5-5f f5-6f)
140.585: (putdown f5-6f key0-3)
141.019: (move f5-4f f5-3f)
141.230: (pickup-and-loose f7-3f key4-0 key3-1)
141.277: (move f5-5f f5-6f)
141.482: (move f6-5f f6-4f)
141.482: (move f5-4f f6-4f)
141.732: (move f5-5f f4-5f)
141.831: (move f5-5f f5-4f)
141.892: (move f7-3f f6-3f)
138.960: (move f7-3f f6-3f)
140.498: (pickup f5-4f key1-3)
141.026: (putdown f5-6f key0-3)
141.811: (putdown f6-3f key3-1)
141.867: (move f7-3f f7-4f)
141.894: (move f7-3f f7-2f)
141.913: (unlock f6-3f f6-2f key3-1 shape3)
141.975: (pickup-and-loose f4-5f key1-2 key0-3)
142.115: (putdown f7-3f key4-0)
142.249: (putdown f5-3f key0-3)
140.150: (putdown f6-3f key4-0)
140.879: (move f6-3f f5-3f)
141.213: (move f5-4f f5-3f)
141.587: (move f7-3f f6-3f)
141.792: (move f6-3f f7-3f)
142.054: (putdown f6-3f key3-1)
142.213: (move f6-3f f7-3f)
142.566: (pickup-and-loose f7-4f key0-3 key4-0)
142.721: (putdown f4-5f key1-2)
142.918: (move f7-4f f6-4f)
140.972: (move f7-4f f7-3f)
140.999: (move f7-4f f6-4f)
141.189: (pickup-and-loose f7-3f key4-0 key3-1)
141.351: (pickup f7-3f key4-0)
141.995: (putdown f7-3f key3-1)
142.093: (move f6-3f f7-3f)
142.227: (move f7-3f f7-4f)
142.339: (putdown f5-3f key4-0)
142.602: (putdown f5-3f key1-3)
142.603: (move f7-3f f7-2f)
138.692: (move f7-3f f6-3f)
139.011: (move f7-3f f6-3f)
141.035: (move f6-4f f6-3f)
141.036: (move f7-3f f6-3f)
141.066: (move f7-3f f7-2f)
141.269: (move f7-3f f7-4f)
141.330: (pickup f7-3f key4-0)
141.632: (pickup-and-loose f7-4f key0-3 key3-1)
141.903: (move f7-3f f7-2f)
141.927: (move f7-3f f7-4f)
138.496: (move f7-3f f6-3f)
139.832: (putdown f6-3f key4-0)
140.034: (pickup-and-loose f6-3f key3-1 key4-0)
140.385: (putdown f6-3f key4-0)
140.807: (move f6-3f f5-3f)
140.850: (move f7-4f f7-3f)
140.967: (move f6-3f f5-3f)
141.061: (move f7-3f f7-2f)
141.333: (move f7-3f f7-4f)
141.550: (move f6-3f f5-3f)
139.609: (unlock f6-3f f6-2f key3-1 shape3)
139.609: (pickup-and-loose f6-3f key3-1 key4-0)
139.760: (putdown f6-3f key4-0)
140.915: (move f6-3f f5-3f)
141.027: (move f7-3f f6-3f)
141.204: (pickup-and-loose f7-3f key4-0 key0-3)
141.468: (move f7-2f f6-2f)
141.468: (move f6-3f f6-2f)
141.752: (putdown f7-3f key0-3)
142.129: (move f7-3f f7-2f)
140.955: (move f7-3f f6-3f)
141.600: (move f6-3f f5-3f)
142.009: (putdown f6-3f key0-3)
142.320: (putdown f5-3f key4-0)
142.360: (putdown f6-2f key4-0)
142.445: (move f6-3f f5-3f)
142.497: (move f5-3f f5-4f)
142.520: (move f7-3f f7-4f)
142.818: (move f6-3f f5-3f)
142.945: (move f6-3f f6-2f)
141.417: (move f6-3f f5-3f)
141.478: (move f6-3f f6-2f)
141.620: (move f6-2f f6-3f)
141.731: (putdown f6-3f key4-0)
142.461: (pickup-and-loose f5-4f key1-3 key4-0)
142.659: (move f5-4f f5-5f)
142.673: (putdown f5-3f key0-3)
142.716: (putdown f5-3f key3-1)
142.852: (move f6-2f f7-2f)
142.898: (pickup-and-loose f7-4f key3-1 key4-0)
139.952: (move f5-3f f6-3f)
140.644: (move f5-5f f4-5f)
141.170: (move f5-5f f5-6f)
141.481: (pickup f6-3f key3-1)
141.802: (putdown f6-2f key4-0)
141.867: (move f7-4f f7-3f)
142.603: (move f5-5f f6-5f)
142.618: (putdown f5-3f key4-0)
143.039: (move f5-4f f5-3f)
143.079: (pickup-and-loose f5-4f key1-2 key1-3)
138.747: (pickup f6-3f key4-0)
140.808: (pickup-and-loose f7-3f key0-3 key3-1)
141.201: (pickup-and-loose f4-5f key4-2 key4-0)
141.650: (putdown f4-5f key4-0)
142.066: (move f6-3f f6-2f)
142.114: (putdown f7-3f key3-1)
142.225: (putdown f5-6f key4-0)
142.987: (move f5-3f f6-3f)
143.074: (move f6-5f f6-4f)
143.397: (move f6-3f f6-2f)
140.854: (move f6-3f f5-3f)
140.872: (move f7-3f f6-3f)
141.204: (move f7-3f f7-2f)
141.282: (pickup-and-loose f6-2f key4-0 key3-1)
141.407: (move f6-3f f7-3f)
141.530: (move f6-3f f6-2f)
142.105: (move f7-3f f7-4f)
142.201: (putdown f6-2f key3-1)
142.409: (move f6-2f f7-2f)
142.569: (move f4-5f f5-5f)
138.728: (move f6-2f f6-3f)
139.836: (move f5-5f f5-4f)
140.890: (move f5-5f f5-6f)
141.077: (move f6-2f f7-2f)
141.126: (move f7-3f f7-2f)
141.127: (move f6-2f f7-2f)
141.388: (move f7-3f f7-4f)
141.654: (move f6-3f f5-3f)
141.721: (move f6-3f f6-4f)
141.721: (move f7-4f f6-4f)
139.199: (pickup-and-loose f5-4f key1-3 key4-2)
139.804: (pickup-and-loose f5-4f key1-2 key4-2)
139.867: (putdown f6-3f key4-0)
140.641: (putdown f5-4f key4-2)
141.041: (move f6-3f f5-3f)
141.152: (move f6-4f f6-5f)
141.497: (move f6-3f f7-3f)
141.498: (move f7-2f f7-3f)
141.532: (putdown f5-6f key4-2)
142.268: (move f6-4f f5-4f)
141.355: (move f7-3f f7-4f)
141.590: (pickup-and-loose f5-4f key1-3 key0-3)
141.783: (move f6-5f f5-5f)
141.783: (move f5-4f f5-5f)
141.824: (move f6-5f f7-5f)
142.124: (putdown f6-5f key0-3)
142.246: (putdown f7-3f key4-0)
142.327: (pickup-and-loose f5-4f key1-2 key0-3)
142.415: (putdown f5-3f key4-0)
142.541: (move f5-3f f5-4f)
138.909: (move f5-5f f5-6f)
140.535: (move f5-5f f4-5f)
142.200: (pickup-and-loose f7-4f key0-3 key4-0)
142.218: (move f7-3f f6-3f)
142.474: (pickup-and-loose f5-4f key1-3 key4-0)
142.600: (move f5-4f f5-5f)
142.617: (putdown f5-5f key0-3)
142.668: (move f7-3f f7-4f)
142.766: (move f5-4f f5-3f)
142.830: (putdown f7-5f key0-3)
139.545: (putdown f5-6f key0-3)
140.136: (move f5-5f f5-6f)
140.335: (move f5-5f f4-5f)
140.384: (pickup-and-loose f4-5f key4-2 key0-3)
140.671: (move f5-5f f4-5f)
141.138: (move f7-4f f7-3f)
141.192: (move f5-5f f5-6f)
141.276: (move f5-5f f5-4f)
141.352: (putdown f4-5f key0-3)
141.730: (move f7-4f f6-4f)
139.355: (pickup f4-5f key4-2)
139.767: (pickup f5-4f key1-3)
140.425: (pickup f5-4f key1-2)
140.907: (move f6-4f f6-3f)
140.907: (move f7-3f f6-3f)
141.137: (move f6-4f f6-5f)
141.227: (move f7-3f f7-2f)
141.235: (pickup-and-loose f4-5f key4-2 key4-0)
141.688: (putdown f4-5f key4-0)
142.054: (move f4-5f f5-5f)
139.938: (move f5-5f f5-6f)
139.947: (move f5-5f f5-4f)
141.719: (move f6-3f f5-3f)
141.721: (move f4-5f f5-5f)
141.747: (move f6-5f f5-5f)
141.762: (putdown f6-3f key0-3)
141.805: (move f6-5f f7-5f)
141.957: (putdown f7-2f key0-3)
142.050: (move f5-4f f5-5f)
142.102: (putdown f6-5f key0-3)
138.841: (move f5-5f f5-6f)
139.090: (move f5-5f f5-6f)
139.332: (pickup-and-loose f5-4f key1-3 key4-2)
139.356: (move f5-5f f5-6f)
139.549: (move f5-5f f4-5f)
139.966: (pickup-and-loose f5-4f key1-2 key4-2)
140.478: (move f5-5f f4-5f)
140.686: (move f5-5f f5-4f)
140.757: (putdown f5-6f key4-2)
140.786: (putdown f5-4f key4-2)
139.061: (pickup-and-loose f4-5f key4-2 key1-2)
139.484: (putdown f5-6f key0-3)
139.944: (pickup-and-loose f5-4f key1-3 key4-2)
139.945: (putdown f5-6f key1-2)
140.082: (putdown f4-5f key1-2)
140.316: (putdown f5-6f key4-2)
140.323: (pickup-and-loose f4-5f key4-2 key0-3)
140.631: (pickup-and-loose f5-4f key1-2 key4-2)
141.297: (putdown f4-5f key0-3)
141.518: (putdown f5-4f key4-2)
141.511: (move f4-5f f5-5f)
142.008: (move f4-5f f5-5f)
142.475: (move f5-4f f5-5f)
142.494: (move f4-5f f5-5f)
142.502: (move f5-4f f5-5f)
142.773: (move f5-6f f5-5f)
143.067: (move f5-4f f5-5f)
143.071: (move f5-4f f5-3f)
143.146: (move f4-5f f5-5f)
143.193: (move f5-6f f5-5f)
139.271: (move f5-5f f5-6f)
139.550: (move f5-5f f5-6f)
139.880: (move f5-5f f5-6f)
139.924: (move f5-5f f5-4f)
140.021: (move f5-5f f5-6f)
140.252: (move f5-5f f4-5f)
140.378: (move f5-5f f4-5f)
140.542: (move f5-5f f4-5f)
140.557: (move f5-5f f5-6f)
140.580: (move f5-5f f5-6f)
139.309: (pickup-and-loose f5-4f key1-3 key4-2)
139.399: (pickup f4-5f key4-2)
139.940: (pickup-and-loose f5-4f key1-2 key4-2)
140.231: (putdown f5-6f key4-2)
140.373: (putdown f5-6f key1-2)
140.699: (putdown f5-6f key4-2)
140.735: (putdown f4-5f key1-2)
140.769: (putdown f5-4f key4-2)
141.244: (putdown f5-6f key1-3)
141.515: (putdown f4-5f key1-3)
141.594: (move f4-5f f5-5f)
141.872: (move f4-5f f5-5f)
142.686: (move f5-4f f5-5f)
142.856: (move f4-5f f5-5f)
142.987: (move f5-6f f5-5f)
143.097: (move f5-4f f5-5f)
143.220: (move f5-6f f5-5f)
143.398: (move f5-4f f5-5f)
143.428: (move f5-6f f5-5f)
143.477: (move f5-6f f5-5f)
139.156: (move f5-5f f5-6f)
139.771: (move f5-5f f5-4f)
140.110: (move f5-5f f5-6f)
140.485: (move f5-5f f5-6f)
140.518: (move f5-5f f5-6f)
140.642: (move f5-5f f4-5f)
140.684: (move f5-5f f5-4f)
140.743: (move f5-5f f5-4f)
140.833: (move f5-5f f4-5f)
140.836: (move f5-5f f5-4f)
138.856: (pickup f5-4f key1-2)
138.978: (pickup f5-4f key4-2)
139.267: (pickup-and-loose f5-6f key1-2 key4-2)
139.461: (pickup f5-4f key1-3)
139.521: (pickup f5-4f key1-2)
139.878: (pickup f5-4f key4-2)
140.053: (pickup f5-4f key1-2)
140.129: (putdown f5-6f key4-2)
140.154: (pickup-and-loose f5-4f key1-3 key4-2)
140.353: (pickup f4-5f key1-2)
140.475: (move f5-4f f5-5f)
140.781: (move f5-4f f5-5f)
141.545: (putdown f5-4f key1-3)
142.186: (move f5-4f f5-3f)
142.291: (move f5-4f f5-5f)
142.507: (move f5-4f f5-3f)
142.543: (move f5-4f f5-5f)
142.605: (move f5-4f f5-3f)
142.627: (move f5-6f f5-5f)
142.628: (move f4-5f f5-5f)
139.337: (move f5-5f f5-6f)
139.579: (move f5-5f f5-6f)
139.888: (move f5-5f f4-5f)
139.994: (move f5-5f f4-5f)
140.183: (move f5-5f f5-6f)
140.317: (move f5-5f f5-6f)
140.401: (pickup-and-loose f5-5f key0-3 key4-2)
140.551: (move f5-5f f4-5f)
140.635: (move f5-5f f5-4f)
140.694: (pickup-and-loose f5-5f key0-3 key1-2)
137.419: (move f5-5f f5-4f)
137.540: (move f5-5f f5-4f)
139.140: (move f5-5f f5-6f)
139.416: (move f5-5f f5-6f)
139.718: (move f5-5f f6-5f)
139.886: (move f5-5f f6-5f)
139.988: (pickup-and-loose f5-4f key1-3 key1-2)
140.003: (pickup-and-loose f4-5f key1-3 key4-2)
140.273: (putdown f5-6f key4-2)
140.336: (putdown f5-6f key1-2)
137.259: (pickup-and-loose f5-4f key1-2 key0-3)
137.533: (pickup-and-loose f5-4f key4-2 key0-3)
138.159: (putdown f5-4f key0-3)
138.360: (putdown f5-4f key0-3)
139.810: (putdown f5-6f key0-3)
140.087: (putdown f5-6f key0-3)
140.844: (putdown f6-5f key0-3)
141.026: (putdown f4-5f key1-3)
141.088: (putdown f6-5f key0-3)
141.163: (move f5-4f f6-4f)
139.819: (move f6-4f f6-3f)
140.661: (move f5-4f f5-3f)
140.949: (move f5-4f f5-3f)
141.536: (move f4-5f f5-5f)
141.725: (move f5-4f f5-3f)
141.907: (move f5-4f f5-3f)
141.996: (move f5-4f f5-5f)
142.099: (move f5-4f f5-5f)
142.238: (putdown f6-4f key0-3)
142.800: (move f5-6f f5-7f)
139.687: (move f5-5f f5-4f)
139.856: (move f6-4f f5-4f)
139.907: (move f5-5f f5-6f)
140.088: (move f5-5f f5-6f)
140.357: (move f5-5f f5-6f)
140.699: (putdown f6-3f key0-3)
140.809: (pickup f5-5f key0-3)
141.020: (move f5-5f f4-5f)
141.808: (putdown f5-3f key1-2)
141.859: (putdown f5-3f key4-2)
137.512: (move f5-5f f5-4f)
138.233: (move f5-3f f5-4f)
138.471: (move f5-3f f5-4f)
138.811: (pickup f5-4f key1-2)
139.008: (pickup f5-4f key1-2)
139.255: (move f5-5f f5-6f)
139.831: (move f5-5f f6-5f)
140.654: (putdown f5-6f key1-2)
140.703: (putdown f5-6f key4-2)
141.080: (pickup-and-loose f4-5f key1-3 key4-2)
137.375: (pickup-and-loose f5-4f key1-2 key0-3)
137.541: (pickup f5-4f key0-3)
137.755: (pickup f5-4f key0-3)
138.273: (putdown f5-4f key0-3)
139.940: (putdown f5-6f key0-3)
140.778: (move f5-4f f5-5f)
140.801: (move f6-5f f6-4f)
140.801: (move f5-4f f6-4f)
141.138: (putdown f6-5f key0-3)
141.300: (move f5-4f f6-4f)
139.445: (move f5-5f f5-6f)
139.993: (move f6-4f f6-3f)
140.676: (pickup-and-loose f5-5f key0-3 key1-2)
140.762: (move f5-4f f5-5f)
140.772: (pickup-and-loose f6-4f key0-3 key1-2)
140.923: (move f5-5f f4-5f)
140.948: (move f5-4f f5-3f)
140.953: (move f5-4f f5-5f)
141.096: (move f6-4f f6-3f)
141.449: (putdown f5-5f key1-2)
137.529: (move f6-4f f5-4f)
137.621: (move f5-5f f5-4f)
139.293: (move f5-5f f5-6f)
139.555: (move f5-5f f6-5f)
139.570: (move f5-5f f5-6f)
139.571: (pickup-and-loose f4-5f key1-3 key1-2)
139.661: (move f6-4f f6-5f)
139.706: (move f5-5f f5-6f)
139.814: (move f5-5f f6-5f)
139.850: (move f6-4f f6-3f)
138.199: (putdown f5-4f key0-3)
138.346: (putdown f5-4f key0-3)
139.993: (putdown f5-6f key0-3)
139.998: (pickup-and-loose f4-5f key4-2 key1-3)
140.241: (putdown f5-6f key0-3)
140.394: (putdown f5-6f key0-3)
140.482: (putdown f6-5f key0-3)
140.609: (putdown f6-5f key0-3)
140.697: (putdown f6-3f key0-3)
140.799: (putdown f6-5f key0-3)
140.573: (move f4-5f f5-5f)
141.050: (putdown f4-5f key4-2)
141.473: (move f5-4f f5-3f)
141.791: (move f5-4f f5-3f)
142.135: (move f6-3f f5-3f)
142.478: (move f6-3f f6-2f)
142.885: (move f5-6f f5-7f)
143.049: (move f5-4f f5-5f)
143.151: (move f6-5f f5-5f)
143.169: (move f6-5f f5-5f)
139.185: (move f5-3f f5-4f)
139.205: (move f5-5f f5-4f)
139.442: (move f5-5f f5-6f)
140.487: (pickup-and-loose f5-5f key0-3 key4-2)
140.909: (move f5-5f f5-6f)
141.331: (putdown f5-5f key4-2)
141.420: (move f5-5f f5-6f)
141.432: (move f5-5f f5-4f)
141.592: (move f5-5f f5-4f)
141.626: (move f4-5f f5-5f)
137.790: (move f5-5f f5-4f)
139.270: (move f5-5f f5-6f)
139.802: (move f5-5f f6-5f)
139.895: (move f5-5f f5-4f)
139.952: (putdown f5-4f key4-2)
140.037: (move f5-5f f5-4f)
140.378: (putdown f5-6f key4-2)
140.443: (move f5-5f f5-6f)
140.730: (move f5-5f f5-6f)
140.898: (pickup f5-5f key0-3)
137.862: (move f5-5f f5-4f)
138.498: (putdown f5-4f key0-3)
139.370: (move f5-5f f5-6f)
139.726: (move f5-5f f6-5f)
139.960: (putdown f5-6f key0-3)
140.832: (putdown f6-5f key0-3)
141.382: (move f6-5f f6-4f)
141.382: (move f5-4f f6-4f)
141.645: (move f5-4f f5-5f)
142.002: (move f5-6f f5-5f)
138.597: (putdown f5-4f key0-3)
140.074: (putdown f5-6f key0-3)
140.093: (move f5-5f f5-4f)
140.592: (move f5-5f f5-6f)
140.848: (putdown f6-5f key0-3)
140.920: (pickup f5-5f key0-3)
141.075: (move f6-5f f6-4f)
141.075: (move f5-4f f6-4f)
141.260: (pickup f5-5f key0-3)
141.491: (move f5-5f f4-5f)
137.787: (move f5-5f f5-4f)
138.072: (move f5-5f f5-4f)
139.155: (move f5-5f f5-6f)
139.506: (move f5-5f f5-6f)
139.881: (move f5-5f f6-5f)
139.915: (move f5-5f f6-5f)
140.054: (pickup f4-5f key1-3)
141.400: (pickup f4-5f key1-2)
142.043: (move f5-4f f5-3f)
142.050: (move f6-4f f6-3f)
137.799: (pickup-and-loose f5-4f key4-2 key0-3)
138.621: (putdown f5-4f key0-3)
138.790: (putdown f5-4f key0-3)
139.073: (pickup-and-loose f5-6f key4-2 key0-3)
139.963: (putdown f5-6f key0-3)
140.180: (putdown f5-6f key0-3)
140.957: (putdown f6-5f key0-3)
141.131: (move f5-4f f6-4f)
141.132: (move f6-5f f6-4f)
141.235: (move f6-5f f6-4f)
141.177: (move f5-4f f5-3f)
141.788: (move f6-4f f6-3f)
142.128: (move f5-4f f5-3f)
142.130: (move f5-4f f5-3f)
142.140: (move f6-4f f6-3f)
142.241: (move f5-4f f5-5f)
142.253: (putdown f6-4f key0-3)
142.360: (putdown f6-4f key0-3)
142.643: (move f5-6f f5-7f)
143.502: (move f5-4f f5-5f)
140.142: (move f5-5f f5-6f)
140.225: (move f6-4f f5-4f)
140.419: (move f6-4f f5-4f)
140.849: (move f5-5f f4-5f)
141.462: (move f5-5f f5-6f)
142.088: (putdown f5-3f key4-2)
142.530: (move f6-3f f5-3f)
142.539: (move f5-5f f4-5f)
142.674: (putdown f6-3f key0-3)
142.870: (putdown f5-5f key4-2)
138.739: (move f5-3f f5-4f)
139.479: (pickup f5-4f key4-2)
140.496: (pickup-and-loose f4-5f key1-3 key4-2)
140.934: (putdown f5-6f key4-2)
140.960: (move f5-5f f5-6f)
141.255: (pickup f4-5f key1-3)
141.738: (pickup-and-loose f4-5f key1-2 key4-2)
141.867: (putdown f4-5f key4-2)
141.958: (move f5-5f f4-5f)
142.440: (pickup f4-5f key1-2)
138.019: (pickup f5-4f key0-3)
140.657: (pickup f4-5f key1-3)
141.848: (move f5-4f f6-4f)
141.860: (pickup f4-5f key1-2)
142.534: (move f4-5f f5-5f)
142.734: (move f4-5f f5-5f)
143.254: (move f5-4f f5-3f)
143.300: (move f4-5f f5-5f)
143.375: (move f5-4f f5-5f)
143.385: (move f5-4f f5-5f)
137.388: (move f5-5f f5-4f)
140.266: (move f5-5f f5-6f)
140.593: (move f5-5f f5-6f)
140.912: (pickup-and-loose f6-4f key0-3 key4-2)
140.985: (move f5-4f f5-5f)
141.120: (move f5-5f f5-6f)
141.312: (move f5-4f f6-4f)
141.475: (move f5-5f f5-6f)
141.537: (move f5-5f f5-6f)
142.119: (putdown f6-4f key4-2)
137.463: (pickup-and-loose f5-4f key4-2 key1-2)
137.485: (pickup-and-loose f5-4f key0-3 key1-2)
137.767: (move f6-4f f5-4f)
138.352: (putdown f5-4f key1-2)
139.797: (move f5-5f f5-6f)
139.872: (move f6-4f f6-5f)
140.005: (move f6-4f f6-5f)
140.005: (move f5-5f f6-5f)
140.350: (move f6-4f f5-4f)
140.835: (putdown f5-6f key1-2)
138.458: (putdown f5-4f key0-3)
140.486: (putdown f5-6f key0-3)
140.883: (move f5-4f f5-5f)
141.000: (putdown f6-5f key0-3)
141.072: (move f5-4f f6-4f)
141.129: (move f5-4f f5-3f)
141.177: (putdown f6-5f key0-3)
141.502: (move f5-4f f5-5f)
141.502: (move f6-5f f5-5f)
141.976: (move f5-4f f5-3f)
139.453: (move f5-5f f5-6f)
139.833: (move f5-5f f5-6f)
139.856: (move f6-4f f6-3f)
139.858: (move f5-3f f6-3f)
140.016: (move f5-5f f6-5f)
140.017: (move f6-4f f6-5f)
141.724: (move f5-4f f5-3f)
142.047: (putdown f5-3f key4-2)
142.151: (putdown f5-5f key0-3)
142.170: (putdown f6-4f key0-3)
138.392: (move f5-3f f5-4f)
139.860: (move f5-5f f5-4f)
139.943: (move f6-4f f5-4f)
140.113: (putdown f5-6f key0-3)
140.497: (putdown f5-6f key0-3)
140.735: (putdown f6-3f key0-3)
140.753: (move f5-5f f5-6f)
141.520: (putdown f6-5f key0-3)
141.612: (move f5-5f f4-5f)
142.061: (move f6-4f f6-3f)
137.494: (pickup f5-4f key1-2)
137.645: (pickup f5-4f key0-3)
139.067: (pickup f5-4f key1-2)
139.169: (pickup f5-4f key4-2)
140.186: (pickup f4-5f key1-3)
141.519: (pickup f4-5f key1-2)
142.166: (move f6-3f f5-3f)
142.876: (move f6-3f f6-2f)
143.429: (move f5-4f f5-5f)
143.501: (move f5-6f f5-7f)
139.178: (move f5-3f f5-4f)
140.869: (move f5-4f f5-5f)
140.979: (move f5-4f f5-3f)
141.111: (move f5-4f f6-4f)
141.199: (move f5-4f f6-4f)
141.285: (move f4-5f f5-5f)
141.556: (move f5-5f f5-6f)
141.621: (move f5-4f f6-4f)
142.053: (move f5-4f f5-3f)
142.615: (move f5-4f f5-5f)
138.281: (pickup f5-4f key1-2)
138.387: (pickup f5-4f key4-2)
138.754: (move f5-5f f5-4f)
139.656: (move f5-5f f5-6f)
139.740: (move f5-5f f5-6f)
140.000: (move f6-4f f6-3f)
140.000: (move f5-3f f6-3f)
140.110: (move f5-5f f6-5f)
140.110: (move f6-4f f6-5f)
140.618: (move f5-5f f5-6f)
139.627: (putdown f5-4f key1-2)
140.327: (putdown f5-6f key0-3)
140.498: (putdown f5-6f key1-2)
140.881: (putdown f6-3f key0-3)
141.169: (putdown f5-6f key1-2)
141.335: (move f5-4f f5-3f)
141.397: (move f5-4f f5-3f)
141.469: (putdown f6-5f key0-3)
141.785: (move f5-6f f5-7f)
142.185: (move f6-3f f6-2f)
139.823: (move f5-3f f6-3f)
139.980: (move f5-3f f6-3f)
141.375: (move f6-2f f7-2f)
141.614: (unlock f5-7f f5-8f key1-2 shape1)
142.053: (move f5-4f f5-5f)
142.253: (putdown f5-3f key4-2)
142.253: (move f6-3f f5-3f)
142.394: (move f5-6f f5-5f)
142.462: (putdown f5-3f key1-2)
142.955: (move f6-3f f6-2f)
139.335: (move f5-3f f5-4f)
139.369: (move f5-7f f5-6f)
139.415: (move f5-3f f5-4f)
139.706: (pickup-and-loose f6-3f key0-3 key4-2)
139.830: (move f5-5f f5-4f)
139.854: (pickup-and-loose f6-3f key0-3 key1-2)
140.654: (move f5-5f f5-6f)
140.685: (putdown f6-3f key4-2)
140.796: (putdown f6-3f key1-2)
141.004: (move f5-3f f6-3f)
138.599: (pickup f5-4f key1-2)
138.623: (pickup f5-4f key4-2)
140.161: (pickup f6-3f key0-3)
140.429: (putdown f5-6f key1-2)
140.642: (move f6-3f f6-4f)
140.801: (move f6-3f f7-3f)
140.819: (move f6-3f f6-2f)
140.869: (move f6-3f f6-4f)
141.221: (move f5-6f f5-5f)
141.717: (move f6-3f f6-2f)
137.461: (move f6-4f f5-4f)
137.475: (move f6-4f f5-4f)
138.527: (move f5-5f f5-4f)
139.503: (move f6-2f f7-2f)
139.504: (move f7-3f f7-2f)
139.683: (move f6-4f f6-5f)
139.712: (move f6-4f f6-5f)
141.274: (pickup-and-loose f5-5f key0-3 key1-2)
141.358: (move f6-2f f7-2f)
141.522: (move f5-4f f5-3f)
137.287: (move f5-5f f5-4f)
137.323: (pickup-and-loose f5-4f key1-2 key0-3)
137.470: (pickup-and-loose f5-4f key4-2 key0-3)
138.225: (putdown f5-4f key0-3)
138.293: (putdown f5-4f key0-3)
139.468: (putdown f5-4f key1-2)
139.780: (move f5-5f f6-5f)
140.054: (move f5-3f f6-3f)
140.088: (move f5-5f f5-6f)
140.152: (putdown f7-2f key0-3)
137.965: (putdown f5-4f key0-3)
