/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
98.536: (move f8-6f f9-6f)
99.108: (move f8-6f f8-5f)
99.108: (move f9-5f f8-5f)
99.744: (pickup-and-loose f8-6f key1-3 key0-2)
99.792: (move f8-6f f8-5f)
100.799: (move f7-3f f8-3f)
100.957: (putdown f8-6f key0-2)
100.965: (move f8-4f f8-5f)
100.986: (putdown f9-5f key0-2)
97.652: (move f8-6f f9-6f)
97.722: (move f8-5f f9-5f)
97.722: (move f9-6f f9-5f)
97.829: (move f8-5f f8-4f)
98.091: (move f8-6f f8-5f)
98.186: (move f8-5f f8-4f)
98.830: (pickup-and-loose f8-5f key2-2 key3-0)
99.086: (putdown f8-5f key3-0)
99.336: (move f8-5f f9-5f)
99.793: (pickup f8-5f key2-2)
95.553: (move f8-5f f8-4f)
97.180: (move f9-6f f9-5f)
97.181: (move f8-5f f9-5f)
97.897: (pickup-and-loose f8-4f key3-0 key0-2)
98.192: (move f9-6f f9-7f)
99.257: (putdown f9-5f key3-0)
99.354: (putdown f9-6f key1-3)
99.396: (putdown f8-4f key0-2)
99.494: (move f8-5f f9-5f)
99.562: (move f9-5f f9-4f)
95.708: (pickup-and-loose f8-4f key3-0 key1-3)
97.353: (putdown f8-4f key1-3)
97.406: (pickup-and-loose f9-7f key3-2 key1-3)
97.565: (move f9-5f f9-4f)
97.565: (move f8-4f f9-4f)
98.031: (move f8-4f f8-3f)
98.383: (move f8-4f f8-5f)
98.695: (putdown f9-5f key1-3)
99.445: (move f8-4f f7-4f)
99.538: (putdown f9-5f key2-2)
97.274: (move f9-7f f9-6f)
97.890: (move f8-4f f8-5f)
98.345: (move f8-4f f9-4f)
98.731: (move f8-4f f8-3f)
99.387: (move f7-4f f7-3f)
99.388: (move f8-3f f7-3f)
99.495: (putdown f9-4f key1-3)
99.527: (move f8-4f f7-4f)
99.633: (move f9-5f f8-5f)
99.913: (move f9-7f f9-8f)
98.667: (move f9-6f f9-5f)
99.001: (move f9-4f f9-5f)
99.001: (move f8-5f f9-5f)
99.133: (move f9-4f f8-4f)
99.219: (putdown f9-6f key3-2)
99.404: (pickup-and-loose f8-5f key2-2 key3-0)
99.618: (putdown f8-5f key3-0)
99.934: (move f9-6f f8-6f)
99.953: (putdown f9-4f key3-0)
99.966: (move f8-5f f8-4f)
97.510: (pickup f8-4f key3-0)
97.907: (move f8-5f f8-4f)
98.180: (move f8-5f f8-4f)
98.651: (move f9-4f f8-4f)
99.743: (move f8-6f f8-5f)
99.744: (move f9-5f f8-5f)
99.786: (move f9-5f f9-6f)
100.146: (pickup-and-loose f8-6f key0-2 key3-2)
100.205: (move f9-5f f9-4f)
100.278: (putdown f9-5f key3-2)
96.161: (pickup f8-4f key1-3)
96.366: (pickup-and-loose f8-4f key1-3 key2-2)
96.849: (pickup f8-4f key1-3)
96.860: (move f8-4f f9-4f)
98.175: (putdown f8-4f key2-2)
98.442: (move f8-6f f9-6f)
98.830: (move f8-5f f8-4f)
98.830: (move f9-4f f8-4f)
98.913: (move f8-4f f8-5f)
99.754: (move f8-6f f8-5f)
95.968: (move f8-4f f9-4f)
96.174: (move f8-4f f9-4f)
96.423: (move f8-4f f8-3f)
96.687: (move f8-4f f8-3f)
96.767: (pickup-and-loose f9-4f key1-3 key3-0)
96.767: (move f8-4f f9-4f)
97.009: (move f8-4f f8-5f)
97.067: (move f8-4f f8-5f)
97.206: (move f8-4f f7-4f)
97.376: (move f8-4f f7-4f)
96.142: (move f8-5f f9-5f)
96.143: (move f9-4f f9-5f)
96.199: (move f9-4f f9-5f)
96.199: (move f8-5f f9-5f)
96.982: (pickup-and-loose f8-5f key3-0 key1-3)
96.999: (move f9-4f f9-5f)
97.048: (pickup-and-loose f8-5f key3-0 key1-3)
97.592: (move f8-3f f7-3f)
97.594: (move f7-4f f7-3f)
97.700: (move f8-3f f7-3f)
96.855: (move f8-5f f8-4f)
96.896: (move f8-5f f9-5f)
96.900: (move f8-5f f8-4f)
96.945: (move f8-5f f9-5f)
97.741: (putdown f9-5f key1-3)
97.797: (putdown f9-5f key1-3)
97.912: (move f9-5f f8-5f)
97.927: (move f9-5f f9-6f)
98.029: (move f9-5f f9-6f)
98.429: (pickup-and-loose f8-5f key2-2 key3-0)
97.533: (move f9-6f f9-7f)
97.645: (move f9-6f f9-7f)
97.807: (move f8-4f f9-4f)
97.807: (move f9-5f f9-4f)
98.061: (move f9-5f f9-4f)
98.061: (move f8-4f f9-4f)
98.250: (move f9-5f f9-6f)
98.357: (move f9-5f f9-6f)
98.369: (move f8-4f f8-3f)
98.388: (pickup-and-loose f8-4f key2-2 key3-0)
97.035: (pickup-and-loose f9-7f key3-2 key1-3)
97.147: (pickup-and-loose f9-7f key3-2 key1-3)
98.497: (putdown f8-4f key2-2)
99.276: (putdown f9-7f key1-3)
99.311: (putdown f9-4f key3-0)
99.391: (putdown f9-7f key1-3)
99.557: (putdown f9-4f key3-0)
99.587: (move f8-3f f7-3f)
99.596: (move f9-6f f8-6f)
99.629: (move f9-6f f8-6f)
97.716: (move f9-7f f9-6f)
97.811: (move f9-7f f9-6f)
97.983: (move f9-7f f9-8f)
98.144: (move f9-7f f9-8f)
98.654: (move f7-3f f7-4f)
99.401: (pickup-and-loose f8-6f key0-2 key3-0)
99.439: (pickup-and-loose f8-6f key0-2 key3-0)
99.580: (move f9-4f f8-4f)
99.653: (move f8-4f f8-5f)
99.662: (move f9-4f f9-5f)
98.037: (pickup f8-5f key1-3)
98.128: (move f8-6f f8-5f)
98.387: (move f8-6f f8-5f)
98.635: (move f9-6f f9-5f)
98.693: (move f9-6f f9-5f)
98.861: (move f8-6f f9-6f)
98.939: (move f8-6f f9-6f)
99.367: (pickup-and-loose f9-8f key1-2 key3-2)
99.462: (move f8-5f f9-5f)
99.560: (move f8-4f f8-5f)
95.603: (move f8-5f f8-4f)
97.160: (move f8-5f f9-5f)
97.912: (move f8-5f f8-4f)
98.026: (move f9-5f f9-4f)
98.186: (move f8-5f f8-4f)
98.210: (pickup-and-loose f8-5f key1-3 key0-2)
98.276: (move f9-5f f9-4f)
98.409: (move f8-5f f9-5f)
98.410: (move f9-6f f9-5f)
98.448: (pickup-and-loose f8-5f key1-3 key0-2)
95.764: (pickup-and-loose f8-4f key3-0 key1-3)
96.502: (move f8-5f f9-5f)
96.538: (move f8-5f f8-4f)
96.561: (move f8-5f f9-5f)
96.763: (move f8-5f f8-4f)
97.236: (pickup-and-loose f8-4f key2-2 key1-3)
97.397: (putdown f8-4f key1-3)
97.596: (move f8-4f f9-4f)
97.596: (move f9-5f f9-4f)
97.698: (move f9-5f f9-6f)
96.718: (move f8-4f f8-3f)
96.901: (move f8-4f f9-4f)
96.901: (move f9-5f f9-4f)
96.998: (move f8-4f f8-3f)
97.156: (move f8-4f f9-4f)
97.156: (move f9-5f f9-4f)
97.614: (move f8-4f f7-4f)
97.779: (move f8-4f f7-4f)
98.026: (move f8-4f f8-5f)
98.094: (move f9-6f f9-7f)
97.329: (pickup-and-loose f9-7f key3-2 key1-3)
98.494: (move f7-4f f7-3f)
98.494: (move f8-3f f7-3f)
98.532: (putdown f8-3f key1-3)
98.590: (move f8-3f f7-3f)
98.591: (move f7-4f f7-3f)
98.818: (putdown f8-3f key1-3)
98.904: (putdown f9-4f key1-3)
98.970: (move f8-5f f9-5f)
99.125: (putdown f7-4f key1-3)
97.340: (move f9-7f f9-6f)
98.379: (move f9-5f f9-4f)
99.751: (move f7-4f f8-4f)
99.786: (move f9-5f f9-6f)
99.809: (move f9-4f f8-4f)
99.809: (move f9-7f f9-8f)
99.812: (move f8-3f f8-4f)
99.853: (putdown f9-7f key3-2)
99.962: (move f9-4f f9-5f)
100.057: (putdown f7-3f key1-3)
98.654: (move f9-6f f9-5f)
99.273: (putdown f9-6f key3-2)
99.882: (move f9-6f f8-6f)
99.987: (putdown f9-4f key3-0)
100.051: (move f9-6f f8-6f)
100.148: (move f9-7f f9-6f)
100.197: (move f8-4f f8-5f)
100.616: (move f7-3f f8-3f)
101.065: (move f7-3f f7-4f)
101.115: (move f9-6f f9-7f)
98.626: (pickup f8-5f key0-2)
98.847: (move f9-4f f8-4f)
99.814: (move f9-5f f8-5f)
99.815: (move f8-6f f8-5f)
100.000: (pickup-and-loose f8-6f key0-2 key3-0)
100.074: (pickup-and-loose f8-6f key0-2 key3-2)
100.242: (move f9-5f f9-4f)
100.272: (putdown f9-5f key3-2)
100.311: (pickup f8-5f key2-2)
100.398: (move f8-5f f9-5f)
96.973: (pickup f8-4f key1-3)
98.209: (move f8-5f f8-4f)
98.409: (move f8-5f f9-5f)
98.477: (move f8-6f f9-6f)
98.608: (move f8-5f f8-6f)
98.849: (pickup f8-4f key2-2)
98.904: (move f8-5f f8-4f)
98.904: (move f9-4f f8-4f)
99.197: (move f8-6f f8-5f)
99.649: (move f8-6f f8-5f)
96.839: (move f8-4f f9-4f)
97.180: (move f8-5f f8-4f)
97.943: (pickup-and-loose f8-4f key3-0 key3-2)
97.948: (move f8-4f f8-5f)
98.561: (move f8-4f f8-3f)
98.590: (move f9-6f f9-5f)
98.591: (move f8-4f f7-4f)
98.592: (move f8-5f f9-5f)
98.642: (pickup-and-loose f8-6f key3-0 key0-2)
98.660: (move f9-5f f9-6f)
96.929: (pickup-and-loose f9-4f key3-0 key1-3)
96.980: (move f8-5f f9-5f)
96.980: (move f9-4f f9-5f)
97.155: (pickup-and-loose f8-4f key1-3 key0-2)
97.830: (move f8-6f f8-5f)
98.427: (move f8-4f f8-5f)
98.431: (move f8-6f f9-6f)
98.564: (putdown f9-4f key1-3)
98.582: (putdown f8-4f key0-2)
98.637: (pickup-and-loose f7-4f key1-3 key0-2)
97.186: (move f7-4f f8-4f)
97.261: (move f8-5f f8-4f)
97.503: (move f9-4f f8-4f)
97.717: (move f9-4f f9-5f)
97.802: (move f9-6f f9-5f)
97.802: (move f8-5f f9-5f)
98.288: (move f8-4f f8-3f)
98.293: (move f8-5f f9-5f)
98.337: (move f7-4f f7-3f)
98.667: (putdown f9-5f key1-3)
97.789: (move f8-4f f8-5f)
97.872: (move f7-3f f8-3f)
97.872: (move f8-4f f8-3f)
98.236: (move f8-4f f7-4f)
98.310: (move f8-4f f9-4f)
98.751: (putdown f8-4f key3-0)
98.865: (putdown f8-4f key1-3)
99.047: (pickup-and-loose f8-4f key2-2 key3-0)
99.078: (move f9-5f f9-6f)
99.098: (move f8-4f f8-5f)
96.860: (move f8-5f f9-5f)
96.861: (move f9-4f f9-5f)
98.221: (pickup-and-loose f7-4f key1-3 key3-0)
98.593: (move f8-5f f8-6f)
99.156: (putdown f8-4f key2-2)
99.157: (move f7-4f f7-3f)
99.467: (move f9-6f f9-7f)
99.486: (pickup-and-loose f8-5f key2-2 key1-3)
99.523: (putdown f8-5f key1-3)
99.584: (move f8-4f f9-4f)
96.628: (move f7-4f f8-4f)
97.832: (pickup-and-loose f9-4f key1-3 key2-2)
98.311: (putdown f9-5f key1-3)
98.513: (pickup-and-loose f8-6f key3-0 key1-3)
98.827: (move f8-6f f9-6f)
98.827: (move f9-5f f9-6f)
99.012: (move f7-4f f7-3f)
99.345: (move f8-5f f9-5f)
99.424: (move f7-3f f8-3f)
99.502: (move f8-4f f9-4f)
95.504: (move f9-4f f8-4f)
96.967: (move f8-4f f8-5f)
97.352: (move f9-4f f9-5f)
97.635: (move f8-6f f8-5f)
97.858: (move f8-4f f8-3f)
97.858: (move f7-3f f8-3f)
97.925: (move f8-4f f9-4f)
98.283: (putdown f8-4f key1-3)
98.343: (move f8-6f f9-6f)
99.619: (putdown f9-4f key1-3)
95.394: (move f9-4f f9-5f)
95.394: (move f8-5f f9-5f)
95.656: (pickup-and-loose f8-4f key3-0 key1-3)
97.299: (putdown f8-4f key1-3)
97.830: (move f8-5f f8-6f)
97.842: (move f9-5f f9-6f)
97.846: (move f8-5f f9-5f)
97.846: (move f9-6f f9-5f)
98.065: (move f8-4f f8-5f)
98.066: (move f9-5f f8-5f)
96.279: (move f9-5f f9-6f)
96.280: (move f8-6f f9-6f)
96.929: (putdown f9-5f key1-3)
97.849: (pickup-and-loose f8-6f key0-2 key1-3)
98.041: (move f8-4f f8-5f)
98.383: (move f9-6f f9-7f)
98.545: (move f8-4f f9-4f)
98.823: (move f8-4f f8-3f)
99.072: (putdown f8-6f key1-3)
99.389: (putdown f9-5f key3-0)
97.077: (move f8-6f f9-6f)
97.600: (pickup-and-loose f9-7f key3-2 key1-3)
97.653: (move f8-6f f8-5f)
98.034: (putdown f9-6f key1-3)
98.099: (move f9-6f f9-7f)
98.478: (move f8-6f f9-6f)
99.009: (move f9-5f f9-6f)
99.099: (move f8-6f f8-5f)
99.182: (move f9-4f f9-5f)
99.182: (move f8-5f f9-5f)
97.218: (pickup-and-loose f9-7f key3-2 key1-3)
97.470: (move f9-7f f9-6f)
97.552: (move f9-6f f9-5f)
97.552: (move f8-5f f9-5f)
98.387: (move f9-6f f9-5f)
98.460: (move f9-6f f9-5f)
98.460: (move f8-5f f9-5f)
98.811: (putdown f9-6f key0-2)
98.829: (move f9-6f f9-7f)
98.835: (move f8-5f f8-4f)
95.646: (move f9-7f f9-6f)
97.804: (pickup-and-loose f9-7f key3-2 key0-2)
98.837: (move f9-6f f9-5f)
99.150: (putdown f9-5f key0-2)
99.413: (putdown f9-6f key3-2)
99.637: (move f8-4f f7-4f)
99.639: (move f9-6f f9-5f)
99.779: (move f9-7f f8-7f)
99.890: (putdown f9-7f key3-2)
99.945: (move f9-6f f8-6f)
96.101: (move f9-7f f9-6f)
96.646: (move f9-6f f9-5f)
97.761: (move f9-6f f8-6f)
97.762: (move f8-7f f8-6f)
97.806: (putdown f9-6f key3-2)
98.737: (move f9-7f f9-6f)
99.565: (move f9-5f f9-6f)
99.709: (unlock f7-4f f6-4f key0-2 shape0)
99.766: (pickup-and-loose f7-4f key3-0 key0-2)
99.853: (move f9-5f f8-5f)
97.296: (move f9-6f f9-5f)
97.864: (move f9-6f f8-6f)
98.007: (move f8-6f f8-5f)
98.008: (move f9-5f f8-5f)
98.039: (pickup-and-loose f8-6f key0-2 key3-2)
98.270: (putdown f9-6f key3-2)
98.272: (putdown f9-5f key3-2)
98.422: (move f7-4f f8-4f)
98.644: (move f7-4f f8-4f)
98.763: (move f8-5f f8-4f)
97.344: (move f8-6f f8-5f)
97.344: (move f9-5f f8-5f)
97.533: (move f8-4f f8-5f)
97.823: (pickup-and-loose f8-4f key3-0 key3-2)
97.961: (pickup-and-loose f8-6f key1-3 key3-2)
98.214: (move f8-6f f9-6f)
98.399: (move f8-6f f8-5f)
98.836: (move f9-5f f9-6f)
98.912: (putdown f9-5f key3-2)
99.282: (putdown f8-4f key3-2)
97.502: (move f8-5f f9-5f)
97.526: (move f8-6f f9-6f)
97.575: (move f9-6f f9-5f)
97.576: (move f8-5f f9-5f)
97.718: (move f8-5f f8-6f)
97.886: (move f8-6f f8-5f)
98.611: (move f8-4f f8-5f)
98.804: (move f8-5f f8-4f)
98.845: (pickup-and-loose f8-5f key2-2 key3-2)
98.892: (putdown f8-5f key3-2)
96.131: (move f8-5f f9-5f)
96.132: (move f9-6f f9-5f)
97.156: (move f9-5f f9-6f)
97.156: (move f8-6f f9-6f)
97.701: (pickup-and-loose f8-6f key1-3 key0-2)
97.848: (move f8-5f f8-4f)
98.309: (move f8-5f f9-5f)
98.935: (putdown f8-6f key0-2)
99.038: (putdown f9-5f key0-2)
99.098: (putdown f9-6f key1-3)
96.359: (move f8-6f f9-6f)
96.757: (move f8-6f f8-5f)
97.386: (move f8-4f f9-4f)
97.386: (move f9-5f f9-4f)
97.674: (putdown f9-5f key1-3)
98.446: (move f8-6f f9-6f)
98.782: (move f9-6f f9-7f)
98.901: (putdown f9-6f key0-2)
98.951: (move f9-6f f9-5f)
99.083: (move f9-5f f9-6f)
95.265: (move f9-6f f9-5f)
95.265: (move f8-5f f9-5f)
96.738: (move f8-5f f8-4f)
97.718: (pickup-and-loose f9-7f key3-2 key0-2)
98.101: (putdown f9-6f key1-3)
98.119: (move f9-6f f9-7f)
98.315: (move f9-6f f9-5f)
98.424: (pickup-and-loose f8-5f key2-2 key1-3)
98.503: (putdown f8-5f key1-3)
99.151: (putdown f9-4f key1-3)
96.055: (move f9-7f f9-6f)
96.721: (move f9-5f f9-4f)
96.721: (move f8-4f f9-4f)
96.805: (putdown f9-5f key1-3)
97.178: (pickup-and-loose f9-7f key3-2 key1-3)
97.191: (move f8-4f f8-3f)
98.097: (move f8-5f f9-5f)
98.161: (move f8-5f f9-5f)
98.235: (move f9-6f f9-5f)
98.341: (putdown f8-4f key1-3)
95.585: (move f9-7f f9-6f)
97.097: (move f9-6f f9-5f)
97.655: (move f9-6f f8-6f)
98.235: (putdown f9-5f key2-2)
98.257: (putdown f9-6f key3-2)
98.629: (move f9-5f f9-6f)
98.653: (putdown f9-4f key1-3)
98.801: (move f9-5f f9-6f)
98.970: (putdown f8-3f key1-3)
98.989: (move f9-5f f9-6f)
96.448: (move f9-6f f9-5f)
97.360: (move f9-5f f8-5f)
97.360: (move f8-6f f8-5f)
97.591: (move f9-6f f8-6f)
97.776: (putdown f9-6f key3-2)
97.797: (pickup-and-loose f8-6f key1-3 key3-2)
98.343: (move f9-5f f8-5f)
98.549: (move f9-4f f9-5f)
98.717: (putdown f9-5f key3-2)
98.863: (putdown f9-6f key2-2)
96.671: (pickup f8-5f key1-3)
97.741: (move f8-6f f8-5f)
97.810: (move f8-6f f9-6f)
97.908: (pickup-and-loose f8-6f key0-2 key3-2)
98.020: (move f9-5f f8-5f)
98.020: (move f8-6f f8-5f)
98.077: (putdown f9-5f key3-2)
98.099: (move f9-6f f9-5f)
98.849: (pickup-and-loose f8-5f key2-2 key3-2)
98.909: (putdown f8-5f key3-2)
95.345: (move f8-5f f9-5f)
96.172: (move f9-6f f9-5f)
96.172: (move f8-5f f9-5f)
96.787: (move f8-5f f8-4f)
97.706: (move f8-5f f8-6f)
97.866: (move f8-5f f8-4f)
98.321: (move f8-6f f8-5f)
98.325: (move f9-5f f8-5f)
98.347: (move f8-6f f9-6f)
98.825: (move f9-5f f9-6f)
96.218: (move f9-5f f9-4f)
96.219: (move f8-4f f9-4f)
96.404: (move f8-6f f9-6f)
96.404: (move f9-5f f9-6f)
96.658: (pickup f8-5f key1-3)
96.703: (pickup-and-loose f9-5f key2-2 key1-3)
96.721: (move f9-5f f9-4f)
96.721: (move f8-4f f9-4f)
96.899: (putdown f9-5f key1-3)
97.346: (move f8-4f f8-3f)
95.239: (move f8-5f f9-5f)
96.687: (move f8-5f f8-4f)
97.630: (move f8-5f f8-6f)
98.097: (putdown f9-4f key1-3)
98.154: (putdown f9-6f key1-3)
98.287: (move f9-6f f9-7f)
98.651: (putdown f9-4f key1-3)
99.076: (move f9-5f f9-6f)
99.107: (putdown f8-3f key1-3)
99.152: (move f9-5f f9-6f)
96.486: (move f8-6f f9-6f)
96.486: (move f9-5f f9-6f)
96.720: (move f9-5f f9-4f)
96.720: (move f8-4f f9-4f)
96.785: (putdown f9-5f key1-3)
97.340: (move f8-4f f8-3f)
97.346: (pickup-and-loose f9-7f key3-2 key1-3)
97.649: (pickup-and-loose f8-6f key0-2 key1-3)
98.308: (putdown f8-4f key1-3)
98.340: (move f9-6f f9-5f)
95.620: (move f9-7f f9-6f)
97.334: (move f8-6f f9-6f)
97.358: (move f8-6f f8-5f)
98.144: (pickup-and-loose f9-6f key2-2 key1-3)
98.256: (pickup f9-5f key2-2)
98.294: (putdown f9-6f key1-3)
98.303: (move f9-6f f9-7f)
98.671: (putdown f9-4f key1-3)
98.867: (putdown f8-6f key0-2)
99.107: (putdown f8-3f key1-3)
96.480: (move f9-6f f9-5f)
97.344: (pickup-and-loose f9-7f key3-2 key1-3)
97.491: (move f9-6f f9-5f)
97.491: (move f8-5f f9-5f)
97.654: (move f9-6f f8-6f)
97.828: (putdown f9-6f key3-2)
98.216: (move f9-6f f9-5f)
98.531: (move f9-4f f9-5f)
98.601: (move f8-5f f8-4f)
98.659: (move f8-6f f9-6f)
95.646: (move f9-7f f9-6f)
97.970: (pickup-and-loose f8-6f key0-2 key3-2)
98.066: (move f8-6f f8-5f)
98.067: (move f9-5f f8-5f)
98.232: (pickup-and-loose f9-5f key2-2 key3-2)
98.253: (putdown f9-5f key3-2)
98.308: (move f9-6f f9-5f)
98.616: (pickup f9-6f key2-2)
99.016: (putdown f9-5f key0-2)
99.042: (move f9-5f f9-4f)
96.439: (move f9-6f f9-5f)
97.629: (move f9-6f f8-6f)
97.958: (pickup-and-loose f9-6f key2-2 key3-2)
97.997: (putdown f9-6f key3-2)
98.219: (move f9-6f f9-5f)
98.271: (move f8-6f f8-5f)
98.324: (move f8-6f f9-6f)
98.800: (move f9-5f f9-6f)
98.889: (move f9-5f f9-6f)
98.930: (move f9-5f f8-5f)
97.779: (move f8-5f f9-5f)
97.779: (move f9-6f f9-5f)
97.989: (pickup-and-loose f8-6f key0-2 key3-2)
98.003: (move f8-6f f8-5f)
98.003: (move f9-5f f8-5f)
98.067: (putdown f9-5f key3-2)
98.392: (putdown f9-5f key2-2)
98.835: (move f8-5f f8-4f)
98.952: (move f9-5f f9-4f)
98.973: (move f9-6f f9-5f)
98.171: (move f8-6f f8-5f)
98.494: (move f9-5f f9-6f)
98.522: (move f8-6f f9-6f)
98.703: (pickup-and-loose f9-5f key2-2 key0-2)
98.955: (move f9-5f f8-5f)
98.982: (move f9-5f f9-6f)
99.120: (putdown f9-5f key2-2)
99.322: (putdown f8-5f key3-2)
99.365: (move f9-5f f9-4f)
99.366: (move f8-4f f9-4f)
97.736: (move f9-6f f9-5f)
97.736: (move f8-5f f9-5f)
98.719: (move f8-5f f8-4f)
99.000: (move f8-5f f8-6f)
99.001: (move f9-6f f8-6f)
99.058: (move f8-5f f9-5f)
99.397: (putdown f9-5f key2-2)
99.690: (putdown f8-5f key0-2)
99.746: (move f9-5f f8-5f)
99.928: (move f8-5f f8-4f)
97.728: (pickup f8-6f key0-2)
98.809: (move f9-5f f9-6f)
99.183: (move f8-5f f9-5f)
99.306: (putdown f9-5f key0-2)
99.385: (move f9-5f f9-4f)
99.385: (move f8-4f f9-4f)
100.119: (move f8-4f f8-3f)
100.234: (move f8-5f f8-6f)
100.329: (putdown f8-4f key0-2)
100.411: (move f9-5f f9-6f)
97.192: (move f8-6f f9-6f)
97.380: (move f8-6f f8-5f)
98.722: (pickup f9-6f key2-2)
98.937: (pickup f8-6f key0-2)
99.691: (move f9-5f f9-6f)
100.329: (move f9-6f f8-6f)
100.552: (move f9-5f f9-6f)
100.995: (move f9-6f f9-7f)
101.084: (move f8-6f f8-7f)
101.133: (putdown f9-4f key0-2)
97.591: (move f8-5f f9-5f)
97.591: (move f9-6f f9-5f)
97.781: (move f8-6f f9-6f)
98.297: (move f8-6f f8-5f)
98.719: (move f8-5f f8-4f)
98.934: (move f8-7f f9-7f)
98.934: (move f9-6f f9-7f)
98.946: (putdown f8-5f key0-2)
98.948: (putdown f9-6f key0-2)
98.980: (move f9-6f f9-5f)
97.041: (pickup-and-loose f9-6f key3-2 key0-2)
97.868: (pickup-and-loose f9-7f key3-2 key0-2)
97.891: (move f8-5f f9-5f)
97.891: (move f9-6f f9-5f)
98.340: (pickup-and-loose f9-5f key2-2 key0-2)
99.131: (putdown f9-5f key2-2)
99.151: (move f8-5f f8-4f)
99.219: (putdown f9-5f key0-2)
99.410: (move f8-5f f9-5f)
99.469: (putdown f9-6f key0-2)
96.080: (move f9-7f f9-6f)
97.427: (move f9-6f f9-5f)
98.672: (move f9-5f f9-6f)
98.965: (pickup-and-loose f9-5f key2-2 key0-2)
99.039: (move f9-5f f9-6f)
99.096: (pickup f9-5f key2-2)
99.303: (move f9-6f f8-6f)
99.398: (move f9-5f f8-5f)
99.497: (putdown f9-5f key0-2)
99.510: (move f9-5f f9-4f)
97.137: (move f9-6f f9-5f)
97.696: (move f9-6f f8-6f)
98.295: (putdown f9-6f key3-2)
98.941: (move f9-5f f9-6f)
98.994: (move f9-5f f9-4f)
99.112: (pickup-and-loose f9-5f key2-2 key3-2)
99.134: (putdown f9-5f key3-2)
99.203: (move f9-5f f8-5f)
99.496: (move f9-5f f8-5f)
99.496: (move f8-6f f8-5f)
97.401: (move f9-5f f8-5f)
97.401: (move f8-6f f8-5f)
97.853: (pickup-and-loose f8-6f key1-3 key3-2)
98.892: (putdown f9-5f key3-2)
98.896: (pickup-and-loose f9-5f key2-2 key3-2)
99.013: (putdown f9-6f key2-2)
99.136: (putdown f8-5f key2-2)
99.382: (putdown f8-6f key3-2)
99.851: (move f9-5f f9-4f)
99.964: (move f9-6f f9-5f)
97.731: (move f8-6f f8-5f)
97.844: (move f8-6f f9-6f)
98.823: (putdown f8-5f key3-2)
99.178: (move f9-5f f8-5f)
99.186: (move f8-6f f9-6f)
99.261: (move f9-5f f9-6f)
99.275: (move f8-6f f8-5f)
99.322: (move f9-6f f9-5f)
99.347: (move f9-5f f9-6f)
99.351: (move f8-5f f9-5f)
96.364: (move f9-6f f9-5f)
96.364: (move f8-5f f9-5f)
98.063: (move f8-5f f8-4f)
98.835: (move f9-5f f9-6f)
98.930: (move f9-5f f8-5f)
99.266: (putdown f8-5f key1-3)
99.398: (putdown f9-6f key1-3)
99.450: (putdown f9-6f key2-2)
99.938: (move f9-6f f9-5f)
99.938: (move f8-5f f9-5f)
96.357: (move f8-4f f9-4f)
96.358: (move f9-5f f9-4f)
97.634: (pickup-and-loose f9-5f key2-2 key1-3)
97.865: (putdown f9-5f key1-3)
98.686: (move f9-6f f9-5f)
98.901: (move f8-4f f8-3f)
98.973: (move f8-5f f9-5f)
99.208: (move f9-6f f9-5f)
99.386: (pickup f9-5f key2-2)
99.487: (putdown f8-4f key1-3)
97.064: (pickup f9-5f key3-2)
98.169: (putdown f9-4f key1-3)
98.886: (pickup f9-5f key2-2)
99.089: (pickup f9-5f key2-2)
99.211: (move f9-5f f9-6f)
99.263: (move f9-5f f8-5f)
99.424: (move f9-5f f8-5f)
99.876: (move f9-5f f9-6f)
100.058: (move f9-5f f9-4f)
100.249: (move f9-5f f9-6f)
96.114: (move f9-5f f9-6f)
97.362: (move f9-5f f8-5f)
99.226: (move f9-5f f8-5f)
99.323: (putdown f9-6f key2-2)
99.332: (putdown f8-5f key2-2)
99.475: (move f9-5f f9-6f)
99.692: (move f8-5f f8-6f)
99.692: (move f9-6f f8-6f)
99.729: (move f9-5f f9-4f)
99.782: (move f9-5f f9-6f)
97.710: (pickup-and-loose f8-6f key3-2 key2-2)
97.718: (move f8-5f f8-6f)
97.718: (move f9-6f f8-6f)
97.868: (move f9-6f f9-7f)
97.984: (pickup-and-loose f8-6f key1-3 key2-2)
98.010: (pickup-and-loose f9-6f key1-3 key2-2)
98.422: (pickup-and-loose f9-6f key2-2 key3-2)
98.468: (putdown f9-6f key3-2)
98.773: (putdown f8-5f key3-2)
99.317: (move f8-5f f8-4f)
96.021: (move f8-6f f9-6f)
96.231: (move f9-6f f9-5f)
97.291: (move f8-6f f8-5f)
97.544: (move f8-6f f8-5f)
97.777: (move f8-6f f9-6f)
97.878: (pickup-and-loose f8-6f key1-3 key3-2)
97.878: (move f9-6f f8-6f)
98.949: (pickup-and-loose f9-7f key0-2 key3-2)
99.406: (putdown f8-6f key3-2)
99.535: (putdown f8-6f key1-3)
96.097: (move f8-5f f9-5f)
96.097: (move f9-6f f9-5f)
