/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
97.960: (pickup f3-5f key1-2)
98.080: (putdown f3-6f key2-3)
98.194: (putdown f2-5f key2-3)
98.393: (move f3-5f f3-6f)
98.476: (move f3-5f f3-4f)
98.683: (move f3-5f f2-5f)
98.701: (move f2-5f f3-5f)
98.928: (move f3-5f f4-5f)
99.103: (move f3-6f f4-6f)
96.340: (move f3-5f f3-4f)
97.214: (move f3-5f f3-4f)
97.885: (move f3-5f f4-5f)
97.901: (putdown f3-4f key1-0)
98.759: (move f3-5f f3-6f)
98.856: (move f4-6f f4-5f)
98.885: (move f3-5f f4-5f)
98.961: (pickup-and-loose f3-5f key1-0 key2-3)
99.188: (putdown f3-6f key1-0)
99.301: (move f2-5f f1-5f)
95.652: (pickup-and-loose f3-4f key2-3 key1-0)
96.568: (pickup-and-loose f3-4f key2-3 key1-2)
97.064: (putdown f3-4f key1-2)
97.199: (putdown f3-4f key1-0)
97.317: (move f3-4f f3-5f)
98.107: (move f4-5f f4-6f)
98.768: (move f3-6f f3-5f)
98.780: (move f3-4f f4-4f)
98.780: (move f4-5f f4-4f)
98.853: (putdown f4-5f key1-2)
96.611: (move f3-4f f3-5f)
96.736: (move f3-4f f3-5f)
96.768: (move f3-4f f2-4f)
97.036: (move f3-4f f2-4f)
97.254: (pickup f3-5f key2-3)
97.667: (pickup f3-5f key2-3)
97.859: (move f3-4f f3-3f)
98.158: (move f3-4f f4-4f)
98.168: (move f4-4f f4-3f)
98.256: (move f3-4f f3-5f)
95.821: (move f3-5f f3-4f)
95.844: (move f3-5f f3-4f)
96.863: (putdown f3-5f key2-3)
96.903: (putdown f2-4f key2-3)
96.929: (pickup-and-loose f3-5f key1-2 key2-3)
97.146: (pickup-and-loose f3-5f key1-0 key2-3)
97.152: (move f3-5f f3-6f)
97.155: (move f3-5f f3-6f)
97.244: (putdown f2-4f key2-3)
97.265: (move f3-5f f2-5f)
96.581: (pickup-and-loose f3-4f key1-0 key2-3)
97.174: (putdown f3-4f key2-3)
97.300: (move f3-4f f2-4f)
97.459: (putdown f3-4f key2-3)
97.472: (move f2-4f f3-4f)
97.519: (move f3-5f f3-4f)
97.629: (putdown f3-5f key1-0)
97.656: (move f3-4f f4-4f)
97.747: (move f3-5f f3-4f)
97.812: (pickup-and-loose f3-6f key1-0 key2-3)
97.136: (putdown f2-4f key2-3)
97.606: (putdown f3-4f key1-2)
97.716: (move f3-4f f3-5f)
97.735: (move f4-4f f4-5f)
97.855: (move f4-4f f4-3f)
98.072: (pickup f3-4f key1-0)
98.125: (pickup-and-loose f3-4f key1-0 key1-2)
98.334: (pickup f3-4f key1-0)
98.344: (move f3-6f f4-6f)
98.432: (move f3-4f f4-4f)
96.160: (move f3-4f f2-4f)
96.920: (move f3-4f f3-5f)
97.660: (move f2-4f f3-4f)
97.715: (move f4-6f f4-7f)
97.828: (move f4-3f f3-3f)
98.011: (move f4-4f f4-3f)
98.107: (move f3-5f f4-5f)
98.108: (move f4-4f f4-5f)
98.530: (move f4-5f f4-6f)
98.580: (pickup-and-loose f4-4f key1-2 key1-0)
95.671: (pickup-and-loose f2-4f key2-3 key1-0)
96.683: (putdown f2-4f key1-0)
96.807: (pickup f3-5f key2-3)
98.053: (move f3-3f f2-3f)
98.139: (pickup-and-loose f4-3f key2-2 key1-0)
98.180: (move f4-4f f3-4f)
98.245: (pickup f3-4f key1-0)
98.313: (move f4-6f f4-7f)
98.418: (move f4-5f f4-6f)
98.486: (move f4-7f f3-7f)
95.438: (move f3-5f f3-4f)
96.353: (move f3-4f f2-4f)
96.582: (move f2-4f f3-4f)
97.205: (move f2-4f f2-5f)
97.232: (move f2-4f f2-3f)
97.240: (move f2-4f f1-4f)
97.418: (pickup-and-loose f3-4f key2-3 key1-2)
97.867: (move f2-3f f2-4f)
97.949: (move f4-7f f3-7f)
98.080: (putdown f3-4f key1-2)
95.825: (pickup-and-loose f2-4f key2-3 key1-0)
96.170: (pickup-and-loose f3-4f key1-0 key2-3)
96.719: (move f3-4f f2-4f)
96.849: (pickup-and-loose f3-4f key1-2 key2-3)
96.874: (putdown f2-4f key1-0)
96.941: (move f3-4f f2-4f)
96.981: (putdown f3-4f key2-3)
97.068: (putdown f3-4f key2-3)
97.135: (move f3-4f f3-5f)
97.173: (move f3-4f f3-5f)
96.832: (putdown f2-4f key2-3)
96.867: (move f2-4f f3-4f)
97.228: (move f2-4f f1-4f)
97.281: (putdown f2-4f key2-3)
97.282: (move f2-4f f2-5f)
97.382: (move f3-4f f3-5f)
97.483: (move f2-4f f2-3f)
97.739: (pickup-and-loose f3-5f key1-2 key2-3)
97.850: (putdown f3-5f key2-3)
97.873: (putdown f3-5f key2-3)
97.303: (putdown f3-4f key2-3)
97.362: (move f2-4f f3-4f)
97.954: (move f2-5f f3-5f)
97.955: (move f3-4f f3-5f)
97.980: (putdown f1-4f key2-3)
97.997: (move f3-5f f4-5f)
98.087: (putdown f2-5f key2-3)
98.213: (move f3-4f f4-4f)
98.413: (putdown f2-3f key2-3)
98.644: (move f3-5f f2-5f)
97.277: (pickup f3-4f key1-2)
97.883: (pickup f3-4f key1-0)
98.189: (move f4-4f f4-3f)
98.267: (move f4-5f f4-6f)
98.570: (putdown f3-5f key2-3)
98.642: (move f4-5f f4-4f)
98.925: (putdown f2-5f key1-2)
98.953: (pickup-and-loose f4-4f key1-2 key2-3)
99.006: (putdown f4-4f key2-3)
99.069: (putdown f4-5f key1-0)
96.182: (move f3-4f f2-4f)
96.731: (move f3-4f f2-4f)
97.984: (move f4-4f f4-3f)
98.059: (move f2-5f f3-5f)
98.527: (move f4-4f f4-3f)
98.681: (move f4-3f f3-3f)
98.864: (move f4-5f f3-5f)
99.228: (move f4-4f f4-3f)
99.260: (pickup-and-loose f4-3f key2-2 key2-3)
99.308: (move f3-5f f2-5f)
95.727: (pickup-and-loose f2-4f key2-3 key1-0)
96.725: (putdown f2-4f key1-0)
96.747: (putdown f2-4f key1-2)
96.812: (pickup-and-loose f2-4f key2-3 key1-2)
97.410: (pickup f3-5f key2-3)
98.091: (pickup-and-loose f4-3f key2-2 key1-0)
98.266: (move f3-5f f3-4f)
98.411: (pickup-and-loose f4-3f key2-2 key1-2)
98.726: (pickup f4-3f key2-2)
98.799: (putdown f4-3f key1-0)
95.670: (move f2-4f f3-4f)
95.981: (pickup f3-4f key2-3)
96.299: (move f2-4f f3-4f)
96.582: (move f3-5f f3-4f)
96.935: (move f3-5f f2-5f)
97.191: (move f2-4f f2-5f)
97.239: (move f2-4f f2-3f)
97.351: (move f2-4f f1-4f)
97.504: (move f2-4f f3-4f)
98.043: (pickup f3-4f key1-2)
95.607: (move f3-4f f2-4f)
95.607: (move f2-5f f2-4f)
96.356: (pickup-and-loose f3-4f key1-0 key2-3)
96.885: (putdown f3-4f key2-3)
96.913: (move f3-4f f3-5f)
96.974: (move f3-4f f3-3f)
97.000: (move f3-4f f3-5f)
97.017: (putdown f3-4f key2-3)
97.026: (pickup-and-loose f3-4f key1-2 key2-3)
97.213: (putdown f3-4f key2-3)
96.171: (pickup-and-loose f2-4f key1-0 key2-3)
96.656: (putdown f2-4f key2-3)
96.707: (move f3-3f f4-3f)
97.023: (putdown f3-5f key2-3)
97.277: (move f2-4f f2-3f)
97.287: (move f2-4f f1-4f)
97.337: (move f3-4f f3-5f)
97.626: (move f3-5f f3-6f)
97.637: (move f3-5f f2-5f)
97.836: (move f3-5f f4-5f)
97.355: (move f2-5f f2-4f)
97.742: (move f3-5f f3-4f)
97.747: (pickup-and-loose f4-3f key2-2 key2-3)
97.934: (move f3-5f f4-5f)
97.992: (putdown f4-3f key2-3)
98.031: (move f2-4f f3-4f)
98.063: (putdown f1-4f key2-3)
98.208: (putdown f3-5f key1-0)
98.216: (putdown f2-3f key2-3)
98.316: (move f2-3f f3-3f)
97.185: (move f3-5f f3-4f)
97.435: (putdown f3-4f key1-0)
98.150: (move f4-5f f4-6f)
98.193: (move f3-3f f4-3f)
98.220: (move f2-4f f2-3f)
98.223: (putdown f2-4f key2-3)
98.316: (pickup f3-4f key1-0)
98.716: (move f4-5f f4-4f)
98.976: (move f3-5f f4-5f)
98.993: (putdown f4-5f key1-0)
96.787: (move f3-4f f2-4f)
96.863: (pickup f3-4f key2-3)
97.118: (move f3-4f f3-5f)
98.074: (move f4-4f f4-3f)
98.465: (move f4-3f f4-4f)
98.753: (move f2-4f f3-4f)
98.836: (move f4-5f f3-5f)
99.246: (putdown f4-6f key1-0)
99.270: (pickup-and-loose f4-3f key2-2 key2-3)
99.423: (move f4-4f f5-4f)
96.415: (move f3-4f f2-4f)
96.538: (pickup-and-loose f3-5f key2-3 key1-0)
96.539: (move f3-4f f3-5f)
96.902: (pickup f2-4f key2-3)
97.592: (putdown f3-5f key1-0)
98.009: (move f3-4f f3-3f)
98.159: (move f3-5f f3-6f)
98.164: (pickup-and-loose f4-3f key2-2 key1-0)
98.461: (move f3-5f f3-4f)
98.555: (move f3-4f f4-4f)
95.574: (move f2-4f f3-4f)
96.411: (pickup f3-4f key2-3)
96.773: (pickup-and-loose f2-4f key1-2 key2-3)
96.984: (putdown f2-4f key2-3)
97.059: (move f3-5f f3-6f)
97.237: (move f2-4f f2-5f)
97.237: (move f3-5f f2-5f)
98.387: (move f2-4f f2-5f)
98.421: (move f3-5f f4-5f)
98.421: (move f4-4f f4-5f)
96.326: (pickup-and-loose f3-4f key1-0 key2-3)
96.766: (move f2-5f f3-5f)
96.766: (move f3-4f f3-5f)
96.828: (move f3-4f f2-4f)
96.996: (move f3-4f f3-5f)
97.165: (putdown f3-4f key2-3)
97.310: (move f3-4f f3-3f)
97.876: (putdown f3-6f key2-3)
98.035: (move f3-4f f4-4f)
98.088: (putdown f2-5f key2-3)
96.765: (move f3-3f f4-3f)
96.877: (putdown f3-5f key2-3)
97.317: (move f3-4f f3-5f)
97.454: (pickup-and-loose f2-4f key1-2 key2-3)
97.523: (move f3-5f f3-6f)
97.552: (move f4-4f f4-3f)
97.669: (move f2-4f f2-5f)
97.669: (move f3-5f f2-5f)
97.812: (move f3-5f f4-5f)
97.867: (putdown f2-4f key2-3)
97.666: (move f3-5f f3-4f)
97.815: (pickup-and-loose f4-3f key2-2 key2-3)
97.844: (move f3-5f f4-5f)
98.063: (putdown f4-3f key2-3)
98.131: (pickup-and-loose f4-3f key2-2 key2-3)
98.201: (putdown f3-5f key1-0)
98.400: (move f4-3f f3-3f)
98.502: (putdown f3-6f key2-3)
98.519: (pickup-and-loose f4-5f key1-0 key2-3)
98.545: (move f4-5f f4-6f)
97.164: (move f3-5f f3-4f)
98.139: (move f4-6f f4-7f)
98.164: (move f4-5f f4-6f)
98.262: (pickup f3-4f key1-0)
98.570: (putdown f4-3f key2-2)
98.627: (move f3-3f f2-3f)
98.629: (putdown f3-3f key2-3)
98.662: (move f4-5f f4-6f)
98.761: (move f4-6f f5-6f)
98.779: (move f4-5f f4-4f)
96.833: (pickup f3-4f key2-3)
97.129: (move f3-4f f3-5f)
97.789: (move f4-6f f4-7f)
97.988: (move f3-3f f3-4f)
98.083: (move f4-4f f4-3f)
98.680: (move f3-3f f4-3f)
99.267: (putdown f4-6f key1-0)
99.283: (putdown f2-3f key2-3)
99.346: (putdown f4-7f key2-3)
99.529: (putdown f4-4f key1-0)
96.487: (pickup-and-loose f3-5f key2-3 key1-0)
96.487: (move f3-4f f3-5f)
96.708: (move f3-4f f2-4f)
97.554: (putdown f3-5f key1-0)
97.856: (move f3-4f f3-3f)
98.168: (pickup-and-loose f4-3f key2-2 key1-0)
98.207: (pickup f4-3f key2-2)
98.233: (move f4-4f f3-4f)
98.299: (move f3-5f f3-6f)
98.406: (move f3-5f f2-5f)
97.014: (move f2-4f f2-5f)
97.014: (move f3-5f f2-5f)
97.207: (move f3-5f f3-6f)
97.215: (putdown f2-4f key2-3)
97.510: (pickup f3-4f key2-3)
97.941: (move f4-3f f3-3f)
98.494: (move f3-5f f4-5f)
98.527: (putdown f3-3f key2-3)
98.877: (putdown f4-3f key2-2)
99.100: (putdown f3-6f key1-0)
96.477: (move f3-4f f2-4f)
96.805: (move f3-4f f3-5f)
97.602: (pickup-and-loose f2-5f key1-2 key2-3)
97.610: (pickup-and-loose f3-3f key2-3 key2-2)
97.659: (move f3-4f f4-4f)
97.963: (putdown f2-5f key2-3)
98.004: (putdown f3-3f key2-2)
98.035: (putdown f3-6f key2-3)
98.264: (move f3-6f f3-5f)
98.407: (move f3-4f f3-3f)
97.054: (putdown f2-4f key2-3)
97.158: (pickup f3-5f key2-3)
97.558: (putdown f3-5f key2-3)
97.616: (move f3-3f f4-3f)
97.949: (move f4-4f f4-3f)
97.950: (move f3-3f f4-3f)
98.509: (move f3-3f f3-4f)
98.588: (move f3-5f f3-4f)
98.658: (pickup-and-loose f4-4f key1-0 key2-3)
98.822: (move f2-4f f2-3f)
95.499: (move f3-5f f3-4f)
97.159: (move f3-5f f3-6f)
97.594: (move f4-4f f4-3f)
97.645: (move f3-5f f4-5f)
97.685: (move f4-3f f4-4f)
97.686: (move f3-4f f4-4f)
98.193: (putdown f4-3f key2-3)
98.203: (move f3-5f f2-5f)
98.304: (pickup-and-loose f3-4f key1-0 key2-3)
98.563: (move f4-4f f3-4f)
96.811: (putdown f3-4f key2-3)
97.460: (move f3-4f f2-4f)
97.461: (move f2-5f f2-4f)
97.487: (move f3-4f f3-3f)
97.632: (putdown f4-4f key2-3)
97.688: (pickup-and-loose f4-3f key2-2 key1-0)
97.881: (putdown f3-4f key1-0)
97.901: (pickup-and-loose f3-6f key1-0 key2-3)
97.942: (move f3-6f f3-7f)
98.023: (putdown f4-3f key1-0)
98.023: (move f3-3f f2-3f)
98.023: (move f2-4f f2-3f)
98.074: (move f3-3f f4-3f)
98.271: (move f3-4f f3-5f)
98.354: (move f3-7f f4-7f)
98.493: (putdown f2-4f key2-3)
98.495: (move f3-6f f4-6f)
98.554: (move f3-4f f4-4f)
98.698: (move f3-6f f3-7f)
98.741: (putdown f3-3f key2-3)
97.720: (move f4-6f f4-7f)
97.721: (move f3-7f f4-7f)
98.354: (move f2-4f f3-4f)
98.389: (move f4-3f f4-4f)
98.580: (move f4-7f f4-6f)
98.636: (move f3-3f f3-4f)
98.727: (move f3-5f f4-5f)
98.759: (move f3-3f f4-3f)
98.793: (move f4-4f f4-3f)
98.967: (move f4-6f f5-6f)
98.311: (pickup f4-3f key2-2)
98.343: (pickup f4-3f key2-2)
98.446: (move f4-5f f4-6f)
98.671: (putdown f4-7f key1-0)
98.967: (move f4-6f f5-6f)
99.293: (move f5-6f f5-7f)
99.295: (move f4-7f f5-7f)
99.410: (move f4-4f f5-4f)
99.635: (putdown f4-6f key2-3)
99.658: (putdown f4-4f key2-3)
98.060: (move f4-3f f4-4f)
98.132: (move f4-3f f3-3f)
98.658: (move f4-4f f3-4f)
98.763: (pickup-and-loose f5-7f key3-1 key1-0)
98.949: (move f4-6f f5-6f)
99.379: (move f4-4f f4-3f)
99.601: (move f4-6f f4-7f)
100.034: (move f4-7f f4-6f)
100.038: (move f4-7f f5-7f)
100.410: (putdown f5-7f key1-0)
96.787: (pickup-and-loose f3-3f key2-3 key2-2)
97.671: (pickup-and-loose f4-4f key2-3 key2-2)
98.003: (putdown f3-3f key2-2)
98.340: (putdown f4-4f key2-2)
98.574: (pickup f5-7f key3-1)
98.796: (move f5-7f f4-7f)
98.916: (pickup f4-3f key2-2)
99.009: (move f4-4f f3-4f)
99.128: (move f5-7f f5-6f)
99.577: (move f4-4f f5-4f)
97.205: (move f3-3f f4-3f)
97.628: (move f5-7f f4-7f)
97.957: (move f4-4f f4-3f)
98.028: (move f3-3f f3-4f)
98.083: (move f4-4f f3-4f)
98.622: (move f3-3f f2-3f)
98.745: (pickup-and-loose f3-4f key1-0 key2-2)
98.756: (move f4-4f f5-4f)
98.766: (putdown f3-4f key2-2)
99.151: (move f5-7f f5-6f)
97.210: (move f3-4f f4-4f)
97.471: (pickup-and-loose f4-7f key1-0 key3-1)
98.000: (move f3-4f f4-4f)
98.000: (move f4-3f f4-4f)
98.128: (putdown f4-3f key2-3)
98.268: (pickup-and-loose f3-4f key1-0 key2-3)
98.459: (putdown f4-7f key3-1)
98.535: (move f3-4f f4-4f)
98.563: (move f3-4f f3-5f)
98.573: (putdown f4-3f key2-3)
97.552: (pickup-and-loose f4-4f key2-3 key1-0)
97.785: (putdown f4-4f key1-0)
98.087: (move f3-5f f3-6f)
98.207: (pickup f4-4f key2-3)
98.287: (move f4-4f f4-3f)
98.318: (move f4-7f f4-6f)
98.460: (move f3-4f f4-4f)
98.486: (move f4-7f f3-7f)
98.841: (putdown f4-4f key2-3)
99.114: (move f4-4f f5-4f)
97.522: (move f3-6f f3-7f)
97.681: (move f3-7f f3-6f)
97.682: (move f4-6f f3-6f)
97.688: (move f4-4f f3-4f)
97.760: (move f3-6f f2-6f)
97.945: (move f4-4f f5-4f)
98.108: (move f4-4f f4-3f)
98.400: (pickup-and-loose f3-6f key1-0 key2-3)
98.442: (move f4-4f f4-3f)
98.467: (move f4-4f f3-4f)
96.936: (pickup-and-loose f3-6f key2-3 key1-0)
98.356: (move f3-7f f4-7f)
98.472: (move f3-4f f3-3f)
98.472: (move f4-3f f3-3f)
98.489: (putdown f3-7f key2-3)
98.532: (putdown f5-4f key2-3)
98.588: (move f3-6f f3-7f)
98.605: (putdown f4-3f key2-3)
98.635: (putdown f3-6f key1-0)
98.708: (putdown f2-6f key2-3)
97.092: (move f3-6f f3-5f)
97.727: (move f3-6f f3-7f)
98.418: (move f3-6f f4-6f)
98.463: (putdown f3-3f key2-3)
98.564: (move f3-6f f2-6f)
98.709: (move f4-7f f4-6f)
99.250: (move f3-3f f2-3f)
99.367: (putdown f4-7f key2-3)
99.675: (putdown f3-7f key1-0)
99.858: (move f3-6f f4-6f)
95.448: (move f3-5f f3-4f)
97.526: (move f3-5f f4-5f)
97.527: (move f4-6f f4-5f)
98.144: (move f2-6f f2-5f)
98.145: (move f3-5f f2-5f)
98.151: (move f3-7f f4-7f)
98.152: (move f4-6f f4-7f)
98.198: (putdown f3-5f key2-3)
98.557: (move f4-6f f5-6f)
98.720: (putdown f3-7f key2-3)
96.747: (putdown f3-4f key2-3)
97.321: (move f2-5f f2-4f)
97.322: (move f3-4f f2-4f)
97.334: (move f3-4f f3-3f)
98.224: (move f4-5f f4-4f)
98.224: (move f3-4f f4-4f)
98.539: (move f3-5f f3-4f)
98.654: (pickup-and-loose f4-7f key3-1 key2-3)
98.737: (putdown f4-5f key2-3)
98.868: (move f3-5f f3-6f)
97.695: (move f3-3f f2-3f)
97.696: (move f2-4f f2-3f)
97.937: (move f3-3f f4-3f)
97.937: (move f4-4f f4-3f)
98.062: (pickup f3-6f key1-0)
98.181: (move f3-4f f3-5f)
98.355: (putdown f2-4f key2-3)
98.589: (putdown f3-3f key2-3)
99.254: (move f4-4f f5-4f)
99.446: (putdown f4-7f key3-1)
97.075: (move f3-6f f3-5f)
98.303: (move f2-4f f3-4f)
98.584: (move f3-3f f3-4f)
98.614: (move f3-5f f4-5f)
98.619: (move f3-3f f4-3f)
99.123: (putdown f2-3f key2-3)
99.355: (pickup-and-loose f4-3f key2-2 key2-3)
99.660: (putdown f4-3f key2-3)
100.041: (move f3-6f f3-7f)
100.274: (move f3-6f f4-6f)
96.433: (pickup-and-loose f3-5f key2-3 key1-0)
97.499: (putdown f3-5f key1-0)
98.172: (pickup f4-3f key2-2)
98.204: (move f3-5f f3-4f)
98.316: (move f4-5f f4-6f)
98.343: (move f3-5f f2-5f)
99.921: (move f4-6f f4-5f)
99.922: (move f3-5f f4-5f)
100.565: (move f2-3f f3-3f)
100.760: (move f4-3f f3-3f)
96.755: (move f3-5f f3-4f)
96.959: (move f3-5f f2-5f)
96.981: (move f3-5f f3-6f)
97.612: (putdown f3-4f key1-0)
97.978: (move f4-3f f3-3f)
98.372: (move f3-5f f4-5f)
98.869: (move f4-6f f5-6f)
99.136: (pickup-and-loose f2-5f key1-2 key1-0)
99.194: (putdown f2-5f key1-0)
99.215: (move f2-5f f1-5f)
96.574: (move f3-4f f2-4f)
96.574: (move f2-5f f2-4f)
96.628: (pickup-and-loose f3-3f key2-3 key2-2)
96.823: (move f3-4f f3-5f)
97.110: (putdown f3-4f key2-3)
97.550: (pickup-and-loose f2-5f key1-2 key2-3)
97.720: (move f3-4f f3-3f)
97.808: (putdown f3-6f key2-3)
97.845: (putdown f3-3f key2-2)
97.913: (putdown f2-5f key2-3)
96.717: (pickup f3-5f key2-3)
97.061: (move f3-3f f4-3f)
97.085: (putdown f2-4f key2-3)
97.970: (move f3-3f f3-4f)
98.126: (move f3-4f f3-5f)
98.286: (move f3-3f f2-3f)
98.390: (putdown f3-3f key2-3)
98.833: (move f2-4f f2-3f)
98.834: (move f3-3f f2-3f)
99.049: (move f3-3f f4-3f)
95.500: (move f3-5f f3-4f)
97.233: (pickup f3-5f key1-0)
97.827: (move f4-3f f4-4f)
97.827: (move f3-4f f4-4f)
97.984: (putdown f4-3f key2-3)
98.081: (move f3-5f f4-5f)
98.336: (move f3-5f f2-5f)
98.339: (move f4-3f f4-4f)
98.349: (move f3-5f f3-6f)
98.487: (move f3-4f f3-5f)
96.264: (pickup-and-loose f3-4f key1-0 key2-3)
96.264: (move f3-5f f3-4f)
96.803: (move f3-4f f2-4f)
96.803: (move f2-5f f2-4f)
97.097: (putdown f3-4f key2-3)
97.604: (move f3-5f f4-5f)
97.874: (move f3-5f f3-6f)
97.959: (move f4-5f f4-4f)
97.960: (move f3-4f f4-4f)
98.292: (move f3-4f f3-3f)
96.686: (putdown f2-4f key2-3)
97.299: (move f3-6f f3-7f)
97.448: (move f3-3f f4-3f)
97.448: (move f4-4f f4-3f)
97.562: (move f3-6f f2-6f)
97.943: (move f4-5f f4-6f)
98.192: (pickup-and-loose f3-6f key1-0 key2-3)
98.344: (move f2-4f f2-3f)
98.345: (move f3-3f f2-3f)
98.484: (putdown f4-4f key2-3)
97.372: (move f2-4f f3-4f)
97.809: (move f4-4f f3-4f)
98.023: (pickup-and-loose f4-3f key2-2 key2-3)
98.169: (move f3-7f f4-7f)
98.269: (putdown f3-7f key2-3)
98.368: (move f3-6f f3-7f)
98.465: (putdown f4-3f key2-3)
98.551: (putdown f2-6f key2-3)
98.570: (move f3-6f f2-6f)
98.677: (move f4-4f f4-3f)
97.968: (pickup f3-4f key1-0)
98.227: (pickup f4-3f key2-2)
98.405: (pickup-and-loose f4-7f key3-1 key2-3)
98.498: (pickup f3-4f key1-0)
98.556: (move f4-7f f4-6f)
99.209: (putdown f4-7f key2-3)
99.458: (putdown f3-7f key1-0)
99.632: (putdown f2-6f key1-0)
99.847: (move f3-7f f4-7f)
99.997: (move f4-3f f3-3f)
96.072: (move f3-4f f2-4f)
97.989: (move f4-3f f4-4f)
98.476: (move f4-6f f5-6f)
98.585: (move f3-4f f4-4f)
99.018: (move f4-7f f4-6f)
99.139: (move f4-6f f4-5f)
99.402: (move f2-6f f3-6f)
99.569: (putdown f4-6f key2-3)
100.077: (pickup-and-loose f4-7f key3-1 key1-0)
100.110: (move f3-3f f3-4f)
95.507: (pickup-and-loose f2-4f key2-3 key1-0)
96.555: (putdown f2-4f key1-0)
97.475: (move f4-4f f4-3f)
97.586: (pickup-and-loose f4-4f key2-3 key1-0)
97.596: (pickup-and-loose f4-4f key2-3 key2-2)
98.211: (pickup f3-6f key2-3)
98.271: (putdown f4-4f key2-2)
98.491: (move f2-4f f2-5f)
98.673: (move f2-4f f1-4f)
98.828: (move f2-4f f2-3f)
96.502: (move f2-4f f3-4f)
96.877: (move f2-4f f2-5f)
97.014: (move f2-4f f1-4f)
97.027: (move f2-4f f2-3f)
97.384: (move f3-6f f2-6f)
97.427: (move f4-4f f3-4f)
97.568: (pickup-and-loose f4-3f key2-2 key1-0)
97.820: (move f4-4f f4-3f)
97.844: (move f4-4f f4-3f)
97.900: (putdown f4-3f key1-0)
96.369: (move f3-4f f2-4f)
96.752: (move f3-4f f3-5f)
96.950: (putdown f3-4f key2-3)
97.359: (move f3-4f f3-5f)
97.359: (move f2-5f f3-5f)
97.427: (pickup-and-loose f2-5f key1-2 key2-3)
97.521: (pickup-and-loose f2-6f key1-0 key2-3)
97.791: (putdown f1-4f key2-3)
97.796: (putdown f2-5f key2-3)
97.962: (putdown f2-3f key2-3)
96.944: (putdown f2-4f key2-3)
97.501: (putdown f3-5f key2-3)
98.004: (putdown f3-5f key2-3)
98.543: (move f2-4f f2-3f)
98.587: (putdown f2-6f key1-0)
98.699: (move f3-4f f3-5f)
98.957: (move f2-6f f2-7f)
99.038: (move f3-5f f4-5f)
99.503: (move f2-5f f1-5f)
99.504: (move f1-4f f2-4f)
98.282: (move f2-3f f3-3f)
98.765: (pickup-and-loose f1-5f key3-4 key1-2)
98.865: (move f3-5f f2-5f)
98.914: (pickup f2-4f key1-0)
99.153: (move f4-5f f4-6f)
99.275: (move f3-5f f3-4f)
99.349: (move f2-4f f3-4f)
99.553: (putdown f1-5f key1-2)
99.593: (putdown f2-3f key2-3)
99.638: (move f3-5f f3-4f)
97.594: (move f1-5f f2-5f)
97.940: (move f1-5f f2-5f)
98.584: (pickup f2-5f key1-2)
98.595: (move f2-4f f1-4f)
99.099: (putdown f3-3f key2-3)
99.216: (move f1-5f f1-4f)
99.703: (move f2-4f f3-4f)
99.930: (move f2-4f f2-5f)
100.164: (putdown f4-6f key2-3)
100.173: (move f2-3f f2-4f)
97.103: (pickup f2-5f key2-3)
97.554: (pickup-and-loose f2-5f key2-3 key3-4)
97.682: (move f2-5f f3-5f)
97.735: (pickup-and-loose f1-4f key2-3 key1-0)
98.171: (move f1-4f f1-3f)
98.313: (putdown f2-5f key3-4)
98.794: (move f3-3f f4-3f)
98.848: (putdown f3-4f key1-0)
98.945: (move f2-5f f1-5f)
98.946: (move f1-4f f1-5f)
95.484: (move f2-5f f2-4f)
95.555: (move f1-4f f2-4f)
96.850: (move f2-5f f2-4f)
97.122: (pickup-and-loose f3-5f key2-3 key1-2)
97.379: (move f2-5f f3-5f)
97.817: (putdown f3-5f key1-2)
98.288: (pickup f4-3f key2-2)
98.329: (move f2-5f f3-5f)
98.670: (move f1-3f f2-3f)
98.711: (move f1-4f f1-5f)
95.236: (move f2-4f f3-4f)
95.511: (move f2-4f f2-3f)
96.042: (pickup-and-loose f2-4f key1-0 key2-3)
96.502: (move f3-5f f3-4f)
96.530: (putdown f2-4f key2-3)
96.590: (move f2-4f f3-4f)
96.590: (move f3-5f f3-4f)
96.640: (putdown f2-4f key2-3)
96.984: (move f2-4f f2-5f)
96.987: (move f1-5f f2-5f)
95.569: (move f3-4f f2-4f)
95.927: (putdown f3-4f key2-3)
96.719: (putdown f2-3f key2-3)
96.878: (move f2-3f f3-3f)
96.878: (move f3-4f f3-3f)
96.910: (putdown f3-4f key2-3)
97.053: (putdown f3-4f key2-3)
97.864: (pickup-and-loose f2-5f key1-2 key2-3)
97.957: (move f2-5f f3-5f)
97.957: (move f3-4f f3-5f)
96.060: (pickup-and-loose f2-4f key1-0 key2-3)
96.579: (putdown f2-4f key2-3)
96.962: (move f2-4f f1-4f)
96.985: (move f2-4f f2-3f)
97.035: (move f3-3f f4-3f)
97.149: (move f2-4f f2-5f)
98.196: (putdown f3-3f key2-3)
98.263: (putdown f2-5f key1-2)
98.670: (move f3-4f f3-5f)
98.713: (move f3-4f f3-5f)
