/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
52.953: (move f3-3f f2-3f)
53.097: (move f2-4f f2-3f)
53.144: (move f2-4f f3-4f)
53.835: (pickup-and-loose f2-3f key3-1 key0-0)
53.975: (putdown f3-3f key1-1)
54.140: (putdown f2-3f key0-0)
54.171: (move f2-3f f1-3f)
54.260: (pickup-and-loose f3-3f key0-0 key1-1)
54.321: (move f3-3f f2-3f)
52.967: (pickup-and-loose f2-3f key3-1 key2-2)
53.092: (putdown f2-3f key2-2)
53.114: (putdown f3-4f key2-2)
53.186: (pickup-and-loose f3-4f key1-1 key2-2)
53.390: (move f2-3f f1-3f)
53.486: (putdown f2-3f key3-2)
53.515: (pickup-and-loose f2-3f key3-1 key3-2)
53.682: (move f2-3f f2-2f)
53.869: (move f3-3f f3-4f)
53.907: (pickup-and-loose f2-3f key3-1 key1-1)
51.549: (move f2-2f f1-2f)
53.419: (pickup f3-4f key3-2)
53.604: (move f2-3f f2-2f)
53.747: (move f2-3f f2-2f)
53.803: (move f2-3f f3-3f)
53.875: (move f2-3f f1-3f)
53.992: (putdown f2-2f key3-1)
54.087: (putdown f2-3f key3-1)
54.115: (move f2-3f f3-3f)
54.145: (putdown f1-3f key3-2)
52.198: (putdown f1-2f key3-1)
52.371: (move f2-2f f1-2f)
52.743: (move f1-3f f1-2f)
52.743: (move f2-2f f1-2f)
53.196: (move f2-2f f1-2f)
53.551: (move f1-2f f0-2f)
53.665: (putdown f2-2f key3-1)
53.823: (move f1-2f f1-1f)
53.886: (move f3-3f f3-4f)
54.077: (putdown f3-3f key3-1)
53.164: (move f2-2f f1-2f)
53.189: (putdown f1-2f key3-1)
53.418: (pickup-and-loose f3-4f key3-2 key3-1)
53.449: (move f2-2f f2-3f)
53.801: (putdown f3-4f key3-1)
53.836: (putdown f1-1f key3-1)
53.872: (move f3-3f f3-4f)
53.963: (move f1-2f f1-1f)
53.983: (move f1-2f f1-1f)
54.043: (move f1-2f f2-2f)
52.421: (move f1-1f f1-2f)
52.924: (pickup f2-3f key3-2)
53.473: (pickup f3-4f key3-2)
53.606: (move f1-2f f2-2f)
54.094: (move f3-4f f3-3f)
54.273: (move f2-2f f2-3f)
54.313: (move f2-3f f3-3f)
54.364: (move f1-1f f2-1f)
54.394: (move f2-2f f2-1f)
54.394: (move f1-1f f2-1f)
53.220: (move f2-3f f1-3f)
53.637: (move f2-2f f2-3f)
53.845: (pickup f2-3f key0-0)
54.170: (move f1-2f f2-2f)
54.170: (move f2-1f f2-2f)
54.207: (move f2-3f f3-3f)
54.226: (move f3-3f f2-3f)
54.353: (move f2-3f f2-2f)
54.458: (pickup f3-3f key0-0)
54.550: (move f2-3f f3-3f)
53.026: (pickup f2-3f key3-2)
53.163: (move f3-3f f3-4f)
53.976: (move f2-3f f1-3f)
54.051: (putdown f1-3f key3-2)
54.206: (move f2-2f f1-2f)
54.206: (move f1-3f f1-2f)
54.271: (move f2-2f f2-3f)
54.397: (move f2-3f f3-3f)
54.438: (move f3-3f f3-4f)
54.476: (pickup f2-3f key1-1)
53.259: (move f2-3f f1-3f)
53.551: (pickup-and-loose f3-4f key1-1 key3-2)
53.722: (putdown f3-4f key3-2)
53.833: (pickup f2-3f key0-0)
54.029: (move f1-3f f2-3f)
54.130: (move f2-3f f3-3f)
54.317: (move f2-3f f2-2f)
54.375: (move f1-3f f1-2f)
54.538: (putdown f1-2f key3-2)
54.668: (move f3-4f f2-4f)
53.964: (move f3-4f f3-3f)
54.001: (move f3-4f f3-3f)
54.022: (putdown f1-3f key3-2)
54.205: (move f2-3f f1-3f)
54.221: (move f1-3f f1-2f)
54.222: (move f2-2f f1-2f)
54.328: (move f3-3f f3-4f)
54.452: (pickup-and-loose f2-4f key2-2 key3-2)
54.479: (putdown f2-4f key3-2)
54.518: (move f2-3f f3-3f)
52.522: (move f2-4f f2-3f)
52.560: (move f2-4f f2-3f)
52.600: (move f2-4f f3-4f)
52.606: (move f2-4f f3-4f)
53.708: (move f3-3f f3-4f)
53.867: (putdown f3-3f key1-1)
54.135: (move f1-3f f2-3f)
54.175: (pickup-and-loose f3-3f key0-0 key1-1)
54.378: (pickup f3-3f key0-0)
54.390: (pickup-and-loose f1-2f key3-1 key3-2)
52.519: (putdown f2-3f key2-2)
52.571: (putdown f3-4f key2-2)
52.630: (pickup-and-loose f3-4f key1-1 key2-2)
52.659: (pickup f3-4f key1-1)
53.935: (move f3-3f f3-4f)
54.072: (putdown f3-4f key0-0)
54.091: (move f3-4f f3-3f)
54.091: (move f2-3f f3-3f)
54.092: (pickup-and-loose f3-4f key1-1 key0-0)
54.198: (move f2-3f f3-3f)
53.386: (pickup f3-4f key3-2)
53.795: (move f3-4f f3-3f)
53.834: (move f3-4f f3-3f)
54.017: (pickup f3-3f key0-0)
54.030: (move f3-4f f3-3f)
54.075: (pickup-and-loose f3-3f key0-0 key2-2)
54.076: (move f3-4f f2-4f)
54.101: (move f3-4f f2-4f)
54.196: (move f3-4f f3-3f)
54.204: (putdown f3-3f key2-2)
52.470: (move f3-3f f2-3f)
52.470: (move f2-4f f2-3f)
52.502: (move f3-3f f2-3f)
52.502: (move f2-4f f2-3f)
52.620: (move f3-3f f2-3f)
52.665: (move f3-3f f3-4f)
53.712: (putdown f3-3f key1-1)
53.774: (pickup-and-loose f3-3f key0-0 key1-1)
53.948: (putdown f3-3f key1-1)
53.951: (pickup-and-loose f3-3f key0-0 key1-1)
52.391: (putdown f2-3f key1-1)
52.425: (putdown f2-3f key1-1)
52.569: (move f3-3f f2-3f)
52.718: (pickup f3-4f key1-1)
52.794: (move f3-3f f3-4f)
53.950: (move f3-3f f2-3f)
53.987: (move f3-3f f2-3f)
54.112: (putdown f3-3f key0-0)
54.163: (pickup f3-3f key3-2)
54.213: (move f3-3f f2-3f)
52.604: (move f3-3f f2-3f)
52.766: (move f3-3f f3-4f)
52.839: (move f2-3f f2-2f)
52.845: (move f2-3f f2-2f)
54.013: (move f3-4f f2-4f)
54.089: (move f2-3f f3-3f)
54.148: (move f3-4f f3-3f)
54.266: (move f2-3f f3-3f)
54.395: (move f2-3f f2-4f)
54.395: (move f3-4f f2-4f)
52.530: (move f2-4f f2-3f)
52.530: (move f3-3f f2-3f)
52.763: (move f3-3f f3-4f)
52.785: (pickup f3-4f key2-2)
52.790: (move f3-3f f3-4f)
53.198: (pickup-and-loose f2-2f key3-1 key0-0)
53.205: (pickup-and-loose f2-2f key3-1 key0-0)
53.813: (putdown f2-2f key0-0)
53.813: (putdown f2-2f key0-0)
53.839: (pickup-and-loose f3-3f key0-0 key1-1)
52.454: (putdown f2-3f key1-1)
52.781: (pickup f3-4f key2-2)
53.212: (move f2-2f f1-2f)
53.248: (move f2-2f f1-2f)
53.370: (move f2-2f f2-3f)
53.397: (move f2-2f f2-3f)
53.776: (move f2-2f f2-3f)
53.796: (move f2-2f f2-3f)
53.876: (move f2-2f f1-2f)
53.908: (move f2-2f f1-2f)
53.650: (putdown f2-3f key3-1)
53.674: (putdown f2-3f key3-1)
53.726: (putdown f1-2f key3-1)
53.758: (putdown f1-2f key3-1)
54.194: (move f3-4f f3-3f)
54.200: (move f2-3f f3-3f)
54.421: (move f2-3f f2-4f)
54.451: (move f3-4f f2-4f)
54.521: (move f2-3f f3-3f)
54.550: (move f2-3f f1-3f)
52.353: (move f2-4f f2-3f)
52.354: (move f3-3f f2-3f)
52.846: (move f2-4f f3-4f)
52.846: (move f3-3f f3-4f)
53.818: (move f1-2f f2-2f)
53.822: (move f1-2f f2-2f)
54.054: (move f2-3f f2-2f)
54.056: (move f2-3f f2-2f)
54.070: (pickup f3-3f key0-0)
54.071: (pickup-and-loose f3-3f key0-0 key2-2)
52.351: (putdown f2-3f key2-2)
52.430: (pickup-and-loose f2-3f key1-1 key2-2)
52.871: (pickup f2-2f key0-0)
52.874: (pickup f2-2f key0-0)
53.094: (pickup f2-2f key0-0)
53.099: (pickup f2-2f key0-0)
53.777: (move f3-3f f2-3f)
53.784: (move f2-2f f2-3f)
53.804: (move f2-2f f2-3f)
53.984: (move f2-2f f1-2f)
52.955: (move f2-3f f2-2f)
53.906: (move f2-2f f2-3f)
53.947: (move f2-2f f2-3f)
54.098: (move f2-3f f2-4f)
54.165: (move f2-2f f2-3f)
54.191: (move f2-3f f3-3f)
54.207: (move f2-2f f2-3f)
54.301: (move f2-3f f3-3f)
54.313: (pickup-and-loose f2-3f key1-1 key0-0)
54.333: (putdown f2-3f key0-0)
52.688: (move f3-3f f3-4f)
52.688: (move f2-4f f3-4f)
52.863: (move f3-3f f3-4f)
53.336: (pickup-and-loose f2-2f key3-1 key0-0)
53.874: (move f2-3f f3-3f)
53.929: (putdown f2-2f key0-0)
53.946: (pickup-and-loose f3-3f key0-0 key1-1)
53.955: (move f2-3f f3-3f)
54.076: (move f2-3f f3-3f)
54.107: (putdown f3-3f key1-1)
52.531: (move f3-3f f2-3f)
52.636: (putdown f3-4f key1-1)
52.823: (move f3-3f f3-4f)
53.240: (move f2-2f f2-3f)
53.340: (move f2-2f f1-2f)
53.628: (move f2-2f f2-3f)
53.862: (move f3-3f f2-3f)
53.996: (move f2-2f f1-2f)
54.010: (putdown f3-3f key0-0)
54.085: (putdown f3-3f key0-0)
52.531: (pickup f2-3f key2-2)
52.540: (move f3-3f f2-3f)
52.722: (move f3-3f f2-3f)
52.766: (move f3-3f f3-4f)
52.791: (move f3-3f f3-4f)
52.953: (move f2-3f f2-2f)
53.517: (pickup-and-loose f2-3f key1-1 key3-1)
53.535: (putdown f2-3f key3-1)
53.663: (pickup f2-3f key1-1)
53.845: (putdown f1-2f key3-1)
52.482: (pickup f2-3f key3-1)
53.302: (pickup-and-loose f2-2f key3-1 key0-0)
53.827: (move f2-3f f2-2f)
53.913: (putdown f2-2f key0-0)
53.932: (move f1-2f f2-2f)
54.060: (move f2-3f f3-3f)
54.083: (move f2-3f f2-2f)
54.116: (move f2-3f f2-2f)
54.371: (move f2-3f f2-4f)
54.411: (move f2-3f f2-4f)
52.638: (pickup-and-loose f2-2f key0-0 key1-1)
52.858: (pickup-and-loose f2-2f key0-0 key1-1)
52.969: (pickup f2-2f key0-0)
53.065: (pickup-and-loose f2-2f key3-1 key1-1)
53.153: (pickup f2-2f key0-0)
53.263: (move f2-2f f2-3f)
53.353: (move f2-2f f1-2f)
53.634: (move f2-2f f2-3f)
53.648: (putdown f2-2f key1-1)
53.674: (move f2-2f f2-3f)
53.227: (move f2-2f f1-2f)
53.483: (move f2-2f f2-3f)
53.580: (putdown f2-3f key3-1)
53.601: (pickup-and-loose f2-3f key2-2 key3-1)
53.672: (pickup f2-3f key1-1)
53.725: (pickup f2-3f key2-2)
53.757: (move f2-2f f2-3f)
53.831: (putdown f2-2f key0-0)
53.860: (putdown f1-2f key3-1)
53.876: (move f2-2f f2-3f)
53.726: (putdown f1-2f key3-1)
53.731: (move f2-3f f2-2f)
53.755: (putdown f2-3f key3-1)
53.755: (move f2-2f f2-3f)
53.850: (move f2-3f f2-2f)
53.917: (move f1-2f f2-2f)
53.970: (move f2-3f f2-2f)
53.977: (move f2-2f f1-2f)
54.100: (move f2-3f f2-2f)
54.200: (move f2-3f f3-3f)
52.634: (pickup-and-loose f2-2f key0-0 key1-1)
52.737: (pickup-and-loose f2-2f key0-0 key2-2)
52.961: (pickup-and-loose f2-2f key0-0 key2-2)
52.972: (pickup f2-2f key0-0)
53.074: (pickup-and-loose f2-2f key3-1 key2-2)
53.156: (pickup f2-2f key0-0)
53.531: (move f2-2f f1-2f)
53.592: (move f1-2f f2-2f)
53.592: (putdown f2-2f key1-1)
53.682: (move f2-2f f2-3f)
52.966: (pickup-and-loose f1-2f key3-1 key1-1)
53.231: (move f2-2f f1-2f)
53.428: (move f2-2f f2-3f)
53.440: (putdown f1-2f key1-1)
53.729: (putdown f2-2f key3-1)
53.729: (putdown f2-2f key0-0)
53.733: (pickup f2-3f key2-2)
53.839: (move f2-2f f2-3f)
53.862: (move f2-2f f2-3f)
53.886: (move f2-2f f2-3f)
53.169: (move f1-2f f2-2f)
53.700: (putdown f2-3f key3-1)
53.737: (move f2-3f f2-2f)
53.741: (putdown f1-2f key3-1)
53.819: (move f2-2f f2-3f)
53.822: (move f1-2f f2-2f)
53.895: (move f2-2f f1-2f)
53.941: (move f2-3f f3-3f)
54.071: (move f2-3f f3-3f)
54.311: (pickup-and-loose f2-3f key3-1 key0-0)
52.737: (pickup-and-loose f2-2f key0-0 key2-2)
52.795: (pickup-and-loose f2-2f key0-0 key3-1)
52.869: (pickup f2-2f key0-0)
53.466: (move f2-2f f2-3f)
53.627: (move f2-2f f1-2f)
53.677: (move f1-2f f2-2f)
53.677: (putdown f2-2f key2-2)
53.762: (putdown f2-2f key3-1)
53.884: (move f2-2f f2-3f)
53.913: (move f2-3f f2-2f)
53.094: (pickup-and-loose f1-2f key3-1 key2-2)
53.572: (move f2-2f f1-2f)
53.617: (putdown f1-2f key2-2)
53.747: (putdown f2-3f key3-1)
53.830: (move f2-2f f2-3f)
53.875: (move f2-2f f2-3f)
53.998: (move f2-2f f1-2f)
54.093: (move f2-2f f2-3f)
54.109: (move f2-2f f2-3f)
54.309: (move f2-2f f2-3f)
53.143: (move f1-2f f2-2f)
53.684: (pickup f1-2f key1-1)
53.809: (move f1-2f f2-2f)
53.999: (move f2-3f f2-2f)
54.028: (move f2-3f f3-3f)
54.122: (move f2-3f f3-3f)
54.315: (move f2-3f f3-3f)
54.618: (putdown f2-3f key0-0)
54.629: (move f1-2f f1-3f)
54.650: (putdown f2-3f key0-0)
52.796: (pickup-and-loose f2-2f key0-0 key3-1)
52.870: (pickup f2-2f key0-0)
53.036: (pickup f2-2f key0-0)
53.409: (move f1-3f f2-3f)
53.410: (move f2-2f f2-3f)
53.673: (move f2-2f f1-2f)
53.754: (putdown f2-2f key3-1)
53.819: (move f2-2f f2-3f)
54.219: (putdown f3-3f key0-0)
54.295: (pickup-and-loose f3-3f key2-2 key0-0)
52.610: (move f3-3f f2-3f)
52.717: (move f3-3f f2-3f)
52.795: (move f3-3f f3-4f)
52.850: (move f3-3f f3-4f)
53.686: (putdown f2-3f key3-1)
53.761: (move f2-2f f1-2f)
53.794: (pickup f1-2f key1-1)
53.812: (move f2-2f f2-3f)
54.006: (move f2-2f f2-3f)
54.057: (move f2-2f f2-3f)
52.607: (putdown f2-3f key2-2)
52.830: (putdown f3-4f key2-2)
53.776: (pickup f1-2f key2-2)
53.940: (move f2-3f f3-3f)
53.992: (move f2-3f f2-2f)
54.217: (move f2-3f f3-3f)
54.502: (pickup-and-loose f2-3f key3-1 key0-0)
54.554: (move f2-3f f2-4f)
54.554: (move f3-4f f2-4f)
54.557: (putdown f2-3f key0-0)
53.044: (pickup f2-2f key0-0)
53.865: (move f2-2f f1-2f)
54.164: (putdown f3-3f key0-0)
54.183: (move f2-3f f2-2f)
54.247: (pickup-and-loose f3-3f key1-1 key0-0)
54.337: (pickup-and-loose f3-3f key2-2 key0-0)
54.343: (move f2-3f f3-3f)
54.344: (putdown f3-3f key0-0)
54.347: (move f3-4f f3-3f)
54.362: (move f2-3f f2-2f)
52.575: (move f3-3f f2-3f)
52.595: (move f3-3f f2-3f)
52.671: (move f3-3f f2-3f)
52.681: (move f3-3f f2-3f)
52.692: (move f3-3f f2-3f)
52.702: (move f3-3f f3-4f)
52.821: (move f3-3f f3-4f)
52.835: (move f3-3f f3-4f)
52.882: (move f3-3f f3-4f)
52.888: (move f3-3f f3-4f)
52.496: (putdown f2-3f key1-1)
52.520: (pickup-and-loose f2-3f key3-1 key2-2)
52.593: (putdown f2-3f key2-2)
52.618: (pickup f2-3f key3-1)
52.649: (putdown f3-4f key1-1)
52.801: (putdown f3-4f key2-2)
54.143: (move f2-3f f2-4f)
54.143: (move f3-4f f2-4f)
54.464: (move f2-3f f2-4f)
54.464: (move f3-4f f2-4f)
53.981: (move f2-3f f3-3f)
54.023: (move f2-3f f3-3f)
54.237: (move f2-3f f2-4f)
54.247: (move f2-3f f1-3f)
54.301: (move f2-3f f3-3f)
54.304: (move f3-4f f3-3f)
54.317: (move f2-3f f2-4f)
54.366: (putdown f2-4f key1-1)
54.410: (move f3-4f f3-3f)
54.444: (move f2-3f f3-3f)
52.616: (move f2-4f f2-3f)
52.661: (move f3-3f f2-3f)
52.664: (move f3-3f f2-3f)
52.754: (move f2-4f f3-4f)
52.754: (move f3-3f f3-4f)
52.778: (move f3-3f f3-4f)
52.778: (move f2-4f f3-4f)
52.780: (move f2-4f f3-4f)
52.831: (move f3-3f f3-4f)
52.903: (move f3-3f f3-4f)
52.599: (pickup f2-3f key3-1)
52.867: (putdown f3-4f key3-1)
52.898: (putdown f3-4f key3-1)
54.127: (move f2-3f f3-3f)
54.127: (move f3-4f f3-3f)
54.544: (move f3-4f f2-4f)
54.548: (move f2-3f f2-4f)
54.600: (move f2-3f f2-4f)
54.657: (move f2-3f f1-3f)
54.662: (move f3-4f f2-4f)
54.015: (pickup f3-3f key0-0)
54.027: (move f2-3f f3-3f)
54.315: (move f2-3f f2-4f)
54.347: (move f3-4f f3-3f)
54.410: (move f3-4f f3-3f)
54.438: (move f2-3f f1-3f)
54.519: (move f3-4f f2-4f)
54.600: (move f3-4f f2-4f)
54.738: (pickup f2-4f key3-2)
54.753: (pickup f2-4f key3-2)
52.628: (move f3-3f f2-3f)
52.628: (move f2-4f f2-3f)
52.693: (move f3-3f f3-4f)
52.693: (move f2-4f f3-4f)
52.725: (move f3-3f f2-3f)
52.725: (move f2-4f f2-3f)
52.732: (move f2-4f f2-3f)
52.921: (move f2-4f f2-3f)
53.093: (move f2-4f f3-4f)
53.336: (move f2-4f f3-4f)
52.630: (pickup f2-3f key2-2)
52.809: (putdown f3-4f key3-1)
52.833: (pickup-and-loose f3-4f key2-2 key3-1)
53.153: (pickup-and-loose f2-3f key1-1 key3-2)
53.196: (move f2-3f f1-3f)
53.273: (move f2-3f f1-3f)
53.284: (putdown f2-3f key3-2)
53.449: (putdown f2-3f key3-2)
53.480: (pickup-and-loose f3-4f key1-1 key3-2)
53.652: (putdown f3-4f key3-2)
53.654: (move f2-3f f2-2f)
53.659: (move f2-3f f2-2f)
53.711: (move f2-3f f2-2f)
54.022: (putdown f1-3f key3-2)
54.050: (move f3-4f f3-3f)
54.090: (move f3-4f f3-3f)
54.098: (putdown f1-3f key3-2)
54.151: (move f1-3f f1-2f)
54.263: (move f1-3f f1-2f)
54.341: (move f2-3f f3-3f)
53.034: (move f2-2f f1-2f)
53.089: (move f2-2f f1-2f)
53.112: (move f2-2f f1-2f)
53.484: (pickup-and-loose f2-2f key3-1 key1-1)
53.537: (putdown f2-2f key1-1)
53.599: (pickup f2-2f key3-1)
53.656: (pickup f2-2f key3-1)
53.789: (move f1-3f f2-3f)
53.954: (putdown f3-3f key1-1)
54.038: (move f1-3f f2-3f)
52.663: (move f2-2f f1-2f)
52.688: (move f2-2f f1-2f)
52.690: (move f2-2f f1-2f)
52.810: (putdown f1-2f key1-1)
52.832: (pickup-and-loose f1-2f key2-2 key1-1)
53.142: (pickup f1-2f key2-2)
53.156: (move f2-2f f1-2f)
53.163: (pickup f1-2f key2-2)
53.339: (move f2-2f f2-3f)
53.455: (move f2-2f f2-3f)
52.771: (pickup-and-loose f2-3f key3-2 key3-1)
52.891: (pickup-and-loose f2-3f key3-2 key3-1)
53.143: (putdown f1-2f key3-1)
53.157: (putdown f1-2f key3-1)
53.163: (putdown f1-2f key3-1)
53.168: (pickup-and-loose f1-2f key2-2 key3-1)
53.181: (pickup-and-loose f1-2f key2-2 key3-1)
53.187: (pickup-and-loose f1-2f key2-2 key3-1)
53.197: (pickup-and-loose f2-3f key1-1 key3-1)
53.208: (pickup f1-2f key2-2)
53.329: (putdown f2-3f key1-1)
53.329: (putdown f2-3f key3-2)
53.336: (move f2-3f f1-3f)
53.400: (move f1-2f f2-2f)
53.418: (move f2-3f f1-3f)
53.439: (putdown f2-3f key3-2)
53.487: (move f1-2f f2-2f)
53.505: (move f1-2f f2-2f)
53.549: (move f1-2f f2-2f)
53.600: (move f1-2f f2-2f)
53.344: (move f2-2f f2-3f)
53.348: (move f2-2f f2-3f)
53.410: (putdown f2-2f key2-2)
53.444: (pickup-and-loose f2-2f key3-1 key2-2)
53.458: (move f2-2f f2-3f)
53.497: (putdown f2-2f key2-2)
53.510: (move f2-2f f2-3f)
53.533: (putdown f2-2f key2-2)
53.547: (pickup-and-loose f2-2f key1-1 key2-2)
53.582: (move f2-2f f2-3f)
52.710: (pickup-and-loose f2-3f key3-2 key2-2)
52.815: (pickup-and-loose f2-3f key3-2 key2-2)
52.827: (pickup-and-loose f2-3f key3-2 key2-2)
52.881: (move f2-2f f1-2f)
52.892: (pickup-and-loose f2-3f key3-2 key2-2)
52.956: (pickup f2-3f key3-2)
53.170: (move f2-2f f1-2f)
53.236: (pickup-and-loose f2-3f key1-1 key2-2)
53.254: (move f2-2f f1-2f)
53.262: (move f2-2f f2-3f)
52.558: (pickup-and-loose f1-2f key3-1 key1-1)
52.736: (pickup-and-loose f2-3f key3-2 key1-1)
52.807: (pickup f1-2f key3-1)
52.981: (putdown f1-2f key1-1)
53.275: (move f2-3f f1-3f)
53.315: (putdown f1-2f key3-1)
53.353: (putdown f2-3f key3-2)
53.362: (putdown f2-3f key3-2)
53.362: (putdown f2-3f key1-1)
53.365: (move f2-3f f1-3f)
53.367: (move f2-3f f1-3f)
53.383: (putdown f2-3f key3-2)
53.500: (move f1-2f f2-2f)
53.533: (move f1-2f f2-2f)
53.555: (move f1-2f f2-2f)
53.616: (move f2-3f f2-2f)
53.719: (move f2-3f f2-2f)
53.864: (move f1-2f f1-3f)
53.947: (move f1-2f f1-3f)
54.018: (putdown f1-3f key3-2)
53.289: (move f2-2f f1-2f)
53.304: (move f2-2f f1-2f)
53.424: (move f2-2f f2-3f)
53.425: (move f1-3f f2-3f)
53.477: (move f2-2f f2-3f)
53.478: (move f1-3f f2-3f)
53.562: (pickup f2-2f key3-1)
53.569: (pickup-and-loose f2-2f key2-2 key3-1)
53.571: (pickup f2-2f key2-2)
53.579: (putdown f2-2f key3-1)
52.842: (move f2-2f f1-2f)
52.845: (pickup f1-2f key3-1)
52.857: (pickup-and-loose f2-3f key3-2 key3-1)
52.884: (move f2-2f f1-2f)
52.918: (pickup-and-loose f2-3f key3-2 key3-1)
52.974: (move f2-2f f1-2f)
53.344: (move f2-2f f2-3f)
53.386: (move f2-2f f2-3f)
53.400: (putdown f2-3f key3-1)
53.464: (putdown f2-3f key3-1)
52.436: (pickup-and-loose f1-2f key3-1 key2-2)
52.762: (pickup-and-loose f2-3f key3-2 key3-1)
52.850: (pickup-and-loose f2-3f key3-2 key2-2)
52.862: (putdown f1-2f key2-2)
53.056: (pickup-and-loose f1-2f key1-1 key2-2)
53.219: (pickup f1-2f key1-1)
53.276: (putdown f1-2f key3-1)
53.311: (pickup-and-loose f2-3f key2-2 key3-1)
53.325: (move f2-3f f1-3f)
53.325: (putdown f2-3f key3-1)
53.259: (move f2-3f f1-3f)
53.395: (putdown f2-3f key3-2)
53.469: (move f2-3f f1-3f)
53.529: (move f1-2f f2-2f)
53.545: (move f2-3f f2-2f)
53.614: (move f1-2f f2-2f)
53.621: (move f1-2f f2-2f)
53.663: (move f2-3f f2-2f)
53.670: (move f1-2f f2-2f)
53.676: (move f1-2f f2-2f)
53.134: (move f2-2f f2-3f)
53.188: (move f2-2f f1-2f)
53.292: (move f2-2f f1-2f)
53.352: (move f2-2f f2-3f)
53.467: (move f2-2f f2-3f)
53.555: (putdown f2-2f key2-2)
53.565: (move f2-2f f2-3f)
53.674: (putdown f2-2f key3-1)
53.690: (pickup-and-loose f2-2f key1-1 key2-2)
53.694: (pickup f2-2f key1-1)
52.719: (pickup-and-loose f2-3f key3-2 key1-1)
52.838: (pickup-and-loose f2-3f key3-2 key1-1)
53.021: (pickup-and-loose f2-3f key3-2 key3-1)
53.105: (move f2-2f f2-3f)
53.137: (putdown f1-2f key2-2)
53.173: (move f2-2f f1-2f)
53.215: (move f2-2f f1-2f)
53.264: (putdown f2-3f key1-1)
53.324: (move f2-2f f1-2f)
53.420: (move f2-2f f2-3f)
52.561: (pickup-and-loose f1-2f key3-1 key1-1)
52.670: (pickup-and-loose f2-3f key3-2 key1-1)
52.879: (pickup f2-3f key3-2)
52.965: (putdown f1-2f key1-1)
52.984: (putdown f1-2f key1-1)
53.239: (putdown f2-3f key1-1)
53.255: (pickup-and-loose f2-3f key3-1 key1-1)
53.330: (move f2-3f f1-3f)
53.369: (move f2-3f f1-3f)
53.385: (move f2-3f f1-3f)
53.445: (pickup-and-loose f2-3f key3-1 key3-2)
53.448: (move f2-3f f1-3f)
53.474: (move f2-3f f1-3f)
53.589: (move f2-3f f2-2f)
53.636: (move f1-2f f2-2f)
53.646: (move f1-2f f2-2f)
53.701: (move f1-2f f2-2f)
53.714: (move f2-3f f2-2f)
53.871: (move f1-2f f1-3f)
53.968: (move f2-3f f1-3f)
52.834: (move f1-3f f1-2f)
52.835: (move f2-2f f1-2f)
53.293: (move f2-2f f1-2f)
53.451: (move f2-2f f2-3f)
53.451: (move f1-3f f2-3f)
53.586: (move f2-2f f2-3f)
53.652: (pickup f2-2f key2-2)
53.660: (pickup-and-loose f2-2f key2-2 key3-1)
53.670: (putdown f2-2f key3-1)
53.699: (putdown f2-2f key3-1)
52.867: (move f2-2f f1-2f)
52.891: (pickup-and-loose f2-3f key3-2 key3-1)
52.934: (move f2-2f f1-2f)
52.957: (pickup f2-3f key3-2)
53.157: (move f2-2f f2-3f)
53.277: (putdown f1-2f key3-1)
53.298: (move f2-2f f1-2f)
53.428: (move f2-2f f2-3f)
53.428: (pickup-and-loose f2-3f key2-2 key3-1)
53.442: (putdown f2-3f key3-1)
52.603: (pickup-and-loose f2-3f key3-2 key2-2)
52.844: (putdown f1-2f key2-2)
53.035: (pickup-and-loose f2-3f key1-1 key2-2)
53.072: (pickup-and-loose f1-2f key1-1 key2-2)
53.170: (putdown f2-3f key2-2)
53.179: (pickup f1-2f key1-1)
53.361: (move f2-3f f1-3f)
53.402: (move f2-3f f1-3f)
53.576: (pickup-and-loose f2-3f key2-2 key3-2)
53.584: (move f1-2f f2-2f)
53.406: (move f2-3f f1-3f)
53.733: (move f2-3f f2-2f)
53.733: (move f1-2f f2-2f)
53.758: (move f1-2f f2-2f)
53.759: (move f1-2f f2-2f)
53.778: (move f2-3f f2-2f)
54.120: (putdown f1-3f key3-2)
54.158: (move f1-3f f1-2f)
54.158: (putdown f1-3f key3-2)
54.190: (move f1-3f f1-2f)
53.265: (move f2-2f f1-2f)
53.555: (move f2-2f f2-3f)
53.596: (putdown f2-2f key1-1)
53.723: (pickup f2-2f key3-1)
54.033: (move f1-3f f2-3f)
54.046: (move f1-3f f2-3f)
54.222: (putdown f1-3f key3-2)
54.231: (pickup-and-loose f1-2f key1-1 key3-2)
54.261: (move f1-3f f1-2f)
54.303: (move f1-3f f1-2f)
53.234: (move f2-2f f2-3f)
53.661: (move f1-3f f2-3f)
53.842: (pickup f2-3f key3-1)
53.918: (pickup f1-2f key3-1)
54.029: (pickup f2-3f key2-2)
54.058: (pickup f2-3f key2-2)
54.333: (pickup-and-loose f1-2f key3-1 key1-1)
54.339: (pickup f1-2f key1-1)
54.364: (pickup f1-2f key1-1)
54.490: (putdown f1-2f key1-1)
52.638: (pickup-and-loose f2-3f key3-2 key3-1)
