/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.232: (move f4-3f f4-4f)
53.474: (putdown f4-3f key1-3)
53.871: (move f3-4f f4-4f)
53.891: (move f4-3f f4-4f)
53.891: (move f5-4f f4-4f)
53.952: (move f5-4f f4-4f)
54.047: (move f5-4f f5-3f)
55.125: (move f3-4f f3-3f)
55.295: (move f3-4f f4-4f)
56.112: (move f3-4f f3-5f)
52.949: (putdown f4-4f key1-3)
53.469: (move f4-4f f4-3f)
53.469: (move f5-3f f4-3f)
53.906: (putdown f4-4f key1-3)
54.037: (pickup f5-3f key1-3)
54.560: (move f4-3f f4-4f)
54.622: (move f4-4f f5-4f)
55.080: (move f3-5f f4-5f)
55.080: (move f4-4f f4-5f)
55.372: (move f4-4f f3-4f)
53.261: (move f5-3f f4-3f)
54.629: (putdown f5-4f key1-3)
55.018: (putdown f4-5f key1-3)
55.051: (move f3-4f f3-5f)
55.129: (move f4-4f f4-3f)
55.287: (move f5-4f f6-4f)
55.345: (putdown f3-4f key1-3)
55.804: (move f5-3f f5-4f)
55.967: (move f5-4f f5-3f)
56.049: (move f4-4f f5-4f)
53.351: (move f4-3f f4-4f)
53.351: (move f5-4f f4-4f)
53.521: (putdown f4-3f key1-3)
54.855: (putdown f6-4f key1-3)
54.919: (putdown f3-5f key1-3)
55.214: (move f5-4f f4-4f)
55.231: (move f3-4f f4-4f)
55.571: (move f4-5f f4-4f)
55.587: (pickup-and-loose f5-4f key3-2 key1-3)
55.762: (putdown f5-4f key1-3)
53.088: (putdown f4-4f key1-3)
54.107: (move f5-4f f4-4f)
54.583: (move f5-4f f4-4f)
54.686: (move f4-3f f4-4f)
55.223: (move f5-4f f5-3f)
55.411: (move f4-4f f3-4f)
55.601: (move f6-4f f5-4f)
55.684: (move f5-4f f5-3f)
56.310: (move f4-3f f5-3f)
56.688: (move f4-4f f4-3f)
54.347: (putdown f4-4f key3-2)
54.990: (move f4-4f f4-3f)
54.990: (move f5-3f f4-3f)
55.047: (move f3-4f f3-5f)
55.214: (move f4-4f f4-3f)
55.416: (putdown f3-4f key1-3)
55.429: (move f4-4f f4-3f)
55.429: (move f5-3f f4-3f)
55.493: (putdown f5-3f key3-2)
55.865: (move f4-4f f3-4f)
54.929: (putdown f3-5f key1-3)
55.190: (putdown f4-3f key3-2)
55.353: (move f3-4f f4-4f)
55.359: (move f5-3f f4-3f)
55.383: (move f4-4f f4-3f)
55.745: (move f5-3f f5-4f)
55.792: (move f4-4f f5-4f)
55.962: (putdown f3-4f key3-2)
56.134: (move f4-4f f3-4f)
56.709: (move f3-5f f4-5f)
54.509: (move f5-4f f4-4f)
54.509: (move f4-3f f4-4f)
54.587: (move f3-4f f4-4f)
54.605: (move f4-3f f4-4f)
55.670: (move f5-4f f5-3f)
55.670: (move f4-3f f5-3f)
55.699: (move f4-3f f5-3f)
55.846: (pickup f5-4f key1-3)
55.894: (pickup f5-4f key1-3)
56.604: (putdown f4-5f key1-3)
55.330: (move f4-5f f4-4f)
55.436: (move f4-4f f4-3f)
55.807: (move f4-4f f5-4f)
55.838: (move f5-3f f5-4f)
55.838: (move f4-4f f5-4f)
56.176: (move f4-4f f3-4f)
56.204: (move f4-4f f3-4f)
56.677: (move f4-5f f3-5f)
57.911: (move f5-4f f6-4f)
58.035: (move f5-4f f6-4f)
55.599: (move f5-4f f5-3f)
55.599: (move f4-3f f5-3f)
55.616: (move f4-4f f4-3f)
55.905: (pickup f5-4f key1-3)
55.940: (pickup f5-4f key1-3)
57.219: (putdown f6-4f key1-3)
57.343: (putdown f6-4f key1-3)
57.853: (move f3-5f f3-4f)
57.853: (move f4-4f f3-4f)
58.557: (move f5-4f f6-4f)
53.366: (move f5-4f f4-4f)
54.006: (move f5-4f f5-3f)
56.701: (move f6-4f f5-4f)
56.768: (move f6-4f f5-4f)
58.073: (move f5-4f f6-4f)
58.128: (move f5-4f f6-4f)
59.363: (move f5-4f f5-5f)
59.397: (move f5-4f f5-5f)
60.607: (move f6-4f f7-4f)
60.648: (move f6-4f f7-4f)
53.093: (putdown f4-4f key1-3)
53.333: (move f5-3f f4-3f)
53.333: (move f4-4f f4-3f)
53.996: (putdown f5-3f key1-3)
55.244: (move f5-4f f4-4f)
55.323: (move f4-4f f3-4f)
55.363: (move f5-4f f4-4f)
56.124: (move f5-4f f5-3f)
56.310: (move f5-4f f5-3f)
56.700: (move f4-4f f4-5f)
53.413: (move f5-3f f4-3f)
53.569: (putdown f4-3f key1-3)
55.075: (move f4-5f f3-5f)
55.075: (move f3-4f f3-5f)
55.140: (pickup f4-4f key3-2)
55.179: (move f4-4f f4-3f)
55.289: (putdown f3-4f key1-3)
55.309: (move f5-3f f5-4f)
55.334: (pickup-and-loose f3-4f key3-2 key1-3)
55.998: (pickup f5-3f key3-2)
53.913: (move f4-3f f4-4f)
53.913: (move f5-4f f4-4f)
54.645: (move f4-3f f4-4f)
54.988: (putdown f3-5f key1-3)
55.121: (move f3-4f f4-4f)
55.332: (move f3-4f f4-4f)
56.255: (move f4-3f f5-3f)
56.545: (move f4-4f f5-4f)
56.545: (move f5-3f f5-4f)
56.649: (move f4-4f f4-3f)
55.195: (putdown f4-4f key3-2)
56.499: (move f4-4f f4-3f)
56.668: (putdown f5-4f key3-2)
56.815: (move f4-4f f4-3f)
56.816: (putdown f4-3f key3-2)
56.892: (move f4-4f f3-4f)
57.229: (move f3-5f f4-5f)
57.287: (move f4-4f f3-4f)
57.320: (move f5-4f f6-4f)
57.340: (move f3-5f f3-4f)
55.350: (move f4-4f f3-4f)
55.505: (move f4-3f f4-4f)
55.564: (move f5-4f f4-4f)
55.656: (move f3-4f f4-4f)
55.656: (move f4-5f f4-4f)
56.315: (move f4-3f f5-3f)
56.381: (move f5-4f f5-3f)
56.543: (putdown f4-3f key3-2)
56.754: (move f4-4f f4-3f)
56.926: (pickup f3-4f key3-2)
55.349: (move f4-3f f4-4f)
55.370: (pickup f3-4f key1-3)
56.264: (move f4-4f f4-3f)
56.803: (move f4-4f f5-4f)
56.803: (move f5-3f f5-4f)
57.168: (move f3-4f f3-5f)
57.206: (move f5-3f f4-3f)
57.206: (move f4-4f f4-3f)
58.104: (move f3-4f f3-3f)
58.396: (move f4-4f f3-4f)
55.088: (move f3-4f f3-5f)
55.378: (move f4-4f f3-4f)
56.877: (move f3-4f f3-3f)
57.170: (pickup-and-loose f3-3f key2-2 key3-2)
57.348: (move f5-4f f6-4f)
58.107: (putdown f3-3f key3-2)
58.402: (move f4-4f f5-4f)
58.666: (move f4-4f f4-5f)
58.686: (move f3-5f f4-5f)
59.205: (move f3-4f f2-4f)
54.963: (putdown f3-5f key1-3)
56.072: (move f3-3f f4-3f)
56.232: (pickup-and-loose f3-3f key2-2 key1-3)
56.696: (move f3-5f f4-5f)
56.810: (move f3-3f f3-4f)
57.123: (move f3-3f f3-4f)
57.189: (move f4-5f f3-5f)
57.190: (move f3-4f f3-5f)
57.505: (putdown f3-3f key1-3)
58.086: (move f3-3f f2-3f)
55.821: (move f3-4f f4-4f)
55.821: (move f4-3f f4-4f)
56.583: (putdown f4-5f key1-3)
56.784: (pickup-and-loose f4-3f key1-3 key2-2)
56.859: (move f3-3f f4-3f)
56.984: (move f4-3f f5-3f)
57.119: (pickup-and-loose f2-3f key0-1 key1-3)
57.215: (move f3-5f f4-5f)
57.237: (putdown f4-3f key2-2)
57.499: (move f3-5f f3-4f)
55.120: (move f4-5f f4-4f)
55.429: (move f3-4f f4-4f)
55.430: (move f4-5f f4-4f)
56.326: (move f4-3f f4-4f)
56.348: (move f2-3f f3-3f)
56.575: (putdown f4-4f key2-2)
56.663: (move f4-3f f4-4f)
56.688: (move f4-5f f3-5f)
56.931: (unlock f5-3f f6-3f key2-2 shape2)
57.491: (move f4-3f f4-2f)
54.807: (unlock f3-3f f3-2f key0-1 shape0)
54.923: (pickup f4-4f key3-2)
55.267: (move f3-3f f4-3f)
55.312: (pickup f4-4f key3-2)
55.535: (move f4-4f f4-3f)
56.021: (move f5-3f f4-3f)
56.266: (move f4-4f f4-3f)
56.594: (pickup f4-4f key3-2)
56.623: (pickup-and-loose f3-3f key2-2 key0-1)
56.710: (move f4-4f f3-4f)
54.635: (pickup-and-loose f3-3f key2-2 key0-1)
54.681: (move f3-3f f4-3f)
54.989: (move f3-3f f4-3f)
55.215: (move f4-4f f4-3f)
55.415: (move f3-3f f2-3f)
55.549: (putdown f3-3f key0-1)
55.717: (move f4-3f f4-4f)
55.869: (move f3-3f f3-4f)
55.938: (move f4-4f f4-3f)
56.192: (putdown f4-3f key0-1)
54.540: (move f3-3f f4-3f)
54.991: (move f3-3f f2-3f)
55.348: (putdown f4-3f key3-2)
55.383: (putdown f4-3f key0-1)
55.753: (move f3-3f f4-3f)
55.874: (pickup-and-loose f2-3f key1-3 key0-1)
55.921: (putdown f4-3f key2-2)
56.039: (putdown f4-3f key3-2)
56.148: (move f3-3f f3-4f)
56.177: (move f3-4f f4-4f)
54.432: (move f2-3f f2-2f)
54.666: (move f2-3f f3-3f)
55.197: (pickup-and-loose f2-3f key1-3 key2-2)
55.386: (move f4-3f f4-4f)
55.463: (putdown f4-3f key2-2)
55.657: (move f4-3f f3-3f)
55.702: (move f4-3f f4-4f)
55.734: (move f4-3f f3-3f)
56.243: (putdown f2-3f key2-2)
56.620: (pickup-and-loose f4-4f key3-2 key0-1)
50.440: (move f2-3f f3-3f)
52.573: (move f3-3f f4-3f)
53.774: (move f3-3f f3-4f)
54.060: (move f2-3f f2-2f)
54.095: (pickup-and-loose f3-3f key2-2 key1-3)
54.743: (pickup f3-3f key2-2)
54.894: (pickup f3-3f key0-1)
55.298: (putdown f3-3f key1-3)
55.355: (unlock f2-2f f2-1f key1-3 shape1)
55.457: (move f4-3f f3-3f)
50.134: (pickup-and-loose f3-3f key0-1 key1-3)
51.086: (move f3-3f f4-3f)
51.127: (putdown f3-3f key1-3)
52.449: (move f3-4f f4-4f)
52.449: (move f4-3f f4-4f)
52.727: (move f3-3f f3-4f)
52.863: (putdown f4-3f key1-3)
53.514: (move f4-3f f5-3f)
53.759: (putdown f3-4f key1-3)
53.760: (move f3-4f f3-5f)
51.256: (putdown f4-3f key1-3)
52.102: (pickup-and-loose f4-4f key3-2 key1-3)
52.205: (putdown f4-4f key1-3)
52.505: (putdown f3-4f key1-3)
53.115: (move f3-3f f4-3f)
53.497: (putdown f5-3f key1-3)
53.604: (putdown f3-5f key1-3)
53.671: (move f3-4f f4-4f)
53.671: (move f4-3f f4-4f)
53.907: (move f4-3f f5-3f)
53.031: (move f5-3f f4-3f)
53.278: (pickup-and-loose f4-4f key3-2 key1-3)
53.373: (putdown f4-4f key1-3)
53.715: (putdown f4-3f key0-1)
53.797: (putdown f5-3f key1-3)
53.988: (move f4-3f f3-3f)
54.008: (move f4-3f f4-4f)
54.182: (move f3-4f f3-3f)
54.192: (move f4-4f f4-3f)
54.474: (move f4-3f f4-4f)
51.387: (move f4-3f f3-3f)
51.597: (move f5-3f f4-3f)
52.844: (move f4-4f f4-3f)
53.120: (move f4-3f f4-4f)
53.125: (pickup f3-3f key0-1)
53.143: (move f4-4f f4-3f)
53.361: (pickup f3-3f key0-1)
53.934: (pickup f4-4f key3-2)
54.271: (putdown f4-3f key3-2)
54.497: (move f3-3f f4-3f)
50.331: (move f3-3f f4-3f)
50.674: (pickup f3-3f key1-3)
51.189: (move f4-4f f4-3f)
51.576: (move f3-3f f3-4f)
52.368: (move f4-3f f4-4f)
52.758: (move f4-3f f4-4f)
52.957: (putdown f4-3f key3-2)
53.006: (pickup f4-4f key3-2)
53.474: (move f3-3f f4-3f)
53.587: (move f4-3f f3-3f)
50.887: (pickup-and-loose f4-3f key1-3 key0-1)
50.887: (move f3-3f f4-3f)
50.956: (putdown f4-3f key0-1)
51.084: (pickup-and-loose f4-3f key1-3 key3-2)
51.217: (putdown f4-3f key3-2)
52.270: (putdown f3-4f key0-1)
52.535: (pickup-and-loose f3-4f key1-3 key0-1)
52.606: (pickup f4-4f key1-3)
52.653: (pickup f4-4f key3-2)
52.768: (move f4-4f f4-3f)
50.535: (move f4-3f f3-3f)
50.604: (move f3-4f f3-3f)
51.330: (move f4-4f f4-3f)
52.541: (move f4-4f f4-3f)
52.850: (putdown f4-3f key3-2)
53.282: (move f4-3f f5-3f)
53.581: (move f4-3f f4-4f)
53.637: (move f3-4f f4-4f)
53.750: (move f4-3f f4-4f)
53.854: (move f4-4f f3-4f)
50.194: (pickup-and-loose f3-3f key0-1 key1-3)
51.180: (putdown f3-3f key1-3)
51.197: (move f4-4f f4-3f)
51.197: (move f3-3f f4-3f)
51.320: (putdown f3-3f key1-3)
51.437: (putdown f4-3f key3-2)
52.788: (pickup-and-loose f4-3f key3-2 key1-3)
52.795: (move f4-4f f3-4f)
52.796: (move f3-3f f3-4f)
52.811: (putdown f4-3f key1-3)
51.347: (putdown f4-3f key1-3)
52.570: (putdown f3-4f key1-3)
53.004: (move f4-3f f4-4f)
53.097: (move f3-3f f4-3f)
53.466: (move f4-3f f3-3f)
53.830: (move f4-3f f5-3f)
53.858: (move f4-3f f4-4f)
53.961: (move f3-3f f4-3f)
53.978: (move f3-3f f4-3f)
54.096: (move f4-3f f4-4f)
52.724: (pickup f3-3f key0-1)
53.669: (pickup-and-loose f4-3f key3-2 key0-1)
53.695: (putdown f4-3f key0-1)
53.918: (pickup f5-3f key1-3)
53.938: (pickup f4-3f key3-2)
53.939: (putdown f4-4f key3-2)
54.009: (move f4-3f f4-4f)
54.075: (move f3-4f f3-3f)
54.228: (move f4-3f f3-3f)
54.621: (move f4-3f f4-4f)
50.633: (move f3-3f f4-3f)
51.161: (move f4-3f f3-3f)
51.447: (move f4-3f f3-3f)
51.564: (move f4-3f f3-3f)
53.252: (pickup f3-3f key0-1)
53.943: (pickup f4-4f key3-2)
54.302: (move f3-3f f4-3f)
54.552: (move f3-3f f3-4f)
54.664: (move f4-4f f3-4f)
55.173: (putdown f4-4f key0-1)
50.164: (pickup-and-loose f3-3f key0-1 key3-2)
50.517: (pickup-and-loose f3-3f key1-3 key3-2)
50.740: (pickup-and-loose f3-3f key1-3 key3-2)
50.887: (pickup f3-3f key1-3)
51.094: (pickup-and-loose f4-3f key3-2 key0-1)
51.178: (putdown f3-3f key3-2)
51.234: (putdown f4-3f key0-1)
51.277: (move f4-4f f4-3f)
51.419: (putdown f3-3f key3-2)
51.643: (move f3-3f f3-4f)
50.881: (move f3-3f f4-3f)
50.986: (move f3-3f f4-3f)
51.197: (pickup-and-loose f4-3f key1-3 key3-2)
51.222: (move f3-3f f4-3f)
51.313: (putdown f4-3f key3-2)
52.338: (putdown f3-4f key0-1)
52.595: (pickup-and-loose f3-4f key1-3 key0-1)
52.704: (move f4-3f f4-4f)
52.857: (move f3-3f f3-4f)
52.930: (move f3-3f f3-4f)
50.294: (pickup-and-loose f4-3f key0-1 key1-3)
50.446: (pickup-and-loose f4-3f key0-1 key1-3)
50.700: (move f3-4f f3-3f)
50.701: (move f4-3f f3-3f)
50.884: (pickup-and-loose f4-3f key3-2 key1-3)
50.962: (putdown f4-3f key1-3)
51.072: (putdown f4-3f key1-3)
51.384: (putdown f4-3f key1-3)
52.614: (putdown f3-4f key1-3)
52.697: (putdown f3-4f key1-3)
51.395: (putdown f3-3f key1-3)
52.906: (move f4-3f f3-3f)
53.145: (move f4-3f f3-3f)
53.302: (move f4-3f f4-4f)
53.358: (move f4-3f f4-4f)
53.795: (move f4-3f f3-3f)
53.958: (move f4-3f f4-4f)
53.992: (move f3-4f f3-3f)
54.094: (move f4-3f f3-3f)
54.111: (move f4-3f f3-3f)
53.140: (pickup f3-3f key0-1)
53.768: (pickup-and-loose f3-3f key3-2 key0-1)
53.768: (pickup f3-3f key3-2)
53.841: (putdown f4-4f key0-1)
53.895: (putdown f4-4f key0-1)
53.946: (move f3-3f f4-3f)
53.979: (pickup f3-3f key3-2)
54.015: (putdown f3-3f key0-1)
54.030: (putdown f4-4f key3-2)
54.304: (move f3-3f f3-4f)
51.119: (move f4-4f f4-3f)
51.272: (move f4-4f f4-3f)
51.671: (move f3-3f f3-4f)
52.483: (move f3-3f f3-4f)
53.418: (move f3-3f f4-3f)
53.923: (pickup f4-3f key3-2)
54.243: (move f3-3f f4-3f)
55.244: (putdown f3-4f key0-1)
55.394: (move f3-3f f3-4f)
55.542: (move f4-3f f4-4f)
51.011: (pickup f4-3f key1-3)
51.086: (pickup f4-3f key3-2)
51.112: (pickup f4-3f key1-3)
51.374: (move f4-3f f3-3f)
52.354: (putdown f3-4f key0-1)
52.456: (putdown f3-4f key3-2)
52.638: (pickup-and-loose f3-4f key1-3 key0-1)
52.733: (pickup-and-loose f3-4f key1-3 key3-2)
53.982: (move f3-4f f3-3f)
54.099: (move f4-3f f3-3f)
50.455: (move f3-4f f3-3f)
50.653: (move f3-4f f3-3f)
50.653: (pickup-and-loose f3-3f key1-3 key3-2)
50.770: (move f4-3f f3-3f)
50.799: (move f4-3f f3-3f)
51.347: (putdown f3-3f key3-2)
51.475: (move f3-3f f4-3f)
53.430: (move f4-3f f4-4f)
53.457: (move f4-3f f4-4f)
53.658: (move f4-3f f4-4f)
50.142: (pickup-and-loose f3-3f key0-1 key1-3)
51.113: (putdown f3-3f key1-3)
51.213: (move f3-3f f4-3f)
51.310: (move f3-3f f4-3f)
51.311: (pickup f4-3f key1-3)
51.493: (putdown f3-3f key1-3)
51.507: (putdown f3-3f key1-3)
51.526: (pickup-and-loose f3-3f key3-2 key1-3)
52.461: (pickup-and-loose f4-4f key0-1 key1-3)
52.502: (pickup-and-loose f4-4f key0-1 key1-3)
51.384: (putdown f4-3f key1-3)
52.116: (move f4-4f f4-3f)
52.253: (move f4-4f f4-3f)
53.111: (putdown f4-4f key0-1)
53.161: (putdown f4-4f key0-1)
53.179: (move f3-3f f4-3f)
53.574: (move f4-4f f3-4f)
53.587: (move f4-4f f3-4f)
53.750: (move f4-3f f4-4f)
53.803: (move f4-3f f4-4f)
52.640: (pickup-and-loose f4-3f key3-2 key0-1)
52.762: (putdown f4-3f key0-1)
52.910: (putdown f4-3f key0-1)
52.976: (move f4-4f f4-3f)
53.134: (move f4-4f f4-3f)
53.446: (putdown f4-4f key1-3)
53.493: (putdown f4-4f key1-3)
53.780: (putdown f4-3f key0-1)
53.893: (move f4-3f f3-3f)
53.910: (move f3-4f f3-3f)
51.401: (move f4-3f f3-3f)
52.865: (pickup f4-3f key3-2)
53.039: (pickup f3-3f key0-1)
53.143: (move f4-4f f4-3f)
53.176: (move f4-3f f4-4f)
53.199: (move f4-4f f4-3f)
53.373: (move f4-3f f4-4f)
53.385: (move f4-3f f4-4f)
54.478: (move f4-4f f3-4f)
54.574: (move f4-4f f3-4f)
50.431: (move f3-3f f4-3f)
50.708: (pickup f3-3f key1-3)
52.971: (move f4-3f f4-4f)
53.265: (putdown f4-4f key3-2)
53.693: (pickup f4-4f key1-3)
53.708: (pickup f4-4f key1-3)
54.190: (move f3-3f f3-4f)
54.508: (pickup f3-4f key3-2)
54.596: (move f4-4f f3-4f)
54.816: (move f4-4f f3-4f)
50.994: (move f3-3f f4-3f)
50.995: (pickup-and-loose f4-3f key1-3 key0-1)
51.073: (putdown f4-3f key0-1)
52.426: (pickup-and-loose f4-4f key0-1 key3-2)
52.823: (move f3-3f f3-4f)
52.940: (move f4-4f f4-3f)
52.969: (move f4-4f f3-4f)
53.095: (putdown f4-4f key3-2)
53.326: (move f4-3f f4-4f)
53.326: (move f3-4f f4-4f)
52.286: (move f4-4f f4-3f)
52.286: (pickup f4-3f key0-1)
52.563: (putdown f3-4f key1-3)
52.581: (pickup-and-loose f3-4f key3-2 key1-3)
52.737: (putdown f3-4f key1-3)
53.152: (move f4-4f f4-3f)
53.379: (pickup-and-loose f4-4f key1-3 key0-1)
53.380: (pickup f4-4f key1-3)
53.600: (move f4-4f f3-4f)
53.730: (move f4-3f f4-4f)
51.139: (move f4-4f f4-3f)
52.771: (move f4-4f f3-4f)
53.421: (putdown f4-4f key1-3)
54.092: (move f4-3f f3-3f)
54.092: (move f3-4f f3-3f)
54.160: (move f3-4f f3-3f)
54.331: (move f3-4f f3-3f)
54.373: (move f3-4f f3-3f)
54.508: (putdown f3-4f key0-1)
54.971: (move f3-4f f4-4f)
50.949: (move f3-4f f3-3f)
50.949: (move f4-3f f3-3f)
51.275: (putdown f4-3f key1-3)
52.535: (putdown f3-4f key1-3)
52.939: (move f4-4f f4-3f)
53.347: (move f3-4f f4-4f)
53.996: (move f4-4f f4-3f)
53.997: (move f3-3f f4-3f)
54.004: (move f4-3f f5-3f)
54.064: (move f3-3f f4-3f)
51.668: (putdown f3-3f key1-3)
52.282: (pickup f4-3f key0-1)
53.233: (move f4-4f f4-3f)
53.259: (pickup f4-4f key3-2)
53.283: (pickup-and-loose f4-3f key0-1 key3-2)
53.283: (pickup f4-3f key0-1)
53.759: (move f4-3f f4-4f)
53.886: (putdown f5-3f key1-3)
54.399: (move f4-3f f3-3f)
54.535: (move f3-4f f3-3f)
51.644: (move f5-3f f4-3f)
52.531: (move f4-3f f4-4f)
52.929: (move f4-4f f4-3f)
53.212: (pickup f4-4f key0-1)
53.982: (move f3-3f f4-3f)
54.097: (move f4-3f f3-3f)
54.260: (move f4-4f f3-4f)
54.331: (move f4-3f f4-4f)
54.557: (move f3-3f f4-3f)
55.039: (move f4-3f f5-3f)
52.504: (move f4-3f f4-4f)
53.042: (putdown f4-3f key3-2)
53.186: (putdown f4-4f key0-1)
53.449: (move f4-4f f3-4f)
53.449: (move f3-3f f3-4f)
53.450: (pickup-and-loose f3-4f key0-1 key3-2)
53.482: (pickup-and-loose f4-4f key1-3 key0-1)
54.019: (move f4-3f f3-3f)
54.344: (putdown f3-4f key3-2)
54.354: (move f4-4f f3-4f)
51.128: (move f4-4f f4-3f)
51.963: (pickup f4-4f key0-1)
52.337: (pickup f4-4f key3-2)
52.661: (move f4-4f f3-4f)
53.167: (move f4-4f f4-3f)
53.426: (move f4-3f f4-4f)
53.480: (move f3-4f f4-4f)
54.582: (move f4-4f f3-4f)
55.190: (move f3-4f f3-3f)
55.193: (move f4-3f f3-3f)
50.733: (move f4-3f f3-3f)
50.733: (move f3-4f f3-3f)
50.787: (move f4-4f f4-3f)
51.274: (putdown f4-3f key1-3)
51.344: (move f4-4f f4-3f)
52.391: (putdown f3-4f key1-3)
52.412: (pickup-and-loose f3-4f key3-2 key1-3)
53.247: (move f3-3f f4-3f)
53.248: (move f4-4f f4-3f)
53.733: (pickup f4-4f key1-3)
51.372: (putdown f4-3f key0-1)
51.444: (putdown f3-3f key1-3)
51.448: (putdown f4-3f key3-2)
52.817: (move f4-3f f5-3f)
52.838: (move f4-3f f3-3f)
53.623: (move f4-3f f5-3f)
53.742: (move f4-3f f3-3f)
53.861: (move f4-3f f4-4f)
54.254: (move f4-3f f3-3f)
54.291: (move f3-4f f3-3f)
52.690: (move f4-3f f4-4f)
52.809: (move f4-3f f4-4f)
53.513: (putdown f5-3f key0-1)
53.637: (pickup-and-loose f5-3f key1-3 key0-1)
53.740: (putdown f5-3f key3-2)
53.742: (putdown f3-3f key3-2)
53.821: (move f4-3f f5-3f)
53.845: (pickup-and-loose f5-3f key1-3 key3-2)
53.852: (move f4-3f f3-3f)
53.902: (move f4-3f f5-3f)
51.084: (move f5-3f f4-3f)
51.084: (move f5-3f f4-3f)
51.612: (move f5-3f f4-3f)
51.614: (move f3-3f f4-3f)
51.638: (move f5-3f f4-3f)
52.190: (pickup f4-4f key0-1)
53.908: (pickup f5-3f key1-3)
54.001: (pickup f5-3f key1-3)
55.839: (move f3-3f f3-4f)
55.866: (move f4-4f f3-4f)
50.927: (move f4-3f f3-3f)
50.935: (move f4-3f f3-3f)
51.227: (putdown f4-3f key1-3)
51.229: (putdown f4-3f key1-3)
52.592: (move f3-4f f4-4f)
52.592: (move f4-3f f4-4f)
52.687: (move f4-3f f4-4f)
52.831: (move f4-3f f4-4f)
53.429: (move f4-3f f4-4f)
53.676: (move f4-3f f4-4f)
51.634: (putdown f3-3f key1-3)
51.643: (putdown f3-3f key1-3)
52.093: (pickup f4-4f key0-1)
52.186: (pickup f4-4f key0-1)
52.474: (pickup-and-loose f4-4f key0-1 key1-3)
52.724: (pickup f4-4f key3-2)
52.743: (move f4-4f f3-4f)
52.744: (move f3-3f f3-4f)
52.945: (move f4-4f f3-4f)
52.945: (move f3-3f f3-4f)
50.790: (move f4-4f f4-3f)
50.816: (move f4-4f f4-3f)
51.345: (move f4-4f f4-3f)
52.254: (move f4-4f f4-3f)
52.513: (putdown f3-4f key1-3)
52.720: (putdown f3-4f key1-3)
53.133: (putdown f4-4f key0-1)
53.579: (move f4-4f f3-4f)
53.928: (move f3-3f f4-3f)
53.934: (move f3-3f f4-3f)
51.379: (putdown f4-3f key0-1)
51.403: (putdown f4-3f key0-1)
51.452: (putdown f4-3f key3-2)
52.544: (move f4-3f f3-3f)
52.696: (move f4-3f f5-3f)
52.711: (move f4-3f f3-3f)
52.786: (move f4-3f f5-3f)
52.912: (putdown f4-3f key0-1)
53.135: (move f4-4f f4-3f)
53.260: (move f4-3f f5-3f)
52.959: (move f4-3f f4-4f)
53.051: (move f4-3f f4-4f)
53.077: (move f4-3f f4-4f)
53.268: (pickup-and-loose f3-3f key3-2 key0-1)
53.295: (putdown f3-3f key0-1)
53.341: (move f4-3f f4-4f)
53.397: (putdown f5-3f key3-2)
53.397: (putdown f5-3f key0-1)
53.452: (putdown f3-3f key0-1)
53.472: (putdown f5-3f key0-1)
51.615: (move f5-3f f4-3f)
51.624: (move f3-3f f4-3f)
51.626: (move f3-3f f4-3f)
51.629: (move f5-3f f4-3f)
53.501: (pickup f5-3f key1-3)
53.596: (pickup f5-3f key1-3)
53.654: (pickup f4-4f key1-3)
54.821: (move f4-4f f3-4f)
55.577: (move f3-3f f3-4f)
55.813: (move f3-3f f3-4f)
50.889: (move f4-4f f4-3f)
51.110: (move f5-3f f4-3f)
51.132: (move f5-3f f4-3f)
52.924: (move f4-4f f3-4f)
52.981: (move f4-3f f4-4f)
52.996: (move f4-3f f4-4f)
52.996: (move f3-4f f4-4f)
53.001: (move f4-3f f4-4f)
53.054: (move f4-3f f4-4f)
53.598: (move f4-3f f3-3f)
50.338: (pickup-and-loose f4-3f key0-1 key1-3)
50.795: (move f4-3f f3-3f)
50.795: (move f3-4f f3-3f)
50.894: (move f4-3f f3-3f)
50.967: (putdown f4-3f key1-3)
51.063: (move f4-3f f3-3f)
51.281: (putdown f4-3f key1-3)
51.283: (putdown f4-3f key1-3)
52.695: (putdown f3-4f key1-3)
53.600: (pickup f3-3f key3-2)
51.465: (putdown f3-3f key1-3)
51.570: (putdown f3-3f key1-3)
51.598: (pickup-and-loose f3-3f key3-2 key1-3)
51.737: (putdown f3-3f key1-3)
53.040: (move f3-3f f3-4f)
53.052: (move f3-3f f3-4f)
53.120: (move f4-3f f3-3f)
53.272: (move f4-3f f4-4f)
54.090: (move f4-3f f4-4f)
54.096: (move f4-3f f3-3f)
52.805: (putdown f3-4f key1-3)
52.820: (putdown f3-4f key1-3)
53.754: (move f3-3f f4-3f)
53.785: (move f3-4f f4-4f)
53.811: (putdown f4-4f key0-1)
53.829: (move f3-4f f4-4f)
53.848: (move f3-3f f4-3f)
53.983: (putdown f3-3f key0-1)
54.011: (move f3-3f f4-3f)
54.036: (move f3-3f f4-3f)
51.262: (move f3-3f f4-3f)
