/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.725: (putdown f2-1f key2-3)
71.725: (putdown f2-1f key2-1)
71.954: (move f2-1f f3-1f)
71.954: (move f2-1f f3-1f)
71.106: (move f2-0f f3-0f)
71.292: (move f2-1f f1-1f)
71.292: (move f2-1f f1-1f)
71.370: (move f2-0f f3-0f)
71.370: (move f2-0f f3-0f)
71.370: (move f3-1f f3-0f)
71.370: (move f3-1f f3-0f)
71.502: (putdown f2-0f key2-1)
71.502: (putdown f2-0f key2-3)
71.533: (putdown f1-1f key2-2)
71.130: (pickup f1-1f key2-2)
71.130: (pickup f1-1f key2-2)
72.238: (putdown f3-0f key2-1)
72.344: (move f2-0f f2-1f)
72.344: (move f1-1f f2-1f)
72.345: (move f2-0f f2-1f)
72.651: (move f3-0f f3-1f)
72.716: (putdown f3-0f key2-1)
72.716: (putdown f3-0f key2-3)
73.777: (move f2-0f f3-0f)
70.659: (move f1-1f f1-0f)
70.659: (move f1-1f f1-0f)
71.533: (move f2-1f f1-1f)
71.855: (move f3-0f f2-0f)
72.206: (move f3-0f f2-0f)
72.207: (move f3-0f f2-0f)
72.565: (move f1-1f f0-1f)
72.565: (move f1-1f f0-1f)
72.652: (pickup-and-loose f3-1f key2-3 key2-1)
73.117: (putdown f3-1f key2-1)
69.551: (move f2-0f f2-1f)
71.106: (move f3-1f f3-0f)
71.225: (pickup-and-loose f0-1f key3-3 key2-2)
71.225: (pickup-and-loose f0-1f key3-3 key2-2)
71.317: (putdown f1-0f key2-2)
71.317: (putdown f1-0f key2-2)
72.586: (move f2-0f f2-1f)
72.587: (move f2-0f f2-1f)
72.748: (move f3-1f f3-0f)
73.138: (putdown f0-1f key2-2)
69.395: (pickup f2-1f key2-2)
70.490: (move f3-0f f2-0f)
71.500: (move f2-1f f1-1f)
71.500: (move f2-1f f1-1f)
71.722: (move f3-0f f2-0f)
71.871: (move f0-1f f1-1f)
71.871: (move f0-1f f1-1f)
72.238: (putdown f3-0f key2-3)
72.490: (move f1-0f f2-0f)
72.490: (move f1-0f f2-0f)
69.355: (move f2-1f f2-0f)
70.568: (move f2-1f f3-1f)
71.251: (putdown f2-0f key2-3)
71.342: (move f1-1f f2-1f)
71.343: (move f1-1f f2-1f)
71.353: (pickup f1-1f key2-2)
71.353: (move f2-1f f1-1f)
71.353: (pickup f1-1f key2-2)
71.855: (move f3-0f f2-0f)
71.938: (move f2-0f f1-0f)
69.395: (move f1-1f f2-1f)
69.551: (move f2-0f f2-1f)
70.173: (putdown f2-0f key2-2)
70.484: (pickup-and-loose f3-1f key2-3 key2-2)
70.730: (move f2-0f f1-0f)
70.730: (move f1-1f f1-0f)
70.730: (move f1-1f f1-0f)
70.747: (move f3-1f f3-0f)
70.747: (move f2-0f f3-0f)
71.077: (putdown f3-1f key2-2)
69.355: (move f2-1f f2-0f)
69.356: (move f1-0f f2-0f)
69.666: (move f3-1f f2-1f)
70.568: (move f2-1f f3-1f)
70.795: (move f3-1f f2-1f)
70.879: (move f3-1f f3-0f)
71.116: (pickup-and-loose f3-0f key2-1 key2-2)
71.334: (move f3-1f f3-0f)
71.347: (putdown f1-0f key2-2)
71.347: (putdown f1-0f key2-2)
70.046: (move f2-1f f1-1f)
70.173: (putdown f2-0f key2-2)
70.213: (move f3-0f f2-0f)
70.213: (move f2-1f f2-0f)
70.395: (putdown f2-1f key2-3)
70.484: (pickup-and-loose f3-1f key2-1 key2-2)
70.747: (move f2-0f f3-0f)
70.748: (move f3-1f f3-0f)
70.864: (move f3-0f f2-0f)
70.879: (pickup-and-loose f3-0f key2-1 key2-3)
69.666: (move f3-1f f2-1f)
70.213: (move f3-0f f2-0f)
70.472: (move f2-0f f2-1f)
71.077: (putdown f3-1f key2-1)
71.116: (pickup-and-loose f3-0f key2-3 key2-2)
71.235: (move f2-1f f3-1f)
71.257: (move f2-0f f1-0f)
71.362: (putdown f1-1f key2-3)
71.366: (putdown f3-0f key2-1)
71.525: (putdown f3-0f key2-2)
70.046: (move f2-1f f1-1f)
70.395: (putdown f2-1f key2-1)
70.570: (move f2-1f f1-1f)
70.570: (move f1-0f f1-1f)
70.795: (move f3-1f f2-1f)
70.815: (pickup f3-1f key2-2)
70.863: (move f3-0f f2-0f)
70.939: (move f1-1f f2-1f)
71.280: (move f3-0f f3-1f)
71.334: (move f3-1f f3-0f)
69.300: (move f3-1f f2-1f)
70.473: (move f2-0f f2-1f)
70.855: (pickup f3-1f key2-2)
71.093: (move f3-1f f2-1f)
71.235: (move f2-1f f3-1f)
71.257: (move f2-0f f1-0f)
71.290: (move f3-1f f3-0f)
71.291: (move f2-1f f3-1f)
71.362: (putdown f1-1f key2-1)
71.603: (putdown f2-0f key2-3)
68.880: (pickup-and-loose f2-1f key2-3 key2-2)
69.559: (putdown f2-1f key2-2)
69.615: (move f3-0f f2-0f)
69.615: (move f2-1f f2-0f)
69.653: (move f3-1f f2-1f)
70.570: (move f2-1f f1-1f)
70.570: (move f1-0f f1-1f)
70.816: (pickup f3-1f key2-2)
70.890: (move f3-1f f3-0f)
70.900: (pickup f3-1f key2-2)
69.300: (move f3-1f f2-1f)
69.647: (move f3-1f f2-1f)
69.692: (move f3-0f f2-0f)
69.693: (move f2-1f f2-0f)
69.833: (putdown f2-1f key2-2)
70.330: (putdown f2-0f key2-2)
70.926: (move f2-1f f2-0f)
70.997: (move f2-0f f1-0f)
71.290: (move f3-1f f3-0f)
71.334: (pickup-and-loose f3-0f key2-1 key2-2)
68.880: (pickup-and-loose f2-1f key2-1 key2-2)
69.559: (putdown f2-1f key2-2)
69.615: (move f3-0f f2-0f)
69.615: (move f2-1f f2-0f)
69.681: (move f2-1f f2-0f)
69.787: (putdown f2-1f key2-2)
70.414: (putdown f2-0f key2-2)
70.929: (move f2-0f f1-0f)
71.079: (move f2-1f f1-1f)
71.111: (move f2-0f f3-0f)
70.330: (putdown f2-0f key2-2)
70.395: (putdown f2-0f key2-2)
70.639: (pickup-and-loose f1-1f key2-3 key2-2)
70.926: (move f2-1f f2-0f)
70.939: (move f2-0f f1-0f)
70.940: (move f1-1f f1-0f)
70.997: (move f2-0f f1-0f)
71.111: (pickup-and-loose f3-0f key2-1 key2-3)
71.330: (putdown f1-1f key2-2)
71.360: (move f2-0f f3-0f)
71.378: (move f1-0f f1-1f)
71.434: (putdown f1-0f key2-2)
71.533: (move f1-1f f2-1f)
71.583: (putdown f1-0f key2-2)
71.609: (pickup-and-loose f3-0f key2-1 key2-2)
71.647: (putdown f2-0f key2-1)
72.165: (putdown f3-0f key2-2)
72.329: (putdown f3-0f key2-1)
72.463: (move f2-0f f1-0f)
72.619: (move f2-0f f2-1f)
69.711: (move f2-0f f2-1f)
70.516: (move f2-1f f2-0f)
71.167: (move f3-0f f2-0f)
71.574: (putdown f1-1f key2-2)
71.901: (move f1-0f f1-1f)
71.948: (pickup f2-1f key2-1)
72.152: (putdown f2-1f key2-3)
72.186: (move f2-1f f3-1f)
72.273: (move f3-0f f2-0f)
72.367: (move f3-0f f2-0f)
69.548: (pickup f2-1f key2-2)
69.563: (move f2-1f f2-0f)
70.652: (move f2-0f f2-1f)
71.554: (move f2-0f f3-0f)
71.554: (move f3-1f f3-0f)
71.574: (move f2-1f f1-1f)
71.797: (move f2-0f f1-0f)
71.917: (putdown f2-0f key2-1)
71.992: (putdown f2-0f key2-3)
72.153: (move f1-1f f2-1f)
69.370: (pickup-and-loose f2-0f key2-2 key2-1)
69.370: (move f2-1f f2-0f)
70.158: (putdown f2-0f key2-1)
70.446: (move f2-1f f1-1f)
70.447: (move f1-0f f1-1f)
71.016: (move f2-1f f3-1f)
71.378: (pickup f1-1f key2-2)
71.534: (pickup f2-1f key2-1)
71.554: (pickup-and-loose f3-0f key2-1 key2-3)
71.595: (move f2-1f f1-1f)
70.446: (pickup-and-loose f1-1f key2-3 key2-1)
70.516: (move f3-0f f2-0f)
70.516: (move f2-1f f2-0f)
70.639: (move f2-1f f1-1f)
70.840: (move f2-0f f1-0f)
70.840: (move f1-1f f1-0f)
70.931: (move f3-1f f3-0f)
70.931: (move f2-0f f3-0f)
71.488: (putdown f3-1f key2-2)
71.748: (putdown f1-1f key2-2)
70.652: (move f1-1f f2-1f)
70.843: (move f3-1f f2-1f)
71.079: (pickup-and-loose f1-1f key2-2 key2-1)
71.329: (putdown f1-1f key2-1)
71.417: (putdown f1-0f key2-2)
71.448: (move f3-1f f3-0f)
71.724: (putdown f3-0f key2-2)
71.797: (move f1-1f f1-0f)
71.852: (putdown f1-1f key2-3)
71.992: (putdown f2-0f key2-1)
69.646: (move f1-1f f2-1f)
70.940: (move f1-1f f1-0f)
71.003: (pickup f3-0f key2-3)
71.165: (move f1-0f f2-0f)
71.166: (move f2-1f f2-0f)
71.541: (move f2-1f f2-0f)
71.541: (move f3-0f f2-0f)
71.848: (putdown f2-1f key2-3)
71.876: (move f3-0f f2-0f)
72.432: (move f2-1f f1-1f)
69.681: (move f2-1f f2-0f)
69.681: (move f1-0f f2-0f)
69.787: (putdown f2-1f key2-2)
70.901: (move f2-1f f3-1f)
71.154: (pickup f2-0f key2-1)
71.434: (putdown f1-0f key2-2)
71.609: (move f2-0f f3-0f)
71.917: (putdown f2-0f key2-3)
71.973: (move f2-1f f1-1f)
72.370: (move f2-1f f2-0f)
70.395: (putdown f2-0f key2-2)
70.622: (move f2-0f f2-1f)
70.646: (pickup f1-1f key2-1)
71.290: (putdown f3-1f key2-2)
71.361: (move f2-0f f3-0f)
71.361: (move f3-1f f3-0f)
71.361: (pickup-and-loose f3-0f key2-2 key2-3)
71.542: (move f2-0f f1-0f)
72.164: (move f2-1f f2-0f)
72.165: (putdown f3-0f key2-3)
70.392: (move f1-1f f2-1f)
70.399: (move f2-1f f1-1f)
70.400: (move f1-0f f1-1f)
70.940: (move f3-1f f2-1f)
71.614: (move f3-1f f3-0f)
71.723: (move f1-1f f1-0f)
71.783: (putdown f2-1f key2-1)
72.367: (move f3-0f f2-0f)
72.370: (move f2-0f f3-0f)
72.942: (move f1-0f f0-0f)
70.392: (pickup-and-loose f2-1f key2-3 key2-1)
71.082: (move f2-1f f2-0f)
71.082: (move f1-0f f2-0f)
71.165: (pickup f3-0f key2-3)
71.528: (putdown f1-1f key2-1)
71.689: (putdown f2-1f key2-1)
72.127: (move f3-0f f2-0f)
72.127: (move f2-1f f2-0f)
72.360: (move f2-1f f2-0f)
72.394: (move f2-1f f1-1f)
70.645: (move f2-1f f1-1f)
70.800: (move f3-0f f2-0f)
71.082: (move f2-1f f2-0f)
71.561: (move f2-0f f3-0f)
71.841: (putdown f2-0f key2-1)
72.075: (move f2-0f f3-0f)
72.263: (move f2-1f f2-0f)
72.520: (move f1-1f f2-1f)
72.786: (move f3-0f f3-1f)
73.089: (move f2-1f f3-1f)
68.776: (move f2-0f f2-1f)
68.777: (move f3-1f f2-1f)
71.561: (move f3-1f f3-0f)
71.561: (move f2-0f f3-0f)
71.561: (pickup f3-0f key2-3)
71.581: (putdown f2-0f key2-3)
71.723: (move f2-0f f1-0f)
71.723: (move f1-1f f1-0f)
71.841: (putdown f2-0f key2-3)
71.885: (move f2-0f f2-1f)
69.158: (pickup-and-loose f2-1f key2-2 key2-3)
69.407: (putdown f2-1f key2-3)
69.546: (move f2-0f f2-1f)
71.694: (move f2-1f f1-1f)
71.885: (move f2-0f f2-1f)
72.214: (move f2-0f f3-0f)
72.892: (move f2-0f f3-0f)
73.240: (move f2-1f f1-1f)
73.267: (putdown f1-0f key2-3)
73.309: (move f1-0f f0-0f)
69.400: (pickup f2-1f key2-2)
69.550: (move f2-1f f2-0f)
70.748: (move f2-1f f1-1f)
70.864: (move f2-1f f3-1f)
71.460: (pickup f3-0f key2-2)
71.694: (pickup-and-loose f1-1f key2-1 key2-3)
72.094: (move f2-1f f2-0f)
72.298: (move f1-0f f2-0f)
72.390: (move f1-1f f1-0f)
72.470: (putdown f1-1f key2-3)
68.777: (move f1-1f f2-1f)
69.318: (move f2-1f f2-0f)
69.589: (move f1-1f f2-1f)
70.262: (putdown f2-0f key2-2)
70.448: (pickup-and-loose f1-1f key2-1 key2-2)
70.838: (move f1-1f f1-0f)
70.838: (move f2-0f f1-0f)
71.029: (putdown f1-1f key2-2)
71.046: (move f2-1f f3-1f)
71.107: (move f2-1f f1-1f)
69.158: (pickup-and-loose f2-1f key2-2 key2-1)
69.407: (putdown f2-1f key2-1)
69.467: (pickup-and-loose f2-0f key2-3 key2-2)
69.480: (pickup f2-1f key2-2)
70.081: (putdown f2-0f key2-2)
70.677: (pickup-and-loose f1-1f key2-1 key2-2)
70.718: (move f2-0f f1-0f)
70.718: (move f1-1f f1-0f)
70.800: (move f2-1f f2-0f)
71.206: (move f1-1f f2-1f)
69.545: (move f2-1f f2-0f)
69.550: (move f2-1f f2-0f)
70.517: (move f2-1f f2-0f)
70.580: (move f2-1f f1-1f)
70.748: (move f2-1f f1-1f)
70.831: (move f2-1f f3-1f)
70.864: (move f2-1f f3-1f)
71.165: (move f2-0f f3-0f)
71.206: (pickup-and-loose f2-1f key2-3 key2-1)
71.220: (putdown f1-0f key2-2)
70.262: (putdown f2-0f key2-2)
70.297: (putdown f2-0f key2-2)
70.340: (pickup-and-loose f1-1f key2-3 key2-2)
70.340: (pickup-and-loose f1-1f key2-1 key2-2)
70.447: (move f2-1f f1-1f)
70.448: (pickup-and-loose f1-1f key2-3 key2-2)
70.518: (move f2-1f f2-0f)
70.713: (move f2-0f f1-0f)
70.714: (move f1-1f f1-0f)
70.838: (move f1-1f f1-0f)
70.911: (putdown f1-1f key2-3)
70.911: (putdown f1-1f key2-1)
71.029: (putdown f1-1f key2-3)
71.134: (putdown f1-0f key2-2)
71.395: (putdown f1-0f key2-2)
71.405: (move f1-1f f2-1f)
71.405: (move f1-1f f2-1f)
71.854: (move f2-0f f3-0f)
72.004: (putdown f2-0f key2-3)
72.579: (move f2-0f f2-1f)
70.277: (move f2-1f f2-0f)
70.277: (move f2-1f f2-0f)
71.904: (move f2-0f f2-1f)
71.940: (pickup f2-1f key2-1)
71.989: (putdown f2-1f key2-3)
71.989: (move f1-1f f2-1f)
71.989: (putdown f2-1f key2-1)
72.017: (move f2-1f f3-1f)
72.017: (move f2-1f f3-1f)
72.233: (move f3-0f f3-1f)
69.467: (move f2-1f f2-0f)
71.326: (pickup f2-1f key2-1)
71.510: (move f3-1f f3-0f)
71.510: (move f2-0f f3-0f)
71.510: (move f3-1f f3-0f)
71.510: (move f2-0f f3-0f)
71.578: (move f2-1f f1-1f)
71.793: (putdown f2-0f key2-3)
71.793: (putdown f2-0f key2-1)
72.438: (move f2-1f f2-0f)
69.318: (pickup-and-loose f2-0f key2-2 key2-1)
70.081: (putdown f2-0f key2-1)
70.218: (move f2-1f f2-0f)
71.412: (pickup f1-1f key2-2)
72.317: (move f2-1f f3-1f)
72.406: (move f2-0f f1-0f)
72.600: (move f2-0f f2-1f)
72.600: (move f2-0f f2-1f)
72.691: (putdown f3-0f key2-1)
72.691: (putdown f3-0f key2-3)
69.400: (move f2-0f f2-1f)
70.218: (pickup-and-loose f2-0f key2-3 key2-1)
70.718: (move f2-0f f1-0f)
70.780: (move f1-1f f1-0f)
71.335: (move f2-1f f1-1f)
71.335: (move f2-1f f1-1f)
71.498: (move f2-0f f3-0f)
71.668: (move f2-0f f3-0f)
71.668: (move f3-1f f3-0f)
71.758: (putdown f2-0f key2-1)
69.546: (putdown f2-1f key2-2)
70.676: (pickup f1-1f key2-3)
71.046: (move f3-0f f3-1f)
71.046: (move f2-1f f3-1f)
71.107: (pickup f1-1f key2-2)
71.107: (move f1-0f f1-1f)
71.107: (move f2-1f f1-1f)
71.220: (putdown f1-0f key2-2)
71.326: (move f2-0f f2-1f)
71.399: (putdown f1-0f key2-2)
71.483: (putdown f3-1f key2-2)
71.581: (move f2-1f f2-0f)
71.904: (putdown f2-1f key2-3)
72.253: (move f1-0f f2-0f)
72.317: (move f2-1f f3-1f)
72.322: (move f1-0f f2-0f)
72.646: (move f1-1f f1-0f)
72.744: (move f2-1f f1-1f)
72.881: (move f1-1f f0-1f)
73.107: (move f3-1f f4-1f)
70.817: (move f3-1f f2-1f)
71.490: (pickup f2-0f key2-1)
71.514: (pickup-and-loose f0-1f key3-3 key2-2)
71.578: (move f2-1f f1-1f)
71.668: (move f3-1f f3-0f)
71.925: (move f3-1f f3-0f)
71.939: (pickup f1-1f key2-3)
72.004: (move f2-1f f2-0f)
72.892: (move f2-0f f3-0f)
73.375: (putdown f3-1f key2-3)
70.336: (move f2-0f f1-0f)
71.412: (pickup f1-1f key2-2)
71.516: (move f2-1f f2-0f)
71.516: (move f3-0f f2-0f)
71.606: (move f0-1f f1-1f)
71.837: (move f2-1f f1-1f)
72.538: (move f1-1f f1-0f)
72.750: (move f2-0f f2-1f)
73.036: (putdown f3-0f key2-3)
73.314: (move f1-1f f0-1f)
70.433: (pickup-and-loose f1-0f key2-2 key2-1)
70.780: (move f1-1f f1-0f)
70.952: (putdown f1-0f key2-1)
72.225: (pickup-and-loose f1-1f key2-3 key3-3)
72.265: (move f1-1f f2-1f)
72.923: (move f1-0f f1-1f)
72.923: (move f2-1f f1-1f)
72.971: (move f1-1f f0-1f)
73.079: (pickup-and-loose f0-1f key3-3 key2-3)
73.231: (putdown f1-1f key3-3)
69.525: (move f1-0f f2-0f)
70.656: (move f1-0f f1-1f)
71.399: (putdown f1-0f key2-2)
71.507: (move f0-1f f1-1f)
71.622: (pickup-and-loose f0-1f key3-3 key2-2)
71.634: (move f1-1f f2-1f)
72.584: (move f2-1f f2-0f)
72.817: (move f1-0f f2-0f)
72.923: (pickup-and-loose f1-1f key2-3 key2-1)
73.085: (move f1-1f f1-0f)
68.411: (move f1-1f f2-1f)
69.683: (move f2-0f f2-1f)
69.683: (move f1-1f f2-1f)
70.238: (putdown f2-0f key2-2)
70.303: (move f2-1f f2-0f)
70.304: (move f1-0f f2-0f)
70.322: (pickup-and-loose f1-1f key2-3 key2-2)
70.899: (putdown f1-1f key2-2)
71.804: (move f2-0f f3-0f)
72.251: (pickup-and-loose f2-0f key2-1 key3-3)
69.830: (pickup-and-loose f2-1f key2-2 key3-3)
69.861: (putdown f2-1f key2-2)
70.304: (pickup-and-loose f2-0f key2-1 key2-3)
70.382: (putdown f2-1f key3-3)
71.097: (move f3-0f f3-1f)
71.097: (move f2-1f f3-1f)
71.488: (move f1-1f f2-1f)
71.612: (move f2-1f f2-0f)
71.922: (move f2-0f f3-0f)
72.064: (putdown f2-0f key2-3)
69.729: (move f2-1f f2-0f)
70.507: (move f2-1f f2-0f)
71.484: (move f2-1f f1-1f)
71.570: (putdown f3-1f key2-2)
71.634: (move f2-0f f2-1f)
71.657: (move f2-1f f3-1f)
71.922: (move f2-0f f3-0f)
72.021: (move f2-1f f3-1f)
72.057: (move f2-1f f2-0f)
72.131: (putdown f2-1f key2-3)
69.795: (pickup-and-loose f2-0f key2-1 key2-2)
70.147: (move f2-0f f3-0f)
70.147: (move f3-1f f3-0f)
70.475: (putdown f2-0f key2-2)
71.128: (move f3-1f f2-1f)
71.144: (move f2-1f f1-1f)
71.879: (putdown f1-1f key2-2)
71.935: (move f3-1f f3-0f)
71.936: (move f2-0f f3-0f)
71.942: (move f1-1f f1-0f)
70.883: (putdown f3-0f key2-2)
70.959: (pickup f1-1f key2-2)
71.382: (move f2-1f f1-1f)
71.958: (move f2-0f f3-0f)
72.007: (move f2-1f f2-0f)
72.654: (putdown f1-0f key2-2)
72.844: (move f2-0f f2-1f)
72.880: (move f2-0f f3-0f)
73.231: (putdown f3-0f key2-3)
73.342: (move f3-0f f4-0f)
72.136: (pickup-and-loose f2-1f key3-3 key2-1)
72.277: (move f3-0f f2-0f)
72.292: (move f4-0f f4-1f)
72.341: (putdown f3-0f key2-1)
72.387: (pickup-and-loose f4-0f key1-3 key2-2)
72.498: (move f2-0f f3-0f)
72.627: (move f1-1f f0-1f)
72.675: (move f3-0f f2-0f)
72.923: (move f1-0f f2-0f)
73.436: (move f2-1f f1-1f)
69.710: (move f2-1f f2-0f)
70.832: (move f3-0f f2-0f)
71.320: (pickup-and-loose f0-1f key3-3 key2-2)
71.340: (move f4-0f f3-0f)
71.576: (pickup f2-0f key2-1)
72.170: (pickup f2-0f key2-1)
72.364: (putdown f4-1f key2-2)
72.710: (move f2-1f f1-1f)
73.153: (move f2-0f f2-1f)
73.236: (putdown f0-1f key2-2)
69.960: (move f2-0f f3-0f)
70.128: (pickup f2-0f key2-2)
70.606: (pickup-and-loose f2-0f key2-2 key3-3)
70.727: (move f3-0f f2-0f)
71.410: (move f2-0f f2-1f)
71.435: (putdown f2-0f key3-3)
71.444: (move f2-0f f1-0f)
71.457: (move f2-1f f1-1f)
71.812: (move f0-1f f1-1f)
72.852: (move f2-0f f3-0f)
69.770: (move f2-0f f3-0f)
69.770: (pickup-and-loose f3-0f key2-2 key2-1)
70.111: (move f2-0f f2-1f)
70.557: (putdown f3-0f key2-1)
70.820: (move f2-0f f2-1f)
71.117: (pickup-and-loose f2-0f key2-1 key1-3)
71.150: (move f2-1f f1-1f)
71.297: (pickup f1-1f key2-2)
71.377: (pickup-and-loose f2-1f key3-3 key2-1)
71.415: (pickup-and-loose f1-0f key2-2 key2-1)
68.665: (pickup-and-loose f2-1f key3-3 key2-2)
69.808: (move f1-1f f2-1f)
69.942: (move f1-0f f2-0f)
70.624: (move f1-1f f1-0f)
70.641: (putdown f2-1f key2-2)
70.671: (pickup-and-loose f2-1f key2-1 key2-2)
71.077: (move f2-1f f1-1f)
71.222: (move f1-0f f1-1f)
71.303: (putdown f2-1f key2-2)
71.485: (move f2-1f f1-1f)
69.567: (move f2-1f f2-0f)
69.567: (move f1-0f f2-0f)
70.001: (move f2-0f f2-1f)
70.002: (move f1-1f f2-1f)
70.003: (putdown f2-1f key2-2)
70.329: (move f2-0f f3-0f)
70.523: (pickup-and-loose f1-0f key2-1 key2-2)
70.676: (putdown f2-0f key2-2)
71.110: (move f2-1f f3-1f)
71.191: (putdown f1-0f key2-2)
68.595: (pickup-and-loose f2-1f key3-3 key2-2)
70.305: (putdown f2-0f key2-2)
70.568: (putdown f2-1f key2-2)
71.112: (putdown f3-0f key2-2)
71.390: (move f2-0f f3-0f)
71.390: (move f3-1f f3-0f)
71.588: (putdown f3-1f key2-2)
71.643: (move f1-0f f2-0f)
71.737: (move f3-0f f3-1f)
71.737: (move f2-1f f3-1f)
71.262: (move f2-1f f1-1f)
71.358: (move f3-1f f2-1f)
71.670: (pickup-and-loose f3-0f key2-3 key2-2)
71.763: (move f3-1f f3-0f)
71.917: (move f2-1f f2-0f)
71.960: (move f3-1f f3-2f)
72.186: (putdown f3-0f key2-2)
72.235: (putdown f3-1f key2-2)
72.236: (move f3-1f f4-1f)
72.435: (putdown f2-0f key2-1)
70.394: (move f3-2f f3-3f)
71.053: (move f3-0f f2-0f)
71.278: (pickup f3-0f key2-3)
71.643: (move f2-1f f1-1f)
71.735: (putdown f3-2f key2-2)
71.772: (move f3-1f f3-0f)
71.994: (move f2-1f f2-0f)
71.994: (move f3-0f f2-0f)
72.301: (move f3-0f f2-0f)
72.307: (putdown f4-1f key2-2)
68.335: (pickup-and-loose f3-3f key3-0 key2-2)
69.448: (move f3-3f f3-4f)
69.663: (putdown f3-3f key2-2)
70.568: (unlock f3-3f f4-3f key2-2 shape2)
70.738: (move f2-0f f2-1f)
71.523: (move f2-0f f1-0f)
71.709: (move f3-3f f2-3f)
71.789: (putdown f2-0f key2-3)
72.308: (move f3-2f f3-3f)
72.593: (move f3-2f f3-1f)
68.512: (pickup-and-loose f3-3f key3-0 key2-2)
68.819: (move f3-3f f3-4f)
68.966: (move f3-3f f3-4f)
69.268: (putdown f3-4f key2-2)
69.795: (putdown f3-3f key2-2)
70.248: (move f3-3f f2-3f)
70.535: (move f1-0f f1-1f)
70.535: (move f2-1f f1-1f)
70.951: (move f3-3f f3-2f)
70.996: (putdown f2-3f key2-2)
68.011: (move f3-3f f3-4f)
68.590: (putdown f3-4f key2-2)
70.003: (move f3-3f f2-3f)
70.005: (move f3-3f f4-3f)
70.082: (move f3-3f f3-4f)
70.485: (move f3-3f f3-2f)
70.583: (move f3-4f f3-3f)
70.592: (putdown f3-4f key3-0)
70.602: (move f3-2f f3-1f)
70.973: (move f3-2f f4-2f)
69.394: (pickup f3-3f key3-0)
69.655: (putdown f3-4f key3-0)
69.796: (move f3-4f f3-3f)
70.190: (move f3-1f f3-0f)
70.463: (move f3-2f f4-2f)
70.464: (move f4-3f f4-2f)
70.633: (move f3-2f f3-1f)
70.831: (putdown f3-1f key3-0)
70.845: (move f3-4f f4-4f)
70.845: (move f4-3f f4-4f)
67.328: (move f3-3f f3-4f)
69.834: (move f3-3f f2-3f)
69.938: (move f3-4f f3-3f)
70.419: (move f3-3f f3-2f)
70.431: (putdown f3-0f key3-0)
70.574: (pickup f3-3f key2-2)
70.752: (move f3-1f f3-0f)
70.847: (putdown f3-1f key3-0)
71.016: (move f3-1f f3-0f)
71.034: (move f3-0f f2-0f)
68.887: (putdown f3-4f key3-0)
69.062: (move f3-3f f3-4f)
69.062: (pickup-and-loose f3-4f key2-2 key3-0)
69.768: (move f3-4f f3-5f)
69.790: (move f3-4f f2-4f)
69.790: (move f2-3f f2-4f)
70.605: (move f3-4f f4-4f)
70.666: (putdown f2-3f key3-0)
70.740: (unlock f3-3f f4-3f key2-2 shape2)
70.741: (pickup f3-3f key2-2)
68.466: (move f3-3f f3-4f)
70.993: (move f2-3f f3-3f)
71.031: (move f3-4f f3-3f)
71.119: (move f3-3f f3-2f)
71.180: (putdown f2-4f key3-0)
71.564: (move f2-3f f2-4f)
71.645: (move f3-4f f2-4f)
71.670: (move f3-3f f2-3f)
71.755: (move f3-4f f3-5f)
72.218: (putdown f3-5f key3-0)
66.687: (pickup-and-loose f3-4f key3-0 key2-2)
68.261: (putdown f3-4f key2-2)
69.227: (move f2-4f f3-4f)
69.249: (move f3-5f f3-4f)
69.266: (move f3-3f f3-4f)
69.266: (move f2-4f f3-4f)
70.783: (putdown f3-2f key2-2)
70.845: (putdown f2-3f key2-2)
71.131: (move f2-4f f2-3f)
71.131: (move f3-3f f2-3f)
69.025: (move f3-4f f2-4f)
69.068: (move f3-4f f4-4f)
69.167: (move f3-4f f3-5f)
69.386: (pickup f3-4f key2-2)
69.399: (pickup f3-4f key2-2)
69.463: (pickup f3-4f key2-2)
69.984: (move f3-4f f3-3f)
70.884: (move f3-4f f2-4f)
71.133: (move f3-4f f3-3f)
71.183: (move f3-4f f3-3f)
70.228: (move f2-4f f2-3f)
70.228: (move f3-3f f2-3f)
70.427: (putdown f2-4f key3-0)
70.564: (move f3-4f f3-3f)
70.574: (move f3-3f f3-2f)
70.666: (move f3-4f f3-3f)
70.684: (move f3-4f f3-3f)
71.146: (move f3-3f f4-3f)
71.146: (move f4-4f f4-3f)
71.155: (move f3-3f f2-3f)
68.605: (move f2-4f f3-4f)
69.781: (putdown f3-3f key2-2)
69.886: (putdown f3-3f key2-2)
69.912: (putdown f3-3f key2-2)
70.667: (unlock f3-3f f4-3f key2-2 shape2)
70.791: (unlock f3-3f f4-3f key2-2 shape2)
70.867: (unlock f3-3f f4-3f key2-2 shape2)
70.914: (move f3-2f f4-2f)
70.914: (move f4-3f f4-2f)
71.083: (putdown f2-3f key3-0)
68.784: (pickup f3-4f key2-2)
68.784: (move f3-3f f3-4f)
