/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
71.933: (move f5-5f f5-6f)
72.041: (move f5-5f f4-5f)
68.765: (move f5-6f f5-5f)
68.765: (move f4-5f f5-5f)
74.032: (move f6-5f f6-4f)
74.141: (move f5-6f f6-6f)
74.141: (move f6-5f f6-6f)
74.181: (move f4-5f f4-6f)
74.403: (move f5-6f f6-6f)
74.702: (move f5-4f f4-4f)
75.341: (move f4-5f f4-4f)
75.670: (move f5-6f f6-6f)
70.541: (move f5-5f f6-5f)
70.541: (move f6-6f f6-5f)
72.319: (move f4-6f f5-6f)
72.865: (move f4-4f f5-4f)
72.865: (move f5-5f f5-4f)
73.508: (pickup f6-6f key2-1)
73.977: (pickup f6-6f key2-1)
74.233: (move f6-4f f5-4f)
74.576: (pickup f4-4f key3-4)
74.878: (pickup f4-4f key3-4)
70.685: (move f6-6f f5-6f)
70.698: (move f6-6f f6-5f)
71.114: (move f4-4f f4-5f)
71.156: (move f4-4f f5-4f)
71.292: (move f6-6f f6-5f)
71.333: (move f6-6f f5-6f)
72.135: (move f4-4f f5-4f)
73.268: (move f6-5f f6-4f)
73.268: (move f5-4f f6-4f)
74.289: (move f5-4f f4-4f)
68.875: (move f5-6f f5-5f)
68.875: (move f6-5f f5-5f)
70.272: (move f5-6f f5-5f)
70.272: (move f6-5f f5-5f)
70.701: (putdown f5-6f key2-1)
71.100: (move f5-6f f4-6f)
71.202: (putdown f4-5f key3-4)
71.223: (putdown f6-5f key2-1)
71.351: (move f5-6f f4-6f)
71.577: (putdown f5-4f key3-4)
68.589: (move f4-5f f5-5f)
69.111: (move f5-6f f5-5f)
69.352: (putdown f5-5f key2-1)
69.513: (move f5-6f f4-6f)
70.079: (move f4-5f f4-6f)
70.156: (move f6-5f f5-5f)
70.460: (putdown f5-5f key2-1)
71.073: (pickup-and-loose f4-6f key0-4 key2-1)
71.771: (putdown f4-6f key2-1)
71.875: (putdown f4-6f key2-1)
69.654: (move f4-6f f4-5f)
69.709: (move f4-6f f3-6f)
70.146: (move f4-6f f5-6f)
70.226: (move f5-5f f6-5f)
70.314: (move f5-5f f6-5f)
70.543: (move f4-6f f3-6f)
70.584: (move f4-6f f3-6f)
70.645: (move f5-5f f6-5f)
70.678: (move f4-6f f3-6f)
70.685: (move f5-5f f6-5f)
67.610: (move f5-6f f5-5f)
67.611: (move f4-5f f5-5f)
69.597: (move f4-5f f3-5f)
69.597: (move f3-6f f3-5f)
69.722: (pickup f3-6f key0-4)
69.760: (pickup f3-6f key0-4)
70.424: (putdown f4-5f key0-4)
70.718: (putdown f5-6f key0-4)
70.735: (move f4-5f f4-4f)
71.926: (move f5-6f f6-6f)
67.889: (putdown f5-5f key0-4)
69.075: (move f3-6f f4-6f)
69.217: (move f5-6f f5-5f)
69.256: (move f4-5f f5-5f)
69.332: (pickup-and-loose f3-5f key0-2 key0-4)
69.382: (move f5-5f f5-4f)
69.382: (move f4-4f f5-4f)
70.035: (move f3-6f f3-5f)
70.379: (putdown f3-5f key0-4)
70.748: (move f5-5f f6-5f)
68.845: (move f4-6f f4-5f)
68.846: (move f3-5f f4-5f)
69.721: (putdown f5-4f key0-4)
69.734: (putdown f4-6f key0-4)
69.867: (move f5-5f f6-5f)
70.232: (pickup-and-loose f3-5f key0-2 key0-4)
70.241: (move f5-5f f5-4f)
70.252: (move f3-5f f3-6f)
70.386: (move f5-5f f6-5f)
70.412: (move f5-5f f5-4f)
67.312: (move f4-5f f5-5f)
69.742: (putdown f4-5f key0-4)
69.996: (move f5-4f f5-5f)
71.107: (putdown f3-5f key0-2)
71.258: (move f3-5f f4-5f)
71.494: (move f3-6f f4-6f)
71.571: (move f3-5f f3-6f)
71.701: (move f4-5f f4-4f)
71.765: (move f4-6f f5-6f)
71.788: (move f6-5f f6-4f)
67.834: (putdown f5-5f key0-4)
68.358: (move f4-5f f5-5f)
68.608: (move f5-5f f6-5f)
69.213: (move f5-6f f5-5f)
69.867: (move f4-5f f4-6f)
69.980: (move f3-5f f4-5f)
70.009: (move f4-4f f5-4f)
70.009: (move f5-5f f5-4f)
70.332: (move f3-5f f3-6f)
70.460: (move f4-6f f4-5f)
67.777: (move f4-5f f5-5f)
68.143: (move f4-5f f5-5f)
69.244: (putdown f6-5f key0-4)
69.592: (move f4-5f f4-6f)
69.592: (move f3-6f f4-6f)
69.745: (move f5-5f f6-5f)
69.944: (move f5-5f f6-5f)
70.024: (move f4-5f f4-4f)
70.368: (putdown f5-4f key0-4)
70.668: (move f5-5f f6-5f)
68.280: (move f5-5f f5-4f)
68.280: (move f4-4f f5-4f)
68.831: (move f5-5f f5-4f)
69.682: (pickup f4-4f key3-4)
70.348: (move f5-5f f6-5f)
70.924: (move f6-5f f6-4f)
70.986: (move f5-4f f5-5f)
71.211: (move f6-5f f5-5f)
71.385: (move f6-5f f6-4f)
71.482: (move f5-4f f6-4f)
67.475: (move f4-4f f5-4f)
70.300: (move f4-4f f4-5f)
70.733: (move f5-4f f4-4f)
71.232: (move f6-4f f5-4f)
71.265: (move f5-5f f5-6f)
71.316: (move f6-4f f6-5f)
71.316: (move f5-5f f6-5f)
71.562: (move f5-4f f6-4f)
71.562: (move f6-5f f6-4f)
71.986: (move f6-4f f5-4f)
67.507: (move f4-5f f5-5f)
67.507: (move f5-4f f5-5f)
67.906: (putdown f5-4f key3-4)
70.341: (putdown f4-5f key3-4)
70.371: (pickup f4-4f key3-4)
70.607: (move f4-5f f3-5f)
71.152: (pickup f5-6f key2-1)
71.376: (move f4-5f f4-6f)
72.477: (move f5-4f f4-4f)
73.123: (move f5-6f f4-6f)
67.908: (move f4-4f f5-4f)
67.983: (putdown f5-5f key3-4)
68.168: (move f5-4f f5-5f)
68.314: (move f4-5f f5-5f)
69.308: (pickup-and-loose f3-5f key0-2 key3-4)
69.574: (pickup-and-loose f3-5f key0-4 key3-4)
69.711: (move f4-4f f4-5f)
70.101: (move f5-5f f5-6f)
70.102: (move f4-6f f5-6f)
70.254: (move f4-5f f4-4f)
67.211: (move f5-4f f5-5f)
67.212: (move f4-5f f5-5f)
68.144: (move f4-4f f5-4f)
68.145: (move f5-5f f5-4f)
68.215: (move f5-5f f5-4f)
68.467: (putdown f5-4f key3-4)
69.483: (move f4-5f f4-6f)
69.725: (move f3-5f f3-6f)
69.742: (move f3-5f f4-5f)
69.823: (putdown f4-5f key3-4)
67.676: (putdown f5-5f key3-4)
67.733: (move f4-5f f5-5f)
67.801: (move f5-4f f5-5f)
67.949: (move f4-5f f5-5f)
69.484: (move f5-5f f6-5f)
69.608: (putdown f4-6f key3-4)
69.716: (move f4-5f f4-6f)
70.181: (move f5-4f f4-4f)
70.493: (move f4-6f f5-6f)
70.493: (move f5-5f f5-6f)
68.024: (putdown f5-5f key0-4)
68.703: (move f5-5f f5-4f)
68.706: (move f5-5f f5-4f)
69.566: (move f5-5f f5-4f)
69.923: (move f4-6f f4-5f)
69.983: (move f5-5f f4-5f)
70.032: (move f5-5f f4-5f)
70.075: (putdown f6-5f key3-4)
70.234: (move f4-6f f3-6f)
70.295: (move f5-5f f5-6f)
67.773: (move f4-5f f5-5f)
67.859: (move f6-5f f5-5f)
69.622: (move f4-5f f4-6f)
69.678: (move f4-5f f4-6f)
69.849: (move f5-5f f6-5f)
69.858: (putdown f5-4f key0-4)
70.426: (move f5-5f f5-4f)
70.807: (move f4-5f f4-4f)
70.826: (putdown f5-6f key0-4)
70.863: (move f5-4f f4-4f)
68.655: (move f4-4f f5-4f)
68.656: (move f5-5f f5-4f)
68.739: (move f5-5f f5-4f)
69.364: (move f5-6f f5-5f)
70.010: (move f5-5f f4-5f)
70.107: (move f5-4f f5-5f)
70.235: (move f5-5f f6-5f)
70.250: (move f4-6f f3-6f)
70.256: (move f4-6f f3-6f)
71.869: (move f5-4f f6-4f)
69.697: (move f4-5f f4-6f)
70.328: (move f5-5f f6-5f)
70.979: (move f4-5f f4-4f)
70.980: (move f5-4f f4-4f)
71.040: (move f5-5f f6-5f)
71.082: (move f3-6f f3-5f)
71.083: (move f3-6f f3-5f)
71.138: (move f4-5f f3-5f)
71.359: (move f5-4f f6-4f)
71.359: (move f6-5f f6-4f)
69.990: (pickup f3-5f key0-4)
70.013: (pickup f3-5f key0-4)
70.036: (pickup f3-5f key0-4)
70.221: (pickup f3-5f key0-2)
70.221: (pickup f3-5f key0-2)
70.285: (pickup f3-5f key0-2)
70.345: (move f3-5f f3-6f)
70.346: (move f4-6f f3-6f)
71.889: (move f6-5f f6-4f)
72.129: (move f4-6f f5-6f)
68.868: (move f3-5f f4-5f)
68.893: (move f3-5f f4-5f)
68.908: (move f3-5f f4-5f)
69.661: (move f3-5f f3-6f)
69.669: (move f3-5f f3-6f)
69.756: (move f3-5f f3-6f)
71.251: (move f3-5f f4-5f)
71.292: (move f3-5f f4-5f)
71.322: (move f3-5f f4-5f)
71.459: (move f3-5f f3-6f)
67.170: (move f4-5f f5-5f)
67.245: (move f4-5f f5-5f)
67.304: (move f4-5f f5-5f)
69.048: (move f4-5f f4-6f)
69.048: (move f3-6f f4-6f)
69.055: (move f3-6f f4-6f)
69.055: (move f4-5f f4-6f)
69.105: (move f4-5f f4-6f)
69.106: (move f3-6f f4-6f)
69.769: (putdown f4-5f key0-4)
67.585: (pickup-and-loose f5-5f key3-4 key0-4)
67.732: (putdown f5-5f key0-4)
67.776: (putdown f5-5f key0-4)
67.835: (putdown f5-5f key0-4)
68.324: (move f4-5f f5-5f)
68.381: (move f5-5f f6-5f)
68.600: (move f5-5f f6-5f)
68.668: (move f5-5f f6-5f)
69.711: (putdown f4-6f key0-4)
69.715: (putdown f4-6f key0-4)
68.515: (pickup-and-loose f6-5f key3-4 key0-4)
69.044: (putdown f6-5f key0-4)
69.058: (move f5-5f f6-5f)
69.240: (putdown f6-5f key0-4)
69.304: (putdown f6-5f key0-4)
69.541: (move f5-5f f6-5f)
69.753: (move f5-5f f6-5f)
69.809: (move f5-5f f6-5f)
70.597: (move f5-5f f5-6f)
70.676: (move f5-5f f6-5f)
70.373: (pickup-and-loose f5-6f key2-1 key3-4)
70.578: (move f6-5f f6-4f)
70.939: (move f6-5f f6-4f)
70.941: (putdown f5-6f key3-4)
70.952: (move f5-6f f4-6f)
70.975: (move f6-5f f5-5f)
71.037: (move f6-5f f5-5f)
71.066: (move f6-5f f6-4f)
71.083: (move f6-5f f6-4f)
71.134: (move f6-5f f5-5f)
67.769: (move f5-6f f5-5f)
68.637: (move f5-6f f5-5f)
70.476: (move f5-6f f4-6f)
70.752: (putdown f6-4f key3-4)
70.854: (putdown f4-6f key3-4)
70.888: (move f5-6f f4-6f)
71.292: (move f6-4f f5-4f)
71.389: (move f4-6f f4-5f)
71.526: (move f5-5f f5-6f)
71.795: (move f6-4f f5-4f)
67.245: (pickup f5-5f key0-4)
68.621: (pickup-and-loose f5-5f key0-4 key2-1)
69.334: (putdown f5-5f key2-1)
69.717: (move f5-5f f6-5f)
69.772: (move f6-4f f6-5f)
70.207: (move f5-5f f6-5f)
71.099: (move f4-6f f4-5f)
71.099: (move f5-5f f4-5f)
71.134: (move f4-6f f5-6f)
71.153: (putdown f4-6f key2-1)
67.795: (move f5-6f f5-5f)
67.927: (move f6-5f f5-5f)
68.588: (move f5-5f f4-5f)
68.591: (move f5-5f f6-5f)
68.811: (move f5-5f f4-5f)
69.245: (move f5-5f f6-5f)
70.002: (move f5-5f f5-6f)
70.007: (move f5-5f f5-4f)
70.204: (move f5-5f f5-4f)
70.585: (pickup f5-6f key2-1)
67.272: (pickup f5-5f key0-4)
67.397: (pickup f5-5f key0-4)
68.675: (move f5-6f f5-5f)
68.991: (move f4-5f f4-6f)
69.221: (putdown f6-5f key0-4)
69.409: (move f4-5f f3-5f)
69.481: (move f5-6f f4-6f)
69.481: (move f4-5f f4-6f)
69.559: (putdown f4-5f key0-4)
69.700: (move f5-5f f6-5f)
68.592: (move f5-5f f6-5f)
68.645: (move f5-5f f6-5f)
68.663: (pickup-and-loose f5-5f key0-4 key2-1)
68.829: (move f5-5f f4-5f)
68.968: (move f5-5f f4-5f)
69.067: (pickup-and-loose f3-5f key0-2 key0-4)
69.119: (move f3-5f f3-6f)
69.120: (move f4-6f f3-6f)
69.375: (putdown f5-5f key2-1)
69.632: (move f4-6f f3-6f)
68.473: (move f5-5f f4-5f)
68.955: (move f4-5f f4-6f)
69.151: (move f4-5f f4-6f)
69.207: (move f5-5f f6-5f)
69.224: (putdown f6-5f key0-4)
69.272: (putdown f6-5f key0-4)
69.733: (putdown f4-5f key0-4)
69.786: (putdown f3-6f key0-4)
69.886: (putdown f4-5f key0-4)
69.984: (move f4-5f f3-5f)
68.348: (move f4-5f f5-5f)
68.474: (move f4-5f f5-5f)
69.373: (move f4-5f f3-5f)
69.443: (move f4-5f f4-6f)
69.453: (putdown f4-5f key0-4)
69.546: (pickup-and-loose f4-6f key3-4 key0-4)
69.647: (putdown f4-6f key0-4)
69.663: (move f3-5f f3-6f)
69.665: (move f4-6f f3-6f)
69.727: (move f4-6f f3-6f)
69.014: (pickup-and-loose f3-5f key0-2 key0-4)
69.048: (move f4-6f f3-6f)
69.048: (move f3-5f f3-6f)
70.008: (putdown f3-5f key0-4)
70.043: (move f3-6f f3-5f)
70.070: (pickup-and-loose f4-6f key3-4 key0-4)
70.083: (putdown f4-6f key0-4)
70.105: (move f4-5f f5-5f)
70.255: (move f4-6f f5-6f)
70.564: (move f5-5f f6-5f)
69.382: (move f3-5f f4-5f)
69.531: (move f3-5f f3-6f)
69.698: (putdown f3-6f key0-4)
69.699: (pickup f5-5f key2-1)
70.332: (pickup-and-loose f3-5f key0-2 key0-4)
70.527: (move f3-5f f3-6f)
70.547: (move f3-5f f4-5f)
70.838: (putdown f5-6f key0-4)
70.839: (move f5-5f f6-5f)
71.178: (putdown f3-5f key0-4)
69.411: (move f4-5f f5-5f)
69.912: (move f4-5f f4-4f)
70.118: (move f3-5f f4-5f)
70.234: (move f6-5f f6-4f)
70.319: (move f3-5f f3-6f)
70.358: (move f5-5f f6-5f)
70.474: (move f3-6f f4-6f)
70.554: (move f4-5f f4-6f)
70.555: (move f3-6f f4-6f)
70.716: (move f5-6f f4-6f)
67.950: (move f4-5f f5-5f)
68.814: (move f4-4f f5-4f)
68.815: (move f5-5f f5-4f)
69.176: (pickup f5-5f key2-1)
69.804: (move f4-5f f4-6f)
69.805: (move f3-6f f4-6f)
70.200: (pickup f4-6f key3-4)
70.490: (pickup f4-6f key3-4)
70.729: (move f6-5f f6-4f)
70.793: (pickup f4-6f key3-4)
68.815: (move f5-5f f5-4f)
69.429: (move f4-6f f4-5f)
70.017: (move f5-5f f5-4f)
70.080: (move f4-6f f3-6f)
70.091: (move f4-6f f3-6f)
70.108: (move f4-6f f5-6f)
70.135: (move f4-6f f5-6f)
70.206: (move f5-4f f6-4f)
70.342: (move f5-5f f6-5f)
70.664: (move f5-5f f6-5f)
68.875: (move f4-5f f5-5f)
69.021: (pickup-and-loose f3-6f key0-4 key3-4)
69.384: (putdown f4-5f key3-4)
69.534: (move f4-5f f4-4f)
69.569: (putdown f3-6f key3-4)
69.702: (putdown f3-6f key3-4)
69.752: (move f5-6f f5-5f)
70.318: (unlock f3-6f f3-7f key3-4 shape3)
70.327: (move f4-5f f3-5f)
70.327: (move f3-6f f3-5f)
68.163: (move f5-5f f5-4f)
68.163: (move f4-4f f5-4f)
69.018: (pickup-and-loose f3-5f key0-2 key3-4)
69.067: (pickup-and-loose f5-5f key2-1 key3-4)
69.284: (putdown f5-5f key3-4)
69.379: (move f5-5f f6-5f)
69.414: (pickup-and-loose f3-5f key0-4 key3-4)
69.448: (move f3-6f f3-5f)
69.477: (move f3-6f f4-6f)
69.617: (move f4-5f f5-5f)
68.590: (move f4-6f f4-5f)
68.591: (move f3-5f f4-5f)
68.598: (putdown f5-4f key3-4)
68.631: (move f3-5f f4-5f)
68.801: (move f5-5f f5-4f)
68.859: (move f5-5f f5-4f)
69.028: (pickup-and-loose f3-5f key0-2 key0-4)
69.158: (move f3-5f f3-6f)
69.392: (pickup f5-5f key2-1)
69.523: (move f5-5f f4-5f)
68.689: (move f4-5f f5-5f)
68.806: (move f4-5f f5-5f)
69.438: (move f5-4f f5-5f)
69.549: (putdown f4-5f key0-4)
69.612: (putdown f4-5f key0-4)
69.645: (move f3-6f f4-6f)
69.646: (move f4-5f f4-6f)
69.819: (putdown f3-6f key0-4)
69.922: (move f4-5f f4-4f)
69.923: (move f5-4f f4-4f)
68.703: (pickup-and-loose f5-5f key2-1 key0-4)
68.818: (pickup-and-loose f5-5f key2-1 key0-4)
69.185: (move f5-5f f6-5f)
69.226: (pickup f5-5f key2-1)
69.349: (move f5-5f f6-5f)
69.400: (putdown f5-5f key0-4)
69.499: (move f5-5f f4-5f)
69.518: (putdown f5-5f key0-4)
70.125: (move f5-5f f5-4f)
70.172: (move f4-5f f5-5f)
69.773: (pickup f5-5f key2-1)
69.874: (move f5-5f f5-4f)
69.935: (putdown f6-5f key0-4)
69.962: (move f4-5f f3-5f)
70.010: (putdown f6-5f key0-4)
70.115: (move f5-5f f6-5f)
70.155: (move f4-5f f4-4f)
70.216: (move f5-5f f6-5f)
70.395: (move f5-4f f6-4f)
70.396: (move f6-5f f6-4f)
68.965: (pickup f3-5f key0-2)
69.334: (pickup f3-5f key0-4)
69.624: (move f3-5f f3-6f)
70.163: (pickup-and-loose f5-4f key3-4 key2-1)
70.347: (move f5-5f f6-5f)
70.487: (putdown f5-4f key2-1)
70.655: (move f5-4f f4-4f)
71.080: (putdown f6-5f key2-1)
71.100: (move f5-5f f5-6f)
71.124: (putdown f6-4f key0-4)
68.569: (move f3-5f f4-5f)
68.949: (move f6-5f f5-5f)
69.051: (move f5-4f f5-5f)
69.158: (move f3-5f f3-6f)
69.659: (move f5-4f f5-5f)
70.514: (move f3-6f f4-6f)
70.556: (move f5-4f f4-4f)
70.606: (move f3-5f f3-6f)
70.635: (move f3-5f f4-5f)
70.658: (move f5-4f f6-4f)
68.351: (pickup f5-5f key0-4)
68.662: (move f4-5f f5-5f)
69.416: (move f4-4f f4-5f)
69.417: (move f5-5f f4-5f)
69.431: (putdown f5-5f key3-4)
69.457: (move f5-5f f4-5f)
69.532: (putdown f4-5f key0-4)
69.564: (move f4-5f f4-6f)
69.564: (move f3-6f f4-6f)
69.815: (putdown f3-6f key0-4)
68.678: (pickup-and-loose f5-5f key2-1 key0-4)
69.096: (move f5-5f f4-5f)
69.276: (move f5-5f f6-5f)
69.350: (putdown f4-5f key3-4)
69.370: (putdown f5-5f key0-4)
69.518: (move f5-5f f4-5f)
69.967: (move f5-5f f5-4f)
70.095: (move f4-5f f5-5f)
70.182: (putdown f4-6f key0-4)
70.287: (move f5-5f f5-6f)
69.704: (pickup f5-5f key2-1)
69.724: (move f4-5f f5-5f)
69.868: (move f4-5f f4-6f)
70.023: (putdown f6-5f key0-4)
70.076: (putdown f4-5f key0-4)
70.102: (pickup-and-loose f5-4f key3-4 key0-4)
70.217: (move f5-5f f6-5f)
70.476: (putdown f5-4f key0-4)
70.603: (move f5-4f f6-4f)
70.604: (move f6-5f f6-4f)
69.630: (move f4-5f f5-5f)
70.142: (move f4-5f f4-6f)
70.162: (putdown f4-6f key0-4)
70.296: (move f4-6f f3-6f)
70.444: (move f5-5f f6-5f)
70.602: (move f5-5f f5-4f)
71.148: (move f4-6f f5-6f)
71.172: (move f5-5f f5-6f)
71.179: (putdown f6-5f key2-1)
71.317: (move f5-5f f4-5f)
68.929: (move f6-5f f5-5f)
69.970: (pickup f5-4f key2-1)
70.834: (move f6-5f f6-4f)
70.909: (move f3-6f f3-5f)
70.995: (putdown f3-6f key0-4)
71.000: (move f5-6f f4-6f)
71.000: (move f4-5f f4-6f)
71.034: (move f5-5f f6-5f)
71.042: (move f5-4f f4-4f)
71.115: (move f5-4f f6-4f)
68.316: (pickup f5-5f key0-4)
70.516: (move f3-6f f4-6f)
70.733: (move f5-4f f4-4f)
70.790: (pickup-and-loose f3-5f key0-2 key0-4)
71.075: (move f6-5f f6-4f)
71.135: (unlock f6-4f f6-3f key2-1 shape2)
71.301: (putdown f6-4f key2-1)
71.408: (move f6-4f f5-4f)
71.412: (pickup f3-6f key3-4)
71.553: (putdown f4-6f key2-1)
69.081: (move f5-5f f4-5f)
70.037: (move f3-6f f4-6f)
70.369: (move f5-5f f5-4f)
70.406: (move f5-5f f6-5f)
70.484: (move f4-6f f4-5f)
70.582: (move f6-4f f6-5f)
71.181: (move f5-5f f5-6f)
71.289: (move f3-5f f4-5f)
71.405: (move f4-4f f4-5f)
71.477: (move f6-4f f6-5f)
69.219: (move f4-5f f5-5f)
69.726: (pickup f4-5f key0-4)
69.777: (move f6-5f f5-5f)
69.830: (move f6-5f f5-5f)
70.020: (move f4-5f f4-6f)
70.020: (move f5-6f f4-6f)
70.072: (putdown f4-5f key0-4)
70.309: (move f4-6f f5-6f)
70.406: (putdown f4-6f key3-4)
70.439: (pickup-and-loose f5-4f key3-4 key0-4)
67.569: (move f4-5f f5-5f)
69.436: (move f5-6f f5-5f)
69.549: (move f4-5f f3-5f)
69.561: (move f4-5f f5-5f)
70.002: (move f5-5f f4-5f)
70.010: (move f5-5f f5-4f)
70.138: (putdown f5-5f key2-1)
70.188: (move f4-5f f4-6f)
70.288: (move f4-6f f3-6f)
70.323: (putdown f4-6f key0-4)
67.857: (putdown f5-5f key0-4)
69.021: (move f5-5f f4-5f)
69.111: (pickup f4-5f key0-4)
69.157: (move f5-5f f5-4f)
69.313: (pickup-and-loose f3-5f key0-2 key0-4)
69.607: (pickup f5-4f key3-4)
69.703: (move f3-5f f3-6f)
69.934: (putdown f5-5f key3-4)
70.198: (move f5-5f f5-6f)
70.347: (move f5-5f f6-5f)
68.036: (pickup f4-5f key0-4)
68.662: (move f4-5f f5-5f)
68.828: (move f5-4f f5-5f)
69.065: (pickup-and-loose f5-4f key3-4 key0-4)
69.513: (putdown f5-4f key0-4)
69.966: (move f5-5f f6-5f)
70.162: (move f5-5f f5-4f)
70.357: (putdown f3-5f key0-2)
70.371: (pickup-and-loose f6-5f key2-1 key3-4)
70.530: (putdown f3-6f key0-4)
68.662: (move f4-5f f5-5f)
68.923: (putdown f5-5f key0-4)
69.101: (putdown f5-5f key3-4)
69.424: (move f4-5f f4-6f)
69.549: (move f5-4f f5-5f)
69.568: (move f4-5f f3-5f)
69.720: (pickup f5-4f key3-4)
69.977: (move f5-4f f5-5f)
70.217: (move f3-5f f3-6f)
70.235: (move f5-5f f4-5f)
67.394: (move f5-4f f5-5f)
68.682: (pickup-and-loose f5-5f key2-1 key0-4)
69.166: (move f4-6f f3-6f)
69.166: (move f3-5f f3-6f)
69.237: (pickup-and-loose f3-5f key0-2 key0-4)
69.375: (putdown f5-5f key0-4)
69.532: (pickup-and-loose f4-5f key0-4 key3-4)
69.558: (move f5-5f f6-5f)
69.762: (putdown f5-5f key3-4)
69.782: (move f5-5f f5-6f)
67.398: (pickup-and-loose f5-5f key0-4 key3-4)
67.517: (move f4-5f f5-5f)
67.736: (putdown f5-5f key3-4)
69.183: (move f5-5f f6-5f)
69.624: (move f4-5f f3-5f)
69.721: (move f5-5f f5-4f)
69.825: (putdown f3-6f key0-4)
70.142: (move f5-5f f5-6f)
70.197: (move f3-5f f4-5f)
70.237: (putdown f3-5f key0-2)
67.802: (putdown f5-5f key0-4)
69.068: (move f3-5f f4-5f)
69.406: (pickup-and-loose f3-5f key0-2 key0-4)
69.408: (pickup f5-4f key0-4)
69.408: (move f5-5f f5-4f)
69.426: (move f5-5f f5-4f)
69.628: (putdown f6-5f key3-4)
69.655: (move f5-5f f4-5f)
69.676: (move f3-5f f3-6f)
69.700: (move f3-5f f3-6f)
67.904: (move f6-5f f5-5f)
69.484: (move f4-5f f5-5f)
69.574: (move f4-5f f3-5f)
69.725: (putdown f5-4f key0-4)
69.924: (move f5-5f f6-5f)
70.202: (move f4-5f f4-4f)
70.411: (putdown f4-5f key0-4)
70.421: (move f5-5f f5-4f)
70.446: (putdown f3-5f key0-2)
70.462: (move f3-6f f4-6f)
67.602: (pickup f5-5f key0-4)
69.166: (move f4-4f f5-4f)
69.166: (move f5-5f f5-4f)
69.292: (pickup f5-5f key2-1)
69.324: (pickup-and-loose f3-5f key0-2 key0-4)
69.636: (move f3-5f f3-6f)
69.865: (move f5-4f f5-5f)
70.201: (move f3-5f f3-6f)
70.371: (putdown f3-5f key0-4)
70.526: (move f5-5f f5-4f)
68.727: (pickup f5-4f key3-4)
69.462: (move f5-5f f5-4f)
69.705: (move f5-5f f4-5f)
70.202: (move f3-5f f3-6f)
70.215: (move f5-5f f5-6f)
70.351: (move f5-5f f5-4f)
70.452: (move f3-5f f4-5f)
70.465: (putdown f3-6f key0-4)
70.473: (move f5-5f f6-5f)
70.704: (move f5-5f f6-5f)
68.892: (move f5-4f f5-5f)
69.593: (move f4-5f f3-5f)
69.602: (move f5-4f f4-4f)
69.780: (putdown f5-4f key0-4)
70.401: (move f5-4f f6-4f)
70.450: (pickup-and-loose f6-5f key3-4 key0-4)
70.471: (move f5-4f f5-3f)
70.476: (putdown f4-5f key0-4)
70.550: (pickup-and-loose f5-4f key3-4 key2-1)
70.770: (move f5-4f f4-4f)
68.846: (move f5-4f f5-5f)
68.963: (move f4-4f f4-5f)
68.963: (move f5-5f f4-5f)
69.109: (pickup-and-loose f5-5f key2-1 key3-4)
69.250: (move f4-5f f5-5f)
69.298: (putdown f5-5f key3-4)
69.363: (pickup-and-loose f3-5f key0-2 key0-4)
69.525: (move f6-5f f5-5f)
69.723: (move f3-5f f3-6f)
69.915: (putdown f4-4f key3-4)
68.827: (move f5-5f f4-5f)
68.919: (putdown f4-5f key3-4)
69.057: (move f5-5f f4-5f)
69.081: (move f4-4f f4-5f)
69.215: (putdown f5-5f key3-4)
69.423: (move f5-5f f5-4f)
69.522: (move f4-4f f5-4f)
69.778: (putdown f5-5f key3-4)
70.319: (move f5-5f f5-4f)
70.408: (putdown f3-5f key0-2)
68.774: (putdown f4-5f key3-4)
68.926: (move f5-5f f4-5f)
69.431: (move f4-5f f5-5f)
69.432: (move f5-4f f5-5f)
69.637: (move f4-5f f5-5f)
69.996: (move f5-4f f4-4f)
69.996: (move f4-5f f4-4f)
70.075: (move f4-5f f4-4f)
70.211: (move f4-5f f3-5f)
70.306: (move f3-5f f3-6f)
69.203: (pickup f3-5f key0-2)
69.252: (pickup f5-5f key2-1)
69.368: (move f5-5f f5-4f)
69.369: (move f4-4f f5-4f)
69.439: (pickup f5-5f key2-1)
69.513: (pickup f3-5f key0-4)
69.518: (move f4-5f f5-5f)
69.718: (move f3-5f f3-6f)
70.704: (move f4-5f f4-4f)
70.890: (move f4-5f f4-4f)
68.032: (move f3-5f f4-5f)
69.114: (move f3-5f f3-6f)
70.203: (move f3-5f f4-5f)
70.454: (move f5-5f f5-4f)
70.468: (move f3-6f f4-6f)
70.613: (move f5-5f f5-4f)
70.684: (move f3-5f f3-6f)
70.710: (move f5-5f f6-5f)
70.738: (move f5-5f f6-5f)
70.854: (move f5-4f f6-4f)
68.520: (move f4-5f f5-5f)
69.019: (putdown f4-5f key0-4)
69.402: (move f3-6f f4-6f)
69.402: (move f4-5f f4-6f)
69.770: (putdown f3-6f key0-4)
70.591: (move f5-4f f4-4f)
70.814: (move f4-5f f4-4f)
70.846: (move f5-4f f4-4f)
70.996: (putdown f5-4f key2-1)
