/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
41.403: (move f3-1f f3-2f)
41.448: (move f3-1f f3-2f)
41.451: (move f4-2f f4-3f)
41.617: (pickup-and-loose f4-3f key0-0 key2-1)
41.665: (putdown f4-3f key2-1)
41.751: (putdown f4-3f key2-1)
41.770: (putdown f4-3f key2-1)
41.227: (putdown f3-2f key0-0)
41.539: (pickup-and-loose f3-2f key1-2 key0-0)
41.676: (putdown f4-3f key2-1)
41.701: (pickup f3-2f key1-2)
41.736: (pickup f3-2f key1-2)
42.177: (pickup f4-3f key1-2)
42.228: (move f3-2f f3-3f)
42.318: (move f3-2f f3-3f)
42.367: (move f3-2f f3-3f)
42.419: (move f3-2f f3-3f)
42.044: (move f3-2f f3-1f)
42.200: (move f3-2f f3-1f)
42.202: (move f3-2f f3-1f)
42.207: (move f3-2f f3-1f)
42.372: (putdown f3-3f key0-0)
42.457: (move f3-2f f3-3f)
42.551: (move f3-2f f3-3f)
42.631: (move f3-2f f3-3f)
42.644: (move f3-2f f3-3f)
42.734: (move f4-3f f4-2f)
41.224: (pickup-and-loose f3-1f key2-1 key1-2)
41.302: (pickup-and-loose f3-1f key2-1 key1-2)
41.306: (pickup-and-loose f3-1f key2-1 key1-2)
41.391: (move f3-3f f3-2f)
41.442: (pickup f3-1f key2-1)
41.959: (pickup-and-loose f3-1f key0-0 key1-2)
42.012: (putdown f3-1f key1-2)
42.083: (putdown f3-1f key1-2)
42.093: (putdown f3-1f key1-2)
42.166: (putdown f3-3f key1-2)
41.308: (move f3-1f f3-2f)
41.330: (move f3-1f f3-2f)
41.421: (move f3-3f f3-2f)
41.446: (move f3-1f f3-2f)
41.449: (move f3-1f f3-2f)
41.505: (move f3-1f f3-2f)
41.524: (move f3-1f f3-2f)
41.647: (move f3-1f f3-2f)
41.746: (move f3-1f f3-2f)
41.774: (pickup f3-2f key1-2)
41.481: (pickup-and-loose f3-2f key0-0 key2-1)
41.602: (putdown f3-2f key2-1)
41.641: (pickup-and-loose f3-2f key0-0 key2-1)
41.664: (putdown f3-2f key2-1)
41.811: (putdown f3-2f key2-1)
41.874: (pickup-and-loose f3-2f key1-2 key2-1)
41.882: (putdown f3-2f key2-1)
42.190: (move f3-2f f3-3f)
42.200: (move f3-2f f3-1f)
42.258: (move f3-2f f3-1f)
41.367: (pickup-and-loose f3-1f key2-1 key1-2)
41.432: (pickup f3-1f key2-1)
42.147: (putdown f3-1f key1-2)
42.333: (putdown f3-3f key0-0)
42.473: (move f3-1f f3-0f)
42.542: (move f3-1f f3-0f)
42.638: (move f3-2f f3-3f)
42.691: (move f3-2f f3-1f)
42.705: (move f3-2f f3-1f)
42.760: (move f3-2f f3-1f)
41.520: (move f3-1f f3-2f)
41.520: (move f3-3f f3-2f)
41.616: (move f3-1f f3-2f)
41.715: (move f3-1f f3-2f)
42.398: (putdown f3-0f key1-2)
42.593: (move f3-1f f3-0f)
42.750: (putdown f3-3f key0-0)
42.850: (move f3-1f f2-1f)
42.945: (pickup f3-1f key1-2)
42.976: (move f3-3f f4-3f)
41.825: (putdown f3-2f key2-1)
41.900: (move f3-3f f3-2f)
41.901: (putdown f3-2f key2-1)
42.305: (move f3-0f f3-1f)
42.524: (move f3-2f f4-2f)
42.552: (move f3-2f f4-2f)
42.697: (move f3-2f f3-3f)
42.883: (putdown f2-1f key2-1)
42.904: (move f3-2f f3-3f)
43.063: (putdown f4-3f key0-0)
41.380: (move f4-2f f4-3f)
41.380: (move f3-3f f4-3f)
41.486: (move f4-2f f4-3f)
41.486: (move f3-3f f4-3f)
41.545: (pickup f3-1f key2-1)
41.581: (move f3-1f f3-2f)
41.594: (move f2-1f f3-1f)
42.722: (move f3-2f f3-3f)
42.779: (move f4-3f f3-3f)
42.873: (move f3-2f f3-1f)
41.492: (move f3-1f f3-2f)
41.553: (pickup-and-loose f4-3f key0-0 key2-1)
41.602: (putdown f4-3f key2-1)
41.712: (putdown f4-3f key2-1)
41.799: (move f3-1f f3-2f)
42.397: (move f3-2f f3-3f)
43.020: (move f3-1f f2-1f)
43.056: (pickup f3-1f key1-2)
43.221: (move f3-3f f4-3f)
43.363: (move f3-1f f4-1f)
41.942: (putdown f3-2f key2-1)
42.129: (move f3-1f f3-2f)
42.257: (pickup f3-3f key0-0)
42.630: (move f3-2f f4-2f)
42.746: (move f4-3f f4-2f)
42.784: (move f3-2f f4-2f)
42.784: (move f4-1f f4-2f)
42.832: (move f4-3f f4-2f)
42.892: (move f3-2f f3-3f)
42.916: (move f4-3f f4-2f)
41.371: (move f3-3f f3-2f)
41.502: (move f4-2f f4-3f)
41.585: (pickup-and-loose f3-2f key2-1 key1-2)
41.770: (putdown f3-2f key1-2)
42.007: (move f4-2f f3-2f)
42.172: (move f4-2f f3-2f)
42.208: (move f4-2f f3-2f)
42.733: (move f4-2f f4-3f)
42.733: (move f3-3f f4-3f)
42.794: (putdown f4-2f key0-0)
41.391: (putdown f3-2f key0-0)
41.437: (move f3-2f f3-1f)
41.740: (putdown f4-3f key2-1)
41.785: (move f4-2f f4-3f)
42.019: (putdown f3-2f key0-0)
42.153: (move f3-2f f3-1f)
42.257: (move f4-2f f3-2f)
42.525: (move f3-2f f4-2f)
42.657: (pickup f4-3f key0-0)
42.873: (move f3-2f f3-3f)
41.335: (pickup-and-loose f3-1f key2-1 key0-0)
41.543: (move f3-3f f4-3f)
41.544: (move f4-2f f4-3f)
41.544: (pickup f4-3f key2-1)
42.101: (move f3-1f f3-0f)
42.113: (putdown f3-1f key0-0)
42.212: (putdown f3-1f key2-1)
42.247: (move f3-2f f3-1f)
42.575: (move f3-2f f3-3f)
42.752: (move f4-3f f3-3f)
41.379: (move f3-3f f3-2f)
41.478: (pickup f3-1f key2-1)
41.546: (move f3-1f f3-2f)
41.775: (move f3-1f f3-2f)
41.779: (putdown f4-3f key2-1)
42.216: (putdown f3-0f key0-0)
42.331: (pickup-and-loose f3-0f key1-2 key0-0)
42.377: (move f3-1f f3-0f)
42.472: (move f3-1f f3-0f)
42.519: (move f4-3f f4-2f)
41.412: (putdown f3-2f key0-0)
41.534: (move f3-2f f3-1f)
41.613: (move f3-1f f3-2f)
41.693: (move f4-2f f3-2f)
41.881: (putdown f3-2f key2-1)
42.218: (move f3-0f f3-1f)
42.348: (move f3-0f f3-1f)
42.512: (pickup f3-0f key1-2)
42.566: (move f3-2f f3-3f)
42.611: (pickup f3-0f key1-2)
41.341: (pickup-and-loose f3-1f key2-1 key1-2)
41.445: (putdown f3-1f key0-0)
41.500: (move f3-2f f3-1f)
41.592: (pickup f3-1f key2-1)
41.605: (move f3-2f f3-1f)
41.646: (move f3-1f f3-2f)
41.677: (pickup-and-loose f3-2f key0-0 key2-1)
41.705: (putdown f3-2f key2-1)
41.802: (move f3-1f f3-2f)
41.883: (putdown f3-2f key2-1)
41.417: (putdown f3-2f key1-2)
41.541: (move f3-1f f3-2f)
41.787: (move f3-1f f3-2f)
41.895: (move f3-1f f3-2f)
42.112: (putdown f3-1f key2-1)
42.263: (putdown f3-1f key2-1)
42.577: (move f3-2f f3-3f)
42.648: (move f3-2f f3-3f)
42.750: (move f3-2f f3-3f)
42.869: (move f3-2f f3-1f)
41.486: (move f3-1f f3-2f)
41.548: (move f3-1f f3-2f)
41.891: (putdown f3-2f key2-1)
41.981: (putdown f3-2f key2-1)
42.206: (move f3-2f f3-1f)
42.351: (putdown f3-3f key1-2)
42.432: (move f3-1f f3-0f)
42.518: (move f3-1f f3-0f)
42.558: (move f3-2f f3-3f)
42.616: (move f3-2f f4-2f)
41.433: (pickup f3-1f key2-1)
41.497: (move f4-2f f4-3f)
41.551: (move f3-3f f3-2f)
42.352: (pickup f3-0f key0-0)
42.426: (move f3-2f f3-3f)
42.505: (move f3-1f f3-0f)
42.517: (move f3-2f f3-3f)
42.825: (move f3-2f f3-1f)
42.894: (move f3-2f f3-3f)
42.999: (move f3-2f f3-1f)
41.654: (move f3-1f f3-2f)
41.724: (putdown f4-3f key2-1)
42.257: (move f3-2f f3-1f)
42.424: (pickup f3-0f key0-0)
42.721: (pickup f3-3f key1-2)
42.944: (move f3-1f f2-1f)
43.004: (pickup f3-1f key1-2)
43.111: (move f3-3f f4-3f)
43.120: (move f4-3f f3-3f)
43.740: (move f3-1f f3-0f)
41.494: (pickup f3-1f key2-1)
41.740: (move f3-3f f3-2f)
41.760: (putdown f3-2f key2-1)
42.123: (pickup-and-loose f3-2f key1-2 key2-1)
42.123: (move f3-1f f3-2f)
42.431: (move f3-1f f3-0f)
42.597: (move f3-2f f4-2f)
42.599: (move f4-3f f4-2f)
42.971: (putdown f2-1f key2-1)
43.087: (move f3-2f f3-3f)
41.355: (putdown f3-2f key1-2)
41.538: (move f4-2f f4-3f)
41.538: (move f3-3f f4-3f)
41.614: (move f2-1f f3-1f)
41.790: (move f3-1f f3-2f)
41.986: (move f4-2f f3-2f)
42.213: (move f3-2f f3-1f)
42.352: (pickup f3-0f key0-0)
42.965: (move f3-1f f2-1f)
43.023: (move f3-2f f3-1f)
41.337: (pickup-and-loose f3-1f key2-1 key1-2)
41.519: (move f3-1f f3-2f)
41.766: (putdown f4-3f key2-1)
41.931: (putdown f3-2f key2-1)
42.110: (putdown f3-1f key1-2)
42.135: (move f3-0f f3-1f)
42.207: (move f3-2f f3-1f)
42.467: (move f3-1f f3-0f)
42.609: (move f3-2f f4-2f)
42.627: (move f3-2f f3-3f)
41.308: (move f3-1f f3-2f)
41.438: (pickup f3-1f key2-1)
41.470: (move f4-2f f4-3f)
41.486: (move f3-1f f3-2f)
41.701: (move f3-1f f3-2f)
41.894: (pickup f3-2f key1-2)
42.098: (putdown f3-1f key0-0)
42.332: (putdown f3-0f key1-2)
42.514: (move f3-1f f3-0f)
42.588: (move f3-1f f3-0f)
41.331: (putdown f3-2f key0-0)
41.487: (move f3-1f f3-2f)
41.561: (move f3-1f f3-2f)
41.618: (move f3-2f f3-1f)
41.709: (putdown f4-3f key2-1)
41.849: (putdown f3-2f key2-1)
41.985: (move f3-2f f3-3f)
42.265: (move f3-0f f3-1f)
42.532: (move f3-2f f4-2f)
42.576: (move f3-1f f3-0f)
41.467: (putdown f3-1f key1-2)
41.511: (pickup f3-1f key2-1)
41.547: (move f3-1f f3-2f)
41.562: (move f4-2f f4-3f)
41.716: (putdown f3-2f key2-1)
42.078: (pickup-and-loose f3-2f key1-2 key2-1)
42.206: (move f3-2f f3-1f)
42.210: (putdown f3-3f key0-0)
42.337: (move f3-2f f3-3f)
42.348: (move f3-2f f3-3f)
41.431: (pickup f3-1f key2-1)
41.491: (move f3-3f f3-2f)
41.622: (move f3-1f f3-2f)
41.786: (move f3-1f f3-2f)
41.789: (putdown f4-3f key2-1)
42.464: (pickup f3-3f key1-2)
42.652: (move f3-1f f3-0f)
42.659: (move f3-2f f3-3f)
42.954: (move f3-1f f2-1f)
42.999: (move f3-2f f3-1f)
41.530: (move f3-1f f3-2f)
41.887: (putdown f3-2f key2-1)
42.278: (move f3-2f f3-1f)
42.607: (move f3-2f f4-2f)
42.621: (move f4-3f f4-2f)
42.817: (putdown f3-1f key1-2)
42.942: (move f3-1f f2-1f)
42.961: (putdown f2-1f key2-1)
42.993: (move f3-2f f4-2f)
43.218: (move f3-2f f3-3f)
41.516: (pickup f3-1f key2-1)
41.579: (move f3-3f f4-3f)
41.579: (move f4-2f f4-3f)
41.623: (move f2-1f f3-1f)
41.675: (pickup-and-loose f3-2f key0-0 key2-1)
41.700: (putdown f3-2f key2-1)
42.168: (move f4-2f f3-2f)
42.536: (move f3-2f f4-2f)
42.614: (move f3-1f f3-0f)
42.662: (pickup f4-2f key0-0)
41.545: (move f4-2f f4-3f)
41.553: (move f4-2f f4-3f)
41.605: (move f3-1f f3-2f)
41.710: (move f3-1f f3-2f)
41.819: (putdown f4-3f key2-1)
41.921: (move f4-2f f3-2f)
42.554: (move f3-2f f3-3f)
42.900: (move f3-2f f3-3f)
42.905: (move f3-2f f3-1f)
43.001: (move f3-1f f2-1f)
41.395: (pickup-and-loose f4-3f key2-1 key0-0)
41.604: (putdown f4-3f key0-0)
41.782: (putdown f4-3f key2-1)
41.888: (putdown f3-2f key2-1)
41.928: (putdown f3-2f key0-0)
42.628: (move f3-2f f4-2f)
42.685: (move f4-3f f4-2f)
42.737: (move f3-2f f3-3f)
42.778: (putdown f3-3f key0-0)
42.798: (move f4-3f f3-3f)
41.540: (move f4-2f f4-3f)
41.540: (move f3-3f f4-3f)
42.041: (move f4-2f f3-2f)
42.543: (move f4-3f f4-2f)
42.667: (move f3-2f f4-2f)
42.724: (pickup f4-2f key0-0)
42.745: (move f4-3f f4-2f)
42.824: (pickup-and-loose f3-3f key0-0 key2-1)
42.850: (move f4-3f f4-2f)
42.937: (move f4-3f f3-3f)
41.582: (move f4-2f f4-3f)
41.773: (putdown f4-3f key2-1)
41.785: (move f4-2f f3-2f)
41.787: (move f4-2f f4-3f)
42.013: (move f3-3f f3-2f)
42.084: (move f4-2f f3-2f)
42.529: (move f3-3f f4-3f)
43.076: (putdown f3-3f key0-0)
43.080: (putdown f4-2f key2-1)
43.241: (pickup-and-loose f3-3f key1-2 key0-0)
41.413: (pickup-and-loose f4-3f key2-1 key0-0)
41.567: (pickup f4-3f key2-1)
41.634: (putdown f4-3f key0-0)
41.804: (putdown f3-2f key0-0)
42.017: (putdown f3-2f key0-0)
42.245: (move f3-3f f3-2f)
42.387: (move f4-2f f4-3f)
42.436: (move f3-3f f3-2f)
42.514: (move f4-2f f3-2f)
42.615: (putdown f4-3f key0-0)
42.104: (putdown f3-2f key1-2)
42.347: (pickup f4-3f key0-0)
42.550: (move f4-3f f4-2f)
42.621: (move f4-3f f4-2f)
42.721: (move f3-2f f3-1f)
42.747: (move f3-2f f4-2f)
42.795: (move f3-2f f3-1f)
42.809: (move f4-3f f4-2f)
42.818: (move f3-2f f3-1f)
43.015: (move f4-3f f3-3f)
41.730: (move f4-2f f3-2f)
41.731: (move f3-3f f3-2f)
41.799: (move f4-2f f4-3f)
41.957: (move f4-2f f3-2f)
42.615: (putdown f3-1f key1-2)
42.825: (move f3-2f f3-1f)
43.095: (putdown f4-2f key2-1)
43.117: (move f4-3f f4-2f)
43.130: (putdown f4-2f key2-1)
43.197: (move f3-2f f3-3f)
41.475: (move f3-2f f3-1f)
41.570: (pickup f4-3f key2-1)
41.846: (putdown f3-2f key2-1)
42.190: (move f3-1f f3-2f)
42.381: (move f4-2f f3-2f)
42.401: (move f4-2f f3-2f)
42.418: (move f4-2f f4-3f)
42.442: (move f4-2f f3-2f)
42.568: (move f4-2f f4-3f)
42.779: (move f3-3f f4-3f)
42.233: (putdown f3-1f key2-1)
42.377: (pickup f4-3f key0-0)
42.630: (move f4-3f f4-2f)
42.887: (move f3-2f f3-1f)
42.892: (move f3-1f f2-1f)
42.892: (move f3-2f f3-3f)
43.111: (move f3-2f f4-2f)
43.113: (move f4-3f f3-3f)
43.196: (move f3-2f f3-1f)
43.220: (move f3-2f f3-3f)
41.509: (move f3-1f f3-2f)
42.303: (move f3-1f f3-0f)
42.627: (move f3-3f f4-3f)
42.897: (putdown f2-1f key2-1)
43.009: (move f3-3f f4-3f)
43.009: (move f4-2f f4-3f)
43.071: (pickup f3-3f key0-0)
43.151: (putdown f4-2f key2-1)
43.167: (move f4-3f f4-2f)
43.215: (putdown f3-1f key0-0)
41.592: (move f2-1f f3-1f)
41.964: (move f3-3f f3-2f)
42.311: (move f3-3f f4-3f)
42.317: (move f4-2f f3-2f)
42.327: (move f4-2f f3-2f)
42.406: (move f3-2f f3-3f)
42.438: (pickup f3-0f key1-2)
42.584: (move f4-2f f4-3f)
42.605: (move f3-1f f3-2f)
42.917: (pickup f4-3f key0-0)
41.543: (move f3-1f f3-2f)
41.964: (putdown f3-2f key0-0)
42.398: (putdown f4-3f key0-0)
42.546: (move f3-2f f3-1f)
43.121: (move f4-3f f4-2f)
43.242: (move f3-2f f4-2f)
43.367: (move f3-2f f3-1f)
43.383: (move f3-1f f4-1f)
43.465: (move f3-2f f2-2f)
43.507: (move f3-1f f3-0f)
42.577: (putdown f3-1f key0-0)
42.604: (move f4-2f f4-3f)
42.667: (pickup-and-loose f3-1f key1-2 key0-0)
42.687: (pickup f4-2f key2-1)
42.778: (move f3-2f f3-1f)
42.896: (move f4-1f f4-2f)
42.896: (move f3-2f f4-2f)
43.110: (putdown f4-2f key0-0)
43.128: (move f3-2f f3-3f)
43.259: (move f4-3f f3-3f)
41.612: (move f4-2f f4-3f)
42.092: (move f3-3f f3-2f)
42.191: (move f3-1f f3-2f)
42.380: (move f3-1f f3-2f)
42.809: (move f4-2f f4-3f)
42.809: (move f3-3f f4-3f)
42.949: (pickup f3-1f key1-2)
43.241: (move f4-2f f4-3f)
43.367: (pickup-and-loose f4-2f key0-2 key2-1)
43.451: (pickup f4-2f key0-2)
41.726: (move f4-2f f3-2f)
41.836: (putdown f4-3f key2-1)
41.853: (move f4-2f f4-3f)
42.045: (putdown f3-2f key1-2)
42.206: (move f3-1f f3-2f)
42.335: (move f4-2f f4-3f)
42.623: (move f3-2f f3-1f)
42.728: (pickup f4-3f key0-0)
42.941: (move f4-2f f3-2f)
43.126: (move f4-3f f3-3f)
41.863: (pickup-and-loose f3-2f key0-0 key1-2)
41.938: (putdown f3-2f key1-2)
42.186: (move f3-2f f3-1f)
42.477: (putdown f4-3f key0-2)
42.567: (putdown f3-2f key0-2)
42.726: (move f3-2f f3-1f)
42.779: (move f4-3f f4-2f)
42.780: (move f3-2f f3-3f)
42.781: (move f4-3f f3-3f)
42.794: (pickup f3-1f key1-2)
42.134: (move f4-2f f3-2f)
42.337: (move f3-1f f3-2f)
42.799: (move f3-2f f3-1f)
42.799: (pickup f3-1f key0-0)
42.911: (move f3-2f f2-2f)
42.978: (move f3-2f f3-1f)
43.055: (move f3-2f f3-3f)
43.365: (move f3-2f f3-3f)
43.366: (putdown f3-1f key0-2)
43.477: (move f3-2f f2-2f)
42.002: (putdown f3-2f key1-2)
42.467: (move f3-3f f4-3f)
42.755: (move f3-3f f4-3f)
43.052: (pickup f3-3f key2-1)
43.192: (move f3-2f f3-1f)
43.277: (move f3-2f f3-3f)
43.430: (move f3-1f f2-1f)
43.506: (move f3-2f f3-3f)
43.580: (putdown f2-2f key0-0)
43.712: (move f3-2f f2-2f)
41.651: (move f3-3f f4-3f)
42.038: (move f2-2f f3-2f)
42.550: (putdown f4-3f key0-0)
42.759: (move f3-3f f4-3f)
42.832: (move f3-2f f3-1f)
43.032: (putdown f3-3f key1-2)
43.191: (pickup f3-1f key0-0)
43.193: (pickup f2-1f key2-1)
43.222: (move f3-2f f3-3f)
43.238: (pickup f3-1f key1-2)
41.881: (putdown f4-3f key2-1)
42.141: (move f3-3f f3-2f)
42.330: (pickup-and-loose f4-3f key0-0 key1-2)
42.371: (pickup f3-2f key1-2)
42.401: (move f3-1f f3-2f)
42.486: (putdown f4-3f key1-2)
42.595: (move f4-3f f4-2f)
42.899: (pickup f3-3f key2-1)
42.925: (move f3-2f f3-1f)
43.093: (move f2-1f f3-1f)
42.013: (putdown f3-2f key1-2)
42.654: (move f3-2f f3-1f)
42.793: (pickup-and-loose f3-1f key0-2 key2-1)
42.814: (move f3-1f f3-0f)
42.822: (move f4-3f f4-2f)
42.888: (move f3-2f f3-1f)
42.962: (move f4-3f f3-3f)
42.984: (move f3-2f f4-2f)
43.120: (putdown f4-2f key2-1)
43.260: (move f4-3f f3-3f)
41.493: (move f3-1f f3-2f)
41.886: (move f4-2f f3-2f)
41.913: (move f3-3f f3-2f)
42.068: (move f4-2f f4-3f)
42.133: (move f3-3f f3-2f)
42.363: (move f4-2f f3-2f)
42.371: (move f3-1f f3-0f)
42.650: (move f3-2f f4-2f)
42.688: (putdown f4-2f key1-2)
42.711: (putdown f3-1f key1-2)
41.436: (pickup-and-loose f4-3f key2-1 key1-2)
41.662: (putdown f4-3f key1-2)
41.767: (move f4-2f f4-3f)
41.821: (pickup f3-2f key0-0)
41.917: (putdown f3-2f key0-0)
42.153: (move f3-1f f3-2f)
42.158: (move f4-2f f3-2f)
42.222: (pickup f3-2f key1-2)
42.290: (pickup f3-2f key0-0)
42.305: (move f3-2f f3-3f)
41.538: (pickup f4-3f key2-1)
42.523: (move f4-3f f4-2f)
42.666: (pickup-and-loose f3-2f key1-2 key0-0)
42.751: (move f4-3f f4-2f)
42.759: (move f3-2f f4-2f)
42.847: (move f3-2f f3-1f)
42.931: (move f4-3f f3-3f)
43.066: (move f3-2f f4-2f)
43.101: (move f3-2f f4-2f)
43.146: (move f3-2f f3-3f)
42.079: (move f4-2f f3-2f)
42.164: (move f4-2f f4-3f)
42.480: (move f4-2f f4-3f)
42.508: (pickup-and-loose f4-2f key2-1 key0-0)
42.588: (move f4-3f f4-2f)
42.724: (putdown f4-2f key0-0)
42.806: (putdown f4-2f key1-2)
43.035: (putdown f4-2f key0-0)
43.057: (putdown f4-2f key2-1)
43.115: (move f4-3f f3-3f)
41.521: (pickup-and-loose f4-3f key2-1 key1-2)
41.607: (move f4-2f f4-3f)
41.686: (move f4-2f f3-2f)
41.686: (move f3-3f f3-2f)
41.757: (putdown f4-3f key1-2)
41.842: (move f4-2f f4-3f)
41.857: (move f4-2f f4-3f)
41.986: (move f4-2f f3-2f)
42.083: (move f4-2f f3-2f)
42.471: (move f4-2f f4-3f)
41.283: (move f3-2f f3-1f)
41.619: (pickup f4-3f key2-1)
41.834: (putdown f3-2f key2-1)
41.969: (pickup f3-2f key0-0)
42.468: (pickup f3-2f key1-2)
42.513: (move f4-3f f4-2f)
42.869: (move f4-3f f4-2f)
42.877: (pickup f4-3f key1-2)
42.900: (move f4-3f f3-3f)
43.113: (move f4-3f f3-3f)
41.904: (move f4-2f f3-2f)
42.061: (putdown f3-1f key2-1)
42.100: (pickup-and-loose f3-1f key0-0 key2-1)
42.582: (move f4-3f f4-2f)
42.738: (move f3-2f f4-2f)
42.749: (move f3-2f f3-1f)
42.893: (move f3-1f f2-1f)
42.957: (move f3-2f f3-3f)
43.028: (putdown f4-2f key2-1)
43.028: (move f3-2f f4-2f)
41.284: (move f3-1f f3-2f)
41.461: (move f3-1f f3-2f)
41.514: (move f4-2f f3-2f)
41.644: (move f4-2f f4-3f)
41.891: (pickup f3-2f key0-0)
42.301: (move f3-1f f3-0f)
42.347: (move f4-2f f3-2f)
42.517: (move f3-1f f3-0f)
42.633: (move f4-2f f4-3f)
42.762: (putdown f4-2f key1-2)
41.303: (putdown f3-2f key0-0)
41.436: (move f3-2f f3-1f)
41.467: (pickup-and-loose f4-3f key2-1 key0-0)
41.632: (pickup-and-loose f3-2f key0-0 key2-1)
41.657: (putdown f3-2f key2-1)
41.694: (putdown f4-3f key0-0)
41.878: (move f4-2f f4-3f)
42.229: (move f4-2f f3-2f)
42.254: (move f3-2f f3-3f)
42.363: (pickup f3-2f key0-0)
41.638: (pickup f4-3f key2-1)
42.204: (putdown f3-1f key2-1)
42.204: (move f3-2f f3-1f)
42.396: (putdown f3-3f key0-0)
42.574: (move f4-3f f4-2f)
42.575: (move f3-2f f3-3f)
42.850: (move f3-2f f3-1f)
42.851: (move f3-2f f3-3f)
42.868: (move f4-3f f4-2f)
42.909: (move f3-1f f2-1f)
41.494: (move f3-3f f3-2f)
41.618: (move f4-2f f3-2f)
42.137: (move f4-2f f3-2f)
42.577: (move f4-3f f4-2f)
42.608: (move f3-1f f3-0f)
42.966: (putdown f2-1f key2-1)
42.971: (putdown f3-3f key0-0)
43.075: (putdown f4-2f key2-1)
43.112: (move f3-3f f4-3f)
43.162: (pickup f4-2f key1-2)
41.420: (move f3-2f f3-1f)
41.581: (move f2-1f f3-1f)
41.715: (move f4-2f f3-2f)
41.789: (putdown f3-2f key2-1)
41.891: (move f3-3f f3-2f)
41.981: (move f4-2f f4-3f)
42.268: (move f3-2f f3-1f)
42.380: (move f4-2f f3-2f)
42.555: (move f4-2f f3-2f)
42.561: (move f4-2f f4-3f)
41.385: (pickup-and-loose f4-3f key2-1 key1-2)
41.407: (move f3-1f f3-2f)
41.488: (move f3-2f f3-1f)
41.504: (pickup-and-loose f4-3f key0-0 key1-2)
41.505: (pickup f3-1f key2-1)
41.640: (putdown f4-3f key1-2)
41.697: (pickup f3-2f key2-1)
41.854: (putdown f3-2f key2-1)
41.993: (putdown f3-2f key1-2)
42.181: (putdown f3-1f key2-1)
41.376: (pickup f3-2f key0-0)
41.407: (move f3-1f f3-2f)
42.242: (putdown f3-1f key2-1)
42.411: (move f3-1f f3-0f)
42.579: (move f4-3f f4-2f)
42.583: (move f3-2f f4-2f)
42.843: (move f3-2f f4-2f)
42.847: (move f4-3f f4-2f)
42.900: (move f3-2f f4-2f)
42.921: (move f3-1f f2-1f)
41.477: (move f3-1f f3-2f)
41.479: (move f3-2f f3-1f)
41.555: (move f4-2f f4-3f)
42.399: (move f3-2f f3-3f)
42.491: (move f3-1f f3-0f)
42.787: (move f3-2f f4-2f)
42.811: (putdown f4-2f key0-0)
42.967: (putdown f2-1f key2-1)
43.007: (move f4-2f f4-3f)
43.012: (move f3-2f f3-3f)
41.388: (putdown f3-1f key0-0)
41.611: (move f2-1f f3-1f)
41.797: (putdown f4-3f key2-1)
42.141: (move f4-2f f3-2f)
42.662: (move f3-2f f3-3f)
42.747: (move f4-2f f4-3f)
42.747: (move f3-3f f4-3f)
42.773: (move f3-1f f2-1f)
42.838: (putdown f4-2f key0-0)
42.949: (move f4-3f f3-3f)
41.535: (move f3-1f f3-2f)
41.588: (move f3-1f f3-2f)
41.588: (move f4-2f f3-2f)
42.728: (pickup-and-loose f2-1f key2-1 key0-0)
42.812: (putdown f2-1f key0-0)
42.825: (putdown f4-3f key0-0)
42.869: (move f4-3f f4-2f)
42.941: (move f3-1f f2-1f)
42.957: (pickup f4-2f key1-2)
43.008: (move f4-2f f4-3f)
41.467: (move f2-1f f3-1f)
41.621: (move f2-1f f3-1f)
41.853: (move f4-2f f3-2f)
42.263: (move f4-2f f3-2f)
42.788: (move f4-3f f4-2f)
42.903: (move f3-2f f4-2f)
43.122: (move f4-3f f3-3f)
43.166: (pickup f4-2f key1-2)
43.278: (move f2-1f f2-2f)
43.296: (move f3-2f f3-3f)
41.474: (putdown f3-2f key1-2)
41.489: (move f3-3f f3-2f)
41.489: (move f4-2f f3-2f)
41.592: (move f3-2f f3-1f)
41.672: (move f3-1f f3-2f)
41.808: (move f2-2f f3-2f)
41.808: (move f3-1f f3-2f)
42.098: (move f4-2f f4-3f)
42.196: (putdown f3-1f key2-1)
42.512: (move f4-2f f3-2f)
41.444: (putdown f3-1f key1-2)
41.450: (pickup-and-loose f4-3f key2-1 key1-2)
41.537: (move f3-1f f3-2f)
41.563: (move f3-2f f3-1f)
41.587: (move f3-2f f3-1f)
41.689: (putdown f4-3f key1-2)
41.954: (putdown f3-2f key2-1)
42.121: (putdown f3-2f key1-2)
42.506: (move f3-1f f3-0f)
42.677: (move f3-2f f4-2f)
41.555: (move f4-2f f4-3f)
41.572: (move f3-1f f3-2f)
42.516: (move f4-3f f4-2f)
42.593: (move f3-2f f3-3f)
42.777: (move f4-3f f3-3f)
42.842: (move f3-2f f4-2f)
42.863: (move f3-1f f2-1f)
42.906: (move f3-2f f3-1f)
42.934: (move f4-3f f4-2f)
42.964: (move f3-1f f2-1f)
41.793: (putdown f4-3f key2-1)
42.182: (move f4-2f f3-2f)
42.822: (pickup f2-1f key2-1)
