/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.725: (move f4-4f f4-5f)
88.564: (move f3-3f f4-3f)
88.585: (putdown f4-3f key2-0)
88.929: (pickup f4-5f key0-1)
89.822: (pickup-and-loose f4-5f key0-1 key2-0)
90.120: (move f5-4f f4-4f)
90.250: (move f4-4f f4-5f)
90.341: (move f4-5f f5-5f)
90.439: (move f4-3f f4-4f)
90.508: (move f4-4f f5-4f)
90.598: (move f5-4f f5-5f)
86.511: (move f4-3f f4-4f)
86.559: (move f4-5f f4-4f)
87.092: (move f4-5f f4-4f)
87.875: (move f4-3f f4-4f)
88.377: (move f4-5f f5-5f)
88.921: (move f4-5f f5-5f)
89.281: (pickup f4-4f key2-0)
89.594: (pickup f4-4f key2-0)
90.584: (move f5-5f f6-5f)
90.841: (putdown f5-5f key2-0)
86.772: (move f4-4f f5-4f)
87.174: (pickup f4-4f key3-2)
87.578: (move f4-4f f4-3f)
87.747: (pickup-and-loose f4-4f key3-2 key0-1)
88.006: (move f4-4f f4-3f)
88.259: (putdown f4-4f key0-1)
88.285: (move f4-4f f4-3f)
88.316: (pickup-and-loose f4-4f key2-0 key0-1)
88.525: (pickup-and-loose f4-4f key3-2 key0-1)
88.579: (move f4-4f f4-5f)
87.188: (pickup-and-loose f4-3f key3-2 key2-0)
87.188: (move f4-4f f4-3f)
87.713: (move f4-4f f4-3f)
87.923: (move f4-4f f4-3f)
88.413: (putdown f4-3f key2-0)
88.691: (move f4-4f f4-3f)
88.746: (move f4-4f f5-4f)
88.832: (move f4-3f f3-3f)
89.020: (move f4-4f f4-5f)
89.048: (putdown f4-4f key3-2)
88.076: (pickup-and-loose f4-5f key0-1 key3-2)
88.398: (putdown f4-3f key2-0)
88.624: (unlock f3-3f f2-3f key0-1 shape0)
88.948: (putdown f4-3f key3-2)
89.148: (move f4-4f f4-3f)
89.208: (move f3-3f f3-4f)
89.262: (move f4-3f f3-3f)
89.315: (move f4-3f f3-3f)
89.517: (move f5-4f f5-5f)
89.518: (move f4-5f f5-5f)
87.390: (move f3-3f f4-3f)
88.315: (move f4-3f f4-4f)
88.496: (move f4-5f f4-4f)
88.695: (move f4-5f f5-5f)
89.054: (move f3-3f f3-4f)
89.085: (putdown f3-3f key2-0)
89.299: (putdown f3-3f key0-1)
89.492: (putdown f3-3f key3-2)
89.911: (putdown f4-5f key0-1)
90.613: (putdown f5-5f key3-2)
85.773: (move f3-3f f4-3f)
85.892: (move f3-3f f4-3f)
86.639: (pickup f4-4f key0-1)
86.783: (move f4-3f f4-4f)
86.783: (move f3-4f f4-4f)
87.047: (move f3-3f f4-3f)
87.865: (pickup f4-4f key3-2)
88.817: (putdown f4-3f key0-1)
88.981: (move f4-4f f4-3f)
89.801: (move f3-3f f3-4f)
86.022: (move f4-3f f4-4f)
86.358: (move f4-3f f4-4f)
86.360: (move f3-4f f4-4f)
87.005: (move f4-4f f4-3f)
87.368: (move f4-4f f4-3f)
87.925: (pickup-and-loose f4-4f key2-0 key0-1)
88.106: (pickup-and-loose f4-4f key3-2 key0-1)
88.192: (move f4-3f f4-4f)
88.470: (move f4-4f f4-5f)
88.627: (move f4-4f f4-5f)
84.416: (pickup f4-4f key0-1)
85.675: (pickup f4-4f key3-2)
85.841: (pickup f4-4f key3-2)
85.939: (pickup f4-4f key2-0)
86.010: (move f4-4f f5-4f)
86.618: (move f4-4f f5-4f)
87.231: (move f4-4f f4-3f)
87.644: (pickup f4-4f key3-2)
87.681: (move f4-4f f4-3f)
87.697: (pickup-and-loose f4-3f key2-0 key3-2)
84.237: (move f4-4f f4-3f)
84.286: (move f4-4f f5-4f)
84.416: (move f4-4f f4-3f)
84.558: (move f4-4f f5-4f)
84.738: (move f4-4f f4-3f)
85.152: (move f4-4f f5-4f)
85.332: (move f4-4f f4-3f)
85.500: (move f4-4f f4-5f)
86.376: (move f4-4f f5-4f)
87.062: (move f4-4f f4-5f)
85.536: (putdown f4-3f key3-2)
85.598: (move f5-4f f5-5f)
85.599: (move f4-5f f5-5f)
85.647: (putdown f4-3f key3-2)
85.666: (putdown f5-4f key0-1)
85.669: (putdown f5-4f key3-2)
86.283: (putdown f5-4f key3-2)
86.298: (putdown f4-3f key2-0)
86.310: (putdown f5-4f key2-0)
86.366: (putdown f4-3f key0-1)
85.715: (move f5-4f f4-4f)
86.162: (move f4-3f f4-4f)
86.238: (move f5-4f f4-4f)
86.309: (move f4-3f f4-4f)
86.950: (move f5-4f f4-4f)
86.985: (move f5-5f f6-5f)
87.296: (move f5-4f f5-5f)
87.419: (putdown f5-5f key0-1)
87.669: (move f5-4f f5-5f)
87.936: (move f5-4f f4-4f)
85.063: (pickup f4-4f key3-2)
85.164: (pickup f4-4f key0-1)
85.648: (pickup f4-4f key3-2)
85.743: (pickup f4-4f key3-2)
85.796: (pickup f4-4f key3-2)
85.955: (move f5-5f f5-4f)
86.558: (move f4-4f f4-3f)
86.605: (move f4-4f f5-4f)
86.824: (move f4-4f f4-3f)
86.967: (pickup f4-4f key2-0)
84.017: (move f4-4f f5-4f)
84.182: (move f4-4f f5-4f)
84.405: (move f4-4f f5-4f)
84.587: (move f4-4f f5-4f)
85.109: (move f4-4f f5-4f)
85.482: (move f4-4f f4-3f)
85.549: (move f4-4f f4-3f)
85.730: (move f4-4f f5-4f)
86.045: (move f4-4f f4-3f)
86.239: (move f4-4f f4-3f)
85.049: (putdown f5-4f key0-1)
85.049: (putdown f5-4f key3-2)
85.084: (pickup-and-loose f4-3f key0-1 key3-2)
85.347: (move f5-4f f5-5f)
85.355: (putdown f5-4f key2-0)
85.356: (putdown f5-4f key3-2)
85.777: (move f5-4f f5-5f)
85.968: (pickup-and-loose f4-3f key2-0 key3-2)
86.047: (move f5-4f f5-5f)
86.129: (putdown f5-4f key3-2)
86.667: (putdown f4-3f key0-1)
86.714: (move f4-3f f4-4f)
86.790: (putdown f5-5f key3-2)
86.806: (putdown f4-3f key2-0)
86.842: (move f5-4f f4-4f)
87.037: (putdown f5-5f key0-1)
87.204: (putdown f5-5f key3-2)
87.333: (move f5-5f f4-5f)
87.608: (move f5-4f f5-5f)
87.669: (move f5-4f f4-4f)
84.841: (move f4-4f f5-4f)
86.126: (move f5-5f f5-4f)
86.523: (move f5-5f f5-4f)
87.019: (move f5-5f f5-4f)
87.131: (move f4-4f f4-5f)
87.944: (move f4-4f f4-3f)
88.254: (putdown f4-4f key0-1)
88.619: (move f4-3f f4-4f)
88.994: (move f4-4f f4-3f)
89.038: (putdown f4-5f key0-1)
84.870: (pickup f5-4f key3-2)
85.176: (pickup f5-4f key0-1)
86.386: (pickup f4-3f key0-1)
86.512: (putdown f5-4f key0-1)
86.788: (move f4-4f f5-4f)
86.866: (move f4-5f f5-5f)
86.984: (move f4-5f f4-4f)
87.008: (move f4-5f f5-5f)
87.008: (move f5-4f f5-5f)
87.076: (move f4-4f f5-4f)
85.377: (move f5-4f f5-5f)
86.088: (move f5-4f f5-5f)
86.113: (move f4-4f f5-4f)
86.114: (move f5-5f f5-4f)
86.680: (move f5-4f f4-4f)
87.251: (move f5-4f f4-4f)
87.966: (move f4-3f f3-3f)
88.201: (move f5-4f f4-4f)
88.247: (move f4-3f f5-3f)
88.380: (move f4-4f f4-3f)
84.434: (pickup f5-4f key3-2)
86.744: (move f5-5f f4-5f)
86.744: (move f4-4f f4-5f)
87.193: (putdown f5-5f key0-1)
87.194: (putdown f5-5f key3-2)
87.362: (move f5-3f f6-3f)
87.392: (move f4-4f f4-3f)
87.426: (move f4-4f f4-3f)
87.691: (putdown f4-4f key3-2)
87.755: (unlock f3-3f f2-3f key0-1 shape0)
85.368: (move f5-4f f4-4f)
85.927: (move f5-4f f5-5f)
86.088: (move f3-3f f4-3f)
86.861: (move f5-5f f5-4f)
87.816: (move f6-3f f6-4f)
88.291: (unlock f6-3f f6-2f key0-1 shape0)
88.354: (move f4-4f f4-3f)
88.370: (putdown f6-3f key0-1)
88.511: (move f3-3f f3-4f)
88.545: (putdown f4-5f key0-1)
84.773: (move f4-4f f4-3f)
84.819: (move f3-4f f4-4f)
84.819: (move f4-3f f4-4f)
85.797: (putdown f4-4f key3-2)
86.403: (move f4-4f f4-5f)
86.403: (move f5-5f f4-5f)
86.997: (move f4-5f f5-5f)
86.997: (putdown f5-5f key3-2)
87.634: (putdown f4-3f key0-1)
87.842: (move f6-3f f6-4f)
83.909: (move f4-4f f5-4f)
84.339: (move f6-4f f5-4f)
85.514: (pickup-and-loose f4-5f key0-1 key3-2)
85.950: (putdown f4-3f key3-2)
86.391: (move f4-4f f4-3f)
86.489: (move f4-3f f4-4f)
86.538: (putdown f4-4f key0-1)
86.649: (move f4-4f f5-4f)
87.135: (move f5-5f f5-4f)
87.168: (move f4-4f f4-5f)
83.957: (pickup-and-loose f5-4f key3-2 key0-1)
84.366: (pickup-and-loose f5-4f key3-2 key0-1)
84.847: (putdown f5-4f key0-1)
85.005: (move f4-5f f5-5f)
85.150: (move f4-5f f5-5f)
85.151: (move f5-4f f5-5f)
85.228: (putdown f5-4f key0-1)
85.251: (move f4-4f f5-4f)
85.488: (move f5-4f f4-4f)
85.630: (move f4-4f f5-4f)
84.114: (pickup f5-4f key3-2)
84.115: (pickup f5-4f key3-2)
84.841: (move f5-4f f4-4f)
85.550: (move f5-4f f5-5f)
85.837: (move f5-5f f5-4f)
85.855: (move f5-4f f4-4f)
86.089: (move f5-4f f5-5f)
86.555: (move f4-4f f4-3f)
86.799: (move f5-4f f6-4f)
86.815: (putdown f5-5f key0-1)
84.954: (move f5-4f f4-4f)
84.970: (move f5-4f f4-4f)
85.473: (putdown f4-4f key3-2)
85.658: (move f4-4f f4-3f)
86.254: (move f4-4f f4-3f)
86.286: (move f5-4f f4-4f)
86.395: (move f6-4f f6-3f)
86.458: (putdown f4-4f key3-2)
86.606: (putdown f5-5f key3-2)
87.112: (putdown f5-5f key3-2)
83.839: (move f4-4f f4-3f)
83.853: (pickup-and-loose f4-4f key0-1 key3-2)
85.139: (move f4-4f f4-3f)
85.334: (putdown f4-4f key3-2)
85.451: (putdown f4-4f key3-2)
85.499: (move f4-4f f5-4f)
85.803: (move f4-4f f5-4f)
86.355: (move f5-5f f5-4f)
86.418: (move f4-4f f4-3f)
86.667: (move f5-5f f5-4f)
84.194: (pickup f5-4f key0-1)
84.195: (move f4-4f f5-4f)
84.438: (move f4-4f f4-3f)
84.587: (pickup f5-4f key0-1)
84.794: (pickup-and-loose f4-3f key0-1 key3-2)
85.075: (pickup f5-4f key0-1)
85.132: (putdown f4-3f key3-2)
85.459: (move f4-4f f4-5f)
85.463: (move f4-4f f4-3f)
85.466: (pickup f5-4f key0-1)
84.757: (move f5-4f f4-4f)
85.126: (move f5-4f f5-5f)
85.365: (move f5-4f f5-5f)
85.365: (move f4-5f f5-5f)
85.981: (move f5-4f f5-5f)
86.057: (putdown f4-3f key0-1)
86.261: (move f5-4f f5-5f)
86.305: (move f5-4f f4-4f)
86.313: (putdown f4-3f key0-1)
86.384: (move f4-3f f4-4f)
84.697: (move f4-4f f5-4f)
85.020: (move f4-4f f4-3f)
85.789: (pickup-and-loose f5-5f key3-2 key0-1)
85.975: (pickup-and-loose f4-4f key3-2 key0-1)
86.237: (move f4-4f f4-5f)
86.237: (move f5-5f f4-5f)
86.317: (putdown f4-4f key0-1)
86.392: (move f5-5f f6-5f)
86.556: (pickup-and-loose f5-5f key3-2 key0-1)
86.633: (move f5-5f f4-5f)
84.429: (move f5-5f f5-4f)
84.640: (move f4-4f f4-3f)
84.775: (move f4-4f f5-4f)
85.071: (move f5-5f f5-4f)
86.107: (move f4-4f f4-3f)
86.204: (move f4-4f f5-4f)
86.277: (putdown f5-4f key0-1)
86.583: (move f5-4f f5-5f)
86.601: (putdown f4-3f key0-1)
86.916: (putdown f5-5f key3-2)
85.722: (putdown f5-4f key3-2)
85.819: (putdown f5-4f key3-2)
85.875: (putdown f4-3f key3-2)
86.319: (putdown f5-4f key3-2)
86.458: (move f5-4f f4-4f)
86.459: (move f4-3f f4-4f)
86.500: (move f5-5f f5-4f)
87.042: (move f5-5f f4-5f)
87.080: (move f4-3f f3-3f)
87.494: (move f5-4f f4-4f)
86.035: (pickup f4-4f key3-2)
86.773: (move f4-4f f5-4f)
86.788: (move f4-4f f4-3f)
86.818: (move f5-4f f5-5f)
86.955: (putdown f4-4f key3-2)
87.220: (move f5-4f f4-4f)
87.404: (move f4-4f f4-3f)
87.566: (move f5-4f f5-5f)
87.668: (pickup-and-loose f3-3f key2-0 key3-2)
87.741: (putdown f3-3f key3-2)
84.801: (move f4-4f f5-4f)
85.598: (move f4-4f f5-4f)
85.721: (move f4-4f f4-3f)
85.958: (pickup f5-5f key0-1)
86.338: (move f3-3f f4-3f)
86.585: (move f3-3f f4-3f)
87.883: (move f4-4f f4-3f)
87.942: (move f4-4f f4-3f)
88.073: (putdown f4-3f key3-2)
88.140: (move f4-3f f3-3f)
85.371: (pickup-and-loose f4-3f key0-1 key3-2)
86.300: (putdown f5-4f key3-2)
86.906: (putdown f4-3f key3-2)
87.175: (move f5-4f f5-5f)
87.180: (putdown f4-3f key2-0)
87.741: (move f4-3f f3-3f)
88.066: (move f5-5f f4-5f)
88.145: (move f4-3f f4-4f)
88.260: (move f4-3f f4-4f)
88.488: (move f5-5f f6-5f)
86.641: (move f4-4f f5-4f)
86.841: (pickup f4-4f key0-1)
87.052: (move f4-3f f4-4f)
87.079: (move f5-4f f4-4f)
87.274: (pickup-and-loose f4-4f key0-1 key2-0)
88.167: (move f4-4f f5-4f)
88.322: (move f4-3f f3-3f)
88.439: (putdown f3-3f key3-2)
88.464: (pickup-and-loose f3-3f key2-0 key3-2)
88.835: (move f5-5f f4-5f)
85.115: (move f4-4f f5-4f)
85.128: (move f4-4f f5-4f)
85.797: (move f4-4f f4-3f)
86.225: (move f4-4f f4-3f)
87.245: (move f4-4f f5-4f)
87.481: (move f3-3f f4-3f)
87.694: (move f3-3f f4-3f)
87.841: (move f4-4f f4-5f)
88.040: (move f4-4f f4-3f)
88.063: (move f4-4f f4-5f)
86.340: (move f4-3f f3-3f)
86.464: (putdown f5-4f key0-1)
86.679: (putdown f5-4f key0-1)
86.757: (pickup-and-loose f4-3f key0-1 key2-0)
87.030: (move f5-4f f5-5f)
87.168: (move f4-3f f3-3f)
87.343: (putdown f4-3f key0-1)
87.647: (move f5-4f f5-5f)
87.648: (move f4-5f f5-5f)
87.900: (move f4-5f f5-5f)
86.164: (unlock f3-3f f2-3f key0-1 shape0)
86.921: (unlock f3-3f f2-3f key0-1 shape0)
87.283: (pickup-and-loose f3-3f key2-0 key0-1)
87.300: (pickup-and-loose f3-3f key3-2 key0-1)
87.363: (move f4-3f f4-4f)
87.396: (pickup-and-loose f3-3f key3-2 key0-1)
87.769: (move f4-3f f3-3f)
87.863: (move f5-4f f4-4f)
87.917: (move f5-4f f5-5f)
88.085: (putdown f3-3f key0-1)
85.044: (move f3-3f f4-3f)
85.458: (move f3-3f f4-3f)
85.928: (move f3-3f f4-3f)
86.238: (move f3-3f f4-3f)
86.962: (move f4-4f f5-4f)
86.973: (pickup-and-loose f3-3f key3-2 key0-1)
87.007: (pickup-and-loose f3-3f key3-2 key0-1)
87.081: (pickup-and-loose f3-3f key2-0 key0-1)
87.146: (move f3-3f f4-3f)
87.528: (unlock f3-3f f2-3f key0-1 shape0)
84.454: (move f3-3f f4-3f)
85.608: (move f3-3f f4-3f)
86.297: (putdown f4-3f key3-2)
86.457: (move f4-3f f4-4f)
86.510: (move f3-3f f4-3f)
86.736: (move f4-3f f4-4f)
86.738: (move f3-3f f4-3f)
86.859: (move f4-3f f4-4f)
86.963: (putdown f4-3f key0-1)
87.146: (move f4-3f f4-4f)
84.777: (move f4-4f f5-4f)
84.909: (move f4-4f f5-4f)
85.625: (move f4-4f f5-4f)
85.755: (putdown f4-3f key3-2)
86.074: (move f4-3f f4-4f)
86.339: (move f4-3f f4-4f)
86.794: (pickup-and-loose f4-4f key2-0 key3-2)
86.944: (putdown f4-3f key3-2)
87.012: (move f4-3f f4-4f)
87.172: (move f4-4f f5-4f)
84.187: (move f4-4f f5-4f)
85.311: (move f4-4f f5-4f)
85.975: (move f4-4f f4-3f)
86.111: (putdown f5-4f key3-2)
86.129: (putdown f5-4f key0-1)
86.174: (pickup-and-loose f4-4f key2-0 key3-2)
86.584: (putdown f4-4f key3-2)
86.656: (move f4-4f f5-4f)
86.660: (putdown f4-4f key3-2)
86.695: (putdown f5-4f key3-2)
85.542: (putdown f5-4f key3-2)
85.578: (move f4-4f f4-3f)
85.942: (move f4-4f f5-4f)
85.983: (move f4-4f f4-3f)
86.372: (putdown f5-4f key3-2)
86.508: (move f4-4f f5-4f)
86.525: (move f4-4f f4-3f)
86.530: (putdown f5-4f key2-0)
86.766: (move f4-4f f5-4f)
86.897: (putdown f4-3f key2-0)
86.366: (putdown f5-4f key2-0)
86.535: (putdown f4-3f key2-0)
86.632: (move f5-4f f4-4f)
87.274: (move f4-3f f4-4f)
87.547: (move f5-4f f4-4f)
87.713: (move f4-3f f3-3f)
88.016: (move f5-4f f5-5f)
88.081: (move f5-4f f4-4f)
88.409: (move f5-4f f5-5f)
88.499: (move f4-3f f3-3f)
85.883: (move f5-4f f4-4f)
86.017: (pickup f4-4f key3-2)
86.552: (move f4-3f f4-4f)
86.817: (pickup f4-4f key3-2)
86.885: (pickup f3-3f key0-1)
86.885: (pickup-and-loose f3-3f key0-1 key2-0)
87.051: (move f4-4f f4-3f)
87.109: (pickup f4-4f key2-0)
87.823: (move f4-4f f5-4f)
87.962: (move f4-4f f4-3f)
84.733: (move f3-3f f4-3f)
84.765: (move f4-4f f5-4f)
85.221: (pickup f4-4f key3-2)
85.751: (move f4-4f f5-4f)
85.854: (move f4-4f f5-4f)
86.035: (pickup f4-4f key3-2)
86.294: (move f4-4f f4-3f)
86.586: (move f4-4f f4-3f)
86.662: (move f4-4f f4-3f)
87.017: (move f4-4f f4-3f)
84.202: (move f4-3f f4-4f)
84.524: (move f4-4f f5-4f)
84.525: (pickup-and-loose f5-4f key3-2 key2-0)
85.276: (move f4-4f f5-4f)
85.469: (putdown f5-4f key2-0)
85.698: (putdown f5-4f key3-2)
85.782: (move f4-4f f4-3f)
86.048: (move f4-4f f4-3f)
86.096: (pickup-and-loose f5-4f key2-0 key3-2)
86.286: (putdown f4-3f key0-1)
84.491: (move f4-4f f5-4f)
85.261: (pickup-and-loose f4-4f key3-2 key0-1)
85.636: (putdown f4-4f key0-1)
85.715: (move f4-3f f4-4f)
86.202: (move f4-4f f4-5f)
86.217: (pickup-and-loose f4-3f key2-0 key3-2)
86.277: (move f5-4f f5-5f)
86.740: (putdown f5-4f key3-2)
87.040: (putdown f4-3f key3-2)
87.231: (move f5-4f f6-4f)
84.040: (move f4-4f f4-3f)
84.290: (move f4-4f f5-4f)
85.228: (pickup f4-4f key3-2)
85.619: (putdown f5-4f key0-1)
85.656: (move f4-4f f4-3f)
85.819: (move f4-4f f5-4f)
86.035: (move f4-5f f5-5f)
86.036: (move f5-4f f5-5f)
86.300: (move f4-4f f5-4f)
87.395: (move f4-4f f4-5f)
84.304: (move f4-4f f5-4f)
85.337: (putdown f4-3f key3-2)
85.363: (putdown f5-4f key3-2)
85.368: (move f4-4f f4-3f)
85.669: (move f5-4f f4-4f)
86.191: (move f5-5f f6-5f)
86.538: (move f4-3f f3-3f)
87.586: (move f5-4f f5-5f)
87.731: (putdown f5-5f key0-1)
87.806: (move f5-4f f5-5f)
85.024: (pickup f4-4f key3-2)
85.090: (pickup-and-loose f4-3f key0-1 key3-2)
85.743: (move f5-5f f5-4f)
85.773: (putdown f5-4f key3-2)
86.434: (move f4-4f f4-3f)
86.542: (putdown f4-3f key3-2)
86.818: (move f5-4f f4-4f)
86.882: (pickup-and-loose f6-5f key3-0 key0-1)
87.205: (move f4-3f f3-3f)
87.221: (pickup-and-loose f3-3f key2-0 key3-2)
84.116: (move f4-4f f5-4f)
85.153: (pickup f4-4f key0-1)
85.657: (move f4-4f f4-3f)
85.917: (move f3-3f f4-3f)
86.696: (move f5-4f f4-4f)
86.733: (move f4-3f f4-4f)
87.185: (move f5-4f f4-4f)
87.279: (putdown f3-3f key2-0)
87.312: (move f6-5f f6-4f)
87.427: (move f4-4f f4-3f)
84.224: (pickup-and-loose f5-4f key0-1 key3-2)
84.224: (move f4-4f f5-4f)
84.978: (move f4-4f f5-4f)
85.001: (putdown f5-4f key3-2)
85.439: (move f6-4f f6-3f)
85.543: (move f6-4f f5-4f)
85.861: (move f5-4f f5-5f)
86.128: (move f3-3f f4-3f)
86.270: (move f4-4f f4-3f)
86.687: (pickup f4-4f key3-2)
84.587: (move f4-4f f5-4f)
85.775: (move f5-4f f5-5f)
86.195: (putdown f5-4f key3-0)
86.398: (putdown f6-3f key3-0)
86.428: (putdown f5-4f key0-1)
86.796: (move f4-4f f4-3f)
86.933: (putdown f5-5f key3-2)
87.015: (move f6-3f f6-2f)
87.199: (move f5-4f f4-4f)
87.227: (move f5-4f f5-5f)
84.744: (move f4-4f f4-3f)
85.877: (putdown f5-4f key3-2)
86.272: (move f5-4f f5-5f)
86.478: (move f5-5f f5-4f)
86.762: (pickup-and-loose f4-4f key3-2 key3-0)
87.093: (move f6-2f f5-2f)
87.367: (putdown f5-5f key0-1)
87.517: (move f5-4f f4-4f)
87.721: (putdown f4-4f key3-0)
87.769: (move f5-5f f4-5f)
84.693: (move f4-4f f4-3f)
85.031: (move f5-2f f5-1f)
85.324: (move f4-4f f5-4f)
85.356: (pickup f5-4f key0-1)
85.703: (putdown f4-3f key3-0)
85.734: (pickup-and-loose f5-5f key0-1 key3-2)
86.311: (move f4-4f f4-3f)
86.360: (move f4-4f f4-3f)
86.879: (pickup f4-4f key3-2)
86.948: (move f4-4f f5-4f)
84.973: (move f4-4f f5-4f)
85.104: (move f4-4f f4-3f)
85.815: (pickup-and-loose f5-1f key2-1 key3-0)
85.962: (putdown f4-3f key3-2)
86.072: (putdown f5-1f key3-0)
86.560: (putdown f5-4f key3-2)
86.680: (move f5-4f f4-4f)
87.306: (move f5-4f f5-5f)
87.391: (move f5-5f f4-5f)
87.395: (putdown f5-5f key0-1)
85.652: (pickup-and-loose f5-4f key3-0 key3-2)
85.925: (putdown f5-4f key3-2)
86.469: (putdown f4-3f key3-2)
86.608: (move f5-1f f5-2f)
86.641: (move f5-5f f5-4f)
86.664: (move f5-4f f5-5f)
87.034: (move f4-3f f5-3f)
87.034: (move f5-4f f5-3f)
87.225: (move f5-4f f6-4f)
87.884: (move f4-3f f3-3f)
86.391: (pickup-and-loose f5-2f key1-0 key2-1)
86.611: (move f6-4f f6-3f)
86.611: (move f5-3f f6-3f)
86.835: (move f5-4f f4-4f)
87.116: (move f5-3f f5-2f)
87.180: (move f5-4f f6-4f)
87.198: (move f5-4f f5-3f)
87.365: (move f5-2f f5-3f)
87.386: (move f5-2f f4-2f)
87.544: (putdown f5-2f key2-1)
84.903: (move f5-3f f4-3f)
84.903: (move f4-4f f4-3f)
84.975: (move f4-2f f4-3f)
84.975: (move f5-3f f4-3f)
85.085: (move f5-3f f5-4f)
85.476: (move f5-3f f6-3f)
85.476: (move f6-4f f6-3f)
85.754: (move f5-3f f5-2f)
86.998: (move f5-3f f6-3f)
87.107: (pickup-and-loose f5-2f key1-0 key3-2)
84.769: (move f5-2f f5-1f)
85.607: (move f4-3f f4-4f)
85.607: (move f5-4f f4-4f)
85.726: (pickup-and-loose f5-2f key1-0 key3-0)
85.727: (putdown f5-4f key2-1)
85.800: (putdown f4-3f key2-1)
86.068: (putdown f4-3f key3-0)
86.343: (putdown f6-3f key3-0)
86.390: (move f5-4f f5-5f)
86.879: (putdown f5-2f key3-0)
85.514: (move f4-4f f4-5f)
85.514: (move f5-5f f4-5f)
85.554: (pickup-and-loose f5-1f key2-1 key3-0)
85.771: (pickup-and-loose f4-4f key3-2 key2-1)
85.825: (putdown f5-1f key3-0)
86.290: (putdown f4-4f key2-1)
86.359: (move f5-2f f5-1f)
86.513: (move f4-3f f4-4f)
87.043: (move f5-4f f4-4f)
87.102: (putdown f5-5f key2-1)
84.523: (move f4-4f f4-3f)
85.221: (move f4-4f f5-4f)
85.318: (move f5-1f f5-2f)
85.528: (unlock f5-1f f5-0f key1-0 shape1)
85.784: (unlock f5-1f f4-1f key1-0 shape1)
85.986: (move f4-4f f4-5f)
86.020: (pickup f4-4f key3-2)
86.156: (move f4-4f f4-3f)
86.302: (move f4-4f f5-4f)
86.330: (putdown f4-5f key2-1)
84.183: (move f4-4f f5-4f)
84.581: (move f4-4f f4-3f)
84.892: (move f5-1f f5-2f)
85.026: (move f5-1f f5-2f)
85.112: (pickup-and-loose f5-2f key1-0 key2-1)
85.493: (unlock f5-1f f5-0f key1-0 shape1)
85.494: (unlock f5-1f f4-1f key1-0 shape1)
85.828: (putdown f4-3f key3-2)
86.036: (move f4-4f f4-5f)
86.274: (putdown f5-2f key2-1)
84.875: (move f5-1f f5-2f)
85.037: (pickup-and-loose f5-2f key3-0 key1-0)
85.100: (pickup-and-loose f4-3f key2-1 key3-2)
85.177: (pickup-and-loose f5-2f key3-0 key1-0)
85.843: (putdown f4-3f key3-2)
85.879: (putdown f5-4f key3-2)
86.182: (putdown f5-2f key1-0)
86.315: (putdown f5-2f key1-0)
86.686: (pickup-and-loose f5-1f key2-1 key1-0)
86.791: (move f5-4f f5-5f)
82.488: (move f5-1f f5-2f)
84.815: (move f5-2f f5-1f)
85.012: (pickup-and-loose f5-2f key3-0 key1-0)
85.612: (move f5-2f f5-1f)
86.169: (putdown f5-2f key1-0)
86.658: (move f5-2f f6-2f)
86.660: (move f5-2f f6-2f)
86.772: (move f4-3f f5-3f)
87.054: (move f5-2f f5-3f)
87.102: (move f4-3f f4-2f)
82.333: (pickup-and-loose f5-2f key3-0 key2-1)
83.434: (putdown f5-2f key2-1)
84.682: (move f5-3f f5-2f)
84.682: (move f4-2f f5-2f)
84.958: (move f5-3f f4-3f)
85.178: (move f5-3f f6-3f)
85.178: (move f6-2f f6-3f)
85.270: (move f6-2f f6-3f)
85.330: (move f5-3f f5-4f)
85.375: (move f5-2f f5-1f)
84.219: (move f5-2f f5-1f)
84.489: (pickup-and-loose f5-2f key1-0 key2-1)
85.614: (putdown f5-2f key2-1)
85.939: (move f6-3f f6-4f)
85.946: (move f5-2f f6-2f)
86.015: (putdown f6-3f key3-0)
86.138: (putdown f6-3f key3-0)
86.159: (putdown f4-3f key3-0)
86.181: (pickup-and-loose f5-1f key2-1 key3-0)
86.211: (move f5-2f f6-2f)
83.481: (pickup-and-loose f5-1f key3-0 key2-1)
84.423: (putdown f5-1f key2-1)
84.537: (move f5-1f f5-2f)
84.788: (move f6-2f f6-3f)
85.560: (move f6-4f f5-4f)
85.717: (move f5-2f f5-1f)
85.769: (move f6-2f f6-3f)
86.469: (putdown f5-1f key2-1)
86.698: (putdown f6-2f key2-1)
86.985: (putdown f6-4f key3-0)
84.185: (pickup-and-loose f5-2f key1-0 key2-1)
84.841: (pickup-and-loose f5-4f key3-2 key3-0)
84.993: (unlock f5-1f f4-1f key1-0 shape1)
85.009: (unlock f5-1f f5-0f key1-0 shape1)
85.118: (move f5-1f f5-2f)
85.497: (putdown f5-2f key2-1)
85.580: (putdown f6-3f key3-0)
85.683: (move f6-3f f6-4f)
85.755: (pickup-and-loose f5-1f key3-0 key1-0)
85.811: (putdown f5-4f key3-0)
