/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
82.081: (putdown f4-3f key0-3)
82.424: (move f3-3f f4-3f)
82.836: (move f3-3f f4-3f)
83.038: (move f3-3f f4-3f)
83.382: (pickup-and-loose f3-4f key0-1 key0-3)
83.675: (putdown f3-4f key0-3)
84.104: (move f4-3f f5-3f)
84.130: (move f3-3f f3-4f)
81.010: (putdown f4-4f key0-3)
81.129: (move f4-4f f4-5f)
81.352: (move f4-3f f4-4f)
81.376: (move f3-4f f4-4f)
81.412: (move f4-3f f4-4f)
81.412: (move f3-4f f4-4f)
81.425: (move f4-3f f4-4f)
81.529: (move f4-3f f4-4f)
81.781: (move f4-4f f5-4f)
81.782: (move f5-3f f5-4f)
80.060: (move f4-5f f5-5f)
80.060: (move f5-4f f5-5f)
80.440: (putdown f4-5f key0-3)
80.870: (move f4-4f f4-5f)
81.088: (move f4-4f f4-5f)
81.158: (move f4-4f f4-5f)
81.233: (putdown f5-4f key0-3)
81.278: (move f4-4f f4-5f)
81.751: (move f4-4f f5-4f)
81.788: (move f4-4f f4-5f)
79.791: (putdown f5-5f key0-3)
80.400: (move f5-4f f5-5f)
80.442: (move f4-5f f5-5f)
80.740: (move f5-4f f5-5f)
80.740: (move f4-5f f5-5f)
81.037: (move f4-5f f5-5f)
81.283: (move f5-4f f4-4f)
81.331: (move f4-5f f5-5f)
81.331: (move f4-5f f4-4f)
81.551: (move f4-5f f5-5f)
80.757: (move f5-5f f4-5f)
81.109: (move f4-4f f4-5f)
81.110: (move f5-5f f4-5f)
81.641: (move f5-5f f5-4f)
81.903: (move f5-5f f5-6f)
81.965: (move f5-5f f5-4f)
82.094: (move f5-5f f5-4f)
82.094: (move f4-4f f5-4f)
82.122: (move f5-5f f5-4f)
82.169: (move f5-5f f5-4f)
81.404: (move f4-5f f4-4f)
81.405: (move f5-4f f4-4f)
84.973: (move f5-4f f5-3f)
85.044: (move f4-5f f3-5f)
85.085: (move f4-5f f3-5f)
85.198: (move f5-4f f5-3f)
85.288: (move f5-4f f5-3f)
85.396: (move f5-4f f5-3f)
85.404: (move f5-4f f5-3f)
88.256: (move f5-6f f5-7f)
82.874: (move f5-3f f4-3f)
82.913: (move f5-3f f4-3f)
83.179: (move f5-3f f4-3f)
83.180: (move f4-4f f4-3f)
84.081: (move f3-5f f3-4f)
84.206: (move f3-5f f3-4f)
84.206: (move f4-4f f3-4f)
85.121: (pickup f3-5f key1-3)
85.129: (pickup f3-5f key1-3)
86.501: (move f3-5f f2-5f)
81.092: (move f3-5f f4-5f)
81.507: (move f3-5f f4-5f)
83.400: (pickup f3-4f key0-1)
83.475: (pickup f3-4f key0-1)
84.495: (move f4-3f f3-3f)
84.523: (move f3-5f f3-4f)
84.627: (move f3-5f f3-4f)
85.426: (move f4-3f f3-3f)
85.701: (move f3-4f f3-3f)
86.236: (move f4-3f f3-3f)
79.934: (move f4-5f f5-5f)
80.139: (putdown f4-5f key1-3)
80.455: (move f4-5f f5-5f)
80.516: (putdown f4-5f key1-3)
80.788: (move f4-5f f4-4f)
80.788: (move f3-4f f4-4f)
81.008: (move f3-4f f4-4f)
81.008: (move f4-5f f4-4f)
82.876: (pickup-and-loose f3-4f key0-1 key1-3)
82.917: (move f3-3f f4-3f)
77.634: (move f4-5f f5-5f)
78.272: (move f4-5f f5-5f)
79.279: (move f4-5f f4-4f)
79.386: (move f4-4f f5-4f)
79.386: (move f5-5f f5-4f)
79.411: (move f4-5f f4-4f)
79.803: (move f4-4f f5-4f)
79.803: (move f5-5f f5-4f)
80.497: (putdown f5-5f key1-3)
80.510: (pickup-and-loose f5-5f key0-3 key1-3)
77.852: (pickup f5-5f key0-3)
79.203: (putdown f5-4f key1-3)
79.297: (pickup-and-loose f5-4f key0-3 key1-3)
79.559: (putdown f5-4f key1-3)
80.009: (move f4-4f f5-4f)
80.009: (move f5-5f f5-4f)
80.536: (move f4-4f f5-4f)
80.536: (move f5-5f f5-4f)
80.782: (move f5-5f f4-5f)
80.984: (move f5-5f f5-6f)
77.767: (move f5-4f f5-5f)
77.788: (move f5-4f f5-5f)
78.445: (move f5-4f f5-5f)
79.517: (move f5-4f f4-4f)
79.562: (move f5-4f f4-4f)
79.628: (move f5-4f f4-4f)
80.490: (move f5-5f f5-6f)
80.516: (move f5-5f f4-5f)
80.564: (move f5-5f f5-4f)
80.564: (pickup f5-4f key0-3)
79.136: (putdown f4-4f key0-3)
79.331: (move f4-4f f4-5f)
79.331: (move f5-5f f4-5f)
79.551: (move f4-4f f4-5f)
79.552: (move f5-5f f4-5f)
79.587: (move f5-5f f4-5f)
79.587: (move f4-4f f4-5f)
79.746: (move f5-4f f4-4f)
79.746: (move f4-5f f4-4f)
79.900: (putdown f4-5f key0-3)
78.368: (move f4-5f f5-5f)
78.866: (putdown f4-5f key0-3)
79.016: (putdown f4-4f key0-3)
79.352: (move f4-5f f4-4f)
79.496: (move f4-4f f4-5f)
79.726: (move f4-4f f5-4f)
80.658: (move f4-4f f4-3f)
80.815: (pickup f4-5f key1-3)
81.176: (move f4-4f f3-4f)
81.764: (move f4-4f f3-4f)
78.484: (move f4-5f f5-5f)
78.758: (move f4-5f f5-5f)
78.758: (move f5-4f f5-5f)
79.437: (move f4-5f f4-4f)
80.021: (pickup f5-4f key1-3)
80.265: (move f4-4f f4-5f)
80.500: (pickup f3-4f key0-1)
80.542: (move f4-5f f5-5f)
80.555: (pickup-and-loose f3-4f key0-1 key0-3)
80.711: (move f4-4f f5-4f)
78.538: (move f4-5f f5-5f)
78.538: (move f5-4f f5-5f)
80.211: (move f5-5f f5-4f)
80.211: (move f4-4f f5-4f)
80.468: (move f5-5f f5-4f)
80.529: (move f5-4f f4-4f)
80.982: (move f5-4f f5-5f)
81.119: (putdown f5-5f key1-3)
81.256: (pickup f4-5f key1-3)
81.284: (putdown f3-4f key0-1)
79.337: (move f3-4f f4-4f)
80.310: (move f5-5f f4-5f)
80.783: (move f5-4f f4-4f)
81.096: (putdown f4-4f key1-3)
81.368: (move f4-4f f4-3f)
81.561: (putdown f5-5f key1-3)
81.575: (pickup-and-loose f4-4f key0-3 key1-3)
81.838: (move f5-5f f5-4f)
81.866: (move f5-5f f5-6f)
82.496: (move f3-4f f3-5f)
80.127: (move f4-4f f4-5f)
80.362: (move f4-4f f4-5f)
80.492: (move f3-5f f4-5f)
80.492: (move f4-4f f4-5f)
80.804: (move f5-5f f4-5f)
80.888: (move f4-4f f5-4f)
81.026: (pickup f4-5f key0-3)
81.155: (move f4-4f f5-4f)
81.280: (putdown f4-4f key1-3)
81.441: (move f4-4f f5-4f)
78.942: (move f5-4f f5-5f)
78.943: (move f4-5f f5-5f)
79.651: (move f4-4f f4-5f)
79.652: (putdown f4-5f key0-3)
80.326: (move f5-4f f5-5f)
80.326: (move f4-5f f5-5f)
80.794: (putdown f5-4f key0-3)
81.381: (move f4-5f f5-5f)
81.381: (move f5-4f f5-5f)
81.508: (pickup f4-5f key1-3)
80.170: (putdown f5-5f key0-3)
80.585: (move f5-4f f5-5f)
80.683: (move f4-5f f5-5f)
80.814: (move f4-5f f4-4f)
81.192: (move f4-5f f5-5f)
81.294: (move f5-4f f4-4f)
81.555: (move f5-5f f5-6f)
82.425: (move f4-5f f3-5f)
82.543: (move f5-5f f5-6f)
82.941: (move f5-5f f6-5f)
79.971: (move f5-5f f4-5f)
80.260: (move f5-5f f4-5f)
80.260: (move f4-4f f4-5f)
80.394: (move f5-5f f5-4f)
80.394: (move f4-4f f5-4f)
81.168: (move f5-5f f5-4f)
81.335: (putdown f4-4f key1-3)
81.588: (putdown f5-6f key0-3)
81.662: (move f5-5f f5-4f)
81.807: (putdown f5-5f key1-3)
80.137: (putdown f5-4f key1-3)
80.289: (move f4-4f f4-5f)
80.950: (move f5-6f f5-5f)
80.973: (move f5-5f f4-5f)
81.490: (move f5-4f f4-4f)
81.490: (move f4-5f f4-4f)
81.616: (move f4-4f f5-4f)
81.851: (move f5-5f f5-4f)
82.522: (move f4-5f f3-5f)
82.524: (move f4-4f f3-4f)
79.088: (move f5-4f f5-5f)
79.466: (move f5-4f f4-4f)
80.579: (move f5-5f f4-5f)
81.298: (move f4-5f f5-5f)
81.298: (move f5-4f f5-5f)
81.864: (move f5-5f f5-4f)
82.051: (pickup f3-4f key0-1)
82.337: (pickup f3-4f key0-3)
82.525: (move f3-4f f3-5f)
82.525: (move f4-5f f3-5f)
79.573: (move f5-5f f4-5f)
79.573: (move f4-4f f4-5f)
80.992: (move f4-4f f3-4f)
81.651: (move f5-4f f4-4f)
81.651: (move f4-5f f4-4f)
82.173: (move f5-5f f5-6f)
82.749: (move f4-5f f3-5f)
82.861: (move f4-4f f4-3f)
82.946: (move f3-4f f3-5f)
83.207: (move f3-4f f3-3f)
80.325: (pickup f3-4f key0-1)
80.505: (pickup f3-4f key0-3)
81.169: (pickup f4-4f key1-3)
81.931: (move f3-3f f4-3f)
82.205: (putdown f3-5f key0-3)
82.695: (move f4-5f f3-5f)
82.695: (move f3-4f f3-5f)
82.992: (move f4-4f f3-4f)
82.992: (move f3-5f f3-4f)
83.202: (move f3-3f f2-3f)
80.201: (move f3-5f f4-5f)
80.535: (move f4-4f f5-4f)
81.695: (move f4-4f f4-5f)
81.974: (move f3-4f f3-3f)
82.076: (pickup f3-4f key0-1)
82.082: (move f3-4f f4-4f)
82.275: (putdown f4-3f key0-3)
82.576: (move f3-4f f2-4f)
82.714: (putdown f2-3f key0-3)
82.864: (move f3-4f f3-5f)
80.272: (putdown f5-4f key1-3)
80.589: (move f4-5f f5-5f)
80.589: (move f5-4f f5-5f)
80.724: (putdown f4-5f key1-3)
81.187: (move f4-5f f5-5f)
81.382: (move f4-3f f4-4f)
81.444: (move f4-5f f4-4f)
81.524: (move f3-3f f4-3f)
82.291: (move f2-4f f2-3f)
82.292: (move f3-3f f2-3f)
78.485: (move f4-5f f5-5f)
78.549: (move f5-4f f5-5f)
79.648: (move f4-5f f4-4f)
79.801: (move f5-4f f4-4f)
80.349: (move f4-4f f4-5f)
80.875: (pickup f4-4f key1-3)
80.928: (pickup f4-4f key1-3)
81.211: (putdown f5-5f key1-3)
81.730: (move f4-4f f5-4f)
81.781: (move f4-3f f5-3f)
79.837: (move f4-4f f4-5f)
79.837: (move f5-5f f4-5f)
80.216: (move f5-5f f5-6f)
80.538: (move f4-4f f5-4f)
80.562: (move f5-5f f5-6f)
80.675: (move f4-4f f5-4f)
81.000: (move f4-4f f4-3f)
81.090: (move f4-4f f5-4f)
81.090: (move f5-5f f5-4f)
81.111: (move f5-5f f4-5f)
80.033: (pickup f5-6f key0-3)
80.275: (putdown f5-4f key1-3)
80.427: (putdown f5-4f key1-3)
81.087: (move f5-4f f5-5f)
81.325: (move f5-4f f5-5f)
81.444: (pickup-and-loose f4-3f key0-3 key1-3)
81.836: (putdown f4-3f key1-3)
82.679: (move f5-4f f5-3f)
82.679: (move f4-3f f5-3f)
83.012: (move f4-5f f3-5f)
79.114: (move f5-4f f5-5f)
79.336: (move f5-4f f5-5f)
79.543: (move f5-4f f4-4f)
79.591: (move f5-4f f4-4f)
81.330: (move f5-5f f4-5f)
81.493: (move f5-5f f4-5f)
81.605: (move f4-3f f4-4f)
81.664: (putdown f5-5f key1-3)
81.682: (move f4-3f f4-4f)
81.796: (move f3-5f f3-4f)
79.492: (move f5-5f f4-5f)
79.492: (move f4-4f f4-5f)
79.679: (move f4-4f f4-5f)
79.679: (move f5-5f f4-5f)
80.099: (move f4-4f f4-5f)
80.195: (putdown f4-5f key1-3)
80.271: (move f4-4f f4-5f)
80.320: (pickup f3-4f key0-1)
80.542: (putdown f4-5f key1-3)
80.835: (move f5-5f f4-5f)
78.599: (move f4-5f f5-5f)
79.192: (move f4-5f f5-5f)
79.356: (putdown f4-5f key0-3)
79.422: (move f4-5f f4-4f)
79.444: (move f4-5f f4-4f)
79.508: (move f4-5f f5-5f)
81.045: (move f4-5f f5-5f)
82.097: (move f3-4f f4-4f)
82.246: (move f4-5f f3-5f)
82.389: (move f4-5f f3-5f)
79.378: (putdown f5-5f key0-3)
79.906: (move f4-5f f5-5f)
80.889: (move f4-4f f4-3f)
81.070: (move f4-4f f5-4f)
81.070: (move f5-5f f5-4f)
81.115: (move f5-5f f5-4f)
81.115: (move f4-4f f5-4f)
81.416: (move f4-5f f4-4f)
81.669: (move f3-5f f3-4f)
81.670: (move f5-5f f5-4f)
79.754: (move f5-5f f4-5f)
80.442: (pickup f3-4f key0-1)
81.374: (putdown f5-4f key0-3)
81.749: (move f5-5f f5-4f)
82.267: (move f4-4f f5-4f)
82.267: (move f5-5f f5-4f)
82.297: (move f5-5f f5-6f)
82.546: (move f4-4f f3-4f)
82.763: (move f4-4f f4-3f)
83.385: (move f5-5f f5-6f)
79.780: (move f5-4f f5-5f)
81.431: (move f5-4f f4-4f)
81.628: (move f4-5f f4-4f)
81.628: (move f5-4f f4-4f)
81.650: (pickup f3-4f key0-1)
81.872: (pickup f4-3f key1-3)
82.143: (move f3-4f f3-5f)
82.147: (move f3-4f f4-4f)
82.322: (move f4-5f f3-5f)
83.261: (move f3-4f f2-4f)
80.083: (move f4-4f f4-5f)
80.083: (move f5-5f f4-5f)
82.577: (move f4-4f f3-4f)
82.614: (move f4-4f f3-4f)
82.614: (move f3-5f f3-4f)
82.685: (move f4-4f f4-3f)
82.858: (move f4-4f f4-5f)
83.161: (putdown f4-4f key0-1)
83.207: (move f4-3f f5-3f)
83.273: (move f5-5f f5-6f)
80.587: (move f4-4f f4-5f)
81.332: (putdown f4-5f key0-1)
81.488: (move f4-4f f3-4f)
81.652: (pickup f3-4f key0-1)
81.684: (pickup f3-4f key0-1)
81.779: (pickup f4-3f key1-3)
82.257: (move f4-4f f5-4f)
82.397: (move f4-5f f3-5f)
82.397: (move f3-4f f3-5f)
82.925: (move f4-5f f5-5f)
78.806: (move f4-5f f5-5f)
79.421: (move f5-4f f5-5f)
79.421: (move f4-5f f5-5f)
80.200: (move f4-5f f4-4f)
81.645: (move f4-5f f3-5f)
82.478: (move f4-3f f5-3f)
82.830: (pickup f5-4f key1-3)
82.922: (putdown f5-5f key0-1)
83.527: (move f3-4f f2-4f)
83.552: (move f3-4f f3-5f)
79.852: (move f3-5f f3-4f)
79.852: (move f4-4f f3-4f)
81.107: (move f5-5f f5-6f)
81.124: (move f5-4f f5-5f)
81.205: (move f5-5f f5-4f)
81.205: (move f4-4f f5-4f)
81.365: (move f5-5f f4-5f)
81.520: (move f5-5f f5-6f)
82.261: (pickup f3-5f key0-3)
82.695: (move f5-5f f6-5f)
79.399: (move f3-5f f3-4f)
81.056: (move f3-5f f4-5f)
81.370: (pickup f5-4f key1-3)
81.914: (move f5-5f f4-5f)
82.054: (putdown f5-5f key1-3)
82.755: (move f4-5f f4-4f)
82.962: (move f5-5f f5-6f)
83.046: (move f3-5f f2-5f)
83.503: (move f4-5f f3-5f)
84.237: (move f5-4f f5-3f)
79.112: (move f4-5f f5-5f)
79.154: (putdown f3-4f key0-3)
80.145: (move f5-4f f5-5f)
80.372: (move f3-4f f4-4f)
80.372: (move f4-5f f4-4f)
80.919: (putdown f4-5f key1-3)
81.113: (move f5-4f f4-4f)
81.145: (putdown f4-5f key0-3)
82.186: (move f5-5f f4-5f)
82.236: (move f5-5f f5-6f)
78.479: (putdown f5-5f key0-3)
78.815: (move f4-5f f5-5f)
79.137: (move f4-5f f5-5f)
79.779: (putdown f4-4f key0-3)
79.997: (move f3-4f f4-4f)
80.135: (move f4-5f f4-4f)
80.768: (move f5-5f f5-4f)
80.768: (move f4-4f f5-4f)
81.000: (putdown f5-5f key1-3)
81.219: (move f4-4f f4-3f)
79.941: (move f4-4f f3-4f)
80.176: (move f4-4f f3-4f)
80.215: (putdown f5-4f key0-3)
80.261: (pickup-and-loose f5-4f key1-3 key0-3)
80.523: (move f5-5f f5-4f)
80.622: (move f4-4f f5-4f)
80.996: (move f5-5f f5-6f)
81.103: (move f5-5f f5-4f)
81.103: (move f4-4f f5-4f)
81.201: (move f4-4f f5-4f)
78.760: (move f5-4f f5-5f)
78.797: (move f5-4f f5-5f)
78.969: (move f5-4f f5-5f)
80.062: (move f5-4f f5-5f)
80.127: (move f5-4f f4-4f)
80.217: (move f5-4f f4-4f)
80.836: (pickup f5-4f key1-3)
80.843: (pickup f5-4f key1-3)
80.973: (move f5-4f f4-4f)
81.269: (pickup f5-4f key1-3)
79.907: (move f5-4f f5-5f)
80.113: (move f4-4f f3-4f)
80.117: (move f5-4f f5-5f)
80.184: (move f5-4f f5-5f)
80.511: (move f4-4f f3-4f)
80.830: (move f5-4f f4-4f)
80.905: (putdown f5-5f key1-3)
81.091: (move f5-4f f4-4f)
81.093: (move f5-4f f4-4f)
81.151: (move f4-4f f4-3f)
80.559: (move f4-4f f4-3f)
80.750: (putdown f5-5f key1-3)
80.963: (putdown f5-5f key1-3)
81.013: (move f4-4f f4-3f)
81.036: (putdown f5-5f key1-3)
81.303: (move f4-4f f4-3f)
81.372: (move f5-5f f5-4f)
81.388: (pickup-and-loose f5-5f key0-3 key1-3)
81.564: (putdown f4-4f key1-3)
81.773: (move f4-4f f3-4f)
81.372: (move f4-4f f3-4f)
81.465: (move f4-4f f5-4f)
81.478: (putdown f4-3f key1-3)
81.531: (putdown f3-4f key1-3)
81.701: (move f5-5f f5-6f)
81.874: (move f5-5f f4-5f)
81.903: (move f5-5f f5-6f)
81.914: (move f5-5f f5-6f)
81.936: (putdown f4-3f key1-3)
81.953: (move f5-5f f5-6f)
79.895: (move f3-4f f4-4f)
80.189: (move f5-4f f5-5f)
81.314: (move f4-3f f4-4f)
81.316: (putdown f5-6f key0-3)
81.645: (move f4-3f f4-4f)
81.972: (putdown f4-5f key0-3)
82.517: (move f3-4f f3-5f)
82.613: (move f4-5f f3-5f)
82.836: (move f3-4f f3-5f)
83.420: (move f4-5f f4-4f)
80.487: (move f4-4f f3-4f)
80.516: (pickup f4-4f key0-3)
80.619: (move f3-5f f3-4f)
80.619: (move f4-4f f3-4f)
80.936: (move f5-5f f5-6f)
80.946: (move f4-4f f3-4f)
81.004: (move f4-4f f5-4f)
81.087: (move f5-6f f5-5f)
81.200: (move f4-4f f4-3f)
81.510: (move f3-5f f4-5f)
79.184: (move f5-4f f5-5f)
79.184: (move f4-5f f5-5f)
80.221: (putdown f3-4f key0-3)
80.236: (pickup f5-5f key1-3)
80.730: (move f4-4f f4-3f)
80.843: (move f4-4f f5-4f)
81.180: (move f4-4f f4-5f)
81.345: (move f4-4f f3-4f)
81.531: (move f3-4f f3-5f)
81.549: (move f3-4f f3-5f)
79.458: (move f5-4f f5-5f)
79.458: (move f4-5f f5-5f)
80.182: (putdown f5-4f key0-3)
81.158: (move f5-5f f5-6f)
81.201: (pickup-and-loose f3-4f key1-3 key0-3)
81.240: (putdown f4-5f key0-3)
81.243: (putdown f3-4f key0-3)
81.392: (putdown f4-3f key0-3)
81.409: (move f5-5f f5-4f)
81.995: (move f5-5f f5-6f)
78.799: (putdown f5-5f key0-3)
79.036: (move f5-4f f5-5f)
79.168: (move f4-5f f5-5f)
80.172: (move f5-4f f4-4f)
80.234: (move f3-4f f4-4f)
80.274: (move f4-5f f4-4f)
80.364: (move f4-3f f4-4f)
80.904: (move f5-5f f5-6f)
80.946: (move f3-4f f4-4f)
81.247: (putdown f5-4f key1-3)
78.900: (move f5-4f f5-5f)
80.391: (putdown f5-6f key0-3)
80.552: (move f5-5f f5-6f)
80.588: (move f5-4f f4-4f)
80.803: (move f5-5f f5-4f)
81.046: (move f5-5f f5-6f)
81.074: (move f5-5f f5-6f)
81.226: (move f5-5f f5-4f)
81.226: (move f4-4f f5-4f)
81.272: (move f4-4f f5-4f)
79.220: (move f5-6f f5-5f)
79.306: (move f5-4f f5-5f)
80.326: (move f5-4f f4-4f)
80.834: (move f5-5f f5-6f)
81.479: (move f5-5f f4-5f)
81.479: (move f4-4f f4-5f)
81.614: (move f4-4f f3-4f)
83.300: (move f5-4f f5-3f)
83.555: (move f5-4f f5-3f)
83.752: (move f5-5f f6-5f)
81.380: (pickup f5-6f key0-3)
81.429: (move f5-5f f5-4f)
81.475: (move f4-4f f4-5f)
81.554: (move f5-5f f4-5f)
81.561: (move f5-5f f5-6f)
81.567: (move f5-5f f4-5f)
81.664: (move f5-3f f4-3f)
82.033: (move f5-3f f4-3f)
82.033: (move f4-4f f4-3f)
82.222: (move f4-4f f3-4f)
80.761: (move f5-4f f4-4f)
80.762: (move f4-5f f4-4f)
82.421: (pickup f3-4f key1-3)
82.762: (pickup f4-5f key0-1)
82.817: (pickup f4-5f key0-1)
82.861: (pickup f4-5f key0-1)
82.876: (move f4-5f f3-5f)
82.885: (move f4-5f f3-5f)
82.885: (move f3-4f f3-5f)
83.358: (move f4-5f f3-5f)
81.851: (move f4-5f f4-4f)
81.914: (move f4-5f f4-4f)
81.949: (move f4-5f f4-4f)
82.912: (move f4-5f f5-5f)
82.914: (move f4-5f f5-5f)
82.967: (move f4-5f f5-5f)
83.185: (move f4-4f f4-3f)
83.306: (move f4-4f f3-4f)
83.307: (move f3-5f f3-4f)
83.427: (move f3-4f f3-5f)
82.095: (move f4-4f f4-3f)
82.118: (move f4-4f f4-3f)
82.222: (move f4-4f f4-3f)
82.431: (putdown f5-5f key0-1)
82.617: (pickup-and-loose f5-5f key0-3 key0-1)
82.777: (putdown f4-4f key0-1)
82.780: (putdown f5-5f key0-1)
82.802: (putdown f5-5f key0-1)
82.850: (putdown f4-4f key0-1)
82.864: (move f4-4f f3-4f)
80.479: (move f4-4f f4-5f)
80.628: (move f4-4f f4-5f)
81.147: (move f5-5f f4-5f)
81.223: (move f5-5f f4-5f)
81.295: (move f5-5f f4-5f)
81.370: (move f5-5f f4-5f)
81.736: (move f5-5f f5-6f)
82.092: (move f5-5f f5-6f)
82.201: (move f5-5f f5-6f)
82.490: (move f5-5f f5-6f)
79.695: (move f4-5f f5-5f)
80.269: (move f4-5f f5-5f)
80.961: (putdown f4-5f key0-3)
83.042: (move f4-5f f3-5f)
83.266: (move f4-5f f4-4f)
83.323: (move f5-6f f5-7f)
83.392: (move f5-6f f5-7f)
83.660: (move f4-5f f3-5f)
83.695: (move f4-5f f4-4f)
83.780: (move f4-5f f4-4f)
80.381: (pickup f5-5f key0-3)
81.005: (move f5-5f f5-6f)
81.279: (move f5-5f f5-6f)
82.748: (move f5-5f f6-5f)
82.764: (move f4-5f f5-5f)
82.847: (move f3-5f f3-4f)
82.908: (move f5-5f f5-4f)
82.926: (putdown f4-4f key0-3)
82.948: (move f4-4f f5-4f)
83.049: (move f3-5f f3-4f)
80.656: (move f5-5f f4-5f)
81.261: (move f4-4f f4-5f)
81.329: (move f5-5f f5-6f)
81.329: (pickup f5-6f key0-3)
82.256: (move f5-5f f5-6f)
82.482: (move f5-5f f6-5f)
82.564: (putdown f5-4f key0-3)
82.869: (move f5-4f f5-3f)
82.895: (move f5-5f f5-4f)
82.963: (pickup f5-5f key0-1)
80.252: (putdown f4-5f key0-3)
82.213: (putdown f6-5f key0-3)
82.370: (move f5-4f f5-3f)
82.501: (putdown f5-4f key0-3)
82.519: (move f5-4f f4-4f)
82.520: (move f4-5f f4-4f)
82.785: (move f5-4f f5-5f)
82.813: (move f5-5f f4-5f)
82.862: (move f4-5f f5-5f)
83.225: (move f4-5f f3-5f)
79.994: (move f5-4f f5-5f)
80.068: (move f4-5f f5-5f)
80.152: (move f6-5f f5-5f)
81.081: (move f5-5f f4-5f)
81.793: (pickup-and-loose f4-4f key0-1 key0-3)
81.931: (move f4-5f f4-4f)
82.164: (move f5-5f f5-6f)
82.285: (move f4-4f f3-4f)
82.286: (move f3-5f f3-4f)
82.300: (move f5-5f f5-6f)
80.360: (move f5-5f f4-5f)
80.535: (move f5-5f f4-5f)
81.811: (move f5-5f f5-6f)
81.843: (move f5-5f f5-6f)
81.867: (move f5-5f f5-6f)
82.082: (move f4-4f f4-3f)
82.185: (move f4-4f f4-3f)
82.210: (putdown f3-4f key0-3)
82.482: (putdown f4-4f key0-1)
82.565: (pickup-and-loose f3-4f key1-3 key0-3)
80.499: (move f4-4f f4-5f)
82.456: (move f4-4f f3-4f)
82.814: (move f4-3f f3-3f)
82.828: (move f3-4f f3-5f)
82.856: (move f4-5f f4-4f)
82.875: (move f3-4f f4-4f)
82.895: (move f4-5f f4-4f)
82.913: (move f4-3f f3-3f)
82.973: (move f4-4f f5-4f)
83.285: (move f4-5f f3-5f)
80.477: (move f3-5f f4-5f)
80.477: (move f4-4f f4-5f)
80.619: (move f5-4f f5-5f)
80.619: (move f4-5f f5-5f)
81.953: (pickup f4-4f key0-1)
81.996: (pickup f4-4f key0-1)
82.557: (move f3-5f f3-4f)
82.557: (move f4-4f f3-4f)
82.900: (move f3-3f f3-4f)
82.924: (pickup f3-4f key1-3)
80.527: (move f4-5f f5-5f)
82.096: (move f4-4f f4-3f)
82.194: (move f4-4f f4-3f)
82.477: (move f5-5f f5-6f)
82.755: (move f4-4f f4-5f)
82.849: (move f4-4f f4-5f)
83.014: (move f4-4f f3-4f)
83.027: (pickup f3-4f key1-3)
83.446: (move f4-4f f5-4f)
83.520: (move f4-4f f5-4f)
81.421: (putdown f4-5f key0-1)
81.555: (putdown f4-5f key0-1)
82.241: (pickup-and-loose f5-4f key0-3 key0-1)
82.361: (move f5-5f f5-6f)
82.456: (putdown f5-4f key0-1)
82.799: (move f4-3f f3-3f)
82.799: (move f3-4f f3-3f)
82.805: (move f4-3f f3-3f)
82.960: (move f5-4f f5-5f)
82.961: (move f4-5f f5-5f)
79.200: (move f4-5f f5-5f)
79.530: (move f5-4f f5-5f)
79.644: (move f5-4f f5-5f)
80.441: (move f5-4f f4-4f)
80.487: (move f5-4f f4-4f)
80.690: (move f4-5f f4-4f)
82.325: (move f5-4f f5-3f)
83.132: (move f5-4f f5-3f)
83.202: (move f4-5f f3-5f)
83.244: (move f4-5f f3-5f)
79.140: (putdown f5-5f key0-3)
80.037: (putdown f4-4f key0-3)
80.248: (move f4-4f f4-5f)
80.248: (move f5-5f f4-5f)
80.276: (move f5-5f f4-5f)
80.276: (move f4-4f f4-5f)
80.314: (move f4-4f f3-4f)
80.477: (move f5-5f f5-6f)
80.909: (move f5-5f f5-6f)
80.924: (move f5-5f f5-6f)
79.437: (putdown f4-5f key0-3)
80.032: (move f5-5f f4-5f)
80.157: (move f4-4f f4-5f)
80.210: (putdown f5-6f key0-3)
80.404: (move f5-5f f5-6f)
80.602: (putdown f3-4f key0-3)
80.767: (pickup-and-loose f3-4f key1-3 key0-3)
80.904: (move f4-4f f3-4f)
81.525: (move f3-4f f3-3f)
82.431: (move f4-4f f4-3f)
79.448: (move f4-5f f5-5f)
79.550: (move f5-6f f5-5f)
79.637: (move f4-5f f5-5f)
80.393: (move f4-5f f4-4f)
80.409: (move f3-4f f4-4f)
80.552: (move f4-5f f4-4f)
81.270: (pickup f3-4f key1-3)
81.550: (move f3-4f f4-4f)
81.702: (move f3-3f f4-3f)
82.180: (putdown f3-3f key0-3)
80.318: (move f4-4f f4-5f)
80.647: (move f5-5f f4-5f)
80.892: (move f3-3f f3-4f)
81.096: (move f5-5f f5-6f)
81.108: (move f5-5f f5-6f)
81.121: (move f4-4f f4-5f)
81.399: (move f3-4f f4-4f)
81.715: (move f4-4f f3-4f)
81.769: (move f4-4f f3-4f)
82.295: (putdown f4-4f key1-3)
79.769: (move f4-5f f5-5f)
