/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.392: (putdown f4-3f key1-0)
26.105: (move f3-2f f3-1f)
26.160: (move f3-2f f3-1f)
25.654: (putdown f2-2f key1-0)
25.660: (move f3-2f f2-2f)
25.663: (putdown f2-2f key1-0)
25.804: (move f3-2f f2-2f)
25.834: (move f3-2f f2-2f)
26.131: (putdown f3-1f key1-0)
26.187: (pickup-and-loose f3-1f key0-2 key1-0)
26.190: (pickup f3-1f key2-0)
26.216: (move f3-2f f3-1f)
26.227: (move f3-2f f3-1f)
25.186: (move f2-2f f3-2f)
25.304: (move f3-1f f3-2f)
25.345: (move f2-2f f3-2f)
25.378: (move f3-1f f3-2f)
25.593: (putdown f2-2f key2-0)
26.152: (putdown f3-1f key2-0)
26.208: (pickup-and-loose f3-1f key0-2 key2-0)
26.306: (pickup f3-1f key0-2)
26.928: (move f3-1f f4-1f)
26.970: (move f3-1f f4-1f)
25.148: (putdown f3-2f key0-2)
25.157: (move f3-1f f3-2f)
25.199: (move f2-2f f3-2f)
25.220: (move f3-1f f3-2f)
25.237: (move f3-1f f3-2f)
25.269: (pickup f3-2f key2-0)
25.699: (move f3-2f f2-2f)
25.901: (move f3-2f f2-2f)
26.233: (move f3-2f f3-1f)
26.259: (move f3-2f f3-1f)
25.020: (putdown f3-2f key0-2)
25.081: (putdown f3-2f key0-2)
25.118: (pickup-and-loose f3-2f key1-0 key0-2)
25.170: (pickup-and-loose f3-2f key1-0 key0-2)
25.324: (pickup f3-2f key1-0)
25.349: (pickup f3-2f key1-0)
25.516: (move f3-2f f2-2f)
25.591: (putdown f2-2f key0-2)
25.596: (move f3-2f f2-2f)
25.695: (move f3-2f f2-2f)
25.188: (move f3-2f f2-2f)
25.188: (pickup-and-loose f2-2f key1-0 key2-0)
25.277: (move f3-2f f2-2f)
25.326: (move f2-2f f3-2f)
25.377: (move f3-2f f2-2f)
25.452: (move f3-2f f2-2f)
25.466: (putdown f2-2f key2-0)
25.489: (putdown f2-2f key0-2)
25.588: (putdown f2-2f key0-2)
25.741: (move f3-2f f2-2f)
25.179: (move f2-2f f3-2f)
25.246: (move f2-2f f3-2f)
25.390: (move f2-2f f3-2f)
25.563: (putdown f2-2f key1-0)
25.667: (putdown f2-2f key1-0)
25.752: (putdown f2-2f key1-0)
26.197: (move f3-2f f3-1f)
26.472: (move f3-2f f4-2f)
27.098: (move f3-2f f3-3f)
27.125: (move f2-2f f2-1f)
25.130: (move f2-2f f3-2f)
25.207: (move f2-2f f3-2f)
25.304: (pickup f3-2f key1-0)
25.306: (move f3-3f f4-3f)
25.306: (move f4-2f f4-3f)
25.360: (pickup f3-2f key1-0)
25.370: (move f2-2f f3-2f)
25.742: (pickup f4-2f key3-0)
26.183: (move f2-1f f3-1f)
26.213: (move f3-2f f3-1f)
25.147: (move f3-2f f2-2f)
25.205: (move f3-2f f2-2f)
25.295: (pickup f3-2f key0-2)
25.363: (pickup f4-3f key2-0)
25.373: (pickup f3-2f key0-2)
26.149: (move f3-2f f3-1f)
26.151: (putdown f3-1f key1-0)
26.156: (move f3-2f f3-1f)
26.217: (pickup-and-loose f3-1f key2-0 key1-0)
26.249: (move f3-2f f3-1f)
25.064: (move f3-1f f3-2f)
25.173: (move f3-1f f3-2f)
25.382: (putdown f2-2f key1-0)
25.467: (pickup-and-loose f2-2f key0-2 key1-0)
25.467: (move f3-2f f2-2f)
25.467: (putdown f2-2f key1-0)
25.554: (pickup-and-loose f2-2f key0-2 key1-0)
25.554: (move f3-2f f2-2f)
26.118: (putdown f3-1f key1-0)
26.181: (pickup-and-loose f3-1f key2-0 key1-0)
25.014: (putdown f3-2f key2-0)
25.145: (pickup-and-loose f3-2f key0-2 key2-0)
25.249: (move f3-1f f3-2f)
25.327: (pickup f3-2f key0-2)
25.352: (move f3-1f f3-2f)
25.369: (move f2-2f f3-2f)
25.445: (move f2-2f f3-2f)
25.672: (move f3-2f f2-2f)
25.911: (move f3-2f f2-2f)
26.348: (move f3-2f f4-2f)
25.168: (putdown f3-2f key2-0)
25.377: (move f4-2f f4-3f)
25.486: (move f3-2f f2-2f)
25.530: (pickup-and-loose f4-2f key3-0 key2-0)
25.607: (putdown f2-2f key2-0)
25.692: (move f3-2f f2-2f)
25.705: (move f3-2f f2-2f)
25.800: (move f3-2f f2-2f)
25.849: (move f3-2f f2-2f)
26.108: (move f3-2f f3-1f)
25.133: (move f2-2f f3-2f)
25.319: (putdown f4-3f key2-0)
25.435: (putdown f2-2f key2-0)
25.523: (pickup-and-loose f2-2f key0-2 key2-0)
25.598: (move f3-2f f2-2f)
25.599: (putdown f2-2f key0-2)
26.053: (putdown f3-1f key0-2)
26.085: (pickup-and-loose f3-1f key1-0 key0-2)
26.114: (pickup-and-loose f3-1f key2-0 key0-2)
26.224: (move f3-2f f3-1f)
25.298: (move f2-2f f3-2f)
25.298: (pickup f3-2f key0-2)
25.301: (move f3-1f f3-2f)
25.371: (move f2-2f f3-2f)
25.402: (move f3-1f f3-2f)
26.245: (move f3-2f f3-1f)
26.280: (pickup f3-1f key1-0)
26.375: (move f4-3f f4-2f)
26.537: (move f3-2f f4-2f)
26.802: (move f4-3f f4-4f)
25.199: (move f3-1f f3-2f)
25.228: (putdown f3-2f key2-0)
25.475: (move f4-2f f4-3f)
25.646: (pickup f4-2f key3-0)
25.765: (move f3-2f f2-2f)
25.807: (pickup f4-2f key3-0)
25.995: (move f3-2f f2-2f)
26.203: (move f3-2f f3-1f)
26.207: (move f3-2f f3-1f)
26.299: (pickup f3-1f key1-0)
25.115: (putdown f3-2f key1-0)
25.145: (move f3-2f f2-2f)
25.163: (move f3-1f f3-2f)
25.168: (pickup-and-loose f3-2f key2-0 key1-0)
25.697: (putdown f2-2f key2-0)
25.907: (move f3-2f f2-2f)
26.150: (putdown f3-1f key0-2)
26.161: (move f3-2f f3-1f)
26.180: (pickup-and-loose f3-1f key1-0 key0-2)
26.187: (move f4-2f f4-3f)
25.078: (putdown f3-2f key1-0)
25.130: (move f3-2f f2-2f)
25.216: (pickup-and-loose f3-2f key0-2 key1-0)
25.373: (move f2-2f f3-2f)
25.373: (move f3-1f f3-2f)
25.382: (putdown f2-2f key1-0)
25.411: (move f3-2f f2-2f)
25.468: (pickup-and-loose f2-2f key0-2 key1-0)
25.520: (move f3-2f f2-2f)
26.193: (pickup f3-1f key1-0)
25.208: (move f2-2f f3-2f)
25.285: (move f2-2f f3-2f)
25.355: (putdown f2-2f key2-0)
25.380: (putdown f2-2f key1-0)
25.432: (pickup-and-loose f2-2f key2-0 key1-0)
25.442: (pickup-and-loose f2-2f key0-2 key2-0)
25.442: (move f3-2f f2-2f)
25.527: (move f3-2f f2-2f)
25.628: (pickup f2-2f key0-2)
26.217: (pickup-and-loose f3-1f key0-2 key1-0)
25.073: (putdown f3-2f key0-2)
25.080: (move f2-2f f3-2f)
25.120: (move f2-2f f3-2f)
25.120: (pickup-and-loose f3-2f key2-0 key0-2)
25.251: (move f2-2f f3-2f)
25.290: (move f2-2f f3-2f)
25.371: (pickup f3-2f key2-0)
25.594: (pickup f2-2f key2-0)
26.326: (move f3-2f f3-1f)
26.340: (move f3-2f f3-1f)
24.949: (putdown f3-2f key0-2)
24.999: (pickup-and-loose f3-2f key2-0 key0-2)
24.999: (move f2-2f f3-2f)
25.032: (pickup-and-loose f3-2f key1-0 key0-2)
25.362: (move f3-2f f2-2f)
25.399: (pickup f3-2f key1-0)
25.418: (pickup f3-2f key0-2)
25.599: (move f3-2f f2-2f)
26.294: (move f3-2f f3-1f)
26.312: (move f3-2f f3-1f)
25.091: (pickup-and-loose f2-2f key1-0 key2-0)
25.091: (move f3-2f f2-2f)
25.302: (putdown f2-2f key2-0)
25.312: (pickup f2-2f key1-0)
25.312: (move f3-2f f2-2f)
25.388: (pickup-and-loose f2-2f key0-2 key2-0)
25.388: (move f3-2f f2-2f)
25.773: (move f3-2f f2-2f)
26.206: (putdown f3-1f key2-0)
26.234: (putdown f3-1f key0-2)
25.491: (move f2-2f f3-2f)
27.114: (move f2-2f f2-1f)
27.129: (move f2-2f f2-1f)
27.143: (move f3-1f f4-1f)
27.166: (move f3-1f f4-1f)
27.350: (move f2-2f f2-1f)
27.363: (move f3-1f f2-1f)
27.383: (move f2-2f f2-1f)
27.384: (move f3-1f f2-1f)
27.424: (move f2-2f f2-1f)
26.256: (move f2-1f f3-1f)
26.289: (move f2-1f f3-1f)
26.305: (move f2-1f f3-1f)
26.306: (move f3-2f f3-1f)
26.317: (move f2-1f f3-1f)
26.327: (move f2-1f f3-1f)
26.471: (move f4-1f f4-2f)
26.681: (move f4-1f f4-2f)
26.763: (move f3-2f f4-2f)
27.160: (move f3-2f f3-3f)
25.495: (move f4-2f f4-3f)
25.591: (move f3-3f f4-3f)
25.591: (move f4-2f f4-3f)
25.608: (move f4-2f f4-3f)
25.744: (pickup f4-2f key3-0)
25.968: (pickup f4-2f key3-0)
26.059: (pickup f4-2f key3-0)
26.234: (putdown f3-1f key1-0)
26.238: (putdown f3-1f key0-2)
27.169: (move f3-1f f4-1f)
26.353: (move f4-2f f4-3f)
26.520: (move f4-2f f3-2f)
26.676: (move f4-2f f4-3f)
26.708: (move f4-1f f4-2f)
26.741: (move f4-2f f4-3f)
26.754: (move f4-2f f3-2f)
26.867: (move f4-3f f4-4f)
26.910: (move f4-2f f3-2f)
27.000: (move f4-3f f4-4f)
27.039: (move f4-3f f4-4f)
24.777: (move f3-2f f3-1f)
25.065: (move f3-2f f3-1f)
25.561: (move f4-2f f4-3f)
25.806: (pickup-and-loose f4-2f key3-0 key0-2)
26.493: (putdown f4-2f key0-2)
26.799: (putdown f4-3f key3-0)
26.810: (pickup-and-loose f3-2f key1-0 key3-0)
27.008: (putdown f3-2f key3-0)
27.054: (pickup-and-loose f3-2f key2-0 key3-0)
27.096: (putdown f4-3f key3-0)
25.407: (putdown f4-3f key0-2)
25.556: (putdown f3-1f key3-0)
25.610: (move f4-2f f4-3f)
25.698: (pickup-and-loose f3-1f key2-0 key3-0)
25.878: (putdown f3-1f key3-0)
26.108: (move f3-1f f2-1f)
26.208: (move f3-1f f2-1f)
26.304: (move f3-2f f2-2f)
26.462: (move f3-2f f2-2f)
26.587: (move f3-2f f3-1f)
25.522: (move f3-1f f2-1f)
25.528: (move f3-1f f2-1f)
25.549: (move f3-1f f2-1f)
26.163: (move f3-1f f3-2f)
26.251: (move f3-1f f3-2f)
26.267: (move f3-1f f3-2f)
26.393: (putdown f2-2f key2-0)
26.482: (putdown f2-2f key1-0)
26.636: (move f4-3f f4-2f)
26.697: (putdown f3-1f key1-0)
25.462: (putdown f2-1f key2-0)
25.467: (move f4-2f f3-2f)
25.932: (pickup f4-2f key3-0)
26.060: (putdown f3-2f key2-0)
26.441: (move f2-1f f2-2f)
26.441: (move f3-2f f2-2f)
26.458: (move f3-2f f2-2f)
26.458: (move f2-1f f2-2f)
26.590: (move f3-2f f2-2f)
26.590: (move f2-1f f2-2f)
25.367: (move f3-2f f2-2f)
25.680: (move f2-1f f3-1f)
25.818: (move f3-2f f3-1f)
26.090: (pickup-and-loose f2-2f key1-0 key2-0)
26.090: (pickup f2-2f key1-0)
26.236: (pickup f2-2f key1-0)
26.319: (move f3-2f f3-1f)
26.523: (move f4-2f f4-3f)
26.533: (pickup f2-2f key0-2)
26.533: (pickup-and-loose f2-2f key0-2 key2-0)
24.874: (pickup f3-1f key3-0)
24.964: (pickup f3-1f key3-0)
25.121: (pickup f2-2f key1-0)
25.422: (pickup f2-2f key2-0)
25.516: (move f3-1f f2-1f)
25.580: (move f2-2f f2-1f)
26.166: (move f2-2f f3-2f)
26.177: (move f2-2f f3-2f)
26.203: (move f2-2f f3-2f)
26.232: (move f3-1f f3-2f)
25.349: (move f2-2f f3-2f)
25.381: (move f2-2f f3-2f)
25.485: (putdown f2-1f key0-2)
25.828: (move f2-1f f3-1f)
25.828: (move f3-2f f3-1f)
25.958: (move f3-1f f2-1f)
26.026: (putdown f3-2f key0-2)
26.056: (putdown f3-2f key1-0)
26.072: (putdown f3-2f key1-0)
26.083: (move f3-1f f2-1f)
24.828: (pickup-and-loose f3-1f key3-0 key0-2)
25.265: (putdown f3-2f key2-0)
25.267: (putdown f3-2f key1-0)
25.454: (move f3-2f f3-1f)
25.607: (putdown f3-1f key0-2)
25.726: (move f2-1f f3-1f)
25.770: (move f3-2f f3-1f)
25.864: (move f3-2f f3-1f)
26.266: (move f3-2f f3-1f)
26.303: (move f3-2f f3-1f)
24.610: (pickup f3-1f key3-0)
24.902: (pickup f3-1f key3-0)
24.919: (pickup f3-1f key3-0)
25.009: (pickup f3-1f key3-0)
25.485: (move f3-2f f2-2f)
25.491: (move f3-1f f2-1f)
25.517: (move f3-1f f2-1f)
25.527: (move f3-1f f2-1f)
25.546: (move f3-1f f2-1f)
25.553: (move f3-2f f2-2f)
25.267: (pickup f2-2f key1-0)
25.555: (pickup f2-2f key2-0)
25.598: (pickup-and-loose f3-1f key2-0 key3-0)
25.922: (move f3-1f f2-1f)
25.975: (move f3-1f f2-1f)
26.061: (move f3-1f f2-1f)
26.100: (move f3-1f f2-1f)
26.572: (move f2-1f f2-2f)
26.586: (move f2-1f f2-2f)
26.620: (move f3-1f f3-2f)
25.194: (move f2-2f f3-2f)
25.228: (move f2-2f f3-2f)
25.504: (move f3-1f f2-1f)
25.752: (move f3-2f f4-2f)
25.967: (move f3-1f f3-2f)
26.233: (pickup f2-2f key1-0)
26.280: (move f2-2f f3-2f)
26.577: (putdown f2-1f key3-0)
26.588: (putdown f2-1f key3-0)
26.590: (pickup f2-2f key2-0)
25.141: (putdown f3-2f key1-0)
25.141: (putdown f3-2f key2-0)
25.437: (putdown f2-1f key2-0)
25.902: (putdown f3-2f key2-0)
25.968: (pickup-and-loose f3-2f key1-0 key2-0)
26.195: (move f2-2f f3-2f)
26.230: (move f3-2f f4-2f)
26.277: (move f3-2f f3-1f)
26.281: (move f3-2f f4-2f)
26.298: (move f3-2f f3-1f)
25.141: (move f4-2f f4-3f)
25.213: (move f4-2f f4-3f)
25.463: (pickup-and-loose f4-2f key3-0 key1-0)
25.549: (move f3-2f f3-1f)
25.580: (move f2-1f f3-1f)
25.696: (move f3-2f f3-1f)
25.730: (move f3-2f f2-2f)
26.085: (putdown f3-2f key1-0)
26.188: (putdown f4-2f key1-0)
26.211: (putdown f3-1f key2-0)
24.663: (pickup-and-loose f3-1f key3-0 key1-0)
24.722: (pickup f3-1f key3-0)
24.831: (pickup f3-1f key3-0)
25.100: (putdown f4-3f key2-0)
25.168: (putdown f4-3f key1-0)
25.215: (move f3-1f f3-2f)
25.247: (pickup-and-loose f4-3f key0-2 key2-0)
25.253: (move f4-2f f4-3f)
25.316: (pickup-and-loose f4-3f key0-2 key1-0)
25.342: (move f3-1f f2-1f)
25.330: (pickup f3-2f key1-0)
25.411: (pickup f4-3f key0-2)
25.434: (putdown f2-1f key1-0)
25.524: (putdown f3-1f key3-0)
25.797: (move f3-2f f2-2f)
25.816: (move f3-1f f2-1f)
25.966: (move f3-1f f2-1f)
26.042: (move f3-1f f2-1f)
26.292: (move f2-1f f2-2f)
26.340: (move f4-3f f4-2f)
25.346: (move f3-2f f2-2f)
25.496: (move f3-1f f2-1f)
25.578: (move f2-1f f3-1f)
26.028: (move f3-1f f3-2f)
26.144: (move f3-2f f3-1f)
26.266: (move f4-3f f4-2f)
26.308: (move f3-2f f4-2f)
26.452: (putdown f2-1f key3-0)
26.568: (pickup-and-loose f2-1f key2-0 key3-0)
26.614: (putdown f2-1f key3-0)
24.722: (pickup f3-1f key3-0)
25.252: (move f4-2f f4-3f)
25.484: (pickup-and-loose f4-2f key3-0 key1-0)
25.648: (putdown f2-2f key1-0)
26.018: (move f3-1f f3-2f)
26.114: (putdown f3-1f key1-0)
26.175: (pickup-and-loose f3-1f key2-0 key1-0)
26.215: (putdown f4-2f key1-0)
26.760: (move f3-2f f3-3f)
26.776: (move f2-1f f2-2f)
25.218: (putdown f4-3f key1-0)
25.280: (move f3-1f f3-2f)
25.304: (move f4-2f f4-3f)
25.347: (move f2-2f f3-2f)
25.355: (move f4-2f f3-2f)
25.365: (pickup-and-loose f4-3f key0-2 key1-0)
25.380: (move f3-1f f3-2f)
25.941: (move f3-1f f2-1f)
26.120: (pickup f3-2f key2-0)
26.126: (move f4-2f f4-3f)
25.207: (putdown f3-2f key2-0)
25.461: (pickup f4-3f key0-2)
25.658: (move f3-2f f2-2f)
25.813: (move f3-2f f2-2f)
25.894: (move f3-2f f2-2f)
26.169: (move f3-2f f3-1f)
26.217: (move f3-2f f3-1f)
26.232: (pickup-and-loose f2-1f key1-0 key3-0)
26.286: (move f3-2f f4-2f)
26.383: (move f4-3f f4-2f)
25.184: (move f4-2f f4-3f)
25.266: (move f4-2f f3-2f)
25.447: (pickup-and-loose f4-2f key3-0 key0-2)
25.472: (pickup-and-loose f4-2f key3-0 key2-0)
25.590: (putdown f2-2f key2-0)
25.807: (move f3-2f f2-2f)
26.173: (putdown f4-2f key0-2)
26.189: (putdown f4-2f key2-0)
26.222: (move f3-2f f3-1f)
26.253: (pickup f3-1f key2-0)
25.111: (putdown f3-2f key0-2)
25.143: (putdown f4-3f key2-0)
25.289: (pickup-and-loose f4-3f key0-2 key2-0)
25.303: (move f4-2f f4-3f)
25.348: (move f4-2f f3-2f)
25.349: (move f2-2f f3-2f)
25.384: (move f4-2f f3-2f)
25.413: (move f4-2f f4-3f)
25.673: (move f3-2f f2-2f)
26.141: (move f4-2f f4-3f)
25.458: (pickup f4-3f key1-0)
25.459: (pickup f4-3f key0-2)
25.567: (putdown f2-2f key0-2)
25.751: (move f3-2f f2-2f)
25.777: (move f3-2f f2-2f)
25.794: (move f3-2f f2-2f)
26.149: (move f3-2f f3-1f)
26.167: (move f3-2f f3-1f)
26.207: (move f3-2f f3-1f)
26.213: (move f3-2f f3-1f)
25.289: (move f2-2f f3-2f)
26.178: (move f4-3f f4-2f)
26.214: (pickup f3-1f key1-0)
26.234: (pickup f3-1f key2-0)
26.234: (move f4-3f f4-4f)
26.262: (move f4-3f f4-2f)
26.294: (pickup f3-1f key2-0)
26.612: (move f4-3f f3-3f)
26.734: (move f4-3f f4-4f)
26.965: (move f4-3f f3-3f)
25.359: (move f3-3f f3-2f)
25.359: (move f4-2f f3-2f)
25.410: (pickup-and-loose f4-2f key3-0 key1-0)
26.153: (putdown f4-2f key1-0)
26.175: (move f3-2f f3-1f)
26.287: (pickup-and-loose f4-2f key0-2 key1-0)
26.456: (move f3-2f f4-2f)
26.515: (putdown f4-4f key1-0)
26.521: (putdown f4-4f key0-2)
26.888: (putdown f3-3f key0-2)
25.243: (putdown f3-2f key1-0)
25.303: (move f4-2f f3-2f)
25.325: (move f3-2f f2-2f)
25.382: (move f4-2f f4-3f)
25.401: (move f4-2f f3-2f)
25.523: (move f4-2f f4-3f)
25.532: (move f4-4f f4-3f)
25.535: (move f4-4f f4-3f)
25.716: (pickup f4-2f key3-0)
26.116: (move f3-2f f3-1f)
25.147: (putdown f3-2f key0-2)
25.426: (pickup f4-3f key1-0)
25.625: (putdown f2-2f key1-0)
25.717: (move f3-2f f2-2f)
25.771: (move f3-2f f2-2f)
25.844: (move f3-2f f2-2f)
26.131: (move f3-2f f3-1f)
26.163: (move f3-2f f3-1f)
26.190: (move f3-2f f3-1f)
26.219: (move f4-3f f4-2f)
25.377: (move f2-2f f3-2f)
25.440: (move f4-2f f3-2f)
25.491: (pickup f4-2f key3-0)
25.608: (putdown f2-2f key0-2)
25.831: (move f3-2f f2-2f)
26.109: (putdown f3-1f key0-2)
26.170: (pickup-and-loose f3-1f key2-0 key0-2)
26.206: (move f3-2f f3-1f)
26.216: (pickup f3-1f key2-0)
26.271: (move f3-2f f4-2f)
25.328: (move f2-2f f3-2f)
25.378: (move f3-1f f3-2f)
25.487: (move f4-2f f4-3f)
25.542: (pickup f4-2f key3-0)
25.679: (move f3-2f f2-2f)
26.080: (move f3-2f f3-1f)
26.193: (move f3-2f f3-1f)
26.293: (pickup f3-1f key2-0)
26.308: (move f4-2f f4-3f)
26.365: (pickup f4-2f key1-0)
25.436: (move f4-2f f4-3f)
25.913: (move f3-2f f2-2f)
26.162: (pickup f3-1f key2-0)
26.172: (move f3-2f f3-1f)
26.266: (move f4-2f f4-3f)
26.280: (pickup f3-1f key2-0)
26.358: (move f3-2f f4-2f)
26.359: (move f3-2f f4-2f)
26.469: (move f4-2f f3-2f)
26.758: (putdown f4-3f key3-0)
24.509: (move f3-2f f3-1f)
25.394: (putdown f4-3f key1-0)
25.437: (move f3-1f f3-2f)
25.475: (move f4-2f f4-3f)
25.568: (move f4-2f f4-3f)
25.630: (pickup f4-2f key3-0)
25.635: (pickup f4-2f key3-0)
26.259: (pickup f3-1f key2-0)
26.306: (move f4-3f f4-4f)
26.450: (pickup f4-2f key1-0)
25.343: (putdown f3-1f key3-0)
25.360: (putdown f3-2f key2-0)
25.432: (move f3-2f f2-2f)
25.488: (pickup-and-loose f3-1f key2-0 key3-0)
25.507: (move f4-2f f4-3f)
25.924: (move f3-1f f2-1f)
26.096: (move f3-2f f4-2f)
26.358: (move f4-3f f4-2f)
26.361: (move f4-2f f4-3f)
26.363: (move f4-2f f4-3f)
25.350: (pickup-and-loose f4-2f key3-0 key2-0)
25.364: (putdown f2-2f key2-0)
25.399: (move f4-2f f4-3f)
25.472: (putdown f4-3f key1-0)
25.486: (move f3-1f f2-1f)
25.499: (move f3-1f f2-1f)
25.591: (move f3-2f f2-2f)
25.619: (pickup f4-2f key3-0)
25.878: (move f3-1f f3-2f)
25.968: (move f3-1f f3-2f)
25.342: (putdown f4-3f key2-0)
25.436: (putdown f2-1f key2-0)
25.513: (move f2-2f f3-2f)
25.816: (putdown f3-2f key2-0)
25.955: (pickup-and-loose f3-2f key0-2 key2-0)
26.086: (putdown f4-2f key3-0)
26.141: (pickup f3-2f key0-2)
26.211: (pickup-and-loose f4-2f key0-2 key3-0)
26.297: (move f4-2f f4-3f)
26.324: (move f4-2f f4-3f)
25.290: (move f3-2f f3-1f)
25.465: (move f4-2f f4-3f)
25.489: (move f2-1f f3-1f)
25.532: (move f4-2f f4-3f)
25.553: (move f4-2f f3-2f)
25.569: (move f3-2f f3-1f)
25.585: (move f3-2f f3-1f)
26.147: (move f4-3f f4-2f)
26.197: (move f3-2f f3-1f)
26.312: (move f3-2f f4-2f)
24.330: (pickup-and-loose f3-1f key3-0 key0-2)
24.514: (pickup-and-loose f3-1f key3-0 key0-2)
24.637: (pickup f3-1f key3-0)
24.730: (pickup f3-1f key3-0)
25.139: (putdown f3-1f key0-2)
25.203: (pickup-and-loose f3-1f key2-0 key0-2)
25.311: (putdown f4-3f key0-2)
25.344: (putdown f3-1f key0-2)
25.417: (pickup f4-2f key3-0)
25.482: (move f3-1f f2-1f)
25.494: (move f3-1f f2-1f)
25.496: (move f3-1f f2-1f)
25.497: (move f3-1f f2-1f)
25.805: (move f3-1f f2-1f)
25.952: (move f3-1f f2-1f)
26.006: (move f3-1f f2-1f)
26.026: (move f3-1f f2-1f)
26.032: (move f3-1f f3-2f)
26.131: (move f3-1f f3-2f)
26.149: (move f4-3f f4-2f)
25.420: (pickup f4-2f key3-0)
25.435: (putdown f2-1f key2-0)
25.510: (move f4-2f f3-2f)
26.243: (pickup f4-2f key2-0)
26.455: (putdown f2-1f key3-0)
26.567: (pickup-and-loose f2-1f key2-0 key3-0)
26.620: (putdown f2-1f key3-0)
26.650: (move f3-2f f3-3f)
26.658: (putdown f2-1f key3-0)
26.690: (putdown f2-1f key3-0)
25.188: (move f4-2f f4-3f)
25.215: (move f2-1f f3-1f)
25.412: (move f4-2f f3-2f)
25.591: (move f3-2f f2-2f)
26.132: (move f4-2f f4-3f)
26.181: (move f3-2f f3-1f)
26.567: (putdown f3-3f key2-0)
26.789: (move f4-2f f3-2f)
26.890: (move f4-2f f4-1f)
26.939: (move f4-2f f4-1f)
24.426: (pickup f3-1f key3-0)
24.630: (move f4-1f f3-1f)
24.631: (move f3-2f f3-1f)
25.148: (putdown f4-3f key2-0)
25.294: (pickup-and-loose f4-3f key0-2 key2-0)
25.336: (putdown f3-2f key2-0)
25.441: (pickup f3-1f key0-2)
25.469: (move f3-2f f2-2f)
26.177: (move f3-3f f3-2f)
26.189: (move f4-1f f3-1f)
25.398: (putdown f2-2f key2-0)
25.414: (move f3-2f f3-1f)
25.483: (move f3-1f f2-1f)
25.506: (putdown f3-1f key3-0)
25.620: (move f3-2f f2-2f)
25.813: (move f3-1f f2-1f)
26.080: (move f3-1f f2-1f)
26.106: (putdown f3-1f key2-0)
26.129: (move f3-1f f3-2f)
26.233: (move f3-2f f3-1f)
24.616: (pickup f3-1f key3-0)
25.406: (putdown f2-1f key0-2)
25.414: (move f3-1f f3-2f)
25.449: (move f3-1f f2-1f)
25.454: (pickup-and-loose f2-1f key2-0 key0-2)
25.477: (move f3-1f f2-1f)
25.484: (move f2-2f f3-2f)
25.632: (pickup f3-1f key0-2)
25.955: (putdown f3-2f key0-2)
26.240: (move f3-1f f3-2f)
25.355: (move f2-1f f3-1f)
25.456: (move f2-1f f3-1f)
25.521: (move f3-1f f2-1f)
25.709: (move f3-2f f2-2f)
26.018: (move f3-1f f2-1f)
26.099: (move f3-1f f3-2f)
26.226: (move f3-2f f3-1f)
26.362: (move f3-2f f4-2f)
26.455: (move f3-2f f4-2f)
26.616: (move f3-2f f3-3f)
24.422: (pickup-and-loose f3-1f key3-0 key2-0)
24.640: (pickup f3-1f key3-0)
25.212: (putdown f3-1f key2-0)
25.302: (move f4-2f f4-3f)
25.331: (move f4-2f f4-3f)
25.431: (putdown f2-1f key0-2)
25.608: (pickup f4-2f key3-0)
25.712: (pickup f4-2f key3-0)
25.920: (putdown f3-2f key0-2)
26.103: (move f3-1f f3-2f)
25.440: (move f3-1f f2-1f)
25.458: (pickup f4-3f key0-2)
25.487: (pickup f4-3f key0-2)
25.558: (move f2-1f f3-1f)
25.647: (move f3-2f f3-1f)
25.687: (move f3-1f f2-1f)
25.782: (move f3-1f f2-1f)
26.004: (putdown f3-2f key2-0)
26.187: (move f3-1f f3-2f)
26.187: (move f4-2f f4-3f)
24.740: (pickup f3-1f key3-0)
24.790: (pickup f3-1f key3-0)
25.471: (move f3-1f f2-1f)
25.487: (move f3-2f f3-1f)
25.531: (pickup f2-1f key0-2)
26.146: (move f3-1f f3-2f)
26.334: (putdown f2-1f key3-0)
26.386: (pickup-and-loose f2-1f key2-0 key3-0)
26.419: (putdown f2-1f key3-0)
26.428: (move f4-3f f4-2f)
24.635: (pickup f3-1f key3-0)
25.451: (move f3-1f f2-1f)
25.846: (move f3-1f f2-1f)
26.009: (move f3-1f f2-1f)
26.449: (pickup-and-loose f2-1f key0-2 key2-0)
26.449: (pickup f2-1f key0-2)
26.503: (move f3-1f f3-2f)
26.596: (pickup f2-1f key0-2)
26.609: (move f3-2f f3-3f)
26.715: (move f3-1f f3-2f)
25.530: (move f3-2f f4-2f)
25.543: (pickup f2-1f key0-2)
25.611: (move f3-2f f4-2f)
25.801: (move f3-1f f2-1f)
26.494: (putdown f2-1f key3-0)
26.565: (move f3-1f f3-2f)
26.670: (pickup-and-loose f2-1f key0-2 key3-0)
26.680: (putdown f2-1f key3-0)
26.692: (pickup f3-3f key2-0)
26.987: (move f3-1f f4-1f)
25.616: (move f4-1f f4-2f)
25.616: (move f3-2f f4-2f)
