/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.928: (pickup-and-loose f5-3f key1-0 key3-1)
47.337: (move f4-3f f5-3f)
47.420: (pickup f4-3f key0-1)
47.618: (pickup f4-3f key0-1)
47.626: (move f4-3f f4-2f)
45.346: (move f4-4f f3-4f)
46.153: (move f5-3f f6-3f)
46.635: (unlock f4-2f f3-2f key0-1 shape0)
46.893: (move f5-3f f6-3f)
46.935: (move f4-4f f4-5f)
46.946: (putdown f5-3f key0-1)
47.119: (pickup-and-loose f5-3f key1-0 key0-1)
47.176: (move f5-3f f6-3f)
47.193: (move f5-3f f6-3f)
47.474: (move f4-3f f5-3f)
45.504: (putdown f3-4f key0-1)
45.818: (move f4-2f f4-3f)
46.676: (move f5-3f f6-3f)
46.776: (move f3-4f f3-5f)
46.776: (move f4-5f f3-5f)
46.891: (move f4-2f f5-2f)
46.929: (putdown f6-3f key1-0)
46.938: (move f5-3f f5-2f)
47.837: (putdown f6-3f key0-1)
47.951: (move f5-3f f6-3f)
44.821: (move f5-2f f5-3f)
44.822: (move f4-3f f5-3f)
45.938: (move f4-3f f4-4f)
46.768: (move f3-4f f4-4f)
46.896: (pickup-and-loose f4-3f key3-1 key0-1)
46.998: (move f6-3f f5-3f)
47.196: (move f3-4f f3-5f)
47.617: (putdown f4-3f key0-1)
47.730: (putdown f3-5f key0-1)
48.334: (putdown f6-3f key0-1)
44.500: (move f4-4f f4-3f)
44.812: (move f4-4f f3-4f)
45.268: (move f4-3f f5-3f)
45.534: (move f5-3f f6-3f)
46.076: (pickup f5-3f key3-1)
46.183: (move f4-3f f4-2f)
46.340: (pickup f4-4f key3-0)
46.397: (move f4-4f f4-5f)
46.461: (putdown f5-3f key0-1)
46.634: (pickup-and-loose f5-3f key1-0 key0-1)
44.068: (move f4-3f f5-3f)
44.405: (pickup f4-3f key3-1)
44.585: (move f4-4f f4-3f)
44.709: (putdown f3-4f key0-1)
45.028: (move f4-4f f3-4f)
45.095: (move f4-3f f4-2f)
45.499: (move f5-3f f5-2f)
45.499: (move f4-2f f5-2f)
45.554: (move f5-3f f6-3f)
46.242: (move f3-4f f3-5f)
43.453: (move f4-3f f5-3f)
43.960: (move f5-3f f6-3f)
44.219: (pickup f5-3f key1-0)
44.350: (pickup-and-loose f4-3f key3-1 key3-0)
44.453: (putdown f4-3f key3-0)
44.895: (pickup-and-loose f3-4f key0-1 key3-0)
45.038: (move f5-3f f5-2f)
45.039: (move f4-2f f5-2f)
45.140: (putdown f3-4f key3-0)
45.182: (move f4-3f f4-2f)
43.516: (move f5-3f f6-3f)
44.012: (move f5-3f f6-3f)
44.040: (putdown f5-3f key3-0)
44.062: (move f4-3f f5-3f)
44.101: (pickup-and-loose f5-3f key1-0 key3-0)
44.451: (move f5-3f f4-3f)
44.644: (move f4-2f f5-2f)
44.644: (move f5-3f f5-2f)
45.139: (move f5-3f f5-2f)
45.153: (move f4-3f f4-2f)
43.833: (putdown f6-3f key1-0)
43.875: (putdown f6-3f key3-0)
43.954: (move f5-3f f6-3f)
43.992: (move f5-3f f6-3f)
44.039: (move f5-3f f6-3f)
44.211: (pickup f5-3f key1-0)
44.216: (pickup-and-loose f4-3f key3-1 key1-0)
44.340: (putdown f4-3f key1-0)
44.442: (move f5-3f f4-3f)
44.496: (move f5-3f f4-3f)
43.857: (putdown f6-3f key1-0)
44.014: (move f6-3f f5-3f)
44.054: (move f5-3f f6-3f)
44.163: (move f6-3f f5-3f)
44.164: (move f4-3f f5-3f)
44.218: (pickup-and-loose f4-3f key3-1 key1-0)
44.331: (putdown f4-3f key1-0)
44.415: (pickup f4-3f key3-1)
44.428: (move f5-3f f4-3f)
45.058: (move f4-3f f4-2f)
43.862: (move f5-3f f6-3f)
43.867: (putdown f6-3f key1-0)
44.090: (move f6-3f f5-3f)
44.093: (move f4-3f f5-3f)
44.159: (pickup f5-3f key1-0)
44.261: (pickup-and-loose f4-3f key3-1 key1-0)
44.376: (putdown f4-3f key1-0)
44.426: (pickup-and-loose f4-3f key3-0 key1-0)
44.432: (move f5-3f f4-3f)
44.446: (move f5-3f f4-3f)
43.612: (pickup f5-3f key3-0)
43.612: (move f4-3f f5-3f)
43.615: (pickup f5-3f key3-0)
43.874: (move f5-3f f6-3f)
43.933: (move f5-3f f6-3f)
44.154: (move f6-3f f5-3f)
44.185: (move f4-3f f5-3f)
44.341: (pickup f4-3f key3-1)
44.349: (pickup f4-3f key3-1)
44.401: (move f5-3f f4-3f)
43.397: (move f5-3f f6-3f)
43.397: (pickup-and-loose f6-3f key3-0 key1-0)
43.425: (move f5-3f f6-3f)
43.742: (putdown f6-3f key1-0)
43.957: (move f5-3f f6-3f)
44.171: (pickup-and-loose f4-3f key3-1 key1-0)
44.295: (putdown f4-3f key1-0)
44.424: (move f5-3f f4-3f)
44.536: (move f5-3f f4-3f)
44.594: (move f5-3f f5-2f)
43.770: (putdown f6-3f key3-0)
44.108: (move f4-3f f5-3f)
44.126: (move f6-3f f5-3f)
44.315: (pickup f4-3f key3-1)
44.315: (pickup-and-loose f4-3f key3-1 key3-0)
44.806: (putdown f5-2f key3-0)
44.949: (move f4-3f f4-2f)
45.069: (move f4-3f f4-2f)
45.128: (move f5-2f f4-2f)
45.128: (move f4-3f f4-2f)
44.189: (move f5-2f f5-3f)
44.407: (move f5-3f f4-3f)
44.911: (move f4-2f f5-2f)
44.911: (move f5-3f f5-2f)
44.913: (move f5-3f f5-2f)
44.979: (move f4-2f f5-2f)
45.099: (move f5-2f f4-2f)
45.109: (putdown f4-2f key3-0)
46.458: (move f4-3f f5-3f)
47.276: (move f4-3f f4-2f)
43.929: (move f4-2f f5-2f)
43.929: (move f5-3f f5-2f)
43.988: (move f5-3f f6-3f)
44.313: (pickup f4-3f key3-1)
44.326: (move f5-3f f6-3f)
44.495: (move f4-2f f4-3f)
44.518: (move f4-2f f4-3f)
44.518: (move f5-3f f4-3f)
44.903: (move f4-2f f5-2f)
44.943: (move f5-2f f4-2f)
44.176: (pickup f6-3f key1-0)
44.210: (move f5-2f f5-3f)
44.210: (move f4-3f f5-3f)
44.407: (pickup f4-3f key3-1)
44.435: (pickup f4-3f key3-1)
44.613: (move f5-2f f5-1f)
45.050: (putdown f5-2f key3-1)
45.367: (putdown f6-3f key3-1)
45.479: (pickup-and-loose f6-3f key1-0 key3-1)
46.455: (move f4-3f f5-3f)
43.853: (move f5-3f f6-3f)
43.858: (move f5-3f f5-2f)
44.219: (move f6-3f f5-3f)
44.327: (move f5-3f f6-3f)
45.480: (putdown f5-1f key3-1)
45.773: (move f5-1f f4-1f)
46.222: (move f5-2f f5-1f)
46.510: (move f4-3f f5-3f)
46.610: (move f4-3f f5-3f)
46.995: (putdown f5-3f key3-1)
43.322: (move f5-3f f6-3f)
43.786: (move f5-3f f5-2f)
43.902: (move f5-3f f5-2f)
44.040: (pickup f6-3f key1-0)
44.092: (putdown f5-3f key1-0)
44.504: (move f5-3f f6-3f)
44.521: (move f5-3f f4-3f)
44.585: (move f5-2f f5-1f)
44.587: (move f5-3f f6-3f)
44.961: (putdown f5-2f key3-1)
43.255: (pickup f6-3f key3-0)
43.501: (pickup f6-3f key1-0)
44.112: (move f5-3f f6-3f)
44.267: (move f6-3f f5-3f)
44.303: (pickup-and-loose f4-3f key3-1 key1-0)
44.413: (putdown f4-3f key1-0)
44.421: (move f5-2f f5-1f)
44.515: (move f5-2f f5-1f)
44.549: (move f5-3f f4-3f)
44.867: (move f5-3f f5-2f)
44.116: (putdown f5-3f key1-0)
44.186: (move f4-3f f5-3f)
44.467: (pickup f4-3f key3-1)
44.501: (move f5-3f f4-3f)
45.081: (move f5-3f f5-2f)
45.145: (move f4-3f f4-2f)
45.182: (move f5-2f f4-2f)
45.182: (move f4-3f f4-2f)
45.310: (putdown f5-1f key3-1)
45.388: (putdown f5-1f key3-1)
43.974: (move f5-3f f6-3f)
44.016: (move f5-3f f6-3f)
44.277: (pickup-and-loose f4-3f key3-1 key1-0)
44.390: (putdown f4-3f key1-0)
44.529: (move f5-3f f4-3f)
44.821: (move f5-3f f5-2f)
44.821: (move f4-2f f5-2f)
44.872: (putdown f5-2f key1-0)
44.975: (move f5-3f f5-2f)
45.046: (move f4-3f f4-2f)
44.210: (move f4-3f f5-3f)
44.210: (move f5-2f f5-3f)
44.450: (pickup f4-3f key3-1)
44.603: (pickup f5-2f key3-0)
44.986: (pickup-and-loose f4-2f key3-0 key1-0)
45.096: (putdown f4-2f key1-0)
45.157: (move f4-3f f4-2f)
45.171: (move f5-2f f4-2f)
45.194: (move f4-3f f4-2f)
45.194: (move f5-2f f4-2f)
43.877: (move f5-3f f6-3f)
43.948: (move f5-3f f6-3f)
44.516: (move f5-3f f4-3f)
44.517: (move f4-2f f4-3f)
44.548: (move f4-2f f4-3f)
44.609: (move f4-2f f4-3f)
44.683: (move f4-2f f5-2f)
44.919: (move f4-2f f5-2f)
44.919: (move f5-3f f5-2f)
44.972: (move f4-2f f5-2f)
43.668: (move f5-2f f5-3f)
43.668: (move f4-3f f5-3f)
44.216: (move f5-2f f5-3f)
44.216: (move f4-3f f5-3f)
44.389: (pickup-and-loose f4-3f key3-1 key3-0)
44.430: (pickup f4-3f key3-1)
44.470: (pickup f4-3f key3-1)
44.496: (putdown f4-3f key3-0)
44.897: (putdown f5-2f key3-0)
46.337: (move f4-3f f4-4f)
43.453: (move f5-3f f6-3f)
43.924: (move f5-3f f6-3f)
44.125: (putdown f5-3f key3-0)
44.186: (move f4-3f f5-3f)
44.207: (move f5-2f f5-3f)
45.028: (move f4-3f f4-2f)
45.049: (move f4-4f f3-4f)
45.054: (move f5-2f f4-2f)
46.488: (move f4-3f f5-3f)
46.593: (move f4-3f f5-3f)
43.796: (putdown f6-3f key3-0)
43.857: (move f5-3f f5-2f)
43.899: (move f5-3f f6-3f)
43.918: (move f5-3f f6-3f)
44.009: (move f5-3f f5-2f)
44.042: (move f5-3f f6-3f)
44.431: (move f5-3f f6-3f)
44.506: (move f5-3f f4-3f)
44.589: (move f4-2f f4-3f)
44.590: (move f5-3f f4-3f)
44.139: (move f6-3f f5-3f)
44.423: (pickup f4-3f key3-1)
44.485: (move f5-2f f5-1f)
44.501: (pickup f4-3f key3-1)
44.634: (move f5-2f f5-1f)
44.961: (putdown f5-2f key3-1)
45.045: (move f4-3f f4-2f)
45.116: (putdown f5-2f key3-1)
45.195: (pickup-and-loose f5-2f key1-0 key3-1)
45.451: (putdown f6-3f key3-1)
44.472: (move f5-3f f4-3f)
44.950: (move f4-2f f5-2f)
44.986: (move f5-3f f5-2f)
45.386: (putdown f5-1f key3-1)
45.512: (putdown f5-1f key3-1)
45.673: (move f5-1f f4-1f)
45.716: (move f5-1f f4-1f)
46.228: (move f5-2f f5-1f)
46.311: (move f5-2f f5-1f)
46.481: (move f5-2f f5-1f)
44.373: (pickup f4-3f key3-1)
44.853: (move f4-3f f4-2f)
44.853: (move f5-2f f4-2f)
46.053: (move f5-1f f5-2f)
46.183: (putdown f5-1f key1-0)
46.229: (move f5-1f f5-2f)
46.410: (putdown f4-1f key3-1)
46.438: (putdown f4-1f key3-1)
46.881: (move f4-3f f4-4f)
47.260: (move f4-1f f4-2f)
44.849: (pickup f4-2f key1-0)
45.066: (move f5-1f f5-2f)
45.427: (move f4-1f f5-1f)
45.538: (move f4-1f f5-1f)
45.836: (move f4-4f f3-4f)
46.374: (pickup f5-2f key1-0)
46.481: (move f4-3f f5-3f)
47.348: (move f4-3f f4-2f)
47.574: (putdown f4-2f key3-1)
47.822: (pickup-and-loose f4-2f key1-0 key3-1)
43.918: (move f4-2f f5-2f)
43.918: (move f5-3f f5-2f)
43.986: (pickup f5-2f key3-1)
44.430: (move f5-3f f6-3f)
45.070: (move f4-2f f5-2f)
45.164: (move f4-2f f5-2f)
45.280: (move f4-2f f5-2f)
45.284: (move f5-1f f5-2f)
45.407: (pickup f3-4f key0-1)
45.535: (move f5-1f f5-2f)
44.433: (move f5-2f f5-1f)
44.556: (move f5-2f f5-1f)
44.866: (putdown f5-2f key1-0)
45.010: (putdown f5-2f key3-1)
45.021: (putdown f5-2f key1-0)
45.457: (putdown f6-3f key3-1)
45.562: (pickup f5-2f key1-0)
45.577: (pickup-and-loose f6-3f key3-0 key3-1)
46.435: (move f5-2f f5-3f)
46.532: (move f3-4f f4-4f)
44.123: (move f5-2f f5-3f)
44.967: (move f5-2f f4-2f)
45.261: (move f5-3f f6-3f)
45.340: (putdown f5-1f key3-1)
45.459: (putdown f5-1f key3-1)
45.590: (pickup-and-loose f5-1f key1-0 key3-1)
45.674: (move f5-1f f4-1f)
45.694: (move f5-3f f4-3f)
45.724: (move f5-2f f5-1f)
45.941: (move f5-1f f4-1f)
43.841: (move f5-3f f6-3f)
44.422: (move f5-3f f4-3f)
44.422: (move f4-2f f4-3f)
45.461: (putdown f5-1f key1-0)
45.709: (pickup f4-3f key3-0)
46.143: (move f5-1f f5-2f)
46.182: (move f5-1f f5-2f)
46.331: (move f5-1f f4-1f)
46.388: (putdown f4-1f key3-1)
46.680: (putdown f4-1f key3-1)
43.496: (pickup f6-3f key3-0)
44.330: (pickup f4-3f key3-1)
45.451: (move f5-1f f5-2f)
45.457: (move f4-1f f5-1f)
45.599: (pickup-and-loose f4-1f key3-1 key1-0)
45.728: (move f4-3f f5-3f)
46.346: (putdown f4-1f key1-0)
46.844: (move f4-3f f4-4f)
47.270: (move f4-3f f4-2f)
47.891: (move f4-1f f4-2f)
43.612: (move f6-3f f5-3f)
44.436: (move f4-1f f5-1f)
44.480: (move f5-3f f6-3f)
45.039: (move f5-3f f5-2f)
45.039: (move f4-2f f5-2f)
45.369: (move f5-1f f5-2f)
45.369: (move f4-2f f5-2f)
45.493: (move f4-1f f5-1f)
45.652: (move f4-2f f4-3f)
45.842: (move f4-4f f3-4f)
43.972: (move f5-1f f5-2f)
44.102: (putdown f5-3f key3-0)
44.558: (move f5-3f f5-2f)
44.558: (move f5-3f f4-3f)
44.771: (putdown f6-3f key3-0)
45.066: (putdown f5-2f key3-0)
45.282: (move f5-1f f5-2f)
45.339: (putdown f5-1f key3-1)
45.410: (pickup f3-4f key0-1)
47.919: (move f5-2f f5-1f)
43.943: (move f5-3f f6-3f)
44.343: (pickup-and-loose f4-3f key3-1 key3-0)
44.447: (putdown f4-3f key3-0)
44.454: (move f5-3f f4-3f)
44.820: (putdown f5-2f key3-0)
44.831: (move f5-3f f5-2f)
44.982: (pickup-and-loose f5-2f key1-0 key3-0)
45.058: (putdown f5-2f key3-1)
45.156: (move f5-2f f4-2f)
45.157: (move f4-3f f4-2f)
44.165: (move f4-3f f5-3f)
44.186: (move f5-2f f5-3f)
44.373: (pickup f4-3f key3-1)
45.034: (pickup f5-2f key1-0)
45.058: (move f5-2f f4-2f)
45.133: (move f4-3f f4-2f)
45.147: (move f5-2f f4-2f)
45.150: (move f5-2f f4-2f)
45.150: (move f4-3f f4-2f)
46.231: (move f5-2f f5-1f)
43.964: (move f5-3f f6-3f)
44.076: (move f5-3f f6-3f)
44.558: (move f5-3f f4-3f)
44.558: (move f4-2f f4-3f)
44.952: (move f4-2f f5-2f)
44.952: (move f5-3f f5-2f)
46.445: (move f4-3f f5-3f)
47.360: (move f4-3f f4-2f)
48.853: (move f4-2f f4-1f)
48.987: (move f4-2f f4-1f)
43.865: (move f5-3f f5-2f)
43.866: (move f4-2f f5-2f)
44.480: (pickup f4-3f key3-1)
44.500: (move f5-3f f6-3f)
45.155: (pickup f5-2f key1-0)
46.103: (move f4-2f f4-1f)
46.986: (move f4-3f f4-4f)
46.990: (putdown f5-3f key3-1)
47.065: (pickup-and-loose f5-3f key3-0 key3-1)
47.671: (putdown f4-2f key3-1)
43.407: (move f5-3f f6-3f)
43.480: (move f5-3f f6-3f)
44.661: (move f4-1f f5-1f)
44.661: (move f5-2f f5-1f)
44.949: (move f4-2f f5-2f)
45.004: (putdown f5-2f key3-1)
45.052: (move f5-2f f4-2f)
45.059: (move f5-3f f5-2f)
45.109: (move f5-3f f5-2f)
45.233: (pickup-and-loose f5-2f key1-0 key3-1)
43.449: (putdown f6-3f key3-0)
45.121: (putdown f5-2f key3-0)
45.206: (pickup f5-2f key1-0)
45.306: (pickup f5-2f key1-0)
45.308: (pickup-and-loose f5-2f key1-0 key3-0)
45.559: (putdown f5-1f key3-1)
46.228: (move f5-2f f5-3f)
46.346: (move f5-2f f5-1f)
46.395: (move f6-3f f6-4f)
46.518: (move f5-2f f5-1f)
45.023: (move f5-3f f6-3f)
45.696: (move f5-3f f4-3f)
45.767: (pickup f5-3f key3-0)
46.103: (move f5-1f f5-2f)
46.223: (putdown f5-1f key1-0)
46.446: (move f5-2f f5-3f)
46.494: (pickup-and-loose f6-4f key2-1 key3-0)
46.976: (move f6-3f f5-3f)
46.991: (move f5-2f f5-3f)
47.047: (putdown f6-4f key3-0)
42.444: (move f6-4f f6-3f)
43.414: (move f6-4f f6-3f)
43.535: (move f5-3f f6-3f)
44.498: (move f5-3f f6-3f)
44.895: (move f5-3f f5-2f)
44.972: (move f5-3f f5-2f)
45.007: (move f5-3f f6-3f)
45.083: (move f5-1f f5-2f)
45.628: (pickup-and-loose f5-3f key3-0 key1-0)
45.634: (move f5-3f f4-3f)
42.385: (unlock f6-3f f6-2f key2-1 shape2)
42.651: (move f6-3f f5-3f)
43.157: (putdown f6-3f key2-1)
43.337: (putdown f6-3f key1-0)
43.982: (pickup f5-2f key3-1)
44.548: (move f5-3f f6-3f)
44.800: (putdown f6-3f key3-0)
44.927: (putdown f6-3f key1-0)
44.974: (putdown f5-2f key3-0)
45.038: (move f5-3f f5-2f)
41.103: (move f5-3f f5-2f)
42.097: (move f5-3f f4-3f)
42.491: (move f6-3f f5-3f)
42.551: (pickup-and-loose f5-3f key3-1 key2-1)
43.091: (putdown f6-3f key2-1)
43.579: (putdown f5-3f key2-1)
44.623: (move f5-2f f5-1f)
44.860: (putdown f6-3f key3-0)
45.077: (putdown f5-2f key3-0)
45.179: (pickup f5-2f key1-0)
40.973: (move f5-3f f5-2f)
41.055: (move f5-3f f5-2f)
41.055: (unlock f5-2f f6-2f key2-1 shape2)
41.974: (move f5-3f f4-3f)
42.107: (putdown f5-2f key2-1)
42.237: (pickup-and-loose f5-2f key1-0 key2-1)
42.392: (pickup-and-loose f5-3f key3-1 key2-1)
43.120: (move f5-3f f6-3f)
43.190: (move f5-3f f5-2f)
43.272: (putdown f4-3f key2-1)
40.842: (move f5-3f f5-2f)
41.508: (move f5-2f f5-1f)
41.642: (move f4-3f f5-3f)
42.054: (putdown f5-2f key2-1)
42.133: (putdown f5-2f key3-1)
42.178: (pickup-and-loose f5-2f key1-0 key2-1)
42.289: (pickup-and-loose f5-2f key1-0 key3-1)
43.082: (move f5-3f f6-3f)
43.178: (putdown f4-3f key2-1)
43.341: (move f4-3f f4-2f)
40.536: (pickup f5-3f key3-1)
41.444: (move f5-2f f5-1f)
41.481: (move f4-3f f5-3f)
41.485: (move f5-1f f4-1f)
42.002: (putdown f5-2f key3-1)
42.131: (pickup-and-loose f5-2f key1-0 key3-1)
42.301: (putdown f5-1f key3-1)
43.172: (move f5-3f f5-2f)
43.393: (move f5-2f f4-2f)
43.449: (move f5-2f f5-1f)
40.375: (pickup f5-3f key3-1)
41.551: (move f5-3f f5-2f)
41.633: (move f5-3f f4-3f)
41.638: (move f5-1f f4-1f)
41.638: (move f4-2f f4-1f)
42.107: (putdown f4-1f key3-1)
42.196: (putdown f5-1f key3-1)
42.425: (move f5-1f f5-2f)
43.028: (move f5-3f f5-2f)
43.417: (pickup f5-2f key1-0)
40.304: (move f5-2f f4-2f)
40.304: (move f4-3f f4-2f)
40.921: (pickup-and-loose f4-3f key2-1 key3-1)
41.368: (move f5-3f f5-2f)
41.522: (move f5-2f f5-3f)
41.560: (move f5-3f f4-3f)
42.002: (move f4-1f f5-1f)
42.199: (putdown f4-3f key3-1)
42.262: (putdown f4-1f key3-1)
42.316: (move f5-1f f5-2f)
39.695: (move f4-3f f4-2f)
40.160: (move f5-2f f4-2f)
40.160: (move f4-3f f4-2f)
40.388: (pickup-and-loose f5-3f key3-1 key1-0)
40.761: (move f4-2f f4-1f)
40.795: (move f4-3f f5-3f)
40.830: (pickup-and-loose f4-3f key2-1 key3-1)
41.317: (putdown f4-2f key3-1)
41.482: (putdown f5-3f key1-0)
41.547: (move f4-3f f4-2f)
39.546: (move f4-3f f4-2f)
40.521: (putdown f4-2f key2-1)
40.643: (move f4-2f f4-1f)
40.659: (move f4-3f f5-3f)
41.173: (putdown f4-2f key3-1)
41.426: (move f4-2f f5-2f)
41.427: (move f5-3f f5-2f)
41.520: (putdown f4-1f key3-1)
41.609: (move f5-3f f4-3f)
41.629: (move f5-3f f5-2f)
40.337: (move f4-3f f4-2f)
40.337: (move f5-2f f4-2f)
40.389: (putdown f4-2f key2-1)
40.896: (pickup-and-loose f4-3f key2-1 key3-1)
40.922: (move f4-1f f4-2f)
41.358: (unlock f5-2f f6-2f key2-1 shape2)
41.358: (move f4-2f f5-2f)
41.358: (move f5-3f f5-2f)
41.404: (putdown f4-1f key3-1)
41.585: (putdown f5-3f key2-1)
39.737: (move f4-3f f4-2f)
40.650: (move f4-2f f4-1f)
40.650: (move f4-3f f5-3f)
40.785: (move f4-1f f4-2f)
41.352: (putdown f4-2f key3-1)
41.817: (move f4-3f f3-3f)
42.170: (putdown f4-3f key2-1)
42.407: (putdown f5-2f key2-1)
42.528: (pickup-and-loose f5-2f key1-0 key2-1)
42.834: (move f4-2f f5-2f)
40.559: (putdown f4-2f key2-1)
41.411: (putdown f4-1f key3-1)
41.557: (move f4-3f f4-2f)
41.567: (move f4-2f f5-2f)
41.567: (move f5-3f f5-2f)
41.585: (putdown f5-3f key2-1)
41.593: (pickup-and-loose f5-3f key1-0 key2-1)
41.943: (move f5-2f f4-2f)
41.966: (move f3-3f f3-4f)
42.216: (move f5-2f f4-2f)
40.945: (move f4-1f f4-2f)
41.486: (unlock f5-2f f6-2f key2-1 shape2)
41.971: (putdown f4-2f key1-0)
42.603: (putdown f5-2f key2-1)
42.963: (pickup-and-loose f3-4f key0-1 key2-1)
43.016: (putdown f3-4f key2-1)
43.118: (move f4-2f f5-2f)
43.254: (move f5-3f f5-2f)
43.300: (move f5-3f f5-2f)
43.431: (move f4-1f f5-1f)
39.611: (move f5-2f f4-2f)
40.536: (move f5-2f f5-3f)
42.314: (move f5-2f f4-2f)
42.531: (putdown f5-2f key2-1)
42.549: (move f4-2f f5-2f)
42.966: (move f5-2f f4-2f)
42.971: (move f5-2f f4-2f)
43.075: (move f4-2f f4-3f)
43.098: (putdown f5-2f key1-0)
43.198: (move f5-2f f5-3f)
40.456: (putdown f4-2f key2-1)
40.806: (move f4-2f f4-3f)
40.806: (move f5-3f f4-3f)
41.475: (putdown f5-3f key2-1)
41.483: (pickup-and-loose f5-3f key1-0 key2-1)
41.507: (pickup f5-2f key2-1)
41.719: (move f5-2f f5-3f)
42.223: (move f5-2f f4-2f)
42.232: (pickup f4-3f key2-1)
42.574: (move f4-3f f5-3f)
39.413: (move f5-2f f4-2f)
40.733: (move f5-2f f5-3f)
41.539: (pickup-and-loose f4-3f key3-1 key2-1)
41.682: (move f4-3f f3-3f)
42.100: (putdown f4-3f key2-1)
42.736: (pickup f5-3f key1-0)
42.766: (move f4-3f f4-2f)
42.947: (move f4-2f f5-2f)
43.130: (move f5-3f f5-2f)
43.176: (move f5-3f f5-2f)
40.215: (move f4-3f f4-2f)
40.247: (move f4-3f f5-3f)
40.252: (pickup-and-loose f4-2f key1-0 key2-1)
40.287: (putdown f4-2f key2-1)
40.726: (move f4-2f f4-1f)
40.882: (move f5-3f f4-3f)
40.882: (move f4-2f f4-3f)
41.442: (move f4-3f f4-2f)
41.659: (putdown f5-3f key2-1)
41.794: (move f4-2f f5-2f)
40.545: (move f4-2f f4-1f)
40.806: (pickup-and-loose f4-1f key3-1 key2-1)
41.234: (putdown f4-2f key3-1)
41.343: (putdown f5-3f key3-1)
41.384: (pickup-and-loose f5-3f key1-0 key3-1)
41.424: (putdown f4-1f key2-1)
41.437: (move f4-2f f5-2f)
41.437: (move f5-3f f5-2f)
41.611: (pickup-and-loose f4-3f key3-1 key2-1)
41.719: (move f4-3f f3-3f)
40.021: (move f4-3f f4-2f)
40.459: (move f4-3f f5-3f)
41.309: (putdown f4-1f key3-1)
41.858: (move f3-3f f3-4f)
41.874: (move f4-1f f5-1f)
42.177: (putdown f4-3f key3-1)
42.513: (putdown f5-2f key3-1)
42.579: (putdown f3-3f key2-1)
42.806: (move f4-1f f3-1f)
42.902: (move f4-2f f4-3f)
40.589: (move f4-2f f4-1f)
40.837: (move f4-1f f4-2f)
41.017: (pickup-and-loose f4-2f key1-0 key3-1)
41.025: (move f3-3f f4-3f)
41.055: (putdown f4-2f key3-1)
41.299: (move f4-3f f4-2f)
41.415: (move f3-1f f3-0f)
41.465: (move f5-3f f5-2f)
41.465: (move f4-2f f5-2f)
41.560: (putdown f5-3f key3-1)
40.532: (pickup f4-3f key3-1)
41.291: (pickup f4-2f key1-0)
41.346: (putdown f4-1f key3-1)
41.510: (move f4-3f f4-2f)
42.064: (putdown f3-0f key3-1)
42.545: (putdown f5-2f key3-1)
42.798: (move f4-3f f5-3f)
42.815: (move f4-2f f4-3f)
42.863: (move f4-2f f4-1f)
42.990: (move f4-2f f4-3f)
40.618: (move f4-1f f4-2f)
41.575: (pickup f4-2f key1-0)
41.590: (move f4-3f f3-3f)
41.592: (move f4-3f f4-2f)
41.633: (pickup-and-loose f4-3f key2-1 key1-0)
41.643: (move f4-3f f5-3f)
42.004: (move f4-2f f4-3f)
42.123: (pickup f4-3f key2-1)
42.458: (move f4-3f f5-3f)
42.461: (move f5-2f f4-2f)
39.980: (move f3-3f f3-4f)
40.547: (move f4-2f f4-1f)
40.595: (pickup f4-2f key1-0)
40.682: (pickup-and-loose f4-3f key2-1 key1-0)
40.940: (move f4-2f f4-3f)
41.425: (pickup-and-loose f4-3f key3-1 key1-0)
41.514: (pickup-and-loose f3-3f key2-1 key3-1)
42.000: (putdown f4-3f key1-0)
42.151: (putdown f4-2f key3-1)
42.151: (putdown f3-3f key3-1)
39.587: (move f4-3f f4-2f)
39.681: (move f3-3f f3-4f)
40.193: (move f4-3f f4-2f)
40.198: (pickup-and-loose f3-4f key0-1 key3-1)
40.349: (pickup-and-loose f4-3f key3-1 key1-0)
40.372: (putdown f3-4f key3-1)
40.418: (move f4-3f f5-3f)
40.574: (move f3-3f f4-3f)
40.697: (move f4-3f f5-3f)
40.843: (putdown f4-3f key1-0)
40.425: (putdown f4-2f key2-1)
40.520: (move f4-2f f4-1f)
40.536: (move f3-4f f3-3f)
40.786: (move f3-4f f3-3f)
40.869: (putdown f3-4f key2-1)
41.043: (pickup-and-loose f3-4f key0-1 key2-1)
41.208: (putdown f4-2f key3-1)
41.215: (move f4-3f f5-3f)
41.275: (move f4-3f f4-2f)
41.360: (move f4-2f f5-2f)
39.734: (pickup f3-3f key2-1)
40.857: (pickup-and-loose f3-3f key2-1 key0-1)
40.884: (unlock f3-3f f3-2f key0-1 shape0)
41.284: (putdown f4-1f key3-1)
41.470: (putdown f3-3f key0-1)
41.658: (pickup-and-loose f4-2f key1-0 key2-1)
41.787: (putdown f4-2f key2-1)
41.980: (putdown f5-3f key2-1)
42.406: (putdown f5-2f key2-1)
42.523: (move f3-4f f3-3f)
