/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
53.808: (putdown f5-3f key2-3)
53.826: (move f6-3f f6-2f)
52.253: (pickup-and-loose f6-2f key3-2 key3-0)
52.305: (move f6-2f f6-3f)
52.603: (move f4-3f f5-3f)
52.759: (move f5-3f f4-3f)
53.402: (move f5-3f f6-3f)
53.461: (putdown f5-3f key0-1)
53.533: (move f4-3f f3-3f)
53.558: (putdown f5-3f key3-0)
53.622: (putdown f6-2f key3-0)
53.632: (pickup f6-3f key3-0)
51.573: (move f6-3f f5-3f)
52.350: (pickup-and-loose f4-3f key2-3 key3-0)
52.453: (move f6-2f f6-3f)
52.749: (pickup-and-loose f3-3f key3-2 key0-1)
53.071: (putdown f4-3f key3-0)
53.221: (move f5-3f f4-3f)
53.235: (putdown f5-3f key0-1)
53.348: (pickup-and-loose f3-3f key2-3 key0-1)
53.415: (move f6-3f f5-3f)
53.622: (move f6-2f f5-2f)
51.560: (move f5-2f f5-3f)
51.560: (move f6-3f f5-3f)
51.579: (move f5-3f f4-3f)
51.920: (move f3-3f f4-3f)
51.994: (move f5-3f f4-3f)
52.195: (move f5-3f f5-4f)
52.500: (putdown f5-3f key3-2)
52.526: (pickup f4-3f key2-3)
52.571: (move f3-3f f4-3f)
52.929: (move f5-3f f5-4f)
51.338: (pickup-and-loose f4-3f key0-1 key3-0)
51.494: (move f4-3f f5-3f)
51.803: (move f5-3f f4-3f)
51.824: (putdown f4-3f key3-0)
51.969: (move f5-4f f4-4f)
51.969: (move f4-3f f4-4f)
52.248: (move f4-3f f4-4f)
52.257: (move f5-3f f5-4f)
52.501: (putdown f5-3f key3-2)
52.623: (putdown f5-4f key3-0)
52.099: (move f5-4f f4-4f)
52.099: (move f4-3f f4-4f)
52.243: (pickup-and-loose f4-3f key0-1 key3-2)
52.266: (move f5-3f f5-4f)
52.266: (move f4-4f f5-4f)
52.429: (move f5-3f f6-3f)
52.485: (putdown f5-3f key3-2)
52.583: (putdown f4-3f key3-2)
52.684: (pickup-and-loose f4-4f key0-1 key3-2)
52.699: (move f4-3f f4-4f)
51.618: (move f4-4f f4-3f)
51.672: (move f4-4f f5-4f)
51.752: (move f4-4f f5-4f)
51.990: (pickup-and-loose f4-4f key3-2 key0-1)
52.083: (move f4-3f f5-3f)
52.263: (move f6-3f f6-2f)
52.996: (move f4-3f f5-3f)
53.163: (putdown f4-4f key0-1)
53.166: (putdown f4-4f key0-1)
53.244: (putdown f4-4f key3-2)
51.872: (move f4-4f f4-3f)
51.971: (move f4-4f f4-3f)
52.073: (putdown f4-3f key0-1)
52.073: (move f4-4f f4-3f)
52.180: (move f4-4f f5-4f)
52.236: (move f4-4f f4-3f)
52.337: (putdown f5-4f key0-1)
52.422: (putdown f5-4f key0-1)
52.571: (move f4-4f f5-4f)
52.640: (move f4-4f f5-4f)
51.536: (move f4-3f f5-3f)
51.536: (move f5-4f f5-3f)
51.747: (pickup f4-3f key3-0)
52.580: (putdown f4-3f key3-2)
52.694: (pickup-and-loose f4-3f key3-0 key3-2)
52.824: (move f4-3f f3-3f)
52.970: (move f4-3f f4-2f)
53.252: (putdown f5-4f key3-2)
53.308: (move f5-4f f4-4f)
53.315: (move f5-4f f4-4f)
51.954: (move f4-4f f4-3f)
52.135: (pickup f4-4f key3-2)
52.139: (pickup f4-4f key3-2)
52.224: (move f4-4f f4-3f)
52.324: (move f5-3f f6-3f)
52.497: (putdown f5-3f key3-2)
52.941: (move f4-3f f5-3f)
52.992: (move f5-4f f5-3f)
53.145: (move f4-3f f4-4f)
53.153: (move f4-2f f3-2f)
51.733: (pickup f4-3f key3-0)
51.810: (move f4-4f f4-3f)
51.933: (move f4-4f f4-3f)
51.949: (move f4-4f f5-4f)
51.952: (move f4-4f f5-4f)
51.979: (move f6-3f f6-2f)
52.007: (pickup-and-loose f4-4f key3-2 key3-0)
52.670: (pickup-and-loose f4-4f key0-1 key3-0)
52.854: (move f4-4f f5-4f)
53.051: (putdown f5-3f key3-0)
51.474: (move f4-3f f5-3f)
51.474: (move f5-4f f5-3f)
51.533: (move f4-3f f5-3f)
51.533: (move f5-4f f5-3f)
51.556: (move f4-4f f4-3f)
51.705: (move f4-4f f5-4f)
51.979: (move f4-4f f4-3f)
52.201: (move f4-4f f5-4f)
52.366: (pickup-and-loose f5-4f key0-1 key3-2)
52.370: (pickup-and-loose f5-4f key0-1 key3-2)
51.579: (move f4-3f f5-3f)
51.579: (move f5-4f f5-3f)
52.012: (putdown f4-3f key0-1)
52.123: (move f5-4f f5-3f)
52.202: (move f5-4f f5-3f)
52.370: (putdown f5-4f key0-1)
52.374: (move f5-3f f6-3f)
52.409: (move f5-3f f6-3f)
52.452: (putdown f5-3f key3-2)
52.472: (putdown f5-3f key3-2)
52.188: (move f6-3f f6-2f)
52.243: (move f6-3f f6-2f)
52.346: (move f5-3f f6-3f)
52.529: (putdown f5-3f key3-2)
52.712: (putdown f5-3f key0-1)
52.829: (putdown f5-3f key0-1)
53.057: (move f5-3f f4-3f)
53.216: (move f4-3f f4-4f)
53.235: (move f5-3f f4-3f)
53.285: (move f5-4f f4-4f)
51.962: (move f6-3f f6-2f)
52.079: (pickup f4-4f key3-2)
52.114: (pickup f4-4f key3-2)
52.162: (move f4-4f f4-3f)
52.676: (move f4-4f f5-4f)
52.853: (pickup f4-3f key3-0)
53.224: (pickup f4-4f key3-0)
53.229: (move f5-3f f5-4f)
53.230: (move f5-3f f5-4f)
53.293: (pickup f4-4f key3-0)
51.756: (move f4-4f f4-3f)
51.878: (move f4-4f f4-3f)
51.905: (move f4-4f f5-4f)
52.160: (pickup f5-4f key3-2)
52.167: (pickup f5-4f key3-2)
52.198: (move f4-4f f5-4f)
52.427: (move f4-3f f5-3f)
52.599: (move f4-4f f5-4f)
53.322: (putdown f6-2f key3-2)
53.649: (move f4-3f f5-3f)
51.395: (move f5-4f f5-3f)
51.447: (move f5-4f f5-3f)
51.471: (move f5-4f f5-3f)
51.471: (move f4-3f f5-3f)
51.506: (move f5-4f f5-3f)
51.506: (pickup-and-loose f5-3f key3-2 key3-0)
51.506: (move f4-3f f5-3f)
51.634: (pickup-and-loose f5-4f key0-1 key3-0)
52.183: (move f5-4f f4-4f)
52.206: (move f5-4f f4-4f)
51.733: (pickup-and-loose f5-3f key0-1 key3-2)
51.765: (pickup-and-loose f5-3f key0-1 key3-2)
51.872: (move f4-4f f4-3f)
51.872: (move f5-3f f4-3f)
51.885: (move f5-3f f5-4f)
51.899: (move f5-3f f4-3f)
52.012: (move f4-4f f4-3f)
52.012: (move f5-3f f4-3f)
52.276: (move f5-3f f6-3f)
52.331: (putdown f5-3f key3-2)
51.991: (move f6-3f f6-2f)
52.214: (move f4-3f f4-4f)
52.214: (move f5-4f f4-4f)
52.316: (pickup-and-loose f5-4f key0-1 key3-2)
52.333: (move f5-3f f4-3f)
52.368: (putdown f5-3f key0-1)
52.521: (move f5-3f f4-3f)
52.579: (putdown f4-3f key3-2)
52.675: (putdown f4-3f key3-2)
52.699: (pickup-and-loose f4-3f key3-0 key3-2)
52.091: (move f5-4f f5-3f)
52.613: (pickup-and-loose f4-3f key3-0 key0-1)
52.629: (move f4-3f f5-3f)
52.876: (putdown f4-3f key0-1)
52.894: (move f4-3f f5-3f)
52.965: (move f4-3f f5-3f)
52.975: (putdown f5-4f key0-1)
53.001: (putdown f4-3f key0-1)
53.235: (move f5-3f f4-3f)
53.352: (putdown f6-2f key3-2)
52.062: (pickup-and-loose f5-3f key0-1 key3-0)
52.236: (pickup f5-3f key0-1)
52.451: (move f4-3f f5-3f)
52.499: (move f4-3f f5-3f)
52.684: (pickup-and-loose f5-3f key3-0 key0-1)
52.785: (putdown f5-3f key3-0)
52.823: (putdown f5-3f key0-1)
52.856: (pickup f5-3f key3-0)
52.988: (move f5-4f f5-3f)
53.660: (move f6-2f f6-3f)
51.530: (pickup-and-loose f5-3f key3-2 key3-0)
51.537: (pickup f5-3f key3-2)
52.063: (move f5-3f f4-3f)
52.218: (move f5-3f f4-3f)
52.409: (putdown f5-3f key3-0)
52.649: (move f5-3f f4-3f)
52.733: (move f5-3f f4-3f)
52.926: (pickup f5-3f key3-0)
53.235: (move f5-3f f5-4f)
53.468: (move f5-3f f5-4f)
51.727: (pickup-and-loose f4-3f key3-2 key0-1)
51.728: (move f5-3f f4-3f)
51.766: (move f5-3f f4-3f)
51.766: (pickup-and-loose f4-3f key3-2 key0-1)
51.967: (pickup f4-3f key3-2)
52.133: (pickup-and-loose f5-4f key3-2 key3-0)
52.163: (pickup f5-4f key3-2)
52.193: (move f5-3f f5-4f)
52.286: (move f5-3f f5-4f)
52.456: (putdown f4-3f key0-1)
51.387: (move f4-3f f5-3f)
51.388: (move f5-4f f5-3f)
51.405: (move f5-4f f5-3f)
52.181: (move f4-3f f4-4f)
52.182: (move f5-4f f4-4f)
52.185: (move f4-3f f4-4f)
52.185: (move f5-4f f4-4f)
52.254: (move f5-4f f4-4f)
52.292: (move f5-4f f4-4f)
52.293: (move f4-3f f4-4f)
51.617: (pickup-and-loose f5-3f key0-1 key3-2)
51.732: (pickup-and-loose f5-3f key0-1 key3-2)
51.895: (move f4-4f f4-3f)
51.895: (move f5-3f f4-3f)
52.261: (pickup-and-loose f5-3f key3-0 key3-2)
52.273: (putdown f5-3f key3-2)
52.338: (putdown f5-3f key3-2)
52.399: (move f5-3f f6-3f)
52.464: (move f5-3f f6-3f)
53.331: (putdown f4-4f key3-2)
52.246: (move f6-3f f6-2f)
52.280: (move f6-3f f6-2f)
52.562: (move f5-3f f4-3f)
52.566: (move f5-3f f4-3f)
52.665: (putdown f4-3f key3-2)
52.690: (move f4-4f f5-4f)
52.849: (move f5-3f f4-3f)
52.852: (move f4-3f f3-3f)
52.984: (move f4-3f f4-2f)
52.998: (move f5-3f f5-4f)
52.881: (move f4-3f f5-3f)
53.046: (putdown f4-3f key0-1)
53.048: (putdown f4-3f key0-1)
53.053: (putdown f4-3f key3-0)
53.196: (move f3-3f f3-2f)
53.196: (move f4-2f f3-2f)
53.396: (pickup-and-loose f3-3f key2-3 key3-2)
53.606: (putdown f6-2f key3-2)
53.625: (move f6-2f f5-2f)
53.625: (move f4-2f f5-2f)
52.222: (pickup f5-3f key0-1)
52.462: (move f3-3f f4-3f)
52.477: (move f4-3f f5-3f)
53.778: (move f6-2f f6-3f)
53.964: (putdown f3-3f key2-3)
54.066: (putdown f3-2f key3-2)
54.094: (move f3-3f f3-2f)
54.863: (putdown f5-2f key3-2)
54.930: (move f6-2f f5-2f)
54.980: (move f3-2f f2-2f)
51.505: (pickup f5-3f key3-2)
52.154: (move f5-3f f4-3f)
52.897: (move f5-2f f5-3f)
52.946: (move f5-2f f4-2f)
53.148: (move f3-3f f4-3f)
53.150: (move f4-3f f5-3f)
53.183: (putdown f4-3f key2-3)
54.135: (move f5-3f f5-4f)
54.194: (move f5-2f f4-2f)
54.203: (move f5-2f f5-3f)
51.698: (move f5-3f f4-3f)
51.698: (pickup-and-loose f4-3f key3-2 key0-1)
52.232: (move f5-3f f5-4f)
52.268: (pickup f5-3f key0-1)
52.441: (move f5-3f f6-3f)
52.489: (putdown f4-3f key0-1)
53.244: (move f4-3f f5-3f)
53.344: (pickup-and-loose f5-3f key0-1 key2-3)
53.464: (move f4-3f f5-3f)
53.559: (move f5-3f f5-2f)
52.154: (move f5-4f f4-4f)
52.154: (move f4-3f f4-4f)
52.233: (move f6-3f f6-2f)
52.233: (move f5-2f f6-2f)
52.618: (pickup f5-3f key0-1)
52.796: (move f4-3f f3-3f)
52.946: (move f4-3f f4-2f)
52.946: (move f5-2f f4-2f)
53.027: (move f5-3f f5-4f)
53.136: (move f4-3f f5-3f)
52.486: (move f5-3f f4-3f)
53.148: (move f4-2f f3-2f)
53.148: (move f3-3f f3-2f)
53.320: (putdown f4-4f key3-2)
53.385: (pickup-and-loose f3-3f key2-3 key3-2)
53.589: (putdown f6-2f key3-2)
53.768: (putdown f5-4f key0-1)
53.840: (putdown f4-2f key3-2)
53.912: (putdown f3-3f key3-2)
54.039: (pickup-and-loose f5-4f key3-0 key0-1)
51.991: (move f4-4f f4-3f)
52.252: (move f3-3f f4-3f)
52.836: (move f5-4f f5-3f)
52.933: (putdown f4-3f key0-1)
52.933: (move f3-3f f4-3f)
53.041: (move f5-4f f5-3f)
53.454: (move f4-3f f3-3f)
53.798: (move f6-2f f6-3f)
54.028: (putdown f3-2f key3-2)
54.113: (move f3-3f f3-2f)
51.539: (pickup f4-3f key0-1)
52.517: (pickup-and-loose f4-3f key0-1 key2-3)
52.660: (pickup-and-loose f3-3f key3-2 key0-1)
52.936: (putdown f5-3f key3-0)
53.023: (putdown f4-3f key2-3)
53.221: (move f4-3f f5-3f)
53.283: (pickup-and-loose f3-3f key2-3 key0-1)
53.407: (move f4-3f f5-3f)
53.673: (move f4-3f f5-3f)
53.794: (putdown f3-3f key0-1)
51.911: (move f3-3f f4-3f)
52.535: (move f3-3f f4-3f)
52.786: (move f4-3f f4-4f)
52.984: (move f4-3f f5-3f)
53.134: (move f3-3f f4-3f)
53.136: (move f4-3f f5-3f)
53.189: (move f3-3f f3-2f)
53.391: (move f5-3f f6-3f)
53.582: (move f4-3f f5-3f)
53.763: (move f5-3f f5-4f)
51.523: (move f4-3f f5-3f)
52.043: (pickup-and-loose f4-4f key3-2 key0-1)
52.257: (move f4-3f f4-4f)
52.690: (putdown f4-3f key3-2)
52.783: (move f5-3f f6-3f)
53.025: (move f3-2f f4-2f)
53.025: (move f4-3f f4-2f)
53.055: (pickup f5-4f key0-1)
53.249: (putdown f4-4f key0-1)
53.272: (putdown f4-3f key2-3)
51.879: (move f4-4f f4-3f)
52.104: (move f5-4f f5-3f)
52.158: (move f4-4f f4-3f)
52.167: (move f4-4f f5-4f)
52.235: (move f4-4f f5-4f)
52.235: (move f5-3f f5-4f)
52.390: (move f5-3f f6-3f)
52.486: (putdown f5-3f key3-2)
52.549: (move f4-4f f5-4f)
53.180: (move f4-3f f5-3f)
51.532: (move f4-3f f5-3f)
51.532: (move f5-4f f5-3f)
52.218: (move f6-3f f6-2f)
52.656: (putdown f4-3f key3-2)
52.663: (pickup-and-loose f5-3f key3-0 key0-1)
52.812: (move f4-3f f3-3f)
52.851: (putdown f5-3f key0-1)
53.042: (move f4-3f f4-2f)
53.216: (putdown f5-4f key3-2)
53.295: (putdown f5-4f key3-2)
52.297: (move f5-3f f6-3f)
52.490: (putdown f5-3f key3-2)
53.049: (move f5-4f f5-3f)
53.056: (move f5-4f f5-3f)
53.181: (move f4-3f f5-3f)
53.190: (move f4-2f f3-2f)
53.190: (move f3-3f f3-2f)
53.347: (pickup-and-loose f3-3f key2-3 key3-2)
53.492: (pickup f5-4f key3-0)
53.573: (putdown f6-2f key3-2)
52.001: (move f6-3f f6-2f)
52.463: (move f3-3f f4-3f)
52.950: (move f5-4f f5-3f)
53.275: (move f5-3f f4-3f)
53.760: (move f6-2f f6-3f)
53.831: (putdown f6-3f key3-2)
53.925: (putdown f3-3f key2-3)
54.044: (move f5-3f f5-4f)
54.055: (putdown f3-2f key3-2)
54.075: (move f3-3f f3-2f)
52.796: (move f6-3f f5-3f)
52.971: (putdown f5-3f key3-0)
53.117: (move f3-3f f4-3f)
53.188: (putdown f4-3f key2-3)
53.332: (move f4-3f f5-3f)
53.360: (putdown f6-2f key3-2)
53.580: (move f6-2f f5-2f)
53.881: (move f5-3f f4-3f)
54.358: (move f6-3f f5-3f)
54.386: (pickup f5-4f key3-0)
52.483: (move f5-4f f5-3f)
53.197: (move f5-3f f5-4f)
53.469: (move f4-3f f5-3f)
53.621: (move f4-3f f5-3f)
53.670: (move f6-2f f6-3f)
53.735: (move f5-3f f4-3f)
53.870: (putdown f5-3f key2-3)
53.926: (move f5-3f f5-4f)
54.084: (move f5-3f f5-4f)
54.105: (putdown f4-3f key3-0)
51.553: (pickup-and-loose f5-3f key3-2 key3-0)
52.132: (pickup f5-4f key3-2)
52.445: (putdown f5-3f key3-0)
52.848: (move f5-3f f4-3f)
54.081: (move f5-3f f6-3f)
54.220: (pickup f5-4f key3-0)
54.299: (move f5-3f f4-3f)
54.307: (move f5-3f f6-3f)
54.343: (pickup f5-4f key3-0)
54.361: (move f6-3f f5-3f)
51.952: (move f5-3f f4-3f)
52.051: (move f5-4f f4-4f)
52.355: (move f5-3f f6-3f)
52.805: (move f5-4f f5-3f)
53.055: (putdown f4-3f key3-0)
53.278: (move f5-3f f4-3f)
53.643: (move f5-3f f5-2f)
54.025: (move f5-3f f5-4f)
54.185: (move f5-3f f5-4f)
54.271: (move f5-4f f5-3f)
52.021: (move f6-3f f6-2f)
52.021: (move f5-2f f6-2f)
52.722: (putdown f4-3f key3-2)
52.748: (putdown f5-3f key3-0)
52.797: (pickup-and-loose f4-4f key0-1 key3-2)
52.891: (move f4-3f f3-3f)
52.971: (move f5-2f f4-2f)
52.971: (move f4-3f f4-2f)
53.263: (putdown f4-4f key3-2)
53.292: (move f5-3f f4-3f)
51.574: (move f4-4f f4-3f)
51.666: (move f4-4f f5-4f)
52.187: (move f4-4f f4-3f)
52.563: (move f4-4f f5-4f)
53.286: (move f3-3f f3-2f)
53.286: (move f4-2f f3-2f)
53.381: (putdown f6-2f key3-2)
53.437: (pickup-and-loose f3-3f key2-3 key3-2)
53.576: (putdown f4-3f key3-0)
53.792: (move f5-3f f4-3f)
52.023: (putdown f4-3f key0-1)
52.327: (putdown f5-4f key0-1)
52.783: (move f4-3f f5-3f)
52.839: (move f4-3f f5-3f)
52.839: (move f5-4f f5-3f)
53.638: (move f4-3f f5-3f)
53.638: (move f5-4f f5-3f)
53.705: (move f6-2f f6-3f)
54.007: (putdown f3-3f key2-3)
54.157: (move f3-3f f3-2f)
52.813: (move f5-3f f6-3f)
53.199: (move f3-3f f4-3f)
53.199: (pickup-and-loose f5-3f key3-0 key0-1)
53.342: (move f4-3f f4-4f)
53.411: (move f5-4f f4-4f)
53.420: (pickup f5-3f key3-0)
53.458: (move f5-3f f6-3f)
53.484: (putdown f5-3f key0-1)
53.610: (move f5-4f f5-3f)
53.657: (move f4-3f f5-3f)
51.773: (move f5-3f f4-3f)
52.164: (move f4-4f f4-3f)
52.164: (move f5-3f f4-3f)
52.206: (move f5-3f f4-3f)
52.581: (move f5-3f f5-4f)
52.636: (move f5-3f f5-4f)
52.636: (move f4-4f f5-4f)
52.841: (move f5-3f f5-4f)
53.228: (putdown f6-3f key0-1)
53.375: (pickup f5-3f key3-0)
51.994: (putdown f4-3f key3-0)
52.533: (putdown f5-4f key3-0)
53.343: (move f5-4f f4-4f)
53.343: (move f4-3f f4-4f)
53.479: (move f5-4f f4-4f)
53.480: (move f4-3f f4-4f)
53.603: (move f6-3f f5-3f)
53.636: (move f5-3f f6-3f)
55.172: (move f4-3f f4-2f)
55.218: (move f4-3f f4-2f)
52.162: (pickup-and-loose f4-4f key3-2 key3-0)
52.177: (move f5-3f f4-3f)
52.573: (move f5-3f f5-4f)
53.261: (putdown f6-3f key3-0)
53.337: (putdown f4-4f key3-0)
53.368: (move f4-3f f4-4f)
53.370: (pickup f5-3f key3-0)
53.450: (move f5-4f f4-4f)
53.545: (move f5-4f f5-3f)
53.587: (move f4-3f f5-3f)
51.739: (move f5-3f f4-3f)
51.946: (move f4-4f f4-3f)
52.116: (move f4-4f f5-4f)
52.172: (move f5-3f f4-3f)
52.172: (move f4-4f f4-3f)
52.200: (move f4-4f f4-3f)
52.591: (move f4-4f f5-4f)
52.633: (move f5-3f f5-4f)
52.633: (move f4-4f f5-4f)
52.854: (move f5-3f f5-4f)
51.394: (move f4-3f f5-3f)
51.394: (move f5-4f f5-3f)
51.961: (putdown f4-3f key3-0)
52.546: (putdown f5-4f key3-0)
52.717: (putdown f4-3f key3-2)
52.880: (move f4-3f f3-3f)
52.940: (move f4-3f f4-2f)
53.183: (putdown f5-4f key3-2)
53.315: (move f4-3f f4-4f)
53.315: (move f5-4f f4-4f)
51.724: (pickup-and-loose f5-3f key0-1 key3-2)
52.140: (pickup-and-loose f4-4f key3-2 key3-0)
52.312: (move f5-3f f6-3f)
52.336: (putdown f5-3f key3-2)
52.837: (move f5-4f f5-3f)
52.924: (move f4-3f f5-3f)
53.230: (move f3-3f f3-2f)
53.230: (move f4-2f f3-2f)
53.310: (putdown f4-4f key3-0)
53.340: (move f4-3f f4-4f)
51.916: (move f4-4f f4-3f)
52.037: (move f6-3f f6-2f)
52.166: (move f4-4f f4-3f)
52.183: (pickup f4-4f key3-2)
52.204: (move f4-4f f5-4f)
52.255: (pickup f5-3f key0-1)
52.266: (pickup f5-3f key0-1)
52.558: (move f5-3f f4-3f)
52.606: (move f4-4f f5-4f)
52.644: (move f4-4f f5-4f)
51.446: (move f4-3f f5-3f)
51.446: (move f5-4f f5-3f)
51.836: (move f4-4f f4-3f)
52.209: (move f5-3f f4-3f)
52.246: (move f4-4f f5-4f)
52.329: (move f5-3f f5-4f)
52.714: (putdown f4-3f key3-2)
52.816: (move f4-3f f3-3f)
52.956: (move f4-3f f4-2f)
53.043: (putdown f4-3f key0-1)
51.454: (move f5-4f f5-3f)
51.454: (move f4-3f f5-3f)
52.148: (move f5-3f f6-3f)
52.432: (putdown f5-3f key3-2)
52.466: (move f4-3f f5-3f)
52.542: (putdown f4-3f key0-1)
52.571: (putdown f4-3f key3-2)
52.686: (pickup-and-loose f4-3f key3-0 key3-2)
52.834: (move f4-3f f3-3f)
52.895: (move f4-3f f4-2f)
52.014: (move f6-3f f6-2f)
52.286: (move f5-3f f6-3f)
52.456: (putdown f5-3f key3-2)
52.814: (move f4-3f f5-3f)
53.084: (move f4-3f f5-3f)
53.168: (move f4-3f f5-3f)
53.190: (move f4-2f f3-2f)
53.190: (move f3-3f f3-2f)
53.313: (move f5-3f f4-3f)
53.361: (pickup-and-loose f6-3f key0-1 key3-2)
52.118: (move f6-3f f5-3f)
52.210: (move f6-3f f6-2f)
52.923: (putdown f5-3f key3-0)
53.095: (move f5-3f f4-3f)
53.377: (putdown f6-2f key3-2)
53.496: (pickup-and-loose f6-3f key0-1 key3-2)
53.643: (move f6-2f f5-2f)
53.717: (putdown f6-3f key0-1)
53.857: (putdown f6-3f key3-2)
54.094: (putdown f3-2f key3-2)
52.079: (move f6-3f f5-3f)
52.631: (putdown f5-3f key0-1)
52.719: (move f5-3f f4-3f)
52.791: (move f6-3f f5-3f)
52.793: (move f6-3f f5-3f)
52.890: (pickup f4-3f key3-0)
53.078: (move f5-3f f5-4f)
53.174: (move f5-3f f4-3f)
53.490: (move f6-2f f6-3f)
53.571: (putdown f6-2f key3-2)
51.925: (pickup f4-3f key3-2)
52.424: (move f4-3f f5-3f)
52.627: (putdown f5-3f key0-1)
52.990: (move f5-3f f4-3f)
53.117: (move f5-3f f5-4f)
53.142: (pickup f6-3f key0-1)
53.532: (move f5-3f f4-3f)
53.561: (putdown f4-3f key0-1)
53.614: (move f6-2f f6-3f)
53.708: (move f5-3f f4-3f)
51.478: (pickup-and-loose f5-3f key3-2 key3-0)
51.478: (move f4-3f f5-3f)
52.243: (move f4-3f f4-4f)
52.388: (putdown f5-3f key3-0)
52.762: (move f4-3f f5-3f)
52.834: (move f6-3f f6-2f)
52.872: (move f4-3f f3-3f)
52.907: (move f4-3f f4-2f)
53.094: (pickup-and-loose f4-3f key3-0 key0-1)
53.247: (pickup f4-3f key3-0)
51.839: (pickup-and-loose f6-2f key3-2 key0-1)
52.191: (move f5-3f f5-4f)
52.191: (move f4-4f f5-4f)
52.293: (move f5-3f f6-3f)
52.743: (move f4-3f f5-3f)
52.771: (move f4-3f f5-3f)
53.232: (putdown f6-2f key0-1)
53.306: (move f3-3f f3-2f)
53.306: (move f4-2f f3-2f)
53.318: (move f5-3f f4-3f)
52.235: (move f6-3f f6-2f)
52.300: (move f6-2f f6-3f)
52.720: (putdown f5-3f key3-0)
52.747: (putdown f5-3f key3-0)
53.289: (putdown f5-4f key3-2)
53.517: (pickup-and-loose f6-3f key0-1 key3-2)
53.653: (move f6-2f f5-2f)
53.691: (move f6-2f f6-3f)
53.863: (putdown f6-3f key3-2)
54.164: (move f5-3f f6-3f)
51.595: (move f5-2f f5-3f)
51.596: (move f6-3f f5-3f)
51.960: (move f6-3f f5-3f)
52.339: (pickup-and-loose f6-3f key3-2 key3-0)
52.943: (move f5-4f f5-3f)
53.105: (move f5-2f f4-2f)
53.497: (pickup-and-loose f6-3f key0-1 key3-0)
53.600: (putdown f6-2f key3-2)
53.603: (move f5-3f f4-3f)
53.696: (move f6-2f f5-2f)
51.505: (move f6-3f f5-3f)
52.025: (move f4-2f f4-3f)
52.025: (move f5-3f f4-3f)
52.137: (move f6-3f f5-3f)
52.243: (move f5-3f f5-4f)
52.303: (move f6-3f f6-2f)
52.521: (putdown f5-3f key3-2)
52.544: (pickup-and-loose f5-3f key3-0 key0-1)
52.623: (putdown f5-3f key0-1)
52.889: (pickup f5-3f key3-0)
51.974: (move f5-3f f4-3f)
52.077: (move f5-4f f4-4f)
52.078: (move f4-3f f4-4f)
52.302: (move f5-3f f5-4f)
52.489: (putdown f5-3f key3-2)
52.681: (putdown f5-3f key0-1)
52.782: (move f4-3f f3-3f)
52.799: (putdown f4-3f key3-2)
53.106: (move f5-3f f5-4f)
53.138: (move f5-3f f4-3f)
52.297: (move f4-3f f4-4f)
52.297: (move f5-4f f4-4f)
52.772: (putdown f4-3f key3-2)
52.948: (move f4-3f f3-3f)
53.042: (move f4-3f f4-2f)
53.061: (move f4-3f f5-3f)
53.243: (putdown f4-4f key3-2)
53.247: (pickup-and-loose f4-4f key3-0 key3-2)
53.256: (move f3-3f f3-2f)
53.330: (pickup-and-loose f3-3f key2-3 key3-2)
51.859: (move f4-4f f4-3f)
52.285: (move f4-4f f4-3f)
52.640: (move f4-4f f5-4f)
52.653: (move f3-3f f4-3f)
52.888: (move f4-4f f5-4f)
53.121: (move f4-3f f5-3f)
53.324: (move f4-2f f3-2f)
53.324: (move f3-3f f3-2f)
53.469: (putdown f4-4f key3-2)
53.478: (pickup-and-loose f3-3f key2-3 key3-2)
52.081: (putdown f4-3f key3-0)
52.224: (move f4-4f f4-3f)
52.583: (putdown f5-4f key3-0)
52.592: (move f3-3f f4-3f)
52.664: (move f4-4f f5-4f)
53.340: (move f4-3f f5-3f)
53.344: (putdown f4-3f key2-3)
53.568: (move f4-3f f5-3f)
53.568: (move f5-4f f5-3f)
53.800: (move f5-4f f5-3f)
53.271: (move f4-3f f4-4f)
53.313: (putdown f4-3f key2-3)
53.341: (move f4-3f f5-3f)
53.353: (move f5-4f f4-4f)
53.429: (move f5-3f f6-3f)
53.627: (move f4-3f f5-3f)
53.637: (move f5-3f f6-3f)
53.705: (move f5-4f f5-3f)
53.705: (move f4-3f f5-3f)
53.756: (putdown f5-3f key3-0)
52.119: (pickup f4-4f key3-2)
52.170: (pickup f4-4f key3-2)
52.268: (move f4-4f f4-3f)
52.304: (move f5-3f f4-3f)
52.605: (move f5-3f f5-4f)
52.679: (move f4-4f f5-4f)
53.255: (putdown f6-3f key3-0)
53.432: (move f5-3f f6-3f)
53.623: (move f4-3f f5-3f)
53.902: (putdown f5-3f key2-3)
51.948: (move f4-4f f4-3f)
51.966: (move f4-4f f4-3f)
52.262: (move f4-4f f5-4f)
52.287: (move f4-4f f5-4f)
53.369: (move f4-3f f4-4f)
53.369: (move f5-4f f4-4f)
53.778: (move f5-3f f6-3f)
53.781: (move f6-3f f5-3f)
