/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.115: (pickup-and-loose f4-4f key3-0 key1-2)
85.251: (move f3-3f f3-4f)
85.251: (move f4-4f f3-4f)
85.408: (putdown f4-4f key1-2)
86.735: (move f3-3f f2-3f)
83.153: (pickup f4-3f key3-0)
85.014: (putdown f3-4f key1-2)
85.862: (move f4-4f f4-3f)
86.080: (move f4-4f f3-4f)
86.153: (move f4-4f f4-5f)
87.013: (move f4-4f f3-4f)
87.014: (move f4-4f f4-5f)
87.576: (move f4-3f f5-3f)
87.972: (move f3-4f f3-5f)
88.094: (move f4-3f f5-3f)
83.819: (move f4-3f f4-4f)
84.122: (move f3-4f f4-4f)
86.044: (move f4-3f f3-3f)
86.131: (putdown f3-4f key3-0)
86.679: (putdown f4-5f key3-0)
86.810: (move f4-5f f5-5f)
87.195: (move f3-4f f3-3f)
87.619: (move f3-5f f4-5f)
87.704: (move f3-4f f2-4f)
87.704: (move f4-3f f5-3f)
83.938: (move f3-3f f3-4f)
83.938: (move f4-4f f3-4f)
83.942: (move f4-4f f4-3f)
83.942: (move f3-3f f4-3f)
85.730: (move f3-4f f4-4f)
85.739: (move f3-3f f2-3f)
86.450: (move f4-5f f4-4f)
86.529: (putdown f3-3f key3-0)
86.885: (move f4-4f f4-5f)
86.915: (move f3-3f f2-3f)
83.899: (move f3-3f f4-3f)
84.389: (putdown f3-4f key3-0)
84.581: (pickup-and-loose f3-4f key1-2 key3-0)
84.936: (pickup f4-4f key1-2)
85.037: (move f3-3f f3-4f)
85.551: (pickup f4-4f key1-2)
86.213: (move f4-4f f4-3f)
86.257: (putdown f2-3f key3-0)
86.285: (move f2-3f f2-4f)
86.285: (move f3-4f f2-4f)
83.876: (move f4-4f f4-3f)
84.449: (move f4-4f f4-3f)
84.625: (move f3-4f f4-4f)
84.981: (move f4-3f f4-4f)
84.981: (move f3-4f f4-4f)
85.313: (pickup f3-4f key1-2)
86.401: (move f4-4f f3-4f)
86.854: (putdown f2-4f key3-0)
86.981: (move f3-4f f3-3f)
87.205: (move f3-4f f3-3f)
83.502: (putdown f4-3f key1-2)
84.063: (putdown f4-3f key1-2)
84.300: (move f3-3f f4-3f)
84.300: (move f4-4f f4-3f)
85.034: (move f2-4f f3-4f)
85.909: (move f3-4f f4-4f)
86.141: (putdown f3-4f key1-2)
86.604: (move f2-4f f2-3f)
86.644: (move f4-3f f5-3f)
86.887: (move f3-4f f3-3f)
83.263: (move f3-3f f4-3f)
83.264: (move f4-4f f4-3f)
84.615: (move f3-4f f4-4f)
85.418: (pickup f3-4f key1-2)
85.503: (move f3-4f f4-4f)
85.514: (move f4-3f f4-4f)
86.129: (move f4-3f f4-4f)
86.688: (putdown f4-4f key1-2)
86.780: (move f4-3f f5-3f)
87.137: (move f2-3f f3-3f)
82.874: (putdown f4-3f key1-2)
84.569: (move f3-3f f4-3f)
84.570: (move f4-4f f4-3f)
85.069: (move f4-4f f4-3f)
85.664: (move f3-4f f4-4f)
85.814: (move f4-4f f4-3f)
85.965: (move f4-3f f5-3f)
86.195: (move f4-4f f3-4f)
86.873: (move f4-4f f3-4f)
87.142: (pickup f5-3f key2-0)
84.344: (move f4-4f f4-3f)
85.985: (move f4-3f f5-3f)
86.045: (move f5-3f f4-3f)
86.116: (pickup f3-4f key3-0)
86.232: (move f4-3f f4-4f)
86.421: (putdown f4-4f key1-2)
87.319: (pickup-and-loose f5-3f key2-0 key1-2)
87.632: (move f4-3f f3-3f)
87.948: (move f3-4f f3-3f)
87.958: (move f4-3f f3-3f)
83.968: (putdown f4-3f key1-2)
85.492: (pickup-and-loose f4-3f key1-2 key2-0)
86.112: (putdown f4-3f key2-0)
86.352: (pickup f5-3f key2-0)
86.741: (move f4-4f f4-3f)
86.815: (move f4-3f f5-3f)
86.902: (move f3-3f f3-4f)
86.903: (move f4-4f f3-4f)
86.972: (move f4-4f f3-4f)
87.088: (move f3-3f f2-3f)
85.398: (move f5-3f f4-3f)
86.035: (move f4-3f f4-4f)
86.211: (move f4-3f f4-4f)
86.903: (move f4-3f f5-3f)
86.979: (move f4-3f f5-3f)
87.385: (move f4-3f f3-3f)
88.117: (pickup-and-loose f5-3f key2-0 key1-2)
88.519: (move f2-3f f2-4f)
88.582: (move f4-3f f4-4f)
88.635: (move f4-3f f3-3f)
84.833: (move f5-3f f4-3f)
84.838: (pickup-and-loose f4-3f key1-2 key2-0)
85.471: (putdown f4-3f key2-0)
87.009: (move f3-3f f3-4f)
87.009: (move f4-4f f3-4f)
87.029: (move f3-3f f3-4f)
87.030: (move f4-4f f3-4f)
87.335: (pickup f5-3f key2-0)
87.461: (putdown f4-4f key1-2)
87.851: (move f4-3f f4-4f)
84.871: (move f4-3f f5-3f)
85.142: (putdown f4-3f key2-0)
86.143: (move f4-3f f5-3f)
86.497: (move f4-3f f4-4f)
86.578: (move f5-3f f4-3f)
86.670: (pickup-and-loose f3-4f key3-0 key1-2)
87.013: (putdown f3-4f key1-2)
87.066: (move f4-3f f3-3f)
87.218: (move f4-3f f4-4f)
87.739: (move f4-4f f3-4f)
85.562: (putdown f5-3f key1-2)
86.014: (pickup-and-loose f4-3f key1-2 key2-0)
86.208: (move f4-3f f3-3f)
86.462: (move f4-3f f5-3f)
86.625: (move f3-4f f4-4f)
86.635: (putdown f4-3f key2-0)
86.877: (move f3-4f f3-3f)
86.962: (putdown f4-4f key2-0)
87.202: (putdown f3-4f key2-0)
87.506: (move f3-4f f4-4f)
84.677: (move f4-4f f4-3f)
85.638: (move f3-3f f2-3f)
85.662: (move f3-3f f3-4f)
85.796: (pickup f5-3f key1-2)
85.796: (move f4-3f f5-3f)
85.969: (move f4-4f f3-4f)
86.079: (move f3-3f f2-3f)
86.202: (move f4-4f f4-3f)
86.202: (move f3-3f f4-3f)
86.327: (move f3-4f f4-4f)
84.195: (move f4-4f f4-3f)
86.316: (move f3-4f f2-4f)
86.461: (pickup-and-loose f4-3f key2-0 key3-0)
86.583: (putdown f4-3f key3-0)
86.599: (putdown f2-3f key3-0)
86.864: (move f3-4f f3-3f)
86.864: (move f4-3f f3-3f)
87.161: (move f4-3f f5-3f)
87.244: (move f2-3f f2-4f)
87.244: (move f3-4f f2-4f)
83.298: (pickup f4-3f key1-2)
85.728: (pickup f5-3f key1-2)
85.800: (move f4-3f f4-4f)
85.877: (pickup f2-4f key3-0)
86.300: (move f4-3f f5-3f)
86.680: (move f2-4f f2-3f)
86.681: (move f3-3f f2-3f)
86.902: (pickup f2-4f key3-0)
87.161: (move f4-3f f4-4f)
87.271: (move f4-3f f3-3f)
83.719: (move f4-3f f4-4f)
84.897: (move f2-4f f3-4f)
85.293: (move f5-3f f4-3f)
85.791: (move f4-3f f5-3f)
85.891: (move f2-4f f2-3f)
85.905: (putdown f4-4f key2-0)
85.935: (move f3-3f f2-3f)
86.073: (move f4-3f f3-3f)
86.227: (move f3-3f f3-4f)
86.227: (move f4-4f f3-4f)
85.071: (putdown f3-4f key3-0)
85.300: (move f3-3f f3-4f)
85.300: (move f4-4f f3-4f)
85.393: (pickup-and-loose f3-4f key1-2 key2-0)
85.442: (move f3-4f f3-3f)
85.442: (move f2-3f f3-3f)
85.621: (move f4-3f f4-4f)
85.717: (move f3-4f f4-4f)
85.742: (putdown f4-4f key1-2)
85.997: (putdown f2-3f key2-0)
82.990: (move f3-4f f4-4f)
83.208: (move f3-3f f4-3f)
83.208: (move f4-4f f4-3f)
85.865: (putdown f3-3f key3-0)
86.016: (putdown f4-4f key3-0)
86.031: (move f4-4f f4-3f)
86.113: (pickup-and-loose f3-4f key2-0 key1-2)
86.138: (move f3-4f f3-3f)
86.190: (move f3-4f f3-3f)
86.291: (move f3-4f f4-4f)
82.854: (move f4-4f f4-3f)
82.855: (move f3-3f f4-3f)
83.755: (move f3-3f f4-3f)
83.774: (putdown f4-3f key3-0)
83.873: (move f4-4f f4-3f)
84.118: (move f4-4f f4-3f)
84.119: (move f3-3f f4-3f)
84.974: (putdown f4-4f key1-2)
85.876: (move f3-4f f2-4f)
85.916: (move f3-3f f3-4f)
83.468: (pickup-and-loose f4-3f key3-0 key1-2)
83.789: (putdown f4-3f key1-2)
85.149: (move f4-3f f5-3f)
85.408: (move f4-4f f4-5f)
85.520: (move f2-4f f2-3f)
85.529: (move f4-4f f4-3f)
86.446: (move f4-3f f4-4f)
86.554: (putdown f2-4f key2-0)
86.580: (move f4-3f f5-3f)
86.581: (move f4-3f f5-3f)
84.800: (move f2-4f f2-3f)
85.130: (pickup f5-3f key1-2)
85.168: (pickup f5-3f key1-2)
85.207: (move f4-3f f4-4f)
85.350: (pickup f4-3f key3-0)
85.380: (move f2-4f f3-4f)
85.402: (move f4-3f f5-3f)
85.579: (putdown f2-3f key2-0)
85.737: (move f4-3f f4-4f)
86.030: (move f4-3f f5-3f)
84.137: (move f5-3f f4-3f)
84.451: (move f5-3f f4-3f)
84.467: (move f3-4f f4-4f)
84.623: (move f4-3f f4-4f)
85.174: (putdown f5-3f key3-0)
85.541: (putdown f4-4f key3-0)
85.785: (pickup f3-4f key1-2)
85.804: (move f3-4f f3-3f)
85.805: (move f2-3f f3-3f)
86.261: (move f4-4f f3-4f)
82.941: (pickup-and-loose f4-4f key1-2 key3-0)
83.403: (move f3-4f f4-4f)
83.948: (move f5-3f f4-3f)
84.252: (move f4-4f f4-3f)
84.577: (move f4-4f f4-5f)
84.640: (move f4-3f f4-4f)
84.713: (move f4-3f f4-4f)
84.900: (pickup-and-loose f4-3f key3-0 key1-2)
85.065: (putdown f4-4f key3-0)
85.217: (putdown f4-3f key1-2)
83.151: (pickup f4-3f key1-2)
83.376: (move f4-4f f4-3f)
83.377: (pickup f4-3f key1-2)
85.254: (putdown f4-5f key3-0)
85.305: (move f4-4f f3-4f)
85.653: (putdown f4-4f key1-2)
85.731: (move f4-4f f4-5f)
85.851: (move f4-4f f4-3f)
85.889: (move f4-3f f4-4f)
85.947: (move f4-4f f4-5f)
83.270: (move f4-3f f4-4f)
84.445: (move f4-3f f5-3f)
85.735: (move f4-3f f5-3f)
86.143: (pickup-and-loose f3-4f key2-0 key1-2)
86.318: (move f4-5f f4-4f)
86.572: (move f4-4f f4-5f)
86.575: (move f4-3f f3-3f)
86.693: (putdown f4-3f key1-2)
86.744: (putdown f3-4f key1-2)
86.770: (move f3-4f f3-3f)
84.309: (pickup f4-4f key1-2)
85.239: (putdown f4-4f key1-2)
85.685: (move f3-4f f4-4f)
85.825: (move f3-4f f2-4f)
85.862: (move f4-4f f3-4f)
85.863: (move f3-3f f3-4f)
85.956: (move f4-3f f4-4f)
86.318: (move f4-4f f4-5f)
86.576: (move f3-4f f4-4f)
86.832: (move f3-3f f2-3f)
84.427: (move f4-4f f4-3f)
85.439: (pickup-and-loose f4-4f key3-0 key2-0)
85.697: (move f4-4f f4-5f)
85.847: (move f4-4f f4-3f)
85.979: (putdown f4-4f key2-0)
86.015: (move f2-4f f2-3f)
86.185: (move f4-4f f4-5f)
86.330: (pickup f4-4f key3-0)
86.497: (putdown f2-4f key2-0)
86.556: (move f4-4f f3-4f)
85.281: (move f2-4f f2-3f)
85.331: (putdown f4-3f key1-2)
85.442: (move f2-4f f3-4f)
85.686: (move f4-4f f3-4f)
85.821: (move f4-4f f4-3f)
86.075: (putdown f2-3f key2-0)
86.421: (move f4-4f f3-4f)
86.583: (pickup-and-loose f4-5f key3-0 key1-2)
86.658: (move f4-3f f5-3f)
86.743: (move f4-4f f4-3f)
83.582: (move f3-4f f4-4f)
84.873: (pickup-and-loose f3-4f key1-2 key3-0)
85.666: (pickup-and-loose f3-4f key2-0 key3-0)
85.804: (pickup f3-4f key1-2)
86.035: (putdown f4-3f key3-0)
86.276: (putdown f3-4f key3-0)
86.302: (move f4-5f f4-4f)
86.450: (move f3-4f f3-3f)
86.450: (move f2-3f f3-3f)
86.471: (move f4-5f f5-5f)
82.489: (move f3-4f f4-4f)
83.307: (pickup f4-4f key3-0)
83.544: (move f3-4f f4-4f)
85.747: (move f3-4f f2-4f)
86.354: (move f3-4f f4-4f)
86.516: (putdown f4-4f key3-0)
86.575: (move f3-4f f3-3f)
86.669: (pickup-and-loose f5-5f key2-3 key3-0)
87.010: (move f4-4f f4-3f)
87.201: (move f4-4f f4-5f)
83.685: (move f4-4f f4-3f)
83.685: (move f3-3f f4-3f)
84.493: (move f4-4f f3-4f)
84.493: (pickup-and-loose f4-4f key3-0 key1-2)
84.789: (putdown f4-4f key1-2)
85.537: (putdown f4-4f key1-2)
85.912: (move f4-4f f4-3f)
86.037: (move f2-4f f2-3f)
86.376: (move f4-4f f4-3f)
86.406: (putdown f2-4f key2-0)
84.585: (putdown f4-3f key1-2)
84.889: (move f4-4f f4-5f)
84.919: (move f2-4f f3-4f)
84.920: (putdown f3-4f key3-0)
85.135: (pickup-and-loose f3-4f key1-2 key3-0)
85.187: (move f3-4f f2-4f)
85.282: (move f2-4f f2-3f)
85.303: (move f4-3f f3-3f)
85.303: (move f3-4f f3-3f)
85.862: (move f4-4f f4-5f)
82.843: (move f3-4f f4-4f)
84.328: (move f3-4f f4-4f)
84.378: (move f2-4f f2-3f)
84.378: (move f3-3f f2-3f)
85.108: (pickup-and-loose f2-4f key2-0 key3-0)
85.436: (putdown f4-5f key3-0)
85.858: (putdown f2-4f key3-0)
86.108: (move f4-3f f4-4f)
86.377: (move f2-3f f3-3f)
86.377: (move f3-4f f3-3f)
84.770: (putdown f2-3f key3-0)
85.039: (putdown f4-4f key1-2)
85.067: (move f2-4f f2-3f)
85.703: (move f2-4f f2-3f)
85.768: (move f2-4f f3-4f)
86.047: (move f4-4f f4-3f)
86.093: (move f4-5f f4-4f)
86.304: (move f2-4f f3-4f)
86.727: (move f4-4f f3-4f)
86.812: (move f4-4f f4-5f)
83.829: (pickup f4-4f key1-2)
84.546: (move f3-4f f4-4f)
85.531: (pickup-and-loose f3-4f key1-2 key2-0)
85.753: (putdown f2-3f key2-0)
85.895: (move f4-4f f4-5f)
86.007: (pickup f3-4f key1-2)
86.210: (move f3-4f f4-4f)
86.515: (move f4-4f f3-4f)
86.567: (move f2-3f f2-4f)
86.633: (move f2-3f f3-3f)
83.446: (move f3-4f f4-4f)
83.570: (move f3-4f f4-4f)
85.912: (pickup f2-4f key2-0)
86.233: (move f4-4f f4-5f)
86.379: (putdown f4-4f key2-0)
86.415: (move f2-4f f3-4f)
86.455: (pickup f3-4f key3-0)
86.667: (move f3-4f f3-3f)
86.920: (putdown f3-4f key1-2)
86.974: (move f4-4f f4-3f)
83.979: (move f4-4f f4-3f)
83.979: (move f3-3f f4-3f)
85.289: (move f3-4f f4-4f)
85.441: (putdown f4-4f key1-2)
85.492: (move f2-4f f2-3f)
85.781: (putdown f4-4f key1-2)
86.637: (move f3-4f f3-3f)
86.696: (move f4-4f f4-5f)
86.712: (move f3-3f f2-3f)
86.768: (pickup f3-4f key1-2)
84.131: (move f3-4f f4-4f)
84.886: (putdown f4-3f key1-2)
85.138: (pickup-and-loose f2-3f key3-0 key2-0)
85.633: (putdown f2-3f key2-0)
86.041: (move f4-3f f5-3f)
86.172: (move f4-4f f4-5f)
86.611: (move f4-4f f4-3f)
86.828: (move f4-4f f4-5f)
86.900: (move f2-3f f1-3f)
86.954: (move f4-4f f3-4f)
86.028: (move f4-3f f4-4f)
86.203: (move f1-3f f1-2f)
86.372: (putdown f4-4f key1-2)
86.547: (move f2-3f f3-3f)
86.631: (move f4-4f f4-3f)
86.723: (move f4-3f f5-3f)
86.909: (move f3-4f f2-4f)
86.989: (move f2-3f f2-4f)
87.416: (putdown f1-3f key2-0)
87.559: (move f2-3f f2-2f)
85.650: (move f1-3f f2-3f)
85.806: (move f3-3f f3-4f)
85.807: (move f2-4f f3-4f)
85.915: (move f3-3f f4-3f)
86.292: (pickup f2-4f key3-0)
86.437: (putdown f1-2f key2-0)
87.004: (putdown f3-3f key3-0)
87.178: (move f1-3f f1-2f)
87.356: (move f1-2f f2-2f)
87.365: (move f4-4f f3-4f)
84.816: (move f4-3f f4-4f)
84.816: (move f3-4f f4-4f)
85.157: (pickup f2-3f key3-0)
85.876: (move f2-4f f3-4f)
86.141: (putdown f3-4f key3-0)
86.182: (putdown f4-3f key3-0)
86.414: (pickup-and-loose f3-4f key1-2 key3-0)
86.534: (move f3-3f f3-4f)
86.681: (move f3-3f f4-3f)
87.011: (move f3-4f f3-5f)
84.389: (move f3-4f f4-4f)
85.088: (putdown f4-4f key3-0)
85.189: (move f4-3f f4-4f)
85.794: (move f3-4f f4-4f)
85.987: (move f4-3f f4-4f)
85.987: (move f3-4f f4-4f)
86.325: (putdown f3-4f key3-0)
86.665: (move f2-3f f1-3f)
86.952: (move f2-3f f2-4f)
86.957: (move f2-3f f3-3f)
84.250: (move f4-4f f4-3f)
85.903: (move f2-4f f3-4f)
85.903: (move f3-3f f3-4f)
86.260: (putdown f4-4f key1-2)
86.451: (pickup-and-loose f1-3f key2-0 key3-0)
86.495: (move f1-3f f1-2f)
86.595: (move f4-4f f3-4f)
86.683: (move f4-4f f3-4f)
86.754: (move f4-4f f4-3f)
87.024: (putdown f1-3f key3-0)
85.169: (putdown f4-3f key1-2)
85.780: (move f1-3f f2-3f)
85.867: (move f3-4f f4-4f)
86.018: (move f1-3f f1-2f)
86.098: (move f1-3f f2-3f)
86.418: (putdown f3-4f key3-0)
86.700: (pickup-and-loose f3-4f key1-2 key3-0)
86.702: (putdown f1-2f key3-0)
86.788: (move f4-4f f4-3f)
87.005: (pickup f3-4f key1-2)
83.891: (move f3-4f f4-4f)
85.128: (move f3-4f f4-4f)
85.838: (putdown f2-3f key2-0)
86.225: (putdown f1-2f key2-0)
86.321: (putdown f4-4f key3-0)
86.340: (move f2-3f f2-4f)
86.377: (move f4-3f f4-4f)
86.797: (move f4-3f f5-3f)
87.072: (move f3-4f f4-4f)
87.363: (move f1-2f f1-3f)
83.831: (move f4-4f f4-3f)
85.675: (move f4-4f f4-3f)
85.717: (pickup-and-loose f4-4f key3-0 key1-2)
85.908: (putdown f4-4f key1-2)
86.377: (move f1-3f f2-3f)
86.816: (move f4-4f f3-4f)
86.844: (pickup f1-3f key2-0)
86.998: (putdown f2-4f key2-0)
87.082: (putdown f4-4f key1-2)
87.532: (move f2-4f f3-4f)
84.726: (putdown f4-3f key1-2)
85.024: (move f2-4f f2-3f)
85.737: (move f1-3f f1-2f)
86.044: (move f4-4f f4-3f)
86.239: (move f1-3f f2-3f)
86.436: (putdown f4-3f key1-2)
86.522: (move f4-4f f4-3f)
86.657: (move f2-4f f3-4f)
86.753: (pickup-and-loose f3-4f key1-2 key2-0)
86.919: (move f4-3f f5-3f)
84.804: (move f3-4f f4-4f)
85.321: (move f3-4f f4-4f)
85.711: (pickup-and-loose f1-2f key3-0 key2-0)
85.899: (move f4-3f f4-4f)
86.027: (putdown f1-2f key2-0)
86.181: (move f4-3f f5-3f)
86.226: (putdown f4-3f key3-0)
86.289: (putdown f2-3f key2-0)
86.695: (move f2-3f f2-4f)
86.776: (move f2-3f f3-3f)
84.568: (move f4-4f f4-3f)
85.749: (pickup f4-4f key3-0)
86.049: (move f4-3f f4-4f)
86.815: (putdown f4-4f key1-2)
87.357: (putdown f2-4f key2-0)
87.549: (move f2-4f f3-4f)
87.644: (move f4-4f f4-5f)
87.985: (move f2-3f f2-2f)
88.053: (move f1-2f f2-2f)
88.261: (move f4-4f f3-4f)
84.088: (pickup f4-4f key1-2)
84.181: (move f4-4f f4-3f)
85.471: (putdown f4-3f key1-2)
85.496: (move f2-4f f2-3f)
86.617: (move f4-3f f5-3f)
86.723: (move f2-4f f3-4f)
86.756: (pickup-and-loose f3-4f key1-2 key2-0)
87.122: (move f4-4f f4-5f)
87.198: (move f4-3f f3-3f)
87.229: (move f4-4f f4-3f)
83.539: (pickup-and-loose f4-3f key1-2 key3-0)
83.539: (move f4-4f f4-3f)
84.512: (putdown f4-3f key3-0)
84.666: (move f3-4f f4-4f)
85.339: (move f3-4f f4-4f)
85.844: (move f4-3f f5-3f)
86.731: (move f3-3f f2-3f)
87.113: (move f4-4f f3-4f)
87.132: (pickup f3-4f key1-2)
87.150: (move f2-3f f3-3f)
84.262: (move f3-4f f4-4f)
84.560: (move f4-4f f4-3f)
85.552: (putdown f5-3f key3-0)
86.274: (move f4-3f f4-4f)
86.304: (move f4-3f f5-3f)
86.671: (putdown f4-4f key1-2)
86.852: (move f4-3f f5-3f)
87.513: (putdown f2-3f key1-2)
87.559: (move f4-3f f3-3f)
87.559: (move f3-4f f3-3f)
84.682: (move f5-3f f4-3f)
85.474: (putdown f4-3f key1-2)
86.494: (move f4-3f f5-3f)
86.499: (putdown f4-4f key1-2)
86.982: (move f4-4f f4-3f)
87.232: (move f4-4f f4-3f)
87.356: (move f4-4f f4-5f)
87.476: (move f4-3f f3-3f)
88.152: (move f4-4f f3-4f)
88.266: (move f3-3f f2-3f)
83.879: (pickup f4-3f key1-2)
86.449: (move f4-3f f4-4f)
87.190: (move f3-3f f2-3f)
87.252: (move f4-3f f5-3f)
87.286: (move f4-3f f4-4f)
87.655: (move f4-4f f4-5f)
87.845: (putdown f4-3f key1-2)
88.262: (move f4-3f f3-3f)
88.397: (move f3-4f f2-4f)
88.461: (move f4-4f f3-4f)
84.379: (move f4-3f f4-4f)
86.158: (move f4-3f f5-3f)
86.944: (move f4-3f f4-4f)
87.909: (move f4-3f f3-3f)
87.972: (putdown f2-3f key1-2)
88.149: (move f3-3f f2-3f)
88.421: (move f2-4f f2-3f)
88.570: (move f4-4f f3-4f)
88.713: (move f2-3f f2-4f)
88.836: (move f4-3f f5-3f)
86.321: (putdown f4-4f key1-2)
87.526: (move f3-3f f3-4f)
87.526: (move f4-4f f3-4f)
88.227: (pickup-and-loose f5-3f key3-0 key1-2)
88.244: (move f3-3f f2-3f)
88.347: (putdown f5-3f key1-2)
88.555: (move f4-4f f3-4f)
88.695: (move f3-4f f3-3f)
88.950: (putdown f2-3f key1-2)
89.010: (move f2-3f f3-3f)
86.560: (move f4-4f f4-3f)
87.129: (putdown f3-4f key1-2)
87.422: (move f3-3f f2-3f)
88.452: (pickup-and-loose f2-3f key2-0 key1-2)
88.832: (move f4-4f f4-5f)
89.009: (move f3-3f f3-4f)
89.144: (putdown f2-3f key1-2)
89.171: (move f3-4f f3-3f)
89.176: (move f3-3f f4-3f)
89.262: (move f4-4f f3-4f)
85.762: (move f3-4f f4-4f)
87.891: (move f3-4f f3-3f)
87.897: (move f3-3f f2-3f)
87.950: (move f3-4f f4-4f)
87.951: (move f4-3f f4-4f)
88.336: (move f4-3f f5-3f)
88.759: (move f3-4f f2-4f)
88.885: (move f3-4f f3-5f)
89.308: (move f2-3f f2-4f)
89.332: (move f2-3f f2-2f)
86.088: (move f3-3f f2-3f)
86.088: (move f2-4f f2-3f)
86.339: (move f3-3f f4-3f)
86.339: (move f4-4f f4-3f)
88.733: (pickup f5-3f key3-0)
89.245: (move f3-3f f3-2f)
89.506: (move f2-4f f3-4f)
89.573: (pickup f3-5f key2-1)
89.702: (move f2-2f f1-2f)
90.079: (move f2-3f f2-4f)
86.030: (pickup f2-3f key2-0)
87.353: (move f3-5f f3-4f)
87.917: (move f2-3f f2-2f)
87.917: (move f3-2f f2-2f)
88.585: (putdown f3-4f key2-0)
88.589: (pickup f3-2f key1-3)
88.775: (move f2-3f f1-3f)
89.151: (move f3-4f f4-4f)
89.562: (pickup f2-4f key2-0)
89.572: (move f3-4f f3-3f)
86.347: (move f2-3f f2-4f)
86.810: (move f3-4f f4-4f)
87.165: (move f2-3f f1-3f)
87.185: (move f3-4f f4-4f)
87.336: (move f2-3f f2-2f)
87.438: (putdown f3-4f key2-1)
87.569: (pickup-and-loose f3-4f key1-2 key2-1)
87.876: (move f2-4f f2-3f)
87.941: (move f2-3f f3-3f)
88.080: (move f3-2f f2-2f)
84.413: (move f3-4f f4-4f)
86.040: (move f3-4f f4-4f)
86.248: (move f1-3f f1-2f)
86.248: (move f2-2f f1-2f)
86.493: (putdown f4-4f key2-1)
86.511: (move f4-4f f4-3f)
86.609: (move f3-3f f4-3f)
86.683: (move f3-3f f3-4f)
86.683: (move f2-4f f3-4f)
87.020: (putdown f2-4f key2-0)
83.519: (move f4-4f f4-3f)
85.286: (move f2-4f f2-3f)
85.784: (move f4-4f f4-3f)
85.808: (move f4-4f f4-3f)
85.930: (move f2-4f f3-4f)
85.975: (putdown f4-3f key2-1)
86.341: (putdown f4-4f key1-2)
86.356: (move f4-3f f4-4f)
86.356: (move f3-4f f4-4f)
86.458: (putdown f1-2f key2-0)
84.221: (move f3-4f f4-4f)
84.312: (putdown f4-3f key1-2)
85.430: (move f4-3f f5-3f)
86.001: (move f4-3f f4-4f)
86.029: (move f4-4f f4-3f)
86.309: (pickup f3-4f key1-2)
86.492: (putdown f4-4f key2-0)
86.635: (move f3-4f f3-3f)
86.635: (move f2-3f f3-3f)
87.362: (move f4-3f f5-3f)
82.881: (move f3-4f f4-4f)
84.788: (move f4-3f f5-3f)
86.229: (move f4-4f f4-3f)
86.457: (move f4-3f f4-4f)
86.809: (move f3-3f f4-3f)
86.809: (move f4-4f f4-3f)
87.190: (move f4-4f f3-4f)
87.315: (move f4-3f f5-3f)
87.413: (move f3-4f f3-3f)
87.489: (pickup-and-loose f5-3f key3-0 key1-2)
82.083: (move f5-3f f4-3f)
85.079: (pickup f5-3f key3-0)
85.099: (putdown f4-4f key1-2)
85.650: (move f4-4f f4-3f)
85.651: (move f3-3f f4-3f)
86.816: (move f4-4f f4-5f)
87.105: (move f4-3f f5-3f)
87.611: (putdown f5-3f key3-0)
87.619: (pickup f3-4f key1-2)
87.708: (pickup f5-3f key3-0)
82.583: (putdown f4-3f key3-0)
82.904: (move f5-3f f4-3f)
83.472: (move f4-3f f3-3f)
83.804: (move f5-3f f4-3f)
84.182: (move f3-4f f4-4f)
85.502: (move f5-3f f4-3f)
85.637: (move f4-3f f4-4f)
86.384: (putdown f4-3f key1-2)
86.440: (move f4-4f f4-5f)
87.231: (move f4-3f f5-3f)
82.528: (move f3-3f f2-3f)
83.175: (pickup-and-loose f4-3f key1-2 key3-0)
83.537: (move f4-4f f4-3f)
83.676: (move f4-4f f3-4f)
83.676: (move f3-3f f3-4f)
83.818: (putdown f3-3f key3-0)
84.141: (putdown f4-3f key3-0)
84.687: (move f4-3f f3-3f)
85.002: (move f4-3f f3-3f)
85.203: (move f3-3f f3-2f)
82.248: (pickup-and-loose f2-3f key2-0 key3-0)
82.597: (move f3-3f f4-3f)
82.780: (move f3-3f f2-3f)
82.925: (putdown f2-3f key3-0)
83.446: (move f3-3f f2-3f)
83.468: (move f3-3f f2-3f)
83.832: (pickup-and-loose f3-4f key2-1 key3-0)
83.870: (putdown f3-4f key3-0)
84.120: (move f4-3f f4-4f)
84.410: (putdown f4-3f key1-2)
82.215: (pickup f2-3f key2-0)
82.840: (pickup f2-3f key2-0)
82.856: (pickup f2-3f key2-0)
83.715: (move f2-3f f2-4f)
84.115: (move f3-4f f3-3f)
84.308: (move f2-3f f1-3f)
84.313: (move f3-4f f3-3f)
84.433: (pickup f4-3f key2-1)
84.749: (move f2-3f f3-3f)
84.808: (move f2-3f f3-3f)
83.055: (move f3-3f f4-3f)
83.224: (move f3-3f f4-3f)
83.305: (move f3-3f f2-3f)
83.388: (move f3-3f f2-3f)
83.671: (move f3-3f f4-3f)
83.894: (putdown f3-3f key2-1)
83.903: (move f2-3f f3-3f)
