/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
75.879: (move f4-4f f4-3f)
75.901: (move f5-4f f6-4f)
76.080: (move f5-4f f5-5f)
76.080: (move f4-5f f5-5f)
76.370: (move f4-4f f3-4f)
76.462: (putdown f4-5f key0-0)
73.347: (move f4-5f f4-4f)
74.174: (move f5-4f f4-4f)
74.270: (move f5-4f f6-4f)
74.733: (move f4-5f f5-5f)
74.836: (putdown f6-4f key0-0)
74.980: (putdown f4-4f key0-0)
75.351: (pickup f5-5f key3-1)
76.210: (move f5-4f f5-5f)
76.741: (move f4-3f f5-3f)
76.896: (move f5-4f f5-3f)
73.406: (move f5-5f f5-4f)
73.406: (move f4-4f f5-4f)
73.476: (move f4-4f f5-4f)
73.760: (move f5-5f f5-4f)
74.511: (move f6-4f f5-4f)
75.466: (move f4-4f f4-5f)
75.660: (move f4-4f f3-4f)
75.686: (move f4-4f f3-4f)
75.882: (move f4-4f f4-3f)
75.942: (move f4-4f f4-3f)
73.905: (move f5-4f f6-4f)
74.385: (putdown f5-4f key3-1)
74.415: (move f5-4f f6-4f)
74.649: (move f5-4f f4-4f)
75.472: (move f4-5f f5-5f)
75.472: (move f5-4f f5-5f)
76.266: (move f5-4f f5-5f)
76.281: (move f5-4f f6-4f)
76.585: (move f5-4f f4-4f)
77.052: (move f5-4f f5-3f)
75.886: (move f5-4f f6-4f)
75.949: (move f4-4f f4-3f)
75.953: (move f6-4f f6-5f)
76.161: (move f6-4f f6-5f)
76.522: (move f5-4f f5-5f)
76.547: (move f5-5f f4-5f)
76.547: (move f4-4f f4-5f)
76.813: (move f4-4f f4-5f)
76.873: (move f6-4f f6-5f)
76.873: (move f5-5f f6-5f)
75.230: (pickup f6-5f key3-1)
77.180: (move f4-3f f5-3f)
77.257: (move f4-3f f4-2f)
77.429: (putdown f4-5f key3-1)
77.763: (move f5-5f f4-5f)
79.275: (move f5-5f f6-5f)
79.275: (move f6-4f f6-5f)
79.617: (move f6-5f f6-6f)
80.603: (move f4-5f f4-6f)
80.849: (move f6-4f f6-3f)
74.662: (move f6-5f f5-5f)
76.935: (move f4-5f f4-4f)
77.048: (move f6-5f f6-4f)
77.320: (move f6-3f f5-3f)
77.700: (move f5-3f f5-2f)
77.700: (move f4-2f f5-2f)
77.753: (move f4-2f f3-2f)
78.883: (move f5-3f f6-3f)
79.212: (move f6-5f f6-6f)
79.283: (move f4-2f f4-1f)
74.042: (move f6-4f f5-4f)
74.043: (move f5-5f f5-4f)
75.515: (putdown f5-5f key3-1)
75.728: (move f3-2f f2-2f)
77.128: (move f4-4f f4-3f)
77.128: (move f5-3f f4-3f)
77.709: (pickup f4-4f key0-0)
77.795: (putdown f6-4f key3-1)
77.956: (pickup f6-3f key3-3)
77.972: (move f5-5f f4-5f)
73.834: (move f5-5f f5-4f)
74.519: (putdown f5-4f key3-1)
74.765: (move f5-4f f4-4f)
74.765: (move f4-5f f4-4f)
75.277: (move f6-3f f6-4f)
75.852: (move f6-4f f5-4f)
76.056: (move f6-3f f5-3f)
76.369: (move f4-4f f5-4f)
76.409: (move f5-5f f6-5f)
76.980: (move f5-5f f4-5f)
71.777: (move f6-4f f5-4f)
71.777: (move f5-3f f5-4f)
74.004: (move f5-4f f4-4f)
74.005: (move f4-5f f4-4f)
74.626: (pickup-and-loose f5-4f key3-1 key0-0)
75.143: (putdown f4-4f key3-1)
75.171: (putdown f5-4f key0-0)
75.220: (move f5-4f f4-4f)
76.134: (move f6-5f f6-4f)
76.135: (move f5-4f f6-4f)
72.712: (move f5-4f f5-5f)
72.793: (putdown f5-4f key3-3)
73.270: (move f5-4f f4-4f)
73.999: (move f4-4f f5-4f)
75.722: (move f5-4f f4-4f)
75.825: (move f4-4f f4-3f)
76.034: (move f4-4f f4-3f)
76.116: (move f5-4f f5-5f)
76.520: (move f5-4f f6-4f)
76.545: (move f4-4f f3-4f)
72.653: (move f4-4f f4-5f)
72.653: (move f5-5f f4-5f)
73.791: (putdown f5-5f key3-3)
73.930: (move f5-4f f4-4f)
74.156: (putdown f4-4f key3-3)
75.566: (move f5-5f f5-6f)
75.613: (move f5-4f f5-5f)
75.898: (move f4-4f f3-4f)
75.898: (move f5-4f f5-3f)
76.108: (putdown f4-4f key3-1)
73.878: (putdown f4-5f key3-3)
74.154: (move f5-5f f5-4f)
74.653: (move f5-5f f4-5f)
74.989: (pickup-and-loose f5-6f key1-2 key3-3)
75.003: (move f4-4f f5-4f)
75.181: (move f4-4f f5-4f)
75.311: (move f4-4f f4-3f)
75.311: (move f5-3f f4-3f)
75.341: (move f4-4f f4-3f)
75.433: (move f4-4f f4-5f)
73.041: (move f5-6f f5-5f)
73.883: (move f4-5f f4-4f)
73.945: (move f4-5f f4-4f)
73.945: (move f5-4f f4-4f)
75.880: (move f4-5f f5-5f)
76.117: (putdown f5-6f key1-2)
76.144: (move f4-3f f5-3f)
76.144: (move f5-4f f5-3f)
76.156: (move f4-3f f4-2f)
76.353: (move f5-4f f5-3f)
72.417: (move f5-5f f4-5f)
72.914: (move f5-5f f5-4f)
73.585: (move f5-6f f5-5f)
74.116: (putdown f5-5f key1-2)
74.330: (move f4-4f f4-3f)
74.984: (move f4-4f f5-4f)
74.984: (move f5-5f f5-4f)
75.360: (move f4-4f f4-3f)
75.360: (move f5-3f f4-3f)
75.673: (move f4-4f f3-4f)
73.083: (move f4-5f f4-4f)
73.084: (move f5-4f f4-4f)
73.297: (move f5-5f f5-4f)
73.537: (putdown f4-5f key1-2)
73.610: (move f5-5f f4-5f)
73.685: (putdown f5-4f key1-2)
73.741: (move f5-5f f5-4f)
74.162: (move f5-5f f4-5f)
74.845: (move f5-4f f6-4f)
75.858: (move f5-4f f5-3f)
71.792: (move f4-5f f4-4f)
72.134: (move f5-4f f4-4f)
72.362: (move f4-5f f4-4f)
72.362: (move f5-4f f4-4f)
73.338: (putdown f4-4f key1-2)
74.062: (move f5-4f f5-5f)
74.080: (move f4-5f f5-5f)
74.697: (move f5-3f f4-3f)
74.698: (move f4-4f f4-3f)
74.722: (move f5-4f f4-4f)
71.861: (move f4-4f f4-3f)
72.006: (move f4-4f f5-4f)
72.045: (move f4-4f f4-3f)
72.421: (move f4-4f f4-5f)
72.553: (move f4-4f f3-4f)
72.986: (move f4-4f f4-3f)
73.539: (move f4-4f f3-4f)
73.575: (move f4-4f f3-4f)
73.910: (move f4-4f f5-4f)
73.910: (move f5-5f f5-4f)
72.979: (move f4-3f f4-2f)
73.356: (move f4-3f f5-3f)
73.356: (move f5-4f f5-3f)
74.320: (move f4-3f f4-2f)
74.413: (move f3-4f f2-4f)
74.627: (move f4-3f f4-2f)
74.796: (move f5-4f f5-5f)
74.796: (move f4-5f f5-5f)
74.841: (move f3-4f f2-4f)
75.036: (move f4-3f f5-3f)
74.956: (move f2-4f f2-3f)
75.733: (move f2-4f f2-3f)
75.824: (move f5-3f f5-2f)
75.824: (move f4-2f f5-2f)
75.849: (move f4-2f f3-2f)
75.974: (move f4-2f f5-2f)
75.975: (move f5-3f f5-2f)
76.618: (move f4-2f f3-2f)
76.709: (move f4-2f f4-1f)
77.362: (move f4-2f f4-1f)
74.052: (move f3-2f f2-2f)
74.052: (move f2-3f f2-2f)
75.637: (move f2-3f f2-2f)
75.905: (move f3-2f f2-2f)
78.244: (pickup f3-2f key0-3)
78.884: (move f4-1f f3-1f)
78.884: (move f3-2f f3-1f)
79.035: (pickup f3-2f key0-3)
80.337: (move f4-1f f3-1f)
80.337: (move f3-2f f3-1f)
75.508: (move f2-2f f2-3f)
76.207: (move f3-2f f4-2f)
76.820: (move f3-2f f2-2f)
77.803: (move f3-2f f4-2f)
78.474: (move f2-2f f3-2f)
78.809: (move f3-2f f2-2f)
79.141: (move f2-2f f1-2f)
80.767: (move f2-2f f1-2f)
81.093: (move f2-2f f1-2f)
81.842: (move f3-2f f3-1f)
74.704: (putdown f4-2f key0-3)
74.887: (move f4-2f f4-3f)
75.567: (putdown f2-2f key0-3)
75.635: (move f4-2f f4-3f)
75.876: (move f2-3f f2-4f)
76.309: (putdown f4-2f key0-3)
77.158: (move f2-2f f2-3f)
77.465: (putdown f2-2f key0-3)
77.696: (move f2-2f f2-3f)
78.842: (move f4-2f f5-2f)
71.544: (move f4-2f f4-3f)
72.482: (move f4-2f f4-3f)
73.634: (move f4-3f f4-4f)
73.651: (putdown f4-3f key0-3)
74.278: (move f2-2f f2-3f)
74.511: (putdown f4-3f key0-3)
74.692: (move f2-2f f2-3f)
74.707: (move f4-3f f4-4f)
75.304: (move f4-2f f5-2f)
75.496: (move f5-2f f5-3f)
71.014: (move f4-3f f4-4f)
71.694: (move f4-3f f4-4f)
72.119: (move f4-3f f4-4f)
72.165: (move f4-3f f5-3f)
72.166: (move f5-2f f5-3f)
72.593: (move f4-4f f4-5f)
72.810: (move f4-3f f4-4f)
73.002: (move f4-3f f5-3f)
73.024: (putdown f4-4f key0-3)
73.298: (move f4-4f f5-4f)
70.657: (move f4-4f f5-4f)
70.657: (move f5-3f f5-4f)
70.703: (move f4-4f f4-5f)
70.731: (move f4-4f f4-5f)
71.066: (move f5-3f f5-4f)
71.067: (move f4-4f f5-4f)
71.118: (move f4-4f f3-4f)
71.325: (move f4-4f f3-4f)
71.926: (pickup f4-4f key1-2)
72.327: (move f4-4f f3-4f)
71.632: (move f4-4f f4-5f)
72.426: (move f4-4f f5-4f)
73.637: (move f4-5f f5-5f)
73.637: (move f5-4f f5-5f)
73.782: (move f5-4f f5-5f)
73.783: (move f4-5f f5-5f)
74.188: (move f4-4f f4-3f)
74.743: (move f4-5f f3-5f)
74.743: (move f3-4f f3-5f)
75.028: (move f3-4f f3-5f)
72.619: (putdown f4-5f key1-2)
72.697: (move f4-5f f5-5f)
72.697: (move f5-4f f5-5f)
73.042: (putdown f5-4f key1-2)
74.027: (putdown f4-3f key1-2)
74.373: (move f5-4f f6-4f)
74.766: (move f5-4f f5-3f)
74.766: (move f4-3f f5-3f)
76.249: (move f4-5f f4-6f)
76.485: (move f4-5f f3-5f)
68.926: (move f4-3f f4-4f)
70.584: (move f4-5f f4-4f)
72.032: (move f4-3f f5-3f)
73.419: (move f5-4f f5-5f)
73.449: (move f4-5f f5-5f)
73.788: (putdown f5-5f key1-2)
73.961: (move f5-4f f5-3f)
74.603: (move f4-6f f5-6f)
74.603: (move f5-5f f5-6f)
74.649: (move f4-3f f4-2f)
70.137: (move f4-4f f4-5f)
70.253: (move f4-4f f3-4f)
70.864: (move f4-4f f5-4f)
70.864: (move f5-3f f5-4f)
71.299: (move f4-4f f4-3f)
72.392: (move f4-4f f3-4f)
72.716: (move f5-5f f4-5f)
72.818: (move f4-4f f5-4f)
72.818: (move f5-5f f5-4f)
72.880: (move f5-5f f5-4f)
71.317: (move f4-5f f4-4f)
71.317: (move f5-4f f4-4f)
74.313: (move f5-4f f5-5f)
74.313: (move f4-5f f5-5f)
74.507: (move f5-4f f5-3f)
74.839: (move f4-3f f5-3f)
74.839: (move f5-4f f5-3f)
74.865: (move f3-4f f2-4f)
75.049: (move f3-4f f3-5f)
75.252: (move f3-4f f2-4f)
73.870: (move f5-3f f4-3f)
73.870: (move f4-4f f4-3f)
74.003: (move f4-4f f3-4f)
74.790: (move f2-4f f2-3f)
76.328: (move f5-3f f5-2f)
77.315: (move f2-4f f2-3f)
77.725: (move f5-3f f6-3f)
78.060: (move f3-5f f2-5f)
78.060: (move f2-4f f2-5f)
78.450: (move f5-3f f6-3f)
74.131: (move f2-3f f2-2f)
76.143: (move f6-3f f6-4f)
76.351: (move f6-3f f6-4f)
76.369: (move f3-4f f3-5f)
76.720: (move f3-4f f2-4f)
77.203: (move f2-3f f2-2f)
77.617: (pickup f2-5f key3-2)
77.897: (move f4-3f f4-2f)
77.897: (move f5-2f f4-2f)
78.982: (move f2-5f f2-6f)
73.641: (move f2-2f f3-2f)
75.016: (move f2-5f f2-4f)
76.329: (move f2-5f f3-5f)
77.187: (pickup f6-4f key0-0)
77.350: (pickup f6-4f key0-0)
78.108: (move f2-5f f2-6f)
78.319: (move f6-4f f6-5f)
78.354: (move f6-4f f6-5f)
78.357: (move f2-4f f2-3f)
78.502: (move f4-2f f4-1f)
72.836: (move f3-5f f3-4f)
72.836: (move f2-4f f3-4f)
73.799: (move f6-4f f5-4f)
74.480: (move f6-4f f5-4f)
75.350: (putdown f2-4f key3-2)
76.669: (putdown f3-5f key3-2)
77.181: (move f3-5f f4-5f)
77.577: (pickup f6-5f key3-1)
77.933: (move f2-4f f2-3f)
78.018: (pickup f6-5f key3-1)
71.267: (move f2-4f f3-4f)
71.274: (move f3-4f f4-4f)
71.274: (move f4-5f f4-4f)
71.925: (move f3-5f f3-4f)
72.455: (move f3-5f f4-5f)
72.731: (move f5-4f f4-4f)
72.880: (putdown f5-4f key0-0)
73.121: (putdown f3-4f key3-2)
73.261: (move f5-4f f4-4f)
73.405: (putdown f5-4f key0-0)
68.805: (move f4-4f f4-3f)
69.938: (move f3-4f f4-4f)
70.438: (move f3-4f f4-4f)
70.438: (move f4-5f f4-4f)
70.682: (move f5-4f f4-4f)
71.249: (move f3-4f f4-4f)
71.411: (pickup f4-5f key1-2)
71.521: (move f5-4f f4-4f)
71.542: (putdown f4-4f key0-0)
71.755: (move f4-4f f5-4f)
68.972: (putdown f4-3f key3-2)
69.455: (move f4-4f f4-3f)
69.476: (move f4-4f f4-3f)
70.529: (move f4-3f f5-3f)
70.529: (move f5-4f f5-3f)
70.656: (move f4-5f f5-5f)
70.973: (move f4-4f f4-5f)
71.198: (move f4-5f f4-4f)
71.224: (move f4-3f f4-2f)
71.276: (move f4-4f f4-3f)
67.928: (move f4-3f f4-4f)
70.041: (pickup f4-5f key1-2)
70.362: (move f5-5f f5-4f)
70.364: (move f4-4f f5-4f)
70.432: (move f4-3f f5-3f)
71.033: (putdown f5-3f key3-2)
71.183: (move f4-4f f4-3f)
71.293: (move f4-2f f5-2f)
71.294: (move f5-3f f5-2f)
71.467: (putdown f4-2f key3-2)
68.200: (move f4-2f f4-3f)
68.843: (move f5-3f f4-3f)
70.003: (move f4-4f f3-4f)
70.143: (move f5-3f f5-4f)
70.345: (move f4-4f f4-5f)
70.403: (move f4-5f f5-5f)
70.724: (move f4-5f f4-4f)
70.972: (putdown f5-4f key1-2)
71.074: (move f5-3f f5-4f)
71.075: (move f4-4f f5-4f)
68.674: (move f5-4f f4-4f)
68.674: (move f4-3f f4-4f)
68.712: (move f5-5f f5-4f)
68.712: (move f4-4f f5-4f)
69.409: (pickup f4-5f key1-2)
69.757: (move f4-3f f4-4f)
69.896: (move f4-4f f4-3f)
70.386: (move f5-4f f4-4f)
71.261: (putdown f4-4f key1-2)
71.318: (move f5-4f f5-5f)
69.011: (move f4-4f f5-4f)
69.073: (move f4-4f f4-3f)
69.589: (putdown f5-4f key1-2)
69.596: (move f4-5f f4-4f)
70.028: (move f4-3f f5-3f)
70.028: (move f5-4f f5-3f)
70.174: (putdown f4-3f key1-2)
70.208: (move f4-4f f4-5f)
70.308: (move f4-4f f4-3f)
70.512: (move f5-4f f6-4f)
68.403: (move f4-3f f4-4f)
69.304: (move f4-3f f5-3f)
69.551: (move f4-4f f5-4f)
69.846: (move f5-4f f4-4f)
70.026: (move f4-3f f5-3f)
70.026: (move f5-4f f5-3f)
70.076: (move f5-4f f5-3f)
70.376: (putdown f4-4f key1-2)
70.488: (putdown f5-3f key1-2)
70.901: (move f4-3f f4-2f)
66.981: (move f5-3f f5-4f)
67.538: (move f5-3f f4-3f)
69.282: (move f5-4f f5-3f)
69.557: (move f5-3f f4-3f)
69.557: (move f4-4f f4-3f)
69.693: (move f4-4f f5-4f)
69.693: (move f5-3f f5-4f)
69.736: (move f5-3f f6-3f)
69.853: (move f4-4f f5-4f)
70.053: (move f4-4f f4-5f)
67.728: (move f5-3f f6-3f)
68.290: (move f4-3f f4-4f)
68.290: (move f5-4f f4-4f)
69.478: (move f5-4f f5-3f)
69.695: (move f5-3f f5-2f)
70.006: (putdown f5-3f key1-2)
70.718: (move f5-4f f5-5f)
70.872: (move f4-3f f4-2f)
71.256: (move f6-3f f6-2f)
71.431: (move f5-4f f6-4f)
68.469: (putdown f6-3f key1-2)
68.869: (move f5-3f f6-3f)
69.366: (move f5-3f f5-2f)
69.619: (move f5-3f f5-4f)
70.131: (putdown f5-2f key1-2)
70.173: (move f5-3f f4-3f)
70.173: (move f5-3f f4-3f)
70.327: (move f5-2f f6-2f)
70.327: (move f6-3f f6-2f)
70.378: (move f4-2f f3-2f)
67.573: (move f5-2f f5-3f)
67.751: (move f6-3f f5-3f)
68.531: (move f5-2f f4-2f)
68.674: (move f5-2f f5-1f)
69.162: (move f5-2f f6-2f)
69.510: (pickup f4-3f key3-2)
69.524: (move f4-3f f4-4f)
69.525: (move f5-4f f4-4f)
69.624: (pickup f4-3f key3-2)
70.386: (move f6-3f f6-2f)
68.116: (move f4-3f f5-3f)
68.329: (move f4-2f f4-1f)
68.329: (move f5-1f f4-1f)
69.179: (move f5-3f f5-2f)
69.265: (move f6-2f f6-3f)
69.266: (move f5-3f f6-3f)
69.396: (move f5-3f f4-3f)
69.396: (move f4-2f f4-3f)
69.564: (move f4-3f f4-2f)
69.914: (move f4-3f f4-2f)
68.068: (move f4-2f f5-2f)
68.470: (move f5-3f f5-2f)
68.471: (move f4-2f f5-2f)
68.763: (putdown f5-3f key3-2)
68.847: (pickup f4-3f key3-2)
69.793: (move f4-2f f4-1f)
69.804: (move f4-2f f3-2f)
70.019: (move f5-3f f5-4f)
70.198: (move f4-3f f4-4f)
70.328: (move f5-3f f6-3f)
66.799: (move f4-3f f5-3f)
66.920: (move f5-2f f6-2f)
68.383: (move f4-3f f4-2f)
69.011: (putdown f5-2f key3-2)
69.108: (move f5-3f f5-4f)
69.231: (putdown f5-2f key3-2)
69.691: (move f5-3f f4-3f)
69.835: (move f4-1f f5-1f)
69.835: (move f5-2f f5-1f)
70.118: (move f5-2f f6-2f)
66.452: (unlock f6-2f f6-1f key3-2 shape3)
67.315: (move f5-2f f5-3f)
67.727: (putdown f6-2f key3-2)
67.937: (putdown f5-3f key3-2)
68.172: (move f5-2f f5-3f)
68.401: (move f6-2f f6-3f)
68.448: (move f5-3f f6-3f)
68.477: (move f5-2f f6-2f)
68.577: (move f5-2f f4-2f)
69.040: (move f4-2f f5-2f)
66.051: (move f6-3f f6-2f)
66.052: (move f5-2f f6-2f)
67.370: (pickup f5-3f key1-2)
67.422: (move f6-2f f5-2f)
67.434: (putdown f6-2f key3-2)
67.599: (move f6-2f f6-3f)
67.661: (move f6-2f f6-3f)
67.702: (move f6-2f f5-2f)
67.944: (move f5-3f f4-3f)
67.944: (move f4-2f f4-3f)
65.598: (unlock f6-2f f6-1f key3-2 shape3)
66.958: (putdown f6-2f key3-2)
67.114: (move f6-2f f5-2f)
67.164: (move f6-2f f6-3f)
68.250: (move f5-3f f6-3f)
68.271: (move f6-3f f5-3f)
68.271: (move f5-2f f5-3f)
68.330: (putdown f5-2f key3-2)
68.520: (putdown f6-3f key3-2)
68.777: (move f6-2f f7-2f)
66.702: (putdown f6-2f key3-2)
67.111: (move f5-2f f5-3f)
67.483: (move f6-3f f5-3f)
67.483: (move f5-2f f5-3f)
67.558: (move f6-3f f6-2f)
67.592: (pickup f5-3f key1-2)
67.951: (move f5-3f f4-3f)
68.128: (move f5-2f f6-2f)
68.188: (move f6-2f f6-3f)
68.380: (move f6-2f f5-2f)
66.193: (move f5-2f f5-3f)
66.193: (move f6-3f f5-3f)
66.309: (pickup f5-3f key1-2)
66.793: (pickup f5-3f key1-2)
66.911: (move f5-3f f6-3f)
67.229: (move f5-3f f4-3f)
67.682: (move f5-3f f4-3f)
67.891: (move f5-2f f4-2f)
67.960: (move f6-2f f5-2f)
67.964: (move f6-2f f6-3f)
66.141: (move f6-3f f5-3f)
66.141: (move f5-2f f5-3f)
66.369: (move f5-3f f6-3f)
67.228: (putdown f5-3f key3-2)
67.545: (move f5-3f f5-2f)
67.546: (pickup f5-2f key1-2)
67.830: (move f5-3f f6-3f)
67.911: (move f5-2f f4-2f)
67.989: (move f4-2f f4-3f)
67.989: (move f5-3f f4-3f)
67.219: (move f6-3f f6-2f)
67.494: (putdown f6-3f key1-2)
67.713: (move f4-2f f4-3f)
67.713: (move f5-3f f4-3f)
68.228: (move f6-3f f6-4f)
68.399: (putdown f4-3f key3-2)
68.462: (move f5-2f f6-2f)
68.462: (move f6-3f f6-2f)
68.630: (move f5-3f f4-3f)
68.704: (move f4-2f f3-2f)
66.492: (move f4-3f f5-3f)
66.997: (move f6-3f f5-3f)
67.468: (move f4-3f f4-2f)
67.779: (putdown f6-2f key1-2)
67.791: (pickup-and-loose f6-2f key3-2 key1-2)
68.858: (move f6-2f f5-2f)
68.986: (putdown f6-2f key1-2)
69.081: (move f6-4f f5-4f)
69.143: (move f6-3f f6-2f)
69.150: (move f4-3f f4-4f)
65.627: (move f6-2f f5-2f)
66.579: (move f6-2f f6-3f)
66.812: (move f6-2f f5-2f)
67.119: (move f6-2f f5-2f)
67.569: (move f6-2f f6-3f)
67.704: (move f5-3f f5-2f)
67.705: (move f6-2f f5-2f)
67.802: (move f5-3f f4-3f)
67.973: (pickup f6-2f key3-2)
68.000: (move f6-2f f6-3f)
65.809: (move f6-3f f5-3f)
65.809: (move f5-2f f5-3f)
66.254: (move f5-2f f5-3f)
66.255: (move f6-3f f5-3f)
66.528: (move f5-2f f5-3f)
66.528: (move f6-3f f5-3f)
66.871: (move f6-2f f5-2f)
67.333: (move f5-2f f4-2f)
67.785: (putdown f6-3f key3-2)
68.285: (move f5-2f f4-2f)
66.939: (putdown f5-3f key3-2)
67.301: (move f6-3f f5-3f)
67.848: (putdown f5-2f key3-2)
67.908: (move f5-3f f4-3f)
68.027: (move f5-3f f4-3f)
68.027: (move f4-2f f4-3f)
68.390: (putdown f4-2f key3-2)
68.456: (move f5-3f f4-3f)
68.456: (move f4-2f f4-3f)
68.495: (move f5-2f f5-3f)
66.443: (move f5-2f f5-3f)
67.168: (move f4-2f f5-2f)
67.670: (move f5-2f f6-2f)
67.924: (move f5-3f f6-3f)
68.183: (move f5-3f f5-2f)
68.312: (move f5-3f f4-3f)
68.386: (move f5-3f f5-2f)
68.459: (move f5-3f f4-3f)
68.495: (move f4-3f f4-2f)
68.860: (putdown f4-3f key3-2)
66.252: (move f4-3f f5-3f)
67.444: (move f4-3f f4-2f)
67.868: (move f5-2f f5-3f)
68.314: (move f5-3f f4-3f)
68.715: (move f5-3f f6-3f)
68.715: (move f6-2f f6-3f)
69.065: (move f4-2f f3-2f)
69.294: (move f4-2f f4-1f)
69.381: (move f6-3f f6-2f)
69.381: (move f5-2f f6-2f)
66.975: (move f5-3f f6-3f)
67.108: (move f4-2f f5-2f)
67.108: (move f5-3f f5-2f)
68.807: (move f4-2f f4-1f)
68.905: (move f5-3f f5-4f)
68.998: (move f4-3f f4-2f)
69.006: (pickup f4-2f key0-3)
69.024: (pickup f6-2f key1-2)
69.112: (move f4-2f f3-2f)
69.205: (move f4-1f f5-1f)
67.891: (move f6-2f f6-3f)
69.457: (move f4-1f f5-1f)
69.457: (move f5-2f f5-1f)
69.553: (move f6-2f f5-2f)
69.587: (move f5-4f f4-4f)
69.677: (move f6-3f f6-4f)
69.677: (move f5-4f f6-4f)
69.843: (move f6-3f f6-2f)
69.843: (move f5-2f f6-2f)
70.213: (move f4-2f f4-1f)
68.792: (putdown f6-3f key1-2)
68.897: (move f4-1f f5-1f)
69.236: (move f6-3f f6-4f)
69.714: (pickup f6-2f key1-2)
70.025: (putdown f5-2f key1-2)
70.140: (move f5-2f f5-3f)
70.140: (move f6-3f f5-3f)
70.502: (pickup f6-4f key0-0)
71.421: (move f5-1f f6-1f)
71.421: (move f6-2f f6-1f)
66.785: (move f6-2f f6-3f)
68.231: (move f5-3f f5-4f)
68.231: (move f6-4f f5-4f)
68.493: (move f6-2f f5-2f)
68.690: (move f5-2f f6-2f)
69.466: (move f6-3f f5-3f)
69.477: (move f6-4f f6-3f)
69.592: (move f5-2f f4-2f)
69.652: (move f5-3f f4-3f)
69.672: (move f6-3f f6-2f)
67.542: (putdown f6-3f key1-2)
67.653: (move f5-2f f5-3f)
67.653: (move f6-3f f5-3f)
68.185: (putdown f6-3f key0-0)
68.756: (putdown f5-2f key1-2)
68.759: (move f5-4f f4-4f)
68.759: (move f4-3f f4-4f)
68.781: (move f6-3f f5-3f)
69.232: (move f5-4f f5-5f)
69.294: (putdown f5-4f key1-2)
66.200: (move f6-3f f5-3f)
66.506: (move f6-3f f5-3f)
67.164: (putdown f5-3f key0-0)
68.187: (move f5-3f f5-4f)
68.385: (putdown f5-3f key1-2)
68.582: (move f5-2f f6-2f)
69.046: (move f5-2f f5-1f)
69.133: (move f6-3f f6-4f)
69.371: (move f5-4f f4-4f)
69.490: (putdown f4-4f key1-2)
66.903: (move f5-3f f6-3f)
67.077: (move f5-3f f5-2f)
67.184: (move f5-3f f5-2f)
67.955: (move f4-4f f5-4f)
68.021: (move f5-3f f6-3f)
68.209: (move f5-3f f5-2f)
68.369: (move f5-3f f5-4f)
68.398: (move f4-4f f4-3f)
68.570: (move f5-3f f5-2f)
68.673: (move f5-4f f4-4f)
67.432: (move f5-2f f4-2f)
67.486: (move f5-2f f4-2f)
67.592: (move f5-4f f5-3f)
67.592: (move f4-3f f5-3f)
68.333: (move f4-4f f4-5f)
68.459: (move f5-4f f4-4f)
68.979: (move f6-3f f6-4f)
69.407: (move f5-2f f5-1f)
69.453: (putdown f4-4f key1-2)
69.519: (move f5-2f f5-1f)
66.864: (pickup f5-3f key3-2)
68.487: (move f4-4f f5-4f)
68.661: (move f4-2f f4-1f)
68.662: (move f5-1f f4-1f)
68.716: (move f4-2f f4-1f)
68.716: (move f5-1f f4-1f)
68.769: (move f4-2f f4-3f)
68.838: (move f4-2f f4-3f)
68.872: (move f6-4f f5-4f)
68.926: (pickup f4-2f key0-3)
67.812: (move f5-3f f5-2f)
67.851: (move f5-4f f5-3f)
68.368: (pickup f4-3f key3-2)
68.421: (pickup f4-3f key3-2)
68.605: (move f5-3f f4-3f)
69.197: (move f5-3f f5-4f)
69.323: (move f5-3f f6-3f)
69.553: (move f4-3f f4-4f)
69.553: (move f5-4f f4-4f)
69.673: (move f4-3f f4-4f)
65.797: (move f4-3f f5-3f)
66.672: (move f4-3f f5-3f)
67.310: (move f4-3f f4-2f)
67.378: (move f4-3f f4-2f)
68.512: (putdown f5-2f key3-2)
68.664: (move f5-2f f4-2f)
68.664: (move f4-3f f4-2f)
68.944: (move f4-4f f5-4f)
69.074: (putdown f4-3f key3-2)
69.074: (move f5-3f f4-3f)
65.626: (move f5-3f f5-2f)
65.626: (move f4-2f f5-2f)
65.631: (move f5-3f f5-2f)
65.631: (move f4-2f f5-2f)
66.243: (move f5-2f f5-3f)
66.288: (move f5-3f f6-3f)
66.907: (putdown f5-3f key3-2)
67.517: (move f5-2f f4-2f)
67.579: (move f5-3f f6-3f)
67.723: (putdown f5-3f key3-2)
66.668: (move f4-2f f4-3f)
66.669: (move f5-3f f4-3f)
66.816: (putdown f5-2f key3-2)
66.820: (putdown f5-2f key3-2)
67.476: (putdown f6-3f key3-2)
67.610: (move f6-3f f6-2f)
67.611: (move f5-2f f6-2f)
67.768: (move f6-3f f6-2f)
67.768: (move f5-2f f6-2f)
68.013: (move f6-3f f6-4f)
66.199: (move f5-2f f5-3f)
