/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
65.475: (move f2-3f f3-3f)
65.991: (move f2-3f f3-3f)
66.167: (move f3-4f f3-5f)
66.265: (putdown f2-3f key2-2)
66.436: (move f2-3f f1-3f)
66.617: (move f1-2f f1-3f)
66.707: (move f1-2f f1-3f)
66.804: (move f1-2f f1-3f)
64.232: (move f2-2f f2-3f)
64.232: (move f1-3f f2-3f)
65.162: (pickup f3-3f key2-2)
65.434: (pickup f3-3f key0-3)
65.900: (move f2-3f f2-2f)
65.936: (pickup f3-3f key0-3)
66.209: (move f1-3f f1-4f)
66.559: (move f3-5f f3-6f)
66.680: (move f3-5f f2-5f)
66.968: (move f2-3f f3-3f)
63.016: (move f3-3f f2-3f)
64.944: (move f3-3f f2-3f)
65.089: (move f3-3f f3-4f)
65.201: (pickup f3-3f key3-0)
65.332: (move f1-4f f1-5f)
65.332: (move f2-5f f1-5f)
65.464: (move f3-3f f3-2f)
65.782: (unlock f3-6f f4-6f key2-2 shape2)
65.942: (pickup f2-2f key0-3)
65.960: (move f2-3f f3-3f)
63.116: (putdown f2-3f key0-3)
63.219: (move f3-2f f3-1f)
63.589: (move f3-3f f2-3f)
64.668: (move f3-2f f2-2f)
64.668: (move f2-3f f2-2f)
65.130: (pickup f3-3f key2-2)
65.348: (move f3-3f f3-2f)
65.657: (putdown f3-2f key0-3)
65.820: (move f3-6f f2-6f)
65.907: (pickup f3-3f key0-3)
62.929: (pickup-and-loose f3-1f key3-0 key0-3)
62.998: (move f3-2f f3-1f)
63.304: (putdown f3-1f key0-3)
63.360: (move f3-2f f3-1f)
63.994: (move f2-3f f2-2f)
63.995: (move f3-2f f2-2f)
64.414: (pickup-and-loose f2-3f key2-2 key3-0)
64.742: (putdown f2-2f key0-3)
64.851: (move f3-2f f2-2f)
64.910: (move f2-3f f2-2f)
62.309: (move f3-1f f3-2f)
63.112: (pickup f3-1f key3-0)
63.207: (move f2-2f f2-3f)
63.305: (move f2-2f f2-3f)
63.339: (putdown f3-1f key3-0)
64.826: (pickup-and-loose f2-2f key0-3 key3-0)
64.928: (putdown f2-2f key3-0)
65.363: (move f2-3f f3-3f)
65.762: (putdown f2-3f key2-2)
65.841: (move f2-2f f3-2f)
62.157: (move f3-1f f3-2f)
62.946: (move f3-2f f3-3f)
63.432: (move f3-2f f2-2f)
65.007: (putdown f3-2f key3-0)
65.183: (move f3-3f f3-4f)
65.702: (move f2-3f f3-3f)
65.770: (move f3-2f f3-3f)
65.800: (move f2-3f f2-2f)
65.808: (move f2-3f f3-3f)
66.038: (move f2-2f f2-3f)
60.255: (move f2-2f f2-3f)
60.255: (move f3-3f f2-3f)
62.897: (move f3-2f f3-3f)
63.395: (move f3-2f f2-2f)
63.979: (putdown f2-2f key3-0)
64.088: (move f3-2f f3-1f)
64.623: (pickup-and-loose f3-2f key0-3 key3-0)
64.783: (move f3-2f f2-2f)
64.845: (putdown f3-2f key3-0)
64.946: (pickup-and-loose f2-3f key2-2 key0-3)
60.192: (move f3-3f f2-3f)
60.192: (move f2-2f f2-3f)
62.489: (putdown f2-3f key3-0)
63.191: (move f2-2f f2-3f)
63.205: (move f2-2f f2-3f)
63.973: (putdown f2-2f key3-0)
64.058: (move f3-2f f3-1f)
64.058: (pickup f3-1f key0-3)
64.293: (move f3-2f f3-1f)
64.845: (move f3-2f f2-2f)
62.434: (putdown f2-3f key3-0)
63.139: (move f2-2f f2-3f)
63.255: (move f2-2f f2-3f)
64.830: (move f2-3f f2-2f)
65.631: (move f2-2f f3-2f)
65.668: (move f2-3f f3-3f)
65.739: (move f2-3f f3-3f)
65.827: (move f2-3f f3-3f)
67.019: (move f2-3f f1-3f)
67.052: (move f3-1f f3-0f)
64.253: (move f3-2f f3-1f)
64.830: (move f2-3f f2-2f)
65.436: (pickup f3-2f key0-3)
65.684: (move f2-3f f3-3f)
65.703: (move f2-3f f3-3f)
65.756: (move f2-3f f3-3f)
65.756: (move f3-2f f3-3f)
65.859: (move f3-3f f3-2f)
65.956: (move f3-3f f3-2f)
65.956: (move f2-2f f3-2f)
64.072: (move f3-2f f3-1f)
64.116: (move f3-2f f3-1f)
64.196: (move f3-2f f3-1f)
65.741: (move f3-3f f3-2f)
65.741: (move f2-2f f3-2f)
67.203: (move f3-3f f3-4f)
67.228: (move f3-3f f3-4f)
67.241: (move f3-3f f3-4f)
67.334: (move f3-1f f3-0f)
68.315: (move f2-2f f1-2f)
64.149: (pickup f3-1f key0-3)
64.343: (move f3-2f f3-1f)
65.473: (pickup f3-4f key2-2)
65.488: (pickup f3-4f key2-2)
65.509: (pickup f3-4f key2-2)
65.543: (pickup f3-2f key0-3)
67.052: (move f3-1f f3-0f)
67.485: (move f3-1f f3-0f)
67.501: (move f3-1f f3-0f)
68.189: (move f1-2f f1-3f)
65.396: (move f3-2f f3-3f)
65.617: (move f3-4f f3-3f)
65.634: (move f3-4f f3-3f)
65.653: (move f3-4f f3-3f)
66.510: (move f3-4f f3-5f)
66.538: (move f3-4f f3-5f)
66.580: (move f3-4f f3-5f)
67.039: (putdown f3-0f key0-3)
67.043: (move f3-1f f3-0f)
67.367: (move f3-1f f3-0f)
64.376: (move f3-0f f3-1f)
64.584: (move f3-3f f2-3f)
65.306: (move f3-3f f2-3f)
65.395: (move f3-3f f2-3f)
65.447: (putdown f3-3f key0-3)
66.391: (putdown f3-3f key2-2)
66.404: (putdown f3-3f key2-2)
66.434: (putdown f3-3f key2-2)
66.755: (move f3-3f f3-2f)
66.821: (move f3-3f f3-4f)
63.566: (pickup-and-loose f2-3f key3-0 key2-2)
63.907: (move f3-3f f2-3f)
64.612: (move f3-3f f2-3f)
64.708: (move f3-3f f2-3f)
64.936: (pickup-and-loose f3-2f key3-0 key2-2)
65.405: (pickup-and-loose f3-4f key2-2 key0-3)
65.878: (move f3-3f f3-2f)
65.881: (putdown f2-3f key2-2)
65.906: (move f3-1f f3-2f)
66.450: (move f3-3f f3-2f)
61.860: (pickup f2-3f key3-0)
63.264: (move f3-2f f3-1f)
63.606: (move f3-2f f3-1f)
63.654: (move f3-2f f2-2f)
63.667: (pickup f3-2f key3-0)
63.904: (move f2-3f f2-2f)
64.045: (move f3-2f f2-2f)
64.274: (move f3-2f f3-1f)
64.500: (move f2-3f f2-2f)
64.855: (move f3-2f f3-3f)
61.748: (move f3-2f f3-1f)
62.868: (pickup f2-2f key3-0)
62.868: (move f2-3f f2-2f)
62.868: (move f3-2f f2-2f)
63.307: (move f2-2f f2-3f)
63.497: (pickup f2-2f key3-0)
63.919: (move f3-2f f3-3f)
63.919: (move f2-3f f3-3f)
63.932: (move f3-3f f2-3f)
63.932: (move f2-2f f2-3f)
60.343: (move f2-2f f2-3f)
62.323: (move f2-2f f3-2f)
62.400: (putdown f3-1f key3-0)
65.007: (pickup-and-loose f3-3f key2-2 key3-0)
65.088: (move f3-1f f3-0f)
65.239: (move f2-2f f1-2f)
65.769: (putdown f3-3f key3-0)
65.868: (move f2-3f f3-3f)
65.990: (move f3-3f f3-4f)
66.100: (putdown f2-3f key3-0)
62.590: (putdown f2-3f key3-0)
63.043: (move f3-2f f3-3f)
63.043: (move f2-3f f3-3f)
63.150: (move f3-2f f3-1f)
64.627: (move f3-3f f2-3f)
65.052: (putdown f3-2f key3-0)
65.181: (move f3-3f f2-3f)
65.419: (move f3-3f f3-4f)
65.651: (move f2-3f f2-2f)
65.740: (putdown f3-0f key3-0)
63.438: (putdown f3-1f key3-0)
63.607: (move f3-0f f3-1f)
64.334: (move f3-2f f3-1f)
64.868: (move f3-2f f2-2f)
64.909: (move f2-3f f2-2f)
65.025: (putdown f3-3f key3-0)
65.065: (move f3-3f f3-4f)
65.146: (move f2-3f f2-2f)
65.740: (move f3-2f f3-3f)
65.791: (move f2-3f f3-3f)
63.199: (move f3-3f f2-3f)
63.324: (move f3-3f f2-3f)
63.325: (move f2-2f f2-3f)
64.997: (pickup-and-loose f3-4f key2-2 key3-0)
65.886: (move f3-3f f3-2f)
65.933: (move f3-1f f3-2f)
66.022: (move f2-2f f3-2f)
66.022: (move f3-3f f3-2f)
66.692: (putdown f3-4f key3-0)
66.888: (move f2-2f f1-2f)
64.361: (move f3-2f f3-1f)
64.462: (move f3-2f f3-1f)
64.926: (move f2-3f f2-2f)
64.926: (move f3-2f f2-2f)
64.946: (move f3-2f f2-2f)
65.705: (move f3-4f f3-3f)
65.823: (move f3-4f f3-3f)
65.824: (move f3-2f f3-3f)
66.615: (move f3-4f f3-5f)
67.778: (move f1-2f f1-3f)
63.377: (move f2-2f f2-3f)
63.378: (move f3-3f f2-3f)
63.448: (move f3-3f f2-3f)
65.647: (move f3-3f f2-3f)
66.119: (move f3-3f f3-2f)
66.470: (putdown f3-3f key2-2)
67.015: (move f3-1f f3-0f)
67.035: (move f3-1f f3-0f)
67.136: (move f3-5f f3-6f)
67.319: (move f3-3f f3-4f)
64.481: (move f3-2f f3-1f)
64.911: (move f3-3f f2-3f)
65.071: (move f2-3f f2-2f)
65.071: (move f3-2f f2-2f)
65.588: (pickup f3-4f key2-2)
66.252: (unlock f3-6f f4-6f key2-2 shape2)
66.929: (putdown f2-3f key2-2)
67.023: (pickup f3-0f key0-3)
67.396: (move f2-3f f1-3f)
67.764: (move f3-3f f3-2f)
63.928: (move f3-2f f3-1f)
65.346: (move f3-2f f2-2f)
65.346: (move f2-3f f2-2f)
65.760: (move f3-4f f3-3f)
66.575: (move f3-6f f3-5f)
66.659: (move f3-4f f3-5f)
66.807: (move f2-3f f2-2f)
67.090: (move f3-1f f3-0f)
67.192: (move f1-3f f1-4f)
67.971: (move f2-3f f1-3f)
64.390: (move f3-5f f3-4f)
65.519: (move f3-1f f3-0f)
65.539: (move f3-3f f2-3f)
65.810: (move f1-4f f1-5f)
66.499: (putdown f3-3f key2-2)
67.103: (pickup f3-0f key0-3)
67.140: (move f1-3f f1-2f)
67.141: (move f2-2f f1-2f)
67.179: (move f3-5f f3-6f)
67.565: (move f3-5f f2-5f)
64.171: (move f3-0f f3-1f)
64.519: (pickup-and-loose f3-4f key3-0 key2-2)
64.799: (move f3-3f f2-3f)
65.535: (move f2-5f f1-5f)
65.584: (pickup f3-0f key0-3)
65.815: (move f3-4f f3-3f)
66.103: (putdown f3-4f key2-2)
66.277: (pickup-and-loose f1-5f key3-1 key2-2)
66.307: (unlock f3-6f f4-6f key2-2 shape2)
66.827: (putdown f2-3f key2-2)
63.446: (move f3-4f f3-3f)
63.787: (move f3-0f f3-1f)
64.218: (putdown f3-1f key0-3)
64.886: (move f3-3f f2-3f)
65.204: (move f2-3f f2-2f)
65.640: (move f3-1f f3-2f)
65.751: (pickup-and-loose f1-5f key3-1 key2-2)
66.282: (move f3-4f f3-3f)
66.499: (putdown f3-3f key2-2)
66.596: (move f3-6f f3-5f)
59.958: (move f3-3f f2-3f)
61.712: (move f3-3f f3-2f)
63.242: (move f3-3f f2-3f)
63.736: (putdown f3-1f key0-3)
64.098: (move f3-3f f2-3f)
64.799: (move f3-2f f2-2f)
64.939: (move f3-5f f3-4f)
65.434: (move f3-2f f3-3f)
65.469: (putdown f3-3f key3-0)
65.835: (putdown f3-2f key0-3)
62.347: (putdown f2-3f key3-0)
62.509: (move f3-2f f3-1f)
62.806: (move f3-2f f2-2f)
62.806: (move f2-3f f2-2f)
62.986: (move f3-3f f2-3f)
63.100: (move f2-2f f2-3f)
63.100: (move f3-3f f2-3f)
64.361: (move f3-2f f3-1f)
64.505: (move f2-3f f2-2f)
64.844: (putdown f3-2f key3-0)
63.186: (putdown f2-3f key0-3)
63.438: (putdown f3-1f key3-0)
63.797: (putdown f2-2f key3-0)
64.354: (move f3-2f f3-1f)
64.642: (move f3-2f f2-2f)
64.687: (move f2-3f f2-2f)
64.697: (move f2-3f f2-2f)
64.834: (move f3-1f f4-1f)
65.406: (move f3-1f f3-0f)
66.182: (move f3-2f f3-3f)
63.087: (move f3-3f f2-3f)
63.087: (move f2-2f f2-3f)
63.105: (move f2-2f f2-3f)
65.033: (move f2-3f f2-2f)
65.681: (move f2-2f f3-2f)
65.711: (move f2-2f f3-2f)
65.738: (move f3-1f f3-2f)
65.768: (move f2-3f f3-3f)
65.824: (move f2-2f f3-2f)
66.217: (move f4-1f f4-2f)
64.356: (move f3-2f f3-1f)
64.381: (move f3-2f f3-1f)
64.456: (move f3-2f f3-1f)
64.719: (move f3-2f f2-2f)
66.019: (move f2-2f f3-2f)
66.019: (move f3-3f f3-2f)
66.247: (move f3-2f f3-3f)
66.278: (move f3-2f f3-3f)
66.320: (move f3-2f f3-3f)
66.320: (move f2-3f f3-3f)
63.168: (move f2-2f f2-3f)
63.168: (move f3-3f f2-3f)
64.384: (move f3-2f f3-1f)
66.657: (move f3-3f f3-4f)
66.683: (move f3-3f f3-4f)
66.692: (move f3-3f f3-4f)
66.805: (move f3-1f f3-0f)
66.835: (move f3-1f f3-0f)
66.837: (move f3-1f f3-0f)
67.287: (move f3-1f f4-1f)
64.913: (pickup f3-4f key2-2)
64.945: (pickup f3-4f key2-2)
66.795: (pickup f3-0f key0-3)
66.820: (pickup f3-0f key0-3)
66.828: (pickup f3-0f key0-3)
67.390: (move f3-1f f3-0f)
68.287: (move f3-1f f4-1f)
68.324: (move f2-3f f1-3f)
68.642: (move f4-1f f5-1f)
69.076: (move f4-1f f4-2f)
64.048: (move f3-0f f3-1f)
64.056: (move f3-0f f3-1f)
64.115: (move f3-0f f3-1f)
65.826: (move f3-4f f3-3f)
65.876: (move f3-4f f3-3f)
66.628: (move f3-4f f3-5f)
66.637: (move f3-4f f3-5f)
68.670: (move f1-3f f1-2f)
69.102: (move f4-1f f4-0f)
69.102: (move f3-0f f4-0f)
64.095: (putdown f3-1f key0-3)
64.099: (move f3-3f f2-3f)
64.116: (putdown f3-1f key0-3)
64.185: (putdown f3-1f key0-3)
64.801: (move f3-3f f2-3f)
65.217: (move f3-1f f3-2f)
65.234: (move f3-1f f3-2f)
65.340: (move f3-1f f3-2f)
66.219: (move f3-5f f3-6f)
66.304: (move f3-5f f3-6f)
62.618: (pickup-and-loose f2-3f key3-0 key2-2)
63.452: (move f3-2f f2-2f)
64.382: (move f3-2f f2-2f)
64.418: (move f3-2f f2-2f)
65.112: (move f3-2f f3-3f)
65.366: (putdown f2-3f key2-2)
65.403: (putdown f3-2f key0-3)
65.434: (putdown f3-2f key0-3)
65.541: (putdown f3-2f key0-3)
65.601: (move f3-1f f3-2f)
62.033: (move f2-2f f2-3f)
62.523: (pickup-and-loose f2-2f key3-0 key0-3)
62.741: (move f3-3f f2-3f)
62.741: (move f2-2f f2-3f)
62.845: (move f2-2f f2-3f)
63.077: (pickup-and-loose f3-3f key3-0 key0-3)
63.266: (move f2-3f f2-2f)
63.666: (putdown f2-2f key0-3)
63.723: (move f3-2f f2-2f)
64.227: (move f3-2f f3-1f)
59.695: (pickup-and-loose f2-3f key3-0 key0-3)
59.785: (move f3-3f f2-3f)
59.890: (move f2-2f f2-3f)
61.599: (move f3-3f f3-2f)
61.681: (move f2-2f f3-2f)
62.145: (putdown f2-3f key0-3)
62.706: (pickup f2-2f key3-0)
62.735: (putdown f2-3f key0-3)
62.861: (putdown f2-3f key0-3)
62.907: (move f2-2f f2-3f)
59.789: (move f2-2f f2-3f)
61.556: (move f2-2f f3-2f)
62.159: (putdown f2-3f key3-0)
62.294: (putdown f2-3f key3-0)
62.413: (move f3-2f f3-1f)
62.505: (move f3-2f f3-1f)
62.639: (move f3-2f f2-2f)
62.639: (move f2-3f f2-2f)
62.755: (move f2-3f f2-2f)
63.339: (move f2-3f f3-3f)
61.670: (move f2-2f f3-2f)
61.670: (move f3-3f f3-2f)
62.160: (putdown f2-3f key3-0)
62.460: (move f3-2f f3-1f)
63.265: (putdown f3-1f key3-0)
63.288: (move f3-2f f3-3f)
63.288: (move f2-3f f3-3f)
63.374: (putdown f3-1f key3-0)
63.615: (putdown f2-2f key3-0)
63.773: (putdown f2-2f key3-0)
62.526: (move f3-2f f3-1f)
62.907: (move f2-2f f2-3f)
63.347: (putdown f3-1f key3-0)
64.433: (move f3-3f f3-4f)
64.606: (move f2-3f f2-2f)
64.751: (putdown f3-2f key3-0)
64.796: (move f3-1f f4-1f)
65.347: (putdown f3-3f key3-0)
65.534: (move f2-2f f3-2f)
65.562: (move f3-1f f3-2f)
62.788: (move f3-3f f2-3f)
63.375: (putdown f3-1f key3-0)
64.187: (move f3-2f f3-1f)
64.255: (move f3-2f f3-1f)
64.302: (pickup-and-loose f3-4f key2-2 key3-0)
64.543: (move f3-2f f2-2f)
64.615: (move f3-2f f2-2f)
64.715: (move f3-1f f4-1f)
65.461: (move f3-1f f3-2f)
65.681: (move f3-1f f3-0f)
62.830: (move f2-2f f2-3f)
62.969: (move f2-2f f2-3f)
64.616: (move f2-3f f2-2f)
64.623: (move f3-2f f2-2f)
65.264: (pickup f3-2f key0-3)
65.640: (move f3-1f f3-2f)
65.701: (move f3-4f f3-3f)
66.017: (putdown f3-4f key2-2)
66.117: (move f4-1f f4-2f)
66.124: (move f4-1f f5-1f)
62.824: (pickup f2-3f key0-3)
62.977: (move f2-2f f2-3f)
63.189: (move f3-2f f3-1f)
64.389: (move f3-2f f2-2f)
64.660: (move f3-3f f2-3f)
64.686: (move f3-2f f2-2f)
65.941: (move f2-3f f3-3f)
65.944: (move f3-2f f3-3f)
66.137: (move f2-3f f3-3f)
66.162: (move f3-4f f3-3f)
62.281: (pickup-and-loose f3-1f key3-0 key0-3)
62.909: (move f2-2f f2-3f)
62.910: (move f3-3f f2-3f)
62.916: (move f2-2f f2-3f)
63.049: (move f3-3f f2-3f)
63.289: (putdown f3-1f key0-3)
64.328: (move f2-3f f2-2f)
64.502: (putdown f2-2f key0-3)
65.644: (move f3-3f f3-2f)
65.854: (move f2-3f f3-3f)
61.697: (move f3-1f f3-2f)
63.102: (move f2-2f f2-3f)
64.342: (move f3-2f f3-1f)
64.394: (move f3-3f f3-2f)
64.395: (move f2-2f f3-2f)
64.436: (putdown f2-2f key0-3)
64.754: (move f2-3f f2-2f)
64.755: (move f3-2f f2-2f)
64.937: (move f3-1f f4-1f)
65.442: (pickup f3-2f key0-3)
62.738: (move f3-2f f2-2f)
63.017: (move f2-2f f2-3f)
63.344: (move f3-2f f3-3f)
64.045: (move f3-2f f3-1f)
64.136: (move f3-2f f3-1f)
64.520: (move f3-2f f2-2f)
64.633: (putdown f3-2f key0-3)
64.756: (move f2-2f f3-2f)
64.788: (putdown f3-2f key3-0)
65.948: (move f3-2f f3-3f)
59.870: (move f3-3f f2-3f)
59.870: (move f2-2f f2-3f)
62.978: (move f3-3f f2-3f)
62.979: (move f2-2f f2-3f)
63.728: (putdown f2-2f key3-0)
64.105: (move f3-2f f3-1f)
64.105: (putdown f3-1f key0-3)
64.207: (putdown f3-1f key0-3)
64.259: (move f3-2f f3-1f)
64.309: (move f3-2f f3-1f)
62.248: (putdown f2-3f key3-0)
62.988: (putdown f2-3f key0-3)
62.994: (move f2-2f f2-3f)
65.663: (move f2-2f f3-2f)
65.850: (move f3-1f f3-2f)
66.565: (move f2-3f f1-3f)
67.136: (move f3-1f f3-0f)
67.150: (move f3-1f f4-1f)
67.214: (move f3-1f f4-1f)
67.246: (move f3-1f f3-0f)
64.606: (move f2-3f f2-2f)
64.764: (move f3-2f f2-2f)
64.811: (move f2-3f f2-2f)
66.189: (move f2-3f f3-3f)
66.221: (move f3-2f f3-3f)
66.223: (move f2-3f f3-3f)
66.268: (move f3-2f f3-3f)
66.268: (move f2-3f f3-3f)
66.384: (move f1-3f f1-2f)
67.710: (putdown f1-3f key3-0)
62.883: (move f1-3f f2-3f)
63.134: (move f3-3f f2-3f)
63.134: (move f2-2f f2-3f)
65.749: (move f3-3f f3-2f)
65.750: (move f2-2f f3-2f)
65.822: (move f2-2f f3-2f)
65.822: (move f3-3f f3-2f)
66.082: (move f3-3f f3-4f)
66.119: (move f3-3f f3-4f)
66.667: (move f3-3f f3-4f)
64.365: (pickup f3-4f key2-2)
64.369: (move f3-2f f3-1f)
64.401: (pickup f3-4f key2-2)
64.499: (pickup f3-4f key3-0)
64.530: (pickup f3-4f key3-0)
64.716: (move f2-3f f2-2f)
64.919: (pickup f3-4f key2-2)
66.251: (move f2-3f f3-3f)
68.155: (move f2-3f f1-3f)
69.008: (move f3-2f f4-2f)
65.743: (move f3-4f f3-3f)
65.762: (move f3-4f f3-3f)
65.771: (move f3-4f f3-3f)
65.812: (move f3-3f f3-2f)
65.813: (move f2-2f f3-2f)
66.480: (move f3-4f f3-5f)
66.491: (move f3-4f f3-5f)
66.538: (move f3-4f f3-5f)
66.742: (move f3-3f f3-4f)
67.103: (move f3-1f f4-1f)
63.976: (move f3-3f f2-3f)
64.191: (move f3-2f f3-1f)
64.679: (move f3-3f f2-3f)
64.756: (move f3-3f f2-3f)
64.988: (pickup f3-4f key2-2)
66.098: (move f3-5f f3-6f)
66.209: (move f3-5f f3-6f)
66.225: (move f3-5f f3-6f)
66.427: (putdown f3-3f key2-2)
66.434: (putdown f3-3f key2-2)
62.521: (pickup-and-loose f2-3f key3-0 key2-2)
63.117: (move f3-3f f2-3f)
63.885: (move f3-3f f2-3f)
64.122: (pickup f3-1f key0-3)
65.255: (putdown f2-3f key2-2)
65.698: (pickup-and-loose f2-3f key0-3 key2-2)
65.805: (move f3-4f f3-3f)
65.944: (putdown f2-3f key2-2)
66.032: (putdown f2-3f key2-2)
66.528: (move f3-4f f3-5f)
60.727: (pickup f2-3f key3-0)
63.188: (move f2-3f f2-2f)
63.946: (pickup f2-3f key0-3)
64.206: (move f2-3f f2-2f)
64.450: (move f2-3f f2-2f)
64.607: (move f3-3f f2-3f)
65.405: (move f3-1f f3-2f)
65.421: (move f2-3f f3-3f)
65.696: (move f2-3f f2-2f)
65.773: (move f2-3f f2-2f)
61.494: (move f2-3f f2-2f)
63.802: (move f2-3f f3-3f)
64.237: (move f2-3f f2-2f)
64.264: (move f3-3f f3-2f)
64.264: (move f2-2f f3-2f)
64.443: (move f3-2f f2-2f)
64.860: (putdown f2-2f key3-0)
65.257: (move f2-3f f1-3f)
65.605: (putdown f3-2f key0-3)
65.805: (putdown f2-2f key0-3)
62.121: (move f3-2f f3-1f)
62.721: (move f2-2f f2-3f)
62.752: (move f3-3f f3-2f)
62.752: (move f2-2f f3-2f)
63.129: (putdown f2-2f key3-0)
63.969: (move f1-3f f1-2f)
63.970: (move f2-2f f1-2f)
64.305: (putdown f2-2f key0-3)
64.327: (move f3-2f f3-1f)
64.581: (putdown f2-2f key0-3)
60.313: (move f3-2f f3-1f)
62.745: (putdown f2-3f key0-3)
62.925: (move f2-2f f2-3f)
63.439: (pickup-and-loose f3-1f key0-3 key3-0)
63.555: (putdown f3-1f key3-0)
63.833: (move f2-2f f2-3f)
64.006: (move f2-2f f2-3f)
64.916: (move f3-1f f4-1f)
65.287: (move f3-2f f4-2f)
65.533: (putdown f1-2f key3-0)
61.849: (putdown f3-1f key3-0)
61.870: (pickup-and-loose f3-1f key0-3 key3-0)
63.694: (move f3-1f f3-0f)
64.126: (move f4-2f f4-1f)
64.127: (move f3-1f f4-1f)
64.132: (move f1-2f f2-2f)
64.767: (move f2-3f f2-2f)
64.797: (move f3-1f f2-1f)
66.241: (move f2-3f f3-3f)
66.267: (move f2-3f f3-3f)
63.875: (move f2-2f f2-3f)
65.091: (putdown f3-0f key3-0)
65.103: (move f3-1f f3-0f)
65.412: (move f3-1f f3-0f)
65.787: (move f2-2f f3-2f)
65.787: (move f3-3f f3-2f)
65.791: (move f3-3f f3-2f)
65.905: (move f4-1f f5-1f)
66.073: (pickup-and-loose f2-1f key2-1 key3-0)
66.510: (putdown f4-1f key3-0)
61.335: (move f2-1f f3-1f)
62.497: (move f2-1f f2-2f)
62.952: (move f4-1f f3-1f)
63.015: (move f3-0f f3-1f)
64.356: (move f3-2f f3-1f)
64.362: (move f3-2f f3-1f)
65.059: (putdown f3-0f key0-3)
66.437: (move f2-3f f3-3f)
66.562: (putdown f2-1f key2-1)
67.199: (move f2-3f f1-3f)
61.838: (pickup-and-loose f3-1f key0-3 key2-1)
61.843: (putdown f3-1f key2-1)
61.953: (move f3-0f f3-1f)
62.962: (putdown f2-2f key2-1)
63.003: (pickup f3-1f key0-3)
63.058: (move f3-1f f3-2f)
63.058: (move f2-2f f3-2f)
63.061: (pickup f3-1f key0-3)
63.080: (move f2-1f f3-1f)
63.752: (move f3-1f f4-1f)
60.448: (pickup f3-1f key3-0)
62.089: (move f4-1f f5-1f)
62.986: (putdown f3-2f key2-1)
63.121: (pickup f3-1f key0-3)
63.295: (move f4-1f f4-2f)
63.295: (move f3-2f f4-2f)
64.165: (putdown f4-1f key2-1)
64.175: (move f2-2f f2-3f)
64.534: (move f3-1f f3-2f)
64.754: (move f3-1f f3-0f)
61.692: (unlock f5-1f f6-1f key2-1 shape2)
62.010: (move f3-2f f3-1f)
62.128: (move f4-2f f5-2f)
62.128: (move f5-1f f5-2f)
62.579: (move f4-1f f3-1f)
62.759: (move f3-1f f3-2f)
62.832: (putdown f5-1f key2-1)
63.221: (move f3-2f f2-2f)
63.335: (move f3-1f f3-0f)
63.335: (pickup-and-loose f3-0f key3-0 key0-3)
61.456: (move f5-1f f5-2f)
61.536: (move f3-2f f2-2f)
61.974: (putdown f5-2f key2-1)
62.038: (pickup f3-1f key0-3)
62.435: (putdown f5-1f key2-1)
62.617: (pickup f3-1f key0-3)
63.386: (move f5-2f f6-2f)
63.423: (move f5-1f f4-1f)
63.705: (move f2-2f f2-3f)
63.883: (move f3-2f f3-3f)
60.785: (move f2-2f f2-3f)
60.785: (move f3-3f f2-3f)
60.850: (move f4-1f f3-1f)
61.589: (putdown f5-2f key2-1)
62.520: (unlock f6-2f f6-1f key2-1 shape2)
62.521: (move f5-2f f6-2f)
62.598: (move f4-1f f4-2f)
62.598: (move f5-2f f4-2f)
62.654: (move f5-2f f5-1f)
62.682: (move f3-1f f3-2f)
61.314: (pickup-and-loose f3-1f key0-3 key2-1)
61.374: (putdown f3-1f key2-1)
62.442: (move f5-2f f5-1f)
62.491: (move f3-1f f3-2f)
62.491: (move f4-2f f3-2f)
62.537: (move f5-2f f4-2f)
62.866: (putdown f3-2f key0-3)
62.894: (pickup-and-loose f3-2f key2-1 key0-3)
63.035: (move f3-2f f2-2f)
63.110: (pickup-and-loose f6-2f key1-1 key2-1)
59.025: (move f6-2f f5-2f)
61.395: (move f3-2f f3-1f)
62.146: (move f3-2f f3-1f)
62.182: (move f3-2f f2-2f)
62.466: (move f3-2f f2-2f)
62.523: (putdown f3-2f key2-1)
63.108: (putdown f2-2f key0-3)
63.256: (move f3-2f f2-2f)
63.268: (move f3-2f f4-2f)
63.417: (move f4-2f f3-2f)
58.117: (move f5-2f f4-2f)
59.034: (putdown f5-2f key1-1)
60.670: (move f5-2f f5-3f)
61.303: (move f3-2f f3-1f)
61.436: (move f3-2f f3-1f)
61.911: (putdown f3-1f key2-1)
61.937: (move f3-2f f2-2f)
62.054: (move f4-2f f5-2f)
62.670: (putdown f2-2f key2-1)
62.747: (move f5-2f f5-1f)
53.693: (unlock f4-2f f4-3f key1-1 shape1)
54.049: (unlock f5-3f f4-3f key1-1 shape1)
58.112: (move f4-2f f3-2f)
58.460: (putdown f4-2f key1-1)
59.388: (move f5-2f f4-2f)
60.687: (move f5-3f f5-4f)
61.112: (putdown f5-3f key1-1)
61.348: (pickup f3-1f key0-3)
