/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.825: (putdown f5-3f key0-3)
62.982: (putdown f6-4f key0-3)
63.017: (putdown f6-4f key0-3)
63.571: (putdown f6-6f key0-3)
62.104: (pickup f4-4f key1-1)
62.252: (pickup f4-4f key1-1)
62.503: (pickup f5-5f key0-0)
62.817: (putdown f5-6f key0-3)
63.634: (move f6-4f f6-5f)
63.668: (move f6-4f f6-5f)
64.174: (move f5-3f f4-3f)
64.550: (move f5-6f f4-6f)
64.707: (move f6-6f f5-6f)
64.709: (move f6-4f f5-4f)
60.792: (move f4-4f f4-3f)
60.834: (move f4-4f f4-3f)
61.360: (move f5-5f f6-5f)
61.381: (move f4-6f f4-5f)
62.382: (move f5-6f f5-5f)
63.500: (move f6-5f f5-5f)
63.500: (move f5-4f f5-5f)
63.543: (move f6-5f f5-5f)
64.144: (move f5-4f f4-4f)
64.565: (move f4-4f f5-4f)
59.795: (pickup-and-loose f4-3f key0-3 key1-1)
59.838: (pickup-and-loose f4-3f key0-3 key1-1)
60.458: (pickup-and-loose f6-5f key0-3 key0-0)
60.761: (putdown f4-3f key1-1)
60.799: (putdown f4-3f key1-1)
61.329: (putdown f6-5f key0-0)
62.011: (pickup-and-loose f4-5f key0-0 key0-3)
62.120: (pickup-and-loose f4-5f key1-1 key0-3)
62.228: (putdown f4-5f key0-3)
62.675: (move f5-4f f5-5f)
59.442: (move f6-5f f5-5f)
60.498: (move f4-3f f4-4f)
60.639: (move f4-3f f4-4f)
61.130: (move f4-5f f4-4f)
61.265: (move f4-5f f4-4f)
61.275: (move f4-5f f5-5f)
61.276: (move f4-5f f5-5f)
61.374: (move f4-3f f5-3f)
61.391: (move f4-5f f4-4f)
61.526: (move f4-5f f5-5f)
60.352: (putdown f5-5f key0-3)
61.220: (putdown f4-4f key1-1)
61.297: (putdown f4-4f key0-0)
61.313: (putdown f4-4f key0-3)
61.330: (putdown f5-5f key1-1)
61.377: (move f5-3f f5-4f)
61.377: (move f4-4f f5-4f)
61.392: (move f5-5f f5-4f)
61.396: (move f5-5f f5-6f)
61.405: (putdown f5-5f key0-0)
59.401: (move f5-4f f5-5f)
60.298: (move f5-4f f4-4f)
61.355: (move f5-4f f5-3f)
61.854: (move f5-4f f6-4f)
61.905: (move f5-4f f6-4f)
62.330: (move f4-4f f4-5f)
62.335: (move f4-4f f4-5f)
62.361: (move f5-5f f4-5f)
62.370: (move f5-5f f4-5f)
62.550: (putdown f5-4f key0-3)
59.912: (move f4-4f f4-3f)
59.913: (move f5-3f f4-3f)
60.111: (pickup-and-loose f5-5f key0-0 key0-3)
60.211: (putdown f5-5f key0-3)
60.563: (move f6-4f f6-5f)
60.563: (move f5-5f f6-5f)
61.047: (pickup-and-loose f4-4f key1-1 key0-3)
61.154: (putdown f4-4f key0-3)
61.410: (move f4-5f f4-4f)
61.448: (move f5-5f f5-6f)
60.839: (putdown f4-3f key0-3)
61.477: (putdown f6-5f key0-3)
62.835: (putdown f5-6f key0-3)
62.860: (move f5-6f f6-6f)
62.860: (move f6-5f f6-6f)
63.349: (move f4-3f f3-3f)
63.643: (move f4-3f f4-2f)
63.856: (move f4-4f f4-5f)
63.940: (move f5-5f f5-6f)
64.016: (move f5-5f f4-5f)
62.160: (move f4-3f f4-4f)
62.320: (move f5-6f f5-5f)
62.618: (move f6-5f f5-5f)
63.117: (move f3-3f f3-4f)
63.573: (putdown f6-6f key0-3)
63.850: (putdown f4-2f key0-3)
63.874: (putdown f4-5f key1-1)
63.974: (move f4-2f f5-2f)
64.023: (move f4-5f f5-5f)
64.115: (putdown f4-5f key0-0)
60.415: (move f4-5f f5-5f)
61.299: (move f4-5f f4-4f)
62.052: (pickup f4-4f key1-1)
62.283: (pickup f5-5f key0-0)
62.543: (pickup f5-5f key0-0)
63.930: (putdown f3-4f key0-3)
64.077: (putdown f5-5f key1-1)
64.177: (move f4-5f f5-5f)
64.432: (pickup-and-loose f5-2f key0-2 key0-3)
64.447: (move f5-5f f5-4f)
59.492: (pickup f5-5f key0-3)
60.459: (pickup f4-4f key0-3)
60.762: (move f4-4f f4-3f)
60.908: (move f3-4f f4-4f)
61.319: (move f5-5f f6-5f)
62.523: (move f5-5f f5-6f)
63.443: (move f5-2f f4-2f)
63.909: (move f5-5f f5-6f)
64.061: (move f5-5f f4-5f)
64.297: (move f4-4f f4-3f)
59.765: (pickup-and-loose f4-3f key0-3 key1-1)
59.858: (move f4-4f f4-3f)
60.425: (pickup-and-loose f6-5f key0-3 key0-0)
60.527: (move f5-5f f6-5f)
60.727: (putdown f4-3f key1-1)
60.812: (pickup f4-4f key1-1)
61.289: (putdown f6-5f key0-0)
61.345: (move f4-5f f4-4f)
61.364: (move f5-5f f5-4f)
61.370: (pickup-and-loose f5-6f key0-3 key0-0)
59.477: (move f6-5f f5-5f)
59.627: (move f5-6f f5-5f)
60.462: (move f4-3f f4-4f)
60.474: (move f5-4f f4-4f)
60.514: (pickup f4-4f key0-3)
60.782: (putdown f4-3f key0-3)
61.278: (move f5-4f f5-3f)
61.387: (move f4-3f f5-3f)
61.404: (move f4-3f f5-3f)
61.447: (putdown f6-5f key0-3)
59.770: (move f5-3f f4-3f)
59.770: (move f4-4f f4-3f)
59.918: (move f4-4f f4-3f)
60.387: (putdown f5-5f key0-3)
60.527: (putdown f5-5f key0-3)
60.768: (move f5-5f f6-5f)
61.289: (putdown f4-4f key0-3)
61.293: (putdown f4-4f key0-3)
61.404: (move f5-5f f5-6f)
61.464: (move f4-4f f5-4f)
59.189: (move f5-4f f5-5f)
60.724: (putdown f4-3f key0-3)
60.759: (pickup-and-loose f4-3f key1-1 key0-3)
60.841: (putdown f4-3f key0-3)
61.443: (move f4-3f f5-3f)
61.444: (move f5-4f f5-3f)
61.721: (putdown f6-5f key0-3)
61.920: (move f5-4f f6-4f)
61.991: (move f6-5f f6-4f)
62.640: (putdown f5-4f key0-3)
60.101: (pickup-and-loose f5-5f key1-1 key0-3)
60.123: (putdown f5-5f key0-3)
60.445: (move f6-4f f6-5f)
60.445: (move f5-5f f6-5f)
61.403: (move f5-5f f5-6f)
61.678: (move f5-5f f4-5f)
61.705: (move f6-4f f5-4f)
62.042: (move f5-4f f5-5f)
62.089: (move f4-3f f4-4f)
62.379: (move f4-3f f4-4f)
60.575: (move f5-4f f4-4f)
61.311: (putdown f6-5f key0-3)
61.346: (pickup-and-loose f6-5f key0-0 key0-3)
61.422: (move f5-4f f5-3f)
62.015: (pickup f5-5f key1-1)
62.193: (putdown f4-4f key1-1)
62.512: (putdown f4-5f key0-3)
62.795: (putdown f5-6f key0-3)
62.881: (putdown f5-4f key0-3)
62.885: (move f5-6f f6-6f)
59.794: (move f5-3f f4-3f)
59.794: (move f4-4f f4-3f)
60.824: (move f4-4f f4-3f)
61.334: (move f4-5f f5-5f)
61.401: (putdown f4-4f key0-3)
61.468: (move f4-5f f4-4f)
61.915: (move f4-4f f4-5f)
62.165: (move f5-6f f5-5f)
62.239: (move f6-5f f5-5f)
62.344: (move f5-4f f5-5f)
59.911: (pickup f4-3f key0-3)
60.770: (putdown f4-3f key0-3)
60.806: (pickup-and-loose f4-3f key1-1 key0-3)
61.283: (pickup f5-5f key1-1)
62.128: (pickup f5-5f key1-1)
62.285: (pickup-and-loose f5-5f key1-1 key0-0)
62.337: (putdown f5-5f key0-0)
62.714: (putdown f4-5f key0-3)
63.267: (move f4-3f f3-3f)
63.527: (move f4-3f f4-2f)
60.305: (move f4-3f f4-4f)
61.245: (move f4-3f f5-3f)
61.386: (move f4-5f f4-4f)
61.508: (move f5-5f f6-5f)
61.731: (move f5-5f f6-5f)
61.748: (move f4-5f f5-5f)
62.051: (move f4-3f f4-4f)
62.262: (move f5-5f f4-5f)
62.341: (move f4-3f f4-4f)
62.518: (move f5-5f f5-6f)
60.520: (pickup-and-loose f6-5f key0-3 key1-1)
60.590: (pickup f6-5f key0-3)
61.050: (pickup-and-loose f4-4f key1-1 key0-3)
61.107: (move f4-5f f4-4f)
61.152: (putdown f4-4f key0-3)
61.205: (pickup-and-loose f5-6f key0-3 key1-1)
61.223: (move f5-3f f5-4f)
61.223: (move f4-4f f5-4f)
61.460: (pickup-and-loose f4-5f key0-3 key1-1)
61.474: (putdown f6-5f key1-1)
59.141: (move f6-5f f5-5f)
59.293: (move f6-5f f5-5f)
59.396: (move f4-5f f5-5f)
59.461: (move f5-4f f5-5f)
59.487: (move f5-6f f5-5f)
61.195: (putdown f4-4f key1-1)
61.741: (move f5-4f f6-4f)
61.873: (move f6-5f f6-4f)
61.879: (move f6-5f f6-4f)
62.328: (putdown f4-5f key0-3)
59.848: (pickup-and-loose f5-5f key0-0 key0-3)
59.922: (pickup-and-loose f5-5f key1-1 key0-3)
59.971: (putdown f5-5f key0-3)
60.005: (pickup-and-loose f5-5f key0-0 key0-3)
60.104: (putdown f5-5f key0-3)
60.314: (putdown f5-5f key0-3)
60.380: (putdown f5-5f key0-3)
60.395: (putdown f5-5f key0-3)
60.437: (move f5-5f f6-5f)
60.559: (move f5-5f f6-5f)
61.306: (putdown f6-5f key0-3)
61.340: (pickup-and-loose f6-5f key0-0 key0-3)
61.482: (putdown f6-5f key0-3)
61.854: (move f6-5f f6-4f)
62.868: (move f6-5f f6-6f)
62.944: (move f6-5f f6-6f)
63.826: (move f5-5f f5-6f)
63.878: (move f5-5f f5-6f)
63.900: (move f5-5f f5-6f)
63.937: (move f5-5f f5-6f)
61.392: (move f6-6f f5-6f)
61.404: (move f6-6f f5-6f)
61.503: (move f6-4f f5-4f)
62.464: (move f6-5f f5-5f)
62.682: (move f6-5f f5-5f)
62.706: (move f6-5f f5-5f)
63.018: (putdown f6-4f key0-3)
63.565: (putdown f6-6f key0-3)
63.658: (putdown f6-6f key0-3)
63.803: (putdown f5-6f key1-1)
60.216: (move f5-6f f5-5f)
62.538: (putdown f5-5f key0-0)
62.682: (putdown f5-4f key0-3)
62.770: (pickup-and-loose f5-4f key3-0 key0-3)
62.779: (putdown f5-6f key0-3)
62.780: (putdown f5-6f key0-3)
63.637: (move f6-4f f6-5f)
64.476: (move f5-6f f4-6f)
64.577: (move f5-6f f4-6f)
64.665: (move f5-5f f4-5f)
59.408: (pickup f5-5f key0-3)
60.117: (pickup f5-5f key0-0)
61.472: (move f5-5f f6-5f)
61.508: (move f4-6f f4-5f)
62.209: (move f5-4f f5-5f)
62.403: (move f5-6f f5-5f)
62.411: (move f5-6f f5-5f)
62.842: (move f5-4f f5-5f)
63.009: (move f5-4f f4-4f)
63.590: (move f6-5f f5-5f)
60.560: (pickup f6-5f key0-3)
60.758: (move f5-5f f6-5f)
61.229: (move f5-5f f5-6f)
61.610: (move f5-5f f5-4f)
61.895: (move f5-5f f4-5f)
62.166: (pickup-and-loose f4-5f key0-0 key0-3)
63.271: (putdown f5-5f key3-0)
63.756: (move f5-5f f5-6f)
64.039: (move f5-5f f5-6f)
64.097: (move f5-5f f4-5f)
59.322: (move f6-5f f5-5f)
60.645: (move f5-4f f4-4f)
60.645: (move f4-5f f4-4f)
60.940: (move f5-5f f5-4f)
61.095: (move f4-5f f4-4f)
61.386: (move f4-5f f5-5f)
61.474: (move f5-4f f5-3f)
61.668: (putdown f6-5f key0-3)
61.821: (move f6-5f f6-4f)
61.909: (move f5-4f f6-4f)
59.855: (pickup f5-4f key0-3)
59.980: (move f4-4f f4-3f)
59.981: (move f5-3f f4-3f)
60.038: (pickup-and-loose f5-5f key0-0 key0-3)
60.136: (putdown f5-5f key0-3)
61.033: (pickup-and-loose f4-4f key1-1 key0-0)
61.174: (putdown f4-4f key0-0)
61.325: (move f5-5f f5-4f)
61.325: (move f6-4f f5-4f)
61.441: (move f5-5f f5-6f)
60.495: (move f5-4f f4-4f)
60.898: (putdown f4-3f key0-3)
61.221: (move f5-4f f5-5f)
61.396: (move f5-4f f5-3f)
61.648: (move f5-4f f4-4f)
62.268: (move f4-4f f4-5f)
62.489: (move f4-4f f4-5f)
62.504: (putdown f5-4f key0-3)
62.577: (pickup-and-loose f5-4f key3-0 key0-3)
62.810: (move f5-4f f5-3f)
59.910: (move f5-3f f4-3f)
59.910: (move f4-4f f4-3f)
61.050: (move f5-5f f6-5f)
61.309: (move f4-5f f5-5f)
61.321: (putdown f4-4f key0-3)
61.472: (pickup-and-loose f4-5f key0-3 key1-1)
61.473: (move f5-3f f4-3f)
61.473: (move f4-4f f4-3f)
61.502: (move f4-4f f4-5f)
61.662: (move f4-5f f5-5f)
59.419: (move f4-5f f5-5f)
60.366: (move f4-5f f4-4f)
60.833: (putdown f4-3f key0-3)
61.365: (putdown f5-5f key1-1)
62.106: (putdown f4-3f key0-3)
62.296: (pickup-and-loose f4-5f key1-1 key0-3)
62.667: (putdown f6-5f key0-3)
62.723: (pickup-and-loose f6-5f key0-0 key0-3)
62.967: (move f6-5f f6-4f)
63.435: (move f6-5f f6-6f)
59.969: (move f4-4f f4-3f)
60.342: (putdown f5-5f key0-3)
60.569: (move f5-5f f6-5f)
61.053: (pickup-and-loose f4-4f key0-0 key0-3)
61.082: (putdown f4-4f key0-3)
61.147: (move f4-5f f4-4f)
61.164: (move f4-5f f5-5f)
61.276: (move f5-5f f5-4f)
61.276: (move f4-4f f5-4f)
61.342: (move f5-5f f5-6f)
60.873: (putdown f4-3f key0-3)
61.087: (pickup-and-loose f5-5f key0-0 key1-1)
61.236: (putdown f4-4f key1-1)
61.246: (putdown f5-5f key1-1)
61.291: (move f4-3f f5-3f)
61.292: (move f5-4f f5-3f)
61.502: (putdown f6-5f key0-3)
61.747: (move f5-4f f6-4f)
61.747: (move f6-5f f6-4f)
62.446: (putdown f5-4f key0-3)
62.187: (move f5-4f f5-5f)
62.203: (move f5-5f f4-5f)
62.270: (move f4-3f f4-4f)
62.501: (move f4-4f f4-5f)
62.531: (move f5-5f f4-5f)
62.532: (pickup f5-4f key3-0)
62.649: (move f6-5f f5-5f)
62.708: (putdown f5-3f key0-3)
62.906: (putdown f6-4f key0-3)
62.964: (move f5-4f f4-4f)
61.359: (move f4-5f f4-4f)
61.482: (move f4-5f f4-4f)
61.511: (move f4-5f f5-5f)
61.538: (pickup-and-loose f4-5f key0-3 key0-0)
61.673: (pickup f4-5f key0-3)
61.711: (pickup f4-5f key0-3)
62.230: (pickup f4-4f key0-0)
62.835: (move f5-4f f5-5f)
62.975: (pickup f4-4f key0-0)
63.631: (move f6-4f f6-5f)
59.208: (move f4-5f f5-5f)
60.525: (move f4-5f f4-4f)
60.542: (move f4-5f f4-4f)
60.779: (move f4-4f f4-3f)
61.392: (putdown f4-4f key0-0)
62.387: (move f4-4f f5-4f)
63.263: (putdown f5-5f key3-0)
63.484: (move f6-5f f5-5f)
63.791: (move f4-4f f4-5f)
64.319: (move f4-4f f4-5f)
59.901: (move f4-4f f4-3f)
59.913: (pickup-and-loose f4-3f key0-3 key0-0)
60.011: (move f4-4f f4-3f)
60.130: (pickup-and-loose f5-5f key1-1 key0-3)
60.150: (putdown f5-5f key0-3)
60.532: (move f5-5f f6-5f)
60.665: (putdown f4-3f key0-0)
60.733: (move f5-5f f5-4f)
61.272: (move f5-5f f5-4f)
61.272: (move f4-4f f5-4f)
59.666: (pickup f5-4f key0-3)
60.495: (move f4-3f f4-4f)
60.816: (putdown f4-3f key0-3)
60.933: (putdown f4-3f key0-3)
61.341: (move f4-3f f5-3f)
61.343: (move f5-4f f5-3f)
61.344: (move f4-3f f5-3f)
61.438: (move f4-3f f5-3f)
61.455: (putdown f6-5f key0-3)
61.798: (move f5-4f f6-4f)
61.209: (move f5-4f f5-5f)
61.298: (putdown f4-4f key0-3)
61.389: (move f5-3f f5-4f)
61.408: (move f4-4f f5-4f)
61.408: (move f5-3f f5-4f)
61.454: (move f4-4f f4-5f)
61.608: (move f5-4f f4-4f)
62.414: (move f6-5f f5-5f)
62.446: (move f4-3f f4-4f)
62.448: (move f4-3f f4-4f)
59.438: (move f4-5f f5-5f)
59.438: (move f5-4f f5-5f)
61.191: (move f5-5f f6-5f)
61.460: (move f4-4f f4-3f)
61.857: (move f5-4f f6-4f)
61.951: (pickup-and-loose f5-5f key3-0 key0-3)
62.145: (move f5-5f f4-5f)
62.145: (move f4-4f f4-5f)
62.252: (pickup-and-loose f4-5f key1-1 key0-3)
62.312: (putdown f4-5f key0-3)
60.377: (putdown f5-5f key0-3)
60.549: (move f6-4f f6-5f)
60.549: (move f5-5f f6-5f)
61.175: (move f4-5f f4-4f)
61.302: (move f4-5f f5-5f)
61.348: (move f5-5f f5-6f)
61.442: (move f4-5f f4-4f)
61.555: (move f4-5f f5-5f)
62.085: (putdown f4-3f key0-3)
62.393: (putdown f5-5f key3-0)
61.262: (putdown f4-4f key1-1)
61.352: (putdown f5-5f key1-1)
61.493: (putdown f6-5f key0-3)
62.714: (putdown f5-6f key0-3)
62.874: (move f5-6f f6-6f)
62.874: (move f6-5f f6-6f)
63.102: (move f4-3f f4-4f)
63.860: (move f5-5f f5-6f)
64.016: (move f5-5f f4-5f)
64.479: (move f5-6f f4-6f)
62.406: (move f5-6f f5-5f)
62.463: (move f4-4f f4-5f)
62.496: (move f5-5f f4-5f)
62.672: (move f6-5f f5-5f)
63.266: (pickup f4-4f key0-0)
63.596: (putdown f6-6f key0-3)
63.992: (pickup f4-5f key1-1)
64.109: (move f4-4f f5-4f)
64.157: (move f6-5f f6-6f)
64.269: (move f4-4f f4-5f)
60.164: (move f4-5f f5-5f)
61.535: (move f4-5f f4-4f)
61.647: (pickup f4-5f key0-3)
61.664: (move f4-5f f5-5f)
61.676: (pickup f4-5f key0-3)
62.225: (move f4-4f f4-3f)
63.743: (move f4-4f f4-5f)
64.196: (pickup f4-5f key1-1)
64.645: (move f6-6f f5-6f)
64.649: (move f4-5f f4-4f)
59.226: (pickup-and-loose f5-5f key0-3 key1-1)
59.226: (move f4-5f f5-5f)
59.487: (move f4-5f f5-5f)
60.179: (putdown f5-5f key1-1)
60.334: (move f4-5f f4-4f)
60.544: (move f4-5f f4-4f)
61.550: (pickup-and-loose f4-3f key0-3 key0-0)
62.002: (putdown f4-3f key0-0)
62.886: (move f4-5f f4-4f)
63.829: (move f5-5f f5-6f)
59.971: (move f4-4f f4-3f)
59.972: (move f4-4f f4-3f)
60.417: (putdown f5-5f key0-3)
60.553: (move f5-5f f6-5f)
60.564: (move f5-5f f6-5f)
61.041: (pickup-and-loose f4-4f key1-1 key0-3)
61.150: (putdown f4-4f key0-3)
61.290: (move f5-5f f5-4f)
61.290: (move f4-4f f5-4f)
61.338: (putdown f4-4f key0-3)
60.721: (putdown f4-3f key0-3)
60.721: (putdown f4-3f key0-3)
60.830: (pickup-and-loose f4-3f key0-0 key0-3)
60.833: (pickup-and-loose f4-3f key0-0 key0-3)
61.297: (move f4-3f f5-3f)
61.298: (move f5-4f f5-3f)
61.380: (move f4-3f f5-3f)
61.503: (putdown f6-5f key0-3)
61.512: (putdown f6-5f key0-3)
61.851: (move f5-4f f6-4f)
61.371: (move f5-3f f5-4f)
62.050: (move f4-3f f4-4f)
62.248: (move f4-3f f4-4f)
62.293: (move f4-3f f4-4f)
62.428: (move f6-5f f5-5f)
62.497: (move f4-3f f4-4f)
62.701: (putdown f5-3f key0-3)
62.704: (move f6-5f f5-5f)
62.795: (putdown f5-3f key0-3)
63.018: (putdown f6-4f key0-3)
61.917: (move f5-4f f6-4f)
61.985: (pickup-and-loose f4-4f key1-1 key0-0)
62.123: (putdown f4-4f key0-0)
62.132: (pickup f4-4f key1-1)
62.340: (putdown f4-4f key0-0)
62.400: (pickup f5-5f key1-1)
62.544: (putdown f5-4f key0-3)
62.624: (pickup-and-loose f5-4f key3-0 key0-3)
63.667: (move f6-4f f6-5f)
64.248: (move f5-3f f4-3f)
60.642: (move f4-4f f4-3f)
60.864: (move f4-4f f4-3f)
60.885: (move f4-4f f4-3f)
60.933: (move f4-4f f4-3f)
61.702: (move f5-5f f6-5f)
62.045: (move f5-4f f5-5f)
62.662: (move f5-4f f5-5f)
63.095: (putdown f6-4f key0-3)
63.129: (move f5-4f f4-4f)
63.565: (move f6-5f f5-5f)
59.875: (pickup-and-loose f4-3f key0-3 key1-1)
59.888: (pickup-and-loose f4-3f key0-3 key1-1)
59.974: (pickup f4-3f key0-3)
60.028: (pickup f4-3f key0-3)
60.478: (pickup-and-loose f6-5f key0-3 key1-1)
60.657: (putdown f4-3f key1-1)
60.708: (pickup-and-loose f4-3f key0-0 key1-1)
60.830: (putdown f4-3f key1-1)
61.467: (putdown f6-5f key1-1)
62.029: (pickup f5-5f key1-1)
59.414: (move f6-5f f5-5f)
60.223: (move f4-3f f4-4f)
60.372: (move f4-3f f4-4f)
60.420: (move f4-3f f4-4f)
60.503: (move f4-3f f4-4f)
61.284: (move f4-3f f5-3f)
61.329: (move f4-3f f5-3f)
61.356: (move f4-3f f5-3f)
61.363: (move f4-3f f5-3f)
61.902: (move f6-5f f6-4f)
60.345: (putdown f5-5f key0-3)
60.831: (pickup-and-loose f4-4f key1-1 key0-3)
60.910: (pickup-and-loose f4-4f key0-0 key0-3)
60.957: (putdown f4-4f key0-3)
61.042: (pickup-and-loose f4-4f key0-0 key0-3)
61.073: (putdown f4-4f key0-3)
61.097: (pickup-and-loose f4-4f key0-0 key0-3)
61.135: (putdown f4-4f key0-3)
61.233: (move f4-4f f5-4f)
61.233: (move f5-3f f5-4f)
59.210: (move f5-4f f5-5f)
61.800: (move f5-4f f6-4f)
62.407: (putdown f5-4f key0-3)
62.491: (pickup-and-loose f5-4f key3-0 key0-3)
63.763: (move f4-4f f4-5f)
63.818: (move f4-4f f4-5f)
63.851: (move f4-4f f4-5f)
63.865: (move f4-4f f4-5f)
63.912: (move f5-5f f5-6f)
64.070: (move f4-4f f4-5f)
60.125: (pickup-and-loose f5-5f key1-1 key0-3)
60.153: (putdown f5-5f key0-3)
60.574: (move f6-4f f6-5f)
60.574: (move f5-5f f6-5f)
61.358: (move f5-5f f5-6f)
61.675: (move f5-5f f4-5f)
62.035: (move f5-4f f5-5f)
62.680: (move f5-4f f5-5f)
62.958: (putdown f6-4f key0-3)
63.010: (move f5-4f f4-4f)
61.509: (putdown f6-5f key0-3)
62.003: (pickup f5-5f key1-1)
62.506: (putdown f4-5f key0-3)
62.732: (putdown f5-6f key0-3)
62.861: (move f5-6f f6-6f)
62.862: (move f6-5f f6-6f)
63.018: (pickup f4-4f key0-0)
63.057: (pickup-and-loose f5-5f key1-1 key3-0)
63.104: (putdown f5-5f key3-0)
63.624: (move f6-4f f6-5f)
60.777: (move f5-5f f5-4f)
60.830: (move f5-5f f5-4f)
62.170: (move f5-6f f5-5f)
62.344: (move f4-4f f5-4f)
62.376: (move f5-5f f5-4f)
62.417: (move f6-5f f5-5f)
63.312: (move f6-5f f5-5f)
63.588: (putdown f6-6f key0-3)
63.927: (move f5-5f f5-6f)
63.997: (move f4-4f f4-5f)
59.616: (pickup-and-loose f5-4f key0-3 key1-1)
59.770: (pickup f5-4f key0-3)
60.749: (putdown f5-4f key1-1)
61.199: (pickup-and-loose f5-4f key0-3 key1-1)
61.229: (pickup-and-loose f5-4f key0-3 key0-0)
61.865: (move f4-5f f5-5f)
61.866: (move f5-4f f5-5f)
62.125: (pickup f5-5f key1-1)
62.382: (pickup f5-5f key1-1)
62.394: (putdown f5-4f key1-1)
59.252: (move f5-4f f5-5f)
59.390: (move f5-4f f5-5f)
60.335: (move f5-4f f4-4f)
60.538: (move f5-4f f4-4f)
60.969: (move f5-4f f5-5f)
61.142: (move f5-4f f5-5f)
61.322: (move f5-4f f5-3f)
61.446: (move f5-4f f5-3f)
61.683: (move f5-4f f4-4f)
61.739: (move f5-5f f6-5f)
60.057: (move f5-3f f4-3f)
60.057: (move f4-4f f4-3f)
60.063: (move f5-3f f4-3f)
60.064: (move f4-4f f4-3f)
60.134: (pickup-and-loose f5-5f key1-1 key0-3)
60.155: (putdown f5-5f key0-3)
60.303: (putdown f5-5f key0-3)
60.507: (pickup-and-loose f6-5f key0-3 key1-1)
60.631: (move f5-5f f6-5f)
60.640: (move f5-5f f6-5f)
59.391: (move f6-5f f5-5f)
60.972: (putdown f4-3f key0-3)
60.974: (putdown f4-3f key0-3)
61.488: (putdown f6-5f key0-3)
61.571: (putdown f6-5f key0-3)
61.575: (putdown f6-5f key0-3)
61.794: (move f6-5f f6-4f)
61.797: (move f6-5f f6-4f)
61.931: (move f6-5f f6-4f)
62.914: (move f6-5f f6-6f)
60.309: (putdown f5-5f key0-3)
61.386: (move f6-6f f5-6f)
61.387: (move f5-5f f5-6f)
61.398: (move f6-4f f5-4f)
61.399: (move f5-5f f5-4f)
61.730: (move f5-5f f4-5f)
62.248: (move f4-3f f4-4f)
62.446: (move f6-5f f5-5f)
62.471: (move f4-3f f4-4f)
62.623: (move f6-5f f5-5f)
60.441: (move f5-4f f4-4f)
60.441: (move f4-5f f4-4f)
61.369: (move f5-4f f5-3f)
62.205: (pickup f4-4f key0-0)
62.408: (pickup f5-5f key1-1)
62.553: (putdown f4-5f key0-3)
62.569: (putdown f5-4f key0-3)
62.663: (pickup-and-loose f5-4f key3-0 key0-3)
62.753: (putdown f5-6f key0-3)
63.907: (move f5-5f f5-6f)
60.022: (move f4-4f f4-3f)
60.022: (move f5-3f f4-3f)
60.864: (move f4-4f f4-3f)
61.117: (pickup-and-loose f4-4f key0-0 key0-3)
61.151: (putdown f4-4f key0-3)
61.407: (move f4-5f f4-4f)
61.587: (move f4-5f f5-5f)
61.799: (move f5-5f f6-5f)
62.179: (move f5-4f f5-5f)
62.379: (move f5-6f f5-5f)
60.000: (pickup-and-loose f4-3f key0-3 key0-0)
60.580: (pickup-and-loose f6-5f key0-3 key1-1)
60.754: (putdown f4-3f key0-0)
60.926: (putdown f4-3f key0-3)
61.379: (pickup f4-4f key0-0)
61.546: (putdown f6-5f key1-1)
63.384: (move f4-3f f3-3f)
63.717: (move f4-3f f4-2f)
63.859: (move f4-4f f4-5f)
64.011: (move f5-5f f5-6f)
59.433: (move f6-5f f5-5f)
60.457: (move f4-3f f4-4f)
61.368: (move f4-3f f5-3f)
61.919: (move f6-5f f6-4f)
62.243: (move f4-4f f4-5f)
62.362: (move f4-3f f4-4f)
62.407: (move f4-3f f4-4f)
62.670: (move f6-5f f5-5f)
63.012: (move f6-5f f6-6f)
63.224: (move f3-3f f3-4f)
60.313: (putdown f5-5f key0-3)
61.247: (putdown f4-4f key0-3)
61.297: (move f4-5f f5-5f)
61.340: (move f4-4f f5-4f)
61.340: (move f5-3f f5-4f)
61.403: (move f5-5f f5-4f)
61.404: (move f6-4f f5-4f)
61.465: (move f6-6f f5-6f)
61.465: (move f5-5f f5-6f)
61.578: (pickup-and-loose f4-5f key0-3 key0-0)
59.385: (move f4-5f f5-5f)
59.414: (move f5-4f f5-5f)
60.540: (move f4-5f f4-4f)
60.558: (move f5-4f f4-4f)
61.424: (putdown f5-5f key0-0)
61.480: (move f5-4f f5-3f)
61.907: (move f5-4f f6-4f)
62.409: (putdown f4-5f key0-3)
62.523: (pickup-and-loose f5-4f key0-0 key0-3)
62.531: (pickup-and-loose f5-4f key1-1 key0-3)
59.908: (move f4-4f f4-3f)
60.042: (move f5-3f f4-3f)
60.043: (move f4-4f f4-3f)
60.309: (putdown f5-5f key0-3)
60.342: (putdown f5-5f key0-3)
60.482: (move f5-5f f6-5f)
60.609: (move f6-4f f6-5f)
60.609: (move f5-5f f6-5f)
61.344: (putdown f4-4f key0-3)
