/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
128.275: (pickup f5-6f key2-0)
128.276: (move f4-6f f5-6f)
128.280: (move f5-4f f5-3f)
128.286: (move f5-4f f4-4f)
128.607: (move f4-6f f4-5f)
129.078: (move f5-5f f5-6f)
128.296: (move f4-5f f4-4f)
128.580: (move f5-5f f4-5f)
128.827: (move f4-5f f3-5f)
128.975: (pickup-and-loose f5-6f key2-3 key0-4)
129.120: (move f5-5f f5-6f)
129.666: (pickup-and-loose f4-5f key2-3 key2-0)
129.695: (putdown f5-6f key0-4)
129.908: (pickup-and-loose f4-5f key0-4 key2-0)
130.232: (putdown f4-5f key2-0)
130.574: (move f4-6f f4-7f)
124.566: (move f5-6f f5-5f)
126.671: (move f4-5f f5-5f)
127.566: (move f5-6f f5-5f)
127.806: (pickup f5-6f key2-0)
127.977: (move f5-6f f4-6f)
128.253: (move f4-5f f4-6f)
128.449: (move f4-4f f5-4f)
128.685: (move f5-6f f4-6f)
128.686: (move f4-5f f4-6f)
128.837: (move f4-5f f4-4f)
125.357: (move f5-5f f5-4f)
125.523: (move f5-5f f4-5f)
125.524: (move f4-6f f4-5f)
126.484: (putdown f5-5f key2-3)
127.052: (pickup-and-loose f4-6f key2-0 key2-3)
127.125: (move f5-6f f5-5f)
127.686: (move f5-6f f4-6f)
128.074: (move f5-5f f4-5f)
128.151: (move f4-6f f4-7f)
128.245: (putdown f5-5f key2-3)
126.111: (move f4-6f f4-5f)
126.696: (move f5-4f f4-4f)
126.697: (move f4-5f f4-4f)
126.731: (move f4-6f f4-5f)
126.731: (move f5-5f f4-5f)
126.786: (putdown f4-5f key2-3)
127.039: (move f5-4f f5-3f)
127.490: (putdown f5-4f key2-3)
127.721: (move f5-5f f4-5f)
128.240: (move f5-5f f5-4f)
124.643: (move f4-5f f5-5f)
127.233: (move f4-5f f5-5f)
127.412: (putdown f4-5f key2-0)
127.435: (pickup-and-loose f4-5f key2-3 key2-0)
127.633: (move f5-4f f5-5f)
128.127: (putdown f4-5f key2-0)
128.274: (putdown f4-4f key2-3)
128.537: (putdown f5-3f key2-3)
128.587: (move f4-5f f3-5f)
128.866: (move f4-5f f4-4f)
125.841: (move f4-4f f5-4f)
125.842: (move f5-5f f5-4f)
126.256: (putdown f5-5f key2-0)
127.072: (move f4-5f f5-5f)
127.175: (move f4-5f f5-5f)
127.227: (move f4-5f f4-6f)
127.728: (move f5-5f f6-5f)
127.771: (move f4-4f f4-5f)
127.795: (move f5-5f f4-5f)
127.955: (move f4-5f f3-5f)
127.191: (putdown f5-4f key2-0)
127.579: (move f5-4f f5-3f)
127.947: (move f5-5f f5-4f)
128.038: (move f4-5f f5-5f)
128.122: (putdown f4-6f key2-3)
128.205: (move f5-5f f4-5f)
128.502: (move f6-5f f7-5f)
128.585: (putdown f5-5f key2-3)
128.753: (move f5-5f f5-6f)
129.171: (putdown f6-5f key2-0)
126.812: (move f4-5f f4-6f)
126.813: (move f5-6f f4-6f)
126.946: (move f6-5f f5-5f)
127.237: (move f7-5f f7-6f)
127.372: (move f5-4f f5-5f)
128.139: (move f5-4f f5-3f)
128.280: (move f4-6f f4-5f)
128.304: (move f5-5f f5-4f)
128.326: (move f5-4f f5-3f)
128.354: (pickup f5-6f key0-4)
125.579: (pickup f4-6f key2-3)
126.847: (pickup f4-5f key2-0)
126.917: (move f5-5f f5-4f)
127.583: (move f5-5f f4-5f)
127.642: (move f5-6f f4-6f)
128.153: (move f7-6f f7-7f)
128.606: (move f5-5f f5-6f)
128.915: (move f5-5f f4-5f)
128.916: (move f5-6f f5-5f)
129.123: (putdown f7-6f key2-0)
125.988: (move f4-6f f4-5f)
126.638: (pickup-and-loose f4-6f key2-3 key0-4)
126.932: (move f4-5f f5-5f)
127.396: (move f5-6f f4-6f)
127.397: (move f4-5f f4-6f)
127.407: (move f4-5f f4-6f)
127.450: (move f4-5f f4-6f)
127.544: (move f4-6f f5-6f)
127.825: (move f5-4f f5-3f)
127.840: (putdown f4-6f key0-4)
124.991: (move f5-6f f5-5f)
124.992: (move f4-5f f5-5f)
125.017: (move f4-6f f4-5f)
125.660: (move f4-6f f5-6f)
126.176: (pickup f4-6f key2-3)
126.311: (pickup f4-6f key2-3)
127.134: (move f4-6f f4-5f)
127.156: (move f4-5f f4-4f)
127.273: (move f4-6f f5-6f)
127.355: (putdown f4-5f key2-3)
124.634: (pickup-and-loose f5-5f key2-0 key2-3)
124.856: (move f4-6f f4-5f)
124.970: (move f4-5f f5-5f)
124.970: (move f5-6f f5-5f)
125.568: (move f4-5f f4-4f)
125.679: (move f4-4f f5-4f)
125.680: (move f5-5f f5-4f)
126.140: (putdown f5-5f key2-3)
126.277: (putdown f4-5f key2-3)
126.318: (move f5-6f f5-5f)
124.493: (move f4-5f f5-5f)
124.766: (pickup-and-loose f5-5f key2-0 key2-3)
124.854: (pickup f5-5f key2-0)
125.542: (move f4-4f f5-4f)
125.542: (move f5-5f f5-4f)
126.037: (move f5-5f f5-4f)
126.066: (putdown f5-5f key2-3)
126.241: (move f5-5f f4-5f)
126.242: (move f4-5f f5-5f)
126.459: (move f5-4f f5-3f)
124.303: (move f5-5f f5-4f)
124.852: (pickup f5-5f key2-0)
125.168: (move f5-4f f5-3f)
125.805: (move f5-5f f4-5f)
125.882: (move f5-5f f4-5f)
126.390: (putdown f5-5f key2-3)
126.997: (move f5-5f f5-6f)
127.049: (putdown f5-4f key2-3)
127.235: (move f5-5f f4-5f)
127.249: (move f4-5f f4-6f)
125.613: (move f5-5f f4-5f)
126.082: (move f5-4f f5-3f)
126.267: (putdown f5-4f key2-3)
126.380: (move f4-5f f4-4f)
126.504: (move f4-5f f4-4f)
126.574: (move f5-4f f5-5f)
126.648: (putdown f5-3f key2-3)
127.071: (move f5-5f f5-4f)
127.281: (move f5-5f f5-6f)
127.291: (putdown f4-5f key2-0)
125.144: (pickup f5-5f key2-0)
126.382: (pickup-and-loose f4-5f key2-3 key2-0)
126.403: (move f4-5f f4-4f)
126.544: (move f4-5f f5-5f)
127.075: (putdown f4-5f key2-0)
127.241: (move f5-5f f4-5f)
127.356: (putdown f5-3f key2-3)
127.373: (move f5-5f f5-6f)
127.389: (move f5-4f f5-5f)
127.605: (move f4-4f f5-4f)
124.976: (move f4-5f f5-5f)
124.976: (pickup f5-5f key2-3)
125.921: (move f5-5f f4-5f)
126.384: (move f4-5f f4-4f)
127.333: (move f5-3f f5-4f)
127.473: (move f5-4f f5-3f)
127.535: (move f5-5f f5-6f)
127.544: (move f5-5f f5-4f)
127.646: (move f4-5f f5-5f)
127.692: (move f4-4f f5-4f)
126.590: (move f5-4f f4-4f)
126.590: (move f4-5f f4-4f)
126.992: (move f4-4f f5-4f)
126.992: (move f5-5f f5-4f)
127.426: (move f5-4f f5-3f)
127.483: (putdown f4-5f key2-0)
127.666: (move f5-4f f5-3f)
127.726: (move f5-4f f5-5f)
127.789: (pickup-and-loose f5-4f key2-3 key2-0)
127.811: (putdown f4-4f key2-3)
125.529: (move f5-4f f5-5f)
126.235: (move f5-4f f5-3f)
126.434: (move f5-4f f4-4f)
126.867: (move f5-4f f5-3f)
127.355: (move f4-4f f4-5f)
127.676: (move f4-5f f5-5f)
127.940: (putdown f4-4f key2-0)
128.391: (move f5-5f f4-5f)
128.479: (move f4-5f f4-4f)
128.577: (putdown f5-4f key2-3)
125.400: (move f5-5f f4-5f)
125.401: (move f4-4f f4-5f)
125.904: (pickup f4-5f key2-0)
127.127: (putdown f5-5f key2-3)
127.175: (move f5-5f f5-6f)
127.509: (putdown f5-3f key2-3)
127.763: (move f4-5f f5-5f)
127.919: (putdown f4-4f key2-3)
128.213: (putdown f5-3f key2-3)
128.565: (move f5-4f f5-3f)
125.378: (move f4-5f f5-5f)
126.466: (move f4-5f f4-4f)
126.875: (putdown f4-5f key2-3)
127.820: (move f5-5f f4-5f)
127.978: (move f4-4f f4-5f)
128.253: (putdown f5-6f key2-3)
128.557: (move f4-5f f3-5f)
128.637: (move f4-5f f4-6f)
128.637: (move f5-6f f4-6f)
128.910: (move f5-5f f5-6f)
126.812: (putdown f5-5f key2-0)
126.937: (pickup-and-loose f4-4f key2-3 key2-0)
127.559: (move f5-5f f5-6f)
127.734: (putdown f4-4f key2-0)
127.757: (move f5-5f f5-4f)
127.757: (move f4-4f f5-4f)
127.790: (move f5-6f f5-5f)
127.874: (move f4-5f f5-5f)
128.364: (move f4-5f f5-5f)
128.471: (move f4-5f f4-4f)
126.539: (move f4-4f f4-5f)
127.086: (move f5-5f f4-5f)
127.521: (move f5-5f f4-5f)
127.538: (move f5-5f f5-6f)
127.663: (move f5-4f f5-3f)
127.675: (move f5-5f f5-4f)
128.316: (move f4-4f f5-4f)
128.711: (move f4-4f f4-5f)
128.830: (move f5-5f f5-6f)
128.848: (putdown f5-6f key2-0)
126.697: (move f5-4f f5-5f)
126.697: (move f4-5f f5-5f)
127.065: (move f5-6f f5-5f)
127.213: (move f4-5f f4-4f)
127.214: (move f5-4f f4-4f)
127.343: (move f5-4f f5-3f)
127.663: (putdown f4-5f key2-3)
127.702: (move f5-4f f5-3f)
128.318: (move f4-5f f4-4f)
128.660: (move f5-6f f4-6f)
127.396: (move f5-5f f5-4f)
127.614: (move f5-5f f4-5f)
127.750: (move f4-5f f4-4f)
128.413: (putdown f5-5f key2-3)
128.574: (move f5-5f f5-6f)
128.935: (move f4-4f f5-4f)
129.046: (putdown f5-3f key2-3)
129.146: (move f4-5f f5-5f)
130.718: (move f5-3f f4-3f)
131.220: (move f4-6f f4-7f)
127.488: (move f5-4f f5-3f)
127.633: (pickup f5-4f key2-0)
127.827: (move f4-5f f4-4f)
127.827: (move f5-4f f4-4f)
128.466: (move f5-5f f4-5f)
129.164: (move f5-4f f5-3f)
129.636: (move f5-6f f4-6f)
129.651: (putdown f5-6f key2-3)
130.201: (move f5-5f f5-6f)
130.279: (move f5-5f f5-4f)
124.803: (move f5-4f f5-5f)
126.074: (pickup f4-4f key2-3)
126.260: (move f5-4f f4-4f)
127.418: (move f5-4f f5-3f)
127.774: (move f5-4f f4-4f)
127.774: (move f4-5f f4-4f)
129.106: (move f5-6f f5-5f)
129.448: (move f5-4f f5-3f)
130.373: (pickup-and-loose f4-6f key0-4 key2-3)
130.429: (move f4-6f f4-7f)
124.749: (move f4-4f f5-4f)
124.998: (move f4-4f f4-5f)
125.630: (move f5-5f f4-5f)
125.630: (move f4-4f f4-5f)
126.211: (putdown f5-5f key2-0)
127.291: (move f5-5f f5-6f)
127.640: (putdown f4-4f key2-0)
128.251: (move f5-5f f4-5f)
128.917: (putdown f5-3f key2-0)
129.602: (move f5-5f f6-5f)
123.843: (move f4-5f f5-5f)
123.843: (move f5-4f f5-5f)
126.545: (move f5-4f f5-3f)
126.555: (putdown f4-5f key2-3)
126.555: (move f5-5f f5-6f)
126.587: (putdown f5-4f key2-3)
126.954: (move f5-5f f4-5f)
127.110: (putdown f4-5f key2-0)
127.549: (move f5-5f f5-4f)
128.008: (pickup-and-loose f5-6f key2-3 key2-0)
125.590: (putdown f5-5f key2-3)
126.352: (move f4-5f f5-5f)
126.718: (move f5-4f f5-5f)
126.851: (move f5-4f f5-3f)
127.304: (move f4-5f f5-5f)
127.741: (move f5-4f f4-4f)
127.741: (move f4-5f f4-4f)
128.066: (putdown f5-3f key2-3)
128.143: (move f4-5f f4-4f)
128.463: (move f4-5f f4-6f)
127.357: (move f5-5f f5-4f)
127.400: (move f5-5f f5-4f)
127.501: (move f5-3f f5-4f)
127.572: (move f5-5f f4-5f)
127.676: (move f5-5f f4-5f)
128.512: (pickup f4-6f key0-4)
128.512: (move f5-5f f5-6f)
128.631: (move f5-5f f5-6f)
128.809: (move f5-5f f5-6f)
128.945: (move f5-5f f5-6f)
127.032: (move f5-4f f5-5f)
127.383: (pickup f5-6f key2-0)
127.860: (move f4-6f f5-6f)
128.076: (pickup f5-6f key2-3)
128.639: (move f5-4f f5-3f)
128.667: (move f4-5f f4-4f)
128.740: (move f5-4f f4-4f)
128.992: (move f4-6f f4-5f)
129.039: (move f4-5f f4-4f)
129.040: (move f5-4f f4-4f)
128.061: (move f5-5f f4-5f)
128.310: (putdown f5-6f key0-4)
128.549: (move f5-6f f4-6f)
128.912: (move f5-5f f5-6f)
129.028: (move f5-6f f5-5f)
129.030: (move f4-5f f5-5f)
129.586: (move f5-6f f4-6f)
129.714: (move f5-6f f5-7f)
129.807: (move f4-5f f3-5f)
129.809: (move f4-5f f4-4f)
126.683: (move f5-6f f5-5f)
127.654: (pickup f5-6f key2-0)
128.018: (move f5-6f f4-6f)
128.735: (move f5-7f f4-7f)
128.736: (move f4-6f f4-7f)
129.322: (move f5-5f f5-4f)
129.322: (move f4-4f f5-4f)
129.450: (move f4-5f f4-4f)
129.570: (putdown f4-6f key2-3)
129.601: (pickup-and-loose f4-6f key0-4 key2-3)
125.053: (pickup f5-5f key2-0)
125.260: (move f5-6f f5-5f)
127.372: (move f4-6f f4-5f)
128.433: (move f5-5f f5-4f)
128.647: (move f5-4f f5-3f)
128.775: (move f4-6f f4-5f)
128.775: (move f5-5f f4-5f)
129.542: (move f4-6f f5-6f)
129.931: (move f5-6f f4-6f)
129.968: (move f5-6f f5-7f)
126.133: (move f4-6f f4-5f)
126.134: (move f5-5f f4-5f)
126.231: (move f5-5f f5-4f)
126.458: (move f5-5f f4-5f)
126.732: (putdown f5-5f key2-0)
127.458: (move f5-6f f5-5f)
127.458: (move f4-5f f5-5f)
127.767: (move f5-5f f5-4f)
128.124: (move f5-5f f6-5f)
128.401: (move f5-4f f5-3f)
126.809: (move f5-4f f4-4f)
126.809: (move f4-5f f4-4f)
127.257: (move f5-5f f5-6f)
127.310: (move f5-5f f4-5f)
127.584: (move f5-4f f5-3f)
127.622: (putdown f5-4f key2-0)
127.624: (move f4-5f f4-6f)
127.687: (putdown f4-5f key2-0)
127.792: (move f5-5f f5-4f)
127.843: (putdown f4-5f key2-0)
127.697: (move f4-5f f5-5f)
127.905: (move f5-4f f5-5f)
127.942: (move f4-5f f5-5f)
128.158: (pickup-and-loose f5-3f key2-3 key2-0)
128.188: (putdown f4-4f key2-0)
128.445: (move f4-5f f4-4f)
128.445: (move f5-4f f4-4f)
128.504: (move f5-4f f5-3f)
128.558: (move f5-6f f4-6f)
128.559: (move f4-5f f4-6f)
128.183: (move f5-3f f5-4f)
128.582: (pickup f4-6f key0-4)
128.823: (move f4-4f f4-5f)
128.944: (putdown f5-3f key2-3)
129.256: (move f5-5f f5-4f)
129.598: (move f5-5f f4-5f)
129.781: (move f5-5f f5-6f)
129.936: (move f5-5f f5-6f)
129.954: (move f5-5f f5-6f)
129.973: (move f5-5f f5-4f)
126.588: (move f5-4f f5-5f)
127.388: (move f5-4f f4-4f)
128.695: (move f4-6f f5-6f)
128.797: (move f5-6f f4-6f)
128.797: (move f4-5f f4-6f)
128.931: (move f5-4f f4-4f)
129.012: (pickup f5-6f key2-3)
129.105: (pickup f5-6f key2-3)
129.290: (move f4-6f f4-5f)
129.350: (move f5-4f f4-4f)
124.779: (move f5-6f f5-5f)
125.079: (move f5-6f f5-5f)
127.119: (move f5-6f f4-6f)
127.581: (move f4-4f f4-5f)
127.581: (move f5-5f f4-5f)
128.411: (putdown f5-5f key2-3)
128.727: (move f5-5f f5-6f)
129.065: (putdown f4-4f key2-3)
129.111: (putdown f5-6f key0-4)
129.440: (move f4-5f f5-5f)
126.148: (move f5-5f f5-4f)
126.436: (move f5-5f f4-5f)
126.562: (putdown f5-5f key2-3)
126.662: (move f5-5f f4-5f)
126.662: (move f4-6f f4-5f)
126.745: (putdown f5-5f key2-3)
126.812: (move f5-5f f5-4f)
126.812: (move f5-6f f5-5f)
127.838: (move f5-6f f4-6f)
128.326: (putdown f4-6f key2-3)
125.141: (pickup f5-5f key2-0)
125.942: (pickup-and-loose f5-4f key2-0 key2-3)
126.011: (pickup-and-loose f4-5f key2-0 key2-3)
126.794: (move f5-4f f5-3f)
126.848: (move f5-4f f4-4f)
126.849: (move f4-5f f4-4f)
127.172: (putdown f5-4f key2-3)
127.184: (putdown f4-5f key2-3)
127.395: (move f5-5f f5-4f)
127.548: (move f5-5f f4-5f)
124.861: (move f4-5f f5-5f)
125.039: (move f5-4f f5-5f)
126.122: (move f5-5f f5-4f)
126.364: (move f5-5f f4-5f)
127.409: (move f4-5f f4-6f)
127.729: (move f4-5f f5-5f)
127.774: (move f5-4f f5-3f)
127.962: (move f5-4f f5-5f)
128.017: (putdown f5-3f key2-3)
128.094: (move f5-5f f6-5f)
125.859: (move f5-5f f5-4f)
126.146: (move f5-5f f4-5f)
126.446: (putdown f5-5f key2-0)
126.662: (putdown f5-5f key2-0)
127.377: (move f4-5f f4-6f)
127.503: (putdown f5-4f key2-0)
127.503: (move f5-3f f5-4f)
127.749: (move f5-4f f5-3f)
127.763: (putdown f4-5f key2-0)
127.764: (move f5-5f f6-5f)
127.262: (move f4-5f f4-6f)
127.283: (putdown f5-4f key2-0)
127.433: (move f5-5f f5-4f)
127.507: (putdown f4-5f key2-0)
127.610: (move f5-4f f5-3f)
127.766: (move f5-4f f5-5f)
127.909: (move f4-5f f5-5f)
128.078: (pickup-and-loose f5-3f key2-3 key2-0)
128.133: (move f5-5f f5-4f)
128.450: (move f6-5f f7-5f)
126.040: (move f5-3f f5-4f)
127.270: (move f7-5f f7-6f)
127.596: (move f5-4f f5-5f)
127.605: (move f4-5f f5-5f)
128.001: (move f5-4f f5-3f)
128.173: (move f5-4f f5-3f)
128.627: (move f5-4f f5-3f)
128.743: (putdown f5-3f key2-3)
128.754: (putdown f5-3f key2-0)
128.905: (move f4-5f f4-6f)
126.345: (move f5-4f f5-5f)
127.747: (putdown f5-4f key2-3)
127.992: (move f5-5f f4-5f)
128.264: (move f7-6f f7-7f)
128.454: (move f5-3f f5-4f)
128.732: (move f5-5f f5-4f)
128.811: (move f5-3f f5-4f)
129.218: (putdown f7-6f key2-0)
129.409: (move f5-4f f4-4f)
129.790: (move f7-6f f8-6f)
127.843: (move f5-5f f4-5f)
127.843: (move f4-4f f4-5f)
128.190: (putdown f5-5f key2-3)
128.438: (move f4-5f f4-6f)
128.850: (move f5-4f f5-3f)
129.016: (move f5-4f f5-5f)
129.161: (move f5-4f f4-4f)
129.344: (move f5-4f f5-5f)
129.364: (move f8-6f f8-5f)
129.443: (putdown f7-7f key2-0)
128.445: (move f4-5f f4-6f)
128.491: (move f5-5f f5-4f)
129.333: (putdown f4-5f key2-3)
129.334: (move f5-5f f4-5f)
129.354: (move f7-7f f7-6f)
130.459: (move f4-5f f3-5f)
130.617: (move f5-5f f4-5f)
130.675: (move f4-6f f5-6f)
130.995: (move f5-5f f4-5f)
131.662: (putdown f8-5f key2-0)
128.863: (move f5-4f f5-3f)
129.025: (move f7-6f f7-5f)
129.681: (putdown f4-6f key2-3)
130.497: (pickup f5-6f key0-4)
130.564: (move f4-6f f5-6f)
130.963: (move f4-5f f4-6f)
130.985: (move f4-5f f4-6f)
131.082: (move f4-5f f4-6f)
131.252: (move f3-5f f3-4f)
131.786: (move f4-5f f4-4f)
127.739: (pickup f5-3f key2-0)
129.597: (move f7-5f f6-5f)
130.358: (move f5-6f f5-5f)
130.556: (move f4-6f f4-5f)
130.674: (move f5-6f f4-6f)
131.425: (pickup-and-loose f5-6f key0-4 key2-3)
131.497: (putdown f5-6f key2-3)
131.755: (move f5-6f f5-7f)
132.073: (move f4-6f f5-6f)
132.159: (move f4-6f f5-6f)
126.991: (move f6-5f f5-5f)
128.857: (move f5-6f f5-5f)
128.859: (move f4-5f f5-5f)
129.148: (move f5-5f f4-5f)
129.149: (move f4-6f f4-5f)
129.329: (move f5-6f f5-5f)
130.610: (putdown f4-6f key0-4)
130.847: (putdown f5-5f key0-4)
131.237: (move f5-6f f4-6f)
131.709: (move f5-6f f5-5f)
127.561: (move f5-5f f4-5f)
127.828: (pickup-and-loose f4-5f key2-3 key0-4)
127.976: (move f5-5f f5-4f)
128.257: (move f5-5f f5-4f)
128.917: (move f5-5f f5-4f)
129.219: (putdown f4-5f key0-4)
129.320: (move f5-5f f5-6f)
130.083: (move f5-5f f5-6f)
130.931: (move f4-5f f3-5f)
131.330: (move f4-6f f4-5f)
125.995: (pickup f4-5f key2-3)
126.710: (move f4-5f f5-5f)
126.931: (move f4-5f f4-6f)
127.151: (move f4-5f f3-5f)
128.108: (move f4-5f f4-4f)
128.468: (move f5-4f f5-3f)
128.724: (move f5-4f f5-3f)
128.796: (move f5-6f f4-6f)
128.797: (move f4-5f f4-6f)
129.035: (move f5-4f f5-3f)
123.886: (move f4-5f f5-5f)
126.343: (move f4-5f f4-6f)
127.841: (putdown f4-6f key2-3)
127.881: (pickup f5-3f key2-0)
128.188: (putdown f5-5f key2-3)
128.331: (move f4-5f f4-4f)
128.578: (putdown f3-5f key2-3)
128.774: (move f4-4f f5-4f)
128.774: (move f5-5f f5-4f)
129.433: (putdown f4-4f key2-3)
125.017: (move f5-5f f5-4f)
125.018: (move f4-4f f5-4f)
126.026: (putdown f5-5f key2-3)
126.887: (move f5-5f f6-5f)
127.561: (putdown f4-6f key2-3)
128.116: (pickup-and-loose f5-4f key2-0 key2-3)
128.130: (move f5-5f f5-6f)
128.131: (move f4-6f f5-6f)
128.255: (move f5-4f f5-3f)
129.310: (move f4-6f f4-7f)
126.604: (move f5-4f f5-3f)
127.085: (move f4-7f f5-7f)
127.086: (move f5-6f f5-7f)
127.099: (move f6-5f f7-5f)
127.145: (putdown f5-4f key2-3)
127.958: (move f5-5f f5-4f)
128.032: (move f5-4f f4-4f)
128.503: (putdown f6-5f key2-3)
128.689: (move f5-4f f5-3f)
128.776: (move f5-5f f4-5f)
126.790: (move f7-5f f7-6f)
126.963: (move f6-5f f5-5f)
127.310: (move f5-4f f5-5f)
127.932: (putdown f5-3f key2-3)
128.126: (putdown f7-5f key2-3)
128.467: (move f5-4f f5-3f)
128.675: (putdown f5-7f key2-3)
128.769: (move f4-5f f4-6f)
128.782: (move f5-4f f5-3f)
128.935: (move f4-4f f4-5f)
127.942: (move f5-5f f5-4f)
128.125: (putdown f7-6f key2-3)
128.150: (move f5-3f f5-4f)
128.483: (move f4-5f f3-5f)
128.728: (move f7-6f f7-7f)
128.870: (move f7-5f f7-6f)
129.130: (move f5-5f f4-5f)
129.396: (move f5-5f f4-5f)
129.407: (move f7-5f f6-5f)
129.725: (move f5-7f f5-6f)
126.873: (move f6-5f f5-5f)
126.959: (move f5-6f f5-5f)
127.757: (move f5-4f f5-5f)
127.906: (pickup-and-loose f7-7f key2-0 key2-3)
128.327: (move f5-4f f5-3f)
128.526: (move f5-6f f4-6f)
129.087: (move f4-5f f4-6f)
129.190: (move f7-6f f7-5f)
129.223: (move f4-5f f4-6f)
129.320: (putdown f7-7f key2-3)
127.220: (move f7-7f f7-6f)
127.774: (move f5-5f f5-4f)
127.802: (move f5-5f f5-4f)
128.928: (move f5-5f f4-5f)
128.929: (move f4-6f f4-5f)
128.965: (move f7-7f f8-7f)
129.030: (move f5-5f f4-5f)
129.305: (move f7-7f f7-6f)
129.442: (move f5-5f f6-5f)
129.769: (move f7-5f f6-5f)
127.219: (move f6-5f f5-5f)
128.281: (move f5-4f f5-3f)
128.290: (putdown f8-7f key2-0)
128.505: (move f7-6f f7-5f)
128.546: (move f5-4f f5-3f)
129.160: (putdown f7-6f key2-0)
129.169: (move f6-5f f7-5f)
129.262: (move f4-5f f4-6f)
129.330: (move f7-6f f7-5f)
129.525: (move f8-7f f8-6f)
127.590: (move f7-5f f6-5f)
127.963: (move f5-5f f5-4f)
127.996: (move f8-7f f7-7f)
128.821: (move f7-5f f7-6f)
129.279: (move f8-6f f8-5f)
129.279: (move f7-5f f8-5f)
129.337: (move f5-5f f4-5f)
129.516: (move f7-5f f6-5f)
129.621: (move f7-6f f7-5f)
129.779: (move f5-5f f5-6f)
124.591: (move f6-5f f5-5f)
125.438: (pickup f7-7f key2-3)
127.252: (move f6-5f f5-5f)
127.809: (move f7-7f f7-6f)
128.846: (move f5-4f f5-3f)
128.994: (move f7-5f f6-5f)
129.129: (putdown f6-5f key2-0)
129.310: (move f5-6f f5-7f)
129.340: (move f4-5f f4-6f)
129.341: (move f5-6f f4-6f)
125.081: (move f7-7f f7-6f)
125.752: (move f5-5f f5-4f)
125.917: (move f5-5f f4-5f)
126.230: (putdown f5-5f key2-0)
126.485: (move f7-7f f8-7f)
127.017: (move f6-5f f5-5f)
127.046: (move f6-5f f5-5f)
127.627: (move f7-7f f6-7f)
128.417: (move f5-5f f5-4f)
128.998: (move f7-7f f7-8f)
125.666: (move f6-7f f5-7f)
126.914: (move f7-6f f7-5f)
126.974: (putdown f7-6f key2-3)
127.137: (putdown f5-4f key2-0)
127.142: (move f4-5f f4-6f)
127.260: (putdown f4-5f key2-0)
127.377: (move f6-7f f6-8f)
127.377: (move f7-8f f6-8f)
127.419: (move f5-5f f5-4f)
127.525: (move f5-4f f5-3f)
123.771: (move f7-5f f6-5f)
124.758: (move f5-7f f5-6f)
125.043: (move f5-7f f4-7f)
127.221: (move f7-5f f7-4f)
127.302: (move f4-5f f5-5f)
127.522: (move f5-4f f5-5f)
127.639: (putdown f5-7f key2-3)
127.897: (move f7-5f f8-5f)
128.093: (move f5-7f f5-8f)
128.094: (move f6-8f f5-8f)
119.372: (move f6-5f f5-5f)
119.372: (move f5-6f f5-5f)
121.850: (move f4-7f f4-6f)
121.850: (move f5-6f f4-6f)
125.917: (putdown f6-5f key2-3)
126.162: (pickup-and-loose f5-6f key0-4 key2-3)
126.241: (putdown f5-6f key2-3)
126.308: (move f4-7f f3-7f)
126.565: (move f5-7f f5-6f)
126.789: (putdown f4-7f key2-3)
121.222: (move f5-5f f5-4f)
121.252: (move f5-5f f4-5f)
121.252: (move f4-6f f4-5f)
121.993: (putdown f5-5f key2-3)
122.666: (move f5-6f f5-5f)
122.708: (move f6-5f f5-5f)
123.073: (move f5-6f f5-5f)
123.543: (putdown f4-6f key2-3)
124.313: (move f4-7f f4-6f)
124.345: (move f5-6f f4-6f)
122.756: (move f5-4f f5-3f)
123.332: (move f4-5f f4-4f)
123.332: (move f5-4f f4-4f)
123.338: (putdown f4-5f key2-3)
123.554: (putdown f5-4f key2-3)
123.926: (move f4-5f f3-5f)
123.976: (move f5-5f f5-4f)
124.120: (move f5-5f f4-5f)
124.701: (move f4-6f f4-5f)
124.714: (move f5-5f f5-4f)
122.670: (move f4-5f f5-5f)
122.848: (move f4-5f f5-5f)
123.207: (move f5-4f f5-5f)
123.441: (move f4-4f f3-4f)
123.441: (move f3-5f f3-4f)
124.551: (move f4-5f f4-6f)
124.598: (move f4-5f f4-6f)
124.815: (putdown f5-3f key2-3)
125.877: (putdown f4-4f key2-3)
126.135: (move f5-4f f5-3f)
124.125: (move f4-4f f5-4f)
124.292: (move f5-3f f5-4f)
124.718: (move f5-5f f5-4f)
124.940: (move f4-4f f4-5f)
125.070: (move f5-5f f5-4f)
125.569: (move f5-5f f4-5f)
125.645: (move f3-4f f3-3f)
125.849: (putdown f3-4f key2-3)
126.838: (move f4-6f f5-6f)
126.851: (move f5-5f f5-6f)
123.727: (move f4-5f f5-5f)
123.727: (move f5-4f f5-5f)
123.868: (move f5-4f f5-5f)
125.882: (move f4-5f f4-6f)
126.065: (move f4-5f f4-6f)
126.749: (pickup f5-6f key0-4)
126.804: (pickup f5-6f key0-4)
127.093: (move f5-4f f4-4f)
