/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.161: (move f3-5f f3-4f)
63.189: (putdown f4-3f key1-0)
64.005: (move f4-4f f5-4f)
64.204: (move f4-3f f4-2f)
64.241: (move f4-4f f5-4f)
64.265: (move f4-4f f5-4f)
64.269: (move f4-4f f5-4f)
64.278: (move f4-4f f5-4f)
64.295: (move f4-4f f5-4f)
61.412: (move f4-3f f3-3f)
61.761: (move f3-4f f3-3f)
61.772: (pickup f3-4f key3-1)
62.665: (move f4-3f f4-2f)
62.862: (move f4-3f f4-4f)
63.302: (move f3-4f f2-4f)
63.961: (move f4-3f f4-2f)
64.077: (move f4-2f f3-2f)
64.147: (putdown f5-4f key0-2)
64.515: (move f5-4f f5-5f)
60.826: (move f3-4f f3-3f)
61.730: (pickup f3-3f key0-2)
62.204: (move f5-4f f4-4f)
62.657: (move f4-2f f3-2f)
62.657: (move f3-3f f3-2f)
62.849: (move f3-4f f3-5f)
63.118: (move f4-4f f3-4f)
63.118: (move f3-3f f3-4f)
63.173: (move f3-3f f2-3f)
63.261: (move f3-4f f2-4f)
60.868: (pickup f4-4f key1-0)
61.064: (move f4-4f f3-4f)
61.304: (move f4-4f f4-3f)
61.567: (pickup-and-loose f3-3f key0-2 key3-1)
61.601: (putdown f3-3f key3-1)
62.035: (pickup-and-loose f3-5f key1-0 key3-1)
62.164: (move f3-3f f3-4f)
62.259: (unlock f3-5f f2-5f key3-1 shape3)
62.671: (unlock f2-4f f2-5f key3-1 shape3)
62.892: (pickup f3-4f key3-1)
60.673: (pickup-and-loose f3-5f key1-0 key3-1)
61.117: (move f3-4f f3-3f)
61.117: (move f4-3f f3-3f)
61.283: (move f4-4f f3-4f)
61.297: (move f3-5f f3-4f)
61.330: (move f3-5f f3-4f)
61.331: (move f2-4f f3-4f)
61.730: (pickup-and-loose f3-4f key3-1 key0-2)
62.141: (putdown f3-4f key0-2)
62.196: (move f3-3f f3-4f)
60.632: (move f3-4f f3-3f)
60.841: (move f3-4f f4-4f)
60.921: (move f3-4f f3-3f)
60.994: (pickup f3-3f key3-1)
61.420: (move f3-5f f3-4f)
61.615: (putdown f3-4f key3-1)
61.859: (move f3-4f f3-3f)
61.877: (move f3-4f f3-3f)
62.067: (move f3-4f f3-3f)
62.150: (move f3-4f f3-5f)
60.680: (move f3-4f f4-4f)
60.748: (move f3-3f f3-4f)
60.810: (move f3-3f f4-3f)
60.976: (pickup-and-loose f3-3f key0-2 key3-1)
60.997: (putdown f3-3f key3-1)
61.188: (move f3-4f f3-3f)
61.701: (putdown f3-3f key3-1)
62.092: (move f3-4f f3-3f)
62.168: (putdown f4-4f key1-0)
62.169: (move f3-4f f3-5f)
60.627: (pickup f3-5f key1-0)
60.925: (putdown f3-4f key3-1)
61.059: (move f4-4f f3-4f)
61.143: (putdown f4-3f key3-1)
61.167: (pickup f3-3f key0-2)
61.356: (move f4-4f f4-3f)
61.496: (move f4-3f f4-2f)
61.725: (move f3-3f f3-4f)
61.810: (move f3-4f f4-4f)
61.810: (move f4-3f f4-4f)
60.678: (pickup-and-loose f4-4f key1-0 key3-1)
61.269: (move f3-4f f3-3f)
61.269: (move f4-3f f3-3f)
61.296: (move f3-5f f3-4f)
61.324: (move f3-4f f3-3f)
61.343: (move f4-3f f3-3f)
61.596: (move f3-3f f3-4f)
61.711: (putdown f3-4f key0-2)
62.053: (putdown f4-4f key3-1)
62.068: (move f4-3f f4-4f)
60.537: (move f3-4f f4-4f)
60.717: (pickup f4-4f key1-0)
61.094: (move f3-4f f3-3f)
61.115: (move f4-4f f3-4f)
61.127: (move f3-3f f3-4f)
61.127: (move f4-4f f3-4f)
61.223: (pickup f3-3f key0-2)
61.295: (pickup-and-loose f3-4f key3-1 key0-2)
61.327: (move f4-4f f3-4f)
61.364: (move f4-4f f4-3f)
60.729: (pickup f3-3f key3-1)
60.729: (move f3-4f f3-3f)
61.015: (move f3-3f f3-4f)
61.319: (move f4-4f f3-4f)
61.325: (move f3-4f f3-3f)
61.326: (move f4-3f f3-3f)
61.369: (move f3-3f f4-3f)
61.587: (putdown f3-4f key3-1)
61.756: (move f4-4f f4-3f)
61.970: (putdown f4-4f key1-0)
60.389: (move f4-4f f4-3f)
60.993: (putdown f3-4f key0-2)
61.142: (move f4-4f f3-4f)
61.302: (move f3-4f f3-3f)
61.320: (putdown f4-3f key0-2)
61.959: (move f4-3f f3-3f)
62.024: (move f3-4f f3-3f)
62.161: (move f3-4f f3-5f)
62.225: (move f3-4f f3-5f)
62.228: (move f4-3f f4-4f)
60.621: (pickup f3-5f key1-0)
60.806: (pickup f3-4f key3-1)
60.811: (pickup-and-loose f4-4f key1-0 key0-2)
61.116: (move f4-3f f3-3f)
61.116: (move f3-4f f3-3f)
61.368: (move f3-4f f3-3f)
61.383: (move f4-3f f3-3f)
61.701: (move f4-3f f4-2f)
62.040: (move f4-3f f4-4f)
62.113: (move f3-4f f4-4f)
60.573: (move f3-4f f3-3f)
60.710: (pickup f4-4f key1-0)
60.794: (pickup f4-4f key1-0)
61.067: (pickup f3-3f key0-2)
61.106: (move f4-4f f3-4f)
61.107: (move f3-3f f3-4f)
61.256: (move f3-5f f3-4f)
61.347: (move f4-4f f3-4f)
61.434: (move f3-3f f4-3f)
61.435: (move f4-4f f4-3f)
59.631: (move f3-3f f4-3f)
60.377: (move f3-3f f4-3f)
60.580: (move f3-4f f4-4f)
60.816: (pickup-and-loose f3-3f key0-2 key3-1)
60.885: (putdown f3-3f key3-1)
61.080: (move f3-3f f3-4f)
61.252: (move f4-4f f3-4f)
61.302: (move f4-4f f3-4f)
61.783: (move f3-3f f3-2f)
62.043: (move f3-4f f3-5f)
60.055: (putdown f4-3f key3-1)
60.267: (move f3-3f f4-3f)
60.351: (putdown f4-3f key0-2)
60.367: (move f3-3f f4-3f)
60.614: (move f4-3f f4-2f)
60.614: (move f3-2f f4-2f)
60.730: (pickup-and-loose f3-4f key3-1 key0-2)
61.075: (putdown f3-4f key0-2)
61.209: (move f3-3f f3-4f)
61.322: (move f3-3f f3-4f)
60.246: (putdown f4-3f key0-2)
60.677: (move f3-4f f3-3f)
61.139: (move f4-3f f3-3f)
61.201: (putdown f3-4f key0-2)
61.250: (move f3-4f f3-3f)
61.262: (move f4-3f f3-3f)
61.362: (putdown f4-2f key3-1)
61.403: (move f4-3f f4-2f)
61.558: (move f3-4f f4-4f)
61.593: (move f4-3f f4-2f)
59.704: (move f3-3f f4-3f)
59.704: (move f4-4f f4-3f)
60.326: (move f4-2f f4-3f)
60.464: (pickup-and-loose f4-4f key1-0 key3-1)
60.495: (move f3-3f f4-3f)
60.975: (move f3-4f f3-3f)
60.975: (putdown f3-3f key3-1)
60.988: (move f4-3f f3-3f)
61.094: (pickup f3-3f key0-2)
61.185: (move f3-3f f3-4f)
60.039: (move f3-3f f4-3f)
60.134: (putdown f4-3f key3-1)
60.365: (move f3-3f f4-3f)
60.669: (move f4-3f f4-2f)
60.693: (pickup f3-3f key3-1)
60.843: (pickup f3-4f key3-1)
61.194: (move f4-3f f3-3f)
61.267: (move f3-3f f3-4f)
61.316: (move f3-3f f3-4f)
61.408: (move f4-4f f3-4f)
59.584: (move f3-3f f4-3f)
59.585: (pickup-and-loose f4-3f key3-1 key0-2)
60.022: (putdown f4-3f key0-2)
60.601: (move f3-4f f3-5f)
61.139: (pickup f3-3f key0-2)
61.255: (putdown f3-4f key0-2)
61.264: (move f4-3f f3-3f)
61.302: (move f3-3f f3-4f)
61.354: (move f4-3f f4-2f)
61.405: (putdown f4-2f key3-1)
60.307: (move f3-3f f4-3f)
60.406: (move f4-2f f4-3f)
60.624: (move f4-3f f4-2f)
61.246: (move f3-3f f3-4f)
61.274: (move f4-3f f3-3f)
61.448: (putdown f4-2f key0-2)
61.508: (move f4-3f f4-4f)
61.586: (move f4-3f f4-2f)
61.853: (move f3-4f f4-4f)
61.969: (move f4-3f f4-4f)
60.082: (move f4-2f f4-3f)
60.284: (putdown f4-3f key0-2)
60.411: (pickup-and-loose f4-4f key1-0 key3-1)
60.419: (pickup f4-4f key1-0)
60.534: (pickup f4-4f key1-0)
61.115: (move f4-3f f4-2f)
61.227: (putdown f3-4f key0-2)
61.295: (move f4-3f f3-3f)
61.331: (putdown f4-2f key3-1)
61.404: (move f4-4f f3-4f)
59.669: (pickup f4-3f key3-1)
60.514: (pickup-and-loose f4-2f key3-1 key0-2)
61.232: (putdown f4-2f key0-2)
61.279: (move f4-3f f3-3f)
61.310: (move f4-3f f3-3f)
61.384: (move f4-4f f3-4f)
61.460: (move f4-4f f3-4f)
61.506: (move f4-4f f4-3f)
61.518: (move f4-4f f3-4f)
61.542: (move f4-4f f4-3f)
60.404: (move f4-2f f4-3f)
60.615: (move f3-4f f3-5f)
60.718: (move f4-3f f3-3f)
60.725: (move f3-4f f3-5f)
60.805: (move f3-4f f3-5f)
61.336: (move f3-3f f3-4f)
61.342: (move f3-3f f3-4f)
61.678: (pickup-and-loose f4-3f key3-1 key1-0)
61.685: (move f4-3f f4-4f)
61.759: (move f4-2f f3-2f)
60.560: (pickup-and-loose f4-4f key1-0 key3-1)
60.814: (move f3-3f f3-4f)
60.815: (move f4-4f f3-4f)
60.906: (move f4-3f f3-3f)
61.012: (putdown f3-3f key3-1)
61.367: (move f4-3f f3-3f)
61.974: (move f3-4f f4-4f)
61.982: (move f3-4f f4-4f)
62.002: (putdown f4-4f key3-1)
62.101: (putdown f3-2f key3-1)
60.320: (move f3-3f f4-3f)
60.368: (move f4-4f f4-3f)
60.542: (pickup f4-4f key1-0)
60.553: (pickup f4-4f key1-0)
61.145: (putdown f3-4f key3-1)
61.217: (putdown f3-3f key3-1)
61.285: (move f3-3f f3-4f)
61.325: (move f4-4f f3-4f)
61.348: (move f3-2f f3-3f)
61.377: (move f3-3f f3-4f)
60.410: (move f3-3f f4-3f)
61.261: (move f3-4f f3-3f)
61.272: (move f3-4f f3-3f)
61.272: (move f4-3f f3-3f)
61.334: (move f3-3f f3-4f)
61.463: (move f4-3f f4-2f)
61.474: (move f4-4f f3-4f)
61.476: (move f4-4f f3-4f)
61.529: (move f4-3f f4-2f)
61.571: (move f4-4f f4-3f)
60.423: (move f3-3f f4-3f)
60.703: (move f3-4f f3-5f)
60.728: (move f3-4f f3-5f)
61.358: (pickup f4-2f key0-2)
61.488: (move f4-3f f4-2f)
61.785: (pickup-and-loose f4-3f key3-1 key1-0)
62.044: (move f4-3f f3-3f)
62.044: (move f3-4f f3-3f)
62.064: (move f3-4f f3-3f)
62.167: (putdown f4-3f key1-0)
60.329: (move f4-2f f4-3f)
60.902: (move f4-3f f3-3f)
61.350: (pickup f4-2f key0-2)
61.503: (move f4-3f f3-3f)
61.574: (move f4-3f f4-2f)
61.722: (move f3-3f f4-3f)
62.006: (move f4-3f f4-4f)
62.059: (move f4-3f f4-2f)
62.244: (putdown f3-5f key1-0)
62.269: (putdown f3-5f key1-0)
60.303: (putdown f4-3f key0-2)
60.382: (move f4-2f f4-3f)
60.579: (pickup f4-4f key1-0)
61.081: (move f4-3f f3-3f)
61.202: (putdown f3-3f key3-1)
61.458: (pickup f4-2f key0-2)
61.461: (move f3-3f f3-2f)
61.461: (move f4-2f f3-2f)
61.817: (move f3-5f f3-4f)
61.819: (move f3-5f f3-4f)
60.354: (putdown f4-3f key0-2)
61.127: (putdown f3-3f key0-2)
61.162: (move f4-3f f3-3f)
61.236: (move f3-4f f3-3f)
61.245: (move f3-4f f3-3f)
61.250: (move f4-3f f3-3f)
61.259: (move f3-3f f3-4f)
61.317: (move f4-4f f3-4f)
61.562: (move f4-3f f4-2f)
61.793: (putdown f3-2f key3-1)
60.340: (move f3-3f f4-3f)
60.612: (move f3-4f f3-5f)
61.204: (putdown f3-3f key0-2)
61.246: (putdown f3-4f key0-2)
61.260: (move f3-3f f3-4f)
61.316: (move f3-3f f3-4f)
61.320: (move f4-3f f3-3f)
61.362: (move f3-3f f3-4f)
61.606: (move f4-3f f4-2f)
61.617: (move f3-2f f3-3f)
60.387: (move f3-3f f4-3f)
61.229: (move f3-4f f3-3f)
61.247: (putdown f3-4f key0-2)
61.318: (move f3-3f f3-4f)
61.363: (move f3-3f f3-4f)
61.600: (move f4-3f f4-2f)
61.852: (move f3-4f f4-4f)
61.897: (move f3-4f f4-4f)
61.966: (move f3-4f f4-4f)
61.967: (move f4-3f f4-4f)
60.418: (move f3-3f f4-3f)
60.419: (move f4-4f f4-3f)
60.526: (pickup f4-4f key1-0)
61.298: (move f3-4f f3-3f)
61.606: (move f4-3f f4-2f)
61.629: (pickup f4-4f key3-1)
62.039: (move f3-4f f4-4f)
62.067: (move f3-4f f4-4f)
62.149: (move f4-3f f4-4f)
62.149: (move f3-4f f4-4f)
60.466: (move f4-4f f4-3f)
60.466: (move f3-3f f4-3f)
60.599: (pickup f4-4f key1-0)
60.636: (pickup f4-4f key1-0)
60.713: (pickup f4-4f key1-0)
61.454: (move f4-4f f3-4f)
61.637: (move f4-3f f4-2f)
61.751: (move f4-4f f4-3f)
62.102: (move f3-3f f3-2f)
62.126: (move f4-2f f3-2f)
60.733: (move f3-4f f3-5f)
61.416: (move f4-4f f3-4f)
61.468: (move f4-4f f3-4f)
61.472: (move f4-4f f3-4f)
61.664: (move f3-2f f4-2f)
61.664: (move f4-3f f4-2f)
61.761: (pickup f3-2f key3-1)
61.803: (move f4-4f f4-3f)
61.817: (move f4-4f f4-3f)
61.857: (move f4-4f f4-3f)
60.588: (move f3-4f f3-5f)
60.709: (move f3-4f f3-5f)
60.712: (move f3-4f f3-5f)
62.067: (move f3-4f f3-3f)
62.067: (move f4-3f f3-3f)
62.074: (move f3-4f f2-4f)
62.105: (move f3-4f f3-3f)
62.105: (move f4-3f f3-3f)
62.145: (move f3-4f f3-3f)
62.145: (move f4-3f f3-3f)
62.162: (putdown f3-5f key1-0)
62.218: (move f2-4f f2-5f)
62.218: (move f3-5f f2-5f)
62.229: (move f3-5f f2-5f)
62.249: (move f3-5f f2-5f)
62.283: (putdown f3-5f key1-0)
62.288: (putdown f3-5f key1-0)
62.880: (move f3-5f f3-6f)
62.906: (move f3-5f f3-6f)
62.915: (pickup-and-loose f3-3f key0-2 key1-0)
61.751: (move f3-5f f3-4f)
61.784: (move f3-5f f3-4f)
61.812: (move f3-5f f3-4f)
62.150: (move f2-5f f2-4f)
62.177: (move f2-5f f2-4f)
62.252: (move f3-3f f4-3f)
62.286: (move f3-3f f3-2f)
62.395: (move f3-5f f2-5f)
62.413: (move f3-5f f2-5f)
62.427: (move f3-5f f2-5f)
61.252: (move f3-4f f3-3f)
61.271: (move f3-4f f3-3f)
61.340: (move f3-4f f3-3f)
61.771: (pickup f3-4f key0-2)
61.934: (pickup-and-loose f3-2f key3-1 key0-2)
62.275: (putdown f3-2f key0-2)
62.313: (putdown f4-3f key0-2)
62.325: (unlock f3-2f f3-1f key0-2 shape0)
62.652: (move f4-3f f4-2f)
62.652: (move f3-2f f4-2f)
61.235: (pickup f3-3f key0-2)
61.235: (move f3-4f f3-3f)
61.951: (move f3-2f f4-2f)
62.027: (pickup-and-loose f3-2f key3-1 key0-2)
62.200: (move f3-4f f3-5f)
62.368: (putdown f3-2f key0-2)
62.456: (move f3-2f f3-3f)
62.621: (move f3-4f f2-4f)
62.671: (move f3-2f f4-2f)
62.714: (putdown f4-2f key0-2)
60.600: (pickup-and-loose f3-5f key1-0 key0-2)
61.798: (move f3-3f f4-3f)
61.798: (move f4-2f f4-3f)
61.905: (pickup-and-loose f3-3f key1-0 key3-1)
62.030: (move f3-2f f4-2f)
62.183: (putdown f3-5f key0-2)
62.215: (move f2-4f f2-5f)
62.216: (move f3-5f f2-5f)
62.258: (move f3-2f f3-1f)
62.261: (move f4-2f f4-3f)
61.453: (move f3-3f f3-4f)
61.480: (move f3-5f f3-4f)
61.749: (move f4-2f f4-3f)
61.769: (move f3-3f f4-3f)
61.852: (move f3-5f f3-4f)
62.131: (putdown f4-3f key3-1)
62.160: (move f3-5f f2-5f)
62.271: (putdown f4-3f key0-2)
62.290: (putdown f2-5f key0-2)
62.416: (move f3-5f f2-5f)
60.680: (move f4-3f f4-4f)
60.680: (move f3-4f f4-4f)
60.720: (move f3-4f f3-5f)
60.781: (move f3-4f f4-4f)
61.331: (move f3-4f f3-3f)
62.092: (putdown f4-3f key3-1)
62.127: (move f2-5f f2-4f)
62.127: (move f3-4f f2-4f)
62.158: (move f3-4f f2-4f)
62.261: (move f3-4f f3-3f)
61.985: (move f4-4f f4-3f)
61.985: (move f3-3f f4-3f)
62.117: (putdown f4-4f key1-0)
62.202: (putdown f4-4f key1-0)
62.259: (move f3-5f f2-5f)
62.259: (move f2-4f f2-5f)
62.292: (putdown f3-5f key1-0)
62.925: (move f3-5f f3-6f)
62.926: (move f4-3f f3-3f)
62.985: (move f4-3f f4-2f)
60.337: (move f4-4f f4-3f)
60.516: (move f4-4f f4-3f)
61.306: (move f4-4f f3-4f)
61.354: (move f4-4f f3-4f)
61.772: (move f3-5f f3-4f)
62.005: (pickup f3-3f key1-0)
62.454: (move f3-5f f2-5f)
62.570: (putdown f4-3f key1-0)
62.580: (move f4-2f f3-2f)
62.581: (move f3-3f f3-2f)
61.051: (move f3-4f f3-3f)
61.051: (move f4-3f f3-3f)
61.160: (move f3-4f f3-3f)
61.311: (move f3-3f f3-4f)
61.371: (move f3-4f f3-3f)
61.371: (move f4-3f f3-3f)
61.560: (move f3-3f f4-3f)
61.621: (move f4-3f f4-2f)
61.637: (move f4-3f f4-2f)
61.670: (move f4-3f f3-3f)
60.610: (move f4-3f f4-4f)
60.610: (move f3-4f f4-4f)
60.760: (pickup f3-3f key3-1)
60.768: (move f3-4f f3-5f)
60.802: (pickup f3-3f key3-1)
61.821: (pickup-and-loose f4-3f key3-1 key1-0)
61.851: (move f3-3f f3-2f)
62.013: (move f3-4f f2-4f)
62.146: (move f3-3f f3-2f)
62.147: (move f4-2f f3-2f)
59.678: (move f3-3f f4-3f)
60.834: (move f3-3f f3-4f)
60.974: (move f4-3f f3-3f)
61.356: (move f3-3f f3-4f)
61.489: (pickup f3-2f key3-1)
61.649: (move f3-3f f3-2f)
61.775: (pickup f3-2f key3-1)
62.032: (move f4-3f f4-2f)
62.076: (putdown f4-4f key1-0)
62.218: (move f2-4f f2-5f)
60.089: (move f4-4f f4-3f)
60.104: (putdown f4-3f key3-1)
60.581: (move f3-2f f4-2f)
60.581: (move f4-3f f4-2f)
60.642: (move f3-2f f4-2f)
60.753: (move f3-2f f3-3f)
60.996: (move f3-2f f3-3f)
61.173: (putdown f3-4f key3-1)
61.282: (putdown f3-3f key3-1)
61.291: (move f4-4f f3-4f)
59.655: (pickup f4-3f key3-1)
59.737: (move f3-3f f4-3f)
59.737: (move f4-2f f4-3f)
60.842: (move f3-3f f3-4f)
61.054: (putdown f3-3f key3-1)
61.258: (move f3-4f f3-3f)
61.258: (move f4-3f f3-3f)
61.293: (move f3-4f f3-3f)
61.310: (putdown f3-3f key3-1)
61.318: (move f4-3f f3-3f)
60.177: (putdown f4-3f key3-1)
60.418: (move f3-3f f4-3f)
60.434: (move f4-3f f4-2f)
60.440: (move f3-3f f4-3f)
60.699: (move f4-3f f3-3f)
61.179: (putdown f3-4f key3-1)
61.309: (move f3-3f f3-4f)
61.363: (move f3-3f f3-4f)
61.666: (move f4-3f f4-4f)
61.666: (move f3-4f f4-4f)
60.599: (pickup-and-loose f4-4f key1-0 key3-1)
60.759: (move f3-3f f3-4f)
60.994: (putdown f3-3f key3-1)
61.117: (putdown f4-2f key3-1)
61.290: (move f3-4f f3-3f)
61.303: (move f4-3f f3-3f)
61.595: (move f4-3f f4-2f)
61.671: (move f4-3f f4-2f)
61.689: (move f4-3f f4-2f)
61.764: (move f4-2f f3-2f)
60.299: (move f3-3f f4-3f)
60.349: (move f4-2f f4-3f)
60.521: (move f3-3f f4-3f)
61.098: (putdown f3-4f key3-1)
61.224: (move f3-3f f3-4f)
61.366: (move f3-3f f3-4f)
61.468: (move f4-4f f3-4f)
61.747: (move f3-4f f4-4f)
61.906: (move f4-4f f4-3f)
62.031: (putdown f4-4f key1-0)
60.469: (move f4-4f f4-3f)
60.620: (move f3-4f f3-5f)
60.623: (pickup-and-loose f4-4f key1-0 key3-1)
61.233: (move f3-4f f3-3f)
61.317: (move f4-3f f3-3f)
61.356: (move f4-4f f3-4f)
61.449: (move f4-3f f4-2f)
61.706: (move f4-3f f4-2f)
61.991: (move f3-4f f4-4f)
62.009: (move f4-3f f4-4f)
60.423: (move f3-3f f4-3f)
60.567: (pickup f4-4f key1-0)
60.594: (pickup f4-4f key1-0)
61.272: (move f3-3f f3-4f)
61.290: (move f4-3f f3-3f)
61.291: (move f3-4f f3-3f)
61.324: (move f4-4f f3-4f)
61.609: (move f4-3f f4-2f)
61.789: (move f4-4f f4-3f)
62.085: (putdown f4-4f key1-0)
60.373: (move f4-4f f4-3f)
60.758: (move f3-4f f3-5f)
61.274: (move f4-4f f3-4f)
61.313: (move f4-4f f3-4f)
61.448: (move f4-4f f3-4f)
61.474: (move f4-3f f4-2f)
61.659: (move f4-4f f4-3f)
61.920: (move f4-4f f4-3f)
61.991: (move f3-4f f2-4f)
62.096: (move f4-3f f3-3f)
60.508: (move f3-4f f3-5f)
60.627: (move f3-4f f3-5f)
61.256: (move f4-3f f3-3f)
61.256: (move f3-4f f3-3f)
61.354: (move f4-3f f4-2f)
61.800: (pickup-and-loose f4-3f key3-1 key1-0)
62.116: (move f4-3f f3-3f)
62.116: (move f3-4f f3-3f)
62.120: (move f3-4f f2-4f)
62.151: (move f4-3f f3-3f)
62.062: (putdown f3-5f key1-0)
62.105: (pickup-and-loose f3-5f key0-2 key1-0)
62.182: (putdown f3-5f key1-0)
62.211: (putdown f4-3f key3-1)
62.225: (move f4-3f f4-2f)
62.233: (pickup-and-loose f3-5f key0-2 key1-0)
62.273: (move f4-3f f4-4f)
62.286: (move f3-5f f2-5f)
62.287: (move f2-4f f2-5f)
62.316: (move f3-5f f2-5f)
61.575: (move f4-3f f3-3f)
61.685: (move f3-5f f3-4f)
61.762: (move f3-5f f3-4f)
61.853: (move f3-5f f3-4f)
62.199: (move f2-5f f2-4f)
62.318: (move f3-5f f2-5f)
62.353: (move f3-5f f2-5f)
62.446: (putdown f4-4f key3-1)
62.523: (move f3-5f f2-5f)
62.562: (move f3-5f f2-5f)
61.109: (move f3-4f f3-3f)
61.208: (move f3-4f f3-3f)
61.266: (move f3-4f f3-3f)
61.405: (pickup f3-4f key3-1)
61.746: (putdown f3-4f key0-2)
62.090: (move f3-3f f3-2f)
62.396: (putdown f2-5f key0-2)
62.436: (putdown f2-5f key0-2)
62.437: (move f4-4f f4-3f)
62.674: (move f2-5f f2-4f)
60.711: (move f3-4f f3-3f)
61.128: (putdown f3-3f key0-2)
61.215: (move f3-4f f3-3f)
61.566: (move f4-3f f3-3f)
62.146: (move f2-5f f3-5f)
62.151: (move f3-4f f3-5f)
62.157: (move f3-4f f3-5f)
62.275: (move f2-5f f3-5f)
62.619: (move f3-4f f2-4f)
62.699: (putdown f2-4f key0-2)
60.582: (pickup-and-loose f3-5f key1-0 key3-1)
60.605: (pickup f3-5f key1-0)
60.736: (pickup f3-5f key1-0)
61.073: (putdown f3-3f key3-1)
61.647: (move f2-4f f3-4f)
61.666: (move f3-5f f3-4f)
61.781: (move f3-3f f3-4f)
61.832: (move f3-5f f3-4f)
62.151: (putdown f3-5f key3-1)
62.154: (move f3-3f f3-2f)
61.234: (move f3-4f f3-3f)
61.293: (move f3-4f f3-3f)
61.306: (move f3-4f f3-3f)
61.312: (move f3-5f f3-4f)
61.369: (pickup f3-4f key3-1)
61.424: (pickup f3-4f key3-1)
61.455: (move f3-5f f3-4f)
61.517: (move f3-5f f3-4f)
61.816: (move f3-3f f3-4f)
61.889: (move f3-5f f3-4f)
60.452: (move f3-4f f4-4f)
60.485: (move f3-4f f4-4f)
60.753: (move f3-4f f3-3f)
60.779: (move f3-4f f3-3f)
60.818: (move f3-4f f4-4f)
61.300: (move f3-4f f3-3f)
62.003: (move f3-4f f3-3f)
62.039: (move f3-4f f3-3f)
62.081: (move f3-4f f2-4f)
62.179: (move f3-4f f2-4f)
61.108: (putdown f3-3f key3-1)
61.111: (putdown f3-3f key3-1)
61.574: (move f4-4f f4-3f)
61.574: (move f3-3f f4-3f)
61.834: (move f4-4f f4-3f)
61.835: (move f3-3f f4-3f)
61.886: (putdown f4-4f key1-0)
61.910: (putdown f4-4f key1-0)
62.059: (move f4-4f f4-3f)
62.231: (move f2-4f f2-5f)
60.110: (move f4-4f f4-3f)
60.462: (move f4-4f f4-3f)
61.153: (move f4-4f f3-4f)
61.334: (move f4-4f f3-4f)
61.694: (pickup-and-loose f4-3f key3-1 key1-0)
61.785: (move f3-3f f3-4f)
61.793: (move f3-3f f3-4f)
62.167: (putdown f4-3f key1-0)
62.300: (move f4-3f f3-3f)
62.427: (putdown f4-3f key1-0)
59.614: (pickup f4-3f key3-1)
60.853: (move f4-3f f3-3f)
60.866: (pickup f3-4f key3-1)
61.177: (move f4-3f f3-3f)
61.177: (move f3-4f f3-3f)
61.193: (move f4-3f f3-3f)
61.193: (move f3-4f f3-3f)
61.338: (move f4-3f f3-3f)
61.437: (move f4-3f f3-3f)
61.560: (move f4-3f f4-2f)
60.552: (move f4-3f f4-2f)
60.654: (move f3-4f f3-3f)
60.654: (move f4-3f f3-3f)
61.155: (putdown f3-3f key3-1)
61.375: (move f3-3f f3-2f)
61.632: (move f4-3f f4-4f)
61.632: (move f3-4f f4-4f)
62.015: (move f3-3f f3-2f)
62.061: (move f3-3f f3-2f)
62.323: (move f4-2f f3-2f)
60.493: (pickup-and-loose f4-4f key1-0 key3-1)
60.932: (putdown f3-3f key3-1)
61.319: (putdown f4-2f key3-1)
61.707: (move f3-3f f3-2f)
61.707: (move f4-2f f3-2f)
61.812: (putdown f3-2f key3-1)
61.941: (putdown f4-4f key3-1)
62.056: (move f3-3f f3-2f)
62.120: (move f3-2f f4-2f)
62.384: (move f3-3f f4-3f)
60.360: (move f3-3f f4-3f)
60.398: (move f4-2f f4-3f)
60.413: (move f4-4f f4-3f)
61.279: (move f3-3f f3-4f)
61.326: (move f4-4f f3-4f)
61.474: (move f4-4f f3-4f)
61.534: (move f3-2f f3-3f)
61.788: (pickup f4-3f key1-0)
61.839: (move f4-4f f4-3f)
62.121: (putdown f3-2f key3-1)
60.578: (move f4-3f f4-4f)
60.730: (move f3-4f f3-5f)
61.182: (move f4-3f f3-3f)
61.182: (move f3-4f f3-3f)
61.250: (move f4-3f f3-3f)
61.264: (move f3-2f f3-3f)
61.579: (move f4-3f f4-2f)
61.605: (move f3-2f f4-2f)
61.640: (move f4-3f f4-2f)
61.778: (move f4-3f f3-3f)
60.461: (move f3-3f f4-3f)
60.461: (move f4-2f f4-3f)
61.307: (move f3-3f f3-4f)
61.319: (move f3-3f f3-4f)
61.430: (move f4-4f f3-4f)
61.430: (move f3-3f f3-4f)
62.014: (putdown f4-4f key1-0)
62.260: (move f3-5f f2-5f)
62.271: (putdown f3-5f key1-0)
62.316: (pickup-and-loose f3-3f key3-1 key1-0)
60.736: (move f3-4f f3-5f)
61.649: (move f3-3f f4-3f)
61.831: (move f3-5f f3-4f)
61.998: (move f3-3f f3-2f)
62.050: (move f3-4f f4-4f)
62.098: (move f4-3f f4-4f)
62.098: (move f3-4f f4-4f)
62.165: (move f2-5f f2-4f)
