/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.886: (putdown f4-2f key0-0)
86.081: (pickup-and-loose f5-2f key0-2 key1-2)
86.395: (putdown f3-3f key0-0)
86.850: (move f3-4f f3-5f)
87.029: (putdown f3-4f key1-2)
87.086: (move f5-3f f5-2f)
87.086: (move f4-2f f5-2f)
87.408: (putdown f5-3f key0-0)
85.033: (move f5-2f f4-2f)
85.232: (pickup-and-loose f4-2f key1-2 key0-2)
85.661: (putdown f3-4f key0-0)
86.367: (putdown f4-2f key0-2)
87.205: (move f3-3f f3-4f)
87.281: (putdown f3-5f key1-2)
87.447: (move f3-4f f3-5f)
87.544: (putdown f5-2f key0-2)
87.806: (move f4-2f f4-1f)
88.127: (move f3-4f f4-4f)
84.825: (pickup-and-loose f4-2f key0-0 key0-2)
86.052: (move f5-2f f4-2f)
86.314: (putdown f4-2f key0-2)
87.067: (move f4-2f f5-2f)
87.405: (move f3-5f f3-4f)
87.645: (move f4-2f f4-3f)
87.849: (move f4-2f f5-2f)
88.026: (move f4-2f f3-2f)
88.079: (move f4-2f f4-1f)
88.793: (putdown f4-4f key0-0)
84.688: (pickup f4-2f key0-0)
86.457: (pickup f5-2f key0-0)
86.504: (pickup-and-loose f5-2f key0-0 key1-2)
86.504: (move f4-2f f5-2f)
86.742: (move f4-4f f3-4f)
87.492: (move f4-2f f4-3f)
87.843: (move f4-2f f4-1f)
87.891: (putdown f5-2f key1-2)
87.976: (putdown f4-3f key0-2)
88.686: (move f4-2f f5-2f)
84.411: (move f5-2f f4-2f)
86.873: (move f4-2f f4-3f)
87.038: (putdown f4-3f key0-0)
87.217: (move f4-2f f5-2f)
87.369: (move f5-2f f4-2f)
87.842: (pickup f5-2f key1-2)
88.024: (move f4-2f f4-1f)
88.938: (move f5-2f f5-3f)
89.412: (putdown f4-1f key0-0)
89.558: (move f4-3f f4-4f)
84.421: (pickup-and-loose f4-2f key0-2 key0-0)
84.623: (pickup-and-loose f4-2f key1-2 key0-0)
84.623: (move f5-2f f4-2f)
85.718: (putdown f4-2f key0-0)
85.955: (pickup f4-2f key0-2)
87.206: (move f4-2f f4-1f)
87.534: (putdown f4-3f key0-0)
87.612: (pickup-and-loose f5-2f key0-2 key0-0)
87.896: (move f5-3f f4-3f)
87.896: (move f4-2f f4-3f)
86.440: (move f4-2f f5-2f)
87.453: (move f4-2f f3-2f)
87.564: (putdown f4-3f key0-0)
87.652: (move f4-2f f4-1f)
87.979: (move f4-2f f4-3f)
87.986: (pickup-and-loose f5-2f key1-2 key0-2)
88.050: (move f4-2f f4-3f)
88.276: (move f4-2f f4-3f)
88.392: (move f4-2f f4-1f)
88.625: (move f4-2f f5-2f)
86.231: (move f5-2f f4-2f)
87.545: (putdown f5-2f key0-2)
88.093: (putdown f3-2f key1-2)
88.163: (putdown f4-3f key1-2)
88.433: (putdown f4-3f key0-2)
88.516: (putdown f4-3f key0-2)
88.572: (move f4-3f f5-3f)
88.960: (putdown f5-2f key1-2)
88.968: (putdown f4-1f key0-2)
89.424: (move f4-3f f5-3f)
87.421: (putdown f4-2f key1-2)
88.428: (move f4-3f f4-2f)
88.528: (move f5-2f f4-2f)
88.954: (move f4-2f f3-2f)
89.311: (move f4-2f f4-3f)
90.318: (move f3-2f f3-1f)
90.579: (move f4-2f f4-1f)
90.872: (move f4-3f f5-3f)
90.935: (move f4-3f f5-3f)
90.956: (putdown f5-3f key0-2)
87.780: (move f5-3f f5-2f)
88.387: (move f5-3f f5-2f)
89.294: (move f5-3f f5-2f)
89.429: (putdown f3-2f key1-2)
89.559: (putdown f4-3f key1-2)
89.720: (move f3-1f f4-1f)
90.301: (move f5-3f f4-3f)
90.504: (move f4-2f f4-3f)
90.648: (move f4-2f f4-1f)
90.681: (move f3-2f f3-1f)
86.757: (move f5-2f f4-2f)
86.758: (move f4-3f f4-2f)
88.458: (move f4-3f f4-2f)
90.312: (move f4-3f f5-3f)
90.957: (move f3-2f f3-1f)
91.374: (putdown f3-1f key1-2)
91.607: (move f4-1f f5-1f)
92.171: (move f5-2f f5-1f)
92.255: (move f4-1f f5-1f)
92.638: (move f4-3f f4-4f)
85.812: (pickup f4-2f key1-2)
85.834: (pickup f4-2f key0-0)
87.453: (move f5-1f f5-2f)
87.678: (move f5-3f f5-2f)
87.678: (move f4-2f f5-2f)
89.148: (move f5-1f f4-1f)
90.646: (move f3-1f f4-1f)
91.259: (move f4-2f f4-1f)
91.522: (move f4-2f f4-1f)
91.538: (move f3-1f f4-1f)
87.408: (move f4-2f f5-2f)
87.811: (move f4-2f f4-3f)
87.893: (move f4-2f f4-1f)
88.488: (move f4-2f f5-2f)
88.715: (move f4-2f f3-2f)
88.980: (move f4-2f f4-3f)
89.719: (move f4-1f f5-1f)
89.830: (move f4-2f f4-1f)
89.933: (move f5-2f f5-3f)
90.412: (move f4-2f f3-2f)
86.858: (putdown f4-3f key0-0)
88.830: (putdown f5-2f key0-0)
88.865: (move f5-3f f4-3f)
89.087: (move f5-2f f5-3f)
89.087: (move f4-3f f5-3f)
89.139: (putdown f4-3f key1-2)
89.324: (putdown f5-2f key1-2)
89.522: (putdown f3-2f key1-2)
89.610: (putdown f4-1f key0-0)
89.995: (move f4-3f f5-3f)
85.617: (move f3-2f f4-2f)
85.925: (move f4-3f f4-2f)
87.225: (move f4-3f f5-3f)
87.403: (move f4-3f f4-2f)
87.787: (move f5-2f f4-2f)
88.985: (pickup-and-loose f5-3f key0-2 key0-0)
89.502: (move f5-2f f4-2f)
89.588: (pickup-and-loose f5-3f key0-2 key1-2)
89.603: (move f4-1f f4-2f)
89.874: (move f4-3f f5-3f)
84.763: (pickup f4-2f key0-0)
84.802: (pickup f4-2f key1-2)
85.941: (move f5-3f f5-2f)
85.941: (move f4-2f f5-2f)
86.140: (move f5-3f f5-2f)
86.260: (move f5-3f f5-2f)
86.738: (pickup f4-2f key0-0)
86.744: (pickup f4-2f key0-0)
87.669: (move f4-2f f5-2f)
88.072: (move f5-3f f4-3f)
85.409: (move f5-2f f4-2f)
85.694: (move f4-2f f4-3f)
85.984: (move f4-2f f5-2f)
86.206: (move f4-2f f5-2f)
86.531: (move f4-2f f4-3f)
86.622: (move f4-2f f4-3f)
87.173: (move f4-3f f4-2f)
87.173: (move f5-2f f4-2f)
87.412: (move f4-2f f4-3f)
87.520: (putdown f5-2f key0-2)
86.095: (pickup-and-loose f4-2f key1-2 key0-2)
86.622: (move f4-3f f3-3f)
86.750: (putdown f4-3f key0-0)
86.809: (putdown f4-3f key0-0)
86.809: (putdown f4-3f key1-2)
87.068: (pickup-and-loose f4-2f key0-0 key0-2)
87.071: (putdown f5-2f key1-2)
87.191: (move f5-2f f5-3f)
87.191: (move f4-3f f5-3f)
87.193: (putdown f4-2f key0-2)
86.630: (move f4-2f f5-2f)
86.972: (move f4-3f f4-2f)
86.972: (move f5-2f f4-2f)
87.242: (pickup-and-loose f5-3f key0-2 key0-0)
87.502: (move f4-2f f4-3f)
87.545: (move f3-3f f3-2f)
87.756: (move f4-3f f5-3f)
87.756: (move f5-2f f5-3f)
87.878: (move f4-2f f5-2f)
88.069: (putdown f3-3f key1-2)
85.428: (move f5-3f f5-2f)
87.030: (move f5-3f f4-3f)
87.046: (putdown f4-3f key0-0)
87.241: (move f3-3f f4-3f)
88.018: (putdown f5-2f key0-0)
88.019: (move f5-2f f5-3f)
88.105: (putdown f3-2f key1-2)
88.403: (putdown f5-3f key0-2)
88.605: (move f5-2f f5-3f)
88.605: (move f4-3f f5-3f)
84.505: (move f5-2f f4-2f)
84.505: (move f4-3f f4-2f)
86.411: (move f4-3f f4-2f)
86.565: (putdown f5-2f key0-2)
87.464: (putdown f4-3f key0-2)
87.702: (move f4-3f f5-3f)
88.028: (move f5-2f f5-1f)
88.114: (move f5-3f f4-3f)
88.117: (move f4-3f f5-3f)
88.214: (pickup f4-3f key0-0)
84.612: (pickup f4-2f key0-2)
85.422: (move f4-2f f5-2f)
85.422: (move f5-3f f5-2f)
86.030: (putdown f4-2f key0-2)
86.109: (pickup f5-3f key0-2)
86.893: (move f5-2f f4-2f)
87.080: (pickup f5-3f key1-2)
87.300: (move f4-2f f3-2f)
87.338: (move f5-2f f5-3f)
87.575: (move f4-3f f5-3f)
84.528: (move f4-2f f5-2f)
85.133: (move f4-2f f4-3f)
86.140: (move f5-3f f4-3f)
86.735: (move f5-3f f5-2f)
86.755: (pickup f5-3f key0-0)
87.290: (move f5-3f f5-2f)
87.293: (pickup-and-loose f3-2f key1-2 key0-2)
87.362: (move f4-2f f5-2f)
88.435: (move f4-2f f4-1f)
88.519: (putdown f3-2f key0-2)
85.886: (move f5-2f f4-2f)
85.887: (move f4-3f f4-2f)
86.047: (pickup-and-loose f4-3f key0-0 key0-2)
86.334: (putdown f4-3f key0-2)
86.432: (putdown f5-2f key0-2)
86.458: (move f4-3f f3-3f)
86.640: (pickup-and-loose f4-3f key0-0 key0-2)
86.693: (move f4-1f f5-1f)
86.693: (move f5-2f f5-1f)
86.783: (move f4-3f f5-3f)
86.468: (move f4-3f f3-3f)
86.585: (pickup-and-loose f3-3f key1-2 key0-2)
87.139: (putdown f4-3f key0-0)
87.370: (move f5-2f f4-2f)
87.413: (pickup-and-loose f5-3f key1-2 key0-2)
87.568: (putdown f4-2f key0-2)
87.756: (move f4-3f f4-2f)
88.006: (putdown f3-3f key0-2)
88.248: (move f3-3f f3-2f)
88.248: (move f4-2f f3-2f)
85.127: (pickup-and-loose f3-3f key1-2 key0-0)
86.352: (putdown f3-3f key0-0)
86.615: (move f4-2f f5-2f)
86.711: (move f3-3f f4-3f)
87.230: (move f4-3f f3-3f)
87.546: (move f4-2f f4-3f)
87.589: (move f4-2f f5-2f)
87.687: (move f3-3f f3-2f)
87.866: (move f4-2f f4-3f)
87.956: (move f3-3f f2-3f)
85.380: (move f4-3f f4-2f)
85.380: (move f3-2f f4-2f)
85.751: (pickup f3-3f key1-2)
86.610: (pickup-and-loose f4-3f key0-0 key1-2)
87.240: (move f3-3f f4-3f)
87.363: (pickup f4-3f key0-0)
87.378: (move f4-3f f3-3f)
87.571: (move f4-3f f5-3f)
87.584: (putdown f4-3f key1-2)
87.822: (move f3-3f f2-3f)
86.054: (pickup f3-3f key1-2)
86.091: (putdown f4-2f key1-2)
86.975: (move f3-3f f3-2f)
87.025: (move f3-3f f2-3f)
87.056: (move f4-3f f4-2f)
87.342: (move f3-3f f3-4f)
87.347: (pickup-and-loose f4-3f key0-2 key1-2)
87.369: (move f4-3f f4-2f)
87.579: (move f4-3f f4-2f)
87.660: (move f4-2f f5-2f)
86.379: (move f3-3f f3-4f)
87.253: (putdown f4-2f key0-0)
87.381: (pickup-and-loose f2-3f key3-0 key1-2)
87.635: (move f4-3f f4-2f)
87.709: (move f4-2f f5-2f)
87.765: (move f4-3f f3-3f)
87.834: (putdown f3-2f key1-2)
87.884: (move f3-2f f3-1f)
87.954: (putdown f4-2f key0-0)
88.017: (move f4-2f f4-3f)
87.022: (putdown f3-4f key1-2)
87.446: (move f2-3f f3-3f)
87.714: (move f3-4f f3-5f)
87.773: (move f3-2f f3-3f)
87.907: (move f3-1f f4-1f)
88.197: (pickup f4-3f key0-0)
88.204: (putdown f2-3f key3-0)
88.280: (pickup-and-loose f3-3f key0-0 key0-2)
88.337: (putdown f3-3f key0-2)
88.623: (move f4-2f f4-3f)
85.658: (move f4-3f f4-2f)
86.333: (move f3-3f f4-3f)
88.143: (move f2-3f f3-3f)
88.360: (putdown f3-5f key1-2)
88.418: (pickup f4-3f key1-2)
88.419: (putdown f3-3f key3-0)
88.559: (move f3-3f f3-4f)
88.951: (putdown f4-1f key1-2)
89.063: (move f3-3f f3-4f)
89.086: (move f3-3f f4-3f)
85.620: (pickup-and-loose f4-2f key1-2 key0-0)
85.620: (move f4-3f f4-2f)
86.316: (putdown f4-2f key0-0)
86.322: (pickup-and-loose f4-3f key0-2 key3-0)
86.599: (move f3-3f f4-3f)
86.712: (pickup-and-loose f4-3f key0-0 key3-0)
87.259: (move f4-2f f5-2f)
87.420: (putdown f4-3f key3-0)
87.635: (move f3-3f f4-3f)
88.052: (move f4-3f f5-3f)
85.606: (pickup f4-3f key0-2)
86.064: (pickup f4-3f key0-0)
86.474: (move f4-3f f3-3f)
86.680: (pickup f4-3f key0-2)
86.901: (move f4-3f f4-2f)
87.035: (pickup f4-3f key0-0)
87.119: (move f4-3f f5-3f)
87.788: (move f4-3f f3-3f)
87.813: (move f4-2f f3-2f)
88.343: (move f4-3f f4-2f)
84.219: (move f3-3f f2-3f)
84.911: (move f3-3f f2-3f)
85.291: (move f4-3f f4-2f)
85.782: (move f4-3f f5-3f)
86.179: (move f4-3f f5-3f)
86.774: (move f4-2f f5-2f)
86.775: (move f5-3f f5-2f)
86.954: (move f4-3f f4-2f)
87.240: (move f4-3f f3-3f)
87.309: (move f4-3f f4-2f)
84.401: (pickup-and-loose f2-3f key1-2 key0-0)
84.936: (pickup-and-loose f2-3f key1-2 key0-2)
85.348: (putdown f2-3f key0-0)
85.825: (move f3-3f f2-3f)
86.091: (putdown f2-3f key0-2)
86.316: (move f2-3f f1-3f)
86.510: (move f2-3f f2-2f)
86.622: (move f4-2f f5-2f)
86.622: (move f5-3f f5-2f)
86.912: (putdown f4-2f key0-2)
84.462: (unlock f1-3f f1-4f key0-2 shape0)
85.431: (pickup-and-loose f2-3f key1-2 key0-0)
85.566: (pickup-and-loose f2-3f key3-0 key0-0)
85.595: (unlock f2-2f f1-2f key0-2 shape0)
85.922: (unlock f1-3f f1-2f key0-2 shape0)
86.250: (move f2-3f f2-2f)
86.425: (putdown f2-3f key0-0)
86.928: (move f2-3f f3-3f)
87.216: (move f4-2f f4-3f)
87.353: (move f4-2f f5-2f)
79.644: (move f1-3f f2-3f)
82.995: (move f1-3f f2-3f)
82.995: (move f2-2f f2-3f)
84.097: (unlock f1-3f f1-2f key0-2 shape0)
84.097: (unlock f1-3f f1-4f key0-2 shape0)
85.876: (putdown f1-3f key0-2)
86.140: (move f2-2f f3-2f)
86.140: (move f3-3f f3-2f)
87.253: (move f2-2f f3-2f)
87.541: (putdown f2-2f key0-2)
78.431: (move f1-3f f2-3f)
79.981: (pickup-and-loose f2-3f key1-2 key0-2)
80.979: (putdown f2-3f key0-2)
82.009: (move f2-3f f3-3f)
82.013: (move f2-3f f2-2f)
82.152: (move f1-3f f2-3f)
83.801: (pickup-and-loose f2-3f key1-2 key0-2)
84.668: (putdown f2-3f key0-2)
85.111: (move f2-2f f2-3f)
85.130: (putdown f1-3f key0-2)
78.614: (pickup-and-loose f2-3f key1-2 key0-2)
79.429: (putdown f2-3f key0-2)
79.903: (move f1-3f f2-3f)
80.691: (move f2-3f f2-2f)
80.981: (move f2-3f f3-3f)
81.115: (move f2-3f f2-2f)
81.115: (unlock f2-2f f1-2f key0-2 shape0)
81.138: (pickup f2-3f key1-2)
81.357: (move f2-3f f3-3f)
81.844: (putdown f2-2f key0-2)
77.829: (move f2-2f f2-3f)
78.974: (move f2-3f f2-2f)
79.015: (pickup f2-3f key1-2)
79.899: (move f2-3f f3-3f)
80.653: (move f2-2f f3-2f)
80.653: (move f3-3f f3-2f)
80.943: (putdown f2-2f key0-2)
81.401: (move f2-3f f1-3f)
81.561: (move f3-3f f4-3f)
81.685: (move f2-3f f2-2f)
76.273: (move f2-2f f2-3f)
77.771: (pickup f2-3f key1-2)
79.507: (move f2-2f f3-2f)
79.507: (move f3-3f f3-2f)
79.527: (move f2-3f f2-2f)
80.914: (move f2-3f f3-3f)
80.928: (move f2-2f f1-2f)
80.929: (move f1-3f f1-2f)
80.949: (move f2-3f f3-3f)
80.957: (putdown f2-2f key1-2)
76.197: (pickup f2-3f key1-2)
78.148: (move f2-3f f2-2f)
79.511: (move f2-3f f3-3f)
79.932: (move f2-2f f2-3f)
80.239: (move f2-3f f3-3f)
80.675: (move f3-3f f3-2f)
80.675: (move f2-2f f3-2f)
80.877: (putdown f3-2f key1-2)
81.252: (move f3-2f f3-1f)
81.359: (move f2-2f f3-2f)
76.973: (move f2-3f f2-2f)
78.234: (move f2-2f f3-2f)
78.234: (move f3-3f f3-2f)
78.721: (pickup f2-3f key0-2)
78.758: (move f2-3f f3-3f)
79.170: (move f3-2f f3-3f)
79.170: (move f2-3f f3-3f)
79.381: (move f3-3f f3-4f)
79.667: (pickup-and-loose f2-2f key0-2 key1-2)
79.841: (putdown f2-2f key1-2)
77.320: (move f3-3f f3-2f)
77.320: (move f2-2f f3-2f)
78.128: (move f2-2f f3-2f)
78.367: (move f2-2f f2-3f)
78.480: (move f2-3f f3-3f)
78.659: (move f3-3f f4-3f)
78.689: (pickup-and-loose f2-2f key0-2 key1-2)
78.689: (move f2-3f f2-2f)
78.689: (unlock f2-2f f1-2f key0-2 shape0)
78.717: (putdown f2-2f key1-2)
77.032: (move f3-3f f4-3f)
77.056: (move f2-2f f2-3f)
77.304: (move f3-2f f4-2f)
77.616: (move f3-3f f3-2f)
77.616: (move f2-2f f3-2f)
77.647: (pickup f4-3f key3-0)
77.721: (pickup f4-3f key0-0)
78.184: (putdown f3-2f key1-2)
78.707: (move f2-2f f3-2f)
78.724: (move f3-2f f3-3f)
77.031: (move f4-3f f4-2f)
77.031: (move f3-2f f4-2f)
77.116: (pickup-and-loose f4-3f key3-0 key0-2)
77.431: (move f4-3f f5-3f)
77.479: (pickup-and-loose f4-3f key0-0 key0-2)
77.562: (move f3-3f f4-3f)
77.563: (move f4-2f f4-3f)
78.074: (putdown f4-3f key0-2)
78.231: (move f4-2f f5-2f)
78.257: (putdown f3-2f key0-2)
77.144: (move f4-2f f5-2f)
77.144: (move f5-3f f5-2f)
77.801: (pickup-and-loose f4-3f key3-0 key0-2)
77.876: (move f4-3f f5-3f)
77.876: (move f5-2f f5-3f)
78.032: (move f3-2f f3-3f)
78.167: (pickup-and-loose f4-3f key0-0 key0-2)
78.368: (move f3-2f f4-2f)
78.514: (putdown f4-2f key0-2)
78.587: (move f4-3f f5-3f)
77.051: (move f4-2f f4-3f)
77.051: (move f3-3f f4-3f)
77.330: (move f4-2f f5-2f)
77.554: (move f3-3f f3-4f)
78.129: (putdown f5-2f key0-2)
78.343: (move f4-2f f4-3f)
78.795: (putdown f4-3f key0-0)
78.796: (putdown f4-3f key3-0)
79.397: (move f3-3f f2-3f)
79.406: (move f4-3f f5-3f)
76.151: (pickup f4-3f key3-0)
76.467: (pickup f4-3f key0-0)
77.387: (pickup f4-3f key3-0)
77.592: (pickup f4-3f key0-0)
78.177: (move f4-3f f5-3f)
78.177: (move f5-2f f5-3f)
78.549: (move f5-2f f5-3f)
78.667: (move f3-4f f4-4f)
78.667: (move f4-3f f4-4f)
78.989: (move f2-3f f2-2f)
77.000: (pickup f2-2f key1-2)
77.341: (move f4-3f f5-3f)
77.410: (move f4-3f f5-3f)
77.563: (move f4-3f f3-3f)
77.639: (move f4-3f f4-2f)
77.672: (move f4-3f f4-2f)
77.734: (move f4-3f f4-4f)
77.786: (move f4-3f f4-2f)
77.802: (move f5-3f f4-3f)
77.832: (move f4-3f f5-3f)
75.808: (move f2-2f f3-2f)
76.860: (pickup-and-loose f4-2f key0-2 key3-0)
76.901: (move f2-2f f2-3f)
77.078: (pickup f4-3f key3-0)
77.086: (pickup f4-3f key0-0)
77.144: (move f4-2f f5-2f)
77.144: (move f5-3f f5-2f)
77.382: (move f4-2f f5-2f)
77.382: (move f5-3f f5-2f)
77.864: (move f3-3f f3-4f)
77.206: (move f4-3f f3-3f)
77.252: (move f3-2f f3-1f)
77.296: (move f3-2f f3-3f)
77.297: (move f2-3f f3-3f)
77.399: (move f4-2f f4-3f)
77.513: (move f4-3f f5-3f)
77.578: (putdown f2-3f key1-2)
77.600: (move f4-2f f5-2f)
77.771: (putdown f5-2f key3-0)
77.824: (move f4-3f f3-3f)
75.793: (move f3-3f f3-4f)
75.903: (move f4-3f f5-3f)
75.904: (move f5-2f f5-3f)
76.807: (move f5-2f f5-3f)
77.106: (move f3-3f f2-3f)
77.334: (move f5-2f f4-2f)
77.686: (move f3-3f f3-4f)
77.792: (putdown f3-3f key0-0)
77.969: (pickup-and-loose f4-3f key0-0 key0-2)
78.015: (move f3-3f f3-4f)
75.651: (move f4-2f f4-3f)
75.651: (move f5-3f f4-3f)
76.543: (putdown f3-4f key0-0)
76.908: (move f3-3f f3-4f)
77.480: (putdown f5-3f key0-2)
78.106: (putdown f2-3f key0-0)
78.324: (putdown f3-4f key3-0)
78.331: (move f3-4f f4-4f)
78.378: (putdown f3-4f key1-2)
78.483: (putdown f4-3f key0-0)
75.632: (pickup f4-3f key0-0)
76.459: (move f4-3f f3-3f)
76.789: (move f4-3f f4-4f)
77.806: (move f3-4f f3-3f)
78.461: (move f3-4f f4-4f)
78.713: (move f5-3f f4-3f)
79.389: (move f4-3f f5-3f)
79.545: (putdown f4-4f key3-0)
79.572: (move f4-4f f4-5f)
79.780: (move f4-3f f3-3f)
75.131: (move f3-3f f3-4f)
75.131: (move f4-4f f3-4f)
75.873: (move f4-3f f3-3f)
76.528: (move f3-3f f4-3f)
76.529: (move f4-4f f4-3f)
76.671: (move f4-3f f4-2f)
76.992: (move f4-3f f4-4f)
77.681: (move f4-4f f4-3f)
77.797: (move f3-3f f2-3f)
78.083: (move f4-3f f5-3f)
75.299: (move f4-4f f3-4f)
75.300: (move f3-3f f3-4f)
76.080: (pickup f4-3f key0-0)
76.971: (putdown f3-3f key0-0)
77.029: (move f4-3f f4-2f)
77.052: (move f4-3f f3-3f)
77.360: (move f4-3f f5-3f)
77.756: (move f4-3f f4-2f)
78.054: (move f4-3f f5-3f)
78.208: (pickup f4-3f key0-0)
76.551: (putdown f3-4f key0-0)
76.706: (move f4-3f f4-2f)
76.895: (move f3-3f f3-4f)
76.985: (move f4-3f f3-3f)
77.594: (move f4-3f f4-2f)
77.685: (move f4-3f f5-3f)
77.813: (move f4-3f f3-3f)
78.010: (move f4-2f f5-2f)
78.010: (move f5-3f f5-2f)
78.094: (move f5-3f f5-2f)
77.094: (pickup f5-2f key0-2)
77.485: (pickup f5-2f key0-2)
78.025: (putdown f3-3f key0-0)
78.061: (move f3-3f f2-3f)
78.139: (putdown f4-2f key0-0)
78.306: (move f4-2f f3-2f)
78.306: (move f3-3f f3-2f)
78.496: (move f3-3f f2-3f)
78.629: (move f3-3f f3-4f)
78.963: (move f3-4f f3-3f)
75.639: (move f5-2f f4-2f)
75.915: (move f5-2f f5-3f)
76.014: (move f5-2f f4-2f)
76.747: (move f5-2f f5-3f)
78.978: (move f4-2f f5-2f)
78.994: (pickup-and-loose f3-4f key3-0 key0-0)
79.275: (move f4-2f f4-3f)
79.339: (move f3-2f f2-2f)
79.339: (move f2-3f f2-2f)
79.368: (move f3-3f f3-4f)
76.186: (move f4-2f f4-3f)
76.186: (move f5-3f f4-3f)
76.921: (putdown f4-2f key0-2)
76.955: (move f4-2f f4-3f)
76.956: (move f5-3f f4-3f)
77.392: (putdown f5-3f key0-2)
77.445: (putdown f4-2f key0-2)
77.924: (move f4-2f f3-2f)
78.371: (putdown f5-3f key0-2)
78.467: (pickup f5-2f key0-2)
76.806: (pickup-and-loose f4-3f key0-0 key0-2)
77.029: (move f4-2f f4-3f)
77.157: (putdown f4-3f key0-2)
77.413: (move f5-3f f4-3f)
77.553: (move f4-2f f5-2f)
77.635: (move f3-2f f3-3f)
77.636: (move f4-3f f3-3f)
77.869: (pickup-and-loose f4-3f key0-0 key0-2)
77.918: (putdown f4-3f key0-2)
77.956: (move f5-2f f4-2f)
77.005: (pickup f4-3f key0-0)
77.374: (pickup f4-3f key0-0)
77.471: (move f4-3f f4-2f)
77.645: (pickup-and-loose f4-2f key0-0 key0-2)
77.889: (move f4-3f f5-3f)
77.970: (move f5-2f f5-3f)
77.970: (move f4-3f f5-3f)
78.273: (putdown f3-3f key0-2)
78.480: (move f4-3f f3-3f)
78.485: (move f4-2f f4-3f)
77.992: (move f3-3f f2-3f)
78.138: (move f3-3f f4-3f)
78.261: (putdown f4-2f key0-0)
78.370: (move f4-3f f5-3f)
78.430: (move f4-3f f5-3f)
78.485: (putdown f4-3f key0-2)
78.504: (move f4-2f f5-2f)
78.768: (move f4-3f f4-2f)
78.850: (putdown f5-3f key0-0)
79.011: (putdown f4-2f key0-0)
78.372: (pickup f4-3f key0-0)
78.552: (move f5-3f f4-3f)
78.739: (pickup-and-loose f5-3f key0-2 key0-0)
79.107: (putdown f2-3f key0-0)
79.420: (move f4-2f f4-3f)
79.457: (putdown f5-3f key0-0)
79.827: (putdown f4-2f key0-0)
79.846: (putdown f5-3f key0-0)
79.888: (move f4-3f f5-3f)
79.893: (move f4-3f f5-3f)
78.538: (pickup f4-3f key0-2)
78.538: (move f5-3f f4-3f)
79.434: (move f5-3f f4-3f)
79.666: (move f4-3f f3-3f)
79.905: (move f4-3f f4-2f)
80.028: (move f5-3f f5-2f)
80.060: (move f4-2f f4-3f)
80.119: (move f5-3f f5-2f)
80.408: (move f5-3f f5-2f)
80.419: (move f5-3f f4-3f)
78.792: (move f5-2f f4-2f)
78.793: (move f4-3f f4-2f)
80.112: (move f5-2f f4-2f)
80.112: (move f4-3f f4-2f)
80.461: (move f3-3f f2-3f)
80.579: (pickup-and-loose f3-3f key0-2 key0-0)
80.839: (move f4-3f f5-3f)
80.870: (putdown f3-3f key0-0)
80.980: (putdown f4-2f key0-0)
81.042: (putdown f5-2f key0-2)
79.198: (move f5-2f f5-3f)
79.320: (pickup f5-3f key0-2)
79.909: (move f3-3f f4-3f)
80.605: (move f5-2f f4-2f)
80.641: (move f4-2f f4-3f)
80.929: (move f5-3f f5-2f)
80.935: (move f3-3f f4-3f)
81.391: (move f4-2f f3-2f)
81.476: (move f3-3f f3-2f)
81.873: (putdown f2-3f key0-0)
79.295: (move f4-2f f4-3f)
79.296: (move f5-3f f4-3f)
79.944: (putdown f4-3f key0-2)
80.877: (move f3-2f f4-2f)
80.878: (move f4-3f f4-2f)
81.147: (putdown f3-2f key0-2)
81.645: (move f4-3f f5-3f)
81.715: (putdown f3-2f key0-2)
82.133: (move f2-3f f3-3f)
82.192: (move f3-2f f3-3f)
79.130: (move f3-2f f3-3f)
79.247: (move f3-2f f4-2f)
79.529: (move f4-3f f3-3f)
80.899: (move f3-2f f4-2f)
81.402: (pickup f3-3f key0-2)
81.516: (move f4-3f f3-3f)
81.884: (move f4-3f f5-3f)
81.897: (move f3-2f f3-3f)
82.170: (putdown f4-2f key0-2)
82.243: (move f4-3f f4-2f)
77.988: (pickup f3-3f key0-0)
78.350: (move f3-3f f4-3f)
78.351: (move f4-2f f4-3f)
78.639: (pickup f3-3f key0-0)
79.403: (move f4-2f f5-2f)
79.487: (move f3-3f f4-3f)
79.487: (move f4-2f f4-3f)
80.641: (move f4-2f f4-3f)
80.825: (move f3-3f f2-3f)
80.993: (move f3-3f f4-3f)
77.474: (move f3-3f f4-3f)
78.471: (move f4-3f f5-3f)
78.471: (move f5-2f f5-3f)
78.588: (move f3-3f f2-3f)
79.722: (move f4-3f f3-3f)
79.772: (move f3-3f f3-2f)
80.219: (move f3-3f f3-4f)
80.358: (move f3-3f f3-2f)
80.559: (move f3-3f f3-4f)
80.613: (putdown f4-3f key0-2)
76.852: (putdown f4-3f key0-0)
76.951: (pickup f5-3f key0-0)
77.397: (move f4-3f f4-2f)
77.397: (move f3-2f f4-2f)
78.714: (pickup f3-3f key0-0)
79.131: (move f3-2f f4-2f)
