/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.074: (move f4-4f f4-3f)
34.524: (move f3-4f f2-4f)
34.688: (move f2-3f f2-4f)
34.689: (move f1-4f f2-4f)
35.338: (putdown f4-4f key1-0)
35.368: (move f1-3f f2-3f)
35.404: (move f3-4f f4-4f)
35.464: (move f3-4f f4-4f)
35.482: (move f4-2f f3-2f)
34.039: (putdown f4-3f key1-0)
34.066: (move f4-4f f4-3f)
34.116: (move f4-4f f4-3f)
34.156: (move f4-4f f4-3f)
34.410: (pickup-and-loose f4-3f key2-0 key1-0)
34.858: (move f4-4f f3-4f)
35.198: (move f2-3f f2-4f)
35.306: (move f2-4f f2-5f)
35.635: (putdown f2-4f key0-1)
35.713: (move f2-3f f3-3f)
34.464: (pickup f4-3f key2-0)
34.498: (pickup f4-3f key2-0)
34.513: (pickup f4-3f key2-0)
34.580: (move f3-4f f2-4f)
35.390: (move f4-3f f4-4f)
35.488: (move f3-3f f4-3f)
35.544: (move f4-3f f4-2f)
35.623: (move f2-5f f3-5f)
35.693: (move f3-4f f3-5f)
35.745: (move f2-4f f3-4f)
34.776: (move f4-4f f3-4f)
34.865: (move f3-4f f3-5f)
35.280: (move f2-4f f2-5f)
35.280: (move f3-5f f2-5f)
35.437: (move f4-3f f4-2f)
35.444: (move f4-3f f4-2f)
35.451: (move f4-3f f4-2f)
35.492: (move f4-2f f3-2f)
35.889: (pickup f4-3f key2-0)
35.943: (move f4-3f f3-3f)
34.457: (move f3-4f f2-4f)
35.464: (move f3-4f f3-5f)
35.486: (move f4-2f f3-2f)
35.517: (move f4-2f f3-2f)
35.517: (move f3-3f f3-2f)
35.529: (move f4-2f f3-2f)
35.754: (move f3-4f f3-3f)
35.856: (move f3-5f f2-5f)
36.014: (move f4-3f f3-3f)
36.036: (move f3-2f f3-3f)
35.268: (move f3-5f f2-5f)
35.268: (move f2-4f f2-5f)
35.785: (move f3-3f f2-3f)
35.785: (move f2-4f f2-3f)
35.963: (move f3-2f f3-3f)
36.031: (move f3-2f f3-3f)
36.213: (move f3-3f f3-4f)
36.262: (move f2-4f f1-4f)
36.267: (putdown f3-3f key2-0)
36.295: (putdown f3-2f key2-0)
34.748: (pickup f2-3f key0-1)
35.396: (move f2-3f f1-3f)
35.397: (move f1-4f f1-3f)
35.990: (move f3-2f f4-2f)
36.105: (move f3-3f f4-3f)
36.162: (move f3-4f f4-4f)
36.224: (move f3-3f f3-4f)
36.244: (move f3-3f f3-4f)
36.390: (putdown f3-3f key2-0)
36.458: (putdown f3-3f key2-0)
32.981: (move f2-3f f1-3f)
34.499: (move f2-3f f2-4f)
35.332: (move f4-2f f4-3f)
35.445: (move f3-3f f4-3f)
35.484: (move f3-3f f4-3f)
35.991: (putdown f4-4f key2-0)
35.991: (move f3-4f f4-4f)
36.052: (move f3-4f f4-4f)
36.360: (move f3-3f f3-4f)
36.422: (move f3-3f f3-4f)
34.419: (move f2-4f f1-4f)
34.419: (move f1-3f f1-4f)
34.444: (putdown f1-3f key0-1)
35.026: (move f3-4f f3-5f)
35.142: (move f3-4f f3-5f)
35.203: (move f4-4f f4-3f)
35.406: (move f1-3f f1-2f)
35.476: (putdown f2-4f key0-1)
35.520: (move f4-4f f3-4f)
35.829: (putdown f4-4f key2-0)
34.830: (move f3-4f f3-5f)
35.231: (move f1-2f f0-2f)
35.337: (move f4-4f f4-3f)
35.341: (pickup f4-3f key1-0)
35.357: (move f1-3f f2-3f)
35.560: (move f4-4f f3-4f)
35.645: (putdown f1-4f key0-1)
35.693: (move f3-4f f2-4f)
35.732: (move f2-4f f3-4f)
35.883: (pickup f4-4f key1-0)
34.843: (move f3-4f f3-5f)
35.046: (move f3-4f f3-5f)
35.216: (move f2-3f f2-4f)
35.309: (unlock f0-2f f0-1f key0-1 shape0)
35.630: (move f4-4f f3-4f)
35.705: (move f3-4f f2-4f)
35.727: (move f1-4f f2-4f)
35.818: (move f2-3f f3-3f)
36.509: (move f3-5f f4-5f)
36.513: (move f4-4f f4-5f)
34.843: (move f3-4f f3-5f)
34.843: (move f4-5f f3-5f)
35.404: (putdown f3-4f key1-0)
35.514: (move f0-2f f1-2f)
35.564: (move f3-3f f4-3f)
35.767: (move f3-4f f2-4f)
35.923: (move f3-5f f2-5f)
35.997: (move f2-4f f1-4f)
36.099: (move f3-3f f3-4f)
36.100: (move f2-4f f3-4f)
33.036: (move f1-2f f1-3f)
34.692: (putdown f3-5f key1-0)
34.814: (move f3-4f f3-5f)
34.917: (move f1-4f f1-5f)
34.926: (move f1-4f f0-4f)
35.628: (putdown f2-4f key1-0)
35.653: (pickup f4-3f key1-0)
35.710: (move f3-4f f2-4f)
35.932: (move f3-4f f4-4f)
35.959: (pickup f4-3f key2-0)
34.423: (move f1-3f f1-4f)
34.514: (putdown f1-3f key0-1)
34.801: (move f1-3f f2-3f)
35.355: (move f4-4f f4-3f)
35.448: (move f3-5f f3-4f)
35.530: (move f2-4f f3-4f)
35.990: (move f4-3f f3-3f)
36.097: (pickup f4-4f key2-0)
36.282: (move f4-3f f3-3f)
36.437: (move f3-5f f4-5f)
34.498: (move f2-3f f2-4f)
34.498: (move f1-4f f2-4f)
34.803: (move f3-4f f3-5f)
35.214: (move f1-3f f2-3f)
35.535: (move f3-3f f2-3f)
35.700: (putdown f1-4f key0-1)
35.707: (move f3-4f f2-4f)
35.798: (putdown f3-3f key1-0)
35.831: (putdown f2-3f key0-1)
35.880: (move f1-4f f1-5f)
34.397: (move f2-3f f2-4f)
34.531: (move f2-3f f1-3f)
35.059: (move f2-3f f2-4f)
35.399: (move f2-3f f1-3f)
35.464: (putdown f2-3f key1-0)
35.470: (putdown f2-4f key0-1)
35.487: (move f2-3f f2-4f)
35.493: (move f3-3f f2-3f)
35.599: (move f3-3f f4-3f)
35.609: (move f1-4f f2-4f)
33.077: (pickup-and-loose f1-3f key0-1 key1-0)
34.533: (putdown f1-3f key1-0)
34.600: (move f2-3f f1-3f)
34.691: (move f2-4f f3-4f)
34.730: (move f2-3f f1-3f)
35.161: (move f2-4f f2-5f)
35.276: (putdown f2-4f key1-0)
35.384: (move f2-3f f2-4f)
35.390: (move f2-3f f2-4f)
35.550: (move f2-4f f3-4f)
33.151: (pickup f1-3f key0-1)
33.292: (pickup f1-3f key0-1)
34.507: (move f1-3f f1-4f)
34.771: (move f3-4f f3-5f)
34.899: (move f1-3f f2-3f)
35.207: (move f3-4f f4-4f)
35.247: (move f2-5f f3-5f)
35.247: (move f3-4f f3-5f)
35.402: (move f1-3f f1-2f)
35.519: (move f2-4f f2-3f)
33.962: (move f4-4f f4-3f)
34.528: (move f1-3f f1-4f)
34.541: (move f1-3f f1-4f)
34.592: (move f2-3f f2-4f)
34.592: (move f1-4f f2-4f)
34.923: (move f1-3f f2-3f)
34.939: (move f1-3f f2-3f)
35.271: (move f1-2f f0-2f)
35.539: (move f1-3f f1-2f)
35.564: (move f1-3f f1-2f)
34.006: (pickup f4-3f key1-0)
34.351: (pickup f4-3f key2-0)
34.641: (move f1-4f f2-4f)
34.641: (move f2-3f f2-4f)
34.700: (move f1-4f f2-4f)
34.700: (move f2-3f f2-4f)
35.331: (move f1-2f f0-2f)
35.348: (unlock f0-2f f0-1f key0-1 shape0)
35.432: (move f1-2f f0-2f)
35.571: (putdown f2-4f key0-1)
35.348: (move f4-3f f4-4f)
35.407: (unlock f0-2f f0-1f key0-1 shape0)
35.463: (move f4-3f f4-2f)
35.508: (unlock f0-2f f0-1f key0-1 shape0)
35.509: (move f0-2f f1-2f)
35.602: (putdown f2-4f key0-1)
35.646: (putdown f2-4f key0-1)
35.805: (move f4-3f f3-3f)
35.890: (move f2-4f f3-4f)
35.959: (move f4-3f f4-4f)
33.134: (move f1-2f f1-3f)
34.917: (move f3-3f f3-4f)
34.917: (move f4-4f f3-4f)
35.129: (move f3-4f f3-5f)
35.180: (putdown f4-4f key1-0)
35.437: (move f4-2f f3-2f)
35.645: (move f0-2f f1-2f)
35.652: (putdown f3-3f key1-0)
35.670: (move f0-2f f1-2f)
35.789: (putdown f4-4f key2-0)
33.207: (move f1-2f f1-3f)
33.346: (move f1-2f f1-3f)
33.988: (move f4-4f f4-3f)
34.029: (move f3-3f f4-3f)
34.508: (move f1-3f f1-4f)
34.523: (move f3-4f f2-4f)
34.594: (pickup-and-loose f1-3f key1-0 key0-1)
34.605: (putdown f1-3f key0-1)
34.710: (putdown f3-4f key1-0)
34.760: (move f3-3f f3-4f)
34.405: (pickup f4-3f key2-0)
34.408: (putdown f2-4f key1-0)
34.457: (pickup f4-3f key2-0)
34.465: (move f3-4f f2-4f)
34.499: (move f3-4f f2-4f)
34.535: (move f1-3f f1-4f)
34.549: (move f1-3f f1-4f)
34.590: (move f1-4f f2-4f)
34.669: (putdown f1-3f key0-1)
34.797: (putdown f1-3f key0-1)
34.634: (move f1-4f f2-4f)
34.701: (move f1-4f f2-4f)
34.812: (move f2-4f f3-4f)
34.948: (move f2-4f f2-3f)
35.162: (move f2-4f f2-5f)
35.181: (move f2-4f f2-5f)
35.198: (move f2-4f f2-5f)
35.322: (move f1-3f f2-3f)
35.351: (move f1-3f f2-3f)
35.368: (move f4-3f f4-2f)
34.979: (move f2-4f f2-3f)
34.992: (move f2-4f f2-3f)
35.222: (move f3-4f f4-4f)
35.225: (move f2-3f f2-4f)
35.234: (move f2-3f f2-4f)
35.289: (move f2-5f f3-5f)
35.290: (move f3-4f f3-5f)
35.401: (pickup f2-3f key1-0)
35.403: (move f2-5f f3-5f)
35.429: (move f4-2f f3-2f)
34.036: (move f4-4f f4-3f)
35.292: (move f2-3f f2-4f)
35.814: (move f2-3f f3-3f)
35.933: (move f3-2f f3-3f)
35.968: (move f2-4f f1-4f)
35.980: (putdown f2-3f key0-1)
35.997: (putdown f2-3f key0-1)
36.015: (move f2-4f f1-4f)
36.056: (pickup-and-loose f2-3f key1-0 key0-1)
36.074: (move f2-4f f3-4f)
34.436: (pickup f4-3f key2-0)
34.499: (move f2-3f f2-4f)
34.910: (move f1-4f f0-4f)
34.927: (move f1-4f f0-4f)
34.954: (move f1-4f f1-5f)
34.965: (move f1-4f f1-5f)
35.123: (putdown f2-4f key1-0)
35.469: (move f2-3f f1-3f)
35.503: (move f2-3f f1-3f)
35.515: (move f3-3f f4-3f)
34.775: (move f2-4f f3-4f)
35.164: (move f2-4f f2-5f)
35.354: (move f4-3f f4-2f)
35.376: (move f2-4f f2-3f)
35.420: (putdown f4-3f key1-0)
35.806: (pickup-and-loose f4-3f key2-0 key1-0)
35.847: (move f4-3f f4-4f)
35.940: (move f2-4f f1-4f)
36.000: (move f4-3f f3-3f)
36.141: (move f2-4f f3-4f)
34.700: (move f1-4f f1-3f)
34.701: (move f2-3f f1-3f)
34.872: (move f1-4f f0-4f)
34.906: (move f1-4f f1-5f)
35.266: (move f3-4f f4-4f)
35.399: (move f2-5f f3-5f)
35.399: (move f3-4f f3-5f)
35.473: (move f3-3f f3-2f)
35.473: (move f4-2f f3-2f)
35.678: (move f4-3f f3-3f)
33.233: (pickup f1-3f key0-1)
33.974: (move f4-4f f4-3f)
35.965: (move f3-3f f3-4f)
36.288: (putdown f3-2f key2-0)
36.415: (move f4-4f f4-5f)
36.415: (move f3-5f f4-5f)
36.586: (move f1-5f f2-5f)
37.551: (move f3-3f f3-2f)
37.869: (move f1-3f f1-2f)
38.152: (move f1-5f f0-5f)
34.394: (pickup f4-3f key2-0)
34.468: (move f1-3f f1-4f)
35.003: (move f1-3f f2-3f)
35.702: (move f1-3f f1-2f)
35.777: (move f4-3f f3-3f)
35.879: (move f3-2f f4-2f)
36.155: (move f4-3f f4-2f)
36.417: (move f1-2f f0-2f)
36.858: (move f3-4f f3-5f)
36.877: (move f3-2f f3-3f)
34.606: (move f2-3f f2-4f)
34.606: (move f1-4f f2-4f)
35.315: (move f4-2f f4-3f)
35.315: (move f3-3f f4-3f)
35.404: (move f4-3f f4-2f)
35.436: (move f1-2f f0-2f)
35.719: (putdown f1-4f key0-1)
35.911: (move f4-3f f4-4f)
35.973: (move f4-3f f3-3f)
35.995: (move f1-4f f1-5f)
35.467: (move f4-2f f3-2f)
35.467: (move f3-3f f3-2f)
35.561: (putdown f2-4f key0-1)
35.585: (pickup-and-loose f2-4f key1-0 key0-1)
35.730: (move f1-4f f2-4f)
35.750: (putdown f4-4f key2-0)
35.989: (move f1-5f f2-5f)
35.989: (move f2-4f f2-5f)
36.081: (putdown f4-2f key2-0)
36.157: (move f4-4f f3-4f)
34.358: (move f4-2f f4-3f)
35.210: (move f4-4f f4-3f)
35.467: (move f4-4f f3-4f)
35.748: (move f2-4f f3-4f)
35.794: (move f2-4f f3-4f)
35.844: (move f2-4f f2-5f)
35.858: (move f2-4f f2-5f)
35.879: (pickup f2-4f key1-0)
35.930: (move f2-5f f3-5f)
36.086: (move f4-2f f3-2f)
34.678: (move f3-4f f3-5f)
34.836: (move f2-5f f3-5f)
34.836: (move f3-4f f3-5f)
34.860: (move f3-4f f3-5f)
34.860: (move f2-5f f3-5f)
35.622: (putdown f3-4f key1-0)
35.683: (move f3-4f f2-4f)
35.712: (putdown f2-5f key1-0)
35.817: (move f2-4f f1-4f)
35.852: (move f4-3f f4-4f)
34.452: (pickup-and-loose f1-4f key0-1 key1-0)
34.744: (putdown f3-5f key1-0)
34.896: (move f3-4f f3-5f)
34.931: (move f2-5f f3-5f)
35.595: (move f3-4f f2-4f)
35.612: (move f2-5f f2-4f)
35.709: (putdown f1-4f key1-0)
35.976: (move f4-4f f3-4f)
36.286: (move f3-5f f4-5f)
36.416: (move f3-4f f4-4f)
33.194: (move f1-4f f1-3f)
34.608: (move f1-4f f2-4f)
34.638: (pickup f2-4f key0-1)
34.661: (pickup f2-4f key0-1)
34.971: (move f3-4f f2-4f)
35.668: (move f3-5f f3-4f)
35.731: (move f2-4f f3-4f)
35.731: (move f3-5f f3-4f)
35.770: (move f3-5f f2-5f)
35.813: (move f2-4f f2-5f)
34.540: (move f2-4f f1-4f)
34.595: (move f2-4f f1-4f)
34.678: (putdown f1-3f key0-1)
34.998: (move f2-4f f2-3f)
34.998: (move f1-3f f2-3f)
35.054: (move f2-4f f2-3f)
35.113: (move f2-4f f2-3f)
35.581: (putdown f2-4f key0-1)
35.627: (move f2-5f f2-4f)
35.627: (move f3-4f f2-4f)
33.265: (move f2-3f f1-3f)
33.265: (move f1-4f f1-3f)
33.378: (move f2-3f f1-3f)
33.378: (move f1-4f f1-3f)
34.674: (pickup f2-4f key0-1)
35.435: (move f1-3f f2-3f)
35.682: (move f2-4f f3-4f)
35.797: (move f2-4f f2-5f)
35.810: (putdown f1-4f key0-1)
35.860: (move f1-3f f1-4f)
34.635: (move f2-4f f1-4f)
34.716: (putdown f1-3f key0-1)
34.830: (putdown f1-3f key0-1)
34.865: (move f2-5f f3-5f)
34.865: (move f3-4f f3-5f)
34.885: (move f1-4f f0-4f)
34.933: (move f1-4f f1-5f)
35.122: (move f2-4f f2-3f)
35.164: (move f2-3f f2-4f)
35.164: (move f1-4f f2-4f)
33.346: (move f1-4f f1-3f)
33.347: (move f2-3f f1-3f)
35.423: (move f1-3f f2-3f)
35.466: (move f1-3f f2-3f)
35.903: (putdown f1-4f key0-1)
36.004: (move f1-3f f1-4f)
36.035: (move f1-4f f1-5f)
36.041: (move f2-4f f3-4f)
36.068: (move f1-3f f1-4f)
36.126: (putdown f2-3f key0-1)
34.495: (move f2-3f f2-4f)
34.796: (putdown f1-3f key0-1)
34.862: (move f1-4f f1-5f)
34.907: (move f1-4f f0-4f)
34.953: (move f1-4f f1-5f)
35.024: (move f1-4f f0-4f)
35.182: (move f1-4f f2-4f)
35.182: (move f2-3f f2-4f)
35.191: (move f2-3f f2-4f)
35.192: (move f1-4f f2-4f)
34.733: (move f2-4f f3-4f)
35.148: (move f2-4f f2-5f)
35.485: (move f1-3f f2-3f)
36.062: (move f2-4f f3-4f)
36.095: (move f1-3f f1-4f)
36.161: (move f2-4f f3-4f)
36.394: (move f2-4f f1-4f)
36.466: (move f2-4f f2-5f)
36.466: (move f1-5f f2-5f)
36.570: (move f1-5f f2-5f)
34.959: (move f1-4f f1-5f)
35.062: (move f1-4f f0-4f)
35.212: (move f1-4f f2-4f)
35.212: (move f2-3f f2-4f)
35.269: (move f3-4f f3-5f)
35.269: (move f2-5f f3-5f)
35.275: (move f3-4f f4-4f)
35.555: (move f1-4f f1-3f)
35.690: (move f3-4f f3-3f)
35.769: (move f3-4f f3-3f)
34.101: (move f4-4f f4-3f)
35.418: (pickup f3-5f key1-0)
35.455: (move f3-3f f4-3f)
35.517: (move f3-3f f4-3f)
36.063: (move f2-4f f3-4f)
36.352: (move f3-5f f4-5f)
36.352: (move f4-4f f4-5f)
36.480: (move f2-4f f2-5f)
36.480: (move f1-5f f2-5f)
37.050: (move f1-3f f1-2f)
34.486: (pickup f4-3f key2-0)
35.251: (move f3-5f f2-5f)
35.599: (move f1-2f f0-2f)
35.805: (move f3-4f f3-3f)
35.830: (move f4-3f f3-3f)
35.840: (pickup f4-3f key2-0)
35.900: (pickup f4-3f key2-0)
36.106: (move f4-3f f4-2f)
36.482: (move f3-5f f4-5f)
36.925: (move f2-5f f3-5f)
35.098: (putdown f2-5f key1-0)
35.329: (move f4-3f f4-2f)
35.575: (move f3-3f f4-3f)
35.891: (move f4-3f f4-4f)
35.963: (move f4-3f f3-3f)
36.019: (move f4-3f f3-3f)
36.034: (move f4-3f f3-3f)
36.262: (putdown f4-5f key1-0)
36.456: (move f2-5f f1-5f)
36.778: (move f4-2f f3-2f)
34.465: (move f2-5f f2-4f)
35.190: (move f4-5f f4-4f)
35.309: (move f2-5f f3-5f)
35.341: (move f4-5f f3-5f)
35.492: (move f4-2f f3-2f)
35.492: (move f3-3f f3-2f)
35.725: (putdown f4-4f key2-0)
35.950: (pickup f4-3f key2-0)
36.003: (putdown f4-2f key2-0)
36.072: (move f3-3f f3-4f)
34.049: (move f4-4f f4-3f)
34.458: (move f4-2f f4-3f)
34.811: (move f4-4f f3-4f)
34.811: (move f3-5f f3-4f)
34.857: (move f2-4f f3-4f)
34.857: (move f3-5f f3-4f)
35.233: (move f3-5f f2-5f)
35.291: (move f4-4f f4-3f)
35.374: (move f4-4f f3-4f)
36.080: (move f4-3f f3-3f)
34.462: (pickup f4-3f key2-0)
34.484: (move f2-5f f2-4f)
34.484: (move f3-4f f2-4f)
34.521: (move f3-4f f3-5f)
35.295: (move f3-4f f4-4f)
35.653: (move f3-4f f2-4f)
35.737: (move f3-4f f3-3f)
35.737: (move f4-3f f3-3f)
35.782: (move f3-4f f3-3f)
35.856: (move f4-3f f4-4f)
33.997: (move f4-4f f4-3f)
33.997: (move f3-3f f4-3f)
34.654: (pickup f3-5f key1-0)
35.376: (move f4-3f f4-2f)
35.825: (move f4-3f f4-4f)
35.922: (move f4-4f f3-4f)
35.961: (move f4-3f f3-3f)
36.007: (move f3-3f f2-3f)
36.008: (move f2-4f f2-3f)
36.109: (move f3-3f f2-3f)
34.398: (pickup f4-3f key2-0)
34.994: (move f3-4f f2-4f)
35.434: (move f3-3f f3-2f)
35.434: (move f4-2f f3-2f)
35.482: (move f2-3f f1-3f)
35.560: (move f2-3f f1-3f)
35.565: (move f3-5f f3-4f)
35.677: (putdown f4-4f key2-0)
36.050: (putdown f4-2f key2-0)
36.095: (move f4-3f f4-2f)
34.429: (move f4-2f f4-3f)
35.265: (move f4-4f f4-3f)
35.330: (move f4-3f f4-2f)
35.332: (putdown f3-4f key1-0)
35.455: (move f4-4f f3-4f)
35.710: (move f3-4f f2-4f)
35.724: (move f3-4f f4-4f)
35.923: (move f4-3f f4-4f)
35.974: (move f4-3f f3-3f)
36.038: (move f4-2f f3-2f)
34.620: (move f3-4f f3-5f)
34.626: (move f3-4f f3-5f)
35.293: (move f4-4f f4-3f)
35.426: (move f4-2f f3-2f)
35.426: (move f3-3f f3-2f)
35.574: (putdown f2-4f key1-0)
35.650: (putdown f4-4f key1-0)
35.657: (move f3-4f f2-4f)
35.670: (move f3-4f f2-4f)
35.730: (move f3-4f f4-4f)
35.140: (putdown f4-3f key1-0)
35.271: (move f4-4f f4-3f)
35.288: (move f4-4f f4-3f)
35.456: (move f2-4f f3-4f)
35.485: (move f4-4f f3-4f)
35.810: (pickup f4-4f key2-0)
35.893: (pickup f4-4f key2-0)
36.156: (move f3-5f f4-5f)
36.243: (putdown f3-2f key2-0)
36.332: (move f4-4f f4-5f)
34.452: (move f4-4f f4-3f)
34.608: (move f3-4f f3-5f)
34.647: (move f4-5f f3-5f)
34.648: (move f3-4f f3-5f)
35.651: (move f3-4f f2-4f)
35.695: (move f3-4f f4-4f)
35.859: (move f3-2f f4-2f)
36.028: (move f4-4f f3-4f)
36.179: (move f4-4f f3-4f)
36.314: (pickup f4-5f key1-0)
34.076: (putdown f4-3f key2-0)
35.253: (move f4-4f f4-3f)
35.279: (move f4-2f f4-3f)
35.353: (move f4-3f f4-2f)
35.912: (move f4-3f f3-3f)
35.913: (move f3-4f f3-3f)
36.286: (move f4-4f f4-5f)
36.286: (move f3-5f f4-5f)
36.567: (putdown f3-4f key2-0)
36.691: (move f3-5f f2-5f)
34.122: (move f3-4f f3-5f)
35.281: (move f4-3f f4-4f)
35.462: (move f4-2f f3-2f)
35.462: (move f3-3f f3-2f)
35.722: (move f4-3f f3-3f)
36.024: (putdown f4-2f key2-0)
36.128: (move f4-2f f4-1f)
36.128: (move f4-3f f4-2f)
36.196: (move f3-4f f4-4f)
36.330: (putdown f3-3f key2-0)
34.425: (move f4-2f f4-3f)
35.437: (move f3-3f f4-3f)
36.053: (move f3-3f f2-3f)
36.063: (unlock f4-1f f4-0f key2-0 shape2)
36.072: (move f4-2f f3-2f)
36.205: (move f3-3f f3-4f)
36.276: (putdown f3-2f key2-0)
36.314: (move f4-4f f4-3f)
36.420: (move f4-4f f4-5f)
36.754: (move f4-2f f3-2f)
34.892: (move f3-4f f3-5f)
35.413: (move f4-1f f4-2f)
35.501: (move f2-3f f1-3f)
35.851: (move f4-3f f4-4f)
35.860: (move f3-2f f4-2f)
36.305: (move f4-3f f3-3f)
36.305: (move f3-2f f3-3f)
36.374: (move f3-4f f2-4f)
36.396: (pickup f3-4f key1-0)
36.763: (move f4-3f f4-4f)
34.471: (move f4-2f f4-3f)
34.860: (move f3-4f f3-5f)
35.339: (move f4-2f f4-3f)
35.414: (move f4-2f f3-2f)
35.894: (move f4-4f f3-4f)
35.895: (move f3-3f f3-4f)
36.052: (putdown f4-2f key2-0)
36.303: (move f1-3f f1-4f)
36.401: (move f3-4f f2-4f)
36.414: (move f3-4f f3-3f)
34.063: (putdown f4-3f key2-0)
34.400: (move f4-2f f4-3f)
34.772: (putdown f3-5f key1-0)
34.941: (move f3-4f f2-4f)
35.456: (move f3-3f f4-3f)
35.781: (move f4-3f f4-4f)
35.843: (move f3-2f f3-3f)
35.844: (move f4-3f f3-3f)
35.852: (pickup-and-loose f3-3f key2-0 key1-0)
36.006: (move f4-2f f3-2f)
35.189: (move f4-3f f4-4f)
35.313: (putdown f4-3f key1-0)
35.514: (move f3-3f f3-2f)
35.593: (putdown f4-4f key2-0)
35.654: (move f4-3f f3-3f)
35.658: (move f4-3f f4-4f)
35.848: (move f4-4f f3-4f)
35.848: (move f3-3f f3-4f)
36.129: (move f3-2f f3-3f)
36.130: (move f4-3f f3-3f)
34.479: (move f3-3f f3-4f)
34.480: (move f4-4f f3-4f)
35.119: (move f4-4f f3-4f)
35.313: (move f4-4f f4-3f)
35.501: (move f3-2f f4-2f)
35.586: (move f3-3f f3-4f)
35.586: (move f4-4f f3-4f)
35.823: (move f3-3f f2-3f)
36.082: (move f4-4f f4-5f)
36.156: (move f4-4f f4-5f)
34.321: (move f2-3f f2-4f)
34.321: (move f3-4f f2-4f)
34.456: (move f4-5f f3-5f)
34.456: (move f3-4f f3-5f)
34.662: (move f3-4f f2-4f)
34.695: (pickup f3-4f key1-0)
34.834: (pickup f2-3f key0-1)
35.209: (move f4-5f f3-5f)
35.210: (move f3-4f f3-5f)
35.360: (pickup f3-4f key1-0)
33.093: (move f2-3f f1-3f)
34.360: (move f3-4f f2-4f)
34.443: (move f2-3f f2-4f)
34.506: (move f3-4f f3-5f)
35.149: (move f2-4f f2-5f)
35.150: (move f3-5f f2-5f)
35.235: (move f3-4f f3-5f)
35.268: (move f3-4f f4-4f)
35.554: (move f3-4f f2-4f)
35.591: (move f3-4f f4-4f)
33.973: (move f4-4f f4-3f)
34.261: (putdown f2-4f key1-0)
34.363: (putdown f3-5f key1-0)
34.489: (move f1-3f f1-4f)
34.489: (move f2-4f f1-4f)
34.547: (putdown f1-3f key0-1)
35.078: (putdown f3-5f key1-0)
35.087: (putdown f4-4f key1-0)
35.169: (move f2-4f f2-5f)
35.169: (move f3-5f f2-5f)
33.947: (putdown f4-3f key1-0)
33.974: (move f4-4f f4-3f)
34.364: (pickup-and-loose f4-3f key2-0 key1-0)
34.503: (move f3-5f f3-4f)
34.543: (move f4-4f f3-4f)
34.582: (move f2-4f f3-4f)
35.044: (putdown f2-5f key1-0)
35.098: (move f3-5f f2-5f)
35.132: (move f2-4f f2-5f)
35.159: (move f3-5f f3-4f)
34.321: (move f2-5f f2-4f)
34.351: (move f2-5f f2-4f)
34.351: (move f3-4f f2-4f)
34.378: (move f3-4f f2-4f)
34.423: (pickup f4-3f key2-0)
35.096: (move f3-4f f3-5f)
35.096: (move f2-5f f3-5f)
35.114: (move f4-3f f4-4f)
35.116: (move f2-5f f3-5f)
35.129: (move f3-4f f4-4f)
34.023: (move f4-4f f4-3f)
34.461: (move f4-4f f3-4f)
34.627: (move f3-5f f3-4f)
34.627: (move f2-4f f3-4f)
35.123: (move f2-4f f2-5f)
35.429: (move f4-3f f4-2f)
35.693: (move f4-3f f4-4f)
35.777: (move f2-4f f2-3f)
35.865: (move f4-3f f3-3f)
35.878: (move f2-4f f2-3f)
34.253: (move f3-4f f2-4f)
34.455: (pickup f4-3f key2-0)
34.779: (pickup f2-3f key0-1)
34.893: (pickup f2-3f key0-1)
35.053: (move f3-4f f3-5f)
35.202: (move f3-4f f4-4f)
35.279: (move f2-5f f3-5f)
35.304: (move f2-3f f1-3f)
35.381: (move f4-2f f3-2f)
35.381: (move f3-3f f3-2f)
33.001: (move f2-3f f1-3f)
33.206: (move f2-3f f1-3f)
33.984: (move f4-4f f4-3f)
34.466: (move f2-3f f2-4f)
34.511: (move f2-3f f2-4f)
35.111: (move f3-5f f2-5f)
35.111: (move f2-4f f2-5f)
35.415: (move f4-3f f4-2f)
35.599: (move f2-4f f2-3f)
35.735: (move f4-3f f4-4f)
34.417: (pickup f4-3f key2-0)
34.455: (move f2-4f f1-4f)
34.455: (move f1-3f f1-4f)
34.457: (putdown f1-3f key0-1)
34.544: (move f2-4f f1-4f)
34.544: (move f1-3f f1-4f)
34.579: (pickup f2-3f key0-1)
34.660: (putdown f1-3f key0-1)
35.259: (move f2-3f f1-3f)
35.423: (putdown f2-4f key0-1)
32.864: (move f2-3f f1-3f)
34.305: (move f2-3f f2-4f)
35.137: (move f1-3f f2-3f)
35.243: (move f1-3f f2-3f)
35.391: (move f4-3f f4-2f)
35.489: (move f2-4f f3-4f)
35.654: (move f2-4f f2-5f)
35.717: (putdown f1-4f key0-1)
35.810: (move f4-3f f4-4f)
35.813: (putdown f1-4f key0-1)
34.344: (putdown f1-3f key0-1)
34.372: (move f2-4f f1-4f)
