/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.843: (move f3-3f f2-3f)
43.078: (move f3-3f f4-3f)
43.409: (pickup f1-2f key3-1)
43.424: (move f3-3f f3-2f)
43.509: (move f3-4f f3-5f)
39.247: (move f3-4f f3-3f)
39.704: (move f3-3f f3-4f)
39.893: (move f1-2f f2-2f)
40.869: (move f3-3f f4-3f)
41.109: (move f3-3f f2-3f)
41.764: (move f3-3f f3-2f)
42.384: (move f3-3f f3-4f)
42.393: (move f3-4f f2-4f)
43.260: (putdown f4-3f key0-0)
43.462: (move f3-3f f4-3f)
37.826: (move f2-2f f3-2f)
39.662: (putdown f3-3f key0-0)
40.577: (putdown f4-3f key0-2)
40.615: (putdown f3-4f key0-2)
40.726: (putdown f2-2f key3-1)
40.936: (move f4-3f f3-3f)
41.776: (putdown f2-3f key0-2)
41.838: (move f2-4f f2-3f)
41.839: (move f3-3f f2-3f)
42.054: (move f3-3f f3-2f)
37.315: (pickup-and-loose f3-2f key0-2 key3-1)
38.660: (move f3-2f f3-3f)
38.778: (move f3-2f f3-1f)
38.843: (putdown f3-2f key3-1)
40.006: (move f3-3f f3-4f)
40.286: (move f2-2f f3-2f)
40.397: (pickup f3-3f key0-2)
41.398: (move f3-3f f2-3f)
42.111: (move f3-4f f3-3f)
42.156: (move f3-3f f3-2f)
35.989: (move f3-2f f3-3f)
37.009: (putdown f3-1f key3-1)
38.483: (pickup f3-2f key0-2)
38.535: (move f3-2f f3-1f)
38.858: (move f3-2f f2-2f)
39.745: (putdown f3-3f key3-1)
40.332: (move f3-2f f3-3f)
40.367: (move f3-3f f3-4f)
40.626: (move f3-3f f4-3f)
40.700: (move f3-2f f3-1f)
35.248: (move f3-1f f3-2f)
37.561: (move f3-3f f3-4f)
37.573: (move f3-3f f4-3f)
37.739: (move f3-2f f3-3f)
37.787: (putdown f3-3f key0-2)
38.409: (move f2-2f f2-3f)
38.409: (move f3-3f f2-3f)
39.122: (putdown f3-1f key0-2)
39.274: (move f3-2f f2-2f)
39.916: (putdown f2-2f key0-2)
34.320: (pickup f3-2f key0-2)
37.631: (move f3-2f f3-3f)
38.024: (move f3-2f f2-2f)
38.140: (putdown f4-3f key0-2)
38.401: (move f2-2f f2-3f)
38.401: (move f3-3f f2-3f)
38.616: (pickup-and-loose f3-4f key0-0 key0-2)
38.961: (putdown f3-4f key0-2)
39.123: (pickup-and-loose f2-2f key3-1 key0-2)
39.192: (move f3-3f f4-3f)
33.182: (move f3-2f f3-3f)
36.376: (move f4-3f f3-3f)
37.472: (move f3-2f f3-1f)
38.034: (move f3-2f f2-2f)
38.246: (move f3-3f f3-4f)
38.345: (move f3-3f f4-3f)
39.336: (putdown f4-3f key0-2)
39.421: (move f2-2f f2-3f)
39.421: (move f3-3f f2-3f)
39.474: (putdown f2-3f key0-2)
34.243: (move f3-3f f2-3f)
34.243: (move f2-2f f2-3f)
35.139: (putdown f3-3f key0-2)
35.280: (move f3-3f f4-3f)
37.160: (move f3-3f f3-4f)
37.637: (pickup f3-4f key0-0)
38.194: (move f3-3f f3-2f)
38.206: (move f4-3f f3-3f)
38.730: (move f2-3f f2-4f)
38.730: (move f3-4f f2-4f)
35.044: (putdown f2-3f key0-2)
37.007: (pickup f3-2f key3-1)
37.302: (move f3-3f f3-4f)
37.377: (move f3-4f f2-4f)
37.377: (move f2-3f f2-4f)
37.551: (move f3-4f f3-5f)
37.653: (move f4-3f f5-3f)
37.921: (move f3-3f f4-3f)
38.169: (putdown f4-3f key0-2)
38.367: (move f2-3f f1-3f)
35.526: (move f3-2f f3-3f)
36.637: (move f5-3f f5-4f)
36.663: (pickup f3-4f key0-0)
37.400: (move f3-5f f4-5f)
37.913: (move f2-3f f3-3f)
38.003: (move f4-3f f3-3f)
38.413: (putdown f2-4f key0-2)
38.480: (pickup-and-loose f3-5f key1-3 key0-2)
38.572: (move f3-2f f2-2f)
38.670: (putdown f3-5f key0-2)
36.421: (move f3-3f f4-3f)
36.892: (putdown f3-3f key3-1)
36.905: (unlock f4-5f f4-6f key0-2 shape0)
37.088: (move f3-4f f3-3f)
37.912: (move f4-5f f5-5f)
37.913: (move f5-4f f5-5f)
37.949: (pickup-and-loose f5-4f key1-1 key0-2)
38.004: (move f3-4f f3-5f)
38.101: (putdown f5-4f key0-2)
38.553: (move f3-3f f3-4f)
34.733: (pickup-and-loose f3-3f key0-2 key0-0)
36.283: (move f4-5f f3-5f)
36.794: (move f4-5f f5-5f)
36.839: (putdown f3-3f key0-0)
37.294: (pickup-and-loose f4-3f key0-2 key3-1)
37.458: (putdown f4-3f key3-1)
37.499: (move f3-3f f3-4f)
37.704: (move f3-3f f4-3f)
37.738: (move f5-4f f5-5f)
37.990: (pickup f3-4f key0-0)
34.621: (move f3-3f f3-4f)
35.564: (move f5-5f f5-4f)
35.726: (move f3-5f f3-4f)
36.099: (move f3-3f f2-3f)
36.303: (move f3-3f f3-2f)
36.342: (pickup f3-4f key0-0)
37.079: (move f4-3f f3-3f)
37.531: (move f3-3f f4-3f)
37.620: (pickup-and-loose f3-5f key1-3 key0-2)
37.691: (putdown f5-5f key1-1)
31.943: (move f3-4f f3-3f)
35.380: (putdown f3-4f key0-2)
36.129: (move f3-4f f2-4f)
36.312: (move f5-4f f5-3f)
36.587: (putdown f2-3f key0-2)
36.812: (putdown f3-2f key0-2)
36.825: (pickup-and-loose f5-4f key1-1 key0-2)
36.985: (putdown f5-4f key0-2)
37.569: (pickup-and-loose f3-4f key0-0 key0-2)
37.767: (putdown f3-5f key1-3)
32.693: (move f3-3f f3-2f)
32.804: (move f3-3f f2-3f)
32.804: (move f2-4f f2-3f)
33.509: (move f5-3f f4-3f)
33.509: (move f3-3f f4-3f)
33.901: (putdown f3-3f key0-2)
36.105: (move f3-4f f3-5f)
36.780: (move f5-4f f5-5f)
37.116: (move f5-4f f5-5f)
37.302: (move f3-4f f3-3f)
33.673: (putdown f3-2f key0-2)
33.727: (putdown f2-3f key0-2)
35.350: (move f3-2f f3-1f)
35.551: (move f3-5f f4-5f)
35.842: (putdown f4-3f key0-2)
35.979: (move f3-3f f3-4f)
36.319: (move f3-3f f4-3f)
36.325: (move f2-3f f2-2f)
36.325: (move f3-2f f2-2f)
36.705: (move f2-3f f1-3f)
34.398: (move f3-2f f3-1f)
34.948: (pickup f3-4f key0-0)
35.762: (move f3-2f f2-2f)
35.875: (move f4-5f f5-5f)
36.413: (move f3-2f f3-3f)
36.645: (putdown f3-1f key0-2)
36.732: (move f2-3f f3-3f)
36.738: (move f4-3f f3-3f)
36.988: (move f2-3f f2-2f)
36.988: (move f3-1f f4-1f)
35.499: (move f3-4f f3-3f)
36.110: (pickup f3-1f key3-1)
36.463: (move f3-4f f3-5f)
36.662: (move f3-3f f4-3f)
36.894: (move f3-3f f4-3f)
36.898: (move f3-3f f3-4f)
37.145: (move f5-5f f5-4f)
37.190: (move f3-3f f3-4f)
37.312: (putdown f5-5f key0-0)
37.326: (move f3-1f f4-1f)
33.257: (pickup-and-loose f3-3f key0-2 key0-0)
35.220: (putdown f3-3f key0-0)
36.010: (move f3-1f f3-2f)
36.039: (pickup f3-4f key0-0)
36.424: (pickup f3-4f key0-0)
36.850: (move f5-5f f5-4f)
37.011: (move f3-3f f4-3f)
37.081: (move f5-5f f4-5f)
37.363: (move f3-4f f2-4f)
37.492: (move f3-3f f3-2f)
33.805: (move f3-3f f3-4f)
34.230: (move f3-3f f3-2f)
34.279: (move f3-3f f2-3f)
35.150: (move f3-3f f4-3f)
35.655: (pickup-and-loose f3-2f key0-2 key3-1)
36.680: (pickup f5-4f key1-1)
36.862: (move f3-3f f3-4f)
37.036: (putdown f3-2f key3-1)
37.371: (move f3-2f f3-3f)
37.415: (move f3-4f f3-3f)
34.630: (putdown f3-4f key0-2)
34.730: (move f3-2f f3-3f)
34.824: (putdown f3-2f key0-2)
34.864: (putdown f2-3f key0-2)
36.444: (move f3-2f f3-1f)
36.509: (move f3-2f f3-1f)
36.608: (move f3-3f f4-3f)
36.940: (move f5-4f f5-5f)
36.950: (move f3-2f f2-2f)
37.362: (putdown f3-3f key0-0)
35.509: (pickup-and-loose f5-5f key0-0 key1-1)
35.769: (move f3-3f f4-3f)
36.184: (move f3-3f f3-4f)
36.532: (move f5-5f f4-5f)
36.537: (putdown f3-3f key0-2)
36.645: (move f3-2f f3-1f)
36.802: (putdown f4-3f key0-0)
36.887: (putdown f3-1f key0-2)
36.908: (move f2-2f f2-3f)
36.908: (move f3-3f f2-3f)
35.647: (move f5-5f f4-5f)
36.064: (putdown f4-3f key0-2)
36.706: (putdown f4-5f key1-1)
36.900: (pickup-and-loose f3-4f key0-0 key0-2)
36.977: (putdown f5-5f key0-0)
37.454: (move f4-3f f3-3f)
37.480: (move f5-5f f5-4f)
37.660: (putdown f3-4f key0-2)
37.756: (pickup f3-1f key3-1)
37.834: (move f3-1f f3-2f)
35.448: (move f4-3f f3-3f)
36.103: (move f4-5f f3-5f)
37.046: (move f3-3f f2-3f)
37.070: (move f5-5f f4-5f)
37.172: (putdown f4-5f key0-0)
37.196: (pickup f3-2f key3-1)
37.317: (move f5-5f f5-4f)
37.322: (move f3-1f f3-2f)
37.476: (move f4-5f f5-5f)
37.675: (move f3-2f f3-3f)
36.073: (pickup f5-5f key0-0)
36.342: (move f3-3f f3-2f)
36.974: (pickup f2-3f key0-2)
37.158: (pickup-and-loose f3-2f key0-2 key3-1)
37.316: (move f4-5f f5-5f)
37.342: (move f3-2f f3-3f)
37.370: (move f3-3f f3-4f)
37.462: (move f5-5f f5-4f)
37.466: (move f3-2f f3-1f)
37.511: (pickup-and-loose f3-5f key1-3 key0-0)
35.131: (pickup f3-2f key3-1)
35.284: (move f5-5f f4-5f)
35.760: (move f2-3f f3-3f)
36.187: (move f3-2f f3-3f)
36.359: (pickup f3-4f key0-0)
36.479: (move f3-5f f3-4f)
37.327: (pickup f5-5f key1-1)
37.328: (move f5-5f f5-4f)
37.643: (putdown f3-5f key1-3)
37.704: (move f3-3f f2-3f)
34.128: (pickup-and-loose f3-4f key0-2 key1-3)
34.546: (move f3-2f f3-3f)
35.674: (move f3-4f f3-3f)
36.005: (putdown f3-3f key0-2)
36.173: (move f4-5f f3-5f)
36.213: (move f3-2f f2-2f)
36.346: (move f3-4f f3-3f)
36.559: (putdown f3-4f key1-3)
36.613: (move f5-5f f4-5f)
36.613: (pickup-and-loose f4-5f key1-1 key0-0)
30.515: (move f3-4f f3-3f)
34.459: (move f3-3f f4-3f)
35.824: (putdown f3-3f key1-3)
35.908: (putdown f3-3f key3-1)
36.042: (move f3-3f f4-3f)
36.187: (move f3-4f f3-3f)
36.454: (move f3-4f f2-4f)
36.798: (putdown f4-5f key1-1)
36.948: (putdown f3-3f key0-0)
37.024: (move f2-2f f2-3f)
32.430: (putdown f3-3f key0-2)
32.648: (move f3-3f f2-3f)
32.649: (move f2-4f f2-3f)
32.737: (move f3-3f f3-2f)
33.560: (move f3-3f f4-3f)
35.482: (putdown f4-3f key3-1)
35.614: (pickup-and-loose f4-3f key0-2 key3-1)
35.656: (move f3-3f f4-3f)
36.108: (putdown f4-3f key1-3)
36.128: (move f3-3f f3-4f)
34.333: (move f3-3f f3-4f)
34.801: (putdown f2-3f key0-2)
34.819: (pickup f3-4f key0-0)
34.821: (putdown f3-2f key0-2)
35.145: (move f3-3f f2-3f)
35.372: (move f3-3f f3-2f)
35.476: (move f3-3f f4-3f)
35.611: (move f3-2f f3-1f)
35.909: (move f4-3f f3-3f)
36.173: (pickup f4-3f key0-2)
33.332: (move f3-2f f3-1f)
34.287: (pickup f3-4f key1-3)
34.783: (move f3-2f f3-3f)
35.052: (move f3-2f f2-2f)
35.054: (move f2-3f f3-3f)
35.441: (move f4-3f f3-3f)
36.423: (move f3-4f f3-5f)
36.646: (move f3-4f f3-3f)
36.668: (putdown f3-3f key0-2)
36.736: (move f2-3f f2-2f)
31.934: (move f3-4f f3-3f)
35.456: (pickup f3-1f key3-1)
35.544: (move f3-3f f4-3f)
35.583: (move f3-3f f4-3f)
35.658: (move f3-3f f4-3f)
35.667: (move f3-3f f3-4f)
35.688: (pickup-and-loose f3-3f key3-1 key0-2)
35.704: (pickup-and-loose f3-3f key3-1 key0-0)
36.189: (move f3-3f f3-4f)
36.292: (move f2-2f f2-3f)
30.171: (pickup-and-loose f3-3f key0-2 key1-3)
32.115: (putdown f3-3f key1-3)
34.562: (move f3-3f f4-3f)
34.824: (move f3-3f f2-3f)
34.983: (move f3-3f f4-3f)
35.058: (move f3-3f f3-2f)
35.682: (pickup f3-4f key1-3)
35.704: (move f3-3f f3-4f)
36.068: (pickup-and-loose f4-3f key0-2 key0-0)
36.093: (pickup f3-4f key1-3)
32.855: (move f3-3f f2-3f)
32.908: (move f3-3f f3-2f)
33.591: (move f3-3f f4-3f)
34.372: (move f3-4f f3-3f)
34.505: (move f3-3f f3-4f)
34.545: (move f3-4f f3-3f)
34.753: (putdown f2-3f key1-3)
34.770: (move f3-3f f3-4f)
34.978: (putdown f3-2f key1-3)
35.039: (putdown f4-3f key1-3)
32.414: (move f2-3f f3-3f)
32.419: (move f3-2f f3-3f)
32.528: (move f4-3f f3-3f)
34.455: (putdown f3-3f key1-3)
34.479: (move f3-3f f2-3f)
34.521: (move f3-3f f3-2f)
34.696: (putdown f3-3f key1-3)
34.924: (putdown f3-2f key0-2)
34.953: (putdown f2-3f key0-2)
35.010: (move f3-3f f4-3f)
30.494: (pickup f3-3f key0-2)
30.496: (pickup f3-3f key0-2)
30.616: (pickup f3-3f key0-2)
32.301: (pickup-and-loose f2-3f key0-2 key1-3)
32.377: (pickup-and-loose f3-2f key0-2 key1-3)
32.835: (move f3-2f f3-1f)
33.380: (move f3-2f f3-1f)
34.484: (putdown f3-2f key1-3)
34.488: (putdown f2-3f key1-3)
34.733: (move f3-3f f3-4f)
32.585: (move f3-3f f2-3f)
32.633: (move f3-3f f2-3f)
32.692: (move f3-3f f3-2f)
32.717: (move f3-3f f3-2f)
32.846: (putdown f3-1f key1-3)
33.073: (move f3-3f f4-3f)
33.220: (move f3-2f f3-1f)
33.599: (move f3-3f f4-3f)
33.612: (move f3-3f f4-3f)
34.279: (unlock f3-1f f2-1f key1-3 shape1)
34.156: (putdown f3-1f key1-3)
34.489: (move f3-1f f3-2f)
34.720: (putdown f2-3f key0-2)
34.747: (move f3-1f f3-2f)
34.749: (putdown f2-3f key0-2)
34.784: (putdown f3-2f key0-2)
34.785: (putdown f3-2f key0-2)
34.990: (pickup-and-loose f3-1f key3-1 key1-3)
35.326: (pickup f3-1f key3-1)
35.484: (move f3-2f f3-1f)
32.319: (pickup-and-loose f3-2f key0-2 key1-3)
32.666: (pickup f3-2f key0-2)
33.298: (move f3-2f f3-1f)
33.326: (move f3-2f f3-1f)
33.956: (move f3-2f f3-3f)
34.348: (putdown f3-2f key1-3)
34.546: (move f3-1f f3-2f)
34.752: (move f3-2f f3-3f)
34.787: (move f3-2f f3-3f)
34.822: (move f3-2f f3-3f)
30.114: (move f3-2f f3-3f)
30.545: (move f3-2f f3-3f)
32.539: (pickup f3-2f key0-2)
33.925: (putdown f3-3f key1-3)
34.189: (move f3-2f f3-3f)
34.198: (move f3-2f f3-3f)
34.391: (move f3-2f f3-1f)
34.544: (move f3-3f f4-3f)
34.973: (move f3-2f f3-1f)
35.104: (move f3-3f f4-3f)
30.148: (move f3-2f f3-3f)
31.973: (putdown f3-3f key0-2)
32.470: (putdown f3-3f key0-2)
32.576: (move f3-3f f2-3f)
32.640: (move f3-3f f2-3f)
32.872: (move f3-3f f4-3f)
33.626: (move f3-3f f4-3f)
33.721: (move f3-3f f3-4f)
34.416: (putdown f4-3f key1-3)
34.535: (move f3-3f f3-4f)
32.011: (putdown f3-3f key0-2)
32.646: (move f3-3f f2-3f)
32.884: (move f3-3f f4-3f)
33.805: (move f3-3f f3-4f)
33.950: (move f3-3f f3-4f)
34.185: (move f4-3f f3-3f)
34.654: (putdown f2-3f key0-2)
34.694: (move f3-3f f4-3f)
34.728: (move f3-3f f3-4f)
34.813: (putdown f2-3f key0-2)
33.957: (move f3-3f f3-4f)
34.373: (move f2-3f f3-3f)
34.572: (move f3-3f f3-2f)
34.683: (move f3-3f f4-3f)
34.730: (putdown f2-3f key0-2)
35.070: (move f3-3f f3-2f)
35.081: (move f3-3f f2-3f)
35.104: (move f2-3f f3-3f)
35.466: (move f3-3f f3-4f)
35.593: (move f4-3f f5-3f)
32.581: (pickup f3-2f key0-2)
33.541: (move f5-3f f5-4f)
34.411: (move f2-3f f3-3f)
34.412: (move f3-2f f3-1f)
34.680: (move f3-3f f4-3f)
35.360: (move f3-2f f2-2f)
35.626: (move f3-3f f4-3f)
35.717: (move f3-3f f3-4f)
36.113: (move f3-3f f3-2f)
36.552: (move f5-3f f5-2f)
30.246: (move f3-2f f3-3f)
34.196: (move f5-4f f5-5f)
34.668: (move f3-3f f4-3f)
35.175: (putdown f5-4f key0-2)
35.241: (move f3-2f f3-1f)
35.247: (pickup f3-1f key3-1)
35.703: (move f3-3f f3-4f)
35.996: (move f3-1f f4-1f)
36.322: (pickup f3-2f key1-3)
36.371: (move f2-2f f2-3f)
32.095: (putdown f3-3f key0-2)
32.495: (move f3-3f f4-3f)
32.629: (move f3-3f f2-3f)
33.718: (move f3-3f f3-4f)
34.178: (move f3-2f f3-3f)
34.258: (move f5-4f f5-5f)
35.075: (move f3-1f f4-1f)
35.211: (move f3-1f f3-2f)
35.466: (putdown f5-5f key0-2)
35.546: (pickup-and-loose f5-5f key1-1 key0-2)
33.950: (move f3-2f f3-3f)
34.009: (move f3-3f f3-4f)
34.144: (putdown f3-3f key1-3)
34.245: (pickup f5-5f key1-1)
34.269: (pickup-and-loose f3-2f key0-2 key3-1)
34.340: (move f3-3f f4-3f)
34.484: (move f3-3f f4-3f)
34.623: (putdown f2-3f key0-2)
34.644: (move f3-3f f2-3f)
35.162: (move f3-3f f2-3f)
32.321: (move f3-2f f3-3f)
32.393: (pickup-and-loose f2-3f key0-2 key1-3)
34.350: (putdown f4-3f key1-3)
34.399: (move f2-3f f3-3f)
34.478: (pickup f4-3f key1-3)
34.502: (putdown f2-3f key1-3)
34.698: (move f3-3f f4-3f)
34.861: (move f3-3f f2-3f)
34.884: (putdown f3-3f key3-1)
35.140: (move f5-5f f5-4f)
30.109: (move f2-3f f3-3f)
31.796: (move f4-3f f3-3f)
32.853: (pickup f2-3f key0-2)
33.297: (move f3-3f f4-3f)
33.319: (pickup-and-loose f5-4f key0-2 key1-1)
33.628: (move f3-3f f3-4f)
34.032: (putdown f3-3f key0-2)
34.418: (move f2-3f f3-3f)
34.953: (putdown f5-4f key1-1)
35.688: (move f3-3f f2-3f)
29.891: (move f2-3f f3-3f)
29.891: (pickup-and-loose f3-3f key0-2 key1-3)
31.779: (putdown f3-3f key1-3)
31.970: (putdown f3-3f key0-2)
32.540: (move f3-3f f3-2f)
32.859: (move f3-3f f4-3f)
33.749: (move f3-3f f3-4f)
33.838: (move f3-3f f3-4f)
34.399: (move f5-4f f5-5f)
34.495: (move f5-4f f5-5f)
32.780: (move f3-3f f3-2f)
32.912: (move f3-3f f4-3f)
33.688: (putdown f3-4f key1-3)
33.799: (move f3-3f f3-4f)
33.966: (move f3-3f f3-4f)
34.016: (move f3-3f f3-4f)
34.554: (putdown f3-2f key0-2)
34.649: (move f3-3f f4-3f)
34.691: (move f3-3f f4-3f)
34.835: (move f3-3f f2-3f)
31.992: (move f3-4f f3-3f)
34.146: (move f3-2f f3-3f)
34.435: (move f3-2f f3-1f)
34.721: (putdown f3-2f key0-2)
35.029: (pickup f2-3f key1-3)
35.326: (move f3-2f f2-2f)
35.519: (move f3-2f f3-1f)
35.605: (move f4-3f f5-3f)
36.125: (putdown f3-4f key0-2)
36.318: (move f3-4f f2-4f)
30.138: (pickup f3-3f key0-2)
33.427: (move f5-3f f5-4f)
34.517: (move f3-2f f3-1f)
34.649: (move f3-3f f4-3f)
34.752: (move f3-3f f4-3f)
34.941: (move f3-1f f4-1f)
35.120: (move f3-3f f2-3f)
35.148: (move f3-3f f3-2f)
35.248: (pickup f3-1f key3-1)
35.448: (move f3-4f f3-3f)
32.593: (move f3-3f f3-2f)
32.635: (move f3-3f f2-3f)
32.842: (move f3-3f f4-3f)
33.525: (move f3-3f f3-4f)
34.332: (move f5-4f f5-5f)
35.058: (putdown f5-4f key0-2)
35.173: (move f3-1f f3-2f)
35.392: (pickup f3-1f key3-1)
35.498: (pickup f3-3f key1-3)
35.825: (move f3-3f f4-3f)
33.909: (move f3-2f f3-3f)
34.196: (pickup-and-loose f3-2f key0-2 key3-1)
34.318: (move f5-4f f5-5f)
34.603: (putdown f3-2f key0-2)
34.699: (putdown f2-3f key0-2)
35.307: (move f3-1f f3-2f)
35.367: (move f3-2f f3-1f)
35.562: (move f3-3f f4-3f)
35.587: (putdown f5-5f key0-2)
35.605: (move f4-3f f5-3f)
32.168: (move f3-2f f3-3f)
33.401: (move f5-3f f5-4f)
33.711: (move f3-2f f3-3f)
34.178: (move f3-2f f3-3f)
34.367: (pickup f5-5f key1-1)
34.380: (pickup-and-loose f3-2f key0-2 key3-1)
34.398: (move f2-3f f3-3f)
34.452: (move f3-2f f3-1f)
34.850: (putdown f3-3f key3-1)
34.974: (move f3-1f f4-1f)
31.965: (move f3-2f f3-3f)
33.582: (move f3-3f f3-4f)
33.607: (move f3-3f f4-3f)
33.911: (putdown f3-3f key0-2)
34.234: (move f5-4f f5-5f)
34.641: (move f3-3f f4-3f)
34.649: (putdown f3-3f key3-1)
34.709: (move f3-3f f4-3f)
34.749: (pickup-and-loose f3-3f key1-3 key3-1)
35.014: (putdown f5-4f key0-2)
33.633: (move f3-3f f4-3f)
33.696: (move f3-3f f3-4f)
33.724: (putdown f3-3f key0-2)
33.821: (pickup-and-loose f3-3f key1-3 key0-2)
34.320: (move f5-4f f5-5f)
34.885: (putdown f4-3f key0-2)
34.979: (putdown f3-4f key0-2)
35.507: (putdown f5-5f key0-2)
35.601: (pickup-and-loose f5-5f key1-1 key0-2)
35.759: (move f5-5f f4-5f)
33.335: (move f4-3f f3-3f)
34.354: (pickup f5-5f key1-1)
34.837: (putdown f4-3f key0-2)
35.064: (putdown f3-4f key0-2)
35.786: (move f5-5f f5-4f)
35.837: (move f5-5f f5-4f)
35.901: (move f3-3f f3-2f)
35.999: (move f3-3f f3-4f)
36.054: (move f3-3f f3-2f)
36.059: (move f5-5f f4-5f)
33.114: (move f4-3f f3-3f)
34.725: (pickup-and-loose f3-2f key3-1 key1-3)
35.007: (move f5-5f f5-4f)
35.043: (move f3-3f f3-4f)
35.044: (pickup f3-2f key3-1)
35.271: (move f3-3f f3-2f)
35.552: (putdown f5-4f key1-1)
35.762: (putdown f3-2f key1-3)
35.906: (putdown f3-4f key1-3)
35.966: (putdown f4-5f key1-1)
33.111: (move f3-2f f3-3f)
33.175: (pickup-and-loose f5-4f key0-2 key1-1)
33.257: (pickup f3-3f key1-3)
33.347: (move f3-2f f3-3f)
33.953: (move f3-4f f3-3f)
34.021: (move f3-2f f3-3f)
34.528: (pickup f3-2f key3-1)
34.790: (putdown f5-4f key1-1)
34.989: (move f3-3f f3-4f)
35.302: (move f3-3f f3-2f)
32.217: (pickup f3-3f key0-2)
32.268: (pickup f3-3f key0-2)
32.792: (move f3-2f f3-3f)
33.260: (pickup-and-loose f3-3f key0-2 key3-1)
33.443: (pickup-and-loose f3-3f key0-2 key3-1)
34.447: (move f5-4f f5-5f)
34.566: (pickup f3-2f key3-1)
34.570: (move f5-4f f5-5f)
34.723: (move f3-3f f4-3f)
34.800: (putdown f3-3f key3-1)
32.577: (move f3-2f f3-3f)
33.353: (move f3-3f f3-4f)
33.601: (move f3-3f f4-3f)
33.663: (move f3-3f f4-3f)
33.677: (move f3-3f f3-4f)
34.008: (move f3-3f f3-2f)
34.057: (move f3-3f f4-3f)
34.194: (putdown f3-3f key3-1)
34.205: (move f3-3f f4-3f)
34.254: (move f3-3f f3-2f)
34.012: (putdown f3-3f key3-1)
34.024: (putdown f4-3f key0-2)
34.067: (move f3-3f f4-3f)
34.079: (move f3-3f f4-3f)
34.164: (pickup-and-loose f3-3f key1-3 key3-1)
34.435: (move f3-3f f3-4f)
34.546: (pickup-and-loose f4-3f key0-2 key3-1)
34.767: (putdown f3-4f key0-2)
34.851: (pickup-and-loose f3-4f key1-3 key0-2)
34.888: (putdown f4-3f key0-2)
33.397: (move f4-3f f3-3f)
33.887: (move f3-3f f4-3f)
34.212: (move f4-3f f3-3f)
34.224: (pickup f4-3f key0-2)
34.328: (move f3-3f f3-4f)
34.401: (move f3-3f f3-4f)
34.559: (pickup-and-loose f4-3f key0-2 key3-1)
34.896: (putdown f4-3f key0-2)
34.916: (putdown f4-3f key3-1)
36.645: (move f3-4f f3-3f)
33.419: (move f4-3f f3-3f)
33.770: (putdown f4-3f key1-3)
33.971: (pickup-and-loose f4-3f key0-2 key1-3)
34.024: (move f4-3f f3-3f)
34.240: (putdown f3-4f key1-3)
34.808: (putdown f3-3f key0-2)
34.825: (move f3-3f f3-4f)
35.264: (move f3-3f f3-2f)
35.678: (move f3-3f f3-4f)
35.773: (move f4-3f f3-3f)
33.270: (pickup-and-loose f3-3f key3-1 key0-2)
33.565: (move f4-3f f3-3f)
34.222: (move f4-3f f3-3f)
34.255: (move f3-4f f3-3f)
34.514: (pickup f3-2f key3-1)
34.676: (putdown f3-3f key0-2)
34.685: (move f3-3f f3-4f)
34.782: (pickup-and-loose f3-3f key1-3 key0-2)
34.909: (pickup f3-4f key1-3)
34.955: (putdown f3-3f key0-2)
32.815: (pickup f3-3f key3-1)
32.836: (move f3-2f f3-3f)
32.837: (pickup f3-3f key3-1)
33.395: (pickup-and-loose f3-3f key3-1 key0-2)
34.036: (move f3-3f f4-3f)
34.394: (move f3-3f f3-4f)
34.688: (move f3-3f f3-4f)
35.010: (move f3-3f f3-2f)
35.075: (putdown f3-3f key0-2)
35.220: (move f3-3f f3-4f)
33.785: (move f3-3f f4-3f)
34.044: (move f3-3f f4-3f)
34.180: (pickup f4-3f key0-2)
34.513: (move f3-3f f3-2f)
35.027: (move f3-3f f3-2f)
35.243: (move f3-3f f3-4f)
35.276: (move f3-3f f4-3f)
35.401: (move f3-3f f3-4f)
35.583: (move f3-3f f3-4f)
35.720: (putdown f3-4f key0-2)
33.459: (move f4-3f f3-3f)
34.332: (pickup-and-loose f4-3f key0-2 key3-1)
34.552: (pickup-and-loose f4-3f key0-2 key3-1)
34.633: (putdown f4-3f key3-1)
34.743: (pickup-and-loose f4-3f key1-3 key3-1)
34.888: (putdown f4-3f key3-1)
35.261: (putdown f3-2f key3-1)
35.966: (putdown f4-3f key3-1)
35.986: (move f3-2f f3-1f)
36.020: (pickup-and-loose f4-3f key1-3 key3-1)
33.312: (pickup-and-loose f3-3f key3-1 key0-2)
33.377: (move f3-2f f3-3f)
34.251: (move f4-3f f3-3f)
34.269: (move f4-3f f3-3f)
34.516: (move f3-3f f3-4f)
34.921: (move f4-3f f3-3f)
34.992: (putdown f3-3f key0-2)
35.902: (move f3-1f f4-1f)
36.017: (move f4-3f f3-3f)
36.051: (move f4-3f f3-3f)
34.610: (move f3-3f f4-3f)
34.866: (putdown f3-3f key0-2)
35.009: (move f3-3f f3-4f)
35.026: (move f3-3f f3-2f)
35.053: (move f3-3f f3-4f)
35.472: (move f3-3f f3-4f)
