/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
57.644: (pickup f3-4f key3-0)
57.696: (move f3-3f f3-4f)
58.002: (putdown f3-4f key2-2)
58.103: (move f3-4f f3-5f)
58.201: (move f3-4f f3-3f)
58.379: (move f3-4f f4-4f)
58.469: (move f3-4f f3-3f)
56.427: (pickup f3-4f key2-0)
57.390: (pickup-and-loose f3-5f key2-0 key3-0)
57.940: (putdown f3-5f key3-0)
58.244: (move f3-4f f3-5f)
58.315: (move f3-4f f3-5f)
58.430: (putdown f3-5f key2-0)
58.487: (pickup-and-loose f3-5f key2-2 key2-0)
58.511: (move f3-4f f3-3f)
58.601: (move f3-3f f4-3f)
58.601: (move f4-4f f4-3f)
56.482: (move f3-5f f3-4f)
57.331: (pickup-and-loose f3-5f key2-0 key3-0)
57.386: (move f3-4f f3-3f)
57.819: (pickup f3-5f key2-0)
57.842: (move f3-4f f3-5f)
58.100: (putdown f3-5f key3-0)
58.130: (pickup-and-loose f3-5f key2-2 key3-0)
58.201: (move f3-5f f3-4f)
58.336: (move f3-4f f4-4f)
58.536: (move f3-5f f3-4f)
56.632: (move f3-5f f3-4f)
57.383: (move f3-4f f3-3f)
57.753: (putdown f3-4f key2-0)
58.392: (putdown f3-5f key2-0)
58.459: (move f3-5f f3-4f)
58.469: (move f3-4f f4-4f)
58.535: (move f3-5f f3-4f)
58.712: (move f3-4f f3-3f)
58.783: (move f3-4f f3-3f)
58.789: (move f3-4f f2-4f)
56.729: (move f3-4f f3-3f)
57.582: (move f3-4f f3-3f)
57.887: (putdown f3-4f key2-0)
58.296: (move f3-5f f3-4f)
58.356: (putdown f3-4f key2-2)
58.546: (move f3-4f f4-4f)
58.739: (move f3-4f f2-4f)
58.799: (move f3-4f f2-4f)
58.825: (move f3-4f f3-5f)
58.954: (move f3-4f f4-4f)
56.912: (move f3-4f f3-3f)
58.090: (move f3-4f f3-5f)
58.648: (move f3-4f f3-3f)
58.719: (pickup f3-5f key3-0)
58.777: (move f3-4f f3-5f)
58.818: (pickup f2-4f key2-2)
58.927: (move f3-4f f2-4f)
58.931: (move f3-3f f4-3f)
58.932: (move f4-4f f4-3f)
59.017: (move f3-4f f3-3f)
57.555: (pickup f3-5f key2-0)
58.162: (move f2-4f f3-4f)
58.257: (pickup f3-5f key3-0)
58.631: (pickup f3-5f key3-0)
58.694: (pickup f3-5f key2-2)
58.772: (move f3-3f f4-3f)
58.858: (move f2-4f f2-3f)
59.045: (move f3-3f f4-3f)
59.126: (move f3-3f f4-3f)
59.284: (move f2-4f f2-3f)
56.462: (move f3-5f f3-4f)
56.462: (pickup-and-loose f3-4f key2-0 key2-2)
56.887: (move f3-4f f3-3f)
56.887: (move f2-3f f3-3f)
57.817: (putdown f3-4f key2-2)
58.630: (pickup-and-loose f2-3f key0-1 key2-2)
58.834: (pickup f2-3f key0-1)
58.891: (move f3-4f f4-4f)
59.025: (move f4-3f f4-2f)
59.117: (move f4-3f f4-4f)
56.261: (move f2-3f f3-3f)
56.346: (move f2-3f f3-3f)
56.746: (putdown f3-3f key2-2)
56.878: (move f3-4f f3-3f)
57.536: (move f3-4f f3-3f)
58.207: (move f2-3f f2-4f)
58.271: (move f2-3f f2-4f)
58.502: (pickup f4-2f key0-0)
58.578: (move f3-4f f4-4f)
58.825: (putdown f4-4f key2-2)
56.567: (putdown f3-3f key0-1)
56.652: (putdown f3-3f key0-1)
57.041: (move f4-2f f4-3f)
57.452: (move f3-3f f3-4f)
57.453: (move f2-4f f3-4f)
57.470: (move f2-4f f3-4f)
57.470: (move f3-3f f3-4f)
57.806: (move f4-4f f3-4f)
57.898: (move f3-3f f3-4f)
58.341: (unlock f2-4f f2-5f key0-1 shape0)
56.356: (pickup-and-loose f3-4f key2-0 key0-1)
56.407: (pickup-and-loose f3-4f key2-0 key0-1)
56.525: (pickup f3-4f key2-0)
56.631: (pickup f3-4f key2-0)
56.848: (move f3-4f f3-3f)
57.491: (move f2-4f f3-4f)
57.671: (putdown f3-4f key0-1)
57.699: (putdown f3-4f key0-1)
57.883: (move f3-3f f3-4f)
57.914: (move f3-3f f3-4f)
56.055: (move f3-4f f3-3f)
56.250: (pickup-and-loose f3-4f key2-0 key0-1)
56.620: (pickup f3-4f key2-0)
56.670: (pickup f3-4f key2-0)
56.889: (move f3-4f f3-3f)
56.984: (move f3-4f f3-3f)
57.328: (move f3-4f f3-5f)
57.451: (move f3-4f f3-3f)
57.507: (move f3-4f f3-3f)
57.522: (move f3-4f f3-5f)
56.283: (putdown f3-3f key0-1)
57.068: (move f3-4f f3-3f)
57.263: (move f3-4f f3-3f)
57.348: (move f3-4f f3-3f)
57.381: (move f3-4f f3-5f)
57.638: (move f3-4f f3-5f)
57.673: (putdown f3-4f key2-0)
57.959: (move f3-4f f3-5f)
57.988: (putdown f3-5f key2-0)
58.019: (pickup-and-loose f3-5f key2-2 key2-0)
56.556: (move f3-4f f3-3f)
57.853: (move f3-3f f3-4f)
58.145: (pickup-and-loose f3-5f key3-0 key2-2)
58.145: (pickup f3-5f key3-0)
58.202: (putdown f3-5f key2-0)
58.230: (pickup-and-loose f3-5f key2-2 key2-0)
58.234: (move f3-3f f4-3f)
58.268: (putdown f3-5f key2-0)
58.321: (move f3-5f f3-4f)
58.324: (pickup-and-loose f3-5f key3-0 key2-0)
56.468: (pickup f3-4f key2-0)
57.514: (move f3-5f f3-4f)
57.817: (move f3-5f f3-4f)
58.155: (pickup f3-4f key0-1)
58.238: (move f3-3f f4-3f)
58.406: (pickup f3-5f key3-0)
58.521: (move f3-5f f3-4f)
58.627: (move f3-3f f3-2f)
58.628: (move f3-5f f3-4f)
58.705: (move f3-5f f3-4f)
56.863: (move f3-4f f3-3f)
57.687: (move f3-5f f3-4f)
57.815: (move f3-4f f3-5f)
57.824: (pickup-and-loose f3-4f key0-1 key3-0)
57.995: (move f3-4f f3-5f)
57.997: (putdown f3-4f key3-0)
58.238: (putdown f3-4f key3-0)
58.260: (move f3-4f f4-4f)
58.338: (move f3-4f f3-3f)
58.439: (move f3-4f f3-3f)
57.075: (pickup-and-loose f3-5f key2-0 key0-1)
57.808: (putdown f3-5f key0-1)
57.836: (pickup-and-loose f3-5f key2-2 key0-1)
57.982: (pickup-and-loose f3-5f key3-0 key0-1)
57.992: (move f3-4f f3-5f)
58.111: (putdown f3-4f key3-0)
58.182: (move f3-4f f3-5f)
58.229: (pickup-and-loose f3-3f key0-1 key3-0)
58.330: (move f3-4f f3-5f)
58.331: (move f3-4f f3-3f)
56.715: (move f3-5f f3-4f)
57.361: (pickup-and-loose f3-5f key2-0 key0-1)
57.557: (pickup f3-5f key2-0)
57.600: (pickup f3-5f key2-0)
57.730: (move f3-5f f3-4f)
57.965: (putdown f3-5f key0-1)
57.991: (pickup-and-loose f3-5f key2-2 key0-1)
58.243: (pickup f3-5f key2-2)
58.257: (pickup-and-loose f3-3f key0-1 key3-0)
58.272: (move f3-3f f3-4f)
56.100: (move f3-5f f3-4f)
56.347: (move f3-5f f3-4f)
56.393: (move f3-5f f3-4f)
57.754: (move f3-4f f3-3f)
57.977: (putdown f3-4f key2-0)
58.059: (move f3-5f f3-4f)
58.158: (move f3-5f f3-4f)
58.158: (putdown f3-4f key3-0)
58.185: (move f3-4f f3-5f)
58.225: (move f3-3f f3-4f)
56.907: (pickup-and-loose f3-4f key3-0 key2-0)
57.020: (pickup-and-loose f3-4f key0-1 key2-0)
57.035: (move f3-4f f3-3f)
57.198: (pickup-and-loose f3-4f key3-0 key2-0)
57.253: (move f3-4f f3-3f)
57.270: (pickup-and-loose f3-4f key3-0 key2-0)
57.309: (putdown f3-4f key2-0)
57.431: (pickup-and-loose f3-5f key2-0 key0-1)
57.452: (pickup-and-loose f3-4f key3-0 key2-2)
57.522: (putdown f3-4f key2-0)
55.965: (move f3-4f f3-3f)
56.347: (move f3-4f f3-3f)
56.396: (move f3-4f f3-3f)
56.420: (move f3-4f f3-3f)
56.653: (move f3-4f f3-3f)
56.653: (move f3-5f f3-4f)
56.935: (move f3-4f f3-3f)
57.583: (putdown f3-4f key3-0)
57.801: (pickup-and-loose f3-4f key0-1 key3-0)
57.933: (putdown f3-4f key3-0)
56.005: (pickup-and-loose f3-3f key0-1 key3-0)
56.351: (putdown f3-3f key3-0)
56.696: (putdown f3-3f key3-0)
56.746: (putdown f3-3f key3-0)
57.004: (move f3-4f f3-3f)
57.500: (move f3-4f f3-3f)
57.893: (putdown f3-4f key2-0)
58.033: (move f3-4f f3-5f)
58.230: (move f3-4f f3-5f)
58.512: (move f3-4f f3-3f)
57.375: (move f3-3f f3-4f)
57.608: (pickup-and-loose f3-5f key2-0 key0-1)
57.617: (move f3-3f f3-4f)
57.801: (move f3-3f f3-4f)
57.813: (pickup f3-5f key2-0)
57.981: (putdown f3-5f key0-1)
58.720: (move f3-3f f3-2f)
58.749: (move f3-3f f4-3f)
58.860: (move f3-3f f2-3f)
58.871: (putdown f3-3f key0-1)
55.925: (move f3-5f f3-4f)
56.238: (move f3-5f f3-4f)
56.343: (pickup-and-loose f3-4f key2-0 key0-1)
56.343: (pickup f3-4f key2-0)
56.578: (pickup f3-4f key2-0)
58.111: (move f3-5f f3-4f)
58.169: (move f3-3f f3-4f)
58.247: (move f2-3f f2-4f)
58.247: (move f3-4f f2-4f)
58.805: (putdown f4-3f key0-1)
56.619: (move f4-3f f3-3f)
56.778: (pickup-and-loose f3-4f key3-0 key2-0)
56.888: (pickup-and-loose f3-4f key0-1 key2-0)
57.118: (move f3-4f f3-3f)
57.141: (pickup-and-loose f3-4f key3-0 key2-0)
57.239: (putdown f3-4f key2-0)
57.400: (move f3-4f f3-3f)
57.418: (pickup-and-loose f3-4f key2-2 key2-0)
57.516: (putdown f3-4f key2-0)
57.601: (move f3-4f f3-5f)
56.277: (move f3-4f f3-3f)
56.287: (pickup f3-3f key3-0)
56.330: (move f3-4f f3-3f)
56.421: (move f3-4f f3-3f)
56.845: (move f3-4f f3-3f)
56.920: (move f3-4f f3-3f)
56.954: (move f3-4f f3-3f)
57.777: (pickup-and-loose f3-4f key2-2 key3-0)
57.777: (pickup f3-4f key2-2)
57.865: (move f3-3f f3-4f)
56.568: (putdown f3-3f key0-1)
56.606: (putdown f3-3f key3-0)
56.630: (pickup f3-4f key2-0)
56.715: (putdown f3-3f key3-0)
56.733: (putdown f3-3f key2-2)
57.011: (move f3-4f f3-3f)
57.250: (move f3-3f f3-4f)
58.361: (move f3-3f f4-3f)
58.493: (move f3-3f f4-3f)
58.526: (move f3-3f f4-3f)
56.374: (pickup-and-loose f3-4f key2-0 key3-0)
56.842: (putdown f3-3f key2-2)
57.315: (move f3-3f f3-4f)
57.328: (move f3-4f f3-3f)
57.450: (move f3-3f f3-4f)
57.545: (move f3-3f f3-4f)
57.561: (putdown f3-4f key3-0)
57.778: (move f3-4f f3-5f)
57.823: (move f3-3f f3-4f)
58.016: (move f4-3f f4-4f)
56.075: (pickup f3-4f key2-0)
56.166: (pickup f3-4f key2-0)
56.170: (pickup f3-4f key2-0)
56.482: (pickup f3-4f key2-0)
56.883: (move f3-4f f3-3f)
56.897: (pickup f3-4f key3-0)
57.008: (pickup f3-4f key0-1)
57.064: (pickup f3-4f key3-0)
57.243: (pickup f3-4f key0-1)
57.486: (move f3-4f f3-3f)
55.923: (move f3-4f f3-3f)
55.961: (move f3-4f f3-3f)
56.121: (move f3-4f f3-3f)
56.173: (move f3-4f f3-3f)
57.367: (move f3-4f f3-3f)
57.451: (move f3-4f f3-3f)
57.524: (move f3-4f f3-3f)
57.649: (move f3-4f f3-3f)
57.657: (move f3-4f f3-5f)
57.698: (pickup-and-loose f3-4f key2-2 key2-0)
56.310: (putdown f3-3f key3-0)
56.310: (putdown f3-3f key0-1)
56.471: (putdown f3-3f key0-1)
56.522: (pickup-and-loose f3-3f key2-2 key0-1)
56.522: (move f3-4f f3-3f)
56.542: (putdown f3-3f key3-0)
56.604: (pickup-and-loose f3-3f key2-2 key3-0)
58.138: (putdown f3-5f key2-0)
58.188: (pickup-and-loose f3-5f key0-1 key2-0)
58.449: (move f3-3f f4-3f)
57.499: (move f3-3f f3-4f)
57.591: (move f3-3f f3-4f)
57.727: (move f3-3f f3-4f)
57.779: (move f3-3f f3-4f)
58.017: (move f4-3f f4-4f)
58.217: (move f3-5f f3-4f)
58.521: (move f3-5f f3-4f)
58.720: (putdown f4-3f key3-0)
58.908: (move f3-3f f4-3f)
58.918: (move f3-3f f4-3f)
56.288: (pickup f3-4f key2-0)
56.293: (pickup f3-4f key2-0)
56.385: (pickup f3-4f key2-0)
56.493: (move f4-3f f3-3f)
57.159: (pickup f3-4f key3-0)
57.337: (pickup f3-4f key0-1)
58.035: (pickup f3-4f key2-2)
58.320: (move f3-4f f3-3f)
58.350: (putdown f3-4f key0-1)
58.476: (pickup-and-loose f3-4f key2-2 key0-1)
55.781: (move f3-4f f3-3f)
55.821: (move f3-4f f3-3f)
56.184: (pickup f3-3f key0-1)
56.224: (move f3-4f f3-3f)
57.201: (move f3-4f f3-3f)
57.332: (move f3-4f f3-3f)
57.486: (move f3-4f f3-3f)
57.750: (move f3-3f f3-4f)
57.909: (move f3-4f f3-5f)
57.924: (move f3-4f f3-5f)
56.167: (putdown f3-3f key2-2)
56.167: (putdown f3-3f key0-1)
56.167: (putdown f3-3f key3-0)
56.399: (pickup f3-4f key2-0)
57.250: (move f3-3f f3-4f)
58.070: (pickup f3-4f key2-2)
58.459: (move f3-3f f4-3f)
58.469: (move f3-3f f4-3f)
58.496: (putdown f3-5f key2-0)
58.504: (putdown f3-5f key2-0)
56.156: (pickup-and-loose f3-4f key2-0 key0-1)
56.405: (move f3-4f f3-3f)
57.250: (move f3-4f f3-3f)
57.542: (putdown f3-4f key0-1)
57.776: (move f3-3f f3-4f)
57.792: (pickup-and-loose f3-4f key2-2 key0-1)
58.029: (move f4-3f f4-4f)
58.039: (move f3-4f f3-5f)
58.205: (move f3-5f f3-4f)
58.230: (move f3-4f f2-4f)
56.000: (pickup-and-loose f3-3f key0-1 key2-2)
56.349: (putdown f3-3f key2-2)
56.521: (pickup f3-4f key2-0)
56.784: (move f3-4f f3-3f)
56.828: (move f3-4f f3-3f)
57.597: (move f3-4f f3-3f)
57.784: (pickup f3-4f key3-0)
57.988: (move f3-4f f3-5f)
58.356: (unlock f2-4f f2-5f key0-1 shape0)
58.518: (move f3-4f f4-4f)
56.671: (putdown f3-3f key2-2)
57.254: (move f3-4f f3-3f)
57.278: (move f2-4f f3-4f)
57.364: (move f3-3f f3-4f)
57.801: (move f3-3f f3-4f)
57.988: (move f3-4f f3-5f)
58.404: (move f3-4f f3-3f)
58.453: (putdown f3-5f key2-0)
58.495: (move f3-3f f4-3f)
58.506: (move f3-4f f3-5f)
55.973: (move f3-4f f3-3f)
56.028: (pickup-and-loose f3-4f key2-0 key0-1)
56.297: (pickup-and-loose f3-4f key2-0 key0-1)
56.534: (pickup f3-4f key2-0)
57.521: (putdown f3-4f key0-1)
57.612: (move f3-3f f3-4f)
57.613: (putdown f3-4f key0-1)
57.679: (pickup-and-loose f3-5f key2-0 key3-0)
57.775: (pickup-and-loose f3-4f key2-2 key0-1)
58.204: (move f3-4f f2-4f)
56.205: (putdown f3-3f key0-1)
56.446: (move f3-4f f3-3f)
56.466: (move f3-4f f3-3f)
56.639: (move f3-5f f3-4f)
57.096: (move f3-4f f3-3f)
57.306: (move f3-4f f3-3f)
57.533: (move f3-4f f3-3f)
57.999: (move f3-3f f4-3f)
58.055: (move f3-4f f3-5f)
58.068: (move f3-4f f4-4f)
56.333: (putdown f3-3f key2-2)
57.300: (move f3-4f f3-3f)
57.605: (pickup-and-loose f4-3f key3-0 key0-1)
57.699: (move f3-3f f3-4f)
57.888: (putdown f4-3f key0-1)
57.899: (putdown f3-4f key2-0)
57.984: (move f3-3f f4-3f)
58.008: (move f3-3f f4-3f)
58.087: (move f3-3f f4-3f)
58.457: (move f3-3f f3-2f)
55.890: (move f4-3f f3-3f)
56.228: (pickup f3-4f key2-0)
56.449: (move f4-3f f3-3f)
56.508: (move f3-4f f3-3f)
57.594: (move f3-3f f3-4f)
57.640: (pickup-and-loose f4-3f key3-0 key2-2)
57.713: (move f4-3f f4-4f)
57.725: (pickup f4-3f key3-0)
57.763: (pickup f4-3f key3-0)
57.923: (putdown f4-3f key2-2)
55.642: (move f4-3f f3-3f)
55.895: (move f4-3f f3-3f)
55.971: (move f4-3f f3-3f)
56.160: (pickup f3-3f key0-1)
56.171: (pickup f3-4f key2-0)
56.210: (putdown f3-3f key3-0)
56.453: (move f4-3f f3-3f)
56.562: (pickup f3-3f key2-2)
56.834: (move f3-4f f3-3f)
57.069: (move f4-4f f3-4f)
55.744: (pickup-and-loose f3-3f key0-1 key3-0)
56.018: (pickup-and-loose f3-4f key2-0 key3-0)
56.018: (putdown f3-3f key3-0)
56.215: (putdown f3-3f key3-0)
56.263: (putdown f3-3f key3-0)
56.784: (move f3-3f f3-4f)
56.936: (move f3-3f f3-4f)
57.034: (move f3-4f f3-3f)
57.039: (move f3-3f f3-4f)
57.390: (pickup-and-loose f3-4f key0-1 key2-0)
55.785: (move f3-4f f3-3f)
55.799: (pickup-and-loose f3-4f key2-0 key3-0)
55.969: (pickup-and-loose f3-4f key2-0 key3-0)
56.003: (pickup-and-loose f3-4f key2-0 key3-0)
56.923: (pickup-and-loose f3-4f key0-1 key3-0)
57.081: (pickup-and-loose f3-4f key0-1 key3-0)
57.095: (move f3-4f f3-3f)
57.226: (putdown f3-4f key3-0)
57.273: (move f3-3f f3-4f)
57.335: (putdown f3-4f key3-0)
55.989: (move f3-4f f3-3f)
56.043: (pickup-and-loose f3-4f key2-0 key0-1)
56.063: (putdown f3-3f key0-1)
56.066: (move f3-4f f3-3f)
56.119: (pickup-and-loose f3-3f key2-2 key0-1)
56.461: (move f3-4f f3-3f)
56.506: (move f3-4f f3-3f)
56.950: (move f3-4f f3-3f)
57.149: (move f3-4f f3-3f)
57.212: (move f3-4f f3-3f)
56.222: (putdown f3-3f key0-1)
56.293: (putdown f3-3f key0-1)
57.020: (move f3-4f f3-3f)
57.531: (putdown f3-4f key2-0)
57.747: (move f3-3f f3-4f)
57.768: (pickup-and-loose f3-4f key2-2 key2-0)
57.994: (move f3-3f f4-3f)
58.020: (move f3-3f f3-4f)
58.077: (move f3-3f f4-3f)
58.089: (move f3-3f f4-3f)
56.236: (move f3-4f f3-3f)
56.365: (pickup f3-4f key2-0)
57.405: (move f3-3f f3-4f)
57.508: (move f3-3f f3-4f)
57.623: (pickup-and-loose f4-3f key3-0 key2-2)
57.726: (pickup f4-3f key3-0)
57.924: (putdown f4-3f key2-2)
57.974: (putdown f4-3f key0-1)
58.068: (move f3-3f f4-3f)
58.136: (pickup-and-loose f4-3f key2-2 key0-1)
55.501: (move f4-3f f3-3f)
55.539: (move f4-3f f3-3f)
55.814: (pickup-and-loose f3-3f key3-0 key2-2)
56.167: (pickup f3-4f key2-0)
56.171: (move f4-3f f3-3f)
56.188: (putdown f3-3f key2-2)
56.465: (move f4-3f f3-3f)
56.479: (move f4-3f f3-3f)
56.936: (move f3-4f f3-3f)
57.182: (pickup f3-4f key3-0)
55.605: (pickup-and-loose f3-3f key0-1 key3-0)
55.640: (pickup-and-loose f3-3f key0-1 key3-0)
55.878: (putdown f3-3f key3-0)
55.915: (putdown f3-3f key3-0)
55.935: (pickup-and-loose f3-3f key2-2 key3-0)
55.942: (pickup f3-3f key0-1)
56.343: (putdown f3-3f key2-2)
56.889: (move f3-4f f3-3f)
56.905: (move f3-3f f3-4f)
57.131: (move f3-3f f3-4f)
55.951: (pickup-and-loose f3-4f key2-0 key3-0)
56.127: (pickup-and-loose f3-4f key2-0 key3-0)
57.043: (pickup-and-loose f3-4f key0-1 key3-0)
57.306: (putdown f3-4f key3-0)
57.367: (move f3-3f f3-4f)
57.426: (move f3-3f f3-4f)
57.451: (putdown f3-4f key3-0)
57.499: (move f3-3f f3-4f)
57.501: (move f3-3f f3-4f)
57.724: (move f3-3f f3-4f)
55.904: (move f3-4f f3-3f)
56.160: (pickup f3-4f key2-0)
56.166: (pickup-and-loose f3-4f key2-0 key0-1)
56.183: (move f3-4f f3-3f)
56.208: (pickup-and-loose f3-4f key2-0 key0-1)
56.246: (pickup-and-loose f3-4f key2-0 key0-1)
56.353: (pickup f3-4f key2-0)
56.393: (move f3-4f f3-3f)
56.917: (move f3-4f f3-3f)
57.149: (move f3-4f f3-3f)
56.235: (pickup-and-loose f3-3f key2-2 key0-1)
56.235: (pickup f3-3f key2-2)
56.556: (pickup f3-3f key2-2)
56.885: (move f3-4f f3-3f)
56.958: (move f3-4f f3-3f)
56.985: (move f3-4f f3-3f)
57.035: (move f3-4f f3-3f)
57.100: (move f3-4f f3-3f)
57.184: (pickup-and-loose f3-4f key3-0 key2-0)
57.576: (putdown f3-4f key2-0)
55.708: (move f3-4f f3-3f)
57.409: (move f3-3f f3-4f)
57.654: (move f3-3f f3-4f)
57.715: (move f3-4f f4-4f)
58.271: (move f3-3f f4-3f)
58.294: (move f3-3f f4-3f)
58.349: (move f3-3f f3-2f)
58.472: (move f3-3f f3-2f)
58.617: (move f3-4f f2-4f)
58.676: (move f3-3f f4-3f)
56.080: (putdown f3-3f key3-0)
56.133: (pickup-and-loose f3-3f key2-2 key3-0)
57.597: (move f3-3f f4-3f)
57.597: (move f4-4f f4-3f)
58.091: (putdown f4-3f key2-2)
58.117: (move f4-3f f4-4f)
58.310: (putdown f4-4f key3-0)
58.369: (putdown f3-2f key2-2)
58.374: (move f3-3f f3-2f)
58.493: (putdown f3-2f key2-2)
56.289: (move f3-2f f3-3f)
56.517: (move f3-2f f3-3f)
57.705: (move f4-4f f3-4f)
57.772: (move f3-3f f3-4f)
57.897: (putdown f4-3f key3-0)
57.998: (move f4-4f f4-3f)
58.010: (pickup-and-loose f4-3f key0-1 key3-0)
58.040: (move f3-3f f4-3f)
58.049: (move f3-3f f3-4f)
58.136: (move f3-3f f4-3f)
56.055: (pickup f3-3f key0-1)
56.258: (pickup-and-loose f3-4f key2-0 key2-2)
56.305: (pickup f3-4f key2-0)
56.316: (move f3-4f f3-3f)
56.316: (move f4-3f f3-3f)
56.319: (move f4-3f f3-3f)
56.392: (pickup f3-4f key2-0)
57.341: (move f3-3f f3-4f)
57.502: (move f3-3f f3-4f)
57.726: (putdown f3-4f key2-2)
55.981: (pickup f3-4f key2-0)
56.161: (pickup f3-4f key2-0)
56.429: (pickup f3-3f key2-2)
56.456: (pickup f3-3f key2-2)
56.902: (move f3-4f f3-3f)
56.943: (pickup f3-4f key3-0)
57.005: (move f3-4f f3-3f)
57.009: (move f3-4f f3-3f)
57.096: (move f3-3f f3-4f)
57.096: (pickup f3-4f key0-1)
55.961: (move f3-4f f3-3f)
56.926: (move f3-4f f3-3f)
57.183: (pickup-and-loose f3-4f key3-0 key2-0)
57.183: (move f3-4f f3-3f)
57.755: (move f3-4f f4-4f)
57.950: (move f3-3f f3-4f)
58.000: (move f3-3f f4-3f)
58.090: (move f3-3f f4-3f)
58.130: (move f3-3f f3-4f)
58.188: (move f3-4f f4-4f)
55.604: (move f3-4f f3-3f)
56.147: (pickup-and-loose f3-4f key2-0 key2-2)
56.272: (putdown f3-3f key3-0)
56.298: (pickup-and-loose f3-4f key2-0 key2-2)
57.548: (pickup-and-loose f4-3f key3-0 key2-2)
57.627: (putdown f3-4f key2-2)
57.730: (move f3-4f f4-4f)
57.774: (putdown f3-4f key2-2)
57.801: (move f4-4f f4-3f)
57.801: (move f3-3f f4-3f)
55.706: (pickup-and-loose f3-3f key0-1 key3-0)
55.860: (move f4-3f f3-3f)
55.983: (putdown f3-3f key3-0)
56.445: (move f3-4f f3-3f)
56.935: (move f3-4f f3-3f)
57.045: (move f3-4f f3-3f)
57.628: (move f3-3f f3-4f)
57.693: (move f4-3f f4-4f)
57.772: (move f4-4f f4-3f)
57.773: (move f3-3f f4-3f)
56.187: (putdown f3-3f key3-0)
56.203: (pickup f3-4f key2-0)
57.292: (move f4-4f f3-4f)
57.293: (move f3-3f f3-4f)
57.429: (pickup f3-4f key0-1)
57.429: (move f3-3f f3-4f)
57.776: (move f3-3f f3-4f)
57.984: (move f3-3f f4-3f)
58.046: (putdown f4-3f key3-0)
58.052: (move f3-3f f3-2f)
56.170: (move f4-3f f3-3f)
56.235: (pickup-and-loose f3-4f key2-0 key3-0)
56.390: (pickup f3-4f key2-0)
56.992: (move f3-4f f3-3f)
57.583: (putdown f3-4f key3-0)
57.882: (move f3-3f f3-4f)
57.973: (move f3-3f f4-3f)
58.069: (pickup-and-loose f3-2f key2-2 key0-1)
58.122: (putdown f3-2f key0-1)
58.134: (pickup f4-3f key0-1)
55.941: (pickup f3-3f key0-1)
56.067: (move f4-3f f3-3f)
56.191: (move f3-2f f3-3f)
56.249: (move f3-2f f3-3f)
56.486: (pickup f3-4f key2-0)
56.897: (move f3-4f f3-3f)
57.102: (move f3-4f f3-3f)
57.830: (move f3-3f f3-4f)
58.079: (pickup f4-3f key0-1)
58.123: (move f3-4f f4-4f)
55.766: (pickup-and-loose f3-3f key3-0 key2-2)
55.923: (pickup f3-3f key3-0)
56.142: (putdown f3-3f key2-2)
56.285: (putdown f3-3f key0-1)
56.442: (pickup f3-4f key2-0)
57.043: (move f3-4f f3-3f)
57.178: (move f3-3f f3-4f)
57.489: (move f3-3f f3-4f)
57.849: (move f3-3f f3-4f)
58.046: (move f3-3f f3-4f)
55.945: (pickup-and-loose f3-4f key2-0 key0-1)
56.239: (pickup-and-loose f3-4f key2-0 key2-2)
56.250: (pickup-and-loose f3-4f key2-0 key0-1)
56.456: (pickup f3-4f key2-0)
56.942: (move f3-4f f3-3f)
57.180: (move f3-3f f3-4f)
57.272: (move f3-3f f3-4f)
57.439: (putdown f3-4f key0-1)
57.624: (move f3-3f f3-4f)
57.671: (putdown f3-4f key0-1)
56.144: (pickup-and-loose f3-4f key2-0 key3-0)
56.149: (pickup f3-4f key2-0)
56.226: (pickup-and-loose f3-4f key2-0 key3-0)
56.459: (move f3-4f f3-3f)
56.497: (move f3-4f f3-3f)
56.954: (move f3-4f f3-3f)
57.039: (move f3-4f f3-3f)
57.067: (move f3-4f f3-3f)
57.073: (move f3-4f f3-3f)
57.490: (putdown f3-4f key3-0)
56.392: (move f3-4f f3-3f)
56.780: (move f3-4f f3-3f)
57.086: (move f3-4f f3-3f)
57.128: (move f3-4f f3-3f)
57.564: (putdown f3-4f key2-0)
57.883: (move f3-4f f4-4f)
57.922: (pickup-and-loose f3-4f key2-2 key2-0)
58.062: (move f3-3f f4-3f)
58.078: (move f3-4f f4-4f)
58.145: (move f3-3f f4-3f)
56.212: (move f3-4f f3-3f)
56.515: (move f3-4f f3-3f)
56.539: (pickup f3-3f key2-2)
58.158: (move f3-4f f4-4f)
58.232: (move f3-3f f4-3f)
58.299: (move f3-3f f3-2f)
58.353: (move f4-3f f4-4f)
58.677: (move f4-3f f4-4f)
58.721: (move f4-4f f4-3f)
58.722: (move f3-3f f4-3f)
55.884: (pickup-and-loose f3-3f key0-1 key2-2)
56.160: (putdown f3-3f key2-2)
57.508: (pickup-and-loose f4-4f key3-0 key2-2)
57.701: (move f3-3f f3-4f)
57.769: (pickup f4-4f key3-0)
58.152: (move f3-3f f3-2f)
58.159: (putdown f4-4f key2-2)
58.205: (move f3-3f f3-2f)
58.223: (move f4-4f f4-3f)
