/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.652: (move f4-2f f3-2f)
36.573: (move f3-2f f2-2f)
36.645: (move f3-2f f2-2f)
36.666: (move f3-2f f2-2f)
37.242: (move f6-3f f6-2f)
37.325: (unlock f4-2f f5-2f key1-0 shape1)
37.402: (putdown f4-2f key1-0)
37.450: (move f4-1f f4-2f)
37.616: (move f3-2f f4-2f)
37.616: (move f4-1f f4-2f)
33.762: (move f4-2f f3-2f)
33.835: (move f4-2f f3-2f)
33.844: (putdown f3-2f key1-0)
33.910: (move f4-2f f3-2f)
34.881: (move f4-2f f4-1f)
35.203: (move f4-2f f4-1f)
36.499: (move f3-2f f2-2f)
36.886: (move f2-2f f2-3f)
37.020: (move f2-2f f2-3f)
37.069: (move f2-2f f2-3f)
33.920: (putdown f3-2f key1-0)
35.157: (putdown f4-1f key1-0)
36.518: (unlock f2-2f f2-1f key1-0 shape1)
36.573: (move f3-2f f2-2f)
36.576: (putdown f2-2f key1-0)
36.629: (move f2-2f f2-3f)
36.695: (move f3-2f f2-2f)
36.724: (move f3-2f f2-2f)
36.791: (move f3-2f f2-2f)
37.377: (move f3-2f f4-2f)
33.623: (move f2-2f f3-2f)
33.811: (move f2-2f f3-2f)
35.281: (move f4-2f f4-1f)
36.484: (putdown f2-2f key1-0)
36.513: (move f2-2f f2-3f)
36.603: (unlock f2-2f f2-1f key1-0 shape1)
36.652: (putdown f2-2f key1-0)
36.791: (move f3-2f f2-2f)
36.863: (pickup-and-loose f2-3f key3-0 key1-0)
36.865: (move f2-2f f2-3f)
33.715: (move f2-2f f3-2f)
33.743: (move f2-2f f3-2f)
33.760: (putdown f3-2f key1-0)
33.920: (move f2-2f f3-2f)
36.570: (putdown f2-2f key1-0)
36.634: (pickup-and-loose f2-3f key3-0 key1-0)
36.638: (putdown f2-3f key1-0)
36.672: (move f2-3f f2-2f)
36.729: (move f2-2f f2-3f)
36.746: (move f3-2f f4-2f)
33.739: (move f2-2f f3-2f)
33.827: (move f2-2f f3-2f)
33.827: (putdown f3-2f key1-0)
34.142: (move f4-2f f4-1f)
36.577: (move f2-3f f2-2f)
36.584: (putdown f2-2f key3-0)
36.606: (move f3-2f f2-2f)
36.685: (move f2-3f f2-2f)
36.738: (pickup-and-loose f2-3f key3-0 key1-0)
36.744: (putdown f2-3f key1-0)
33.671: (move f2-2f f3-2f)
33.758: (putdown f3-2f key3-0)
33.800: (move f2-2f f3-2f)
33.845: (move f2-2f f3-2f)
34.300: (putdown f4-1f key1-0)
36.486: (putdown f2-2f key3-0)
36.684: (move f2-3f f2-2f)
36.699: (move f3-2f f2-2f)
36.788: (move f2-3f f2-2f)
36.858: (move f2-2f f2-3f)
33.685: (putdown f3-2f key3-0)
33.735: (move f2-2f f3-2f)
33.759: (move f2-2f f3-2f)
33.930: (move f2-2f f3-2f)
36.581: (putdown f2-2f key3-0)
36.708: (move f3-2f f2-2f)
36.745: (move f2-2f f2-3f)
36.924: (pickup f2-3f key3-0)
36.925: (move f2-2f f2-3f)
36.954: (move f3-2f f4-2f)
33.774: (putdown f3-2f key3-0)
33.816: (move f2-2f f3-2f)
34.316: (move f4-2f f4-1f)
36.499: (move f2-3f f2-2f)
36.620: (move f3-2f f2-2f)
36.679: (pickup f2-3f key1-0)
36.844: (move f2-2f f2-3f)
36.926: (putdown f4-2f key3-0)
36.930: (move f3-2f f4-2f)
36.959: (move f3-2f f4-2f)
33.635: (move f2-2f f3-2f)
33.761: (move f4-2f f3-2f)
34.318: (putdown f4-1f key3-0)
34.384: (move f4-2f f4-1f)
34.473: (move f4-2f f4-1f)
34.473: (move f4-2f f4-1f)
36.311: (move f2-3f f2-2f)
36.406: (putdown f2-2f key3-0)
36.710: (move f3-2f f2-2f)
36.843: (move f2-2f f2-3f)
33.504: (pickup-and-loose f3-2f key1-0 key3-0)
33.531: (move f2-2f f3-2f)
33.654: (putdown f3-2f key3-0)
33.674: (move f2-2f f3-2f)
36.298: (putdown f2-2f key1-0)
36.370: (pickup-and-loose f2-2f key3-0 key1-0)
36.722: (move f3-2f f2-2f)
36.766: (pickup f2-3f key1-0)
36.891: (move f3-2f f4-2f)
36.954: (move f2-2f f2-3f)
33.612: (move f2-2f f3-2f)
33.756: (move f2-2f f3-2f)
34.433: (move f4-2f f4-1f)
36.449: (move f2-3f f2-2f)
36.450: (move f3-2f f2-2f)
36.564: (move f3-2f f2-2f)
36.722: (move f3-2f f4-2f)
36.736: (move f3-2f f4-2f)
36.777: (move f2-2f f2-3f)
36.853: (move f3-2f f4-2f)
33.617: (putdown f3-2f key3-0)
34.290: (move f4-2f f4-1f)
34.303: (move f4-2f f4-1f)
34.427: (putdown f4-1f key3-0)
34.606: (move f4-2f f4-1f)
36.417: (putdown f2-2f key1-0)
36.727: (pickup f2-3f key1-0)
36.844: (unlock f4-2f f5-2f key1-0 shape1)
36.853: (unlock f4-2f f5-2f key1-0 shape1)
36.875: (putdown f4-2f key1-0)
33.592: (move f4-2f f3-2f)
33.620: (move f4-2f f3-2f)
33.674: (move f4-2f f3-2f)
34.202: (move f4-2f f4-1f)
34.216: (move f4-2f f4-1f)
34.437: (putdown f4-1f key1-0)
34.453: (putdown f4-1f key1-0)
34.499: (move f4-2f f4-1f)
36.543: (move f2-3f f2-2f)
36.859: (move f3-2f f4-2f)
33.571: (move f2-2f f3-2f)
33.706: (pickup-and-loose f3-2f key3-0 key1-0)
33.717: (putdown f3-2f key1-0)
33.737: (putdown f3-2f key1-0)
34.274: (putdown f4-1f key1-0)
34.288: (putdown f4-1f key1-0)
34.621: (move f4-2f f4-1f)
36.388: (move f3-2f f2-2f)
36.496: (move f3-2f f2-2f)
36.510: (putdown f2-2f key1-0)
33.680: (move f2-2f f3-2f)
33.713: (putdown f3-2f key1-0)
36.384: (putdown f2-2f key1-0)
36.461: (pickup-and-loose f2-2f key3-0 key1-0)
36.491: (move f3-2f f2-2f)
36.584: (pickup f2-2f key3-0)
36.597: (move f3-2f f2-2f)
36.658: (move f3-2f f2-2f)
36.738: (move f3-2f f4-2f)
36.893: (move f2-2f f2-3f)
33.637: (move f2-2f f3-2f)
33.695: (move f2-2f f3-2f)
33.835: (move f2-2f f3-2f)
34.202: (move f4-2f f4-1f)
36.639: (move f3-2f f2-2f)
36.842: (move f2-2f f2-3f)
36.853: (unlock f4-2f f5-2f key1-0 shape1)
36.860: (move f3-2f f4-2f)
36.868: (move f3-2f f4-2f)
36.913: (putdown f4-2f key1-0)
33.651: (putdown f3-2f key3-0)
33.652: (move f4-2f f3-2f)
33.696: (putdown f3-2f key3-0)
33.819: (move f4-2f f3-2f)
34.108: (move f4-2f f4-1f)
34.359: (putdown f4-1f key1-0)
34.497: (move f4-2f f4-1f)
34.522: (move f4-2f f4-1f)
34.541: (move f4-2f f4-1f)
36.768: (putdown f2-3f key3-0)
33.767: (putdown f3-2f key1-0)
34.182: (putdown f4-1f key1-0)
36.490: (move f3-2f f2-2f)
36.602: (move f3-2f f2-2f)
36.632: (move f3-2f f2-2f)
36.702: (move f2-3f f2-2f)
36.721: (move f3-2f f2-2f)
36.895: (move f3-2f f4-2f)
36.931: (move f3-2f f4-2f)
36.965: (move f4-1f f4-2f)
33.764: (move f2-2f f3-2f)
33.787: (move f4-2f f3-2f)
34.429: (move f4-2f f4-1f)
34.490: (move f4-2f f4-1f)
36.523: (pickup f2-2f key1-0)
36.571: (putdown f2-2f key1-0)
36.703: (move f3-2f f2-2f)
36.937: (move f3-2f f4-2f)
36.964: (move f2-2f f2-3f)
36.988: (pickup f4-2f key3-0)
33.716: (move f4-2f f3-2f)
33.752: (move f2-2f f3-2f)
34.299: (move f4-2f f4-1f)
34.301: (move f4-2f f4-1f)
36.630: (move f3-2f f2-2f)
36.901: (move f3-2f f4-2f)
36.905: (putdown f2-3f key1-0)
36.962: (pickup f4-2f key3-0)
36.987: (move f2-2f f2-3f)
37.082: (move f2-2f f2-3f)
33.727: (putdown f3-2f key3-0)
34.142: (pickup-and-loose f4-1f key1-0 key3-0)
34.250: (move f4-2f f4-1f)
34.329: (putdown f4-1f key3-0)
34.344: (move f4-2f f4-1f)
36.508: (move f3-2f f2-2f)
36.795: (move f2-3f f2-2f)
36.928: (move f3-2f f4-2f)
37.080: (move f2-2f f2-3f)
37.469: (move f4-2f f5-2f)
33.840: (move f2-2f f3-2f)
34.230: (putdown f4-1f key3-0)
34.327: (move f4-2f f4-1f)
36.418: (putdown f2-2f key3-0)
36.564: (move f3-2f f2-2f)
36.833: (move f4-1f f4-2f)
36.922: (move f2-2f f2-3f)
36.964: (move f3-2f f4-2f)
36.966: (pickup f4-2f key3-0)
37.098: (move f4-1f f4-2f)
33.652: (move f4-2f f3-2f)
33.756: (move f2-2f f3-2f)
33.889: (move f4-2f f3-2f)
34.279: (move f4-2f f4-1f)
36.852: (putdown f2-3f key3-0)
36.952: (unlock f4-2f f5-2f key1-0 shape1)
36.986: (putdown f4-2f key1-0)
36.996: (move f3-2f f4-2f)
37.032: (move f2-2f f2-3f)
37.036: (move f4-1f f4-2f)
33.739: (move f4-2f f3-2f)
33.795: (move f4-2f f3-2f)
33.798: (putdown f3-2f key1-0)
33.856: (move f4-2f f3-2f)
34.046: (move f4-2f f4-1f)
34.180: (move f4-2f f4-1f)
34.261: (putdown f4-1f key3-0)
34.336: (move f4-2f f4-1f)
36.508: (move f3-2f f2-2f)
36.621: (move f3-2f f2-2f)
34.136: (pickup-and-loose f4-1f key3-0 key1-0)
34.161: (putdown f4-1f key1-0)
34.340: (pickup f4-1f key3-0)
36.477: (putdown f2-2f key1-0)
36.608: (move f3-2f f2-2f)
36.614: (move f3-2f f2-2f)
36.672: (move f3-2f f2-2f)
36.721: (move f3-2f f2-2f)
36.860: (move f2-2f f2-3f)
36.956: (move f3-2f f4-2f)
33.769: (move f2-2f f3-2f)
36.576: (putdown f2-2f key1-0)
36.923: (putdown f2-3f key1-0)
36.927: (move f4-1f f4-2f)
37.066: (move f4-1f f4-2f)
37.103: (move f2-2f f2-3f)
37.141: (move f2-2f f2-3f)
37.141: (move f2-2f f2-3f)
37.181: (move f4-1f f4-2f)
37.215: (move f2-2f f2-3f)
33.802: (move f4-2f f3-2f)
33.845: (move f2-2f f3-2f)
33.964: (move f4-2f f3-2f)
36.689: (move f2-3f f2-2f)
36.938: (move f3-2f f4-2f)
37.037: (putdown f4-2f key3-0)
37.052: (putdown f2-3f key1-0)
37.227: (move f2-2f f2-3f)
37.558: (move f4-2f f5-2f)
37.787: (move f3-2f f3-1f)
33.802: (putdown f3-2f key3-0)
33.844: (move f2-2f f3-2f)
33.858: (move f4-2f f3-2f)
34.456: (move f3-1f f4-1f)
34.457: (move f4-2f f4-1f)
36.634: (move f3-2f f2-2f)
36.758: (move f3-2f f2-2f)
36.806: (move f2-3f f2-2f)
37.020: (move f3-2f f4-2f)
37.600: (putdown f5-2f key3-0)
33.926: (move f2-2f f3-2f)
34.459: (pickup f4-1f key3-0)
36.529: (putdown f2-2f key3-0)
36.672: (move f3-2f f2-2f)
36.726: (move f3-2f f2-2f)
37.003: (move f2-2f f2-3f)
37.012: (move f3-2f f4-2f)
37.043: (move f3-2f f4-2f)
37.215: (move f5-2f f4-2f)
37.337: (move f2-2f f2-3f)
33.831: (move f2-2f f3-2f)
33.945: (move f4-2f f3-2f)
34.317: (move f4-2f f4-1f)
36.892: (move f4-1f f4-2f)
36.937: (putdown f2-3f key3-0)
37.092: (move f3-2f f4-2f)
37.107: (move f2-2f f2-3f)
37.184: (move f2-2f f2-3f)
37.217: (move f2-2f f2-3f)
37.704: (move f4-1f f3-1f)
34.111: (move f4-2f f4-1f)
34.239: (pickup f4-1f key1-0)
36.713: (move f3-2f f2-2f)
36.747: (move f2-3f f2-2f)
37.026: (move f3-2f f4-2f)
37.639: (putdown f3-1f key3-0)
37.645: (move f4-2f f5-2f)
37.935: (move f4-1f f4-0f)
37.980: (move f3-2f f3-1f)
38.045: (move f4-1f f3-1f)
33.681: (move f3-1f f3-2f)
33.924: (move f2-2f f3-2f)
34.126: (pickup f4-1f key3-0)
34.559: (move f3-1f f4-1f)
37.017: (move f4-1f f4-2f)
37.269: (move f2-2f f2-3f)
37.644: (move f4-2f f5-2f)
37.648: (pickup f4-0f key0-1)
37.721: (move f4-1f f4-0f)
37.912: (move f4-1f f3-1f)
33.413: (move f4-0f f4-1f)
33.725: (move f4-2f f3-2f)
33.725: (move f3-1f f3-2f)
36.361: (move f3-2f f2-2f)
36.994: (move f3-2f f4-2f)
36.995: (move f4-1f f4-2f)
37.027: (move f4-1f f4-2f)
37.064: (move f3-2f f4-2f)
37.140: (putdown f4-2f key1-0)
37.367: (move f4-2f f5-2f)
33.852: (putdown f3-2f key1-0)
33.868: (move f4-2f f3-2f)
34.116: (pickup-and-loose f4-1f key1-0 key0-1)
34.123: (move f4-2f f4-1f)
34.237: (putdown f4-1f key0-1)
34.329: (move f4-2f f4-1f)
36.389: (pickup f2-2f key1-0)
36.569: (move f3-2f f2-2f)
36.761: (move f4-1f f4-2f)
37.141: (move f2-2f f2-3f)
33.574: (move f2-2f f3-2f)
33.763: (move f4-2f f3-2f)
34.045: (pickup f4-1f key1-0)
36.544: (putdown f2-2f key1-0)
36.686: (move f3-2f f2-2f)
36.745: (move f3-2f f2-2f)
36.857: (move f2-2f f2-3f)
36.958: (move f4-1f f4-2f)
37.028: (move f2-2f f2-3f)
37.095: (putdown f4-2f key0-1)
33.714: (putdown f3-2f key1-0)
33.716: (move f4-2f f3-2f)
33.802: (putdown f3-2f key0-1)
33.842: (move f2-2f f3-2f)
33.851: (move f4-2f f3-2f)
34.226: (move f4-2f f4-1f)
36.156: (move f3-2f f2-2f)
36.852: (move f3-2f f4-2f)
36.873: (move f4-1f f4-2f)
36.931: (putdown f2-3f key1-0)
33.842: (putdown f3-2f key1-0)
34.144: (pickup f4-1f key1-0)
34.241: (move f4-2f f4-1f)
35.461: (move f2-2f f2-3f)
36.496: (move f3-2f f2-2f)
36.503: (putdown f2-2f key0-1)
36.509: (move f3-2f f2-2f)
36.572: (move f2-3f f2-2f)
36.604: (move f3-2f f2-2f)
36.663: (move f3-2f f2-2f)
33.763: (move f2-2f f3-2f)
33.817: (move f2-2f f3-2f)
34.391: (putdown f4-1f key1-0)
36.483: (putdown f2-2f key1-0)
36.630: (move f3-2f f2-2f)
36.745: (putdown f2-3f key0-1)
36.896: (move f4-1f f4-2f)
37.043: (move f2-2f f2-3f)
37.057: (move f3-2f f4-2f)
37.115: (move f2-3f f2-4f)
33.637: (move f4-2f f3-2f)
33.831: (move f2-2f f3-2f)
34.299: (move f4-2f f4-1f)
36.626: (pickup-and-loose f4-2f key0-1 key1-0)
36.676: (move f2-4f f1-4f)
36.683: (move f2-4f f3-4f)
36.703: (move f2-3f f2-2f)
36.880: (move f2-4f f2-5f)
37.006: (putdown f2-3f key1-0)
37.021: (move f3-2f f4-2f)
33.443: (move f4-2f f4-1f)
33.496: (pickup f4-1f key0-1)
33.682: (move f4-2f f3-2f)
33.761: (putdown f3-2f key1-0)
33.894: (move f2-2f f3-2f)
34.342: (move f4-2f f4-1f)
36.533: (move f3-2f f2-2f)
36.713: (move f2-3f f2-2f)
37.028: (move f3-2f f4-2f)
37.033: (putdown f4-2f key0-1)
33.719: (putdown f3-2f key0-1)
33.880: (move f4-2f f3-2f)
33.912: (move f2-2f f3-2f)
34.219: (putdown f4-1f key0-1)
34.258: (pickup f4-1f key1-0)
34.331: (move f4-2f f4-1f)
34.408: (move f4-2f f4-1f)
36.198: (move f3-2f f2-2f)
36.507: (putdown f2-2f key1-0)
36.640: (move f3-2f f2-2f)
33.504: (pickup f4-1f key0-1)
33.744: (move f2-2f f3-2f)
35.405: (move f2-2f f2-3f)
36.542: (putdown f2-2f key0-1)
36.628: (move f3-2f f2-2f)
36.740: (move f3-2f f2-2f)
36.812: (move f4-1f f4-2f)
36.968: (move f3-2f f4-2f)
37.076: (move f4-1f f4-2f)
37.096: (move f2-2f f2-3f)
33.595: (move f4-2f f3-2f)
33.729: (move f2-2f f3-2f)
33.852: (move f4-2f f3-2f)
34.335: (move f4-2f f4-1f)
36.682: (putdown f2-3f key0-1)
36.682: (move f4-1f f4-2f)
36.847: (pickup f4-2f key1-0)
36.927: (putdown f4-2f key1-0)
36.984: (move f3-2f f4-2f)
37.023: (move f2-3f f2-4f)
33.577: (move f4-2f f3-2f)
33.663: (move f4-2f f3-2f)
33.724: (putdown f3-2f key1-0)
34.229: (move f4-2f f4-1f)
34.354: (move f4-2f f4-1f)
34.381: (move f4-2f f4-1f)
36.366: (move f3-2f f2-2f)
36.518: (move f2-4f f3-4f)
36.676: (move f3-2f f2-2f)
36.676: (move f2-4f f1-4f)
33.655: (pickup-and-loose f3-2f key0-1 key1-0)
33.697: (putdown f3-2f key0-1)
33.719: (putdown f3-2f key1-0)
34.312: (putdown f4-1f key1-0)
36.003: (move f3-2f f2-2f)
36.003: (pickup-and-loose f2-2f key0-1 key1-0)
36.365: (putdown f2-2f key1-0)
36.459: (move f3-2f f2-2f)
36.473: (move f3-2f f2-2f)
36.908: (move f2-2f f2-3f)
33.823: (move f2-2f f3-2f)
35.365: (move f2-2f f2-3f)
36.132: (pickup f2-2f key0-1)
36.132: (move f3-2f f2-2f)
36.428: (putdown f2-2f key1-0)
36.428: (move f3-2f f2-2f)
36.599: (move f3-2f f2-2f)
36.654: (move f3-2f f4-2f)
36.868: (putdown f2-3f key1-0)
36.924: (move f3-2f f4-2f)
34.473: (move f4-2f f4-1f)
35.449: (move f2-2f f2-3f)
36.563: (move f2-3f f2-2f)
36.644: (putdown f2-3f key0-1)
36.991: (putdown f4-2f key0-1)
37.041: (move f2-3f f2-4f)
37.080: (move f3-2f f4-2f)
37.133: (move f2-2f f2-3f)
37.228: (move f2-2f f2-3f)
37.279: (move f4-2f f5-2f)
33.801: (move f2-2f f3-2f)
34.356: (move f4-2f f4-1f)
34.497: (move f4-2f f4-1f)
36.222: (pickup f2-2f key0-1)
36.501: (move f2-4f f3-4f)
36.533: (move f2-3f f2-2f)
36.688: (move f2-4f f1-4f)
36.739: (putdown f2-3f key0-1)
36.834: (move f2-4f f2-5f)
37.031: (move f2-3f f2-4f)
33.750: (move f2-2f f3-2f)
33.797: (move f2-2f f3-2f)
35.230: (move f2-2f f2-3f)
36.520: (move f2-4f f3-4f)
36.562: (pickup f2-2f key1-0)
36.656: (move f2-4f f1-4f)
36.665: (move f2-3f f2-2f)
36.769: (move f2-4f f2-5f)
37.011: (move f3-2f f4-2f)
37.366: (putdown f2-5f key0-1)
33.675: (move f2-2f f3-2f)
33.765: (putdown f3-2f key0-1)
33.798: (move f2-2f f3-2f)
34.335: (move f4-2f f4-1f)
36.517: (pickup-and-loose f2-3f key1-0 key0-1)
36.517: (move f2-2f f2-3f)
36.545: (putdown f2-3f key0-1)
36.712: (move f3-2f f4-2f)
36.997: (move f3-2f f4-2f)
37.117: (move f2-3f f2-4f)
33.432: (move f4-2f f4-1f)
34.297: (move f4-2f f4-1f)
36.557: (move f2-4f f3-4f)
36.651: (move f3-2f f2-2f)
36.752: (move f2-3f f2-2f)
36.849: (move f2-4f f1-4f)
36.871: (move f3-2f f4-2f)
36.939: (move f2-4f f2-5f)
36.979: (move f3-2f f4-2f)
37.002: (move f3-2f f4-2f)
33.900: (move f2-2f f3-2f)
34.075: (move f4-2f f4-1f)
34.178: (putdown f4-1f key0-1)
34.270: (move f4-2f f4-1f)
34.319: (move f4-2f f4-1f)
36.973: (move f2-2f f2-3f)
36.989: (putdown f4-2f key1-0)
37.128: (move f4-2f f5-2f)
37.283: (move f4-2f f5-2f)
37.289: (move f4-1f f3-1f)
33.815: (move f4-2f f3-2f)
34.165: (putdown f4-1f key1-0)
34.171: (move f4-2f f4-1f)
36.996: (pickup f2-3f key1-0)
37.079: (move f3-2f f4-2f)
37.101: (move f4-1f f4-2f)
37.158: (pickup-and-loose f5-2f key3-0 key1-0)
37.219: (pickup f5-2f key3-0)
37.241: (putdown f5-2f key1-0)
37.282: (move f4-2f f5-2f)
34.238: (move f4-2f f4-1f)
36.736: (move f3-2f f2-2f)
36.835: (move f5-2f f4-2f)
36.988: (move f5-2f f4-2f)
37.078: (move f4-1f f4-2f)
37.128: (move f5-2f f4-2f)
37.226: (pickup f5-2f key3-0)
37.310: (move f4-2f f5-2f)
37.387: (move f4-2f f5-2f)
37.779: (move f5-2f f6-2f)
33.630: (move f4-2f f3-2f)
33.719: (move f4-2f f3-2f)
33.896: (move f4-2f f3-2f)
34.091: (move f4-2f f4-1f)
34.127: (move f4-2f f4-1f)
34.321: (move f4-2f f4-1f)
36.809: (putdown f4-2f key3-0)
36.856: (move f5-2f f4-2f)
36.956: (putdown f4-2f key3-0)
37.151: (move f6-2f f6-3f)
33.537: (pickup-and-loose f3-2f key1-0 key3-0)
33.648: (move f4-2f f3-2f)
33.658: (putdown f3-2f key3-0)
33.712: (move f4-2f f3-2f)
33.735: (putdown f3-2f key3-0)
33.799: (move f4-2f f3-2f)
33.998: (move f4-2f f4-1f)
34.086: (putdown f4-1f key3-0)
34.120: (putdown f4-1f key3-0)
34.150: (move f4-2f f4-1f)
33.601: (pickup f3-2f key1-0)
33.663: (putdown f3-2f key3-0)
33.996: (putdown f4-1f key3-0)
36.503: (move f3-2f f2-2f)
36.618: (move f3-2f f2-2f)
36.634: (move f3-2f f2-2f)
36.653: (move f3-2f f2-2f)
36.684: (move f3-2f f2-2f)
36.692: (move f3-2f f2-2f)
36.725: (move f3-2f f4-2f)
34.050: (move f4-2f f4-1f)
36.413: (move f2-2f f2-3f)
36.466: (putdown f2-2f key1-0)
36.493: (move f2-2f f2-3f)
36.556: (putdown f2-2f key3-0)
36.594: (move f3-2f f2-2f)
36.619: (move f2-2f f2-3f)
36.654: (move f2-2f f2-3f)
36.655: (move f2-2f f2-3f)
36.680: (move f3-2f f2-2f)
33.647: (move f2-2f f3-2f)
33.702: (move f2-2f f3-2f)
34.136: (putdown f4-1f key1-0)
35.115: (pickup-and-loose f2-3f key0-1 key3-0)
35.199: (pickup-and-loose f2-3f key0-1 key1-0)
35.341: (pickup f2-3f key0-1)
35.362: (pickup f2-3f key0-1)
35.387: (pickup f2-3f key0-1)
36.416: (putdown f2-3f key3-0)
36.462: (move f2-2f f2-3f)
33.635: (pickup f3-2f key3-0)
35.172: (pickup-and-loose f2-3f key0-1 key1-0)
36.080: (move f2-3f f2-2f)
36.150: (move f2-3f f2-2f)
36.156: (move f2-3f f2-2f)
36.158: (move f2-3f f2-2f)
36.235: (move f2-3f f2-2f)
36.470: (putdown f2-3f key1-0)
36.506: (putdown f2-3f key0-1)
36.761: (move f2-3f f2-2f)
33.565: (move f2-2f f3-2f)
33.592: (move f2-2f f3-2f)
33.603: (move f2-2f f3-2f)
33.665: (move f2-2f f3-2f)
33.670: (move f2-2f f3-2f)
33.823: (move f2-2f f3-2f)
36.251: (move f2-3f f2-2f)
36.424: (putdown f2-2f key0-1)
36.441: (move f3-2f f2-2f)
36.493: (putdown f2-2f key0-1)
33.496: (pickup-and-loose f3-2f key1-0 key0-1)
33.589: (pickup-and-loose f3-2f key3-0 key0-1)
33.616: (putdown f3-2f key0-1)
33.625: (pickup-and-loose f3-2f key3-0 key0-1)
33.626: (putdown f3-2f key0-1)
33.650: (putdown f3-2f key0-1)
33.651: (move f2-2f f3-2f)
33.662: (move f2-2f f3-2f)
33.662: (move f2-2f f3-2f)
33.679: (putdown f3-2f key0-1)
33.637: (pickup f3-2f key3-0)
33.660: (pickup f3-2f key3-0)
33.673: (putdown f3-2f key0-1)
36.485: (move f3-2f f2-2f)
36.489: (move f3-2f f2-2f)
36.502: (move f3-2f f4-2f)
36.550: (move f3-2f f2-2f)
36.555: (move f3-2f f2-2f)
36.615: (move f3-2f f2-2f)
36.620: (move f3-2f f2-2f)
33.328: (move f4-2f f4-1f)
36.381: (putdown f2-2f key3-0)
36.389: (move f3-2f f2-2f)
36.451: (putdown f2-2f key1-0)
36.451: (putdown f2-2f key3-0)
36.464: (move f3-2f f2-2f)
36.668: (move f3-2f f2-2f)
36.706: (move f2-2f f2-3f)
36.832: (move f3-2f f4-2f)
36.872: (move f3-2f f4-2f)
33.598: (move f2-2f f3-2f)
33.652: (move f2-2f f3-2f)
33.675: (move f2-2f f3-2f)
34.038: (putdown f4-1f key0-1)
34.154: (move f4-2f f4-1f)
34.192: (move f4-2f f4-1f)
35.939: (pickup-and-loose f2-2f key0-1 key3-0)
36.024: (pickup-and-loose f2-2f key0-1 key3-0)
36.314: (putdown f2-2f key3-0)
36.392: (putdown f2-2f key3-0)
33.571: (pickup f3-2f key0-1)
33.640: (pickup f3-2f key0-1)
33.640: (move f2-2f f3-2f)
33.640: (pickup f3-2f key0-1)
33.641: (move f2-2f f3-2f)
33.793: (move f2-2f f3-2f)
33.799: (move f2-2f f3-2f)
34.149: (putdown f4-1f key3-0)
35.079: (move f2-2f f2-3f)
35.241: (move f2-2f f2-3f)
36.035: (move f3-2f f2-2f)
36.374: (pickup-and-loose f2-3f key1-0 key0-1)
36.386: (putdown f2-3f key0-1)
36.467: (move f3-2f f4-2f)
36.526: (putdown f2-3f key0-1)
36.553: (move f3-2f f4-2f)
36.667: (move f3-2f f4-2f)
36.947: (move f4-1f f4-2f)
36.957: (move f2-3f f2-4f)
36.995: (move f2-3f f2-4f)
33.374: (move f4-2f f4-1f)
33.401: (move f4-2f f4-1f)
33.492: (move f4-2f f4-1f)
33.807: (move f4-2f f3-2f)
35.302: (move f2-2f f2-3f)
36.375: (move f2-3f f2-2f)
36.391: (putdown f2-2f key0-1)
36.399: (pickup-and-loose f2-2f key1-0 key0-1)
36.457: (move f2-4f f1-4f)
36.476: (move f2-4f f3-4f)
33.513: (move f2-2f f3-2f)
33.576: (move f2-2f f3-2f)
33.730: (move f2-2f f3-2f)
34.116: (putdown f4-1f key0-1)
34.192: (putdown f4-1f key0-1)
34.315: (putdown f4-1f key0-1)
36.367: (putdown f2-2f key1-0)
36.560: (putdown f2-3f key0-1)
36.592: (move f3-2f f2-2f)
36.839: (move f2-2f f2-3f)
33.630: (putdown f3-2f key1-0)
33.690: (putdown f3-2f key1-0)
33.788: (move f2-2f f3-2f)
36.255: (pickup f2-2f key0-1)
36.545: (move f2-2f f2-3f)
36.559: (move f2-3f f2-2f)
36.649: (move f3-2f f4-2f)
36.742: (move f3-2f f4-2f)
36.778: (putdown f2-3f key1-0)
36.849: (move f4-1f f4-2f)
33.707: (move f2-2f f3-2f)
33.737: (move f4-2f f3-2f)
33.756: (move f2-2f f3-2f)
34.075: (move f4-2f f4-1f)
34.145: (move f4-2f f4-1f)
35.276: (pickup f2-3f key0-1)
35.304: (move f2-2f f2-3f)
36.465: (move f3-2f f2-2f)
36.495: (move f3-2f f2-2f)
36.587: (move f2-3f f2-2f)
33.710: (move f2-2f f3-2f)
33.770: (putdown f3-2f key0-1)
34.159: (putdown f4-1f key1-0)
34.228: (putdown f4-1f key1-0)
35.835: (move f2-3f f2-2f)
36.500: (move f3-2f f2-2f)
36.557: (move f2-2f f2-3f)
36.569: (pickup f2-2f key3-0)
36.593: (pickup-and-loose f2-3f key1-0 key0-1)
36.603: (putdown f2-3f key0-1)
33.652: (move f2-2f f3-2f)
35.280: (pickup f2-3f key0-1)
36.196: (putdown f2-2f key0-1)
36.201: (pickup-and-loose f2-2f key1-0 key0-1)
