/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
42.500: (move f3-5f f3-4f)
43.039: (move f3-5f f3-6f)
43.495: (move f3-5f f4-5f)
43.527: (move f3-5f f3-6f)
43.915: (move f4-4f f4-5f)
40.755: (pickup-and-loose f3-5f key1-0 key0-0)
40.756: (move f3-4f f3-5f)
40.896: (putdown f3-5f key0-0)
41.107: (putdown f4-4f key0-0)
41.114: (move f3-4f f4-4f)
41.504: (move f3-4f f4-4f)
41.780: (move f3-5f f2-5f)
42.226: (move f3-5f f3-4f)
42.468: (move f3-5f f3-4f)
42.842: (pickup-and-loose f4-5f key2-3 key0-0)
41.053: (move f3-4f f4-4f)
41.223: (putdown f4-4f key1-0)
41.402: (move f3-4f f4-4f)
41.720: (pickup f2-5f key1-0)
41.720: (move f3-5f f2-5f)
41.944: (move f4-5f f3-5f)
41.985: (move f3-5f f2-5f)
42.451: (move f3-5f f3-4f)
42.465: (move f4-4f f3-4f)
42.893: (move f4-5f f4-6f)
41.064: (putdown f4-4f key0-0)
41.355: (move f3-4f f4-4f)
42.448: (move f4-4f f3-4f)
42.724: (move f3-5f f3-6f)
42.724: (move f4-6f f3-6f)
42.761: (putdown f3-5f key2-3)
43.392: (move f4-4f f4-5f)
43.480: (move f4-6f f5-6f)
43.824: (move f4-4f f4-5f)
43.838: (move f4-4f f4-5f)
42.447: (move f4-4f f3-4f)
42.740: (pickup-and-loose f4-5f key2-3 key0-0)
42.903: (move f3-5f f2-5f)
42.954: (move f3-5f f3-4f)
43.081: (pickup f4-5f key2-3)
43.096: (pickup f4-5f key2-3)
43.480: (putdown f4-5f key0-0)
43.780: (move f4-4f f4-5f)
43.838: (move f4-4f f4-5f)
43.948: (putdown f3-6f key2-3)
41.111: (move f4-5f f3-5f)
41.332: (move f4-5f f4-4f)
41.733: (move f4-5f f3-5f)
41.764: (move f4-5f f3-5f)
41.819: (move f4-5f f3-5f)
42.637: (move f3-6f f3-5f)
42.799: (move f4-5f f4-6f)
42.857: (pickup f2-5f key1-0)
42.964: (move f4-5f f4-6f)
42.964: (move f4-5f f4-6f)
41.026: (pickup f3-5f key1-0)
41.842: (move f3-5f f2-5f)
42.344: (move f4-4f f3-4f)
42.344: (move f3-5f f3-4f)
42.552: (putdown f3-5f key2-3)
42.564: (pickup-and-loose f3-5f key1-0 key2-3)
42.564: (move f2-5f f3-5f)
42.578: (putdown f3-5f key2-3)
42.626: (putdown f3-5f key2-3)
42.675: (pickup-and-loose f3-5f key0-0 key2-3)
41.546: (move f3-5f f2-5f)
41.974: (move f3-5f f3-4f)
42.628: (move f3-5f f3-4f)
42.700: (pickup f3-5f key0-0)
42.850: (move f3-5f f3-4f)
42.929: (move f3-5f f3-4f)
43.030: (move f3-5f f3-4f)
43.068: (move f3-5f f2-5f)
43.099: (move f3-5f f2-5f)
43.113: (move f3-5f f3-4f)
41.083: (move f3-4f f4-4f)
41.606: (putdown f2-5f key1-0)
42.120: (putdown f3-4f key1-0)
42.754: (putdown f3-4f key1-0)
42.792: (putdown f3-4f key0-0)
42.930: (move f3-5f f3-4f)
43.049: (pickup f2-5f key1-0)
43.168: (move f3-4f f4-4f)
43.177: (move f3-5f f2-5f)
43.251: (move f3-4f f2-4f)
41.135: (pickup-and-loose f2-4f key1-1 key1-0)
41.192: (putdown f4-4f key1-0)
41.246: (move f2-5f f3-5f)
41.304: (move f3-4f f3-5f)
41.325: (move f3-4f f4-4f)
42.364: (move f2-5f f3-5f)
42.805: (move f3-4f f3-5f)
42.841: (move f3-4f f3-5f)
42.849: (pickup-and-loose f2-5f key1-0 key0-0)
42.874: (putdown f3-4f key0-0)
41.679: (pickup-and-loose f3-5f key2-3 key1-0)
41.915: (move f3-5f f2-5f)
41.972: (pickup f3-5f key2-3)
42.004: (pickup f3-5f key2-3)
42.328: (move f4-4f f3-4f)
42.358: (move f3-5f f3-4f)
42.494: (putdown f3-5f key1-0)
42.511: (move f2-4f f2-5f)
42.554: (pickup-and-loose f3-5f key0-0 key1-0)
42.630: (move f2-5f f3-5f)
41.214: (move f2-5f f1-5f)
41.253: (move f3-4f f3-5f)
41.376: (move f3-4f f4-4f)
41.885: (pickup-and-loose f3-5f key2-3 key1-0)
42.689: (putdown f3-5f key1-0)
42.717: (move f3-5f f3-6f)
42.782: (move f3-5f f3-6f)
42.828: (move f3-5f f3-4f)
42.828: (move f3-5f f3-6f)
42.830: (move f3-5f f4-5f)
41.705: (move f3-5f f2-5f)
42.671: (putdown f1-5f key1-1)
42.812: (move f3-5f f3-6f)
42.843: (move f3-6f f4-6f)
42.843: (move f4-5f f4-6f)
42.917: (move f3-6f f4-6f)
42.959: (putdown f3-4f key1-0)
43.034: (move f3-6f f4-6f)
43.115: (move f3-5f f2-5f)
43.134: (move f3-5f f3-4f)
42.872: (move f3-4f f3-5f)
43.041: (move f3-6f f4-6f)
43.043: (move f4-6f f4-5f)
43.241: (move f4-6f f4-5f)
43.353: (pickup f2-5f key0-0)
43.399: (move f4-6f f5-6f)
43.622: (move f3-4f f4-4f)
43.632: (move f4-6f f5-6f)
43.671: (move f4-6f f5-6f)
43.680: (move f3-4f f4-4f)
42.042: (pickup f3-5f key2-3)
43.137: (move f4-6f f4-5f)
43.176: (move f3-5f f2-5f)
43.222: (move f4-5f f4-4f)
43.293: (move f4-5f f4-4f)
43.360: (move f2-5f f1-5f)
43.646: (move f2-5f f2-4f)
43.776: (move f4-6f f5-6f)
43.992: (putdown f4-5f key2-3)
44.423: (move f5-6f f5-5f)
41.044: (pickup-and-loose f2-4f key1-1 key0-0)
42.885: (move f3-5f f3-6f)
42.910: (move f2-4f f3-4f)
43.206: (unlock f1-5f f1-4f key0-0 shape0)
43.258: (move f3-5f f4-5f)
43.317: (putdown f2-4f key0-0)
43.409: (pickup f2-5f key0-0)
43.410: (unlock f2-4f f1-4f key0-0 shape0)
43.453: (move f4-5f f4-4f)
43.880: (putdown f4-5f key2-3)
40.931: (pickup-and-loose f2-4f key1-1 key0-0)
41.454: (move f4-5f f4-4f)
42.696: (move f2-4f f2-5f)
42.751: (move f2-5f f3-5f)
42.781: (move f2-4f f3-4f)
42.852: (putdown f3-4f key0-0)
43.067: (putdown f2-4f key0-0)
43.082: (move f2-4f f3-4f)
43.083: (move f3-6f f4-6f)
43.084: (move f4-5f f4-6f)
41.292: (move f2-5f f1-5f)
41.794: (pickup-and-loose f3-5f key2-3 key0-0)
42.508: (move f4-4f f3-4f)
42.539: (move f3-4f f3-5f)
42.627: (putdown f3-5f key0-0)
42.658: (move f2-4f f1-4f)
42.696: (putdown f3-4f key0-0)
42.732: (move f3-4f f3-5f)
42.749: (move f3-5f f3-4f)
42.773: (move f3-4f f3-5f)
41.475: (move f1-4f f1-5f)
41.643: (pickup-and-loose f3-5f key2-3 key0-0)
41.912: (pickup f3-5f key2-3)
41.976: (pickup f3-5f key2-3)
42.324: (pickup-and-loose f3-5f key1-0 key0-0)
42.456: (putdown f3-5f key0-0)
42.558: (pickup-and-loose f3-4f key1-0 key0-0)
42.649: (move f3-4f f3-5f)
42.671: (pickup f3-5f key1-0)
42.709: (pickup f3-5f key1-0)
41.831: (pickup f3-5f key2-3)
42.584: (pickup f3-5f key1-0)
42.614: (move f3-5f f3-4f)
42.617: (move f3-5f f3-6f)
42.719: (putdown f3-4f key1-0)
42.777: (move f3-5f f3-4f)
42.785: (move f1-5f f2-5f)
42.838: (move f3-5f f3-6f)
42.878: (move f3-5f f2-5f)
42.928: (move f3-5f f3-4f)
42.403: (move f3-5f f3-4f)
42.737: (move f3-5f f3-6f)
42.737: (move f3-6f f4-6f)
42.745: (putdown f3-4f key1-0)
42.903: (putdown f3-4f key1-0)
42.910: (move f3-4f f3-5f)
42.929: (move f2-5f f2-4f)
42.929: (move f3-4f f2-4f)
42.950: (putdown f2-5f key1-0)
42.964: (move f3-5f f2-5f)
40.934: (pickup-and-loose f2-4f key1-1 key1-0)
42.073: (pickup f3-5f key2-3)
42.538: (move f2-5f f3-5f)
42.563: (putdown f3-4f key1-0)
42.586: (move f3-4f f3-5f)
42.622: (pickup-and-loose f3-4f key0-0 key1-0)
42.810: (move f3-6f f4-6f)
42.939: (move f4-6f f4-5f)
42.958: (move f3-4f f3-5f)
43.036: (putdown f2-5f key1-0)
41.724: (pickup f3-5f key2-3)
41.757: (pickup f3-5f key2-3)
42.128: (pickup f3-5f key2-3)
42.596: (move f2-4f f1-4f)
42.687: (pickup f3-5f key0-0)
42.731: (move f2-4f f2-5f)
42.736: (pickup f3-5f key0-0)
42.736: (move f3-4f f3-5f)
42.780: (move f2-5f f3-5f)
42.825: (move f3-4f f3-5f)
41.448: (move f1-4f f1-5f)
41.448: (move f2-5f f1-5f)
41.953: (pickup f3-5f key2-3)
41.992: (pickup f3-5f key2-3)
42.633: (move f3-5f f3-6f)
42.671: (move f3-5f f3-6f)
42.718: (move f3-5f f3-4f)
42.802: (move f3-5f f3-4f)
42.990: (move f3-5f f3-6f)
42.990: (move f3-5f f4-5f)
42.741: (move f3-6f f4-6f)
42.767: (move f3-5f f3-6f)
42.771: (move f3-5f f3-6f)
42.780: (move f3-6f f4-6f)
42.781: (move f4-5f f4-6f)
42.938: (putdown f1-5f key1-1)
43.140: (move f3-5f f4-5f)
43.148: (move f3-5f f4-5f)
43.150: (move f3-6f f4-6f)
43.283: (move f3-4f f4-4f)
42.875: (move f4-5f f4-6f)
42.875: (move f3-6f f4-6f)
42.886: (move f3-6f f4-6f)
42.886: (move f4-5f f4-6f)
42.990: (move f4-6f f4-5f)
43.252: (move f4-5f f4-4f)
43.283: (putdown f4-4f key0-0)
43.323: (move f4-5f f4-4f)
43.335: (move f4-6f f5-6f)
43.378: (move f4-6f f4-5f)
42.891: (move f4-4f f3-4f)
43.176: (move f4-5f f4-4f)
43.368: (move f4-6f f5-6f)
43.383: (move f4-5f f4-4f)
43.451: (move f4-6f f5-6f)
43.740: (putdown f4-5f key2-3)
43.841: (move f4-4f f3-4f)
43.955: (move f4-4f f3-4f)
44.046: (putdown f4-4f key2-3)
44.115: (putdown f4-4f key2-3)
41.008: (move f4-5f f3-5f)
41.271: (move f4-5f f4-4f)
42.730: (move f3-4f f3-5f)
42.805: (move f4-4f f3-4f)
42.947: (move f4-4f f3-4f)
43.517: (move f3-4f f2-4f)
43.911: (move f4-4f f3-4f)
43.978: (putdown f4-4f key2-3)
44.167: (move f4-4f f3-4f)
44.169: (putdown f4-4f key2-3)
41.120: (pickup f2-4f key1-1)
41.168: (pickup f3-5f key0-0)
41.908: (pickup f3-5f key2-3)
41.934: (move f3-5f f2-5f)
42.066: (move f4-4f f3-4f)
42.066: (move f3-5f f3-4f)
42.639: (pickup f3-4f key1-0)
42.850: (pickup f3-4f key0-0)
42.899: (move f4-4f f3-4f)
43.006: (move f3-5f f2-5f)
41.889: (move f3-5f f3-4f)
41.918: (pickup f3-4f key1-0)
41.989: (move f3-5f f2-5f)
42.541: (move f2-4f f2-5f)
42.546: (move f2-4f f1-4f)
42.739: (move f3-5f f3-6f)
42.760: (pickup f3-4f key1-0)
42.935: (pickup f2-5f key1-0)
43.066: (move f3-5f f3-6f)
43.107: (move f3-5f f4-5f)
40.717: (move f3-4f f3-5f)
41.023: (move f3-4f f4-4f)
41.024: (move f3-4f f4-4f)
41.398: (move f1-4f f1-5f)
41.398: (move f2-5f f1-5f)
41.663: (pickup-and-loose f3-4f key1-0 key0-0)
41.757: (putdown f2-5f key0-0)
41.836: (putdown f3-4f key0-0)
42.523: (move f2-5f f3-5f)
42.843: (move f4-5f f4-6f)
40.861: (putdown f3-5f key1-0)
40.971: (pickup-and-loose f3-5f key0-0 key1-0)
40.982: (move f3-4f f3-5f)
40.992: (move f3-4f f4-4f)
41.009: (putdown f4-4f key0-0)
41.139: (putdown f4-4f key1-0)
41.201: (move f2-5f f3-5f)
41.249: (move f3-4f f3-5f)
41.261: (move f3-4f f4-4f)
41.548: (move f3-5f f2-5f)
41.067: (putdown f3-5f key1-0)
41.106: (putdown f4-4f key1-0)
41.635: (putdown f2-5f key1-0)
41.664: (move f3-5f f2-5f)
41.840: (move f3-5f f2-5f)
41.917: (move f3-5f f2-5f)
41.970: (move f3-5f f2-5f)
42.055: (move f4-4f f3-4f)
42.096: (move f3-5f f3-4f)
42.115: (move f3-5f f3-4f)
40.947: (move f2-5f f3-5f)
41.045: (move f3-4f f4-4f)
41.221: (move f3-4f f3-5f)
41.373: (move f3-4f f4-4f)
41.675: (putdown f2-5f key0-0)
41.748: (putdown f2-5f key1-0)
41.908: (pickup f3-4f key1-0)
41.964: (move f3-5f f2-5f)
41.968: (pickup f3-4f key1-0)
42.011: (move f4-4f f3-4f)
40.760: (move f3-4f f4-4f)
40.923: (move f3-4f f3-5f)
40.944: (move f3-4f f3-5f)
41.009: (move f2-5f f3-5f)
41.029: (putdown f4-4f key0-0)
41.104: (pickup f3-5f key0-0)
41.124: (move f3-4f f4-4f)
41.200: (move f2-5f f3-5f)
41.211: (move f3-4f f3-5f)
41.845: (move f3-5f f2-5f)
40.901: (pickup-and-loose f4-4f key0-0 key1-0)
40.913: (putdown f4-4f key1-0)
41.031: (putdown f3-5f key1-0)
41.237: (putdown f4-4f key1-0)
41.305: (move f3-5f f2-5f)
41.477: (move f3-5f f2-5f)
41.676: (move f3-5f f2-5f)
41.826: (move f3-5f f2-5f)
42.026: (move f3-5f f3-4f)
42.098: (move f3-5f f3-4f)
41.095: (move f3-4f f4-4f)
41.310: (move f3-4f f4-4f)
41.489: (putdown f2-5f key0-0)
41.489: (putdown f2-5f key1-0)
41.562: (putdown f2-5f key1-0)
41.790: (move f3-5f f2-5f)
42.086: (move f4-4f f3-4f)
42.263: (move f4-4f f3-4f)
42.276: (move f3-5f f3-4f)
42.328: (move f4-4f f3-4f)
41.082: (putdown f4-4f key0-0)
41.119: (move f3-4f f3-5f)
41.153: (move f3-4f f3-5f)
41.160: (move f2-5f f3-5f)
41.163: (move f2-5f f3-5f)
41.186: (move f3-4f f3-5f)
43.471: (move f4-4f f4-5f)
43.884: (move f4-4f f4-5f)
44.078: (move f4-4f f4-3f)
44.368: (move f4-4f f4-3f)
40.961: (putdown f3-5f key0-0)
41.552: (move f3-5f f2-5f)
41.673: (move f3-5f f2-5f)
41.793: (move f3-5f f2-5f)
42.287: (move f4-4f f3-4f)
42.287: (move f3-5f f3-4f)
42.315: (move f3-5f f3-4f)
42.794: (pickup-and-loose f4-5f key2-3 key0-0)
42.881: (move f3-5f f3-6f)
43.229: (move f3-5f f3-6f)
41.431: (move f3-4f f4-4f)
41.738: (move f3-5f f2-5f)
41.858: (move f4-5f f3-5f)
42.276: (move f3-5f f3-4f)
42.717: (move f4-5f f4-6f)
42.936: (putdown f3-6f key0-0)
43.237: (move f4-5f f4-4f)
43.353: (move f3-5f f3-6f)
43.538: (putdown f4-5f key2-3)
43.736: (move f3-5f f4-5f)
41.140: (move f3-6f f3-5f)
41.158: (move f4-5f f3-5f)
41.305: (move f4-5f f4-4f)
42.624: (move f3-5f f3-6f)
42.624: (move f4-6f f3-6f)
42.674: (putdown f3-5f key2-3)
42.992: (pickup f4-5f key2-3)
43.175: (move f4-6f f5-6f)
43.911: (move f4-4f f4-5f)
44.026: (move f3-5f f2-5f)
41.457: (move f3-5f f2-5f)
41.650: (move f3-5f f2-5f)
41.696: (move f4-5f f3-5f)
42.177: (move f3-5f f3-4f)
42.177: (move f4-4f f3-4f)
42.232: (move f3-5f f3-4f)
42.759: (move f3-5f f2-5f)
42.783: (move f4-5f f4-6f)
42.784: (move f3-5f f3-4f)
43.095: (move f4-5f f4-4f)
41.123: (move f3-4f f4-4f)
41.370: (pickup f2-5f key1-0)
42.513: (putdown f3-5f key2-3)
42.631: (move f3-5f f3-6f)
42.632: (move f4-6f f3-6f)
42.660: (pickup-and-loose f3-5f key0-0 key2-3)
42.688: (pickup f2-5f key1-0)
43.308: (move f4-6f f5-6f)
43.478: (move f3-4f f2-4f)
43.478: (move f2-5f f2-4f)
40.939: (move f2-5f f3-5f)
41.007: (pickup f4-4f key1-0)
41.099: (pickup f2-4f key1-1)
42.477: (move f2-5f f3-5f)
42.724: (move f3-5f f3-4f)
42.861: (move f3-5f f3-4f)
42.979: (move f2-5f f2-4f)
43.114: (move f3-5f f2-5f)
43.254: (move f3-5f f2-5f)
43.818: (move f4-4f f4-5f)
40.973: (pickup-and-loose f2-4f key1-1 key1-0)
41.027: (putdown f3-5f key1-0)
41.737: (pickup-and-loose f3-5f key2-3 key1-0)
41.798: (move f3-5f f3-4f)
41.870: (move f4-4f f3-4f)
42.423: (move f2-4f f2-5f)
42.460: (move f3-5f f3-4f)
42.460: (move f2-4f f3-4f)
42.542: (putdown f3-5f key1-0)
42.588: (move f2-4f f1-4f)
40.907: (move f3-4f f3-5f)
40.989: (move f3-4f f4-4f)
41.406: (move f1-4f f1-5f)
41.406: (move f2-5f f1-5f)
41.696: (move f3-5f f2-5f)
41.948: (putdown f3-4f key1-0)
42.018: (putdown f3-4f key1-0)
42.169: (move f3-5f f3-4f)
42.586: (putdown f3-4f key1-0)
42.596: (move f2-4f f2-5f)
40.992: (putdown f3-5f key1-0)
41.105: (putdown f4-4f key1-0)
41.190: (move f3-4f f3-5f)
41.220: (move f3-4f f3-5f)
41.238: (move f3-4f f4-4f)
41.253: (move f3-4f f4-4f)
41.256: (move f3-4f f4-4f)
41.396: (move f2-5f f1-5f)
41.449: (move f3-5f f2-5f)
42.720: (move f3-4f f3-5f)
41.535: (putdown f2-5f key1-0)
41.768: (move f3-5f f2-5f)
41.774: (move f3-5f f2-5f)
41.852: (move f3-5f f2-5f)
41.890: (pickup f3-5f key2-3)
42.158: (move f4-4f f3-4f)
42.235: (move f3-5f f3-4f)
42.603: (move f1-5f f1-4f)
42.881: (putdown f1-5f key1-1)
42.978: (move f3-5f f2-5f)
41.142: (move f2-5f f3-5f)
41.168: (move f3-4f f3-5f)
41.270: (move f3-4f f4-4f)
42.681: (move f3-5f f3-6f)
42.773: (move f3-5f f4-5f)
43.472: (move f2-5f f2-4f)
43.865: (putdown f1-4f key1-1)
43.914: (move f3-5f f3-4f)
44.058: (move f2-5f f1-5f)
44.196: (move f3-5f f2-5f)
41.133: (pickup f2-4f key1-1)
41.565: (move f3-5f f2-5f)
42.240: (move f3-5f f3-4f)
42.674: (move f3-6f f4-6f)
42.674: (move f4-5f f4-6f)
43.076: (move f3-5f f3-6f)
43.131: (move f4-5f f4-4f)
43.131: (move f3-4f f4-4f)
43.200: (move f3-5f f3-6f)
43.452: (pickup-and-loose f4-5f key0-0 key2-3)
41.323: (move f3-4f f4-4f)
42.546: (move f2-4f f2-5f)
42.577: (move f2-4f f1-4f)
43.022: (pickup f3-6f key0-0)
43.091: (move f4-6f f5-6f)
43.528: (putdown f4-5f key0-0)
43.624: (move f2-4f f3-4f)
43.942: (putdown f4-4f key2-3)
44.341: (move f2-4f f2-3f)
44.492: (putdown f4-6f key2-3)
41.369: (move f1-4f f1-5f)
41.369: (move f2-5f f1-5f)
42.509: (move f4-6f f3-6f)
42.619: (move f4-6f f4-5f)
42.677: (move f3-4f f4-4f)
42.870: (move f4-4f f3-4f)
43.631: (move f4-6f f4-7f)
43.813: (move f4-4f f4-5f)
43.843: (putdown f1-4f key1-1)
44.228: (putdown f2-5f key1-1)
41.946: (move f4-5f f4-4f)
42.097: (move f3-6f f3-5f)
42.097: (move f4-5f f3-5f)
42.534: (pickup f4-5f key0-0)
42.734: (pickup f3-4f key1-0)
42.807: (putdown f1-5f key1-1)
43.053: (pickup f4-5f key2-3)
43.364: (move f4-7f f3-7f)
43.365: (move f3-6f f3-7f)
43.553: (move f4-4f f4-5f)
41.725: (move f4-5f f4-4f)
41.856: (move f4-5f f3-5f)
42.063: (move f4-5f f3-5f)
42.720: (move f4-5f f4-6f)
43.363: (move f4-5f f4-4f)
43.453: (move f3-4f f3-5f)
43.556: (move f3-4f f2-4f)
43.732: (move f3-4f f4-4f)
44.155: (move f4-5f f4-6f)
44.178: (move f3-5f f3-4f)
41.245: (pickup-and-loose f2-4f key1-1 key1-0)
41.728: (putdown f4-4f key0-0)
41.913: (putdown f3-5f key0-0)
42.278: (move f4-6f f3-6f)
42.279: (move f3-5f f3-6f)
42.375: (move f3-5f f3-6f)
42.375: (move f4-6f f3-6f)
42.437: (pickup-and-loose f4-6f key2-3 key0-0)
42.686: (putdown f3-5f key2-3)
43.043: (pickup-and-loose f4-4f key2-3 key1-0)
42.279: (putdown f3-6f key0-0)
42.541: (move f3-5f f3-6f)
42.615: (move f4-6f f3-6f)
42.783: (move f2-4f f1-4f)
42.801: (move f4-4f f4-5f)
42.817: (move f3-5f f4-5f)
42.892: (move f3-5f f3-4f)
42.913: (move f4-4f f4-5f)
42.914: (move f3-5f f2-5f)
42.999: (move f4-6f f4-5f)
41.825: (move f4-5f f3-5f)
41.857: (move f4-5f f3-5f)
41.858: (move f3-6f f3-5f)
41.997: (move f4-5f f4-4f)
42.096: (move f4-5f f3-5f)
42.180: (move f3-6f f3-5f)
42.688: (move f4-5f f4-6f)
42.843: (pickup f2-5f key1-0)
43.021: (move f4-5f f4-4f)
43.390: (move f3-6f f3-7f)
42.476: (move f2-5f f3-5f)
42.568: (move f3-5f f3-6f)
42.595: (move f4-6f f3-6f)
42.595: (move f3-5f f3-6f)
42.645: (putdown f3-5f key2-3)
42.730: (putdown f3-5f key2-3)
42.893: (move f3-5f f4-5f)
43.006: (move f2-5f f2-4f)
43.063: (move f4-6f f5-6f)
43.688: (move f3-7f f4-7f)
40.972: (pickup-and-loose f2-4f key1-1 key1-0)
41.724: (pickup-and-loose f3-5f key2-3 key1-0)
41.986: (move f4-5f f4-4f)
42.540: (putdown f3-5f key1-0)
42.566: (move f2-4f f3-4f)
42.566: (move f3-5f f3-4f)
42.705: (move f3-5f f3-4f)
42.751: (move f3-5f f3-4f)
42.906: (move f3-5f f2-5f)
43.200: (move f3-5f f2-5f)
42.385: (move f3-5f f3-6f)
42.549: (move f2-4f f1-4f)
42.621: (pickup f3-4f key1-0)
42.674: (move f2-4f f2-5f)
42.697: (putdown f3-4f key1-0)
42.869: (move f3-5f f3-4f)
42.931: (move f3-5f f4-5f)
43.073: (move f3-5f f2-5f)
43.216: (putdown f2-4f key1-1)
43.304: (move f2-5f f2-4f)
41.042: (pickup f2-4f key1-1)
41.407: (move f2-5f f1-5f)
41.407: (move f1-4f f1-5f)
42.477: (move f3-4f f3-5f)
42.632: (move f4-5f f4-6f)
42.632: (move f3-6f f4-6f)
42.727: (move f3-4f f3-5f)
42.846: (move f2-4f f3-4f)
42.953: (move f3-4f f2-4f)
43.079: (move f2-4f f2-5f)
40.927: (pickup-and-loose f2-4f key1-1 key1-0)
41.701: (pickup-and-loose f3-5f key2-3 key1-0)
41.884: (pickup f3-5f key2-3)
42.496: (move f2-4f f1-4f)
42.523: (move f2-4f f2-5f)
42.544: (putdown f3-5f key1-0)
42.730: (move f3-4f f3-5f)
42.730: (move f2-5f f3-5f)
42.894: (putdown f1-5f key1-1)
42.900: (move f2-4f f2-5f)
41.272: (move f1-4f f1-5f)
41.272: (move f2-5f f1-5f)
41.902: (pickup f3-5f key2-3)
42.419: (move f3-5f f3-6f)
42.501: (move f2-4f f1-4f)
42.578: (move f3-5f f3-6f)
42.729: (move f2-4f f2-5f)
42.928: (move f3-5f f3-4f)
42.932: (move f3-5f f4-5f)
42.972: (putdown f2-5f key1-0)
41.408: (move f1-4f f1-5f)
41.408: (move f2-5f f1-5f)
42.400: (move f3-6f f4-6f)
42.400: (move f4-5f f4-6f)
42.424: (move f3-5f f3-6f)
42.671: (move f3-6f f4-6f)
42.680: (move f2-5f f3-5f)
42.790: (putdown f1-5f key1-1)
43.026: (move f4-5f f4-4f)
43.088: (move f3-5f f4-5f)
41.818: (pickup f3-5f key2-3)
42.741: (move f4-5f f4-6f)
42.741: (move f3-6f f4-6f)
42.888: (putdown f1-5f key1-1)
42.950: (move f3-5f f3-4f)
43.032: (move f4-6f f4-5f)
43.080: (move f4-6f f5-6f)
43.164: (move f4-6f f5-6f)
43.296: (move f4-5f f4-4f)
43.580: (pickup-and-loose f3-6f key0-0 key2-3)
42.569: (move f3-5f f3-6f)
42.608: (move f3-6f f3-5f)
43.018: (move f3-5f f4-5f)
43.159: (move f4-6f f5-6f)
43.258: (move f4-5f f4-4f)
43.455: (move f3-4f f2-4f)
43.467: (move f3-4f f4-4f)
43.618: (putdown f3-6f key0-0)
43.801: (putdown f4-5f key2-3)
43.999: (move f3-6f f3-7f)
41.053: (pickup f2-4f key1-1)
42.467: (putdown f3-5f key0-0)
42.486: (move f4-5f f4-6f)
42.486: (move f3-6f f4-6f)
42.493: (move f3-5f f3-4f)
42.681: (move f3-6f f3-5f)
43.137: (move f4-5f f4-4f)
43.768: (putdown f4-5f key2-3)
43.779: (putdown f3-6f key2-3)
43.952: (move f4-4f f3-4f)
41.204: (move f4-5f f3-5f)
41.361: (move f4-5f f4-4f)
42.426: (putdown f3-4f key0-0)
42.484: (move f2-4f f1-4f)
42.559: (move f2-4f f2-5f)
42.594: (move f3-6f f3-5f)
42.617: (move f3-5f f3-4f)
42.659: (move f3-5f f3-4f)
43.144: (move f4-6f f5-6f)
43.829: (move f2-4f f3-4f)
41.415: (move f1-4f f1-5f)
41.415: (move f2-5f f1-5f)
41.600: (move f3-5f f2-5f)
42.304: (move f4-4f f3-4f)
42.304: (move f3-5f f3-4f)
42.634: (move f3-4f f4-4f)
42.694: (move f3-4f f3-5f)
42.811: (move f3-5f f3-4f)
43.374: (move f3-5f f3-6f)
43.753: (putdown f1-4f key1-1)
41.514: (pickup f2-5f key1-0)
42.877: (putdown f1-5f key1-1)
43.753: (move f4-4f f4-5f)
43.794: (putdown f4-4f key1-1)
43.989: (move f3-5f f3-6f)
44.043: (move f1-4f f1-5f)
44.093: (move f3-5f f2-5f)
44.267: (move f3-4f f4-4f)
44.450: (move f3-5f f4-5f)
44.458: (move f1-4f f2-4f)
40.987: (move f2-5f f3-5f)
42.790: (pickup f3-6f key2-3)
44.179: (move f4-5f f4-4f)
44.296: (move f4-5f f3-5f)
44.352: (move f4-4f f4-5f)
44.359: (move f3-6f f3-7f)
44.372: (move f4-4f f4-5f)
44.494: (move f4-5f f5-5f)
44.919: (putdown f4-5f key1-1)
45.196: (move f2-5f f2-4f)
41.075: (putdown f3-5f key1-0)
41.924: (move f3-5f f3-4f)
41.925: (move f2-4f f3-4f)
42.002: (move f3-6f f3-5f)
42.323: (pickup-and-loose f2-4f key1-1 key1-0)
42.901: (move f3-6f f4-6f)
43.112: (move f3-5f f3-6f)
43.462: (move f3-5f f4-5f)
44.807: (pickup-and-loose f3-5f key2-3 key1-1)
44.816: (move f3-5f f3-6f)
41.043: (move f4-5f f4-4f)
41.044: (move f3-4f f4-4f)
41.837: (move f3-5f f2-5f)
41.904: (move f2-4f f2-5f)
42.072: (putdown f3-4f key1-0)
42.293: (move f3-5f f3-4f)
42.428: (move f3-5f f4-5f)
42.812: (move f3-5f f3-6f)
42.833: (putdown f3-5f key2-3)
42.855: (pickup-and-loose f4-5f key2-3 key1-0)
41.160: (putdown f4-4f key1-0)
41.267: (move f3-4f f3-5f)
41.291: (move f3-4f f4-4f)
41.302: (move f3-4f f4-4f)
41.779: (move f4-5f f3-5f)
41.906: (move f4-5f f5-5f)
42.468: (move f4-5f f4-6f)
42.668: (move f3-5f f3-4f)
42.822: (move f4-5f f4-6f)
