/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
48.774: (move f3-3f f2-3f)
48.774: (move f2-2f f2-3f)
47.632: (move f2-3f f2-2f)
47.632: (move f3-2f f2-2f)
47.908: (move f1-1f f2-1f)
47.969: (move f2-2f f3-2f)
48.762: (move f3-2f f4-2f)
48.925: (move f3-2f f4-2f)
48.925: (move f4-3f f4-2f)
48.961: (move f2-2f f2-3f)
49.082: (move f3-2f f3-3f)
49.284: (putdown f2-3f key0-2)
46.595: (move f2-3f f3-3f)
47.669: (move f2-2f f2-1f)
47.819: (move f2-1f f2-2f)
47.999: (move f4-2f f4-1f)
48.177: (move f2-3f f2-2f)
48.392: (move f2-3f f3-3f)
48.392: (move f3-2f f3-3f)
48.834: (move f4-2f f4-1f)
49.015: (move f3-2f f4-2f)
49.307: (move f3-3f f2-3f)
45.961: (move f2-2f f3-2f)
45.961: (move f3-3f f3-2f)
46.719: (move f3-3f f4-3f)
46.912: (move f4-1f f4-0f)
47.676: (move f4-1f f4-0f)
47.972: (move f2-2f f3-2f)
47.992: (pickup f4-1f key3-2)
48.127: (move f4-2f f4-1f)
48.339: (pickup f3-3f key0-2)
48.450: (move f2-1f f1-1f)
46.073: (pickup f3-2f key3-2)
46.511: (move f3-3f f3-2f)
46.871: (move f4-1f f4-0f)
46.964: (move f4-1f f4-0f)
47.946: (move f4-0f f3-0f)
48.337: (move f3-2f f3-3f)
48.607: (move f3-2f f4-2f)
48.607: (move f4-3f f4-2f)
48.799: (move f3-3f f2-3f)
48.849: (move f4-1f f4-2f)
46.452: (move f3-2f f3-3f)
46.566: (putdown f3-2f key0-2)
46.810: (putdown f4-0f key3-2)
47.550: (move f4-2f f4-1f)
47.760: (move f4-0f f3-0f)
47.852: (move f3-2f f2-2f)
47.985: (move f4-0f f3-0f)
48.282: (pickup f3-3f key0-2)
48.283: (move f2-3f f2-2f)
48.283: (move f3-2f f2-2f)
45.583: (move f4-1f f4-0f)
46.502: (putdown f3-3f key3-2)
46.522: (move f3-3f f3-2f)
46.617: (move f3-3f f4-3f)
47.872: (putdown f3-0f key3-2)
47.926: (move f4-0f f3-0f)
47.972: (putdown f2-2f key3-2)
48.079: (move f3-2f f2-2f)
48.098: (move f3-2f f3-3f)
48.212: (move f4-0f f4-1f)
46.128: (move f3-3f f3-2f)
46.204: (move f2-2f f3-2f)
46.577: (putdown f3-2f key0-2)
46.586: (putdown f4-3f key3-2)
46.683: (move f3-3f f4-3f)
46.883: (move f4-0f f3-0f)
46.954: (move f3-0f f4-0f)
48.366: (move f3-2f f2-2f)
48.449: (move f4-3f f4-2f)
48.795: (move f3-3f f2-3f)
46.600: (move f4-3f f3-3f)
46.719: (move f3-2f f3-3f)
47.379: (move f4-2f f4-1f)
48.041: (move f3-2f f3-3f)
48.121: (move f3-2f f2-2f)
48.137: (move f4-0f f4-1f)
48.161: (move f3-2f f2-2f)
48.441: (putdown f4-2f key3-2)
48.489: (putdown f2-2f key0-2)
48.561: (move f4-3f f4-2f)
45.532: (move f4-1f f4-0f)
46.084: (move f4-2f f3-2f)
46.156: (move f3-3f f3-2f)
46.450: (move f2-2f f3-2f)
46.637: (move f4-2f f4-3f)
46.728: (move f3-3f f4-3f)
47.397: (putdown f4-1f key3-2)
47.531: (move f4-2f f4-1f)
47.543: (move f4-2f f4-1f)
48.778: (move f3-3f f2-3f)
45.505: (putdown f4-0f key3-2)
45.630: (move f4-1f f4-0f)
45.675: (move f4-1f f4-0f)
45.697: (move f4-1f f4-0f)
46.575: (move f4-3f f3-3f)
46.575: (move f3-2f f3-3f)
46.722: (move f4-0f f3-0f)
48.118: (move f3-2f f2-2f)
48.193: (move f3-2f f2-2f)
48.536: (move f4-1f f4-2f)
46.078: (move f4-2f f3-2f)
46.672: (move f4-2f f4-3f)
46.836: (putdown f3-0f key3-2)
46.868: (move f4-0f f3-0f)
46.900: (move f4-0f f3-0f)
46.932: (move f4-0f f3-0f)
46.944: (move f4-0f f3-0f)
47.624: (move f4-0f f4-1f)
49.195: (move f3-3f f2-3f)
49.195: (move f2-2f f2-3f)
45.673: (move f3-0f f4-0f)
46.580: (move f4-3f f3-3f)
46.580: (move f3-2f f3-3f)
48.021: (move f3-2f f2-2f)
48.649: (move f4-1f f4-2f)
48.691: (pickup f2-3f key0-2)
50.269: (move f2-3f f2-4f)
51.256: (move f3-0f f2-0f)
51.284: (move f4-3f f4-4f)
51.285: (move f3-0f f2-0f)
46.099: (move f4-2f f3-2f)
46.652: (move f4-2f f4-3f)
47.554: (move f4-0f f4-1f)
48.174: (move f2-3f f3-3f)
48.293: (move f2-3f f2-2f)
49.145: (move f3-3f f2-3f)
49.145: (move f2-2f f2-3f)
49.505: (move f2-0f f1-0f)
49.510: (move f2-0f f2-1f)
49.533: (move f2-2f f2-1f)
46.435: (move f2-2f f3-2f)
46.436: (move f3-3f f3-2f)
46.622: (move f3-2f f3-3f)
46.622: (move f4-3f f3-3f)
47.959: (move f3-2f f2-2f)
48.086: (move f2-1f f2-2f)
48.262: (putdown f3-3f key0-2)
48.413: (putdown f2-2f key0-2)
48.610: (move f4-1f f4-2f)
48.650: (pickup f2-3f key0-2)
46.110: (move f4-2f f3-2f)
46.110: (move f2-2f f3-2f)
46.382: (move f2-2f f3-2f)
46.503: (putdown f3-2f key0-2)
46.705: (move f4-2f f4-3f)
47.883: (move f3-3f f3-2f)
48.525: (move f3-3f f4-3f)
48.867: (move f3-3f f2-3f)
49.251: (move f2-2f f2-3f)
49.251: (move f3-3f f2-3f)
46.572: (move f3-2f f3-3f)
46.572: (move f4-3f f3-3f)
47.730: (move f2-3f f2-2f)
47.730: (move f3-2f f2-2f)
48.033: (move f3-2f f3-3f)
48.043: (move f3-2f f2-2f)
48.604: (move f3-2f f4-2f)
48.665: (move f3-2f f4-2f)
48.745: (pickup f2-3f key0-2)
48.826: (move f4-3f f4-2f)
47.766: (move f2-2f f2-1f)
48.088: (move f2-3f f2-2f)
48.161: (move f4-2f f4-1f)
48.281: (move f2-3f f3-3f)
48.357: (move f4-2f f4-1f)
48.769: (move f2-2f f2-3f)
48.769: (move f3-3f f2-3f)
48.941: (move f4-2f f4-1f)
49.318: (move f4-2f f4-3f)
49.318: (move f3-3f f4-3f)
46.455: (move f2-2f f3-2f)
46.456: (move f3-3f f3-2f)
46.943: (move f4-1f f4-0f)
47.568: (move f4-1f f4-0f)
47.684: (move f4-1f f4-0f)
48.219: (putdown f2-2f key0-2)
48.328: (putdown f3-3f key0-2)
48.538: (move f2-1f f1-1f)
50.449: (move f4-1f f5-1f)
50.608: (move f2-2f f1-2f)
46.413: (move f2-2f f3-2f)
46.517: (putdown f3-2f key0-2)
47.905: (move f3-3f f3-2f)
47.957: (move f4-0f f3-0f)
48.220: (move f4-0f f3-0f)
48.548: (move f3-3f f4-3f)
48.914: (move f3-3f f2-3f)
49.338: (pickup f1-1f key0-0)
49.394: (move f1-1f f1-2f)
49.496: (move f2-2f f2-3f)
47.561: (move f2-3f f2-2f)
47.561: (move f3-2f f2-2f)
47.897: (move f3-2f f2-2f)
48.016: (move f3-2f f3-3f)
48.825: (move f3-2f f4-2f)
48.873: (move f3-2f f4-2f)
49.040: (move f3-2f f4-2f)
49.040: (move f4-3f f4-2f)
49.139: (move f3-2f f3-3f)
49.140: (move f2-3f f3-3f)
47.771: (move f2-2f f2-1f)
48.442: (move f4-2f f4-1f)
48.725: (move f3-3f f2-3f)
48.726: (move f2-2f f2-3f)
49.055: (move f4-2f f4-1f)
49.309: (move f4-2f f4-3f)
49.309: (move f3-3f f4-3f)
49.422: (move f2-2f f1-2f)
50.202: (move f4-2f f4-3f)
50.203: (move f3-3f f4-3f)
47.596: (move f4-1f f4-0f)
48.438: (move f1-2f f1-1f)
48.438: (move f2-1f f1-1f)
50.852: (move f2-3f f2-4f)
50.876: (move f2-1f f2-0f)
51.453: (move f4-1f f5-1f)
52.122: (move f4-3f f4-4f)
52.356: (move f4-3f f5-3f)
52.480: (move f4-1f f5-1f)
53.491: (move f4-3f f5-3f)
47.638: (pickup f4-0f key3-2)
49.280: (pickup f1-1f key0-0)
49.512: (move f4-0f f3-0f)
50.034: (move f5-1f f5-0f)
50.204: (move f5-1f f5-0f)
50.204: (move f4-0f f5-0f)
50.216: (move f2-0f f1-0f)
50.216: (move f1-1f f1-0f)
50.284: (pickup f2-0f key2-2)
50.621: (move f1-1f f0-1f)
47.315: (move f2-0f f2-1f)
48.773: (move f4-0f f4-1f)
49.427: (move f4-0f f3-0f)
49.559: (move f1-1f f1-2f)
49.810: (move f2-0f f3-0f)
49.833: (pickup f0-1f key0-1)
49.859: (move f1-1f f2-1f)
50.072: (move f4-0f f5-0f)
50.124: (move f0-1f f0-0f)
50.124: (move f1-0f f0-0f)
47.277: (move f0-1f f1-1f)
47.784: (unlock f2-1f f3-1f key2-2 shape2)
48.064: (putdown f2-1f key2-2)
48.222: (move f2-1f f2-2f)
48.263: (move f2-1f f2-2f)
48.263: (move f1-2f f2-2f)
48.445: (move f0-1f f0-0f)
48.662: (unlock f3-0f f3-1f key2-2 shape2)
49.281: (move f3-0f f4-0f)
49.481: (putdown f3-0f key3-2)
46.548: (move f1-1f f2-1f)
47.229: (putdown f1-1f key0-1)
47.282: (move f2-1f f2-0f)
47.347: (move f4-0f f4-1f)
47.710: (move f2-2f f1-2f)
47.728: (move f3-0f f4-0f)
47.742: (pickup-and-loose f1-1f key0-0 key0-1)
47.806: (move f2-2f f2-3f)
47.817: (move f2-1f f2-2f)
48.189: (move f2-1f f2-2f)
46.006: (move f2-1f f2-2f)
46.065: (move f2-2f f2-3f)
46.287: (move f2-0f f3-0f)
46.664: (unlock f4-1f f3-1f key2-2 shape2)
46.945: (move f1-1f f2-1f)
47.094: (pickup f2-0f key2-0)
47.131: (move f2-1f f2-0f)
47.343: (move f2-2f f1-2f)
47.379: (putdown f1-2f key2-2)
47.402: (putdown f2-1f key0-1)
44.419: (move f2-0f f3-0f)
45.483: (move f2-2f f3-2f)
45.762: (move f2-3f f3-3f)
46.008: (move f1-2f f2-2f)
46.440: (putdown f2-2f key0-1)
46.461: (move f2-1f f2-2f)
46.729: (move f2-0f f3-0f)
46.908: (pickup-and-loose f2-0f key2-2 key0-1)
47.081: (move f3-0f f4-0f)
47.313: (putdown f4-1f key2-2)
41.526: (move f3-0f f4-0f)
43.844: (move f3-2f f4-2f)
44.047: (move f2-2f f2-3f)
44.978: (putdown f3-0f key0-1)
45.083: (move f2-2f f3-2f)
45.213: (move f2-2f f3-2f)
45.582: (pickup f3-3f key0-2)
45.872: (unlock f3-0f f3-1f key2-0 shape2)
46.050: (move f2-2f f3-2f)
46.099: (move f2-2f f2-1f)
40.173: (move f4-0f f5-0f)
41.319: (move f4-0f f4-1f)
41.319: (move f4-2f f4-1f)
42.292: (putdown f4-0f key0-1)
42.318: (pickup-and-loose f4-0f key3-2 key0-1)
43.650: (move f4-2f f5-2f)
43.766: (move f3-2f f3-3f)
43.766: (move f2-3f f3-3f)
44.677: (putdown f4-2f key0-1)
44.892: (move f3-0f f4-0f)
40.146: (move f4-1f f5-1f)
40.147: (move f5-0f f5-1f)
40.147: (move f5-2f f5-1f)
41.201: (putdown f5-0f key0-1)
41.410: (move f5-0f f6-0f)
42.118: (putdown f4-1f key0-1)
43.585: (pickup f3-3f key0-2)
43.671: (move f4-0f f5-0f)
43.825: (move f3-3f f4-3f)
43.868: (move f4-0f f5-0f)
41.494: (putdown f5-1f key0-1)
42.228: (move f5-0f f4-0f)
42.392: (move f5-1f f6-1f)
42.392: (move f6-0f f6-1f)
42.405: (putdown f6-0f key0-1)
42.692: (pickup-and-loose f6-0f key2-1 key0-1)
42.940: (move f4-1f f4-0f)
43.369: (move f4-1f f5-1f)
43.454: (move f5-0f f5-1f)
43.551: (move f3-3f f3-2f)
40.616: (putdown f6-1f key0-1)
40.976: (move f5-1f f5-0f)
41.453: (move f6-0f f5-0f)
42.310: (pickup f4-0f key3-2)
42.662: (move f5-1f f4-1f)
42.952: (move f6-0f f5-0f)
43.002: (pickup f4-0f key3-2)
43.067: (move f4-0f f5-0f)
43.067: (move f5-1f f5-0f)
43.440: (move f6-0f f6-1f)
38.968: (move f6-1f f5-1f)
40.695: (move f6-1f f6-0f)
41.087: (move f4-0f f5-0f)
41.513: (move f6-1f f6-2f)
41.742: (move f5-0f f4-0f)
41.978: (move f4-0f f4-1f)
42.523: (move f6-1f f5-1f)
42.523: (move f5-0f f5-1f)
42.634: (move f4-1f f4-0f)
42.634: (move f5-0f f4-0f)
40.065: (pickup-and-loose f5-0f key0-1 key3-2)
40.332: (move f5-1f f5-0f)
40.332: (move f6-0f f5-0f)
40.563: (move f5-1f f5-2f)
40.563: (move f6-2f f5-2f)
40.788: (move f5-1f f4-1f)
41.107: (pickup-and-loose f4-1f key0-1 key3-2)
41.112: (putdown f5-0f key3-2)
41.153: (pickup f6-2f key1-0)
41.311: (pickup f6-2f key3-1)
39.125: (move f6-2f f5-2f)
40.093: (move f4-1f f5-1f)
40.176: (move f5-0f f5-1f)
40.740: (move f6-2f f5-2f)
40.777: (move f6-2f f6-1f)
40.952: (move f4-1f f4-2f)
40.952: (move f5-2f f4-2f)
41.360: (move f5-0f f6-0f)
41.372: (move f5-0f f4-0f)
41.372: (move f4-1f f4-0f)
39.368: (move f5-2f f5-1f)
39.368: (move f6-1f f5-1f)
39.653: (move f5-2f f4-2f)
40.098: (putdown f5-2f key3-1)
40.153: (move f5-1f f5-0f)
40.467: (putdown f6-1f key1-0)
40.629: (putdown f5-2f key1-0)
40.971: (move f5-2f f5-1f)
40.972: (move f5-2f f4-2f)
41.080: (move f6-1f f6-0f)
37.602: (move f5-2f f5-1f)
38.483: (move f6-1f f5-1f)
38.741: (putdown f5-1f key1-0)
38.941: (move f5-2f f5-1f)
39.681: (move f5-1f f5-0f)
39.681: (move f6-0f f5-0f)
40.068: (move f5-1f f4-1f)
40.068: (move f4-2f f4-1f)
40.291: (putdown f6-0f key1-0)
40.404: (move f5-2f f4-2f)
38.323: (move f5-1f f5-0f)
38.549: (move f6-0f f5-0f)
38.675: (putdown f5-0f key1-0)
38.724: (move f5-1f f5-0f)
38.882: (move f5-1f f4-1f)
38.987: (move f5-1f f4-1f)
39.573: (putdown f4-1f key1-0)
39.704: (move f5-1f f5-2f)
39.736: (move f4-2f f4-1f)
39.736: (move f5-1f f4-1f)
38.355: (move f5-0f f5-1f)
38.486: (move f5-0f f5-1f)
38.853: (move f5-0f f4-0f)
39.070: (move f5-0f f6-0f)
39.237: (move f5-0f f4-0f)
39.237: (move f4-1f f4-0f)
39.615: (move f4-1f f5-1f)
39.675: (move f5-0f f4-0f)
39.983: (move f5-2f f4-2f)
39.983: (move f4-1f f4-2f)
38.929: (pickup f4-0f key3-2)
39.284: (pickup f4-0f key3-2)
39.414: (move f5-1f f4-1f)
39.414: (move f4-0f f4-1f)
39.723: (pickup f4-0f key3-2)
39.818: (move f6-0f f6-1f)
39.856: (move f5-1f f5-2f)
39.942: (pickup f6-0f key2-1)
40.137: (move f5-1f f6-1f)
40.162: (move f5-1f f5-2f)
38.191: (move f4-0f f5-0f)
38.416: (move f4-0f f5-0f)
38.537: (move f4-0f f5-0f)
39.293: (move f4-0f f4-1f)
39.613: (move f4-0f f4-1f)
40.256: (move f4-0f f4-1f)
40.450: (move f6-1f f6-2f)
40.712: (move f5-2f f4-2f)
40.713: (move f4-1f f4-2f)
40.916: (move f5-2f f4-2f)
37.485: (move f5-0f f5-1f)
37.485: (move f4-1f f5-1f)
38.206: (putdown f5-0f key3-2)
38.232: (move f5-0f f5-1f)
38.232: (move f4-1f f5-1f)
38.370: (move f5-0f f5-1f)
38.370: (move f4-1f f5-1f)
38.426: (putdown f5-0f key3-2)
38.558: (putdown f5-0f key3-2)
38.852: (move f5-0f f6-0f)
37.490: (putdown f5-1f key3-2)
37.646: (move f5-0f f5-1f)
38.181: (putdown f5-1f key3-2)
38.333: (putdown f5-1f key3-2)
38.377: (move f5-0f f5-1f)
38.501: (move f5-0f f5-1f)
38.947: (putdown f6-0f key3-2)
39.057: (move f5-0f f6-0f)
39.075: (move f5-0f f4-0f)
39.483: (move f5-0f f4-0f)
38.282: (move f5-1f f5-0f)
38.323: (move f6-0f f5-0f)
38.493: (move f5-1f f5-0f)
38.618: (move f5-1f f5-0f)
39.387: (move f5-1f f4-1f)
39.433: (move f5-1f f4-1f)
39.434: (move f4-0f f4-1f)
39.698: (move f5-1f f4-1f)
39.783: (move f4-0f f4-1f)
39.783: (move f5-1f f4-1f)
37.523: (move f5-0f f5-1f)
38.976: (move f5-0f f4-0f)
38.976: (move f4-1f f4-0f)
39.038: (move f5-0f f6-0f)
39.340: (move f5-0f f4-0f)
39.388: (move f4-1f f4-0f)
39.388: (move f5-0f f4-0f)
39.629: (pickup f5-0f key1-0)
39.760: (move f5-0f f4-0f)
40.250: (move f5-0f f6-0f)
39.205: (move f5-0f f5-1f)
39.600: (move f4-0f f4-1f)
39.600: (move f5-1f f4-1f)
39.818: (move f5-1f f6-1f)
39.822: (move f6-0f f6-1f)
39.913: (pickup f6-0f key2-1)
40.020: (move f5-0f f4-0f)
40.045: (move f5-1f f5-2f)
40.082: (move f6-0f f6-1f)
40.378: (move f4-0f f4-1f)
38.619: (pickup-and-loose f5-1f key3-2 key1-0)
38.644: (putdown f5-1f key1-0)
39.045: (pickup f5-2f key3-1)
39.095: (putdown f4-0f key1-0)
40.011: (move f5-1f f4-1f)
40.011: (move f4-0f f4-1f)
40.287: (move f4-1f f4-2f)
40.287: (move f5-2f f4-2f)
40.472: (move f5-2f f6-2f)
40.472: (move f6-1f f6-2f)
38.583: (move f5-1f f5-0f)
38.698: (move f5-1f f5-0f)
38.712: (move f5-1f f4-1f)
38.868: (move f5-1f f4-1f)
39.166: (move f4-0f f4-1f)
39.515: (putdown f4-1f key1-0)
39.598: (move f5-2f f4-2f)
39.661: (move f4-0f f5-0f)
40.061: (move f4-2f f4-3f)
40.166: (move f5-1f f5-2f)
38.594: (putdown f5-0f key3-2)
38.709: (putdown f4-1f key3-2)
39.469: (move f4-1f f5-1f)
39.770: (move f4-1f f5-1f)
39.771: (move f5-0f f5-1f)
40.071: (move f5-2f f4-2f)
40.071: (move f4-1f f4-2f)
40.158: (putdown f5-2f key3-2)
40.215: (move f4-1f f4-2f)
40.363: (move f4-1f f4-0f)
38.687: (move f4-1f f5-1f)
38.732: (move f5-2f f5-1f)
38.751: (move f5-0f f5-1f)
39.516: (pickup f5-1f key3-2)
39.810: (pickup f5-1f key3-2)
40.040: (putdown f4-2f key3-2)
40.056: (move f4-1f f4-2f)
40.150: (move f5-2f f4-2f)
40.268: (move f4-2f f5-2f)
40.427: (move f5-1f f5-2f)
38.626: (move f5-1f f5-0f)
38.652: (move f5-1f f5-0f)
38.782: (move f5-1f f4-1f)
38.821: (move f5-1f f4-1f)
38.821: (move f4-2f f4-1f)
38.824: (move f4-2f f4-1f)
39.054: (move f5-1f f4-1f)
39.313: (pickup f5-1f key1-0)
39.354: (pickup f5-1f key1-0)
39.376: (pickup f5-1f key1-0)
38.768: (move f4-1f f5-1f)
39.032: (move f4-1f f4-0f)
39.061: (putdown f4-1f key3-2)
39.562: (move f5-1f f5-0f)
39.587: (move f5-1f f5-0f)
39.620: (move f5-1f f5-0f)
39.881: (move f5-1f f4-1f)
39.996: (move f5-1f f4-1f)
39.999: (move f5-1f f4-1f)
40.098: (move f4-1f f4-2f)
38.573: (putdown f5-0f key1-0)
38.607: (putdown f5-0f key1-0)
38.680: (move f5-1f f5-0f)
39.039: (putdown f4-0f key3-2)
39.088: (move f4-1f f4-0f)
39.394: (pickup-and-loose f4-1f key3-2 key1-0)
39.395: (pickup f5-1f key1-0)
39.416: (putdown f4-1f key1-0)
39.496: (putdown f4-1f key1-0)
39.499: (putdown f4-1f key1-0)
38.289: (move f5-0f f5-1f)
38.337: (move f5-0f f5-1f)
38.968: (move f5-0f f4-0f)
38.980: (move f5-0f f4-0f)
39.229: (move f4-0f f4-1f)
39.603: (move f4-1f f5-1f)
39.617: (move f4-1f f5-1f)
39.636: (move f4-1f f5-1f)
39.646: (move f5-1f f5-0f)
39.674: (move f4-0f f5-0f)
38.631: (putdown f5-0f key1-0)
39.282: (move f4-0f f4-1f)
39.282: (move f5-1f f4-1f)
39.387: (move f4-0f f4-1f)
39.387: (move f5-1f f4-1f)
39.873: (move f5-0f f5-1f)
39.945: (move f4-1f f5-1f)
40.055: (move f5-0f f4-0f)
40.082: (move f5-1f f5-2f)
40.158: (move f5-1f f5-2f)
38.372: (move f5-0f f5-1f)
39.012: (move f5-0f f4-0f)
39.130: (putdown f4-0f key1-0)
39.694: (move f5-1f f5-0f)
40.003: (move f4-0f f4-1f)
40.105: (pickup f5-2f key3-2)
40.344: (move f5-0f f6-0f)
40.564: (move f4-1f f4-2f)
40.565: (move f5-2f f4-2f)
40.652: (move f4-1f f4-2f)
39.166: (move f4-0f f4-1f)
39.399: (move f4-0f f4-1f)
39.399: (move f5-1f f4-1f)
39.506: (putdown f4-1f key1-0)
39.684: (move f4-0f f5-0f)
40.220: (move f5-1f f5-2f)
40.262: (move f4-0f f3-0f)
40.512: (move f5-1f f6-1f)
40.512: (move f6-0f f6-1f)
40.573: (move f5-2f f4-2f)
39.655: (move f4-1f f5-1f)
39.955: (move f4-1f f5-1f)
39.955: (move f5-0f f5-1f)
40.271: (move f4-1f f4-2f)
40.396: (move f4-1f f4-0f)
40.539: (putdown f4-2f key3-2)
40.539: (move f5-2f f4-2f)
40.539: (move f4-1f f4-2f)
41.251: (move f4-1f f4-2f)
41.321: (move f5-0f f6-0f)
40.296: (pickup f4-2f key3-2)
40.498: (move f5-1f f5-2f)
40.498: (move f4-2f f5-2f)
40.589: (move f5-1f f6-1f)
40.975: (move f4-0f f5-0f)
40.975: (move f5-1f f5-0f)
40.996: (move f5-1f f6-1f)
40.996: (move f6-0f f6-1f)
41.036: (move f4-2f f5-2f)
41.036: (move f5-1f f5-2f)
40.390: (move f4-2f f5-2f)
41.421: (move f6-1f f6-0f)
41.421: (move f5-0f f6-0f)
41.521: (move f4-2f f4-3f)
42.042: (move f6-1f f6-2f)
42.042: (move f5-2f f6-2f)
42.182: (move f6-1f f6-2f)
42.182: (move f5-2f f6-2f)
42.289: (move f4-2f f3-2f)
42.319: (pickup f6-1f key0-1)
40.375: (putdown f5-2f key3-2)
41.148: (move f3-2f f2-2f)
41.219: (move f6-1f f5-1f)
41.460: (putdown f4-3f key3-2)
41.856: (pickup f6-2f key3-1)
41.995: (pickup f6-2f key3-1)
42.144: (move f5-2f f6-2f)
42.201: (move f6-1f f6-0f)
42.223: (putdown f3-2f key3-2)
42.276: (move f5-2f f5-3f)
39.783: (move f6-2f f5-2f)
40.275: (move f6-2f f5-2f)
40.381: (move f3-2f f4-2f)
40.391: (move f5-2f f4-2f)
40.413: (move f4-3f f4-2f)
40.502: (move f6-2f f6-1f)
41.058: (putdown f2-2f key3-2)
41.272: (move f5-1f f4-1f)
41.280: (move f3-2f f2-2f)
41.343: (move f2-2f f2-1f)
39.337: (move f5-2f f4-2f)
39.477: (move f4-2f f4-1f)
39.526: (move f4-2f f4-1f)
39.885: (move f5-2f f4-2f)
40.492: (move f4-2f f5-2f)
40.499: (move f4-2f f5-2f)
40.522: (putdown f6-1f key3-2)
40.767: (putdown f5-2f key3-1)
41.023: (move f4-1f f4-0f)
41.150: (move f5-2f f5-1f)
38.850: (move f5-2f f5-1f)
39.627: (move f4-1f f5-1f)
39.627: (move f5-2f f5-1f)
39.652: (move f5-2f f5-1f)
39.652: (move f4-1f f5-1f)
39.704: (move f6-1f f5-1f)
39.711: (move f4-2f f4-1f)
39.719: (move f4-2f f3-2f)
39.976: (pickup f4-1f key1-0)
40.025: (pickup f4-1f key1-0)
35.558: (move f3-2f f2-2f)
39.031: (move f4-1f f4-0f)
39.357: (move f4-1f f5-1f)
39.370: (move f5-1f f4-1f)
39.399: (move f4-1f f5-1f)
39.561: (move f5-1f f5-0f)
39.601: (move f5-1f f4-1f)
40.031: (move f4-1f f4-0f)
40.034: (move f4-1f f4-0f)
40.086: (move f5-1f f6-1f)
35.480: (move f2-2f f1-2f)
36.858: (move f2-2f f2-1f)
37.032: (putdown f2-2f key3-1)
37.785: (move f4-1f f4-0f)
37.785: (move f5-0f f4-0f)
38.012: (move f4-0f f3-0f)
38.732: (putdown f5-1f key1-0)
38.763: (putdown f5-1f key1-0)
39.101: (putdown f4-0f key1-0)
39.106: (putdown f4-0f key1-0)
34.985: (move f1-2f f1-1f)
34.985: (move f2-1f f1-1f)
35.490: (putdown f1-2f key3-1)
37.847: (move f2-2f f2-1f)
38.384: (putdown f2-1f key3-1)
38.399: (move f2-2f f1-2f)
38.596: (move f5-1f f5-0f)
38.629: (move f5-1f f5-0f)
38.804: (move f5-1f f4-1f)
38.842: (move f5-1f f4-1f)
33.663: (move f1-2f f2-2f)
33.969: (move f1-2f f1-1f)
36.371: (putdown f1-1f key3-1)
37.724: (pickup-and-loose f1-1f key0-0 key3-1)
38.388: (move f1-2f f1-3f)
38.761: (move f2-1f f1-1f)
39.222: (move f2-1f f2-2f)
39.282: (move f2-1f f1-1f)
39.282: (move f1-2f f1-1f)
39.913: (move f1-1f f1-0f)
34.575: (move f1-1f f2-1f)
34.575: (move f2-2f f2-1f)
34.926: (pickup f1-1f key0-0)
36.308: (move f1-1f f1-0f)
37.382: (move f1-3f f2-3f)
37.382: (move f2-2f f2-3f)
37.648: (move f2-2f f3-2f)
38.164: (move f1-1f f1-2f)
38.545: (move f1-1f f1-2f)
38.579: (move f1-1f f2-1f)
35.936: (move f1-1f f1-2f)
35.998: (move f3-2f f4-2f)
37.675: (move f1-0f f0-0f)
37.838: (move f1-1f f0-1f)
37.935: (move f1-0f f2-0f)
37.935: (move f2-1f f2-0f)
38.452: (move f1-1f f2-1f)
38.721: (move f1-1f f1-0f)
38.802: (putdown f1-2f key0-0)
39.491: (move f2-3f f3-3f)
33.930: (move f4-2f f4-1f)
35.352: (move f2-0f f3-0f)
35.589: (move f4-2f f5-2f)
36.056: (pickup f4-2f key3-2)
36.566: (move f2-1f f2-2f)
36.566: (move f1-2f f2-2f)
36.911: (pickup f2-0f key2-2)
37.173: (putdown f1-2f key0-0)
37.815: (move f3-3f f4-3f)
37.815: (move f4-2f f4-3f)
33.846: (move f2-0f f2-1f)
33.882: (move f4-1f f5-1f)
33.882: (move f5-2f f5-1f)
33.932: (move f4-2f f4-1f)
33.963: (pickup f4-1f key1-0)
34.030: (move f4-1f f4-0f)
34.030: (move f3-0f f4-0f)
34.609: (move f2-0f f3-0f)
35.569: (move f4-2f f5-2f)
37.341: (move f1-2f f1-1f)
32.631: (move f3-0f f4-0f)
32.913: (unlock f2-1f f3-1f key2-2 shape2)
33.502: (move f2-1f f2-2f)
33.544: (move f4-1f f4-0f)
33.603: (move f4-1f f5-1f)
33.670: (unlock f3-0f f3-1f key2-2 shape2)
33.901: (move f5-2f f5-1f)
33.901: (move f4-1f f5-1f)
33.912: (putdown f4-1f key3-2)
33.935: (pickup-and-loose f4-1f key1-0 key3-2)
32.118: (move f2-2f f1-2f)
32.435: (move f3-0f f4-0f)
32.874: (move f4-0f f4-1f)
33.114: (putdown f4-0f key1-0)
33.171: (move f3-0f f3-1f)
33.171: (move f2-1f f3-1f)
33.328: (putdown f4-0f key2-2)
33.436: (move f2-1f f2-2f)
