/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
67.529: (move f4-5f f3-5f)
67.783: (move f4-5f f4-6f)
68.119: (move f5-5f f5-4f)
68.198: (pickup f5-5f key3-2)
68.547: (move f5-5f f5-4f)
68.687: (move f5-5f f5-6f)
69.205: (move f4-5f f4-6f)
64.034: (move f5-5f f4-5f)
64.420: (move f5-5f f4-5f)
64.845: (move f4-5f f4-4f)
64.845: (move f5-4f f4-4f)
66.172: (putdown f4-5f key2-1)
66.725: (move f5-6f f4-6f)
66.725: (move f4-5f f4-6f)
66.946: (move f4-5f f3-5f)
67.347: (move f5-5f f5-4f)
67.385: (move f5-5f f5-4f)
64.335: (putdown f4-5f key3-2)
65.142: (move f3-5f f3-4f)
65.142: (move f4-4f f3-4f)
65.178: (move f4-5f f4-4f)
65.178: (move f5-4f f4-4f)
65.407: (move f4-5f f4-4f)
65.421: (move f4-4f f4-3f)
65.850: (move f4-5f f4-4f)
65.850: (move f5-4f f4-4f)
66.100: (putdown f4-4f key2-1)
64.499: (pickup-and-loose f4-4f key2-1 key3-2)
65.491: (putdown f4-4f key3-2)
65.651: (move f4-5f f4-4f)
66.055: (move f4-4f f3-4f)
66.121: (move f4-4f f4-3f)
66.193: (putdown f4-3f key2-1)
66.207: (pickup-and-loose f4-4f key2-1 key1-2)
66.207: (move f4-4f f3-4f)
66.223: (putdown f3-4f key2-1)
66.629: (move f4-4f f4-3f)
63.810: (move f4-4f f4-5f)
64.571: (move f4-4f f4-5f)
64.626: (pickup f4-4f key2-1)
65.747: (move f4-4f f4-3f)
66.300: (move f3-4f f4-4f)
66.361: (move f4-3f f4-4f)
66.415: (move f4-4f f3-4f)
66.421: (move f4-4f f3-4f)
66.433: (move f4-4f f3-4f)
66.522: (move f4-4f f3-4f)
63.705: (move f4-4f f4-5f)
64.883: (putdown f4-5f key2-1)
65.992: (move f3-4f f3-5f)
65.992: (move f4-5f f3-5f)
66.412: (move f4-5f f4-6f)
66.423: (move f4-3f f3-3f)
66.423: (move f3-4f f3-3f)
66.530: (move f4-4f f3-4f)
66.568: (putdown f4-3f key2-1)
66.928: (move f3-4f f3-5f)
64.629: (pickup-and-loose f4-5f key3-2 key2-1)
64.800: (putdown f4-5f key2-1)
65.602: (move f4-5f f4-4f)
65.954: (move f4-5f f3-5f)
65.954: (move f3-4f f3-5f)
66.422: (move f4-5f f4-6f)
66.854: (move f4-5f f3-5f)
66.972: (move f4-6f f4-7f)
67.176: (putdown f3-5f key2-1)
67.520: (putdown f3-4f key2-1)
64.874: (move f3-5f f4-5f)
65.243: (move f4-5f f4-4f)
65.243: (pickup f4-4f key3-2)
65.726: (move f4-5f f4-4f)
66.401: (move f3-4f f4-4f)
66.485: (move f4-5f f3-5f)
66.843: (move f4-5f f3-5f)
66.882: (move f3-4f f3-5f)
66.993: (move f4-6f f4-7f)
67.053: (move f4-7f f5-7f)
65.047: (move f4-4f f4-5f)
65.047: (move f3-5f f4-5f)
66.734: (putdown f3-5f key3-2)
67.034: (move f4-7f f5-7f)
67.141: (move f4-5f f4-4f)
67.229: (move f3-5f f3-4f)
67.230: (move f4-4f f3-4f)
67.665: (move f4-4f f3-4f)
67.665: (move f3-5f f3-4f)
67.953: (move f4-4f f5-4f)
64.558: (pickup f4-5f key3-2)
64.949: (move f3-5f f4-5f)
66.762: (pickup f4-4f key3-2)
67.291: (putdown f3-4f key3-2)
67.339: (move f4-4f f3-4f)
67.369: (move f3-5f f3-4f)
67.730: (move f5-4f f5-5f)
68.041: (move f4-5f f4-6f)
68.205: (move f5-7f f5-6f)
68.504: (move f4-5f f5-5f)
63.876: (pickup f4-5f key2-1)
64.427: (move f4-4f f4-5f)
65.757: (move f3-4f f4-4f)
65.766: (move f4-5f f4-4f)
65.860: (move f4-5f f4-4f)
65.860: (move f3-4f f4-4f)
66.116: (move f4-5f f3-5f)
66.682: (pickup-and-loose f5-5f key1-2 key3-2)
66.834: (move f3-4f f3-5f)
67.138: (pickup f5-5f key1-2)
64.628: (move f5-5f f4-5f)
64.718: (putdown f4-5f key3-2)
64.751: (move f4-5f f4-4f)
64.801: (move f5-5f f4-5f)
64.966: (move f4-4f f4-5f)
64.966: (move f3-5f f4-5f)
65.965: (move f4-5f f3-5f)
66.228: (putdown f4-4f key3-2)
66.480: (move f4-5f f4-6f)
66.646: (putdown f3-5f key3-2)
63.893: (pickup f4-5f key2-1)
63.972: (move f4-5f f4-4f)
65.306: (move f4-4f f4-5f)
65.443: (move f3-5f f4-5f)
65.476: (pickup-and-loose f4-5f key2-1 key1-2)
65.747: (putdown f4-4f key2-1)
66.093: (pickup-and-loose f4-5f key3-2 key1-2)
66.123: (move f4-5f f4-4f)
66.339: (move f4-5f f3-5f)
66.597: (move f3-5f f3-4f)
64.516: (move f4-5f f4-4f)
64.577: (move f4-4f f4-5f)
64.626: (move f4-5f f4-4f)
65.300: (putdown f4-4f key1-2)
65.692: (move f4-5f f4-4f)
65.988: (move f4-5f f3-5f)
66.240: (move f4-5f f3-5f)
66.287: (move f3-5f f3-4f)
66.287: (move f4-4f f3-4f)
66.488: (move f4-4f f3-4f)
65.617: (putdown f4-4f key2-1)
65.677: (move f4-4f f4-3f)
65.826: (putdown f4-4f key2-1)
65.926: (move f3-5f f3-4f)
65.926: (move f4-4f f3-4f)
66.126: (putdown f4-4f key3-2)
66.643: (move f4-4f f3-4f)
66.644: (move f3-5f f3-4f)
66.817: (move f4-5f f3-5f)
66.817: (move f3-4f f3-5f)
64.622: (move f4-4f f4-5f)
66.183: (move f4-4f f4-5f)
66.497: (move f4-4f f3-4f)
66.528: (move f4-4f f3-4f)
66.644: (pickup f3-5f key3-2)
66.669: (putdown f4-3f key2-1)
66.846: (move f4-4f f4-5f)
66.925: (move f4-4f f4-3f)
67.090: (move f4-4f f4-3f)
67.157: (move f4-4f f3-4f)
65.089: (pickup f4-5f key1-2)
65.692: (move f4-3f f4-4f)
65.857: (pickup f3-4f key2-1)
66.843: (move f3-5f f3-4f)
66.844: (pickup f3-4f key3-2)
67.159: (move f4-5f f3-5f)
67.159: (move f3-4f f3-5f)
67.509: (move f3-4f f3-5f)
67.509: (move f4-5f f3-5f)
67.552: (move f3-4f f3-5f)
64.302: (move f3-4f f4-4f)
65.973: (move f4-5f f4-4f)
66.258: (move f3-4f f3-5f)
66.757: (move f4-4f f4-5f)
67.193: (move f4-5f f5-5f)
67.393: (move f4-5f f4-6f)
67.720: (move f4-5f f3-5f)
67.880: (move f3-4f f3-3f)
68.142: (move f4-4f f3-4f)
68.903: (move f3-4f f3-3f)
65.149: (pickup f4-5f key1-2)
65.309: (pickup-and-loose f4-4f key3-2 key2-1)
65.555: (move f3-5f f4-5f)
65.555: (move f4-4f f4-5f)
65.617: (move f3-3f f4-3f)
65.617: (move f4-4f f4-3f)
65.618: (putdown f4-4f key2-1)
66.941: (pickup-and-loose f4-4f key3-2 key1-2)
67.447: (putdown f4-4f key1-2)
67.706: (putdown f3-5f key2-1)
64.651: (pickup-and-loose f4-5f key1-2 key2-1)
65.723: (move f4-4f f4-5f)
66.271: (move f4-4f f4-5f)
66.313: (move f4-5f f4-4f)
66.515: (move f4-4f f4-3f)
66.536: (move f4-4f f3-4f)
66.606: (putdown f4-3f key2-1)
66.663: (putdown f4-5f key2-1)
66.699: (move f3-5f f3-4f)
66.838: (move f3-5f f4-5f)
63.744: (move f4-5f f4-4f)
64.240: (pickup-and-loose f4-5f key1-2 key3-2)
64.463: (pickup f4-5f key1-2)
64.854: (pickup f4-5f key1-2)
65.390: (move f4-5f f4-4f)
65.430: (move f4-3f f4-4f)
66.072: (putdown f4-5f key3-2)
66.251: (move f3-4f f4-4f)
66.251: (move f4-5f f4-4f)
66.281: (move f4-5f f3-5f)
64.708: (pickup-and-loose f4-4f key3-2 key1-2)
65.063: (pickup f4-4f key3-2)
65.090: (putdown f4-4f key1-2)
65.091: (pickup f4-4f key3-2)
65.538: (move f4-5f f4-4f)
65.681: (move f4-5f f4-4f)
65.722: (move f4-5f f4-4f)
65.787: (move f4-5f f4-4f)
65.856: (pickup f4-4f key3-2)
66.255: (move f4-4f f3-4f)
64.405: (pickup f4-4f key2-1)
66.043: (move f4-4f f4-3f)
66.047: (move f4-4f f3-4f)
66.064: (move f4-4f f3-4f)
66.081: (pickup-and-loose f4-4f key2-1 key1-2)
66.088: (move f4-4f f4-3f)
66.118: (move f4-4f f4-5f)
66.175: (pickup-and-loose f4-4f key2-1 key1-2)
66.230: (move f4-4f f4-3f)
66.358: (move f4-4f f4-5f)
64.692: (pickup-and-loose f4-5f key1-2 key3-2)
64.945: (pickup-and-loose f4-5f key1-2 key3-2)
65.442: (move f4-4f f4-5f)
65.589: (pickup-and-loose f4-3f key2-1 key3-2)
65.657: (move f4-4f f4-3f)
65.761: (move f4-4f f4-3f)
65.800: (move f4-4f f4-3f)
65.884: (move f4-4f f3-4f)
66.496: (putdown f4-3f key3-2)
66.508: (move f4-4f f3-4f)
64.518: (move f4-3f f4-4f)
64.540: (pickup-and-loose f4-5f key1-2 key2-1)
65.662: (move f4-5f f4-4f)
65.712: (move f4-3f f4-4f)
66.206: (move f3-4f f3-5f)
66.207: (move f4-5f f3-5f)
66.231: (move f4-5f f4-4f)
66.379: (pickup-and-loose f4-5f key3-2 key2-1)
66.453: (move f3-4f f3-3f)
66.454: (move f4-3f f3-3f)
63.864: (move f4-5f f4-4f)
65.637: (move f4-4f f4-5f)
65.842: (putdown f4-4f key2-1)
65.947: (move f4-4f f3-4f)
66.263: (move f4-5f f3-5f)
66.459: (move f4-4f f3-4f)
66.562: (putdown f4-5f key1-2)
66.563: (putdown f4-5f key3-2)
66.894: (move f4-5f f4-6f)
66.913: (putdown f4-4f key1-2)
64.727: (pickup-and-loose f4-5f key1-2 key2-1)
65.204: (putdown f4-4f key1-2)
65.521: (move f4-5f f4-4f)
66.227: (move f4-4f f3-4f)
66.227: (move f3-5f f3-4f)
66.265: (move f3-4f f3-5f)
66.265: (move f4-5f f3-5f)
66.334: (move f4-4f f4-5f)
66.563: (move f4-4f f3-4f)
66.578: (move f4-4f f4-3f)
63.961: (move f4-5f f4-4f)
64.530: (pickup f4-5f key1-2)
66.302: (move f4-5f f3-5f)
66.743: (putdown f4-5f key1-2)
66.948: (move f4-5f f4-6f)
66.998: (move f4-5f f5-5f)
67.349: (move f4-4f f3-4f)
67.510: (move f4-4f f4-3f)
67.524: (move f4-5f f3-5f)
67.524: (move f3-4f f3-5f)
65.309: (putdown f4-4f key1-2)
65.624: (move f4-5f f4-4f)
65.895: (move f4-5f f4-4f)
66.315: (move f4-4f f3-4f)
66.315: (move f3-5f f3-4f)
66.463: (move f4-4f f4-3f)
66.558: (move f4-5f f3-5f)
66.782: (move f5-5f f5-4f)
66.782: (move f4-4f f5-4f)
67.276: (move f4-5f f4-6f)
65.901: (move f4-4f f4-3f)
66.088: (move f4-4f f3-4f)
66.088: (move f3-5f f3-4f)
66.284: (pickup-and-loose f4-4f key2-1 key1-2)
67.396: (move f4-4f f3-4f)
67.450: (move f4-4f f4-3f)
67.515: (move f4-4f f5-4f)
67.516: (putdown f4-4f key1-2)
67.607: (move f4-4f f4-3f)
67.745: (move f4-4f f3-4f)
65.580: (move f4-4f f4-3f)
66.564: (move f4-4f f3-4f)
67.175: (pickup f4-3f key3-2)
67.235: (move f4-4f f4-3f)
67.328: (pickup-and-loose f4-3f key3-2 key1-2)
67.365: (pickup f4-3f key3-2)
67.442: (move f3-4f f3-3f)
67.442: (move f4-3f f3-3f)
67.524: (putdown f4-3f key1-2)
67.554: (move f5-4f f5-5f)
66.188: (pickup-and-loose f4-3f key3-2 key2-1)
66.420: (putdown f4-3f key2-1)
66.607: (move f4-3f f3-3f)
66.608: (move f3-4f f3-3f)
67.051: (pickup f4-3f key3-2)
67.368: (move f4-3f f4-2f)
67.946: (putdown f3-4f key2-1)
68.041: (move f3-4f f3-5f)
68.178: (move f5-5f f5-6f)
68.499: (move f3-4f f2-4f)
66.955: (move f4-3f f4-4f)
67.075: (move f4-3f f4-4f)
67.619: (move f3-5f f4-5f)
67.709: (move f3-4f f4-4f)
67.731: (move f4-3f f4-4f)
67.865: (putdown f3-3f key2-1)
68.261: (putdown f4-2f key2-1)
68.293: (move f4-3f f3-3f)
68.318: (move f3-4f f3-3f)
68.461: (move f4-3f f3-3f)
66.092: (pickup-and-loose f4-4f key1-2 key3-2)
66.220: (pickup f4-4f key1-2)
66.350: (pickup f4-4f key1-2)
67.132: (move f4-2f f4-3f)
67.306: (putdown f4-4f key3-2)
67.460: (putdown f4-4f key3-2)
67.715: (move f3-3f f3-4f)
68.045: (move f4-4f f3-4f)
68.152: (move f3-3f f4-3f)
68.267: (putdown f3-3f key3-2)
65.108: (move f4-4f f4-5f)
65.228: (move f4-4f f4-5f)
65.262: (move f4-4f f4-5f)
66.584: (move f4-4f f4-3f)
66.590: (move f3-3f f4-3f)
66.948: (pickup f4-3f key3-2)
67.426: (move f4-4f f4-3f)
67.546: (move f4-3f f4-4f)
67.629: (move f4-4f f3-4f)
67.700: (putdown f3-4f key3-2)
65.772: (pickup f4-3f key2-1)
66.426: (pickup f4-4f key1-2)
66.697: (move f4-3f f4-4f)
66.884: (putdown f4-5f key1-2)
66.893: (putdown f4-5f key1-2)
66.924: (putdown f4-5f key1-2)
67.244: (move f4-5f f5-5f)
67.419: (move f3-4f f4-4f)
67.462: (move f4-5f f4-6f)
67.716: (move f4-3f f4-4f)
65.798: (pickup f4-4f key1-2)
66.076: (pickup-and-loose f4-4f key1-2 key3-2)
66.187: (pickup f4-4f key2-1)
66.298: (move f4-3f f4-4f)
66.321: (move f4-4f f4-5f)
66.343: (pickup f4-4f key1-2)
66.406: (move f4-5f f4-4f)
66.663: (move f4-3f f3-3f)
67.168: (putdown f4-4f key3-2)
67.477: (move f4-3f f4-2f)
64.520: (move f4-4f f4-5f)
65.252: (move f4-4f f4-5f)
65.861: (move f4-4f f4-3f)
65.909: (pickup-and-loose f4-4f key1-2 key2-1)
65.996: (move f4-4f f3-4f)
66.158: (move f4-4f f4-3f)
66.213: (move f4-4f f4-5f)
66.507: (move f4-4f f3-4f)
66.507: (move f3-3f f3-4f)
66.614: (move f4-4f f3-4f)
64.570: (move f4-4f f4-5f)
66.023: (move f4-4f f3-4f)
66.055: (move f4-4f f4-3f)
66.325: (putdown f4-5f key1-2)
66.646: (move f3-4f f3-3f)
66.647: (move f4-3f f3-3f)
66.663: (move f3-4f f3-5f)
66.663: (move f4-5f f3-5f)
66.681: (putdown f4-3f key2-1)
66.914: (putdown f4-5f key1-2)
65.705: (move f4-5f f4-4f)
65.752: (move f4-5f f4-4f)
66.379: (putdown f4-5f key1-2)
66.581: (move f4-5f f3-5f)
66.581: (move f3-4f f3-5f)
67.271: (move f3-4f f3-3f)
67.271: (move f4-3f f3-3f)
67.290: (move f4-5f f4-6f)
67.613: (move f4-3f f4-4f)
67.618: (move f4-5f f5-5f)
64.436: (pickup f4-4f key2-1)
65.866: (move f4-5f f4-4f)
66.246: (pickup f4-4f key1-2)
66.584: (move f4-4f f3-4f)
66.622: (move f4-4f f4-3f)
66.996: (move f4-4f f4-3f)
67.555: (move f4-5f f3-5f)
67.594: (move f5-5f f5-4f)
67.840: (putdown f3-5f key1-2)
68.067: (move f5-5f f5-6f)
64.550: (pickup f4-4f key2-1)
65.227: (move f4-4f f4-5f)
65.600: (move f4-4f f4-5f)
65.649: (pickup f4-3f key2-1)
65.702: (move f4-4f f4-3f)
66.006: (move f4-4f f3-4f)
66.505: (move f3-5f f3-4f)
66.505: (move f4-4f f3-4f)
66.882: (move f4-4f f4-3f)
66.999: (pickup f3-4f key3-2)
64.690: (pickup-and-loose f4-5f key1-2 key2-1)
65.750: (move f4-4f f4-5f)
65.885: (move f4-4f f3-4f)
66.199: (move f4-5f f3-5f)
66.200: (move f3-4f f3-5f)
66.685: (putdown f4-3f key2-1)
66.708: (putdown f4-5f key2-1)
66.892: (putdown f4-5f key1-2)
66.927: (move f4-5f f4-6f)
67.160: (move f3-4f f3-5f)
63.886: (move f4-5f f4-4f)
64.841: (pickup-and-loose f4-5f key1-2 key2-1)
65.542: (move f4-5f f4-4f)
65.609: (move f4-5f f4-4f)
65.610: (move f4-3f f4-4f)
66.223: (move f4-5f f3-5f)
66.291: (move f4-5f f3-5f)
66.291: (move f3-4f f3-5f)
66.856: (putdown f4-5f key2-1)
66.994: (move f4-5f f4-6f)
63.979: (move f4-5f f4-4f)
65.224: (putdown f4-4f key1-2)
65.644: (move f4-5f f4-4f)
66.314: (move f3-5f f3-4f)
66.315: (move f4-4f f3-4f)
66.342: (move f4-5f f3-5f)
66.666: (move f4-4f f4-3f)
66.771: (move f4-4f f5-4f)
67.080: (move f4-5f f4-6f)
67.137: (move f4-5f f5-5f)
65.317: (putdown f4-4f key1-2)
66.245: (move f4-4f f3-4f)
66.245: (move f3-5f f3-4f)
66.589: (move f4-4f f4-3f)
66.843: (move f5-5f f5-4f)
66.844: (move f4-4f f5-4f)
67.070: (move f5-4f f5-5f)
67.333: (move f4-4f f3-4f)
67.419: (move f5-5f f5-6f)
67.419: (move f4-6f f5-6f)
67.483: (move f5-5f f5-6f)
67.686: (move f4-4f f3-4f)
67.754: (move f4-4f f4-3f)
67.841: (putdown f3-4f key1-2)
67.911: (move f3-4f f3-5f)
68.337: (putdown f5-4f key1-2)
68.348: (putdown f4-3f key1-2)
68.574: (move f5-6f f6-6f)
68.640: (putdown f5-5f key1-2)
68.677: (move f3-4f f3-3f)
65.473: (move f5-4f f4-4f)
66.424: (move f4-3f f4-4f)
67.025: (move f5-6f f4-6f)
67.095: (move f3-4f f4-4f)
68.571: (move f5-6f f6-6f)
68.654: (move f6-6f f6-7f)
68.864: (putdown f5-6f key1-2)
68.881: (move f3-4f f3-5f)
68.923: (move f5-5f f5-4f)
69.080: (pickup-and-loose f5-6f key1-1 key1-2)
66.319: (move f4-4f f4-5f)
67.790: (move f4-4f f3-4f)
67.934: (move f5-6f f4-6f)
68.226: (move f5-6f f4-6f)
68.253: (move f4-4f f4-3f)
68.293: (putdown f4-6f key1-2)
68.661: (move f4-4f f4-5f)
68.662: (move f3-5f f4-5f)
68.681: (move f6-6f f6-7f)
69.043: (move f4-4f f4-5f)
65.464: (pickup f4-5f key2-1)
66.697: (move f4-5f f3-5f)
66.697: (move f3-4f f3-5f)
66.861: (move f4-6f f4-5f)
67.266: (move f4-5f f4-6f)
67.485: (move f4-6f f4-5f)
67.883: (pickup f4-5f key2-1)
68.154: (move f4-6f f4-5f)
68.166: (move f4-5f f3-5f)
68.341: (pickup f4-5f key2-1)
64.727: (move f4-5f f4-4f)
64.918: (move f4-5f f4-4f)
66.157: (move f4-5f f4-4f)
66.540: (pickup f4-5f key2-1)
66.893: (move f4-5f f4-6f)
66.929: (move f4-5f f3-5f)
67.020: (pickup f4-5f key2-1)
67.021: (pickup-and-loose f4-5f key2-1 key1-1)
67.290: (move f4-5f f4-4f)
67.987: (putdown f4-5f key1-1)
65.141: (move f3-5f f3-4f)
65.141: (move f4-4f f3-4f)
65.316: (move f4-5f f4-4f)
65.417: (move f4-4f f4-3f)
66.095: (putdown f4-4f key1-1)
66.180: (putdown f4-4f key2-1)
66.361: (move f4-5f f4-4f)
66.716: (move f4-5f f4-6f)
66.729: (move f4-5f f4-4f)
67.062: (move f4-5f f4-4f)
66.146: (putdown f4-3f key2-1)
66.198: (move f4-4f f3-4f)
66.217: (putdown f3-4f key2-1)
66.581: (putdown f4-4f key2-1)
66.597: (move f4-4f f4-3f)
66.823: (move f4-4f f4-5f)
67.118: (move f4-4f f4-3f)
67.517: (move f3-4f f3-3f)
67.517: (move f4-3f f3-3f)
67.540: (move f4-4f f4-3f)
66.371: (move f3-4f f4-4f)
66.418: (move f4-3f f4-4f)
67.802: (move f3-4f f3-5f)
67.802: (move f4-5f f3-5f)
68.000: (move f4-4f f4-5f)
68.112: (putdown f4-3f key2-1)
68.202: (move f3-4f f3-3f)
68.293: (move f3-4f f3-3f)
68.293: (move f4-3f f3-3f)
68.304: (putdown f4-3f key2-1)
66.643: (move f4-3f f4-4f)
66.927: (pickup f4-5f key1-1)
68.075: (move f4-4f f4-5f)
68.111: (move f4-4f f3-4f)
68.153: (move f4-4f f4-5f)
68.257: (pickup f3-3f key3-2)
68.377: (pickup f3-3f key3-2)
68.441: (move f4-3f f4-4f)
69.246: (move f4-5f f3-5f)
69.423: (pickup f3-3f key0-0)
66.131: (move f3-3f f3-4f)
66.195: (move f3-3f f4-3f)
66.643: (move f3-3f f3-4f)
66.665: (move f3-3f f3-4f)
67.036: (move f4-5f f4-4f)
68.583: (move f4-4f f4-5f)
68.583: (move f4-5f f4-6f)
68.623: (move f4-4f f4-5f)
68.648: (move f4-5f f3-5f)
68.690: (move f4-5f f3-5f)
64.959: (pickup-and-loose f3-4f key2-1 key0-0)
65.258: (pickup-and-loose f3-4f key2-1 key3-2)
65.608: (move f3-4f f4-4f)
65.608: (move f4-3f f4-4f)
65.612: (move f3-4f f4-4f)
65.640: (move f3-4f f4-4f)
65.967: (putdown f3-4f key0-0)
66.267: (putdown f3-4f key3-2)
66.324: (putdown f3-4f key3-2)
66.370: (putdown f4-3f key3-2)
64.676: (pickup-and-loose f4-4f key2-1 key3-2)
64.804: (move f3-4f f4-4f)
64.859: (move f3-4f f4-4f)
65.913: (putdown f4-4f key0-0)
65.940: (putdown f4-4f key3-2)
66.062: (move f3-4f f4-4f)
66.089: (putdown f4-4f key3-2)
66.162: (move f4-4f f4-5f)
66.164: (move f4-3f f4-4f)
66.387: (move f3-4f f4-4f)
64.893: (pickup f4-4f key2-1)
65.144: (move f4-4f f3-4f)
65.353: (move f4-4f f4-5f)
65.367: (move f4-4f f4-3f)
65.391: (move f4-4f f4-5f)
65.402: (move f4-4f f4-3f)
65.427: (move f4-4f f4-5f)
65.458: (move f4-4f f4-3f)
66.118: (putdown f4-4f key2-1)
66.225: (move f4-4f f3-4f)
65.233: (move f4-4f f3-4f)
65.317: (move f4-4f f4-3f)
65.421: (move f4-4f f4-5f)
66.059: (move f4-4f f3-4f)
66.115: (putdown f4-3f key2-1)
66.149: (putdown f4-3f key2-1)
66.213: (putdown f4-3f key2-1)
66.216: (putdown f4-5f key2-1)
66.247: (putdown f3-4f key2-1)
66.249: (putdown f4-5f key2-1)
65.252: (move f4-5f f4-4f)
65.383: (move f4-5f f4-4f)
65.740: (pickup-and-loose f4-3f key3-2 key2-1)
65.992: (putdown f4-3f key2-1)
66.148: (move f4-3f f4-4f)
66.276: (putdown f4-5f key2-1)
66.317: (putdown f3-4f key2-1)
66.323: (move f4-3f f4-4f)
66.358: (move f4-3f f4-4f)
66.662: (move f4-5f f3-5f)
64.891: (pickup f4-4f key3-2)
65.469: (move f4-5f f4-4f)
65.795: (pickup f4-4f key3-2)
65.795: (move f4-3f f4-4f)
66.365: (move f3-4f f4-4f)
66.425: (move f4-3f f4-4f)
66.711: (move f4-5f f3-5f)
67.156: (move f4-5f f4-6f)
67.805: (move f4-4f f3-4f)
67.867: (move f4-4f f3-4f)
65.782: (move f4-4f f4-5f)
66.719: (move f3-4f f3-5f)
67.255: (move f4-4f f5-4f)
67.369: (move f4-4f f4-5f)
67.876: (move f3-5f f3-4f)
67.877: (move f4-4f f3-4f)
67.965: (move f4-4f f4-3f)
68.091: (move f4-4f f3-4f)
68.106: (move f4-4f f4-5f)
68.162: (move f4-4f f4-5f)
65.100: (pickup-and-loose f4-5f key2-1 key3-2)
65.988: (putdown f4-5f key3-2)
66.160: (move f4-5f f3-5f)
66.400: (move f4-5f f4-6f)
66.431: (pickup-and-loose f5-4f key1-2 key3-2)
67.818: (putdown f4-5f key3-2)
67.950: (putdown f5-4f key3-2)
68.206: (putdown f4-3f key3-2)
68.750: (move f4-5f f3-5f)
68.888: (move f3-4f f3-3f)
63.801: (move f5-4f f4-4f)
64.801: (move f4-5f f4-4f)
65.312: (move f5-4f f4-4f)
65.359: (move f4-5f f4-4f)
66.326: (move f4-5f f4-4f)
66.471: (putdown f3-5f key3-2)
66.606: (move f4-5f f3-5f)
66.728: (move f4-5f f4-6f)
66.849: (putdown f4-6f key3-2)
66.861: (move f5-4f f5-5f)
64.635: (move f4-4f f4-5f)
64.635: (move f5-5f f4-5f)
65.141: (putdown f4-4f key1-2)
65.145: (move f4-4f f3-4f)
65.311: (move f4-4f f4-3f)
66.062: (putdown f4-4f key2-1)
66.078: (move f4-4f f4-3f)
66.165: (move f4-6f f4-5f)
66.184: (move f4-4f f4-5f)
66.186: (move f3-5f f4-5f)
65.302: (pickup f4-5f key2-1)
65.320: (pickup f4-5f key2-1)
65.335: (pickup f4-5f key2-1)
65.424: (move f4-5f f4-4f)
65.444: (move f4-5f f4-4f)
65.531: (pickup-and-loose f4-5f key2-1 key1-2)
66.206: (move f4-4f f3-4f)
66.229: (putdown f3-4f key2-1)
66.281: (move f4-5f f3-5f)
66.468: (move f4-4f f4-5f)
64.418: (move f4-5f f4-4f)
64.750: (move f4-5f f4-4f)
64.829: (move f4-5f f4-4f)
64.930: (move f4-5f f4-4f)
66.207: (move f4-5f f3-5f)
66.264: (move f3-5f f3-4f)
66.277: (move f3-4f f4-4f)
66.624: (move f4-5f f4-6f)
66.639: (putdown f4-5f key2-1)
66.766: (move f4-5f f4-6f)
65.098: (move f4-4f f3-4f)
65.183: (move f4-4f f3-4f)
65.186: (move f4-4f f3-4f)
65.379: (move f4-4f f4-3f)
65.417: (move f4-4f f4-3f)
65.447: (move f4-4f f4-3f)
65.490: (move f4-5f f4-4f)
65.662: (move f4-4f f4-3f)
65.712: (putdown f4-4f key2-1)
65.904: (move f3-5f f3-4f)
66.128: (putdown f4-3f key2-1)
66.141: (putdown f4-3f key2-1)
66.168: (putdown f4-3f key2-1)
66.190: (putdown f3-4f key2-1)
66.249: (move f4-4f f4-5f)
66.268: (putdown f3-4f key2-1)
66.287: (putdown f3-4f key2-1)
66.497: (move f4-4f f3-4f)
66.657: (putdown f4-3f key2-1)
66.858: (move f3-4f f3-5f)
64.464: (pickup f4-5f key1-2)
65.568: (move f4-3f f4-4f)
66.219: (move f3-4f f4-4f)
66.271: (move f4-3f f4-4f)
66.319: (move f3-4f f4-4f)
66.352: (move f3-4f f4-4f)
66.360: (move f4-3f f4-4f)
66.460: (move f4-3f f4-4f)
67.502: (move f4-5f f3-5f)
67.503: (move f3-4f f3-5f)
65.718: (move f4-5f f4-4f)
66.554: (move f4-5f f3-5f)
66.798: (move f4-4f f4-5f)
67.241: (move f4-5f f4-6f)
67.413: (move f4-5f f5-5f)
67.989: (move f4-4f f4-5f)
68.007: (move f4-4f f3-4f)
68.028: (move f4-4f f4-5f)
68.057: (move f4-4f f3-4f)
68.059: (move f4-4f f3-4f)
65.145: (pickup f4-5f key1-2)
66.015: (move f4-4f f3-4f)
66.015: (move f3-5f f3-4f)
66.090: (move f4-4f f4-3f)
66.110: (pickup-and-loose f4-4f key2-1 key1-2)
67.190: (move f5-5f f5-4f)
67.190: (move f4-4f f5-4f)
67.332: (putdown f4-4f key1-2)
67.706: (move f4-5f f3-5f)
67.837: (putdown f3-5f key1-2)
65.802: (move f4-4f f4-3f)
66.126: (move f4-5f f4-4f)
66.441: (move f4-4f f3-4f)
67.353: (move f3-5f f3-4f)
67.384: (move f4-3f f3-3f)
67.384: (move f3-4f f3-3f)
67.496: (move f4-4f f4-3f)
67.513: (move f4-4f f4-5f)
