/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
63.240: (move f5-4f f4-4f)
63.780: (pickup f5-4f key2-1)
63.820: (pickup f5-4f key2-1)
63.865: (move f3-4f f2-4f)
64.181: (move f4-4f f3-4f)
64.249: (move f4-4f f4-5f)
61.325: (pickup-and-loose f4-4f key0-0 key2-1)
62.384: (putdown f4-4f key2-1)
62.563: (move f5-4f f4-4f)
62.956: (putdown f4-4f key2-1)
63.000: (move f4-4f f5-4f)
63.289: (move f5-4f f4-4f)
63.673: (move f4-4f f5-4f)
63.857: (move f3-4f f2-4f)
64.074: (move f2-4f f2-3f)
64.089: (move f4-4f f3-4f)
61.325: (pickup-and-loose f4-4f key0-3 key2-1)
62.249: (pickup f5-4f key0-0)
62.249: (move f4-4f f5-4f)
62.384: (putdown f4-4f key2-1)
62.607: (move f4-4f f3-4f)
62.855: (pickup f2-4f key0-3)
63.000: (move f4-4f f5-4f)
63.009: (putdown f4-4f key2-1)
63.341: (move f4-4f f4-5f)
63.650: (move f4-4f f5-4f)
62.249: (pickup f5-4f key0-3)
62.249: (move f4-4f f5-4f)
62.607: (move f4-4f f3-4f)
62.839: (move f3-4f f2-4f)
62.844: (move f2-4f f3-4f)
63.341: (move f4-4f f4-5f)
63.527: (move f2-4f f2-3f)
63.553: (putdown f3-4f key0-0)
63.553: (move f4-4f f3-4f)
63.651: (move f4-4f f5-4f)
61.488: (move f3-4f f4-4f)
62.839: (pickup-and-loose f2-4f key0-3 key0-0)
62.839: (move f3-4f f2-4f)
63.009: (move f3-4f f4-4f)
63.626: (move f2-4f f2-3f)
63.726: (putdown f4-5f key0-3)
63.760: (putdown f3-4f key0-3)
63.814: (putdown f2-3f key0-3)
63.893: (putdown f2-4f key0-0)
63.925: (move f3-4f f2-4f)
62.284: (move f4-4f f5-4f)
62.440: (putdown f4-4f key0-3)
62.905: (pickup f2-4f key0-0)
62.981: (move f4-5f f4-4f)
63.158: (move f3-4f f4-4f)
63.290: (pickup f4-4f key2-1)
63.593: (move f4-4f f4-5f)
63.626: (move f2-4f f2-3f)
63.654: (move f4-4f f5-4f)
63.922: (putdown f2-3f key0-0)
62.284: (pickup-and-loose f5-4f key0-0 key0-3)
62.669: (move f2-4f f3-4f)
63.021: (putdown f5-4f key0-3)
63.072: (move f4-4f f5-4f)
63.123: (move f4-4f f5-4f)
63.153: (pickup-and-loose f5-4f key2-1 key0-3)
63.262: (pickup f4-4f key2-1)
63.656: (move f2-4f f2-3f)
63.682: (move f4-4f f5-4f)
63.820: (move f4-4f f3-4f)
61.478: (move f3-4f f4-4f)
61.489: (move f5-4f f4-4f)
62.319: (pickup f5-4f key0-0)
62.669: (pickup-and-loose f3-4f key0-3 key0-0)
63.159: (move f5-4f f4-4f)
63.205: (pickup f5-4f key2-1)
63.255: (pickup f5-4f key2-1)
63.383: (move f5-4f f4-4f)
63.572: (putdown f3-4f key2-1)
63.616: (putdown f3-4f key0-0)
61.327: (move f5-4f f4-4f)
61.479: (move f3-4f f4-4f)
62.357: (move f4-4f f5-4f)
62.440: (putdown f4-4f key0-0)
62.534: (putdown f4-4f key0-0)
62.650: (move f5-4f f4-4f)
62.717: (pickup-and-loose f4-4f key2-1 key0-0)
62.844: (move f4-4f f3-4f)
62.905: (move f3-4f f2-4f)
63.034: (move f3-4f f4-4f)
61.327: (pickup-and-loose f4-4f key0-3 key0-0)
61.402: (pickup-and-loose f4-4f key0-3 key2-1)
62.353: (putdown f4-4f key0-0)
62.357: (move f4-4f f5-4f)
62.468: (putdown f4-4f key2-1)
62.534: (putdown f4-4f key0-3)
62.717: (pickup-and-loose f4-4f key2-1 key0-3)
62.760: (move f4-4f f3-4f)
63.072: (move f4-4f f5-4f)
63.104: (putdown f5-4f key0-0)
62.256: (move f4-4f f5-4f)
62.320: (move f4-4f f5-4f)
62.320: (pickup f5-4f key0-3)
62.760: (move f4-4f f3-4f)
62.769: (move f4-4f f3-4f)
62.812: (move f3-4f f2-4f)
63.089: (move f4-4f f5-4f)
63.100: (move f5-4f f4-4f)
63.104: (putdown f5-4f key0-3)
63.205: (pickup f5-4f key2-1)
62.256: (pickup-and-loose f5-4f key0-0 key0-3)
62.351: (pickup f5-4f key0-0)
62.650: (move f5-4f f4-4f)
62.812: (move f3-4f f2-4f)
62.815: (move f3-4f f2-4f)
63.006: (putdown f5-4f key0-3)
63.100: (move f5-4f f4-4f)
63.382: (pickup f4-4f key2-1)
63.576: (move f2-4f f2-3f)
63.680: (putdown f3-4f key0-3)
61.402: (move f5-4f f4-4f)
61.403: (pickup-and-loose f4-4f key0-0 key2-1)
61.412: (move f5-4f f4-4f)
62.467: (putdown f4-4f key2-1)
63.095: (move f5-4f f4-4f)
63.382: (pickup f4-4f key2-1)
63.576: (move f2-4f f2-3f)
63.590: (move f2-4f f2-3f)
63.682: (move f4-4f f3-4f)
63.823: (putdown f2-4f key0-3)
61.412: (pickup-and-loose f4-4f key0-3 key0-0)
62.448: (putdown f4-4f key0-0)
62.631: (pickup-and-loose f4-4f key2-1 key0-0)
62.769: (pickup f3-4f key0-0)
62.769: (move f4-4f f3-4f)
62.800: (move f4-4f f3-4f)
63.089: (move f4-4f f5-4f)
63.255: (move f4-4f f5-4f)
63.446: (move f4-4f f4-5f)
63.448: (move f4-4f f4-5f)
62.351: (pickup f5-4f key0-3)
62.351: (move f4-4f f5-4f)
62.801: (move f4-4f f3-4f)
62.815: (move f3-4f f2-4f)
62.920: (move f3-4f f2-4f)
63.123: (putdown f5-4f key2-1)
63.448: (move f4-4f f4-5f)
63.721: (putdown f3-4f key0-0)
63.739: (move f4-4f f5-4f)
63.791: (putdown f4-5f key0-0)
62.920: (move f3-4f f2-4f)
63.059: (move f4-5f f4-4f)
63.158: (move f5-4f f4-4f)
63.590: (move f2-4f f2-3f)
63.698: (move f2-4f f2-3f)
63.721: (putdown f3-4f key0-3)
63.819: (putdown f4-5f key0-3)
63.822: (putdown f2-4f key0-0)
63.937: (putdown f2-4f key0-0)
64.282: (move f3-4f f2-4f)
62.497: (move f4-5f f4-4f)
63.122: (move f4-4f f5-4f)
63.346: (pickup f4-4f key2-1)
63.698: (move f2-4f f2-3f)
63.759: (move f4-4f f3-4f)
63.877: (putdown f2-3f key0-0)
63.937: (putdown f2-4f key0-3)
63.996: (putdown f2-3f key0-0)
64.088: (move f2-4f f3-4f)
64.104: (move f2-4f f2-3f)
61.446: (pickup f4-4f key0-0)
62.382: (pickup f5-4f key0-3)
62.677: (pickup f4-4f key2-1)
63.272: (move f4-4f f5-4f)
63.769: (move f4-4f f5-4f)
63.997: (putdown f2-3f key0-3)
64.125: (move f2-4f f3-4f)
64.156: (move f2-3f f2-4f)
64.194: (move f3-4f f2-4f)
64.212: (move f2-4f f2-3f)
61.446: (move f5-4f f4-4f)
62.382: (move f4-4f f5-4f)
62.385: (pickup-and-loose f5-4f key0-3 key2-1)
62.774: (move f4-4f f3-4f)
63.140: (putdown f5-4f key2-1)
63.319: (move f4-4f f4-5f)
63.893: (move f4-4f f5-4f)
64.021: (move f4-4f f4-3f)
64.085: (move f2-4f f2-3f)
64.115: (move f4-4f f4-5f)
61.465: (move f5-4f f4-4f)
62.497: (putdown f4-4f key0-3)
62.677: (pickup-and-loose f4-4f key2-1 key0-3)
62.774: (move f4-4f f3-4f)
62.926: (move f3-4f f2-4f)
62.999: (pickup-and-loose f4-3f key2-3 key0-0)
63.122: (putdown f5-4f key0-0)
63.125: (move f5-4f f4-4f)
63.319: (pickup-and-loose f4-5f key0-3 key0-0)
63.319: (move f4-4f f4-5f)
62.403: (putdown f4-4f key0-3)
62.792: (move f4-4f f3-4f)
62.926: (move f3-4f f2-4f)
63.059: (move f5-4f f4-4f)
63.419: (move f4-4f f4-5f)
63.657: (move f2-4f f2-3f)
63.686: (putdown f3-4f key0-3)
63.769: (move f4-4f f5-4f)
63.789: (putdown f4-5f key0-3)
63.820: (move f4-4f f4-5f)
62.876: (move f3-4f f2-4f)
63.093: (move f4-5f f4-4f)
63.126: (move f3-4f f4-4f)
63.346: (pickup f4-4f key2-1)
63.419: (pickup-and-loose f4-5f key0-0 key0-3)
63.657: (move f2-4f f2-3f)
63.705: (putdown f3-4f key0-3)
63.724: (move f4-4f f5-4f)
63.779: (move f4-4f f4-5f)
63.790: (move f4-4f f4-5f)
61.465: (move f4-5f f4-4f)
63.122: (move f3-4f f4-4f)
63.272: (move f4-4f f5-4f)
63.377: (pickup f4-4f key2-1)
63.404: (pickup f4-4f key2-1)
63.439: (pickup f4-5f key0-0)
63.446: (pickup f4-5f key0-3)
63.542: (move f2-4f f2-3f)
63.781: (move f4-4f f5-4f)
63.782: (move f4-4f f5-4f)
62.385: (pickup-and-loose f5-4f key0-0 key2-1)
62.385: (move f4-4f f5-4f)
62.403: (putdown f4-4f key0-0)
62.792: (move f4-4f f3-4f)
63.140: (putdown f5-4f key2-1)
63.768: (move f4-4f f5-4f)
63.828: (putdown f2-3f key0-3)
63.847: (move f4-4f f4-5f)
63.937: (move f4-4f f5-4f)
63.938: (move f4-4f f5-4f)
62.876: (move f3-4f f2-4f)
63.125: (move f5-4f f4-4f)
63.523: (pickup f4-5f key0-0)
63.705: (putdown f3-4f key0-0)
63.724: (move f4-4f f5-4f)
63.771: (putdown f5-4f key2-1)
63.779: (move f4-4f f4-5f)
64.205: (move f4-4f f3-4f)
64.211: (move f2-3f f2-4f)
64.841: (move f3-4f f3-3f)
63.091: (move f5-4f f4-4f)
63.122: (move f3-4f f4-4f)
63.439: (pickup f4-5f key0-3)
63.542: (move f2-4f f2-3f)
63.543: (move f3-3f f2-3f)
63.866: (putdown f2-4f key0-0)
63.891: (move f4-4f f4-5f)
64.097: (move f3-3f f4-3f)
64.147: (move f3-4f f2-4f)
64.231: (move f3-4f f2-4f)
63.078: (pickup-and-loose f4-3f key2-3 key0-0)
63.768: (move f4-4f f5-4f)
63.828: (putdown f2-3f key0-0)
63.845: (move f4-4f f4-5f)
63.847: (move f4-4f f4-5f)
64.026: (move f2-4f f2-3f)
64.070: (move f2-4f f2-3f)
64.110: (move f2-4f f2-3f)
64.122: (move f2-4f f3-4f)
64.251: (move f4-4f f3-4f)
63.523: (pickup f4-5f key0-3)
63.937: (pickup f5-4f key2-1)
64.133: (move f4-3f f4-4f)
64.211: (move f2-3f f2-4f)
64.218: (move f3-4f f2-4f)
64.605: (putdown f4-3f key2-3)
64.999: (move f4-3f f4-2f)
65.308: (move f4-5f f4-6f)
65.311: (move f4-5f f4-6f)
65.361: (move f2-3f f1-3f)
63.119: (move f4-3f f4-4f)
63.404: (move f5-4f f4-4f)
64.090: (move f2-4f f2-3f)
64.271: (move f2-4f f3-4f)
64.563: (putdown f4-4f key2-3)
64.722: (move f4-2f f5-2f)
65.215: (move f4-5f f4-6f)
65.497: (move f2-4f f1-4f)
65.526: (move f4-2f f4-1f)
65.727: (move f1-3f f1-4f)
63.125: (move f3-4f f4-4f)
63.126: (putdown f4-4f key2-1)
63.829: (move f4-4f f5-4f)
63.899: (move f4-4f f4-5f)
63.941: (move f4-4f f3-4f)
64.182: (move f4-4f f4-5f)
64.302: (move f4-4f f3-4f)
64.504: (move f4-4f f3-4f)
64.565: (putdown f4-1f key2-3)
64.679: (move f4-4f f4-5f)
61.437: (move f4-1f f4-2f)
62.722: (pickup-and-loose f3-4f key0-0 key2-1)
63.476: (pickup-and-loose f4-5f key0-3 key2-1)
63.603: (pickup f4-5f key0-3)
63.686: (move f4-4f f3-4f)
63.697: (putdown f3-4f key2-1)
63.712: (move f4-4f f5-4f)
63.770: (move f4-4f f4-5f)
63.781: (move f4-4f f5-4f)
63.793: (move f4-4f f4-5f)
59.287: (move f4-2f f4-3f)
61.200: (move f4-2f f5-2f)
61.490: (move f4-5f f4-4f)
61.517: (move f3-4f f4-4f)
61.523: (move f4-5f f4-4f)
61.580: (pickup f4-2f key3-2)
62.976: (move f3-4f f2-4f)
63.148: (move f3-4f f4-4f)
63.424: (pickup f4-5f key0-3)
63.454: (pickup f4-5f key0-3)
58.752: (move f4-3f f4-4f)
58.799: (pickup f4-3f key0-0)
59.977: (move f4-2f f4-3f)
61.266: (move f4-3f f3-3f)
61.489: (move f4-5f f4-4f)
61.826: (move f4-2f f5-2f)
61.935: (move f5-2f f6-2f)
62.399: (move f4-4f f5-4f)
62.401: (move f4-4f f5-4f)
62.412: (move f4-4f f5-4f)
57.176: (move f4-3f f4-4f)
58.530: (unlock f4-3f f5-3f key3-2 shape3)
59.463: (move f3-3f f3-4f)
59.464: (move f4-4f f3-4f)
59.769: (move f3-3f f2-3f)
60.180: (move f4-3f f3-3f)
60.455: (move f4-3f f4-2f)
60.542: (move f4-3f f4-4f)
60.545: (pickup-and-loose f4-3f key0-0 key3-2)
60.655: (move f4-4f f5-4f)
57.963: (move f3-3f f3-4f)
57.963: (move f4-4f f3-4f)
58.158: (putdown f4-4f key0-0)
58.558: (move f4-3f f5-3f)
58.879: (move f4-3f f4-4f)
59.119: (pickup-and-loose f4-3f key0-0 key3-2)
59.336: (move f4-4f f5-4f)
59.346: (move f3-3f f2-3f)
59.493: (putdown f4-3f key3-2)
59.560: (move f4-3f f4-4f)
57.461: (move f4-3f f4-4f)
58.595: (pickup-and-loose f5-3f key0-1 key3-2)
58.668: (move f4-4f f3-4f)
58.727: (move f2-3f f2-4f)
58.728: (move f3-4f f2-4f)
58.750: (putdown f5-3f key3-2)
58.924: (putdown f3-4f key0-0)
58.932: (move f4-4f f5-4f)
58.932: (move f5-3f f5-4f)
59.203: (move f4-3f f5-3f)
56.020: (move f5-3f f5-4f)
57.403: (move f4-4f f3-4f)
57.543: (move f5-3f f6-3f)
57.559: (move f5-3f f5-4f)
58.172: (move f5-3f f6-3f)
58.563: (putdown f4-4f key0-0)
58.676: (move f4-4f f4-5f)
58.839: (move f3-4f f4-4f)
58.947: (putdown f3-4f key3-2)
59.066: (move f4-4f f5-4f)
56.733: (pickup-and-loose f6-3f key1-2 key0-1)
56.836: (putdown f5-4f key0-1)
57.003: (pickup-and-loose f5-4f key2-1 key0-1)
57.175: (pickup f6-3f key1-2)
57.369: (move f5-4f f4-4f)
57.716: (putdown f6-3f key0-1)
57.741: (pickup f5-4f key2-1)
57.943: (move f5-4f f5-5f)
58.382: (move f3-4f f2-4f)
58.469: (move f6-3f f6-4f)
55.278: (move f4-4f f3-4f)
56.166: (move f6-3f f5-3f)
56.435: (move f6-3f f5-3f)
58.289: (putdown f5-5f key0-1)
58.493: (putdown f4-4f key0-1)
58.671: (move f5-4f f5-5f)
58.946: (move f5-4f f5-3f)
59.004: (move f5-4f f5-5f)
59.076: (putdown f6-4f key0-1)
59.076: (move f5-4f f5-5f)
55.306: (pickup-and-loose f5-3f key3-2 key1-2)
55.309: (move f5-3f f5-4f)
55.317: (move f5-3f f5-4f)
55.641: (pickup-and-loose f5-3f key3-2 key1-2)
55.900: (move f3-4f f2-4f)
56.396: (pickup-and-loose f5-3f key0-1 key1-2)
56.447: (putdown f3-4f key0-1)
56.498: (putdown f5-3f key1-2)
56.840: (putdown f5-3f key1-2)
56.957: (move f4-4f f3-4f)
53.641: (move f5-3f f5-4f)
55.236: (move f5-3f f4-3f)
55.270: (move f5-3f f4-3f)
55.276: (move f5-3f f5-4f)
55.329: (move f5-3f f5-4f)
55.769: (move f5-3f f5-4f)
55.792: (move f5-3f f5-4f)
56.095: (putdown f5-4f key1-2)
56.124: (putdown f5-4f key1-2)
56.272: (pickup-and-loose f5-4f key2-1 key1-2)
54.537: (putdown f5-4f key0-1)
54.659: (pickup-and-loose f5-4f key2-1 key0-1)
54.814: (move f4-3f f4-4f)
54.814: (move f5-4f f4-4f)
54.854: (move f5-4f f4-4f)
54.854: (move f4-3f f4-4f)
55.211: (move f5-4f f4-4f)
55.441: (pickup f5-4f key2-1)
55.498: (pickup f5-4f key2-1)
55.977: (pickup-and-loose f4-3f key0-0 key3-2)
53.820: (move f4-3f f4-4f)
54.841: (move f4-4f f3-4f)
55.317: (move f4-4f f3-4f)
55.327: (move f4-4f f3-4f)
55.632: (putdown f4-4f key3-2)
55.666: (putdown f4-4f key3-2)
56.337: (move f4-3f f5-3f)
56.346: (putdown f4-3f key0-0)
56.381: (putdown f4-4f key0-1)
56.724: (move f5-4f f5-3f)
54.436: (move f5-3f f5-4f)
54.436: (move f4-4f f5-4f)
54.677: (move f3-4f f2-4f)
54.830: (move f3-4f f2-4f)
54.857: (move f3-4f f2-4f)
54.950: (putdown f4-4f key0-0)
54.953: (move f4-4f f3-4f)
55.107: (move f4-4f f4-5f)
55.134: (move f4-4f f4-5f)
55.247: (pickup-and-loose f5-3f key3-2 key2-1)
54.215: (move f3-4f f2-4f)
54.560: (pickup f4-5f key0-3)
54.586: (pickup f4-5f key0-3)
55.317: (move f5-3f f4-3f)
55.319: (putdown f5-4f key0-0)
55.431: (pickup-and-loose f5-4f key2-1 key0-0)
55.444: (putdown f2-4f key3-2)
55.468: (putdown f2-4f key3-2)
55.579: (move f2-4f f1-4f)
55.639: (move f2-4f f2-5f)
54.203: (move f4-5f f4-4f)
54.257: (move f4-5f f4-4f)
54.620: (move f2-4f f1-4f)
54.755: (move f2-4f f1-4f)
54.918: (move f4-3f f4-4f)
55.061: (move f2-4f f2-5f)
55.109: (move f1-4f f1-3f)
55.164: (move f2-4f f2-5f)
55.312: (putdown f2-4f key0-0)
55.629: (move f2-4f f3-4f)
53.950: (unlock f1-3f f1-2f key3-2 shape3)
54.053: (move f4-4f f5-4f)
54.093: (move f4-4f f5-4f)
54.149: (pickup-and-loose f4-4f key3-2 key0-3)
54.193: (pickup-and-loose f4-4f key3-2 key0-3)
54.316: (move f4-4f f3-4f)
54.324: (move f4-4f f3-4f)
54.353: (move f2-5f f1-5f)
54.354: (move f1-4f f1-5f)
54.356: (move f2-5f f2-6f)
54.141: (move f3-4f f2-4f)
54.207: (move f3-4f f2-4f)
54.605: (putdown f1-3f key3-2)
54.817: (move f1-3f f1-4f)
54.867: (putdown f5-4f key0-3)
54.909: (putdown f5-4f key0-3)
54.935: (pickup-and-loose f5-4f key2-1 key0-3)
54.987: (pickup-and-loose f5-4f key2-1 key0-3)
54.998: (putdown f4-4f key3-2)
55.039: (putdown f4-4f key3-2)
52.928: (move f1-3f f1-4f)
54.530: (move f1-4f f2-4f)
54.949: (move f1-3f f2-3f)
55.258: (putdown f2-4f key0-3)
55.354: (putdown f2-4f key0-3)
55.407: (putdown f1-4f key3-2)
55.562: (move f4-4f f5-4f)
55.580: (move f4-4f f5-4f)
55.601: (move f5-4f f4-4f)
55.623: (pickup-and-loose f1-4f key0-2 key3-2)
53.731: (pickup f1-4f key0-2)
54.012: (move f1-4f f2-4f)
54.012: (move f2-3f f2-4f)
54.072: (move f1-4f f1-5f)
54.171: (move f1-4f f1-5f)
54.206: (move f1-4f f1-5f)
54.433: (move f1-4f f2-4f)
54.785: (pickup f4-4f key3-2)
54.885: (move f1-4f f2-4f)
54.950: (move f1-4f f1-3f)
53.873: (move f1-4f f2-4f)
53.935: (putdown f1-5f key0-2)
54.174: (move f1-4f f1-5f)
54.244: (move f2-4f f2-5f)
54.244: (move f1-5f f2-5f)
54.540: (move f1-4f f1-3f)
54.599: (putdown f2-4f key0-2)
54.871: (putdown f1-3f key0-2)
54.871: (unlock f1-3f f0-3f key0-2 shape0)
55.038: (move f2-4f f3-4f)
53.808: (pickup-and-loose f1-3f key3-2 key0-2)
53.842: (putdown f2-4f key0-2)
53.879: (putdown f1-5f key0-2)
54.036: (move f1-5f f2-5f)
54.036: (move f2-4f f2-5f)
54.441: (putdown f1-3f key0-2)
54.538: (unlock f1-3f f0-3f key0-2 shape0)
54.557: (move f2-4f f3-4f)
54.772: (putdown f1-3f key0-2)
54.928: (move f1-3f f1-4f)
53.076: (move f2-4f f1-4f)
53.090: (move f1-3f f1-4f)
53.177: (move f1-5f f1-4f)
53.627: (move f1-3f f1-4f)
53.854: (pickup-and-loose f1-3f key3-2 key0-2)
53.989: (move f1-4f f1-5f)
54.002: (putdown f2-5f key0-2)
54.074: (move f1-4f f2-4f)
54.228: (pickup-and-loose f1-4f key3-2 key0-2)
54.383: (putdown f1-3f key0-2)
52.993: (move f1-4f f2-4f)
53.376: (putdown f1-4f key0-2)
53.539: (move f1-3f f1-4f)
53.640: (putdown f1-5f key0-2)
53.845: (move f1-4f f2-4f)
53.929: (move f1-4f f1-3f)
53.983: (putdown f2-4f key0-2)
54.013: (move f1-4f f1-5f)
54.022: (move f1-4f f2-4f)
54.054: (move f1-4f f1-5f)
53.607: (putdown f2-4f key3-2)
53.737: (move f2-4f f3-4f)
53.757: (putdown f2-4f key0-2)
53.882: (move f1-4f f2-4f)
53.882: (move f1-4f f2-4f)
53.996: (move f2-4f f2-5f)
54.286: (move f1-4f f1-5f)
54.334: (move f1-5f f2-5f)
54.334: (move f2-4f f2-5f)
54.346: (move f1-4f f1-5f)
52.857: (move f3-4f f4-4f)
53.386: (move f2-4f f1-4f)
53.392: (move f2-4f f2-5f)
53.512: (move f2-4f f1-4f)
53.513: (move f2-4f f3-4f)
54.002: (putdown f3-4f key3-2)
54.458: (move f1-5f f2-5f)
54.459: (move f2-4f f2-5f)
54.573: (move f2-4f f2-5f)
54.573: (move f1-5f f2-5f)
52.509: (move f2-5f f2-6f)
53.306: (move f3-4f f2-4f)
53.399: (move f2-5f f1-5f)
53.400: (move f1-4f f1-5f)
53.419: (move f4-4f f5-4f)
53.621: (putdown f4-4f key3-2)
53.622: (pickup f1-4f key0-2)
54.089: (move f4-4f f4-3f)
54.311: (move f1-4f f1-5f)
54.530: (move f1-4f f1-3f)
52.667: (move f4-4f f5-4f)
53.003: (move f4-4f f4-5f)
53.623: (move f1-4f f1-5f)
53.657: (move f1-4f f2-4f)
53.681: (move f2-4f f2-5f)
53.683: (putdown f5-4f key3-2)
53.797: (pickup-and-loose f5-4f key2-1 key3-2)
53.956: (move f4-3f f5-3f)
53.956: (move f5-4f f5-3f)
54.001: (move f2-4f f1-4f)
52.788: (pickup f5-4f key2-1)
52.957: (pickup-and-loose f2-4f key3-2 key0-2)
53.077: (pickup f4-5f key0-3)
53.273: (putdown f1-5f key0-2)
53.465: (move f2-4f f3-4f)
53.515: (move f1-5f f2-5f)
53.515: (move f2-4f f2-5f)
53.558: (putdown f2-4f key0-2)
54.239: (pickup f1-4f key0-2)
54.387: (move f5-4f f5-5f)
52.806: (move f2-5f f2-6f)
53.259: (putdown f2-5f key0-2)
53.300: (putdown f3-4f key0-2)
53.408: (move f1-4f f2-4f)
53.460: (move f4-5f f4-4f)
53.500: (move f1-5f f2-5f)
53.507: (move f2-4f f2-5f)
53.608: (move f2-4f f3-4f)
53.625: (move f2-4f f1-4f)
53.659: (move f1-5f f1-4f)
52.407: (move f4-4f f5-4f)
52.427: (putdown f2-6f key0-2)
52.438: (move f2-5f f2-6f)
52.540: (move f2-5f f2-6f)
52.553: (pickup-and-loose f4-4f key3-2 key0-3)
52.650: (move f2-5f f2-6f)
53.279: (putdown f2-4f key0-2)
53.328: (move f2-5f f1-5f)
53.328: (move f1-4f f1-5f)
53.353: (putdown f4-4f key0-3)
52.384: (putdown f5-4f key0-3)
52.428: (pickup-and-loose f5-4f key2-1 key0-3)
52.626: (move f4-4f f5-4f)
53.273: (move f4-4f f4-5f)
53.300: (move f4-4f f5-4f)
53.591: (move f2-6f f2-5f)
53.634: (move f4-4f f3-4f)
53.835: (move f2-4f f2-5f)
53.970: (move f4-4f f4-3f)
54.041: (move f2-4f f3-4f)
52.742: (pickup f5-4f key2-1)
52.987: (move f3-4f f2-4f)
53.455: (move f2-5f f1-5f)
53.564: (putdown f5-4f key3-2)
53.594: (move f5-4f f4-4f)
53.676: (pickup-and-loose f5-4f key2-1 key3-2)
53.756: (move f5-4f f4-4f)
53.774: (pickup f3-4f key3-2)
53.881: (move f2-5f f2-4f)
53.882: (move f4-3f f5-3f)
52.695: (pickup-and-loose f4-4f key3-2 key2-1)
52.832: (pickup f4-4f key3-2)
52.921: (move f3-4f f4-4f)
53.286: (move f4-4f f4-5f)
53.287: (pickup f2-4f key3-2)
53.317: (move f4-4f f4-5f)
53.482: (putdown f4-4f key2-1)
53.499: (move f5-4f f4-4f)
53.598: (putdown f2-4f key3-2)
53.615: (move f2-4f f1-4f)
52.498: (pickup-and-loose f4-4f key3-2 key2-1)
52.518: (move f4-4f f5-4f)
53.078: (move f4-4f f5-4f)
53.117: (putdown f4-5f key2-1)
53.171: (move f4-4f f5-4f)
53.215: (move f2-4f f1-4f)
53.250: (move f4-4f f4-5f)
53.274: (move f2-4f f2-5f)
53.282: (putdown f4-4f key2-1)
53.289: (move f4-4f f4-5f)
52.340: (move f2-5f f2-6f)
52.609: (pickup f5-4f key0-3)
52.824: (move f4-4f f5-4f)
53.083: (putdown f4-5f key2-1)
53.221: (move f1-4f f1-5f)
53.221: (move f2-5f f1-5f)
53.261: (move f4-4f f4-5f)
53.337: (pickup-and-loose f4-4f key0-3 key3-2)
53.337: (pickup f4-4f key0-3)
53.357: (putdown f5-4f key3-2)
53.053: (move f4-4f f4-5f)
53.376: (move f4-5f f4-4f)
53.395: (pickup f5-4f key0-3)
53.416: (pickup f5-4f key2-1)
53.975: (move f4-4f f3-4f)
54.462: (move f5-4f f5-5f)
54.915: (move f5-4f f6-4f)
55.075: (move f4-5f f4-6f)
55.148: (move f4-5f f4-6f)
56.027: (move f5-4f f4-4f)
52.597: (pickup f4-4f key3-2)
52.832: (move f4-4f f5-4f)
52.983: (putdown f4-5f key0-3)
53.386: (move f3-4f f2-4f)
53.484: (pickup f4-4f key0-3)
53.845: (putdown f3-4f key0-3)
54.107: (move f4-4f f3-4f)
54.578: (move f5-4f f5-5f)
54.743: (move f5-4f f5-5f)
54.904: (move f5-4f f6-4f)
52.624: (move f4-4f f5-4f)
52.880: (move f4-4f f4-5f)
53.335: (putdown f2-4f key0-3)
53.504: (move f3-4f f4-4f)
53.505: (move f4-4f f5-4f)
53.525: (move f3-4f f2-4f)
53.534: (move f4-5f f4-4f)
53.567: (move f3-4f f2-4f)
53.635: (move f4-4f f3-4f)
53.950: (move f4-4f f3-4f)
52.530: (putdown f5-4f key0-3)
52.737: (pickup f4-4f key3-2)
52.766: (pickup f4-4f key3-2)
52.851: (move f4-4f f5-4f)
52.858: (putdown f4-5f key0-3)
52.865: (move f4-4f f5-4f)
52.969: (pickup-and-loose f4-5f key2-1 key0-3)
53.026: (move f3-4f f2-4f)
53.281: (move f4-4f f4-5f)
53.407: (move f3-4f f2-4f)
53.354: (putdown f2-4f key0-3)
53.429: (move f4-4f f3-4f)
53.504: (move f4-4f f5-4f)
53.546: (move f4-4f f5-4f)
53.588: (move f5-4f f4-4f)
53.636: (putdown f2-4f key3-2)
53.647: (move f4-5f f4-4f)
53.707: (move f4-4f f3-4f)
53.777: (pickup-and-loose f4-4f key2-1 key3-2)
53.804: (pickup-and-loose f4-4f key2-1 key3-2)
52.773: (move f4-4f f5-4f)
52.824: (pickup f4-4f key3-2)
52.861: (move f4-4f f5-4f)
52.913: (pickup f4-4f key3-2)
53.019: (move f3-4f f2-4f)
53.055: (move f3-4f f2-4f)
53.250: (move f2-4f f1-4f)
53.282: (move f4-4f f4-5f)
53.298: (move f2-4f f2-5f)
53.417: (move f2-4f f3-4f)
52.572: (move f2-5f f2-6f)
52.656: (putdown f5-4f key2-1)
53.109: (putdown f4-5f key2-1)
53.253: (move f4-4f f5-4f)
