/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.992: (pickup-and-loose f4-4f key3-2 key1-0)
51.105: (move f3-4f f3-5f)
51.105: (move f4-5f f3-5f)
52.003: (putdown f3-5f key3-2)
52.144: (putdown f4-4f key1-0)
52.149: (pickup-and-loose f3-5f key1-0 key3-2)
52.196: (move f4-4f f4-5f)
52.513: (pickup-and-loose f3-4f key2-2 key3-2)
52.616: (move f3-5f f3-4f)
50.984: (move f3-4f f3-5f)
51.837: (move f4-4f f4-5f)
51.868: (move f4-4f f4-5f)
51.908: (move f4-4f f4-5f)
52.033: (move f4-5f f3-5f)
52.104: (putdown f3-5f key3-2)
52.529: (pickup-and-loose f3-4f key2-2 key3-2)
52.569: (move f4-4f f3-4f)
52.601: (move f4-4f f3-4f)
52.862: (move f3-5f f4-5f)
50.845: (move f3-4f f3-5f)
50.946: (move f4-5f f3-5f)
51.019: (move f3-4f f3-5f)
51.019: (move f4-5f f3-5f)
51.024: (move f3-4f f3-5f)
51.025: (move f4-5f f3-5f)
51.757: (pickup f4-5f key0-1)
52.152: (putdown f3-5f key2-2)
52.467: (pickup-and-loose f3-4f key2-2 key3-2)
52.481: (pickup f4-5f key0-1)
50.565: (move f4-5f f3-5f)
50.905: (move f3-4f f3-5f)
52.022: (putdown f3-5f key3-2)
52.027: (putdown f3-5f key3-2)
52.057: (putdown f3-5f key2-2)
52.202: (pickup-and-loose f3-5f key1-0 key2-2)
52.268: (move f4-5f f3-5f)
52.427: (move f4-5f f4-6f)
52.721: (move f4-5f f4-4f)
52.811: (move f3-5f f4-5f)
50.929: (putdown f3-5f key0-1)
51.917: (pickup-and-loose f3-5f key3-2 key0-1)
52.072: (putdown f3-5f key2-2)
52.107: (pickup-and-loose f4-4f key3-2 key0-1)
52.343: (move f3-5f f3-4f)
52.358: (move f4-6f f3-6f)
52.359: (move f3-5f f3-6f)
52.379: (putdown f4-6f key0-1)
52.746: (move f3-5f f4-5f)
52.791: (move f4-4f f5-4f)
52.205: (move f4-4f f4-5f)
52.227: (move f4-6f f4-5f)
52.352: (pickup f4-5f key0-1)
52.461: (move f5-4f f6-4f)
52.471: (move f3-5f f3-4f)
52.698: (move f3-5f f4-5f)
52.699: (move f4-6f f3-6f)
52.764: (putdown f3-6f key0-1)
52.788: (move f3-5f f4-5f)
52.805: (move f3-5f f3-6f)
51.346: (move f3-6f f3-5f)
51.889: (move f4-5f f3-5f)
51.889: (move f3-6f f3-5f)
52.102: (move f4-5f f3-5f)
52.192: (move f6-4f f6-5f)
52.305: (move f4-5f f4-4f)
52.306: (move f3-4f f4-4f)
52.321: (move f4-5f f3-5f)
52.600: (move f4-5f f4-4f)
52.813: (move f3-6f f4-6f)
51.563: (pickup f4-4f key3-2)
51.973: (pickup-and-loose f3-5f key3-2 key0-1)
52.328: (move f3-5f f3-4f)
52.415: (move f3-5f f4-5f)
52.415: (move f4-6f f4-5f)
52.771: (putdown f6-5f key0-1)
52.776: (pickup f4-4f key1-0)
52.866: (putdown f3-5f key0-1)
52.951: (putdown f3-5f key3-2)
53.364: (putdown f4-4f key3-2)
52.195: (move f4-4f f4-5f)
52.483: (move f3-5f f3-4f)
52.700: (move f3-5f f4-5f)
52.709: (move f3-5f f4-5f)
52.710: (move f4-4f f4-5f)
52.808: (pickup-and-loose f3-4f key2-2 key0-1)
52.872: (move f3-4f f4-4f)
52.986: (move f6-5f f6-4f)
53.049: (putdown f3-4f key0-1)
53.524: (move f4-4f f3-4f)
52.015: (move f3-4f f3-5f)
52.304: (move f3-4f f4-4f)
52.304: (move f4-5f f4-4f)
52.636: (move f3-4f f3-5f)
52.637: (move f4-5f f3-5f)
52.864: (move f4-4f f5-4f)
52.959: (move f3-4f f3-5f)
53.005: (pickup-and-loose f3-4f key2-2 key3-2)
53.058: (putdown f4-5f key3-2)
53.305: (move f4-5f f4-4f)
51.483: (move f3-4f f3-5f)
51.942: (pickup f3-5f key3-2)
52.411: (pickup-and-loose f3-5f key3-2 key2-2)
52.859: (move f4-5f f4-4f)
52.895: (move f4-5f f3-5f)
52.955: (putdown f5-4f key0-1)
53.095: (putdown f3-5f key2-2)
53.110: (pickup-and-loose f5-4f key3-0 key0-1)
53.184: (move f5-4f f5-3f)
53.253: (putdown f3-5f key3-2)
52.137: (pickup-and-loose f3-5f key0-1 key2-2)
52.359: (putdown f3-5f key2-2)
52.471: (move f3-5f f3-4f)
53.030: (move f3-5f f4-5f)
53.106: (pickup f4-4f key1-0)
53.280: (move f5-4f f6-4f)
53.324: (move f5-4f f5-3f)
53.395: (move f3-5f f4-5f)
53.463: (move f5-4f f6-4f)
53.484: (putdown f5-3f key0-1)
52.789: (pickup-and-loose f3-4f key0-1 key3-2)
52.985: (pickup-and-loose f3-4f key2-2 key3-2)
53.046: (move f4-5f f4-6f)
53.117: (move f6-4f f6-5f)
53.207: (putdown f6-4f key3-0)
53.263: (move f3-4f f4-4f)
53.292: (move f4-4f f4-5f)
53.337: (move f3-4f f3-3f)
53.344: (putdown f5-3f key3-0)
53.488: (move f6-4f f6-5f)
49.938: (move f3-3f f3-2f)
51.593: (move f3-4f f3-5f)
51.949: (move f3-4f f3-5f)
52.682: (move f3-4f f2-4f)
52.952: (move f4-5f f3-5f)
53.062: (move f5-3f f5-4f)
53.065: (move f6-4f f5-4f)
53.090: (pickup f4-6f key0-1)
53.102: (putdown f4-5f key1-0)
53.125: (putdown f6-5f key3-0)
51.332: (putdown f3-2f key3-2)
52.129: (putdown f3-5f key0-1)
52.826: (putdown f3-5f key1-0)
52.872: (move f4-5f f4-4f)
52.922: (move f4-5f f3-5f)
52.993: (pickup f5-4f key0-1)
52.998: (pickup f5-4f key0-1)
53.026: (putdown f3-5f key2-2)
53.120: (move f3-5f f4-5f)
53.249: (move f6-5f f6-4f)
51.247: (move f3-2f f3-3f)
52.871: (move f5-4f f4-4f)
52.873: (move f5-4f f4-4f)
52.920: (move f3-2f f2-2f)
52.985: (move f5-4f f5-3f)
53.050: (move f3-5f f4-5f)
53.077: (move f6-4f f5-4f)
53.154: (putdown f4-5f key0-1)
53.201: (move f5-4f f5-3f)
53.433: (move f5-4f f6-4f)
51.254: (pickup f3-3f key3-1)
51.482: (move f4-5f f3-5f)
52.175: (move f6-4f f6-5f)
52.230: (pickup f4-5f key3-2)
52.279: (move f4-4f f3-4f)
52.297: (move f4-4f f3-4f)
52.298: (move f3-3f f3-4f)
52.328: (move f4-4f f4-5f)
52.339: (move f4-4f f4-5f)
52.374: (move f3-3f f2-3f)
51.322: (move f3-3f f3-2f)
51.552: (move f4-5f f4-4f)
51.617: (pickup f3-4f key2-2)
52.067: (pickup f3-4f key0-1)
52.252: (move f4-5f f3-5f)
52.252: (move f3-4f f3-5f)
52.279: (move f3-4f f3-5f)
52.279: (move f4-5f f3-5f)
52.296: (move f3-3f f3-4f)
52.461: (move f3-3f f2-3f)
49.848: (pickup-and-loose f3-2f key3-2 key3-1)
49.971: (move f3-4f f3-3f)
50.014: (move f3-4f f3-3f)
51.254: (putdown f3-2f key3-1)
51.609: (pickup-and-loose f3-4f key2-2 key3-1)
51.921: (pickup-and-loose f3-5f key3-2 key0-1)
51.948: (pickup-and-loose f3-5f key3-2 key0-1)
51.988: (move f3-4f f2-4f)
52.069: (pickup-and-loose f3-4f key0-1 key3-1)
52.256: (putdown f2-3f key3-1)
47.641: (move f3-3f f3-2f)
50.059: (move f3-4f f3-3f)
50.130: (move f3-4f f3-3f)
50.407: (putdown f3-3f key0-1)
50.448: (pickup-and-loose f3-3f key3-1 key0-1)
50.562: (move f3-3f f2-3f)
51.030: (move f3-3f f3-2f)
51.218: (pickup-and-loose f3-3f key3-1 key2-2)
51.254: (putdown f3-3f key2-2)
51.366: (move f2-3f f3-3f)
46.632: (pickup-and-loose f3-2f key3-2 key0-1)
47.050: (move f3-2f f3-1f)
47.567: (move f3-3f f3-2f)
47.858: (move f2-3f f2-2f)
47.858: (move f3-2f f2-2f)
48.005: (putdown f3-2f key0-1)
49.948: (move f3-3f f3-2f)
49.977: (move f3-3f f3-2f)
50.339: (move f3-2f f4-2f)
50.441: (putdown f3-3f key0-1)
46.080: (move f3-1f f3-0f)
46.554: (pickup-and-loose f3-2f key3-2 key0-1)
46.952: (move f3-2f f3-1f)
47.302: (putdown f3-1f key0-1)
47.828: (move f3-2f f2-2f)
47.931: (putdown f3-2f key0-1)
47.980: (move f3-2f f2-2f)
48.261: (move f3-2f f3-1f)
48.280: (pickup-and-loose f3-2f key3-2 key3-1)
48.306: (move f3-2f f4-2f)
44.907: (unlock f3-0f f2-0f key0-1 shape0)
45.949: (move f3-1f f3-0f)
46.334: (move f3-1f f3-2f)
47.201: (putdown f3-1f key0-1)
47.473: (putdown f3-0f key0-1)
47.606: (putdown f4-2f key3-2)
47.958: (move f3-2f f2-2f)
48.170: (move f3-2f f3-1f)
48.263: (move f3-2f f4-2f)
48.641: (putdown f2-2f key0-1)
41.868: (move f3-0f f3-1f)
44.452: (move f4-2f f3-2f)
44.770: (unlock f3-0f f2-0f key0-1 shape0)
44.867: (pickup f3-2f key3-2)
45.344: (putdown f3-0f key0-1)
46.274: (move f3-1f f3-2f)
46.846: (move f3-2f f2-2f)
47.031: (move f3-0f f2-0f)
47.337: (putdown f3-0f key0-1)
47.549: (putdown f4-2f key3-2)
41.077: (putdown f3-1f key0-1)
41.298: (move f3-1f f3-2f)
41.767: (move f3-0f f3-1f)
42.672: (move f3-0f f3-1f)
44.205: (pickup f3-2f key0-1)
44.238: (move f2-0f f1-0f)
44.367: (move f4-2f f3-2f)
44.796: (pickup f3-2f key3-2)
45.029: (move f3-1f f4-1f)
45.202: (putdown f3-0f key0-1)
39.149: (move f3-1f f3-2f)
39.674: (pickup-and-loose f3-2f key3-2 key0-1)
40.788: (move f3-2f f2-2f)
40.975: (putdown f3-1f key0-1)
41.039: (putdown f3-2f key0-1)
41.225: (move f3-1f f3-2f)
41.961: (move f3-1f f3-2f)
42.572: (move f3-0f f3-1f)
43.611: (move f3-1f f4-1f)
43.907: (unlock f1-0f f0-0f key0-1 shape0)
37.713: (pickup f3-2f key3-2)
39.078: (move f3-2f f2-2f)
39.090: (move f3-1f f3-2f)
39.246: (move f3-2f f2-2f)
39.595: (pickup-and-loose f3-2f key3-2 key0-1)
40.514: (pickup f3-2f key3-2)
40.543: (move f3-2f f2-2f)
40.662: (move f3-2f f4-2f)
40.761: (move f3-2f f2-2f)
40.773: (move f3-2f f2-2f)
37.645: (pickup f3-2f key3-2)
38.598: (move f3-2f f2-2f)
39.043: (move f3-2f f2-2f)
39.224: (move f3-2f f2-2f)
39.713: (move f2-2f f2-3f)
40.019: (putdown f4-2f key3-2)
40.189: (move f2-2f f1-2f)
40.456: (move f2-2f f2-3f)
40.615: (move f3-2f f4-2f)
40.623: (move f3-2f f3-1f)
37.521: (move f4-2f f3-2f)
38.563: (move f3-2f f2-2f)
38.581: (move f2-2f f2-3f)
39.724: (move f2-2f f2-3f)
39.808: (putdown f2-2f key3-2)
39.808: (move f3-1f f4-1f)
39.953: (putdown f4-2f key3-2)
40.114: (move f2-2f f1-2f)
40.363: (move f2-2f f1-2f)
40.461: (move f2-2f f2-3f)
37.435: (move f4-2f f3-2f)
37.646: (move f3-2f f2-2f)
37.676: (pickup f3-2f key0-1)
38.549: (move f2-2f f2-3f)
38.671: (move f3-2f f3-3f)
39.490: (putdown f2-3f key3-2)
39.629: (move f2-2f f2-3f)
39.770: (putdown f2-2f key3-2)
40.222: (move f2-2f f1-2f)
40.303: (move f2-2f f1-2f)
36.624: (move f3-3f f2-3f)
36.624: (move f2-2f f2-3f)
37.562: (move f3-2f f2-2f)
37.601: (pickup f3-2f key0-1)
38.398: (move f3-2f f2-2f)
38.800: (pickup f3-3f key3-1)
38.809: (move f3-2f f3-3f)
39.120: (move f2-2f f1-2f)
39.150: (move f3-2f f3-1f)
39.443: (putdown f2-3f key3-2)
36.325: (move f3-3f f2-3f)
36.650: (move f2-2f f2-3f)
36.650: (move f3-3f f2-3f)
37.464: (move f3-3f f3-2f)
37.488: (move f2-2f f2-3f)
38.266: (move f3-2f f2-2f)
38.348: (putdown f2-2f key0-1)
38.356: (move f3-1f f4-1f)
38.776: (putdown f3-1f key0-1)
38.988: (move f3-2f f3-1f)
35.633: (move f3-1f f3-2f)
36.435: (putdown f2-3f key3-1)
36.550: (move f2-2f f2-3f)
37.406: (putdown f3-2f key3-1)
37.470: (move f2-2f f2-3f)
37.530: (move f2-3f f2-2f)
37.530: (move f3-2f f2-2f)
37.580: (pickup-and-loose f3-2f key0-1 key3-1)
37.675: (putdown f2-3f key0-1)
38.221: (putdown f2-2f key0-1)
36.446: (move f3-2f f2-2f)
36.563: (move f2-2f f2-3f)
37.465: (putdown f2-2f key3-1)
37.618: (move f2-3f f2-2f)
37.629: (move f3-2f f2-2f)
37.665: (putdown f2-3f key0-1)
38.109: (move f3-2f f3-3f)
38.303: (move f2-2f f1-2f)
38.413: (move f3-2f f2-2f)
38.775: (move f2-2f f1-2f)
35.816: (move f2-2f f2-3f)
35.816: (move f3-3f f2-3f)
36.664: (move f2-2f f2-3f)
36.677: (move f2-2f f2-3f)
37.449: (move f2-2f f3-2f)
37.495: (move f2-2f f3-2f)
37.597: (move f2-2f f2-3f)
38.029: (pickup f3-3f key3-1)
38.369: (putdown f2-2f key0-1)
38.447: (move f1-2f f0-2f)
35.379: (move f3-3f f3-2f)
35.588: (move f3-3f f2-3f)
36.828: (move f2-2f f2-3f)
37.613: (pickup f3-2f key0-1)
37.646: (pickup f3-2f key0-1)
37.788: (putdown f2-3f key0-1)
38.443: (move f2-2f f1-2f)
38.462: (move f3-3f f3-4f)
38.790: (move f3-2f f3-3f)
38.799: (move f2-2f f3-2f)
35.498: (putdown f3-2f key3-1)
35.633: (putdown f2-3f key3-1)
36.044: (move f3-2f f2-2f)
36.044: (move f2-3f f2-2f)
38.204: (move f3-2f f2-2f)
38.328: (move f3-2f f2-2f)
38.355: (pickup-and-loose f3-4f key2-2 key3-1)
38.552: (putdown f3-4f key3-1)
38.655: (move f1-2f f0-2f)
38.840: (move f3-2f f3-1f)
36.203: (putdown f2-2f key3-1)
36.226: (move f3-2f f2-2f)
36.367: (move f2-3f f2-2f)
37.338: (move f2-2f f2-3f)
37.457: (move f2-2f f2-3f)
38.161: (putdown f2-2f key0-1)
38.233: (pickup-and-loose f2-2f key3-1 key0-1)
38.253: (move f3-2f f3-3f)
38.270: (move f2-3f f3-3f)
38.281: (move f3-4f f3-3f)
35.536: (move f3-3f f3-2f)
35.555: (move f2-2f f3-2f)
35.633: (move f2-2f f3-2f)
35.633: (move f3-3f f3-2f)
35.816: (move f2-2f f2-3f)
35.821: (move f3-3f f2-3f)
35.869: (move f2-2f f2-3f)
35.869: (move f3-3f f2-3f)
36.249: (move f2-2f f2-3f)
36.536: (move f2-2f f2-3f)
36.325: (putdown f2-3f key3-1)
36.340: (move f2-3f f2-2f)
36.340: (move f3-2f f2-2f)
38.369: (move f2-3f f3-3f)
38.369: (move f3-2f f3-3f)
38.634: (move f3-2f f3-1f)
38.697: (move f3-2f f3-1f)
38.766: (move f3-2f f3-1f)
39.437: (move f2-3f f2-4f)
39.625: (move f2-3f f2-4f)
38.289: (move f2-3f f2-2f)
38.461: (move f3-1f f4-1f)
38.466: (move f3-1f f4-1f)
38.502: (move f3-1f f4-1f)
38.647: (move f2-2f f1-2f)
38.719: (move f3-3f f3-4f)
39.069: (pickup f3-1f key0-1)
39.109: (pickup f3-1f key0-1)
39.411: (putdown f2-4f key3-1)
39.543: (move f2-3f f2-4f)
36.530: (move f2-4f f2-3f)
38.354: (move f2-2f f1-2f)
38.356: (move f3-1f f4-1f)
38.371: (move f3-1f f4-1f)
38.456: (pickup f3-4f key2-2)
38.959: (move f2-2f f3-2f)
39.876: (move f1-2f f1-3f)
40.547: (move f1-2f f1-1f)
40.858: (move f4-1f f4-2f)
40.908: (move f4-1f f4-2f)
38.249: (move f3-4f f3-3f)
38.303: (move f2-3f f2-2f)
38.523: (move f1-2f f0-2f)
38.784: (putdown f4-1f key0-1)
38.802: (putdown f4-1f key0-1)
40.053: (move f1-2f f1-3f)
40.061: (move f1-2f f1-1f)
40.064: (move f2-3f f1-3f)
40.532: (move f3-2f f3-3f)
40.573: (move f2-3f f3-3f)
35.114: (move f3-3f f3-2f)
35.581: (move f3-3f f2-3f)
38.334: (move f2-2f f1-2f)
38.334: (move f1-3f f1-2f)
38.339: (pickup f2-2f key0-1)
38.912: (move f3-3f f3-2f)
38.912: (move f2-2f f3-2f)
39.338: (move f4-1f f4-2f)
39.375: (move f4-1f f4-2f)
39.711: (putdown f3-3f key2-2)
36.108: (putdown f3-2f key2-2)
36.495: (move f3-2f f2-2f)
36.495: (move f2-3f f2-2f)
36.891: (putdown f2-3f key2-2)
37.461: (move f2-2f f2-3f)
37.610: (move f2-2f f3-2f)
37.800: (move f3-2f f3-1f)
37.927: (move f3-3f f3-2f)
38.502: (move f1-2f f0-2f)
38.731: (move f4-2f f3-2f)
36.573: (move f2-3f f2-2f)
37.445: (putdown f3-2f key0-1)
37.513: (pickup-and-loose f2-2f key3-1 key2-2)
37.635: (putdown f2-2f key2-2)
37.654: (putdown f2-3f key0-1)
37.660: (move f3-2f f2-2f)
38.608: (move f3-2f f2-2f)
38.768: (move f3-2f f2-2f)
39.021: (move f3-2f f3-1f)
39.083: (putdown f3-1f key2-2)
36.414: (pickup f2-2f key3-1)
37.329: (move f2-2f f2-3f)
37.536: (pickup f2-2f key3-1)
37.637: (move f3-2f f2-2f)
38.297: (move f3-1f f4-1f)
38.607: (pickup f2-2f key3-1)
38.618: (pickup f2-2f key3-1)
38.669: (putdown f3-1f key0-1)
38.825: (move f2-3f f2-2f)
38.841: (move f3-2f f3-3f)
35.556: (move f3-1f f3-2f)
35.989: (move f2-2f f3-2f)
36.641: (move f3-3f f2-3f)
36.641: (move f2-2f f2-3f)
36.779: (move f2-2f f2-3f)
37.075: (move f2-2f f2-3f)
37.788: (move f2-2f f3-2f)
38.429: (move f3-1f f4-1f)
38.625: (move f2-2f f3-2f)
38.728: (putdown f4-1f key0-1)
35.066: (pickup-and-loose f3-2f key2-2 key3-1)
35.452: (pickup-and-loose f2-3f key2-2 key3-1)
36.081: (putdown f3-2f key3-1)
36.396: (move f3-2f f2-2f)
36.787: (putdown f2-3f key3-1)
37.084: (putdown f2-3f key3-1)
37.858: (putdown f3-2f key3-1)
38.337: (move f3-2f f3-3f)
38.614: (putdown f3-2f key3-1)
39.310: (move f4-1f f4-2f)
35.814: (move f2-2f f2-3f)
35.815: (move f3-3f f2-3f)
36.526: (move f3-2f f2-2f)
36.618: (move f2-3f f2-2f)
36.732: (move f2-3f f2-2f)
37.847: (move f3-2f f2-2f)
37.867: (move f3-2f f3-1f)
38.132: (move f3-2f f3-3f)
38.148: (move f2-3f f3-3f)
38.642: (move f2-2f f1-2f)
35.113: (move f3-3f f3-2f)
35.113: (move f2-2f f3-2f)
35.667: (move f3-3f f2-3f)
35.667: (move f2-2f f2-3f)
37.659: (putdown f2-2f key2-2)
37.728: (putdown f2-2f key2-2)
38.495: (move f3-3f f3-4f)
38.539: (move f3-3f f3-4f)
39.093: (move f3-1f f4-1f)
39.141: (putdown f3-1f key2-2)
36.096: (putdown f3-2f key2-2)
36.973: (putdown f2-3f key2-2)
37.831: (move f3-2f f3-1f)
38.751: (putdown f3-4f key2-2)
38.775: (putdown f3-4f key2-2)
38.797: (unlock f4-1f f4-0f key2-2 shape2)
39.284: (unlock f4-1f f5-1f key2-2 shape2)
39.350: (pickup f3-1f key0-1)
40.112: (move f2-3f f1-3f)
40.458: (move f2-2f f2-3f)
36.630: (move f2-3f f2-2f)
37.296: (move f4-1f f3-1f)
37.613: (move f4-1f f3-1f)
37.801: (move f3-2f f2-2f)
38.902: (unlock f4-1f f4-0f key2-2 shape2)
38.902: (unlock f4-1f f5-1f key2-2 shape2)
39.115: (move f3-1f f4-1f)
39.116: (putdown f3-1f key2-2)
39.331: (pickup-and-loose f3-1f key0-1 key2-2)
39.958: (putdown f4-1f key2-2)
34.095: (move f3-1f f3-2f)
34.889: (move f3-1f f3-2f)
37.325: (move f4-1f f3-1f)
38.077: (pickup-and-loose f3-1f key0-1 key2-2)
38.394: (putdown f3-1f key2-2)
38.639: (pickup-and-loose f3-1f key0-1 key2-2)
38.680: (putdown f3-1f key2-2)
38.817: (unlock f4-1f f4-0f key2-2 shape2)
39.302: (unlock f4-1f f5-1f key2-2 shape2)
39.701: (move f2-2f f3-2f)
33.917: (move f3-1f f3-2f)
34.902: (pickup-and-loose f3-2f key3-1 key2-2)
35.023: (putdown f3-2f key2-2)
35.676: (move f3-2f f2-2f)
35.811: (pickup-and-loose f3-2f key3-1 key2-2)
35.915: (putdown f3-2f key2-2)
36.186: (move f3-2f f2-2f)
37.072: (move f3-2f f3-3f)
37.267: (move f4-1f f3-1f)
37.573: (move f3-2f f3-3f)
34.134: (move f3-1f f3-2f)
34.807: (pickup-and-loose f3-2f key3-1 key2-2)
34.815: (move f3-3f f2-3f)
34.815: (move f2-2f f2-3f)
34.929: (putdown f3-2f key2-2)
35.178: (move f2-2f f2-3f)
35.178: (move f3-3f f2-3f)
35.597: (move f3-2f f2-2f)
36.330: (move f3-2f f2-2f)
36.643: (move f3-2f f2-2f)
34.706: (move f2-2f f2-3f)
35.028: (putdown f3-2f key2-2)
35.746: (move f3-2f f2-2f)
35.953: (putdown f2-3f key2-2)
36.111: (move f3-2f f2-2f)
36.432: (putdown f2-3f key2-2)
36.439: (putdown f2-2f key3-1)
36.440: (move f3-2f f2-2f)
36.703: (putdown f2-2f key2-2)
37.088: (move f3-2f f3-3f)
34.592: (move f3-3f f2-3f)
34.592: (move f2-2f f2-3f)
35.039: (move f2-2f f3-2f)
35.432: (move f2-3f f2-2f)
35.897: (putdown f2-3f key2-2)
36.183: (move f2-3f f2-2f)
36.239: (putdown f2-2f key3-1)
36.594: (move f3-2f f2-2f)
36.766: (putdown f2-2f key2-2)
36.894: (move f2-3f f3-3f)
34.134: (pickup f3-2f key2-2)
34.942: (move f2-2f f3-2f)
35.112: (move f2-3f f2-2f)
35.723: (pickup-and-loose f2-3f key3-1 key2-2)
35.761: (putdown f2-3f key2-2)
37.500: (move f3-3f f3-4f)
38.268: (putdown f3-3f key2-2)
38.333: (move f2-2f f3-2f)
38.655: (move f2-3f f1-3f)
38.842: (move f2-2f f2-3f)
33.955: (pickup f3-2f key2-2)
35.235: (move f2-3f f2-2f)
35.514: (move f2-3f f2-2f)
35.625: (move f3-2f f2-2f)
36.240: (move f3-3f f3-2f)
36.934: (putdown f3-4f key2-2)
37.182: (move f3-2f f3-3f)
37.231: (move f3-3f f2-3f)
37.236: (move f3-2f f3-1f)
38.018: (move f2-2f f3-2f)
34.715: (move f2-2f f2-3f)
34.715: (move f3-3f f2-3f)
35.346: (putdown f2-2f key3-1)
35.551: (move f3-2f f2-2f)
36.099: (move f3-4f f3-3f)
36.115: (pickup f3-2f key3-1)
36.585: (pickup-and-loose f2-2f key3-1 key2-2)
36.676: (putdown f2-2f key2-2)
37.010: (move f3-2f f3-3f)
37.242: (move f2-3f f2-2f)
33.752: (move f3-3f f3-2f)
33.906: (move f3-3f f2-3f)
34.614: (move f2-2f f2-3f)
34.614: (move f3-3f f2-3f)
35.855: (putdown f2-3f key2-2)
35.855: (move f2-2f f2-3f)
36.532: (pickup-and-loose f2-2f key3-1 key2-2)
36.655: (putdown f2-2f key2-2)
36.915: (move f3-2f f2-2f)
37.419: (move f3-3f f3-4f)
33.588: (pickup f3-2f key3-1)
34.378: (move f3-2f f2-2f)
34.378: (move f2-3f f2-2f)
35.806: (putdown f2-3f key2-2)
36.860: (putdown f3-4f key2-2)
36.913: (move f2-2f f2-3f)
37.079: (putdown f2-2f key3-1)
37.386: (move f3-2f f3-1f)
37.392: (move f2-3f f1-3f)
38.570: (move f2-2f f2-3f)
34.175: (move f3-2f f2-2f)
35.021: (move f2-3f f2-2f)
35.932: (move f3-2f f3-3f)
36.213: (move f3-4f f3-3f)
36.294: (move f2-2f f3-2f)
36.970: (putdown f2-3f key3-1)
37.089: (move f2-2f f1-2f)
37.089: (move f1-3f f1-2f)
37.124: (move f2-2f f2-3f)
37.345: (pickup f3-1f key0-1)
33.478: (move f3-3f f2-3f)
33.478: (move f2-2f f2-3f)
33.798: (move f3-3f f3-2f)
33.821: (move f3-3f f2-3f)
34.312: (putdown f2-2f key3-1)
34.883: (pickup f2-2f key3-1)
35.963: (move f3-1f f4-1f)
36.003: (putdown f3-3f key3-1)
36.021: (move f3-1f f3-2f)
36.523: (move f3-3f f3-4f)
33.647: (putdown f2-3f key3-1)
33.828: (move f3-3f f2-3f)
33.876: (move f3-3f f3-2f)
35.609: (move f2-2f f2-3f)
36.354: (putdown f3-2f key0-1)
36.462: (pickup-and-loose f3-2f key3-1 key0-1)
36.707: (putdown f3-4f key3-1)
36.863: (move f3-3f f3-4f)
37.041: (move f2-2f f1-2f)
37.120: (move f3-2f f2-2f)
34.475: (pickup-and-loose f2-3f key2-2 key3-1)
34.484: (move f2-3f f2-2f)
34.554: (move f3-2f f2-2f)
34.554: (move f2-3f f2-2f)
35.698: (putdown f2-3f key3-1)
36.114: (move f3-2f f2-2f)
36.122: (move f2-3f f3-3f)
36.133: (move f3-4f f3-3f)
36.208: (move f3-2f f2-2f)
36.776: (move f2-2f f2-3f)
33.781: (move f3-3f f3-2f)
33.834: (move f3-3f f2-3f)
33.876: (move f3-3f f3-2f)
33.876: (move f2-2f f3-2f)
34.713: (move f2-2f f2-3f)
35.166: (move f2-2f f2-3f)
35.186: (move f2-3f f2-2f)
35.667: (move f2-3f f2-2f)
36.059: (putdown f2-2f key3-1)
36.900: (move f3-3f f3-4f)
33.952: (move f2-2f f3-2f)
34.459: (move f3-2f f2-2f)
34.459: (move f2-3f f2-2f)
34.917: (putdown f2-3f key3-1)
35.169: (move f2-2f f2-3f)
36.395: (move f2-2f f3-2f)
36.741: (putdown f2-2f key2-2)
37.266: (move f3-2f f3-1f)
37.277: (move f2-3f f3-3f)
37.347: (move f2-3f f3-3f)
34.928: (putdown f3-2f key2-2)
36.059: (pickup f3-2f key0-1)
36.197: (move f2-3f f2-2f)
36.914: (move f3-2f f3-3f)
37.038: (move f2-2f f1-2f)
37.169: (putdown f3-3f key3-1)
37.187: (pickup f3-1f key0-1)
37.260: (move f2-3f f3-3f)
37.293: (move f3-2f f3-1f)
37.326: (move f3-2f f3-3f)
35.125: (move f3-3f f2-3f)
35.865: (move f3-1f f4-1f)
36.048: (move f3-1f f3-2f)
36.390: (move f3-2f f2-2f)
36.440: (move f3-3f f3-2f)
36.440: (move f2-2f f3-2f)
36.467: (move f3-3f f3-2f)
36.922: (move f3-2f f2-2f)
37.265: (move f3-2f f3-1f)
37.404: (move f1-2f f1-3f)
35.882: (move f3-1f f4-1f)
36.094: (pickup f3-2f key0-1)
36.120: (pickup f3-2f key0-1)
36.230: (move f3-2f f2-2f)
36.230: (move f2-3f f2-2f)
36.382: (putdown f3-2f key0-1)
36.652: (move f2-2f f2-3f)
36.977: (move f3-2f f2-2f)
37.209: (putdown f2-2f key0-1)
37.288: (putdown f4-1f key0-1)
35.510: (move f2-2f f2-3f)
36.146: (move f3-2f f2-2f)
36.663: (move f2-2f f2-3f)
36.867: (putdown f2-3f key0-1)
37.040: (move f3-2f f2-2f)
