/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.567: (move f6-3f f6-4f)
46.567: (move f5-4f f6-4f)
46.591: (move f5-4f f4-4f)
46.604: (move f5-4f f6-4f)
46.870: (pickup f5-4f key0-1)
46.961: (move f5-4f f5-3f)
46.978: (pickup f5-4f key0-1)
47.969: (pickup f6-4f key0-1)
48.570: (move f3-4f f3-3f)
48.583: (move f3-4f f3-3f)
48.192: (move f5-4f f6-4f)
48.229: (move f4-4f f3-4f)
48.230: (move f5-4f f4-4f)
48.315: (move f5-4f f4-4f)
48.499: (move f5-3f f6-3f)
48.499: (move f6-4f f6-3f)
48.618: (move f5-4f f5-3f)
48.930: (move f4-4f f4-5f)
48.937: (move f5-4f f5-3f)
48.946: (move f6-4f f6-5f)
48.535: (move f3-4f f3-3f)
48.583: (putdown f6-4f key0-1)
48.839: (putdown f5-3f key0-1)
48.876: (move f6-5f f5-5f)
48.876: (move f4-5f f5-5f)
49.051: (putdown f4-4f key0-1)
49.071: (putdown f4-4f key0-1)
49.130: (putdown f5-3f key0-1)
49.154: (move f5-3f f6-3f)
49.217: (pickup-and-loose f4-4f key1-1 key0-1)
46.066: (move f4-4f f5-4f)
46.421: (move f6-4f f5-4f)
46.898: (move f5-3f f5-4f)
47.026: (move f5-3f f5-4f)
48.362: (move f4-4f f3-4f)
48.403: (move f4-4f f3-4f)
48.411: (move f4-4f f3-4f)
48.679: (move f4-4f f4-5f)
48.700: (move f4-4f f4-5f)
49.030: (move f4-4f f4-5f)
45.186: (move f5-4f f6-4f)
46.582: (move f5-4f f5-3f)
46.751: (move f5-4f f4-4f)
46.813: (move f5-4f f4-4f)
47.011: (move f5-4f f4-4f)
47.729: (move f5-4f f5-5f)
47.729: (move f4-5f f5-5f)
47.832: (move f3-4f f3-3f)
47.915: (move f3-4f f3-3f)
47.937: (move f3-4f f3-3f)
46.915: (pickup f4-4f key1-1)
47.798: (putdown f3-3f key1-1)
47.817: (move f3-3f f3-2f)
48.024: (move f3-3f f3-2f)
48.079: (move f3-3f f3-2f)
48.413: (move f4-4f f3-4f)
48.606: (move f5-3f f6-3f)
48.606: (move f6-4f f6-3f)
48.692: (move f4-4f f3-4f)
48.719: (move f4-4f f3-4f)
47.346: (move f4-4f f5-4f)
47.717: (move f3-2f f4-2f)
47.874: (move f3-2f f3-1f)
47.880: (move f3-2f f4-2f)
47.923: (putdown f3-2f key1-1)
47.989: (move f3-3f f3-2f)
48.023: (move f3-2f f3-1f)
48.188: (move f3-2f f4-2f)
48.246: (move f3-2f f3-1f)
48.306: (move f3-3f f3-4f)
47.036: (putdown f5-4f key1-1)
47.755: (move f3-2f f4-2f)
47.818: (move f3-2f f3-3f)
47.867: (move f3-2f f4-2f)
47.897: (putdown f4-2f key1-1)
47.931: (move f3-2f f3-1f)
47.963: (pickup f4-2f key0-2)
47.966: (putdown f3-1f key1-1)
48.010: (move f3-2f f3-1f)
48.146: (pickup f4-2f key0-2)
46.789: (move f5-4f f4-4f)
47.816: (move f4-2f f3-2f)
48.006: (move f4-2f f3-2f)
48.013: (move f3-1f f3-2f)
48.020: (pickup f4-2f key0-2)
48.042: (move f4-2f f3-2f)
48.126: (pickup f4-2f key0-2)
48.165: (pickup f4-2f key0-2)
48.245: (pickup f3-1f key1-0)
48.246: (pickup f3-1f key1-0)
47.762: (putdown f3-2f key0-2)
47.862: (move f3-2f f4-2f)
47.900: (move f3-2f f3-3f)
47.914: (move f3-2f f3-3f)
47.925: (move f4-2f f3-2f)
47.941: (move f4-2f f3-2f)
47.969: (putdown f3-2f key0-2)
47.997: (move f4-2f f3-2f)
48.001: (move f3-2f f3-1f)
48.021: (move f3-2f f3-3f)
47.649: (move f3-2f f4-2f)
47.812: (move f3-2f f4-2f)
47.855: (putdown f3-2f key0-2)
47.870: (putdown f3-3f key0-2)
47.884: (move f3-2f f3-3f)
47.889: (putdown f3-2f key0-2)
47.911: (move f3-2f f3-1f)
47.932: (putdown f3-2f key0-2)
47.961: (move f3-2f f3-3f)
47.964: (move f3-2f f3-3f)
47.792: (move f3-2f f4-2f)
47.798: (move f3-2f f4-2f)
47.812: (putdown f3-3f key0-2)
47.828: (move f3-2f f4-2f)
47.834: (move f3-2f f3-3f)
47.852: (move f3-2f f3-3f)
47.909: (move f3-3f f3-2f)
47.938: (move f3-2f f3-3f)
47.938: (move f3-2f f3-1f)
48.001: (move f3-2f f3-1f)
47.749: (move f3-2f f4-2f)
47.951: (move f3-2f f3-1f)
47.993: (pickup f3-3f key1-1)
48.006: (move f3-3f f3-2f)
48.125: (pickup f4-2f key1-1)
48.238: (pickup f3-1f key1-0)
48.313: (move f3-3f f3-4f)
48.323: (pickup f3-1f key1-0)
48.344: (move f3-3f f3-4f)
48.360: (move f3-3f f3-4f)
47.927: (move f3-2f f4-2f)
47.959: (move f3-1f f3-2f)
48.009: (move f3-2f f3-1f)
48.021: (move f3-3f f3-2f)
48.021: (move f4-2f f3-2f)
48.035: (move f3-1f f3-2f)
48.306: (move f3-4f f3-5f)
48.317: (move f3-4f f3-5f)
48.417: (move f3-4f f3-5f)
48.446: (move f3-3f f3-4f)
47.812: (putdown f3-2f key1-0)
47.864: (pickup-and-loose f3-2f key0-2 key1-0)
47.897: (putdown f3-2f key1-0)
47.902: (move f3-2f f3-3f)
47.943: (pickup-and-loose f3-2f key0-2 key1-0)
47.974: (move f3-2f f3-3f)
48.054: (move f3-2f f4-2f)
48.110: (move f3-2f f4-2f)
48.211: (pickup f4-2f key1-1)
48.247: (move f3-2f f3-1f)
47.734: (move f3-2f f4-2f)
47.757: (putdown f3-3f key1-0)
47.762: (putdown f4-2f key1-0)
47.767: (move f3-2f f4-2f)
47.789: (putdown f4-2f key1-0)
47.854: (move f3-2f f3-3f)
47.875: (putdown f3-3f key1-0)
47.907: (move f3-2f f3-3f)
47.914: (move f3-2f f3-3f)
47.958: (move f3-2f f4-2f)
47.695: (putdown f4-2f key0-2)
47.761: (putdown f3-3f key0-2)
47.865: (move f3-3f f3-2f)
47.865: (move f4-2f f3-2f)
47.868: (move f4-2f f3-2f)
47.974: (pickup f3-3f key1-1)
47.975: (move f3-3f f3-2f)
48.047: (pickup f3-3f key1-1)
48.067: (pickup f4-2f key1-1)
48.110: (pickup f4-2f key1-1)
47.757: (move f3-2f f3-3f)
47.763: (move f3-2f f4-2f)
47.795: (move f3-2f f4-2f)
47.875: (move f3-2f f3-3f)
47.928: (move f4-2f f3-2f)
47.930: (pickup f3-2f key0-2)
47.930: (pickup f3-2f key0-2)
47.939: (move f3-3f f3-2f)
47.940: (pickup f3-2f key0-2)
47.959: (move f4-2f f3-2f)
47.748: (move f3-2f f4-2f)
47.749: (move f3-2f f3-3f)
47.813: (putdown f3-2f key1-1)
47.864: (pickup-and-loose f3-2f key0-2 key1-1)
47.889: (move f3-2f f3-3f)
47.889: (move f3-2f f3-3f)
47.902: (pickup f3-3f key1-1)
47.902: (move f3-2f f3-3f)
47.982: (move f3-2f f3-1f)
47.991: (move f3-2f f3-1f)
47.767: (move f3-2f f4-2f)
47.804: (putdown f3-3f key0-2)
47.804: (putdown f3-3f key0-2)
47.854: (move f3-2f f3-3f)
47.880: (pickup-and-loose f3-3f key1-0 key0-2)
47.880: (pickup-and-loose f3-3f key1-1 key0-2)
47.890: (pickup f3-3f key1-1)
47.914: (move f3-2f f3-3f)
47.968: (move f3-2f f3-1f)
47.994: (move f3-2f f4-2f)
47.726: (putdown f4-2f key0-2)
47.761: (putdown f3-3f key0-2)
48.020: (pickup-and-loose f4-2f key1-0 key0-2)
48.051: (move f3-3f f3-2f)
48.052: (move f3-3f f3-2f)
48.052: (move f3-3f f3-2f)
48.067: (pickup f4-2f key1-0)
48.113: (move f3-3f f3-2f)
48.113: (move f3-3f f3-2f)
48.418: (move f3-3f f3-4f)
47.886: (putdown f3-2f key1-1)
47.931: (move f3-2f f4-2f)
47.931: (move f3-2f f4-2f)
47.939: (putdown f3-2f key1-1)
47.939: (move f3-3f f3-2f)
47.942: (move f4-2f f3-2f)
48.009: (move f4-2f f3-2f)
48.021: (move f3-2f f4-2f)
48.051: (move f4-2f f3-2f)
48.051: (pickup-and-loose f3-2f key1-0 key1-1)
47.690: (move f3-2f f4-2f)
47.726: (putdown f4-2f key1-1)
47.748: (move f3-2f f4-2f)
47.835: (move f3-2f f3-3f)
47.845: (putdown f3-2f key1-0)
47.863: (move f3-2f f3-3f)
47.890: (move f3-2f f3-3f)
47.896: (pickup-and-loose f3-2f key0-2 key1-0)
47.956: (move f3-2f f3-1f)
47.982: (move f3-2f f3-1f)
47.734: (move f3-2f f4-2f)
47.749: (putdown f3-3f key1-0)
47.942: (move f4-2f f3-2f)
47.957: (pickup f4-2f key0-2)
47.957: (move f3-2f f4-2f)
47.992: (move f3-2f f3-3f)
47.995: (pickup f4-2f key0-2)
48.009: (pickup-and-loose f3-2f key1-1 key0-2)
48.009: (pickup f3-2f key1-1)
48.036: (move f3-2f f3-1f)
47.864: (move f3-2f f3-3f)
47.928: (move f3-3f f3-2f)
47.982: (move f3-2f f3-1f)
48.115: (pickup f3-2f key1-0)
48.299: (move f3-2f f3-1f)
48.397: (move f3-3f f3-4f)
48.593: (move f3-3f f3-4f)
50.015: (move f3-3f f2-3f)
50.137: (move f3-3f f2-3f)
52.075: (move f3-2f f2-2f)
47.695: (move f3-2f f4-2f)
47.986: (move f3-2f f3-3f)
47.991: (move f3-2f f3-1f)
48.011: (putdown f3-1f key1-1)
48.094: (pickup f3-2f key1-1)
48.181: (move f3-2f f4-2f)
48.324: (move f3-2f f3-1f)
48.388: (move f3-4f f3-5f)
48.493: (move f3-3f f3-4f)
48.678: (move f3-4f f3-5f)
47.843: (putdown f3-3f key1-0)
47.863: (putdown f4-2f key1-0)
47.889: (move f3-1f f3-2f)
47.890: (move f3-2f f3-3f)
47.958: (pickup f4-2f key0-2)
48.128: (move f3-2f f4-2f)
48.130: (pickup-and-loose f4-2f key0-2 key1-0)
48.181: (pickup-and-loose f4-2f key1-1 key1-0)
48.338: (move f3-2f f3-1f)
48.453: (move f3-4f f3-5f)
47.790: (putdown f3-3f key1-1)
47.798: (move f3-2f f4-2f)
47.841: (putdown f4-2f key1-1)
47.890: (pickup-and-loose f3-3f key1-0 key1-1)
47.937: (move f3-2f f3-3f)
47.941: (pickup f3-2f key0-2)
47.943: (move f4-2f f3-2f)
48.010: (putdown f3-1f key1-1)
48.018: (move f3-3f f3-2f)
48.019: (move f4-2f f3-2f)
47.897: (putdown f3-2f key0-2)
47.958: (move f3-2f f3-3f)
47.962: (move f3-2f f3-3f)
47.989: (move f3-1f f3-2f)
47.993: (move f3-2f f3-3f)
48.020: (move f3-2f f4-2f)
48.021: (pickup-and-loose f3-2f key1-0 key0-2)
48.033: (move f3-3f f3-2f)
48.033: (move f3-2f f3-1f)
48.035: (pickup-and-loose f3-2f key1-1 key0-2)
47.734: (move f3-2f f4-2f)
47.755: (putdown f4-2f key0-2)
47.798: (move f3-2f f3-3f)
47.845: (putdown f3-3f key0-2)
47.867: (move f3-2f f4-2f)
47.872: (move f3-2f f4-2f)
47.876: (putdown f3-3f key0-2)
47.907: (move f3-2f f3-3f)
47.949: (pickup-and-loose f3-3f key1-0 key0-2)
47.993: (move f3-2f f3-3f)
47.852: (putdown f3-3f key1-0)
47.923: (move f4-2f f3-2f)
47.937: (pickup f3-3f key1-0)
48.015: (move f3-3f f3-2f)
48.046: (pickup f3-3f key1-0)
48.059: (move f3-3f f3-2f)
48.126: (pickup f4-2f key0-2)
48.134: (pickup f4-2f key0-2)
48.144: (move f3-3f f3-2f)
48.306: (move f3-3f f3-4f)
47.781: (move f3-2f f4-2f)
47.784: (move f3-2f f4-2f)
47.817: (move f3-2f f3-3f)
47.931: (move f3-2f f3-1f)
47.932: (move f3-3f f3-2f)
47.980: (putdown f3-2f key1-0)
47.994: (move f3-2f f3-1f)
47.997: (move f4-2f f3-2f)
48.041: (move f4-2f f3-2f)
48.041: (move f3-2f f4-2f)
47.712: (move f3-2f f4-2f)
47.793: (move f3-2f f4-2f)
47.897: (move f3-2f f3-3f)
47.991: (move f3-2f f3-3f)
48.001: (move f3-2f f3-1f)
48.017: (move f3-2f f3-1f)
48.020: (move f3-2f f3-3f)
48.144: (pickup f3-2f key1-1)
48.245: (pickup f3-1f key1-1)
48.250: (move f3-2f f3-1f)
47.906: (putdown f3-3f key0-2)
47.934: (putdown f3-3f key0-2)
47.949: (move f3-2f f3-3f)
47.981: (pickup-and-loose f3-3f key1-0 key0-2)
48.009: (putdown f3-1f key0-2)
48.030: (pickup-and-loose f3-3f key1-1 key0-2)
48.030: (pickup-and-loose f3-3f key1-0 key0-2)
48.041: (move f3-2f f4-2f)
48.050: (pickup f3-3f key0-2)
48.265: (pickup-and-loose f3-1f key1-1 key0-2)
47.876: (putdown f3-3f key1-1)
47.962: (pickup-and-loose f3-3f key0-2 key1-1)
48.116: (move f3-3f f3-2f)
48.122: (move f3-1f f3-2f)
48.161: (move f3-3f f3-2f)
48.169: (move f3-3f f3-2f)
48.176: (move f3-1f f3-2f)
48.223: (move f3-3f f3-2f)
48.223: (move f3-3f f3-2f)
48.376: (move f3-3f f3-4f)
47.905: (move f3-2f f4-2f)
47.927: (move f3-2f f3-3f)
47.952: (move f3-2f f4-2f)
47.961: (move f3-2f f4-2f)
47.979: (move f3-2f f3-3f)
48.012: (putdown f3-2f key1-1)
48.059: (putdown f3-2f key1-0)
48.059: (move f3-3f f3-2f)
48.102: (move f3-2f f3-1f)
48.177: (move f3-2f f3-1f)
47.783: (move f3-2f f4-2f)
47.784: (move f3-2f f4-2f)
47.826: (move f3-2f f3-3f)
47.878: (putdown f3-3f key1-1)
47.976: (move f3-2f f3-1f)
47.979: (pickup-and-loose f3-3f key1-0 key1-1)
48.068: (pickup f3-3f key1-0)
48.081: (move f3-2f f3-1f)
48.303: (move f3-3f f3-4f)
48.407: (move f3-3f f3-4f)
47.965: (pickup f3-3f key1-0)
48.116: (move f3-3f f3-2f)
48.176: (move f3-3f f3-2f)
48.215: (move f3-3f f3-2f)
48.275: (putdown f3-4f key1-1)
48.277: (pickup f3-1f key0-2)
48.329: (move f3-3f f3-4f)
48.347: (move f3-4f f3-5f)
48.353: (move f3-3f f3-4f)
48.407: (move f3-3f f3-4f)
47.954: (move f3-2f f4-2f)
48.013: (putdown f3-2f key1-0)
48.014: (move f3-4f f3-3f)
48.060: (putdown f3-2f key1-0)
48.075: (move f3-2f f3-1f)
48.136: (move f3-3f f3-2f)
48.191: (move f3-2f f3-1f)
48.217: (move f3-2f f4-2f)
48.231: (move f3-2f f4-2f)
48.266: (move f3-2f f3-1f)
47.784: (move f3-2f f4-2f)
47.799: (move f3-2f f4-2f)
47.826: (move f3-2f f3-3f)
47.928: (move f3-2f f3-3f)
47.928: (putdown f4-2f key1-0)
47.939: (putdown f4-2f key1-0)
47.960: (move f3-2f f3-1f)
47.971: (putdown f3-2f key1-0)
47.976: (move f3-2f f3-1f)
48.000: (putdown f3-1f key1-0)
47.779: (move f3-2f f4-2f)
47.905: (move f3-2f f3-3f)
47.965: (pickup f3-3f key1-1)
47.973: (move f3-2f f3-1f)
48.008: (move f4-2f f3-2f)
48.047: (move f4-2f f3-2f)
48.136: (pickup f3-2f key1-1)
48.148: (move f3-1f f3-2f)
48.164: (pickup f3-1f key0-2)
48.170: (pickup f3-1f key0-2)
47.780: (move f3-2f f3-3f)
47.895: (move f3-2f f3-3f)
47.903: (move f3-2f f4-2f)
47.934: (move f3-2f f3-1f)
47.989: (move f3-2f f3-1f)
48.012: (move f3-2f f3-3f)
48.028: (move f3-1f f3-2f)
48.116: (move f3-2f f4-2f)
48.173: (pickup-and-loose f3-1f key1-1 key0-2)
48.173: (move f3-2f f3-1f)
47.814: (putdown f4-2f key1-1)
47.922: (pickup f3-3f key1-1)
47.958: (putdown f3-2f key0-2)
48.080: (move f3-2f f3-3f)
48.123: (move f3-2f f4-2f)
48.157: (pickup f3-1f key0-2)
48.163: (pickup f3-1f key1-1)
48.293: (move f3-3f f3-4f)
48.304: (pickup f3-1f key0-2)
48.305: (move f3-3f f3-4f)
47.794: (move f3-2f f4-2f)
47.925: (move f3-1f f3-2f)
47.932: (putdown f3-3f key0-2)
47.933: (move f4-2f f3-2f)
47.948: (move f3-2f f3-3f)
48.000: (move f3-2f f3-1f)
48.103: (move f3-3f f3-2f)
48.103: (move f3-1f f3-2f)
48.236: (move f3-4f f3-5f)
48.303: (move f3-4f f3-5f)
47.804: (move f3-2f f3-3f)
47.855: (putdown f3-2f key0-2)
47.905: (move f3-2f f3-1f)
47.933: (putdown f3-2f key1-1)
47.961: (move f3-2f f3-3f)
48.103: (pickup f3-2f key1-0)
48.105: (move f3-3f f3-2f)
48.165: (move f3-2f f4-2f)
48.247: (pickup f3-1f key1-0)
48.268: (move f3-2f f4-2f)
47.804: (move f3-2f f3-3f)
47.812: (putdown f3-3f key0-2)
47.814: (move f3-2f f4-2f)
47.828: (move f3-2f f4-2f)
47.834: (move f3-2f f3-3f)
47.889: (move f3-2f f4-2f)
47.897: (putdown f4-2f key0-2)
47.905: (move f3-2f f3-1f)
47.922: (move f3-2f f3-3f)
47.938: (move f3-2f f3-1f)
47.780: (putdown f3-3f key1-0)
48.006: (move f3-3f f3-2f)
48.006: (move f4-2f f3-2f)
48.115: (pickup f4-2f key1-0)
48.125: (pickup f4-2f key1-0)
48.188: (pickup f4-2f key1-0)
48.190: (pickup f3-1f key0-2)
48.238: (pickup f3-1f key1-1)
48.313: (move f3-3f f3-4f)
48.348: (move f3-3f f3-4f)
47.914: (move f3-2f f3-3f)
47.927: (move f3-2f f4-2f)
48.001: (move f3-2f f3-1f)
48.008: (move f3-3f f3-2f)
48.009: (move f3-2f f3-1f)
48.079: (move f4-2f f3-2f)
48.293: (move f3-3f f3-4f)
48.306: (move f3-4f f3-5f)
48.327: (move f3-4f f3-5f)
49.101: (move f3-4f f4-4f)
46.015: (move f4-4f f5-4f)
47.928: (move f3-2f f4-2f)
47.989: (move f3-2f f3-1f)
48.211: (pickup f4-2f key1-0)
48.280: (pickup f4-4f key0-1)
48.302: (move f3-4f f3-5f)
48.324: (pickup f3-1f key1-1)
48.327: (pickup f3-1f key1-1)
48.396: (move f3-3f f3-4f)
48.629: (move f3-5f f4-5f)
45.181: (move f5-4f f6-4f)
46.578: (move f5-4f f5-3f)
46.837: (move f4-4f f5-4f)
47.686: (move f4-5f f5-5f)
47.718: (move f5-4f f5-5f)
48.115: (move f3-1f f3-2f)
48.217: (pickup f4-2f key1-1)
48.305: (pickup f3-1f key0-2)
48.353: (move f3-4f f3-5f)
48.665: (move f3-5f f4-5f)
45.936: (move f5-5f f5-4f)
47.574: (putdown f5-4f key0-1)
47.712: (move f4-5f f5-5f)
47.987: (move f3-2f f3-3f)
48.090: (move f5-4f f6-4f)
48.429: (move f5-3f f6-3f)
48.429: (move f6-4f f6-3f)
48.672: (move f5-5f f4-5f)
48.709: (move f3-5f f4-5f)
48.801: (move f5-4f f5-3f)
45.104: (move f5-4f f6-4f)
45.987: (move f5-5f f5-4f)
46.423: (move f5-4f f6-4f)
46.462: (move f5-4f f4-4f)
46.559: (move f5-4f f5-3f)
46.821: (move f5-4f f5-3f)
47.684: (move f4-5f f5-5f)
47.843: (putdown f3-3f key1-1)
48.458: (putdown f6-4f key0-1)
48.533: (move f3-3f f3-4f)
45.183: (move f5-4f f6-4f)
46.039: (move f5-5f f5-4f)
46.292: (move f6-4f f5-4f)
46.584: (move f5-4f f5-3f)
48.018: (move f3-3f f3-2f)
48.089: (move f6-4f f6-3f)
48.089: (move f5-3f f6-3f)
48.184: (move f4-4f f3-4f)
48.407: (putdown f3-4f key1-1)
48.438: (move f3-3f f3-4f)
45.152: (move f5-4f f6-4f)
46.537: (move f5-4f f5-3f)
46.938: (move f5-4f f4-4f)
47.841: (move f3-2f f4-2f)
48.047: (move f3-4f f3-3f)
48.065: (move f3-2f f3-1f)
48.428: (move f3-4f f3-5f)
48.434: (move f5-3f f6-3f)
48.434: (move f6-4f f6-3f)
48.489: (move f3-4f f3-3f)
48.106: (move f3-3f f3-2f)
48.107: (pickup f4-2f key0-2)
48.128: (pickup f4-2f key1-0)
48.333: (move f4-4f f3-4f)
48.567: (move f5-3f f6-3f)
48.567: (move f6-4f f6-3f)
48.689: (pickup f3-3f key0-2)
48.817: (move f3-5f f4-5f)
48.947: (move f6-4f f6-5f)
49.583: (move f4-4f f4-5f)
47.675: (move f4-5f f5-5f)
47.890: (move f3-2f f4-2f)
48.074: (move f3-2f f3-1f)
48.094: (move f4-2f f3-2f)
48.348: (move f3-3f f3-4f)
49.238: (move f4-5f f4-4f)
49.439: (move f3-4f f3-3f)
49.546: (move f4-5f f5-5f)
49.873: (move f3-3f f3-2f)
51.658: (move f4-5f f3-5f)
46.171: (move f5-5f f5-4f)
46.171: (move f4-4f f5-4f)
46.624: (move f3-4f f4-4f)
48.152: (pickup f4-2f key0-2)
48.198: (pickup f4-2f key1-0)
48.200: (putdown f3-4f key0-2)
48.337: (move f3-2f f3-1f)
48.421: (pickup f4-4f key0-1)
48.718: (move f5-5f f6-5f)
49.332: (move f3-3f f3-2f)
45.256: (move f5-4f f6-4f)
45.256: (move f6-5f f6-4f)
46.486: (putdown f4-4f key0-2)
46.504: (move f3-4f f4-4f)
46.656: (move f5-4f f5-3f)
46.926: (move f4-4f f5-4f)
48.014: (move f4-2f f3-2f)
48.027: (move f4-4f f5-4f)
48.201: (move f4-2f f3-2f)
48.729: (move f3-4f f3-3f)
46.926: (move f5-4f f6-4f)
47.001: (pickup-and-loose f5-4f key0-1 key0-2)
47.295: (move f5-4f f5-3f)
47.620: (move f4-4f f5-4f)
47.625: (move f4-4f f5-4f)
47.662: (putdown f5-4f key0-1)
47.720: (putdown f5-4f key0-2)
47.950: (putdown f3-2f key0-2)
48.016: (putdown f3-2f key1-0)
48.045: (move f3-2f f3-3f)
46.468: (move f5-4f f6-4f)
46.511: (move f5-4f f4-4f)
46.549: (putdown f6-4f key0-2)
46.567: (move f5-4f f6-4f)
46.586: (move f5-4f f4-4f)
46.626: (move f5-4f f6-4f)
46.633: (move f5-4f f6-4f)
46.842: (move f5-4f f5-3f)
46.851: (pickup f5-4f key0-1)
46.861: (pickup f5-4f key0-1)
47.707: (move f6-4f f5-4f)
47.951: (move f5-4f f6-4f)
47.954: (move f5-4f f6-4f)
48.144: (move f6-4f f6-3f)
48.144: (move f5-3f f6-3f)
48.189: (move f4-4f f3-4f)
48.297: (move f5-4f f4-4f)
48.310: (move f4-4f f3-4f)
48.354: (move f5-4f f4-4f)
48.459: (move f6-4f f6-3f)
46.603: (move f5-4f f4-4f)
46.937: (move f6-3f f5-3f)
46.972: (pickup f5-4f key0-1)
46.985: (move f5-4f f5-3f)
48.343: (putdown f6-4f key0-1)
48.355: (putdown f6-4f key0-1)
48.565: (move f3-4f f3-3f)
48.587: (move f3-4f f3-3f)
48.892: (move f5-4f f5-5f)
49.082: (move f6-4f f6-3f)
46.312: (move f6-4f f5-4f)
46.315: (move f6-4f f5-4f)
48.228: (move f5-4f f6-4f)
48.250: (move f4-4f f3-4f)
48.385: (move f5-4f f4-4f)
48.597: (move f5-3f f6-3f)
48.610: (move f6-3f f5-3f)
48.659: (pickup f3-3f key1-1)
48.862: (move f5-4f f5-3f)
48.950: (move f4-4f f4-5f)
46.924: (move f5-4f f4-4f)
47.011: (move f5-4f f4-4f)
48.413: (move f3-3f f3-4f)
48.602: (putdown f6-4f key0-1)
48.621: (move f3-4f f3-3f)
48.651: (move f5-4f f5-3f)
48.752: (move f5-4f f5-3f)
48.799: (putdown f5-3f key0-1)
48.895: (pickup-and-loose f6-4f key0-2 key0-1)
49.073: (putdown f5-3f key0-1)
46.435: (move f6-4f f5-4f)
46.720: (move f3-4f f4-4f)
46.851: (move f6-4f f5-4f)
46.909: (move f5-3f f5-4f)
47.025: (move f5-3f f5-4f)
47.069: (pickup f4-4f key0-2)
48.314: (putdown f3-4f key1-1)
48.345: (move f4-4f f3-4f)
48.387: (move f4-4f f3-4f)
49.591: (move f4-4f f4-5f)
46.429: (putdown f5-4f key0-2)
46.584: (putdown f4-4f key1-1)
46.647: (move f3-4f f4-4f)
46.846: (move f5-4f f4-4f)
46.884: (move f5-4f f4-4f)
47.030: (move f5-4f f4-4f)
48.101: (move f4-4f f5-4f)
48.260: (move f5-4f f6-4f)
48.374: (move f5-4f f6-4f)
48.473: (pickup f3-4f key0-2)
46.978: (move f5-4f f6-4f)
46.999: (move f5-4f f4-4f)
47.050: (pickup-and-loose f5-4f key0-1 key1-1)
47.183: (move f5-4f f5-3f)
47.715: (move f4-4f f5-4f)
47.735: (move f4-4f f5-4f)
47.787: (putdown f5-4f key1-1)
48.277: (move f4-4f f3-4f)
48.388: (move f4-4f f3-4f)
48.483: (move f5-4f f6-4f)
46.584: (move f5-4f f6-4f)
46.602: (putdown f6-4f key1-1)
46.647: (move f5-4f f4-4f)
46.655: (move f5-4f f6-4f)
46.658: (move f5-4f f6-4f)
46.917: (move f5-4f f5-3f)
46.926: (putdown f5-3f key1-1)
46.958: (pickup f5-4f key0-1)
46.967: (pickup f5-4f key0-1)
46.984: (move f5-4f f5-3f)
47.814: (move f5-3f f5-4f)
47.831: (move f6-4f f5-4f)
47.993: (move f5-4f f6-4f)
48.001: (move f5-4f f6-4f)
48.327: (move f4-4f f3-4f)
48.463: (move f5-4f f4-4f)
48.478: (move f5-3f f6-3f)
48.478: (move f6-4f f6-3f)
48.482: (move f5-4f f4-4f)
48.490: (move f6-4f f6-3f)
46.619: (move f5-4f f6-4f)
46.742: (move f5-4f f4-4f)
46.756: (move f5-4f f4-4f)
46.973: (move f5-4f f5-3f)
46.988: (move f6-3f f5-3f)
47.069: (pickup f5-4f key0-1)
47.106: (pickup f5-4f key0-1)
48.396: (putdown f6-4f key0-1)
48.416: (putdown f6-4f key0-1)
48.645: (move f3-4f f3-3f)
46.400: (move f6-4f f5-4f)
46.420: (move f6-4f f5-4f)
48.222: (move f5-4f f6-4f)
48.292: (move f5-4f f6-4f)
48.371: (move f4-4f f3-4f)
48.384: (move f5-4f f4-4f)
48.396: (move f4-4f f3-4f)
48.556: (move f5-4f f4-4f)
48.598: (move f5-3f f6-3f)
48.607: (move f6-4f f6-3f)
47.071: (move f5-4f f4-4f)
47.152: (move f5-4f f4-4f)
48.596: (move f3-4f f3-3f)
48.613: (putdown f6-4f key0-1)
48.640: (move f5-4f f5-3f)
48.664: (move f3-4f f3-3f)
48.682: (putdown f6-4f key0-1)
48.745: (move f5-4f f5-3f)
49.023: (pickup-and-loose f6-4f key1-1 key0-1)
49.374: (move f6-4f f6-3f)
46.527: (move f6-4f f5-4f)
46.537: (move f6-4f f5-4f)
46.831: (move f6-4f f5-4f)
47.227: (pickup f4-4f key1-1)
48.495: (move f4-4f f3-4f)
48.547: (move f4-4f f3-4f)
48.923: (move f6-3f f5-3f)
49.582: (putdown f6-3f key0-1)
49.640: (move f4-4f f4-5f)
49.649: (move f4-4f f4-5f)
46.521: (putdown f5-4f key1-1)
47.165: (move f5-4f f4-4f)
47.175: (move f5-4f f4-4f)
48.597: (pickup f3-4f key1-1)
48.597: (move f4-4f f3-4f)
48.681: (move f6-3f f6-4f)
48.781: (move f5-4f f5-3f)
48.789: (move f5-4f f5-3f)
49.016: (move f5-4f f5-3f)
49.038: (move f6-3f f5-3f)
