/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.268: (move f4-2f f4-1f)
58.313: (move f4-2f f5-2f)
58.364: (move f4-3f f3-3f)
58.615: (putdown f4-3f key2-2)
58.864: (putdown f5-2f key2-2)
59.019: (putdown f2-4f key0-0)
59.659: (move f4-1f f3-1f)
56.496: (move f4-4f f3-4f)
56.496: (move f3-3f f3-4f)
57.106: (putdown f5-3f key2-2)
57.991: (pickup f4-1f key1-0)
58.138: (move f4-3f f4-2f)
58.372: (move f4-4f f4-5f)
58.414: (pickup-and-loose f3-3f key0-0 key2-2)
58.437: (move f4-3f f3-3f)
58.635: (putdown f4-4f key2-2)
58.745: (putdown f3-3f key2-2)
56.319: (move f3-3f f3-4f)
57.008: (pickup-and-loose f3-4f key2-0 key2-2)
57.174: (move f4-4f f3-4f)
57.209: (putdown f3-4f key2-2)
57.231: (move f3-4f f2-4f)
57.492: (move f4-4f f4-3f)
57.885: (move f5-3f f5-2f)
58.208: (move f4-5f f5-5f)
58.260: (move f4-2f f4-1f)
58.348: (move f4-5f f3-5f)
55.980: (move f3-4f f2-4f)
56.325: (move f3-4f f2-4f)
56.664: (move f3-4f f2-4f)
56.830: (pickup f3-4f key2-0)
56.984: (move f3-4f f2-4f)
57.285: (pickup-and-loose f3-4f key2-0 key0-0)
57.383: (move f5-5f f5-6f)
57.582: (putdown f3-4f key0-0)
57.612: (move f3-4f f3-3f)
57.623: (putdown f2-4f key2-2)
56.367: (move f3-4f f2-4f)
56.488: (move f3-4f f2-4f)
56.503: (putdown f2-4f key2-0)
56.920: (move f3-4f f2-4f)
56.941: (putdown f2-4f key0-0)
57.031: (move f2-4f f3-4f)
57.168: (move f3-4f f3-3f)
57.507: (move f3-4f f3-3f)
57.784: (move f3-4f f3-3f)
57.957: (move f3-4f f4-4f)
56.748: (pickup f3-4f key2-0)
56.783: (putdown f2-4f key2-0)
56.860: (putdown f2-4f key2-0)
57.050: (move f2-4f f3-4f)
57.140: (pickup-and-loose f4-4f key2-2 key2-0)
57.299: (move f2-4f f3-4f)
57.465: (move f4-4f f4-3f)
57.465: (move f3-3f f4-3f)
57.660: (putdown f3-3f key2-0)
57.820: (putdown f3-3f key2-0)
56.595: (pickup f3-4f key2-2)
56.689: (move f4-4f f3-4f)
56.770: (pickup f3-4f key2-0)
57.070: (move f3-3f f3-4f)
57.199: (move f2-4f f3-4f)
57.404: (move f3-3f f4-3f)
57.500: (putdown f4-3f key2-0)
57.505: (move f3-4f f2-4f)
57.556: (move f3-3f f3-4f)
57.694: (move f2-4f f3-4f)
56.349: (pickup f3-4f key0-0)
56.368: (move f3-4f f2-4f)
56.485: (move f3-4f f2-4f)
56.512: (pickup f3-4f key0-0)
56.667: (move f3-4f f2-4f)
57.178: (move f3-4f f4-4f)
57.183: (pickup-and-loose f2-4f key2-2 key2-0)
57.184: (move f3-4f f2-4f)
57.336: (move f3-4f f2-4f)
57.400: (putdown f3-4f key2-2)
55.530: (move f3-4f f2-4f)
55.849: (pickup-and-loose f2-4f key0-0 key2-0)
55.849: (move f3-4f f2-4f)
56.630: (move f3-4f f2-4f)
56.808: (putdown f2-4f key2-0)
57.536: (putdown f2-4f key2-2)
57.792: (putdown f2-4f key2-2)
57.962: (move f2-4f f2-5f)
57.981: (move f4-4f f4-3f)
57.990: (move f2-4f f2-5f)
56.214: (move f4-3f f5-3f)
56.521: (putdown f2-4f key0-0)
57.108: (move f2-4f f3-4f)
57.159: (move f2-4f f3-4f)
57.257: (move f2-4f f3-4f)
57.823: (move f2-4f f2-5f)
58.089: (move f2-4f f2-5f)
58.318: (move f2-4f f2-5f)
58.364: (move f4-3f f3-3f)
58.400: (move f2-4f f1-4f)
56.972: (move f2-4f f3-4f)
56.972: (putdown f5-3f key2-2)
58.112: (move f3-4f f3-3f)
58.340: (move f5-3f f5-2f)
58.401: (pickup-and-loose f3-3f key0-0 key2-2)
58.726: (putdown f3-3f key2-2)
58.861: (move f1-4f f0-4f)
58.992: (move f3-4f f3-3f)
59.002: (move f2-4f f2-5f)
59.095: (putdown f2-5f key0-0)
56.752: (move f2-5f f2-4f)
57.622: (putdown f0-4f key0-0)
57.799: (move f5-3f f5-2f)
58.071: (move f3-4f f3-3f)
58.377: (move f5-3f f4-3f)
58.484: (pickup f3-3f key2-2)
58.518: (move f3-3f f3-4f)
58.632: (move f3-3f f4-3f)
58.805: (putdown f5-2f key2-2)
58.951: (move f3-3f f4-3f)
54.955: (move f0-4f f1-4f)
56.729: (move f2-4f f3-4f)
57.049: (move f3-3f f3-4f)
57.886: (pickup f3-3f key2-0)
58.376: (pickup f3-3f key2-2)
58.888: (move f4-3f f3-3f)
58.929: (move f3-3f f3-2f)
58.981: (move f3-3f f4-3f)
59.331: (putdown f4-3f key0-0)
59.343: (move f3-4f f2-4f)
51.533: (move f1-4f f2-4f)
55.954: (move f1-4f f1-3f)
56.099: (move f1-4f f1-5f)
56.497: (move f3-4f f2-4f)
56.993: (move f3-3f f3-4f)
57.276: (move f3-4f f4-4f)
57.539: (move f3-4f f3-3f)
58.071: (move f4-3f f3-3f)
58.149: (putdown f3-4f key2-2)
58.633: (move f3-4f f3-5f)
51.516: (move f2-4f f3-4f)
53.562: (move f1-3f f2-3f)
53.562: (move f2-4f f2-3f)
54.783: (move f1-5f f2-5f)
54.783: (move f2-4f f2-5f)
55.613: (pickup f1-3f key3-1)
55.920: (pickup-and-loose f2-4f key0-0 key2-2)
56.530: (move f3-4f f2-4f)
56.846: (move f3-4f f2-4f)
57.231: (putdown f2-4f key2-2)
51.849: (move f3-4f f3-3f)
51.849: (move f2-3f f3-3f)
52.158: (move f1-3f f2-3f)
54.150: (move f1-3f f1-4f)
54.950: (move f3-4f f3-5f)
54.950: (move f2-5f f3-5f)
55.362: (move f3-4f f4-4f)
55.663: (pickup f2-4f key0-0)
56.033: (pickup-and-loose f2-4f key0-0 key2-2)
56.309: (move f2-3f f2-2f)
50.765: (move f2-3f f2-4f)
50.765: (move f1-4f f2-4f)
51.608: (move f2-3f f3-3f)
51.842: (pickup f3-3f key2-0)
51.947: (move f4-4f f4-3f)
51.947: (move f3-3f f4-3f)
52.331: (move f3-3f f3-2f)
52.331: (move f2-2f f3-2f)
52.662: (pickup f3-3f key2-2)
52.948: (putdown f2-3f key3-1)
50.059: (move f3-3f f4-3f)
50.314: (move f3-3f f3-4f)
50.314: (move f2-4f f3-4f)
51.503: (move f3-3f f3-4f)
51.682: (putdown f2-4f key3-1)
51.702: (move f2-3f f2-4f)
52.160: (pickup-and-loose f3-3f key2-0 key3-1)
52.251: (pickup-and-loose f3-3f key2-2 key3-1)
52.258: (move f3-2f f3-1f)
52.286: (move f3-3f f4-3f)
51.100: (move f3-3f f3-4f)
51.164: (move f3-4f f3-5f)
51.344: (putdown f4-3f key3-1)
51.420: (move f3-3f f4-3f)
51.462: (move f3-4f f2-4f)
51.638: (putdown f3-4f key3-1)
51.721: (putdown f3-4f key2-0)
51.937: (move f4-3f f4-2f)
52.193: (putdown f4-3f key2-0)
52.280: (move f2-4f f3-4f)
49.851: (move f4-3f f5-3f)
50.337: (move f4-3f f4-4f)
50.337: (move f3-4f f4-4f)
50.689: (move f3-4f f3-5f)
51.058: (move f3-4f f2-4f)
51.259: (move f3-4f f3-3f)
51.299: (move f3-4f f2-4f)
51.461: (move f4-3f f4-2f)
51.789: (putdown f2-4f key2-0)
51.911: (move f4-3f f3-3f)
50.739: (putdown f5-3f key2-2)
51.080: (pickup f3-3f key2-0)
51.320: (move f3-5f f4-5f)
51.320: (move f4-4f f4-5f)
51.599: (move f3-3f f3-4f)
51.685: (move f2-4f f3-4f)
51.719: (move f5-3f f5-2f)
51.738: (putdown f2-4f key2-2)
51.967: (move f4-2f f5-2f)
52.031: (pickup f3-3f key2-2)
50.922: (move f5-3f f5-2f)
51.098: (move f3-3f f3-4f)
51.648: (move f3-4f f2-4f)
51.910: (move f3-4f f3-3f)
51.914: (move f3-3f f3-4f)
52.000: (move f4-5f f5-5f)
52.335: (move f3-3f f2-3f)
52.352: (putdown f5-2f key2-2)
52.396: (move f5-3f f4-3f)
52.450: (move f5-2f f4-2f)
50.447: (pickup-and-loose f3-4f key3-1 key2-0)
50.526: (move f2-3f f2-4f)
50.527: (move f3-4f f2-4f)
50.781: (move f3-4f f4-4f)
51.060: (move f3-4f f2-4f)
51.173: (move f3-4f f3-5f)
51.724: (pickup-and-loose f3-4f key3-1 key2-2)
51.799: (putdown f3-4f key2-0)
51.967: (move f5-5f f5-6f)
51.987: (move f3-3f f4-3f)
51.167: (putdown f2-4f key2-0)
51.184: (move f3-4f f2-4f)
51.300: (move f3-4f f2-4f)
51.343: (move f3-4f f2-4f)
51.362: (move f3-4f f3-3f)
51.571: (move f3-5f f4-5f)
51.571: (move f4-4f f4-5f)
51.581: (move f3-4f f3-5f)
51.675: (move f3-4f f3-3f)
51.736: (move f3-4f f3-5f)
50.180: (move f3-3f f4-3f)
51.884: (move f2-4f f3-4f)
52.093: (putdown f2-4f key3-1)
52.183: (pickup f3-3f key2-2)
52.297: (move f2-4f f2-3f)
52.297: (move f3-3f f2-3f)
52.323: (pickup-and-loose f3-3f key2-2 key3-1)
52.324: (move f2-4f f2-3f)
52.324: (move f3-3f f2-3f)
52.359: (putdown f2-4f key3-1)
50.564: (pickup f3-4f key3-1)
51.141: (move f3-3f f3-4f)
51.376: (move f3-4f f3-3f)
51.475: (putdown f4-3f key3-1)
51.532: (move f3-3f f4-3f)
51.897: (move f3-3f f3-4f)
51.991: (move f4-3f f4-2f)
52.433: (putdown f3-3f key2-2)
53.039: (move f2-4f f2-3f)
53.074: (putdown f2-3f key3-1)
49.835: (move f4-3f f5-3f)
50.327: (move f3-4f f4-4f)
50.327: (move f4-3f f4-4f)
50.719: (move f3-4f f4-4f)
50.967: (move f3-4f f3-5f)
50.974: (move f3-4f f2-4f)
51.106: (move f3-4f f2-4f)
51.252: (move f3-4f f3-5f)
51.446: (move f4-3f f4-2f)
51.486: (pickup-and-loose f3-4f key2-0 key2-2)
50.692: (putdown f5-3f key2-2)
50.913: (move f3-4f f2-4f)
51.167: (move f3-4f f3-3f)
51.262: (pickup-and-loose f2-4f key2-0 key3-1)
51.476: (move f4-4f f4-5f)
51.477: (move f3-5f f4-5f)
51.587: (move f3-5f f4-5f)
51.587: (move f4-4f f4-5f)
51.727: (move f5-3f f5-2f)
51.884: (putdown f2-4f key3-1)
50.855: (move f5-3f f5-2f)
51.216: (putdown f2-4f key2-0)
51.557: (putdown f3-3f key2-0)
51.929: (pickup-and-loose f3-3f key3-1 key2-0)
52.063: (move f4-5f f5-5f)
52.295: (move f3-3f f4-3f)
52.367: (putdown f5-2f key2-2)
52.521: (move f5-3f f4-3f)
52.564: (move f5-2f f4-2f)
52.624: (move f2-4f f3-4f)
51.949: (move f5-5f f5-6f)
52.007: (move f4-3f f4-4f)
52.008: (move f3-3f f4-3f)
52.024: (move f3-3f f3-4f)
52.119: (move f2-4f f3-4f)
52.236: (move f3-4f f3-3f)
52.706: (putdown f4-3f key2-0)
52.798: (move f4-3f f3-3f)
52.839: (move f3-4f f3-5f)
52.886: (move f3-3f f4-3f)
50.945: (move f3-4f f2-4f)
51.169: (pickup f3-4f key2-2)
51.637: (move f3-4f f3-3f)
51.679: (move f4-3f f3-3f)
51.724: (move f3-3f f4-3f)
51.786: (move f4-3f f4-4f)
52.384: (move f3-3f f3-2f)
52.395: (putdown f3-3f key2-0)
52.684: (move f3-4f f3-5f)
52.940: (move f3-4f f3-5f)
50.502: (move f3-4f f4-4f)
51.005: (move f3-4f f3-5f)
51.528: (move f3-4f f2-4f)
51.914: (pickup f3-3f key3-1)
51.918: (putdown f4-3f key2-0)
51.931: (move f3-3f f4-3f)
52.000: (move f4-3f f5-3f)
52.004: (pickup f3-3f key3-1)
52.130: (move f3-3f f3-4f)
52.278: (move f3-4f f3-3f)
51.035: (move f3-4f f2-4f)
51.174: (pickup f3-4f key2-2)
51.367: (move f3-3f f4-3f)
51.368: (move f4-4f f4-3f)
51.398: (move f3-5f f4-5f)
51.398: (move f4-4f f4-5f)
51.611: (pickup-and-loose f3-3f key3-1 key2-2)
51.653: (move f3-3f f3-4f)
51.715: (pickup-and-loose f2-4f key2-0 key2-2)
51.803: (move f3-3f f3-4f)
49.545: (move f4-3f f5-3f)
49.960: (move f3-3f f4-3f)
50.405: (move f3-4f f4-4f)
50.920: (move f3-4f f3-5f)
51.329: (move f3-4f f2-4f)
51.456: (move f3-4f f2-4f)
51.475: (move f3-4f f2-4f)
51.604: (move f3-4f f3-5f)
51.678: (move f3-4f f3-5f)
51.809: (putdown f2-4f key2-0)
50.407: (putdown f5-3f key2-2)
51.254: (putdown f4-3f key3-1)
51.417: (move f4-4f f4-3f)
51.485: (move f4-4f f4-5f)
51.485: (move f3-5f f4-5f)
51.686: (move f5-3f f5-2f)
51.918: (putdown f2-4f key2-2)
51.981: (move f4-3f f4-2f)
52.041: (move f3-5f f2-5f)
52.041: (move f2-4f f2-5f)
49.831: (move f4-3f f5-3f)
50.753: (move f5-3f f5-2f)
51.420: (move f4-3f f4-2f)
51.789: (pickup-and-loose f4-3f key2-0 key2-2)
52.071: (putdown f4-3f key2-2)
52.088: (move f4-3f f3-3f)
52.135: (move f4-5f f5-5f)
52.176: (move f5-3f f4-3f)
52.305: (putdown f5-2f key2-2)
52.319: (move f4-3f f3-3f)
50.713: (putdown f5-3f key2-2)
51.494: (move f4-3f f4-2f)
51.654: (move f4-3f f4-2f)
51.672: (pickup-and-loose f3-3f key3-1 key2-2)
51.715: (move f4-3f f3-3f)
51.903: (move f5-5f f5-6f)
51.974: (move f4-3f f5-3f)
51.976: (move f4-2f f5-2f)
51.982: (move f5-3f f5-2f)
52.149: (move f4-3f f4-4f)
50.167: (move f3-3f f4-3f)
50.426: (move f3-3f f3-4f)
51.463: (move f5-3f f5-2f)
51.629: (putdown f4-2f key2-0)
52.065: (putdown f3-3f key2-0)
52.226: (move f3-3f f2-3f)
52.381: (pickup-and-loose f3-3f key3-1 key2-0)
52.400: (move f5-3f f4-3f)
52.416: (move f4-2f f5-2f)
52.419: (putdown f3-3f key3-1)
50.776: (move f3-4f f2-4f)
50.776: (move f2-3f f2-4f)
50.950: (pickup-and-loose f4-3f key2-0 key3-1)
51.298: (move f3-3f f4-3f)
51.422: (move f3-4f f3-5f)
51.481: (putdown f4-3f key3-1)
51.739: (pickup f4-3f key2-0)
51.739: (putdown f3-4f key3-1)
52.094: (move f3-3f f4-3f)
52.126: (move f4-2f f4-3f)
50.306: (move f4-3f f5-3f)
51.068: (move f3-4f f2-4f)
51.141: (move f4-3f f4-2f)
51.197: (move f4-3f f4-2f)
51.293: (move f4-3f f4-2f)
51.337: (move f3-4f f3-3f)
51.414: (pickup f4-3f key2-2)
51.684: (putdown f2-4f key3-1)
51.794: (move f4-3f f4-2f)
51.838: (pickup-and-loose f4-3f key2-2 key3-1)
49.817: (pickup-and-loose f5-3f key2-2 key2-0)
49.915: (move f4-3f f5-3f)
50.571: (move f4-3f f4-4f)
50.743: (putdown f5-3f key2-0)
51.069: (move f4-3f f4-4f)
51.089: (move f4-3f f5-3f)
51.274: (move f4-2f f5-2f)
51.654: (move f5-3f f5-2f)
51.671: (putdown f4-2f key2-0)
51.945: (move f4-3f f4-2f)
50.777: (putdown f5-3f key2-2)
50.969: (move f4-4f f3-4f)
51.223: (move f4-4f f4-5f)
51.427: (move f4-4f f4-5f)
51.464: (move f5-3f f4-3f)
51.531: (move f4-2f f4-3f)
51.601: (putdown f5-2f key2-0)
51.629: (move f5-3f f5-2f)
51.785: (putdown f5-2f key2-0)
51.912: (move f5-3f f5-2f)
50.245: (pickup f4-3f key3-1)
50.524: (move f4-3f f4-4f)
50.820: (move f5-2f f5-3f)
50.845: (move f3-4f f3-5f)
50.845: (move f4-5f f3-5f)
51.397: (move f3-4f f2-4f)
51.555: (move f5-3f f5-2f)
51.746: (move f5-2f f4-2f)
51.955: (putdown f3-4f key2-2)
51.993: (move f4-5f f5-5f)
49.958: (pickup f5-3f key2-2)
51.017: (move f4-4f f3-4f)
51.084: (move f3-4f f2-4f)
51.448: (move f4-4f f4-5f)
51.494: (move f3-4f f3-3f)
51.560: (move f4-2f f4-3f)
51.610: (move f4-3f f3-3f)
51.741: (move f5-5f f5-6f)
51.816: (putdown f2-4f key2-2)
51.949: (move f3-5f f2-5f)
50.274: (pickup f4-3f key3-1)
50.352: (move f3-3f f3-4f)
50.842: (move f4-5f f3-5f)
50.842: (move f3-4f f3-5f)
51.412: (move f3-4f f2-4f)
51.642: (move f5-3f f4-3f)
51.773: (pickup f3-3f key3-1)
51.927: (move f5-3f f5-2f)
52.005: (putdown f3-4f key2-2)
52.057: (move f4-3f f3-3f)
50.346: (move f4-3f f4-4f)
50.923: (move f3-4f f2-4f)
51.113: (move f3-4f f2-4f)
51.464: (move f3-4f f3-3f)
51.572: (move f3-4f f3-5f)
51.599: (move f3-3f f3-4f)
51.676: (move f4-3f f3-3f)
51.676: (putdown f3-4f key3-1)
51.836: (putdown f2-4f key2-2)
52.019: (move f3-3f f4-3f)
50.275: (move f3-3f f3-4f)
50.727: (move f4-4f f3-4f)
51.182: (move f4-4f f4-5f)
51.191: (move f3-4f f2-4f)
51.303: (move f3-4f f3-3f)
51.329: (move f3-4f f2-4f)
51.579: (move f3-4f f3-5f)
51.757: (pickup f3-3f key3-1)
51.813: (putdown f2-4f key3-1)
51.902: (move f3-4f f4-4f)
50.717: (move f4-5f f3-5f)
50.717: (move f3-4f f3-5f)
50.923: (move f3-4f f2-4f)
51.264: (move f3-4f f2-4f)
51.603: (putdown f3-4f key3-1)
51.621: (move f3-4f f3-5f)
51.627: (move f3-3f f3-4f)
51.715: (putdown f3-4f key2-2)
52.113: (pickup f3-3f key2-2)
52.120: (move f3-3f f4-3f)
51.128: (move f3-4f f2-4f)
51.277: (move f3-4f f2-4f)
51.340: (move f3-4f f3-3f)
51.357: (move f3-4f f2-4f)
51.522: (move f3-4f f3-3f)
51.607: (move f3-4f f3-5f)
51.640: (putdown f2-4f key2-2)
51.823: (putdown f2-4f key3-1)
51.910: (move f3-3f f3-4f)
51.927: (pickup-and-loose f3-4f key2-2 key3-1)
50.761: (move f3-4f f4-4f)
50.780: (move f3-4f f4-4f)
51.104: (move f3-4f f2-4f)
51.125: (move f3-4f f2-4f)
51.253: (move f3-4f f3-5f)
51.260: (move f3-4f f3-5f)
51.791: (pickup f3-3f key3-1)
52.069: (move f3-4f f3-3f)
52.161: (pickup f3-3f key2-2)
52.398: (move f3-3f f2-3f)
51.260: (putdown f3-3f key2-2)
51.451: (move f3-3f f3-4f)
51.568: (move f4-4f f4-5f)
51.568: (move f3-5f f4-5f)
51.584: (move f4-4f f4-5f)
51.584: (move f3-5f f4-5f)
51.824: (move f3-3f f3-4f)
51.930: (move f3-3f f4-3f)
52.211: (putdown f2-4f key2-2)
52.229: (putdown f2-4f key2-2)
50.763: (move f3-4f f4-4f)
51.059: (move f3-4f f2-4f)
51.246: (move f3-4f f3-5f)
51.325: (move f3-4f f2-4f)
51.584: (move f3-4f f4-4f)
51.584: (move f4-3f f4-4f)
51.621: (move f3-4f f3-5f)
51.720: (move f3-3f f3-4f)
52.385: (move f3-3f f2-3f)
52.827: (move f2-4f f3-4f)
50.393: (pickup f3-4f key3-1)
51.205: (move f2-3f f2-4f)
51.205: (move f3-4f f2-4f)
51.322: (pickup f3-4f key3-1)
51.434: (move f3-5f f4-5f)
51.435: (move f4-4f f4-5f)
52.153: (putdown f2-4f key2-2)
52.387: (putdown f2-4f key3-1)
52.907: (move f3-5f f2-5f)
52.907: (move f2-4f f2-5f)
50.914: (move f3-4f f2-4f)
51.505: (move f3-4f f3-3f)
51.582: (move f3-4f f3-3f)
51.607: (move f3-4f f3-5f)
51.923: (move f3-4f f3-5f)
52.560: (move f3-4f f2-4f)
52.653: (move f2-4f f3-4f)
52.875: (move f3-4f f4-4f)
53.224: (putdown f4-5f key2-2)
53.253: (move f3-4f f4-4f)
50.283: (move f3-3f f4-3f)
50.283: (move f4-4f f4-3f)
51.132: (pickup f3-4f key3-1)
51.744: (putdown f3-3f key3-1)
51.814: (putdown f2-4f key3-1)
52.253: (move f3-3f f2-3f)
52.253: (move f2-4f f2-3f)
52.255: (pickup-and-loose f3-3f key2-2 key3-1)
52.331: (putdown f3-3f key3-1)
52.343: (move f3-5f f2-5f)
51.576: (putdown f4-3f key3-1)
51.616: (move f3-4f f3-3f)
51.988: (move f3-4f f3-5f)
52.158: (move f4-3f f4-2f)
52.488: (move f3-4f f2-4f)
52.911: (move f3-4f f4-4f)
52.916: (move f3-3f f3-4f)
52.993: (move f2-4f f2-3f)
53.028: (putdown f2-3f key3-1)
53.122: (move f3-3f f3-2f)
51.559: (move f4-3f f4-2f)
51.814: (move f2-3f f2-4f)
51.870: (putdown f3-3f key3-1)
52.122: (move f4-3f f3-3f)
52.371: (move f3-5f f2-5f)
52.371: (move f2-4f f2-5f)
52.388: (move f2-3f f3-3f)
52.695: (move f3-3f f4-3f)
52.696: (move f4-4f f4-3f)
52.765: (move f4-2f f3-2f)
52.004: (move f4-2f f5-2f)
52.038: (move f3-3f f4-3f)
52.269: (move f2-4f f3-4f)
52.485: (move f3-3f f3-2f)
52.851: (move f3-3f f3-4f)
52.873: (move f3-3f f2-3f)
52.986: (pickup f3-3f key2-2)
53.068: (pickup f3-3f key2-2)
53.193: (move f3-3f f3-4f)
53.347: (move f4-2f f4-1f)
51.811: (move f3-3f f4-3f)
52.042: (move f3-3f f4-3f)
52.323: (move f3-3f f3-4f)
52.632: (move f4-3f f4-2f)
52.632: (move f3-2f f4-2f)
52.853: (move f3-4f f3-3f)
52.945: (move f3-4f f3-5f)
53.155: (pickup f4-1f key1-0)
53.191: (move f4-3f f5-3f)
53.441: (move f2-3f f2-4f)
50.931: (move f4-3f f5-3f)
51.067: (move f4-3f f4-4f)
51.224: (pickup-and-loose f4-3f key3-1 key2-2)
51.256: (move f4-1f f4-2f)
51.318: (move f3-4f f4-4f)
51.318: (move f4-3f f4-4f)
51.576: (move f3-4f f3-5f)
51.677: (move f4-3f f5-3f)
51.950: (move f4-3f f4-2f)
52.551: (putdown f4-3f key2-2)
51.087: (move f4-2f f4-3f)
51.278: (move f4-4f f4-5f)
51.306: (move f4-3f f4-2f)
51.393: (putdown f4-2f key1-0)
51.588: (move f4-3f f4-2f)
51.663: (pickup-and-loose f5-3f key2-0 key2-2)
51.986: (putdown f5-3f key2-2)
52.026: (move f4-4f f4-5f)
52.026: (move f3-5f f4-5f)
52.034: (move f4-2f f5-2f)
50.015: (pickup-and-loose f4-3f key3-1 key1-0)
51.332: (putdown f4-3f key1-0)
51.496: (move f4-2f f4-3f)
51.636: (move f4-3f f3-3f)
51.775: (putdown f5-2f key1-0)
52.007: (move f4-2f f5-2f)
52.291: (putdown f4-2f key3-1)
52.378: (move f4-2f f4-1f)
52.419: (move f4-5f f5-5f)
52.851: (move f5-3f f4-3f)
50.206: (pickup f4-3f key3-1)
51.562: (move f4-3f f4-2f)
51.570: (move f4-3f f3-3f)
51.609: (move f5-2f f4-2f)
51.777: (pickup-and-loose f4-3f key3-1 key2-0)
51.872: (putdown f3-3f key1-0)
51.993: (move f5-5f f5-6f)
52.035: (move f4-3f f4-2f)
52.119: (move f4-3f f3-3f)
52.134: (move f4-3f f3-3f)
50.342: (move f3-3f f3-4f)
51.397: (move f3-3f f4-3f)
51.570: (move f4-3f f3-3f)
51.615: (move f4-2f f4-3f)
51.908: (move f4-2f f5-2f)
51.967: (move f4-3f f4-2f)
52.240: (pickup-and-loose f3-3f key2-2 key3-1)
52.271: (move f3-3f f2-3f)
52.318: (putdown f3-3f key3-1)
52.536: (move f4-3f f4-2f)
50.093: (pickup f4-3f key3-1)
50.313: (pickup f4-3f key3-1)
50.372: (move f3-3f f3-4f)
50.912: (move f2-3f f2-4f)
50.913: (move f3-4f f2-4f)
51.011: (move f3-3f f3-4f)
51.265: (move f3-3f f4-3f)
51.502: (move f4-3f f4-2f)
51.566: (move f3-4f f3-5f)
51.673: (putdown f3-4f key3-1)
49.774: (move f4-3f f5-3f)
50.448: (move f3-4f f4-4f)
50.448: (move f4-3f f4-4f)
50.779: (move f3-4f f3-5f)
50.909: (move f3-4f f2-4f)
51.164: (move f3-4f f2-4f)
51.226: (move f3-4f f3-3f)
51.343: (move f4-3f f3-3f)
51.411: (move f3-4f f2-4f)
51.597: (move f4-3f f3-3f)
50.224: (move f3-3f f3-4f)
50.240: (pickup-and-loose f5-3f key2-0 key2-2)
50.282: (move f3-3f f3-4f)
50.687: (putdown f5-3f key2-2)
51.393: (move f4-4f f4-5f)
51.393: (move f3-5f f4-5f)
51.804: (putdown f2-4f key3-1)
51.811: (pickup-and-loose f3-3f key1-0 key3-1)
51.832: (putdown f2-4f key2-2)
52.025: (move f5-3f f5-2f)
50.816: (move f3-4f f2-4f)
50.836: (move f3-4f f2-4f)
51.398: (move f3-4f f3-5f)
51.549: (move f3-4f f3-5f)
51.562: (move f5-3f f4-3f)
51.567: (putdown f3-4f key3-1)
51.614: (move f5-3f f5-2f)
51.614: (putdown f3-4f key3-1)
51.657: (move f5-3f f5-2f)
52.027: (pickup-and-loose f3-3f key2-2 key1-0)
50.933: (move f3-3f f3-4f)
50.981: (move f3-4f f3-3f)
51.073: (move f3-4f f2-4f)
51.169: (move f3-4f f2-4f)
51.267: (move f3-4f f3-3f)
51.414: (move f3-3f f4-3f)
51.593: (putdown f5-2f key2-0)
51.726: (putdown f2-4f key3-1)
51.735: (putdown f2-4f key3-1)
51.870: (move f4-3f f3-3f)
49.740: (move f4-3f f5-3f)
50.273: (move f3-4f f4-4f)
50.273: (move f4-3f f4-4f)
50.523: (move f3-4f f3-5f)
50.752: (pickup f3-3f key1-0)
50.760: (move f5-2f f5-3f)
51.221: (move f3-4f f2-4f)
51.751: (pickup f3-3f key2-2)
51.918: (putdown f3-4f key2-2)
52.078: (pickup f3-3f key2-2)
49.907: (pickup f5-3f key2-2)
50.190: (pickup-and-loose f5-3f key2-0 key2-2)
50.680: (putdown f5-3f key2-2)
50.939: (move f3-4f f2-4f)
51.224: (move f3-4f f3-3f)
51.242: (move f4-4f f4-5f)
51.242: (move f3-5f f4-5f)
51.484: (move f3-3f f3-4f)
51.664: (putdown f2-4f key2-2)
51.824: (move f5-3f f5-2f)
50.124: (pickup-and-loose f3-4f key3-1 key1-0)
51.027: (pickup f3-3f key1-0)
51.187: (move f3-4f f2-4f)
51.443: (move f5-3f f4-3f)
51.477: (putdown f3-4f key1-0)
51.480: (pickup f3-3f key3-1)
51.548: (move f5-3f f5-2f)
51.589: (move f5-3f f5-2f)
51.688: (move f5-3f f4-3f)
52.001: (move f5-3f f5-2f)
50.260: (move f4-3f f4-4f)
50.858: (move f3-4f f2-4f)
51.064: (putdown f2-4f key1-0)
51.186: (move f3-4f f2-4f)
51.253: (move f3-4f f3-3f)
51.536: (move f3-4f f3-5f)
51.539: (putdown f5-2f key2-0)
51.559: (move f3-4f f3-3f)
51.598: (move f4-3f f3-3f)
51.632: (move f3-3f f3-4f)
50.201: (move f3-3f f4-3f)
50.713: (move f4-4f f3-4f)
50.756: (move f5-2f f5-3f)
51.126: (move f4-4f f4-5f)
51.262: (move f3-4f f2-4f)
51.488: (move f3-4f f3-5f)
51.672: (move f2-4f f3-4f)
51.767: (putdown f2-4f key3-1)
