/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.197: (move f3-2f f3-1f)
39.473: (move f2-2f f1-2f)
40.150: (move f3-2f f4-2f)
40.531: (move f3-2f f4-2f)
40.559: (move f3-1f f3-2f)
41.327: (move f3-2f f3-1f)
41.617: (move f2-2f f3-2f)
37.633: (putdown f2-2f key0-2)
37.639: (move f3-1f f2-1f)
37.639: (move f2-2f f2-1f)
38.540: (putdown f2-2f key0-2)
39.135: (putdown f3-1f key0-2)
39.342: (move f2-2f f1-2f)
40.030: (putdown f4-2f key0-2)
40.257: (move f2-2f f2-3f)
40.408: (putdown f4-2f key0-2)
40.502: (move f3-2f f4-2f)
37.573: (putdown f2-1f key0-2)
37.593: (move f3-1f f2-1f)
37.619: (move f2-2f f2-1f)
39.430: (putdown f1-2f key0-2)
39.495: (move f2-2f f1-2f)
39.631: (move f1-2f f1-1f)
40.063: (move f4-2f f3-2f)
40.150: (move f2-2f f3-2f)
40.280: (move f4-2f f3-2f)
40.325: (putdown f2-3f key0-2)
37.745: (move f1-2f f2-2f)
37.797: (move f3-2f f2-2f)
37.906: (move f2-3f f2-2f)
38.569: (move f3-2f f2-2f)
38.647: (move f2-1f f2-2f)
38.702: (move f2-1f f2-2f)
39.143: (move f3-2f f3-1f)
39.200: (move f2-1f f3-1f)
39.203: (move f2-1f f3-1f)
39.414: (putdown f1-1f key0-2)
37.654: (move f2-2f f2-1f)
37.654: (move f3-1f f2-1f)
39.525: (move f2-2f f1-2f)
39.594: (move f1-1f f1-2f)
39.699: (move f2-2f f1-2f)
40.155: (move f2-2f f3-2f)
40.239: (move f2-2f f3-2f)
40.339: (move f2-2f f3-2f)
40.360: (move f3-1f f3-2f)
40.377: (move f2-2f f3-2f)
37.833: (move f1-2f f2-2f)
39.518: (move f1-2f f1-1f)
39.592: (move f1-2f f1-1f)
40.137: (move f3-2f f4-2f)
40.161: (move f3-2f f4-2f)
40.366: (move f2-1f f1-1f)
40.486: (move f3-2f f4-2f)
40.508: (move f3-2f f4-2f)
40.535: (move f3-2f f4-2f)
41.266: (move f2-1f f2-0f)
40.105: (move f2-2f f3-2f)
40.410: (move f2-2f f2-3f)
41.066: (move f2-2f f2-1f)
41.095: (move f1-1f f2-1f)
41.230: (move f1-1f f2-1f)
42.354: (move f4-2f f4-1f)
42.361: (move f4-2f f4-1f)
42.391: (move f4-2f f4-3f)
42.394: (move f4-2f f4-3f)
42.452: (move f4-2f f4-3f)
40.120: (move f3-2f f4-2f)
40.281: (pickup f2-1f key2-0)
40.315: (pickup f2-1f key2-0)
40.431: (pickup f2-1f key2-0)
40.472: (move f4-3f f4-4f)
40.472: (move f2-1f f2-0f)
40.483: (move f4-3f f4-4f)
40.488: (move f2-1f f2-0f)
40.504: (move f4-3f f4-4f)
40.526: (move f2-1f f2-0f)
38.841: (move f2-1f f2-2f)
39.006: (move f2-1f f2-2f)
39.101: (move f2-1f f2-2f)
42.031: (move f2-1f f3-1f)
42.075: (move f2-1f f3-1f)
42.169: (move f2-1f f3-1f)
42.305: (move f4-2f f4-1f)
42.540: (move f4-2f f4-3f)
42.857: (move f4-4f f3-4f)
42.914: (move f4-4f f3-4f)
39.526: (putdown f2-2f key2-0)
39.689: (putdown f2-2f key2-0)
39.743: (move f2-2f f2-3f)
39.765: (putdown f2-2f key2-0)
39.790: (move f2-2f f2-3f)
39.967: (move f2-2f f2-3f)
40.057: (move f4-3f f4-4f)
40.992: (move f2-2f f3-2f)
40.992: (move f3-1f f3-2f)
41.154: (move f2-2f f3-2f)
37.674: (move f2-2f f2-1f)
37.714: (move f2-2f f2-1f)
37.780: (move f2-2f f2-1f)
38.368: (move f2-2f f1-2f)
38.390: (move f2-2f f1-2f)
38.438: (move f2-2f f1-2f)
40.174: (move f2-2f f2-3f)
40.204: (move f2-2f f2-3f)
40.263: (putdown f2-3f key2-0)
40.308: (pickup-and-loose f2-3f key0-2 key2-0)
37.992: (move f2-3f f2-2f)
38.034: (move f2-1f f3-1f)
38.046: (move f2-1f f3-1f)
38.079: (move f2-3f f2-2f)
38.082: (move f2-1f f3-1f)
39.683: (move f1-2f f1-1f)
39.684: (move f2-1f f1-1f)
39.733: (move f2-1f f1-1f)
39.733: (move f1-2f f1-1f)
39.814: (move f2-1f f1-1f)
37.787: (move f2-2f f2-1f)
37.828: (move f2-2f f2-1f)
38.081: (putdown f2-2f key0-2)
39.335: (move f2-2f f1-2f)
39.358: (move f2-2f f1-2f)
39.868: (pickup f1-1f key0-2)
40.623: (move f3-1f f3-2f)
40.735: (move f3-1f f3-2f)
40.787: (move f3-1f f3-2f)
41.553: (move f2-2f f3-2f)
37.665: (move f1-1f f2-1f)
37.736: (move f2-2f f2-1f)
37.740: (putdown f2-1f key0-2)
38.372: (move f1-1f f1-2f)
39.326: (putdown f1-2f key0-2)
39.456: (move f2-2f f1-2f)
40.264: (move f3-2f f4-2f)
40.380: (move f2-2f f2-3f)
40.443: (move f3-2f f4-2f)
40.453: (move f3-2f f4-2f)
37.642: (putdown f2-1f key0-2)
38.069: (move f2-1f f3-1f)
38.134: (move f1-2f f2-2f)
38.140: (move f2-1f f2-2f)
38.333: (putdown f1-2f key0-2)
39.302: (move f1-2f f2-2f)
39.302: (move f2-1f f2-2f)
39.852: (pickup f2-3f key2-0)
40.421: (pickup f4-2f key0-2)
40.422: (move f1-2f f1-3f)
37.770: (move f2-2f f2-1f)
37.997: (putdown f3-1f key0-2)
38.099: (move f2-1f f3-1f)
38.831: (move f2-3f f2-2f)
38.831: (pickup-and-loose f2-2f key2-0 key0-2)
39.487: (move f2-2f f1-2f)
39.514: (putdown f2-2f key0-2)
39.603: (move f2-1f f2-2f)
39.624: (move f1-2f f2-2f)
39.739: (move f1-2f f1-1f)
37.645: (move f3-1f f2-1f)
37.654: (move f2-2f f2-1f)
37.693: (move f2-2f f2-1f)
37.693: (move f1-1f f2-1f)
38.354: (move f2-2f f1-2f)
38.373: (move f2-2f f1-2f)
38.932: (pickup f2-2f key2-0)
38.944: (pickup f2-2f key2-0)
40.167: (move f2-2f f2-1f)
40.318: (move f2-2f f2-3f)
38.056: (move f2-1f f3-1f)
38.080: (move f2-1f f3-1f)
39.689: (move f2-1f f2-2f)
39.725: (move f2-1f f1-1f)
39.727: (move f2-1f f1-1f)
39.727: (move f1-2f f1-1f)
39.746: (move f1-2f f1-1f)
39.913: (move f2-2f f2-3f)
39.943: (move f2-2f f2-3f)
40.148: (move f2-2f f2-1f)
38.395: (move f2-2f f1-2f)
38.395: (move f1-1f f1-2f)
39.010: (pickup f2-2f key2-0)
40.277: (move f2-2f f2-3f)
40.430: (putdown f2-3f key2-0)
40.454: (putdown f2-3f key2-0)
40.681: (move f2-2f f3-2f)
40.717: (move f3-1f f3-2f)
40.726: (move f3-1f f3-2f)
40.821: (move f2-3f f2-4f)
39.852: (move f2-2f f2-3f)
40.199: (move f2-2f f2-1f)
40.416: (move f3-2f f4-2f)
40.423: (move f3-2f f4-2f)
40.439: (move f3-2f f4-2f)
40.500: (move f1-2f f1-3f)
40.500: (move f2-3f f1-3f)
40.967: (move f2-3f f1-3f)
41.033: (move f2-2f f3-2f)
41.038: (move f2-3f f1-3f)
40.378: (putdown f2-3f key2-0)
40.466: (pickup f1-3f key0-1)
40.722: (move f2-3f f2-4f)
40.899: (pickup f1-3f key0-1)
40.968: (pickup f1-3f key0-1)
41.002: (putdown f2-1f key2-0)
41.085: (move f2-3f f1-3f)
41.440: (putdown f3-2f key2-0)
41.871: (move f4-2f f4-1f)
41.874: (move f4-2f f4-1f)
37.424: (move f3-2f f2-2f)
37.793: (move f2-1f f2-2f)
38.231: (move f2-3f f2-2f)
38.406: (move f1-3f f1-2f)
38.537: (move f3-2f f3-1f)
39.272: (move f1-3f f1-2f)
39.346: (move f1-3f f1-2f)
39.575: (move f2-1f f1-1f)
40.198: (move f1-3f f2-3f)
40.351: (move f1-3f f2-3f)
37.733: (move f2-2f f2-1f)
37.988: (move f1-2f f2-2f)
37.996: (move f1-2f f2-2f)
37.996: (move f2-3f f2-2f)
38.375: (putdown f1-2f key0-1)
38.471: (move f3-1f f2-1f)
38.471: (move f2-2f f2-1f)
38.538: (move f2-2f f1-2f)
38.620: (pickup f3-1f key0-2)
39.273: (pickup-and-loose f1-2f key0-2 key0-1)
37.776: (move f2-2f f2-1f)
37.797: (move f2-2f f2-1f)
37.988: (move f1-2f f2-2f)
38.063: (putdown f2-2f key0-1)
38.064: (putdown f2-2f key0-1)
38.508: (move f3-1f f2-1f)
39.319: (putdown f1-2f key0-2)
39.676: (move f1-2f f2-2f)
39.734: (move f1-2f f1-1f)
40.374: (move f2-2f f2-3f)
37.199: (move f2-1f f2-2f)
37.647: (move f2-2f f2-1f)
37.647: (move f1-1f f2-1f)
37.701: (move f2-2f f2-1f)
37.723: (move f2-2f f2-1f)
37.733: (putdown f2-1f key0-1)
37.768: (putdown f2-1f key0-1)
37.776: (pickup-and-loose f2-1f key0-2 key0-1)
37.797: (move f2-2f f2-1f)
38.064: (putdown f2-2f key0-2)
37.288: (putdown f2-2f key0-2)
37.724: (move f2-2f f2-1f)
37.733: (putdown f2-1f key0-2)
37.765: (pickup f2-1f key0-2)
37.996: (move f2-1f f2-2f)
38.064: (move f2-1f f3-1f)
38.121: (move f2-1f f2-2f)
38.181: (move f2-1f f2-2f)
38.607: (move f2-2f f1-2f)
39.346: (move f2-2f f1-2f)
38.005: (move f2-1f f2-2f)
38.063: (putdown f2-2f key0-2)
38.121: (move f2-1f f2-2f)
38.144: (pickup f3-1f key0-2)
38.501: (move f2-2f f2-1f)
38.518: (move f2-2f f1-2f)
38.572: (putdown f1-2f key0-2)
39.345: (pickup f1-2f key0-1)
39.346: (move f2-2f f1-2f)
39.360: (move f2-2f f1-2f)
37.342: (move f1-2f f2-2f)
37.659: (move f3-1f f2-1f)
37.701: (move f2-2f f2-1f)
38.005: (move f1-2f f2-2f)
38.005: (pickup-and-loose f2-2f key0-1 key0-2)
38.083: (putdown f2-2f key0-2)
38.570: (move f2-1f f3-1f)
39.345: (move f2-2f f1-2f)
39.360: (move f2-2f f1-2f)
39.500: (move f2-2f f1-2f)
37.632: (putdown f2-1f key0-2)
37.703: (move f2-2f f2-1f)
37.765: (move f2-2f f2-1f)
37.765: (pickup f2-1f key0-1)
38.517: (move f2-2f f2-1f)
39.312: (move f2-1f f2-2f)
39.346: (putdown f1-2f key0-2)
39.495: (move f2-2f f1-2f)
39.788: (move f2-2f f2-3f)
39.900: (move f2-1f f1-1f)
38.158: (move f2-1f f3-1f)
38.393: (move f2-2f f1-2f)
38.393: (move f1-1f f1-2f)
38.572: (move f2-1f f3-1f)
38.844: (pickup-and-loose f2-2f key2-0 key0-2)
39.519: (putdown f2-2f key0-2)
39.596: (move f2-1f f2-2f)
39.701: (putdown f1-1f key0-2)
39.760: (move f2-1f f1-1f)
40.246: (move f2-2f f2-3f)
37.656: (move f2-2f f2-1f)
37.677: (move f1-1f f2-1f)
38.340: (move f2-2f f1-2f)
38.356: (putdown f1-2f key0-2)
38.359: (move f2-2f f1-2f)
38.360: (move f1-1f f1-2f)
38.360: (move f1-1f f1-2f)
38.393: (pickup-and-loose f1-2f key0-1 key0-2)
38.933: (pickup f2-2f key2-0)
39.938: (move f2-2f f2-3f)
38.116: (move f2-1f f3-1f)
38.139: (move f2-1f f3-1f)
38.374: (pickup f1-2f key0-1)
38.398: (pickup f1-2f key0-1)
38.403: (pickup f1-2f key0-1)
39.311: (move f1-2f f2-2f)
39.659: (move f1-2f f2-2f)
39.675: (move f2-1f f2-2f)
39.675: (move f1-2f f2-2f)
39.731: (move f2-1f f1-1f)
37.659: (move f2-2f f2-1f)
37.686: (move f2-2f f2-1f)
38.844: (pickup-and-loose f2-2f key2-0 key0-1)
38.991: (pickup f2-2f key2-0)
39.000: (pickup f2-2f key2-0)
39.301: (move f1-2f f2-2f)
39.315: (move f1-2f f2-2f)
39.390: (move f1-2f f2-2f)
39.519: (putdown f2-2f key0-1)
39.884: (move f1-2f f1-1f)
37.631: (move f2-2f f2-1f)
37.631: (move f1-1f f2-1f)
37.632: (putdown f2-1f key0-1)
37.646: (move f2-2f f2-1f)
37.656: (move f2-2f f2-1f)
37.656: (move f2-2f f2-1f)
38.133: (move f2-1f f3-1f)
38.144: (move f2-1f f3-1f)
38.340: (move f2-2f f1-2f)
38.841: (pickup-and-loose f2-2f key2-0 key0-1)
37.599: (putdown f2-1f key0-1)
37.606: (putdown f2-1f key0-1)
37.611: (putdown f2-1f key0-1)
37.646: (pickup-and-loose f2-1f key0-2 key0-1)
38.063: (putdown f3-1f key0-1)
38.116: (move f2-1f f3-1f)
38.117: (move f2-1f f3-1f)
38.155: (move f2-1f f3-1f)
38.156: (move f2-1f f3-1f)
38.158: (move f2-1f f3-1f)
37.647: (move f3-1f f2-1f)
38.038: (putdown f3-1f key0-1)
38.061: (putdown f3-1f key0-1)
38.070: (putdown f3-1f key0-1)
38.140: (move f2-1f f3-1f)
38.156: (move f2-1f f3-1f)
38.158: (move f2-1f f3-1f)
38.175: (move f2-1f f3-1f)
39.301: (move f2-1f f2-2f)
39.507: (move f2-1f f2-2f)
37.597: (move f3-1f f2-1f)
37.607: (move f3-1f f2-1f)
37.634: (move f3-1f f2-1f)
38.069: (putdown f3-1f key0-2)
38.396: (move f2-2f f1-2f)
38.398: (move f2-2f f1-2f)
38.841: (pickup f2-2f key2-0)
38.841: (pickup-and-loose f2-2f key2-0 key0-2)
39.676: (move f2-1f f2-2f)
39.734: (move f2-1f f1-1f)
37.597: (move f3-1f f2-1f)
37.635: (pickup f2-1f key0-2)
38.359: (putdown f1-2f key0-2)
38.375: (move f2-2f f1-2f)
38.375: (move f1-1f f1-2f)
39.003: (pickup f2-2f key2-0)
39.583: (move f2-1f f2-2f)
39.663: (move f2-1f f2-2f)
39.683: (move f2-1f f1-1f)
39.720: (move f2-1f f1-1f)
37.635: (pickup f2-1f key0-1)
38.088: (move f2-1f f3-1f)
38.406: (pickup f1-2f key0-2)
38.415: (move f1-1f f1-2f)
38.416: (move f2-2f f1-2f)
38.426: (move f1-1f f1-2f)
38.432: (move f2-2f f1-2f)
38.903: (pickup f2-2f key2-0)
38.994: (pickup f2-2f key2-0)
39.363: (move f2-1f f2-2f)
38.042: (putdown f3-1f key0-2)
38.088: (move f2-1f f3-1f)
38.088: (pickup-and-loose f3-1f key0-1 key0-2)
39.363: (move f2-1f f2-2f)
39.741: (move f1-2f f1-1f)
39.765: (move f1-2f f2-2f)
39.859: (move f2-2f f2-3f)
39.860: (move f1-2f f1-1f)
39.860: (move f2-1f f1-1f)
39.948: (move f2-2f f2-3f)
37.616: (move f3-1f f2-1f)
38.904: (pickup-and-loose f2-2f key2-0 key0-1)
39.093: (pickup f2-2f key2-0)
39.583: (putdown f2-2f key0-1)
39.682: (putdown f1-1f key0-1)
40.374: (move f2-2f f2-3f)
40.380: (putdown f2-3f key2-0)
40.460: (putdown f2-3f key2-0)
40.590: (move f2-2f f3-2f)
40.590: (move f3-1f f3-2f)
37.607: (move f2-2f f2-1f)
37.634: (move f1-1f f2-1f)
38.143: (move f2-3f f2-2f)
38.202: (move f2-3f f2-2f)
38.415: (move f2-2f f1-2f)
38.426: (move f1-1f f1-2f)
39.752: (move f2-1f f1-1f)
39.771: (move f2-1f f2-2f)
39.859: (move f2-2f f2-3f)
39.990: (move f2-2f f2-3f)
37.685: (move f2-2f f2-1f)
37.712: (move f2-2f f2-1f)
38.038: (move f2-1f f3-1f)
38.061: (move f2-1f f3-1f)
38.070: (pickup f2-2f key0-2)
38.469: (move f1-1f f1-2f)
38.469: (move f2-2f f1-2f)
39.104: (pickup f2-2f key2-0)
39.437: (move f2-2f f1-2f)
39.447: (move f2-2f f1-2f)
37.776: (pickup f2-1f key0-2)
37.776: (move f2-2f f2-1f)
38.117: (pickup f3-1f key0-2)
38.155: (pickup f3-1f key0-2)
39.295: (move f2-2f f1-2f)
39.923: (move f2-2f f2-3f)
40.208: (move f2-2f f2-1f)
40.294: (move f2-2f f2-3f)
40.690: (move f1-2f f1-3f)
40.763: (move f3-1f f3-2f)
37.631: (move f3-1f f2-1f)
37.656: (move f3-1f f2-1f)
39.280: (putdown f1-2f key0-2)
39.784: (pickup-and-loose f2-3f key2-0 key0-2)
40.302: (putdown f2-3f key0-2)
40.343: (move f1-3f f2-3f)
40.438: (putdown f2-3f key2-0)
40.562: (move f3-2f f4-2f)
40.629: (move f3-1f f3-2f)
40.665: (move f3-1f f3-2f)
37.599: (putdown f2-1f key0-2)
37.612: (putdown f2-1f key0-2)
38.205: (move f1-2f f2-2f)
38.277: (move f2-3f f2-2f)
38.303: (move f2-3f f2-2f)
39.174: (move f2-3f f2-2f)
39.315: (move f2-1f f2-2f)
39.316: (move f3-2f f2-2f)
39.389: (move f3-2f f2-2f)
39.390: (move f2-1f f2-2f)
37.692: (move f2-2f f2-1f)
37.713: (move f2-2f f2-1f)
37.720: (move f2-2f f2-1f)
38.140: (move f2-1f f3-1f)
38.157: (move f2-1f f3-1f)
38.374: (move f2-2f f1-2f)
38.403: (move f2-2f f1-2f)
38.856: (pickup-and-loose f2-2f key2-0 key0-2)
38.913: (pickup-and-loose f2-2f key2-0 key0-2)
39.419: (move f2-2f f1-2f)
38.360: (putdown f1-2f key0-2)
39.546: (putdown f2-2f key2-0)
39.591: (putdown f2-2f key2-0)
39.884: (move f1-2f f1-1f)
39.908: (move f2-2f f2-3f)
39.917: (move f1-2f f1-1f)
39.966: (move f2-2f f2-3f)
40.183: (move f2-2f f2-1f)
40.192: (move f2-2f f2-1f)
40.548: (move f1-2f f1-3f)
37.615: (move f2-2f f2-1f)
37.637: (move f2-2f f2-1f)
38.376: (move f2-2f f1-2f)
38.385: (move f2-2f f1-2f)
39.675: (move f1-2f f2-2f)
39.684: (putdown f1-1f key0-2)
39.700: (move f1-2f f1-1f)
39.724: (putdown f1-1f key0-2)
39.918: (pickup-and-loose f1-1f key0-1 key0-2)
40.251: (move f1-3f f2-3f)
37.637: (move f1-1f f2-1f)
37.659: (move f1-1f f2-1f)
37.677: (move f1-1f f2-1f)
37.677: (move f2-2f f2-1f)
38.092: (move f2-1f f3-1f)
38.122: (move f2-1f f3-1f)
38.385: (move f1-1f f1-2f)
38.398: (move f1-1f f1-2f)
38.999: (pickup f2-2f key2-0)
39.684: (move f1-2f f1-1f)
38.122: (move f2-1f f3-1f)
38.136: (move f2-1f f3-1f)
38.139: (move f2-1f f3-1f)
39.591: (move f1-2f f2-2f)
39.591: (move f2-1f f2-2f)
39.782: (move f1-2f f2-2f)
39.782: (move f2-1f f2-2f)
40.070: (move f2-2f f2-3f)
40.201: (move f2-2f f2-1f)
40.389: (move f2-1f f2-0f)
38.913: (pickup f2-2f key2-0)
39.107: (pickup f2-2f key2-0)
40.402: (move f2-2f f2-3f)
40.434: (move f2-2f f2-3f)
40.574: (putdown f2-3f key2-0)
40.811: (move f3-1f f3-2f)
40.829: (move f2-2f f3-2f)
40.829: (move f3-1f f3-2f)
40.831: (move f3-1f f3-2f)
40.831: (move f2-2f f3-2f)
38.199: (move f2-3f f2-2f)
39.966: (move f2-2f f2-3f)
40.113: (move f2-2f f2-3f)
40.192: (move f2-2f f2-1f)
40.322: (move f2-2f f2-1f)
40.582: (move f3-2f f4-2f)
40.601: (move f3-2f f4-2f)
40.640: (move f3-2f f4-2f)
40.846: (move f2-3f f1-3f)
40.876: (move f2-3f f1-3f)
37.758: (move f2-2f f2-1f)
39.335: (move f2-2f f1-2f)
40.477: (putdown f2-3f key2-0)
40.621: (putdown f2-3f key2-0)
40.838: (move f2-3f f2-4f)
40.916: (move f2-3f f2-4f)
40.975: (putdown f2-1f key2-0)
41.095: (putdown f2-1f key2-0)
41.362: (move f2-3f f1-3f)
41.423: (move f2-3f f1-3f)
37.734: (move f2-1f f2-2f)
37.919: (move f2-1f f2-2f)
38.149: (move f2-3f f2-2f)
38.309: (move f2-3f f2-2f)
39.330: (pickup f1-2f key0-2)
39.515: (move f2-1f f1-1f)
39.520: (move f2-1f f1-1f)
40.558: (move f2-1f f2-0f)
40.603: (move f2-1f f2-0f)
41.147: (move f1-2f f1-3f)
37.610: (pickup f2-2f key0-1)
37.723: (move f2-2f f2-1f)
37.753: (move f2-2f f2-1f)
38.085: (pickup f2-2f key0-1)
38.085: (move f1-2f f2-2f)
39.471: (move f2-2f f1-2f)
39.475: (move f2-2f f1-2f)
39.624: (move f2-2f f1-2f)
39.624: (move f1-1f f1-2f)
39.718: (move f2-2f f1-2f)
37.799: (move f2-2f f2-1f)
37.799: (move f2-2f f2-1f)
38.148: (putdown f2-2f key0-2)
39.330: (move f2-2f f1-2f)
39.418: (move f2-2f f1-2f)
40.001: (move f2-2f f3-2f)
40.286: (move f2-2f f2-3f)
40.439: (move f2-2f f2-3f)
40.439: (move f2-2f f2-3f)
41.097: (move f2-2f f2-1f)
37.723: (move f2-2f f2-1f)
37.746: (putdown f2-1f key0-2)
37.746: (putdown f2-1f key0-1)
39.335: (putdown f1-2f key0-1)
39.475: (move f2-2f f1-2f)
39.515: (putdown f1-2f key0-1)
39.722: (move f1-2f f1-1f)
39.722: (move f2-1f f1-1f)
39.896: (pickup-and-loose f2-3f key2-0 key0-2)
39.896: (pickup-and-loose f2-3f key2-0 key0-1)
37.822: (move f1-2f f2-2f)
38.199: (move f1-2f f2-2f)
38.209: (move f2-1f f2-2f)
38.209: (move f2-1f f2-2f)
39.178: (move f2-3f f2-2f)
39.178: (move f2-3f f2-2f)
39.423: (move f1-2f f1-1f)
39.722: (pickup-and-loose f1-1f key0-2 key0-1)
40.410: (putdown f2-3f key2-0)
40.411: (putdown f2-3f key2-0)
37.758: (move f2-2f f2-1f)
38.276: (move f2-3f f2-2f)
38.276: (move f2-3f f2-2f)
39.418: (move f1-1f f1-2f)
39.485: (move f2-2f f1-2f)
39.485: (move f2-2f f1-2f)
39.644: (pickup f1-1f key0-2)
39.838: (putdown f2-2f key2-0)
39.838: (putdown f2-2f key2-0)
40.188: (move f2-2f f3-2f)
37.610: (move f1-2f f2-2f)
37.758: (move f2-2f f2-1f)
37.758: (move f2-2f f2-1f)
37.763: (move f2-2f f2-1f)
37.763: (move f2-2f f2-1f)
38.478: (move f2-2f f1-2f)
38.478: (move f2-2f f1-2f)
39.354: (move f1-1f f1-2f)
39.474: (move f2-2f f1-2f)
39.474: (move f2-2f f1-2f)
37.514: (move f1-2f f2-2f)
37.734: (putdown f2-2f key0-2)
38.096: (move f2-1f f3-1f)
38.096: (move f2-1f f3-1f)
39.354: (pickup-and-loose f1-2f key0-1 key0-2)
39.446: (putdown f1-2f key0-2)
39.783: (move f2-1f f1-1f)
39.783: (move f2-1f f1-1f)
39.783: (move f1-2f f1-1f)
39.783: (move f1-2f f1-1f)
37.514: (move f1-2f f2-2f)
37.642: (putdown f2-2f key0-2)
37.796: (move f1-2f f2-2f)
39.504: (move f1-2f f1-1f)
39.624: (move f2-2f f1-2f)
39.644: (move f1-2f f1-1f)
39.987: (pickup f1-1f key0-1)
39.987: (pickup f1-1f key0-2)
40.003: (move f2-2f f3-2f)
40.196: (move f2-2f f3-2f)
37.642: (putdown f2-2f key0-1)
37.742: (move f1-1f f2-1f)
37.742: (move f1-1f f2-1f)
38.435: (move f1-1f f1-2f)
38.435: (move f1-1f f1-2f)
39.423: (putdown f1-1f key0-1)
39.452: (move f2-2f f1-2f)
39.520: (move f1-2f f1-1f)
40.003: (move f2-2f f3-2f)
40.068: (putdown f3-2f key0-2)
37.728: (putdown f2-1f key0-1)
37.728: (putdown f2-1f key0-2)
37.823: (move f3-2f f2-2f)
38.105: (move f2-1f f3-1f)
38.105: (move f2-1f f3-1f)
38.410: (putdown f1-2f key0-1)
38.410: (putdown f1-2f key0-2)
39.367: (pickup f1-2f key0-1)
39.452: (move f2-2f f1-2f)
39.453: (move f2-1f f2-2f)
37.512: (move f1-2f f2-2f)
38.016: (putdown f3-1f key0-1)
38.017: (putdown f3-1f key0-2)
38.116: (move f2-1f f3-1f)
38.116: (move f2-1f f3-1f)
39.043: (pickup-and-loose f2-2f key2-0 key0-1)
39.367: (pickup f1-2f key0-2)
39.553: (move f1-2f f1-1f)
39.559: (move f2-2f f1-2f)
39.706: (putdown f2-2f key0-1)
37.512: (move f1-2f f2-2f)
37.513: (pickup-and-loose f2-2f key0-2 key0-1)
37.657: (putdown f2-2f key0-1)
37.730: (move f3-1f f2-1f)
37.731: (move f3-1f f2-1f)
37.746: (move f2-2f f2-1f)
38.475: (move f2-2f f1-2f)
39.437: (pickup f1-2f key0-1)
39.541: (move f1-2f f1-1f)
39.723: (move f1-2f f1-1f)
37.590: (move f1-2f f2-2f)
38.072: (move f2-1f f3-1f)
39.572: (move f2-2f f1-2f)
39.706: (move f1-2f f1-1f)
39.814: (move f2-1f f1-1f)
39.814: (move f2-1f f1-1f)
39.817: (move f1-2f f1-1f)
39.817: (move f2-1f f1-1f)
39.832: (move f2-1f f2-2f)
39.832: (move f2-1f f2-2f)
37.744: (putdown f2-2f key0-1)
38.514: (move f1-1f f1-2f)
38.514: (move f2-2f f1-2f)
38.514: (move f2-2f f1-2f)
38.514: (move f1-1f f1-2f)
39.174: (pickup f2-2f key2-0)
39.491: (putdown f1-1f key0-1)
39.664: (move f1-2f f1-1f)
39.976: (move f2-2f f3-2f)
40.197: (move f2-2f f2-3f)
39.659: (move f2-2f f1-2f)
39.765: (move f1-1f f1-2f)
39.784: (move f2-2f f2-3f)
39.975: (pickup-and-loose f3-2f key0-2 key0-1)
40.021: (putdown f3-2f key0-1)
40.091: (move f2-2f f3-2f)
40.361: (move f2-2f f2-1f)
40.455: (move f3-2f f4-2f)
40.667: (move f2-2f f2-3f)
40.760: (move f1-2f f1-3f)
37.590: (move f3-2f f2-2f)
37.908: (move f1-2f f2-2f)
37.912: (move f3-2f f2-2f)
39.632: (move f1-2f f1-1f)
40.018: (pickup f3-2f key0-2)
40.197: (move f1-3f f2-3f)
40.294: (pickup-and-loose f2-3f key0-1 key2-0)
40.303: (putdown f2-3f key2-0)
40.341: (putdown f4-2f key0-1)
40.455: (move f3-2f f4-2f)
37.744: (putdown f2-2f key0-2)
38.070: (move f2-3f f2-2f)
38.277: (move f2-3f f2-2f)
39.437: (move f2-2f f1-2f)
39.721: (move f2-2f f1-2f)
40.003: (move f4-2f f3-2f)
40.048: (move f2-2f f3-2f)
40.198: (pickup f2-3f key0-2)
40.315: (move f3-2f f4-2f)
40.341: (putdown f4-2f key0-2)
37.713: (move f2-2f f2-1f)
37.776: (move f2-2f f2-1f)
37.873: (move f3-2f f2-2f)
38.143: (putdown f2-2f key0-1)
39.295: (move f2-2f f1-2f)
39.434: (move f2-2f f1-2f)
39.559: (putdown f1-2f key0-2)
39.610: (move f1-2f f1-1f)
39.659: (move f2-2f f1-2f)
39.706: (move f1-2f f1-1f)
37.685: (move f2-2f f2-1f)
37.712: (putdown f2-1f key0-1)
37.823: (move f1-2f f2-2f)
39.280: (putdown f1-2f key0-1)
39.437: (move f2-2f f1-2f)
39.490: (putdown f1-1f key0-2)
39.541: (move f1-2f f1-1f)
39.632: (move f1-2f f1-1f)
39.668: (move f2-2f f1-2f)
40.380: (move f2-2f f2-3f)
38.202: (move f2-1f f2-2f)
38.205: (move f1-2f f2-2f)
39.596: (move f1-2f f1-1f)
39.765: (move f1-1f f1-2f)
40.067: (move f2-2f f3-2f)
