/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
62.168: (pickup-and-loose f4-3f key3-2 key3-0)
63.136: (putdown f4-4f key3-0)
63.155: (move f4-4f f3-4f)
63.372: (move f3-4f f4-4f)
63.551: (move f4-4f f5-4f)
60.716: (pickup f3-4f key0-3)
60.827: (move f4-3f f3-3f)
60.827: (move f3-4f f3-3f)
61.222: (move f4-3f f3-3f)
61.815: (pickup f3-4f key3-0)
61.859: (putdown f3-4f key3-2)
62.103: (putdown f4-3f key3-2)
62.581: (move f4-3f f5-3f)
62.582: (move f5-4f f5-3f)
62.645: (pickup f3-4f key3-0)
60.175: (move f3-3f f3-4f)
61.097: (pickup-and-loose f3-3f key0-3 key3-2)
61.428: (move f4-3f f3-3f)
62.154: (putdown f3-3f key3-2)
62.299: (move f3-3f f2-3f)
62.629: (putdown f3-3f key3-2)
62.938: (move f3-4f f3-3f)
63.107: (move f3-4f f3-3f)
63.437: (putdown f5-3f key3-2)
63.488: (move f3-4f f4-4f)
60.285: (pickup f3-3f key0-3)
60.886: (pickup-and-loose f3-4f key0-3 key3-2)
61.160: (move f3-3f f3-4f)
61.857: (putdown f3-4f key3-2)
61.949: (pickup f3-3f key0-3)
62.357: (move f3-3f f3-4f)
62.696: (move f3-3f f3-4f)
62.804: (move f3-4f f4-4f)
63.217: (move f3-3f f3-2f)
63.256: (move f3-3f f2-3f)
60.943: (move f3-3f f3-4f)
61.328: (move f3-3f f4-3f)
61.349: (pickup f3-4f key0-3)
61.885: (move f3-4f f3-3f)
62.197: (putdown f3-4f key0-3)
62.611: (move f3-3f f3-4f)
63.136: (pickup-and-loose f3-2f key1-1 key0-3)
63.675: (move f3-3f f2-3f)
63.681: (move f3-2f f2-2f)
63.681: (move f2-3f f2-2f)
60.254: (pickup-and-loose f3-4f key3-2 key0-3)
60.479: (pickup-and-loose f4-3f key3-2 key0-3)
61.129: (move f3-4f f3-3f)
61.650: (move f3-2f f3-3f)
61.746: (move f3-2f f2-2f)
61.916: (putdown f3-4f key0-3)
62.405: (putdown f4-3f key0-3)
62.624: (move f3-4f f3-3f)
62.643: (move f4-3f f4-4f)
62.643: (move f3-4f f4-4f)
60.285: (move f4-3f f3-3f)
60.805: (pickup-and-loose f3-3f key3-2 key0-3)
61.280: (move f3-4f f3-3f)
61.281: (pickup f3-3f key3-2)
61.302: (pickup-and-loose f3-3f key3-2 key1-1)
61.519: (move f4-3f f4-4f)
62.184: (putdown f3-3f key0-3)
62.513: (move f4-3f f3-3f)
62.515: (move f2-2f f2-3f)
62.516: (move f3-3f f2-3f)
60.061: (move f3-3f f3-4f)
60.177: (move f3-3f f4-3f)
60.643: (move f3-3f f3-4f)
60.685: (move f3-3f f4-3f)
60.940: (move f3-3f f3-4f)
60.940: (move f4-4f f3-4f)
61.610: (putdown f3-3f key3-2)
62.219: (move f3-3f f2-3f)
62.355: (move f3-3f f4-3f)
62.460: (move f3-3f f2-3f)
61.517: (pickup-and-loose f4-3f key3-0 key3-2)
61.763: (move f4-3f f4-4f)
61.763: (move f3-4f f4-4f)
61.833: (putdown f3-4f key3-2)
61.986: (putdown f4-3f key3-2)
62.098: (move f3-4f f4-4f)
62.098: (move f4-3f f4-4f)
62.419: (putdown f3-4f key3-2)
62.577: (putdown f4-3f key3-2)
62.609: (putdown f3-4f key3-2)
61.344: (move f4-3f f3-3f)
61.789: (move f4-3f f3-3f)
62.764: (move f3-4f f3-3f)
62.997: (putdown f4-4f key3-2)
63.040: (move f3-4f f3-3f)
63.247: (pickup-and-loose f4-4f key3-0 key3-2)
63.273: (putdown f4-4f key3-2)
63.523: (move f4-4f f5-4f)
63.657: (move f4-4f f5-4f)
63.661: (move f3-4f f4-4f)
60.193: (pickup f3-3f key0-3)
60.613: (pickup f3-3f key1-1)
62.234: (move f4-4f f3-4f)
62.636: (move f4-4f f3-4f)
62.665: (move f5-4f f5-3f)
62.828: (move f4-4f f3-4f)
63.120: (move f5-4f f5-3f)
63.488: (putdown f5-4f key3-2)
63.556: (move f5-4f f5-5f)
63.563: (move f3-3f f3-4f)
61.220: (move f3-3f f4-3f)
62.496: (move f3-3f f3-4f)
62.561: (move f3-3f f4-3f)
62.589: (putdown f3-4f key3-0)
62.605: (move f3-3f f2-3f)
63.230: (pickup-and-loose f5-5f key1-3 key3-2)
63.440: (putdown f5-3f key3-2)
63.518: (move f5-4f f5-5f)
63.542: (move f3-3f f2-3f)
63.751: (move f3-4f f3-3f)
60.438: (pickup-and-loose f4-3f key3-2 key0-3)
61.179: (pickup-and-loose f4-3f key3-2 key1-1)
61.885: (pickup-and-loose f4-3f key3-0 key0-3)
61.936: (pickup f5-5f key1-3)
62.311: (putdown f4-3f key0-3)
63.035: (pickup-and-loose f3-3f key1-1 key3-0)
63.088: (move f4-3f f4-4f)
63.088: (move f3-4f f4-4f)
63.113: (unlock f5-5f f4-5f key1-3 shape1)
63.121: (move f5-3f f4-3f)
59.485: (move f4-3f f3-3f)
60.325: (move f4-3f f3-3f)
61.566: (move f4-3f f4-4f)
61.777: (move f4-3f f4-4f)
61.832: (unlock f5-5f f4-5f key1-3 shape1)
61.890: (move f4-3f f3-3f)
62.420: (move f4-3f f3-3f)
62.473: (move f4-3f f3-3f)
62.531: (move f5-5f f5-4f)
62.605: (move f3-3f f3-4f)
60.360: (move f3-3f f3-4f)
60.360: (move f4-4f f3-4f)
60.764: (putdown f3-3f key3-2)
60.849: (move f4-4f f3-4f)
60.849: (move f3-3f f3-4f)
61.537: (pickup f3-3f key0-3)
61.648: (pickup-and-loose f5-4f key3-2 key1-3)
61.654: (putdown f3-3f key3-2)
61.831: (move f5-4f f4-4f)
62.161: (move f3-3f f2-3f)
60.461: (move f5-4f f4-4f)
61.653: (move f4-4f f3-4f)
61.824: (unlock f4-4f f4-5f key1-3 shape1)
61.937: (move f5-4f f5-3f)
62.086: (putdown f3-4f key3-2)
62.498: (putdown f4-4f key1-3)
62.518: (putdown f3-4f key3-2)
62.529: (move f3-3f f4-3f)
62.935: (move f5-4f f5-5f)
63.105: (putdown f5-4f key3-2)
59.344: (move f4-4f f3-4f)
59.528: (move f4-4f f4-3f)
59.528: (move f5-3f f4-3f)
61.655: (putdown f4-4f key3-2)
61.848: (move f4-4f f3-4f)
62.041: (move f3-4f f3-3f)
62.248: (putdown f3-4f key1-3)
62.442: (move f4-4f f5-4f)
62.568: (putdown f4-4f key1-3)
62.702: (move f3-4f f3-3f)
58.906: (move f3-4f f3-3f)
58.906: (move f4-3f f3-3f)
60.038: (pickup-and-loose f4-3f key3-0 key3-2)
60.637: (putdown f4-3f key3-2)
61.227: (putdown f3-4f key3-2)
61.530: (pickup-and-loose f5-4f key3-2 key1-3)
62.349: (move f3-4f f3-3f)
62.353: (putdown f3-4f key1-3)
62.554: (move f4-4f f3-4f)
62.984: (putdown f5-4f key1-3)
59.131: (pickup-and-loose f3-3f key0-3 key3-2)
60.197: (putdown f3-3f key3-2)
60.514: (move f4-3f f3-3f)
60.603: (move f5-4f f4-4f)
61.277: (move f4-3f f3-3f)
61.491: (move f3-3f f2-3f)
61.693: (pickup-and-loose f3-3f key0-3 key1-3)
61.820: (move f5-4f f5-3f)
62.539: (move f3-4f f3-3f)
62.767: (putdown f3-3f key1-3)
59.079: (move f5-3f f4-3f)
59.080: (move f4-4f f4-3f)
59.562: (move f4-4f f3-4f)
59.810: (pickup-and-loose f3-3f key0-3 key3-0)
60.111: (pickup f3-3f key0-3)
61.034: (putdown f3-3f key3-0)
61.260: (move f3-3f f3-4f)
61.414: (pickup f3-3f key0-3)
61.728: (putdown f4-4f key3-2)
62.364: (move f3-3f f3-4f)
58.217: (move f3-4f f3-3f)
58.217: (move f4-3f f3-3f)
59.567: (pickup-and-loose f4-3f key3-0 key3-2)
59.812: (move f3-3f f3-4f)
59.843: (move f3-3f f4-3f)
59.989: (move f3-3f f4-3f)
60.148: (putdown f4-3f key3-2)
60.813: (move f3-3f f4-3f)
61.422: (putdown f3-4f key3-2)
62.326: (putdown f3-4f key0-3)
58.433: (pickup-and-loose f3-3f key0-3 key3-2)
58.987: (pickup-and-loose f3-4f key3-2 key0-3)
59.493: (putdown f3-3f key3-2)
59.656: (move f4-3f f3-3f)
59.690: (pickup f4-3f key3-2)
59.718: (pickup-and-loose f4-3f key3-2 key0-3)
59.775: (pickup-and-loose f4-3f key3-2 key0-3)
60.331: (pickup-and-loose f4-3f key3-0 key0-3)
60.436: (move f4-3f f3-3f)
60.768: (move f3-4f f3-3f)
58.827: (move f4-3f f3-3f)
58.977: (pickup-and-loose f3-3f key0-3 key3-0)
59.262: (pickup f3-3f key0-3)
59.379: (move f3-4f f3-3f)
59.380: (pickup f3-3f key3-2)
59.417: (move f4-3f f3-3f)
59.690: (move f4-3f f3-3f)
60.206: (putdown f3-3f key3-0)
60.417: (move f4-3f f4-4f)
60.530: (move f4-3f f4-4f)
58.947: (move f3-3f f4-3f)
59.006: (pickup-and-loose f3-3f key0-3 key3-2)
59.082: (move f3-3f f4-3f)
59.400: (move f4-4f f3-4f)
59.400: (move f3-3f f3-4f)
59.663: (pickup-and-loose f3-3f key3-0 key3-2)
60.083: (putdown f3-3f key3-2)
60.118: (pickup-and-loose f3-3f key3-0 key3-2)
60.336: (move f3-3f f4-3f)
60.605: (putdown f3-3f key3-2)
58.839: (pickup-and-loose f4-3f key3-2 key0-3)
58.876: (pickup-and-loose f4-3f key3-2 key0-3)
59.240: (pickup f4-3f key3-2)
59.438: (pickup-and-loose f4-3f key3-0 key0-3)
59.986: (putdown f4-3f key0-3)
60.114: (putdown f4-3f key0-3)
61.096: (move f3-3f f3-4f)
61.238: (putdown f3-4f key3-2)
61.668: (move f4-3f f4-4f)
61.880: (move f4-3f f4-4f)
58.149: (move f4-3f f3-3f)
58.532: (move f4-3f f3-3f)
58.789: (move f4-3f f3-3f)
60.121: (move f4-3f f4-4f)
60.196: (move f4-3f f4-4f)
60.560: (move f4-3f f4-4f)
60.763: (move f4-3f f3-3f)
61.343: (move f4-3f f3-3f)
61.665: (move f4-3f f5-3f)
61.678: (move f4-3f f3-3f)
58.312: (pickup-and-loose f3-3f key0-3 key3-2)
58.941: (pickup-and-loose f3-3f key3-0 key3-2)
59.227: (pickup-and-loose f3-3f key3-0 key3-2)
59.382: (putdown f3-3f key3-2)
59.621: (move f3-3f f3-4f)
59.621: (move f4-4f f3-4f)
59.705: (putdown f3-3f key3-2)
59.896: (putdown f3-3f key3-2)
60.811: (move f4-4f f3-4f)
60.811: (move f3-3f f3-4f)
61.331: (move f3-3f f3-4f)
61.440: (putdown f3-4f key3-2)
62.423: (move f3-3f f3-2f)
62.508: (move f3-3f f3-4f)
62.573: (putdown f3-4f key3-2)
62.624: (move f3-3f f4-3f)
62.827: (move f3-3f f2-3f)
62.843: (move f3-3f f2-3f)
63.035: (move f3-3f f3-4f)
63.052: (move f3-3f f2-3f)
61.514: (move f3-4f f3-3f)
61.626: (move f3-4f f3-3f)
62.333: (putdown f3-4f key0-3)
62.454: (pickup-and-loose f3-2f key1-1 key0-3)
62.599: (putdown f3-4f key3-0)
63.243: (putdown f2-3f key3-0)
63.427: (putdown f2-3f key3-0)
63.460: (move f3-4f f4-4f)
63.476: (putdown f3-2f key0-3)
63.566: (move f2-3f f2-2f)
59.096: (move f3-2f f3-3f)
59.404: (move f2-3f f3-3f)
59.502: (move f3-4f f3-3f)
59.697: (move f3-2f f3-3f)
59.805: (move f3-4f f3-3f)
59.815: (move f2-3f f3-3f)
60.334: (pickup f3-3f key0-3)
60.970: (pickup f3-3f key3-0)
62.043: (move f3-2f f2-2f)
64.627: (putdown f2-2f key0-3)
58.133: (pickup f3-3f key3-2)
58.252: (pickup f3-3f key3-2)
58.345: (pickup f3-3f key0-3)
58.413: (pickup f3-3f key3-2)
58.443: (pickup f3-3f key0-3)
58.550: (pickup f3-3f key3-2)
58.666: (pickup f3-3f key3-2)
58.728: (pickup-and-loose f3-3f key3-2 key1-1)
59.253: (pickup f3-3f key3-0)
59.438: (pickup f3-3f key3-0)
58.807: (move f3-3f f4-3f)
58.972: (move f3-3f f4-3f)
59.142: (move f3-3f f4-3f)
59.191: (move f3-3f f4-3f)
59.252: (move f3-3f f3-4f)
59.514: (move f3-3f f3-4f)
59.558: (pickup-and-loose f3-3f key3-0 key3-2)
59.578: (move f3-3f f3-4f)
59.604: (move f3-3f f3-4f)
59.839: (move f3-3f f4-3f)
59.051: (pickup-and-loose f4-3f key0-3 key3-2)
59.951: (putdown f4-3f key3-2)
60.025: (putdown f3-3f key3-0)
60.076: (pickup-and-loose f3-4f key0-3 key3-2)
60.077: (move f4-3f f4-4f)
60.083: (putdown f4-3f key3-2)
60.266: (putdown f4-3f key3-2)
60.324: (putdown f4-3f key3-2)
60.489: (move f4-3f f4-4f)
60.490: (move f3-4f f4-4f)
59.082: (move f4-3f f3-3f)
60.261: (move f4-3f f3-3f)
60.308: (move f4-3f f3-3f)
60.409: (move f4-3f f3-3f)
60.793: (move f4-4f f5-4f)
60.837: (move f4-4f f3-4f)
61.059: (putdown f3-4f key0-3)
61.369: (putdown f4-4f key3-2)
61.376: (move f4-4f f5-4f)
61.504: (move f4-3f f3-3f)
59.224: (pickup f3-3f key0-3)
59.795: (pickup f3-3f key3-0)
61.572: (move f5-4f f5-3f)
61.736: (pickup-and-loose f5-4f key1-3 key3-2)
62.141: (move f5-4f f5-3f)
62.203: (putdown f5-4f key3-2)
62.365: (move f5-4f f5-5f)
62.440: (move f3-3f f2-3f)
62.505: (pickup-and-loose f5-4f key1-3 key3-2)
62.596: (move f5-4f f5-5f)
59.125: (move f3-3f f4-3f)
59.215: (move f3-3f f4-3f)
61.258: (move f5-4f f4-4f)
61.656: (move f3-3f f3-2f)
61.739: (move f5-4f f5-5f)
61.902: (move f5-4f f4-4f)
61.963: (move f3-3f f2-3f)
62.187: (pickup-and-loose f2-3f key3-0 key0-3)
62.219: (move f5-4f f5-5f)
62.390: (move f3-3f f3-4f)
58.898: (pickup-and-loose f4-3f key3-2 key3-0)
58.901: (pickup-and-loose f4-3f key3-2 key0-3)
59.121: (move f2-3f f3-3f)
59.807: (putdown f4-3f key3-0)
60.157: (putdown f4-3f key0-3)
61.616: (move f3-4f f4-4f)
61.616: (move f4-3f f4-4f)
61.816: (move f4-4f f3-4f)
61.836: (pickup-and-loose f3-2f key0-3 key3-0)
62.049: (pickup-and-loose f3-2f key1-1 key3-0)
58.685: (move f4-3f f3-3f)
58.769: (move f4-3f f3-3f)
59.180: (move f3-2f f3-3f)
59.798: (move f3-3f f4-3f)
59.851: (putdown f3-3f key3-0)
60.038: (move f3-2f f3-3f)
60.109: (move f4-3f f4-4f)
60.632: (move f4-3f f3-3f)
61.046: (move f4-3f f4-4f)
61.641: (move f4-3f f3-3f)
59.054: (move f3-3f f4-3f)
59.250: (pickup-and-loose f4-3f key3-2 key3-0)
59.583: (move f4-4f f3-4f)
59.583: (move f3-3f f3-4f)
59.836: (putdown f3-3f key3-2)
59.918: (putdown f3-3f key3-2)
60.186: (putdown f4-3f key3-0)
60.350: (putdown f3-3f key0-3)
60.443: (move f3-3f f4-3f)
60.535: (move f3-3f f4-3f)
58.016: (move f4-3f f3-3f)
58.836: (pickup-and-loose f4-3f key3-2 key0-3)
59.445: (pickup f4-3f key3-2)
59.888: (pickup-and-loose f4-3f key3-2 key1-1)
60.084: (putdown f4-3f key0-3)
60.257: (move f4-3f f3-3f)
60.319: (move f3-3f f4-3f)
61.117: (putdown f4-3f key1-1)
61.145: (putdown f3-4f key3-2)
61.152: (move f4-3f f4-4f)
57.773: (move f4-3f f3-3f)
58.233: (move f4-3f f3-3f)
58.804: (move f4-3f f3-3f)
59.201: (pickup f4-3f key3-2)
59.398: (putdown f3-3f key3-2)
59.973: (move f4-3f f4-4f)
60.277: (move f4-4f f3-4f)
60.277: (move f3-3f f3-4f)
60.510: (move f4-3f f4-4f)
61.072: (move f4-3f f4-4f)
58.213: (move f4-3f f3-3f)
58.738: (pickup-and-loose f3-3f key3-0 key3-2)
59.170: (putdown f3-3f key3-2)
59.334: (putdown f3-3f key3-2)
59.920: (putdown f3-3f key3-2)
60.318: (move f4-4f f3-4f)
60.319: (move f3-3f f3-4f)
60.376: (move f4-4f f5-4f)
60.458: (move f4-3f f4-4f)
60.521: (move f3-3f f3-4f)
58.431: (pickup-and-loose f3-3f key0-3 key3-2)
59.490: (putdown f3-3f key3-2)
59.585: (move f3-3f f3-4f)
59.586: (move f4-4f f3-4f)
61.105: (move f3-3f f2-3f)
61.172: (pickup-and-loose f5-4f key1-3 key3-2)
61.562: (putdown f4-4f key3-2)
61.579: (move f4-4f f5-4f)
61.607: (putdown f5-4f key3-2)
61.894: (putdown f3-4f key3-2)
61.319: (move f3-3f f3-4f)
61.449: (move f5-4f f5-5f)
61.457: (putdown f3-4f key3-2)
61.615: (move f5-4f f5-3f)
61.754: (move f5-4f f4-4f)
61.779: (move f3-3f f3-2f)
62.163: (putdown f2-3f key3-2)
62.453: (move f3-4f f3-3f)
62.511: (pickup-and-loose f5-4f key1-3 key3-2)
62.515: (move f4-4f f3-4f)
60.860: (move f2-3f f3-3f)
61.736: (move f5-4f f5-5f)
61.738: (move f3-4f f3-3f)
61.772: (pickup f3-3f key3-0)
61.809: (move f5-4f f4-4f)
61.825: (pickup-and-loose f3-2f key1-1 key0-3)
61.938: (pickup-and-loose f3-2f key3-0 key0-3)
62.101: (move f5-5f f5-6f)
62.332: (putdown f3-4f key0-3)
62.467: (putdown f5-3f key3-2)
59.285: (move f3-2f f3-3f)
59.840: (pickup f3-3f key0-3)
60.047: (move f3-4f f3-3f)
60.623: (pickup f3-3f key0-3)
61.249: (pickup-and-loose f5-6f key3-3 key1-3)
61.356: (move f3-3f f3-4f)
61.691: (move f3-2f f2-2f)
61.741: (move f4-4f f3-4f)
62.129: (putdown f5-6f key1-3)
62.540: (putdown f4-4f key1-3)
58.684: (pickup f3-3f key3-2)
58.925: (pickup-and-loose f3-3f key3-2 key1-1)
59.998: (move f3-3f f3-4f)
60.037: (move f3-3f f3-2f)
60.201: (pickup-and-loose f3-4f key3-2 key3-0)
60.267: (putdown f3-3f key1-1)
61.424: (move f3-3f f3-4f)
61.682: (putdown f3-4f key3-0)
61.700: (move f3-3f f2-3f)
62.143: (move f3-4f f3-3f)
58.071: (move f3-4f f3-3f)
59.159: (pickup-and-loose f3-4f key3-2 key0-3)
59.160: (move f3-3f f3-4f)
59.792: (move f3-3f f4-3f)
60.030: (pickup-and-loose f3-2f key3-0 key0-3)
60.213: (pickup-and-loose f3-2f key1-1 key0-3)
60.321: (move f3-3f f3-4f)
60.978: (putdown f3-4f key0-3)
61.155: (putdown f3-2f key0-3)
61.186: (move f3-4f f4-4f)
59.414: (putdown f3-3f key3-2)
59.448: (move f4-4f f4-3f)
59.448: (move f3-3f f4-3f)
60.049: (move f3-2f f3-3f)
60.620: (move f3-2f f3-3f)
60.925: (move f3-2f f2-2f)
60.969: (putdown f4-3f key3-2)
60.981: (move f3-4f f4-4f)
60.981: (move f4-3f f4-4f)
61.294: (move f3-2f f3-3f)
60.448: (putdown f4-3f key3-2)
60.872: (putdown f3-3f key3-0)
61.153: (move f4-3f f3-3f)
61.372: (move f3-3f f2-3f)
61.372: (move f2-2f f2-3f)
61.530: (putdown f3-3f key1-1)
61.626: (move f4-4f f5-4f)
61.772: (move f3-3f f3-4f)
61.984: (move f4-3f f4-2f)
62.099: (putdown f4-4f key3-2)
60.265: (move f4-3f f3-3f)
61.492: (pickup-and-loose f2-3f key3-2 key1-1)
62.093: (move f3-3f f3-2f)
62.147: (move f4-3f f4-4f)
62.273: (move f5-4f f5-3f)
62.415: (move f3-3f f2-3f)
62.418: (putdown f3-4f key3-0)
62.433: (move f5-4f f5-5f)
62.498: (move f3-3f f2-3f)
62.559: (move f4-2f f3-2f)
56.534: (move f2-3f f3-3f)
60.986: (pickup f3-2f key0-3)
61.127: (pickup f3-2f key1-1)
61.334: (move f3-4f f3-3f)
61.362: (move f2-3f f2-2f)
61.363: (pickup f2-3f key3-2)
61.552: (pickup f2-3f key3-2)
62.195: (move f2-3f f2-4f)
62.339: (pickup-and-loose f3-2f key1-1 key3-2)
62.719: (putdown f5-5f key3-2)
57.914: (putdown f3-3f key3-2)
58.502: (move f3-3f f4-3f)
59.234: (move f3-3f f3-4f)
59.234: (move f2-4f f3-4f)
59.511: (move f3-2f f3-3f)
59.967: (move f2-2f f3-2f)
59.967: (move f3-3f f3-2f)
60.191: (move f3-2f f3-3f)
61.247: (move f3-2f f2-2f)
61.837: (move f3-2f f3-3f)
59.563: (putdown f4-3f key3-2)
59.650: (pickup-and-loose f3-2f key0-3 key3-2)
59.674: (pickup-and-loose f3-3f key3-0 key0-3)
60.202: (pickup-and-loose f3-3f key3-0 key1-1)
60.387: (move f4-3f f4-4f)
60.387: (move f3-4f f4-4f)
60.609: (putdown f3-3f key0-3)
60.745: (putdown f3-2f key3-2)
60.774: (pickup-and-loose f3-2f key3-0 key3-2)
60.882: (putdown f3-4f key3-2)
58.835: (move f4-3f f3-3f)
59.604: (move f3-2f f3-3f)
59.624: (move f3-2f f3-3f)
60.913: (move f3-2f f3-3f)
61.154: (putdown f3-3f key3-0)
61.423: (putdown f4-4f key3-2)
61.590: (move f3-4f f3-3f)
61.601: (move f4-4f f5-4f)
61.781: (move f3-3f f2-3f)
61.838: (move f3-3f f3-2f)
60.455: (putdown f3-3f key3-0)
60.589: (putdown f3-3f key0-3)
61.015: (move f3-3f f3-4f)
61.036: (pickup-and-loose f2-3f key3-2 key3-0)
61.087: (move f3-3f f3-4f)
61.541: (move f5-4f f5-3f)
61.608: (pickup-and-loose f3-2f key0-3 key3-0)
61.883: (move f3-3f f3-2f)
62.050: (putdown f2-3f key3-0)
62.051: (pickup-and-loose f5-4f key1-3 key3-2)
60.770: (pickup f3-2f key0-3)
60.817: (pickup f3-2f key3-0)
60.877: (move f2-3f f3-3f)
61.007: (move f3-3f f3-2f)
61.345: (move f5-4f f5-5f)
61.426: (move f3-2f f3-3f)
61.619: (putdown f3-4f key3-0)
61.876: (putdown f3-4f key0-3)
62.138: (move f3-3f f3-4f)
62.172: (move f5-4f f4-4f)
57.669: (move f3-2f f3-3f)
58.426: (move f3-2f f3-3f)
59.852: (pickup f3-3f key0-3)
59.915: (pickup f3-2f key0-3)
60.234: (pickup f3-2f key3-2)
60.941: (move f3-4f f3-3f)
61.835: (pickup-and-loose f3-3f key1-1 key0-3)
61.958: (move f3-3f f2-3f)
62.053: (move f4-4f f3-4f)
62.126: (move f3-4f f3-3f)
56.279: (move f3-2f f3-3f)
58.483: (putdown f3-3f key3-0)
58.964: (move f3-3f f4-3f)
59.233: (move f3-2f f3-3f)
59.330: (move f3-3f f4-3f)
59.876: (putdown f3-3f key0-3)
61.043: (move f3-3f f3-2f)
61.069: (move f3-4f f3-3f)
61.253: (move f3-2f f4-2f)
61.378: (move f3-3f f3-2f)
57.156: (pickup-and-loose f3-3f key3-0 key3-2)
57.667: (putdown f3-3f key3-2)
58.326: (pickup-and-loose f4-3f key3-2 key3-0)
58.468: (move f4-2f f4-3f)
58.469: (move f3-3f f4-3f)
59.262: (move f3-3f f3-4f)
59.287: (pickup-and-loose f4-3f key3-2 key0-3)
59.324: (putdown f4-3f key3-0)
59.356: (pickup-and-loose f3-3f key3-0 key0-3)
59.525: (move f3-3f f4-3f)
56.500: (move f4-3f f3-3f)
57.747: (move f4-3f f3-3f)
58.863: (move f4-3f f3-3f)
59.133: (move f4-3f f4-4f)
60.270: (putdown f3-3f key3-0)
60.357: (move f3-4f f4-4f)
60.357: (move f4-3f f4-4f)
60.451: (move f4-3f f4-4f)
60.579: (putdown f4-3f key3-2)
60.910: (putdown f3-4f key3-2)
57.882: (putdown f3-3f key3-2)
59.056: (putdown f3-3f key3-2)
59.066: (move f4-4f f5-4f)
59.221: (move f3-3f f3-4f)
59.221: (move f4-4f f3-4f)
60.168: (move f3-3f f3-2f)
60.398: (putdown f4-4f key3-2)
60.913: (move f4-4f f3-4f)
60.913: (move f3-3f f3-4f)
61.117: (move f4-3f f3-3f)
59.443: (pickup-and-loose f5-4f key1-3 key3-2)
59.911: (pickup-and-loose f3-2f key0-3 key3-2)
60.194: (putdown f5-4f key3-2)
60.852: (putdown f3-4f key3-2)
61.006: (putdown f3-2f key3-2)
61.214: (move f3-2f f4-2f)
61.361: (move f3-2f f2-2f)
61.382: (move f5-4f f5-3f)
61.547: (move f5-4f f5-5f)
62.133: (move f3-4f f2-4f)
59.713: (move f3-2f f3-3f)
60.399: (move f5-4f f5-5f)
60.904: (move f5-4f f4-4f)
60.953: (move f3-2f f3-3f)
61.427: (putdown f5-5f key3-2)
61.518: (move f2-4f f2-3f)
61.518: (move f2-2f f2-3f)
61.620: (move f3-4f f3-3f)
62.146: (move f5-4f f4-4f)
62.326: (putdown f2-2f key3-2)
60.683: (putdown f3-3f key0-3)
61.360: (pickup-and-loose f2-3f key1-1 key3-2)
61.362: (move f3-3f f3-4f)
61.718: (putdown f4-4f key1-3)
61.863: (putdown f5-5f key1-3)
61.940: (move f5-5f f5-6f)
62.219: (move f3-3f f3-4f)
62.392: (move f2-2f f3-2f)
62.463: (move f5-5f f5-4f)
62.738: (putdown f2-3f key3-2)
60.276: (move f3-2f f3-3f)
60.557: (move f5-5f f5-4f)
60.662: (move f2-3f f3-3f)
61.160: (move f2-3f f2-2f)
61.279: (pickup f3-2f key0-3)
61.297: (move f2-3f f3-3f)
61.375: (pickup-and-loose f5-6f key3-3 key1-3)
61.520: (move f4-4f f5-4f)
61.711: (pickup f5-4f key1-3)
62.128: (putdown f3-4f key0-3)
58.658: (move f3-2f f3-3f)
60.656: (pickup f5-4f key3-2)
60.931: (move f5-4f f5-5f)
61.117: (move f5-6f f5-5f)
61.443: (move f3-3f f3-2f)
61.443: (move f2-2f f3-2f)
61.559: (putdown f3-3f key1-1)
61.651: (pickup f5-4f key3-2)
61.673: (move f5-4f f4-4f)
61.902: (move f3-2f f2-2f)
59.581: (putdown f3-3f key0-3)
59.935: (putdown f5-5f key3-3)
59.950: (move f5-5f f5-4f)
60.027: (move f5-4f f4-4f)
60.581: (move f5-4f f4-4f)
61.002: (move f3-3f f3-4f)
61.296: (pickup-and-loose f3-2f key0-3 key1-1)
61.315: (pickup-and-loose f5-5f key3-2 key1-3)
61.316: (move f5-4f f5-5f)
62.401: (putdown f5-5f key1-3)
59.644: (move f4-4f f4-3f)
59.684: (move f5-5f f5-4f)
59.944: (move f3-2f f3-3f)
60.427: (pickup-and-loose f5-4f key3-2 key3-3)
60.483: (move f5-4f f4-4f)
60.589: (move f4-4f f4-3f)
60.784: (pickup-and-loose f4-4f key1-3 key3-2)
60.875: (move f4-4f f3-4f)
61.235: (putdown f4-4f key3-2)
61.252: (putdown f5-4f key3-3)
58.736: (move f4-3f f3-3f)
58.736: (move f3-4f f3-3f)
59.394: (move f4-3f f3-3f)
59.800: (pickup f5-4f key3-2)
60.321: (pickup-and-loose f4-3f key0-3 key3-2)
60.856: (putdown f4-4f key3-3)
60.972: (putdown f3-3f key0-3)
61.069: (move f5-4f f4-4f)
61.188: (pickup-and-loose f4-3f key0-3 key3-2)
61.545: (putdown f4-4f key1-3)
58.917: (move f4-3f f3-3f)
60.001: (move f4-3f f3-3f)
60.193: (move f5-4f f4-4f)
60.265: (putdown f3-3f key3-2)
60.388: (move f4-4f f4-3f)
