/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.557: (move f4-3f f4-2f)
76.557: (move f3-2f f4-2f)
76.824: (move f3-2f f4-2f)
76.851: (putdown f4-3f key3-1)
77.258: (pickup f3-2f key1-2)
77.660: (pickup-and-loose f4-1f key1-2 key3-1)
77.752: (move f4-2f f3-2f)
78.016: (putdown f4-1f key3-1)
78.233: (move f4-2f f4-1f)
73.412: (move f4-1f f4-2f)
74.459: (move f4-1f f4-2f)
75.236: (move f4-3f f4-2f)
75.819: (move f3-2f f4-2f)
77.919: (move f3-2f f3-1f)
77.949: (pickup f4-1f key1-2)
78.149: (move f4-1f f3-1f)
79.033: (move f3-2f f3-3f)
79.159: (move f4-1f f3-1f)
79.286: (move f4-2f f4-3f)
73.968: (putdown f4-2f key1-2)
74.524: (move f4-2f f4-3f)
75.827: (move f4-2f f4-3f)
76.395: (putdown f4-2f key1-2)
76.480: (move f3-1f f3-2f)
76.481: (move f4-2f f3-2f)
77.433: (pickup-and-loose f3-1f key3-1 key1-2)
77.924: (move f3-1f f3-2f)
77.924: (move f4-2f f3-2f)
77.998: (move f4-2f f4-3f)
75.288: (putdown f4-3f key1-2)
75.966: (move f4-2f f4-3f)
76.091: (move f3-1f f3-2f)
77.278: (putdown f3-2f key1-2)
77.282: (move f3-1f f4-1f)
77.936: (move f4-2f f3-2f)
78.238: (move f4-2f f3-2f)
78.579: (move f4-3f f5-3f)
78.694: (move f3-1f f3-0f)
78.767: (putdown f4-3f key1-2)
73.517: (move f4-1f f4-2f)
73.517: (move f3-2f f4-2f)
74.569: (move f3-2f f4-2f)
75.234: (move f4-3f f4-2f)
77.421: (putdown f3-2f key3-1)
77.557: (move f4-3f f4-2f)
77.923: (move f3-2f f3-3f)
78.685: (putdown f4-1f key3-1)
78.697: (move f5-3f f5-2f)
78.942: (move f3-0f f2-0f)
74.388: (putdown f4-2f key3-1)
74.957: (move f4-1f f4-2f)
75.234: (move f3-2f f4-2f)
75.808: (move f4-2f f4-3f)
75.898: (move f4-2f f4-3f)
75.899: (move f3-3f f4-3f)
77.739: (move f2-0f f1-0f)
77.743: (pickup-and-loose f5-2f key3-0 key1-2)
78.112: (move f4-2f f3-2f)
78.731: (move f4-2f f3-2f)
75.453: (move f5-2f f4-2f)
75.883: (move f4-2f f4-3f)
76.196: (move f4-2f f4-3f)
76.464: (move f4-2f f4-3f)
76.865: (move f5-2f f5-3f)
77.226: (putdown f4-3f key3-1)
77.600: (move f4-2f f3-2f)
77.958: (move f4-2f f3-2f)
77.975: (pickup-and-loose f1-0f key2-2 key3-1)
78.491: (move f4-2f f4-1f)
75.063: (move f4-2f f4-3f)
75.064: (move f5-3f f4-3f)
76.109: (move f4-3f f4-2f)
76.820: (putdown f4-2f key3-0)
77.583: (putdown f5-3f key3-0)
77.772: (move f4-2f f3-2f)
78.093: (unlock f1-0f f0-0f key2-2 shape2)
78.883: (move f3-2f f3-1f)
78.946: (move f4-2f f4-1f)
78.971: (move f4-3f f3-3f)
76.214: (putdown f4-3f key3-0)
77.722: (move f4-2f f4-3f)
77.844: (move f5-3f f4-3f)
77.852: (pickup-and-loose f1-0f key3-1 key2-2)
78.597: (move f4-2f f3-2f)
79.038: (putdown f3-2f key3-0)
79.379: (putdown f1-0f key2-2)
79.451: (pickup-and-loose f4-1f key3-1 key3-0)
79.471: (move f4-3f f3-3f)
79.472: (move f3-2f f3-3f)
77.376: (move f4-1f f4-2f)
78.274: (move f4-3f f4-2f)
78.831: (move f3-2f f4-2f)
78.866: (move f4-3f f4-2f)
79.010: (move f1-0f f2-0f)
79.088: (move f1-0f f0-0f)
79.520: (move f1-0f f1-1f)
80.221: (move f3-2f f3-1f)
80.232: (move f4-3f f5-3f)
80.279: (move f3-2f f3-3f)
77.883: (move f4-2f f4-3f)
78.162: (move f1-1f f0-1f)
78.162: (move f0-0f f0-1f)
78.364: (putdown f4-2f key3-1)
78.537: (move f2-0f f3-0f)
79.182: (move f4-2f f3-2f)
79.316: (move f4-2f f4-3f)
79.506: (pickup f3-1f key1-2)
79.801: (move f1-1f f2-1f)
79.801: (move f2-0f f2-1f)
77.305: (move f2-1f f3-1f)
77.305: (move f3-0f f3-1f)
78.707: (move f3-1f f4-1f)
78.892: (putdown f4-3f key3-1)
79.455: (move f4-2f f4-1f)
79.552: (move f4-2f f4-3f)
79.709: (putdown f0-1f key3-1)
80.110: (putdown f3-0f key3-1)
80.113: (move f3-1f f3-0f)
80.365: (move f3-2f f3-3f)
76.014: (move f3-1f f3-2f)
77.401: (move f3-1f f4-1f)
77.804: (pickup-and-loose f3-1f key1-2 key3-1)
78.275: (pickup f4-1f key3-0)
78.494: (move f4-3f f4-2f)
78.653: (putdown f3-1f key3-1)
79.132: (putdown f4-1f key1-2)
79.196: (move f3-0f f3-1f)
80.715: (putdown f3-0f key1-2)
80.849: (move f0-1f f0-0f)
73.519: (move f3-2f f4-2f)
73.519: (move f4-1f f4-2f)
75.490: (move f4-1f f4-2f)
77.183: (move f3-1f f3-2f)
77.330: (putdown f3-2f key3-1)
77.815: (move f3-2f f3-3f)
78.513: (pickup f3-1f key1-2)
78.539: (move f3-1f f3-2f)
78.546: (move f3-1f f4-1f)
78.803: (putdown f4-1f key3-1)
74.382: (putdown f4-2f key3-1)
74.942: (move f4-1f f4-2f)
75.231: (move f3-2f f4-2f)
75.706: (move f4-2f f4-3f)
75.706: (move f3-3f f4-3f)
75.876: (move f4-1f f4-2f)
75.877: (move f3-2f f4-2f)
75.982: (pickup-and-loose f4-2f key3-1 key3-0)
75.998: (move f4-2f f4-3f)
76.652: (putdown f4-2f key3-0)
75.779: (move f4-2f f4-3f)
76.084: (move f4-2f f4-3f)
76.375: (move f4-2f f4-3f)
76.462: (putdown f4-2f key1-2)
76.653: (move f4-2f f4-3f)
76.942: (putdown f4-3f key3-0)
77.019: (putdown f4-3f key3-1)
77.607: (move f4-2f f3-2f)
77.874: (move f4-2f f3-2f)
77.926: (move f4-2f f4-3f)
76.097: (move f4-3f f4-2f)
77.812: (putdown f4-3f key3-1)
78.210: (move f4-2f f3-2f)
78.563: (move f4-3f f4-2f)
78.686: (putdown f4-3f key1-2)
78.823: (move f4-3f f3-3f)
78.897: (move f4-3f f3-3f)
79.221: (move f4-2f f4-3f)
79.398: (putdown f3-2f key3-1)
79.574: (move f4-3f f3-3f)
77.215: (move f4-3f f4-2f)
77.469: (pickup f4-2f key3-1)
77.576: (move f3-2f f4-2f)
77.648: (move f4-3f f4-2f)
78.596: (move f4-2f f3-2f)
79.312: (move f3-2f f3-1f)
79.466: (putdown f3-3f key1-2)
79.949: (move f4-3f f3-3f)
79.949: (move f3-2f f3-3f)
80.005: (move f4-2f f4-1f)
75.785: (pickup f4-2f key3-0)
76.318: (pickup f4-2f key3-0)
77.042: (move f4-2f f4-3f)
78.046: (move f4-2f f4-3f)
78.088: (pickup f3-1f key3-1)
78.641: (move f3-3f f3-2f)
78.703: (move f4-2f f3-2f)
79.405: (move f3-3f f4-3f)
79.567: (move f4-2f f3-2f)
79.831: (move f3-1f f4-1f)
75.645: (move f4-2f f4-3f)
75.999: (move f3-1f f3-2f)
76.089: (pickup-and-loose f4-3f key3-0 key3-1)
76.089: (move f4-2f f4-3f)
77.378: (move f4-2f f5-2f)
77.543: (move f4-3f f4-2f)
77.543: (move f3-2f f4-2f)
77.760: (move f4-2f f4-1f)
77.763: (move f3-1f f4-1f)
77.849: (move f4-2f f3-2f)
72.568: (move f3-2f f4-2f)
72.569: (move f4-1f f4-2f)
77.038: (putdown f4-3f key3-0)
77.307: (putdown f3-2f key3-1)
77.428: (move f4-3f f5-3f)
77.744: (pickup-and-loose f5-2f key1-2 key3-0)
77.820: (move f5-2f f5-3f)
77.820: (move f4-3f f5-3f)
77.902: (move f3-2f f3-3f)
78.186: (putdown f4-3f key3-0)
72.805: (pickup-and-loose f4-2f key1-2 key3-1)
73.534: (putdown f4-2f key3-1)
74.234: (move f3-2f f4-2f)
75.518: (move f4-2f f4-3f)
75.519: (move f3-3f f4-3f)
78.042: (move f5-3f f5-2f)
78.502: (putdown f5-3f key3-0)
78.777: (putdown f5-2f key1-2)
78.792: (move f5-2f f5-3f)
78.842: (move f3-2f f3-3f)
73.676: (pickup f4-2f key1-2)
74.764: (move f5-2f f4-2f)
74.970: (move f4-2f f4-3f)
76.086: (move f4-2f f4-3f)
76.086: (move f3-3f f4-3f)
76.221: (move f4-2f f4-3f)
76.362: (move f4-2f f3-2f)
76.886: (putdown f4-3f key3-1)
77.914: (move f4-2f f3-2f)
78.097: (move f4-2f f4-1f)
74.772: (move f4-2f f4-3f)
75.095: (move f4-3f f4-2f)
75.582: (putdown f4-3f key1-2)
76.079: (move f4-2f f4-3f)
76.444: (move f4-2f f3-2f)
77.044: (move f4-2f f4-1f)
77.278: (putdown f3-2f key1-2)
77.624: (move f4-2f f5-2f)
77.788: (move f4-2f f3-2f)
77.955: (move f4-3f f5-3f)
74.139: (move f3-2f f4-2f)
74.508: (pickup f4-2f key1-2)
74.702: (move f4-3f f4-2f)
75.432: (putdown f4-3f key1-2)
75.666: (pickup-and-loose f3-2f key3-1 key1-2)
76.464: (pickup f3-2f key3-1)
77.165: (putdown f3-2f key1-2)
77.266: (pickup-and-loose f5-2f key3-0 key1-2)
77.473: (putdown f4-1f key1-2)
77.747: (move f4-3f f3-3f)
73.069: (move f3-2f f4-2f)
73.229: (pickup f4-2f key3-1)
73.229: (move f3-2f f4-2f)
73.833: (pickup f4-2f key3-1)
74.381: (move f4-1f f4-2f)
75.062: (move f3-2f f4-2f)
75.537: (move f4-3f f4-2f)
75.639: (move f4-2f f4-3f)
76.120: (move f4-2f f4-3f)
76.305: (move f5-2f f4-2f)
73.945: (putdown f4-2f key3-1)
74.987: (move f4-2f f4-3f)
74.987: (pickup-and-loose f4-3f key3-1 key1-2)
75.468: (move f4-2f f4-3f)
75.551: (move f4-2f f4-3f)
75.672: (move f4-2f f4-3f)
75.801: (move f4-2f f4-3f)
75.927: (move f4-2f f4-3f)
76.408: (move f4-2f f3-2f)
76.449: (putdown f4-3f key1-2)
76.265: (move f4-2f f4-3f)
76.389: (move f4-3f f4-2f)
76.767: (putdown f4-3f key3-1)
76.946: (putdown f4-3f key3-0)
77.017: (putdown f4-3f key3-1)
77.724: (putdown f3-2f key3-1)
77.812: (move f4-3f f5-3f)
77.891: (move f4-3f f3-3f)
77.934: (move f4-2f f3-2f)
78.026: (move f3-2f f3-3f)
75.639: (move f4-3f f4-2f)
75.703: (move f4-3f f4-2f)
78.494: (putdown f5-3f key3-0)
79.008: (move f4-3f f4-2f)
79.032: (move f4-2f f3-2f)
79.060: (move f3-2f f3-3f)
79.165: (putdown f3-3f key3-1)
79.270: (putdown f3-3f key3-1)
79.316: (move f4-3f f5-3f)
79.832: (move f4-3f f3-3f)
77.253: (move f3-3f f4-3f)
77.803: (move f3-3f f4-3f)
78.180: (move f5-3f f4-3f)
78.191: (move f3-3f f3-2f)
78.338: (move f4-2f f3-2f)
78.906: (move f3-3f f3-2f)
78.939: (move f4-2f f3-2f)
79.619: (move f5-3f f5-2f)
80.034: (move f4-2f f5-2f)
80.259: (move f4-2f f4-1f)
76.626: (move f3-2f f4-2f)
76.626: (move f4-3f f4-2f)
76.690: (pickup f4-3f key1-2)
77.456: (pickup f3-2f key1-2)
77.485: (pickup f3-2f key1-2)
77.628: (move f4-3f f4-2f)
77.628: (move f3-2f f4-2f)
77.840: (pickup f5-2f key3-0)
78.682: (pickup f5-2f key1-2)
79.157: (pickup f5-2f key1-2)
75.387: (move f3-2f f4-2f)
75.387: (move f4-3f f4-2f)
77.966: (move f5-2f f5-3f)
77.989: (move f3-2f f3-3f)
77.989: (move f4-3f f3-3f)
78.420: (move f5-2f f5-3f)
78.798: (move f3-2f f3-3f)
79.409: (move f3-2f f3-1f)
79.646: (move f5-2f f5-3f)
79.807: (move f3-2f f3-1f)
76.174: (putdown f4-2f key1-2)
77.334: (pickup-and-loose f3-3f key3-1 key1-2)
78.608: (putdown f5-3f key1-2)
78.726: (putdown f3-3f key1-2)
78.853: (move f3-1f f4-1f)
79.000: (putdown f5-3f key3-0)
79.238: (unlock f5-3f f5-4f key1-2 shape1)
79.346: (move f3-1f f4-1f)
79.346: (move f4-2f f4-1f)
79.547: (putdown f3-3f key1-2)
74.962: (move f5-3f f4-3f)
75.645: (move f3-3f f4-3f)
76.284: (move f5-3f f4-3f)
76.362: (move f3-3f f3-2f)
76.973: (move f3-3f f4-3f)
77.415: (move f5-3f f5-2f)
77.890: (move f4-2f f4-3f)
78.033: (move f3-3f f4-3f)
78.278: (move f5-3f f4-3f)
78.512: (move f4-2f f3-2f)
72.345: (move f4-3f f4-2f)
72.346: (move f5-2f f4-2f)
73.800: (move f4-3f f4-2f)
73.800: (move f3-2f f4-2f)
74.715: (move f4-3f f4-2f)
75.551: (putdown f4-3f key1-2)
76.343: (move f4-3f f4-2f)
76.950: (pickup-and-loose f5-2f key3-0 key1-2)
77.380: (move f4-3f f4-2f)
77.687: (putdown f3-2f key3-1)
72.266: (pickup-and-loose f4-2f key3-1 key1-2)
73.215: (putdown f4-2f key1-2)
73.869: (pickup f4-2f key3-1)
74.416: (move f4-3f f4-2f)
74.669: (putdown f4-2f key3-1)
75.129: (move f5-2f f4-2f)
75.516: (move f3-2f f4-2f)
76.587: (move f4-2f f3-2f)
77.584: (move f4-2f f4-1f)
78.120: (move f4-2f f3-2f)
73.561: (pickup f4-2f key3-1)
75.652: (pickup-and-loose f4-2f key3-1 key3-0)
75.717: (move f4-2f f4-3f)
75.759: (move f4-2f f4-3f)
75.813: (move f4-2f f4-3f)
76.324: (move f4-2f f4-3f)
76.329: (putdown f4-2f key3-0)
76.343: (move f4-2f f4-3f)
76.352: (move f4-2f f4-3f)
76.609: (move f4-2f f3-2f)
75.121: (move f4-2f f4-3f)
76.505: (move f4-2f f4-3f)
76.717: (putdown f4-3f key3-0)
77.045: (putdown f4-3f key3-1)
77.113: (move f4-2f f3-2f)
77.115: (putdown f4-3f key3-1)
77.682: (move f4-2f f5-2f)
77.841: (move f4-2f f4-3f)
77.931: (move f4-2f f3-2f)
77.939: (putdown f3-2f key3-1)
73.905: (move f3-2f f4-2f)
74.530: (move f4-3f f4-2f)
75.728: (pickup-and-loose f4-3f key1-2 key3-1)
76.400: (move f4-3f f4-2f)
76.523: (putdown f4-3f key3-1)
77.378: (pickup-and-loose f5-2f key3-0 key3-1)
77.609: (putdown f4-3f key3-1)
77.989: (move f4-3f f4-2f)
78.337: (move f3-2f f3-3f)
78.338: (move f4-3f f3-3f)
73.199: (pickup f4-2f key1-2)
73.842: (move f4-3f f4-2f)
73.842: (pickup f4-2f key1-2)
74.491: (move f5-2f f4-2f)
75.832: (move f4-3f f4-2f)
76.274: (move f4-2f f4-3f)
76.576: (move f4-3f f4-2f)
76.915: (pickup f4-2f key3-1)
77.814: (move f5-2f f5-3f)
78.355: (move f4-2f f4-1f)
74.804: (move f4-2f f4-3f)
75.166: (pickup f4-2f key3-0)
75.463: (putdown f4-2f key3-0)
75.711: (move f4-2f f4-3f)
75.711: (move f5-3f f4-3f)
76.421: (move f4-2f f5-2f)
76.559: (move f4-2f f4-1f)
76.839: (move f4-2f f4-3f)
76.847: (move f4-2f f3-2f)
77.101: (move f4-2f f5-2f)
75.456: (putdown f4-3f key1-2)
75.627: (pickup-and-loose f4-3f key1-2 key3-0)
75.765: (move f4-2f f4-3f)
75.874: (pickup-and-loose f4-3f key3-0 key3-1)
75.874: (move f4-2f f4-3f)
76.189: (pickup-and-loose f3-2f key3-1 key1-2)
76.233: (putdown f4-3f key3-0)
76.305: (pickup-and-loose f5-2f key3-0 key1-2)
76.458: (pickup-and-loose f5-2f key3-0 key1-2)
76.458: (move f4-2f f5-2f)
72.980: (move f3-2f f4-2f)
75.248: (move f4-3f f4-2f)
75.337: (pickup f4-3f key1-2)
75.718: (move f4-3f f4-2f)
75.957: (move f5-2f f4-2f)
77.209: (putdown f5-2f key3-0)
77.426: (move f4-3f f4-2f)
77.722: (putdown f3-2f key3-1)
77.768: (putdown f5-2f key3-0)
77.987: (putdown f4-3f key3-0)
73.718: (move f4-3f f4-2f)
73.860: (putdown f4-2f key3-1)
74.495: (move f5-2f f4-2f)
74.788: (move f3-2f f4-2f)
75.108: (move f5-2f f4-2f)
75.479: (move f4-2f f4-3f)
75.674: (move f4-2f f4-3f)
76.167: (putdown f4-2f key1-2)
77.250: (putdown f4-2f key3-0)
77.330: (move f4-2f f5-2f)
73.283: (pickup-and-loose f4-2f key3-0 key1-2)
74.316: (putdown f4-2f key1-2)
76.060: (move f4-2f f4-3f)
76.081: (move f4-2f f4-3f)
76.200: (move f4-2f f4-3f)
76.289: (move f4-2f f4-3f)
76.812: (putdown f4-3f key3-0)
76.937: (putdown f4-3f key3-1)
76.993: (move f4-2f f4-3f)
77.150: (pickup-and-loose f5-2f key3-0 key3-1)
74.266: (move f5-2f f4-2f)
75.184: (move f4-3f f4-2f)
75.678: (pickup f4-3f key3-1)
75.903: (move f4-2f f4-3f)
75.903: (pickup f4-3f key3-0)
76.414: (move f4-2f f4-3f)
76.519: (move f4-2f f4-1f)
77.143: (move f4-2f f5-2f)
77.638: (move f4-2f f3-2f)
77.789: (move f5-2f f5-3f)
72.831: (move f4-3f f4-2f)
75.185: (putdown f4-2f key3-0)
76.461: (move f5-3f f4-3f)
76.462: (move f4-2f f4-3f)
77.156: (putdown f4-1f key3-0)
77.494: (move f4-2f f4-1f)
77.508: (pickup-and-loose f5-2f key3-1 key3-0)
77.636: (move f4-2f f3-2f)
77.771: (move f5-2f f5-3f)
77.771: (move f4-3f f5-3f)
73.671: (putdown f4-2f key3-1)
76.500: (move f4-2f f4-3f)
76.523: (move f4-1f f4-2f)
76.527: (move f4-2f f5-2f)
76.844: (putdown f4-3f key3-0)
77.086: (move f4-2f f3-2f)
77.635: (move f4-2f f4-1f)
77.684: (pickup-and-loose f3-2f key1-2 key3-0)
77.852: (move f4-2f f3-2f)
78.137: (putdown f4-1f key3-0)
76.059: (pickup f4-2f key1-2)
76.222: (move f3-2f f4-2f)
76.244: (move f4-2f f4-3f)
76.489: (pickup-and-loose f5-2f key3-0 key3-1)
76.607: (pickup-and-loose f5-2f key1-2 key3-1)
77.132: (move f4-3f f4-2f)
77.172: (pickup f3-2f key1-2)
77.428: (putdown f5-2f key3-1)
77.512: (move f4-1f f4-2f)
78.116: (move f4-2f f4-3f)
73.690: (move f5-2f f4-2f)
73.911: (move f5-2f f4-2f)
74.983: (move f5-2f f4-2f)
76.666: (putdown f4-2f key1-2)
76.675: (move f4-2f f4-1f)
77.336: (move f4-2f f4-3f)
77.541: (move f4-2f f4-3f)
77.671: (move f5-2f f5-3f)
77.809: (move f5-2f f5-3f)
77.850: (move f4-2f f3-2f)
74.415: (putdown f4-2f key1-2)
74.796: (putdown f4-2f key3-0)
75.545: (move f4-2f f4-3f)
75.545: (move f5-3f f4-3f)
76.385: (pickup-and-loose f4-1f key3-0 key1-2)
76.432: (move f4-2f f4-3f)
76.433: (move f5-3f f4-3f)
76.810: (move f4-2f f3-2f)
76.868: (move f4-2f f4-1f)
76.897: (move f4-2f f4-3f)
73.728: (move f4-1f f4-2f)
76.235: (putdown f4-3f key1-2)
76.496: (move f4-2f f4-3f)
76.733: (putdown f4-3f key3-0)
77.002: (move f4-2f f4-3f)
77.135: (putdown f4-1f key3-0)
77.335: (putdown f4-1f key1-2)
77.750: (putdown f3-2f key1-2)
77.820: (move f3-2f f3-1f)
77.821: (move f4-1f f3-1f)
74.606: (move f4-1f f4-2f)
74.682: (putdown f4-2f key3-0)
75.057: (move f3-2f f4-2f)
75.696: (move f4-3f f4-2f)
76.332: (move f4-2f f4-3f)
76.849: (move f4-3f f4-2f)
77.176: (move f4-2f f5-2f)
77.282: (move f4-1f f4-2f)
78.037: (move f4-3f f5-3f)
78.136: (move f4-3f f5-3f)
76.358: (move f4-2f f4-3f)
76.718: (putdown f4-3f key3-0)
76.759: (move f4-2f f4-3f)
76.831: (move f4-2f f4-3f)
77.411: (pickup-and-loose f5-2f key3-1 key3-0)
77.898: (move f4-2f f4-1f)
77.932: (move f4-3f f5-3f)
77.933: (move f5-2f f5-3f)
78.101: (move f4-2f f5-2f)
78.151: (putdown f5-2f key3-0)
72.425: (move f5-2f f4-2f)
76.632: (move f4-3f f4-2f)
77.468: (pickup f4-1f key1-2)
78.029: (move f5-2f f5-3f)
78.029: (move f4-3f f5-3f)
78.043: (move f5-2f f5-3f)
78.043: (move f4-3f f5-3f)
78.595: (putdown f5-3f key3-0)
80.395: (move f4-1f f3-1f)
80.404: (move f5-2f f5-3f)
73.296: (putdown f4-2f key3-1)
75.541: (move f4-2f f4-3f)
75.541: (move f5-3f f4-3f)
76.308: (move f4-2f f4-1f)
76.874: (move f4-2f f3-2f)
77.723: (move f5-3f f4-3f)
78.319: (move f3-1f f3-2f)
78.330: (move f5-3f f5-2f)
79.686: (move f4-1f f3-1f)
79.697: (move f4-2f f5-2f)
76.141: (move f4-2f f4-3f)
76.511: (move f5-2f f4-2f)
76.511: (move f4-3f f4-2f)
76.812: (putdown f4-3f key3-1)
77.219: (pickup-and-loose f4-1f key1-2 key3-1)
77.554: (move f3-2f f3-1f)
77.554: (move f4-1f f3-1f)
77.764: (putdown f4-1f key3-1)
77.967: (move f4-2f f4-1f)
78.098: (move f4-2f f3-2f)
72.917: (move f4-1f f4-2f)
74.184: (move f4-1f f4-2f)
74.722: (move f4-3f f4-2f)
78.257: (move f4-1f f3-1f)
78.473: (move f3-1f f3-0f)
78.818: (putdown f3-1f key3-1)
79.327: (move f4-2f f3-2f)
79.336: (move f4-1f f3-1f)
79.726: (move f4-3f f5-3f)
79.794: (move f4-3f f3-3f)
73.635: (putdown f4-2f key1-2)
74.453: (move f4-2f f4-3f)
75.834: (move f4-2f f4-3f)
76.669: (move f3-1f f3-2f)
76.669: (move f4-2f f3-2f)
77.324: (move f4-2f f5-2f)
78.428: (move f3-1f f3-2f)
78.429: (move f4-2f f3-2f)
78.468: (move f3-1f f4-1f)
78.505: (move f4-2f f5-2f)
75.208: (putdown f4-3f key1-2)
76.032: (move f4-2f f4-3f)
76.344: (move f4-1f f4-2f)
76.664: (pickup-and-loose f5-2f key3-0 key1-2)
77.254: (pickup f5-2f key3-0)
77.616: (putdown f3-2f key1-2)
78.035: (pickup f4-1f key1-2)
78.167: (putdown f5-2f key1-2)
78.403: (move f4-2f f3-2f)
78.934: (move f4-2f f4-1f)
74.023: (move f5-2f f4-2f)
74.297: (move f3-2f f4-2f)
74.942: (move f4-3f f4-2f)
75.082: (move f5-2f f4-2f)
75.200: (move f5-2f f4-2f)
75.344: (move f4-1f f4-2f)
77.524: (pickup f4-1f key3-1)
77.561: (move f5-2f f5-3f)
78.024: (move f4-1f f3-1f)
78.571: (move f5-2f f5-3f)
74.890: (move f4-2f f4-3f)
74.891: (move f5-3f f4-3f)
75.735: (move f4-2f f4-3f)
75.817: (move f4-2f f4-3f)
76.000: (move f5-3f f4-3f)
76.001: (move f4-2f f4-3f)
76.113: (putdown f4-2f key1-2)
76.483: (putdown f4-2f key3-0)
76.730: (putdown f4-2f key3-0)
76.996: (move f4-2f f4-1f)
75.979: (putdown f4-3f key3-0)
76.919: (pickup-and-loose f4-3f key3-1 key3-0)
77.562: (move f4-2f f4-3f)
77.689: (move f4-2f f4-3f)
78.020: (pickup-and-loose f4-1f key1-2 key3-0)
78.069: (putdown f4-3f key3-0)
78.514: (putdown f4-1f key3-0)
78.765: (move f4-2f f3-2f)
79.208: (move f4-3f f3-3f)
79.366: (move f4-2f f4-3f)
76.574: (pickup f4-3f key3-1)
76.897: (move f4-3f f4-2f)
77.124: (move f4-1f f4-2f)
77.690: (move f4-3f f4-2f)
77.783: (move f3-3f f3-2f)
78.182: (move f4-1f f4-2f)
78.574: (move f4-3f f4-2f)
79.209: (move f4-3f f3-3f)
79.836: (move f3-2f f3-1f)
80.065: (move f4-3f f3-3f)
75.773: (move f4-3f f4-2f)
77.356: (putdown f4-2f key1-2)
77.790: (move f4-2f f4-3f)
78.023: (putdown f4-2f key3-1)
78.616: (pickup f3-1f key3-1)
78.895: (move f4-2f f4-3f)
79.155: (putdown f3-2f key3-0)
79.406: (move f4-2f f4-1f)
79.412: (move f4-2f f3-2f)
79.412: (move f3-3f f3-2f)
75.201: (pickup-and-loose f4-2f key3-0 key3-1)
76.442: (putdown f4-2f key3-1)
76.886: (move f4-2f f4-3f)
77.253: (pickup-and-loose f4-3f key3-1 key1-2)
77.955: (pickup f4-3f key3-1)
78.035: (move f4-2f f4-1f)
78.117: (move f4-2f f3-2f)
78.249: (putdown f4-3f key1-2)
78.343: (move f4-2f f4-1f)
78.419: (move f4-2f f4-3f)
75.952: (move f4-2f f4-3f)
75.952: (pickup f4-3f key3-0)
76.951: (pickup f4-1f key3-0)
77.370: (move f4-3f f4-2f)
77.515: (pickup f4-3f key3-1)
77.538: (move f4-3f f4-2f)
77.774: (move f4-2f f5-2f)
77.804: (move f4-2f f3-2f)
77.879: (move f4-2f f4-3f)
77.937: (move f4-2f f4-1f)
74.701: (move f4-1f f4-2f)
76.498: (move f4-3f f4-2f)
78.404: (putdown f4-2f key3-1)
78.593: (putdown f4-2f key3-1)
78.621: (pickup-and-loose f4-1f key1-2 key3-0)
79.030: (move f4-2f f4-1f)
79.031: (putdown f3-2f key3-0)
79.037: (putdown f5-2f key3-0)
79.247: (putdown f4-1f key3-0)
79.425: (move f4-3f f5-3f)
75.679: (move f4-2f f4-3f)
75.887: (pickup-and-loose f4-2f key1-2 key3-0)
76.218: (putdown f4-2f key3-0)
77.161: (move f4-2f f5-2f)
77.207: (move f4-1f f4-2f)
77.207: (pickup-and-loose f4-2f key1-2 key3-1)
77.346: (move f4-2f f3-2f)
77.583: (putdown f4-2f key3-1)
78.564: (pickup-and-loose f4-1f key3-0 key3-1)
78.753: (move f3-2f f4-2f)
75.427: (move f4-1f f4-2f)
76.650: (pickup-and-loose f4-3f key3-1 key3-0)
76.712: (move f4-2f f4-3f)
77.451: (move f4-2f f4-3f)
77.722: (pickup f4-2f key3-1)
77.794: (putdown f4-3f key3-0)
78.538: (move f4-2f f4-3f)
78.664: (putdown f3-2f key3-0)
78.670: (move f4-3f f5-3f)
78.670: (move f5-2f f5-3f)
75.169: (move f4-2f f4-3f)
75.993: (pickup-and-loose f4-3f key3-1 key1-2)
76.352: (pickup f4-3f key3-1)
76.359: (move f4-3f f4-2f)
76.920: (putdown f4-2f key3-0)
77.177: (putdown f4-3f key1-2)
77.623: (move f4-2f f5-2f)
77.979: (move f3-2f f4-2f)
78.057: (move f4-3f f4-2f)
78.433: (move f4-2f f3-2f)
75.269: (move f4-3f f4-2f)
76.222: (move f4-3f f4-2f)
76.320: (putdown f4-3f key3-0)
77.158: (pickup-and-loose f4-2f key1-2 key3-1)
77.214: (move f4-3f f4-2f)
77.495: (putdown f4-2f key3-1)
77.580: (move f4-3f f5-3f)
77.580: (move f5-2f f5-3f)
77.728: (move f4-2f f4-3f)
77.765: (pickup f4-2f key1-2)
74.697: (pickup-and-loose f4-2f key3-0 key3-1)
75.536: (pickup-and-loose f4-2f key1-2 key3-1)
75.633: (pickup-and-loose f4-2f key3-0 key3-1)
75.659: (pickup f4-2f key3-0)
75.933: (putdown f4-2f key3-1)
75.995: (move f4-2f f4-3f)
