/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
74.146: (move f4-4f f4-5f)
74.321: (move f2-4f f3-4f)
74.586: (move f2-2f f1-2f)
75.243: (putdown f1-2f key1-0)
72.647: (move f4-5f f5-5f)
72.647: (move f5-4f f5-5f)
73.352: (move f4-4f f5-4f)
73.415: (putdown f4-4f key2-2)
73.498: (move f3-4f f4-4f)
73.605: (move f3-4f f4-4f)
73.913: (move f4-4f f4-5f)
74.191: (putdown f2-3f key1-0)
74.991: (move f5-4f f6-4f)
75.206: (putdown f1-2f key1-0)
72.230: (move f4-5f f5-5f)
72.230: (move f5-4f f5-5f)
73.075: (putdown f5-4f key2-2)
73.218: (move f4-4f f5-4f)
73.230: (move f4-4f f5-4f)
73.281: (move f4-4f f5-4f)
73.841: (putdown f4-5f key2-2)
74.111: (move f4-4f f4-5f)
74.147: (move f4-4f f4-5f)
74.250: (move f4-4f f3-4f)
72.489: (putdown f5-5f key2-2)
72.584: (move f4-5f f5-5f)
72.620: (move f4-5f f5-5f)
72.620: (move f5-4f f5-5f)
72.620: (move f5-4f f5-5f)
72.621: (move f4-5f f5-5f)
72.624: (move f5-4f f5-5f)
72.767: (move f5-4f f5-5f)
73.511: (move f4-5f f4-4f)
73.563: (move f5-4f f4-4f)
73.105: (move f5-5f f5-4f)
73.212: (move f4-4f f5-4f)
73.213: (move f5-5f f5-4f)
74.072: (move f5-5f f4-5f)
74.168: (move f5-5f f4-5f)
74.168: (move f4-4f f4-5f)
74.277: (move f5-5f f4-5f)
74.297: (move f4-4f f3-4f)
74.333: (move f4-4f f3-4f)
75.844: (move f5-5f f6-5f)
73.593: (move f5-4f f4-4f)
73.593: (move f4-5f f4-4f)
74.802: (move f5-4f f6-4f)
74.802: (move f6-5f f6-4f)
74.926: (move f5-4f f6-4f)
76.272: (move f3-4f f2-4f)
76.304: (move f3-4f f2-4f)
76.373: (move f3-4f f3-5f)
76.452: (move f4-5f f3-5f)
76.493: (move f4-5f f3-5f)
74.320: (move f3-5f f3-4f)
74.320: (move f4-4f f3-4f)
74.572: (pickup f6-4f key0-0)
74.724: (pickup f6-4f key0-0)
75.888: (move f6-4f f6-5f)
75.905: (move f2-4f f2-3f)
75.989: (move f2-4f f2-3f)
76.129: (move f6-4f f7-4f)
76.151: (move f6-4f f7-4f)
76.337: (pickup f3-5f key3-1)
73.432: (move f3-5f f4-5f)
74.124: (move f3-5f f3-4f)
74.449: (move f6-4f f5-4f)
74.560: (move f6-4f f5-4f)
75.132: (move f6-4f f6-5f)
75.225: (move f6-4f f6-5f)
76.253: (move f3-4f f2-4f)
76.935: (move f3-5f f3-6f)
77.169: (move f2-3f f2-2f)
77.221: (move f2-3f f2-2f)
71.414: (move f6-5f f5-5f)
71.415: (move f5-4f f5-5f)
71.533: (move f6-5f f5-5f)
71.534: (move f5-4f f5-5f)
71.724: (move f4-5f f5-5f)
73.113: (move f4-5f f4-4f)
73.113: (move f3-4f f4-4f)
73.820: (putdown f4-5f key3-1)
73.871: (pickup-and-loose f4-5f key2-2 key3-1)
74.268: (putdown f3-4f key3-1)
71.368: (pickup-and-loose f5-5f key2-2 key0-0)
71.809: (putdown f5-5f key0-0)
71.951: (putdown f5-5f key0-0)
72.132: (move f5-5f f4-5f)
72.195: (move f5-5f f4-5f)
72.301: (move f4-5f f5-5f)
72.320: (putdown f5-5f key3-1)
72.635: (move f4-5f f5-5f)
72.918: (move f4-4f f5-4f)
72.918: (move f5-5f f5-4f)
71.283: (move f5-5f f4-5f)
71.304: (move f5-5f f4-5f)
71.529: (move f5-5f f4-5f)
72.287: (putdown f4-5f key0-0)
72.315: (putdown f4-5f key0-0)
72.458: (pickup-and-loose f4-5f key2-2 key0-0)
72.535: (putdown f5-5f key2-2)
73.272: (move f4-5f f4-6f)
73.287: (move f5-5f f5-4f)
73.294: (putdown f5-4f key3-1)
72.605: (move f4-5f f3-5f)
72.612: (move f4-5f f5-5f)
72.630: (move f4-6f f3-6f)
72.654: (move f5-4f f5-5f)
72.678: (move f4-5f f5-5f)
72.717: (move f4-5f f5-5f)
73.214: (move f4-5f f3-5f)
73.223: (move f5-5f f5-4f)
73.249: (move f4-5f f3-5f)
73.308: (move f4-5f f4-6f)
72.645: (pickup-and-loose f3-5f key3-1 key2-2)
72.867: (putdown f3-6f key0-0)
72.892: (putdown f3-5f key2-2)
73.055: (pickup f3-5f key3-1)
73.104: (pickup f3-5f key3-1)
73.518: (putdown f4-6f key2-2)
73.610: (move f5-4f f4-4f)
73.689: (move f3-6f f3-5f)
73.895: (move f3-6f f3-7f)
73.945: (move f5-5f f4-5f)
70.922: (move f3-5f f4-5f)
71.101: (move f3-5f f4-5f)
71.124: (move f3-5f f4-5f)
71.556: (move f3-5f f4-5f)
72.352: (move f4-6f f4-5f)
73.353: (pickup-and-loose f3-5f key3-1 key0-0)
73.581: (move f4-5f f4-4f)
73.601: (putdown f3-5f key0-0)
73.858: (move f3-5f f3-4f)
73.979: (move f4-4f f4-5f)
71.116: (move f4-5f f5-5f)
71.159: (move f4-5f f5-5f)
71.236: (move f4-5f f5-5f)
71.268: (pickup-and-loose f4-5f key2-2 key3-1)
71.272: (putdown f4-5f key3-1)
71.439: (putdown f4-5f key3-1)
71.466: (putdown f4-5f key3-1)
71.503: (move f3-5f f4-5f)
71.688: (move f3-5f f4-5f)
71.989: (move f4-5f f5-5f)
71.265: (pickup-and-loose f5-5f key0-0 key3-1)
71.287: (pickup-and-loose f5-5f key2-2 key3-1)
71.312: (pickup-and-loose f5-5f key0-0 key3-1)
71.372: (pickup-and-loose f5-5f key0-0 key3-1)
71.469: (move f4-5f f5-5f)
71.601: (pickup f5-5f key0-0)
71.626: (putdown f4-5f key3-1)
71.686: (putdown f5-5f key3-1)
71.705: (putdown f5-5f key3-1)
71.789: (putdown f5-5f key3-1)
71.307: (move f5-5f f4-5f)
71.319: (move f5-5f f4-5f)
71.481: (pickup-and-loose f5-5f key0-0 key2-2)
71.526: (move f5-5f f4-5f)
71.550: (move f5-5f f4-5f)
71.896: (putdown f5-5f key2-2)
72.114: (move f5-5f f4-5f)
72.192: (move f5-5f f4-5f)
72.247: (move f5-5f f4-5f)
72.267: (move f5-5f f4-5f)
72.145: (move f5-5f f4-5f)
72.252: (putdown f4-5f key0-0)
72.312: (putdown f4-5f key0-0)
72.355: (putdown f4-5f key0-0)
72.395: (putdown f4-5f key0-0)
72.421: (pickup-and-loose f4-5f key2-2 key0-0)
72.843: (move f4-5f f3-5f)
73.044: (move f4-5f f3-5f)
73.227: (move f4-5f f4-6f)
73.270: (move f4-5f f4-6f)
71.789: (pickup-and-loose f4-5f key3-1 key0-0)
72.272: (putdown f4-5f key0-0)
72.373: (move f4-5f f5-5f)
72.407: (move f4-5f f5-5f)
72.431: (move f4-5f f5-5f)
72.470: (move f4-5f f5-5f)
72.648: (move f4-6f f3-6f)
72.755: (move f4-6f f3-6f)
72.809: (move f4-5f f5-5f)
73.213: (move f4-5f f4-6f)
71.615: (pickup-and-loose f5-5f key3-1 key2-2)
71.615: (pickup f5-5f key3-1)
71.615: (move f4-5f f5-5f)
71.667: (pickup f5-5f key3-1)
71.711: (pickup f5-5f key3-1)
72.559: (move f4-5f f4-6f)
72.641: (move f4-5f f5-5f)
72.763: (move f4-6f f3-6f)
72.887: (putdown f3-6f key0-0)
72.991: (putdown f3-6f key0-0)
71.780: (move f5-5f f4-5f)
71.825: (move f5-5f f4-5f)
72.585: (pickup f5-5f key2-2)
72.996: (putdown f3-6f key0-0)
73.487: (putdown f4-6f key3-1)
73.853: (move f3-6f f3-7f)
73.861: (move f3-6f f3-5f)
74.962: (move f4-6f f3-6f)
75.098: (move f3-6f f3-5f)
75.130: (move f3-6f f3-7f)
72.099: (pickup-and-loose f4-5f key0-0 key3-1)
72.162: (pickup-and-loose f4-5f key0-0 key3-1)
72.279: (putdown f4-5f key3-1)
72.306: (putdown f4-5f key3-1)
72.322: (move f4-6f f4-5f)
72.447: (pickup-and-loose f4-5f key2-2 key3-1)
72.447: (move f5-5f f4-5f)
72.541: (move f4-5f f4-6f)
72.575: (move f4-5f f4-6f)
72.993: (move f3-5f f4-5f)
71.533: (move f4-5f f5-5f)
71.581: (move f4-5f f5-5f)
72.207: (pickup f4-5f key0-0)
72.681: (move f4-5f f5-5f)
72.686: (move f4-5f f5-5f)
72.724: (move f4-5f f5-5f)
73.262: (move f4-5f f4-6f)
73.284: (move f4-5f f4-6f)
73.285: (move f4-5f f4-6f)
73.462: (putdown f4-6f key3-1)
71.455: (move f4-5f f5-5f)
71.949: (putdown f5-5f key0-0)
71.992: (putdown f5-5f key0-0)
72.287: (move f4-6f f4-5f)
72.618: (pickup f5-5f key2-2)
72.638: (move f4-6f f3-6f)
72.705: (move f4-6f f3-6f)
72.804: (move f4-5f f4-6f)
73.475: (putdown f4-6f key2-2)
73.596: (putdown f4-6f key0-0)
71.410: (pickup-and-loose f5-5f key2-2 key0-0)
71.849: (putdown f5-5f key0-0)
72.125: (move f4-6f f4-5f)
72.134: (pickup f4-5f key0-0)
72.198: (pickup-and-loose f4-6f key3-1 key0-0)
72.307: (move f4-6f f4-5f)
72.456: (pickup f4-5f key2-2)
72.457: (move f5-5f f4-5f)
72.650: (move f4-6f f3-6f)
72.721: (move f4-5f f5-5f)
71.298: (move f5-5f f4-5f)
71.528: (move f5-5f f4-5f)
71.568: (move f4-5f f5-5f)
71.702: (pickup f4-5f key3-1)
71.786: (move f4-6f f4-5f)
71.824: (pickup f4-5f key3-1)
72.162: (pickup f4-5f key0-0)
72.315: (pickup f4-5f key2-2)
72.723: (move f4-5f f5-5f)
72.854: (move f4-5f f4-6f)
71.284: (putdown f4-5f key2-2)
71.573: (move f4-5f f5-5f)
71.709: (move f4-5f f5-5f)
71.984: (putdown f5-5f key0-0)
72.197: (putdown f4-5f key3-1)
72.231: (move f4-5f f4-6f)
72.232: (pickup-and-loose f4-6f key3-1 key0-0)
72.397: (move f4-5f f4-6f)
72.629: (move f4-6f f3-6f)
72.670: (move f4-5f f5-5f)
71.984: (putdown f5-5f key0-0)
72.469: (putdown f5-5f key3-1)
72.867: (putdown f3-6f key0-0)
72.970: (pickup-and-loose f4-6f key2-2 key3-1)
73.209: (putdown f4-6f key3-1)
73.210: (putdown f4-6f key3-1)
73.234: (pickup-and-loose f5-5f key2-2 key3-1)
73.354: (putdown f5-5f key3-1)
73.389: (move f4-5f f3-5f)
73.537: (move f4-5f f4-6f)
71.442: (move f5-5f f4-5f)
72.187: (move f4-6f f4-5f)
72.309: (move f5-5f f4-5f)
72.320: (move f5-5f f4-5f)
72.354: (move f5-5f f4-5f)
72.384: (move f4-6f f4-5f)
74.234: (move f4-6f f3-6f)
74.302: (move f5-5f f5-4f)
74.310: (move f4-6f f3-6f)
74.772: (move f3-6f f4-6f)
71.102: (pickup f4-5f key3-1)
72.163: (putdown f4-5f key2-2)
72.206: (pickup f4-5f key0-0)
72.264: (pickup f4-5f key0-0)
72.378: (pickup f4-5f key2-2)
72.788: (move f4-5f f5-5f)
72.863: (move f4-6f f4-5f)
73.087: (move f4-5f f4-6f)
73.429: (move f4-5f f3-5f)
73.491: (move f4-5f f4-6f)
71.192: (move f4-5f f5-5f)
71.353: (move f4-5f f5-5f)
71.612: (move f4-5f f5-5f)
72.690: (move f4-5f f4-6f)
72.870: (move f4-5f f4-6f)
72.964: (move f4-5f f4-6f)
72.964: (pickup-and-loose f4-6f key0-0 key2-2)
73.046: (move f4-5f f4-6f)
73.058: (move f4-5f f3-5f)
73.131: (pickup f4-5f key2-2)
71.744: (putdown f5-5f key0-0)
71.745: (putdown f5-5f key3-1)
71.996: (putdown f5-5f key0-0)
72.128: (pickup-and-loose f4-6f key3-1 key2-2)
72.128: (pickup-and-loose f4-6f key3-1 key0-0)
72.577: (move f4-6f f3-6f)
72.673: (move f4-6f f3-6f)
73.064: (putdown f4-6f key2-2)
73.064: (putdown f4-6f key0-0)
73.211: (putdown f3-5f key3-1)
71.510: (move f3-5f f4-5f)
71.528: (move f5-5f f4-5f)
71.545: (move f5-5f f4-5f)
71.810: (move f4-6f f4-5f)
72.309: (move f4-6f f4-5f)
72.817: (putdown f3-6f key0-0)
72.909: (putdown f3-6f key0-0)
73.800: (move f3-6f f3-5f)
73.804: (move f4-6f f3-6f)
73.812: (move f3-6f f3-7f)
71.939: (move f4-5f f5-5f)
72.218: (putdown f4-5f key3-1)
72.825: (move f4-5f f5-5f)
73.335: (move f4-5f f3-5f)
73.381: (move f4-5f f3-5f)
73.718: (move f4-5f f4-6f)
73.725: (putdown f3-5f key0-0)
73.785: (move f4-5f f5-5f)
73.848: (move f3-5f f3-4f)
73.986: (move f4-5f f4-6f)
71.553: (pickup f5-5f key0-0)
71.669: (move f3-5f f4-5f)
73.347: (move f4-5f f4-6f)
73.470: (putdown f5-5f key3-1)
73.549: (pickup f4-6f key2-2)
73.800: (move f4-5f f5-5f)
73.860: (putdown f3-4f key0-0)
73.889: (pickup f4-6f key2-2)
74.052: (move f3-5f f3-6f)
74.217: (move f5-5f f5-4f)
72.219: (move f5-5f f4-5f)
72.284: (move f5-5f f4-5f)
72.821: (move f4-5f f5-5f)
73.013: (pickup f4-6f key0-0)
73.126: (pickup f4-6f key2-2)
74.251: (move f4-5f f4-4f)
74.277: (move f4-6f f3-6f)
74.363: (move f3-4f f4-4f)
74.569: (move f5-5f f5-4f)
74.674: (move f3-6f f4-6f)
72.201: (pickup f5-5f key3-1)
72.660: (move f4-6f f3-6f)
73.052: (move f4-5f f4-6f)
73.321: (move f4-5f f4-6f)
73.693: (move f4-5f f3-5f)
73.785: (move f4-4f f4-5f)
74.018: (move f4-6f f3-6f)
74.271: (move f4-5f f3-5f)
74.370: (move f3-6f f3-5f)
74.495: (pickup f4-6f key2-2)
71.517: (move f5-5f f4-5f)
71.852: (move f4-6f f4-5f)
72.514: (move f3-5f f3-6f)
72.514: (move f4-6f f3-6f)
72.898: (putdown f3-6f key0-0)
73.150: (pickup-and-loose f4-6f key2-2 key0-0)
73.339: (pickup-and-loose f3-5f key3-1 key0-0)
73.382: (putdown f4-6f key0-0)
73.592: (putdown f3-5f key0-0)
73.803: (move f4-6f f3-6f)
71.576: (putdown f4-5f key2-2)
71.637: (putdown f4-5f key3-1)
71.700: (move f3-5f f4-5f)
72.267: (move f4-6f f4-5f)
72.341: (move f4-6f f4-5f)
72.652: (move f4-5f f5-5f)
72.749: (putdown f3-6f key0-0)
73.308: (move f4-5f f4-4f)
73.372: (move f3-6f f3-5f)
73.373: (move f4-5f f3-5f)
72.113: (pickup-and-loose f5-5f key3-1 key2-2)
72.145: (putdown f4-5f key2-2)
72.772: (putdown f5-5f key2-2)
72.886: (move f4-5f f5-5f)
73.107: (move f4-5f f5-5f)
73.138: (move f4-5f f5-5f)
73.439: (move f4-5f f5-5f)
73.503: (putdown f3-5f key2-2)
73.622: (pickup-and-loose f3-5f key0-0 key2-2)
73.728: (move f4-5f f5-5f)
71.678: (move f3-5f f4-5f)
71.711: (move f5-5f f4-5f)
72.263: (pickup f5-5f key3-1)
73.578: (putdown f5-5f key2-2)
73.610: (move f4-5f f4-6f)
73.730: (move f4-5f f5-5f)
73.779: (move f3-5f f3-4f)
74.055: (move f3-5f f3-6f)
74.211: (move f4-5f f3-5f)
75.187: (move f5-5f f5-4f)
71.444: (move f5-5f f4-5f)
72.249: (move f5-5f f4-5f)
72.851: (move f4-5f f5-5f)
73.300: (move f5-4f f4-4f)
73.301: (pickup f4-6f key0-0)
73.776: (putdown f3-4f key0-0)
73.793: (move f4-5f f3-5f)
74.111: (pickup f3-5f key3-1)
74.205: (move f3-5f f3-6f)
74.205: (move f4-6f f3-6f)
71.564: (putdown f4-5f key3-1)
71.870: (pickup-and-loose f4-5f key2-2 key3-1)
72.232: (pickup f5-5f key3-1)
72.613: (move f4-6f f3-6f)
73.354: (move f4-5f f4-4f)
73.410: (move f4-5f f3-5f)
73.592: (move f4-5f f4-6f)
73.844: (move f3-5f f3-6f)
73.845: (move f4-5f f4-6f)
73.850: (pickup f3-5f key0-0)
71.529: (move f5-5f f4-5f)
72.791: (move f3-5f f3-6f)
72.846: (putdown f3-6f key0-0)
72.934: (move f4-5f f5-5f)
73.176: (move f4-5f f5-5f)
73.449: (move f4-5f f3-5f)
73.657: (putdown f3-5f key3-1)
73.731: (move f3-6f f3-5f)
73.731: (pickup-and-loose f3-5f key0-0 key3-1)
73.837: (move f4-5f f3-5f)
71.610: (move f3-5f f4-5f)
71.651: (putdown f4-5f key3-1)
73.028: (putdown f3-6f key0-0)
73.062: (putdown f5-5f key2-2)
73.080: (move f4-5f f3-5f)
73.306: (move f3-6f f4-6f)
73.320: (move f4-5f f4-4f)
73.580: (putdown f3-5f key2-2)
73.678: (pickup-and-loose f3-5f key0-0 key2-2)
73.808: (move f3-5f f3-6f)
71.883: (pickup f4-5f key2-2)
73.168: (move f4-5f f5-5f)
73.168: (move f4-5f f5-5f)
73.200: (pickup-and-loose f3-5f key2-2 key3-1)
73.367: (putdown f3-5f key3-1)
73.449: (pickup-and-loose f3-5f key0-0 key3-1)
73.630: (putdown f4-6f key0-0)
73.794: (move f3-5f f3-6f)
73.870: (move f3-5f f3-4f)
73.880: (putdown f3-6f key2-2)
71.705: (move f3-5f f4-5f)
72.566: (move f3-5f f3-6f)
72.885: (move f4-5f f5-5f)
73.715: (move f3-5f f3-6f)
73.791: (move f3-6f f3-5f)
73.835: (putdown f3-6f key3-1)
73.845: (move f3-5f f3-4f)
73.850: (move f3-6f f4-6f)
73.880: (putdown f3-4f key0-0)
73.971: (move f3-5f f3-6f)
71.641: (move f3-5f f4-5f)
72.800: (putdown f3-6f key0-0)
73.024: (putdown f5-5f key2-2)
73.139: (move f4-5f f5-5f)
73.416: (move f3-6f f4-6f)
73.453: (move f3-6f f3-5f)
73.783: (putdown f3-6f key2-2)
73.834: (pickup f3-5f key0-0)
73.864: (putdown f3-4f key0-0)
73.886: (move f3-6f f3-7f)
71.525: (pickup f4-5f key3-1)
71.692: (move f3-5f f4-5f)
72.090: (move f3-5f f4-5f)
72.639: (move f3-5f f3-6f)
73.172: (move f4-5f f5-5f)
73.318: (pickup f3-5f key2-2)
73.558: (move f3-6f f3-5f)
73.577: (pickup f3-5f key0-0)
73.727: (putdown f4-6f key0-0)
73.915: (move f3-5f f3-4f)
71.567: (move f4-5f f5-5f)
71.706: (move f3-5f f4-5f)
71.779: (pickup-and-loose f4-5f key3-1 key0-0)
71.860: (move f3-5f f4-5f)
72.125: (move f3-5f f4-5f)
72.233: (move f4-5f f5-5f)
72.261: (putdown f4-5f key0-0)
72.294: (move f4-6f f4-5f)
72.409: (move f3-5f f3-6f)
72.783: (pickup-and-loose f3-6f key2-2 key0-0)
71.513: (move f4-5f f5-5f)
71.585: (putdown f4-5f key2-2)
71.728: (move f4-5f f5-5f)
71.972: (putdown f5-5f key0-0)
72.287: (putdown f4-5f key0-0)
72.569: (pickup-and-loose f3-6f key3-1 key0-0)
72.593: (move f4-5f f4-6f)
72.681: (putdown f3-6f key0-0)
72.741: (move f4-5f f5-5f)
72.853: (putdown f5-5f key3-1)
71.438: (move f5-5f f4-5f)
71.673: (move f5-5f f4-5f)
71.901: (putdown f5-5f key0-0)
72.488: (putdown f5-5f key3-1)
72.782: (move f4-5f f5-5f)
73.174: (move f4-5f f5-5f)
73.512: (putdown f4-6f key3-1)
73.760: (move f4-5f f3-5f)
73.921: (move f3-6f f4-6f)
73.923: (move f4-5f f4-6f)
71.094: (pickup f4-5f key3-1)
71.473: (move f5-5f f4-5f)
72.270: (move f5-5f f4-5f)
72.302: (move f4-6f f4-5f)
72.833: (move f4-6f f4-5f)
73.373: (move f4-5f f3-5f)
73.709: (move f4-5f f3-5f)
73.806: (pickup f3-5f key0-0)
73.904: (move f3-5f f3-6f)
74.230: (move f5-5f f5-4f)
71.184: (move f4-5f f5-5f)
72.059: (move f3-5f f4-5f)
72.132: (pickup f4-5f key0-0)
72.144: (pickup f4-5f key0-0)
72.530: (move f3-5f f3-6f)
72.786: (move f4-5f f5-5f)
72.941: (putdown f4-5f key3-1)
72.982: (move f4-5f f3-5f)
72.989: (move f4-5f f3-5f)
73.003: (move f4-5f f5-5f)
71.354: (pickup-and-loose f5-5f key0-0 key3-1)
71.355: (move f4-5f f5-5f)
71.553: (move f4-5f f5-5f)
71.575: (move f4-5f f5-5f)
71.736: (putdown f5-5f key3-1)
72.239: (putdown f4-5f key0-0)
72.407: (pickup-and-loose f4-5f key2-2 key0-0)
72.681: (pickup-and-loose f3-6f key3-1 key0-0)
72.784: (pickup f3-5f key2-2)
72.797: (putdown f3-6f key0-0)
71.277: (move f3-5f f4-5f)
71.525: (move f5-5f f4-5f)
71.960: (putdown f5-5f key0-0)
71.962: (putdown f5-5f key0-0)
72.629: (move f4-5f f5-5f)
72.735: (move f4-5f f5-5f)
73.294: (move f4-5f f4-6f)
73.874: (move f4-5f f4-6f)
73.907: (move f3-6f f4-6f)
74.371: (move f5-5f f5-4f)
71.265: (putdown f4-5f key2-2)
71.265: (move f5-5f f4-5f)
71.379: (move f4-5f f5-5f)
71.501: (move f5-5f f4-5f)
72.696: (putdown f5-5f key2-2)
72.726: (move f4-6f f4-5f)
73.292: (move f4-5f f3-5f)
73.506: (putdown f4-6f key2-2)
73.929: (move f4-5f f4-6f)
74.321: (move f5-5f f5-4f)
71.445: (pickup-and-loose f5-5f key0-0 key2-2)
71.832: (putdown f5-5f key2-2)
72.270: (move f5-5f f4-5f)
72.301: (move f4-6f f4-5f)
72.843: (putdown f4-5f key3-1)
73.069: (move f4-5f f5-5f)
73.099: (pickup-and-loose f4-5f key2-2 key3-1)
73.306: (move f4-5f f3-5f)
73.342: (move f4-5f f3-5f)
73.927: (move f5-5f f5-4f)
71.511: (move f5-5f f4-5f)
72.129: (pickup f4-5f key0-0)
72.129: (move f5-5f f4-5f)
72.140: (pickup f4-5f key0-0)
72.782: (move f4-5f f5-5f)
73.407: (move f4-5f f5-5f)
73.616: (putdown f5-5f key3-1)
73.824: (move f4-5f f5-5f)
73.903: (move f4-5f f4-6f)
74.191: (putdown f5-4f key2-2)
71.565: (move f4-5f f5-5f)
71.958: (move f5-4f f5-5f)
72.866: (move f5-5f f4-5f)
73.046: (move f4-5f f4-6f)
73.240: (move f4-5f f4-6f)
73.315: (move f4-5f f3-5f)
73.717: (putdown f5-5f key2-2)
73.766: (move f4-5f f3-5f)
73.767: (move f4-5f f3-5f)
74.429: (move f4-5f f4-6f)
71.568: (pickup f5-5f key0-0)
71.572: (move f5-5f f4-5f)
71.952: (putdown f5-5f key0-0)
72.429: (move f4-6f f3-6f)
72.429: (move f3-5f f3-6f)
72.539: (move f3-5f f3-6f)
72.540: (move f4-6f f3-6f)
72.929: (move f5-5f f4-5f)
73.134: (pickup f4-5f key2-2)
73.165: (pickup-and-loose f4-6f key2-2 key0-0)
71.486: (move f5-5f f4-5f)
72.215: (move f5-5f f4-5f)
72.362: (move f4-6f f4-5f)
72.593: (pickup-and-loose f3-6f key3-1 key0-0)
72.695: (pickup-and-loose f3-6f key3-1 key0-0)
72.706: (putdown f3-6f key0-0)
72.812: (putdown f3-6f key0-0)
72.816: (pickup f4-5f key3-1)
73.139: (move f4-5f f5-5f)
73.336: (move f4-5f f3-5f)
72.171: (putdown f4-5f key2-2)
72.371: (putdown f4-5f key0-0)
72.866: (pickup-and-loose f5-5f key3-1 key2-2)
72.866: (move f4-5f f5-5f)
73.310: (move f4-5f f4-6f)
73.315: (move f4-5f f3-5f)
73.428: (putdown f5-5f key2-2)
73.490: (move f4-5f f5-5f)
73.704: (move f3-6f f4-6f)
73.750: (move f4-5f f3-5f)
72.369: (move f3-5f f3-6f)
72.369: (move f4-6f f3-6f)
72.764: (move f4-5f f5-5f)
72.804: (move f4-6f f4-5f)
73.031: (move f5-5f f4-5f)
73.604: (move f4-5f f4-6f)
73.628: (putdown f5-5f key2-2)
73.629: (putdown f4-6f key0-0)
73.696: (putdown f3-5f key0-0)
73.771: (move f4-5f f5-5f)
71.743: (move f3-5f f4-5f)
72.275: (move f5-5f f4-5f)
72.355: (move f4-6f f4-5f)
72.549: (pickup-and-loose f3-6f key3-1 key0-0)
72.658: (putdown f3-6f key0-0)
72.914: (putdown f4-5f key3-1)
73.009: (move f4-5f f5-5f)
73.287: (pickup f4-6f key0-0)
73.656: (move f3-6f f3-7f)
73.754: (move f3-5f f3-6f)
73.136: (move f4-5f f5-5f)
73.558: (putdown f5-5f key3-1)
73.563: (move f4-5f f4-6f)
73.720: (pickup f3-6f key3-1)
73.740: (move f4-5f f5-5f)
73.861: (move f4-5f f5-5f)
73.890: (move f3-6f f4-6f)
74.212: (move f4-5f f4-4f)
74.281: (move f4-5f f3-5f)
74.289: (move f4-5f f3-5f)
72.908: (move f4-6f f4-5f)
72.966: (move f5-5f f4-5f)
73.356: (move f3-6f f3-5f)
73.799: (move f3-6f f4-6f)
73.987: (move f3-5f f3-6f)
74.070: (move f3-5f f3-6f)
74.070: (move f4-6f f3-6f)
74.738: (putdown f4-6f key3-1)
75.623: (move f3-5f f3-4f)
75.643: (move f3-5f f3-4f)
71.591: (move f3-5f f4-5f)
71.591: (move f4-6f f4-5f)
72.746: (move f4-6f f3-6f)
73.006: (putdown f4-5f key3-1)
73.007: (move f4-5f f5-5f)
73.049: (move f4-6f f4-5f)
73.606: (putdown f3-5f key3-1)
73.664: (pickup-and-loose f3-5f key0-0 key3-1)
73.754: (pickup f3-6f key3-1)
73.826: (pickup f3-6f key3-1)
71.700: (putdown f4-5f key3-1)
71.760: (move f3-5f f4-5f)
72.240: (move f4-5f f5-5f)
72.261: (move f3-6f f4-6f)
72.282: (move f3-5f f4-5f)
72.475: (move f3-5f f3-6f)
72.490: (pickup f3-6f key0-0)
73.270: (move f4-5f f4-4f)
73.542: (putdown f5-5f key3-1)
73.790: (move f4-5f f5-5f)
71.540: (move f4-5f f5-5f)
71.877: (move f4-6f f4-5f)
72.413: (putdown f4-5f key0-0)
72.727: (putdown f3-6f key0-0)
72.850: (putdown f5-5f key3-1)
72.865: (move f3-6f f4-6f)
72.865: (pickup-and-loose f4-6f key0-0 key3-1)
73.054: (move f5-5f f4-5f)
73.131: (move f4-5f f5-5f)
73.156: (move f4-5f f5-5f)
71.726: (move f5-5f f4-5f)
71.935: (putdown f5-5f key0-0)
72.275: (putdown f4-5f key3-1)
72.289: (move f4-6f f4-5f)
72.746: (move f4-5f f5-5f)
72.803: (move f4-5f f5-5f)
73.212: (putdown f4-6f key0-0)
73.946: (move f4-5f f4-6f)
74.062: (move f4-5f f3-5f)
74.433: (move f5-5f f5-4f)
71.577: (move f4-5f f5-5f)
71.590: (move f5-5f f4-5f)
72.366: (move f4-6f f4-5f)
72.417: (putdown f4-5f key0-0)
73.434: (putdown f5-5f key3-1)
73.594: (move f4-5f f4-6f)
73.731: (move f4-5f f3-5f)
73.755: (move f4-5f f5-5f)
73.775: (move f4-5f f3-5f)
74.109: (move f5-5f f5-4f)
71.968: (putdown f5-5f key0-0)
72.345: (move f5-5f f4-5f)
72.749: (move f4-5f f5-5f)
73.232: (move f4-5f f3-5f)
73.281: (pickup f4-6f key0-0)
73.505: (move f4-5f f4-6f)
73.706: (putdown f3-5f key0-0)
73.761: (move f4-5f f5-5f)
73.789: (pickup f3-5f key0-0)
73.839: (move f3-5f f3-4f)
71.588: (move f5-5f f4-5f)
