/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
87.793: (move f2-4f f3-4f)
88.433: (putdown f3-6f key3-2)
88.567: (move f4-4f f5-4f)
88.574: (move f2-4f f2-5f)
88.810: (putdown f4-6f key1-1)
88.906: (move f3-6f f4-6f)
89.012: (move f2-5f f2-6f)
89.013: (move f3-6f f2-6f)
89.051: (move f3-6f f4-6f)
85.888: (move f3-6f f4-6f)
86.272: (move f3-4f f4-4f)
87.659: (pickup f3-4f key1-1)
87.807: (putdown f4-6f key3-2)
88.119: (move f4-6f f3-6f)
88.522: (move f5-4f f5-5f)
88.594: (putdown f5-4f key1-1)
88.808: (move f4-6f f5-6f)
90.053: (move f4-6f f4-7f)
90.082: (move f2-5f f2-6f)
86.020: (move f3-4f f4-4f)
88.179: (move f5-4f f4-4f)
88.275: (putdown f5-5f key1-1)
88.429: (move f5-4f f5-5f)
88.557: (move f3-4f f2-4f)
88.647: (move f4-6f f5-6f)
89.023: (move f4-6f f3-6f)
89.176: (move f5-6f f5-5f)
89.197: (move f3-6f f3-5f)
89.282: (move f4-6f f5-6f)
86.230: (putdown f4-4f key1-1)
87.632: (pickup-and-loose f2-4f key3-2 key1-1)
88.317: (move f2-4f f2-5f)
88.396: (move f5-6f f5-5f)
88.688: (move f5-5f f5-4f)
88.736: (putdown f2-4f key1-1)
88.763: (unlock f2-4f f1-4f key1-1 shape1)
88.950: (move f5-6f f5-7f)
89.204: (move f5-5f f5-6f)
89.270: (move f5-5f f5-6f)
87.232: (move f2-4f f3-4f)
87.690: (move f2-4f f3-4f)
87.823: (move f5-6f f4-6f)
87.825: (move f5-6f f4-6f)
87.833: (pickup-and-loose f2-4f key3-2 key1-1)
87.910: (move f4-4f f3-4f)
87.933: (move f2-4f f3-4f)
88.275: (move f2-4f f2-5f)
88.310: (move f5-4f f4-4f)
88.345: (move f2-4f f2-5f)
86.025: (move f3-4f f4-4f)
86.368: (move f3-4f f4-4f)
86.408: (pickup f4-6f key3-2)
86.422: (pickup f4-6f key3-2)
87.180: (move f2-4f f3-4f)
87.886: (putdown f3-4f key1-1)
87.922: (move f3-4f f3-5f)
87.924: (move f2-5f f3-5f)
88.014: (move f2-4f f2-5f)
88.185: (move f3-4f f4-4f)
86.153: (putdown f4-4f key1-1)
86.237: (move f3-4f f4-4f)
86.577: (move f3-5f f3-6f)
86.586: (move f4-6f f3-6f)
86.685: (move f4-6f f3-6f)
87.352: (move f2-5f f3-5f)
87.352: (move f3-4f f3-5f)
88.061: (move f3-4f f4-4f)
88.153: (move f2-5f f2-6f)
88.483: (move f4-4f f5-4f)
85.418: (move f2-6f f3-6f)
85.418: (move f3-5f f3-6f)
86.282: (move f3-6f f4-6f)
87.887: (move f3-6f f3-5f)
87.892: (move f3-6f f3-5f)
88.035: (move f4-4f f3-4f)
88.390: (putdown f3-6f key3-2)
88.452: (putdown f3-6f key3-2)
88.558: (putdown f3-6f key3-2)
88.598: (putdown f3-5f key3-2)
85.538: (move f3-6f f4-6f)
85.892: (move f3-6f f4-6f)
85.976: (move f3-6f f4-6f)
85.994: (move f3-6f f4-6f)
87.214: (putdown f3-6f key3-2)
87.272: (move f3-5f f3-4f)
87.321: (move f3-5f f3-4f)
87.683: (putdown f4-6f key3-2)
87.892: (move f3-5f f3-6f)
88.330: (move f3-5f f3-4f)
85.475: (move f3-6f f4-6f)
86.687: (move f3-4f f4-4f)
86.920: (putdown f4-6f key3-2)
87.039: (move f3-6f f4-6f)
87.927: (move f3-4f f2-4f)
87.928: (move f3-4f f2-4f)
88.283: (move f3-4f f4-4f)
88.357: (move f3-4f f4-4f)
88.517: (move f4-6f f5-6f)
88.580: (move f4-6f f5-6f)
87.877: (move f4-6f f3-6f)
88.345: (move f2-4f f2-5f)
88.361: (move f4-6f f5-6f)
88.371: (move f2-4f f2-5f)
88.513: (move f4-4f f5-4f)
88.628: (move f4-4f f5-4f)
88.977: (move f4-6f f5-6f)
88.987: (putdown f2-4f key3-2)
88.997: (putdown f2-4f key3-2)
89.268: (move f5-6f f5-5f)
87.926: (move f2-4f f3-4f)
87.982: (move f2-4f f3-4f)
88.390: (move f5-6f f5-5f)
88.478: (move f2-4f f2-5f)
88.522: (move f2-4f f2-5f)
88.718: (move f5-5f f5-4f)
88.801: (move f5-6f f5-7f)
88.985: (move f2-5f f2-6f)
89.048: (move f2-5f f2-6f)
89.048: (move f5-4f f5-5f)
86.299: (move f3-4f f4-4f)
86.347: (move f3-4f f4-4f)
88.742: (move f5-5f f5-6f)
88.883: (move f5-5f f5-4f)
89.300: (move f5-7f f4-7f)
89.900: (putdown f5-4f key3-2)
90.003: (move f2-5f f2-6f)
90.063: (move f2-5f f2-6f)
90.099: (putdown f2-6f key3-2)
90.104: (move f5-7f f5-8f)
88.139: (move f5-4f f4-4f)
88.851: (move f2-6f f3-6f)
90.182: (move f5-4f f4-4f)
90.197: (move f2-6f f2-5f)
90.265: (move f4-4f f5-4f)
90.340: (putdown f5-6f key3-2)
90.383: (move f5-6f f6-6f)
90.414: (move f4-4f f5-4f)
90.477: (move f4-7f f3-7f)
90.499: (move f5-4f f5-5f)
87.681: (move f3-6f f4-6f)
88.374: (move f5-6f f4-6f)
89.697: (move f4-4f f3-4f)
89.984: (move f5-6f f5-5f)
90.012: (pickup f5-4f key1-1)
90.131: (move f5-5f f5-6f)
90.243: (move f4-4f f3-4f)
90.333: (move f5-6f f5-7f)
90.860: (pickup-and-loose f6-6f key2-2 key3-2)
91.337: (move f5-6f f6-6f)
87.999: (move f5-5f f5-4f)
88.265: (move f5-6f f4-6f)
88.696: (move f5-7f f4-7f)
88.696: (move f4-6f f4-7f)
88.806: (move f4-6f f3-6f)
90.069: (move f5-7f f5-8f)
90.234: (pickup f5-5f key1-1)
90.336: (move f6-6f f5-6f)
91.010: (move f3-4f f3-5f)
91.040: (move f5-7f f6-7f)
87.877: (move f5-5f f5-4f)
88.603: (move f5-4f f4-4f)
88.967: (move f5-6f f4-6f)
89.005: (move f5-6f f5-5f)
89.783: (move f4-6f f3-6f)
90.525: (move f5-5f f5-6f)
90.585: (move f3-6f f3-7f)
90.585: (move f4-7f f3-7f)
90.615: (move f5-4f f6-4f)
90.883: (move f4-7f f4-8f)
87.877: (putdown f5-4f key1-1)
87.960: (move f5-6f f4-6f)
88.192: (move f5-4f f4-4f)
88.629: (unlock f4-6f f4-5f key2-2 shape2)
88.637: (pickup-and-loose f5-6f key3-2 key1-1)
88.915: (unlock f5-5f f4-5f key2-2 shape2)
89.667: (move f5-5f f5-4f)
89.688: (putdown f4-6f key2-2)
89.940: (move f4-4f f3-4f)
90.062: (putdown f5-5f key2-2)
86.285: (move f5-6f f4-6f)
88.099: (move f4-6f f3-6f)
88.133: (putdown f4-6f key1-1)
88.397: (putdown f4-4f key1-1)
88.497: (move f5-4f f4-4f)
88.613: (move f4-6f f4-5f)
88.613: (move f5-5f f4-5f)
88.866: (move f4-6f f4-7f)
89.179: (move f5-6f f5-5f)
89.277: (putdown f4-6f key2-2)
86.713: (move f4-6f f3-6f)
87.679: (putdown f4-6f key3-2)
87.916: (move f4-4f f5-4f)
88.451: (pickup-and-loose f4-5f key3-3 key2-2)
88.579: (putdown f4-7f key1-1)
88.615: (move f5-5f f5-4f)
88.623: (putdown f3-6f key1-1)
88.642: (move f4-6f f4-7f)
88.680: (move f4-6f f4-5f)
88.803: (move f4-6f f3-6f)
86.565: (move f4-5f f4-6f)
87.309: (move f4-5f f3-5f)
87.441: (pickup f4-5f key3-3)
87.868: (move f3-6f f3-5f)
87.900: (move f4-5f f4-4f)
88.279: (move f5-4f f4-4f)
88.283: (move f3-6f f4-6f)
88.322: (move f4-7f f4-6f)
88.398: (move f4-5f f5-5f)
88.460: (move f4-5f f4-4f)
87.167: (move f4-6f f3-6f)
87.167: (move f3-5f f3-6f)
87.243: (move f3-5f f3-4f)
87.243: (move f4-4f f3-4f)
87.301: (putdown f4-6f key3-3)
87.396: (move f4-5f f4-4f)
87.496: (move f3-5f f3-4f)
87.497: (move f4-4f f3-4f)
87.559: (move f5-5f f5-4f)
87.560: (move f4-4f f5-4f)
87.896: (move f3-4f f2-4f)
87.931: (putdown f3-6f key3-3)
88.062: (move f4-6f f3-6f)
88.215: (move f4-4f f5-4f)
88.317: (putdown f3-4f key3-3)
88.548: (putdown f5-4f key3-3)
88.628: (move f4-4f f3-4f)
88.739: (putdown f4-4f key3-3)
89.314: (putdown f3-4f key3-2)
89.639: (move f4-6f f4-5f)
85.937: (move f3-4f f4-4f)
87.390: (move f3-6f f4-6f)
87.915: (move f3-4f f3-5f)
87.977: (move f3-4f f3-5f)
88.087: (move f3-6f f3-5f)
88.180: (move f3-6f f3-5f)
88.181: (move f4-5f f3-5f)
88.359: (move f2-4f f2-5f)
88.584: (move f3-4f f4-4f)
88.725: (move f5-4f f4-4f)
87.353: (move f4-4f f5-4f)
87.980: (move f3-5f f3-6f)
88.401: (putdown f3-5f key3-3)
88.498: (move f3-5f f3-4f)
88.520: (move f3-5f f3-6f)
88.549: (move f4-4f f3-4f)
88.671: (move f4-4f f5-4f)
88.762: (move f3-5f f3-4f)
89.006: (move f2-5f f2-6f)
89.362: (move f3-5f f4-5f)
87.204: (move f4-5f f4-6f)
87.204: (move f3-6f f4-6f)
88.067: (move f3-4f f3-5f)
88.089: (move f3-6f f4-6f)
88.576: (pickup f4-5f key2-2)
88.599: (move f3-5f f4-5f)
88.800: (move f3-4f f4-4f)
88.931: (move f3-4f f4-4f)
89.068: (move f3-5f f3-6f)
89.261: (putdown f3-6f key3-3)
88.180: (move f3-5f f3-6f)
88.438: (move f4-5f f4-4f)
88.486: (pickup-and-loose f4-6f key2-2 key3-3)
88.591: (move f4-5f f4-6f)
88.768: (move f4-4f f5-4f)
88.815: (move f3-6f f3-5f)
88.821: (move f4-4f f5-4f)
88.926: (move f4-6f f4-7f)
89.038: (move f4-6f f5-6f)
89.092: (move f4-5f f5-5f)
87.259: (move f3-6f f4-6f)
88.695: (move f4-7f f5-7f)
88.695: (move f5-6f f5-7f)
88.782: (move f4-6f f4-5f)
88.875: (move f4-4f f5-4f)
88.971: (move f3-5f f4-5f)
89.126: (putdown f4-6f key2-2)
89.153: (putdown f4-6f key2-2)
89.392: (move f5-4f f5-5f)
89.435: (move f5-6f f5-5f)
88.691: (move f4-6f f4-5f)
88.958: (move f4-6f f4-5f)
89.114: (move f4-5f f4-4f)
89.123: (move f4-5f f3-5f)
89.185: (move f4-6f f3-6f)
89.223: (move f4-5f f4-6f)
89.245: (move f4-5f f5-5f)
89.342: (move f5-7f f5-8f)
89.381: (pickup f5-5f key1-1)
89.441: (move f4-6f f3-6f)
88.505: (move f4-5f f4-4f)
88.556: (pickup f4-6f key2-2)
88.674: (move f5-5f f5-4f)
88.767: (move f4-5f f3-5f)
88.767: (move f3-6f f3-5f)
89.127: (move f4-5f f4-4f)
89.230: (move f3-6f f3-5f)
89.230: (move f4-5f f3-5f)
89.264: (move f5-5f f4-5f)
89.324: (putdown f3-5f key2-2)
85.767: (move f3-5f f4-5f)
87.220: (move f4-5f f4-6f)
87.557: (move f4-5f f3-5f)
88.495: (move f5-4f f4-4f)
88.495: (move f4-5f f4-4f)
88.644: (pickup-and-loose f4-5f key2-2 key1-1)
88.711: (putdown f5-4f key1-1)
88.730: (move f3-5f f3-6f)
88.789: (move f4-6f f4-5f)
89.091: (move f4-4f f5-4f)
87.240: (putdown f4-6f key1-1)
87.633: (move f3-5f f3-6f)
87.634: (move f4-6f f3-6f)
87.815: (putdown f3-5f key1-1)
87.950: (move f4-4f f3-4f)
87.950: (move f3-5f f3-4f)
88.031: (move f4-5f f4-4f)
88.398: (move f4-5f f4-6f)
88.398: (move f3-6f f4-6f)
88.471: (move f4-5f f4-6f)
86.992: (pickup-and-loose f3-6f key3-3 key1-1)
87.170: (pickup f4-6f key3-3)
87.814: (putdown f3-6f key1-1)
87.979: (move f3-5f f3-6f)
87.990: (move f4-6f f3-6f)
88.257: (putdown f3-4f key1-1)
88.504: (move f3-5f f3-4f)
89.128: (putdown f4-6f key2-2)
89.450: (move f3-5f f4-5f)
89.529: (move f3-5f f2-5f)
84.233: (move f4-6f f4-5f)
86.520: (move f3-6f f4-6f)
87.187: (move f3-6f f3-5f)
87.218: (pickup f3-6f key3-3)
87.224: (pickup f3-6f key3-3)
87.410: (move f3-6f f4-6f)
87.411: (move f4-5f f4-6f)
87.414: (move f3-6f f4-6f)
87.855: (move f4-6f f3-6f)
87.958: (move f3-4f f3-5f)
85.437: (putdown f4-5f key3-3)
86.394: (move f3-6f f4-6f)
86.455: (move f4-5f f4-4f)
86.589: (move f3-6f f4-6f)
87.006: (move f3-6f f3-5f)
87.227: (move f3-6f f3-5f)
87.257: (putdown f4-6f key3-3)
87.452: (move f3-5f f3-4f)
87.523: (putdown f3-5f key3-3)
87.882: (move f3-5f f3-6f)
87.090: (pickup-and-loose f3-5f key1-1 key3-3)
87.103: (pickup f3-6f key3-3)
87.138: (pickup-and-loose f4-6f key1-1 key3-3)
87.179: (putdown f4-6f key3-3)
87.322: (putdown f4-6f key3-3)
87.368: (move f3-6f f4-6f)
87.381: (putdown f3-5f key3-3)
87.456: (move f3-5f f3-4f)
87.496: (move f3-5f f3-4f)
87.497: (move f3-5f f3-6f)
86.535: (move f3-6f f4-6f)
87.144: (move f3-6f f3-5f)
87.205: (move f3-6f f4-6f)
87.360: (pickup f3-6f key1-1)
87.362: (move f3-5f f3-6f)
87.405: (move f3-5f f3-4f)
87.718: (move f3-5f f3-6f)
87.768: (move f4-6f f3-6f)
87.811: (move f3-4f f4-4f)
87.884: (move f3-4f f4-4f)
87.053: (move f3-6f f4-6f)
87.255: (move f3-5f f3-4f)
87.275: (putdown f4-6f key3-3)
87.291: (move f3-6f f4-6f)
87.487: (putdown f3-5f key3-3)
87.551: (move f4-4f f5-4f)
87.631: (move f4-4f f5-4f)
87.650: (move f3-6f f3-5f)
87.691: (putdown f3-4f key1-1)
87.904: (putdown f3-6f key1-1)
87.087: (putdown f4-6f key1-1)
87.634: (move f3-5f f3-6f)
87.757: (move f3-4f f4-4f)
87.773: (pickup-and-loose f3-4f key1-1 key3-3)
87.911: (putdown f3-5f key1-1)
88.032: (move f4-6f f3-6f)
88.099: (move f3-6f f3-5f)
88.116: (putdown f3-4f key3-3)
88.205: (move f3-5f f3-4f)
88.307: (move f3-4f f4-4f)
87.211: (move f3-6f f4-6f)
87.452: (move f3-4f f3-5f)
87.554: (move f4-4f f5-4f)
87.702: (move f4-6f f3-6f)
87.934: (move f3-4f f3-5f)
88.055: (move f3-6f f3-5f)
88.086: (move f3-5f f3-6f)
88.151: (move f3-4f f4-4f)
88.334: (move f4-4f f4-5f)
88.367: (move f3-4f f4-4f)
87.556: (move f3-6f f3-5f)
87.685: (move f3-5f f3-6f)
87.710: (putdown f3-5f key1-1)
88.051: (move f3-5f f3-6f)
88.363: (putdown f4-4f key1-1)
88.508: (pickup-and-loose f4-5f key2-2 key3-3)
88.510: (move f4-4f f5-4f)
88.524: (move f3-5f f3-4f)
88.545: (putdown f5-4f key3-3)
88.580: (putdown f4-4f key1-1)
87.025: (move f3-6f f4-6f)
87.261: (move f3-6f f4-6f)
87.813: (putdown f3-6f key1-1)
87.890: (move f3-5f f3-4f)
88.030: (move f3-5f f3-6f)
88.325: (move f3-5f f3-4f)
88.354: (move f4-4f f3-4f)
88.559: (putdown f5-4f key1-1)
88.586: (move f4-5f f4-6f)
88.597: (move f5-4f f4-4f)
87.051: (putdown f4-6f key1-1)
87.169: (move f3-6f f4-6f)
87.225: (move f3-6f f4-6f)
87.534: (pickup f3-4f key3-3)
87.887: (move f3-6f f3-5f)
87.905: (move f3-4f f3-5f)
88.299: (move f4-4f f3-4f)
88.344: (move f3-4f f4-4f)
88.492: (move f5-4f f4-4f)
88.544: (move f3-4f f4-4f)
87.193: (move f3-4f f3-5f)
87.675: (move f3-4f f4-4f)
87.931: (move f3-4f f3-5f)
87.995: (pickup f3-4f key1-1)
88.000: (move f3-5f f3-6f)
88.037: (move f4-6f f3-6f)
88.278: (move f3-5f f3-4f)
88.337: (move f4-4f f3-4f)
88.523: (move f4-4f f5-4f)
88.709: (move f4-4f f5-4f)
87.163: (move f3-5f f3-6f)
87.193: (move f3-6f f4-6f)
87.508: (pickup f3-4f key3-3)
87.524: (move f3-4f f3-5f)
87.539: (putdown f3-5f key3-3)
87.583: (move f4-4f f5-4f)
87.917: (move f3-6f f3-5f)
87.951: (move f3-4f f3-5f)
88.135: (move f3-5f f3-6f)
88.294: (move f3-4f f4-4f)
86.539: (move f3-6f f4-6f)
87.217: (move f3-6f f4-6f)
87.251: (move f3-4f f3-5f)
87.664: (move f3-5f f3-6f)
87.789: (putdown f3-5f key1-1)
87.799: (move f3-4f f4-4f)
87.869: (move f3-5f f3-6f)
87.919: (move f3-5f f3-6f)
87.930: (putdown f3-6f key3-3)
87.949: (move f3-5f f3-4f)
87.052: (move f3-6f f4-6f)
87.102: (move f3-5f f3-6f)
87.225: (move f3-6f f4-6f)
87.237: (move f3-6f f4-6f)
87.279: (putdown f4-6f key3-3)
87.378: (move f3-6f f4-6f)
87.387: (move f4-4f f5-4f)
87.589: (putdown f3-5f key3-3)
88.004: (putdown f3-6f key1-1)
88.007: (move f3-6f f3-5f)
86.588: (move f3-6f f4-6f)
87.094: (putdown f4-6f key1-1)
87.213: (move f3-6f f4-6f)
87.596: (move f3-5f f3-6f)
87.863: (putdown f3-6f key3-3)
87.946: (move f3-5f f3-4f)
87.971: (move f3-6f f3-5f)
88.068: (move f4-6f f3-6f)
88.328: (pickup-and-loose f5-4f key1-1 key3-3)
88.499: (putdown f5-4f key3-3)
87.269: (move f3-6f f4-6f)
87.330: (putdown f4-6f key3-3)
87.423: (move f3-6f f4-6f)
88.056: (move f3-6f f3-5f)
88.105: (move f3-6f f3-5f)
88.227: (move f4-6f f3-6f)
88.351: (move f3-4f f4-4f)
88.486: (move f4-6f f4-5f)
88.507: (move f3-5f f3-4f)
88.682: (move f5-4f f4-4f)
87.997: (move f4-6f f3-6f)
88.000: (move f3-6f f3-5f)
88.436: (move f4-4f f5-4f)
88.525: (move f3-5f f3-4f)
88.578: (move f4-4f f3-4f)
88.635: (move f3-4f f4-4f)
88.641: (pickup-and-loose f4-5f key2-2 key3-3)
88.678: (move f4-5f f5-5f)
88.808: (move f3-5f f3-4f)
89.383: (move f4-6f f4-5f)
88.003: (move f3-4f f3-5f)
88.154: (move f3-6f f3-5f)
88.397: (pickup f5-4f key1-1)
88.511: (move f3-5f f3-4f)
88.518: (move f4-4f f5-4f)
88.601: (pickup f4-5f key2-2)
88.631: (move f4-5f f4-6f)
88.842: (move f3-4f f4-4f)
89.053: (move f4-5f f5-5f)
89.249: (putdown f5-5f key3-3)
87.531: (pickup f5-4f key3-3)
88.004: (move f5-4f f4-4f)
88.118: (move f3-5f f3-6f)
88.295: (move f5-5f f5-4f)
88.634: (move f3-4f f4-4f)
88.703: (move f4-5f f4-6f)
88.738: (move f4-5f f3-5f)
88.796: (move f3-5f f3-4f)
89.225: (move f4-5f f5-5f)
89.278: (putdown f4-6f key2-2)
87.248: (move f3-6f f4-6f)
87.796: (move f5-4f f4-4f)
88.218: (putdown f4-4f key1-1)
88.267: (pickup f5-4f key1-1)
88.326: (pickup-and-loose f3-5f key3-3 key2-2)
88.348: (move f5-4f f4-4f)
88.535: (move f4-4f f5-4f)
88.661: (move f5-4f f5-5f)
88.713: (move f3-4f f4-4f)
88.722: (move f4-6f f4-5f)
84.258: (move f3-5f f4-5f)
87.468: (pickup f4-5f key3-3)
87.719: (move f3-5f f3-6f)
88.000: (move f5-4f f4-4f)
88.404: (move f4-4f f4-5f)
88.404: (move f5-5f f4-5f)
88.434: (move f4-5f f4-4f)
88.447: (move f4-4f f3-4f)
88.528: (move f3-5f f3-4f)
88.558: (move f4-4f f5-4f)
85.433: (putdown f4-5f key3-3)
86.385: (move f4-5f f4-4f)
86.385: (move f3-4f f4-4f)
87.155: (move f4-5f f4-6f)
87.155: (move f3-6f f4-6f)
87.342: (move f4-5f f4-4f)
87.822: (move f3-4f f3-5f)
87.824: (move f4-5f f3-5f)
87.854: (move f4-4f f3-4f)
88.099: (move f4-5f f4-6f)
87.313: (move f3-4f f3-5f)
87.615: (move f4-5f f4-4f)
87.751: (putdown f4-4f key3-3)
87.903: (move f3-5f f3-6f)
88.092: (move f4-4f f5-4f)
88.164: (putdown f3-4f key1-1)
88.332: (putdown f3-5f key3-3)
88.393: (putdown f4-6f key3-3)
88.404: (move f4-6f f3-6f)
88.404: (move f3-5f f3-6f)
85.721: (move f4-4f f4-5f)
85.770: (move f4-6f f4-5f)
87.210: (move f3-6f f4-6f)
87.576: (putdown f3-5f key1-1)
87.662: (move f3-5f f3-6f)
87.717: (move f3-4f f3-5f)
88.306: (move f3-4f f4-4f)
88.603: (move f4-6f f3-6f)
88.642: (move f3-5f f4-5f)
88.902: (pickup-and-loose f5-4f key1-1 key3-3)
86.982: (move f3-6f f4-6f)
87.793: (putdown f3-6f key1-1)
87.924: (move f3-5f f3-6f)
87.969: (move f4-5f f4-4f)
88.007: (move f3-5f f3-6f)
88.224: (move f5-4f f4-4f)
88.403: (move f4-5f f4-4f)
88.409: (move f4-4f f5-4f)
88.418: (move f3-5f f3-4f)
88.690: (move f4-5f f4-6f)
87.014: (putdown f4-6f key1-1)
87.132: (move f3-6f f4-6f)
87.140: (move f3-6f f4-6f)
87.193: (move f3-6f f4-6f)
87.757: (move f3-6f f3-5f)
88.392: (putdown f4-4f key1-1)
88.408: (move f3-4f f4-4f)
88.661: (move f4-6f f3-6f)
88.724: (move f4-4f f4-5f)
88.765: (move f4-4f f5-4f)
88.014: (move f4-6f f3-6f)
88.377: (move f3-5f f3-4f)
88.445: (move f4-4f f5-4f)
88.509: (move f4-5f f3-5f)
88.552: (move f4-5f f4-6f)
88.733: (pickup f5-4f key1-1)
88.856: (putdown f4-5f key1-1)
88.942: (move f4-4f f5-4f)
88.986: (move f4-4f f4-5f)
89.255: (move f4-6f f4-5f)
87.788: (move f3-6f f3-5f)
88.101: (move f5-4f f4-4f)
88.153: (pickup f5-4f key3-3)
88.262: (pickup-and-loose f4-6f key2-2 key1-1)
88.343: (move f3-4f f4-4f)
88.446: (pickup f4-5f key2-2)
88.498: (move f4-5f f4-4f)
88.566: (move f3-5f f3-6f)
88.566: (move f4-6f f3-6f)
88.788: (putdown f3-5f key1-1)
87.222: (move f5-4f f4-4f)
88.270: (putdown f4-4f key1-1)
88.312: (move f4-4f f4-5f)
88.376: (move f4-4f f5-4f)
88.376: (move f3-5f f3-4f)
88.413: (move f4-5f f4-6f)
88.720: (move f4-5f f5-5f)
88.807: (move f4-5f f3-5f)
88.868: (move f4-6f f4-5f)
88.871: (putdown f4-6f key2-2)
87.402: (move f4-4f f4-5f)
87.846: (move f4-5f f3-5f)
88.344: (move f3-4f f4-4f)
88.427: (pickup-and-loose f4-4f key1-1 key3-3)
88.442: (putdown f4-5f key1-1)
88.568: (move f4-4f f4-5f)
88.597: (putdown f4-4f key3-3)
88.619: (move f4-4f f3-4f)
88.676: (pickup-and-loose f3-5f key1-1 key2-2)
88.745: (move f4-5f f4-6f)
84.971: (move f3-5f f4-5f)
87.600: (pickup-and-loose f3-5f key3-3 key1-1)
87.746: (move f3-4f f3-5f)
87.747: (move f4-5f f3-5f)
87.933: (move f4-5f f4-6f)
88.125: (putdown f3-5f key1-1)
88.127: (move f3-5f f3-6f)
88.267: (move f4-5f f3-5f)
88.282: (move f4-5f f3-5f)
88.381: (move f4-5f f4-4f)
85.140: (putdown f4-5f key1-1)
87.317: (move f4-5f f4-4f)
87.388: (move f3-5f f4-5f)
87.773: (pickup f3-5f key3-3)
88.250: (move f4-5f f4-6f)
88.250: (move f3-6f f4-6f)
88.277: (putdown f3-6f key1-1)
88.317: (pickup-and-loose f4-6f key2-2 key3-3)
88.453: (move f3-5f f3-6f)
88.454: (move f4-6f f3-6f)
87.271: (move f3-5f f4-5f)
87.377: (move f4-5f f4-4f)
87.498: (putdown f4-4f key1-1)
87.645: (move f4-5f f4-4f)
88.055: (move f4-5f f4-6f)
88.250: (putdown f4-6f key1-1)
88.374: (move f4-5f f4-6f)
88.430: (move f3-6f f4-6f)
88.500: (move f3-5f f3-6f)
88.634: (putdown f4-5f key3-3)
85.259: (move f4-6f f4-5f)
85.295: (move f4-4f f4-5f)
85.322: (move f4-6f f4-5f)
87.337: (move f4-5f f4-4f)
87.996: (move f3-6f f4-6f)
87.996: (move f4-5f f4-6f)
88.189: (move f4-4f f5-4f)
88.396: (move f4-6f f3-6f)
88.397: (move f4-5f f3-5f)
88.400: (move f4-6f f3-6f)
87.668: (move f4-5f f4-4f)
87.674: (move f4-5f f4-4f)
88.123: (pickup f3-5f key1-1)
88.235: (move f4-4f f5-4f)
88.400: (pickup-and-loose f4-6f key2-2 key3-3)
88.445: (move f4-5f f4-6f)
88.643: (move f4-4f f3-4f)
88.684: (putdown f4-4f key3-3)
88.910: (move f4-6f f4-7f)
88.984: (putdown f5-4f key3-3)
88.393: (move f4-6f f3-6f)
88.407: (move f3-5f f4-5f)
88.515: (move f5-4f f4-4f)
88.647: (move f4-6f f4-5f)
88.650: (move f4-7f f5-7f)
88.672: (move f4-4f f4-5f)
88.828: (move f3-5f f3-6f)
89.025: (putdown f5-4f key3-3)
89.027: (putdown f4-6f key2-2)
89.055: (move f4-4f f5-4f)
88.147: (move f4-5f f4-4f)
88.519: (pickup f4-5f key1-1)
88.564: (putdown f4-5f key1-1)
88.724: (move f4-5f f4-6f)
88.725: (move f3-6f f4-6f)
88.804: (move f4-6f f4-5f)
88.948: (move f4-5f f4-6f)
88.962: (move f4-5f f3-5f)
88.973: (move f4-4f f4-5f)
88.981: (move f4-5f f3-5f)
88.314: (putdown f4-4f key1-1)
88.353: (pickup f4-6f key2-2)
88.381: (pickup-and-loose f4-6f key2-2 key1-1)
88.473: (move f4-5f f4-6f)
88.474: (move f4-5f f3-5f)
88.476: (move f4-5f f4-4f)
88.603: (move f4-5f f3-5f)
88.679: (pickup f4-5f key1-1)
89.023: (putdown f4-6f key1-1)
89.060: (move f4-5f f4-4f)
88.207: (pickup-and-loose f4-6f key2-2 key1-1)
88.555: (move f4-6f f4-5f)
88.582: (move f4-6f f4-5f)
88.597: (move f4-5f f4-6f)
88.650: (move f4-4f f4-5f)
88.658: (move f4-5f f3-5f)
88.678: (move f4-6f f3-6f)
88.678: (move f3-5f f3-6f)
88.697: (move f4-6f f4-5f)
88.780: (putdown f3-5f key1-1)
87.458: (pickup f4-5f key3-3)
87.830: (pickup-and-loose f4-6f key3-3 key1-1)
88.245: (pickup-and-loose f4-6f key2-2 key1-1)
88.400: (pickup-and-loose f4-5f key3-3 key2-2)
88.494: (move f4-5f f4-4f)
88.557: (move f4-5f f3-5f)
88.618: (move f4-5f f3-5f)
88.660: (move f4-6f f4-5f)
88.768: (move f3-5f f3-6f)
88.769: (move f4-6f f3-6f)
87.413: (move f4-5f f4-4f)
87.835: (move f4-5f f3-5f)
88.521: (move f4-6f f3-6f)
88.722: (move f4-5f f5-5f)
88.802: (move f4-6f f4-5f)
88.894: (move f4-6f f4-7f)
88.913: (putdown f4-6f key3-3)
88.913: (putdown f4-6f key2-2)
88.996: (move f4-5f f3-5f)
89.089: (move f4-6f f5-6f)
88.318: (move f4-4f f5-4f)
