/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.857: (move f3-4f f3-5f)
50.332: (move f4-3f f5-3f)
50.609: (move f4-3f f5-3f)
50.680: (move f4-3f f4-2f)
50.696: (putdown f3-3f key2-1)
50.807: (move f3-3f f3-4f)
51.073: (move f4-3f f3-3f)
51.165: (move f4-3f f4-2f)
50.368: (pickup f5-3f key0-2)
50.533: (pickup-and-loose f4-2f key2-1 key3-1)
50.751: (pickup f4-2f key3-1)
50.877: (putdown f3-4f key2-1)
51.071: (putdown f5-3f key3-1)
51.077: (move f5-3f f4-3f)
51.404: (putdown f4-2f key3-1)
51.448: (move f3-4f f3-5f)
51.515: (move f3-3f f3-4f)
51.533: (pickup-and-loose f4-2f key0-2 key3-1)
48.678: (move f4-2f f4-3f)
49.154: (move f5-3f f4-3f)
50.058: (move f5-3f f4-3f)
50.223: (move f4-2f f4-3f)
50.245: (move f3-4f f3-5f)
50.446: (move f4-2f f4-3f)
50.540: (pickup f4-3f key3-1)
50.900: (move f3-4f f3-5f)
51.113: (move f4-2f f5-2f)
51.349: (putdown f3-5f key2-1)
49.482: (putdown f4-3f key2-1)
49.639: (move f4-3f f3-3f)
50.021: (putdown f4-3f key0-2)
50.038: (move f4-3f f3-3f)
50.135: (putdown f4-3f key0-2)
50.295: (move f5-2f f5-3f)
50.295: (move f4-3f f5-3f)
50.648: (move f3-5f f4-5f)
50.651: (move f4-3f f5-3f)
50.713: (move f4-3f f4-2f)
49.386: (pickup-and-loose f3-3f key2-1 key0-2)
50.056: (move f3-3f f3-4f)
50.111: (putdown f3-3f key0-2)
50.174: (move f4-3f f4-2f)
50.348: (move f4-3f f3-3f)
50.356: (putdown f3-3f key2-1)
50.362: (pickup f4-5f key2-0)
50.529: (move f4-3f f5-3f)
50.750: (putdown f5-3f key2-1)
50.778: (move f4-3f f5-3f)
48.740: (move f3-3f f4-3f)
49.191: (move f5-3f f4-3f)
49.590: (pickup f4-2f key3-1)
49.616: (pickup f3-3f key2-1)
50.062: (putdown f3-4f key2-1)
50.209: (move f3-3f f3-4f)
50.300: (move f3-3f f4-3f)
50.313: (pickup f4-2f key0-2)
50.322: (move f3-3f f4-3f)
51.303: (move f4-5f f3-5f)
48.339: (move f3-3f f4-3f)
49.209: (move f4-2f f4-3f)
49.549: (putdown f4-3f key2-1)
49.829: (move f3-4f f3-5f)
49.952: (move f3-3f f3-4f)
50.184: (putdown f3-4f key2-1)
50.347: (move f4-3f f5-3f)
50.647: (move f4-2f f4-3f)
50.736: (move f4-3f f4-2f)
50.797: (move f4-3f f5-3f)
49.171: (putdown f4-3f key2-1)
49.171: (putdown f4-3f key0-2)
49.806: (move f3-4f f3-5f)
49.959: (putdown f3-4f key2-1)
50.072: (move f4-3f f5-3f)
50.325: (move f4-3f f4-2f)
50.326: (move f4-3f f5-3f)
50.522: (move f4-3f f5-3f)
50.606: (move f4-3f f4-2f)
50.618: (move f4-3f f5-3f)
49.726: (pickup f4-2f key3-1)
49.775: (move f3-4f f3-5f)
50.272: (move f4-3f f4-2f)
50.320: (putdown f5-3f key0-2)
50.498: (move f4-3f f5-3f)
50.744: (pickup-and-loose f4-2f key3-1 key2-1)
50.766: (putdown f5-3f key2-1)
51.196: (move f5-3f f5-2f)
51.197: (move f4-2f f5-2f)
51.397: (putdown f5-3f key3-1)
48.885: (move f5-3f f4-3f)
49.676: (pickup f4-2f key3-1)
50.193: (move f5-3f f4-3f)
50.689: (move f4-2f f4-3f)
51.468: (putdown f4-2f key3-1)
51.729: (move f5-3f f5-2f)
52.014: (putdown f5-2f key2-1)
52.515: (move f4-2f f5-2f)
52.585: (move f3-5f f4-5f)
52.661: (move f5-3f f5-2f)
48.943: (pickup f4-3f key0-2)
49.304: (pickup f4-3f key2-1)
50.092: (pickup-and-loose f4-3f key2-1 key3-1)
50.369: (move f4-2f f4-3f)
50.580: (move f4-3f f5-3f)
50.946: (move f5-2f f5-3f)
51.221: (putdown f4-3f key3-1)
51.336: (move f5-2f f4-2f)
51.336: (move f4-3f f4-2f)
51.391: (move f4-3f f4-2f)
48.416: (move f4-3f f5-3f)
49.637: (move f4-3f f4-2f)
49.821: (move f4-3f f3-3f)
49.884: (move f4-3f f5-3f)
50.212: (move f4-3f f5-3f)
50.295: (move f4-3f f4-2f)
50.457: (move f4-3f f4-2f)
50.512: (move f4-3f f5-3f)
50.866: (pickup f4-2f key3-1)
50.887: (putdown f4-3f key3-1)
49.243: (putdown f5-3f key2-1)
49.829: (move f4-3f f5-3f)
49.982: (putdown f4-2f key2-1)
50.041: (pickup-and-loose f5-3f key2-1 key0-2)
50.280: (move f4-3f f4-2f)
50.477: (putdown f3-3f key2-1)
50.481: (pickup-and-loose f3-3f key0-2 key2-1)
50.520: (putdown f5-3f key0-2)
50.756: (putdown f4-2f key2-1)
50.757: (pickup-and-loose f4-2f key0-2 key2-1)
49.182: (move f5-3f f4-3f)
50.726: (move f4-2f f4-3f)
51.054: (move f5-3f f5-2f)
51.137: (move f5-3f f4-3f)
51.622: (move f4-2f f5-2f)
51.663: (move f5-3f f5-2f)
51.663: (move f3-3f f4-3f)
51.823: (move f4-2f f5-2f)
51.842: (move f3-3f f4-3f)
52.543: (move f4-2f f5-2f)
49.514: (move f4-3f f5-3f)
49.727: (move f4-3f f5-3f)
49.728: (move f5-2f f5-3f)
49.858: (move f4-3f f5-3f)
50.264: (pickup f4-3f key3-1)
50.594: (pickup f4-3f key3-1)
51.259: (move f4-3f f4-2f)
51.286: (pickup-and-loose f4-3f key3-1 key0-2)
51.290: (move f4-3f f4-2f)
51.321: (move f4-3f f4-2f)
49.693: (putdown f5-3f key0-2)
50.410: (move f4-3f f5-3f)
50.705: (move f4-3f f4-2f)
50.839: (move f4-3f f5-3f)
50.839: (pickup f4-2f key3-1)
50.853: (move f4-3f f3-3f)
50.860: (move f4-3f f4-2f)
50.864: (move f4-3f f4-2f)
51.207: (putdown f4-2f key0-2)
51.614: (putdown f4-3f key3-1)
49.844: (move f4-3f f5-3f)
50.545: (move f4-2f f4-3f)
50.707: (move f4-3f f3-3f)
51.081: (pickup-and-loose f3-3f key2-1 key3-1)
51.135: (putdown f5-3f key3-1)
51.149: (putdown f4-2f key3-1)
51.267: (move f4-3f f4-2f)
51.352: (putdown f4-2f key3-1)
51.479: (putdown f5-3f key3-1)
51.519: (putdown f3-3f key3-1)
48.498: (move f3-3f f4-3f)
49.221: (move f5-3f f4-3f)
49.259: (move f4-2f f4-3f)
50.036: (pickup f3-3f key2-1)
50.118: (move f5-3f f4-3f)
50.635: (move f3-3f f3-4f)
50.790: (move f3-3f f4-3f)
50.959: (move f3-3f f3-2f)
51.078: (putdown f4-3f key3-1)
51.642: (move f4-2f f5-2f)
49.147: (move f4-3f f5-3f)
49.155: (putdown f4-3f key2-1)
49.197: (pickup-and-loose f4-3f key0-2 key2-1)
49.931: (move f4-3f f5-3f)
50.165: (pickup f4-3f key0-2)
50.595: (move f3-4f f3-5f)
50.796: (move f4-3f f5-3f)
50.796: (move f5-2f f5-3f)
50.831: (move f3-3f f3-4f)
50.867: (pickup f4-3f key0-2)
48.891: (move f4-3f f5-3f)
49.281: (move f4-3f f5-3f)
49.599: (move f4-3f f5-3f)
49.720: (putdown f5-3f key2-1)
50.638: (putdown f3-5f key2-1)
50.907: (putdown f3-4f key2-1)
51.201: (move f4-3f f5-3f)
51.308: (move f4-3f f4-2f)
51.325: (move f4-3f f4-2f)
51.327: (move f4-3f f3-3f)
49.107: (putdown f5-3f key0-2)
49.339: (move f5-3f f4-3f)
49.762: (putdown f5-3f key0-2)
50.235: (move f3-4f f3-5f)
50.648: (pickup-and-loose f3-3f key3-1 key0-2)
50.699: (pickup-and-loose f5-3f key3-1 key0-2)
50.870: (pickup-and-loose f3-3f key2-1 key0-2)
51.172: (move f3-5f f3-4f)
51.227: (putdown f4-2f key0-2)
51.300: (putdown f3-3f key0-2)
48.781: (move f3-3f f4-3f)
49.387: (move f4-2f f4-3f)
49.416: (pickup f4-3f key0-2)
49.418: (move f5-3f f4-3f)
50.644: (move f3-3f f3-4f)
50.936: (move f5-3f f4-3f)
51.001: (move f3-3f f3-2f)
51.054: (move f3-3f f4-3f)
51.285: (move f3-5f f4-5f)
51.352: (putdown f5-3f key3-1)
48.723: (pickup f4-3f key2-1)
48.740: (pickup f4-3f key2-1)
49.182: (move f4-3f f5-3f)
49.292: (move f4-3f f5-3f)
49.299: (move f4-3f f5-3f)
49.440: (putdown f4-3f key2-1)
49.941: (move f4-3f f5-3f)
50.390: (move f5-3f f4-3f)
50.603: (move f3-4f f3-5f)
50.682: (pickup f4-5f key2-0)
48.971: (move f4-3f f5-3f)
48.971: (pickup-and-loose f5-3f key2-1 key0-2)
49.213: (move f4-3f f5-3f)
49.304: (move f4-3f f5-3f)
49.562: (putdown f5-3f key0-2)
49.743: (putdown f5-3f key2-1)
50.042: (move f4-5f f3-5f)
50.644: (putdown f3-5f key2-1)
50.910: (move f4-3f f4-2f)
51.015: (move f4-3f f3-3f)
49.615: (move f5-3f f4-3f)
49.628: (move f5-3f f4-3f)
49.775: (putdown f5-3f key2-1)
50.110: (putdown f3-5f key2-0)
50.668: (move f3-3f f3-4f)
50.811: (pickup-and-loose f3-3f key3-1 key2-1)
50.960: (move f3-5f f3-4f)
50.968: (move f4-2f f3-2f)
50.968: (move f3-3f f3-2f)
51.108: (putdown f4-2f key2-1)
49.346: (move f4-2f f4-3f)
49.568: (move f5-3f f4-3f)
50.602: (move f3-4f f3-5f)
50.775: (pickup-and-loose f3-4f key2-1 key2-0)
50.795: (putdown f3-4f key2-0)
50.888: (move f3-5f f3-4f)
50.952: (putdown f3-4f key2-1)
51.173: (pickup f4-2f key0-2)
51.461: (putdown f3-3f key3-1)
51.480: (move f3-3f f4-3f)
49.105: (move f4-2f f4-3f)
49.946: (move f3-4f f3-3f)
50.022: (move f4-3f f5-3f)
50.325: (move f3-4f f3-5f)
50.576: (move f4-3f f4-2f)
50.646: (putdown f3-5f key2-1)
50.831: (pickup f3-4f key2-1)
50.896: (move f3-4f f3-5f)
50.910: (move f4-3f f5-3f)
51.003: (move f3-3f f4-3f)
49.046: (putdown f4-3f key0-2)
49.574: (move f4-3f f5-3f)
49.625: (move f3-3f f4-3f)
50.001: (move f4-3f f5-3f)
50.126: (move f3-4f f3-3f)
50.595: (putdown f3-3f key2-1)
50.991: (putdown f4-2f key3-1)
51.157: (move f3-3f f3-2f)
51.170: (pickup-and-loose f4-2f key0-2 key3-1)
51.210: (move f3-5f f3-4f)
48.215: (move f4-3f f5-3f)
49.466: (move f4-3f f4-2f)
49.466: (move f3-2f f4-2f)
49.805: (move f3-3f f4-3f)
49.827: (putdown f5-3f key0-2)
50.012: (move f4-3f f5-3f)
50.259: (pickup-and-loose f4-3f key3-1 key2-1)
50.757: (putdown f3-3f key2-1)
50.780: (putdown f4-3f key2-1)
50.849: (pickup-and-loose f4-3f key0-2 key2-1)
48.362: (move f4-3f f5-3f)
49.051: (putdown f5-3f key2-1)
49.238: (move f5-3f f4-3f)
49.385: (move f4-3f f5-3f)
49.588: (move f4-3f f4-2f)
49.636: (move f4-3f f4-2f)
49.749: (move f4-3f f5-3f)
49.819: (putdown f4-2f key2-1)
50.241: (move f4-3f f4-2f)
50.263: (move f4-3f f4-2f)
49.182: (putdown f5-3f key2-1)
49.599: (putdown f5-3f key0-2)
49.929: (putdown f4-2f key2-1)
50.181: (putdown f4-2f key0-2)
50.230: (putdown f4-2f key3-1)
50.242: (move f4-2f f4-3f)
50.716: (move f5-3f f4-3f)
51.302: (move f4-3f f4-2f)
51.308: (move f4-2f f3-2f)
52.014: (move f5-3f f5-4f)
49.050: (move f4-2f f4-3f)
49.593: (move f4-3f f5-3f)
49.804: (pickup f4-3f key3-1)
50.216: (pickup f4-3f key3-1)
50.305: (pickup f4-3f key0-2)
50.364: (move f4-2f f4-3f)
50.821: (pickup f4-3f key0-2)
50.826: (move f5-3f f4-3f)
51.025: (move f5-3f f4-3f)
51.065: (move f4-2f f4-3f)
48.204: (pickup f4-3f key2-1)
48.640: (move f4-3f f5-3f)
49.083: (pickup f4-3f key0-2)
49.148: (move f4-3f f5-3f)
49.650: (move f4-3f f5-3f)
49.742: (move f4-3f f4-2f)
49.750: (move f4-3f f5-3f)
49.881: (pickup f4-3f key2-1)
49.918: (pickup f4-3f key2-1)
49.920: (pickup f4-3f key3-1)
48.047: (pickup-and-loose f5-3f key2-1 key0-2)
48.047: (move f4-3f f5-3f)
48.226: (move f4-3f f5-3f)
48.917: (putdown f5-3f key0-2)
49.348: (pickup-and-loose f4-2f key2-1 key0-2)
49.349: (move f4-3f f4-2f)
49.403: (putdown f5-3f key0-2)
49.496: (move f4-3f f4-2f)
49.522: (move f4-3f f3-3f)
49.710: (putdown f4-2f key0-2)
49.059: (putdown f5-3f key2-1)
49.846: (putdown f4-2f key2-1)
49.922: (move f3-3f f3-4f)
50.231: (putdown f3-3f key2-1)
50.493: (move f5-3f f4-3f)
50.553: (move f4-2f f4-3f)
51.004: (move f5-3f f4-3f)
51.159: (move f4-2f f3-2f)
51.163: (move f4-2f f3-2f)
51.295: (move f3-3f f3-2f)
49.564: (move f4-3f f5-3f)
49.872: (putdown f3-4f key2-1)
49.885: (move f3-3f f4-3f)
49.940: (move f3-2f f3-3f)
49.948: (pickup f4-3f key3-1)
49.993: (move f3-2f f3-3f)
50.027: (pickup-and-loose f3-4f key2-0 key2-1)
50.105: (pickup f4-3f key3-1)
50.393: (move f3-2f f4-2f)
50.474: (pickup f4-3f key3-1)
49.577: (move f3-4f f3-5f)
49.869: (move f3-4f f3-5f)
49.925: (pickup f4-3f key0-2)
50.113: (move f4-3f f5-3f)
50.267: (move f4-3f f5-3f)
50.482: (move f4-3f f4-2f)
50.526: (pickup-and-loose f4-2f key3-1 key2-1)
50.572: (move f4-3f f4-2f)
50.584: (putdown f3-3f key2-1)
50.653: (move f4-3f f5-3f)
49.660: (putdown f3-5f key2-0)
49.920: (move f4-3f f3-3f)
50.244: (move f4-3f f5-3f)
50.337: (pickup-and-loose f4-2f key2-1 key3-1)
50.437: (pickup-and-loose f4-2f key2-1 key3-1)
50.609: (pickup-and-loose f5-3f key0-2 key3-1)
50.863: (putdown f5-3f key3-1)
51.006: (putdown f5-3f key3-1)
51.047: (move f4-3f f4-2f)
51.207: (putdown f4-2f key3-1)
48.460: (move f4-2f f4-3f)
48.543: (move f4-2f f4-3f)
48.835: (move f5-3f f4-3f)
49.079: (move f5-3f f4-3f)
49.080: (move f5-3f f4-3f)
49.296: (pickup-and-loose f3-3f key2-1 key0-2)
49.931: (move f3-5f f3-4f)
49.993: (putdown f3-3f key0-2)
50.359: (move f4-2f f4-3f)
50.453: (pickup-and-loose f4-2f key3-1 key0-2)
48.604: (move f3-3f f4-3f)
48.783: (putdown f4-3f key0-2)
49.316: (putdown f4-3f key2-1)
49.358: (putdown f4-3f key2-1)
49.551: (move f4-3f f3-3f)
49.559: (move f4-3f f3-3f)
49.899: (move f4-3f f5-3f)
49.928: (pickup f3-4f key2-1)
50.152: (move f4-3f f5-3f)
50.162: (move f3-3f f4-3f)
49.427: (putdown f4-3f key2-1)
49.695: (move f3-4f f3-3f)
49.990: (move f3-3f f3-4f)
50.029: (move f3-3f f3-4f)
50.069: (pickup-and-loose f5-3f key0-2 key2-1)
50.132: (move f4-3f f4-2f)
50.201: (move f4-3f f5-3f)
50.239: (putdown f3-3f key2-1)
50.244: (move f4-3f f5-3f)
50.271: (move f4-3f f4-2f)
48.395: (move f3-3f f4-3f)
48.869: (move f5-3f f4-3f)
49.550: (pickup f4-2f key3-1)
49.680: (pickup f4-2f key3-1)
49.929: (putdown f3-4f key2-1)
49.976: (putdown f3-4f key2-1)
49.995: (pickup f5-3f key0-2)
50.085: (pickup-and-loose f3-4f key2-0 key2-1)
50.132: (pickup-and-loose f3-4f key2-0 key2-1)
50.184: (move f3-3f f4-3f)
48.812: (putdown f4-3f key0-2)
49.221: (putdown f4-3f key2-1)
49.257: (pickup-and-loose f4-3f key0-2 key2-1)
49.630: (move f3-4f f3-5f)
49.653: (move f3-4f f3-5f)
49.925: (move f3-4f f3-5f)
49.952: (move f3-4f f3-5f)
50.272: (pickup-and-loose f4-2f key0-2 key3-1)
50.346: (move f4-3f f5-3f)
50.483: (move f4-2f f4-3f)
49.713: (putdown f3-5f key2-0)
49.741: (putdown f3-5f key2-0)
50.064: (move f4-3f f5-3f)
50.279: (move f4-3f f4-2f)
50.325: (move f4-3f f4-2f)
50.326: (move f4-3f f5-3f)
50.486: (move f4-3f f5-3f)
50.622: (move f4-3f f5-3f)
50.769: (putdown f5-3f key2-1)
51.182: (move f5-3f f5-2f)
48.926: (move f5-3f f4-3f)
49.595: (pickup-and-loose f4-2f key3-1 key0-2)
49.682: (pickup f4-2f key3-1)
49.987: (move f3-5f f3-4f)
50.034: (move f3-5f f3-4f)
50.180: (putdown f4-2f key0-2)
50.183: (pickup f5-3f key2-1)
50.308: (putdown f5-3f key0-2)
50.580: (move f5-2f f4-2f)
51.023: (pickup-and-loose f5-3f key0-2 key3-1)
48.985: (pickup f4-3f key0-2)
49.488: (move f5-3f f4-3f)
49.531: (move f4-2f f4-3f)
49.895: (move f5-3f f4-3f)
49.993: (pickup f3-4f key2-1)
50.033: (pickup f3-4f key2-1)
50.417: (move f4-2f f4-3f)
50.694: (move f4-2f f4-3f)
50.713: (pickup-and-loose f4-2f key3-1 key2-1)
50.994: (move f5-3f f5-2f)
48.650: (pickup f4-3f key2-1)
48.736: (pickup f4-3f key2-1)
48.921: (pickup-and-loose f4-3f key2-1 key0-2)
49.719: (move f3-4f f3-3f)
49.728: (move f3-4f f3-3f)
49.825: (putdown f4-3f key0-2)
50.101: (pickup-and-loose f4-3f key2-1 key3-1)
50.218: (move f4-3f f5-3f)
50.320: (move f4-3f f4-2f)
50.508: (move f4-3f f5-3f)
48.372: (move f4-3f f5-3f)
49.471: (move f4-3f f4-2f)
49.725: (pickup f4-2f key3-1)
50.061: (pickup-and-loose f5-3f key2-1 key0-2)
50.061: (move f4-3f f5-3f)
50.119: (move f4-3f f3-3f)
50.316: (move f4-3f f5-3f)
50.402: (putdown f3-3f key2-1)
50.438: (putdown f3-3f key2-1)
50.509: (move f4-3f f4-2f)
49.191: (putdown f5-3f key2-1)
49.819: (putdown f4-2f key2-1)
49.856: (pickup-and-loose f4-2f key0-2 key2-1)
50.185: (move f3-3f f4-3f)
50.304: (move f3-3f f4-3f)
50.522: (putdown f5-3f key2-1)
50.643: (move f4-2f f4-3f)
50.747: (putdown f3-3f key2-1)
50.753: (putdown f5-3f key2-1)
50.807: (putdown f4-2f key2-1)
49.224: (move f5-3f f4-3f)
49.234: (move f5-3f f4-3f)
50.062: (pickup-and-loose f4-3f key2-1 key3-1)
50.398: (move f4-3f f5-3f)
50.431: (move f4-2f f4-3f)
50.584: (move f4-3f f5-3f)
50.676: (move f4-2f f4-3f)
50.795: (move f4-3f f5-3f)
50.976: (move f4-3f f4-2f)
51.113: (move f5-3f f4-3f)
48.194: (move f4-3f f5-3f)
49.209: (move f4-3f f5-3f)
49.619: (move f4-3f f4-2f)
49.620: (move f4-3f f5-3f)
50.172: (move f4-3f f3-3f)
50.222: (pickup f4-3f key3-1)
50.343: (pickup f5-3f key0-2)
50.562: (pickup f4-2f key3-1)
50.583: (pickup f4-3f key3-1)
51.099: (pickup-and-loose f5-3f key0-2 key3-1)
48.773: (pickup-and-loose f5-3f key0-2 key2-1)
49.045: (putdown f5-3f key2-1)
49.458: (putdown f5-3f key0-2)
49.958: (putdown f4-2f key2-1)
50.043: (move f5-3f f4-3f)
50.054: (move f5-3f f4-3f)
50.344: (move f4-3f f5-3f)
50.656: (move f4-3f f4-2f)
50.740: (move f4-3f f4-2f)
50.816: (move f3-3f f3-4f)
49.103: (pickup-and-loose f4-3f key2-1 key0-2)
49.983: (putdown f4-3f key0-2)
50.002: (putdown f4-3f key0-2)
50.084: (move f4-3f f3-3f)
50.513: (pickup-and-loose f4-2f key2-1 key3-1)
50.614: (move f4-2f f4-3f)
50.614: (move f5-3f f4-3f)
50.869: (putdown f3-4f key2-1)
50.934: (move f5-3f f4-3f)
51.082: (putdown f5-3f key3-1)
49.196: (move f5-3f f4-3f)
49.466: (pickup-and-loose f3-3f key2-1 key0-2)
50.063: (pickup f4-3f key3-1)
50.144: (move f3-4f f3-5f)
50.157: (putdown f3-3f key0-2)
50.329: (pickup-and-loose f4-3f key3-1 key0-2)
50.392: (move f4-3f f3-3f)
50.678: (move f4-3f f4-2f)
50.754: (move f4-3f f5-3f)
51.097: (move f4-2f f5-2f)
48.800: (move f3-3f f4-3f)
50.075: (pickup f3-5f key2-0)
50.174: (move f3-3f f3-4f)
50.186: (move f4-3f f5-3f)
50.283: (move f3-3f f4-3f)
50.746: (move f4-3f f4-2f)
50.759: (move f4-3f f4-2f)
50.895: (move f4-3f f4-2f)
50.957: (putdown f4-2f key2-1)
51.384: (move f3-5f f4-5f)
48.897: (move f4-2f f4-3f)
49.600: (putdown f4-3f key2-1)
50.152: (putdown f3-4f key2-1)
50.370: (move f4-3f f5-3f)
50.462: (pickup f4-2f key2-1)
50.571: (move f3-5f f4-5f)
50.612: (pickup-and-loose f4-2f key2-1 key3-1)
50.687: (pickup-and-loose f5-3f key0-2 key3-1)
50.722: (move f4-3f f4-2f)
50.762: (pickup f4-2f key0-2)
48.951: (move f4-2f f4-3f)
48.951: (pickup f4-3f key0-2)
48.951: (move f5-3f f4-3f)
49.378: (move f4-2f f4-3f)
49.688: (move f3-4f f3-5f)
50.331: (move f4-3f f4-2f)
50.605: (move f4-3f f5-3f)
50.802: (putdown f5-3f key2-1)
50.841: (pickup-and-loose f4-2f key3-1 key2-1)
50.937: (putdown f5-3f key0-2)
49.195: (move f5-3f f4-3f)
49.302: (move f5-3f f4-3f)
49.601: (pickup f3-5f key2-0)
49.731: (pickup f4-2f key3-1)
50.258: (putdown f4-3f key2-1)
50.291: (move f4-2f f4-3f)
51.383: (move f4-3f f3-3f)
51.568: (putdown f4-2f key3-1)
51.605: (move f5-3f f5-2f)
51.820: (move f5-3f f5-2f)
50.254: (move f3-5f f3-4f)
50.423: (move f4-3f f5-3f)
50.550: (move f4-2f f4-3f)
50.739: (move f4-2f f4-3f)
50.749: (putdown f4-3f key3-1)
50.947: (move f4-3f f4-2f)
50.948: (move f5-2f f4-2f)
51.377: (move f4-3f f4-2f)
51.377: (move f5-2f f4-2f)
51.393: (move f4-3f f5-3f)
49.719: (move f4-3f f5-3f)
49.961: (move f4-3f f4-2f)
50.093: (putdown f3-4f key2-0)
50.144: (pickup-and-loose f4-3f key2-1 key3-1)
50.177: (pickup-and-loose f3-4f key2-1 key2-0)
50.518: (pickup f5-3f key3-1)
50.575: (move f4-3f f5-3f)
50.651: (pickup f4-2f key2-1)
50.888: (pickup f4-2f key3-1)
51.020: (move f3-4f f3-3f)
47.441: (move f3-3f f4-3f)
48.419: (move f4-3f f5-3f)
49.388: (move f4-2f f4-3f)
49.625: (pickup f4-2f key2-1)
49.625: (move f4-3f f4-2f)
49.901: (move f3-4f f3-5f)
49.910: (move f4-3f f3-3f)
50.636: (move f4-2f f4-3f)
51.136: (pickup-and-loose f3-3f key0-2 key2-0)
51.209: (putdown f3-3f key2-0)
48.216: (putdown f4-3f key2-0)
48.818: (move f3-3f f4-3f)
49.062: (move f3-3f f4-3f)
49.210: (move f4-3f f5-3f)
49.230: (putdown f5-3f key2-1)
49.823: (move f3-3f f3-4f)
50.262: (putdown f4-3f key2-1)
50.281: (move f3-3f f3-4f)
50.527: (putdown f3-3f key2-1)
50.530: (pickup-and-loose f3-3f key0-2 key2-1)
48.675: (putdown f4-3f key0-2)
49.536: (move f3-4f f3-5f)
49.806: (putdown f5-3f key2-0)
49.991: (move f3-4f f3-5f)
49.994: (move f4-3f f5-3f)
50.041: (putdown f3-4f key0-2)
50.045: (pickup-and-loose f3-4f key2-1 key0-2)
50.293: (pickup f3-4f key2-1)
50.349: (move f4-3f f5-3f)
50.500: (move f4-3f f5-3f)
48.881: (move f5-3f f4-3f)
49.238: (move f3-4f f3-3f)
49.357: (move f3-4f f3-3f)
49.686: (putdown f3-5f key0-2)
49.911: (move f3-4f f3-5f)
50.218: (putdown f5-3f key0-2)
50.396: (move f4-3f f5-3f)
51.406: (move f3-4f f3-3f)
51.407: (move f4-3f f3-3f)
51.957: (move f4-3f f4-2f)
48.589: (move f3-3f f4-3f)
48.623: (move f3-3f f4-3f)
48.878: (move f5-3f f4-3f)
49.039: (move f3-3f f4-3f)
49.839: (pickup-and-loose f3-3f key0-2 key2-1)
49.936: (pickup-and-loose f3-3f key2-0 key2-1)
49.939: (putdown f3-3f key2-1)
50.034: (putdown f3-3f key2-1)
50.069: (pickup-and-loose f3-3f key2-0 key2-1)
50.180: (move f3-5f f3-4f)
48.798: (move f3-3f f4-3f)
48.799: (move f3-3f f4-3f)
49.415: (putdown f4-3f key2-1)
49.444: (putdown f4-3f key2-1)
49.898: (move f3-3f f4-3f)
50.120: (move f4-3f f5-3f)
50.146: (move f3-3f f4-3f)
50.155: (move f3-3f f4-3f)
50.178: (pickup f3-4f key2-1)
50.213: (move f4-3f f5-3f)
49.469: (putdown f4-3f key2-0)
49.470: (putdown f4-3f key2-0)
49.478: (move f3-4f f3-3f)
49.690: (move f4-3f f5-3f)
49.700: (move f4-3f f5-3f)
49.858: (move f4-3f f4-2f)
49.865: (putdown f4-3f key0-2)
49.919: (move f4-3f f4-2f)
50.207: (move f4-3f f5-3f)
50.238: (move f4-3f f4-2f)
48.628: (move f3-3f f4-3f)
49.642: (pickup f4-2f key3-1)
49.945: (pickup-and-loose f4-2f key3-1 key2-0)
50.003: (pickup-and-loose f4-2f key3-1 key2-0)
50.037: (putdown f5-3f key2-0)
50.050: (putdown f5-3f key2-0)
50.132: (move f4-3f f3-3f)
50.150: (move f4-3f f3-3f)
50.161: (putdown f3-3f key2-1)
50.195: (pickup-and-loose f3-3f key2-0 key2-1)
48.835: (move f3-3f f4-3f)
49.424: (pickup f3-3f key2-1)
49.449: (pickup f3-3f key2-1)
49.453: (putdown f4-3f key2-1)
50.059: (pickup f3-3f key0-2)
50.069: (move f5-3f f4-3f)
50.072: (move f5-3f f4-3f)
50.137: (move f4-3f f5-3f)
50.181: (pickup f3-3f key2-0)
50.182: (move f3-3f f4-3f)
48.271: (move f3-3f f4-3f)
48.446: (move f3-3f f4-3f)
48.496: (move f3-3f f4-3f)
49.192: (move f3-3f f4-3f)
49.505: (putdown f4-3f key2-0)
49.703: (move f4-3f f5-3f)
49.893: (move f4-3f f4-2f)
50.186: (move f4-3f f3-3f)
50.207: (move f4-3f f4-2f)
50.229: (move f3-3f f3-4f)
49.116: (putdown f4-3f key2-1)
49.118: (pickup-and-loose f4-3f key2-0 key2-1)
49.153: (pickup-and-loose f4-3f key0-2 key2-1)
49.172: (putdown f4-3f key2-1)
49.240: (putdown f4-3f key2-0)
49.240: (putdown f4-3f key0-2)
49.440: (pickup f3-3f key2-1)
49.608: (pickup f4-2f key3-1)
49.687: (move f4-3f f5-3f)
49.927: (move f4-3f f4-2f)
48.577: (move f3-3f f4-3f)
49.643: (move f4-3f f4-2f)
49.821: (move f4-3f f5-3f)
49.994: (pickup-and-loose f4-2f key3-1 key2-0)
50.021: (move f4-3f f5-3f)
50.034: (putdown f5-3f key2-0)
