/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
76.679: (move f1-2f f1-3f)
76.978: (move f0-4f f0-3f)
77.592: (move f1-4f f0-4f)
77.596: (move f1-4f f1-3f)
77.872: (move f2-3f f1-3f)
78.042: (putdown f2-4f key2-3)
78.217: (move f0-4f f1-4f)
75.503: (move f1-4f f1-3f)
75.503: (move f0-3f f1-3f)
75.904: (putdown f0-3f key2-3)
77.032: (move f1-4f f2-4f)
77.138: (putdown f1-4f key2-3)
77.449: (move f1-3f f0-3f)
77.529: (move f1-3f f0-3f)
77.529: (move f0-4f f0-3f)
77.591: (putdown f0-5f key2-3)
77.677: (pickup-and-loose f0-5f key1-1 key2-3)
76.140: (putdown f1-3f key2-3)
76.266: (move f1-3f f2-3f)
76.266: (move f2-4f f2-3f)
76.613: (move f1-3f f1-2f)
77.438: (move f0-5f f0-4f)
77.461: (move f0-5f f0-4f)
77.554: (move f0-3f f0-4f)
77.894: (move f1-4f f0-4f)
78.042: (move f1-4f f1-3f)
78.308: (move f0-3f f1-3f)
75.667: (pickup-and-loose f0-4f key2-1 key1-1)
75.804: (pickup f0-4f key2-1)
77.054: (putdown f2-3f key2-3)
77.193: (putdown f1-2f key2-3)
77.318: (move f1-3f f0-3f)
77.375: (putdown f0-4f key1-1)
77.468: (move f1-3f f1-4f)
77.695: (move f1-3f f2-3f)
78.185: (move f0-4f f0-3f)
78.201: (move f0-4f f0-3f)
74.665: (move f0-4f f0-3f)
74.889: (move f0-4f f0-3f)
76.179: (move f0-4f f1-4f)
76.396: (move f0-4f f1-4f)
76.555: (move f0-4f f0-5f)
76.584: (move f0-4f f0-5f)
76.792: (move f1-2f f1-3f)
77.753: (move f0-4f f0-5f)
78.095: (putdown f0-3f key1-1)
78.308: (move f0-3f f0-4f)
74.602: (move f0-3f f1-3f)
74.602: (move f1-4f f1-3f)
74.645: (move f1-4f f1-3f)
74.645: (move f0-3f f1-3f)
74.848: (move f0-3f f0-2f)
74.969: (move f0-3f f0-2f)
76.441: (putdown f0-3f key2-1)
76.594: (pickup f0-5f key2-3)
76.643: (putdown f0-3f key2-1)
77.123: (pickup-and-loose f0-5f key2-3 key2-1)
74.785: (move f0-2f f1-2f)
74.785: (move f1-3f f1-2f)
74.844: (move f0-2f f1-2f)
74.844: (move f1-3f f1-2f)
74.845: (move f0-5f f0-4f)
75.604: (move f0-5f f0-4f)
75.698: (putdown f1-3f key2-1)
75.718: (putdown f1-3f key2-1)
76.157: (putdown f0-2f key2-1)
76.283: (putdown f0-2f key2-1)
73.697: (move f0-4f f0-3f)
75.160: (pickup-and-loose f0-4f key2-1 key2-3)
75.264: (move f0-4f f0-3f)
75.400: (move f0-4f f1-4f)
75.511: (putdown f1-2f key2-1)
75.560: (putdown f1-2f key2-1)
75.779: (putdown f0-4f key2-3)
76.448: (move f0-4f f1-4f)
76.594: (putdown f0-4f key2-3)
76.678: (pickup-and-loose f0-4f key1-1 key2-3)
74.533: (move f1-4f f1-3f)
74.533: (move f0-3f f1-3f)
74.561: (putdown f0-3f key2-3)
75.064: (move f0-4f f0-3f)
75.704: (move f0-3f f1-3f)
75.704: (move f1-4f f1-3f)
76.074: (putdown f0-3f key2-3)
76.195: (putdown f1-4f key2-3)
76.250: (move f0-4f f1-4f)
76.408: (move f0-4f f0-3f)
75.068: (putdown f1-3f key2-3)
76.048: (move f1-4f f1-3f)
76.048: (move f0-3f f1-3f)
76.296: (move f1-3f f2-3f)
76.336: (putdown f1-3f key2-3)
76.560: (move f1-3f f2-3f)
76.675: (move f1-3f f1-2f)
76.777: (putdown f0-3f key2-1)
77.063: (move f0-3f f0-2f)
77.063: (move f0-3f f0-4f)
74.848: (move f1-3f f1-2f)
74.848: (move f0-2f f1-2f)
75.719: (move f0-3f f0-4f)
76.675: (move f1-3f f0-3f)
76.989: (move f1-3f f2-3f)
77.072: (putdown f2-3f key2-3)
77.156: (move f2-3f f2-4f)
77.176: (move f1-3f f1-4f)
77.246: (putdown f1-2f key2-3)
77.268: (putdown f1-3f key2-1)
74.498: (pickup f0-4f key2-3)
75.512: (putdown f1-2f key2-1)
75.807: (pickup f0-4f key1-1)
76.987: (move f1-2f f1-3f)
77.319: (move f1-3f f0-3f)
77.561: (move f1-3f f1-4f)
78.021: (move f2-3f f2-4f)
78.335: (putdown f2-3f key2-1)
78.370: (move f0-4f f1-4f)
78.419: (move f1-2f f1-1f)
75.007: (move f0-4f f0-3f)
75.491: (move f0-4f f1-4f)
76.036: (move f1-4f f0-4f)
76.036: (move f0-3f f0-4f)
76.642: (move f0-4f f0-3f)
76.967: (move f0-4f f0-5f)
77.962: (move f1-1f f0-1f)
78.266: (move f0-4f f1-4f)
78.301: (move f1-2f f1-3f)
78.552: (move f2-4f f2-5f)
74.457: (pickup-and-loose f0-3f key2-1 key2-3)
74.805: (pickup-and-loose f0-3f key2-1 key1-1)
74.916: (pickup f0-4f key2-3)
75.809: (putdown f0-3f key2-3)
75.829: (move f1-4f f1-3f)
75.829: (move f0-3f f1-3f)
76.106: (pickup f0-4f key1-1)
76.528: (putdown f1-4f key2-3)
76.565: (putdown f0-3f key1-1)
77.173: (move f1-4f f2-4f)
75.303: (move f0-4f f1-4f)
75.327: (move f0-3f f1-3f)
75.381: (move f0-3f f0-4f)
75.448: (move f0-4f f0-3f)
75.635: (move f0-3f f0-4f)
75.892: (move f0-3f f0-4f)
76.110: (move f0-3f f1-3f)
76.118: (move f1-3f f1-2f)
76.235: (move f1-3f f2-3f)
76.236: (move f2-4f f2-3f)
74.481: (move f0-3f f1-3f)
74.481: (move f1-4f f1-3f)
74.752: (pickup f0-4f key2-3)
75.076: (move f1-3f f1-2f)
75.661: (move f1-3f f1-2f)
75.828: (pickup-and-loose f0-4f key2-3 key2-1)
76.200: (move f1-3f f1-4f)
76.201: (move f0-4f f1-4f)
76.215: (putdown f0-3f key2-3)
76.348: (move f1-4f f2-4f)
74.002: (pickup-and-loose f1-3f key2-1 key2-3)
74.793: (move f0-4f f0-3f)
75.017: (move f0-4f f0-3f)
75.251: (putdown f1-3f key2-3)
75.354: (move f0-4f f1-4f)
75.736: (putdown f1-2f key2-1)
76.012: (move f2-4f f2-3f)
76.012: (move f1-3f f2-3f)
76.332: (move f1-2f f0-2f)
76.364: (move f1-3f f1-2f)
74.238: (pickup-and-loose f0-3f key2-1 key2-3)
74.682: (move f1-3f f1-2f)
75.357: (move f1-3f f0-3f)
75.439: (move f1-3f f1-4f)
75.595: (putdown f0-3f key2-3)
75.647: (pickup-and-loose f0-3f key1-1 key2-3)
75.752: (move f0-3f f1-3f)
75.846: (move f1-4f f1-3f)
75.847: (move f0-3f f1-3f)
75.855: (putdown f0-3f key2-3)
75.374: (move f0-3f f1-3f)
75.702: (putdown f1-2f key2-1)
75.886: (move f0-3f f0-4f)
75.947: (pickup f0-3f key1-1)
76.194: (move f1-3f f1-2f)
76.268: (move f1-3f f2-3f)
76.355: (move f1-3f f2-3f)
76.384: (move f0-3f f0-4f)
76.384: (move f1-4f f0-4f)
76.392: (move f1-3f f1-4f)
74.876: (move f1-2f f1-3f)
75.759: (move f1-3f f1-2f)
76.555: (move f1-3f f1-4f)
76.555: (move f0-4f f1-4f)
76.565: (putdown f1-3f key2-1)
76.737: (putdown f1-2f key2-3)
77.075: (putdown f2-3f key2-3)
77.090: (move f2-3f f2-4f)
77.147: (putdown f2-3f key2-3)
77.175: (move f2-3f f2-4f)
74.064: (pickup f1-3f key2-3)
76.037: (move f1-3f f0-3f)
76.443: (move f1-2f f0-2f)
76.623: (putdown f1-2f key2-1)
76.831: (move f1-2f f1-3f)
77.156: (move f1-3f f1-4f)
77.540: (move f1-2f f1-1f)
77.612: (move f1-4f f2-4f)
77.646: (move f1-3f f0-3f)
77.784: (move f1-3f f2-3f)
74.509: (move f1-3f f1-2f)
75.047: (move f1-3f f1-4f)
75.203: (pickup f0-3f key2-3)
75.831: (move f1-3f f0-3f)
75.941: (move f1-3f f2-3f)
76.125: (pickup f0-3f key1-1)
76.373: (move f1-2f f1-3f)
77.365: (move f1-3f f0-3f)
77.455: (move f2-4f f2-3f)
77.817: (putdown f0-2f key2-1)
73.906: (pickup-and-loose f1-2f key2-1 key2-3)
74.430: (move f0-3f f1-3f)
75.169: (putdown f1-2f key2-3)
75.253: (move f0-3f f0-4f)
75.378: (move f1-4f f0-4f)
75.378: (move f0-3f f0-4f)
75.541: (pickup f0-3f key2-1)
75.682: (move f0-2f f0-3f)
76.074: (putdown f1-4f key2-3)
76.227: (move f1-4f f2-4f)
73.926: (move f0-3f f1-3f)
73.957: (pickup-and-loose f1-3f key2-1 key2-3)
74.005: (move f1-2f f1-3f)
74.925: (pickup f0-3f key2-3)
75.203: (putdown f1-3f key2-3)
75.308: (move f0-4f f1-4f)
75.308: (move f1-3f f1-4f)
75.744: (move f1-4f f1-3f)
75.767: (pickup f0-3f key1-1)
75.919: (move f1-3f f2-3f)
73.834: (move f1-3f f1-2f)
74.261: (move f0-3f f0-4f)
74.707: (move f1-3f f1-2f)
74.909: (move f0-3f f1-3f)
75.117: (move f1-3f f0-3f)
75.218: (putdown f1-3f key2-1)
75.295: (putdown f1-3f key2-1)
75.452: (move f1-3f f1-4f)
75.574: (move f1-3f f1-4f)
75.632: (move f1-3f f1-4f)
74.234: (move f0-4f f1-4f)
74.234: (move f1-3f f1-4f)
74.432: (pickup-and-loose f1-2f key2-3 key2-1)
75.097: (putdown f1-2f key2-1)
75.280: (putdown f0-4f key2-3)
75.303: (move f1-3f f2-3f)
75.540: (putdown f1-3f key2-3)
75.667: (move f0-4f f0-5f)
75.728: (putdown f1-2f key2-1)
75.911: (move f1-4f f0-4f)
73.972: (move f1-2f f1-3f)
74.793: (move f1-2f f1-3f)
75.181: (putdown f1-4f key2-3)
75.788: (move f0-4f f0-3f)
76.028: (move f1-2f f1-3f)
76.084: (move f1-4f f2-4f)
76.085: (move f2-3f f2-4f)
76.129: (putdown f2-3f key2-3)
76.600: (putdown f0-5f key2-3)
76.672: (move f1-3f f1-4f)
75.070: (move f1-3f f1-4f)
75.584: (move f1-3f f0-3f)
75.831: (move f1-3f f2-3f)
76.689: (move f0-3f f0-2f)
77.053: (move f0-5f f0-4f)
77.131: (putdown f2-4f key2-3)
77.175: (move f1-3f f1-4f)
77.397: (move f1-3f f0-3f)
77.459: (move f1-4f f1-3f)
77.601: (putdown f0-3f key2-1)
75.605: (move f0-3f f0-4f)
75.605: (move f1-4f f0-4f)
75.846: (move f0-2f f0-1f)
76.110: (putdown f1-4f key2-3)
76.208: (move f1-4f f2-4f)
76.208: (move f2-3f f2-4f)
76.349: (putdown f0-3f key2-3)
76.410: (pickup-and-loose f0-3f key1-1 key2-3)
76.769: (putdown f2-3f key2-3)
76.828: (move f0-3f f1-3f)
75.695: (move f1-4f f1-3f)
75.974: (pickup-and-loose f0-1f key1-3 key2-1)
75.990: (move f0-3f f1-3f)
75.995: (move f2-3f f1-3f)
76.573: (putdown f0-4f key2-3)
76.658: (move f1-3f f1-2f)
76.992: (putdown f0-1f key2-1)
77.050: (move f0-4f f0-5f)
77.172: (pickup-and-loose f0-1f key1-0 key2-1)
77.226: (move f0-1f f0-0f)
76.009: (putdown f1-3f key1-1)
76.093: (move f0-1f f0-2f)
76.247: (move f1-3f f1-2f)
76.465: (move f1-3f f1-2f)
76.519: (move f1-3f f1-2f)
77.663: (move f0-5f f1-5f)
77.909: (move f0-4f f1-4f)
78.010: (putdown f0-5f key2-3)
78.090: (move f0-4f f0-3f)
78.569: (move f0-1f f0-2f)
75.395: (pickup-and-loose f1-2f key2-1 key1-1)
75.495: (pickup f1-2f key2-1)
75.645: (pickup f1-2f key2-1)
75.648: (move f0-2f f1-2f)
76.318: (putdown f1-2f key1-1)
76.521: (move f1-3f f0-3f)
76.799: (move f1-3f f1-2f)
77.104: (move f0-2f f1-2f)
77.198: (putdown f0-2f key1-3)
77.710: (move f0-2f f0-3f)
74.250: (move f0-3f f1-3f)
74.250: (move f1-2f f1-3f)
74.830: (move f1-2f f1-3f)
75.102: (move f1-2f f1-3f)
75.228: (move f1-2f f1-3f)
75.769: (pickup f0-3f key2-3)
75.797: (move f1-2f f1-3f)
75.801: (pickup-and-loose f1-2f key2-3 key1-3)
75.908: (pickup f1-2f key2-1)
76.063: (move f1-2f f0-2f)
73.698: (move f0-3f f1-3f)
74.223: (move f1-2f f1-3f)
74.265: (move f1-3f f0-3f)
75.041: (move f1-2f f1-3f)
75.428: (putdown f1-3f key1-3)
75.500: (move f1-3f f1-4f)
75.535: (move f0-3f f0-4f)
75.555: (move f1-3f f0-3f)
75.556: (move f0-2f f0-3f)
75.762: (putdown f1-3f key1-0)
74.300: (move f1-3f f0-3f)
74.464: (move f1-3f f1-4f)
74.487: (move f1-3f f1-2f)
74.495: (pickup-and-loose f1-3f key1-1 key2-3)
74.564: (putdown f1-3f key2-3)
74.821: (pickup-and-loose f0-3f key2-3 key2-1)
75.025: (move f1-3f f1-4f)
75.026: (move f0-4f f1-4f)
75.121: (move f1-3f f2-3f)
75.221: (putdown f1-3f key2-3)
73.882: (pickup-and-loose f1-2f key2-1 key2-3)
74.640: (move f0-3f f0-4f)
74.856: (pickup-and-loose f0-3f key2-3 key2-1)
75.145: (putdown f1-2f key2-3)
75.280: (move f1-4f f0-4f)
75.434: (move f1-3f f1-2f)
75.542: (putdown f1-4f key2-3)
75.626: (putdown f0-3f key2-3)
75.658: (putdown f0-3f key2-1)
75.739: (move f0-3f f1-3f)
73.664: (move f1-2f f1-3f)
74.400: (pickup-and-loose f1-2f key2-1 key1-1)
74.674: (move f0-3f f0-4f)
75.317: (move f1-3f f1-4f)
75.318: (move f0-4f f1-4f)
75.458: (putdown f1-2f key1-1)
75.527: (move f0-3f f1-3f)
75.753: (move f1-2f f1-3f)
75.810: (putdown f0-4f key2-3)
75.866: (move f1-3f f1-2f)
73.881: (move f1-2f f1-3f)
74.715: (move f1-2f f1-3f)
74.927: (pickup-and-loose f1-3f key1-1 key2-1)
74.986: (putdown f1-3f key2-1)
75.457: (move f0-4f f1-4f)
75.457: (move f1-3f f1-4f)
75.581: (move f1-3f f1-4f)
75.675: (pickup f1-3f key1-1)
75.744: (move f1-3f f0-3f)
75.832: (putdown f0-4f key2-3)
73.905: (pickup f1-3f key2-3)
74.355: (pickup-and-loose f1-3f key2-3 key2-1)
74.923: (move f1-3f f1-2f)
75.126: (putdown f1-3f key2-1)
75.177: (move f1-3f f0-3f)
75.326: (move f1-3f f1-4f)
75.961: (move f1-3f f2-3f)
76.041: (move f1-4f f0-4f)
76.042: (move f0-3f f0-4f)
76.492: (putdown f1-4f key2-3)
73.604: (pickup-and-loose f1-2f key2-1 key1-1)
74.224: (move f1-3f f1-2f)
74.224: (pickup-and-loose f1-2f key2-3 key1-1)
74.883: (putdown f1-2f key1-1)
74.967: (move f1-3f f1-4f)
75.224: (move f1-3f f1-4f)
75.285: (move f1-3f f0-3f)
75.683: (move f1-3f f0-3f)
75.716: (move f1-3f f2-3f)
75.826: (move f1-3f f2-3f)
73.846: (move f1-2f f1-3f)
75.013: (move f1-4f f0-4f)
75.013: (move f0-3f f0-4f)
75.519: (move f1-4f f0-4f)
75.519: (move f0-3f f0-4f)
75.951: (move f1-2f f1-3f)
75.989: (putdown f1-4f key2-3)
76.061: (putdown f0-3f key2-3)
76.111: (move f2-3f f2-4f)
76.112: (move f1-4f f2-4f)
75.126: (putdown f1-3f key2-1)
75.441: (move f1-3f f1-4f)
75.578: (move f1-3f f0-3f)
75.626: (move f1-4f f1-3f)
76.080: (putdown f0-4f key2-3)
76.168: (move f1-3f f2-3f)
76.423: (move f0-3f f1-3f)
76.462: (putdown f0-4f key2-3)
76.899: (move f0-4f f0-5f)
76.976: (move f0-4f f0-5f)
76.086: (move f0-3f f0-4f)
76.086: (move f1-4f f0-4f)
76.190: (move f1-3f f1-2f)
76.611: (move f0-3f f0-2f)
76.899: (move f1-3f f1-2f)
77.152: (move f0-4f f0-3f)
77.181: (move f1-4f f2-4f)
77.181: (move f2-3f f2-4f)
77.239: (putdown f1-4f key2-1)
77.384: (putdown f0-3f key2-1)
75.171: (pickup f1-2f key2-1)
75.713: (move f0-2f f0-1f)
76.055: (pickup f1-2f key2-3)
76.106: (move f1-4f f1-3f)
76.126: (pickup f1-2f key1-1)
76.719: (move f0-3f f1-3f)
76.979: (pickup f1-2f key1-1)
77.164: (move f0-3f f1-3f)
77.883: (move f0-4f f0-5f)
77.891: (putdown f0-2f key2-1)
74.743: (move f1-2f f1-3f)
75.421: (move f1-2f f1-3f)
75.833: (pickup-and-loose f0-1f key1-3 key2-1)
75.919: (pickup f1-3f key2-1)
75.960: (move f1-2f f0-2f)
76.335: (move f1-3f f1-2f)
76.461: (move f1-3f f1-2f)
76.862: (putdown f0-1f key2-1)
77.008: (pickup-and-loose f0-1f key1-0 key2-1)
77.199: (move f0-1f f0-0f)
74.657: (move f1-3f f1-2f)
74.863: (move f1-3f f0-3f)
75.372: (move f1-3f f1-4f)
75.454: (putdown f1-3f key1-1)
75.611: (move f0-2f f0-3f)
75.611: (move f1-3f f0-3f)
75.650: (pickup f1-2f key2-3)
75.996: (move f0-1f f0-2f)
76.017: (move f1-3f f1-4f)
76.035: (putdown f1-3f key2-1)
74.922: (pickup-and-loose f1-4f key2-3 key1-1)
75.197: (move f0-3f f0-4f)
75.320: (pickup-and-loose f1-2f key1-1 key2-1)
75.325: (move f1-2f f1-3f)
75.375: (putdown f1-2f key2-1)
75.459: (move f0-2f f1-2f)
75.832: (pickup-and-loose f1-4f key2-3 key2-1)
75.970: (putdown f1-4f key1-1)
76.056: (move f1-3f f1-4f)
76.142: (move f1-4f f0-4f)
74.033: (move f1-4f f1-3f)
74.118: (move f1-2f f1-3f)
75.036: (move f1-3f f0-3f)
75.202: (move f1-4f f0-4f)
75.517: (move f1-3f f2-3f)
75.592: (pickup-and-loose f1-2f key2-3 key1-3)
75.639: (pickup-and-loose f0-4f key2-3 key2-1)
75.640: (move f1-4f f0-4f)
75.758: (move f1-4f f1-3f)
76.086: (putdown f1-3f key2-3)
74.106: (move f1-2f f1-3f)
74.526: (move f1-3f f1-2f)
74.846: (putdown f1-3f key2-3)
75.087: (move f0-4f f0-3f)
75.282: (putdown f1-3f key1-3)
75.797: (move f0-4f f0-3f)
75.799: (move f1-3f f0-3f)
75.899: (move f1-3f f2-3f)
75.912: (putdown f0-3f key2-3)
76.282: (putdown f0-4f key2-3)
73.921: (pickup-and-loose f1-2f key2-1 key2-3)
74.390: (move f1-3f f1-4f)
74.892: (move f1-3f f2-3f)
75.098: (putdown f1-3f key2-3)
75.183: (putdown f1-2f key2-3)
75.604: (move f0-3f f1-3f)
75.751: (move f1-3f f1-2f)
75.816: (move f1-3f f0-3f)
75.895: (putdown f0-3f key2-3)
76.158: (move f2-3f f2-4f)
73.981: (move f1-2f f1-3f)
74.735: (pickup f1-2f key2-1)
75.405: (move f1-4f f0-4f)
75.405: (move f0-3f f0-4f)
75.464: (putdown f1-4f key2-3)
75.950: (putdown f2-3f key2-3)
76.016: (move f1-4f f2-4f)
76.016: (move f2-3f f2-4f)
76.080: (move f1-2f f1-3f)
76.226: (move f1-3f f2-3f)
73.989: (move f1-2f f1-3f)
75.278: (putdown f1-3f key2-1)
75.440: (move f1-3f f1-4f)
75.784: (move f1-3f f0-3f)
76.352: (putdown f0-4f key2-3)
76.403: (move f1-3f f2-3f)
76.678: (move f1-2f f0-2f)
76.937: (move f0-4f f0-5f)
77.015: (putdown f2-3f key2-3)
77.064: (move f1-4f f1-3f)
74.474: (pickup-and-loose f1-3f key2-3 key2-1)
75.236: (putdown f1-3f key2-1)
75.279: (move f1-3f f0-3f)
75.279: (move f0-2f f0-3f)
75.302: (move f1-3f f1-4f)
75.499: (move f0-2f f0-1f)
76.128: (move f1-3f f2-3f)
76.154: (move f1-4f f0-4f)
76.154: (move f0-3f f0-4f)
76.569: (move f0-3f f0-2f)
75.170: (move f1-3f f1-4f)
75.380: (move f1-3f f0-3f)
75.515: (pickup-and-loose f0-1f key1-3 key2-1)
75.697: (move f0-2f f0-1f)
75.948: (move f1-3f f2-3f)
76.450: (move f1-3f f1-2f)
76.554: (putdown f0-1f key2-1)
76.690: (move f1-4f f0-4f)
76.690: (move f0-3f f0-4f)
76.717: (pickup-and-loose f0-1f key1-0 key2-1)
75.240: (move f1-4f f0-4f)
75.240: (move f0-3f f0-4f)
75.827: (pickup-and-loose f0-1f key1-3 key2-1)
76.160: (putdown f0-3f key2-3)
76.257: (putdown f1-4f key2-3)
76.336: (move f1-4f f2-4f)
76.337: (move f2-3f f2-4f)
76.340: (pickup-and-loose f1-4f key1-1 key2-3)
76.848: (putdown f0-1f key2-1)
76.967: (putdown f2-3f key2-3)
75.818: (move f1-4f f1-3f)
75.990: (move f0-1f f0-2f)
76.161: (move f1-4f f1-3f)
76.265: (putdown f0-4f key2-3)
76.277: (move f2-3f f1-3f)
76.552: (move f0-3f f1-3f)
77.026: (pickup-and-loose f0-1f key1-0 key1-3)
77.027: (pickup f0-1f key1-0)
77.040: (move f0-4f f0-5f)
77.584: (putdown f2-4f key2-3)
74.537: (pickup-and-loose f1-3f key2-1 key1-1)
74.862: (pickup f1-3f key2-1)
75.141: (pickup f1-3f key2-1)
75.364: (pickup f1-3f key2-1)
75.616: (move f0-2f f1-2f)
75.861: (putdown f1-3f key1-1)
77.085: (putdown f0-2f key1-3)
77.237: (move f0-4f f0-3f)
77.350: (move f2-4f f1-4f)
77.379: (move f0-4f f1-4f)
74.226: (move f1-2f f1-3f)
74.401: (move f1-3f f0-3f)
75.334: (move f1-3f f1-4f)
75.389: (move f1-3f f1-4f)
75.485: (move f1-3f f1-2f)
75.624: (move f1-3f f1-2f)
75.774: (pickup-and-loose f1-2f key2-3 key1-3)
75.806: (move f1-3f f0-3f)
75.817: (move f1-3f f0-3f)
75.824: (move f1-3f f1-2f)
74.202: (move f1-2f f1-3f)
74.953: (pickup-and-loose f0-3f key2-3 key2-1)
75.389: (putdown f1-3f key1-3)
75.757: (putdown f0-3f key2-1)
75.789: (pickup-and-loose f1-4f key2-3 key2-1)
75.862: (pickup-and-loose f1-4f key2-3 key2-1)
75.871: (move f0-3f f0-4f)
75.885: (move f1-2f f0-2f)
75.885: (move f0-3f f0-2f)
76.041: (move f0-3f f0-2f)
74.316: (move f1-3f f1-4f)
74.761: (move f0-3f f0-4f)
75.068: (move f1-3f f2-3f)
75.092: (move f1-4f f1-3f)
75.198: (putdown f1-3f key2-3)
75.223: (move f1-4f f0-4f)
75.313: (move f1-4f f0-4f)
75.424: (move f1-4f f1-3f)
75.856: (move f0-3f f1-3f)
75.945: (move f1-3f f0-3f)
75.169: (move f0-4f f1-4f)
75.169: (move f1-3f f0-3f)
75.170: (move f1-3f f1-4f)
75.170: (move f0-4f f0-3f)
75.215: (move f1-3f f0-3f)
75.216: (move f0-4f f0-3f)
75.417: (putdown f1-4f key2-3)
75.529: (move f0-3f f0-4f)
75.530: (move f1-4f f0-4f)
75.541: (pickup-and-loose f1-4f key1-1 key2-3)
76.046: (putdown f0-3f key2-3)
76.098: (putdown f0-3f key2-3)
76.267: (putdown f1-4f key2-3)
76.358: (pickup-and-loose f1-4f key1-1 key2-3)
76.476: (putdown f0-4f key2-3)
76.951: (move f1-4f f1-3f)
77.062: (move f0-4f f0-5f)
77.128: (move f1-4f f2-4f)
77.181: (move f1-4f f1-3f)
77.896: (move f1-4f f1-5f)
76.337: (move f2-4f f2-3f)
76.870: (move f1-5f f0-5f)
76.905: (putdown f1-3f key1-1)
77.360: (move f0-5f f1-5f)
77.452: (move f1-4f f1-3f)
77.494: (move f0-4f f1-4f)
77.523: (move f0-3f f1-3f)
77.577: (move f1-4f f0-4f)
77.634: (move f0-3f f0-4f)
77.695: (move f1-4f f0-4f)
75.525: (move f1-3f f1-4f)
77.138: (putdown f2-3f key2-3)
77.443: (putdown f1-3f key1-1)
77.461: (move f1-3f f0-3f)
77.462: (move f0-4f f0-3f)
77.465: (putdown f0-4f key1-1)
77.546: (pickup f1-3f key1-1)
77.632: (pickup f1-4f key1-1)
77.645: (move f0-4f f0-3f)
77.988: (putdown f0-5f key2-3)
74.446: (pickup f1-4f key2-3)
75.977: (move f1-3f f0-3f)
76.429: (move f1-4f f0-4f)
77.078: (move f0-5f f0-4f)
77.429: (putdown f0-3f key1-1)
77.651: (move f1-3f f0-3f)
77.771: (move f0-3f f1-3f)
77.771: (move f0-4f f0-3f)
78.045: (move f2-3f f1-3f)
78.275: (move f1-3f f1-4f)
73.948: (move f1-4f f1-3f)
74.961: (pickup-and-loose f0-3f key2-3 key1-1)
75.426: (move f1-4f f0-4f)
75.871: (putdown f0-3f key1-1)
75.925: (pickup f0-3f key2-1)
75.939: (move f1-4f f2-4f)
76.275: (putdown f0-4f key1-1)
76.333: (pickup-and-loose f1-4f key2-1 key1-1)
76.559: (move f0-4f f0-3f)
77.290: (move f1-4f f1-5f)
74.797: (pickup f0-3f key2-1)
74.838: (move f0-3f f1-3f)
74.974: (move f2-4f f2-3f)
74.974: (move f1-3f f2-3f)
74.979: (putdown f1-3f key2-3)
75.008: (pickup-and-loose f1-3f key1-1 key2-3)
75.340: (move f0-3f f0-4f)
75.393: (move f0-3f f1-3f)
75.738: (move f1-3f f1-2f)
75.923: (move f1-3f f0-3f)
74.639: (move f0-3f f1-3f)
74.938: (move f0-3f f0-2f)
75.363: (move f1-3f f1-2f)
75.438: (move f1-3f f1-4f)
75.571: (pickup-and-loose f1-2f key1-3 key2-3)
75.624: (move f1-3f f2-3f)
75.895: (move f0-3f f0-4f)
75.940: (move f0-4f f1-4f)
75.940: (move f1-3f f1-4f)
75.948: (move f1-3f f1-2f)
74.077: (move f1-2f f1-3f)
74.925: (move f1-3f f1-2f)
74.925: (move f0-2f f1-2f)
75.731: (putdown f1-3f key2-1)
75.917: (pickup-and-loose f1-4f key2-3 key2-1)
75.965: (move f1-2f f0-2f)
76.052: (move f1-4f f0-4f)
76.080: (move f0-4f f1-4f)
76.080: (move f1-3f f1-4f)
76.085: (move f1-2f f0-2f)
75.050: (move f1-4f f0-4f)
75.247: (putdown f1-3f key1-3)
75.418: (pickup-and-loose f1-3f key1-1 key1-3)
75.419: (move f1-4f f1-3f)
75.660: (putdown f1-2f key2-1)
75.762: (move f0-2f f0-1f)
76.817: (move f0-2f f0-1f)
76.860: (putdown f1-4f key2-3)
76.972: (move f1-3f f1-4f)
76.978: (move f1-4f f2-4f)
75.335: (move f1-3f f0-3f)
75.335: (move f0-4f f0-3f)
75.556: (move f1-3f f2-3f)
75.556: (move f2-4f f2-3f)
75.650: (pickup-and-loose f0-1f key2-1 key1-3)
75.839: (move f1-3f f1-2f)
76.178: (putdown f0-4f key2-3)
76.178: (putdown f1-3f key2-3)
76.279: (pickup-and-loose f0-4f key1-1 key2-3)
76.796: (putdown f0-1f key1-3)
76.231: (putdown f0-3f key2-3)
76.488: (putdown f1-2f key2-3)
76.515: (putdown f2-3f key2-3)
76.582: (move f0-1f f0-2f)
76.962: (pickup-and-loose f0-1f key1-0 key2-1)
76.962: (pickup f0-1f key1-0)
77.188: (move f1-3f f1-4f)
77.190: (move f0-1f f0-0f)
77.571: (move f0-1f f1-1f)
77.676: (move f1-3f f2-3f)
76.232: (move f1-2f f1-3f)
77.517: (move f0-3f f0-4f)
77.555: (move f2-3f f1-3f)
77.809: (move f0-3f f1-3f)
