/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.477: (move f6-4f f6-5f)
61.883: (pickup f5-4f key1-2)
61.979: (pickup f5-4f key0-3)
62.164: (pickup f5-4f key0-3)
63.183: (move f5-4f f5-5f)
64.083: (move f5-4f f6-4f)
64.374: (move f5-4f f4-4f)
64.486: (move f5-5f f6-5f)
64.726: (move f5-4f f5-5f)
64.794: (move f5-4f f6-4f)
64.955: (move f6-5f f5-5f)
62.408: (move f5-4f f6-4f)
62.740: (move f5-4f f4-4f)
63.346: (move f5-4f f6-4f)
63.402: (pickup f5-5f key0-1)
63.675: (move f5-4f f4-4f)
63.683: (pickup f5-5f key0-1)
64.213: (move f5-4f f6-4f)
64.217: (move f5-4f f5-3f)
64.424: (move f5-4f f5-5f)
64.451: (move f6-4f f6-5f)
62.641: (pickup-and-loose f4-4f key1-2 key0-3)
62.949: (move f5-5f f5-4f)
63.195: (putdown f6-4f key1-2)
63.195: (putdown f6-4f key0-3)
63.629: (putdown f4-4f key0-3)
63.720: (putdown f4-4f key1-2)
64.028: (putdown f6-4f key0-3)
64.127: (putdown f5-3f key1-2)
64.165: (unlock f5-3f f5-2f key1-2 shape1)
64.500: (unlock f6-5f f7-5f key0-1 shape0)
60.463: (move f5-3f f5-4f)
61.667: (move f6-4f f5-4f)
61.667: (move f4-4f f5-4f)
61.692: (move f5-3f f5-4f)
61.768: (move f4-4f f5-4f)
61.985: (move f6-4f f5-4f)
62.017: (move f4-4f f5-4f)
62.951: (pickup-and-loose f5-4f key1-2 key0-1)
63.202: (move f6-5f f5-5f)
63.865: (putdown f5-4f key0-1)
61.846: (move f5-4f f5-5f)
62.108: (move f5-4f f6-4f)
62.199: (move f5-5f f5-4f)
62.449: (putdown f5-4f key1-2)
62.568: (move f5-4f f6-4f)
62.614: (move f5-4f f4-4f)
62.637: (move f5-4f f6-4f)
62.709: (putdown f5-4f key1-2)
63.274: (move f5-4f f6-4f)
63.464: (move f5-4f f5-5f)
62.849: (putdown f6-4f key1-2)
62.936: (move f5-4f f6-4f)
62.998: (pickup-and-loose f6-4f key0-3 key1-2)
63.082: (putdown f5-4f key0-1)
63.294: (pickup-and-loose f5-4f key0-3 key0-1)
63.312: (putdown f5-5f key1-2)
63.365: (putdown f6-4f key1-2)
63.469: (pickup f6-4f key0-3)
63.503: (move f5-4f f6-4f)
63.584: (putdown f6-4f key1-2)
60.731: (move f6-4f f5-4f)
61.979: (move f6-4f f5-4f)
62.356: (move f6-4f f5-4f)
62.487: (move f5-4f f5-5f)
62.536: (move f6-4f f5-4f)
62.650: (move f5-4f f5-5f)
62.827: (move f6-4f f5-4f)
63.063: (pickup f6-4f key0-3)
63.068: (move f5-5f f5-4f)
63.261: (move f5-4f f6-4f)
60.475: (putdown f5-4f key0-3)
61.903: (pickup f5-4f key0-1)
62.269: (putdown f5-4f key0-3)
62.293: (pickup f5-4f key0-1)
62.356: (pickup f6-4f key1-2)
62.427: (putdown f5-5f key0-3)
62.763: (move f6-4f f5-4f)
63.249: (move f5-4f f5-5f)
63.551: (move f5-4f f6-4f)
64.284: (move f5-4f f5-3f)
61.730: (pickup-and-loose f5-4f key1-2 key0-3)
62.510: (putdown f5-4f key0-3)
62.785: (move f6-4f f5-4f)
62.903: (move f5-4f f6-4f)
63.122: (move f5-5f f5-4f)
63.317: (move f5-4f f6-4f)
63.722: (move f5-4f f5-5f)
63.838: (pickup f6-4f key0-3)
63.892: (move f5-4f f5-5f)
64.086: (putdown f5-3f key0-3)
60.526: (move f5-3f f5-4f)
61.073: (move f5-4f f5-5f)
62.151: (move f5-4f f6-4f)
62.151: (pickup f6-4f key1-2)
62.211: (pickup f5-4f key0-1)
62.405: (pickup-and-loose f5-5f key0-1 key0-3)
62.632: (move f5-4f f4-4f)
62.872: (pickup-and-loose f5-4f key0-1 key1-2)
63.070: (move f5-4f f6-4f)
63.282: (move f5-4f f6-4f)
62.377: (pickup f6-4f key1-2)
62.409: (move f5-4f f5-5f)
62.485: (putdown f5-5f key1-2)
62.939: (move f5-5f f5-4f)
63.210: (move f5-4f f5-5f)
63.345: (move f5-4f f6-4f)
63.624: (putdown f4-4f key1-2)
63.670: (move f5-4f f6-4f)
63.713: (putdown f5-5f key0-1)
63.746: (putdown f5-4f key0-1)
61.657: (move f4-4f f5-4f)
62.494: (move f5-4f f5-5f)
62.617: (move f5-5f f5-4f)
62.887: (pickup-and-loose f5-4f key1-2 key0-1)
62.887: (move f6-4f f5-4f)
63.111: (move f5-5f f5-4f)
63.650: (move f5-4f f6-4f)
63.695: (move f5-4f f6-4f)
63.719: (putdown f5-5f key0-1)
63.856: (putdown f5-4f key0-1)
61.083: (move f5-4f f5-5f)
61.824: (pickup f5-4f key1-2)
61.896: (pickup f5-4f key0-3)
62.354: (pickup f5-4f key0-1)
62.488: (move f5-4f f5-5f)
63.079: (move f5-4f f6-4f)
63.172: (move f5-4f f6-4f)
63.329: (pickup f5-4f key0-3)
63.616: (move f5-4f f4-4f)
63.661: (move f5-4f f6-4f)
62.230: (move f5-4f f6-4f)
62.500: (putdown f5-5f key1-2)
62.649: (move f5-4f f4-4f)
62.744: (move f5-4f f5-5f)
62.744: (pickup-and-loose f5-5f key0-3 key1-2)
62.797: (pickup f5-5f key0-3)
63.398: (move f5-4f f6-4f)
63.556: (move f5-4f f4-4f)
63.718: (move f5-4f f5-5f)
63.744: (move f5-4f f5-5f)
62.515: (pickup-and-loose f4-4f key1-2 key0-3)
62.982: (putdown f6-4f key1-2)
63.111: (putdown f6-4f key0-3)
63.235: (move f5-5f f5-4f)
63.512: (putdown f4-4f key0-3)
63.632: (putdown f4-4f key1-2)
63.657: (pickup-and-loose f5-5f key1-2 key0-1)
63.825: (pickup-and-loose f5-5f key0-1 key1-2)
63.961: (move f5-5f f5-4f)
64.478: (pickup-and-loose f4-4f key2-1 key0-3)
61.685: (move f4-4f f5-4f)
61.734: (move f4-4f f5-4f)
61.824: (move f4-4f f5-4f)
62.334: (move f6-4f f5-4f)
62.380: (move f4-4f f5-4f)
62.426: (pickup f5-4f key0-1)
62.427: (move f5-5f f5-4f)
63.085: (move f6-4f f5-4f)
63.227: (move f5-4f f6-4f)
63.916: (move f5-4f f6-4f)
62.271: (move f5-4f f6-4f)
62.299: (pickup f5-4f key0-1)
62.494: (move f5-4f f5-5f)
62.584: (putdown f5-4f key1-2)
62.984: (putdown f5-4f key2-1)
63.426: (move f5-4f f6-4f)
63.658: (putdown f6-4f key0-3)
63.774: (move f5-4f f5-5f)
63.918: (move f5-4f f6-4f)
63.959: (move f5-4f f6-4f)
61.082: (pickup f5-5f key1-2)
63.021: (putdown f6-4f key1-2)
63.075: (move f5-4f f6-4f)
63.755: (move f6-4f f5-4f)
63.783: (move f5-4f f5-5f)
63.784: (move f5-4f f5-5f)
63.861: (pickup-and-loose f5-5f key0-1 key1-2)
64.138: (move f5-4f f4-4f)
64.234: (move f5-4f f6-4f)
64.303: (putdown f6-4f key2-1)
62.347: (move f6-4f f5-4f)
62.414: (move f5-5f f5-4f)
62.468: (pickup f5-5f key0-1)
62.476: (move f5-4f f5-5f)
62.788: (move f5-5f f5-4f)
62.788: (pickup f5-4f key1-2)
62.839: (pickup f5-4f key0-1)
63.699: (pickup-and-loose f5-5f key1-2 key0-1)
64.172: (pickup f4-4f key0-3)
64.209: (move f6-4f f6-5f)
62.362: (move f5-4f f6-4f)
62.415: (move f5-4f f5-5f)
62.939: (move f5-5f f5-4f)
63.209: (putdown f5-4f key0-1)
63.622: (move f5-4f f4-4f)
63.698: (move f5-4f f6-4f)
64.108: (move f5-4f f4-4f)
64.318: (move f5-4f f6-4f)
64.500: (move f5-4f f4-4f)
64.516: (move f6-5f f5-5f)
62.551: (move f5-4f f5-5f)
62.892: (pickup-and-loose f5-4f key1-2 key0-1)
63.187: (move f5-4f f6-4f)
63.251: (putdown f6-4f key1-2)
63.257: (pickup f5-5f key0-1)
63.523: (pickup-and-loose f6-4f key0-3 key1-2)
63.715: (move f5-4f f6-4f)
63.733: (putdown f5-5f key0-1)
63.859: (putdown f5-4f key0-1)
64.061: (move f5-4f f4-4f)
61.137: (move f5-4f f5-5f)
61.137: (pickup f5-5f key1-2)
62.268: (move f5-5f f5-4f)
62.412: (move f5-4f f6-4f)
62.557: (move f5-4f f5-5f)
63.195: (move f6-4f f5-4f)
63.542: (move f5-4f f4-4f)
63.692: (move f5-4f f6-4f)
64.527: (move f5-5f f6-5f)
64.821: (putdown f4-4f key0-1)
62.281: (pickup f5-4f key0-1)
62.336: (move f4-4f f5-4f)
62.492: (move f5-4f f5-5f)
63.177: (putdown f5-4f key0-1)
63.320: (putdown f6-4f key1-2)
64.635: (move f5-5f f6-5f)
64.635: (move f6-4f f6-5f)
64.651: (putdown f4-4f key1-2)
64.663: (move f5-4f f4-4f)
64.703: (move f5-4f f5-3f)
61.413: (pickup f5-4f key1-2)
62.498: (move f5-4f f5-5f)
63.165: (move f5-4f f5-5f)
63.225: (move f4-4f f5-4f)
63.235: (move f5-4f f5-5f)
63.912: (move f5-4f f6-4f)
64.642: (move f5-4f f5-3f)
64.729: (move f5-4f f4-4f)
64.740: (move f5-4f f6-4f)
64.743: (pickup f4-4f key0-3)
62.211: (pickup f5-4f key0-1)
62.376: (move f5-4f f5-5f)
62.831: (move f5-4f f6-4f)
63.368: (move f4-4f f5-4f)
63.435: (move f5-4f f5-5f)
63.689: (move f5-4f f4-4f)
64.389: (move f5-4f f6-4f)
64.489: (putdown f5-5f key0-1)
64.554: (move f5-5f f6-5f)
64.554: (move f6-4f f6-5f)
62.183: (pickup-and-loose f5-4f key0-1 key0-3)
63.157: (putdown f5-4f key0-3)
63.633: (putdown f6-4f key1-2)
63.674: (putdown f5-5f key1-2)
63.728: (move f5-4f f5-5f)
63.933: (move f5-4f f5-5f)
64.081: (pickup-and-loose f4-4f key0-1 key1-2)
64.081: (move f5-4f f4-4f)
64.201: (move f5-5f f6-5f)
64.662: (move f5-4f f6-4f)
61.249: (move f6-4f f5-4f)
61.512: (move f5-5f f5-4f)
63.425: (putdown f5-5f key0-3)
63.440: (move f5-4f f5-5f)
63.891: (move f5-4f f5-5f)
64.085: (move f5-4f f4-4f)
64.384: (putdown f6-4f key0-3)
64.393: (move f5-4f f6-4f)
64.757: (move f5-4f f6-4f)
64.769: (move f5-4f f4-4f)
63.141: (move f6-4f f5-4f)
63.246: (move f5-5f f5-4f)
63.669: (pickup f4-4f key1-2)
63.706: (pickup-and-loose f4-4f key1-2 key0-1)
63.789: (move f5-4f f6-4f)
64.030: (move f5-4f f5-5f)
64.929: (putdown f4-4f key0-1)
65.135: (move f5-4f f4-4f)
65.148: (putdown f5-5f key0-1)
65.336: (pickup-and-loose f4-4f key2-1 key0-1)
61.361: (move f4-4f f5-4f)
61.367: (move f4-4f f5-4f)
62.071: (move f4-4f f5-4f)
62.143: (pickup f5-4f key0-1)
62.227: (pickup f5-4f key0-1)
63.457: (move f5-4f f5-5f)
64.425: (move f5-4f f6-4f)
64.716: (move f5-4f f4-4f)
64.716: (move f5-4f f4-4f)
64.863: (move f4-4f f4-5f)
61.541: (move f5-4f f5-5f)
61.991: (putdown f5-4f key2-1)
62.183: (pickup-and-loose f5-4f key0-3 key2-1)
62.280: (putdown f5-4f key1-2)
62.357: (pickup f5-4f key0-3)
62.377: (move f5-4f f5-5f)
62.377: (move f4-5f f5-5f)
62.558: (pickup-and-loose f5-4f key0-3 key1-2)
62.869: (move f5-4f f6-4f)
63.146: (move f5-4f f5-5f)
61.863: (move f5-4f f5-5f)
62.138: (move f5-4f f5-5f)
62.367: (putdown f5-5f key2-1)
63.196: (move f5-4f f5-5f)
63.333: (move f5-5f f6-5f)
63.419: (move f5-4f f5-5f)
63.430: (move f5-4f f5-5f)
63.479: (move f5-4f f6-4f)
63.674: (putdown f5-5f key1-2)
63.683: (move f5-4f f6-4f)
61.478: (move f5-5f f5-4f)
61.817: (putdown f5-5f key0-3)
63.116: (putdown f5-5f key0-3)
63.133: (putdown f5-5f key0-3)
63.247: (move f6-5f f6-4f)
63.400: (move f5-5f f6-5f)
63.400: (move f6-4f f6-5f)
63.461: (putdown f6-4f key0-3)
63.615: (move f5-5f f6-5f)
63.615: (move f6-4f f6-5f)
61.742: (pickup f5-4f key0-3)
61.928: (move f6-4f f5-4f)
62.019: (move f5-5f f5-4f)
62.170: (move f5-5f f5-4f)
62.363: (move f5-5f f5-4f)
63.368: (putdown f6-5f key0-3)
63.402: (move f5-5f f6-5f)
63.441: (move f6-4f f6-5f)
63.850: (move f5-4f f6-4f)
64.003: (putdown f6-4f key2-1)
61.374: (pickup f5-4f key2-1)
61.436: (pickup f5-4f key1-2)
61.446: (pickup f5-4f key2-1)
61.737: (move f6-5f f5-5f)
61.863: (move f5-4f f5-5f)
61.864: (move f6-5f f5-5f)
62.910: (move f6-4f f6-5f)
63.322: (move f6-5f f6-4f)
63.468: (move f6-5f f6-4f)
63.468: (move f5-4f f6-4f)
61.499: (move f5-4f f5-5f)
61.532: (move f5-4f f5-5f)
61.893: (move f5-5f f5-4f)
61.893: (move f6-4f f5-4f)
62.337: (move f5-4f f5-5f)
62.872: (move f5-4f f6-4f)
63.284: (move f5-4f f6-4f)
63.285: (move f5-4f f6-4f)
63.736: (move f5-4f f4-4f)
64.426: (move f6-5f f5-5f)
61.317: (pickup f5-4f key2-1)
62.372: (putdown f5-5f key2-1)
62.380: (putdown f5-5f key2-1)
62.643: (pickup-and-loose f5-5f key0-3 key2-1)
63.297: (move f6-4f f6-5f)
63.297: (move f5-5f f6-5f)
63.339: (move f6-4f f6-5f)
63.339: (move f5-5f f6-5f)
63.634: (move f5-5f f5-4f)
63.650: (putdown f5-5f key1-2)
61.405: (move f5-4f f5-5f)
61.570: (move f5-5f f5-4f)
63.154: (move f5-4f f6-4f)
63.662: (move f5-5f f6-5f)
63.699: (move f5-5f f6-5f)
63.869: (pickup f5-4f key0-3)
63.884: (move f5-5f f5-4f)
63.895: (move f5-5f f6-5f)
63.934: (pickup f5-5f key0-3)
63.954: (move f5-5f f5-4f)
62.259: (putdown f5-5f key2-1)
63.285: (move f5-5f f6-5f)
63.285: (move f6-4f f6-5f)
63.642: (putdown f6-5f key0-3)
63.892: (move f5-4f f6-4f)
63.928: (putdown f6-4f key2-1)
64.250: (move f5-4f f6-4f)
64.724: (move f5-4f f5-5f)
64.844: (move f6-5f f6-4f)
64.845: (move f5-4f f6-4f)
62.866: (move f6-4f f6-5f)
63.147: (move f5-5f f6-5f)
63.147: (move f6-4f f6-5f)
63.493: (move f6-4f f5-4f)
63.877: (move f5-5f f5-4f)
64.057: (putdown f6-4f key0-3)
64.169: (putdown f6-5f key2-1)
64.381: (pickup-and-loose f6-5f key0-3 key2-1)
64.400: (putdown f5-5f key0-3)
64.855: (move f6-5f f6-4f)
62.922: (move f6-4f f6-5f)
62.925: (move f5-5f f6-5f)
63.584: (move f6-5f f5-5f)
63.651: (move f6-4f f5-4f)
63.653: (move f5-5f f5-4f)
63.880: (move f6-5f f5-5f)
64.462: (move f5-4f f5-5f)
64.462: (move f6-5f f5-5f)
65.495: (move f5-4f f4-4f)
65.697: (move f6-5f f6-4f)
63.475: (move f6-4f f5-4f)
63.476: (move f5-5f f5-4f)
63.522: (putdown f5-5f key0-3)
63.812: (move f5-5f f5-4f)
64.042: (move f6-5f f6-4f)
64.042: (move f5-4f f6-4f)
64.441: (move f5-4f f5-5f)
64.441: (move f6-5f f5-5f)
65.384: (pickup f4-4f key1-2)
65.530: (move f5-4f f4-4f)
63.556: (putdown f5-4f key0-3)
63.560: (move f4-4f f5-4f)
63.582: (move f5-5f f5-4f)
64.217: (move f5-5f f6-5f)
65.421: (pickup f4-4f key1-2)
65.576: (pickup-and-loose f4-4f key0-1 key1-2)
65.621: (pickup f4-4f key0-1)
65.924: (move f5-4f f6-4f)
66.786: (move f4-4f f4-5f)
66.823: (move f6-4f f6-3f)
63.595: (move f5-4f f5-5f)
63.661: (move f4-4f f5-4f)
63.912: (move f5-4f f6-4f)
64.163: (move f4-4f f5-4f)
64.236: (putdown f5-4f key1-2)
64.334: (move f4-4f f5-4f)
64.435: (move f4-5f f5-5f)
64.436: (move f5-4f f5-5f)
65.621: (move f6-5f f6-4f)
65.621: (move f5-4f f6-4f)
63.837: (pickup-and-loose f6-4f key2-1 key1-2)
64.034: (move f5-4f f6-4f)
64.190: (move f5-5f f6-5f)
64.355: (move f5-4f f5-5f)
64.379: (putdown f5-4f key1-2)
64.506: (move f5-5f f6-5f)
64.506: (move f6-4f f6-5f)
64.682: (move f5-4f f6-4f)
64.730: (putdown f6-4f key1-2)
64.872: (putdown f5-4f key0-1)
61.057: (move f6-4f f5-4f)
63.599: (pickup f6-4f key2-1)
63.959: (move f6-4f f5-4f)
63.964: (pickup-and-loose f6-4f key2-1 key1-2)
64.188: (move f6-4f f6-5f)
64.554: (move f5-5f f6-5f)
64.555: (move f6-4f f6-5f)
64.811: (move f5-4f f6-4f)
64.818: (move f6-4f f6-5f)
64.829: (move f5-4f f6-4f)
61.224: (move f6-4f f5-4f)
61.715: (putdown f5-4f key2-1)
61.856: (move f6-4f f5-4f)
62.642: (move f6-5f f5-5f)
62.643: (move f5-4f f5-5f)
63.739: (pickup f6-4f key2-1)
63.753: (pickup f6-4f key2-1)
64.114: (move f6-4f f6-5f)
64.207: (move f6-4f f6-5f)
64.240: (move f6-4f f6-5f)
61.671: (pickup-and-loose f5-4f key1-2 key2-1)
61.810: (move f5-4f f5-5f)
61.810: (move f6-5f f5-5f)
61.892: (putdown f5-4f key2-1)
61.947: (move f6-4f f5-4f)
62.278: (putdown f5-4f key2-1)
62.533: (move f6-5f f5-5f)
62.535: (move f5-4f f5-5f)
62.717: (move f6-4f f5-4f)
63.491: (move f6-4f f6-5f)
61.715: (move f5-4f f5-5f)
61.750: (pickup-and-loose f5-4f key1-2 key2-1)
61.887: (move f5-4f f5-5f)
62.013: (move f5-4f f5-5f)
62.014: (move f6-5f f5-5f)
62.368: (putdown f5-4f key2-1)
62.634: (pickup-and-loose f5-4f key0-1 key2-1)
62.704: (putdown f5-5f key2-1)
63.027: (move f5-4f f5-5f)
63.233: (putdown f5-4f key2-1)
61.805: (move f5-4f f5-5f)
62.815: (putdown f5-5f key2-1)
62.876: (putdown f5-5f key2-1)
63.069: (pickup-and-loose f5-5f key0-3 key2-1)
63.093: (move f5-4f f5-5f)
63.101: (putdown f5-5f key1-2)
63.107: (move f5-4f f5-5f)
63.307: (move f5-4f f5-5f)
63.394: (move f5-4f f6-4f)
64.162: (move f5-5f f6-5f)
62.251: (move f5-5f f5-4f)
63.210: (putdown f5-5f key1-2)
63.426: (pickup f5-5f key0-3)
63.503: (pickup-and-loose f5-5f key0-3 key1-2)
64.237: (move f5-5f f6-5f)
64.322: (putdown f5-5f key0-1)
64.377: (putdown f6-4f key1-2)
64.519: (move f5-5f f6-5f)
64.725: (move f5-5f f5-4f)
64.935: (move f5-5f f6-5f)
61.702: (pickup f5-4f key2-1)
62.405: (move f5-5f f5-4f)
62.546: (move f5-5f f5-4f)
62.551: (move f5-5f f5-4f)
62.780: (move f5-5f f5-4f)
63.970: (pickup f5-4f key1-2)
64.455: (pickup f6-5f key0-3)
64.722: (move f5-4f f6-4f)
64.730: (pickup f6-5f key0-3)
64.814: (move f6-5f f6-4f)
61.727: (pickup-and-loose f5-4f key2-1 key0-3)
61.733: (pickup-and-loose f5-4f key1-2 key0-3)
61.844: (pickup f5-4f key2-1)
61.910: (pickup-and-loose f5-4f key2-1 key0-3)
62.192: (pickup f5-4f key2-1)
62.336: (putdown f5-4f key0-3)
62.346: (putdown f5-4f key0-3)
62.642: (move f5-4f f5-5f)
62.880: (move f5-4f f5-5f)
63.239: (move f6-5f f5-5f)
61.828: (move f5-4f f5-5f)
61.919: (move f5-4f f5-5f)
62.083: (pickup-and-loose f5-5f key2-1 key0-3)
62.523: (pickup-and-loose f5-5f key1-2 key2-1)
62.980: (move f5-4f f5-5f)
62.980: (pickup-and-loose f5-5f key2-1 key1-2)
62.986: (putdown f5-5f key0-3)
62.994: (move f5-4f f5-5f)
63.138: (move f5-4f f5-5f)
63.216: (move f5-4f f5-5f)
62.630: (pickup-and-loose f5-5f key1-2 key2-1)
62.809: (putdown f5-5f key2-1)
62.830: (move f5-5f f5-4f)
63.557: (move f5-5f f6-5f)
63.773: (putdown f5-5f key1-2)
63.880: (putdown f5-5f key2-1)
63.883: (putdown f5-5f key2-1)
63.905: (move f5-5f f5-4f)
64.110: (move f5-5f f6-5f)
64.169: (pickup-and-loose f5-5f key0-3 key2-1)
62.751: (pickup-and-loose f5-4f key0-1 key2-1)
63.346: (putdown f5-4f key2-1)
63.745: (move f6-5f f6-4f)
63.902: (move f6-5f f6-4f)
63.902: (move f5-4f f6-4f)
63.935: (move f5-5f f5-4f)
64.561: (move f5-5f f5-4f)
64.626: (move f5-5f f5-4f)
64.658: (putdown f5-4f key1-2)
64.667: (putdown f6-5f key2-1)
63.183: (move f5-4f f5-5f)
63.383: (move f5-4f f5-5f)
64.300: (move f6-5f f5-5f)
64.706: (putdown f5-4f key1-2)
64.793: (move f5-4f f6-4f)
64.818: (putdown f6-4f key2-1)
64.885: (pickup f5-4f key0-3)
64.890: (move f5-4f f6-4f)
64.936: (pickup-and-loose f5-4f key0-3 key1-2)
64.966: (putdown f6-4f key2-1)
63.689: (pickup f5-5f key0-3)
64.252: (move f6-4f f6-5f)
64.387: (move f6-4f f5-4f)
64.417: (putdown f5-5f key0-1)
64.559: (move f5-5f f6-5f)
64.601: (pickup-and-loose f5-5f key0-3 key0-1)
64.638: (pickup f5-5f key0-3)
64.776: (move f6-4f f6-5f)
64.924: (move f5-5f f6-5f)
64.925: (move f6-4f f6-5f)
62.906: (move f5-5f f5-4f)
63.060: (move f5-5f f5-4f)
63.477: (move f5-5f f5-4f)
63.650: (pickup f5-4f key1-2)
64.618: (pickup f5-4f key0-3)
64.795: (move f5-5f f6-5f)
64.830: (move f5-5f f6-5f)
64.973: (move f6-5f f6-4f)
65.040: (move f5-5f f6-5f)
65.162: (move f5-4f f5-5f)
62.192: (pickup-and-loose f5-4f key2-1 key0-3)
62.303: (pickup f5-4f key2-1)
62.744: (pickup-and-loose f5-4f key0-1 key0-3)
62.772: (pickup-and-loose f5-4f key2-1 key0-3)
62.833: (putdown f5-4f key0-3)
63.300: (putdown f5-4f key0-3)
64.028: (move f5-4f f6-4f)
64.374: (move f6-5f f6-4f)
64.374: (move f5-4f f6-4f)
64.409: (move f5-4f f5-5f)
62.116: (move f5-4f f5-5f)
63.199: (move f5-4f f5-5f)
63.420: (move f5-4f f5-5f)
63.424: (move f5-4f f6-4f)
63.460: (move f5-4f f6-4f)
63.884: (move f5-4f f6-4f)
63.962: (pickup-and-loose f6-4f key2-1 key1-2)
64.023: (move f5-4f f5-5f)
64.038: (move f5-4f f5-5f)
64.351: (move f5-4f f6-4f)
61.170: (move f6-4f f5-4f)
62.976: (putdown f5-5f key2-1)
63.527: (move f5-5f f6-5f)
63.527: (move f6-4f f6-5f)
63.730: (pickup-and-loose f5-5f key0-1 key2-1)
63.807: (pickup-and-loose f5-5f key0-1 key2-1)
64.231: (move f6-4f f6-5f)
64.271: (putdown f6-4f key2-1)
64.316: (putdown f6-4f key2-1)
64.426: (putdown f5-5f key0-1)
61.880: (putdown f5-4f key2-1)
62.099: (pickup-and-loose f5-4f key0-3 key2-1)
62.594: (move f6-5f f5-5f)
62.595: (move f5-4f f5-5f)
64.241: (move f5-5f f6-5f)
64.606: (move f5-5f f5-4f)
64.616: (putdown f6-5f key2-1)
64.619: (move f6-4f f5-4f)
64.630: (move f5-5f f5-4f)
64.655: (move f5-4f f5-3f)
63.496: (putdown f5-5f key2-1)
63.613: (move f5-4f f5-5f)
63.857: (move f5-4f f5-5f)
64.360: (move f6-5f f5-5f)
64.393: (move f5-4f f6-4f)
64.603: (move f5-4f f6-4f)
64.876: (pickup f5-4f key0-3)
65.322: (putdown f5-4f key0-1)
65.366: (putdown f5-4f key0-1)
65.514: (pickup-and-loose f5-4f key0-3 key0-1)
63.409: (pickup-and-loose f6-4f key1-2 key0-3)
63.410: (pickup f6-4f key1-2)
63.544: (putdown f5-5f key0-3)
64.222: (move f5-5f f5-4f)
64.354: (move f5-4f f6-4f)
64.359: (putdown f6-4f key0-3)
65.003: (move f5-5f f5-4f)
65.044: (move f5-5f f6-5f)
65.398: (move f6-4f f6-5f)
65.398: (move f5-5f f6-5f)
61.668: (move f6-4f f5-4f)
61.956: (move f6-4f f5-4f)
63.363: (pickup-and-loose f6-4f key2-1 key0-3)
64.236: (putdown f6-4f key0-3)
64.295: (pickup f5-4f key0-1)
64.467: (pickup f5-4f key0-3)
64.931: (move f6-4f f6-5f)
64.982: (move f6-4f f6-5f)
65.014: (move f6-4f f6-5f)
65.202: (pickup f5-4f key0-3)
61.282: (pickup f5-4f key2-1)
61.830: (move f6-5f f5-5f)
61.830: (move f5-4f f5-5f)
61.855: (pickup-and-loose f5-4f key2-1 key1-2)
62.209: (move f6-4f f5-4f)
62.277: (putdown f5-4f key1-2)
63.558: (move f5-4f f5-5f)
63.634: (move f5-4f f5-5f)
64.649: (move f6-4f f5-4f)
64.748: (putdown f6-5f key0-3)
61.893: (move f5-4f f5-5f)
62.568: (move f5-4f f5-5f)
62.792: (putdown f5-4f key2-1)
63.117: (move f5-4f f5-5f)
63.214: (putdown f5-5f key1-2)
63.495: (putdown f5-5f key0-3)
63.741: (move f5-4f f6-4f)
63.946: (move f5-4f f6-4f)
64.087: (move f5-4f f5-5f)
64.280: (move f6-5f f6-4f)
62.281: (move f5-5f f5-4f)
62.786: (putdown f5-5f key2-1)
63.429: (pickup f6-4f key2-1)
63.478: (putdown f5-5f key2-1)
63.807: (pickup-and-loose f5-5f key0-1 key2-1)
64.047: (pickup-and-loose f6-4f key1-2 key2-1)
64.188: (move f6-4f f6-5f)
64.188: (move f5-5f f6-5f)
64.242: (move f5-5f f5-4f)
64.245: (move f6-4f f6-5f)
61.738: (pickup f5-4f key2-1)
63.663: (move f6-4f f5-4f)
64.299: (move f5-5f f5-4f)
64.563: (move f6-4f f6-5f)
64.568: (move f5-5f f5-4f)
64.634: (move f5-5f f5-4f)
64.728: (move f5-4f f6-4f)
64.853: (putdown f6-4f key1-2)
64.917: (putdown f5-5f key0-1)
64.926: (move f6-4f f6-5f)
62.991: (move f5-4f f5-5f)
63.859: (move f5-4f f6-4f)
63.898: (pickup f5-4f key1-2)
63.948: (move f6-5f f5-5f)
64.166: (move f6-4f f5-4f)
64.383: (putdown f5-4f key1-2)
64.407: (move f5-4f f5-5f)
64.407: (move f6-5f f5-5f)
64.907: (move f5-4f f5-3f)
64.957: (pickup f6-4f key0-3)
62.628: (move f5-4f f5-5f)
62.628: (pickup-and-loose f5-5f key1-2 key2-1)
63.672: (pickup-and-loose f5-5f key0-1 key2-1)
63.882: (putdown f5-5f key2-1)
64.779: (putdown f5-5f key2-1)
64.812: (putdown f6-4f key2-1)
64.817: (move f5-4f f6-4f)
64.855: (move f5-4f f6-4f)
65.058: (pickup-and-loose f6-4f key0-3 key2-1)
65.114: (move f5-4f f5-5f)
64.249: (move f6-4f f5-4f)
64.477: (move f6-4f f5-4f)
64.553: (move f5-5f f5-4f)
64.605: (move f5-5f f5-4f)
64.849: (move f5-5f f6-5f)
64.850: (move f6-4f f6-5f)
64.942: (move f5-5f f5-4f)
