/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.862: (grasp left shot3)
15.862: (grasp right shot3)
15.926: (grasp left shot13)
15.926: (grasp left shot4)
15.926: (grasp left shot12)
15.926: (grasp left shot6)
15.926: (grasp right shot13)
15.926: (grasp right shot12)
15.926: (grasp right shot6)
15.926: (grasp right shot4)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 right l0 l1)
15.946: (pour-shot-to-clean-shaker shot3 ingredient10 shaker1 left l0 l1)
12.355: (grasp left shot3)
12.355: (grasp right shot3)
12.395: (grasp right shot8)
12.395: (grasp left shot8)
12.683: (leave right shot8)
12.683: (leave left shot8)
12.720: (leave left shot3)
12.720: (leave right shot3)
13.395: (fill-shot shot3 ingredient10 right left dispenser10)
13.395: (fill-shot shot3 ingredient10 left right dispenser10)
13.539: (fill-shot shot8 ingredient4 left right dispenser4)
13.540: (fill-shot shot8 ingredient4 right left dispenser4)
14.519: (grasp right shot10)
14.519: (grasp right shot2)
14.519: (grasp right shot5)
14.519: (grasp right shot7)
14.519: (grasp right shot1)
14.519: (grasp left shot1)
14.519: (grasp left shot10)
14.519: (grasp left shot5)
14.519: (grasp left shot7)
14.519: (grasp left shot2)
14.551: (grasp right shot4)
14.551: (grasp right shot13)
14.551: (grasp right shot12)
14.551: (grasp right shot6)
14.551: (grasp left shot13)
14.551: (grasp left shot12)
14.551: (grasp left shot4)
14.551: (grasp left shot6)
14.552: (grasp left shot3)
14.552: (grasp right shot3)
14.553: (grasp right shot8)
14.553: (grasp left shot8)
14.565: (grasp left shot10)
14.565: (grasp left shot7)
14.565: (grasp left shot2)
14.565: (grasp right shot7)
14.565: (grasp left shot1)
14.565: (grasp right shot1)
11.535: (grasp right shot3)
11.535: (leave right shot8)
11.535: (leave left shot8)
11.535: (grasp left shot3)
11.621: (grasp right shot8)
11.621: (grasp left shot8)
11.621: (leave left shot3)
11.621: (leave right shot3)
12.294: (grasp right shot8)
12.294: (grasp left shot8)
12.403: (grasp left shot3)
12.403: (grasp right shot3)
13.310: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 left l1 l2)
13.310: (pour-shot-to-used-shaker shot3 ingredient10 shaker1 right l1 l2)
13.387: (leave right shot3)
13.387: (leave left shot3)
13.527: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.527: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.583: (leave right shot8)
13.583: (leave right shot8)
13.583: (leave right shot8)
13.583: (leave left shot8)
13.583: (leave right shot8)
13.583: (leave left shot8)
13.583: (grasp left shot10)
13.583: (grasp right shot1)
13.583: (grasp right shot2)
13.583: (grasp left shot2)
13.583: (grasp left shot1)
13.583: (grasp left shot5)
13.583: (grasp left shot7)
13.583: (grasp right shot7)
13.583: (grasp right shot10)
13.583: (grasp right shot5)
13.585: (leave right shot3)
13.585: (leave right shot3)
13.585: (leave right shot3)
13.585: (leave right shot3)
13.585: (leave left shot3)
13.585: (leave left shot3)
10.571: (fill-shot shot8 ingredient4 left right dispenser4)
10.572: (fill-shot shot8 ingredient4 right left dispenser4)
12.259: (grasp right shot6)
12.259: (grasp right shot4)
12.259: (grasp right shot12)
12.259: (grasp left shot13)
12.260: (grasp right shot13)
12.260: (grasp left shot12)
12.260: (grasp left shot6)
12.260: (grasp left shot4)
12.265: (refill-shot shot3 ingredient10 right left dispenser10)
12.265: (refill-shot shot3 ingredient10 left right dispenser10)
12.267: (leave left shot3)
12.267: (grasp right shot8)
12.267: (grasp left shot8)
12.267: (leave right shot3)
12.280: (grasp right shaker1)
12.280: (grasp left shaker1)
12.284: (refill-shot shot8 ingredient4 left right dispenser4)
12.284: (refill-shot shot8 ingredient4 right left dispenser4)
12.297: (grasp right shot9)
12.297: (grasp right shot11)
12.297: (grasp left shot9)
12.297: (grasp left shot11)
12.313: (grasp left shot3)
12.313: (grasp right shot3)
12.313: (grasp right shot3)
12.313: (grasp right shot3)
12.313: (grasp left shot3)
12.314: (grasp left shot3)
12.314: (grasp right shot14)
12.314: (grasp left shot14)
12.314: (grasp right shot10)
12.314: (grasp right shot3)
12.314: (grasp right shot2)
12.314: (grasp right shot7)
12.314: (grasp right shot5)
12.314: (grasp right shot1)
12.314: (grasp right shot3)
12.314: (grasp left shot7)
10.797: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.798: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.362: (grasp left shot7)
11.362: (grasp right shot1)
11.362: (grasp right shot10)
11.362: (grasp right shot7)
11.362: (grasp right shot2)
11.362: (grasp left shot5)
11.362: (grasp right shot5)
11.362: (grasp left shot2)
11.362: (grasp left shot1)
11.362: (grasp left shot10)
11.484: (grasp left shot13)
11.484: (grasp left shot12)
11.484: (grasp right shot6)
11.484: (grasp right shot13)
11.484: (grasp right shot12)
11.484: (grasp left shot6)
11.484: (grasp right shot4)
11.484: (grasp left shot4)
11.493: (grasp right shaker1)
11.493: (grasp left shaker1)
11.530: (grasp left shot11)
11.531: (grasp right shot11)
11.531: (grasp right shot9)
11.531: (grasp left shot9)
11.567: (grasp left shot14)
11.567: (grasp right shot14)
11.587: (grasp right shot3)
11.587: (grasp left shot3)
11.734: (leave right shot3)
11.734: (leave left shot3)
11.783: (leave left shot8)
11.783: (leave right shot8)
11.909: (empty-shot right shot8 ingredient4)
11.909: (empty-shot left shot8 ingredient4)
11.963: (fill-shot shot8 ingredient10 right left dispenser10)
11.963: (fill-shot shot8 ingredient10 left right dispenser10)
12.180: (grasp right shaker1)
12.180: (grasp left shaker1)
9.858: (refill-shot shot8 ingredient4 left right dispenser4)
9.858: (refill-shot shot8 ingredient4 right left dispenser4)
10.757: (leave right shot3)
10.757: (leave left shot3)
10.758: (grasp right shaker1)
10.758: (grasp left shaker1)
10.808: (grasp right shot8)
10.808: (clean-shot shot8 ingredient4 left right)
10.808: (clean-shot shot8 ingredient4 right left)
10.808: (grasp left shot8)
11.210: (leave right shot8)
11.210: (leave right shot8)
11.210: (leave left shot8)
11.210: (leave left shot8)
11.210: (leave right shot8)
11.210: (leave right shot8)
11.210: (leave left shot8)
11.210: (leave left shot8)
11.210: (leave right shot8)
11.210: (leave left shot8)
11.214: (grasp left shaker1)
11.214: (grasp right shaker1)
11.396: (grasp right shot3)
11.396: (grasp left shot3)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.625: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.626: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.626: (grasp left shot13)
11.626: (grasp right shot4)
11.626: (grasp left shot4)
11.626: (grasp right shot12)
11.626: (grasp left shot12)
11.626: (grasp right shot13)
11.626: (grasp left shot6)
11.626: (grasp right shot6)
8.027: (leave right shot8)
8.027: (leave left shot8)
8.387: (grasp left shaker1)
8.387: (grasp right shaker1)
9.726: (grasp left shot10)
9.726: (grasp left shot2)
9.726: (grasp left shot7)
9.726: (grasp left shot5)
9.726: (grasp left shot1)
9.726: (grasp right shot7)
9.726: (grasp right shot2)
9.726: (grasp right shot5)
9.726: (grasp right shot1)
9.726: (grasp right shot10)
9.869: (fill-shot shot3 ingredient10 right left dispenser10)
9.869: (fill-shot shot3 ingredient10 left right dispenser10)
10.909: (grasp left shot14)
10.909: (grasp right shot14)
10.910: (grasp left shot13)
10.910: (grasp left shot12)
10.910: (grasp left shot4)
10.910: (grasp left shot6)
10.910: (grasp right shot6)
10.910: (grasp right shot13)
10.910: (grasp right shot4)
10.910: (grasp right shot12)
10.955: (grasp left shot11)
10.955: (grasp left shot9)
10.955: (grasp right shot9)
10.956: (grasp right shot11)
11.021: (fill-shot shot5 ingredient4 left right dispenser4)
11.021: (fill-shot shot7 ingredient4 right left dispenser4)
11.021: (fill-shot shot2 ingredient4 right left dispenser4)
11.021: (fill-shot shot1 ingredient4 left right dispenser4)
11.021: (fill-shot shot7 ingredient4 left right dispenser4)
11.021: (fill-shot shot2 ingredient4 left right dispenser4)
11.021: (fill-shot shot1 ingredient4 right left dispenser4)
11.021: (fill-shot shot10 ingredient4 right left dispenser4)
11.021: (fill-shot shot5 ingredient4 right left dispenser4)
11.022: (fill-shot shot10 ingredient4 left right dispenser4)
6.869: (grasp right shaker1)
6.869: (grasp left shaker1)
6.869: (leave right shot8)
6.869: (leave left shot8)
8.383: (grasp right shaker1)
8.383: (grasp left shaker1)
8.671: (leave left shot8)
8.671: (leave left shot8)
8.671: (leave right shot8)
8.671: (leave right shot8)
8.671: (leave left shot8)
8.671: (leave right shot8)
8.671: (leave right shot8)
8.671: (grasp right shot7)
8.671: (leave right shot8)
8.671: (grasp right shot5)
8.671: (grasp right shot1)
8.671: (grasp right shot2)
8.671: (grasp right shot10)
8.671: (leave left shot8)
8.671: (grasp left shot2)
8.671: (leave left shot8)
8.671: (grasp left shot1)
8.671: (grasp left shot10)
8.671: (grasp left shot7)
8.671: (grasp left shot5)
9.051: (leave left shot8)
9.051: (leave right shot8)
9.051: (leave right shot8)
9.051: (leave right shot8)
9.051: (leave right shot8)
9.051: (leave left shot8)
9.051: (leave left shot8)
9.051: (leave left shot8)
9.052: (grasp right shot6)
9.052: (grasp left shot13)
9.052: (grasp right shot4)
9.052: (grasp left shot12)
9.052: (grasp right shot12)
9.052: (grasp left shot4)
7.791: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp right shot7)
7.791: (grasp left shaker1)
7.791: (grasp right shot5)
7.791: (grasp right shot10)
7.791: (grasp right shot2)
7.791: (grasp left shot10)
7.791: (grasp right shot1)
7.791: (grasp left shot2)
7.791: (grasp left shot1)
7.791: (grasp left shot5)
7.791: (grasp left shot7)
7.791: (grasp right shaker1)
7.791: (grasp right shaker1)
7.791: (grasp left shaker1)
7.791: (grasp left shaker1)
8.091: (grasp left shot14)
8.091: (grasp right shot14)
8.093: (grasp left shaker1)
8.093: (grasp left shaker1)
8.093: (grasp left shaker1)
8.094: (grasp right shaker1)
8.094: (grasp right shot4)
8.094: (grasp right shot6)
8.094: (grasp right shot12)
8.094: (grasp left shot13)
8.094: (grasp right shot13)
8.094: (grasp left shot6)
8.094: (grasp left shot4)
8.094: (grasp left shot12)
8.094: (grasp right shaker1)
8.094: (grasp right shaker1)
8.094: (grasp right shaker1)
8.094: (grasp left shaker1)
8.122: (grasp right shot9)
8.122: (grasp right shot11)
9.104: (leave left shaker1)
9.104: (leave left shaker1)
9.587: (leave left shaker1)
9.587: (leave right shaker1)
10.176: (empty-shot right shot11 ingredient3)
10.177: (empty-shot right shot9 ingredient9)
10.225: (empty-shot right shot12 ingredient5)
10.225: (empty-shot right shot4 ingredient8)
10.225: (empty-shot left shot6 ingredient8)
10.225: (empty-shot right shot6 ingredient8)
10.225: (empty-shot left shot13 ingredient5)
10.225: (empty-shot left shot12 ingredient5)
10.225: (empty-shot right shot13 ingredient5)
10.225: (empty-shot left shot4 ingredient8)
inf: (leave right shot6)
inf: (leave right shot4)
inf: (leave right shot13)
inf: (leave right shot11)
inf: (leave left shaker1)
inf: (leave left shot12)
inf: (leave right shot9)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shot13)
inf: (leave right shaker1)
inf: (leave left shot6)
inf: (leave right shaker1)
inf: (leave left shot4)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave right shot7)
inf: (leave left shaker1)
inf: (leave right shot1)
inf: (leave left shaker1)
inf: (leave left shot5)
inf: (leave right shaker1)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave right shot10)
9.071: (fill-shot shot14 ingredient8 left right dispenser8)
9.071: (fill-shot shot14 ingredient5 left right dispenser5)
9.071: (fill-shot shot14 ingredient8 right left dispenser8)
9.071: (fill-shot shot14 ingredient5 right left dispenser5)
9.155: (fill-shot shot14 ingredient4 left right dispenser4)
9.155: (fill-shot shot14 ingredient4 right left dispenser4)
9.173: (fill-shot shot14 ingredient9 left right dispenser9)
9.173: (fill-shot shot14 ingredient3 left right dispenser3)
9.173: (fill-shot shot14 ingredient9 right left dispenser9)
9.173: (fill-shot shot14 ingredient3 right left dispenser3)
9.180: (fill-shot shot14 ingredient10 left right dispenser10)
9.180: (fill-shot shot14 ingredient10 right left dispenser10)
9.284: (fill-shot shot14 ingredient6 left right dispenser6)
9.284: (fill-shot shot14 ingredient7 left right dispenser7)
9.284: (fill-shot shot14 ingredient11 left right dispenser11)
9.284: (fill-shot shot14 ingredient2 left right dispenser2)
9.284: (fill-shot shot14 ingredient11 right left dispenser11)
9.284: (fill-shot shot14 ingredient1 left right dispenser1)
9.284: (fill-shot shot14 ingredient7 right left dispenser7)
9.284: (fill-shot shot14 ingredient2 right left dispenser2)
9.284: (fill-shot shot14 ingredient6 right left dispenser6)
9.284: (fill-shot shot14 ingredient1 right left dispenser1)
9.711: (leave right shot9)
9.711: (leave right shot11)
9.745: (leave left shot4)
9.745: (leave right shot13)
9.745: (leave left shot12)
9.745: (leave left shot13)
9.745: (leave right shot12)
9.745: (leave right shot4)
9.745: (leave right shot6)
9.745: (leave left shot6)
9.762: (grasp right shot10)
9.762: (grasp right shot7)
9.762: (grasp right shot5)
9.762: (grasp right shot2)
9.762: (grasp right shot1)
9.762: (grasp left shot10)
9.762: (grasp left shot2)
9.762: (grasp left shot1)
7.776: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.776: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.810: (grasp left shaker1)
7.810: (grasp right shaker1)
7.843: (grasp left shaker1)
7.844: (grasp right shaker1)
7.918: (grasp right shaker1)
7.918: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.919: (grasp left shaker1)
7.919: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp right shaker1)
7.920: (grasp left shaker1)
7.920: (grasp left shaker1)
7.964: (leave right shot14)
7.964: (leave left shot14)
7.992: (leave right shot14)
7.992: (leave left shot14)
7.997: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.997: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.997: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.998: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
7.998: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.998: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.999: (shake cocktail1 ingredient4 ingredient10 shaker1 right left)
7.999: (shake cocktail1 ingredient4 ingredient10 shaker1 left right)
8.028: (grasp left shaker1)
8.028: (grasp right shaker1)
8.028: (grasp left shaker1)
8.028: (grasp right shaker1)
8.178: (leave right shot14)
8.178: (leave right shot14)
8.178: (leave left shot14)
8.178: (leave left shot14)
6.711: (grasp right shot13)
6.711: (grasp left shot12)
6.712: (grasp right shot6)
6.712: (grasp left shot13)
6.712: (grasp left shot4)
6.712: (grasp left shot6)
6.712: (grasp right shot4)
6.712: (grasp right shot12)
6.799: (grasp right shaker1)
6.799: (grasp left shaker1)
6.799: (leave left shot14)
6.799: (leave right shot14)
6.811: (grasp left shaker1)
6.812: (grasp right shaker1)
6.812: (leave right shot14)
6.812: (leave right shot14)
6.812: (leave left shot14)
6.812: (leave left shot14)
6.812: (grasp left shaker1)
6.812: (grasp right shaker1)
6.826: (leave left shot14)
6.826: (leave right shot14)
6.826: (leave right shot14)
6.826: (leave left shot14)
6.829: (leave right shot14)
6.829: (leave left shot14)
6.829: (leave right shot14)
6.829: (leave left shot14)
6.829: (leave right shot14)
6.829: (leave left shot14)
6.829: (leave left shot14)
6.829: (leave right shot14)
6.829: (leave right shot14)
6.829: (leave left shot14)
6.911: (grasp right shaker1)
6.911: (leave right shot14)
6.911: (leave left shot14)
6.911: (grasp left shaker1)
7.064: (grasp right shot9)
7.064: (grasp right shot11)
7.746: (leave left shaker1)
7.746: (leave left shaker1)
7.746: (leave left shaker1)
7.746: (leave left shaker1)
7.746: (leave right shaker1)
7.746: (leave right shaker1)
7.746: (leave right shaker1)
7.746: (leave right shaker1)
7.772: (grasp left shot4)
7.772: (grasp left shot6)
7.772: (grasp right shot6)
7.772: (grasp right shot4)
7.772: (grasp left shot13)
7.772: (grasp left shot12)
7.772: (grasp right shot13)
7.772: (grasp right shot12)
7.786: (grasp left shot6)
