/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
inf: (leave left shot8)
inf: (leave right shaker1)
inf: (leave left shot3)
inf: (leave right shot10)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shot3)
inf: (leave left shot12)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot5)
inf: (leave right shaker1)
inf: (leave left shot1)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave right shot7)
inf: (leave left shaker1)
inf: (leave left shot11)
inf: (leave left shot9)
10.096: (leave left shot4)
10.096: (leave right shot4)
10.127: (leave left shot8)
10.127: (leave left shot3)
10.127: (leave right shot3)
10.127: (leave right shot8)
11.348: (grasp left shot5)
11.348: (grasp left shot7)
11.348: (grasp left shot1)
11.348: (grasp left shot2)
11.348: (grasp left shot9)
11.348: (grasp right shot9)
11.348: (grasp left shot11)
11.348: (grasp right shot11)
11.348: (grasp right shot1)
11.348: (grasp right shot2)
11.348: (grasp right shot7)
11.348: (grasp right shot5)
11.646: (grasp right shot5)
11.646: (grasp right shot1)
11.646: (grasp left shot11)
11.646: (grasp left shot9)
11.646: (grasp right shot2)
11.646: (grasp right shot9)
11.646: (grasp right shot11)
11.646: (grasp right shot7)
11.646: (grasp left shot7)
11.647: (grasp left shot5)
11.647: (grasp left shot2)
11.647: (grasp left shot1)
12.588: (empty-shot right shot4 ingredient1)
12.588: (leave right shaker1)
12.588: (leave left shaker1)
12.588: (empty-shot left shot4 ingredient1)
12.694: (grasp left shot12)
12.694: (grasp right shot12)
12.725: (grasp right shot3)
12.725: (grasp right shot8)
12.725: (grasp left shot8)
12.725: (grasp left shot3)
8.760: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.760: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.760: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.760: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
8.780: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
8.780: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
10.979: (grasp left shot8)
10.979: (grasp right shot3)
10.980: (grasp left shot3)
10.980: (grasp right shot8)
11.132: (leave right shaker1)
11.132: (leave left shaker1)
11.132: (leave right shot4)
11.133: (leave left shot4)
11.158: (grasp right shot3)
11.158: (grasp right shot8)
11.158: (grasp left shot3)
11.158: (grasp left shot8)
11.215: (grasp right shot5)
11.215: (grasp right shot7)
11.215: (grasp right shot2)
11.215: (grasp right shot1)
11.215: (grasp right shot9)
11.215: (grasp right shot11)
11.215: (grasp right shot11)
11.215: (grasp right shot7)
11.215: (grasp right shot5)
11.215: (grasp left shot2)
11.215: (grasp left shot1)
11.215: (grasp left shot5)
11.215: (grasp right shot9)
11.215: (grasp left shot9)
11.215: (grasp left shot11)
11.215: (grasp right shot1)
11.215: (grasp right shot2)
11.215: (grasp left shot7)
11.215: (grasp left shot5)
11.215: (grasp left shot2)
11.215: (grasp left shot1)
11.215: (grasp left shot7)
7.768: (grasp right shot8)
7.768: (grasp right shot3)
7.768: (grasp left shot3)
7.768: (grasp left shot8)
7.857: (grasp right shot4)
7.857: (grasp left shot4)
8.919: (grasp right shot7)
8.919: (grasp right shot9)
8.919: (grasp right shot11)
8.919: (grasp right shot5)
8.919: (grasp right shot5)
8.919: (grasp right shot11)
8.919: (grasp right shot9)
8.919: (grasp right shot7)
8.919: (grasp right shot1)
8.919: (grasp right shot2)
8.919: (grasp left shot2)
8.919: (grasp left shot1)
8.919: (grasp left shot7)
8.919: (grasp left shot9)
8.919: (grasp left shot5)
8.919: (grasp left shot11)
8.919: (grasp right shot2)
8.919: (grasp right shot1)
8.919: (grasp left shot1)
8.919: (grasp left shot5)
8.919: (grasp left shot2)
8.919: (grasp left shot7)
8.919: (grasp left shot11)
8.919: (grasp left shot9)
8.923: (grasp right shot2)
8.923: (grasp right shot1)
8.923: (grasp right shot11)
8.923: (grasp right shot5)
8.923: (grasp right shot7)
8.923: (grasp right shot9)
8.923: (grasp left shot5)
8.923: (grasp left shot7)
8.923: (grasp left shot11)
8.923: (grasp left shot9)
8.590: (leave left shaker1)
8.590: (leave left shaker1)
8.591: (leave right shaker1)
8.591: (leave right shaker1)
8.666: (leave right shaker1)
8.667: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.915: (leave left shaker1)
9.916: (leave right shaker1)
9.916: (leave right shaker1)
9.916: (leave right shaker1)
9.916: (leave right shaker1)
9.916: (leave left shaker1)
9.916: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave left shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
9.968: (leave right shaker1)
8.514: (clean-shot shot8 ingredient2 right left)
8.514: (clean-shot shot3 ingredient2 right left)
8.514: (clean-shot shot3 ingredient2 left right)
8.514: (clean-shot shot8 ingredient2 left right)
8.666: (clean-shot shot4 ingredient1 right left)
8.666: (clean-shot shot4 ingredient1 left right)
8.874: (grasp left shot8)
8.874: (grasp right shot8)
8.874: (grasp right shot3)
8.874: (grasp left shot3)
8.874: (grasp left shot3)
8.874: (grasp left shot3)
8.874: (grasp left shot3)
8.875: (grasp right shot3)
8.875: (grasp right shot3)
8.875: (grasp right shot3)
8.875: (grasp left shot3)
8.875: (grasp right shot3)
8.875: (grasp left shot8)
8.876: (grasp left shot8)
8.876: (grasp left shot8)
8.876: (grasp left shot3)
8.876: (grasp right shot8)
8.876: (grasp left shot8)
8.876: (grasp right shot8)
8.876: (grasp right shot8)
8.876: (grasp right shot3)
8.876: (grasp right shot8)
8.876: (grasp left shot8)
8.876: (grasp right shot8)
8.876: (grasp right shot9)
8.876: (grasp left shot2)
8.876: (grasp left shot1)
8.876: (grasp left shot7)
8.876: (grasp right shot11)
8.876: (grasp left shot5)
8.876: (grasp right shot1)
8.876: (grasp left shot9)
8.876: (grasp right shot2)
8.876: (grasp left shot7)
7.695: (grasp right shaker1)
7.695: (grasp right shaker1)
7.695: (grasp left shaker1)
7.695: (grasp left shaker1)
7.850: (grasp left shaker1)
7.850: (grasp right shaker1)
8.796: (grasp left shot7)
8.796: (grasp right shot1)
8.796: (grasp right shot2)
8.796: (grasp right shot5)
8.796: (grasp left shot5)
8.796: (grasp left shot9)
8.796: (grasp left shot2)
8.796: (grasp left shot11)
8.796: (grasp left shot1)
8.796: (grasp left shot11)
8.796: (grasp left shot1)
8.796: (grasp left shot9)
8.796: (grasp right shot11)
8.796: (grasp right shot9)
8.796: (grasp right shot1)
8.796: (grasp left shot7)
8.796: (grasp left shot2)
8.796: (grasp right shot2)
8.796: (grasp left shot5)
8.796: (grasp right shot11)
8.796: (grasp right shot7)
8.796: (grasp right shot5)
8.796: (grasp right shot7)
8.796: (grasp right shot9)
8.942: (grasp right shot11)
8.942: (grasp right shot9)
8.942: (grasp right shot7)
8.942: (grasp left shot5)
8.942: (grasp left shot2)
8.942: (grasp left shot1)
8.942: (grasp left shot11)
8.942: (grasp left shot9)
8.942: (grasp left shot7)
8.942: (grasp right shot1)
8.829: (leave left shot4)
8.829: (leave right shot4)
9.148: (leave right shot8)
9.148: (leave left shot8)
9.148: (leave left shot3)
9.148: (leave right shot3)
9.885: (leave left shot4)
9.885: (leave right shot4)
9.885: (leave right shot4)
9.885: (leave right shot4)
9.885: (leave left shot4)
9.885: (leave left shot4)
9.885: (leave right shot4)
9.885: (leave left shot4)
9.885: (leave right shot4)
9.885: (leave right shot4)
11.461: (leave left shot8)
11.461: (leave right shot8)
11.461: (leave right shot8)
11.461: (leave left shot3)
11.461: (leave left shot3)
11.461: (leave right shot8)
11.462: (leave left shot8)
11.462: (leave right shot8)
11.462: (leave left shot8)
11.462: (leave left shot8)
11.462: (leave left shot3)
11.462: (leave left shot8)
11.462: (leave right shot8)
11.462: (leave left shot8)
11.462: (leave right shot8)
11.462: (leave right shot3)
11.462: (leave right shot3)
11.462: (leave left shot3)
11.462: (leave left shot3)
11.462: (leave right shot3)
11.462: (leave left shot3)
11.462: (leave right shot3)
11.462: (leave right shot3)
11.462: (leave right shot3)
8.615: (grasp right shaker1)
8.615: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp left shaker1)
8.616: (grasp right shaker1)
8.618: (grasp left shaker1)
8.618: (grasp left shaker1)
8.618: (grasp left shot11)
8.618: (grasp right shaker1)
8.618: (grasp left shot9)
8.618: (grasp left shot5)
8.618: (grasp left shot9)
8.618: (grasp left shot7)
8.618: (grasp left shot11)
8.618: (grasp left shot1)
8.618: (grasp left shot2)
8.618: (grasp left shot2)
8.618: (grasp left shot5)
8.618: (grasp left shot7)
8.618: (grasp right shot5)
8.618: (grasp right shot7)
8.618: (grasp right shot2)
8.618: (grasp right shot9)
8.618: (grasp right shot11)
8.618: (grasp right shot1)
8.618: (grasp right shot1)
8.618: (grasp left shot1)
8.618: (grasp right shaker1)
8.618: (grasp right shot2)
8.618: (grasp right shaker1)
8.618: (grasp right shot11)
8.618: (grasp left shaker1)
8.618: (grasp right shot5)
8.618: (grasp right shot7)
8.619: (grasp left shaker1)
8.619: (grasp left shaker1)
8.619: (grasp right shot9)
8.619: (grasp right shaker1)
8.619: (grasp right shaker1)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker right shaker1 cocktail1 l2 l0)
22.731: (empty-shaker left shaker1 cocktail1 l2 l0)
22.732: (empty-shaker left shaker1 cocktail1 l2 l0)
22.732: (empty-shaker left shaker1 cocktail1 l2 l0)
22.732: (empty-shaker left shaker1 cocktail1 l2 l0)
22.732: (empty-shaker left shaker1 cocktail1 l2 l0)
22.732: (empty-shaker right shaker1 cocktail1 l2 l0)
22.732: (empty-shaker right shaker1 cocktail1 l2 l0)
22.732: (empty-shaker right shaker1 cocktail1 l2 l0)
54.286: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
54.286: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.287: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.287: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
54.287: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l2 l1)
54.290: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
54.291: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l2 l1)
23.200: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
23.200: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot5 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot11 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot11 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot5 left shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l1 l0)
23.201: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker left shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
22.199: (empty-shaker right shaker1 cocktail1 l0 l0)
21.205: (leave left shot2)
21.205: (leave left shot2)
21.205: (leave right shot1)
21.205: (leave right shot9)
21.205: (leave right shot9)
21.205: (leave right shot11)
21.205: (leave right shot9)
21.205: (leave left shot7)
21.205: (leave left shot2)
21.205: (leave left shot1)
21.205: (leave right shot9)
21.205: (leave right shot11)
21.205: (leave right shot9)
21.205: (leave right shot11)
21.205: (leave right shot11)
21.205: (leave right shot11)
21.205: (leave right shot9)
21.205: (leave right shot7)
21.205: (leave left shot2)
21.205: (leave right shot7)
21.205: (leave right shot9)
21.205: (leave right shot5)
21.205: (leave right shot9)
21.205: (leave right shot9)
21.205: (leave right shot5)
21.205: (leave right shot5)
21.205: (leave right shot7)
21.205: (leave right shot9)
21.205: (leave right shot7)
21.205: (leave left shot1)
21.205: (leave right shot1)
21.205: (leave right shot1)
21.205: (leave right shot7)
21.205: (leave left shot7)
21.205: (leave right shot1)
21.205: (leave right shot1)
