/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.291: (leave left shot12)
12.291: (leave right shot12)
12.291: (leave left shot12)
12.292: (leave left shot12)
12.292: (leave left shot12)
12.702: (grasp right shot3)
12.702: (grasp right shot5)
12.702: (grasp left shot5)
12.702: (grasp left shot5)
13.053: (grasp right shot5)
13.053: (grasp left shot5)
13.053: (grasp left shot3)
13.053: (grasp right shot5)
13.257: (grasp left shaker1)
13.257: (grasp right shaker1)
13.257: (grasp right shaker1)
13.257: (grasp left shaker1)
13.257: (grasp left shaker1)
13.257: (grasp right shaker1)
13.257: (grasp left shaker1)
13.257: (grasp right shaker1)
13.257: (grasp right shaker1)
13.257: (grasp left shaker1)
13.257: (grasp left shaker1)
13.258: (grasp right shaker1)
13.258: (grasp right shaker1)
13.258: (grasp right shaker1)
13.488: (refill-shot shot5 ingredient8 left right dispenser8)
13.488: (refill-shot shot3 ingredient8 right left dispenser8)
13.488: (refill-shot shot3 ingredient8 left right dispenser8)
13.488: (refill-shot shot3 ingredient8 right left dispenser8)
12.040: (grasp left shaker1)
12.040: (grasp right shaker1)
12.040: (grasp left shaker1)
12.040: (grasp right shaker1)
12.040: (grasp right shaker1)
12.040: (grasp left shaker1)
12.040: (grasp right shaker1)
12.040: (grasp right shaker1)
12.040: (grasp left shaker1)
12.040: (grasp left shaker1)
12.041: (leave left shot12)
12.041: (leave right shot12)
12.041: (grasp right shaker1)
12.041: (grasp left shaker1)
12.041: (grasp left shaker1)
12.041: (grasp right shaker1)
12.041: (grasp left shaker1)
12.041: (grasp right shaker1)
12.041: (leave left shot12)
12.041: (leave right shot12)
12.041: (leave left shot12)
12.041: (leave right shot12)
12.041: (leave right shot12)
12.041: (grasp right shaker1)
12.041: (grasp left shaker1)
12.041: (leave left shot12)
12.041: (leave left shot12)
12.042: (leave left shot12)
12.042: (leave left shot12)
12.042: (leave left shot12)
12.042: (leave right shot12)
12.042: (leave right shot12)
13.449: (grasp right shot7)
13.450: (grasp right shot7)
13.450: (grasp left shot7)
13.450: (grasp left shot7)
13.450: (grasp right shot7)
13.450: (grasp left shot7)
13.450: (grasp right shot7)
13.450: (grasp left shot7)
13.182: (grasp right shot7)
13.182: (grasp left shot7)
13.183: (grasp left shot7)
13.183: (grasp right shot7)
13.183: (grasp left shot7)
13.183: (grasp right shot7)
13.183: (grasp right shot7)
13.183: (grasp left shot7)
13.183: (grasp right shot7)
13.183: (grasp left shaker1)
13.183: (grasp right shot7)
13.183: (grasp left shaker1)
13.183: (grasp left shot7)
13.183: (grasp right shot7)
13.183: (grasp left shot7)
13.184: (grasp right shot7)
13.184: (grasp left shot7)
13.184: (grasp left shot7)
13.184: (grasp right shot7)
13.184: (grasp right shaker1)
13.184: (grasp left shot7)
13.184: (grasp right shaker1)
13.184: (grasp left shaker1)
13.184: (grasp right shaker1)
13.184: (grasp left shaker1)
13.185: (grasp right shaker1)
13.219: (grasp right shot3)
13.219: (grasp right shot5)
13.219: (grasp left shot3)
13.219: (grasp left shot5)
13.219: (grasp right shot5)
13.219: (grasp left shot3)
13.219: (grasp left shot5)
13.219: (grasp right shot3)
13.219: (grasp left shot3)
13.220: (grasp left shot5)
13.220: (grasp right shot3)
13.220: (grasp right shot5)
13.220: (grasp right shot5)
13.220: (grasp right shot3)
12.948: (empty-shot right shot5 ingredient8)
12.948: (empty-shot right shot3 ingredient8)
12.948: (empty-shot right shot5 ingredient8)
12.948: (empty-shot right shot5 ingredient8)
12.949: (empty-shot left shot3 ingredient8)
12.949: (empty-shot left shot5 ingredient8)
12.949: (empty-shot right shot3 ingredient8)
12.949: (empty-shot left shot3 ingredient8)
12.949: (empty-shot right shot3 ingredient8)
12.949: (empty-shot left shot5 ingredient8)
12.949: (empty-shot left shot5 ingredient8)
12.949: (empty-shot left shot3 ingredient8)
12.949: (empty-shot right shot5 ingredient8)
12.949: (empty-shot right shot3 ingredient8)
13.450: (leave left shaker1)
13.450: (leave left shaker1)
13.450: (leave right shaker1)
13.450: (leave right shaker1)
13.450: (leave right shaker1)
13.450: (leave left shaker1)
13.450: (leave left shaker1)
13.450: (leave left shaker1)
13.451: (leave right shaker1)
13.451: (leave right shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
13.476: (leave right shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
13.476: (leave right shaker1)
13.476: (leave right shaker1)
13.476: (leave right shaker1)
13.476: (leave right shaker1)
13.476: (leave right shaker1)
13.476: (leave left shaker1)
13.476: (leave left shaker1)
14.359: (empty-shaker left shaker1 cocktail1 l1 l0)
14.359: (empty-shaker right shaker1 cocktail1 l1 l0)
12.911: (leave left shot5)
12.911: (leave right shot3)
12.911: (leave left shot3)
12.911: (leave left shot3)
12.911: (leave right shot5)
12.911: (leave right shot5)
12.912: (leave right shot5)
12.912: (leave right shot3)
12.912: (leave left shot5)
12.912: (leave left shot3)
12.912: (leave left shot5)
12.912: (leave right shot3)
12.912: (leave right shot5)
12.912: (leave right shot3)
12.937: (empty-shot right shot3 ingredient8)
12.937: (empty-shot right shot5 ingredient8)
12.937: (empty-shot right shot5 ingredient8)
12.938: (empty-shot left shot5 ingredient8)
12.938: (empty-shot right shot3 ingredient8)
12.938: (empty-shot left shot3 ingredient8)
12.938: (empty-shot right shot3 ingredient8)
12.938: (empty-shot right shot5 ingredient8)
12.938: (empty-shot left shot5 ingredient8)
12.938: (empty-shot left shot3 ingredient8)
12.938: (leave right shaker1)
12.938: (leave left shaker1)
12.938: (leave right shaker1)
12.938: (leave right shaker1)
12.938: (leave left shaker1)
12.938: (leave left shaker1)
12.938: (leave left shaker1)
12.938: (leave right shaker1)
12.938: (leave left shaker1)
12.938: (leave right shaker1)
12.938: (leave right shaker1)
12.938: (leave left shaker1)
12.938: (leave left shaker1)
12.938: (leave left shaker1)
12.938: (empty-shot right shot3 ingredient8)
12.939: (empty-shot left shot5 ingredient8)
12.658: (grasp left shot5)
12.658: (grasp left shot3)
12.659: (grasp left shot3)
12.659: (grasp right shot3)
12.659: (grasp left shot5)
12.659: (grasp right shot5)
12.659: (grasp left shot5)
12.659: (grasp left shot5)
12.659: (grasp left shot3)
12.659: (grasp right shot5)
12.659: (grasp right shot3)
12.659: (grasp left shot3)
12.659: (grasp right shot5)
12.659: (grasp right shot3)
13.019: (grasp right shot3)
13.019: (grasp right shot5)
13.019: (grasp left shot3)
13.019: (grasp left shot5)
13.019: (grasp left shot3)
13.019: (grasp right shot5)
13.019: (grasp right shot5)
13.020: (grasp right shot3)
13.020: (grasp right shot5)
13.020: (grasp right shot3)
13.020: (grasp left shot3)
13.020: (grasp right shot3)
13.020: (grasp left shot5)
13.020: (grasp left shot5)
13.518: (leave left shaker1)
13.518: (leave right shaker1)
13.518: (leave left shaker1)
13.518: (leave left shaker1)
13.518: (leave left shaker1)
13.518: (leave left shaker1)
13.518: (leave left shaker1)
13.518: (leave left shaker1)
13.518: (leave right shaker1)
13.518: (leave left shaker1)
13.518: (leave right shaker1)
13.518: (leave right shot5)
12.912: (grasp right shaker1)
12.912: (grasp right shaker1)
12.939: (grasp left shot5)
12.939: (grasp left shot3)
13.627: (grasp right shot3)
13.627: (grasp left shot5)
13.627: (grasp right shot5)
13.627: (leave right shaker1)
13.627: (grasp left shot3)
13.627: (grasp right shot5)
13.627: (grasp left shot5)
13.627: (grasp right shot3)
13.627: (grasp left shot3)
13.627: (leave left shaker1)
13.627: (leave right shaker1)
13.627: (leave right shaker1)
13.627: (leave right shaker1)
13.627: (leave left shaker1)
13.627: (leave left shaker1)
13.627: (leave left shaker1)
13.627: (grasp right shot3)
13.627: (grasp left shot3)
13.627: (leave left shaker1)
13.627: (leave right shaker1)
13.627: (leave left shaker1)
13.627: (leave right shaker1)
13.627: (leave left shot3)
13.627: (leave right shot3)
13.627: (leave right shot3)
13.627: (leave right shot3)
13.627: (leave left shot3)
13.627: (leave left shaker1)
13.627: (leave left shot5)
13.627: (leave left shaker1)
13.627: (leave right shot3)
13.627: (leave right shot5)
13.627: (leave left shot5)
13.627: (leave left shot3)
13.627: (leave right shot5)
13.627: (leave right shot5)
12.658: (grasp left shot5)
12.658: (grasp left shot3)
12.659: (grasp right shot3)
12.659: (grasp right shot5)
12.949: (grasp right shaker1)
12.949: (grasp left shot3)
12.949: (grasp left shot5)
12.950: (grasp right shaker1)
13.020: (grasp left shot5)
13.020: (grasp left shot3)
13.020: (grasp right shaker1)
13.020: (grasp right shaker1)
13.476: (refill-shot shot5 ingredient8 left right dispenser8)
13.476: (refill-shot shot3 ingredient8 left right dispenser8)
14.180: (grasp left shot7)
14.180: (grasp left shot7)
14.195: (grasp left shot11)
14.195: (grasp left shot8)
14.196: (grasp left shot8)
14.196: (grasp left shot11)
14.222: (grasp right shot7)
14.222: (grasp right shot7)
14.223: (grasp left shot10)
14.223: (grasp left shot10)
14.227: (grasp right shot8)
14.227: (grasp right shot8)
14.227: (grasp right shot11)
14.227: (grasp right shot11)
14.247: (grasp left shot6)
14.247: (grasp left shot4)
14.247: (grasp left shot9)
14.247: (grasp left shot4)
14.247: (grasp left shot9)
14.247: (grasp left shot6)
14.261: (grasp right shot10)
14.261: (grasp right shot10)
14.290: (grasp right shot6)
14.290: (grasp right shot4)
14.290: (grasp right shot4)
14.290: (grasp right shot6)
13.220: (grasp right shaker1)
13.220: (grasp right shaker1)
13.227: (empty-shot left shot11 ingredient5)
13.227: (empty-shot left shot8 ingredient9)
13.227: (empty-shot left shot8 ingredient9)
13.227: (empty-shot left shot11 ingredient5)
13.884: (empty-shot right shot11 ingredient5)
13.884: (empty-shot right shot8 ingredient9)
13.884: (empty-shot right shot8 ingredient9)
13.884: (empty-shot right shot11 ingredient5)
14.583: (grasp right shot7)
14.583: (grasp right shot7)
14.609: (grasp right shot12)
14.609: (grasp right shot12)
14.616: (grasp right shot8)
14.616: (grasp right shot8)
14.616: (grasp right shot11)
14.616: (grasp right shot11)
14.628: (grasp right shot3)
14.628: (grasp right shot5)
14.662: (grasp right shot10)
14.662: (grasp right shot10)
14.679: (grasp right shot6)
14.679: (grasp right shot4)
14.679: (grasp right shot9)
14.679: (grasp right shot4)
14.679: (grasp right shot6)
14.679: (grasp right shot9)
14.807: (leave left shot3)
14.808: (leave left shot5)
14.808: (leave left shot5)
14.808: (leave left shot3)
14.808: (leave right shaker1)
14.808: (leave right shaker1)
14.808: (leave right shaker1)
14.808: (leave right shaker1)
14.817: (leave left shot5)
14.817: (leave left shot3)
14.817: (leave right shaker1)
14.817: (leave right shaker1)
13.488: (leave left shot5)
13.488: (leave left shot5)
13.488: (leave left shot3)
13.488: (leave left shot3)
13.522: (leave left shot5)
13.522: (leave left shot3)
13.537: (leave left shot3)
13.537: (leave left shot5)
13.537: (leave left shot5)
13.537: (leave left shot5)
13.537: (leave left shot3)
13.537: (leave left shot3)
13.716: (leave right shot11)
13.716: (leave right shot8)
13.716: (leave right shot11)
13.716: (leave right shot8)
13.818: (empty-shot right shot11 ingredient5)
13.818: (empty-shot right shot8 ingredient9)
13.818: (empty-shot left shot11 ingredient5)
13.818: (empty-shot right shot8 ingredient9)
13.818: (leave right shaker1)
13.818: (leave right shaker1)
13.818: (empty-shot left shot11 ingredient5)
13.818: (empty-shot left shot8 ingredient9)
13.818: (leave left shot5)
13.818: (leave right shaker1)
13.818: (leave right shaker1)
13.818: (leave left shot5)
13.818: (leave left shot3)
13.818: (leave left shot3)
13.818: (empty-shot right shot11 ingredient5)
13.818: (empty-shot left shot8 ingredient9)
13.974: (leave left shot11)
13.974: (leave left shot8)
13.974: (leave left shot8)
13.974: (leave left shot11)
14.085: (empty-shot right shot11 ingredient5)
14.085: (empty-shot right shot11 ingredient5)
14.086: (empty-shot right shot8 ingredient9)
14.086: (empty-shot right shot8 ingredient9)
12.848: (leave left shot3)
12.848: (leave left shot5)
12.848: (empty-shot right shot8 ingredient9)
12.848: (empty-shot right shot11 ingredient5)
12.848: (leave left shot3)
12.848: (leave left shot5)
13.119: (grasp right shaker1)
13.119: (grasp right shaker1)
13.119: (grasp right shaker1)
13.120: (grasp right shaker1)
13.120: (grasp left shot3)
13.120: (grasp left shot5)
13.120: (grasp left shot3)
13.120: (grasp left shot5)
13.227: (grasp left shaker1)
13.227: (grasp left shaker1)
13.227: (grasp left shaker1)
13.227: (grasp left shaker1)
13.232: (grasp left shaker1)
13.232: (grasp left shaker1)
13.252: (grasp left shaker1)
13.252: (grasp left shaker1)
13.252: (grasp left shaker1)
13.267: (grasp left shaker1)
13.856: (grasp right shot3)
13.856: (grasp right shot5)
13.856: (grasp right shot3)
13.856: (grasp right shot5)
13.884: (grasp right shot5)
13.884: (grasp right shot3)
13.884: (grasp right shot3)
13.884: (grasp right shot5)
14.189: (grasp right shot3)
14.189: (grasp left shot5)
14.189: (grasp left shot3)
14.189: (grasp right shot5)
14.189: (grasp left shot5)
14.189: (grasp right shot5)
14.189: (grasp right shot3)
14.189: (grasp left shot3)
12.646: (empty-shot right shot11 ingredient5)
12.646: (empty-shot right shot8 ingredient9)
12.646: (grasp left shaker1)
12.646: (grasp left shaker1)
13.321: (leave right shot8)
13.321: (leave right shot11)
13.716: (leave left shot8)
13.716: (leave left shot11)
13.716: (leave left shot8)
13.716: (leave left shot11)
13.974: (leave right shot11)
13.974: (leave right shot8)
13.974: (leave right shot11)
13.974: (leave right shot8)
14.136: (grasp left shot11)
14.136: (grasp left shot8)
14.156: (grasp left shot7)
14.156: (grasp left shot7)
14.197: (grasp left shot10)
14.197: (grasp left shot10)
14.221: (grasp left shot4)
14.221: (grasp left shot6)
14.221: (grasp left shot9)
14.221: (grasp left shot9)
14.221: (grasp left shot6)
14.221: (grasp left shot4)
14.317: (empty-shaker left shaker1 cocktail1 l1 l0)
14.317: (empty-shaker left shaker1 cocktail1 l1 l0)
14.317: (empty-shaker left shaker1 cocktail1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l1 l0)
14.319: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
14.373: (grasp left shot12)
14.373: (grasp left shot12)
14.411: (empty-shaker left shaker1 cocktail1 l1 l0)
14.411: (empty-shaker left shaker1 cocktail1 l1 l0)
14.451: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
12.713: (grasp right shaker1)
12.713: (leave right shot11)
12.713: (grasp left shaker1)
12.713: (leave right shot8)
12.713: (grasp left shaker1)
12.714: (grasp right shaker1)
12.848: (grasp left shot8)
12.848: (grasp left shot11)
13.119: (grasp left shaker1)
13.119: (grasp left shaker1)
13.119: (grasp right shot5)
13.119: (grasp right shot5)
13.119: (grasp left shaker1)
13.119: (grasp left shaker1)
13.119: (grasp right shot3)
13.119: (grasp right shot3)
13.432: (leave right shot6)
13.432: (leave right shot4)
13.432: (leave right shot9)
13.432: (leave right shot8)
13.432: (leave right shot11)
13.474: (leave right shot8)
13.474: (leave right shot4)
13.475: (leave right shot9)
13.475: (leave right shot4)
13.475: (leave right shot6)
13.475: (leave right shot6)
13.475: (leave right shot9)
13.556: (empty-shot left shot8 ingredient9)
13.556: (empty-shot left shot11 ingredient5)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.607: (empty-shaker left shaker1 cocktail1 l0 l0)
13.688: (empty-shaker left shaker1 cocktail1 l0 l0)
13.856: (grasp left shot5)
13.856: (grasp left shot3)
13.856: (grasp left shot3)
12.434: (clean-shaker left right shaker1)
12.646: (grasp right shaker1)
12.646: (grasp left shot8)
12.646: (grasp left shot11)
12.646: (grasp right shaker1)
12.707: (leave right shot6)
12.707: (leave right shot9)
12.707: (leave right shot6)
12.707: (leave right shot9)
12.707: (leave right shot4)
12.707: (empty-shaker left shaker1 cocktail1 l0 l0)
12.707: (leave right shot4)
12.707: (leave right shot8)
12.708: (empty-shaker left shaker1 cocktail1 l0 l0)
13.475: (leave left shot11)
13.475: (leave right shot8)
13.475: (leave right shot11)
13.475: (leave left shot8)
13.488: (refill-shot shot11 ingredient5 left right dispenser5)
13.488: (refill-shot shot8 ingredient9 left right dispenser9)
13.705: (grasp right shot2)
13.705: (grasp right shot1)
13.951: (grasp right shot3)
13.951: (grasp right shot5)
13.951: (grasp left shot3)
13.951: (grasp left shot5)
13.951: (grasp right shot3)
13.951: (grasp left shot5)
13.951: (grasp left shot3)
13.951: (grasp right shot5)
13.991: (grasp right shot7)
13.991: (grasp left shot7)
13.991: (grasp right shot7)
13.991: (grasp left shot7)
14.000: (grasp right shot8)
14.001: (grasp left shot11)
14.001: (grasp left shot8)
14.001: (grasp right shot11)
14.035: (grasp right shot10)
14.035: (grasp left shot10)
10.819: (clean-shaker left right shaker1)
10.819: (clean-shaker left right shaker1)
11.069: (grasp right shot12)
11.385: (leave left shaker1)
12.253: (grasp right shot1)
12.253: (grasp right shot2)
12.505: (grasp right shot7)
12.877: (grasp left shaker1)
12.877: (grasp left shaker1)
12.877: (empty-shot right shot8 ingredient9)
12.877: (empty-shot right shot11 ingredient5)
12.877: (empty-shot left shot8 ingredient9)
12.877: (empty-shot left shot11 ingredient5)
12.877: (grasp right shaker1)
12.877: (grasp right shaker1)
13.231: (grasp right shaker1)
13.232: (grasp right shaker1)
13.233: (grasp right shot10)
13.359: (grasp right shot2)
13.359: (grasp right shot1)
13.386: (grasp right shot3)
13.386: (grasp right shot5)
13.432: (grasp right shot8)
13.432: (grasp right shot11)
13.435: (grasp right shot9)
13.435: (grasp right shot6)
13.435: (grasp right shot4)
13.465: (grasp right shot12)
13.465: (grasp right shot12)
13.606: (grasp right shot2)
13.606: (grasp right shot1)
13.632: (grasp right shot3)
13.632: (grasp right shot5)
13.632: (grasp right shot5)
13.632: (grasp right shot3)
13.687: (grasp right shot8)
13.687: (grasp right shot11)
13.687: (grasp right shot11)
13.844: (grasp right shot7)
13.844: (grasp right shot7)
9.256: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
9.802: (leave left shaker1)
9.802: (leave left shaker1)
9.924: (grasp right shot12)
9.924: (grasp right shot12)
10.003: (grasp right shot12)
10.003: (leave left shaker1)
10.003: (grasp left shot12)
10.659: (pour-shot-to-clean-shaker shot10 ingredient3 shaker1 right l0 l1)
10.744: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
11.161: (leave left shaker1)
11.161: (grasp right shot2)
11.161: (grasp right shot1)
11.161: (leave left shaker1)
11.161: (grasp left shot1)
11.161: (grasp left shot2)
11.308: (grasp right shot7)
11.308: (grasp right shot7)
11.466: (leave left shaker1)
11.466: (grasp left shot7)
11.466: (grasp right shot7)
11.559: (grasp right shot2)
11.559: (grasp right shot1)
11.754: (grasp right shot5)
11.754: (grasp right shot5)
11.754: (grasp right shot3)
11.754: (grasp right shot3)
11.800: (grasp right shot11)
11.800: (grasp right shot11)
11.800: (grasp right shot8)
11.800: (grasp right shot8)
11.807: (grasp right shot4)
11.807: (grasp right shot2)
11.807: (grasp right shot9)
11.807: (grasp right shot6)
11.807: (grasp right shot1)
11.807: (grasp right shot9)
11.807: (grasp right shot4)
11.807: (grasp right shot6)
11.901: (grasp right shot10)
8.376: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
8.376: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.377: (leave left shaker1)
8.770: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.770: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.853: (leave left shaker1)
8.853: (leave left shaker1)
8.853: (grasp right shot12)
8.853: (grasp left shot12)
8.853: (grasp left shot12)
8.853: (grasp right shot12)
9.861: (leave left shaker1)
9.926: (leave left shaker1)
9.926: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 left l0 l1)
9.926: (pour-shot-to-clean-shaker shot7 ingredient4 shaker1 right l0 l1)
10.111: (grasp right shot7)
10.111: (grasp right shot12)
10.111: (grasp left shot7)
10.111: (grasp left shot12)
10.135: (grasp right shot12)
10.135: (grasp right shot12)
10.135: (grasp right shot1)
10.135: (grasp right shot2)
10.135: (grasp left shot12)
10.135: (grasp left shot12)
10.136: (grasp left shot1)
10.136: (grasp left shot2)
10.260: (fill-shot shot1 ingredient3 left right dispenser3)
10.260: (fill-shot shot1 ingredient3 right left dispenser3)
10.260: (fill-shot shot2 ingredient3 left right dispenser3)
10.260: (fill-shot shot2 ingredient3 right left dispenser3)
10.261: (grasp left shot7)
10.261: (grasp left shot7)
10.261: (leave left shaker1)
10.261: (leave left shaker1)
10.261: (grasp right shot7)
10.261: (grasp right shot7)
10.264: (leave right shot7)
10.355: (fill-shot shot1 ingredient4 left right dispenser4)
10.355: (fill-shot shot2 ingredient4 left right dispenser4)
7.930: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
7.930: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
7.930: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
7.930: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
7.930: (leave left shaker1)
7.930: (leave left shaker1)
8.541: (refill-shot shot12 ingredient3 left right dispenser3)
8.541: (refill-shot shot12 ingredient3 right left dispenser3)
8.551: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.551: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
8.551: (grasp right shot7)
8.551: (grasp left shot7)
8.654: (grasp right shot7)
8.655: (grasp right shot12)
8.655: (grasp right shot7)
8.655: (grasp left shot7)
8.655: (grasp left shot7)
8.655: (grasp right shot12)
8.655: (grasp left shot12)
8.655: (grasp left shot12)
8.700: (refill-shot shot7 ingredient4 right left dispenser4)
8.700: (refill-shot shot7 ingredient4 left right dispenser4)
8.749: (leave right shot12)
8.749: (leave right shot12)
8.900: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.900: (grasp right shot1)
8.900: (grasp left shot1)
8.900: (grasp right shot2)
8.900: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
8.900: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.900: (grasp left shot2)
8.900: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
9.091: (grasp right shot12)
9.091: (grasp right shot12)
9.113: (grasp right shot10)
9.113: (grasp left shot10)
9.113: (grasp left shot10)
9.113: (grasp right shot10)
9.147: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l0 l1)
9.147: (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l0 l1)
7.661: (leave right shot12)
7.661: (leave left shot12)
7.677: (leave right shot7)
7.677: (leave left shot7)
7.840: (grasp right shot1)
7.840: (grasp right shot2)
7.948: (grasp right shot12)
7.948: (grasp left shot12)
7.965: (leave right shot12)
7.965: (leave left shot12)
7.965: (leave left shot12)
7.965: (leave right shot12)
7.974: (clean-shot shot2 ingredient3 right left)
7.974: (clean-shot shot2 ingredient3 left right)
8.045: (refill-shot shot12 ingredient3 right left dispenser3)
8.045: (refill-shot shot12 ingredient3 right left dispenser3)
8.045: (refill-shot shot12 ingredient3 left right dispenser3)
8.045: (refill-shot shot12 ingredient3 left right dispenser3)
8.171: (grasp left shot1)
8.171: (grasp right shot2)
8.171: (grasp left shot2)
8.171: (grasp right shot1)
8.182: (leave left shaker1)
8.182: (leave left shaker1)
8.182: (leave right shot12)
8.182: (leave left shot12)
8.182: (leave right shot12)
8.182: (leave left shot12)
8.242: (grasp left shaker1)
8.242: (grasp right shaker1)
8.259: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.259: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
8.259: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 left l0 l1)
8.259: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.259: (grasp right shot7)
8.259: (grasp left shot7)
8.259: (grasp right shot7)
8.259: (grasp left shot7)
8.291: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
8.291: (pour-shot-to-clean-shaker shot12 ingredient3 shaker1 right l0 l1)
6.603: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
6.603: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 left l1 l2)
6.911: (leave left shot7)
6.911: (grasp left shot12)
6.911: (leave right shot7)
6.911: (grasp right shot12)
7.081: (leave left shot7)
7.081: (leave right shot7)
7.081: (grasp right shaker1)
7.081: (grasp left shaker1)
7.227: (grasp right shot2)
7.227: (grasp left shot1)
7.227: (grasp right shot1)
7.227: (leave left shaker1)
7.227: (leave left shaker1)
7.227: (grasp left shot2)
7.227: (leave right shot12)
7.227: (leave left shot12)
7.227: (leave right shot12)
7.227: (leave left shot12)
7.320: (leave right shot12)
7.320: (leave left shot12)
7.320: (leave left shot12)
7.320: (grasp left shot7)
7.320: (grasp right shot7)
7.320: (grasp right shot7)
7.321: (leave right shot12)
7.321: (grasp left shot7)
7.340: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
7.340: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
7.340: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
7.341: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
7.365: (fill-shot shot2 ingredient4 left right dispenser4)
7.366: (fill-shot shot2 ingredient4 right left dispenser4)
7.366: (fill-shot shot1 ingredient4 right left dispenser4)
7.366: (fill-shot shot1 ingredient4 left right dispenser4)
7.366: (leave right shot12)
7.366: (leave right shot12)
7.382: (fill-shot shot2 ingredient4 right left dispenser4)
7.382: (fill-shot shot2 ingredient4 left right dispenser4)
5.568: (leave right shot12)
5.568: (leave left shot12)
5.606: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 left l1 l2)
5.606: (leave right shot7)
5.606: (leave left shot7)
5.606: (pour-shot-to-used-shaker shot12 ingredient3 shaker1 right l1 l2)
5.721: (grasp left shot12)
5.721: (grasp right shot12)
5.721: (grasp right shaker1)
5.721: (grasp left shaker1)
6.356: (leave left shot12)
6.356: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.356: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.356: (leave right shot12)
6.356: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
6.356: (leave left shot12)
6.356: (leave right shot12)
6.356: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
6.617: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
6.618: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
6.636: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
