/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.940: (grasp left shot6)
15.940: (grasp left shot12)
15.940: (grasp left shot13)
15.940: (grasp left shot4)
15.940: (grasp right shot12)
15.940: (grasp right shot13)
15.940: (grasp right shot6)
15.940: (grasp right shot4)
15.945: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.945: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.945: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.945: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.945: (pour-shot-to-clean-shaker shot9 ingredient9 shaker1 left l0 l1)
15.945: (grasp right shot10)
12.349: (grasp left shot9)
12.349: (grasp right shot9)
12.408: (grasp right shot8)
12.408: (grasp left shot8)
12.690: (leave right shot8)
12.690: (leave left shot8)
12.731: (leave left shot9)
12.732: (leave right shot9)
13.397: (fill-shot shot9 ingredient9 right left dispenser9)
13.397: (fill-shot shot9 ingredient9 left right dispenser9)
13.542: (fill-shot shot8 ingredient4 right left dispenser4)
13.542: (fill-shot shot8 ingredient4 left right dispenser4)
14.526: (grasp right shot10)
14.526: (grasp right shot7)
14.526: (grasp right shot5)
14.526: (grasp right shot1)
14.526: (grasp right shot2)
14.526: (grasp left shot1)
14.526: (grasp left shot10)
14.526: (grasp left shot7)
14.526: (grasp left shot2)
14.526: (grasp left shot5)
14.561: (grasp right shot4)
14.561: (grasp right shot6)
14.561: (grasp right shot13)
14.561: (grasp right shot12)
14.562: (grasp left shot12)
14.562: (grasp left shot13)
14.562: (grasp left shot6)
14.562: (grasp left shot4)
14.565: (grasp left shot9)
14.565: (grasp right shot9)
14.565: (grasp left shot8)
14.566: (grasp right shot8)
14.571: (grasp left shot6)
14.571: (grasp left shot12)
14.571: (grasp left shot4)
14.571: (grasp right shot13)
14.571: (grasp left shot13)
14.571: (grasp right shot4)
11.526: (grasp left shot9)
11.526: (leave right shot8)
11.526: (leave left shot8)
11.526: (grasp right shot9)
11.623: (grasp right shot8)
11.623: (grasp left shot8)
11.623: (leave right shot9)
11.623: (leave left shot9)
12.293: (grasp right shot8)
12.293: (grasp left shot8)
12.414: (grasp right shot9)
12.414: (grasp left shot9)
13.314: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 left l1 l2)
13.315: (pour-shot-to-used-shaker shot9 ingredient9 shaker1 right l1 l2)
13.386: (leave right shot9)
13.386: (leave left shot9)
13.530: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
13.530: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
13.591: (leave right shot8)
13.591: (leave right shot8)
13.591: (leave right shot8)
13.591: (leave left shot8)
13.591: (leave left shot8)
13.591: (leave right shot8)
13.591: (grasp left shot4)
13.591: (grasp left shot6)
13.591: (grasp left shot12)
13.591: (grasp left shot13)
13.591: (grasp right shot4)
13.591: (grasp right shot12)
13.591: (grasp right shot13)
13.591: (grasp right shot6)
13.592: (grasp right shot10)
13.592: (grasp right shot7)
13.592: (grasp right shot5)
13.592: (grasp right shot2)
13.592: (leave left shot9)
13.592: (leave left shot9)
13.592: (leave right shot9)
13.592: (leave right shot9)
10.568: (fill-shot shot8 ingredient4 left right dispenser4)
10.569: (fill-shot shot8 ingredient4 right left dispenser4)
12.252: (grasp right shot9)
12.252: (grasp left shot9)
12.252: (grasp left shot9)
12.252: (grasp left shot9)
12.253: (grasp right shot9)
12.253: (grasp left shot9)
12.253: (grasp right shot9)
12.253: (grasp left shot6)
12.253: (grasp left shot4)
12.253: (grasp left shot13)
12.253: (grasp left shot12)
12.253: (grasp right shot13)
12.253: (grasp right shot4)
12.253: (grasp right shot6)
12.253: (grasp right shot12)
12.253: (grasp right shot9)
12.260: (leave left shot9)
12.260: (leave right shot9)
12.260: (grasp right shot8)
12.260: (grasp left shot8)
12.271: (refill-shot shot9 ingredient9 right left dispenser9)
12.271: (refill-shot shot9 ingredient9 left right dispenser9)
12.286: (refill-shot shot8 ingredient4 right left dispenser4)
12.286: (refill-shot shot8 ingredient4 left right dispenser4)
12.288: (grasp left shot3)
12.288: (grasp left shot11)
12.288: (grasp right shot3)
12.288: (grasp right shot11)
12.292: (grasp right shaker1)
12.292: (grasp left shaker1)
12.301: (grasp left shot2)
12.301: (grasp left shot5)
12.301: (grasp left shot10)
12.301: (grasp left shot7)
12.301: (grasp right shot1)
12.301: (grasp right shot10)
12.301: (grasp right shot5)
12.301: (grasp right shot7)
10.787: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
10.787: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.365: (grasp right shot7)
11.365: (grasp right shot1)
11.365: (grasp right shot2)
11.365: (grasp right shot10)
11.365: (grasp left shot7)
11.365: (grasp left shot10)
11.365: (grasp right shot5)
11.365: (grasp left shot1)
11.365: (grasp left shot5)
11.365: (grasp left shot2)
11.480: (grasp right shot6)
11.480: (grasp left shot13)
11.480: (grasp left shot12)
11.480: (grasp right shot13)
11.480: (grasp right shot4)
11.480: (grasp right shot12)
11.480: (grasp left shot4)
11.480: (grasp left shot6)
11.490: (grasp right shaker1)
11.490: (grasp left shaker1)
11.527: (grasp left shot11)
11.527: (grasp right shot11)
11.527: (grasp right shot3)
11.527: (grasp left shot3)
11.564: (grasp left shot14)
11.565: (grasp right shot14)
11.584: (grasp right shot9)
11.584: (grasp left shot9)
11.740: (leave right shot9)
11.740: (leave left shot9)
11.787: (leave left shot8)
11.787: (leave right shot8)
11.912: (empty-shot right shot8 ingredient4)
11.912: (empty-shot left shot8 ingredient4)
12.011: (fill-shot shot8 ingredient9 right left dispenser9)
12.011: (fill-shot shot8 ingredient9 left right dispenser9)
12.196: (grasp right shaker1)
12.196: (grasp left shaker1)
9.874: (refill-shot shot8 ingredient4 left right dispenser4)
9.874: (refill-shot shot8 ingredient4 right left dispenser4)
10.763: (leave right shot9)
10.763: (leave left shot9)
10.763: (grasp left shaker1)
10.763: (grasp right shaker1)
10.796: (clean-shot shot8 ingredient4 left right)
10.796: (grasp left shot8)
10.796: (grasp right shot8)
10.796: (clean-shot shot8 ingredient4 right left)
11.204: (leave right shot8)
11.204: (leave left shot8)
11.204: (leave left shot8)
11.204: (leave right shot8)
11.204: (leave right shot8)
11.204: (leave right shot8)
11.204: (leave left shot8)
11.204: (leave right shot8)
11.204: (leave left shot8)
11.204: (leave left shot8)
11.231: (grasp right shaker1)
11.231: (grasp left shaker1)
11.396: (grasp right shot9)
11.396: (grasp left shot9)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.614: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.615: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 right l1 l2)
11.615: (pour-shot-to-used-shaker shot8 ingredient4 shaker1 left l1 l2)
11.615: (grasp left shot13)
11.615: (grasp left shot12)
11.615: (grasp left shot4)
11.615: (grasp right shot4)
11.615: (grasp left shot6)
11.615: (grasp right shot12)
11.615: (grasp right shot13)
11.615: (grasp right shot6)
8.041: (leave left shot8)
8.041: (leave right shot8)
8.394: (grasp left shaker1)
8.394: (grasp right shaker1)
9.741: (grasp left shot10)
9.741: (grasp left shot7)
9.741: (grasp left shot1)
9.741: (grasp left shot5)
9.741: (grasp left shot2)
9.741: (grasp right shot2)
9.741: (grasp right shot10)
9.741: (grasp right shot1)
9.741: (grasp right shot5)
9.741: (grasp right shot7)
9.884: (fill-shot shot9 ingredient9 left right dispenser9)
9.885: (fill-shot shot9 ingredient9 right left dispenser9)
10.921: (grasp left shot14)
10.921: (grasp right shot14)
10.926: (grasp left shot12)
10.926: (grasp left shot13)
10.926: (grasp left shot4)
10.926: (grasp left shot6)
10.927: (grasp right shot4)
10.927: (grasp right shot6)
10.927: (grasp right shot13)
10.927: (grasp right shot12)
10.972: (grasp left shot3)
10.972: (grasp left shot11)
10.972: (grasp right shot3)
10.972: (grasp right shot11)
11.012: (fill-shot shot2 ingredient4 left right dispenser4)
11.012: (fill-shot shot10 ingredient4 right left dispenser4)
11.012: (fill-shot shot10 ingredient4 left right dispenser4)
11.012: (fill-shot shot7 ingredient4 right left dispenser4)
11.012: (fill-shot shot2 ingredient4 right left dispenser4)
11.013: (fill-shot shot5 ingredient4 left right dispenser4)
11.013: (fill-shot shot5 ingredient4 right left dispenser4)
11.013: (fill-shot shot1 ingredient4 left right dispenser4)
11.013: (fill-shot shot7 ingredient4 left right dispenser4)
11.013: (fill-shot shot1 ingredient4 right left dispenser4)
6.882: (grasp right shaker1)
6.882: (grasp left shaker1)
6.882: (leave right shot8)
6.882: (leave left shot8)
8.391: (grasp left shaker1)
8.391: (grasp right shaker1)
8.685: (leave left shot8)
8.686: (leave left shot8)
8.686: (leave right shot8)
8.686: (leave right shot8)
8.686: (leave right shot8)
8.686: (leave right shot8)
8.686: (leave left shot8)
8.686: (leave right shot8)
8.686: (grasp right shot7)
8.686: (leave left shot8)
8.686: (grasp right shot5)
8.686: (grasp right shot2)
8.686: (leave left shot8)
8.686: (grasp right shot1)
8.686: (grasp right shot10)
8.686: (grasp left shot2)
8.686: (grasp left shot1)
8.686: (grasp left shot7)
8.686: (grasp left shot10)
8.686: (grasp left shot5)
9.064: (leave right shot8)
9.064: (leave right shot8)
9.064: (leave right shot8)
9.064: (leave right shot8)
9.064: (leave left shot8)
9.064: (leave left shot8)
9.064: (leave left shot8)
9.064: (leave left shot8)
9.065: (grasp left shot13)
9.065: (grasp right shot6)
9.065: (grasp right shot4)
9.065: (grasp left shot12)
9.065: (grasp left shot4)
9.065: (grasp left shot6)
7.794: (grasp right shaker1)
7.794: (grasp left shaker1)
7.794: (grasp right shaker1)
7.795: (grasp right shaker1)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp left shaker1)
7.795: (grasp right shot7)
7.795: (grasp right shot5)
7.795: (grasp left shot10)
7.795: (grasp right shot10)
7.795: (grasp right shot1)
7.795: (grasp right shot2)
7.795: (grasp left shot1)
7.795: (grasp left shot2)
7.795: (grasp left shot5)
7.795: (grasp left shot7)
7.795: (grasp right shaker1)
7.795: (grasp left shaker1)
7.795: (grasp left shaker1)
8.100: (grasp left shot14)
8.100: (grasp right shot14)
8.105: (grasp left shaker1)
8.105: (grasp left shaker1)
8.105: (grasp left shaker1)
8.106: (grasp right shot6)
8.106: (grasp right shot4)
8.106: (grasp left shot13)
8.106: (grasp right shot13)
8.106: (grasp right shot12)
8.106: (grasp left shot12)
8.106: (grasp left shot4)
8.106: (grasp left shot6)
8.106: (grasp right shaker1)
8.106: (grasp left shaker1)
8.106: (grasp right shaker1)
8.106: (grasp right shaker1)
8.106: (grasp right shaker1)
8.135: (grasp right shot3)
8.135: (grasp right shot11)
9.117: (leave left shaker1)
9.117: (leave left shaker1)
9.602: (leave left shaker1)
9.602: (leave right shaker1)
10.183: (empty-shot right shot11 ingredient3)
10.183: (empty-shot right shot3 ingredient10)
10.231: (empty-shot right shot12 ingredient5)
10.231: (empty-shot left shot4 ingredient8)
10.231: (empty-shot left shot13 ingredient5)
10.231: (empty-shot right shot6 ingredient8)
10.231: (empty-shot left shot12 ingredient5)
10.231: (empty-shot right shot4 ingredient8)
10.231: (empty-shot right shot13 ingredient5)
10.231: (empty-shot left shot6 ingredient8)
inf: (leave right shot6)
inf: (leave left shot6)
inf: (leave right shot13)
inf: (leave right shot11)
inf: (leave left shaker1)
inf: (leave right shot4)
inf: (leave right shot3)
inf: (leave left shaker1)
inf: (leave left shot13)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shot12)
inf: (leave right shaker1)
inf: (leave left shot4)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave right shot5)
inf: (leave left shaker1)
inf: (leave left shot2)
inf: (leave right shaker1)
inf: (leave left shot7)
inf: (leave right shaker1)
inf: (leave left shot10)
inf: (leave right shaker1)
inf: (leave right shot2)
9.084: (fill-shot shot14 ingredient8 left right dispenser8)
9.084: (fill-shot shot14 ingredient5 left right dispenser5)
9.084: (fill-shot shot14 ingredient8 right left dispenser8)
9.084: (fill-shot shot14 ingredient5 right left dispenser5)
9.168: (fill-shot shot14 ingredient4 left right dispenser4)
9.168: (fill-shot shot14 ingredient4 right left dispenser4)
9.185: (fill-shot shot14 ingredient10 left right dispenser10)
9.186: (fill-shot shot14 ingredient3 left right dispenser3)
9.186: (fill-shot shot14 ingredient10 right left dispenser10)
9.186: (fill-shot shot14 ingredient3 right left dispenser3)
9.193: (fill-shot shot14 ingredient9 left right dispenser9)
9.193: (fill-shot shot14 ingredient9 right left dispenser9)
9.297: (fill-shot shot14 ingredient7 left right dispenser7)
9.297: (fill-shot shot14 ingredient6 left right dispenser6)
9.297: (fill-shot shot14 ingredient2 left right dispenser2)
9.297: (fill-shot shot14 ingredient1 left right dispenser1)
9.297: (fill-shot shot14 ingredient2 right left dispenser2)
9.297: (fill-shot shot14 ingredient1 right left dispenser1)
9.297: (fill-shot shot14 ingredient6 right left dispenser6)
9.297: (fill-shot shot14 ingredient7 right left dispenser7)
9.715: (leave right shot11)
9.715: (leave right shot3)
9.750: (leave left shot6)
9.750: (leave right shot13)
9.750: (leave right shot4)
9.750: (leave right shot6)
9.750: (leave left shot13)
9.750: (leave left shot12)
9.750: (leave left shot4)
9.750: (leave right shot12)
9.777: (grasp right shot10)
9.777: (grasp right shot5)
9.777: (grasp right shot7)
9.777: (grasp right shot1)
9.777: (grasp right shot2)
9.777: (grasp left shot1)
9.777: (grasp left shot2)
9.777: (grasp left shot10)
9.777: (grasp left shot5)
9.777: (grasp left shot7)
7.774: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.774: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.817: (grasp left shaker1)
7.817: (grasp right shaker1)
7.853: (grasp left shaker1)
7.853: (grasp right shaker1)
7.938: (grasp right shaker1)
7.938: (grasp right shaker1)
7.939: (grasp left shaker1)
7.939: (grasp left shaker1)
7.940: (grasp right shaker1)
7.940: (grasp right shaker1)
7.941: (grasp right shaker1)
7.941: (grasp left shaker1)
7.941: (grasp left shaker1)
7.941: (grasp left shaker1)
7.941: (grasp left shaker1)
7.941: (grasp right shaker1)
7.978: (leave right shot14)
7.978: (leave left shot14)
7.997: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.997: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.997: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.997: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.998: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.998: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
7.998: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
7.998: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
8.005: (leave right shot14)
8.006: (leave left shot14)
8.046: (grasp left shaker1)
8.046: (grasp left shaker1)
8.046: (grasp right shaker1)
8.047: (grasp right shaker1)
8.192: (leave right shot14)
8.192: (leave left shot14)
8.192: (leave right shot14)
8.192: (leave left shot14)
8.206: (leave left shot14)
8.206: (leave right shot14)
6.711: (grasp left shot6)
6.711: (grasp right shot13)
6.711: (grasp right shot6)
6.711: (grasp left shot12)
6.711: (grasp left shot4)
6.711: (grasp right shot12)
6.711: (grasp right shot4)
6.711: (grasp left shot13)
6.805: (grasp left shaker1)
6.805: (grasp right shaker1)
6.806: (leave left shot14)
6.806: (leave right shot14)
6.817: (grasp right shaker1)
6.818: (grasp left shaker1)
6.818: (leave left shot14)
6.818: (leave right shot14)
6.818: (leave right shot14)
6.818: (leave left shot14)
6.818: (grasp left shaker1)
6.818: (grasp right shaker1)
6.832: (leave right shot14)
6.832: (leave right shot14)
6.832: (leave left shot14)
6.832: (leave left shot14)
6.832: (grasp right shaker1)
6.832: (grasp left shaker1)
6.832: (grasp left shaker1)
6.832: (grasp right shaker1)
6.835: (leave right shot14)
6.835: (leave right shot14)
6.835: (leave left shot14)
6.835: (leave right shot14)
6.835: (leave left shot14)
6.835: (leave right shot14)
6.835: (leave left shot14)
6.835: (leave left shot14)
6.924: (leave right shot14)
6.924: (grasp right shaker1)
6.925: (leave left shot14)
6.925: (grasp left shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.743: (leave right shaker1)
7.743: (leave right shaker1)
7.743: (leave left shaker1)
7.783: (grasp right shot4)
7.783: (grasp right shot6)
7.783: (grasp left shot4)
7.783: (grasp left shot6)
7.783: (grasp right shot12)
7.783: (grasp right shot13)
7.783: (grasp left shot13)
7.783: (grasp left shot12)
7.790: (grasp left shot1)
7.790: (grasp right shot7)
7.790: (grasp right shot10)
7.790: (grasp right shot5)
7.790: (grasp left shot5)
7.790: (grasp right shot2)
7.790: (grasp left shot2)
