/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.889: (grasp left shot9)
15.926: (grasp left shot13)
15.926: (grasp left shot13)
15.926: (grasp right shot13)
15.926: (grasp left shot13)
13.824: (fill-shot shot13 ingredient4 right left dispenser4)
13.825: (fill-shot shot13 ingredient4 left right dispenser4)
15.246: (grasp left shot13)
15.246: (grasp right shot13)
15.857: (grasp left shot5)
15.857: (grasp left shot8)
15.857: (grasp right shot5)
15.857: (grasp right shot8)
15.877: (grasp left shaker1)
15.877: (grasp right shaker1)
15.892: (grasp left shot2)
15.892: (grasp right shot3)
15.892: (grasp left shot9)
15.892: (grasp left shot3)
15.892: (grasp right shot2)
15.892: (grasp right shot9)
15.912: (grasp left shot11)
15.912: (grasp left shot12)
15.912: (grasp left shot10)
15.912: (grasp left shot1)
15.912: (grasp right shot1)
15.912: (grasp left shot4)
15.912: (grasp right shot4)
15.912: (grasp right shot6)
15.912: (grasp right shot7)
15.912: (grasp left shot6)
15.912: (grasp left shot7)
15.912: (grasp right shot12)
15.912: (grasp right shot11)
15.912: (grasp right shot10)
16.048: (empty-shot left shot8 ingredient5)
16.048: (empty-shot right shot5 ingredient5)
16.048: (empty-shot left shot5 ingredient5)
16.048: (empty-shot right shot8 ingredient5)
16.192: (empty-shot left shot3 ingredient8)
16.192: (empty-shot right shot3 ingredient8)
16.192: (empty-shot right shot2 ingredient1)
16.192: (empty-shot right shot9 ingredient7)
16.192: (empty-shot left shot9 ingredient7)
16.192: (empty-shot left shot2 ingredient1)
12.926: (grasp left shaker1)
12.926: (grasp right shaker1)
13.168: (fill-shot shot13 ingredient4 right left dispenser4)
13.168: (fill-shot shot13 ingredient4 left right dispenser4)
13.747: (grasp left shot14)
13.747: (grasp right shot14)
13.810: (grasp right shot7)
13.810: (grasp right shot6)
13.810: (grasp right shot4)
13.810: (grasp right shot11)
13.810: (grasp right shot10)
13.810: (grasp right shot12)
13.810: (grasp left shot12)
13.810: (grasp right shot1)
13.810: (grasp left shot4)
13.810: (grasp left shot11)
13.810: (grasp left shot1)
13.810: (grasp left shot6)
13.810: (grasp left shot10)
13.810: (grasp left shot7)
14.726: (grasp left shot8)
14.726: (grasp left shot5)
14.726: (grasp right shot5)
14.726: (grasp right shot8)
14.746: (grasp right shot3)
14.746: (grasp left shot9)
14.746: (grasp right shot2)
14.746: (grasp left shot3)
14.746: (grasp left shot2)
14.746: (grasp right shot9)
15.149: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 right l1 l2)
15.149: (pour-shot-to-used-shaker shot13 ingredient4 shaker1 left l1 l2)
15.424: (empty-shot left shot13 ingredient4)
15.424: (empty-shot right shot13 ingredient4)
15.940: (grasp left shot8)
15.940: (grasp left shot5)
15.940: (grasp right shot5)
15.940: (grasp right shot8)
15.951: (grasp right shaker1)
15.951: (grasp left shaker1)
12.972: (grasp left shaker1)
12.972: (grasp right shaker1)
13.552: (grasp right shot14)
13.552: (grasp left shot14)
13.640: (leave left shot13)
13.640: (leave right shot13)
13.707: (leave left shot13)
13.707: (leave right shot13)
13.830: (grasp right shot4)
13.830: (grasp left shot12)
13.830: (grasp right shot1)
13.830: (grasp left shot11)
13.830: (grasp left shot1)
13.830: (grasp left shot10)
13.830: (grasp left shot7)
13.830: (grasp left shot6)
13.830: (grasp right shot7)
13.830: (grasp right shot6)
13.830: (grasp left shot4)
13.830: (grasp right shot10)
13.830: (grasp right shot12)
13.830: (grasp right shot11)
14.083: (grasp right shot8)
14.083: (grasp left shot5)
14.083: (grasp left shot8)
14.083: (grasp right shot5)
14.096: (leave right shot13)
14.096: (leave right shot13)
14.096: (leave right shot13)
14.096: (leave right shot13)
14.096: (leave right shot13)
14.096: (leave right shot13)
14.096: (leave left shot13)
14.096: (leave left shot13)
14.096: (leave left shot13)
14.096: (leave left shot13)
14.096: (leave left shot13)
14.096: (leave left shot13)
14.096: (leave right shot13)
14.096: (leave left shot13)
13.051: (grasp right shot14)
13.051: (grasp left shot14)
13.599: (refill-shot shot14 ingredient2 left right dispenser2)
13.599: (leave left shot13)
13.599: (refill-shot shot14 ingredient2 right left dispenser2)
13.599: (leave right shot13)
14.124: (leave left shot13)
14.124: (leave right shot13)
14.124: (leave left shot13)
14.124: (leave right shot13)
14.124: (leave left shot13)
14.124: (leave left shot13)
14.124: (leave left shot13)
14.124: (leave right shot13)
14.124: (leave right shot13)
14.124: (leave left shot13)
14.124: (leave right shot13)
14.124: (leave right shot13)
14.124: (leave left shot13)
14.124: (leave right shot13)
14.294: (grasp right shot7)
14.294: (grasp right shot6)
14.294: (grasp right shot10)
14.294: (grasp right shot11)
14.294: (grasp right shot4)
14.294: (grasp right shot12)
14.294: (grasp left shot10)
14.294: (grasp right shot1)
14.294: (grasp left shot11)
14.294: (grasp left shot12)
14.294: (grasp left shot6)
14.294: (grasp left shot7)
14.294: (grasp left shot4)
14.294: (grasp left shot1)
14.422: (fill-shot shot6 ingredient4 left right dispenser4)
14.423: (fill-shot shot10 ingredient4 left right dispenser4)
14.423: (fill-shot shot11 ingredient4 left right dispenser4)
14.423: (fill-shot shot4 ingredient4 left right dispenser4)
14.423: (fill-shot shot1 ingredient4 left right dispenser4)
14.423: (fill-shot shot1 ingredient4 right left dispenser4)
12.418: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
12.418: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
12.419: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
12.419: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
12.419: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
12.419: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.928: (refill-shot shot14 ingredient2 left right dispenser2)
13.929: (refill-shot shot14 ingredient2 right left dispenser2)
14.107: (grasp right shaker1)
14.107: (grasp left shaker1)
14.218: (grasp left shot8)
14.218: (grasp left shot5)
14.218: (grasp right shot8)
14.219: (grasp right shot5)
14.243: (grasp left shot9)
14.243: (grasp right shot2)
14.243: (grasp left shot2)
14.243: (grasp left shot3)
14.243: (grasp right shot3)
14.244: (grasp right shot9)
14.420: (fill-shot shot6 ingredient4 left right dispenser4)
14.420: (fill-shot shot7 ingredient4 left right dispenser4)
14.420: (fill-shot shot6 ingredient4 right left dispenser4)
14.420: (fill-shot shot11 ingredient4 right left dispenser4)
14.420: (fill-shot shot10 ingredient4 left right dispenser4)
14.420: (fill-shot shot10 ingredient4 right left dispenser4)
14.420: (fill-shot shot1 ingredient4 right left dispenser4)
14.421: (fill-shot shot4 ingredient4 left right dispenser4)
14.421: (fill-shot shot7 ingredient4 right left dispenser4)
14.421: (fill-shot shot11 ingredient4 left right dispenser4)
14.421: (fill-shot shot12 ingredient4 right left dispenser4)
14.421: (fill-shot shot12 ingredient4 left right dispenser4)
14.421: (fill-shot shot4 ingredient4 right left dispenser4)
14.421: (fill-shot shot1 ingredient4 left right dispenser4)
14.510: (grasp left shot5)
14.510: (grasp left shot8)
14.510: (grasp right shot8)
14.510: (grasp right shot5)
14.556: (grasp left shot3)
14.556: (grasp left shot2)
12.423: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 right l1 l2)
12.423: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 right l1 l2)
12.423: (pour-shot-to-used-shaker shot10 ingredient4 shaker1 left l1 l2)
12.423: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 right l1 l2)
12.424: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
12.424: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 left l1 l2)
12.424: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 right l1 l2)
12.424: (pour-shot-to-used-shaker shot11 ingredient4 shaker1 right l1 l2)
12.424: (pour-shot-to-used-shaker shot12 ingredient4 shaker1 left l1 l2)
12.424: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
12.424: (pour-shot-to-used-shaker shot1 ingredient4 shaker1 left l1 l2)
12.425: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
12.425: (pour-shot-to-used-shaker shot7 ingredient4 shaker1 left l1 l2)
12.425: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
12.603: (grasp right shaker1)
12.603: (grasp right shaker1)
12.603: (grasp right shaker1)
12.603: (grasp right shaker1)
12.603: (grasp left shaker1)
12.603: (grasp right shaker1)
13.239: (clean-shot shot10 ingredient4 left right)
13.239: (clean-shot shot1 ingredient4 right left)
13.239: (clean-shot shot4 ingredient4 left right)
13.239: (clean-shot shot6 ingredient4 left right)
13.239: (clean-shot shot11 ingredient4 left right)
13.239: (clean-shot shot1 ingredient4 left right)
13.372: (grasp right shot5)
13.372: (grasp right shot8)
13.372: (grasp right shot5)
13.372: (grasp right shot5)
13.372: (grasp right shot5)
13.372: (grasp right shot8)
13.372: (grasp left shot5)
13.372: (grasp left shot8)
13.372: (grasp right shot8)
13.372: (grasp right shot8)
13.372: (grasp right shot8)
13.372: (grasp right shot5)
13.390: (refill-shot shot11 ingredient4 left right dispenser4)
13.390: (refill-shot shot4 ingredient4 left right dispenser4)
12.284: (grasp right shaker1)
12.285: (grasp right shaker1)
12.285: (grasp right shaker1)
12.285: (grasp right shaker1)
12.286: (grasp right shaker1)
12.286: (grasp left shaker1)
12.601: (grasp right shaker1)
12.601: (grasp left shaker1)
12.601: (grasp right shaker1)
12.601: (grasp right shaker1)
12.601: (grasp right shaker1)
12.601: (grasp left shaker1)
12.601: (grasp left shaker1)
12.602: (grasp right shaker1)
12.602: (grasp left shaker1)
12.602: (grasp right shaker1)
12.602: (grasp left shaker1)
12.602: (grasp left shaker1)
12.602: (grasp right shaker1)
12.602: (grasp left shaker1)
12.773: (grasp right shot14)
12.773: (grasp right shot14)
12.773: (grasp right shot14)
12.773: (grasp right shot14)
12.773: (grasp left shot14)
12.774: (grasp right shot14)
13.044: (clean-shot shot11 ingredient4 right left)
13.044: (clean-shot shot12 ingredient4 right left)
13.044: (clean-shot shot12 ingredient4 left right)
13.044: (clean-shot shot11 ingredient4 left right)
13.044: (clean-shot shot4 ingredient4 right left)
13.044: (clean-shot shot1 ingredient4 right left)
13.044: (clean-shot shot10 ingredient4 left right)
13.044: (clean-shot shot10 ingredient4 right left)
13.044: (clean-shot shot7 ingredient4 right left)
13.044: (clean-shot shot1 ingredient4 left right)
13.045: (clean-shot shot4 ingredient4 left right)
13.045: (clean-shot shot7 ingredient4 left right)
13.045: (clean-shot shot6 ingredient4 right left)
13.045: (clean-shot shot6 ingredient4 left right)
11.997: (leave left shot1)
11.997: (leave left shot10)
11.997: (leave right shot1)
11.997: (leave left shot4)
11.997: (leave left shot6)
11.997: (leave left shot11)
12.240: (grasp right shaker1)
12.241: (grasp left shaker1)
12.241: (grasp left shaker1)
12.241: (grasp right shaker1)
12.241: (grasp right shaker1)
12.241: (grasp left shaker1)
12.241: (grasp left shaker1)
12.241: (grasp left shaker1)
12.241: (grasp right shaker1)
12.241: (grasp right shaker1)
12.241: (grasp left shaker1)
12.241: (grasp right shaker1)
12.241: (grasp left shaker1)
12.241: (grasp right shaker1)
12.878: (leave left shot4)
12.878: (leave left shot10)
12.878: (leave right shot1)
12.878: (leave left shot11)
12.878: (leave left shot6)
12.878: (leave left shot1)
13.310: (fill-shot shot6 ingredient4 left right dispenser4)
13.311: (fill-shot shot7 ingredient4 left right dispenser4)
13.311: (fill-shot shot6 ingredient4 right left dispenser4)
13.311: (fill-shot shot1 ingredient4 left right dispenser4)
13.311: (fill-shot shot12 ingredient4 right left dispenser4)
13.311: (fill-shot shot10 ingredient4 left right dispenser4)
13.311: (fill-shot shot1 ingredient4 right left dispenser4)
13.311: (fill-shot shot11 ingredient4 right left dispenser4)
13.311: (fill-shot shot10 ingredient4 right left dispenser4)
13.311: (fill-shot shot7 ingredient4 right left dispenser4)
13.311: (fill-shot shot11 ingredient4 left right dispenser4)
13.311: (fill-shot shot12 ingredient4 left right dispenser4)
13.311: (fill-shot shot4 ingredient4 left right dispenser4)
13.312: (fill-shot shot4 ingredient4 right left dispenser4)
11.905: (grasp left shot14)
11.905: (grasp right shaker1)
11.905: (grasp right shot14)
11.905: (grasp left shaker1)
12.284: (grasp left shot12)
12.284: (grasp left shot7)
12.284: (grasp right shot12)
12.284: (grasp right shot6)
12.284: (grasp right shot11)
12.284: (grasp right shot10)
12.284: (grasp right shot7)
12.284: (grasp right shot4)
12.774: (grasp left shot7)
12.774: (grasp right shot4)
12.774: (grasp right shot6)
12.774: (grasp right shot7)
12.774: (grasp left shot12)
12.774: (grasp right shot10)
12.774: (grasp right shot12)
12.774: (grasp right shot11)
12.843: (leave left shot1)
12.843: (leave right shot10)
12.843: (leave left shot10)
12.843: (leave right shot7)
12.843: (leave left shot4)
12.843: (leave right shot6)
12.843: (leave right shot1)
12.843: (leave left shot6)
12.843: (leave right shot4)
12.843: (leave left shot11)
12.843: (leave left shot12)
12.843: (leave right shot12)
12.843: (leave right shot11)
12.843: (leave left shot7)
13.196: (grasp right shot8)
13.196: (grasp right shot5)
13.196: (grasp left shot5)
13.196: (grasp left shot8)
13.211: (grasp right shot2)
13.211: (grasp right shot3)
13.005: (grasp left shot14)
13.005: (grasp right shot14)
13.239: (leave left shot14)
13.239: (leave left shot14)
13.239: (leave left shaker1)
13.239: (leave left shaker1)
13.239: (leave left shaker1)
13.239: (leave left shaker1)
13.239: (leave left shot14)
13.239: (leave left shaker1)
13.239: (leave right shot14)
13.239: (leave left shot14)
13.239: (leave left shaker1)
13.239: (leave right shaker1)
13.239: (leave left shot14)
13.239: (leave right shaker1)
13.239: (leave left shot14)
13.239: (leave right shot14)
13.608: (leave right shaker1)
13.608: (leave left shaker1)
13.724: (grasp left shot13)
13.724: (grasp right shot13)
13.775: (grasp right shot8)
13.775: (grasp right shot5)
13.775: (grasp left shot8)
13.775: (grasp left shot5)
13.801: (grasp right shot9)
13.801: (grasp right shot3)
13.801: (grasp right shot2)
13.801: (grasp left shot9)
13.801: (grasp left shot3)
13.801: (grasp left shot2)
14.484: (leave right shot14)
14.484: (leave right shot14)
14.484: (leave left shot14)
14.484: (leave left shot14)
14.504: (leave left shot14)
14.504: (leave left shot14)
15.200: (empty-shot right shot3 ingredient8)
15.201: (empty-shot right shot2 ingredient1)
13.390: (fill-shot shot6 ingredient4 right left dispenser4)
13.390: (fill-shot shot12 ingredient4 left right dispenser4)
13.390: (fill-shot shot4 ingredient4 right left dispenser4)
13.390: (fill-shot shot7 ingredient4 right left dispenser4)
13.390: (fill-shot shot11 ingredient4 right left dispenser4)
13.390: (fill-shot shot10 ingredient4 right left dispenser4)
13.390: (fill-shot shot7 ingredient4 left right dispenser4)
13.390: (fill-shot shot12 ingredient4 right left dispenser4)
13.427: (fill-shot shot12 ingredient2 left right dispenser2)
13.427: (fill-shot shot10 ingredient2 right left dispenser2)
13.427: (fill-shot shot7 ingredient2 right left dispenser2)
13.427: (fill-shot shot6 ingredient2 right left dispenser2)
13.427: (fill-shot shot11 ingredient2 right left dispenser2)
13.427: (fill-shot shot12 ingredient2 right left dispenser2)
13.427: (fill-shot shot7 ingredient2 left right dispenser2)
13.427: (fill-shot shot4 ingredient2 right left dispenser2)
13.467: (leave right shot3)
13.467: (leave right shot2)
13.581: (fill-shot shot6 ingredient6 right left dispenser6)
13.581: (fill-shot shot11 ingredient6 right left dispenser6)
13.581: (fill-shot shot6 ingredient3 right left dispenser3)
13.581: (fill-shot shot11 ingredient3 right left dispenser3)
13.581: (fill-shot shot12 ingredient6 left right dispenser6)
13.581: (fill-shot shot12 ingredient3 left right dispenser3)
13.581: (fill-shot shot10 ingredient6 right left dispenser6)
13.581: (fill-shot shot10 ingredient3 right left dispenser3)
13.581: (fill-shot shot7 ingredient6 right left dispenser6)
13.581: (fill-shot shot7 ingredient3 right left dispenser3)
13.582: (fill-shot shot12 ingredient3 right left dispenser3)
13.582: (fill-shot shot4 ingredient6 right left dispenser6)
13.582: (fill-shot shot4 ingredient3 right left dispenser3)
13.582: (fill-shot shot12 ingredient6 right left dispenser6)
13.582: (fill-shot shot7 ingredient6 left right dispenser6)
13.582: (fill-shot shot7 ingredient3 left right dispenser3)
13.608: (fill-shot shot6 ingredient5 right left dispenser5)
13.608: (fill-shot shot11 ingredient5 right left dispenser5)
13.608: (fill-shot shot10 ingredient5 right left dispenser5)
13.608: (fill-shot shot7 ingredient5 right left dispenser5)
13.608: (fill-shot shot12 ingredient5 right left dispenser5)
13.608: (fill-shot shot12 ingredient5 left right dispenser5)
12.268: (empty-shot right shot12 ingredient3)
12.268: (empty-shot right shot7 ingredient3)
12.268: (empty-shot right shot4 ingredient6)
12.268: (empty-shot right shot7 ingredient6)
12.268: (empty-shot right shot10 ingredient3)
12.268: (empty-shot right shot10 ingredient6)
12.268: (empty-shot left shot7 ingredient3)
12.268: (empty-shot right shot4 ingredient3)
12.268: (empty-shot left shot7 ingredient6)
12.268: (empty-shot right shot12 ingredient6)
12.268: (empty-shot left shot12 ingredient6)
12.268: (empty-shot left shot12 ingredient3)
12.268: (empty-shot right shot11 ingredient3)
12.269: (empty-shot right shot6 ingredient3)
12.269: (empty-shot right shot6 ingredient6)
12.269: (empty-shot right shot11 ingredient6)
12.336: (empty-shot right shot10 ingredient5)
