/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.659: (grasp left shot6)
11.764: (grasp right shot2)
11.764: (grasp right shot1)
11.764: (grasp left shot2)
11.764: (grasp right shot11)
11.764: (grasp left shot5)
11.764: (grasp right shot9)
11.764: (grasp right shot7)
11.764: (grasp left shot1)
11.764: (grasp left shot11)
11.764: (grasp right shot5)
11.764: (grasp left shot7)
11.764: (grasp left shot9)
10.876: (leave left shot6)
10.876: (leave right shot6)
11.165: (leave right shot6)
11.165: (leave left shot6)
11.383: (clean-shot shot6 ingredient4 right left)
11.384: (clean-shot shot6 ingredient4 left right)
11.577: (grasp right shot7)
11.577: (grasp right shot9)
11.577: (grasp right shot5)
11.577: (grasp right shot11)
11.577: (grasp right shot2)
11.577: (grasp left shot5)
11.577: (grasp left shot1)
11.577: (grasp left shot2)
11.577: (grasp left shot7)
11.577: (grasp left shot11)
11.577: (grasp left shot9)
11.577: (grasp right shot1)
11.624: (grasp left shot7)
11.624: (grasp left shot9)
11.624: (grasp left shot11)
11.624: (grasp left shot2)
11.624: (grasp left shot1)
11.624: (grasp left shot5)
11.624: (grasp right shot2)
11.624: (grasp right shot1)
11.624: (grasp right shot11)
11.624: (grasp right shot9)
11.624: (grasp right shot7)
11.624: (grasp right shot5)
11.665: (grasp left shot6)
11.665: (grasp right shot6)
11.736: (grasp right shot3)
11.736: (grasp right shot8)
11.736: (grasp left shot3)
11.736: (grasp left shot8)
11.777: (grasp right shot10)
11.777: (grasp right shot4)
11.777: (grasp left shot10)
11.777: (grasp left shot4)
10.871: (leave left shot6)
10.871: (leave right shot6)
11.590: (grasp right shot11)
11.590: (grasp right shot9)
11.590: (grasp left shot1)
11.590: (grasp left shot5)
11.590: (grasp left shot2)
11.590: (grasp left shot11)
11.590: (grasp right shot1)
11.590: (grasp right shot2)
11.590: (grasp right shot7)
11.590: (grasp left shot7)
11.590: (grasp right shot5)
11.590: (grasp left shot9)
11.714: (grasp left shot12)
11.714: (grasp right shot12)
11.760: (grasp right shot8)
11.760: (grasp right shot3)
11.760: (grasp left shot3)
11.760: (grasp left shot8)
11.793: (grasp left shot2)
11.793: (grasp left shot1)
11.793: (grasp left shot11)
11.793: (grasp left shot9)
11.793: (grasp left shot7)
11.793: (grasp right shot2)
11.793: (grasp right shot1)
11.793: (grasp left shot5)
11.794: (grasp right shot11)
11.794: (grasp right shot9)
11.794: (grasp right shot7)
11.794: (grasp right shot5)
11.799: (grasp right shot10)
11.799: (grasp right shot4)
11.799: (grasp left shot10)
11.800: (grasp left shot4)
11.888: (grasp left shaker1)
11.888: (grasp right shaker1)
11.926: (grasp left shaker1)
11.926: (grasp right shaker1)
11.591: (grasp right shot9)
11.591: (grasp right shot11)
11.591: (grasp right shot5)
11.591: (grasp right shot1)
11.591: (grasp left shot1)
11.591: (grasp right shot7)
11.591: (grasp left shot2)
11.591: (grasp left shot5)
11.591: (grasp left shot11)
11.591: (grasp left shot7)
11.591: (grasp left shot9)
11.591: (grasp right shot2)
11.754: (grasp left shot3)
11.754: (grasp right shot8)
11.754: (grasp right shot3)
11.754: (grasp left shot8)
11.794: (grasp left shot4)
11.794: (grasp left shot10)
11.794: (grasp right shot4)
11.794: (grasp right shot10)
11.810: (refill-shot shot12 ingredient5 right left dispenser5)
11.810: (refill-shot shot12 ingredient5 left right dispenser5)
11.810: (grasp right shot12)
11.810: (grasp left shot12)
11.816: (grasp left shaker1)
11.816: (grasp right shaker1)
12.305: (grasp left shot6)
12.305: (grasp right shot6)
12.490: (grasp right shot8)
12.490: (grasp right shot8)
12.490: (grasp right shot3)
12.490: (grasp left shot3)
12.490: (grasp right shot3)
12.490: (grasp left shot3)
12.490: (grasp left shot8)
12.490: (grasp left shot8)
12.490: (grasp left shot8)
12.490: (grasp right shot8)
12.490: (grasp left shot3)
12.490: (grasp right shot3)
12.468: (grasp right shot9)
12.468: (grasp right shot7)
12.468: (grasp right shot1)
12.468: (grasp right shot2)
12.468: (grasp right shot11)
12.468: (grasp right shot5)
12.468: (grasp left shot7)
12.468: (grasp left shot9)
12.468: (grasp left shot9)
12.468: (grasp left shot2)
12.468: (grasp right shot9)
12.468: (grasp left shot1)
12.468: (grasp left shot2)
12.468: (grasp left shot1)
12.468: (grasp left shot7)
12.468: (grasp left shot11)
12.468: (grasp left shot5)
12.468: (grasp left shot11)
12.468: (grasp left shot5)
12.468: (grasp right shot11)
12.468: (grasp right shot7)
12.468: (grasp right shot3)
12.468: (grasp right shot8)
12.468: (grasp left shot3)
12.468: (grasp left shot8)
12.468: (grasp right shot3)
12.468: (grasp right shot2)
12.468: (grasp right shot1)
12.468: (grasp right shot8)
12.468: (grasp right shot5)
12.468: (grasp left shot3)
12.468: (grasp left shot8)
12.468: (grasp left shot3)
12.468: (grasp left shot8)
12.468: (grasp left shot8)
12.468: (grasp left shot3)
12.468: (grasp left shot3)
12.468: (grasp left shot8)
12.468: (grasp left shot3)
12.468: (grasp left shot8)
16.122: (empty-shot left shot3 ingredient2)
16.122: (empty-shot right shot8 ingredient2)
16.122: (empty-shot left shot3 ingredient2)
16.122: (empty-shot left shot3 ingredient2)
16.122: (empty-shot left shot3 ingredient2)
16.122: (empty-shot left shot3 ingredient2)
16.122: (empty-shot right shot3 ingredient2)
16.123: (empty-shot right shot8 ingredient2)
16.123: (empty-shot right shot3 ingredient2)
16.123: (empty-shot right shot8 ingredient2)
16.123: (empty-shot left shot3 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot right shot3 ingredient2)
16.123: (empty-shot right shot3 ingredient2)
16.123: (empty-shot right shot8 ingredient2)
16.123: (empty-shot right shot3 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot right shot8 ingredient2)
16.123: (empty-shot left shot8 ingredient2)
16.123: (empty-shot right shot8 ingredient2)
16.123: (empty-shot right shot3 ingredient2)
inf: (leave right shot5)
inf: (leave right shot3)
inf: (leave right shot3)
inf: (leave left shot3)
inf: (leave left shot11)
inf: (leave right shot3)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave right shot1)
inf: (leave right shot8)
inf: (leave left shot11)
inf: (leave right shot8)
inf: (leave left shot5)
inf: (leave left shot3)
inf: (leave left shot3)
inf: (leave right shot11)
14.407: (leave right shot9)
14.407: (leave right shot2)
14.407: (leave left shot2)
14.407: (leave left shot5)
14.407: (leave left shot5)
14.407: (leave right shot5)
14.407: (leave right shot9)
14.407: (leave left shot2)
14.407: (leave left shot1)
14.407: (leave right shot11)
14.407: (leave right shot11)
14.407: (leave right shot7)
14.407: (leave left shot11)
14.407: (leave right shot1)
14.407: (leave right shot2)
14.407: (leave left shot11)
14.407: (leave left shot1)
14.407: (leave left shot9)
14.407: (leave right shot1)
14.407: (leave left shot9)
14.407: (leave left shot7)
14.407: (leave left shot7)
14.407: (leave right shot7)
14.407: (leave right shot5)
14.860: (leave right shot3)
14.860: (leave left shot8)
14.860: (leave right shot8)
14.860: (leave right shot3)
14.860: (leave right shot8)
14.860: (leave right shot3)
14.860: (leave right shot8)
14.860: (leave right shot3)
14.860: (leave left shot8)
14.860: (leave right shot8)
14.860: (leave left shot8)
14.860: (leave left shot8)
14.860: (leave left shot3)
14.860: (leave left shot3)
14.860: (leave right shot8)
14.860: (leave left shot8)
13.043: (clean-shot shot8 ingredient2 right left)
13.043: (clean-shot shot8 ingredient2 left right)
13.044: (clean-shot shot3 ingredient2 left right)
13.044: (clean-shot shot3 ingredient2 right left)
14.017: (leave right shot11)
14.017: (leave left shot11)
14.018: (leave right shot9)
14.018: (leave left shot2)
14.018: (leave left shot2)
14.018: (leave left shot3)
14.018: (leave left shot1)
14.018: (leave right shot1)
14.018: (leave left shot8)
14.018: (leave right shot8)
14.018: (leave right shot2)
14.018: (leave right shot5)
14.018: (leave right shot3)
14.018: (leave right shot9)
14.018: (leave left shot9)
14.018: (leave left shot11)
14.018: (leave right shot7)
14.019: (leave left shot7)
14.019: (leave left shot9)
14.019: (leave left shot1)
14.377: (grasp left shaker1)
14.377: (grasp right shaker1)
14.377: (grasp left shaker1)
14.377: (grasp right shaker1)
14.377: (grasp left shaker1)
14.377: (grasp right shaker1)
14.377: (grasp left shaker1)
14.377: (grasp left shaker1)
14.377: (grasp right shaker1)
14.378: (grasp right shaker1)
14.378: (grasp right shaker1)
14.378: (grasp right shaker1)
14.378: (grasp right shaker1)
14.378: (grasp left shaker1)
14.378: (grasp left shaker1)
14.378: (grasp right shaker1)
12.897: (grasp right shaker1)
12.897: (grasp left shaker1)
12.897: (grasp right shaker1)
12.897: (leave left shot11)
12.897: (leave left shot9)
12.897: (leave left shot1)
12.897: (leave right shot7)
12.897: (leave right shot1)
12.897: (leave left shot2)
12.897: (leave left shot9)
12.897: (leave left shot7)
12.897: (leave right shot9)
12.897: (leave right shot2)
12.897: (leave left shot1)
12.897: (leave right shot9)
12.897: (leave left shot11)
12.897: (leave left shot2)
12.897: (leave right shot11)
12.897: (leave right shot5)
12.897: (grasp left shaker1)
12.912: (grasp left shot6)
12.912: (grasp right shot6)
12.912: (grasp left shot6)
12.912: (grasp right shot6)
13.345: (leave right shot3)
13.345: (leave left shot3)
13.345: (leave right shot8)
13.345: (leave left shot8)
14.029: (grasp left shot12)
14.029: (grasp right shot12)
14.029: (grasp left shot12)
14.029: (grasp right shot12)
14.323: (grasp left shot10)
14.323: (grasp left shot4)
14.323: (grasp right shot10)
14.323: (grasp right shot4)
14.323: (grasp right shot10)
14.323: (grasp right shot4)
14.323: (grasp left shot4)
14.323: (grasp left shot10)
12.087: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.087: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.087: (shake cocktail1 ingredient4 ingredient5 shaker1 left right)
12.088: (shake cocktail1 ingredient4 ingredient5 shaker1 right left)
12.315: (grasp left shot6)
12.315: (grasp right shot6)
12.316: (grasp left shot6)
12.316: (grasp right shot6)
12.801: (grasp left shaker1)
12.801: (grasp right shaker1)
12.801: (grasp right shaker1)
12.801: (grasp left shaker1)
13.634: (empty-shot left shot12 ingredient5)
13.634: (empty-shot right shot12 ingredient5)
13.634: (empty-shot left shot12 ingredient5)
13.634: (empty-shot right shot12 ingredient5)
13.847: (grasp right shot10)
13.847: (grasp left shot10)
13.847: (grasp left shot4)
13.847: (grasp right shot4)
13.847: (grasp left shot4)
13.847: (grasp left shot10)
13.847: (grasp right shot4)
13.847: (grasp right shot10)
13.850: (grasp right shot12)
13.850: (grasp left shot12)
13.850: (grasp right shot12)
13.850: (grasp left shot12)
13.877: (grasp left shot12)
13.878: (grasp right shot12)
13.878: (grasp right shot12)
13.878: (grasp left shot12)
13.969: (grasp right shot10)
13.969: (grasp right shot4)
13.969: (grasp left shot10)
13.969: (grasp left shot4)
13.969: (grasp left shot10)
13.969: (grasp left shot4)
13.969: (grasp right shot10)
13.969: (grasp right shot4)
11.105: (grasp left shot8)
11.106: (grasp left shot3)
11.106: (grasp right shot8)
11.106: (grasp right shot3)
11.398: (grasp left shot6)
11.399: (grasp right shot6)
11.399: (grasp left shot6)
11.399: (grasp right shot6)
12.604: (grasp left shot2)
12.604: (grasp left shot5)
12.604: (grasp left shot1)
12.604: (grasp left shot7)
12.604: (grasp left shot9)
12.604: (grasp left shot11)
12.604: (grasp right shot1)
12.604: (grasp right shot2)
12.604: (grasp right shot9)
12.604: (grasp right shot11)
12.604: (grasp right shot7)
12.604: (grasp right shot5)
12.604: (grasp right shot7)
12.604: (grasp right shot2)
12.604: (grasp left shot1)
12.604: (grasp right shot5)
12.604: (grasp left shot7)
12.604: (grasp right shot1)
12.604: (grasp left shot2)
12.604: (grasp left shot5)
12.604: (grasp right shot9)
12.604: (grasp left shot11)
12.604: (grasp left shot9)
12.604: (grasp right shot11)
12.763: (leave right shaker1)
12.763: (leave left shaker1)
12.763: (leave left shaker1)
12.763: (leave right shaker1)
12.988: (grasp left shot10)
12.988: (grasp left shot4)
12.988: (grasp right shot4)
12.988: (grasp left shot10)
11.681: (leave left shaker1)
11.681: (grasp right shot6)
11.681: (grasp right shot6)
11.681: (grasp left shot6)
11.681: (grasp left shot6)
11.681: (leave left shaker1)
11.681: (leave right shaker1)
11.681: (leave right shaker1)
11.779: (grasp left shot8)
11.779: (grasp right shot3)
11.779: (grasp left shot3)
11.779: (leave left shaker1)
11.779: (grasp right shot8)
11.779: (leave right shaker1)
11.779: (leave right shaker1)
11.779: (leave left shaker1)
13.519: (grasp right shot7)
13.519: (grasp right shot5)
13.519: (grasp right shot9)
13.519: (grasp right shot11)
13.519: (grasp left shot1)
13.519: (grasp left shot2)
13.519: (grasp left shot9)
13.519: (grasp left shot11)
13.519: (grasp right shot1)
13.519: (grasp right shot2)
13.519: (grasp left shot7)
13.519: (grasp left shot5)
13.519: (grasp left shot2)
13.519: (grasp left shot1)
13.519: (grasp right shot11)
13.519: (grasp left shot5)
13.519: (grasp right shot5)
13.519: (grasp right shot7)
13.519: (grasp right shot9)
13.519: (grasp right shot2)
13.519: (grasp left shot11)
13.519: (grasp left shot7)
13.519: (grasp left shot9)
13.519: (leave left shaker1)
10.701: (grasp right shot6)
10.702: (grasp right shot6)
10.702: (grasp left shot6)
10.702: (grasp left shot6)
10.702: (grasp right shot8)
10.702: (grasp left shot3)
10.702: (grasp left shot8)
10.702: (grasp right shot3)
11.053: (fill-shot shot6 ingredient4 left right dispenser4)
11.054: (fill-shot shot6 ingredient4 left right dispenser4)
11.054: (fill-shot shot6 ingredient4 right left dispenser4)
11.054: (fill-shot shot6 ingredient4 right left dispenser4)
11.690: (clean-shot shot8 ingredient2 left right)
11.690: (clean-shot shot3 ingredient2 right left)
11.691: (clean-shot shot3 ingredient2 left right)
11.691: (clean-shot shot8 ingredient2 right left)
12.542: (grasp left shot3)
12.542: (grasp right shot8)
12.542: (grasp right shot3)
12.543: (grasp right shot3)
12.543: (grasp right shot3)
12.543: (grasp right shot3)
12.543: (grasp left shot3)
12.543: (grasp left shot3)
12.543: (grasp left shot3)
12.543: (grasp right shot8)
12.543: (grasp right shot8)
12.543: (grasp left shot3)
12.544: (grasp right shot8)
12.544: (grasp right shot1)
12.544: (grasp right shot2)
12.544: (grasp right shot5)
12.544: (grasp right shot11)
12.544: (grasp right shot9)
12.544: (grasp right shot7)
12.544: (grasp left shot8)
12.544: (grasp left shot1)
12.545: (grasp left shot8)
12.545: (grasp right shot5)
12.545: (grasp left shot5)
9.750: (leave left shot6)
9.750: (leave left shot6)
9.750: (leave right shot6)
9.750: (leave right shot6)
10.118: (grasp right shot3)
10.118: (grasp left shot3)
10.118: (grasp right shot8)
10.118: (grasp left shot8)
10.397: (grasp right shaker1)
10.397: (grasp left shaker1)
10.397: (grasp right shaker1)
10.397: (grasp left shaker1)
10.619: (grasp left shot6)
10.619: (grasp right shot6)
10.619: (grasp right shot6)
10.619: (grasp left shot6)
11.009: (grasp left shaker1)
11.009: (grasp right shaker1)
11.009: (grasp right shaker1)
11.009: (grasp left shaker1)
11.321: (grasp right shot11)
11.321: (grasp right shot9)
11.321: (grasp right shot5)
11.321: (grasp left shot1)
11.321: (grasp right shot7)
11.321: (grasp left shot2)
11.321: (grasp right shot2)
11.321: (grasp right shot1)
11.321: (grasp left shot11)
11.321: (grasp left shot9)
11.321: (grasp left shot7)
11.321: (grasp right shot9)
11.321: (grasp left shot5)
11.321: (grasp right shot11)
11.321: (grasp left shot1)
11.321: (grasp left shot2)
11.321: (grasp right shot7)
11.321: (grasp right shot1)
11.321: (grasp left shot5)
11.321: (grasp left shot7)
8.784: (grasp left shot3)
8.784: (grasp right shot8)
8.784: (grasp left shot8)
8.784: (grasp right shot3)
8.784: (leave left shot6)
8.784: (leave right shot6)
8.784: (leave left shot6)
8.784: (leave right shot6)
8.925: (leave right shot6)
8.925: (grasp left shaker1)
8.925: (grasp right shaker1)
8.925: (grasp right shaker1)
8.925: (leave left shot6)
8.925: (grasp left shaker1)
8.925: (leave left shot6)
8.925: (leave right shot6)
10.089: (grasp left shot9)
10.089: (grasp left shot7)
10.089: (grasp right shot9)
10.089: (leave left shot6)
10.089: (grasp left shot11)
10.089: (leave left shot6)
10.089: (grasp right shot11)
10.089: (grasp right shot7)
10.089: (grasp left shot1)
10.089: (grasp left shot2)
10.089: (leave left shot6)
10.089: (grasp left shot5)
10.089: (grasp right shot7)
10.089: (grasp right shot2)
10.089: (grasp right shot2)
10.089: (grasp right shot9)
10.089: (grasp right shot5)
10.089: (grasp right shot1)
10.089: (grasp right shot1)
10.089: (grasp right shot11)
10.089: (grasp right shot5)
10.089: (leave left shot6)
10.089: (leave right shot6)
10.089: (grasp left shot1)
7.935: (grasp left shot3)
7.935: (grasp left shot8)
7.935: (grasp right shaker1)
7.935: (grasp left shaker1)
7.935: (grasp left shaker1)
7.935: (grasp right shaker1)
7.935: (grasp right shot8)
7.936: (grasp right shot3)
8.710: (clean-shot shot8 ingredient2 right left)
8.710: (clean-shot shot8 ingredient2 left right)
8.710: (clean-shot shot3 ingredient2 left right)
8.710: (clean-shot shot3 ingredient2 right left)
9.114: (grasp right shot8)
9.116: (grasp left shot3)
9.116: (grasp left shot8)
9.116: (grasp left shot8)
9.117: (grasp right shot3)
9.117: (grasp right shot3)
9.117: (grasp right shot3)
9.117: (grasp left shot5)
9.117: (grasp left shot8)
9.117: (grasp left shot3)
9.117: (grasp left shot9)
9.117: (grasp left shot11)
9.117: (grasp left shot2)
9.117: (grasp left shot7)
