/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
95.749: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 left l1 l2)
95.750: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 right l1 l2)
95.751: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 right l1 l2)
95.804: (grasp right shot10)
95.804: (grasp left shot10)
95.804: (grasp right shot10)
95.804: (grasp right shot10)
93.975: (grasp right shot18)
93.975: (leave left shot14)
93.975: (leave right shot14)
93.975: (leave right shot14)
93.975: (leave left shot14)
93.975: (grasp left shot18)
93.975: (leave right shot14)
93.975: (leave right shot14)
93.975: (leave left shot14)
93.975: (grasp left shot18)
93.975: (grasp left shot18)
93.975: (grasp left shot18)
93.975: (grasp right shot18)
93.975: (leave left shot14)
93.976: (grasp right shot18)
93.976: (grasp right shot18)
94.249: (refill-shot shot18 ingredient11 left right dispenser11)
94.251: (refill-shot shot18 ingredient11 right left dispenser11)
94.251: (refill-shot shot18 ingredient11 left right dispenser11)
94.252: (refill-shot shot18 ingredient11 right left dispenser11)
94.256: (leave left shot14)
94.256: (leave right shot14)
94.256: (leave right shot14)
94.256: (grasp right shot13)
94.256: (leave right shot14)
94.256: (leave right shot14)
94.256: (leave left shot14)
94.256: (leave left shot14)
94.256: (leave left shot14)
94.256: (grasp right shot12)
94.256: (grasp left shot13)
94.257: (grasp right shot12)
94.257: (grasp right shot13)
94.257: (grasp left shot12)
94.257: (grasp left shot13)
94.258: (grasp left shot12)
94.910: (grasp right shot10)
94.910: (leave left shot14)
94.910: (leave left shot14)
94.910: (leave right shot14)
93.047: (grasp left shot19)
93.047: (grasp right shot15)
93.048: (grasp left shot19)
93.049: (grasp right shot19)
93.194: (fill-shot shot12 ingredient7 left right dispenser7)
93.194: (fill-shot shot12 ingredient7 right left dispenser7)
93.197: (fill-shot shot13 ingredient7 left right dispenser7)
93.198: (fill-shot shot13 ingredient7 left right dispenser7)
93.198: (fill-shot shot12 ingredient7 left right dispenser7)
93.198: (fill-shot shot13 ingredient7 right left dispenser7)
93.199: (fill-shot shot13 ingredient7 right left dispenser7)
93.201: (fill-shot shot12 ingredient7 right left dispenser7)
93.215: (leave right shot18)
93.217: (leave left shot18)
93.217: (leave left shot18)
93.217: (leave right shot18)
93.241: (fill-shot shot18 ingredient11 left right dispenser11)
93.241: (fill-shot shot18 ingredient11 right left dispenser11)
93.241: (fill-shot shot18 ingredient11 right left dispenser11)
93.241: (fill-shot shot18 ingredient11 left right dispenser11)
93.242: (fill-shot shot18 ingredient11 right left dispenser11)
93.243: (fill-shot shot18 ingredient11 left right dispenser11)
93.243: (fill-shot shot18 ingredient11 left right dispenser11)
93.244: (fill-shot shot18 ingredient11 right left dispenser11)
93.347: (grasp left shot13)
93.347: (grasp right shot13)
93.347: (grasp right shot13)
93.347: (grasp left shot12)
93.615: (fill-shot shot18 ingredient5 left right dispenser5)
93.615: (fill-shot shot18 ingredient5 right left dispenser5)
93.615: (fill-shot shot18 ingredient5 left right dispenser5)
93.615: (fill-shot shot18 ingredient5 right left dispenser5)
93.616: (fill-shot shot18 ingredient5 left right dispenser5)
93.616: (fill-shot shot18 ingredient5 right left dispenser5)
93.616: (fill-shot shot18 ingredient5 right left dispenser5)
93.616: (fill-shot shot18 ingredient5 left right dispenser5)
93.858: (fill-shot shot18 ingredient4 left right dispenser4)
93.858: (fill-shot shot18 ingredient4 right left dispenser4)
93.858: (fill-shot shot18 ingredient4 right left dispenser4)
93.859: (fill-shot shot18 ingredient4 left right dispenser4)
91.995: (grasp right shot15)
91.995: (grasp left shot15)
91.996: (leave left shot18)
91.996: (leave left shot18)
91.996: (leave right shot18)
91.996: (leave right shot18)
91.996: (grasp right shot19)
91.996: (grasp left shot19)
91.997: (grasp left shot19)
91.997: (grasp right shot19)
92.134: (grasp right shot18)
92.134: (grasp right shot18)
92.134: (grasp right shot18)
92.134: (grasp right shot18)
92.135: (grasp left shot18)
92.135: (grasp left shot18)
92.136: (grasp left shot18)
92.136: (grasp left shot18)
92.241: (leave right shot13)
92.241: (leave right shot12)
92.242: (leave right shot13)
92.242: (leave left shot12)
92.242: (leave left shot13)
92.243: (leave left shot12)
92.243: (leave left shot13)
92.244: (leave right shot12)
92.312: (grasp right shot12)
92.312: (leave left shot18)
92.312: (leave left shot18)
92.312: (leave right shot18)
92.312: (grasp left shot12)
92.313: (leave right shot18)
92.313: (grasp left shot13)
92.314: (grasp right shot13)
92.314: (grasp right shot13)
92.314: (grasp left shot13)
92.329: (grasp left shot14)
92.330: (grasp left shot14)
92.330: (grasp right shot14)
92.331: (grasp right shot14)
91.179: (grasp right shot18)
91.179: (leave left shot12)
91.179: (leave left shot13)
91.180: (leave right shot12)
91.180: (leave right shot13)
91.180: (grasp left shot18)
91.180: (leave right shot13)
91.180: (leave right shot12)
91.180: (leave left shot12)
91.180: (leave left shot13)
91.181: (grasp right shot18)
91.181: (grasp left shot18)
91.413: (fill-shot shot14 ingredient9 right left dispenser9)
91.414: (fill-shot shot14 ingredient9 left right dispenser9)
91.414: (fill-shot shot14 ingredient9 left right dispenser9)
91.415: (fill-shot shot14 ingredient9 right left dispenser9)
91.415: (fill-shot shot12 ingredient7 right left dispenser7)
91.415: (fill-shot shot12 ingredient7 left right dispenser7)
91.415: (fill-shot shot13 ingredient7 left right dispenser7)
91.415: (fill-shot shot13 ingredient7 left right dispenser7)
91.416: (fill-shot shot13 ingredient7 right left dispenser7)
91.417: (fill-shot shot13 ingredient7 right left dispenser7)
91.480: (grasp left shaker1)
91.481: (grasp right shaker1)
91.481: (grasp left shaker1)
91.481: (grasp left shaker1)
91.481: (grasp right shaker1)
91.482: (grasp right shaker1)
91.513: (grasp right shaker1)
91.513: (grasp right shaker1)
91.513: (grasp right shaker1)
91.515: (grasp left shaker1)
91.516: (grasp left shaker1)
91.516: (grasp left shaker1)
91.586: (fill-shot shot19 ingredient5 right left dispenser5)
91.586: (fill-shot shot19 ingredient5 left right dispenser5)
91.587: (fill-shot shot19 ingredient5 left right dispenser5)
91.587: (fill-shot shot19 ingredient5 right left dispenser5)
91.587: (fill-shot shot15 ingredient5 right left dispenser5)
91.587: (fill-shot shot15 ingredient5 left right dispenser5)
88.314: (grasp right shot15)
88.314: (grasp right shot19)
88.315: (grasp left shot15)
88.316: (grasp right shot19)
88.316: (grasp left shot19)
88.316: (grasp left shot19)
89.353: (grasp left shot14)
89.354: (grasp right shot14)
89.354: (grasp right shot14)
89.354: (grasp right shot14)
89.356: (grasp left shot14)
89.358: (grasp left shot14)
89.376: (grasp left shot10)
89.376: (grasp right shot10)
89.377: (grasp right shot10)
89.377: (grasp right shot10)
89.378: (grasp left shot10)
89.379: (grasp left shot10)
89.458: (grasp left shot8)
89.458: (grasp right shot8)
89.461: (grasp right shot8)
89.461: (grasp right shot8)
89.463: (grasp left shot8)
89.463: (grasp left shot8)
90.397: (leave right shot12)
90.397: (leave left shot12)
90.398: (leave left shot13)
90.399: (leave left shot13)
90.400: (leave right shot13)
90.403: (leave right shot13)
90.421: (grasp left shaker1)
90.421: (grasp right shaker1)
90.421: (grasp right shaker1)
90.421: (grasp right shaker1)
90.422: (grasp left shaker1)
90.422: (grasp left shaker1)
90.463: (fill-shot shot18 ingredient11 left right dispenser11)
90.463: (fill-shot shot18 ingredient11 right left dispenser11)
90.463: (fill-shot shot18 ingredient11 right left dispenser11)
90.463: (fill-shot shot18 ingredient11 left right dispenser11)
88.832: (grasp right shot19)
88.832: (grasp left shot15)
88.832: (grasp left shot19)
88.834: (grasp right shot15)
88.834: (leave left shot13)
88.834: (leave right shot13)
88.834: (leave left shot13)
88.834: (leave right shot13)
88.834: (leave right shot12)
88.834: (leave left shot12)
89.297: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 right l1 l2)
89.297: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 right l1 l2)
89.297: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 left l1 l2)
89.299: (pour-shot-to-used-shaker shot18 ingredient11 shaker1 left l1 l2)
89.400: (grasp left shaker1)
89.400: (grasp right shaker1)
89.401: (leave left shot13)
89.401: (leave left shot13)
89.401: (leave right shot13)
89.401: (leave right shot13)
89.401: (grasp left shaker1)
89.401: (grasp right shaker1)
89.402: (leave right shot12)
89.402: (leave left shot12)
89.462: (grasp right shot14)
89.463: (leave left shot13)
89.463: (leave left shot13)
89.463: (grasp right shot14)
89.463: (leave right shot13)
89.463: (leave left shot12)
89.463: (leave right shot13)
89.463: (grasp left shot14)
89.463: (leave right shot12)
89.463: (grasp left shot14)
89.839: (grasp right shot8)
89.839: (grasp left shot8)
89.839: (grasp left shot8)
89.839: (grasp right shot8)
89.875: (grasp right shot15)
89.876: (grasp left shot19)
87.262: (grasp left shot8)
87.262: (grasp right shot8)
87.263: (grasp left shot8)
87.263: (grasp right shot8)
87.549: (grasp right shot15)
87.550: (grasp left shot15)
87.550: (grasp left shaker1)
87.551: (grasp right shaker1)
87.551: (grasp left shaker1)
87.551: (grasp right shaker1)
87.551: (grasp left shot10)
87.552: (grasp right shot10)
87.552: (grasp right shot19)
87.552: (grasp left shot19)
87.553: (grasp left shot10)
87.553: (grasp right shot10)
87.575: (grasp left shot14)
87.575: (grasp left shot19)
87.575: (grasp right shot14)
87.576: (grasp left shot15)
87.576: (grasp left shot14)
87.576: (grasp right shot15)
87.576: (grasp right shot14)
87.576: (grasp right shot19)
87.840: (grasp left shot19)
87.841: (grasp right shot15)
87.841: (grasp left shot15)
87.842: (grasp right shot19)
88.124: (grasp left shot14)
88.125: (grasp right shot14)
88.125: (grasp left shot14)
88.125: (grasp right shaker1)
88.126: (grasp right shot14)
88.126: (grasp right shaker1)
88.126: (grasp left shaker1)
88.126: (grasp left shaker1)
88.217: (grasp left shaker1)
88.218: (grasp left shaker1)
88.219: (grasp right shaker1)
88.219: (grasp right shaker1)
89.926: (leave left shot15)
89.926: (leave right shot19)
89.926: (leave right shot15)
89.926: (leave left shot19)
90.015: (leave right shot19)
90.015: (leave left shot19)
90.015: (leave right shot15)
90.015: (leave left shot15)
90.348: (empty-shot left shot19 ingredient8)
90.348: (empty-shot right shot15 ingredient8)
90.348: (empty-shot left shot15 ingredient8)
90.348: (empty-shot right shot19 ingredient8)
90.982: (leave left shot18)
90.982: (leave right shot18)
90.982: (leave left shot18)
90.982: (leave right shot18)
91.240: (leave right shot15)
91.240: (leave right shot19)
91.240: (leave left shot19)
91.240: (leave left shot15)
inf: (leave right shot14)
inf: (leave right shot15)
inf: (leave left shot15)
inf: (leave right shot19)
inf: (leave left shot14)
inf: (leave right shaker1)
inf: (leave left shot14)
inf: (leave left shaker1)
inf: (leave left shot14)
inf: (leave right shaker1)
inf: (leave right shot14)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave left shaker1)
inf: (leave right shaker1)
inf: (leave right shaker1)
inf: (leave left shaker1)
inf: (leave left shot8)
inf: (leave right shot8)
inf: (leave left shot8)
87.994: (shake cocktail5 ingredient11 ingredient7 shaker1 right left)
87.994: (shake cocktail5 ingredient11 ingredient7 shaker1 left right)
87.995: (shake cocktail5 ingredient11 ingredient7 shaker1 right left)
87.995: (shake cocktail5 ingredient11 ingredient7 shaker1 left right)
88.155: (grasp left shot15)
88.157: (grasp right shot15)
88.159: (grasp right shot19)
88.159: (grasp left shot19)
88.286: (grasp left shot14)
88.286: (grasp right shot14)
88.286: (grasp right shot14)
88.287: (grasp left shot14)
88.301: (grasp right shot10)
88.301: (grasp left shot8)
88.301: (grasp left shot8)
88.302: (grasp left shot10)
88.302: (grasp right shot8)
88.302: (grasp right shot10)
88.302: (grasp right shot8)
88.303: (grasp left shot10)
88.590: (grasp left shaker1)
88.590: (grasp right shaker1)
88.590: (grasp right shaker1)
88.591: (grasp left shaker1)
88.614: (grasp left shot14)
88.615: (grasp left shot14)
88.615: (grasp right shot14)
88.615: (grasp right shot14)
88.680: (grasp right shaker1)
88.681: (grasp left shaker1)
88.681: (grasp left shaker1)
88.682: (grasp right shaker1)
88.781: (grasp left shot14)
88.782: (grasp right shot14)
88.782: (grasp left shot14)
88.783: (grasp right shot14)
88.836: (grasp left shot8)
88.839: (grasp right shot8)
88.841: (grasp left shot8)
88.842: (grasp right shot8)
86.451: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
86.451: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
86.451: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
86.452: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
86.452: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
86.452: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
86.452: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
86.452: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
87.631: (grasp left shot18)
87.631: (grasp left shot18)
87.631: (grasp right shot18)
87.632: (grasp right shot18)
87.927: (grasp left shot10)
87.927: (grasp right shot10)
87.927: (grasp left shot10)
87.928: (grasp right shot10)
88.379: (grasp right shot19)
88.380: (grasp left shot19)
88.380: (grasp left shot15)
88.380: (grasp right shot15)
88.742: (grasp right shot1)
88.742: (grasp left shot1)
88.743: (grasp left shot1)
88.743: (grasp right shot1)
88.804: (grasp right shot5)
88.804: (grasp left shot5)
88.804: (grasp left shot5)
88.804: (grasp right shot5)
88.808: (grasp left shot2)
88.809: (grasp right shot2)
88.809: (grasp left shot2)
88.809: (grasp right shot2)
88.847: (leave left shaker1)
88.847: (leave right shaker1)
88.848: (leave right shaker1)
88.848: (leave left shaker1)
88.851: (grasp right shot9)
88.851: (grasp right shot17)
88.851: (grasp left shot17)
88.852: (grasp left shot9)
84.698: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l1 l0)
84.699: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l1 l0)
84.700: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l1 l0)
85.983: (grasp right shot18)
85.983: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
85.983: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
85.983: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
85.983: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
85.984: (grasp right shot18)
85.984: (grasp left shot18)
85.984: (grasp right shot18)
85.984: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
85.984: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
85.984: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
85.984: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
85.984: (grasp left shot18)
85.984: (grasp left shot18)
85.985: (grasp right shot18)
85.985: (grasp left shot18)
86.396: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
86.396: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
86.396: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
86.396: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
86.397: (pour-shaker-to-shot cocktail5 shot7 left shaker1 l2 l1)
86.397: (pour-shaker-to-shot cocktail5 shot16 left shaker1 l2 l1)
86.397: (pour-shaker-to-shot cocktail5 shot16 right shaker1 l2 l1)
86.397: (pour-shaker-to-shot cocktail5 shot7 right shaker1 l2 l1)
86.398: (grasp right shot10)
86.398: (grasp left shot10)
86.399: (grasp left shot10)
86.399: (grasp right shot10)
86.399: (grasp right shot10)
86.399: (grasp left shot10)
86.400: (grasp right shot10)
86.400: (grasp left shot10)
83.680: (empty-shaker right shaker1 cocktail5 l0 l0)
83.681: (empty-shaker left shaker1 cocktail5 l0 l0)
83.681: (empty-shaker right shaker1 cocktail5 l0 l0)
