/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
28.633: (leave left shot7)
28.633: (leave right shot7)
28.633: (leave right shot7)
28.633: (leave right shot7)
26.538: (grasp right shot8)
26.538: (grasp left shot8)
26.826: (grasp left shot8)
26.826: (grasp right shot8)
26.937: (grasp right shot5)
26.937: (grasp left shot3)
27.198: (leave right shot3)
27.198: (leave left shot5)
27.203: (grasp right shaker1)
27.203: (grasp right shaker1)
27.203: (grasp left shaker1)
27.203: (grasp left shaker1)
27.203: (grasp left shaker1)
27.203: (grasp right shaker1)
27.203: (grasp right shaker1)
27.203: (grasp left shaker1)
27.203: (leave right shot7)
27.203: (leave right shot7)
27.203: (leave left shot7)
27.203: (leave right shot8)
27.203: (leave left shot7)
27.203: (leave left shot7)
27.203: (leave right shot7)
27.203: (leave left shot8)
27.203: (leave left shot7)
27.203: (leave right shot7)
27.206: (grasp left shaker1)
27.206: (grasp right shaker1)
27.684: (grasp right shot5)
27.684: (grasp left shot3)
27.684: (grasp left shaker1)
27.684: (grasp right shaker1)
27.691: (fill-shot shot3 ingredient8 right left dispenser8)
27.692: (fill-shot shot5 ingredient8 left right dispenser8)
27.851: (grasp right shaker1)
27.852: (grasp left shaker1)
27.852: (grasp right shaker1)
27.852: (grasp left shaker1)
27.852: (grasp right shaker1)
27.852: (grasp left shaker1)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
24.532: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
25.966: (grasp right shot8)
25.967: (grasp left shot8)
25.967: (leave left shot5)
25.967: (leave right shot3)
26.349: (grasp right shaker1)
26.349: (leave left shot5)
26.349: (leave right shot3)
26.349: (grasp left shaker1)
26.669: (grasp right shot8)
26.669: (grasp left shot8)
26.811: (leave right shaker1)
26.811: (leave left shaker1)
26.832: (leave left shot5)
26.832: (leave right shot3)
26.940: (grasp left shaker1)
26.940: (grasp right shaker1)
27.107: (leave right shaker1)
27.107: (leave left shaker1)
27.339: (grasp right shot11)
27.339: (grasp right shot3)
27.339: (grasp left shot11)
27.339: (grasp left shot12)
27.339: (grasp left shot3)
27.339: (grasp right shot12)
27.339: (grasp left shot5)
27.339: (grasp right shot5)
27.596: (grasp right shot6)
27.596: (grasp left shot1)
27.596: (grasp left shot6)
27.596: (grasp left shot14)
27.596: (grasp right shot1)
27.596: (grasp left shot13)
23.705: (grasp right shot5)
23.705: (grasp left shot3)
23.705: (grasp left shot5)
23.706: (grasp right shot12)
23.706: (grasp left shot12)
23.706: (grasp right shot3)
23.706: (grasp left shot11)
23.706: (grasp right shot11)
25.182: (shake cocktail1 ingredient4 ingredient9 shaker1 right left)
25.183: (shake cocktail1 ingredient4 ingredient9 shaker1 left right)
25.224: (grasp right shot9)
25.224: (grasp right shot2)
25.224: (grasp right shot4)
25.224: (grasp left shot4)
25.224: (grasp left shot2)
25.224: (grasp left shot9)
25.224: (grasp left shot9)
25.224: (grasp left shot4)
25.224: (grasp left shot2)
25.225: (grasp right shot9)
25.225: (grasp right shot4)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.225: (grasp left shot9)
25.225: (grasp right shot2)
25.225: (grasp left shot4)
25.225: (grasp left shot2)
25.225: (grasp left shot9)
25.225: (grasp right shot4)
25.225: (grasp right shot9)
25.225: (grasp right shot2)
25.225: (grasp right shot9)
25.225: (grasp right shot4)
25.225: (grasp right shot2)
25.263: (grasp right shot14)
25.263: (grasp right shot13)
25.263: (grasp left shot13)
25.263: (grasp left shot14)
25.263: (grasp right shot1)
25.263: (grasp right shot6)
24.078: (grasp right shot8)
24.078: (grasp left shot8)
24.570: (leave left shaker1)
24.570: (leave right shaker1)
24.570: (leave right shaker1)
24.570: (leave left shaker1)
24.570: (leave left shaker1)
24.570: (leave left shaker1)
24.570: (leave right shaker1)
24.570: (leave right shaker1)
25.474: (leave left shaker1)
25.474: (leave right shaker1)
25.849: (grasp right shot2)
25.849: (grasp right shot4)
25.849: (grasp right shot9)
25.849: (grasp left shot2)
25.849: (grasp left shot4)
25.849: (grasp left shot9)
25.988: (grasp right shot14)
25.988: (grasp right shot13)
25.988: (grasp left shot1)
25.988: (grasp right shot1)
25.988: (grasp left shot6)
25.988: (grasp right shot6)
25.988: (grasp left shot14)
25.988: (grasp left shot13)
26.052: (grasp left shot3)
26.052: (grasp left shot5)
26.053: (grasp left shot11)
26.053: (grasp left shot12)
26.053: (grasp right shot3)
26.053: (grasp right shot5)
26.053: (grasp right shot12)
26.053: (grasp right shot11)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave left shaker1)
26.127: (leave right shaker1)
23.787: (fill-shot shot3 ingredient8 right left dispenser8)
23.788: (fill-shot shot12 ingredient5 right left dispenser5)
23.788: (fill-shot shot3 ingredient8 left right dispenser8)
23.788: (fill-shot shot5 ingredient8 right left dispenser8)
23.788: (fill-shot shot12 ingredient5 left right dispenser5)
23.788: (fill-shot shot5 ingredient8 left right dispenser8)
23.788: (fill-shot shot11 ingredient5 right left dispenser5)
23.788: (fill-shot shot11 ingredient5 left right dispenser5)
24.351: (grasp left shot8)
24.351: (grasp right shot8)
24.352: (leave left shaker1)
24.352: (leave right shaker1)
25.299: (grasp left shot5)
25.299: (grasp left shot5)
25.299: (grasp right shot3)
25.300: (grasp left shot6)
25.300: (grasp left shot1)
25.300: (grasp left shot13)
25.300: (grasp left shot14)
25.300: (grasp left shot1)
25.300: (grasp left shot6)
25.300: (grasp left shot13)
25.300: (grasp left shot14)
25.300: (grasp left shot6)
25.300: (grasp right shot1)
25.300: (grasp right shot6)
25.300: (grasp right shot14)
25.300: (grasp right shot13)
25.300: (grasp right shot1)
25.300: (grasp right shot14)
25.300: (grasp right shot13)
25.300: (grasp right shot1)
25.300: (grasp right shot6)
25.300: (grasp left shot1)
25.300: (grasp left shot13)
25.300: (grasp right shot1)
25.300: (grasp right shot6)
25.300: (grasp right shot6)
25.300: (grasp right shot14)
25.300: (grasp right shot13)
22.926: (leave left shot11)
22.926: (leave right shot11)
22.926: (leave left shot3)
22.926: (leave left shot5)
22.926: (leave left shot12)
22.926: (leave right shot5)
22.926: (leave right shot3)
22.926: (leave right shot12)
22.932: (grasp right shaker1)
22.932: (grasp right shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp left shaker1)
22.932: (grasp right shaker1)
22.932: (grasp right shaker1)
23.993: (refill-shot shot8 ingredient9 right left dispenser9)
23.993: (refill-shot shot8 ingredient9 left right dispenser9)
24.396: (clean-shot shot8 ingredient9 left right)
24.397: (clean-shot shot8 ingredient9 right left)
24.489: (grasp right shot2)
24.489: (grasp right shot4)
24.489: (grasp right shot9)
24.489: (grasp left shot9)
24.489: (grasp left shot4)
24.489: (grasp left shot2)
24.489: (grasp right shot4)
24.489: (grasp right shot9)
24.489: (grasp right shot4)
24.489: (grasp left shot2)
24.489: (grasp left shot4)
24.489: (grasp right shot2)
24.489: (grasp left shot9)
24.489: (grasp left shot2)
24.489: (grasp left shot4)
24.489: (grasp left shot9)
24.489: (grasp left shot2)
24.489: (grasp right shot9)
24.489: (grasp right shot9)
24.489: (grasp right shot2)
22.071: (leave left shot12)
22.071: (leave left shot3)
22.071: (leave right shot5)
22.071: (leave right shot3)
22.071: (leave right shot12)
22.071: (grasp right shaker1)
22.071: (grasp left shaker1)
22.071: (leave left shot5)
22.071: (leave right shot11)
22.071: (leave left shot11)
23.113: (grasp left shaker1)
23.113: (grasp right shaker1)
23.622: (leave left shot3)
23.622: (leave left shot3)
23.622: (leave right shot12)
23.622: (leave left shot12)
23.622: (leave right shot5)
23.622: (leave right shot11)
23.622: (leave left shot5)
23.622: (leave left shot5)
23.622: (leave left shot3)
23.622: (leave right shot3)
23.622: (leave right shot3)
23.622: (leave left shot11)
23.622: (leave right shot3)
23.622: (leave left shot11)
23.622: (leave right shot11)
23.622: (leave right shot11)
23.622: (leave left shot11)
23.622: (leave left shot5)
23.622: (leave right shot5)
23.622: (leave right shot5)
23.623: (grasp left shot2)
23.623: (grasp left shot4)
23.623: (grasp left shot9)
23.623: (grasp right shot4)
23.623: (grasp right shot2)
23.623: (grasp right shot9)
23.664: (grasp left shot6)
23.664: (grasp left shot1)
22.758: (grasp right shaker1)
22.758: (grasp right shaker1)
22.758: (grasp left shaker1)
22.759: (grasp left shaker1)
22.759: (grasp right shaker1)
22.759: (grasp left shaker1)
22.759: (grasp left shot2)
22.759: (grasp left shot4)
22.759: (grasp left shot9)
22.759: (grasp right shot4)
22.759: (grasp right shot2)
22.759: (grasp right shot9)
22.802: (grasp right shaker1)
22.803: (grasp right shaker1)
22.803: (grasp right shot14)
22.803: (grasp right shot13)
22.803: (grasp right shot1)
22.803: (grasp left shot6)
22.803: (grasp right shot6)
22.803: (grasp left shot1)
22.803: (grasp left shot14)
22.803: (grasp left shot13)
23.104: (grasp left shot15)
23.104: (grasp right shot15)
23.166: (grasp left shot7)
23.166: (grasp right shot7)
23.323: (grasp left shot10)
23.323: (grasp right shot10)
24.391: (grasp right shot9)
24.391: (grasp right shot1)
24.391: (grasp right shot14)
24.391: (grasp right shot6)
24.391: (grasp right shot4)
24.391: (grasp right shot13)
24.391: (grasp right shot2)
24.391: (grasp right shot9)
24.391: (grasp right shot14)
24.391: (grasp right shot13)
24.391: (grasp right shot6)
24.391: (grasp right shot2)
23.663: (leave right shaker1)
23.663: (leave right shaker1)
23.664: (leave left shaker1)
23.664: (leave left shaker1)
23.664: (leave left shot9)
23.664: (leave left shaker1)
23.664: (leave left shot9)
23.664: (leave left shot9)
23.664: (leave left shot9)
23.664: (leave left shot2)
23.664: (leave left shot2)
23.664: (leave left shot4)
23.664: (leave left shaker1)
23.961: (leave left shaker1)
23.961: (leave right shaker1)
23.996: (leave right shaker1)
23.996: (leave left shaker1)
24.213: (empty-shot right shot7 ingredient4)
24.213: (empty-shot left shot7 ingredient4)
24.237: (leave right shaker1)
24.237: (leave left shaker1)
27.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
27.441: (pour-shaker-to-shot cocktail1 shot2 left shaker1 l2 l1)
23.843: (fill-shot shot10 ingredient6 right left dispenser6)
23.845: (fill-shot shot10 ingredient6 left right dispenser6)
23.922: (fill-shot shot15 ingredient5 right left dispenser5)
23.923: (fill-shot shot15 ingredient5 left right dispenser5)
23.923: (fill-shot shot15 ingredient8 left right dispenser8)
23.923: (fill-shot shot15 ingredient8 right left dispenser8)
23.996: (fill-shot shot15 ingredient2 right left dispenser2)
23.996: (fill-shot shot15 ingredient1 right left dispenser1)
23.996: (fill-shot shot15 ingredient7 right left dispenser7)
23.996: (fill-shot shot15 ingredient2 left right dispenser2)
23.996: (fill-shot shot15 ingredient7 left right dispenser7)
23.996: (fill-shot shot15 ingredient10 left right dispenser10)
23.996: (fill-shot shot15 ingredient1 left right dispenser1)
23.996: (fill-shot shot15 ingredient10 right left dispenser10)
24.138: (fill-shot shot15 ingredient9 right left dispenser9)
24.138: (fill-shot shot15 ingredient9 left right dispenser9)
24.203: (fill-shot shot15 ingredient3 left right dispenser3)
24.203: (fill-shot shot15 ingredient3 right left dispenser3)
24.355: (fill-shot shot15 ingredient4 left right dispenser4)
24.355: (fill-shot shot15 ingredient4 right left dispenser4)
24.391: (grasp left shot4)
24.391: (grasp left shot2)
24.391: (grasp right shot9)
24.391: (grasp left shot4)
24.391: (grasp right shot4)
24.391: (grasp right shot2)
24.391: (grasp right shot9)
24.391: (grasp right shot2)
24.391: (grasp right shot4)
24.391: (grasp left shot4)
24.391: (grasp left shot2)
24.525: (grasp left shot12)
24.525: (grasp left shot11)
24.525: (grasp left shot5)
24.525: (grasp left shot3)
24.525: (grasp left shot12)
24.525: (grasp left shot3)
24.525: (grasp left shot11)
24.525: (grasp left shot5)
24.525: (grasp left shot11)
22.548: (leave left shot10)
22.548: (leave right shot10)
22.947: (leave right shot15)
22.948: (leave left shot15)
22.980: (grasp right shaker1)
22.980: (grasp left shaker1)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.007: (leave left shot15)
23.007: (leave left shot15)
23.007: (leave right shot15)
23.011: (leave left shot15)
23.011: (leave right shot15)
23.016: (leave right shot15)
23.016: (leave left shot15)
23.016: (leave left shot15)
23.016: (leave right shot15)
23.034: (leave left shot15)
23.035: (leave right shot15)
23.074: (grasp left shaker1)
23.074: (grasp right shaker1)
23.074: (grasp right shaker1)
23.074: (grasp left shaker1)
23.138: (grasp right shaker1)
23.138: (grasp left shaker1)
23.138: (grasp right shaker1)
23.138: (grasp right shaker1)
23.139: (grasp right shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.139: (grasp left shaker1)
23.282: (grasp right shaker1)
23.282: (grasp left shaker1)
23.341: (grasp left shaker1)
23.341: (grasp right shaker1)
23.487: (grasp left shaker1)
23.488: (grasp right shaker1)
21.696: (grasp left shaker1)
21.696: (grasp right shaker1)
21.696: (leave left shot10)
21.696: (leave right shot10)
22.093: (grasp right shaker1)
22.093: (grasp left shaker1)
22.093: (leave right shot15)
22.093: (leave left shot15)
22.139: (grasp right shaker1)
22.139: (grasp left shaker1)
22.139: (leave right shot15)
22.139: (leave left shot15)
22.156: (grasp right shaker1)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.156: (grasp left shaker1)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.156: (leave left shot15)
22.156: (leave left shot15)
22.156: (leave right shot15)
22.156: (leave left shot15)
22.156: (leave left shot15)
22.156: (grasp right shaker1)
22.156: (grasp left shaker1)
22.157: (leave right shot15)
22.157: (leave right shot15)
22.157: (leave right shot15)
22.163: (grasp right shaker1)
22.163: (grasp left shaker1)
22.163: (grasp right shaker1)
22.163: (grasp left shaker1)
22.163: (leave left shot15)
22.163: (leave right shot15)
22.163: (leave left shot15)
22.163: (leave right shot15)
22.210: (grasp left shaker1)
22.211: (grasp right shaker1)
22.211: (leave right shot15)
22.212: (leave left shot15)
22.292: (grasp right shot14)
22.292: (grasp left shot1)
22.292: (grasp right shot13)
22.292: (grasp right shot6)
22.292: (grasp right shot1)
22.292: (grasp left shot6)
22.292: (grasp left shot14)
22.292: (grasp left shot13)
22.384: (grasp right shot9)
22.384: (grasp right shot2)
22.384: (grasp right shot4)
22.384: (grasp left shot4)
22.384: (grasp left shot2)
22.384: (grasp left shot9)
22.560: (grasp left shot5)
22.560: (grasp left shot12)
22.560: (grasp left shot11)
22.560: (grasp left shot3)
22.560: (grasp right shot12)
22.560: (grasp right shot11)
22.560: (grasp right shot3)
22.560: (grasp right shot5)
22.732: (grasp right shot15)
22.732: (grasp left shot15)
22.742: (grasp right shot8)
22.742: (grasp left shot8)
22.780: (grasp left shot2)
22.780: (grasp left shot4)
22.780: (grasp right shot2)
22.780: (grasp right shot9)
22.780: (grasp left shot9)
22.780: (grasp right shot4)
22.794: (grasp right shot7)
22.794: (grasp left shot7)
22.828: (grasp right shot9)
22.828: (grasp right shot4)
22.828: (grasp right shot2)
22.828: (grasp left shot9)
22.828: (grasp left shot4)
22.828: (grasp left shot2)
23.146: (leave right shaker1)
23.146: (leave right shaker1)
23.146: (leave right shaker1)
23.146: (leave left shaker1)
23.146: (leave left shaker1)
23.146: (leave left shaker1)
23.146: (leave right shaker1)
23.146: (leave left shaker1)
23.228: (leave right shaker1)
23.228: (leave right shaker1)
23.228: (leave left shaker1)
23.228: (leave right shaker1)
23.228: (leave left shaker1)
23.228: (leave left shaker1)
23.411: (leave right shaker1)
23.412: (leave right shaker1)
23.412: (leave left shaker1)
23.412: (leave right shaker1)
