/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
11.687: (leave left shot6)
11.687: (leave right shot6)
11.687: (leave left shot6)
10.541: (clean-shot shot3 ingredient3 left right)
10.541: (clean-shot shot7 ingredient3 right left)
10.541: (clean-shot shot1 ingredient3 right left)
10.541: (clean-shot shot8 ingredient3 right left)
10.541: (clean-shot shot4 ingredient3 left right)
10.541: (clean-shot shot1 ingredient3 left right)
10.541: (clean-shot shot8 ingredient3 left right)
10.541: (clean-shot shot8 ingredient3 right left)
10.541: (clean-shot shot8 ingredient3 right left)
10.541: (clean-shot shot4 ingredient3 left right)
10.541: (clean-shot shot8 ingredient3 left right)
10.541: (clean-shot shot3 ingredient3 right left)
10.541: (clean-shot shot1 ingredient3 right left)
10.541: (clean-shot shot7 ingredient3 left right)
10.541: (clean-shot shot1 ingredient3 right left)
10.541: (clean-shot shot4 ingredient3 right left)
10.541: (clean-shot shot3 ingredient3 right left)
10.541: (clean-shot shot8 ingredient3 right left)
10.541: (clean-shot shot3 ingredient3 right left)
10.541: (clean-shot shot7 ingredient3 right left)
10.541: (clean-shot shot4 ingredient3 right left)
10.541: (clean-shot shot1 ingredient3 left right)
10.542: (clean-shot shot1 ingredient3 left right)
10.542: (clean-shot shot4 ingredient3 left right)
10.542: (clean-shot shot10 ingredient3 left right)
10.542: (clean-shot shot1 ingredient3 right left)
10.542: (clean-shot shot7 ingredient3 right left)
10.542: (clean-shot shot4 ingredient3 right left)
10.542: (clean-shot shot10 ingredient3 right left)
10.542: (clean-shot shot1 ingredient3 right left)
10.542: (clean-shot shot8 ingredient3 right left)
10.542: (clean-shot shot3 ingredient3 left right)
10.542: (clean-shot shot7 ingredient3 left right)
10.542: (clean-shot shot4 ingredient3 right left)
10.542: (clean-shot shot10 ingredient3 right left)
10.542: (clean-shot shot7 ingredient3 right left)
10.542: (clean-shot shot1 ingredient3 left right)
10.542: (clean-shot shot7 ingredient3 left right)
10.542: (clean-shot shot7 ingredient3 right left)
10.542: (clean-shot shot7 ingredient3 right left)
9.637: (leave right shot4)
9.637: (leave left shot7)
9.637: (leave right shot10)
9.637: (leave right shot10)
9.637: (leave right shot7)
9.637: (leave right shot7)
9.637: (leave right shot4)
9.637: (leave left shot3)
9.637: (leave right shot1)
9.637: (leave right shot8)
9.638: (leave left shot10)
9.638: (leave right shot1)
9.638: (leave left shot1)
9.638: (leave left shot4)
9.638: (leave left shot7)
9.638: (leave right shot7)
9.638: (leave right shot7)
9.638: (leave left shot1)
9.638: (leave left shot1)
9.638: (leave right shot7)
9.638: (leave right shot4)
9.638: (leave right shot8)
9.638: (leave right shot3)
9.638: (leave right shot4)
9.638: (leave right shot1)
9.638: (leave right shot3)
9.638: (leave left shot7)
9.639: (leave right shot1)
9.639: (leave right shot7)
9.639: (leave right shot8)
9.639: (leave left shot3)
9.639: (leave left shot8)
9.639: (leave left shot4)
9.639: (leave left shot1)
9.639: (leave right shot8)
9.639: (leave left shot8)
9.639: (leave right shot8)
9.639: (leave right shot1)
9.639: (leave right shot3)
9.639: (leave left shot4)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
8.799: (grasp right shaker1)
8.799: (grasp left shaker1)
8.799: (grasp right shaker1)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp left shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
10.361: (grasp right shot9)
10.361: (grasp left shot9)
10.361: (grasp right shot9)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
6.384: (shake cocktail1 ingredient3 ingredient2 shaker1 left right)
6.385: (shake cocktail1 ingredient3 ingredient2 shaker1 right left)
9.608: (grasp left shot2)
9.608: (grasp left shot5)
9.608: (grasp left shot2)
9.608: (grasp right shot5)
9.608: (grasp left shot2)
9.608: (grasp right shot2)
9.608: (grasp right shot5)
9.608: (grasp right shot2)
9.608: (grasp left shot5)
9.608: (grasp left shot5)
9.608: (grasp right shot2)
9.608: (grasp right shot5)
9.608: (grasp right shot5)
9.609: (grasp right shot2)
9.609: (grasp right shot2)
9.609: (grasp right shot5)
9.609: (grasp right shot5)
9.609: (grasp right shot2)
9.609: (grasp left shot5)
9.609: (grasp left shot2)
5.358: (grasp right shot6)
5.358: (grasp right shot6)
5.358: (grasp right shot6)
5.358: (grasp left shot6)
5.358: (grasp right shot6)
5.358: (grasp left shot6)
5.358: (grasp left shot6)
5.358: (grasp left shot6)
5.358: (grasp right shot11)
5.358: (grasp right shot6)
5.358: (grasp left shot11)
5.358: (grasp right shot6)
5.358: (grasp right shot6)
5.358: (grasp left shot6)
5.358: (grasp left shot6)
5.358: (grasp left shot6)
5.358: (grasp right shot6)
5.358: (grasp left shot6)
5.358: (grasp left shot6)
5.358: (grasp right shot6)
6.904: (grasp left shot10)
6.904: (grasp left shot3)
6.904: (grasp left shot4)
6.904: (grasp left shot1)
6.904: (grasp left shot1)
6.904: (grasp left shot8)
6.904: (grasp left shot4)
6.904: (grasp left shot7)
6.904: (grasp right shot10)
6.904: (grasp right shot10)
6.904: (grasp right shot4)
6.904: (grasp right shot3)
6.904: (grasp left shot7)
6.904: (grasp right shot8)
6.904: (grasp left shot10)
6.904: (grasp left shot4)
6.904: (grasp left shot3)
6.904: (grasp left shot3)
6.904: (grasp left shot4)
6.904: (grasp right shot7)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave left shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
6.378: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave right shaker1)
7.877: (leave left shaker1)
7.070: (grasp left shot8)
7.070: (grasp left shot10)
7.070: (grasp left shot7)
7.070: (grasp left shot4)
7.070: (grasp left shot10)
7.070: (grasp left shot1)
7.070: (grasp right shot4)
7.070: (grasp right shot3)
7.070: (grasp left shot7)
7.070: (grasp right shot10)
7.070: (grasp right shot8)
7.070: (grasp right shot7)
7.070: (grasp right shot4)
7.070: (grasp right shot3)
7.070: (grasp right shot1)
7.070: (grasp right shot1)
7.070: (grasp right shot3)
7.070: (grasp right shot6)
7.070: (grasp right shot8)
7.070: (grasp right shot7)
7.070: (grasp left shot6)
7.070: (grasp right shot6)
7.070: (grasp right shot6)
7.070: (grasp left shot4)
7.070: (grasp left shot3)
7.070: (grasp left shot8)
7.070: (grasp left shot10)
7.070: (grasp left shot8)
7.070: (grasp left shot7)
7.070: (grasp left shot4)
7.070: (grasp left shot1)
7.070: (grasp left shot6)
7.070: (grasp right shot6)
7.071: (grasp left shot1)
7.071: (grasp left shot7)
7.071: (grasp left shot3)
7.071: (grasp left shot4)
7.071: (grasp left shot1)
7.071: (grasp right shot8)
7.071: (grasp right shot1)
7.877: (leave right shot6)
7.877: (leave right shot6)
7.877: (leave left shot6)
7.877: (leave left shot6)
7.877: (leave left shot6)
7.877: (leave left shot6)
7.877: (leave left shot6)
7.877: (leave right shot6)
7.878: (leave left shot6)
7.878: (leave left shot6)
7.878: (leave left shot6)
7.878: (leave left shot6)
7.878: (leave right shot6)
7.878: (leave left shot6)
7.878: (leave right shot11)
7.878: (leave right shot6)
7.878: (leave right shot11)
7.878: (leave right shot11)
7.878: (leave right shot11)
7.878: (leave right shot6)
inf: (leave right shot6)
inf: (leave right shot8)
inf: (leave right shot6)
inf: (leave right shot6)
inf: (leave left shot10)
inf: (leave left shot3)
inf: (leave left shot8)
inf: (leave left shot4)
inf: (leave left shot4)
inf: (leave right shot6)
inf: (leave left shot8)
inf: (leave right shot6)
inf: (leave left shot7)
inf: (leave right shot6)
inf: (leave left shot1)
inf: (leave left shot6)
inf: (leave right shot10)
inf: (leave left shot1)
inf: (leave right shot6)
inf: (leave left shot7)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp right shaker1)
7.268: (leave left shot10)
7.268: (leave left shot1)
7.268: (leave left shot8)
7.268: (leave right shot7)
7.268: (leave left shot10)
7.268: (leave left shot7)
7.268: (leave left shot7)
7.268: (leave left shot4)
7.268: (leave right shot3)
7.268: (leave right shot8)
7.268: (leave right shot8)
7.268: (leave right shot7)
7.268: (leave right shot1)
7.268: (leave right shot1)
7.268: (leave left shot8)
7.268: (leave right shot3)
7.268: (leave left shot1)
7.268: (leave right shot1)
7.268: (leave left shot1)
7.268: (leave right shot4)
7.877: (grasp right shot3)
7.877: (grasp right shot1)
7.877: (grasp right shot4)
7.877: (grasp right shot4)
7.877: (grasp left shot8)
7.877: (grasp right shot8)
7.877: (grasp right shot10)
7.877: (grasp right shot7)
7.877: (grasp right shot7)
7.877: (grasp right shot10)
7.877: (grasp left shot3)
7.877: (grasp left shot1)
7.877: (grasp left shot4)
7.877: (grasp left shot8)
7.877: (grasp left shot7)
7.877: (grasp right shot1)
7.877: (grasp left shot3)
7.877: (grasp left shot1)
8.066: (grasp right shot5)
8.066: (grasp right shot2)
8.066: (grasp right shot5)
8.066: (grasp left shot5)
8.066: (grasp right shot2)
8.066: (grasp left shot2)
8.066: (grasp right shot5)
8.066: (grasp right shot2)
8.066: (grasp left shot5)
8.066: (grasp left shot2)
8.066: (grasp right shot5)
8.066: (grasp right shot2)
8.066: (grasp left shot5)
8.066: (grasp left shot2)
8.066: (grasp left shot2)
8.066: (grasp right shot5)
8.066: (grasp right shot2)
8.066: (grasp left shot5)
8.066: (grasp right shot2)
8.066: (grasp right shot5)
8.066: (grasp left shot5)
8.066: (grasp left shot2)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.904: (grasp left shaker1)
6.904: (grasp left shaker1)
6.904: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
6.905: (grasp right shaker1)
6.905: (grasp left shaker1)
6.905: (grasp left shaker1)
7.070: (grasp right shot6)
7.070: (grasp left shot6)
7.070: (grasp right shot6)
7.070: (grasp right shot6)
7.070: (grasp right shot6)
7.070: (grasp right shot6)
7.071: (grasp right shot6)
7.071: (grasp right shot6)
7.071: (grasp left shot11)
7.071: (grasp right shot6)
7.071: (grasp left shot11)
7.071: (grasp left shot6)
7.071: (grasp left shot6)
7.071: (grasp left shot6)
7.071: (grasp left shot11)
7.071: (grasp left shot6)
7.071: (grasp left shot6)
7.071: (grasp left shot11)
7.203: (grasp left shot6)
7.203: (grasp left shot6)
7.203: (grasp left shot6)
7.203: (grasp right shot6)
8.483: (empty-shot right shot5 ingredient8)
8.483: (empty-shot right shot5 ingredient8)
8.483: (empty-shot left shot5 ingredient8)
8.483: (empty-shot right shot2 ingredient8)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker right shaker1 cocktail1 l2 l0)
19.467: (empty-shaker left shaker1 cocktail1 l2 l0)
25.830: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot3 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l2 l1)
25.831: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
8.840: (leave left shot6)
8.840: (leave left shot6)
8.840: (leave right shot6)
8.840: (leave left shot6)
9.727: (leave right shot5)
9.727: (leave left shot5)
9.727: (leave right shot5)
9.727: (leave right shot2)
18.801: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.801: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot4 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot10 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot4 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot3 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l1 l0)
18.802: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
8.019: (grasp right shaker1)
8.019: (grasp left shaker1)
8.019: (grasp left shaker1)
8.019: (grasp left shaker1)
8.756: (fill-shot shot6 ingredient7 left right dispenser7)
8.756: (fill-shot shot6 ingredient7 left right dispenser7)
8.756: (fill-shot shot6 ingredient7 right left dispenser7)
8.756: (fill-shot shot6 ingredient7 left right dispenser7)
8.823: (grasp right shaker1)
8.823: (grasp right shaker1)
8.823: (grasp left shaker1)
8.823: (grasp right shaker1)
8.845: (clean-shot shot5 ingredient8 right left)
8.845: (clean-shot shot5 ingredient8 left right)
8.845: (clean-shot shot5 ingredient8 right left)
8.845: (clean-shot shot2 ingredient8 right left)
9.613: (grasp left shot8)
9.613: (grasp left shot7)
9.613: (grasp left shot1)
9.613: (grasp left shot10)
9.613: (grasp left shot3)
9.613: (grasp left shot4)
9.613: (grasp left shot8)
9.613: (grasp right shot4)
9.613: (grasp right shot10)
9.613: (grasp right shot8)
9.613: (grasp right shot3)
9.613: (grasp left shot1)
9.613: (grasp left shot7)
9.613: (grasp left shot10)
9.613: (grasp left shot8)
9.613: (grasp left shot10)
9.737: (grasp left shot11)
9.737: (grasp right shot11)
9.737: (grasp left shot11)
9.737: (grasp left shot11)
9.841: (grasp left shot9)
9.841: (grasp left shot9)
9.841: (grasp right shot9)
9.841: (grasp left shot9)
7.289: (grasp right shot2)
7.289: (grasp right shot5)
7.289: (grasp right shot5)
7.289: (grasp left shot5)
7.559: (grasp right shaker1)
7.559: (grasp left shaker1)
7.559: (grasp right shaker1)
7.559: (grasp right shaker1)
7.790: (grasp right shot6)
7.790: (grasp left shot6)
7.790: (grasp left shot6)
7.790: (grasp left shot6)
7.849: (leave left shot6)
7.849: (leave left shot6)
7.849: (leave left shot6)
7.849: (leave right shot6)
7.998: (grasp right shaker1)
7.998: (grasp left shaker1)
7.999: (grasp left shaker1)
7.999: (grasp left shaker1)
9.245: (grasp right shot10)
9.245: (grasp left shot3)
9.245: (grasp left shot4)
9.245: (grasp left shot8)
9.245: (grasp right shot10)
9.245: (grasp right shot8)
9.245: (grasp right shot1)
9.245: (grasp right shot7)
9.245: (grasp left shot10)
9.245: (grasp right shot8)
9.245: (grasp right shot4)
9.245: (grasp right shot3)
9.245: (grasp right shot1)
9.245: (grasp right shot10)
9.245: (grasp right shot8)
9.245: (grasp right shot7)
9.401: (grasp right shot2)
9.401: (grasp left shot2)
9.401: (grasp right shot5)
9.401: (grasp right shot2)
6.393: (grasp right shot2)
6.393: (leave left shot6)
6.393: (leave left shot6)
6.393: (leave left shot6)
6.393: (leave right shot6)
6.393: (grasp left shot2)
6.393: (grasp left shot5)
6.393: (grasp right shot5)
6.393: (grasp right shot5)
6.393: (grasp left shot5)
6.766: (grasp right shaker1)
6.766: (leave left shot6)
6.766: (leave right shot6)
6.766: (leave left shot6)
6.767: (leave left shot6)
6.767: (grasp left shaker1)
6.767: (grasp right shaker1)
6.767: (grasp left shaker1)
6.767: (grasp left shaker1)
6.767: (grasp right shaker1)
8.301: (leave right shot6)
8.301: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave right shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave left shot6)
8.302: (leave right shot6)
8.302: (leave right shot6)
8.302: (leave left shot6)
8.302: (grasp right shot8)
8.302: (grasp right shot10)
8.302: (grasp left shot8)
8.302: (grasp right shot1)
5.399: (grasp right shot2)
5.399: (grasp right shot5)
5.399: (grasp left shot5)
5.399: (grasp right shaker1)
5.399: (grasp left shaker1)
5.399: (grasp left shaker1)
5.399: (grasp left shaker1)
5.399: (grasp right shaker1)
5.399: (grasp left shot2)
5.399: (grasp left shot5)
5.399: (grasp right shot5)
5.399: (grasp right shaker1)
6.226: (clean-shot shot5 ingredient8 right left)
6.226: (clean-shot shot5 ingredient8 right left)
6.226: (clean-shot shot5 ingredient8 left right)
6.226: (clean-shot shot2 ingredient8 right left)
6.226: (clean-shot shot5 ingredient8 left right)
6.226: (clean-shot shot2 ingredient8 left right)
7.003: (grasp left shot2)
7.003: (grasp left shot2)
7.003: (grasp left shot2)
7.003: (grasp left shot5)
7.003: (grasp right shot5)
7.003: (grasp right shot5)
7.003: (grasp left shot5)
7.003: (grasp left shot2)
7.003: (grasp left shot5)
7.003: (grasp left shot5)
7.003: (grasp right shot2)
7.003: (grasp left shot5)
7.003: (grasp left shot5)
7.003: (grasp right shot5)
7.003: (grasp left shot5)
7.004: (grasp left shot5)
7.004: (grasp right shot5)
7.004: (grasp right shot10)
7.004: (grasp right shot4)
7.004: (grasp right shot8)
7.004: (grasp right shot3)
7.004: (grasp left shot10)
5.195: (grasp right shaker1)
5.195: (grasp right shaker1)
5.195: (grasp left shaker1)
5.195: (grasp left shaker1)
5.195: (grasp left shaker1)
5.195: (grasp right shaker1)
7.029: (grasp right shot1)
7.029: (grasp right shot8)
7.029: (grasp right shot10)
7.029: (grasp right shot7)
7.029: (grasp right shot7)
7.029: (grasp right shot1)
7.029: (grasp left shot10)
7.029: (grasp right shot10)
7.029: (grasp right shot8)
7.029: (grasp left shot1)
7.029: (grasp left shot8)
7.029: (grasp left shot7)
7.029: (grasp left shot10)
7.029: (grasp left shot8)
7.029: (grasp left shot7)
7.029: (grasp left shot1)
7.029: (grasp left shot3)
7.029: (grasp left shot4)
7.029: (grasp left shot8)
7.029: (grasp left shot10)
7.029: (grasp right shot3)
7.029: (grasp right shot4)
7.029: (grasp right shot8)
7.029: (grasp right shot10)
7.127: (grasp right shot11)
7.127: (grasp right shot6)
7.127: (grasp right shot11)
7.127: (grasp right shot6)
7.127: (grasp left shot11)
7.128: (grasp left shot6)
7.128: (grasp left shot11)
7.128: (grasp left shot6)
7.128: (grasp right shot6)
7.128: (grasp left shot6)
6.600: (leave right shot2)
6.600: (leave left shot2)
6.600: (leave left shot5)
6.600: (leave left shot5)
6.600: (leave right shot5)
6.600: (leave right shot5)
7.793: (leave left shot5)
7.793: (leave right shot5)
7.793: (leave left shot2)
7.793: (leave left shot2)
7.793: (leave right shot2)
7.793: (leave right shot2)
7.793: (leave right shot2)
7.793: (leave left shot5)
7.793: (leave right shot5)
7.793: (leave left shot2)
7.793: (leave right shot5)
7.793: (leave right shot5)
7.793: (leave right shot5)
7.793: (leave left shot5)
7.793: (leave left shot5)
7.793: (leave right shot5)
7.793: (leave right shot5)
7.793: (leave right shot5)
7.793: (leave left shot5)
7.793: (leave left shot5)
7.793: (leave left shot5)
7.793: (leave left shot2)
7.793: (leave right shot2)
7.793: (leave left shot5)
7.878: (leave left shot2)
7.878: (leave left shot2)
7.878: (leave right shot5)
7.878: (leave right shot5)
7.878: (leave left shot5)
7.878: (leave right shot2)
7.878: (leave left shot5)
7.878: (leave right shot2)
7.878: (leave left shot5)
7.878: (leave right shot5)
6.756: (grasp right shaker1)
6.756: (grasp right shaker1)
6.756: (grasp right shaker1)
6.756: (grasp left shaker1)
6.756: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shot4)
6.757: (grasp right shot3)
6.757: (grasp right shaker1)
6.757: (grasp left shaker1)
6.757: (grasp right shaker1)
6.757: (grasp right shot10)
6.757: (grasp left shot1)
6.757: (grasp right shot8)
6.757: (grasp left shot8)
6.757: (grasp left shot7)
6.757: (grasp left shaker1)
6.757: (grasp left shot4)
