/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.907: (grasp left shot10)
13.835: (fill-shot shot10 ingredient5 right left dispenser5)
13.835: (fill-shot shot10 ingredient5 left right dispenser5)
15.219: (grasp left shot10)
15.219: (grasp right shot10)
15.834: (grasp left shot13)
15.834: (grasp left shot12)
15.834: (grasp left shot5)
15.834: (grasp left shot8)
15.834: (grasp right shot5)
15.834: (grasp right shot8)
15.834: (grasp right shot13)
15.834: (grasp right shot12)
15.857: (grasp left shaker1)
15.857: (grasp right shaker1)
15.871: (grasp left shot11)
15.871: (grasp right shot11)
15.891: (grasp right shot2)
15.891: (grasp left shot4)
15.891: (grasp right shot3)
15.891: (grasp left shot9)
15.891: (grasp right shot6)
15.891: (grasp right shot4)
15.891: (grasp left shot3)
15.891: (grasp right shot7)
15.891: (grasp left shot1)
15.891: (grasp left shot2)
15.891: (grasp left shot6)
15.891: (grasp right shot1)
15.891: (grasp right shot9)
15.891: (grasp left shot7)
16.037: (empty-shot right shot5 ingredient1)
16.037: (empty-shot right shot13 ingredient6)
16.037: (empty-shot right shot12 ingredient1)
16.037: (empty-shot right shot8 ingredient6)
16.037: (empty-shot left shot12 ingredient1)
16.037: (empty-shot left shot13 ingredient6)
16.037: (empty-shot left shot8 ingredient6)
16.037: (empty-shot left shot5 ingredient1)
16.161: (empty-shot right shot11 ingredient3)
16.161: (empty-shot left shot11 ingredient3)
12.914: (grasp right shaker1)
12.914: (grasp left shaker1)
13.165: (fill-shot shot10 ingredient5 right left dispenser5)
13.165: (fill-shot shot10 ingredient5 left right dispenser5)
13.737: (grasp left shot14)
13.737: (grasp right shot14)
13.799: (grasp right shot6)
13.799: (grasp right shot7)
13.799: (grasp right shot4)
13.799: (grasp right shot3)
13.799: (grasp right shot9)
13.799: (grasp right shot1)
13.799: (grasp right shot2)
13.799: (grasp left shot1)
13.799: (grasp left shot4)
13.799: (grasp left shot3)
13.799: (grasp left shot2)
13.799: (grasp left shot6)
13.799: (grasp left shot7)
13.799: (grasp left shot9)
14.735: (grasp left shot13)
14.735: (grasp left shot12)
14.735: (grasp left shot8)
14.735: (grasp left shot5)
14.735: (grasp right shot5)
14.736: (grasp right shot12)
14.736: (grasp right shot8)
14.736: (grasp right shot13)
14.757: (grasp left shot11)
14.757: (grasp right shot11)
15.154: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 right l1 l2)
15.154: (pour-shot-to-used-shaker shot10 ingredient5 shaker1 left l1 l2)
15.394: (empty-shot left shot10 ingredient5)
15.394: (empty-shot right shot10 ingredient5)
15.916: (grasp left shot13)
15.916: (grasp left shot12)
15.916: (grasp left shot5)
15.916: (grasp right shot13)
15.916: (grasp left shot8)
15.916: (grasp right shot12)
12.959: (grasp left shaker1)
12.959: (grasp right shaker1)
13.548: (grasp right shot14)
13.548: (grasp left shot14)
13.632: (leave left shot10)
13.632: (leave right shot10)
13.716: (leave left shot10)
13.716: (leave right shot10)
13.817: (grasp right shot2)
13.817: (grasp right shot3)
13.817: (grasp right shot4)
13.817: (grasp right shot1)
13.817: (grasp right shot6)
13.817: (grasp left shot7)
13.817: (grasp left shot1)
13.817: (grasp left shot9)
13.817: (grasp right shot7)
13.817: (grasp left shot6)
13.817: (grasp left shot3)
13.817: (grasp left shot2)
13.817: (grasp right shot9)
13.817: (grasp left shot4)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave right shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.063: (leave left shot10)
14.079: (grasp left shot5)
14.079: (grasp left shot12)
14.079: (grasp left shot8)
14.079: (grasp left shot13)
13.050: (grasp right shot14)
13.050: (grasp left shot14)
13.596: (refill-shot shot14 ingredient2 left right dispenser2)
13.596: (leave left shot10)
13.596: (refill-shot shot14 ingredient2 right left dispenser2)
13.596: (leave right shot10)
14.092: (leave left shot10)
14.092: (leave left shot10)
14.092: (leave left shot10)
14.092: (leave right shot10)
14.092: (leave left shot10)
14.092: (leave right shot10)
14.092: (leave right shot10)
14.092: (leave left shot10)
14.092: (leave right shot10)
14.092: (leave right shot10)
14.092: (leave right shot10)
14.092: (leave right shot10)
14.092: (leave left shot10)
14.092: (leave left shot10)
14.304: (grasp left shot9)
14.304: (grasp right shot9)
14.304: (grasp right shot7)
14.304: (grasp right shot4)
14.304: (grasp right shot3)
14.304: (grasp right shot2)
14.304: (grasp right shot6)
14.304: (grasp right shot1)
14.305: (grasp left shot6)
14.305: (grasp left shot7)
14.305: (grasp left shot4)
14.305: (grasp left shot1)
14.305: (grasp left shot3)
14.305: (grasp left shot2)
14.389: (fill-shot shot2 ingredient5 left right dispenser5)
14.389: (fill-shot shot9 ingredient5 left right dispenser5)
14.389: (fill-shot shot3 ingredient5 left right dispenser5)
14.389: (fill-shot shot4 ingredient5 left right dispenser5)
14.389: (fill-shot shot1 ingredient5 left right dispenser5)
14.389: (fill-shot shot7 ingredient5 right left dispenser5)
12.353: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
12.353: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
12.353: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
12.353: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
12.353: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
12.353: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
13.937: (refill-shot shot14 ingredient2 left right dispenser2)
13.937: (refill-shot shot14 ingredient2 right left dispenser2)
14.098: (grasp right shaker1)
14.098: (grasp left shaker1)
14.228: (grasp right shot8)
14.228: (grasp left shot5)
14.228: (grasp left shot8)
14.228: (grasp left shot13)
14.228: (grasp right shot5)
14.228: (grasp left shot12)
14.228: (grasp right shot12)
14.228: (grasp right shot13)
14.253: (grasp left shot11)
14.253: (grasp right shot11)
14.386: (fill-shot shot9 ingredient5 right left dispenser5)
14.386: (fill-shot shot9 ingredient5 left right dispenser5)
14.386: (fill-shot shot1 ingredient5 left right dispenser5)
14.386: (fill-shot shot3 ingredient5 left right dispenser5)
14.387: (fill-shot shot1 ingredient5 right left dispenser5)
14.387: (fill-shot shot7 ingredient5 left right dispenser5)
14.387: (fill-shot shot6 ingredient5 left right dispenser5)
14.387: (fill-shot shot2 ingredient5 left right dispenser5)
14.387: (fill-shot shot4 ingredient5 right left dispenser5)
14.387: (fill-shot shot7 ingredient5 right left dispenser5)
14.387: (fill-shot shot4 ingredient5 left right dispenser5)
14.387: (fill-shot shot2 ingredient5 right left dispenser5)
14.387: (fill-shot shot6 ingredient5 right left dispenser5)
14.387: (fill-shot shot3 ingredient5 right left dispenser5)
14.508: (grasp left shot13)
14.508: (grasp left shot12)
14.508: (grasp left shot5)
14.508: (grasp left shot8)
14.508: (grasp right shot8)
14.508: (grasp right shot5)
12.357: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 left l1 l2)
12.357: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 left l1 l2)
12.357: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 right l1 l2)
12.357: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 right l1 l2)
12.358: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 left l1 l2)
12.358: (pour-shot-to-used-shaker shot4 ingredient5 shaker1 left l1 l2)
12.358: (pour-shot-to-used-shaker shot7 ingredient5 shaker1 right l1 l2)
12.358: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 left l1 l2)
12.358: (pour-shot-to-used-shaker shot2 ingredient5 shaker1 right l1 l2)
12.358: (pour-shot-to-used-shaker shot3 ingredient5 shaker1 right l1 l2)
12.358: (pour-shot-to-used-shaker shot6 ingredient5 shaker1 right l1 l2)
12.359: (pour-shot-to-used-shaker shot1 ingredient5 shaker1 left l1 l2)
12.359: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 left l1 l2)
12.359: (pour-shot-to-used-shaker shot9 ingredient5 shaker1 right l1 l2)
12.537: (grasp right shaker1)
12.537: (grasp right shaker1)
12.537: (grasp right shaker1)
12.538: (grasp left shaker1)
12.538: (grasp right shaker1)
12.538: (grasp right shaker1)
13.212: (clean-shot shot4 ingredient5 left right)
13.212: (clean-shot shot7 ingredient5 right left)
13.212: (clean-shot shot3 ingredient5 left right)
13.212: (clean-shot shot2 ingredient5 left right)
13.212: (clean-shot shot9 ingredient5 left right)
13.213: (clean-shot shot1 ingredient5 left right)
13.305: (grasp right shot5)
13.305: (grasp right shot13)
13.305: (grasp right shot5)
13.305: (grasp left shot12)
13.305: (grasp right shot8)
13.305: (grasp left shot13)
13.305: (grasp right shot13)
13.305: (grasp right shot12)
13.305: (grasp right shot5)
13.305: (grasp left shot8)
13.305: (grasp right shot13)
13.305: (grasp right shot8)
13.305: (grasp right shot12)
13.305: (grasp right shot12)
12.216: (grasp right shaker1)
12.216: (grasp right shaker1)
12.216: (grasp right shaker1)
12.216: (grasp right shaker1)
12.217: (grasp right shaker1)
12.217: (grasp left shaker1)
12.535: (grasp left shaker1)
12.535: (grasp right shaker1)
12.535: (grasp left shaker1)
12.535: (grasp right shaker1)
12.536: (grasp right shaker1)
12.536: (grasp left shaker1)
12.536: (grasp left shaker1)
12.536: (grasp right shaker1)
12.536: (grasp left shaker1)
12.536: (grasp left shaker1)
12.536: (grasp right shaker1)
12.536: (grasp right shaker1)
12.536: (grasp left shaker1)
12.536: (grasp right shaker1)
12.733: (grasp right shot14)
12.733: (grasp right shot14)
12.734: (grasp right shot14)
12.734: (grasp right shot14)
12.734: (grasp left shot14)
12.734: (grasp right shot14)
13.014: (clean-shot shot3 ingredient5 left right)
13.015: (clean-shot shot7 ingredient5 right left)
13.015: (clean-shot shot4 ingredient5 left right)
13.015: (clean-shot shot2 ingredient5 right left)
13.015: (clean-shot shot3 ingredient5 right left)
13.015: (clean-shot shot7 ingredient5 left right)
13.015: (clean-shot shot4 ingredient5 right left)
13.015: (clean-shot shot2 ingredient5 left right)
13.015: (clean-shot shot6 ingredient5 left right)
13.015: (clean-shot shot6 ingredient5 right left)
13.015: (clean-shot shot1 ingredient5 right left)
13.016: (clean-shot shot9 ingredient5 left right)
13.016: (clean-shot shot1 ingredient5 left right)
13.016: (clean-shot shot9 ingredient5 right left)
11.953: (leave left shot3)
11.953: (leave left shot2)
11.953: (leave right shot7)
11.953: (leave left shot4)
11.953: (leave left shot1)
11.953: (leave left shot9)
12.171: (grasp right shaker1)
12.171: (grasp right shaker1)
12.171: (grasp right shaker1)
12.171: (grasp right shaker1)
12.171: (grasp left shaker1)
12.171: (grasp left shaker1)
12.171: (grasp left shaker1)
12.171: (grasp left shaker1)
12.171: (grasp left shaker1)
12.172: (grasp right shaker1)
12.172: (grasp right shaker1)
12.172: (grasp left shaker1)
12.172: (grasp left shaker1)
12.172: (grasp right shaker1)
12.814: (leave right shot7)
12.814: (leave left shot4)
12.814: (leave left shot1)
12.814: (leave left shot3)
12.814: (leave left shot9)
12.814: (leave left shot2)
13.256: (fill-shot shot9 ingredient5 right left dispenser5)
13.256: (fill-shot shot1 ingredient5 left right dispenser5)
13.257: (fill-shot shot9 ingredient5 left right dispenser5)
13.257: (fill-shot shot3 ingredient5 left right dispenser5)
13.257: (fill-shot shot6 ingredient5 right left dispenser5)
13.257: (fill-shot shot4 ingredient5 right left dispenser5)
13.257: (fill-shot shot2 ingredient5 left right dispenser5)
13.257: (fill-shot shot6 ingredient5 left right dispenser5)
13.257: (fill-shot shot4 ingredient5 left right dispenser5)
13.257: (fill-shot shot7 ingredient5 right left dispenser5)
13.257: (fill-shot shot2 ingredient5 right left dispenser5)
13.257: (fill-shot shot1 ingredient5 right left dispenser5)
13.257: (fill-shot shot7 ingredient5 left right dispenser5)
13.258: (fill-shot shot3 ingredient5 right left dispenser5)
11.829: (grasp right shot14)
11.829: (grasp right shaker1)
11.829: (grasp left shaker1)
11.829: (grasp left shot14)
12.216: (grasp right shot9)
12.216: (grasp left shot7)
12.216: (grasp left shot6)
12.216: (grasp right shot1)
12.216: (grasp right shot3)
12.216: (grasp right shot4)
12.216: (grasp right shot2)
12.216: (grasp right shot6)
12.734: (grasp right shot3)
12.734: (grasp right shot2)
12.734: (grasp right shot1)
12.734: (grasp right shot9)
12.734: (grasp left shot6)
12.735: (grasp left shot7)
12.735: (grasp right shot6)
12.735: (grasp right shot4)
12.777: (leave right shot4)
12.777: (leave right shot6)
12.777: (leave left shot6)
12.777: (leave left shot2)
12.777: (leave right shot9)
12.777: (leave right shot1)
12.777: (leave right shot7)
12.777: (leave right shot2)
12.777: (leave right shot3)
12.777: (leave left shot7)
12.777: (leave left shot9)
12.777: (leave left shot3)
12.777: (leave left shot1)
12.777: (leave left shot4)
13.165: (grasp right shot13)
13.165: (grasp right shot12)
13.165: (grasp right shot8)
13.165: (grasp right shot5)
13.165: (grasp left shot12)
13.165: (grasp left shot13)
12.931: (grasp right shot14)
12.931: (grasp left shot14)
13.212: (leave left shot14)
13.212: (leave left shaker1)
13.212: (leave left shaker1)
13.212: (leave right shot14)
13.212: (leave right shot14)
13.212: (leave right shaker1)
13.212: (leave left shot14)
13.212: (leave left shaker1)
13.212: (leave left shaker1)
13.212: (leave left shot14)
13.212: (leave left shaker1)
13.212: (leave right shaker1)
13.213: (leave left shot14)
13.213: (leave left shot14)
13.213: (leave left shot14)
13.213: (leave left shaker1)
13.560: (leave left shaker1)
13.560: (leave right shaker1)
13.683: (grasp right shot10)
13.683: (grasp left shot10)
13.719: (grasp left shot12)
13.719: (grasp left shot13)
13.719: (grasp left shot8)
13.719: (grasp right shot13)
13.719: (grasp left shot5)
13.719: (grasp right shot12)
13.719: (grasp right shot8)
13.719: (grasp right shot5)
13.744: (grasp left shot11)
13.744: (grasp right shot11)
14.437: (leave left shot14)
14.437: (leave left shot14)
14.437: (leave left shot14)
14.437: (leave right shot14)
14.437: (leave left shot14)
14.437: (leave right shot14)
15.200: (empty-shot left shot13 ingredient6)
15.200: (empty-shot right shot8 ingredient6)
13.337: (fill-shot shot3 ingredient5 right left dispenser5)
13.337: (fill-shot shot9 ingredient5 right left dispenser5)
13.337: (fill-shot shot7 ingredient5 left right dispenser5)
13.337: (fill-shot shot1 ingredient5 right left dispenser5)
13.337: (fill-shot shot4 ingredient5 right left dispenser5)
13.338: (fill-shot shot2 ingredient5 right left dispenser5)
13.338: (fill-shot shot6 ingredient5 left right dispenser5)
13.338: (fill-shot shot6 ingredient5 right left dispenser5)
13.380: (fill-shot shot4 ingredient2 right left dispenser2)
13.380: (fill-shot shot6 ingredient2 left right dispenser2)
13.380: (fill-shot shot7 ingredient2 left right dispenser2)
13.380: (fill-shot shot3 ingredient2 right left dispenser2)
13.380: (fill-shot shot1 ingredient2 right left dispenser2)
13.380: (fill-shot shot9 ingredient2 right left dispenser2)
13.380: (fill-shot shot2 ingredient2 right left dispenser2)
13.380: (fill-shot shot6 ingredient2 right left dispenser2)
13.518: (fill-shot shot3 ingredient7 right left dispenser7)
13.518: (fill-shot shot3 ingredient4 right left dispenser4)
13.518: (fill-shot shot9 ingredient4 right left dispenser4)
13.518: (fill-shot shot1 ingredient7 right left dispenser7)
13.518: (fill-shot shot1 ingredient4 right left dispenser4)
13.518: (fill-shot shot4 ingredient7 right left dispenser7)
13.518: (fill-shot shot4 ingredient4 right left dispenser4)
13.518: (fill-shot shot7 ingredient7 left right dispenser7)
13.518: (fill-shot shot7 ingredient4 left right dispenser4)
13.518: (fill-shot shot6 ingredient7 left right dispenser7)
13.518: (fill-shot shot6 ingredient4 left right dispenser4)
13.518: (fill-shot shot6 ingredient4 right left dispenser4)
13.518: (fill-shot shot9 ingredient7 right left dispenser7)
13.518: (fill-shot shot6 ingredient7 right left dispenser7)
13.519: (fill-shot shot2 ingredient4 right left dispenser4)
13.519: (fill-shot shot2 ingredient7 right left dispenser7)
13.545: (fill-shot shot3 ingredient1 right left dispenser1)
13.545: (fill-shot shot3 ingredient6 right left dispenser6)
13.545: (fill-shot shot1 ingredient1 right left dispenser1)
13.545: (fill-shot shot1 ingredient6 right left dispenser6)
13.545: (fill-shot shot6 ingredient6 right left dispenser6)
13.545: (fill-shot shot6 ingredient1 right left dispenser1)
13.545: (fill-shot shot2 ingredient1 right left dispenser1)
13.545: (fill-shot shot2 ingredient6 right left dispenser6)
12.204: (empty-shot right shot6 ingredient7)
12.204: (empty-shot right shot6 ingredient4)
12.205: (empty-shot right shot9 ingredient7)
12.205: (empty-shot right shot2 ingredient7)
12.205: (empty-shot right shot2 ingredient4)
12.205: (empty-shot left shot6 ingredient7)
12.205: (empty-shot left shot6 ingredient4)
12.205: (empty-shot right shot4 ingredient4)
12.205: (empty-shot left shot7 ingredient7)
12.205: (empty-shot left shot7 ingredient4)
12.205: (empty-shot right shot4 ingredient7)
12.205: (empty-shot right shot1 ingredient7)
12.205: (empty-shot right shot9 ingredient4)
12.205: (empty-shot right shot3 ingredient4)
12.205: (empty-shot right shot1 ingredient4)
