/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.054: (grasp left shot10)
14.054: (grasp right shot3)
14.054: (grasp right shot2)
14.054: (grasp right shot1)
14.054: (grasp left shot11)
14.054: (grasp left shot2)
14.054: (grasp left shot7)
14.054: (grasp left shot1)
14.054: (grasp left shot3)
14.054: (grasp left shot8)
14.054: (grasp right shot8)
14.054: (grasp right shot10)
14.054: (grasp right shot7)
14.054: (grasp right shot11)
14.154: (grasp left shot9)
14.154: (grasp right shot9)
14.509: (grasp left shaker1)
14.509: (grasp right shaker1)
16.400: (empty-shot right shot4 ingredient10)
16.400: (empty-shot right shot5 ingredient10)
16.400: (empty-shot left shot5 ingredient10)
16.400: (empty-shot left shot4 ingredient10)
16.460: (empty-shot left shot6 ingredient7)
16.461: (empty-shot right shot6 ingredient7)
inf: (leave left shot12)
inf: (leave left shot12)
inf: (leave left shot10)
inf: (leave right shot12)
inf: (leave left shot4)
inf: (leave right shot12)
inf: (leave left shot2)
inf: (leave left shot5)
12.921: (grasp right shot4)
12.921: (grasp right shot5)
12.921: (grasp left shot4)
12.921: (grasp left shot5)
12.921: (leave left shot12)
12.921: (leave right shot12)
12.921: (leave right shot12)
12.921: (leave left shot12)
12.931: (leave right shot12)
12.931: (leave right shot12)
12.931: (leave left shot12)
12.931: (leave right shot12)
12.931: (leave left shot12)
12.931: (leave left shot12)
12.931: (leave left shot12)
12.931: (leave left shot12)
12.931: (leave right shot12)
12.931: (leave left shot12)
12.931: (leave left shot12)
12.931: (leave right shot12)
12.931: (leave right shot12)
12.931: (leave right shot12)
12.931: (grasp right shot3)
12.931: (grasp right shot10)
12.931: (grasp left shot10)
12.931: (grasp right shot2)
12.931: (grasp right shot1)
12.931: (grasp left shot1)
12.931: (grasp left shot8)
12.931: (grasp right shot7)
12.931: (grasp left shot11)
12.931: (grasp left shot2)
12.931: (grasp left shot7)
12.931: (grasp right shot8)
12.931: (grasp left shot3)
12.931: (grasp right shot11)
12.952: (grasp left shot6)
12.952: (grasp right shot6)
12.952: (leave right shot12)
12.952: (leave left shot12)
13.941: (grasp left shot6)
13.941: (grasp right shot6)
13.941: (grasp left shot6)
13.941: (grasp right shot6)
13.942: (grasp right shot4)
13.942: (grasp right shot5)
13.942: (grasp left shot4)
13.942: (grasp left shot5)
13.974: (grasp right shot4)
13.974: (grasp left shot5)
13.974: (grasp left shot4)
13.974: (grasp right shot5)
14.113: (grasp right shot4)
14.113: (grasp right shot5)
14.113: (grasp right shot4)
14.113: (grasp right shot5)
14.113: (grasp left shot4)
14.113: (grasp left shot5)
14.113: (grasp right shot4)
14.113: (grasp right shot4)
14.113: (grasp right shot5)
14.113: (grasp right shot5)
14.113: (grasp left shot5)
14.113: (grasp left shot4)
14.113: (grasp right shot11)
14.113: (grasp right shot10)
14.113: (grasp right shot5)
14.113: (grasp right shot4)
14.113: (grasp left shot8)
14.113: (grasp left shot2)
14.113: (grasp left shot3)
14.113: (grasp left shot1)
14.113: (grasp left shot11)
14.113: (grasp left shot10)
14.113: (grasp left shot1)
14.113: (grasp left shot2)
14.113: (grasp left shot7)
14.113: (grasp right shot7)
14.114: (grasp left shot11)
14.114: (grasp right shot4)
17.234: (empty-shot left shot4 ingredient10)
17.234: (empty-shot left shot5 ingredient10)
17.234: (empty-shot right shot4 ingredient10)
17.234: (empty-shot right shot5 ingredient10)
17.277: (empty-shot right shot6 ingredient7)
17.277: (empty-shot left shot6 ingredient7)
17.277: (empty-shot left shot6 ingredient7)
17.277: (empty-shot right shot6 ingredient7)
17.495: (empty-shot right shot4 ingredient10)
17.495: (empty-shot right shot4 ingredient10)
17.495: (empty-shot right shot4 ingredient10)
17.495: (empty-shot left shot5 ingredient10)
17.496: (empty-shot right shot5 ingredient10)
17.496: (empty-shot right shot5 ingredient10)
17.496: (empty-shot right shot4 ingredient10)
17.496: (empty-shot left shot5 ingredient10)
17.496: (empty-shot right shot5 ingredient10)
17.496: (empty-shot left shot4 ingredient10)
17.496: (empty-shot left shot5 ingredient10)
17.496: (empty-shot left shot5 ingredient10)
17.496: (empty-shot right shot4 ingredient10)
17.496: (empty-shot right shot5 ingredient10)
17.496: (empty-shot right shot4 ingredient10)
17.496: (empty-shot right shot4 ingredient10)
17.496: (empty-shot left shot4 ingredient10)
17.496: (empty-shot right shot5 ingredient10)
18.021: (empty-shot left shot4 ingredient10)
18.021: (empty-shot right shot5 ingredient10)
18.021: (empty-shot left shot5 ingredient10)
18.021: (empty-shot right shot4 ingredient10)
inf: (leave left shot4)
inf: (leave right shot10)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave left shot2)
inf: (leave right shot5)
inf: (leave left shot5)
inf: (leave right shot11)
inf: (leave left shot5)
inf: (leave right shot4)
15.654: (leave right shot4)
15.654: (leave left shot5)
15.654: (leave left shot5)
15.654: (leave left shot4)
15.654: (leave right shot5)
15.654: (leave right shot4)
15.654: (leave right shot5)
15.654: (leave left shot4)
15.654: (leave right shot4)
15.654: (leave right shot4)
15.654: (leave right shot4)
15.654: (leave right shot5)
15.654: (leave right shot4)
15.654: (leave left shot5)
15.654: (leave right shot4)
15.654: (leave right shot5)
15.654: (leave right shot5)
15.654: (leave left shot5)
15.785: (leave right shot5)
15.785: (leave right shot4)
15.785: (leave left shot4)
15.785: (leave left shot5)
15.903: (leave left shot6)
15.903: (leave left shot6)
15.903: (leave right shot6)
15.904: (leave right shot6)
16.072: (leave left shot5)
16.072: (leave right shot4)
16.072: (leave right shot5)
16.072: (leave left shot4)
16.072: (leave left shot7)
16.072: (leave left shot11)
16.072: (leave left shot11)
16.072: (leave left shot1)
16.072: (leave right shot11)
16.072: (leave right shot10)
16.072: (leave right shot2)
16.072: (leave left shot3)
16.072: (leave left shot7)
16.072: (leave right shot2)
14.937: (leave right shot5)
14.938: (leave right shot4)
14.938: (leave left shot5)
14.938: (leave left shot4)
14.938: (leave right shot6)
14.938: (leave right shot6)
14.938: (leave left shot6)
14.938: (leave left shot6)
14.938: (leave right shot7)
14.939: (leave left shot11)
14.939: (leave right shot11)
14.939: (leave left shot3)
14.939: (leave right shot11)
14.939: (leave left shot2)
14.939: (leave left shot3)
14.939: (leave left shot1)
14.939: (leave left shot1)
14.939: (leave right shot10)
14.939: (leave right shot2)
14.940: (leave left shot8)
14.940: (leave left shot7)
14.940: (leave left shot11)
14.940: (leave left shot10)
14.940: (leave left shot7)
14.940: (leave right shot2)
14.940: (leave left shot2)
14.967: (clean-shot shot5 ingredient10 right left)
14.967: (clean-shot shot5 ingredient10 left right)
14.967: (clean-shot shot4 ingredient10 left right)
14.967: (clean-shot shot4 ingredient10 right left)
15.093: (leave left shot4)
15.093: (leave left shot5)
15.093: (leave right shot4)
15.093: (leave right shot5)
15.656: (grasp left shaker1)
15.657: (grasp right shaker1)
15.657: (grasp right shaker1)
15.657: (grasp left shaker1)
15.692: (grasp right shaker1)
15.692: (grasp right shaker1)
14.448: (grasp right shaker1)
14.448: (grasp left shaker1)
14.448: (leave left shot5)
14.448: (leave right shot5)
14.448: (leave left shot4)
14.448: (leave right shot4)
14.472: (leave left shot6)
14.472: (leave left shot6)
14.472: (grasp left shaker1)
14.472: (grasp left shaker1)
14.472: (grasp right shaker1)
14.473: (grasp right shaker1)
14.502: (grasp left shot9)
14.502: (grasp right shot9)
14.520: (grasp right shot9)
14.520: (grasp right shot9)
14.520: (grasp left shot9)
14.520: (grasp left shot9)
14.551: (leave left shot5)
14.551: (leave left shot4)
14.552: (leave right shot4)
14.552: (leave right shot5)
15.654: (grasp right shot7)
15.654: (grasp right shot8)
15.654: (grasp right shot10)
15.654: (grasp right shot3)
15.654: (grasp left shot10)
15.654: (grasp right shot1)
15.654: (grasp right shot3)
15.654: (grasp right shot1)
15.654: (grasp left shot8)
15.654: (grasp right shot8)
15.716: (grasp right shot2)
15.716: (grasp left shot10)
15.716: (grasp left shot8)
15.716: (grasp right shot1)
15.716: (grasp left shot11)
15.716: (grasp right shot3)
15.716: (grasp right shot11)
15.716: (grasp right shot10)
13.299: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.299: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.299: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.299: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.331: (shake cocktail1 ingredient1 ingredient2 shaker1 right left)
13.331: (shake cocktail1 ingredient1 ingredient2 shaker1 left right)
13.986: (grasp right shot9)
13.986: (grasp left shot9)
13.986: (grasp left shot9)
13.986: (grasp right shot9)
14.393: (grasp right shaker1)
14.393: (grasp left shaker1)
14.393: (grasp right shaker1)
14.393: (grasp left shaker1)
15.086: (grasp right shot10)
15.086: (grasp right shot11)
15.086: (grasp right shot7)
15.086: (grasp right shot8)
15.086: (grasp right shot3)
15.087: (grasp left shot10)
15.087: (grasp right shot11)
15.087: (grasp right shot10)
15.087: (grasp left shot3)
15.087: (grasp left shot7)
15.087: (grasp left shot2)
15.087: (grasp left shot1)
15.087: (grasp right shot8)
15.087: (grasp left shot7)
15.087: (grasp left shot8)
15.087: (grasp left shot11)
15.087: (grasp left shot10)
15.087: (grasp left shot8)
15.087: (grasp left shot1)
15.087: (grasp left shot3)
15.087: (grasp left shot2)
15.087: (grasp right shot7)
15.087: (grasp right shot2)
15.087: (grasp right shot3)
15.087: (grasp right shot1)
15.087: (grasp right shot1)
12.309: (grasp left shot4)
12.309: (grasp right shot4)
12.309: (grasp right shot5)
12.309: (grasp left shot5)
12.392: (grasp left shot6)
12.392: (grasp right shot6)
12.663: (grasp left shot9)
12.663: (grasp left shot9)
12.663: (grasp right shot9)
12.664: (grasp right shot9)
12.696: (grasp left shot9)
12.696: (grasp right shot9)
13.797: (grasp left shot11)
13.797: (grasp left shot10)
13.797: (grasp left shot2)
13.797: (grasp left shot3)
13.797: (grasp left shot7)
13.797: (grasp left shot1)
13.797: (grasp left shot8)
13.797: (grasp left shot11)
13.797: (grasp left shot10)
13.797: (grasp right shot1)
13.797: (grasp right shot2)
13.797: (grasp right shot3)
13.797: (grasp left shot1)
13.797: (grasp left shot3)
13.797: (grasp left shot2)
13.797: (grasp left shot8)
13.797: (grasp right shot1)
13.797: (grasp right shot3)
13.797: (grasp right shot2)
13.797: (grasp right shot7)
13.797: (grasp left shot7)
13.797: (grasp right shot10)
13.797: (grasp right shot8)
13.797: (grasp right shot11)
13.797: (grasp right shot8)
13.797: (grasp right shot10)
13.797: (grasp right shot11)
13.797: (grasp right shot7)
12.956: (leave right shaker1)
12.956: (leave left shaker1)
12.956: (leave left shaker1)
12.956: (leave right shaker1)
12.993: (leave right shaker1)
12.993: (leave left shaker1)
12.998: (leave right shaker1)
12.998: (leave left shaker1)
12.998: (leave right shaker1)
12.998: (leave left shaker1)
13.082: (leave left shaker1)
13.082: (leave right shaker1)
14.722: (leave right shaker1)
14.722: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave left shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave left shaker1)
14.723: (leave left shaker1)
14.723: (leave left shaker1)
14.723: (leave left shaker1)
14.723: (leave left shaker1)
14.723: (leave left shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.723: (leave right shaker1)
14.724: (leave right shaker1)
14.724: (leave left shaker1)
14.724: (leave left shaker1)
14.724: (leave right shaker1)
14.724: (leave left shaker1)
14.724: (leave left shaker1)
14.724: (leave left shaker1)
14.726: (leave left shaker1)
14.726: (leave left shaker1)
11.972: (grasp right shot9)
11.973: (grasp right shot9)
11.973: (grasp left shot9)
11.973: (grasp left shot9)
11.973: (grasp right shot4)
11.973: (grasp right shot5)
11.973: (grasp left shot4)
11.973: (grasp left shot5)
12.054: (grasp right shot6)
12.054: (grasp right shot9)
12.054: (grasp left shot6)
12.054: (grasp left shot9)
12.366: (fill-shot shot9 ingredient1 left right dispenser1)
12.366: (fill-shot shot9 ingredient1 right left dispenser1)
12.366: (fill-shot shot9 ingredient1 left right dispenser1)
12.366: (fill-shot shot9 ingredient1 right left dispenser1)
12.415: (fill-shot shot9 ingredient1 left right dispenser1)
12.416: (fill-shot shot9 ingredient1 right left dispenser1)
12.930: (clean-shot shot5 ingredient10 left right)
12.931: (clean-shot shot4 ingredient10 right left)
12.931: (clean-shot shot4 ingredient10 left right)
12.931: (clean-shot shot5 ingredient10 right left)
13.046: (clean-shot shot6 ingredient7 left right)
13.047: (clean-shot shot6 ingredient7 right left)
13.571: (grasp left shot9)
13.571: (grasp left shot9)
13.571: (grasp left shot9)
13.571: (grasp left shot9)
13.571: (grasp left shot9)
13.571: (grasp right shot9)
13.571: (grasp right shot9)
13.572: (grasp right shot9)
13.572: (grasp right shot9)
13.572: (grasp right shot9)
13.572: (grasp right shot9)
13.572: (grasp left shot9)
13.572: (grasp right shot9)
13.573: (grasp left shot9)
13.573: (grasp left shot9)
13.573: (grasp left shot9)
10.988: (leave right shot9)
10.988: (leave left shot9)
10.988: (leave left shot9)
10.989: (leave right shot9)
11.019: (leave right shot9)
11.020: (leave left shot9)
11.414: (grasp left shot4)
11.414: (grasp right shot4)
11.414: (grasp right shot5)
11.414: (grasp left shot5)
11.508: (grasp right shot6)
11.508: (grasp left shot6)
11.733: (grasp left shaker1)
11.733: (grasp right shaker1)
11.733: (grasp right shaker1)
11.733: (grasp left shaker1)
11.782: (grasp right shaker1)
11.782: (grasp left shaker1)
11.883: (grasp left shot9)
11.883: (grasp right shot9)
11.883: (grasp left shot9)
11.883: (grasp right shot9)
12.028: (grasp right shot9)
12.029: (grasp left shot9)
12.453: (grasp left shot2)
12.453: (grasp left shot1)
12.453: (grasp right shot8)
12.453: (grasp right shot7)
12.453: (grasp right shot11)
12.453: (grasp left shot8)
12.453: (grasp right shot10)
12.453: (grasp left shot10)
12.453: (grasp left shot7)
12.453: (grasp left shot3)
12.453: (grasp right shot1)
12.453: (grasp right shot3)
12.453: (grasp right shot2)
12.453: (grasp right shot7)
12.453: (grasp left shot8)
12.453: (grasp right shot10)
10.016: (leave left shot9)
10.016: (leave right shot9)
10.016: (leave right shot9)
10.016: (leave left shot9)
10.016: (grasp left shot4)
10.016: (grasp right shot5)
10.016: (grasp left shot5)
10.017: (grasp right shot4)
10.108: (leave right shot9)
10.108: (leave left shot9)
10.108: (grasp right shot6)
10.109: (grasp left shot6)
10.147: (leave right shot9)
10.147: (leave left shot9)
10.147: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (leave left shot9)
10.148: (grasp left shaker1)
10.148: (grasp right shaker1)
10.148: (leave right shot9)
10.174: (leave left shot9)
10.174: (grasp left shaker1)
10.174: (leave right shot9)
10.174: (grasp right shaker1)
11.183: (grasp left shot7)
11.183: (grasp right shot8)
11.183: (grasp right shot7)
11.183: (grasp right shot8)
11.183: (grasp left shot8)
11.183: (grasp left shot10)
11.183: (grasp left shot1)
11.183: (grasp left shot2)
11.183: (grasp right shot11)
11.183: (grasp left shot3)
11.183: (grasp right shot10)
11.183: (grasp right shot10)
11.183: (grasp left shot11)
11.183: (grasp right shot7)
11.183: (grasp right shot3)
11.183: (grasp right shot11)
9.167: (grasp right shot4)
9.167: (grasp left shot5)
9.167: (grasp right shaker1)
9.167: (grasp right shaker1)
9.167: (grasp left shaker1)
9.167: (grasp left shaker1)
9.167: (grasp right shot5)
9.168: (grasp left shot4)
9.262: (grasp left shaker1)
9.262: (grasp right shaker1)
9.262: (grasp left shot6)
9.262: (grasp right shot6)
9.933: (clean-shot shot4 ingredient10 left right)
9.933: (clean-shot shot5 ingredient10 left right)
9.933: (clean-shot shot4 ingredient10 right left)
9.933: (clean-shot shot5 ingredient10 right left)
10.083: (clean-shot shot6 ingredient7 right left)
10.083: (clean-shot shot6 ingredient7 left right)
10.192: (grasp left shot5)
10.192: (grasp left shot4)
10.193: (grasp left shot4)
10.194: (grasp right shot4)
10.194: (grasp right shot3)
10.194: (grasp right shot8)
10.194: (grasp right shot7)
10.194: (grasp right shot2)
10.194: (grasp right shot1)
10.194: (grasp right shot7)
10.194: (grasp right shot1)
10.194: (grasp right shot10)
10.194: (grasp right shot11)
10.194: (grasp right shot2)
10.194: (grasp right shot8)
10.194: (grasp right shot3)
10.194: (grasp left shot10)
10.194: (grasp left shot11)
10.194: (grasp left shot8)
10.194: (grasp left shot1)
10.194: (grasp left shot8)
10.194: (grasp right shot11)
9.086: (grasp left shaker1)
9.086: (grasp right shaker1)
9.086: (grasp left shaker1)
9.086: (grasp right shaker1)
9.237: (grasp left shaker1)
9.238: (grasp right shaker1)
10.106: (grasp right shot7)
10.106: (grasp right shot3)
10.106: (grasp right shot11)
10.106: (grasp right shot10)
10.106: (grasp right shot8)
10.106: (grasp right shot2)
10.106: (grasp left shot1)
10.106: (grasp left shot2)
10.106: (grasp right shot11)
10.106: (grasp right shot10)
10.106: (grasp right shot7)
10.106: (grasp right shot8)
10.106: (grasp right shot1)
10.106: (grasp left shot3)
10.106: (grasp right shot1)
10.106: (grasp right shot2)
10.106: (grasp right shot3)
10.106: (grasp left shot7)
10.106: (grasp left shot8)
10.106: (grasp left shot10)
10.106: (grasp left shot3)
10.106: (grasp left shot1)
10.106: (grasp left shot2)
10.106: (grasp left shot7)
10.106: (grasp left shot8)
10.106: (grasp left shot11)
10.106: (grasp left shot10)
10.107: (grasp left shot11)
10.252: (grasp right shot7)
10.253: (grasp right shot3)
10.253: (grasp right shot2)
10.253: (grasp right shot1)
