/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.665: (grasp right shot3)
15.665: (grasp right shot12)
15.665: (grasp right shot10)
15.724: (grasp right shot4)
15.724: (grasp left shot4)
12.356: (fill-shot shot6 ingredient4 left right dispenser4)
12.357: (fill-shot shot6 ingredient4 right left dispenser4)
13.273: (grasp right shot3)
13.273: (grasp right shot8)
13.273: (grasp left shot12)
13.273: (grasp left shot3)
13.273: (grasp left shot8)
13.273: (grasp right shot12)
13.273: (grasp right shot10)
13.273: (grasp left shot10)
13.303: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.303: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.319: (grasp right shot4)
13.319: (grasp left shot4)
13.327: (grasp right shaker1)
13.327: (grasp left shaker1)
13.344: (grasp right shot14)
13.344: (grasp left shot14)
13.602: (grasp right shot11)
13.602: (grasp right shot13)
13.602: (grasp right shot9)
13.602: (grasp right shot7)
13.602: (grasp right shot2)
13.602: (grasp right shot5)
13.602: (grasp left shot5)
13.602: (grasp left shot1)
13.602: (grasp right shot1)
13.602: (grasp left shot2)
13.602: (grasp left shot7)
13.602: (grasp left shot9)
13.602: (grasp left shot11)
13.602: (grasp left shot13)
15.125: (fill-shot shot6 ingredient3 left right dispenser3)
15.125: (fill-shot shot6 ingredient3 right left dispenser3)
15.264: (empty-shot left shot6 ingredient4)
15.264: (empty-shot right shot6 ingredient4)
15.666: (grasp left shaker1)
15.666: (grasp right shaker1)
15.694: (grasp right shot12)
15.694: (grasp right shot10)
12.438: (leave left shot6)
12.438: (leave right shot6)
13.084: (clean-shot shot6 ingredient4 right left)
13.084: (clean-shot shot6 ingredient4 left right)
13.271: (grasp left shot10)
13.271: (grasp left shot12)
13.272: (grasp left shot8)
13.272: (grasp left shot3)
13.272: (grasp right shot12)
13.272: (grasp right shot8)
13.272: (grasp right shot10)
13.272: (grasp right shot3)
13.317: (grasp left shot4)
13.317: (grasp right shot4)
13.348: (grasp right shaker1)
13.348: (grasp left shaker1)
13.398: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 left l1 l2)
13.398: (pour-shot-to-used-shaker shot6 ingredient4 shaker1 right l1 l2)
13.474: (grasp left shot14)
13.474: (grasp right shot14)
13.588: (grasp left shot9)
13.588: (grasp left shot13)
13.588: (grasp left shot7)
13.588: (grasp left shot11)
13.588: (grasp right shot5)
13.588: (grasp right shot1)
13.588: (grasp left shot2)
13.588: (grasp left shot1)
13.588: (grasp right shot11)
13.588: (grasp right shot7)
13.588: (grasp right shot2)
13.588: (grasp right shot9)
13.588: (grasp left shot5)
13.588: (grasp right shot13)
13.882: (leave right shot6)
13.882: (leave left shot6)
13.882: (leave left shot6)
13.882: (leave left shot6)
13.882: (leave left shot6)
13.882: (leave right shot6)
12.118: (leave left shot6)
12.118: (leave right shot6)
12.500: (leave left shot6)
12.500: (leave right shot6)
13.176: (clean-shot shot6 ingredient4 left right)
13.176: (clean-shot shot6 ingredient4 right left)
13.238: (grasp left shot13)
13.238: (grasp right shot2)
13.238: (grasp right shot1)
13.238: (grasp left shot11)
13.238: (grasp left shot9)
13.238: (grasp left shot2)
13.238: (grasp left shot1)
13.238: (grasp right shot5)
13.238: (grasp right shot7)
13.238: (grasp left shot5)
13.238: (grasp left shot7)
13.238: (grasp right shot9)
13.238: (grasp right shot11)
13.238: (grasp right shot13)
13.258: (grasp left shot10)
13.258: (grasp left shot12)
13.258: (grasp left shot8)
13.258: (grasp left shot3)
13.258: (grasp right shot3)
13.258: (grasp right shot8)
13.258: (grasp right shot12)
13.258: (grasp right shot10)
13.289: (grasp left shot4)
13.289: (grasp right shot4)
13.452: (leave right shot6)
13.452: (leave left shot6)
13.643: (grasp right shaker1)
13.643: (grasp left shaker1)
13.820: (leave left shot6)
13.820: (leave right shot6)
13.820: (leave left shot6)
13.820: (leave left shot6)
13.820: (leave left shot6)
13.820: (leave left shot6)
12.180: (leave left shot6)
12.180: (leave right shot6)
12.939: (grasp left shot10)
12.939: (grasp left shot12)
12.939: (grasp right shot3)
12.939: (grasp left shot3)
12.939: (grasp left shot8)
12.939: (grasp right shot8)
12.939: (grasp right shot10)
12.939: (grasp right shot12)
12.945: (grasp right shot1)
12.945: (grasp right shot2)
12.945: (grasp left shot13)
12.945: (grasp left shot9)
12.945: (grasp left shot11)
12.945: (grasp left shot2)
12.945: (grasp left shot1)
12.945: (grasp left shot5)
12.945: (grasp right shot5)
12.945: (grasp left shot7)
12.945: (grasp right shot7)
12.945: (grasp right shot9)
12.946: (grasp right shot11)
12.946: (grasp right shot13)
12.968: (grasp right shot4)
12.968: (grasp left shot4)
13.320: (grasp left shot3)
13.321: (grasp right shot8)
13.321: (grasp right shot3)
13.321: (grasp left shot8)
13.321: (grasp left shot12)
13.321: (grasp left shot10)
13.321: (grasp right shot10)
13.321: (grasp right shot12)
13.337: (grasp right shot7)
13.337: (grasp right shot13)
13.337: (grasp right shot5)
13.337: (grasp right shot11)
13.337: (grasp right shot9)
13.337: (grasp right shot2)
12.969: (grasp left shot14)
12.969: (grasp right shot14)
13.002: (grasp left shot10)
13.002: (grasp right shot10)
13.002: (grasp left shot12)
13.002: (grasp left shot8)
13.002: (grasp left shot3)
13.002: (grasp right shot8)
13.002: (grasp right shot3)
13.002: (grasp right shot12)
13.032: (grasp right shot4)
13.032: (grasp left shot4)
13.037: (grasp left shot9)
13.037: (grasp left shot11)
13.037: (grasp right shot1)
13.037: (grasp left shot13)
13.038: (grasp right shot2)
13.038: (grasp right shot13)
13.038: (grasp left shot1)
13.038: (grasp left shot2)
13.038: (grasp left shot5)
13.038: (grasp left shot7)
13.038: (grasp right shot7)
13.038: (grasp right shot5)
13.038: (grasp right shot9)
13.038: (grasp right shot11)
13.598: (grasp left shaker1)
13.598: (grasp right shaker1)
13.997: (grasp left shot10)
13.997: (grasp left shot12)
13.997: (grasp left shot3)
13.997: (grasp left shot10)
13.997: (grasp left shot8)
13.997: (grasp left shot12)
13.997: (grasp left shot3)
13.997: (grasp right shot10)
13.997: (grasp right shot12)
13.997: (grasp right shot12)
13.997: (grasp right shot3)
13.997: (grasp left shot8)
13.103: (refill-shot shot14 ingredient3 left right dispenser3)
13.103: (refill-shot shot14 ingredient3 right left dispenser3)
13.642: (grasp left shot14)
13.642: (grasp right shot14)
13.642: (grasp left shot14)
13.642: (grasp right shot14)
13.642: (grasp left shot14)
13.642: (grasp left shot14)
13.642: (grasp right shot14)
13.642: (grasp right shot14)
13.642: (grasp right shot14)
13.643: (grasp right shot14)
13.643: (grasp left shot14)
13.643: (grasp right shot14)
13.643: (grasp left shot14)
13.643: (grasp left shot14)
13.643: (grasp left shot13)
13.643: (grasp left shot11)
13.643: (grasp right shot7)
13.643: (grasp right shot5)
13.643: (grasp right shot1)
13.643: (grasp right shot2)
13.643: (grasp right shot9)
13.643: (grasp left shot2)
13.643: (grasp right shot11)
13.643: (grasp left shot5)
13.643: (grasp right shot13)
13.643: (grasp left shot1)
13.643: (grasp left shot7)
13.643: (grasp left shot9)
13.812: (grasp left shot14)
13.812: (grasp left shot14)
13.813: (grasp left shot14)
13.813: (grasp right shot14)
13.813: (grasp right shot14)
13.813: (grasp right shot14)
13.813: (grasp left shot14)
13.813: (grasp right shot14)
13.813: (grasp right shot10)
13.813: (grasp right shot3)
12.188: (leave left shot14)
12.188: (leave right shot14)
13.930: (grasp left shot3)
13.930: (grasp left shot8)
13.930: (grasp right shot3)
13.930: (grasp right shot10)
13.930: (grasp right shot8)
13.930: (grasp left shot10)
13.930: (grasp right shot12)
13.930: (grasp left shot12)
13.960: (grasp left shot4)
13.960: (grasp right shot4)
14.056: (grasp right shot9)
14.056: (grasp right shot11)
14.056: (grasp right shot13)
14.056: (grasp right shot2)
14.056: (grasp right shot1)
14.056: (grasp right shot7)
14.056: (grasp right shot5)
14.056: (grasp left shot13)
14.056: (grasp left shot1)
14.056: (grasp left shot2)
14.056: (grasp left shot5)
14.056: (grasp left shot11)
14.056: (grasp left shot9)
14.056: (grasp left shot7)
14.159: (grasp right shot6)
14.159: (grasp left shot6)
14.526: (grasp right shaker1)
14.526: (grasp left shaker1)
16.382: (empty-shot left shot3 ingredient2)
16.382: (empty-shot left shot12 ingredient5)
16.382: (empty-shot left shot10 ingredient5)
16.382: (empty-shot left shot8 ingredient2)
16.382: (empty-shot right shot10 ingredient5)
16.382: (empty-shot right shot3 ingredient2)
16.382: (empty-shot right shot12 ingredient5)
16.382: (empty-shot right shot8 ingredient2)
inf: (leave left shot14)
inf: (leave right shot9)
12.929: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave left shot14)
12.930: (leave right shot14)
12.930: (leave right shot14)
12.930: (leave right shot14)
12.930: (grasp left shot9)
12.930: (grasp left shot13)
12.930: (grasp right shot1)
12.930: (grasp left shot11)
12.930: (grasp left shot7)
12.930: (grasp left shot1)
12.930: (grasp left shot5)
12.930: (grasp left shot2)
12.930: (grasp right shot13)
12.930: (grasp right shot2)
12.930: (grasp right shot5)
12.930: (grasp right shot7)
12.930: (leave right shot14)
12.930: (leave right shot14)
12.930: (leave right shot14)
12.930: (grasp right shot9)
12.930: (grasp right shot11)
12.930: (leave right shot14)
13.012: (leave left shot14)
13.012: (leave right shot14)
13.012: (leave right shot14)
13.012: (grasp left shot12)
13.012: (grasp left shot10)
13.012: (grasp left shot8)
13.012: (grasp left shot3)
13.012: (grasp right shot3)
13.012: (grasp right shot8)
13.012: (leave left shot14)
13.012: (leave left shot14)
13.012: (leave right shot14)
13.927: (grasp right shot12)
13.927: (grasp left shot8)
13.927: (grasp left shot3)
13.927: (grasp right shot8)
13.927: (grasp right shot12)
13.927: (grasp right shot10)
13.927: (grasp right shot10)
13.927: (grasp left shot12)
13.927: (grasp left shot3)
13.927: (grasp left shot8)
13.927: (grasp left shot12)
13.927: (grasp left shot10)
13.927: (grasp right shot8)
13.927: (grasp left shot10)
13.927: (grasp right shot3)
13.927: (grasp right shot3)
13.952: (grasp left shot4)
13.952: (grasp right shot4)
13.952: (grasp right shot4)
13.953: (grasp left shot4)
13.953: (grasp left shot4)
13.953: (grasp left shot4)
13.953: (grasp right shot4)
13.953: (grasp right shot4)
13.981: (grasp right shot12)
13.981: (grasp right shot3)
13.981: (grasp right shot8)
13.982: (grasp left shot12)
13.982: (grasp left shot8)
13.982: (grasp left shot3)
13.982: (grasp left shot10)
13.982: (grasp right shot10)
14.115: (grasp left shot11)
14.115: (grasp left shot2)
14.115: (grasp left shot5)
14.115: (grasp left shot7)
14.115: (grasp left shot1)
14.115: (grasp left shot11)
14.115: (grasp left shot13)
14.115: (grasp left shot13)
13.042: (leave left shot12)
13.042: (leave left shot10)
13.042: (leave right shot12)
13.042: (leave right shot8)
13.043: (leave right shot10)
13.043: (leave right shot3)
13.043: (leave left shot3)
13.043: (leave left shot8)
17.200: (empty-shot left shot10 ingredient5)
17.200: (empty-shot right shot8 ingredient2)
17.200: (empty-shot left shot8 ingredient2)
17.200: (empty-shot right shot12 ingredient5)
17.200: (empty-shot left shot3 ingredient2)
17.200: (empty-shot right shot12 ingredient5)
17.200: (empty-shot left shot8 ingredient2)
17.200: (empty-shot right shot10 ingredient5)
17.200: (empty-shot left shot12 ingredient5)
17.200: (empty-shot right shot8 ingredient2)
17.200: (empty-shot left shot12 ingredient5)
17.200: (empty-shot left shot3 ingredient2)
17.200: (empty-shot right shot10 ingredient5)
17.200: (empty-shot right shot3 ingredient2)
17.200: (empty-shot left shot10 ingredient5)
17.200: (empty-shot right shot3 ingredient2)
17.217: (empty-shot left shot12 ingredient5)
17.217: (empty-shot left shot10 ingredient5)
17.217: (empty-shot right shot10 ingredient5)
17.217: (empty-shot right shot8 ingredient2)
17.217: (empty-shot right shot12 ingredient5)
17.217: (empty-shot left shot3 ingredient2)
17.218: (empty-shot left shot8 ingredient2)
17.218: (empty-shot right shot3 ingredient2)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot left shot4 ingredient1)
17.261: (empty-shot left shot4 ingredient1)
17.261: (empty-shot left shot4 ingredient1)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot right shot4 ingredient1)
17.261: (empty-shot left shot4 ingredient1)
14.142: (grasp left shot13)
14.142: (grasp right shot13)
14.142: (grasp left shot9)
14.142: (grasp left shot11)
14.142: (grasp right shot2)
14.142: (grasp left shot1)
14.142: (grasp left shot2)
14.142: (grasp right shot7)
14.142: (grasp left shot7)
14.142: (grasp right shot5)
14.142: (grasp left shot5)
14.142: (grasp right shot1)
14.142: (grasp right shot9)
14.142: (grasp right shot11)
14.316: (grasp left shot6)
14.316: (grasp right shot6)
14.773: (grasp right shaker1)
14.773: (grasp left shaker1)
15.834: (leave right shot3)
15.834: (leave left shot10)
15.835: (leave right shot10)
15.835: (leave right shot3)
15.835: (leave left shot3)
15.835: (leave left shot12)
15.835: (leave right shot10)
15.835: (leave left shot8)
15.835: (leave left shot12)
15.835: (leave right shot8)
15.835: (leave right shot12)
15.835: (leave left shot8)
15.835: (leave right shot8)
15.835: (leave right shot12)
15.835: (leave left shot10)
15.835: (leave left shot3)
15.862: (leave left shot12)
15.862: (leave right shot10)
15.862: (leave left shot10)
15.862: (leave left shot3)
15.862: (leave right shot8)
15.862: (leave right shot12)
13.110: (leave right shot4)
13.110: (leave left shot4)
13.532: (leave right shot4)
13.532: (leave left shot4)
15.004: (leave left shot4)
15.004: (leave left shot4)
15.005: (leave right shot4)
15.005: (leave right shot12)
15.005: (leave right shot4)
15.005: (leave right shot4)
15.005: (leave left shot3)
15.005: (leave right shot3)
15.005: (leave left shot12)
15.005: (leave left shot4)
15.005: (leave left shot10)
15.005: (leave right shot10)
15.005: (leave right shot8)
15.006: (leave right shot8)
15.006: (leave right shot10)
15.006: (leave left shot3)
15.006: (leave left shot12)
15.006: (leave left shot8)
15.006: (leave right shot3)
15.006: (leave left shot10)
15.006: (leave left shot8)
15.006: (leave right shot12)
15.654: (grasp right shaker1)
15.654: (grasp left shaker1)
15.654: (grasp right shaker1)
15.654: (grasp left shaker1)
15.654: (grasp left shaker1)
15.654: (grasp left shaker1)
15.654: (grasp right shaker1)
15.655: (grasp left shaker1)
15.655: (grasp right shaker1)
15.655: (grasp right shaker1)
15.655: (grasp right shaker1)
15.655: (grasp left shaker1)
15.655: (grasp left shaker1)
15.655: (grasp right shaker1)
14.227: (grasp left shot6)
14.227: (grasp left shaker1)
14.227: (grasp right shaker1)
14.227: (grasp right shot6)
14.289: (grasp right shot10)
14.289: (grasp right shot8)
14.289: (grasp right shot3)
14.289: (grasp right shot12)
14.289: (grasp left shot3)
14.289: (grasp left shot12)
14.289: (grasp left shot8)
14.289: (grasp left shot10)
14.432: (fill-shot shot6 ingredient4 right left dispenser4)
14.432: (fill-shot shot6 ingredient4 left right dispenser4)
14.461: (grasp left shaker1)
14.461: (grasp right shaker1)
14.461: (grasp left shaker1)
14.461: (grasp right shaker1)
14.461: (grasp right shaker1)
14.462: (grasp right shaker1)
14.462: (leave left shot8)
14.462: (leave left shot12)
14.462: (leave right shot10)
14.462: (grasp left shaker1)
14.462: (grasp left shaker1)
14.462: (leave right shot3)
14.462: (leave left shot3)
14.462: (leave right shot3)
14.462: (leave right shot12)
14.462: (leave right shot8)
14.462: (leave left shot12)
14.462: (leave right shot10)
14.462: (leave left shot3)
14.462: (leave left shot10)
14.462: (leave right shot12)
14.463: (leave left shot10)
14.511: (grasp left shot6)
14.511: (grasp right shot6)
14.511: (grasp left shot6)
14.512: (grasp right shot6)
13.333: (empty-shot left shot6 ingredient4)
13.333: (empty-shot right shot6 ingredient4)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 right left)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.449: (shake cocktail1 ingredient4 ingredient3 shaker1 left right)
13.626: (leave right shot6)
13.626: (leave left shot6)
13.637: (grasp right shaker1)
13.637: (grasp left shaker1)
14.161: (grasp right shot9)
14.161: (grasp right shot11)
14.161: (grasp right shot13)
14.161: (grasp right shot2)
14.161: (grasp right shot5)
14.161: (grasp right shot1)
14.161: (grasp right shot7)
14.161: (grasp left shot13)
14.161: (grasp left shot11)
14.161: (grasp left shot5)
14.161: (grasp left shot7)
14.161: (grasp left shot9)
14.161: (grasp left shot2)
14.161: (grasp left shot1)
14.979: (grasp left shot14)
14.979: (grasp right shot14)
15.258: (grasp right shot12)
15.258: (grasp left shot10)
15.258: (grasp left shot12)
15.258: (grasp right shot10)
15.258: (grasp left shot3)
15.258: (grasp left shot8)
15.258: (grasp right shot3)
15.258: (grasp right shot8)
15.274: (grasp left shot4)
15.274: (grasp right shot4)
12.458: (grasp left shot8)
12.458: (grasp right shot3)
12.458: (grasp right shot12)
12.458: (grasp right shot8)
