/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.170: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
13.170: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.170: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
13.330: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.330: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
13.330: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 left l0 l1)
13.330: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
14.083: (grasp left shot3)
14.083: (grasp left shot3)
14.083: (grasp right shot3)
14.083: (grasp right shot3)
14.319: (leave left shot2)
14.319: (leave right shot8)
14.319: (leave right shot2)
14.319: (leave left shot8)
15.067: (grasp left shot8)
15.067: (grasp left shot2)
15.067: (grasp right shot2)
15.067: (grasp right shot8)
15.209: (grasp right shot12)
15.209: (grasp left shot12)
15.209: (grasp left shot12)
15.209: (grasp right shot12)
15.403: (grasp left shot9)
15.403: (grasp left shot7)
15.403: (grasp left shot1)
15.403: (grasp right shot9)
15.403: (grasp right shot7)
15.403: (grasp right shot1)
15.403: (grasp left shot9)
15.403: (grasp left shot7)
15.403: (grasp left shot1)
15.403: (grasp right shot1)
15.403: (grasp right shot9)
15.403: (grasp right shot7)
15.602: (grasp left shot12)
15.602: (grasp right shot12)
15.602: (grasp left shot12)
15.602: (grasp right shot12)
12.214: (clean-shot shot3 ingredient3 right left)
12.214: (clean-shot shot3 ingredient3 left right)
12.214: (clean-shot shot3 ingredient3 left right)
12.214: (clean-shot shot3 ingredient3 right left)
12.408: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.408: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
12.408: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.408: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
12.408: (grasp right shot2)
12.408: (grasp right shot8)
12.408: (grasp left shot2)
12.408: (grasp left shot8)
12.596: (grasp left shot2)
12.596: (grasp right shot2)
12.597: (grasp left shot8)
12.597: (grasp right shot8)
13.176: (leave left shot2)
13.176: (grasp right shot3)
13.176: (grasp left shot3)
13.176: (leave left shot8)
13.176: (leave right shot8)
13.176: (leave right shot2)
13.252: (clean-shot shot3 ingredient6 left right)
13.252: (clean-shot shot3 ingredient6 right left)
13.252: (clean-shot shot3 ingredient6 left right)
13.252: (clean-shot shot3 ingredient6 right left)
14.077: (grasp right shot8)
14.077: (grasp right shot2)
14.077: (grasp left shot8)
14.077: (grasp left shot2)
14.125: (grasp left shot11)
14.125: (grasp left shot10)
14.125: (grasp left shot5)
14.125: (grasp left shot4)
14.125: (grasp right shot10)
14.125: (grasp right shot11)
14.125: (grasp right shot6)
14.125: (grasp right shot5)
14.125: (grasp right shot6)
14.125: (grasp right shot4)
11.187: (fill-shot shot3 ingredient6 right left dispenser6)
11.187: (fill-shot shot3 ingredient6 left right dispenser6)
11.187: (fill-shot shot3 ingredient6 right left dispenser6)
11.187: (fill-shot shot3 ingredient6 left right dispenser6)
11.482: (grasp left shot8)
11.482: (grasp right shot8)
11.482: (grasp left shot2)
11.482: (grasp right shot2)
12.238: (fill-shot shot3 ingredient3 right left dispenser3)
12.238: (fill-shot shot3 ingredient3 left right dispenser3)
12.238: (fill-shot shot3 ingredient3 left right dispenser3)
12.238: (fill-shot shot3 ingredient3 right left dispenser3)
12.344: (fill-shot shot3 ingredient3 left right dispenser3)
12.344: (fill-shot shot3 ingredient3 right left dispenser3)
12.656: (grasp left shot2)
12.656: (grasp right shot2)
12.656: (grasp left shot8)
12.656: (grasp right shot8)
13.120: (grasp left shot2)
13.120: (grasp left shot8)
13.121: (grasp right shot2)
13.121: (grasp right shot8)
13.168: (grasp left shot11)
13.168: (grasp left shot10)
13.169: (grasp left shot5)
13.169: (grasp left shot4)
13.169: (grasp left shot6)
13.169: (grasp right shot10)
13.169: (grasp right shot6)
13.169: (grasp left shot10)
13.169: (grasp right shot11)
13.169: (grasp left shot6)
13.169: (grasp left shot11)
13.169: (grasp left shot5)
13.169: (grasp left shot4)
13.169: (grasp right shot10)
13.169: (grasp right shot4)
13.169: (grasp right shot11)
13.169: (grasp right shot6)
13.169: (grasp right shot4)
9.668: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.668: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
9.669: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
9.669: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.459: (grasp left shot8)
10.459: (grasp left shot2)
10.459: (grasp right shot2)
10.459: (grasp right shot8)
10.471: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.471: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 left l1 l2)
10.471: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.471: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
10.484: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l0 l1)
10.484: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
11.509: (grasp left shot8)
11.509: (grasp right shot2)
11.509: (grasp right shot8)
11.509: (grasp left shot2)
12.096: (grasp left shot2)
12.096: (grasp right shot8)
12.096: (grasp left shot8)
12.096: (grasp right shot2)
12.142: (grasp left shot4)
12.142: (grasp left shot11)
12.142: (grasp left shot10)
12.142: (grasp right shot4)
12.142: (grasp right shot5)
12.142: (grasp left shot6)
12.142: (grasp left shot11)
12.142: (grasp left shot4)
12.142: (grasp left shot5)
12.142: (grasp right shot6)
12.142: (grasp right shot10)
12.142: (grasp right shot11)
12.142: (grasp left shot6)
12.142: (grasp left shot5)
12.142: (grasp left shot10)
12.142: (grasp right shot11)
12.142: (grasp right shot4)
12.142: (grasp right shot5)
9.459: (clean-shot shot3 ingredient3 left right)
9.459: (clean-shot shot3 ingredient3 right left)
9.685: (clean-shot shot3 ingredient3 left right)
9.685: (clean-shot shot3 ingredient3 left right)
9.685: (clean-shot shot3 ingredient3 right left)
9.686: (clean-shot shot3 ingredient6 left right)
9.686: (clean-shot shot3 ingredient6 right left)
9.686: (clean-shot shot3 ingredient3 right left)
9.686: (clean-shot shot3 ingredient6 left right)
9.686: (clean-shot shot3 ingredient6 right left)
9.726: (grasp right shaker1)
9.726: (grasp left shaker1)
9.726: (grasp right shaker1)
9.726: (grasp left shaker1)
10.275: (grasp left shaker1)
10.276: (grasp left shaker1)
10.276: (grasp right shaker1)
10.276: (grasp right shaker1)
10.393: (refill-shot shot3 ingredient6 left right dispenser6)
10.393: (refill-shot shot3 ingredient6 right left dispenser6)
10.393: (refill-shot shot3 ingredient6 right left dispenser6)
10.393: (refill-shot shot3 ingredient6 left right dispenser6)
10.538: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.538: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.538: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.538: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.538: (grasp left shot2)
10.538: (grasp right shot8)
10.538: (grasp left shot8)
10.538: (grasp right shot2)
10.560: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
10.561: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.529: (fill-shot shot3 ingredient6 right left dispenser6)
8.529: (fill-shot shot3 ingredient6 left right dispenser6)
9.469: (leave left shot3)
9.469: (leave right shot3)
9.469: (leave left shot3)
9.469: (leave right shot3)
9.609: (grasp right shaker1)
9.610: (grasp right shaker1)
9.610: (grasp left shaker1)
9.610: (grasp left shaker1)
9.709: (grasp left shaker1)
9.709: (grasp right shaker1)
9.709: (grasp left shaker1)
9.709: (grasp right shaker1)
9.871: (leave left shot3)
9.871: (leave right shot3)
9.871: (leave left shot3)
9.871: (leave right shot3)
10.297: (grasp left shot7)
10.297: (grasp right shot9)
10.297: (grasp left shot9)
10.297: (grasp right shot1)
10.297: (grasp right shot7)
10.297: (grasp left shot1)
10.354: (grasp right shot12)
10.354: (grasp left shot12)
10.359: (grasp right shot8)
10.359: (grasp right shot2)
10.359: (grasp left shot8)
10.359: (grasp left shot2)
10.375: (grasp right shot10)
10.375: (grasp right shot6)
10.375: (grasp right shot11)
10.375: (grasp right shot5)
10.375: (grasp right shot4)
10.375: (grasp left shot11)
10.375: (grasp left shot10)
10.375: (grasp left shot5)
10.375: (grasp left shot6)
10.375: (grasp left shot4)
8.062: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.062: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.283: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.283: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.283: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
8.283: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
8.600: (grasp right shot2)
8.600: (grasp left shot8)
8.600: (grasp left shot2)
8.601: (grasp right shot8)
8.905: (grasp right shaker1)
8.905: (grasp left shaker1)
8.905: (grasp left shaker1)
8.905: (grasp right shaker1)
8.905: (leave right shot3)
8.905: (leave right shot3)
8.905: (leave left shot3)
8.905: (leave left shot3)
9.241: (grasp left shot9)
9.241: (grasp right shot1)
9.241: (grasp left shot1)
9.241: (grasp left shot7)
9.241: (grasp right shot9)
9.242: (grasp right shot7)
9.416: (grasp left shot12)
9.416: (grasp right shot12)
9.423: (grasp left shot2)
9.423: (grasp left shot8)
9.423: (grasp right shot2)
9.423: (grasp right shot8)
9.438: (grasp left shot11)
9.438: (grasp left shot10)
9.438: (grasp left shot4)
9.438: (grasp left shot6)
9.438: (grasp left shot5)
9.438: (grasp right shot11)
9.438: (grasp right shot10)
9.438: (grasp right shot5)
9.439: (grasp right shot6)
9.439: (grasp right shot4)
6.014: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
6.014: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.015: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.015: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
7.541: (grasp left shaker1)
7.541: (grasp right shaker1)
7.541: (grasp right shaker1)
7.541: (grasp left shaker1)
7.541: (grasp left shot8)
7.541: (grasp right shot8)
7.541: (grasp right shot2)
7.541: (grasp left shot2)
7.570: (grasp right shot8)
7.570: (grasp left shot8)
7.570: (grasp right shot2)
7.570: (grasp left shot2)
7.773: (grasp right shot3)
7.773: (grasp left shot3)
7.774: (grasp left shot3)
7.774: (grasp right shot3)
7.782: (refill-shot shot3 ingredient6 left right dispenser6)
7.782: (refill-shot shot3 ingredient6 right left dispenser6)
7.817: (fill-shot shot2 ingredient2 right left dispenser2)
7.818: (fill-shot shot8 ingredient2 left right dispenser2)
7.818: (fill-shot shot2 ingredient2 left right dispenser2)
7.818: (fill-shot shot8 ingredient2 right left dispenser2)
8.060: (clean-shot shot3 ingredient6 right left)
8.060: (clean-shot shot3 ingredient6 left right)
8.877: (grasp right shot8)
8.877: (grasp right shot2)
8.877: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.877: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.877: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
8.877: (grasp left shot8)
8.877: (grasp left shot2)
8.877: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.914: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.914: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.914: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
8.914: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 left l1 l2)
4.738: (grasp left shot2)
4.738: (grasp left shot8)
4.738: (grasp right shot8)
4.738: (grasp right shot2)
6.121: (grasp left shot7)
6.121: (grasp left shot9)
6.121: (grasp left shot9)
6.121: (grasp left shot1)
6.121: (grasp left shot7)
6.121: (grasp right shot1)
6.121: (grasp left shot1)
6.121: (grasp right shot9)
6.121: (grasp right shot7)
6.121: (grasp right shot9)
6.121: (grasp right shot7)
6.121: (grasp right shot1)
6.235: (grasp left shot8)
6.235: (grasp right shot2)
6.235: (grasp left shot2)
6.235: (grasp right shot8)
6.354: (grasp right shaker1)
6.354: (grasp left shaker1)
6.354: (grasp left shaker1)
6.354: (grasp right shaker1)
6.436: (grasp left shot12)
6.436: (grasp right shot12)
6.436: (grasp left shot12)
6.436: (grasp right shot12)
6.466: (grasp left shot3)
6.466: (grasp left shot3)
6.466: (grasp right shot3)
6.466: (grasp right shot3)
6.521: (grasp right shot10)
6.521: (grasp left shot11)
6.521: (grasp left shot10)
6.521: (grasp left shot10)
6.521: (grasp left shot4)
6.521: (grasp left shot5)
6.521: (grasp left shot6)
6.521: (grasp right shot4)
5.280: (leave left shot2)
5.281: (leave right shot8)
5.281: (leave right shot2)
5.281: (leave left shot8)
6.044: (leave left shaker1)
6.044: (leave right shaker1)
6.044: (leave right shaker1)
6.044: (leave left shaker1)
7.219: (leave right shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave left shaker1)
7.219: (leave right shaker1)
7.219: (leave right shaker1)
7.219: (leave right shaker1)
7.219: (leave right shaker1)
7.220: (leave right shaker1)
7.404: (leave left shaker1)
7.404: (leave right shaker1)
7.404: (leave left shaker1)
7.404: (leave right shaker1)
7.569: (leave right shaker1)
7.569: (leave right shaker1)
7.569: (leave left shaker1)
7.569: (leave left shaker1)
7.578: (leave right shaker1)
7.578: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave left shaker1)
7.647: (leave left shaker1)
7.647: (leave right shaker1)
7.647: (leave right shaker1)
7.647: (leave right shaker1)
7.647: (leave left shaker1)
7.647: (leave right shaker1)
7.647: (leave right shaker1)
7.647: (leave right shaker1)
6.079: (grasp right shot9)
6.079: (grasp left shot1)
6.079: (grasp right shot7)
6.079: (grasp left shot7)
6.079: (grasp right shot1)
6.079: (grasp left shot9)
6.281: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
6.281: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
6.408: (grasp right shot11)
6.408: (grasp right shot10)
6.408: (grasp right shot4)
6.408: (grasp right shot6)
6.408: (grasp right shot5)
6.408: (grasp left shot4)
6.408: (grasp left shot5)
6.408: (grasp left shot6)
6.408: (grasp left shot11)
6.408: (grasp left shot10)
6.467: (grasp right shot12)
6.467: (grasp left shot12)
6.549: (grasp right shot8)
6.549: (grasp right shot2)
6.549: (grasp right shot8)
6.550: (grasp left shot2)
6.550: (grasp left shot8)
6.550: (grasp right shot8)
6.550: (grasp right shot2)
6.550: (grasp right shot9)
6.550: (grasp left shot8)
6.550: (grasp left shot1)
6.550: (grasp right shot1)
6.550: (grasp left shot7)
6.550: (grasp left shot2)
6.550: (grasp left shot9)
6.550: (grasp left shot7)
6.550: (grasp left shot1)
6.550: (grasp left shot9)
6.550: (grasp right shot7)
6.550: (grasp right shot2)
6.550: (grasp left shot2)
5.334: (grasp right shot1)
5.334: (grasp right shot7)
5.334: (grasp right shot9)
5.334: (grasp left shot1)
5.334: (grasp left shot7)
5.334: (grasp left shot9)
6.420: (grasp right shot3)
6.420: (grasp left shot3)
6.472: (grasp right shot2)
6.472: (grasp right shot8)
6.472: (grasp left shot2)
6.472: (grasp left shot8)
6.483: (grasp right shot4)
6.483: (grasp right shot5)
6.483: (grasp right shot6)
6.483: (grasp right shot11)
6.483: (grasp right shot10)
6.483: (grasp left shot4)
6.483: (grasp left shot10)
6.483: (grasp left shot11)
6.483: (grasp left shot5)
6.483: (grasp left shot6)
6.595: (grasp right shot12)
6.595: (grasp left shot12)
6.955: (leave left shaker1)
6.955: (leave right shaker1)
7.579: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave left shaker1)
7.579: (leave left shaker1)
7.579: (leave right shaker1)
7.579: (leave right shaker1)
7.708: (empty-shot left shot10 ingredient4)
7.708: (empty-shot left shot5 ingredient1)
7.708: (empty-shot left shot11 ingredient10)
7.708: (empty-shot left shot4 ingredient9)
7.708: (empty-shot left shot6 ingredient7)
7.708: (empty-shot right shot10 ingredient4)
7.708: (empty-shot right shot4 ingredient9)
7.708: (empty-shot right shot5 ingredient1)
5.162: (empty-shot right shot2 ingredient2)
5.162: (empty-shot right shot8 ingredient2)
5.162: (empty-shot left shot8 ingredient2)
