/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.248: (pour-shot-to-used-shaker shot5 ingredient3 shaker1 right l1 l2)
15.248: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
15.248: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 left l1 l2)
15.248: (pour-shot-to-used-shaker shot6 ingredient3 shaker1 right l1 l2)
13.152: (clean-shot shot4 ingredient3 left right)
13.152: (clean-shot shot2 ingredient3 left right)
13.152: (clean-shot shot4 ingredient3 left right)
13.152: (clean-shot shot2 ingredient3 right left)
13.152: (clean-shot shot4 ingredient3 right left)
13.152: (clean-shot shot2 ingredient3 right left)
13.152: (clean-shot shot2 ingredient3 left right)
13.152: (clean-shot shot4 ingredient3 right left)
13.854: (clean-shot shot5 ingredient3 right left)
13.854: (clean-shot shot5 ingredient3 right left)
13.854: (clean-shot shot5 ingredient3 left right)
13.854: (clean-shot shot6 ingredient3 right left)
13.854: (clean-shot shot6 ingredient3 left right)
13.854: (clean-shot shot6 ingredient3 left right)
13.855: (clean-shot shot5 ingredient3 left right)
13.855: (clean-shot shot6 ingredient3 right left)
14.025: (grasp right shot4)
14.025: (grasp left shot2)
14.025: (leave left shot5)
14.025: (leave right shot5)
14.025: (leave right shot6)
14.025: (leave left shot6)
14.025: (leave left shot5)
14.025: (grasp right shot2)
14.025: (leave left shot6)
14.025: (leave right shot6)
14.025: (leave right shot5)
14.025: (grasp left shot4)
14.533: (grasp right shaker1)
14.533: (grasp right shaker1)
14.533: (grasp left shaker1)
14.534: (grasp right shaker1)
14.534: (grasp right shaker1)
14.534: (grasp left shaker1)
14.534: (grasp left shaker1)
14.534: (grasp left shaker1)
14.686: (grasp right shot4)
14.686: (grasp right shot4)
14.686: (grasp left shot2)
14.686: (grasp right shot2)
13.133: (fill-shot shot5 ingredient4 left right dispenser4)
13.134: (fill-shot shot5 ingredient4 left right dispenser4)
13.134: (fill-shot shot6 ingredient4 right left dispenser4)
13.134: (fill-shot shot5 ingredient4 right left dispenser4)
13.134: (fill-shot shot6 ingredient4 left right dispenser4)
13.134: (fill-shot shot5 ingredient4 right left dispenser4)
13.134: (fill-shot shot6 ingredient4 right left dispenser4)
13.134: (fill-shot shot6 ingredient4 left right dispenser4)
13.484: (fill-shot shot4 ingredient3 left right dispenser3)
13.484: (fill-shot shot2 ingredient3 left right dispenser3)
13.484: (fill-shot shot4 ingredient3 right left dispenser3)
13.485: (fill-shot shot2 ingredient3 right left dispenser3)
13.889: (grasp right shaker1)
13.890: (grasp left shaker1)
13.890: (grasp left shaker1)
13.890: (grasp left shaker1)
13.890: (grasp right shaker1)
13.890: (grasp right shaker1)
13.890: (grasp left shaker1)
13.890: (grasp right shaker1)
14.058: (grasp left shot4)
14.058: (grasp right shot2)
14.058: (grasp right shot2)
14.058: (grasp right shot4)
14.058: (grasp left shot4)
14.059: (grasp left shot2)
14.059: (grasp left shot2)
14.059: (grasp right shot4)
14.060: (grasp left shot9)
14.060: (grasp left shot12)
14.060: (grasp left shot3)
14.060: (grasp left shot9)
14.060: (grasp left shot12)
14.060: (grasp right shot12)
14.060: (grasp left shot3)
14.060: (grasp right shot3)
14.060: (grasp right shot9)
14.060: (grasp right shot12)
14.060: (grasp right shot9)
14.060: (grasp left shot3)
12.175: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 left l1 l2)
12.175: (pour-shot-to-used-shaker shot2 ingredient3 shaker1 right l1 l2)
12.175: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 right l1 l2)
12.175: (pour-shot-to-used-shaker shot4 ingredient3 shaker1 left l1 l2)
12.276: (leave right shot5)
12.276: (leave left shot6)
12.277: (leave right shot5)
12.277: (leave left shot6)
12.277: (leave right shot6)
12.277: (leave left shot5)
12.277: (leave right shot6)
12.277: (leave left shot5)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp left shaker1)
12.448: (grasp left shaker1)
12.448: (grasp right shaker1)
12.448: (grasp right shaker1)
12.554: (grasp right shot4)
12.554: (grasp right shot2)
12.554: (grasp left shot4)
12.554: (grasp left shot2)
12.554: (grasp right shot2)
12.554: (grasp left shot2)
12.555: (grasp left shot4)
12.555: (grasp right shot4)
13.136: (leave left shot2)
13.136: (leave right shot4)
13.136: (leave left shot4)
13.136: (leave right shot2)
13.136: (leave left shot4)
13.136: (leave right shot2)
13.136: (leave right shot4)
13.136: (leave left shot2)
13.646: (grasp right shot4)
13.646: (grasp left shot4)
13.646: (grasp right shot2)
13.646: (grasp left shot4)
11.241: (grasp right shaker1)
11.242: (grasp left shaker1)
11.242: (leave left shot5)
11.242: (leave right shot5)
11.242: (grasp right shaker1)
11.242: (grasp left shaker1)
11.242: (leave right shot6)
11.242: (leave left shot6)
11.242: (leave left shot6)
11.242: (leave left shot5)
11.242: (leave right shot5)
11.242: (leave right shot6)
11.335: (grasp left shot4)
11.335: (grasp right shot4)
11.335: (clean-shot shot4 ingredient3 left right)
11.335: (clean-shot shot4 ingredient3 right left)
11.335: (clean-shot shot2 ingredient3 right left)
11.335: (clean-shot shot2 ingredient3 left right)
11.336: (grasp right shot2)
11.336: (grasp left shot2)
11.336: (leave left shot6)
11.336: (leave left shot5)
11.336: (leave right shot5)
11.336: (leave right shot5)
11.336: (leave right shot6)
11.336: (leave left shot5)
11.336: (leave right shot6)
11.336: (leave left shot6)
12.834: (leave left shot5)
12.834: (leave right shot6)
12.834: (leave left shot5)
12.834: (leave right shot5)
12.834: (grasp right shot2)
12.834: (grasp left shot4)
12.834: (grasp right shot4)
12.834: (grasp left shot2)
13.043: (refill-shot shot4 ingredient3 left right dispenser3)
13.043: (refill-shot shot4 ingredient3 right left dispenser3)
13.043: (refill-shot shot2 ingredient3 right left dispenser3)
13.043: (refill-shot shot2 ingredient3 left right dispenser3)
12.179: (fill-shot shot4 ingredient2 left right dispenser2)
12.179: (fill-shot shot4 ingredient2 right left dispenser2)
12.179: (fill-shot shot2 ingredient2 right left dispenser2)
12.180: (fill-shot shot2 ingredient2 left right dispenser2)
12.480: (grasp left shot12)
12.480: (grasp right shot3)
12.480: (grasp right shot9)
12.480: (grasp left shot3)
12.480: (grasp left shot3)
12.480: (grasp right shot3)
12.480: (grasp left shot9)
12.480: (grasp right shot12)
12.480: (grasp left shot9)
12.480: (grasp right shot12)
12.480: (grasp right shot9)
12.480: (grasp left shot12)
12.586: (grasp right shot12)
12.586: (grasp left shot3)
12.586: (grasp right shot9)
12.586: (grasp right shot3)
12.586: (grasp right shot3)
12.586: (grasp right shot12)
12.586: (grasp right shot9)
12.586: (grasp left shot12)
12.586: (grasp left shot3)
12.586: (grasp left shot9)
12.586: (grasp left shot12)
12.586: (grasp left shot9)
12.918: (grasp right shaker1)
12.918: (grasp left shaker1)
12.918: (grasp left shaker1)
12.918: (grasp right shaker1)
12.918: (grasp right shot2)
12.918: (grasp left shot4)
12.918: (grasp right shot4)
12.918: (grasp left shot2)
13.040: (grasp right shot8)
13.040: (grasp right shot10)
13.040: (grasp right shot11)
13.040: (grasp right shot13)
10.583: (grasp right shaker1)
10.583: (grasp left shaker1)
10.583: (grasp left shaker1)
10.583: (grasp right shaker1)
10.645: (leave left shot2)
10.645: (leave left shot4)
10.645: (leave right shot2)
10.645: (leave right shot4)
11.302: (empty-shot left shot2 ingredient2)
11.303: (empty-shot right shot2 ingredient2)
11.303: (empty-shot right shot4 ingredient2)
11.303: (empty-shot left shot4 ingredient2)
11.649: (grasp left shot10)
11.649: (grasp left shot11)
11.649: (grasp right shot1)
11.649: (grasp left shot8)
11.649: (grasp left shot13)
11.649: (grasp right shot13)
11.649: (grasp right shot11)
11.649: (grasp right shot8)
11.649: (grasp left shot1)
11.649: (grasp right shot7)
11.649: (grasp left shot7)
11.649: (grasp right shot10)
11.649: (grasp right shot10)
11.649: (grasp right shot13)
11.649: (grasp left shot11)
11.649: (grasp left shot8)
11.649: (grasp left shot13)
11.649: (grasp right shot1)
11.649: (grasp right shot11)
11.649: (grasp left shot10)
11.649: (grasp left shot1)
11.649: (grasp left shot7)
11.649: (grasp right shot7)
11.649: (grasp right shot8)
13.167: (leave right shot4)
13.167: (leave right shot2)
13.167: (leave right shot2)
13.167: (leave left shot2)
9.282: (grasp right shaker1)
9.282: (grasp left shaker1)
9.282: (leave left shot2)
9.282: (leave right shot4)
9.282: (leave right shot2)
9.282: (leave left shot4)
10.241: (leave right shot4)
10.241: (leave left shot4)
10.241: (leave left shot4)
10.241: (leave right shot2)
10.241: (leave left shot2)
10.241: (leave left shot4)
10.241: (leave right shot4)
10.241: (leave right shot4)
10.241: (leave left shot4)
10.241: (leave left shot2)
10.241: (leave left shot2)
10.241: (leave right shot4)
10.241: (leave right shot4)
10.241: (leave right shot4)
10.241: (leave left shot4)
10.241: (leave left shot4)
10.241: (leave left shot2)
10.241: (leave right shot2)
10.242: (leave right shot2)
10.242: (leave left shot2)
10.242: (leave right shot2)
10.242: (grasp left shot7)
10.242: (grasp left shot1)
10.242: (leave right shot2)
10.242: (leave left shot2)
10.242: (leave right shot2)
10.242: (grasp left shot8)
10.242: (grasp right shot13)
10.242: (grasp left shot10)
10.242: (grasp left shot11)
10.242: (grasp left shot13)
10.242: (grasp right shot11)
10.242: (grasp right shot10)
10.242: (grasp right shot1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shot13)
8.882: (grasp right shot11)
8.882: (grasp right shot8)
8.882: (grasp left shot13)
8.882: (grasp right shot7)
8.882: (grasp right shot1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp right shot10)
8.882: (grasp left shot10)
8.882: (grasp left shot1)
8.882: (grasp left shot11)
8.882: (grasp left shot7)
8.882: (grasp left shot8)
8.882: (grasp left shaker1)
8.882: (grasp left shaker1)
8.882: (grasp right shaker1)
8.882: (grasp right shaker1)
8.882: (grasp left shaker1)
10.345: (grasp right shot14)
10.345: (grasp left shot14)
10.349: (grasp right shot5)
10.349: (grasp right shot6)
10.349: (grasp left shot6)
10.349: (grasp left shot5)
10.396: (grasp right shot9)
10.396: (grasp right shot3)
10.396: (grasp right shot12)
10.396: (grasp left shot3)
10.396: (grasp left shot12)
10.396: (grasp left shot9)
11.291: (grasp left shot5)
11.291: (grasp left shot6)
11.291: (grasp right shot6)
11.291: (grasp right shot5)
11.414: (empty-shot left shot9 ingredient7)
11.414: (empty-shot left shot12 ingredient6)
11.414: (empty-shot left shot3 ingredient1)
11.414: (empty-shot right shot9 ingredient7)
11.414: (empty-shot right shot3 ingredient1)
11.414: (empty-shot right shot12 ingredient6)
11.541: (empty-shot right shot5 ingredient4)
11.541: (empty-shot left shot5 ingredient4)
11.541: (empty-shot right shot6 ingredient4)
11.541: (empty-shot left shot6 ingredient4)
11.930: (leave left shaker1)
11.930: (leave right shaker1)
11.955: (leave right shot13)
11.955: (leave left shot8)
11.955: (leave left shot8)
11.955: (leave right shot13)
11.955: (leave left shaker1)
11.955: (leave right shaker1)
11.955: (leave right shaker1)
11.955: (leave left shaker1)
12.002: (leave left shaker1)
12.002: (leave left shaker1)
12.002: (leave right shaker1)
12.002: (leave left shaker1)
12.002: (leave right shaker1)
12.002: (leave right shaker1)
12.653: (empty-shot left shot5 ingredient4)
12.653: (empty-shot left shot6 ingredient4)
12.653: (empty-shot right shot6 ingredient4)
12.653: (empty-shot right shot5 ingredient4)
inf: (leave right shot11)
inf: (leave right shot7)
inf: (leave left shot12)
inf: (leave left shaker1)
inf: (leave right shot8)
inf: (leave left shot9)
inf: (leave left shaker1)
inf: (leave right shot13)
inf: (leave left shot5)
inf: (leave left shaker1)
10.226: (leave right shot12)
10.226: (leave left shot9)
10.226: (leave left shot3)
10.226: (leave left shot12)
10.226: (leave right shot3)
10.226: (leave right shot9)
10.283: (leave right shot6)
10.283: (leave right shot5)
10.283: (leave left shot6)
10.283: (leave left shot5)
10.741: (fill-shot shot14 ingredient2 left right dispenser2)
10.741: (fill-shot shot14 ingredient2 right left dispenser2)
10.774: (fill-shot shot14 ingredient3 left right dispenser3)
10.774: (fill-shot shot14 ingredient3 right left dispenser3)
11.292: (grasp right shot1)
11.292: (grasp left shot11)
11.292: (grasp left shot13)
11.292: (grasp left shot10)
11.292: (grasp right shot11)
11.292: (grasp right shot8)
11.292: (grasp right shot10)
11.292: (grasp right shot1)
11.292: (grasp right shot7)
11.292: (grasp right shot8)
11.292: (grasp left shot7)
11.292: (grasp right shot7)
11.292: (grasp right shot11)
11.292: (grasp left shot7)
11.292: (grasp left shot11)
11.292: (grasp right shot10)
11.292: (grasp left shot10)
11.292: (grasp left shot1)
11.292: (grasp left shot13)
11.292: (grasp left shot1)
11.341: (grasp right shot11)
11.341: (grasp right shot13)
11.341: (grasp right shot13)
11.342: (grasp right shot10)
11.342: (grasp right shot7)
11.342: (grasp right shot8)
9.045: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
9.045: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
9.045: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
9.045: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 left right)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
9.075: (shake cocktail1 ingredient2 ingredient3 shaker1 right left)
9.611: (grasp right shaker1)
9.611: (grasp left shaker1)
9.754: (grasp left shaker1)
9.754: (grasp right shaker1)
10.259: (leave right shot14)
10.259: (leave left shot14)
10.470: (leave right shot14)
10.470: (leave left shot14)
10.558: (empty-shot right shot14 ingredient2)
10.558: (empty-shot left shot14 ingredient2)
10.665: (empty-shot right shot14 ingredient3)
10.665: (empty-shot left shot14 ingredient3)
11.094: (grasp right shot6)
11.094: (grasp right shot5)
11.095: (grasp left shot5)
11.095: (grasp left shot6)
11.095: (grasp left shot5)
11.095: (grasp left shot6)
11.095: (grasp left shot6)
11.095: (grasp right shot5)
11.095: (grasp right shot6)
11.095: (grasp right shot5)
11.095: (grasp right shot6)
11.095: (grasp left shot5)
11.123: (grasp right shot3)
11.123: (grasp right shot12)
11.124: (grasp left shot9)
11.124: (grasp left shot9)
11.124: (grasp left shot3)
11.124: (grasp left shot12)
8.087: (grasp left shot5)
8.087: (grasp right shot6)
8.087: (grasp right shot5)
8.087: (grasp left shot6)
8.162: (grasp right shot9)
8.162: (grasp right shot12)
8.162: (grasp right shot3)
8.163: (grasp left shot12)
8.163: (grasp left shot3)
8.163: (grasp left shot9)
9.093: (grasp right shot11)
9.093: (grasp left shot1)
9.093: (grasp right shot13)
9.093: (grasp right shot8)
9.093: (grasp right shot7)
9.093: (grasp right shot10)
9.093: (grasp right shot1)
9.093: (grasp left shot1)
9.093: (grasp right shot1)
9.093: (grasp right shot7)
9.093: (grasp right shot8)
9.093: (grasp right shot11)
9.093: (grasp left shot10)
9.093: (grasp left shot11)
9.093: (grasp left shot13)
9.093: (grasp left shot7)
9.093: (grasp left shot8)
9.093: (grasp right shot13)
9.093: (grasp right shot10)
9.093: (grasp left shot7)
9.093: (grasp left shot8)
9.093: (grasp left shot10)
9.093: (grasp left shot13)
9.093: (grasp left shot11)
9.101: (grasp left shaker1)
9.101: (grasp right shaker1)
9.101: (leave left shot14)
9.101: (leave right shot14)
9.115: (grasp right shot7)
9.115: (grasp right shot8)
8.909: (leave left shaker1)
8.909: (leave right shaker1)
8.910: (leave left shaker1)
8.910: (leave right shaker1)
8.920: (grasp right shot7)
8.920: (grasp left shot8)
8.920: (grasp left shot7)
8.920: (grasp right shot8)
8.920: (grasp left shot10)
8.920: (grasp left shot1)
8.920: (grasp right shot13)
8.920: (grasp right shot11)
8.920: (grasp right shot10)
8.920: (grasp right shot1)
8.920: (grasp left shot11)
8.920: (grasp left shot13)
9.114: (leave left shaker1)
9.114: (leave left shaker1)
9.114: (leave left shaker1)
9.114: (leave right shaker1)
9.114: (leave right shaker1)
9.114: (leave right shaker1)
10.073: (leave left shaker1)
10.074: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave left shaker1)
10.093: (leave right shaker1)
10.093: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave right shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave right shaker1)
10.094: (leave left shaker1)
10.094: (leave left shaker1)
8.833: (clean-shot shot5 ingredient4 left right)
8.833: (clean-shot shot6 ingredient4 right left)
8.833: (clean-shot shot5 ingredient4 right left)
8.833: (clean-shot shot6 ingredient4 left right)
8.986: (clean-shot shot3 ingredient1 left right)
8.986: (clean-shot shot9 ingredient7 left right)
8.986: (clean-shot shot12 ingredient6 right left)
8.986: (clean-shot shot12 ingredient6 left right)
8.986: (clean-shot shot3 ingredient1 right left)
8.986: (clean-shot shot9 ingredient7 right left)
9.061: (grasp right shot5)
9.061: (grasp left shot5)
9.061: (grasp left shot6)
9.061: (grasp right shot5)
9.061: (grasp right shot5)
9.061: (grasp left shot5)
9.061: (grasp right shot5)
9.061: (grasp right shot5)
