/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
5.982: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
5.982: (pour-shot-to-used-shaker shot7 ingredient6 shaker1 left l1 l2)
5.986: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 right l1 l2)
5.986: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l1 l2)
5.986: (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l1 l2)
5.986: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 right l1 l2)
5.987: (pour-shot-to-used-shaker shot9 ingredient3 shaker1 left l1 l2)
5.987: (pour-shot-to-used-shaker shot7 ingredient3 shaker1 left l1 l2)
6.984: (clean-shot shot3 ingredient3 left right)
6.984: (clean-shot shot3 ingredient3 left right)
6.984: (clean-shot shot3 ingredient3 right left)
6.984: (clean-shot shot3 ingredient3 left right)
6.984: (clean-shot shot3 ingredient3 right left)
6.984: (clean-shot shot3 ingredient3 right left)
7.474: (leave right shot9)
7.474: (leave left shot7)
7.474: (leave left shot1)
7.474: (leave right shot7)
7.474: (leave right shot1)
7.474: (leave left shot9)
7.735: (grasp left shot12)
7.736: (grasp left shot12)
7.736: (grasp right shot12)
7.736: (grasp right shot12)
7.736: (grasp right shot12)
7.736: (grasp left shot12)
7.800: (grasp left shot9)
7.800: (grasp left shot1)
7.800: (grasp right shot7)
7.800: (grasp right shot7)
7.800: (grasp right shot9)
7.800: (grasp right shot1)
7.800: (grasp left shot1)
7.800: (grasp left shot7)
7.800: (grasp right shot9)
7.800: (grasp left shot7)
4.174: (clean-shot shot7 ingredient6 left right)
4.174: (clean-shot shot1 ingredient6 right left)
4.174: (clean-shot shot1 ingredient6 left right)
4.174: (clean-shot shot1 ingredient3 right left)
4.174: (clean-shot shot7 ingredient3 right left)
4.174: (clean-shot shot7 ingredient6 right left)
4.174: (clean-shot shot9 ingredient3 right left)
4.174: (clean-shot shot9 ingredient6 left right)
4.174: (clean-shot shot1 ingredient3 left right)
4.174: (clean-shot shot7 ingredient3 left right)
4.174: (clean-shot shot9 ingredient3 left right)
4.174: (clean-shot shot9 ingredient6 right left)
4.306: (fill-shot shot3 ingredient6 left right dispenser6)
4.306: (fill-shot shot3 ingredient6 right left dispenser6)
4.306: (fill-shot shot3 ingredient6 right left dispenser6)
4.306: (fill-shot shot3 ingredient6 left right dispenser6)
4.306: (fill-shot shot3 ingredient6 left right dispenser6)
4.306: (fill-shot shot3 ingredient6 right left dispenser6)
6.419: (grasp right shot12)
6.419: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 right l1 l2)
6.419: (pour-shot-to-used-shaker shot1 ingredient6 shaker1 left l1 l2)
6.419: (pour-shot-to-used-shaker shot7 ingredient6 shaker1 left l1 l2)
6.419: (grasp left shot12)
6.419: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 left l1 l2)
6.419: (pour-shot-to-used-shaker shot7 ingredient6 shaker1 right l1 l2)
6.419: (pour-shot-to-used-shaker shot9 ingredient6 shaker1 right l1 l2)
6.419: (grasp right shot12)
6.419: (grasp left shot12)
6.419: (grasp left shot12)
6.419: (grasp right shot12)
6.420: (grasp right shot12)
6.420: (grasp right shot12)
6.420: (grasp left shot12)
6.420: (grasp right shot2)
6.420: (grasp right shot8)
6.420: (grasp left shot2)
6.420: (grasp right shot8)
6.420: (grasp right shot2)
6.420: (grasp left shot2)
6.420: (grasp left shot8)
3.600: (leave right shot3)
3.600: (leave left shot3)
3.600: (leave right shot3)
3.600: (leave right shot3)
3.600: (leave left shot3)
3.600: (leave left shot9)
3.600: (leave right shot7)
3.600: (leave right shot1)
3.600: (leave left shot3)
3.600: (leave left shot1)
3.600: (leave left shot7)
3.600: (leave right shot9)
3.750: (grasp right shaker1)
3.750: (grasp left shaker1)
3.750: (grasp left shaker1)
3.750: (grasp right shaker1)
3.750: (grasp left shaker1)
3.750: (grasp right shaker1)
3.904: (grasp left shaker1)
3.904: (grasp left shaker1)
3.904: (grasp left shaker1)
3.904: (grasp right shaker1)
3.904: (grasp right shaker1)
3.904: (grasp right shaker1)
4.857: (grasp left shot7)
4.857: (grasp left shot1)
4.857: (grasp right shot1)
4.857: (grasp right shot9)
4.857: (grasp right shot3)
4.857: (grasp left shot9)
4.857: (grasp left shot3)
4.857: (grasp left shot3)
4.857: (grasp right shot3)
4.857: (grasp right shot3)
4.857: (grasp left shot3)
4.857: (grasp right shot7)
4.993: (grasp left shot12)
4.993: (grasp right shot12)
4.993: (grasp left shot12)
4.993: (grasp left shot12)
3.214: (leave right shot9)
3.214: (leave left shot9)
3.214: (leave right shot7)
3.214: (leave left shot1)
3.214: (leave left shot7)
3.214: (leave right shot3)
3.214: (leave right shot3)
3.214: (leave right shot1)
3.214: (leave left shot3)
3.214: (leave left shot3)
3.214: (leave left shot3)
3.214: (leave right shot3)
3.214: (grasp right shaker1)
3.214: (grasp left shaker1)
3.214: (grasp right shaker1)
3.214: (grasp left shaker1)
3.214: (grasp left shaker1)
3.214: (grasp right shaker1)
4.452: (leave right shot9)
4.452: (leave right shot1)
4.452: (grasp right shot12)
4.452: (leave left shot9)
4.452: (grasp right shot12)
4.452: (leave right shot7)
4.452: (grasp left shot12)
4.452: (grasp right shot12)
4.452: (grasp left shot12)
4.452: (grasp left shot12)
4.528: (grasp right shot8)
4.528: (grasp left shot2)
4.528: (grasp right shot8)
4.528: (grasp right shot2)
4.528: (grasp left shot8)
4.528: (grasp left shot2)
4.528: (grasp right shot2)
4.528: (grasp left shot8)
4.528: (grasp right shot2)
4.528: (grasp left shot2)
4.528: (grasp right shot8)
4.528: (grasp left shot8)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 right left)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
3.461: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
3.514: (grasp right shaker1)
3.514: (grasp left shaker1)
3.514: (grasp left shaker1)
3.514: (grasp left shaker1)
3.514: (grasp right shaker1)
3.514: (grasp left shot12)
3.514: (grasp right shot12)
3.514: (grasp left shot12)
3.514: (grasp right shaker1)
3.514: (grasp left shot12)
3.514: (grasp right shot12)
3.514: (grasp right shot12)
3.612: (grasp right shaker1)
3.612: (grasp right shaker1)
3.612: (grasp left shaker1)
3.612: (grasp right shaker1)
3.612: (grasp left shaker1)
3.612: (grasp right shaker1)
3.612: (grasp left shaker1)
3.612: (grasp right shaker1)
3.612: (grasp left shaker1)
3.612: (grasp right shot2)
3.612: (grasp right shaker1)
3.612: (grasp left shaker1)
3.612: (grasp left shaker1)
3.612: (grasp left shot2)
3.612: (grasp right shot8)
3.612: (grasp left shot8)
3.612: (grasp left shot8)
3.612: (grasp right shot8)
3.612: (grasp right shot2)
3.612: (grasp right shot8)
3.612: (grasp right shot2)
3.612: (grasp left shot2)
1.550: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
[Final] Expanded: 2793, Generated: 31765
Found a solution of length 84!
   1: (grasp right shot2)
   2: (fill-shot shot2 ingredient2 right left dispenser2)
   3: (leave right shot2)
   4: (grasp left shot11)
   5: (fill-shot shot11 ingredient10 left right dispenser10)
   6: (grasp right shot5)
   7: (leave left shot11)
   8: (fill-shot shot5 ingredient1 right left dispenser1)
   9: (leave right shot5)
  10: (grasp left shot6)
  11: (fill-shot shot6 ingredient7 left right dispenser7)
  12: (leave left shot6)
  13: (grasp right shot10)
  14: (fill-shot shot10 ingredient4 right left dispenser4)
  15: (leave right shot10)
  16: (grasp left shot4)
  17: (fill-shot shot4 ingredient9 left right dispenser9)
  18: (grasp right shot3)
  19: (leave left shot4)
  20: (fill-shot shot3 ingredient3 right left dispenser3)
  21: (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l0 l1)
  22: (clean-shot shot3 ingredient3 right left)
  23: (fill-shot shot3 ingredient6 right left dispenser6)
  24: (pour-shot-to-used-shaker shot3 ingredient6 shaker1 right l1 l2)
  25: (refill-shot shot3 ingredient6 right left dispenser6)
  26: (leave right shot3)
  27: (grasp right shot8)
  28: (fill-shot shot8 ingredient2 right left dispenser2)
  29: (grasp left shaker1)
  30: (leave right shot8)
  31: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
  32: (grasp right shot10)
  33: (empty-shot right shot10 ingredient4)
  34: (leave left shaker1)
  35: (clean-shot shot10 ingredient4 right left)
  36: (grasp left shot9)
  37: (leave right shot10)
  38: (grasp right shaker1)
  39: (pour-shaker-to-shot cocktail1 shot9 right shaker1 l2 l1)
  40: (leave left shot9)
  41: (leave right shaker1)
  42: (grasp left shot10)
  43: (fill-shot shot10 ingredient4 left right dispenser4)
  44: (grasp right shaker1)
  45: (leave left shot10)
  46: (grasp left shot11)
  47: (empty-shot left shot11 ingredient10)
  48: (leave right shaker1)
  49: (leave left shot11)
  50: (grasp left shaker1)
  51: (grasp right shot2)
  52: (empty-shot right shot2 ingredient2)
  53: (leave left shaker1)
  54: (grasp left shot8)
  55: (leave right shot2)
  56: (grasp right shaker1)
  57: (leave left shot8)
  58: (grasp left shot2)
  59: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l1 l0)
  60: (empty-shaker right shaker1 cocktail1 l0 l0)
  61: (leave left shot2)
  62: (clean-shaker right left shaker1)
  63: (grasp left shot11)
  64: (leave right shaker1)
  65: (grasp right shot1)
  66: (leave left shot11)
  67: (grasp left shot2)
  68: (leave right shot1)
  69: (refill-shot shot2 ingredient2 left right dispenser2)
  70: (leave left shot2)
  71: (grasp left shot11)
  72: (refill-shot shot11 ingredient10 left right dispenser10)
  73: (grasp right shot3)
  74: (pour-shot-to-clean-shaker shot3 ingredient6 shaker1 right l0 l1)
  75: (leave left shot11)
  76: (clean-shot shot3 ingredient6 right left)
  77: (fill-shot shot3 ingredient3 right left dispenser3)
  78: (pour-shot-to-used-shaker shot3 ingredient3 shaker1 right l1 l2)
  79: (clean-shot shot3 ingredient3 right left)
  80: (fill-shot shot3 ingredient6 right left dispenser6)
  81: (grasp left shaker1)
  82: (leave right shot3)
  83: (shake cocktail1 ingredient6 ingredient3 shaker1 left right)
  84: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
