/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
13.159: (pour-shot-to-clean-shaker shot2 ingredient6 shaker1 right l0 l1)
13.367: (grasp right shot5)
13.367: (leave left shot2)
13.367: (leave left shot2)
13.367: (leave right shot2)
13.367: (leave right shot4)
13.367: (leave right shot4)
13.367: (leave left shot4)
13.367: (leave right shot2)
13.367: (leave left shot4)
13.367: (grasp right shot5)
13.367: (grasp left shot5)
13.367: (grasp left shot5)
13.367: (grasp left shot10)
13.367: (grasp left shot10)
13.367: (grasp right shot10)
13.367: (grasp right shot10)
13.434: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 right l0 l1)
13.434: (pour-shot-to-clean-shaker shot4 ingredient4 shaker1 left l0 l1)
13.434: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 right l0 l1)
13.434: (pour-shot-to-clean-shaker shot2 ingredient4 shaker1 left l0 l1)
12.088: (fill-shot shot5 ingredient7 left right dispenser7)
12.088: (fill-shot shot10 ingredient8 right left dispenser8)
12.088: (fill-shot shot5 ingredient7 right left dispenser7)
12.088: (fill-shot shot10 ingredient8 left right dispenser8)
12.088: (fill-shot shot10 ingredient8 right left dispenser8)
12.088: (fill-shot shot10 ingredient8 left right dispenser8)
12.088: (fill-shot shot5 ingredient7 left right dispenser7)
12.088: (fill-shot shot5 ingredient7 right left dispenser7)
12.113: (fill-shot shot4 ingredient6 left right dispenser6)
12.113: (fill-shot shot2 ingredient6 left right dispenser6)
12.113: (fill-shot shot4 ingredient6 right left dispenser6)
12.113: (fill-shot shot2 ingredient6 right left dispenser6)
12.113: (fill-shot shot2 ingredient6 left right dispenser6)
12.113: (fill-shot shot4 ingredient6 right left dispenser6)
12.113: (fill-shot shot4 ingredient6 left right dispenser6)
12.113: (fill-shot shot2 ingredient6 right left dispenser6)
12.210: (refill-shot shot4 ingredient4 right left dispenser4)
12.210: (refill-shot shot2 ingredient4 right left dispenser4)
12.210: (refill-shot shot2 ingredient4 left right dispenser4)
12.211: (refill-shot shot4 ingredient4 left right dispenser4)
12.218: (clean-shot shot2 ingredient6 right left)
12.219: (clean-shot shot4 ingredient6 right left)
12.219: (clean-shot shot4 ingredient6 left right)
12.219: (clean-shot shot2 ingredient6 left right)
12.356: (grasp left shot2)
12.356: (grasp right shot4)
12.356: (grasp right shot10)
12.356: (grasp left shot2)
12.356: (grasp right shot2)
12.356: (grasp right shot2)
12.356: (grasp right shot5)
12.356: (grasp right shot4)
12.356: (grasp left shot10)
12.356: (grasp left shot5)
12.356: (grasp right shot5)
12.356: (grasp left shot4)
12.356: (grasp right shot10)
12.356: (grasp left shot4)
12.356: (grasp left shot5)
12.356: (grasp left shot10)
11.085: (grasp right shot4)
11.085: (grasp left shot4)
11.085: (grasp left shot2)
11.085: (grasp right shot2)
11.085: (grasp right shot4)
11.085: (grasp left shot4)
11.085: (grasp left shot2)
11.085: (grasp right shot2)
11.142: (fill-shot shot4 ingredient4 left right dispenser4)
11.142: (fill-shot shot2 ingredient4 left right dispenser4)
11.142: (fill-shot shot4 ingredient4 right left dispenser4)
11.142: (fill-shot shot2 ingredient4 right left dispenser4)
11.162: (grasp right shot4)
11.162: (grasp right shot2)
11.162: (grasp left shot2)
11.162: (grasp left shot4)
11.197: (leave left shot4)
11.197: (leave left shot2)
11.197: (leave right shot2)
11.198: (leave left shot5)
11.198: (leave right shot5)
11.198: (leave left shot10)
11.198: (leave right shot10)
11.198: (leave left shot10)
11.198: (leave right shot5)
11.198: (leave left shot5)
11.198: (leave right shot10)
11.198: (leave right shot4)
11.388: (grasp left shot5)
11.388: (grasp left shot10)
11.388: (grasp right shot5)
11.388: (grasp left shot5)
11.388: (grasp right shot10)
11.389: (grasp right shot10)
11.389: (grasp right shot5)
11.389: (grasp left shot10)
11.579: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.579: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.579: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.579: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.067: (grasp right shot2)
10.067: (grasp left shot2)
10.067: (grasp right shot4)
10.067: (grasp left shot4)
10.196: (grasp left shot2)
10.196: (grasp left shot4)
10.196: (grasp right shot2)
10.196: (leave right shot2)
10.196: (grasp right shot4)
10.196: (leave right shot4)
10.196: (leave left shot2)
10.196: (leave left shot4)
10.196: (leave right shot5)
10.196: (leave right shot5)
10.196: (leave left shot10)
10.196: (leave left shot5)
10.196: (leave left shot5)
10.196: (leave right shot10)
10.196: (leave left shot10)
10.196: (leave right shot10)
10.508: (leave right shot4)
10.508: (leave right shot2)
10.508: (leave left shot2)
10.508: (leave left shot4)
10.870: (clean-shot shot2 ingredient6 right left)
10.870: (clean-shot shot4 ingredient6 right left)
10.870: (clean-shot shot2 ingredient6 left right)
10.870: (clean-shot shot4 ingredient6 left right)
11.131: (grasp left shaker1)
11.132: (grasp right shaker1)
11.132: (grasp left shaker1)
11.132: (grasp right shaker1)
11.406: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.406: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.406: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.406: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
11.406: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
11.406: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
11.406: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
11.406: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.382: (fill-shot shot2 ingredient4 right left dispenser4)
9.382: (fill-shot shot4 ingredient4 right left dispenser4)
9.382: (fill-shot shot4 ingredient4 left right dispenser4)
9.382: (fill-shot shot2 ingredient4 left right dispenser4)
9.402: (fill-shot shot4 ingredient6 left right dispenser6)
9.402: (fill-shot shot2 ingredient6 left right dispenser6)
9.402: (fill-shot shot2 ingredient6 right left dispenser6)
9.402: (fill-shot shot4 ingredient6 right left dispenser6)
9.498: (grasp left shot4)
9.498: (grasp right shot2)
9.498: (grasp right shot4)
9.498: (grasp left shot2)
9.498: (leave left shot4)
9.498: (leave left shot2)
9.498: (leave right shot4)
9.498: (leave right shot2)
10.340: (grasp left shaker1)
10.340: (grasp left shaker1)
10.340: (grasp right shaker1)
10.340: (grasp right shaker1)
10.682: (grasp left shot10)
10.682: (grasp left shot5)
10.683: (grasp right shot5)
10.683: (grasp right shot5)
10.955: (grasp left shot8)
10.955: (grasp left shot1)
10.955: (grasp right shot1)
10.955: (grasp left shot7)
10.955: (grasp right shot8)
10.955: (grasp right shot7)
10.955: (grasp right shot1)
10.955: (grasp right shot7)
10.955: (grasp left shot7)
10.955: (grasp right shot8)
10.955: (grasp left shot1)
10.955: (grasp left shot8)
10.998: (grasp left shaker1)
10.998: (grasp right shaker1)
10.999: (grasp right shaker1)
10.999: (grasp left shaker1)
8.336: (leave left shot2)
8.336: (leave left shot4)
8.336: (leave right shot2)
8.336: (leave right shot4)
8.414: (grasp right shot5)
8.414: (grasp left shot5)
8.414: (grasp right shot5)
8.414: (grasp left shot10)
8.623: (fill-shot shot4 ingredient4 right left dispenser4)
8.623: (fill-shot shot4 ingredient4 left right dispenser4)
8.623: (fill-shot shot2 ingredient4 left right dispenser4)
8.623: (fill-shot shot2 ingredient4 right left dispenser4)
8.631: (grasp right shaker1)
8.631: (grasp right shaker1)
8.631: (grasp left shaker1)
8.631: (grasp left shaker1)
9.965: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 right l1 l2)
9.965: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 right l1 l2)
9.966: (pour-shot-to-used-shaker shot2 ingredient6 shaker1 left l1 l2)
9.966: (pour-shot-to-used-shaker shot4 ingredient6 shaker1 left l1 l2)
10.159: (grasp left shot7)
10.159: (grasp left shot1)
10.159: (grasp left shot8)
10.159: (grasp left shot1)
10.159: (grasp right shot7)
10.159: (grasp right shot1)
10.159: (grasp right shot8)
10.159: (grasp left shot7)
10.159: (grasp left shot8)
10.159: (grasp right shot1)
10.159: (grasp right shot7)
10.159: (grasp right shot8)
10.265: (grasp right shot9)
10.265: (grasp right shot9)
10.265: (grasp left shot9)
10.265: (grasp left shot6)
10.267: (grasp right shot8)
10.267: (grasp left shot8)
10.267: (grasp right shot7)
10.267: (grasp left shot1)
7.557: (leave right shot2)
7.557: (leave left shot4)
7.557: (leave right shot4)
7.557: (grasp right shot10)
7.557: (grasp right shot5)
7.557: (grasp left shot5)
7.557: (leave left shot2)
7.557: (grasp left shot10)
7.625: (leave right shot4)
7.625: (leave left shot2)
7.625: (leave right shot2)
7.625: (leave left shot4)
7.625: (grasp right shaker1)
7.625: (grasp left shaker1)
7.625: (grasp left shaker1)
7.625: (grasp right shaker1)
9.222: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 right l1 l2)
9.223: (pour-shot-to-used-shaker shot2 ingredient4 shaker1 left l1 l2)
9.223: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 left l1 l2)
9.223: (pour-shot-to-used-shaker shot4 ingredient4 shaker1 right l1 l2)
9.274: (clean-shot shot4 ingredient6 right left)
9.274: (clean-shot shot2 ingredient6 right left)
9.274: (clean-shot shot2 ingredient6 left right)
9.274: (clean-shot shot4 ingredient6 left right)
9.286: (leave left shot2)
9.286: (leave right shot2)
9.286: (leave right shot4)
9.286: (leave left shot4)
9.286: (grasp left shot9)
9.286: (grasp right shot9)
9.286: (grasp right shot6)
9.286: (grasp left shot6)
9.311: (leave right shot4)
9.311: (leave left shot2)
9.311: (leave left shot2)
9.311: (leave right shot4)
9.311: (grasp right shot1)
9.311: (grasp right shot8)
9.311: (grasp right shot7)
9.311: (grasp left shot1)
5.517: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.517: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.517: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.517: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
6.558: (fill-shot shot10 ingredient8 right left dispenser8)
6.558: (fill-shot shot5 ingredient7 left right dispenser7)
6.558: (fill-shot shot5 ingredient7 right left dispenser7)
6.558: (fill-shot shot10 ingredient8 left right dispenser8)
6.632: (refill-shot shot4 ingredient4 right left dispenser4)
6.632: (refill-shot shot4 ingredient4 left right dispenser4)
6.632: (refill-shot shot2 ingredient4 left right dispenser4)
6.632: (refill-shot shot2 ingredient4 right left dispenser4)
6.633: (fill-shot shot2 ingredient4 left right dispenser4)
6.633: (fill-shot shot2 ingredient4 right left dispenser4)
6.633: (fill-shot shot4 ingredient4 right left dispenser4)
6.633: (fill-shot shot4 ingredient4 left right dispenser4)
6.770: (grasp left shaker1)
6.770: (grasp right shot5)
6.770: (grasp left shot10)
6.770: (grasp right shot10)
6.770: (grasp left shot5)
6.770: (grasp left shaker1)
6.770: (grasp right shaker1)
6.770: (grasp right shaker1)
8.414: (grasp left shot4)
8.414: (grasp left shot2)
8.414: (grasp right shot2)
8.414: (grasp right shot4)
8.467: (grasp left shot12)
8.467: (grasp right shot12)
8.467: (grasp right shot12)
8.467: (grasp left shot12)
8.478: (grasp right shot10)
8.478: (grasp left shot5)
8.478: (grasp left shot9)
8.478: (grasp right shot6)
8.478: (grasp right shot9)
8.478: (grasp right shot5)
8.478: (grasp left shot10)
8.478: (grasp left shot6)
4.465: (grasp left shot5)
4.465: (grasp right shot5)
4.465: (grasp right shot10)
4.465: (grasp left shot10)
5.623: (leave right shot4)
5.623: (leave left shot4)
5.624: (leave left shot2)
5.624: (leave left shot10)
5.624: (leave right shot5)
5.624: (leave right shot2)
5.624: (leave left shot5)
5.624: (leave right shot10)
5.858: (grasp right shaker1)
5.858: (grasp left shaker1)
5.858: (grasp left shaker1)
5.858: (grasp right shaker1)
5.918: (grasp right shaker1)
5.918: (grasp right shaker1)
5.918: (grasp left shaker1)
5.918: (grasp left shaker1)
5.987: (grasp left shot8)
5.987: (grasp left shot7)
5.987: (grasp right shot7)
5.987: (grasp right shot8)
5.987: (grasp left shot8)
5.987: (grasp right shot8)
5.987: (grasp left shot1)
5.987: (grasp left shot7)
5.987: (grasp right shot7)
5.987: (grasp left shot1)
5.987: (grasp right shot1)
5.987: (grasp right shot1)
6.023: (grasp left shot9)
6.023: (grasp right shot6)
6.023: (grasp left shot6)
6.023: (grasp right shot9)
6.029: (grasp left shot12)
6.029: (grasp right shot12)
6.029: (grasp right shot12)
6.029: (grasp left shot12)
4.913: (leave left shot4)
4.913: (leave right shot2)
4.913: (leave left shot2)
4.913: (leave right shot4)
4.913: (leave left shot5)
4.913: (leave right shot10)
4.913: (leave left shot10)
4.913: (grasp left shaker1)
4.913: (leave right shot5)
4.913: (grasp right shaker1)
5.762: (leave right shaker1)
5.762: (leave right shaker1)
5.762: (leave left shaker1)
5.762: (leave left shaker1)
6.558: (grasp left shot6)
6.558: (grasp right shot9)
6.558: (grasp right shot6)
6.558: (grasp left shot9)
6.591: (grasp left shot3)
6.591: (grasp right shot11)
6.591: (grasp right shot3)
6.591: (grasp left shot11)
6.634: (grasp left shot1)
6.634: (grasp left shot7)
6.634: (grasp left shot8)
6.634: (grasp right shot7)
6.634: (grasp right shot8)
6.634: (grasp right shot1)
6.654: (grasp right shot12)
6.654: (grasp left shot12)
6.809: (empty-shot left shot5 ingredient7)
6.809: (empty-shot right shot10 ingredient8)
6.809: (empty-shot right shot5 ingredient7)
6.809: (empty-shot left shot10 ingredient8)
6.953: (leave left shaker1)
6.953: (leave left shaker1)
6.953: (leave right shaker1)
6.953: (leave left shaker1)
6.953: (leave right shaker1)
6.954: (leave left shaker1)
5.388: (shake cocktail1 ingredient4 ingredient6 shaker1 right left)
5.388: (shake cocktail1 ingredient4 ingredient6 shaker1 left right)
5.858: (grasp left shaker1)
5.858: (grasp right shaker1)
5.858: (grasp left shaker1)
5.858: (grasp right shaker1)
5.858: (grasp right shot9)
5.858: (grasp right shot6)
5.859: (grasp left shot9)
5.859: (grasp left shot6)
5.891: (grasp left shaker1)
5.891: (grasp right shaker1)
5.891: (grasp left shaker1)
5.891: (grasp right shaker1)
5.892: (grasp right shot11)
5.892: (grasp right shot3)
5.892: (grasp left shot3)
5.892: (grasp left shot11)
5.906: (grasp right shaker1)
5.906: (grasp right shaker1)
5.906: (grasp right shaker1)
5.906: (grasp right shot8)
5.906: (grasp right shot7)
5.906: (grasp left shaker1)
5.906: (grasp left shot1)
5.906: (grasp right shot1)
5.906: (grasp left shot7)
5.906: (grasp left shot8)
5.907: (grasp left shaker1)
5.907: (grasp left shaker1)
5.954: (grasp left shaker1)
5.954: (grasp right shot12)
5.954: (grasp right shaker1)
5.954: (grasp left shot12)
6.266: (grasp left shot10)
6.266: (grasp right shot10)
6.266: (grasp left shot10)
6.266: (grasp left shot10)
6.266: (grasp right shot5)
6.266: (grasp left shot5)
4.577: (grasp right shot1)
4.577: (grasp right shot7)
4.577: (grasp right shot8)
4.577: (grasp left shot1)
4.577: (grasp left shot7)
4.577: (grasp left shot8)
5.519: (grasp left shot4)
5.519: (grasp left shot2)
5.519: (grasp right shot2)
5.519: (grasp right shot4)
5.606: (grasp right shot5)
5.606: (grasp right shot6)
5.606: (grasp left shot6)
5.606: (grasp left shot5)
5.606: (grasp left shot10)
5.606: (grasp left shot9)
5.606: (grasp right shot9)
5.606: (grasp right shot10)
5.614: (grasp right shot3)
5.614: (grasp left shot3)
5.614: (grasp left shot11)
5.614: (grasp right shot11)
5.661: (grasp left shot12)
5.661: (grasp right shot12)
6.283: (leave right shaker1)
6.283: (leave left shaker1)
6.771: (empty-shot right shot11 ingredient1)
6.771: (empty-shot left shot3 ingredient2)
6.771: (empty-shot left shot11 ingredient1)
6.772: (empty-shot right shot3 ingredient2)
6.809: (empty-shot left shot6 ingredient8)
6.809: (empty-shot right shot9 ingredient7)
6.809: (empty-shot left shot9 ingredient7)
6.809: (empty-shot right shot6 ingredient8)
12.177: (pour-shaker-to-shot cocktail1 shot8 right shaker1 l2 l1)
12.177: (pour-shaker-to-shot cocktail1 shot7 right shaker1 l2 l1)
12.177: (pour-shaker-to-shot cocktail1 shot1 right shaker1 l2 l1)
12.177: (pour-shaker-to-shot cocktail1 shot1 left shaker1 l2 l1)
12.177: (pour-shaker-to-shot cocktail1 shot8 left shaker1 l2 l1)
12.177: (pour-shaker-to-shot cocktail1 shot7 left shaker1 l2 l1)
5.075: (empty-shot right shot10 ingredient8)
5.075: (empty-shot right shot9 ingredient7)
5.075: (empty-shot left shot10 ingredient8)
5.075: (empty-shot left shot9 ingredient7)
5.075: (empty-shot right shot6 ingredient8)
5.075: (empty-shot left shot6 ingredient8)
5.075: (empty-shot right shot5 ingredient7)
5.075: (empty-shot left shot5 ingredient7)
5.238: (empty-shot left shot11 ingredient1)
5.238: (empty-shot right shot11 ingredient1)
5.238: (empty-shot left shot3 ingredient2)
5.238: (empty-shot right shot3 ingredient2)
5.582: (grasp right shot1)
5.582: (grasp left shot8)
5.582: (grasp left shot7)
5.582: (grasp left shot1)
5.582: (grasp right shot7)
5.582: (grasp right shot8)
5.582: (leave right shaker1)
5.582: (leave left shaker1)
5.582: (leave left shaker1)
5.582: (leave right shaker1)
5.582: (leave left shaker1)
5.582: (leave right shaker1)
6.475: (leave right shaker1)
6.475: (leave right shaker1)
6.475: (leave left shaker1)
